Beginning of run
landscape params:
2025-06-12 07:05:30.800165
2025-06-12 07:05:31.589683
2025-06-12 07:05:31.431159
2025-06-12 07:05:44.715627
2025-06-12 07:06:10.358147
2025-06-12 07:05:50.160841
2025-06-12 07:06:02.160168
2025-06-12 07:06:00.336212
2025-06-12 07:06:00.842019
2025-06-12 07:01:38.842193
2025-06-12 07:05:44.093290
2025-06-12 07:06:11.251341
2025-06-12 07:08:25.539211
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47375; avg rank: 0.0; stdev rank: 0.0; total pools: 19738.56

2025-06-12 07:06:05.887214
2025-06-12 07:06:27.892999
2025-06-12 07:06:18.195067
2025-06-12 07:10:17.811285
2025-06-12 07:10:18.664168
2025-06-12 07:06:12.632205
2025-06-12 07:10:20.221161
2025-06-12 07:10:19.471297
2025-06-12 07:10:22.132274
2025-06-12 07:10:24.630201
2025-06-12 07:10:24.457394
2025-06-12 07:10:23.868197
2025-06-12 07:10:25.801321
2025-06-12 07:06:42.358274
2025-06-12 07:10:26.771157
2025-06-12 07:10:24.910154
2025-06-12 07:10:27.815225
2025-06-12 07:10:28.151113
2025-06-12 07:10:27.353187
2025-06-12 07:10:29.724144
2025-06-12 07:10:28.144101
2025-06-12 07:10:28.285264
2025-06-12 07:06:25.460201
2025-06-12 07:10:30.576147
2025-06-12 07:10:31.473269
2025-06-12 07:10:31.890943
2025-06-12 07:10:31.850164
2025-06-12 07:10:32.793173
2025-06-12 07:10:32.985158
2025-06-12 07:10:33.662167
2025-06-12 07:10:34.119253
2025-06-12 07:10:36.225721
2025-06-12 07:10:35.369190
2025-06-12 07:10:37.185133
2025-06-12 07:06:17.271255
2025-06-12 07:10:36.791166
2025-06-12 07:10:38.078100
2025-06-12 07:10:37.784097
2025-06-12 07:06:55.235314
2025-06-12 07:10:38.741113
2025-06-12 07:06:23.456182
2025-06-12 07:10:39.270106
2025-06-12 07:10:41.014172
2025-06-12 07:10:42.154200
2025-06-12 07:10:43.729930
2025-06-12 07:10:43.985123
2025-06-12 07:10:45.255158
2025-06-12 07:10:47.726096
2025-06-12 07:07:02.452469
2025-06-12 07:10:48.435168
2025-06-12 07:06:46.744966
2025-06-12 07:06:38.316233
2025-06-12 07:10:49.647036
2025-06-12 07:10:49.765202
2025-06-12 07:06:47.340201
2025-06-12 07:10:51.138875
2025-06-12 07:10:52.176233
2025-06-12 07:08:45.955236
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6675; avg rank: 0.0; stdev rank: 0.0; total pools: 19796.52

2025-06-12 07:10:52.384205
2025-06-12 07:10:56.888449
2025-06-12 07:10:55.838162
2025-06-12 07:10:56.251104
2025-06-12 07:10:53.902184
2025-06-12 07:10:57.874137
2025-06-12 07:10:59.525265
2025-06-12 07:10:59.719218
2025-06-12 07:11:00.398112
2025-06-12 07:11:01.066177
2025-06-12 07:11:01.841296
2025-06-12 07:11:03.356192
2025-06-12 07:11:02.886212
2025-06-12 07:07:02.110179
2025-06-12 07:11:04.012189
2025-06-12 07:11:05.638167
2025-06-12 07:11:06.188189
2025-06-12 07:11:05.732224
2025-06-12 07:11:07.900173
2025-06-12 07:11:08.245258
2025-06-12 07:11:06.715124
2025-06-12 07:11:08.065215
2025-06-12 07:11:08.180192
2025-06-12 07:11:08.500162
2025-06-12 07:11:08.394286
2025-06-12 07:11:09.328199
2025-06-12 07:11:09.378317
2025-06-12 07:11:08.649164
2025-06-12 07:11:10.974148
2025-06-12 07:11:11.582244
2025-06-12 07:11:13.285167
2025-06-12 07:11:13.974163
2025-06-12 07:11:14.022190
2025-06-12 07:11:13.781254
2025-06-12 07:11:13.315198
2025-06-12 07:11:13.831993
2025-06-12 07:11:13.591150
2025-06-12 07:11:14.446164
2025-06-12 07:11:14.922118
2025-06-12 07:11:16.472899
2025-06-12 07:11:17.024140
2025-06-12 07:11:16.914832
2025-06-12 07:11:14.767390
2025-06-12 07:11:16.111997
2025-06-12 07:11:16.185200
2025-06-12 07:11:15.906196
2025-06-12 07:11:17.483293
2025-06-12 07:11:18.923158
2025-06-12 07:11:18.854567
2025-06-12 07:11:17.718899
2025-06-12 07:11:18.246189
2025-06-12 07:11:20.224660
2025-06-12 07:11:17.834171
2025-06-12 07:11:21.102147
2025-06-12 07:11:18.703974
2025-06-12 07:11:20.503160
2025-06-12 07:11:18.258738
2025-06-12 07:11:21.198197
2025-06-12 07:11:21.425005
2025-06-12 07:11:21.086205
2025-06-12 07:11:21.867175
2025-06-12 07:11:21.140131
2025-06-12 07:11:21.608185
2025-06-12 07:11:21.518129
2025-06-12 07:11:22.572146
2025-06-12 07:11:24.742234
2025-06-12 07:11:23.433197
2025-06-12 07:11:21.349117
2025-06-12 07:11:24.682385
2025-06-12 07:11:25.323174
2025-06-12 07:11:24.551194
2025-06-12 07:11:25.241120
2025-06-12 07:11:25.920118
2025-06-12 07:11:25.731223
2025-06-12 07:11:24.941206
2025-06-12 07:11:24.746134
2025-06-12 07:11:25.561239
2025-06-12 07:11:27.028943
2025-06-12 07:11:27.023156
2025-06-12 07:11:25.423156
2025-06-12 07:11:25.791130
2025-06-12 07:11:26.506183
2025-06-12 07:11:27.245329
2025-06-12 07:11:29.064184
2025-06-12 07:11:28.209121
2025-06-12 07:11:29.003193
2025-06-12 07:11:29.955203
2025-06-12 07:11:29.139113
2025-06-12 07:11:30.340402
2025-06-12 07:11:29.882180
2025-06-12 07:11:32.401182
2025-06-12 07:11:29.565214
2025-06-12 07:11:32.702612
2025-06-12 07:11:31.884619
2025-06-12 07:11:32.672199
2025-06-12 07:11:34.668117
2025-06-12 07:11:33.553137
2025-06-12 07:07:33.031977
2025-06-12 07:11:37.377575
2025-06-12 07:11:34.970193
2025-06-12 07:11:36.330132
2025-06-12 07:11:36.993119
2025-06-12 07:11:37.209515
2025-06-12 07:11:36.694108
2025-06-12 07:11:37.535163
2025-06-12 07:11:37.634265
2025-06-12 07:11:39.237745
2025-06-12 07:11:40.167182
2025-06-12 07:11:39.316135
2025-06-12 07:11:41.790273
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 2, 1, 2, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 1, 3, 0, 0, 1, 0, 0, 27, 0, 0, 0, 1, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 3, 0, 0, 3, 0, 1, 4, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 3, 0, 0, 1, 0, 0, 3, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.16874999999999996; avg rank: 0.84; stdev rank: 2.7918452679186934; total pools: 146.71

2025-06-12 07:11:41.263422
2025-06-12 07:11:40.141199
2025-06-12 07:11:40.873128
2025-06-12 07:11:42.014821
2025-06-12 07:11:41.146232
2025-06-12 07:11:39.489261
2025-06-12 07:11:43.333123
2025-06-12 07:11:45.140095
2025-06-12 07:11:46.956213
2025-06-12 07:11:46.667083
2025-06-12 07:07:54.802220
2025-06-12 07:11:46.458237
2025-06-12 07:11:46.909164
2025-06-12 07:11:49.367384
2025-06-12 07:11:50.320147
2025-06-12 07:11:51.463156
2025-06-12 07:11:50.758157
2025-06-12 07:11:50.374159
2025-06-12 07:11:53.584171
2025-06-12 07:11:52.416111
2025-06-12 07:11:53.256016
2025-06-12 07:11:53.983153
2025-06-12 07:11:54.728168
2025-06-12 07:08:35.403790
2025-06-12 07:11:55.283125
2025-06-12 07:11:54.446250
2025-06-12 07:11:54.069135
2025-06-12 07:11:53.645175
2025-06-12 07:11:53.827193
2025-06-12 07:11:55.770277
2025-06-12 07:11:54.673178
2025-06-12 07:11:55.065194
2025-06-12 07:11:56.131263
2025-06-12 07:11:55.351902
2025-06-12 07:11:57.342199
2025-06-12 07:11:54.866200
2025-06-12 07:11:58.849220
2025-06-12 07:11:57.159173
2025-06-12 07:11:57.923139
2025-06-12 07:11:58.497123
2025-06-12 07:11:59.212173
2025-06-12 07:12:00.019121
2025-06-12 07:12:00.925228
2025-06-12 07:12:02.404229
2025-06-12 07:12:02.922189
2025-06-12 07:12:02.543187
2025-06-12 07:12:00.594626
2025-06-12 07:12:01.963266
2025-06-12 07:11:59.728486
2025-06-12 07:11:59.503617
2025-06-12 07:12:02.724137
2025-06-12 07:12:00.642876
2025-06-12 07:12:00.480175
2025-06-12 07:11:59.672287
2025-06-12 07:12:03.998167
2025-06-12 07:12:01.222152
2025-06-12 07:12:05.234193
2025-06-12 07:12:07.144098
2025-06-12 07:12:02.153160
2025-06-12 07:12:08.213184
2025-06-12 07:12:06.526130
2025-06-12 07:12:07.091334
2025-06-12 07:12:08.303202
2025-06-12 07:12:07.524190
2025-06-12 07:12:09.089169
2025-06-12 07:12:08.338154
2025-06-12 07:12:07.877113
2025-06-12 07:12:08.262286
2025-06-12 07:12:08.183206
2025-06-12 07:12:09.649226
2025-06-12 07:12:12.656173
2025-06-12 07:12:11.778175
2025-06-12 07:12:11.810202
2025-06-12 07:12:13.213186
2025-06-12 07:12:13.703120
2025-06-12 07:12:13.233202
2025-06-12 07:12:14.004191
2025-06-12 07:12:13.795689
2025-06-12 07:12:14.782195
2025-06-12 07:12:14.763177
2025-06-12 07:12:15.186207
2025-06-12 07:12:16.275164
2025-06-12 07:12:18.412152
2025-06-12 07:12:17.924225
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.13925; avg rank: 0.21; stdev rank: 0.534696175411794; total pools: 129.56

2025-06-12 07:12:19.615167
2025-06-12 07:12:23.847159
2025-06-12 07:12:23.989220
2025-06-12 07:09:08.181278
2025-06-12 07:12:28.478801
2025-06-12 07:12:28.701182
2025-06-12 07:12:26.238353
2025-06-12 07:12:28.053118
2025-06-12 07:12:29.092303
2025-06-12 07:12:32.414159
2025-06-12 07:12:33.515137
2025-06-12 07:12:33.373147
2025-06-12 07:12:33.604145
2025-06-12 07:12:34.891169
2025-06-12 07:12:34.593165
2025-06-12 07:12:35.293177
2025-06-12 07:08:35.534300
2025-06-12 07:12:33.848298
2025-06-12 07:12:37.111200
2025-06-12 07:09:29.971190
2025-06-12 07:12:36.439174
2025-06-12 07:12:35.399466
2025-06-12 07:12:39.614266
2025-06-12 07:12:39.453204
2025-06-12 07:12:39.702271
2025-06-12 07:12:40.194174
2025-06-12 07:12:39.322173
2025-06-12 07:12:40.658165
2025-06-12 07:12:40.302189
2025-06-12 07:12:40.740179
2025-06-12 07:12:42.188134
2025-06-12 07:12:35.010757
2025-06-12 07:12:45.832409
2025-06-12 07:12:41.767269
2025-06-12 07:12:44.056200
2025-06-12 07:12:43.473253
2025-06-12 07:12:41.341210
2025-06-12 07:12:43.037052
2025-06-12 07:12:41.025154
2025-06-12 07:12:45.640239
2025-06-12 07:12:45.388002
2025-06-12 07:12:45.720144
2025-06-12 07:12:46.494205
2025-06-12 07:12:47.139172
2025-06-12 07:06:51.100171
2025-06-12 07:12:46.490126
2025-06-12 07:12:47.664110
2025-06-12 07:12:47.672541
2025-06-12 07:12:47.054119
2025-06-12 07:12:48.801120
2025-06-12 07:12:49.017110
2025-06-12 07:12:49.030105
2025-06-12 07:12:49.039974
2025-06-12 07:12:49.518655
2025-06-12 07:12:50.271154
2025-06-12 07:12:49.641169
2025-06-12 07:12:50.595195
2025-06-12 07:12:51.271609
2025-06-12 07:12:51.215196
2025-06-12 07:12:49.193141
2025-06-12 07:12:51.217217
2025-06-12 07:12:52.795810
2025-06-12 07:12:52.866155
2025-06-12 07:12:53.809088
2025-06-12 07:12:53.829145
2025-06-12 07:12:54.817130
2025-06-12 07:12:54.465181
2025-06-12 07:12:55.730226
2025-06-12 07:12:57.006180
2025-06-12 07:12:57.630222
2025-06-12 07:12:56.808128
2025-06-12 07:12:58.120522
2025-06-12 07:12:58.168111
2025-06-12 07:12:57.674206
2025-06-12 07:12:56.216144
2025-06-12 07:12:58.741140
2025-06-12 07:12:58.665218
2025-06-12 07:12:59.401230
2025-06-12 07:12:58.983310
2025-06-12 07:12:59.452172
2025-06-12 07:13:01.485200
2025-06-12 07:13:00.880148
2025-06-12 07:13:01.265267
2025-06-12 07:13:01.428138
2025-06-12 07:13:03.107144
2025-06-12 07:13:03.925212
2025-06-12 07:13:03.844654
2025-06-12 07:08:50.773231
2025-06-12 07:13:03.799164
2025-06-12 07:13:03.075135
2025-06-12 07:13:03.811889
2025-06-12 07:13:05.816035
2025-06-12 07:13:04.908141
2025-06-12 07:13:05.478166
2025-06-12 07:13:07.735457
2025-06-12 07:09:19.141368
2025-06-12 07:13:08.294203
2025-06-12 07:13:08.225167
2025-06-12 07:08:43.857863
2025-06-12 07:13:09.236180
2025-06-12 07:13:08.335178
2025-06-12 07:13:10.299111
2025-06-12 07:13:09.798242
2025-06-12 07:13:10.951190
2025-06-12 07:13:11.092098
2025-06-12 07:13:10.775213
2025-06-12 07:13:10.379169
2025-06-12 07:13:11.293120
2025-06-12 07:13:11.310097
2025-06-12 07:13:11.384127
2025-06-12 07:13:11.484131
2025-06-12 07:13:14.426160
2025-06-12 07:13:13.615200
2025-06-12 07:13:14.988148
2025-06-12 07:13:13.622163
2025-06-12 07:13:15.010185
2025-06-12 07:13:15.677188
2025-06-12 07:09:08.378205
2025-06-12 07:13:15.976114
2025-06-12 07:13:17.290139
2025-06-12 07:13:16.055676
2025-06-12 07:13:17.492111
2025-06-12 07:13:16.808191
2025-06-12 07:13:16.144192
2025-06-12 07:13:19.099221
2025-06-12 07:13:17.901382
2025-06-12 07:13:19.022170
2025-06-12 07:13:21.451174
2025-06-12 07:13:19.960186
2025-06-12 07:13:20.807187
2025-06-12 07:13:21.897163
2025-06-12 07:13:22.031211
2025-06-12 07:13:21.965169
2025-06-12 07:13:23.341161
2025-06-12 07:13:23.443614
2025-06-12 07:13:23.595157
2025-06-12 07:13:21.960330
2025-06-12 07:13:23.483261
2025-06-12 07:13:25.465201
2025-06-12 07:13:24.929234
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.29425; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 203.32

2025-06-12 07:13:27.599142
2025-06-12 07:13:27.414244
2025-06-12 07:13:28.467119
2025-06-12 07:10:00.166226
2025-06-12 07:13:29.941137
2025-06-12 07:13:28.612214
2025-06-12 07:13:29.291160
2025-06-12 07:13:30.359194
2025-06-12 07:13:30.958215
2025-06-12 07:13:32.370140
2025-06-12 07:13:33.700799
2025-06-12 07:13:32.536847
2025-06-12 07:13:32.188683
2025-06-12 07:13:33.048294
2025-06-12 07:13:34.445195
2025-06-12 07:13:33.139139
2025-06-12 07:13:32.425196
2025-06-12 07:13:32.736667
2025-06-12 07:13:38.087156
2025-06-12 07:13:36.850134
2025-06-12 07:13:36.139206
2025-06-12 07:08:44.587277
2025-06-12 07:09:51.105256
2025-06-12 07:13:36.564359
2025-06-12 07:13:39.280112
2025-06-12 07:13:39.443521
2025-06-12 07:13:38.226196
2025-06-12 07:08:02.665185
2025-06-12 07:13:39.460164
2025-06-12 07:13:38.972122
2025-06-12 07:13:38.238185
2025-06-12 07:13:39.834128
2025-06-12 07:09:40.005206
2025-06-12 07:13:39.896919
2025-06-12 07:13:40.181194
2025-06-12 07:13:40.861189
2025-06-12 07:13:41.112109
2025-06-12 07:13:39.302241
2025-06-12 07:13:40.110805
2025-06-12 07:09:58.193233
2025-06-12 07:13:43.046154
2025-06-12 07:13:43.708165
2025-06-12 07:13:43.495206
2025-06-12 07:13:43.846128
2025-06-12 07:13:42.897166
2025-06-12 07:13:44.464107
2025-06-12 07:13:44.446128
2025-06-12 07:13:45.112146
2025-06-12 07:13:45.510258
2025-06-12 07:13:44.011207
2025-06-12 07:13:45.066125
2025-06-12 07:13:45.852131
2025-06-12 07:13:47.919186
2025-06-12 07:13:47.755195
2025-06-12 07:13:46.364417
2025-06-12 07:13:49.503154
2025-06-12 07:09:58.909253
2025-06-12 07:13:49.292151
2025-06-12 07:13:49.369182
2025-06-12 07:13:49.774195
2025-06-12 07:13:49.471135
2025-06-12 07:13:49.806141
2025-06-12 07:13:49.555188
2025-06-12 07:13:49.828109
2025-06-12 07:13:51.326581
2025-06-12 07:13:53.157117
2025-06-12 07:13:51.037151
2025-06-12 07:13:53.678181
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.23624999999999996; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 186.57

2025-06-12 07:13:53.164175
2025-06-12 07:13:56.943168
2025-06-12 07:13:54.682144
2025-06-12 07:07:52.901195
2025-06-12 07:13:55.638197
2025-06-12 07:08:04.435207
2025-06-12 07:13:57.760179
2025-06-12 07:13:57.581793
2025-06-12 07:13:58.572115
2025-06-12 07:10:18.086038
2025-06-12 07:13:59.100535
2025-06-12 07:14:00.588213
2025-06-12 07:07:42.017284
2025-06-12 07:14:02.602288
2025-06-12 07:14:02.618195
2025-06-12 07:14:02.250153
2025-06-12 07:14:04.867139
2025-06-12 07:14:06.695283
2025-06-12 07:14:04.340197
2025-06-12 07:14:06.713194
2025-06-12 07:14:07.979230
2025-06-12 07:14:07.709477
2025-06-12 07:06:17.094183
2025-06-12 07:14:08.074176
2025-06-12 07:09:57.816218
2025-06-12 07:14:09.642239
2025-06-12 07:14:09.986223
2025-06-12 07:14:10.684133
2025-06-12 07:14:11.578183
2025-06-12 07:14:10.958179
2025-06-12 07:07:07.524971
2025-06-12 07:10:17.410277
2025-06-12 07:14:09.778168
2025-06-12 07:14:11.977165
2025-06-12 07:10:20.002374
2025-06-12 07:14:10.105234
2025-06-12 07:14:12.504205
2025-06-12 07:14:13.889158
2025-06-12 07:14:12.919108
2025-06-12 07:14:13.224271
2025-06-12 07:14:14.343192
2025-06-12 07:14:14.390138
2025-06-12 07:14:15.298165
2025-06-12 07:14:15.962153
2025-06-12 07:14:15.602189
2025-06-12 07:14:16.560157
2025-06-12 07:14:16.048562
2025-06-12 07:14:16.041139
2025-06-12 07:14:17.898212
2025-06-12 07:14:16.719234
2025-06-12 07:10:39.793222
2025-06-12 07:14:18.721105
2025-06-12 07:14:18.738219
2025-06-12 07:14:18.588177
2025-06-12 07:14:18.503126
2025-06-12 07:14:20.017179
2025-06-12 07:14:20.017634
2025-06-12 07:14:20.424193
2025-06-12 07:08:15.666176
2025-06-12 07:14:21.096176
2025-06-12 07:14:21.876187
2025-06-12 07:14:22.258218
2025-06-12 07:14:22.254320
2025-06-12 07:14:22.026266
2025-06-12 07:14:21.861166
2025-06-12 07:14:22.243111
2025-06-12 07:14:23.558200
2025-06-12 07:14:23.181139
2025-06-12 07:14:23.304708
2025-06-12 07:14:23.563132
2025-06-12 07:07:36.115162
2025-06-12 07:14:22.707765
2025-06-12 07:14:25.716095
2025-06-12 07:14:26.840224
2025-06-12 07:14:26.021208
2025-06-12 07:14:24.716133
2025-06-12 07:14:27.558164
2025-06-12 07:10:11.540268
2025-06-12 07:14:27.905152
2025-06-12 07:14:27.313169
2025-06-12 07:14:28.309199
2025-06-12 07:14:27.561133
2025-06-12 07:14:25.768158
2025-06-12 07:14:27.622208
2025-06-12 07:14:27.422182
2025-06-12 07:14:28.648126
2025-06-12 07:06:57.948311
2025-06-12 07:10:32.593382
2025-06-12 07:14:28.669106
2025-06-12 07:14:31.214194
2025-06-12 07:14:30.171560
2025-06-12 07:11:05.218710
2025-06-12 07:14:31.185244
2025-06-12 07:14:30.056275
2025-06-12 07:14:30.429908
2025-06-12 07:14:30.557145
2025-06-12 07:10:49.753134
2025-06-12 07:14:30.597164
2025-06-12 07:14:30.261172
2025-06-12 07:10:32.108438
2025-06-12 07:14:31.930177
2025-06-12 07:14:33.256193
2025-06-12 07:14:33.088201
2025-06-12 07:14:35.136102
2025-06-12 07:14:32.801160
2025-06-12 07:07:43.822109
2025-06-12 07:14:32.730151
2025-06-12 07:14:34.686163
2025-06-12 07:14:35.118204
2025-06-12 07:14:34.664128
2025-06-12 07:10:11.416362
2025-06-12 07:14:34.413174
2025-06-12 07:14:35.073348
2025-06-12 07:14:33.079153
2025-06-12 07:14:34.190174
2025-06-12 07:14:35.575138
2025-06-12 07:14:35.154131
2025-06-12 07:14:37.153978
2025-06-12 07:14:36.460951
2025-06-12 07:14:37.210194
2025-06-12 07:08:21.921350
2025-06-12 07:14:37.079386
2025-06-12 07:14:37.465209
2025-06-12 07:14:38.392219
2025-06-12 07:14:38.412184
2025-06-12 07:14:38.300943
2025-06-12 07:14:37.967232
2025-06-12 07:14:38.082186
2025-06-12 07:14:38.811206
2025-06-12 07:14:39.444148
2025-06-12 07:14:39.037198
2025-06-12 07:14:42.207198
2025-06-12 07:14:39.881153
2025-06-12 07:14:42.256838
2025-06-12 07:14:40.891715
2025-06-12 07:14:44.201148
2025-06-12 07:14:41.706117
2025-06-12 07:10:53.950893
2025-06-12 07:14:42.408121
2025-06-12 07:09:00.797164
2025-06-12 07:14:43.440198
2025-06-12 07:08:40.530144
2025-06-12 07:14:43.219608
2025-06-12 07:14:43.581256
2025-06-12 07:14:45.699672
2025-06-12 07:14:44.123461
2025-06-12 07:14:45.156084
2025-06-12 07:14:45.740048
2025-06-12 07:08:45.591714
2025-06-12 07:08:34.850186
2025-06-12 07:14:46.642162
2025-06-12 07:07:25.738397
2025-06-12 07:14:47.405987
2025-06-12 07:14:46.479110
2025-06-12 07:14:45.072837
2025-06-12 07:14:48.146182
2025-06-12 07:14:47.812482
2025-06-12 07:14:47.865172
2025-06-12 07:14:48.500209
2025-06-12 07:14:48.516182
2025-06-12 07:08:54.305913
2025-06-12 07:09:00.181510
2025-06-12 07:14:50.238167
2025-06-12 07:07:21.211816
2025-06-12 07:14:51.300159
2025-06-12 07:14:48.518556
2025-06-12 07:14:51.370165
2025-06-12 07:14:51.764057
2025-06-12 07:14:51.234119
2025-06-12 07:10:58.852403
2025-06-12 07:14:51.104160
2025-06-12 07:14:51.889178
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.37575000000000003; avg rank: 0.1; stdev rank: 0.3; total pools: 271.72

2025-06-12 07:14:54.675257
2025-06-12 07:14:54.371138
2025-06-12 07:14:54.587190
2025-06-12 07:14:54.902663
2025-06-12 07:14:54.508209
2025-06-12 07:14:56.339711
2025-06-12 07:14:56.820168
2025-06-12 07:07:37.894209
2025-06-12 07:14:57.793735
2025-06-12 07:14:56.839174
2025-06-12 07:14:57.400125
2025-06-12 07:14:58.572250
2025-06-12 07:14:58.716109
