Beginning of run
landscape params:
2025-06-12 04:02:24.750239
2025-06-12 03:54:12.278607
2025-06-12 04:01:48.231449
2025-06-12 04:02:19.127851
2025-06-12 03:54:04.166323
2025-06-12 03:54:31.864989
2025-06-12 03:54:16.176989
2025-06-12 04:02:55.019358
2025-06-12 04:04:50.358840
2025-06-12 03:54:38.518041
2025-06-12 03:54:42.627860
2025-06-12 03:54:55.294306
2025-06-12 03:59:59.614991
2025-06-12 04:05:05.624405
2025-06-12 03:54:10.204220
2025-06-12 03:58:30.927395
2025-06-12 04:03:07.523840
2025-06-12 04:05:00.569760
2025-06-12 04:05:02.622364
2025-06-12 04:05:11.359297
2025-06-12 04:05:19.690557
2025-06-12 03:58:49.280407
2025-06-12 04:02:46.909572
2025-06-12 04:02:45.309601
2025-06-12 04:05:20.340612
2025-06-12 03:59:08.474722
2025-06-12 03:54:39.359297
2025-06-12 04:05:33.050111
2025-06-12 03:59:02.070079
2025-06-12 04:02:56.070228
2025-06-12 04:02:43.793194
2025-06-12 04:05:14.223387
2025-06-12 04:03:12.328393
2025-06-12 03:54:34.436873
2025-06-12 03:59:08.890422
2025-06-12 04:05:36.250182
2025-06-12 04:02:55.446408
2025-06-12 03:59:26.306230
2025-06-12 04:02:47.897119
2025-06-12 03:59:13.966148
2025-06-12 04:05:36.940458
2025-06-12 04:02:45.683540
2025-06-12 04:05:53.558179
2025-06-12 04:00:09.877614
2025-06-12 04:05:52.358038
2025-06-12 04:03:37.711682
2025-06-12 04:05:49.783075
2025-06-12 03:59:10.297459
2025-06-12 04:03:23.993551
2025-06-12 03:59:28.721537
2025-06-12 03:59:45.671238
2025-06-12 04:03:34.609349
2025-06-12 04:06:03.952364
2025-06-12 04:03:16.194480
2025-06-12 04:06:03.306283
2025-06-12 03:59:51.045752
2025-06-12 04:03:28.974352
2025-06-12 03:59:49.265451
2025-06-12 04:03:24.856422
2025-06-12 03:59:44.269319
2025-06-12 04:05:05.989319
2025-06-12 04:07:30.623374
2025-06-12 04:05:46.743629
2025-06-12 04:05:30.127317
2025-06-12 04:07:16.700350
2025-06-12 04:04:53.020523
2025-06-12 04:08:02.167292
2025-06-12 04:07:46.965128
2025-06-12 04:07:39.519429
2025-06-12 04:07:39.912342
2025-06-12 04:07:45.595363
2025-06-12 04:06:18.434380
2025-06-12 04:07:54.261785
2025-06-12 04:08:31.155409
2025-06-12 04:06:14.573318
2025-06-12 04:08:17.952383
2025-06-12 04:05:53.111325
2025-06-12 04:07:56.732391
2025-06-12 04:06:25.700444
2025-06-12 04:08:27.939332
2025-06-12 04:08:21.855401
2025-06-12 04:08:06.677534
2025-06-12 04:06:12.282920
2025-06-12 04:06:26.226382
2025-06-12 04:06:45.505344
2025-06-12 04:06:18.196732
2025-06-12 04:06:49.497344
2025-06-12 04:06:43.637568
2025-06-12 04:06:20.497316
2025-06-12 04:06:41.848260
2025-06-12 04:08:49.104403
2025-06-12 04:08:50.746941
2025-06-12 04:07:12.810637
2025-06-12 04:07:47.187768
2025-06-12 04:09:55.787662
2025-06-12 04:09:51.384627
2025-06-12 04:07:46.486397
2025-06-12 04:07:46.958963
2025-06-12 04:10:37.007157
2025-06-12 04:10:26.961772
2025-06-12 04:10:31.846323
2025-06-12 04:07:59.311522
2025-06-12 04:10:21.383315
2025-06-12 04:10:12.929330
2025-06-12 04:10:20.860460
2025-06-12 04:08:01.630361
2025-06-12 04:10:34.744332
2025-06-12 04:10:41.980015
2025-06-12 04:10:48.744822
2025-06-12 04:06:15.367448
2025-06-12 04:10:59.599666
2025-06-12 04:08:12.008422
2025-06-12 04:08:18.821923
2025-06-12 04:08:04.730604
2025-06-12 04:06:01.804051
2025-06-12 04:08:34.586375
2025-06-12 04:08:40.707597
2025-06-12 04:10:56.354156
2025-06-12 04:11:03.831389
2025-06-12 04:06:04.239419
2025-06-12 04:08:16.549386
2025-06-12 04:06:15.635605
2025-06-12 04:06:20.473351
2025-06-12 04:08:26.171543
2025-06-12 04:06:07.897403
2025-06-12 04:06:20.080440
2025-06-12 04:06:46.365390
2025-06-12 04:11:42.707336
2025-06-12 04:08:57.761371
2025-06-12 04:11:42.801899
2025-06-12 04:06:53.651485
2025-06-12 04:08:40.270384
2025-06-12 04:06:50.285507
2025-06-12 04:09:02.950958
2025-06-12 04:07:16.135365
2025-06-12 04:06:15.792591
2025-06-12 04:06:53.258419
2025-06-12 04:06:47.972624
2025-06-12 04:09:34.002427
2025-06-12 04:06:54.985392
2025-06-12 04:10:00.997565
2025-06-12 04:09:53.777793
2025-06-12 04:10:04.761947
2025-06-12 04:07:13.863352
2025-06-12 04:12:49.224996
2025-06-12 04:10:33.348810
2025-06-12 04:06:34.879319
2025-06-12 04:12:51.168376
2025-06-12 04:10:45.172365
2025-06-12 04:10:42.321235
2025-06-12 04:13:17.543335
2025-06-12 04:13:11.223332
2025-06-12 04:13:16.791802
2025-06-12 04:13:24.362338
2025-06-12 04:13:12.370330
2025-06-12 04:11:20.973295
2025-06-12 04:13:22.317310
2025-06-12 04:13:39.012277
2025-06-12 04:13:26.775300
2025-06-12 04:11:25.925365
2025-06-12 04:13:37.702340
2025-06-12 04:11:21.906303
2025-06-12 04:11:26.134784
2025-06-12 04:11:04.051387
2025-06-12 04:11:28.908489
2025-06-12 04:13:41.215773
2025-06-12 04:11:36.922355
2025-06-12 04:13:53.835339
2025-06-12 04:13:56.518331
2025-06-12 04:11:32.651359
2025-06-12 04:11:37.871100
2025-06-12 04:14:24.820341
2025-06-12 04:07:46.567000
2025-06-12 04:07:43.545610
2025-06-12 04:14:27.455344
2025-06-12 04:12:54.847239
2025-06-12 04:08:18.010408
2025-06-12 04:07:41.698343
2025-06-12 04:08:27.141522
2025-06-12 04:08:14.416283
2025-06-12 04:12:37.380276
2025-06-12 04:15:21.756379
2025-06-12 04:09:08.997510
2025-06-12 04:08:45.769360
2025-06-12 04:08:25.991429
2025-06-12 04:13:00.605374
2025-06-12 04:15:52.950384
2025-06-12 04:13:07.229450
2025-06-12 04:08:07.488438
2025-06-12 04:15:53.268432
2025-06-12 04:15:41.377826
2025-06-12 04:08:39.451256
2025-06-12 04:16:01.050127
2025-06-12 04:13:24.971356
2025-06-12 04:16:09.732693
2025-06-12 04:08:13.265834
2025-06-12 04:16:03.257428
2025-06-12 04:13:13.323238
2025-06-12 04:13:47.641567
2025-06-12 04:16:17.531851
2025-06-12 04:16:12.070867
2025-06-12 04:09:08.613393
2025-06-12 04:13:55.708523
2025-06-12 04:16:11.362355
2025-06-12 04:16:17.606394
2025-06-12 04:08:36.028306
2025-06-12 04:13:56.241748
2025-06-12 04:13:47.410414
2025-06-12 04:14:20.782926
2025-06-12 04:13:54.277274
2025-06-12 04:16:43.060881
2025-06-12 04:16:43.300300
2025-06-12 04:16:38.846344
2025-06-12 04:13:53.172386
2025-06-12 04:17:20.629959
2025-06-12 04:08:53.732518
2025-06-12 04:05:33.959285
2025-06-12 04:14:39.279566
2025-06-12 04:15:04.832359
2025-06-12 04:06:06.558385
2025-06-12 04:16:58.323346
2025-06-12 04:14:06.104430
2025-06-12 04:06:11.169078
2025-06-12 04:15:16.462409
2025-06-12 04:06:00.328938
2025-06-12 04:14:28.554998
2025-06-12 04:15:07.881856
2025-06-12 04:15:29.776781
2025-06-12 04:18:03.782285
2025-06-12 04:06:42.082291
2025-06-12 04:14:54.153203
2025-06-12 04:16:00.153412
2025-06-12 04:06:38.557163
2025-06-12 04:18:34.382698
2025-06-12 04:16:17.245121
2025-06-12 04:18:40.129404
2025-06-12 04:18:45.137530
2025-06-12 04:15:53.100332
2025-06-12 04:18:30.058405
2025-06-12 04:18:46.302871
2025-06-12 04:16:12.277325
2025-06-12 04:16:44.005768
2025-06-12 04:13:40.358308
2025-06-12 04:06:55.021960
2025-06-12 04:14:29.715376
2025-06-12 04:13:55.546881
2025-06-12 04:14:48.903420
2025-06-12 04:16:30.354378
2025-06-12 04:16:44.768388
2025-06-12 04:16:53.208517
2025-06-12 04:19:02.186572
2025-06-12 04:16:25.857382
2025-06-12 04:16:32.604101
2025-06-12 04:18:55.717929
2025-06-12 04:07:19.435019
2025-06-12 04:07:08.842784
2025-06-12 04:19:05.282348
2025-06-12 04:19:03.944380
2025-06-12 04:14:18.757300
2025-06-12 04:13:54.996565
2025-06-12 04:13:56.713181
2025-06-12 04:19:39.807814
2025-06-12 04:14:28.881377
2025-06-12 04:19:06.724359
2025-06-12 04:06:41.404152
2025-06-12 04:07:45.538536
2025-06-12 04:07:33.863404
2025-06-12 04:19:42.256360
2025-06-12 04:14:12.589197
2025-06-12 04:08:11.739324
2025-06-12 04:17:00.731115
2025-06-12 04:07:55.253378
2025-06-12 04:19:40.308672
2025-06-12 04:19:39.632041
2025-06-12 04:14:16.688107
2025-06-12 04:15:10.478397
2025-06-12 04:14:42.175444
2025-06-12 04:14:35.137697
2025-06-12 04:07:41.610907
2025-06-12 04:19:56.402305
2025-06-12 04:14:35.696583
2025-06-12 04:08:10.630173
2025-06-12 04:14:53.633391
2025-06-12 04:15:05.092373
2025-06-12 04:17:54.198647
2025-06-12 04:20:24.923123
2025-06-12 04:18:05.318363
2025-06-12 04:18:27.153336
2025-06-12 04:19:05.563902
2025-06-12 04:18:25.042434
2025-06-12 04:21:20.858280
2025-06-12 04:21:26.622424
2025-06-12 04:18:43.802538
2025-06-12 04:18:56.926127
2025-06-12 04:21:05.102228
2025-06-12 04:21:12.953938
2025-06-12 04:21:16.717416
2025-06-12 04:21:51.812903
2025-06-12 04:19:19.271764
2025-06-12 04:22:06.425576
2025-06-12 04:19:55.942502
2025-06-12 04:21:54.116294
2025-06-12 04:19:03.417345
2025-06-12 04:22:00.192312
2025-06-12 04:22:04.664094
2025-06-12 04:20:07.563350
2025-06-12 04:22:31.128851
2025-06-12 04:19:39.145783
2025-06-12 04:20:20.924535
2025-06-12 04:19:19.526597
2025-06-12 04:19:30.778571
2025-06-12 04:19:53.260350
2025-06-12 04:19:43.516824
2025-06-12 04:22:06.252316
2025-06-12 04:22:21.565040
2025-06-12 04:19:58.825347
2025-06-12 04:20:25.550440
2025-06-12 04:20:37.068735
2025-06-12 04:22:37.372396
2025-06-12 04:20:58.389400
2025-06-12 04:23:18.698479
2025-06-12 04:21:05.805299
2025-06-12 04:20:21.155432
2025-06-12 04:16:01.734585
2025-06-12 04:21:15.061451
2025-06-12 04:22:53.895404
2025-06-12 04:21:22.168183
2025-06-12 04:24:11.643436
2025-06-12 04:21:27.896384
2025-06-12 04:17:06.234423
2025-06-12 04:21:58.925722
2025-06-12 04:24:00.217405
2025-06-12 04:24:11.056565
2025-06-12 04:22:04.357278
2025-06-12 04:24:02.651315
2025-06-12 04:24:21.713323
2025-06-12 04:21:53.925840
2025-06-12 04:21:54.947405
2025-06-12 04:17:57.324771
2025-06-12 04:23:59.248124
2025-06-12 04:18:10.744293
2025-06-12 04:24:32.346997
2025-06-12 04:24:24.894599
2025-06-12 04:17:21.574250
2025-06-12 04:24:34.921609
2025-06-12 04:24:38.923747
2025-06-12 04:21:57.564358
2025-06-12 04:24:48.978374
2025-06-12 04:22:31.522326
2025-06-12 04:18:08.353482
2025-06-12 04:18:31.642558
2025-06-12 04:25:15.771332
2025-06-12 04:18:22.530331
2025-06-12 04:25:35.135313
2025-06-12 04:18:10.304693
2025-06-12 04:18:47.123338
2025-06-12 04:25:23.012343
2025-06-12 04:18:16.704384
2025-06-12 04:25:31.290327
2025-06-12 04:23:14.741303
2025-06-12 04:25:57.939168
2025-06-12 04:19:03.397308
2025-06-12 04:23:35.461717
2025-06-12 04:23:23.891710
2025-06-12 04:23:32.774391
2025-06-12 04:26:22.586319
2025-06-12 04:18:52.202415
2025-06-12 04:21:40.688930
2025-06-12 04:24:27.346547
2025-06-12 04:23:38.481376
2025-06-12 04:19:23.380415
2025-06-12 04:19:54.199604
2025-06-12 04:18:55.920324
2025-06-12 04:24:07.599438
2025-06-12 04:24:08.327323
2025-06-12 04:26:55.941358
2025-06-12 04:21:47.505085
2025-06-12 04:24:41.616808
2025-06-12 04:21:45.797728
2025-06-12 04:21:50.870353
2025-06-12 04:26:57.667617
2025-06-12 04:27:10.334375
2025-06-12 04:24:35.853949
2025-06-12 04:27:00.364369
2025-06-12 04:27:00.539321
2025-06-12 04:25:17.982392
2025-06-12 04:27:28.225370
2025-06-12 04:25:01.451405
2025-06-12 04:27:19.039358
2025-06-12 04:24:34.450235
2025-06-12 04:27:13.834502
2025-06-12 04:27:29.918942
2025-06-12 04:25:19.018832
2025-06-12 04:22:39.608694
2025-06-12 04:22:09.741410
2025-06-12 04:25:02.203069
2025-06-12 04:24:58.540434
2025-06-12 04:22:10.931339
2025-06-12 04:25:41.836162
2025-06-12 04:25:14.410363
2025-06-12 04:25:33.549084
2025-06-12 04:22:03.035833
2025-06-12 04:28:15.829509
2025-06-12 04:25:32.293013
2025-06-12 04:23:09.023219
2025-06-12 04:27:38.982776
2025-06-12 04:25:36.374412
2025-06-12 04:28:01.873705
2025-06-12 04:22:56.544335
2025-06-12 04:22:15.804410
2025-06-12 04:22:43.558881
2025-06-12 04:28:37.144351
2025-06-12 04:22:37.284900
2025-06-12 04:22:45.862864
2025-06-12 04:28:14.992379
2025-06-12 04:26:22.172097
2025-06-12 04:25:30.635352
2025-06-12 04:28:22.445413
2025-06-12 04:23:05.607641
2025-06-12 04:26:01.614260
2025-06-12 04:23:21.841036
2025-06-12 04:26:36.982230
2025-06-12 04:25:51.839368
2025-06-12 04:29:00.621297
2025-06-12 04:26:44.617450
2025-06-12 04:27:03.876423
2025-06-12 04:27:04.263394
2025-06-12 04:29:52.455410
2025-06-12 04:29:29.977480
2025-06-12 04:29:57.645396
2025-06-12 04:27:48.640092
2025-06-12 04:30:05.129985
2025-06-12 04:30:03.582302
2025-06-12 04:27:34.959305
2025-06-12 04:27:01.177467
2025-06-12 04:30:09.730907
2025-06-12 04:29:51.043895
2025-06-12 04:30:05.978392
2025-06-12 04:30:09.402147
2025-06-12 04:30:40.901782
2025-06-12 04:30:36.181358
2025-06-12 04:30:50.430400
2025-06-12 04:30:55.471386
2025-06-12 04:30:39.285350
2025-06-12 04:20:07.588490
2025-06-12 04:29:10.782864
2025-06-12 04:28:37.508373
2025-06-12 04:31:20.225113
2025-06-12 04:30:05.295553
2025-06-12 04:31:39.719317
2025-06-12 04:29:05.197947
2025-06-12 04:28:40.686405
2025-06-12 04:20:34.042394
2025-06-12 04:29:53.589377
2025-06-12 04:29:00.728307
2025-06-12 04:20:14.666341
2025-06-12 04:20:24.675653
2025-06-12 04:29:18.135962
2025-06-12 04:29:26.556313
2025-06-12 04:30:21.502328
2025-06-12 04:20:57.207693
2025-06-12 04:29:28.180783
2025-06-12 04:19:48.896451
2025-06-12 04:30:13.427484
2025-06-12 04:30:25.258366
2025-06-12 04:30:15.365217
2025-06-12 04:30:08.904860
2025-06-12 04:29:54.348244
2025-06-12 04:31:20.164061
2025-06-12 04:30:21.126330
2025-06-12 04:33:36.571854
2025-06-12 04:30:44.678361
2025-06-12 04:30:41.911743
2025-06-12 04:30:14.228346
2025-06-12 04:25:58.726757
2025-06-12 04:30:16.090353
2025-06-12 04:31:06.731222
2025-06-12 04:21:45.107352
2025-06-12 04:22:15.368051
2025-06-12 04:26:46.080696
2025-06-12 04:31:05.712254
2025-06-12 04:22:04.784026
2025-06-12 04:34:22.771299
2025-06-12 04:29:14.813288
2025-06-12 04:31:36.909876
2025-06-12 04:32:00.464402
2025-06-12 04:31:37.524356
2025-06-12 04:32:12.669318
2025-06-12 04:27:17.853561
2025-06-12 04:23:09.753389
2025-06-12 04:27:08.575750
2025-06-12 04:22:17.048747
2025-06-12 04:27:56.092623
2025-06-12 04:22:00.377306
2025-06-12 04:32:18.425318
2025-06-12 04:32:31.324233
2025-06-12 04:30:50.053352
2025-06-12 04:32:12.841768
2025-06-12 04:32:34.893821
2025-06-12 04:23:02.611330
2025-06-12 04:22:55.007317
2025-06-12 04:27:25.497282
2025-06-12 04:29:40.859313
2025-06-12 04:28:14.235882
2025-06-12 04:22:52.199270
2025-06-12 04:28:17.175609
2025-06-12 04:29:57.682355
2025-06-12 04:30:15.102270
2025-06-12 04:28:32.965378
2025-06-12 04:27:58.123462
2025-06-12 04:28:18.753341
2025-06-12 04:29:48.818679
2025-06-12 04:30:15.912111
2025-06-12 04:28:40.579817
2025-06-12 04:35:18.245996
2025-06-12 04:30:50.721322
2025-06-12 04:30:47.895296
2025-06-12 04:30:23.936340
2025-06-12 04:23:11.142602
2025-06-12 04:30:45.175392
2025-06-12 04:30:52.769216
2025-06-12 04:29:18.289972
2025-06-12 04:33:56.846330
2025-06-12 04:30:31.353350
2025-06-12 04:30:55.971618
2025-06-12 04:34:14.216095
2025-06-12 04:31:17.986760
2025-06-12 04:29:31.096359
2025-06-12 04:29:42.345311
2025-06-12 04:31:36.268368
2025-06-12 04:29:20.594528
2025-06-12 04:34:25.703446
2025-06-12 04:34:02.500392
2025-06-12 04:36:19.567258
2025-06-12 04:34:36.814334
2025-06-12 04:35:10.163494
2025-06-12 04:34:50.762939
2025-06-12 04:34:23.036355
2025-06-12 04:35:15.743351
2025-06-12 04:34:53.107438
2025-06-12 04:35:06.788396
2025-06-12 04:35:21.006444
2025-06-12 04:35:07.078013
2025-06-12 04:35:01.921119
2025-06-12 04:35:22.658864
2025-06-12 04:34:42.811679
2025-06-12 04:35:07.330213
2025-06-12 04:35:16.073929
2025-06-12 04:35:14.105144
2025-06-12 04:35:06.863297
2025-06-12 04:35:41.655219
2025-06-12 04:37:48.050366
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8419999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 19849.91

2025-06-12 04:35:41.862063
2025-06-12 04:35:23.719355
2025-06-12 04:40:05.431348
2025-06-12 04:40:04.825398
2025-06-12 04:40:05.016296
2025-06-12 04:40:05.318416
2025-06-12 04:40:07.211353
2025-06-12 04:40:06.108393
2025-06-12 04:40:05.626299
2025-06-12 04:40:05.855294
2025-06-12 04:40:08.303766
2025-06-12 04:40:08.489220
2025-06-12 04:40:08.202345
2025-06-12 04:40:11.629652
2025-06-12 04:40:11.623268
2025-06-12 04:40:11.440876
2025-06-12 04:40:10.759598
2025-06-12 04:40:13.692730
2025-06-12 04:40:13.250419
2025-06-12 04:40:16.120068
2025-06-12 04:40:15.890347
2025-06-12 04:40:16.114332
2025-06-12 04:40:11.656303
2025-06-12 04:40:15.962275
2025-06-12 04:40:17.968436
2025-06-12 04:40:14.962014
2025-06-12 04:40:18.389314
2025-06-12 04:40:18.421648
2025-06-12 04:40:19.768529
2025-06-12 04:40:19.414336
2025-06-12 04:40:20.733496
2025-06-12 04:40:20.666483
2025-06-12 04:40:21.464927
2025-06-12 04:40:21.639349
2025-06-12 04:40:23.164080
2025-06-12 04:40:24.092296
2025-06-12 04:36:37.908349
2025-06-12 04:40:25.705161
2025-06-12 04:40:24.894341
2025-06-12 04:40:27.187561
2025-06-12 04:40:27.794338
2025-06-12 04:40:29.559406
2025-06-12 04:40:31.406762
2025-06-12 04:40:30.267658
2025-06-12 04:36:31.915290
2025-06-12 04:40:31.676543
2025-06-12 04:40:32.753259
2025-06-12 04:40:33.354918
2025-06-12 04:40:34.263152
2025-06-12 04:40:34.321260
2025-06-12 04:40:35.988311
2025-06-12 04:36:06.117772
2025-06-12 04:36:24.077315
2025-06-12 04:40:35.583242
2025-06-12 04:40:35.875695
2025-06-12 04:40:36.446778
2025-06-12 04:40:36.832355
2025-06-12 04:40:36.657498
2025-06-12 04:40:36.440642
2025-06-12 04:40:39.632486
2025-06-12 04:40:38.798635
2025-06-12 04:40:40.928224
2025-06-12 04:40:41.540324
2025-06-12 04:40:41.841769
2025-06-12 04:40:40.567226
2025-06-12 04:40:45.729369
2025-06-12 04:40:45.386242
2025-06-12 04:40:44.974337
2025-06-12 04:40:46.104714
2025-06-12 04:40:46.218243
2025-06-12 04:40:49.763185
2025-06-12 04:40:48.938260
2025-06-12 04:40:50.127357
2025-06-12 04:40:49.534612
2025-06-12 04:40:50.927568
2025-06-12 04:38:40.340538
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.493; avg rank: 0.0; stdev rank: 0.0; total pools: 19738.52

2025-06-12 04:40:51.872248
2025-06-12 04:40:51.242291
2025-06-12 04:36:53.016765
2025-06-12 04:40:51.543262
2025-06-12 04:40:53.434129
2025-06-12 04:40:53.764329
2025-06-12 04:40:55.310298
2025-06-12 04:40:54.745514
2025-06-12 04:40:54.638485
2025-06-12 04:40:56.889306
2025-06-12 04:40:57.438801
2025-06-12 04:40:56.667163
2025-06-12 04:40:56.896269
2025-06-12 04:40:57.791377
2025-06-12 04:40:57.947392
2025-06-12 04:40:57.115907
2025-06-12 04:40:57.231293
2025-06-12 04:40:58.734205
2025-06-12 04:40:58.015329
2025-06-12 04:36:52.557330
2025-06-12 04:40:59.993718
2025-06-12 04:41:00.314808
2025-06-12 04:40:58.827366
2025-06-12 04:40:59.901439
2025-06-12 04:40:59.412356
2025-06-12 04:41:00.798046
2025-06-12 04:40:59.137495
2025-06-12 04:40:59.890867
2025-06-12 04:41:01.214675
2025-06-12 04:36:24.995400
2025-06-12 04:41:00.457975
2025-06-12 04:41:03.849317
2025-06-12 04:41:01.426844
2025-06-12 04:41:01.868080
2025-06-12 04:41:02.916226
2025-06-12 04:41:04.012086
2025-06-12 04:41:03.835307
2025-06-12 04:41:04.099300
2025-06-12 04:41:04.334966
2025-06-12 04:41:00.786244
2025-06-12 04:41:06.275230
2025-06-12 04:41:05.799818
2025-06-12 04:41:06.272249
2025-06-12 04:41:04.569257
2025-06-12 04:41:03.517293
2025-06-12 04:41:06.377829
2025-06-12 04:41:05.996662
2025-06-12 04:41:06.051912
2025-06-12 04:41:06.414315
2025-06-12 04:41:05.975621
2025-06-12 04:41:06.267926
2025-06-12 04:36:57.723241
2025-06-12 04:41:07.256301
2025-06-12 04:41:08.717239
2025-06-12 04:41:09.511349
2025-06-12 04:41:08.949330
2025-06-12 04:41:09.290534
2025-06-12 04:41:05.878275
2025-06-12 04:41:08.892294
2025-06-12 04:41:09.401379
2025-06-12 04:41:08.788849
2025-06-12 04:41:11.768293
2025-06-12 04:41:11.385651
2025-06-12 04:41:12.275285
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 2, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 4, 0, 2, 0, 1, 0, 2, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.1705; avg rank: 0.37; stdev rank: 0.6878226515607057; total pools: 145.83

2025-06-12 04:37:05.392331
2025-06-12 04:41:12.934295
2025-06-12 04:41:13.181533
2025-06-12 04:41:13.453692
2025-06-12 04:41:13.456342
2025-06-12 04:41:14.226311
2025-06-12 04:41:14.073994
2025-06-12 04:41:16.314338
2025-06-12 04:41:17.013967
2025-06-12 04:41:17.396353
2025-06-12 04:41:17.779967
2025-06-12 04:41:17.179312
2025-06-12 04:41:18.090373
2025-06-12 04:41:15.888322
2025-06-12 04:41:18.023575
2025-06-12 04:41:21.476351
2025-06-12 04:41:21.277347
2025-06-12 04:41:22.613699
2025-06-12 04:41:20.978615
2025-06-12 04:41:23.352500
2025-06-12 04:41:24.938225
2025-06-12 04:41:22.970051
2025-06-12 04:41:23.879190
2025-06-12 04:41:22.116305
2025-06-12 04:41:23.921107
2025-06-12 04:41:24.965282
2025-06-12 04:41:23.039471
2025-06-12 04:41:24.704459
2025-06-12 04:41:24.432818
2025-06-12 04:41:24.896908
2025-06-12 04:41:25.691301
2025-06-12 04:41:27.235492
2025-06-12 04:41:23.983298
2025-06-12 04:41:26.995320
2025-06-12 04:41:27.745050
2025-06-12 04:41:28.481216
2025-06-12 04:41:27.822421
2025-06-12 04:41:25.857390
2025-06-12 04:41:27.398329
2025-06-12 04:41:27.819542
2025-06-12 04:41:28.995550
2025-06-12 04:41:28.174284
2025-06-12 04:41:30.722245
2025-06-12 04:41:29.820958
2025-06-12 04:41:30.745255
2025-06-12 04:41:29.814533
2025-06-12 04:41:30.806863
2025-06-12 04:41:32.636350
2025-06-12 04:41:29.516133
2025-06-12 04:41:32.889744
2025-06-12 04:41:32.362395
2025-06-12 04:41:33.456331
2025-06-12 04:41:29.522762
2025-06-12 04:41:30.804335
2025-06-12 04:41:35.641318
2025-06-12 04:41:35.108652
2025-06-12 04:41:34.124012
2025-06-12 04:41:37.654315
2025-06-12 04:41:37.079480
2025-06-12 04:41:35.592277
2025-06-12 04:41:33.459399
2025-06-12 04:41:38.529252
2025-06-12 04:41:36.415196
2025-06-12 04:41:34.467821
2025-06-12 04:41:35.755042
2025-06-12 04:41:38.133323
2025-06-12 04:41:37.410359
2025-06-12 04:41:39.295048
2025-06-12 04:41:34.637248
2025-06-12 04:41:39.857355
2025-06-12 04:41:37.710391
2025-06-12 04:41:41.123367
2025-06-12 04:41:42.908245
2025-06-12 04:41:42.387816
2025-06-12 04:41:40.139266
2025-06-12 04:41:42.021102
2025-06-12 04:41:42.932599
2025-06-12 04:41:41.220313
2025-06-12 04:41:42.736525
2025-06-12 04:41:41.611272
2025-06-12 04:41:44.034465
2025-06-12 04:41:43.168561
2025-06-12 04:41:43.013244
