Beginning of run
landscape params:
2025-06-12 05:17:12.986220
2025-06-12 05:16:59.403645
2025-06-12 05:15:04.881788
2025-06-12 05:17:07.729098
2025-06-12 05:17:14.655261
2025-06-12 05:17:07.783576
2025-06-12 05:15:13.708085
2025-06-12 05:17:22.522264
2025-06-12 05:17:21.124156
2025-06-12 05:15:25.715474
2025-06-12 05:17:16.689218
2025-06-12 05:15:14.113054
2025-06-12 05:17:12.746217
2025-06-12 05:17:16.366142
2025-06-12 05:15:05.746393
2025-06-12 05:17:27.326660
2025-06-12 05:17:20.700228
2025-06-12 05:17:30.356833
2025-06-12 05:15:13.029134
2025-06-12 05:17:32.696911
2025-06-12 05:15:39.376216
2025-06-12 05:15:12.977226
2025-06-12 05:17:40.868536
2025-06-12 05:15:32.313012
2025-06-12 05:17:41.676210
2025-06-12 05:15:29.612126
2025-06-12 05:17:40.594216
2025-06-12 05:17:40.438713
2025-06-12 05:17:46.813200
2025-06-12 05:15:24.289586
2025-06-12 05:17:54.329157
2025-06-12 05:17:51.922915
2025-06-12 05:15:33.513148
2025-06-12 05:15:36.566304
2025-06-12 05:18:10.313723
2025-06-12 05:18:11.544142
2025-06-12 05:14:12.200384
2025-06-12 05:14:41.381681
2025-06-12 05:14:29.968531
2025-06-12 05:07:28.357731
2025-06-12 05:14:11.141181
2025-06-12 05:14:29.980329
2025-06-12 05:18:23.312198
2025-06-12 05:14:29.775325
2025-06-12 05:17:16.894321
2025-06-12 05:14:29.504669
2025-06-12 05:07:42.446377
2025-06-12 05:14:36.743708
2025-06-12 05:18:41.074397
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5055; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.88

2025-06-12 05:14:39.648204
2025-06-12 05:07:57.169148
2025-06-12 05:14:36.943898
2025-06-12 05:14:52.538202
2025-06-12 05:18:54.516507
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.81675; avg rank: 0.0; stdev rank: 0.0; total pools: 3400.21

2025-06-12 05:14:32.884198
2025-06-12 05:14:21.267189
2025-06-12 05:14:36.506278
2025-06-12 05:07:53.152615
2025-06-12 05:14:33.199982
2025-06-12 05:14:49.792094
2025-06-12 05:15:09.424040
2025-06-12 05:14:32.494191
2025-06-12 05:17:51.920657
2025-06-12 05:14:46.555624
2025-06-12 05:11:31.199151
2025-06-12 05:07:37.766350
2025-06-12 05:14:44.353260
2025-06-12 05:14:34.052295
2025-06-12 05:14:48.304406
2025-06-12 05:14:33.129770
2025-06-12 05:07:32.428374
2025-06-12 05:07:59.979415
2025-06-12 05:07:52.838326
2025-06-12 05:15:01.348161
2025-06-12 05:14:46.860014
2025-06-12 05:17:30.400008
2025-06-12 05:17:40.683913
2025-06-12 05:15:21.331775
2025-06-12 05:07:28.674668
2025-06-12 05:18:02.556350
2025-06-12 05:14:40.178652
2025-06-12 05:07:48.339223
2025-06-12 05:17:49.661067
2025-06-12 05:07:57.893872
2025-06-12 05:18:00.913881
2025-06-12 05:14:46.441157
2025-06-12 05:07:31.007164
2025-06-12 05:17:45.558731
2025-06-12 05:14:47.679037
2025-06-12 05:14:48.214912
2025-06-12 05:15:14.320728
2025-06-12 05:18:13.358423
2025-06-12 05:07:37.418242
2025-06-12 05:17:53.801278
2025-06-12 05:17:59.556654
2025-06-12 05:17:29.663750
2025-06-12 05:07:49.513130
2025-06-12 05:07:32.407756
2025-06-12 05:18:09.373754
2025-06-12 05:17:58.006981
2025-06-12 05:12:04.456676
2025-06-12 05:18:30.475245
2025-06-12 05:15:35.356636
2025-06-12 05:18:37.068301
2025-06-12 05:12:12.425916
2025-06-12 05:12:35.778517
2025-06-12 05:12:09.380619
2025-06-12 05:12:37.435472
2025-06-12 05:12:00.429453
2025-06-12 05:12:18.458032
2025-06-12 05:12:31.718990
2025-06-12 05:12:24.544261
2025-06-12 05:12:03.193301
2025-06-12 05:12:13.810475
2025-06-12 05:12:42.015168
2025-06-12 05:07:58.694084
2025-06-12 05:18:59.868223
2025-06-12 05:12:16.474243
2025-06-12 05:12:41.765410
2025-06-12 05:19:34.016091
2025-06-12 05:12:56.037015
2025-06-12 05:19:53.372233
2025-06-12 05:19:52.650449
2025-06-12 05:19:58.121307
2025-06-12 05:20:10.153435
2025-06-12 05:20:11.470489
2025-06-12 05:20:07.969311
2025-06-12 05:20:09.871165
2025-06-12 05:19:58.264415
2025-06-12 05:20:23.388606
2025-06-12 05:20:04.332153
2025-06-12 05:20:09.726164
2025-06-12 05:20:27.251481
2025-06-12 05:18:50.738797
2025-06-12 05:19:03.860318
2025-06-12 05:20:28.440231
2025-06-12 05:20:51.231887
2025-06-12 05:18:53.862920
2025-06-12 05:18:56.284109
2025-06-12 05:19:27.934162
2025-06-12 05:18:46.704100
2025-06-12 05:19:27.124268
2025-06-12 05:21:38.969700
2025-06-12 05:18:58.104465
2025-06-12 05:19:33.227605
2025-06-12 05:19:15.658219
2025-06-12 05:19:11.129364
2025-06-12 05:19:26.788178
2025-06-12 05:18:52.937107
2025-06-12 05:19:31.776194
2025-06-12 05:19:51.359254
2025-06-12 05:19:31.354107
2025-06-12 05:19:30.972264
2025-06-12 05:19:40.653085
2025-06-12 05:19:46.880176
2025-06-12 05:19:36.079295
2025-06-12 05:22:42.428660
2025-06-12 05:20:05.582134
2025-06-12 05:19:52.262936
2025-06-12 05:19:36.914283
2025-06-12 05:19:22.904953
2025-06-12 05:22:32.625235
2025-06-12 05:22:13.452266
2025-06-12 05:20:08.826305
2025-06-12 05:22:26.881456
2025-06-12 05:22:42.679862
2025-06-12 05:20:32.088667
2025-06-12 05:22:38.340153
2025-06-12 05:22:44.950675
2025-06-12 05:20:04.625042
2025-06-12 05:19:51.888337
2025-06-12 05:20:02.300288
2025-06-12 05:22:38.452223
2025-06-12 05:19:42.814140
2025-06-12 05:22:38.907341
2025-06-12 05:22:36.576561
2025-06-12 05:20:13.090194
2025-06-12 05:20:07.972135
2025-06-12 05:22:45.829258
2025-06-12 05:19:14.546402
2025-06-12 05:22:58.571771
2025-06-12 05:23:04.760574
2025-06-12 05:23:20.866144
2025-06-12 05:23:27.056930
2025-06-12 05:19:13.816723
2025-06-12 05:19:20.532113
2025-06-12 05:19:34.400391
2025-06-12 05:19:20.803595
2025-06-12 05:19:14.985673
2025-06-12 05:23:59.742527
2025-06-12 05:19:15.059038
2025-06-12 05:19:13.030092
2025-06-12 05:19:33.021202
2025-06-12 05:19:14.039102
2025-06-12 05:19:29.113304
2025-06-12 05:19:43.910098
2025-06-12 05:19:38.279111
2025-06-12 05:19:32.730132
2025-06-12 05:24:52.211128
2025-06-12 05:19:51.983951
2025-06-12 05:25:06.468242
2025-06-12 05:23:13.970430
2025-06-12 05:19:37.294496
2025-06-12 05:25:20.051410
2025-06-12 05:24:59.923167
2025-06-12 05:25:19.590339
2025-06-12 05:25:07.175909
2025-06-12 05:23:42.873381
2025-06-12 05:25:01.204237
2025-06-12 05:25:06.789996
2025-06-12 05:25:10.149126
2025-06-12 05:23:03.582087
2025-06-12 05:25:20.167114
2025-06-12 05:25:33.693134
2025-06-12 05:23:48.133122
2025-06-12 05:24:19.214466
2025-06-12 05:25:48.523174
2025-06-12 05:19:39.165168
2025-06-12 05:24:02.643360
2025-06-12 05:23:52.905228
2025-06-12 05:26:15.562481
2025-06-12 05:25:57.502848
2025-06-12 05:24:15.763205
2025-06-12 05:23:46.701851
2025-06-12 05:25:58.849678
2025-06-12 05:24:06.957796
2025-06-12 05:24:15.412326
2025-06-12 05:23:53.247530
2025-06-12 05:24:17.394154
2025-06-12 05:26:35.879535
2025-06-12 05:24:46.386536
2025-06-12 05:24:28.576054
2025-06-12 05:24:14.617232
2025-06-12 05:20:27.935738
2025-06-12 05:25:06.128047
2025-06-12 05:24:10.482609
2025-06-12 05:24:24.720792
2025-06-12 05:24:33.139235
2025-06-12 05:24:47.481783
2025-06-12 05:24:43.331112
2025-06-12 05:25:03.362112
2025-06-12 05:24:47.184856
2025-06-12 05:27:27.231556
2025-06-12 05:25:16.597022
2025-06-12 05:27:31.487974
2025-06-12 05:25:15.747302
2025-06-12 05:25:07.866752
2025-06-12 05:24:41.449286
2025-06-12 05:25:27.033009
2025-06-12 05:27:57.089105
2025-06-12 05:24:51.567231
2025-06-12 05:27:42.299437
2025-06-12 05:21:08.515605
2025-06-12 05:27:42.864183
2025-06-12 05:27:42.242826
2025-06-12 05:21:32.407174
2025-06-12 05:25:20.093889
2025-06-12 05:20:59.087495
2025-06-12 05:21:07.667203
2025-06-12 05:28:08.796863
2025-06-12 05:27:41.043112
2025-06-12 05:21:04.621079
2025-06-12 05:21:19.026851
2025-06-12 05:21:22.600075
2025-06-12 05:27:53.074102
2025-06-12 05:21:00.348840
2025-06-12 05:25:29.118195
2025-06-12 05:27:57.707626
2025-06-12 05:21:25.979211
2025-06-12 05:21:37.665422
2025-06-12 05:28:21.032510
2025-06-12 05:21:51.665194
2025-06-12 05:28:31.610104
2025-06-12 05:28:54.703385
2025-06-12 05:21:16.428123
2025-06-12 05:21:40.938811
2025-06-12 05:28:45.936125
2025-06-12 05:28:54.895038
2025-06-12 05:29:20.768197
2025-06-12 05:30:06.921212
2025-06-12 05:22:14.576572
2025-06-12 05:30:20.126423
2025-06-12 05:27:52.245644
2025-06-12 05:27:35.398884
2025-06-12 05:19:16.214120
2025-06-12 05:28:00.529618
2025-06-12 05:30:02.768038
2025-06-12 05:30:22.830197
2025-06-12 05:19:32.872866
2025-06-12 05:30:18.399671
2025-06-12 05:19:39.557187
2025-06-12 05:28:31.264851
2025-06-12 05:30:41.863912
2025-06-12 05:28:54.605642
2025-06-12 05:30:54.974898
2025-06-12 05:30:39.845763
2025-06-12 05:28:28.486484
2025-06-12 05:18:59.591987
2025-06-12 05:31:04.417750
2025-06-12 05:30:40.824308
2025-06-12 05:28:58.501050
2025-06-12 05:26:22.381187
2025-06-12 05:28:50.278228
2025-06-12 05:28:54.626530
2025-06-12 05:25:40.761156
2025-06-12 05:20:18.078138
2025-06-12 05:20:22.729184
2025-06-12 05:26:27.136153
2025-06-12 05:29:16.384101
2025-06-12 05:31:10.197280
2025-06-12 05:31:24.300059
2025-06-12 05:19:09.773159
2025-06-12 05:26:19.898220
2025-06-12 05:26:35.576068
2025-06-12 05:20:02.876155
2025-06-12 05:29:01.623143
2025-06-12 05:27:24.910380
2025-06-12 05:28:53.382986
2025-06-12 05:26:28.457896
2025-06-12 05:31:44.945144
2025-06-12 05:20:06.588813
2025-06-12 05:29:15.684273
2025-06-12 05:20:04.300990
2025-06-12 05:31:29.993287
2025-06-12 05:20:07.047679
2025-06-12 05:20:15.531134
2025-06-12 05:29:21.571084
2025-06-12 05:31:58.562004
2025-06-12 05:29:47.041205
2025-06-12 05:31:44.011592
2025-06-12 05:27:41.648021
2025-06-12 05:29:42.163932
2025-06-12 05:32:01.357221
2025-06-12 05:29:45.014052
2025-06-12 05:26:47.134231
2025-06-12 05:27:26.918774
2025-06-12 05:32:11.840148
2025-06-12 05:26:56.719164
2025-06-12 05:29:36.016571
2025-06-12 05:19:57.549921
2025-06-12 05:20:04.410328
2025-06-12 05:29:43.500836
2025-06-12 05:20:03.363793
2025-06-12 05:21:40.678287
2025-06-12 05:29:41.256065
2025-06-12 05:27:04.268306
2025-06-12 05:29:55.054475
2025-06-12 05:29:59.407156
2025-06-12 05:27:24.401815
2025-06-12 05:30:18.928183
2025-06-12 05:29:54.356486
2025-06-12 05:32:44.927064
2025-06-12 05:30:16.027831
2025-06-12 05:27:30.238591
2025-06-12 05:30:00.268068
2025-06-12 05:26:57.225586
2025-06-12 05:30:11.752575
2025-06-12 05:30:16.739484
2025-06-12 05:32:55.888264
2025-06-12 05:30:07.736135
2025-06-12 05:33:15.155229
2025-06-12 05:33:26.276844
2025-06-12 05:32:56.634528
2025-06-12 05:30:14.733730
2025-06-12 05:31:02.651877
2025-06-12 05:30:39.424292
2025-06-12 05:27:31.291268
2025-06-12 05:33:16.632706
2025-06-12 05:33:15.963065
2025-06-12 05:34:20.477669
2025-06-12 05:33:25.026199
2025-06-12 05:33:58.732157
2025-06-12 05:34:02.397088
2025-06-12 05:34:35.639848
2025-06-12 05:32:15.634844
2025-06-12 05:34:28.726999
2025-06-12 05:34:31.371121
2025-06-12 05:32:45.050063
2025-06-12 05:32:38.168090
2025-06-12 05:34:46.795747
2025-06-12 05:34:46.983294
2025-06-12 05:35:39.687179
2025-06-12 05:33:03.276146
2025-06-12 05:35:16.936750
2025-06-12 05:33:15.628179
2025-06-12 05:35:46.302289
2025-06-12 05:35:38.515107
2025-06-12 05:33:18.531863
2025-06-12 05:35:41.625673
2025-06-12 05:28:39.568255
2025-06-12 05:35:52.761980
2025-06-12 05:34:21.660197
2025-06-12 05:35:52.413253
2025-06-12 05:33:40.467021
2025-06-12 05:33:38.739443
2025-06-12 05:33:35.182128
2025-06-12 05:33:50.204348
2025-06-12 05:36:20.774206
2025-06-12 05:37:00.690233
2025-06-12 05:29:42.454214
2025-06-12 05:36:29.604152
2025-06-12 05:36:21.392235
2025-06-12 05:34:11.872810
2025-06-12 05:34:11.008803
2025-06-12 05:36:23.038161
2025-06-12 05:35:17.678213
2025-06-12 05:30:43.977272
2025-06-12 05:30:26.331285
2025-06-12 05:37:02.939166
2025-06-12 05:34:28.785255
2025-06-12 05:30:39.841521
2025-06-12 05:36:45.435677
2025-06-12 05:34:59.971145
2025-06-12 05:34:40.728417
2025-06-12 05:34:48.692202
2025-06-12 05:34:35.930993
2025-06-12 05:37:27.066922
2025-06-12 05:30:54.634171
2025-06-12 05:30:57.151861
2025-06-12 05:35:33.145209
2025-06-12 05:37:37.721324
2025-06-12 05:35:19.271196
2025-06-12 05:31:05.212166
2025-06-12 05:35:11.194251
2025-06-12 05:35:19.082209
2025-06-12 05:30:43.899096
2025-06-12 05:30:42.470081
2025-06-12 05:34:57.389730
2025-06-12 05:37:57.648622
2025-06-12 05:35:37.979982
2025-06-12 05:35:46.370650
2025-06-12 05:37:50.713216
2025-06-12 05:31:13.541149
2025-06-12 05:33:38.534556
2025-06-12 05:35:25.924758
2025-06-12 05:35:10.490262
2025-06-12 05:38:28.930282
2025-06-12 05:35:20.057310
2025-06-12 05:38:17.582110
2025-06-12 05:31:39.242297
2025-06-12 05:35:50.373586
2025-06-12 05:33:54.528226
2025-06-12 05:35:29.527137
2025-06-12 05:38:27.516734
2025-06-12 05:30:44.258227
2025-06-12 05:38:12.757158
2025-06-12 05:33:42.813787
2025-06-12 05:34:46.671088
2025-06-12 05:39:06.415650
2025-06-12 05:35:47.984708
2025-06-12 05:38:55.653120
2025-06-12 05:38:42.572187
2025-06-12 05:34:04.086206
2025-06-12 05:31:10.850388
2025-06-12 05:34:15.214236
2025-06-12 05:37:03.471491
2025-06-12 05:37:08.566413
2025-06-12 05:38:53.390983
2025-06-12 05:32:04.846205
2025-06-12 05:39:21.107506
2025-06-12 05:31:40.035382
2025-06-12 05:35:13.063188
2025-06-12 05:34:05.157288
2025-06-12 05:39:45.052773
2025-06-12 05:39:14.475046
2025-06-12 05:35:24.122892
2025-06-12 05:34:21.672460
2025-06-12 05:39:51.801278
2025-06-12 05:37:26.782331
2025-06-12 05:39:59.088773
2025-06-12 05:37:51.511909
2025-06-12 05:34:56.601531
2025-06-12 05:34:39.914744
2025-06-12 05:35:12.232205
2025-06-12 05:35:20.223448
2025-06-12 05:40:35.087185
2025-06-12 05:38:22.729082
2025-06-12 05:38:06.907241
2025-06-12 05:40:16.501217
2025-06-12 05:38:51.160148
2025-06-12 05:35:02.356207
2025-06-12 05:38:42.962206
2025-06-12 05:41:03.217664
2025-06-12 05:40:42.155268
2025-06-12 05:38:45.225267
2025-06-12 05:39:28.085301
2025-06-12 05:35:51.505128
2025-06-12 05:41:07.400198
2025-06-12 05:41:14.295548
2025-06-12 05:41:31.140145
2025-06-12 05:39:49.840145
2025-06-12 05:38:48.064167
2025-06-12 05:41:46.327150
2025-06-12 05:41:30.746269
2025-06-12 05:41:05.503155
2025-06-12 05:41:33.611245
2025-06-12 05:38:35.508749
2025-06-12 05:39:15.533107
2025-06-12 05:41:42.458600
2025-06-12 05:39:55.626351
2025-06-12 05:39:20.822104
2025-06-12 05:42:10.370275
2025-06-12 05:42:31.790457
2025-06-12 05:42:10.582230
2025-06-12 05:39:52.508150
2025-06-12 05:40:22.403547
2025-06-12 05:40:20.692255
2025-06-12 05:39:55.680146
2025-06-12 05:39:55.180219
2025-06-12 05:40:38.079240
2025-06-12 05:42:26.537087
2025-06-12 05:40:15.898066
2025-06-12 05:40:35.752147
2025-06-12 05:40:58.005584
2025-06-12 05:32:54.416608
2025-06-12 05:41:04.191170
2025-06-12 05:40:28.880365
2025-06-12 05:41:35.075679
2025-06-12 05:41:12.840154
2025-06-12 05:41:40.436550
2025-06-12 05:41:07.175388
2025-06-12 05:41:02.381833
2025-06-12 05:40:49.418259
2025-06-12 05:33:23.384061
2025-06-12 05:41:36.911171
2025-06-12 05:42:29.427167
2025-06-12 05:44:39.564979
2025-06-12 05:44:34.182801
2025-06-12 05:34:28.419024
2025-06-12 05:33:54.552594
2025-06-12 05:42:37.018924
2025-06-12 05:43:09.541541
2025-06-12 05:32:58.543209
2025-06-12 05:33:45.107181
2025-06-12 05:43:35.629883
2025-06-12 05:43:02.160838
2025-06-12 05:32:59.271156
2025-06-12 05:34:23.138175
2025-06-12 05:38:40.766238
2025-06-12 05:43:35.152318
2025-06-12 05:43:12.159664
2025-06-12 05:41:34.235189
2025-06-12 05:42:12.131208
2025-06-12 05:43:34.607977
2025-06-12 05:44:04.027078
2025-06-12 05:34:07.902523
2025-06-12 05:40:56.734227
2025-06-12 05:34:19.500107
2025-06-12 05:43:54.919162
2025-06-12 05:35:06.655190
2025-06-12 05:43:54.595447
2025-06-12 05:34:59.192104
2025-06-12 05:41:26.394216
2025-06-12 05:39:37.803097
2025-06-12 05:39:40.335433
2025-06-12 05:40:31.213189
2025-06-12 05:41:06.598895
2025-06-12 05:41:16.735172
2025-06-12 05:44:30.033269
2025-06-12 05:44:08.169438
2025-06-12 05:34:55.975114
2025-06-12 05:34:31.061271
2025-06-12 05:39:02.445393
2025-06-12 05:41:58.350572
2025-06-12 05:40:07.597163
2025-06-12 05:33:56.716188
2025-06-12 05:40:22.516250
2025-06-12 05:41:16.051125
2025-06-12 05:41:36.183944
2025-06-12 05:39:50.901431
2025-06-12 05:42:24.892217
2025-06-12 05:35:00.630816
2025-06-12 05:42:10.283092
2025-06-12 05:46:49.907252
2025-06-12 05:41:07.649590
2025-06-12 05:41:50.656192
2025-06-12 05:44:33.995616
2025-06-12 05:40:11.931148
2025-06-12 05:46:43.623801
2025-06-12 05:40:29.465125
2025-06-12 05:45:37.278170
2025-06-12 05:44:53.816721
2025-06-12 05:45:23.417159
2025-06-12 05:44:52.491130
2025-06-12 05:42:53.890643
2025-06-12 05:44:53.329277
2025-06-12 05:42:46.123842
2025-06-12 05:45:27.530791
2025-06-12 05:41:36.818322
2025-06-12 05:41:43.749179
2025-06-12 05:45:12.464846
2025-06-12 05:42:40.883413
2025-06-12 05:45:37.532726
2025-06-12 05:40:53.177249
2025-06-12 05:45:08.815819
2025-06-12 05:43:13.212206
2025-06-12 05:44:55.278864
2025-06-12 05:43:01.439156
2025-06-12 05:45:47.334054
2025-06-12 05:46:00.388344
2025-06-12 05:46:21.408050
2025-06-12 05:46:15.560922
2025-06-12 05:47:21.429656
2025-06-12 05:45:26.666955
2025-06-12 05:43:39.213173
2025-06-12 05:46:12.328053
2025-06-12 05:45:59.755468
2025-06-12 05:47:02.126709
2025-06-12 05:46:13.942411
2025-06-12 05:46:47.668599
2025-06-12 05:49:20.059170
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51325; avg rank: 0.0; stdev rank: 0.0; total pools: 19738.68

2025-06-12 05:47:01.156669
2025-06-12 05:51:18.897303
2025-06-12 05:51:19.604029
2025-06-12 05:51:19.401036
2025-06-12 05:51:19.030696
2025-06-12 05:51:19.223173
2025-06-12 05:51:18.654258
2025-06-12 05:51:19.807246
2025-06-12 05:51:19.988770
2025-06-12 05:51:21.700169
2025-06-12 05:51:21.711340
2025-06-12 05:51:21.408933
2025-06-12 05:51:21.623785
2025-06-12 05:51:21.646483
2025-06-12 05:51:21.359780
2025-06-12 05:51:22.786969
2025-06-12 05:51:23.193120
2025-06-12 05:51:24.119574
2025-06-12 05:51:24.678243
2025-06-12 05:51:25.513115
2025-06-12 05:51:23.883132
2025-06-12 05:51:23.951086
2025-06-12 05:51:25.279862
2025-06-12 05:51:26.094133
2025-06-12 05:51:27.102230
2025-06-12 05:51:24.461156
2025-06-12 05:51:24.776108
2025-06-12 05:51:26.504120
2025-06-12 05:51:26.737339
2025-06-12 05:51:26.849928
2025-06-12 05:51:27.463909
2025-06-12 05:51:28.839546
2025-06-12 05:51:29.611624
2025-06-12 05:51:28.440190
2025-06-12 05:51:29.369220
2025-06-12 05:51:30.089396
2025-06-12 05:47:23.554576
2025-06-12 05:51:32.599509
2025-06-12 05:51:33.836113
2025-06-12 05:51:32.847899
2025-06-12 05:51:34.674035
2025-06-12 05:51:31.341263
2025-06-12 05:51:34.846000
2025-06-12 05:51:34.857245
2025-06-12 05:51:34.326391
2025-06-12 05:51:34.490674
2025-06-12 05:51:36.447153
2025-06-12 05:51:36.353131
2025-06-12 05:51:37.455849
2025-06-12 05:51:37.323169
2025-06-12 05:51:38.472373
2025-06-12 05:51:37.494664
2025-06-12 05:51:38.797205
2025-06-12 05:51:39.378164
2025-06-12 05:51:39.340249
2025-06-12 05:51:37.662120
2025-06-12 05:51:39.582159
2025-06-12 05:51:37.566729
2025-06-12 05:51:40.033908
2025-06-12 05:51:38.600254
2025-06-12 05:47:46.311132
2025-06-12 05:51:40.279856
2025-06-12 05:51:39.264340
2025-06-12 05:51:40.492251
2025-06-12 05:51:40.387569
2025-06-12 05:51:41.092703
2025-06-12 05:51:40.838582
2025-06-12 05:51:40.065932
2025-06-12 05:51:41.265120
2025-06-12 05:51:40.905259
2025-06-12 05:48:04.907121
2025-06-12 05:51:42.715356
2025-06-12 05:51:41.809949
2025-06-12 05:51:42.360123
2025-06-12 05:51:42.274095
2025-06-12 05:49:25.027186
2025-06-12 05:51:41.829997
2025-06-12 05:51:43.562370
2025-06-12 05:51:42.010248
2025-06-12 05:51:44.660179
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8324999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19822.09

2025-06-12 05:51:44.522637
2025-06-12 05:51:44.707489
2025-06-12 05:51:45.562010
2025-06-12 05:51:46.498156
2025-06-12 05:51:45.364950
2025-06-12 05:51:46.504890
2025-06-12 05:51:44.115177
2025-06-12 05:51:47.045078
2025-06-12 05:51:49.520160
2025-06-12 05:51:46.216235
2025-06-12 05:47:45.573095
2025-06-12 05:51:50.009485
2025-06-12 05:51:50.454308
2025-06-12 05:51:51.668338
2025-06-12 05:51:50.451808
2025-06-12 05:51:50.646269
2025-06-12 05:51:51.893772
2025-06-12 05:51:50.216154
2025-06-12 05:51:52.714400
2025-06-12 05:51:51.469056
2025-06-12 05:51:51.687148
2025-06-12 05:51:52.064165
2025-06-12 05:51:52.875513
2025-06-12 05:51:52.974120
2025-06-12 05:51:52.512388
2025-06-12 05:51:53.617313
2025-06-12 05:51:53.707092
2025-06-12 05:51:52.918817
2025-06-12 05:47:36.464023
2025-06-12 05:51:53.159283
2025-06-12 05:51:54.901103
2025-06-12 05:51:52.459515
2025-06-12 05:51:53.460249
2025-06-12 05:51:54.204248
2025-06-12 05:51:55.395046
2025-06-12 05:51:55.286627
2025-06-12 05:51:55.680030
2025-06-12 05:51:55.693043
2025-06-12 05:51:56.425739
2025-06-12 05:51:56.681891
2025-06-12 05:51:54.896141
2025-06-12 05:51:55.518225
2025-06-12 05:51:55.284318
2025-06-12 05:51:56.817111
2025-06-12 05:51:56.250119
2025-06-12 05:51:57.983079
2025-06-12 05:51:58.559130
2025-06-12 05:51:58.119171
2025-06-12 05:51:58.233523
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
