Beginning of run
landscape params:
2025-06-12 03:45:07.975294
2025-06-12 03:45:10.052452
2025-06-12 03:45:13.505641
2025-06-12 03:45:07.501984
2025-06-12 03:45:12.929698
2025-06-12 03:45:11.664525
2025-06-12 03:45:16.607425
2025-06-12 03:45:11.371320
2025-06-12 03:45:28.247282
2025-06-12 03:45:30.164009
2025-06-12 03:45:24.610922
2025-06-12 03:45:22.477400
2025-06-12 03:45:28.007321
2025-06-12 03:45:24.263320
2025-06-12 03:45:30.060621
2025-06-12 03:45:29.087618
2025-06-12 03:45:34.756384
2025-06-12 03:45:28.566448
2025-06-12 03:45:41.874052
2025-06-12 03:45:40.128206
2025-06-12 03:45:49.713389
2025-06-12 03:45:40.125315
2025-06-12 03:45:47.185320
2025-06-12 03:45:55.858421
2025-06-12 03:45:49.136303
2025-06-12 03:45:51.883496
2025-06-12 03:45:58.097273
2025-06-12 03:46:05.411328
2025-06-12 03:45:58.366417
2025-06-12 03:46:03.746936
2025-06-12 03:45:52.832278
2025-06-12 03:46:04.460200
2025-06-12 03:46:01.504054
2025-06-12 03:46:13.113315
2025-06-12 03:46:12.594409
2025-06-12 03:44:31.114287
2025-06-12 03:46:16.356341
2025-06-12 03:44:33.956434
2025-06-12 03:46:09.541259
2025-06-12 03:46:14.299500
2025-06-12 03:46:16.504743
2025-06-12 03:46:24.036211
2025-06-12 03:46:19.670166
2025-06-12 03:46:27.400333
2025-06-12 03:46:36.063333
2025-06-12 03:46:21.099341
2025-06-12 03:46:33.681858
2025-06-12 03:46:32.901378
2025-06-12 03:46:33.542356
2025-06-12 03:44:39.279655
2025-06-12 03:46:26.867365
2025-06-12 03:44:44.705187
2025-06-12 03:44:43.757425
2025-06-12 03:44:50.062659
2025-06-12 03:46:39.008353
2025-06-12 03:44:35.847455
2025-06-12 03:46:43.948542
2025-06-12 03:46:47.734503
2025-06-12 03:44:46.664535
2025-06-12 03:46:45.850467
2025-06-12 03:46:49.689403
2025-06-12 03:44:23.424729
2025-06-12 03:46:56.581464
2025-06-12 03:46:44.700358
2025-06-12 03:44:41.379337
2025-06-12 03:46:54.436304
2025-06-12 03:46:49.042385
2025-06-12 03:47:02.783286
2025-06-12 03:46:52.625332
2025-06-12 03:44:48.477505
2025-06-12 03:44:25.106497
2025-06-12 03:46:49.395469
2025-06-12 03:47:17.914282
2025-06-12 03:44:56.689384
2025-06-12 03:43:08.618508
2025-06-12 03:47:16.977265
2025-06-12 03:43:41.277425
2025-06-12 03:47:18.843334
2025-06-12 03:47:24.070314
2025-06-12 03:45:01.208342
2025-06-12 03:47:19.299665
2025-06-12 03:44:59.439769
2025-06-12 03:45:06.039785
2025-06-12 03:47:19.627630
2025-06-12 03:47:37.605697
2025-06-12 03:47:25.954357
2025-06-12 03:36:54.587894
2025-06-12 03:43:52.549292
2025-06-12 03:37:02.193388
2025-06-12 03:47:36.812812
2025-06-12 03:47:46.770904
2025-06-12 03:47:41.665146
2025-06-12 03:36:56.074256
2025-06-12 03:44:06.580792
2025-06-12 03:43:48.296237
2025-06-12 03:44:13.358770
2025-06-12 03:44:26.907351
2025-06-12 03:48:02.082233
2025-06-12 03:43:47.536003
2025-06-12 03:48:05.496245
2025-06-12 03:44:27.880276
2025-06-12 03:44:24.761686
2025-06-12 03:44:25.614363
2025-06-12 03:44:09.228314
2025-06-12 03:43:48.585419
2025-06-12 03:48:25.481595
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7402500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3403.49

2025-06-12 03:48:29.121217
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50575; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.08

2025-06-12 03:46:47.920325
2025-06-12 03:37:01.661336
2025-06-12 03:46:43.858789
2025-06-12 03:37:26.610965
2025-06-12 03:37:27.643758
2025-06-12 03:36:54.575510
2025-06-12 03:36:59.979406
2025-06-12 03:47:19.624517
2025-06-12 03:37:24.393471
2025-06-12 03:44:26.443320
2025-06-12 03:44:52.588310
2025-06-12 03:47:06.673160
2025-06-12 03:37:20.571600
2025-06-12 03:37:02.635973
2025-06-12 03:44:45.601420
2025-06-12 03:47:03.321888
2025-06-12 03:47:18.480368
2025-06-12 03:47:05.294711
2025-06-12 03:44:44.065458
2025-06-12 03:44:48.051789
2025-06-12 03:47:23.865301
2025-06-12 03:47:04.582878
2025-06-12 03:47:38.661691
2025-06-12 03:37:19.575581
2025-06-12 03:36:57.691170
2025-06-12 03:45:01.896900
2025-06-12 03:47:37.505343
2025-06-12 03:44:52.396258
2025-06-12 03:44:45.415332
2025-06-12 03:45:02.012295
2025-06-12 03:47:19.787308
2025-06-12 03:41:15.175487
2025-06-12 03:37:25.583337
2025-06-12 03:37:14.244430
2025-06-12 03:44:45.839296
2025-06-12 03:42:21.294313
2025-06-12 03:47:46.865014
2025-06-12 03:45:18.995280
2025-06-12 03:45:00.886292
2025-06-12 03:45:13.110391
2025-06-12 03:45:31.007471
2025-06-12 03:45:13.978920
2025-06-12 03:47:50.772885
2025-06-12 03:45:34.007571
2025-06-12 03:45:12.667401
2025-06-12 03:44:56.660528
2025-06-12 03:37:23.005017
2025-06-12 03:47:38.231335
2025-06-12 03:47:53.065187
2025-06-12 03:45:12.934281
2025-06-12 03:42:16.478588
2025-06-12 03:41:48.733357
2025-06-12 03:41:32.757221
2025-06-12 03:42:08.439345
2025-06-12 03:41:55.197515
2025-06-12 03:42:32.009257
2025-06-12 03:42:52.690245
2025-06-12 03:49:00.570361
2025-06-12 03:49:13.186573
2025-06-12 03:49:05.896253
2025-06-12 03:42:48.044951
2025-06-12 03:42:44.474368
2025-06-12 03:42:46.585573
2025-06-12 03:42:29.624255
2025-06-12 03:42:41.707254
2025-06-12 03:49:23.054171
2025-06-12 03:49:27.617891
2025-06-12 03:42:11.564838
2025-06-12 03:47:43.264402
2025-06-12 03:48:24.864840
2025-06-12 03:49:32.413449
2025-06-12 03:49:54.767357
2025-06-12 03:49:33.095378
2025-06-12 03:49:39.059355
2025-06-12 03:49:34.887635
2025-06-12 03:49:41.825077
2025-06-12 03:49:35.153124
2025-06-12 03:49:33.469331
2025-06-12 03:43:03.909276
2025-06-12 03:50:05.501130
2025-06-12 03:47:41.270642
2025-06-12 03:50:21.897339
2025-06-12 03:48:29.425281
2025-06-12 03:50:16.584453
2025-06-12 03:48:21.941050
2025-06-12 03:48:42.231931
2025-06-12 03:48:47.179490
2025-06-12 03:48:45.827288
2025-06-12 03:48:11.142289
2025-06-12 03:48:26.813183
2025-06-12 03:48:32.906907
2025-06-12 03:48:32.322766
2025-06-12 03:48:55.967357
2025-06-12 03:51:33.040359
2025-06-12 03:49:34.164452
2025-06-12 03:51:30.519405
2025-06-12 03:51:41.435304
2025-06-12 03:52:11.668319
2025-06-12 03:49:40.367468
2025-06-12 03:49:28.083273
2025-06-12 03:49:32.794594
2025-06-12 03:49:46.981499
2025-06-12 03:49:28.251588
2025-06-12 03:52:04.068367
2025-06-12 03:52:15.202742
2025-06-12 03:52:03.147259
2025-06-12 03:50:04.502377
2025-06-12 03:52:15.619307
2025-06-12 03:49:27.937581
2025-06-12 03:52:09.747982
2025-06-12 03:50:05.458183
2025-06-12 03:49:39.009997
2025-06-12 03:52:16.165429
2025-06-12 03:50:06.116262
2025-06-12 03:52:13.723369
2025-06-12 03:52:16.643038
2025-06-12 03:52:19.733352
2025-06-12 03:49:59.706366
2025-06-12 03:50:13.254411
2025-06-12 03:52:38.613524
2025-06-12 03:49:41.190625
2025-06-12 03:50:04.133229
2025-06-12 03:49:41.601272
2025-06-12 03:50:05.575233
2025-06-12 03:50:12.005421
2025-06-12 03:52:59.637384
2025-06-12 03:50:32.035389
2025-06-12 03:53:01.198304
2025-06-12 03:48:59.674593
2025-06-12 03:49:24.360617
2025-06-12 03:49:14.596504
2025-06-12 03:49:22.474323
2025-06-12 03:49:09.219376
2025-06-12 03:54:09.735214
2025-06-12 03:49:20.505857
2025-06-12 03:48:55.290562
2025-06-12 03:52:05.448830
2025-06-12 03:49:20.502492
2025-06-12 03:48:54.562622
2025-06-12 03:49:20.200321
2025-06-12 03:49:22.932505
2025-06-12 03:49:04.216380
2025-06-12 03:49:05.670784
2025-06-12 03:49:21.254415
2025-06-12 03:54:52.722294
2025-06-12 03:48:55.941632
2025-06-12 03:54:24.506290
2025-06-12 03:54:23.078495
2025-06-12 03:49:29.938404
2025-06-12 03:54:27.064312
2025-06-12 03:55:14.339688
2025-06-12 03:52:10.633251
2025-06-12 03:55:01.399343
2025-06-12 03:54:45.973095
2025-06-12 03:52:40.796200
2025-06-12 03:54:43.992322
2025-06-12 03:54:46.759980
2025-06-12 03:53:06.661282
2025-06-12 03:53:11.931498
2025-06-12 03:54:47.012134
2025-06-12 03:53:23.245263
2025-06-12 03:53:06.079295
2025-06-12 03:53:11.505222
2025-06-12 03:55:08.992376
2025-06-12 03:55:15.499321
2025-06-12 03:55:37.966417
2025-06-12 03:55:19.622167
2025-06-12 03:53:36.135127
2025-06-12 03:53:10.698745
2025-06-12 03:55:48.638449
2025-06-12 03:56:30.121424
2025-06-12 03:53:48.814169
2025-06-12 03:53:58.690312
2025-06-12 03:53:50.183843
2025-06-12 03:56:58.398833
2025-06-12 03:54:47.976300
2025-06-12 03:54:58.857337
2025-06-12 03:57:27.430383
2025-06-12 03:54:17.054116
2025-06-12 03:54:28.639823
2025-06-12 03:57:09.541400
2025-06-12 03:50:00.737565
2025-06-12 03:55:01.488394
2025-06-12 03:54:32.403047
2025-06-12 03:57:31.530763
2025-06-12 03:51:01.038271
2025-06-12 03:57:27.427137
2025-06-12 03:55:19.661362
2025-06-12 03:57:23.449332
2025-06-12 03:54:28.962190
2025-06-12 03:54:44.542134
2025-06-12 03:54:38.059318
2025-06-12 03:57:21.328539
2025-06-12 03:55:19.177252
2025-06-12 03:50:55.707159
2025-06-12 03:50:54.935387
2025-06-12 03:55:27.793376
2025-06-12 03:55:29.200513
2025-06-12 03:57:52.278443
2025-06-12 03:54:56.895328
2025-06-12 03:57:23.787843
2025-06-12 03:50:36.129190
2025-06-12 03:54:48.642545
2025-06-12 03:50:02.479368
2025-06-12 03:55:26.297340
2025-06-12 03:57:49.620252
2025-06-12 03:55:33.670912
2025-06-12 03:57:49.217329
2025-06-12 03:57:50.503318
2025-06-12 03:55:26.748220
2025-06-12 03:57:57.294502
2025-06-12 03:57:59.848668
2025-06-12 03:55:44.868403
2025-06-12 03:51:14.076132
2025-06-12 03:52:28.852921
2025-06-12 03:51:57.106149
2025-06-12 03:58:33.375872
2025-06-12 03:51:57.723345
2025-06-12 03:51:57.424740
2025-06-12 03:57:30.259433
2025-06-12 03:51:45.501288
2025-06-12 03:51:11.950716
2025-06-12 03:52:04.858373
2025-06-12 03:58:52.696337
2025-06-12 03:48:02.963903
2025-06-12 03:51:09.728046
2025-06-12 03:56:39.701741
2025-06-12 04:00:04.041405
2025-06-12 03:48:21.388179
2025-06-12 03:59:29.066340
2025-06-12 03:57:50.293569
2025-06-12 03:59:08.385284
2025-06-12 03:59:44.279266
2025-06-12 03:52:02.313269
2025-06-12 03:59:53.671269
2025-06-12 03:57:45.427278
2025-06-12 04:00:38.086905
2025-06-12 03:57:29.454587
2025-06-12 03:57:47.493785
2025-06-12 03:59:58.396123
2025-06-12 04:00:15.653405
2025-06-12 03:48:05.734255
2025-06-12 03:57:45.815470
2025-06-12 04:00:02.524637
2025-06-12 04:00:15.377178
2025-06-12 03:58:28.453850
2025-06-12 03:49:18.995361
2025-06-12 03:49:19.862459
2025-06-12 03:57:51.116328
2025-06-12 04:00:55.502149
2025-06-12 04:00:46.772362
2025-06-12 03:49:16.672051
2025-06-12 04:00:34.048052
2025-06-12 03:49:16.906211
2025-06-12 03:49:47.489277
2025-06-12 03:49:27.255538
2025-06-12 03:49:41.655773
2025-06-12 04:00:32.316282
2025-06-12 03:49:22.202403
2025-06-12 03:49:28.402318
2025-06-12 03:58:58.992125
2025-06-12 03:56:17.881256
2025-06-12 03:56:29.897581
2025-06-12 03:49:55.389379
2025-06-12 03:58:39.650328
2025-06-12 04:01:08.711641
2025-06-12 03:56:33.654252
2025-06-12 04:01:29.971310
2025-06-12 03:59:05.741323
2025-06-12 03:59:28.401545
2025-06-12 03:56:45.380348
2025-06-12 03:59:21.175324
2025-06-12 03:56:25.226393
2025-06-12 03:56:23.920421
2025-06-12 03:56:31.076123
2025-06-12 03:57:04.210148
2025-06-12 04:00:04.563452
2025-06-12 03:50:00.411807
2025-06-12 03:56:34.566302
2025-06-12 03:56:45.851457
2025-06-12 03:49:40.572463
2025-06-12 03:56:48.157327
2025-06-12 04:01:51.489452
2025-06-12 03:59:13.612959
2025-06-12 03:59:59.360934
2025-06-12 03:59:54.562990
2025-06-12 04:02:26.022495
2025-06-12 03:50:16.488381
2025-06-12 03:56:53.127017
2025-06-12 04:02:02.476281
2025-06-12 03:56:47.993621
2025-06-12 03:56:55.960328
2025-06-12 04:02:16.534645
2025-06-12 04:02:53.031366
2025-06-12 04:02:47.538114
2025-06-12 03:57:22.534502
2025-06-12 04:02:40.948021
2025-06-12 03:59:44.527919
2025-06-12 03:56:55.243273
2025-06-12 03:59:50.279043
2025-06-12 03:59:45.544736
2025-06-12 04:02:17.337642
2025-06-12 04:00:12.344589
2025-06-12 04:00:31.338313
2025-06-12 04:02:58.369427
2025-06-12 04:02:34.441280
2025-06-12 04:00:01.579017
2025-06-12 04:00:00.898992
2025-06-12 04:00:22.115119
2025-06-12 04:01:02.094292
2025-06-12 04:03:06.047598
2025-06-12 04:03:04.679876
2025-06-12 04:03:12.468271
2025-06-12 04:00:33.068502
2025-06-12 04:00:01.445678
2025-06-12 04:00:35.908432
2025-06-12 04:00:21.426684
2025-06-12 04:00:46.236946
2025-06-12 04:03:25.624257
2025-06-12 04:01:22.777152
2025-06-12 04:02:04.527436
2025-06-12 04:02:05.217392
2025-06-12 04:04:05.196088
2025-06-12 04:04:11.788007
2025-06-12 04:02:34.948721
2025-06-12 04:04:39.236124
2025-06-12 04:04:49.433402
2025-06-12 04:04:51.472067
2025-06-12 04:04:33.652421
2025-06-12 04:02:44.078501
2025-06-12 04:05:01.046275
2025-06-12 04:02:55.325302
2025-06-12 04:04:48.312287
2025-06-12 04:04:51.235333
2025-06-12 04:02:42.725200
2025-06-12 04:05:05.720865
2025-06-12 04:03:02.795271
2025-06-12 04:05:23.151568
2025-06-12 04:02:53.297523
2025-06-12 04:05:33.144773
2025-06-12 04:05:22.949737
2025-06-12 04:05:34.941466
2025-06-12 04:00:26.666352
2025-06-12 04:05:35.675373
2025-06-12 04:04:00.653335
2025-06-12 04:06:05.046322
2025-06-12 04:04:11.712693
2025-06-12 04:04:23.547316
2025-06-12 04:03:52.312794
2025-06-12 04:04:13.160714
2025-06-12 04:00:30.137377
2025-06-12 03:59:58.216113
2025-06-12 04:06:53.263366
2025-06-12 04:04:10.209343
2025-06-12 04:06:52.110371
2025-06-12 04:04:31.389268
2025-06-12 04:01:06.539272
2025-06-12 04:07:08.137798
2025-06-12 04:04:40.116243
2025-06-12 04:00:02.006351
2025-06-12 04:07:07.744885
2025-06-12 04:07:33.296575
2025-06-12 04:00:09.748371
2025-06-12 04:07:16.683398
2025-06-12 04:05:05.442403
2025-06-12 04:07:32.575914
2025-06-12 04:05:29.024244
2025-06-12 04:04:39.993864
2025-06-12 04:01:26.442239
2025-06-12 04:07:29.897324
2025-06-12 04:05:01.854303
2025-06-12 04:07:16.859960
2025-06-12 04:05:01.548516
2025-06-12 04:04:11.096246
2025-06-12 04:07:59.897438
2025-06-12 04:00:22.886762
2025-06-12 04:01:04.452933
2025-06-12 04:01:29.504198
2025-06-12 04:05:44.226343
2025-06-12 04:05:06.580266
2025-06-12 04:05:25.821939
2025-06-12 04:05:23.639338
2025-06-12 04:05:26.226927
2025-06-12 04:01:29.089780
2025-06-12 04:08:10.472376
2025-06-12 04:08:20.940649
2025-06-12 04:05:42.964500
2025-06-12 04:08:01.405269
2025-06-12 04:06:11.811527
2025-06-12 04:08:10.760781
2025-06-12 04:04:24.891109
2025-06-12 04:05:47.333406
2025-06-12 04:05:27.287239
2025-06-12 04:01:07.731809
2025-06-12 04:05:40.989397
2025-06-12 04:01:58.855235
2025-06-12 04:08:24.421363
2025-06-12 04:01:27.582365
2025-06-12 04:08:48.713526
2025-06-12 04:04:26.665356
2025-06-12 04:04:31.049853
2025-06-12 04:04:08.573855
2025-06-12 04:06:07.169217
2025-06-12 04:07:19.997484
2025-06-12 04:06:27.306382
2025-06-12 04:04:48.392608
2025-06-12 04:06:51.572371
2025-06-12 04:04:24.393946
2025-06-12 04:03:53.441428
2025-06-12 04:01:11.633375
2025-06-12 04:09:37.895363
2025-06-12 04:09:33.870749
2025-06-12 04:04:15.237243
2025-06-12 04:09:56.430469
2025-06-12 04:04:22.685490
2025-06-12 04:02:18.999413
2025-06-12 04:04:44.280225
2025-06-12 04:04:51.407877
2025-06-12 04:04:28.946367
2025-06-12 04:07:02.249471
2025-06-12 04:09:47.885602
2025-06-12 04:10:05.570616
2025-06-12 04:04:11.666391
2025-06-12 04:10:06.694872
2025-06-12 04:07:31.252401
2025-06-12 04:09:56.694364
2025-06-12 04:10:53.868329
2025-06-12 04:05:01.700414
2025-06-12 04:04:53.756245
2025-06-12 04:07:55.706939
2025-06-12 04:10:17.442333
2025-06-12 04:08:05.832491
2025-06-12 04:10:18.522319
2025-06-12 04:07:59.266469
2025-06-12 04:08:49.036865
2025-06-12 04:11:14.883340
2025-06-12 04:10:26.024332
2025-06-12 04:10:57.320269
2025-06-12 04:09:06.216929
2025-06-12 04:10:51.973297
2025-06-12 04:11:01.305273
2025-06-12 04:08:59.624968
2025-06-12 04:08:52.817927
2025-06-12 04:09:09.257342
2025-06-12 04:09:33.266021
2025-06-12 04:11:21.451728
2025-06-12 04:09:50.198255
2025-06-12 04:11:56.611016
2025-06-12 04:11:58.307934
2025-06-12 04:10:32.335220
2025-06-12 04:09:52.453417
2025-06-12 04:12:38.480141
2025-06-12 04:10:22.580365
2025-06-12 04:11:04.670113
2025-06-12 04:10:14.410768
2025-06-12 04:10:14.116579
2025-06-12 04:10:19.749370
2025-06-12 04:10:32.941648
2025-06-12 04:10:17.068383
2025-06-12 04:10:28.495337
2025-06-12 04:10:57.131692
2025-06-12 04:11:00.840442
2025-06-12 04:01:51.272382
2025-06-12 04:11:07.877397
2025-06-12 04:02:01.868370
2025-06-12 04:10:48.984317
2025-06-12 04:10:29.009844
2025-06-12 04:10:31.838386
2025-06-12 04:02:59.576366
2025-06-12 04:11:12.491247
2025-06-12 04:02:45.975534
2025-06-12 04:14:28.088326
2025-06-12 04:11:32.724579
2025-06-12 04:11:50.928985
2025-06-12 04:11:53.047471
2025-06-12 04:03:57.762461
2025-06-12 04:12:34.624459
2025-06-12 04:11:52.389707
2025-06-12 04:14:50.845333
2025-06-12 04:12:52.468981
2025-06-12 04:03:19.970522
2025-06-12 04:03:19.310182
2025-06-12 04:03:21.181294
2025-06-12 04:12:29.765307
2025-06-12 04:03:08.629686
2025-06-12 04:13:05.209587
2025-06-12 04:12:55.665339
2025-06-12 04:03:34.766375
2025-06-12 04:08:24.037527
2025-06-12 04:13:00.624658
2025-06-12 04:13:15.555339
2025-06-12 04:11:29.962803
2025-06-12 04:03:09.650487
2025-06-12 04:03:50.609391
2025-06-12 04:13:42.581342
2025-06-12 04:13:42.106860
2025-06-12 04:03:14.643666
2025-06-12 04:04:24.301442
2025-06-12 04:04:45.472548
2025-06-12 04:11:25.828692
2025-06-12 04:14:00.230354
2025-06-12 04:12:01.337739
2025-06-12 04:12:02.298316
2025-06-12 04:14:04.425548
2025-06-12 04:11:51.684247
2025-06-12 04:12:33.888330
2025-06-12 04:11:07.242037
2025-06-12 04:12:10.672764
2025-06-12 04:14:21.413386
2025-06-12 04:11:56.314390
2025-06-12 04:16:11.898846
2025-06-12 04:11:19.393052
2025-06-12 04:11:32.532977
2025-06-12 04:09:57.567286
2025-06-12 04:12:25.255338
2025-06-12 04:14:47.318332
2025-06-12 04:04:52.520621
2025-06-12 04:16:48.112320
2025-06-12 04:15:10.215298
2025-06-12 04:09:29.000763
2025-06-12 04:10:28.820112
2025-06-12 04:09:42.134267
2025-06-12 04:10:36.264249
2025-06-12 04:09:43.339864
2025-06-12 04:12:14.494751
2025-06-12 04:10:18.453226
2025-06-12 04:12:22.207479
2025-06-12 04:10:28.062319
2025-06-12 04:09:59.965679
2025-06-12 04:11:17.679336
2025-06-12 04:15:16.396333
2025-06-12 04:15:13.932283
2025-06-12 04:12:53.277288
2025-06-12 04:15:14.519855
2025-06-12 04:12:24.378486
2025-06-12 04:14:46.964736
2025-06-12 04:15:32.065862
2025-06-12 04:10:56.877117
2025-06-12 04:12:50.834279
2025-06-12 04:15:39.192377
2025-06-12 04:15:33.554449
2025-06-12 04:15:24.066413
2025-06-12 04:15:21.606438
2025-06-12 04:11:12.905309
2025-06-12 04:15:34.944004
2025-06-12 04:11:57.054796
2025-06-12 04:16:29.048647
2025-06-12 04:15:43.349635
2025-06-12 04:15:45.628303
2025-06-12 04:16:06.956996
2025-06-12 04:15:51.868804
2025-06-12 04:16:18.906513
2025-06-12 04:16:26.703296
2025-06-12 04:16:49.321838
2025-06-12 04:16:52.101964
2025-06-12 04:16:38.840114
2025-06-12 04:18:43.719685
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.525; avg rank: 0.0; stdev rank: 0.0; total pools: 19738.3

2025-06-12 04:17:02.814240
2025-06-12 04:21:01.946547
2025-06-12 04:21:02.142272
2025-06-12 04:21:03.210460
2025-06-12 04:21:02.933970
2025-06-12 04:21:02.352267
2025-06-12 04:21:02.541293
2025-06-12 04:21:02.742946
2025-06-12 04:21:05.735360
2025-06-12 04:21:05.961143
2025-06-12 04:21:06.801328
2025-06-12 04:21:06.881438
2025-06-12 04:21:07.049235
2025-06-12 04:21:05.582393
2025-06-12 04:21:07.392150
2025-06-12 04:21:08.349243
2025-06-12 04:21:07.518270
2025-06-12 04:17:18.129467
2025-06-12 04:21:09.176362
2025-06-12 04:21:09.827742
2025-06-12 04:21:09.012137
2025-06-12 04:21:09.501889
2025-06-12 04:21:08.617128
2025-06-12 04:21:09.427242
2025-06-12 04:21:11.362306
2025-06-12 04:21:10.246981
2025-06-12 04:21:12.843315
2025-06-12 04:21:12.602752
2025-06-12 04:21:13.307300
2025-06-12 04:21:12.946210
2025-06-12 04:21:14.831355
2025-06-12 04:21:13.081464
2025-06-12 04:21:13.707764
2025-06-12 04:21:14.686236
2025-06-12 04:21:14.318322
2025-06-12 04:18:57.837227
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7865000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19817.06

2025-06-12 04:21:15.237736
2025-06-12 04:21:16.103475
2025-06-12 04:21:17.881961
2025-06-12 04:21:19.190133
2025-06-12 04:21:22.011310
2025-06-12 04:21:20.401121
2025-06-12 04:21:21.747338
2025-06-12 04:17:11.266176
2025-06-12 04:21:24.283459
2025-06-12 04:21:24.118261
2025-06-12 04:21:24.994426
2025-06-12 04:21:25.356494
2025-06-12 04:21:25.741230
2025-06-12 04:21:25.649282
2025-06-12 04:21:25.922132
2025-06-12 04:21:27.695901
2025-06-12 04:21:27.251267
2025-06-12 04:21:29.189259
2025-06-12 04:21:27.200553
2025-06-12 04:21:28.163364
2025-06-12 04:21:27.908280
2025-06-12 04:21:29.764851
2025-06-12 04:21:28.766393
2025-06-12 04:21:29.183257
2025-06-12 04:21:29.658708
2025-06-12 04:21:29.053537
2025-06-12 04:21:30.013302
2025-06-12 04:21:30.327869
2025-06-12 04:21:30.748546
2025-06-12 04:21:28.719561
2025-06-12 04:21:30.675240
2025-06-12 04:21:32.547228
2025-06-12 04:21:32.474239
2025-06-12 04:21:30.526957
2025-06-12 04:21:32.326771
2025-06-12 04:21:33.693441
2025-06-12 04:21:32.858309
2025-06-12 04:21:33.540992
2025-06-12 04:21:31.389124
2025-06-12 04:21:32.633765
2025-06-12 04:21:32.994824
2025-06-12 04:21:33.339290
2025-06-12 04:21:33.246586
2025-06-12 04:21:34.394506
2025-06-12 04:21:34.425417
2025-06-12 04:21:34.607427
2025-06-12 04:21:34.665214
2025-06-12 04:21:35.368662
2025-06-12 04:21:33.540327
2025-06-12 04:21:35.691608
2025-06-12 04:21:35.195467
2025-06-12 04:21:35.086426
2025-06-12 04:21:35.024376
2025-06-12 04:21:35.625819
2025-06-12 04:21:36.276939
2025-06-12 04:21:37.214313
2025-06-12 04:21:38.984283
2025-06-12 04:21:34.906264
2025-06-12 04:21:39.203917
