Beginning of run
landscape params:
2025-06-12 05:24:25.285453
2025-06-12 05:17:17.002561
2025-06-12 05:26:10.482426
2025-06-12 05:26:05.939566
2025-06-12 05:26:26.620306
2025-06-12 05:26:25.450483
2025-06-12 05:26:23.917304
2025-06-12 05:26:27.475502
2025-06-12 05:17:49.082208
2025-06-12 05:26:14.547366
2025-06-12 05:24:43.256361
2025-06-12 05:26:09.311417
2025-06-12 05:17:35.782398
2025-06-12 05:25:15.506562
2025-06-12 05:17:12.219353
2025-06-12 05:26:01.447321
2025-06-12 05:26:48.924287
2025-06-12 05:26:49.038371
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7965000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3409.5

2025-06-12 05:24:58.000428
2025-06-12 05:26:53.349350
2025-06-12 05:17:12.117890
2025-06-12 05:25:00.954444
2025-06-12 05:26:47.912562
2025-06-12 05:26:47.675433
2025-06-12 05:26:54.068411
2025-06-12 05:26:10.578999
2025-06-12 05:27:07.242387
2025-06-12 05:17:31.340436
2025-06-12 05:20:51.310266
2025-06-12 05:20:48.457187
2025-06-12 05:26:09.373327
2025-06-12 05:27:18.004422
2025-06-12 05:25:36.638143
2025-06-12 05:17:40.165314
2025-06-12 05:27:19.278306
2025-06-12 05:27:26.833404
2025-06-12 05:26:27.391716
2025-06-12 05:27:27.763239
2025-06-12 05:23:06.802212
2025-06-12 05:26:11.321327
2025-06-12 05:26:19.208264
2025-06-12 05:25:28.176500
2025-06-12 05:25:30.889857
2025-06-12 05:24:55.842380
2025-06-12 05:26:27.353284
2025-06-12 05:26:39.657318
2025-06-12 05:19:37.548027
2025-06-12 05:25:35.071397
2025-06-12 05:27:58.916276
2025-06-12 05:21:26.960324
2025-06-12 05:27:59.378295
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5167499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.08

2025-06-12 05:21:35.501365
2025-06-12 05:25:02.035397
2025-06-12 05:21:42.860346
2025-06-12 05:24:58.860656
2025-06-12 05:24:56.905356
2025-06-12 05:25:16.898401
2025-06-12 05:25:03.811417
2025-06-12 05:27:06.386847
2025-06-12 05:21:32.865296
2025-06-12 05:23:26.815438
2025-06-12 05:27:27.027364
2025-06-12 05:25:37.072607
2025-06-12 05:25:50.638389
2025-06-12 05:24:57.112410
2025-06-12 05:25:35.374358
2025-06-12 05:25:41.759560
2025-06-12 05:25:36.429305
2025-06-12 05:24:22.081344
2025-06-12 05:25:45.720626
2025-06-12 05:27:03.244615
2025-06-12 05:25:35.643585
2025-06-12 05:25:32.196255
2025-06-12 05:26:08.807412
2025-06-12 05:25:42.819391
2025-06-12 05:25:31.411437
2025-06-12 05:26:54.943622
2025-06-12 05:27:18.219335
2025-06-12 05:27:47.048378
2025-06-12 05:27:17.934332
2025-06-12 05:26:17.645326
2025-06-12 05:24:57.189363
2025-06-12 05:24:47.472425
2025-06-12 05:17:39.936241
2025-06-12 05:27:59.974423
2025-06-12 05:28:30.062338
2025-06-12 05:28:06.321312
2025-06-12 05:21:11.098436
2025-06-12 05:25:50.615511
2025-06-12 05:25:41.601980
2025-06-12 05:17:34.287650
2025-06-12 05:28:15.183260
2025-06-12 05:28:17.207351
2025-06-12 05:26:19.526328
2025-06-12 05:28:54.432468
2025-06-12 05:25:35.876548
2025-06-12 05:17:33.753711
2025-06-12 05:28:20.996556
2025-06-12 05:25:34.602812
2025-06-12 05:25:36.690371
2025-06-12 05:28:27.160386
2025-06-12 05:28:29.541474
2025-06-12 05:28:34.700313
2025-06-12 05:26:46.000451
2025-06-12 05:22:16.441353
2025-06-12 05:28:59.694343
2025-06-12 05:28:43.680469
2025-06-12 05:25:56.177443
2025-06-12 05:29:12.939276
2025-06-12 05:21:57.235461
2025-06-12 05:22:06.507379
2025-06-12 05:23:09.598618
2025-06-12 05:22:02.820389
2025-06-12 05:29:50.649481
2025-06-12 05:29:43.668396
2025-06-12 05:22:42.533513
2025-06-12 05:29:53.912710
2025-06-12 05:22:44.794435
2025-06-12 05:29:48.732548
2025-06-12 05:23:04.911197
2025-06-12 05:30:19.065502
2025-06-12 05:29:04.550316
2025-06-12 05:28:21.575631
2025-06-12 05:30:17.204419
2025-06-12 05:28:16.876864
2025-06-12 05:30:38.070361
2025-06-12 05:31:00.276462
2025-06-12 05:30:23.034415
2025-06-12 05:29:02.610300
2025-06-12 05:29:18.067266
2025-06-12 05:30:35.230934
2025-06-12 05:29:22.148294
2025-06-12 05:30:46.728748
2025-06-12 05:29:07.037329
2025-06-12 05:28:45.455374
2025-06-12 05:30:53.885447
2025-06-12 05:28:51.736363
2025-06-12 05:28:48.616373
2025-06-12 05:28:43.256279
2025-06-12 05:29:19.908483
2025-06-12 05:29:04.577397
2025-06-12 05:31:06.478987
2025-06-12 05:31:07.838426
2025-06-12 05:29:06.318426
2025-06-12 05:31:11.773422
2025-06-12 05:29:23.569441
2025-06-12 05:31:13.815375
2025-06-12 05:29:28.340493
2025-06-12 05:27:35.643312
2025-06-12 05:29:25.207319
2025-06-12 05:27:41.957399
2025-06-12 05:29:11.272297
2025-06-12 05:30:05.657258
2025-06-12 05:28:03.935885
2025-06-12 05:27:45.683441
2025-06-12 05:29:50.416418
2025-06-12 05:28:51.015336
2025-06-12 05:32:05.514689
2025-06-12 05:30:23.878413
2025-06-12 05:30:18.710478
2025-06-12 05:29:41.940595
2025-06-12 05:27:29.895158
2025-06-12 05:32:46.134392
2025-06-12 05:30:22.070371
2025-06-12 05:32:11.250440
2025-06-12 05:32:12.975310
2025-06-12 05:32:49.981292
2025-06-12 05:32:58.827534
2025-06-12 05:30:37.324276
2025-06-12 05:27:58.980815
2025-06-12 05:32:52.275399
2025-06-12 05:27:54.424594
2025-06-12 05:32:19.484538
2025-06-12 05:32:57.178357
2025-06-12 05:31:08.028503
2025-06-12 05:27:59.617297
2025-06-12 05:30:45.415480
2025-06-12 05:32:36.040383
2025-06-12 05:33:09.550361
2025-06-12 05:27:36.627061
2025-06-12 05:33:34.609414
2025-06-12 05:33:18.192399
2025-06-12 05:31:00.674410
2025-06-12 05:29:22.826468
2025-06-12 05:33:48.309332
2025-06-12 05:30:50.983274
2025-06-12 05:31:11.435319
2025-06-12 05:28:56.772294
2025-06-12 05:27:36.222336
2025-06-12 05:29:02.139348
2025-06-12 05:29:19.837731
2025-06-12 05:28:51.699613
2025-06-12 05:33:51.965367
2025-06-12 05:33:40.305405
2025-06-12 05:30:57.644316
2025-06-12 05:31:15.767374
2025-06-12 05:29:05.881321
2025-06-12 05:29:25.892244
2025-06-12 05:32:34.560371
2025-06-12 05:33:10.417269
2025-06-12 05:32:46.622305
2025-06-12 05:28:48.268672
2025-06-12 05:29:20.910401
2025-06-12 05:33:19.594011
2025-06-12 05:33:04.048288
2025-06-12 05:33:13.875299
2025-06-12 05:35:06.678312
2025-06-12 05:33:27.560317
2025-06-12 05:35:09.378333
2025-06-12 05:35:14.697296
2025-06-12 05:33:51.259309
2025-06-12 05:33:26.774302
2025-06-12 05:33:24.059307
2025-06-12 05:35:15.132304
2025-06-12 05:33:10.475999
2025-06-12 05:33:02.550313
2025-06-12 05:26:00.119333
2025-06-12 05:29:31.143443
2025-06-12 05:29:10.178304
2025-06-12 05:35:14.120306
2025-06-12 05:35:07.173449
2025-06-12 05:26:30.182637
2025-06-12 05:28:45.026429
2025-06-12 05:26:34.302307
2025-06-12 05:34:38.952426
2025-06-12 05:32:46.693350
2025-06-12 05:34:03.962378
2025-06-12 05:33:33.229488
2025-06-12 05:35:35.674291
2025-06-12 05:35:40.016314
2025-06-12 05:35:23.946436
2025-06-12 05:35:11.623409
2025-06-12 05:35:41.877277
2025-06-12 05:34:24.951337
2025-06-12 05:36:07.017358
2025-06-12 05:26:30.833376
2025-06-12 05:26:53.240206
2025-06-12 05:37:25.291309
2025-06-12 05:34:25.134523
2025-06-12 05:34:20.278321
2025-06-12 05:27:10.428320
2025-06-12 05:26:43.091213
2025-06-12 05:26:24.007373
2025-06-12 05:34:50.810328
2025-06-12 05:35:54.713355
2025-06-12 05:26:58.913778
2025-06-12 05:35:16.645475
2025-06-12 05:27:10.114295
2025-06-12 05:37:20.789238
2025-06-12 05:36:36.010314
2025-06-12 05:27:30.186273
2025-06-12 05:35:15.725377
2025-06-12 05:37:27.712361
2025-06-12 05:28:33.884288
2025-06-12 05:37:23.532037
2025-06-12 05:34:00.723442
2025-06-12 05:28:01.409321
2025-06-12 05:36:35.807402
2025-06-12 05:35:06.062339
2025-06-12 05:37:37.959273
2025-06-12 05:36:26.037095
2025-06-12 05:38:07.693326
2025-06-12 05:34:21.191426
2025-06-12 05:34:12.193307
2025-06-12 05:38:12.627346
2025-06-12 05:33:57.800547
2025-06-12 05:34:12.594833
2025-06-12 05:38:24.714385
2025-06-12 05:37:08.241277
2025-06-12 05:34:33.369623
2025-06-12 05:30:28.654340
2025-06-12 05:38:30.986295
2025-06-12 05:34:54.499384
2025-06-12 05:37:43.424555
2025-06-12 05:34:03.288343
2025-06-12 05:39:39.513336
2025-06-12 05:37:30.952344
2025-06-12 05:38:16.169440
2025-06-12 05:36:53.705410
2025-06-12 05:38:01.744435
2025-06-12 05:31:54.336456
2025-06-12 05:35:43.163522
2025-06-12 05:38:09.005356
2025-06-12 05:36:57.220308
2025-06-12 05:37:31.005354
2025-06-12 05:32:04.627375
2025-06-12 05:34:34.800397
2025-06-12 05:38:14.119351
2025-06-12 05:35:11.171352
2025-06-12 05:39:40.029327
2025-06-12 05:31:42.207439
2025-06-12 05:37:18.447005
2025-06-12 05:34:54.625476
2025-06-12 05:36:12.865648
2025-06-12 05:37:28.015372
2025-06-12 05:36:50.494304
2025-06-12 05:31:20.859378
2025-06-12 05:35:24.320373
2025-06-12 05:39:22.803318
2025-06-12 05:32:27.064405
2025-06-12 05:37:08.861312
2025-06-12 05:38:57.796402
2025-06-12 05:37:31.581421
2025-06-12 05:35:14.003295
2025-06-12 05:36:52.547423
2025-06-12 05:36:53.581580
2025-06-12 05:37:12.691374
2025-06-12 05:32:00.035292
2025-06-12 05:39:56.795377
2025-06-12 05:36:28.563351
2025-06-12 05:31:53.246350
2025-06-12 05:39:49.373384
2025-06-12 05:38:11.435369
2025-06-12 05:40:09.406342
2025-06-12 05:38:36.833251
2025-06-12 05:36:07.259389
2025-06-12 05:38:05.617520
2025-06-12 05:39:32.741360
2025-06-12 05:39:53.167292
2025-06-12 05:36:26.031704
2025-06-12 05:37:23.796269
2025-06-12 05:38:16.153382
2025-06-12 05:40:18.504361
2025-06-12 05:40:38.068199
2025-06-12 05:38:41.515287
2025-06-12 05:37:11.599257
2025-06-12 05:38:12.295409
2025-06-12 05:40:50.211236
2025-06-12 05:40:39.208443
2025-06-12 05:36:56.745418
2025-06-12 05:41:29.484391
2025-06-12 05:38:47.936366
2025-06-12 05:35:41.786369
2025-06-12 05:32:45.669449
2025-06-12 05:40:57.566030
2025-06-12 05:41:04.340986
2025-06-12 05:41:09.449555
2025-06-12 05:41:56.573345
2025-06-12 05:39:12.356334
2025-06-12 05:39:49.502280
2025-06-12 05:41:29.150367
2025-06-12 05:42:07.646290
2025-06-12 05:39:41.018294
2025-06-12 05:42:20.614271
2025-06-12 05:36:17.142303
2025-06-12 05:36:26.702391
2025-06-12 05:40:31.556442
2025-06-12 05:39:47.415483
2025-06-12 05:41:23.825343
2025-06-12 05:41:41.932607
2025-06-12 05:36:42.722406
2025-06-12 05:42:42.002318
2025-06-12 05:37:09.701419
2025-06-12 05:42:57.994666
2025-06-12 05:37:08.229333
2025-06-12 05:39:59.491413
2025-06-12 05:36:51.935321
2025-06-12 05:42:22.946442
2025-06-12 05:41:12.350673
2025-06-12 05:41:04.545284
2025-06-12 05:42:12.483391
2025-06-12 05:42:15.979344
2025-06-12 05:40:13.781414
2025-06-12 05:41:32.944334
2025-06-12 05:41:04.501332
2025-06-12 05:43:00.472358
2025-06-12 05:41:18.283420
2025-06-12 05:31:01.887468
2025-06-12 05:43:03.577345
2025-06-12 05:42:47.688868
2025-06-12 05:37:54.398395
2025-06-12 05:41:34.301325
2025-06-12 05:43:38.487379
2025-06-12 05:30:56.879330
2025-06-12 05:41:41.011344
2025-06-12 05:37:54.452340
2025-06-12 05:43:35.055447
2025-06-12 05:40:48.719390
2025-06-12 05:41:49.794742
2025-06-12 05:43:44.650354
2025-06-12 05:40:41.380463
2025-06-12 05:43:42.927357
2025-06-12 05:43:52.618349
2025-06-12 05:41:25.333363
2025-06-12 05:42:13.038408
2025-06-12 05:43:35.959418
2025-06-12 05:41:57.194296
2025-06-12 05:41:52.485348
2025-06-12 05:31:21.901446
2025-06-12 05:41:14.255914
2025-06-12 05:43:36.320330
2025-06-12 05:40:12.553346
2025-06-12 05:41:40.946398
2025-06-12 05:41:02.923330
2025-06-12 05:40:23.637368
2025-06-12 05:41:53.105466
2025-06-12 05:42:40.555305
2025-06-12 05:42:51.910377
2025-06-12 05:44:49.806391
2025-06-12 05:44:58.189350
2025-06-12 05:44:35.343373
2025-06-12 05:40:23.581319
2025-06-12 05:41:23.589483
2025-06-12 05:44:34.035349
2025-06-12 05:45:10.448321
2025-06-12 05:42:24.697331
2025-06-12 05:42:02.325925
2025-06-12 05:41:10.872259
2025-06-12 05:43:14.396343
2025-06-12 05:43:46.752358
2025-06-12 05:42:48.613544
2025-06-12 05:45:40.053266
2025-06-12 05:45:59.194357
2025-06-12 05:45:09.875458
2025-06-12 05:45:25.294321
2025-06-12 05:41:18.171292
2025-06-12 05:42:02.136397
2025-06-12 05:41:31.184331
2025-06-12 05:43:07.109487
2025-06-12 05:46:02.694295
2025-06-12 05:37:59.146360
2025-06-12 05:46:03.533424
2025-06-12 05:43:51.148322
2025-06-12 05:45:58.673416
2025-06-12 05:43:45.614341
2025-06-12 05:44:15.486355
2025-06-12 05:45:41.778369
2025-06-12 05:42:19.558402
2025-06-12 05:42:50.234342
2025-06-12 05:42:43.646297
2025-06-12 05:44:16.042404
2025-06-12 05:45:03.586288
2025-06-12 05:47:03.454446
2025-06-12 05:45:09.705288
2025-06-12 05:45:19.696432
2025-06-12 05:46:18.578375
2025-06-12 05:38:13.134318
2025-06-12 05:43:03.378496
2025-06-12 05:45:41.727381
2025-06-12 05:45:13.648427
2025-06-12 05:45:17.577380
2025-06-12 05:46:48.314523
2025-06-12 05:39:16.424299
2025-06-12 05:37:49.587321
2025-06-12 05:47:51.147281
2025-06-12 05:38:04.392308
2025-06-12 05:45:32.759336
2025-06-12 05:46:14.279365
2025-06-12 05:45:53.641306
2025-06-12 05:45:56.384541
2025-06-12 05:46:21.845357
2025-06-12 05:39:17.227376
2025-06-12 05:46:14.120277
2025-06-12 05:38:51.844679
2025-06-12 05:38:57.957392
2025-06-12 05:47:24.028414
2025-06-12 05:47:39.818466
2025-06-12 05:47:31.350382
2025-06-12 05:45:17.599485
2025-06-12 05:44:17.438344
2025-06-12 05:39:51.798332
2025-06-12 05:38:45.594257
2025-06-12 05:48:02.439383
2025-06-12 05:41:35.019468
2025-06-12 05:45:22.334350
2025-06-12 05:47:01.196352
2025-06-12 05:49:34.588277
2025-06-12 05:47:46.301182
2025-06-12 05:47:05.225311
2025-06-12 05:49:03.221344
2025-06-12 05:41:03.665394
2025-06-12 05:46:09.656328
2025-06-12 05:39:58.550766
2025-06-12 05:48:16.289399
2025-06-12 05:48:29.654399
2025-06-12 05:43:39.246408
2025-06-12 05:41:42.755298
2025-06-12 05:47:46.739294
2025-06-12 05:39:48.248329
2025-06-12 05:44:26.729467
2025-06-12 05:41:37.092415
2025-06-12 05:38:58.139360
2025-06-12 05:41:52.561486
2025-06-12 05:46:09.489366
2025-06-12 05:41:32.386385
2025-06-12 05:42:24.190349
2025-06-12 05:48:10.565898
2025-06-12 05:46:24.020024
2025-06-12 05:49:15.264521
2025-06-12 05:47:11.393375
2025-06-12 05:49:38.180765
2025-06-12 05:50:02.603225
2025-06-12 05:48:24.369304
2025-06-12 05:50:55.778237
2025-06-12 05:40:07.894318
2025-06-12 05:48:45.128141
2025-06-12 05:48:28.737462
2025-06-12 05:45:10.966311
2025-06-12 05:46:52.343867
2025-06-12 05:46:56.867932
2025-06-12 05:46:56.814303
2025-06-12 05:49:11.472284
2025-06-12 05:42:28.457334
2025-06-12 05:47:10.072273
2025-06-12 05:49:28.482448
2025-06-12 05:50:55.083153
2025-06-12 05:47:27.338253
2025-06-12 05:45:11.425762
2025-06-12 05:47:06.149308
2025-06-12 05:49:06.453320
2025-06-12 05:45:18.516394
2025-06-12 05:50:55.459359
2025-06-12 05:50:43.758400
2025-06-12 05:48:06.543325
2025-06-12 05:47:49.436461
2025-06-12 05:47:22.930320
2025-06-12 05:49:29.873003
2025-06-12 05:49:27.342403
2025-06-12 05:49:08.148287
2025-06-12 05:45:57.093267
2025-06-12 05:50:05.033328
2025-06-12 05:48:15.865381
2025-06-12 05:48:11.130299
2025-06-12 05:45:09.323369
2025-06-12 05:46:05.211486
2025-06-12 05:47:46.292448
2025-06-12 05:48:10.198294
2025-06-12 05:48:00.911320
2025-06-12 05:50:43.206501
2025-06-12 05:49:46.896238
2025-06-12 05:51:24.348447
2025-06-12 05:50:11.250329
2025-06-12 05:50:40.606458
2025-06-12 05:51:17.122381
2025-06-12 05:50:10.796291
2025-06-12 05:48:37.244403
2025-06-12 05:47:46.309362
2025-06-12 05:50:19.915564
2025-06-12 05:44:05.560531
2025-06-12 05:51:56.458940
2025-06-12 05:50:55.371366
2025-06-12 05:48:55.828278
2025-06-12 05:52:02.405983
2025-06-12 05:51:56.882378
2025-06-12 05:52:37.139798
2025-06-12 05:48:50.008413
2025-06-12 05:52:48.481330
2025-06-12 05:50:53.562275
2025-06-12 05:49:17.631552
2025-06-12 05:50:55.389420
2025-06-12 05:51:40.258312
2025-06-12 05:52:46.876298
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.851; avg rank: 0.0; stdev rank: 0.0; total pools: 19837.9

2025-06-12 05:50:51.267606
2025-06-12 05:55:23.065417
2025-06-12 05:55:25.648384
2025-06-12 05:55:28.075475
2025-06-12 05:55:28.476292
2025-06-12 05:55:30.837890
2025-06-12 05:55:31.383274
2025-06-12 05:55:32.864305
2025-06-12 05:55:32.455267
2025-06-12 05:55:33.177385
2025-06-12 05:52:12.887340
2025-06-12 05:55:35.869424
2025-06-12 05:55:34.285321
2025-06-12 05:51:58.546332
2025-06-12 05:51:21.991483
2025-06-12 05:55:36.245814
2025-06-12 05:55:37.380322
2025-06-12 05:55:38.076430
2025-06-12 05:55:37.904383
2025-06-12 05:55:38.133304
2025-06-12 05:55:40.389357
2025-06-12 05:55:39.960293
2025-06-12 05:51:07.173420
2025-06-12 05:55:42.530296
2025-06-12 05:55:43.216297
2025-06-12 05:55:43.525644
2025-06-12 05:55:42.243289
2025-06-12 05:55:43.595074
2025-06-12 05:55:44.384271
2025-06-12 05:55:44.612390
2025-06-12 05:55:48.176303
2025-06-12 05:55:46.736297
2025-06-12 05:55:47.240280
2025-06-12 05:52:31.945302
2025-06-12 05:55:49.269293
2025-06-12 05:52:09.926968
2025-06-12 05:55:50.640340
2025-06-12 05:55:51.939323
2025-06-12 05:55:50.547686
2025-06-12 05:55:52.760328
2025-06-12 05:55:53.279194
2025-06-12 05:55:52.601291
2025-06-12 05:55:55.765302
2025-06-12 05:55:56.262356
2025-06-12 05:55:57.774301
2025-06-12 05:55:56.879414
2025-06-12 05:55:57.857306
2025-06-12 05:56:00.223247
2025-06-12 05:56:01.670281
2025-06-12 05:56:00.416932
2025-06-12 05:56:01.363431
2025-06-12 05:56:01.522345
2025-06-12 05:56:02.695360
2025-06-12 05:56:04.398204
2025-06-12 05:52:52.424312
2025-06-12 05:53:27.771340
2025-06-12 05:56:05.824585
2025-06-12 05:56:06.281302
2025-06-12 05:56:06.487392
2025-06-12 05:56:06.872327
2025-06-12 05:56:08.497376
2025-06-12 05:56:08.507379
2025-06-12 05:56:09.341314
2025-06-12 05:52:06.320313
2025-06-12 05:56:11.373224
2025-06-12 05:56:11.675044
2025-06-12 05:56:11.581308
2025-06-12 05:56:11.370293
2025-06-12 05:56:13.211299
2025-06-12 05:53:10.935003
2025-06-12 05:51:53.483958
2025-06-12 05:56:14.296418
2025-06-12 05:56:15.020323
2025-06-12 05:53:01.426235
2025-06-12 05:51:57.855232
2025-06-12 05:56:17.466306
2025-06-12 05:52:35.145355
2025-06-12 05:56:19.645373
2025-06-12 05:56:21.823337
2025-06-12 05:56:19.700406
2025-06-12 05:56:16.109343
2025-06-12 05:56:19.861305
2025-06-12 05:56:17.121278
2025-06-12 05:53:05.234381
2025-06-12 05:56:24.415389
2025-06-12 05:56:17.125327
2025-06-12 05:56:25.534315
2025-06-12 05:56:28.759310
2025-06-12 05:56:24.688317
2025-06-12 05:56:29.100234
2025-06-12 05:56:29.306421
2025-06-12 05:56:28.690490
2025-06-12 05:56:28.873545
2025-06-12 05:56:29.503185
2025-06-12 05:56:31.175281
2025-06-12 05:56:30.063320
2025-06-12 05:56:31.308887
2025-06-12 05:56:31.581831
2025-06-12 05:56:32.835465
2025-06-12 05:56:33.976277
2025-06-12 05:56:32.586057
2025-06-12 05:52:23.365446
2025-06-12 05:56:34.242340
2025-06-12 05:56:33.858325
2025-06-12 05:56:36.207022
2025-06-12 05:56:36.039276
2025-06-12 05:56:36.265314
2025-06-12 05:56:37.598307
2025-06-12 05:56:39.723300
2025-06-12 05:56:38.601383
2025-06-12 05:56:38.408363
2025-06-12 05:56:38.923353
2025-06-12 05:56:41.212265
2025-06-12 05:56:42.836252
2025-06-12 05:56:43.046336
2025-06-12 05:56:46.356290
2025-06-12 05:56:43.915317
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.149; avg rank: 0.32; stdev rank: 0.5455272678794342; total pools: 140.71

2025-06-12 05:54:41.131524
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5177499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.78

2025-06-12 05:52:27.781768
2025-06-12 05:56:55.768384
2025-06-12 05:56:58.767616
2025-06-12 05:57:00.083314
2025-06-12 05:57:01.431525
2025-06-12 05:57:02.223364
2025-06-12 05:57:00.832920
2025-06-12 05:57:00.290741
2025-06-12 05:57:00.995305
2025-06-12 05:57:01.872392
2025-06-12 05:57:05.762345
2025-06-12 05:57:00.633327
2025-06-12 05:57:04.811324
2025-06-12 05:57:04.279373
2025-06-12 05:57:05.648278
2025-06-12 05:57:06.102066
2025-06-12 05:57:05.097367
2025-06-12 05:57:07.031304
2025-06-12 05:57:05.894308
2025-06-12 05:57:06.783300
2025-06-12 05:57:05.866294
2025-06-12 05:57:06.916482
2025-06-12 05:52:53.342487
2025-06-12 05:57:07.564396
2025-06-12 05:57:07.754293
2025-06-12 05:57:05.939989
2025-06-12 05:57:07.194539
2025-06-12 05:57:08.191322
2025-06-12 05:57:07.643975
2025-06-12 05:57:09.282220
2025-06-12 05:57:09.977273
2025-06-12 05:57:10.294285
2025-06-12 05:57:10.101543
2025-06-12 05:57:10.580980
2025-06-12 05:57:11.017277
2025-06-12 05:57:11.765287
2025-06-12 05:57:12.149509
2025-06-12 05:57:11.514219
2025-06-12 05:57:10.520267
2025-06-12 05:57:13.873253
2025-06-12 05:57:11.531271
2025-06-12 05:57:14.014434
2025-06-12 05:57:12.323293
2025-06-12 05:57:14.321356
2025-06-12 05:57:12.489351
2025-06-12 05:57:15.443325
2025-06-12 05:57:15.165322
2025-06-12 05:57:13.870412
2025-06-12 05:57:16.013266
2025-06-12 05:57:11.601282
2025-06-12 05:57:16.967342
2025-06-12 05:57:15.427347
2025-06-12 05:57:17.545300
2025-06-12 05:57:20.979313
2025-06-12 05:57:19.790335
2025-06-12 05:57:19.996342
2025-06-12 05:57:17.907351
2025-06-12 05:57:19.283271
2025-06-12 05:57:22.436489
2025-06-12 05:57:18.234330
