Beginning of run
landscape params:
2025-06-12 05:43:39.719919
2025-06-12 05:44:07.678149
2025-06-12 05:44:08.873355
2025-06-12 05:44:08.946327
2025-06-12 05:44:08.448534
2025-06-12 05:44:09.251307
2025-06-12 05:44:08.916424
2025-06-12 05:44:09.235309
2025-06-12 05:44:08.631366
2025-06-12 05:44:09.684224
2025-06-12 05:44:10.793223
2025-06-12 05:44:10.423379
2025-06-12 05:44:12.327984
2025-06-12 05:44:13.658035
2025-06-12 05:44:12.803428
2025-06-12 05:44:13.513039
2025-06-12 05:44:13.049268
2025-06-12 05:44:12.423184
2025-06-12 05:44:12.330567
2025-06-12 05:44:13.329335
2025-06-12 05:44:13.685351
2025-06-12 05:44:15.900537
2025-06-12 05:44:15.819236
2025-06-12 05:44:16.821783
2025-06-12 05:44:16.106664
2025-06-12 05:44:16.623419
2025-06-12 05:44:20.069315
2025-06-12 05:44:17.942278
2025-06-12 05:44:18.843247
2025-06-12 05:44:17.792460
2025-06-12 05:44:18.030795
2025-06-12 05:44:20.134728
2025-06-12 05:44:18.194260
2025-06-12 05:43:24.705801
2025-06-12 05:43:36.124890
2025-06-12 05:44:18.596362
2025-06-12 05:44:20.725535
2025-06-12 05:44:19.345262
2025-06-12 05:44:20.719135
2025-06-12 05:43:18.570267
2025-06-12 05:44:21.107575
2025-06-12 05:44:21.200506
2025-06-12 05:44:20.552210
2025-06-12 05:44:21.295196
2025-06-12 05:44:22.284272
2025-06-12 05:44:21.438354
2025-06-12 05:43:48.624024
2025-06-12 05:44:21.287228
2025-06-12 05:44:21.369839
2025-06-12 05:44:22.220221
2025-06-12 05:44:22.611261
2025-06-12 05:44:24.147321
2025-06-12 05:44:23.933713
2025-06-12 05:44:23.175910
2025-06-12 05:44:22.375280
2025-06-12 05:44:24.246609
2025-06-12 05:44:23.345230
2025-06-12 05:44:25.046547
2025-06-12 05:44:24.934281
2025-06-12 05:44:24.807046
2025-06-12 05:44:24.842425
2025-06-12 05:44:25.151012
2025-06-12 05:44:25.601812
2025-06-12 05:44:24.819812
2025-06-12 05:43:33.150322
2025-06-12 05:43:55.762303
2025-06-12 05:44:25.641340
2025-06-12 05:44:26.144263
2025-06-12 05:44:27.380755
2025-06-12 05:44:26.980240
2025-06-12 05:44:27.375354
2025-06-12 05:44:28.297043
2025-06-12 05:44:28.426368
2025-06-12 05:44:08.161190
2025-06-12 05:44:28.776321
2025-06-12 05:44:27.902434
2025-06-12 05:43:34.893210
2025-06-12 05:43:36.599862
2025-06-12 05:44:31.337309
2025-06-12 05:43:39.388275
2025-06-12 05:43:34.884286
2025-06-12 05:43:38.243294
2025-06-12 05:44:31.317296
2025-06-12 05:44:31.732228
2025-06-12 05:44:32.498065
2025-06-12 05:44:32.392225
2025-06-12 05:44:32.359779
2025-06-12 05:44:31.080211
2025-06-12 05:44:33.527269
2025-06-12 05:44:34.267611
2025-06-12 05:44:34.421368
2025-06-12 05:44:01.591870
2025-06-12 05:44:34.598315
2025-06-12 05:44:34.243326
2025-06-12 05:44:35.002509
2025-06-12 05:44:33.988861
2025-06-12 05:44:35.149282
2025-06-12 05:44:35.325809
2025-06-12 05:44:36.077281
2025-06-12 05:44:36.385286
2025-06-12 05:44:35.091042
2025-06-12 05:44:34.999960
2025-06-12 05:44:07.280345
2025-06-12 05:43:52.240377
2025-06-12 05:44:36.526059
2025-06-12 05:44:35.940274
2025-06-12 05:44:36.472300
2025-06-12 05:44:35.727291
2025-06-12 05:44:37.231832
2025-06-12 05:43:40.322259
2025-06-12 05:44:39.530262
2025-06-12 05:44:38.018415
2025-06-12 05:44:38.429708
2025-06-12 05:44:37.629374
2025-06-12 05:44:39.869317
2025-06-12 05:44:39.678262
2025-06-12 05:44:39.490233
2025-06-12 05:44:39.745484
2025-06-12 05:44:38.827668
2025-06-12 05:44:38.339703
2025-06-12 05:44:38.806249
2025-06-12 05:44:40.300424
2025-06-12 05:44:40.542354
2025-06-12 05:44:40.740324
2025-06-12 05:44:40.329352
2025-06-12 05:44:40.860455
2025-06-12 05:44:40.898284
2025-06-12 05:44:40.772193
2025-06-12 05:44:41.334361
2025-06-12 05:44:41.548149
2025-06-12 05:44:41.710223
2025-06-12 05:44:42.647969
2025-06-12 05:44:42.489247
2025-06-12 05:43:51.789400
2025-06-12 05:44:41.866258
2025-06-12 05:44:42.875372
2025-06-12 05:44:41.691225
2025-06-12 05:44:42.009773
2025-06-12 05:44:41.944286
2025-06-12 05:44:41.986288
2025-06-12 05:44:43.414853
2025-06-12 05:44:42.735458
2025-06-12 05:44:43.720632
2025-06-12 05:44:07.152453
2025-06-12 05:44:44.381231
2025-06-12 05:44:44.108548
2025-06-12 05:43:48.974381
2025-06-12 05:44:45.348568
2025-06-12 05:44:48.015577
2025-06-12 05:44:47.788287
2025-06-12 05:44:48.234373
2025-06-12 05:44:50.016443
2025-06-12 05:44:51.174559
2025-06-12 05:44:50.471332
2025-06-12 05:43:51.844266
2025-06-12 05:44:51.906312
2025-06-12 05:44:49.875783
2025-06-12 05:44:53.429281
2025-06-12 05:44:53.595243
2025-06-12 05:44:24.399209
2025-06-12 05:44:54.038301
2025-06-12 05:44:53.672211
2025-06-12 05:44:53.583184
2025-06-12 05:44:55.320741
2025-06-12 05:44:55.102652
2025-06-12 05:44:55.125686
2025-06-12 05:44:56.432267
2025-06-12 05:44:56.470240
2025-06-12 05:44:56.768722
2025-06-12 05:44:57.982558
2025-06-12 05:44:57.989519
2025-06-12 05:44:57.431636
2025-06-12 05:44:56.347332
2025-06-12 05:44:58.342160
2025-06-12 05:44:59.347309
2025-06-12 05:45:00.924525
2025-06-12 05:44:11.325288
2025-06-12 05:45:01.214207
2025-06-12 05:45:01.146297
2025-06-12 05:44:59.340837
2025-06-12 05:45:02.670267
2025-06-12 05:44:22.142826
2025-06-12 05:45:02.476372
2025-06-12 05:45:02.673122
2025-06-12 05:45:01.983918
2025-06-12 05:45:00.524303
2025-06-12 05:45:03.734001
2025-06-12 05:45:00.470268
2025-06-12 05:45:04.056190
2025-06-12 05:45:04.259369
2025-06-12 05:45:04.240243
2025-06-12 05:45:04.121250
2025-06-12 05:45:03.839846
2025-06-12 05:45:04.516504
2025-06-12 05:45:04.410317
2025-06-12 05:45:04.196451
2025-06-12 05:45:05.169382
2025-06-12 05:45:04.314652
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 3, 0, 0, 2, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 5, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 3, 0, 0, 5, 1, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.1745; avg rank: 0.55; stdev rank: 1.061838029079765; total pools: 156.42

2025-06-12 05:45:06.944414
2025-06-12 05:45:06.860025
2025-06-12 05:45:07.751660
2025-06-12 05:44:28.657247
2025-06-12 05:44:25.778389
2025-06-12 05:45:10.228278
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.14425000000000002; avg rank: 0.2; stdev rank: 0.5099019513592784; total pools: 146.96

2025-06-12 05:44:32.505321
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4755; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.21

2025-06-12 05:44:22.209736
2025-06-12 05:45:12.358392
2025-06-12 05:44:33.485231
2025-06-12 05:44:40.568367
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8647499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6813.89

2025-06-12 05:44:34.022400
2025-06-12 05:45:17.311508
2025-06-12 05:45:16.718005
2025-06-12 05:45:14.938351
2025-06-12 05:45:17.526414
2025-06-12 05:45:17.349403
2025-06-12 05:45:20.195391
2025-06-12 05:45:21.268246
2025-06-12 05:45:20.886853
2025-06-12 05:45:21.803372
2025-06-12 05:45:22.244294
2025-06-12 05:45:23.527327
2025-06-12 05:44:33.556811
2025-06-12 05:45:21.834037
2025-06-12 05:45:22.466164
2025-06-12 05:45:25.290198
2025-06-12 05:45:23.053691
2025-06-12 05:45:23.362322
2025-06-12 05:45:25.012741
2025-06-12 05:45:22.973362
2025-06-12 05:45:24.775316
2025-06-12 05:45:25.162067
2025-06-12 05:45:23.579284
2025-06-12 05:45:22.001503
2025-06-12 05:44:34.257978
2025-06-12 05:45:23.569299
2025-06-12 05:45:26.566307
2025-06-12 05:45:26.349265
2025-06-12 05:45:28.503007
2025-06-12 05:45:24.796912
2025-06-12 05:45:25.959208
2025-06-12 05:45:27.238345
2025-06-12 05:45:27.228787
2025-06-12 05:45:28.047272
2025-06-12 05:45:27.640464
2025-06-12 05:45:27.299491
2025-06-12 05:45:26.289700
2025-06-12 05:45:27.522014
2025-06-12 05:45:26.880751
2025-06-12 05:45:28.147348
2025-06-12 05:45:27.950611
2025-06-12 05:45:28.516274
2025-06-12 05:45:28.002649
2025-06-12 05:44:40.720854
2025-06-12 05:45:27.586290
2025-06-12 05:45:28.130294
2025-06-12 05:45:28.188327
2025-06-12 05:45:32.429215
2025-06-12 05:45:31.804233
2025-06-12 05:45:30.178303
2025-06-12 05:45:29.428308
2025-06-12 05:45:31.717666
2025-06-12 05:45:30.274668
2025-06-12 05:44:33.924502
2025-06-12 05:45:30.319406
2025-06-12 05:45:31.205849
2025-06-12 05:45:30.846320
2025-06-12 05:45:30.173376
2025-06-12 05:45:30.056322
2025-06-12 05:45:30.523268
2025-06-12 05:45:31.861641
2025-06-12 05:45:32.245358
2025-06-12 05:45:30.189382
2025-06-12 05:45:30.912893
2025-06-12 05:45:33.345684
2025-06-12 05:45:32.163640
2025-06-12 05:45:32.718007
2025-06-12 05:45:32.382331
2025-06-12 05:45:34.230550
2025-06-12 05:45:32.836734
2025-06-12 05:45:34.779597
2025-06-12 05:45:34.365166
2025-06-12 05:45:29.989297
2025-06-12 05:45:34.504695
2025-06-12 05:45:33.342477
2025-06-12 05:45:34.969312
2025-06-12 05:44:41.435688
2025-06-12 05:45:35.318921
2025-06-12 05:45:32.983414
2025-06-12 05:45:35.649265
2025-06-12 05:45:34.382391
2025-06-12 05:45:36.224275
2025-06-12 05:45:32.937915
2025-06-12 05:45:33.670345
2025-06-12 05:45:36.273289
2025-06-12 05:45:33.519389
2025-06-12 05:45:35.911303
2025-06-12 05:45:34.320980
2025-06-12 05:45:36.474226
2025-06-12 05:45:34.313528
2025-06-12 05:45:34.816768
2025-06-12 05:45:35.632316
2025-06-12 05:45:35.826431
2025-06-12 05:45:36.137808
2025-06-12 05:45:34.708259
2025-06-12 05:45:37.243060
2025-06-12 05:45:36.662836
2025-06-12 05:45:35.075256
2025-06-12 05:45:37.309231
2025-06-12 05:45:37.330255
2025-06-12 05:45:35.416269
2025-06-12 05:45:36.660081
2025-06-12 05:45:37.333352
2025-06-12 05:45:35.041133
2025-06-12 05:45:32.532985
2025-06-12 05:45:38.194716
2025-06-12 05:45:37.740190
2025-06-12 05:44:43.569620
2025-06-12 05:45:37.875250
2025-06-12 05:45:37.336429
2025-06-12 05:45:33.492814
2025-06-12 05:45:37.700026
2025-06-12 05:45:37.074273
2025-06-12 05:45:36.506376
2025-06-12 05:45:38.009001
2025-06-12 05:45:37.940390
2025-06-12 05:45:37.391280
2025-06-12 05:45:37.498433
2025-06-12 05:45:37.575152
2025-06-12 05:45:39.412271
2025-06-12 05:45:38.298147
2025-06-12 05:45:38.476327
2025-06-12 05:45:38.047760
2025-06-12 05:45:38.351245
2025-06-12 05:45:38.364294
2025-06-12 05:45:36.480062
2025-06-12 05:45:38.065003
2025-06-12 05:45:38.770320
2025-06-12 05:45:40.449085
2025-06-12 05:45:39.024712
2025-06-12 05:45:37.795343
2025-06-12 05:45:40.326392
2025-06-12 05:45:39.709359
2025-06-12 05:45:39.641923
2025-06-12 05:45:39.864252
2025-06-12 05:45:40.298296
2025-06-12 05:45:40.918191
2025-06-12 05:45:39.117719
2025-06-12 05:45:40.188236
2025-06-12 05:45:41.157319
2025-06-12 05:45:41.601315
2025-06-12 05:45:40.462200
2025-06-12 05:45:40.986376
2025-06-12 05:45:41.211250
2025-06-12 05:45:39.631216
2025-06-12 05:45:40.994290
2025-06-12 05:45:39.451469
2025-06-12 05:45:41.136199
2025-06-12 05:45:42.400808
2025-06-12 05:45:42.009063
2025-06-12 05:45:41.417220
2025-06-12 05:45:41.984836
2025-06-12 05:45:42.625332
2025-06-12 05:45:42.273369
2025-06-12 05:45:41.984378
2025-06-12 05:45:42.038244
2025-06-12 05:45:39.546339
2025-06-12 05:45:41.987573
2025-06-12 05:45:41.402561
2025-06-12 05:45:40.587262
2025-06-12 05:45:43.077276
2025-06-12 05:45:40.751272
2025-06-12 05:45:41.842592
2025-06-12 05:45:42.423196
2025-06-12 05:45:43.708327
2025-06-12 05:45:42.947251
2025-06-12 05:45:44.211319
2025-06-12 05:45:44.220306
2025-06-12 05:45:42.188285
2025-06-12 05:45:42.166230
2025-06-12 05:45:43.814223
2025-06-12 05:45:43.309226
2025-06-12 05:45:43.634256
2025-06-12 05:45:44.214285
2025-06-12 05:45:42.970260
2025-06-12 05:45:44.402297
2025-06-12 05:45:44.434322
2025-06-12 05:45:43.960093
2025-06-12 05:45:44.750422
2025-06-12 05:45:44.557658
2025-06-12 05:45:42.807274
2025-06-12 05:45:44.177984
2025-06-12 05:45:45.026262
2025-06-12 05:45:46.178281
2025-06-12 05:45:45.945448
2025-06-12 05:45:44.581407
2025-06-12 05:45:44.462404
2025-06-12 05:45:46.447347
2025-06-12 05:45:47.071295
2025-06-12 05:45:45.753204
2025-06-12 05:45:45.217617
2025-06-12 05:45:46.285668
2025-06-12 05:45:46.558861
2025-06-12 05:45:43.981230
2025-06-12 05:45:47.323222
2025-06-12 05:45:46.053242
2025-06-12 05:45:46.573620
2025-06-12 05:45:46.956539
2025-06-12 05:45:44.590275
2025-06-12 05:45:47.030284
2025-06-12 05:45:46.410153
2025-06-12 05:45:45.674238
2025-06-12 05:45:47.588403
2025-06-12 05:45:45.766913
2025-06-12 05:45:46.901431
2025-06-12 05:45:47.933287
2025-06-12 05:45:48.384447
2025-06-12 05:45:47.631648
2025-06-12 05:45:46.122476
2025-06-12 05:45:46.649880
2025-06-12 05:45:47.636066
2025-06-12 05:45:46.371696
2025-06-12 05:45:47.528383
2025-06-12 05:45:48.598285
2025-06-12 05:45:48.913303
2025-06-12 05:45:49.482288
2025-06-12 05:45:50.327931
2025-06-12 05:45:48.321314
2025-06-12 05:45:50.175348
2025-06-12 05:45:50.143237
2025-06-12 05:45:50.412578
2025-06-12 05:45:50.611029
2025-06-12 05:45:49.583326
2025-06-12 05:45:49.727380
2025-06-12 05:45:49.631785
2025-06-12 05:45:51.017428
2025-06-12 05:45:51.748277
2025-06-12 05:45:50.378258
2025-06-12 05:45:49.141772
2025-06-12 05:45:49.392535
2025-06-12 05:45:49.247213
2025-06-12 05:45:50.643435
2025-06-12 05:45:51.672271
2025-06-12 05:45:49.627292
2025-06-12 05:45:50.356369
2025-06-12 05:45:49.996404
2025-06-12 05:45:50.435290
2025-06-12 05:45:52.174756
2025-06-12 05:45:52.787021
2025-06-12 05:45:51.415222
2025-06-12 05:45:50.747327
2025-06-12 05:45:51.695230
2025-06-12 05:45:52.386724
2025-06-12 05:45:52.495331
2025-06-12 05:45:52.683790
2025-06-12 05:45:52.382335
2025-06-12 05:45:53.199305
2025-06-12 05:45:50.890298
2025-06-12 05:45:53.103826
2025-06-12 05:45:52.635291
2025-06-12 05:45:53.480017
2025-06-12 05:42:42.171417
2025-06-12 05:45:52.650250
2025-06-12 05:45:53.525316
2025-06-12 05:45:52.530332
2025-06-12 05:45:54.150274
2025-06-12 05:45:52.908078
2025-06-12 05:45:54.296261
2025-06-12 05:45:53.180993
2025-06-12 05:45:53.991781
2025-06-12 05:45:54.347370
2025-06-12 05:45:54.396442
2025-06-12 05:45:54.246623
2025-06-12 05:44:53.868987
2025-06-12 05:45:53.263619
2025-06-12 05:45:54.130218
2025-06-12 05:45:54.442275
2025-06-12 05:45:53.495500
2025-06-12 05:45:53.783624
2025-06-12 05:45:54.423235
2025-06-12 05:45:54.729975
2025-06-12 05:45:54.030271
2025-06-12 05:45:55.160122
2025-06-12 05:45:55.478288
2025-06-12 05:45:54.340351
2025-06-12 05:45:55.546257
2025-06-12 05:43:07.586519
2025-06-12 05:45:54.153848
2025-06-12 05:45:55.378956
2025-06-12 05:45:55.311686
2025-06-12 05:45:55.150673
2025-06-12 05:45:55.664952
2025-06-12 05:45:54.303356
2025-06-12 05:45:56.171686
2025-06-12 05:45:54.770288
2025-06-12 05:45:55.637291
2025-06-12 05:45:55.268149
2025-06-12 05:45:54.842411
2025-06-12 05:45:56.332852
2025-06-12 05:45:55.872176
2025-06-12 05:45:55.353060
2025-06-12 05:45:54.727131
2025-06-12 05:45:56.732313
2025-06-12 05:45:57.198307
2025-06-12 05:45:56.238108
2025-06-12 05:45:56.496209
2025-06-12 05:45:57.013787
2025-06-12 05:45:56.852214
2025-06-12 05:45:55.565354
2025-06-12 05:45:56.900385
2025-06-12 05:45:57.213814
2025-06-12 05:45:56.664460
2025-06-12 05:45:56.191216
2025-06-12 05:45:57.299245
2025-06-12 05:45:58.101617
2025-06-12 05:45:57.636642
2025-06-12 05:45:57.850298
2025-06-12 05:45:57.385360
2025-06-12 05:45:58.365189
2025-06-12 05:45:58.105687
2025-06-12 05:45:57.392884
2025-06-12 05:45:57.962298
2025-06-12 05:45:57.581543
2025-06-12 05:45:58.412526
2025-06-12 05:45:59.351996
2025-06-12 05:45:57.850288
2025-06-12 05:45:59.422548
2025-06-12 05:46:00.022986
2025-06-12 05:45:58.273410
2025-06-12 05:45:59.545114
2025-06-12 05:45:59.877247
2025-06-12 05:46:00.237213
2025-06-12 05:45:59.469907
2025-06-12 05:45:59.387694
2025-06-12 05:46:00.291276
2025-06-12 05:45:59.766261
2025-06-12 05:46:00.864097
2025-06-12 05:46:00.877358
2025-06-12 05:45:59.566304
2025-06-12 05:46:00.992305
2025-06-12 05:46:00.810001
2025-06-12 05:46:00.946763
2025-06-12 05:46:00.622272
2025-06-12 05:46:00.399409
2025-06-12 05:45:59.754090
2025-06-12 05:46:00.840046
2025-06-12 05:46:02.065794
2025-06-12 05:46:00.164333
2025-06-12 05:40:24.731786
2025-06-12 05:46:01.592306
2025-06-12 05:46:01.829390
2025-06-12 05:46:02.155600
2025-06-12 05:46:01.534257
2025-06-12 05:46:01.024664
2025-06-12 05:46:02.520081
2025-06-12 05:46:03.010250
2025-06-12 05:42:18.241299
2025-06-12 05:46:01.201763
2025-06-12 05:46:02.840237
2025-06-12 05:46:01.579274
2025-06-12 05:46:02.907240
2025-06-12 05:46:02.800391
2025-06-12 05:46:01.786916
2025-06-12 05:46:03.050361
2025-06-12 05:46:03.420874
2025-06-12 05:43:07.359646
2025-06-12 05:46:03.038734
2025-06-12 05:46:03.818058
2025-06-12 05:46:04.412292
2025-06-12 05:46:03.021435
2025-06-12 05:42:41.061290
2025-06-12 05:46:02.956324
2025-06-12 05:46:04.438323
2025-06-12 05:46:03.739344
2025-06-12 05:46:04.506728
2025-06-12 05:46:04.226237
2025-06-12 05:46:04.481275
2025-06-12 05:46:04.522377
2025-06-12 05:46:04.170724
2025-06-12 05:46:05.934631
2025-06-12 05:46:05.450702
2025-06-12 05:46:06.169692
2025-06-12 05:46:03.259639
2025-06-12 05:46:03.925433
2025-06-12 05:46:04.305315
2025-06-12 05:46:05.736301
2025-06-12 05:46:06.448563
2025-06-12 05:46:03.501965
2025-06-12 05:46:03.969317
2025-06-12 05:46:05.147344
2025-06-12 05:46:04.186269
2025-06-12 05:46:05.974324
2025-06-12 05:46:06.243508
2025-06-12 05:46:07.094540
2025-06-12 05:46:06.861328
2025-06-12 05:46:06.323277
2025-06-12 05:46:07.007395
2025-06-12 05:46:07.649576
2025-06-12 05:46:07.322250
2025-06-12 05:46:07.819561
2025-06-12 05:46:06.754224
2025-06-12 05:46:07.986296
2025-06-12 05:46:07.110284
2025-06-12 05:46:07.181882
2025-06-12 05:46:06.710688
2025-06-12 05:46:07.813367
2025-06-12 05:46:09.160366
2025-06-12 05:46:07.795304
2025-06-12 05:46:08.368553
2025-06-12 05:46:09.658302
2025-06-12 05:46:09.206656
2025-06-12 05:46:09.501428
2025-06-12 05:46:09.581258
2025-06-12 05:46:09.008407
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 1, 1, 0, 0, 0, 2, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.34175000000000005; avg rank: 0.33; stdev rank: 0.6641535966928133; total pools: 248.04

2025-06-12 05:46:07.990435
2025-06-12 05:46:09.899251
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.239; avg rank: 0.13; stdev rank: 0.4616275555033516; total pools: 230.22

2025-06-12 05:46:10.848665
2025-06-12 05:46:10.649664
2025-06-12 05:46:10.748175
2025-06-12 05:46:10.390365
2025-06-12 05:46:10.998036
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.29275; avg rank: 0.05; stdev rank: 0.2598076211353316; total pools: 317.11

2025-06-12 05:42:50.082810
2025-06-12 05:46:09.892288
2025-06-12 05:46:13.244317
2025-06-12 05:46:12.266215
2025-06-12 05:46:12.800888
2025-06-12 05:45:18.062930
2025-06-12 05:46:13.007376
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.4195; avg rank: 0.12; stdev rank: 0.4308131845707603; total pools: 336.05

2025-06-12 05:42:43.946349
2025-06-12 05:46:15.552089
2025-06-12 05:42:55.250592
2025-06-12 05:46:17.168381
2025-06-12 05:46:17.395332
2025-06-12 05:46:15.942409
2025-06-12 05:46:18.844127
2025-06-12 05:43:43.832288
2025-06-12 05:46:18.497724
2025-06-12 05:42:42.643213
2025-06-12 05:43:10.104321
2025-06-12 05:46:18.232907
2025-06-12 05:42:48.655031
2025-06-12 05:45:33.768300
2025-06-12 05:46:21.812929
