Beginning of run
landscape params:
2025-06-12 04:56:03.185783
2025-06-12 04:56:03.425712
2025-06-12 04:56:02.189804
2025-06-12 04:56:03.893323
2025-06-12 04:56:03.526229
2025-06-12 04:55:12.380235
2025-06-12 04:56:04.405682
2025-06-12 04:56:04.184118
2025-06-12 04:56:06.340256
2025-06-12 04:56:05.408214
2025-06-12 04:56:04.624379
2025-06-12 04:56:07.131742
2025-06-12 04:56:06.569232
2025-06-12 04:56:06.696585
2025-06-12 04:56:06.368033
2025-06-12 04:55:30.195322
2025-06-12 04:56:07.452225
2025-06-12 04:56:07.094930
2025-06-12 04:56:06.680701
2025-06-12 04:56:07.261251
2025-06-12 04:56:06.480283
2025-06-12 04:56:05.436246
2025-06-12 04:55:32.230364
2025-06-12 04:56:06.933927
2025-06-12 04:55:44.046205
2025-06-12 04:56:07.889226
2025-06-12 04:56:07.813704
2025-06-12 04:56:08.425314
2025-06-12 04:56:08.889646
2025-06-12 04:56:08.252715
2025-06-12 04:56:09.415896
2025-06-12 04:56:09.684243
2025-06-12 04:56:09.392686
2025-06-12 04:56:09.143506
2025-06-12 04:55:17.523443
2025-06-12 04:56:09.246335
2025-06-12 04:55:39.063111
2025-06-12 04:56:09.786912
2025-06-12 04:56:10.030197
2025-06-12 04:56:09.421270
2025-06-12 04:56:09.656225
2025-06-12 04:56:09.212293
2025-06-12 04:56:10.195477
2025-06-12 04:55:39.929441
2025-06-12 04:56:12.227962
2025-06-12 04:56:10.919268
2025-06-12 04:56:12.338844
2025-06-12 04:56:12.367035
2025-06-12 04:55:16.950557
2025-06-12 04:56:08.437721
2025-06-12 04:56:11.854728
2025-06-12 04:56:12.807068
2025-06-12 04:56:12.670933
2025-06-12 04:55:17.959182
2025-06-12 04:55:43.744314
2025-06-12 04:56:13.302194
2025-06-12 04:56:13.086677
2025-06-12 04:56:12.922606
2025-06-12 04:56:13.305072
2025-06-12 04:56:15.326934
2025-06-12 04:56:14.972261
2025-06-12 04:56:16.018391
2025-06-12 04:56:14.900159
2025-06-12 04:56:14.905165
2025-06-12 04:56:17.593138
2025-06-12 04:56:17.787293
2025-06-12 04:56:18.420419
2025-06-12 04:55:19.951180
2025-06-12 04:56:17.840376
2025-06-12 04:55:52.382869
2025-06-12 04:56:18.301283
2025-06-12 04:56:18.592817
2025-06-12 04:56:18.773911
2025-06-12 04:56:18.181833
2025-06-12 04:56:18.374449
2025-06-12 04:55:47.044845
2025-06-12 04:56:20.438462
2025-06-12 04:56:19.873096
2025-06-12 04:55:42.388273
2025-06-12 04:56:20.398259
2025-06-12 04:56:21.672503
2025-06-12 04:56:21.709253
2025-06-12 04:56:21.571497
2025-06-12 04:56:21.665591
2025-06-12 04:56:21.879317
2025-06-12 04:56:22.330241
2025-06-12 04:56:23.386942
2025-06-12 04:56:24.265270
2025-06-12 04:55:51.697970
2025-06-12 04:56:24.245251
2025-06-12 04:56:24.407374
2025-06-12 04:56:24.682876
2025-06-12 04:56:25.352241
2025-06-12 04:55:47.841351
2025-06-12 04:56:25.476207
2025-06-12 04:56:25.237315
2025-06-12 04:56:24.848714
2025-06-12 04:56:26.769202
2025-06-12 04:56:26.233242
2025-06-12 04:56:25.709719
2025-06-12 04:56:26.368772
2025-06-12 04:56:26.608248
2025-06-12 04:56:01.491328
2025-06-12 04:56:28.503972
2025-06-12 04:56:28.937623
2025-06-12 04:56:27.895610
2025-06-12 04:56:29.124598
2025-06-12 04:56:27.795973
2025-06-12 04:56:28.037259
2025-06-12 04:56:28.217158
2025-06-12 04:56:28.816567
2025-06-12 04:56:28.229190
2025-06-12 04:56:29.577341
2025-06-12 04:56:29.593263
2025-06-12 04:56:29.417289
2025-06-12 04:56:28.164282
2025-06-12 04:56:30.109309
2025-06-12 04:56:29.551121
2025-06-12 04:56:29.993512
2025-06-12 04:56:29.095195
2025-06-12 04:56:31.087285
2025-06-12 04:56:30.152668
2025-06-12 04:56:30.848992
2025-06-12 04:56:30.668398
2025-06-12 04:56:30.844246
2025-06-12 04:56:31.554938
2025-06-12 04:56:30.671403
2025-06-12 04:56:30.134027
2025-06-12 04:56:31.259842
2025-06-12 04:56:31.005251
2025-06-12 04:56:06.815581
2025-06-12 04:56:33.892272
2025-06-12 04:56:31.937884
2025-06-12 04:56:32.809324
2025-06-12 04:56:32.858846
2025-06-12 04:56:34.017186
2025-06-12 04:56:32.697460
2025-06-12 04:56:33.467275
2025-06-12 04:56:33.856641
2025-06-12 04:56:36.172208
2025-06-12 04:56:34.064621
2025-06-12 04:56:35.613151
2025-06-12 04:56:34.348293
2025-06-12 04:56:34.380669
2025-06-12 04:56:37.036246
2025-06-12 04:56:09.138773
2025-06-12 04:56:36.519790
2025-06-12 04:56:35.471303
2025-06-12 04:56:37.227148
2025-06-12 04:56:36.384556
2025-06-12 04:56:36.644282
2025-06-12 04:56:36.689375
2025-06-12 04:56:37.205858
2025-06-12 04:56:37.406076
2025-06-12 04:56:36.628260
2025-06-12 04:56:37.937119
2025-06-12 04:56:38.784322
2025-06-12 04:56:38.089932
2025-06-12 04:56:40.002217
2025-06-12 04:56:41.540272
2025-06-12 04:56:40.647162
2025-06-12 04:56:39.850701
2025-06-12 04:56:40.487368
2025-06-12 04:56:41.540239
2025-06-12 04:56:40.406313
2025-06-12 04:56:40.497372
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.17800000000000002; avg rank: 2.32; stdev rank: 10.11422760273863; total pools: 159.23

2025-06-12 04:56:42.230209
2025-06-12 04:56:42.741311
2025-06-12 04:56:43.038240
2025-06-12 04:56:42.833329
2025-06-12 04:55:48.168201
2025-06-12 04:55:38.849420
2025-06-12 04:55:54.575241
2025-06-12 04:56:45.354205
2025-06-12 04:56:44.552278
2025-06-12 04:56:45.889886
2025-06-12 04:56:45.523290
2025-06-12 04:56:45.712222
2025-06-12 04:55:51.065953
2025-06-12 04:56:46.089293
2025-06-12 04:56:45.673537
2025-06-12 04:56:46.975302
2025-06-12 04:56:46.307366
2025-06-12 04:56:46.882896
2025-06-12 04:56:16.382298
2025-06-12 04:56:46.628362
2025-06-12 04:55:52.315274
2025-06-12 04:56:48.193218
2025-06-12 04:56:49.776287
2025-06-12 04:56:48.486346
2025-06-12 04:56:14.574943
2025-06-12 04:56:21.442326
2025-06-12 04:56:50.322271
2025-06-12 04:55:57.130908
2025-06-12 04:56:53.704316
2025-06-12 04:56:50.958287
2025-06-12 04:56:50.329995
2025-06-12 04:56:23.614367
2025-06-12 04:56:47.273257
2025-06-12 04:56:51.917243
2025-06-12 04:56:17.251821
2025-06-12 04:55:52.778493
2025-06-12 04:56:51.841619
2025-06-12 04:56:55.077284
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.14649999999999996; avg rank: 1.38; stdev rank: 7.84701217024671; total pools: 148.52

2025-06-12 04:56:52.394980
2025-06-12 04:56:55.339595
2025-06-12 04:56:54.562297
2025-06-12 04:56:54.776199
2025-06-12 04:56:55.071868
2025-06-12 04:56:54.302209
2025-06-12 04:56:57.180002
2025-06-12 04:56:55.631836
2025-06-12 04:56:57.511781
2025-06-12 04:56:56.185685
2025-06-12 04:56:58.117268
2025-06-12 04:56:57.316377
2025-06-12 04:56:56.813077
2025-06-12 04:56:57.993691
2025-06-12 04:56:58.519218
2025-06-12 04:56:56.714558
2025-06-12 04:56:29.939698
2025-06-12 04:56:58.362257
2025-06-12 04:56:59.326793
2025-06-12 04:56:58.692783
2025-06-12 04:56:57.722360
2025-06-12 04:57:00.528311
2025-06-12 04:57:00.442294
2025-06-12 04:56:59.293644
2025-06-12 04:57:00.699322
2025-06-12 04:57:00.618414
2025-06-12 04:57:02.412393
2025-06-12 04:57:02.815282
2025-06-12 04:57:03.633230
2025-06-12 04:57:01.928668
2025-06-12 04:57:03.253285
2025-06-12 04:57:03.583790
2025-06-12 04:57:04.528283
2025-06-12 04:57:03.506217
2025-06-12 04:57:03.595363
2025-06-12 04:57:04.853755
2025-06-12 04:56:08.928130
2025-06-12 04:57:07.741817
2025-06-12 04:57:07.604345
2025-06-12 04:57:06.471315
2025-06-12 04:57:06.803470
2025-06-12 04:57:06.337383
2025-06-12 04:57:07.313233
2025-06-12 04:57:09.099117
2025-06-12 04:56:22.695742
2025-06-12 04:57:08.211471
2025-06-12 04:57:08.500268
2025-06-12 04:57:07.022844
2025-06-12 04:57:08.102346
2025-06-12 04:57:08.256251
2025-06-12 04:57:07.259307
2025-06-12 04:56:00.728375
2025-06-12 04:57:10.387386
2025-06-12 04:57:08.102182
2025-06-12 04:57:10.464903
2025-06-12 04:57:05.467931
2025-06-12 04:56:01.775371
2025-06-12 04:57:09.792269
2025-06-12 04:57:10.256688
2025-06-12 04:57:11.689381
2025-06-12 04:57:08.411174
2025-06-12 04:57:09.999058
2025-06-12 04:57:10.717184
2025-06-12 04:57:09.853930
2025-06-12 04:57:10.859711
2025-06-12 04:57:11.498842
2025-06-12 04:57:11.886205
2025-06-12 04:57:12.372190
2025-06-12 04:57:12.823238
2025-06-12 04:57:11.126308
2025-06-12 04:57:12.162232
2025-06-12 04:57:11.457689
2025-06-12 04:57:11.910211
2025-06-12 04:57:12.839185
2025-06-12 04:57:10.286175
2025-06-12 04:56:15.389624
2025-06-12 04:57:13.453425
2025-06-12 04:57:11.397107
2025-06-12 04:57:12.860223
2025-06-12 04:57:12.335287
2025-06-12 04:57:12.734288
2025-06-12 04:57:13.604625
2025-06-12 04:57:13.053355
2025-06-12 04:57:13.766902
2025-06-12 04:57:14.956152
2025-06-12 04:57:13.753217
2025-06-12 04:57:13.246300
2025-06-12 04:57:14.594003
2025-06-12 04:57:14.642283
2025-06-12 04:57:13.633283
2025-06-12 04:57:13.471329
2025-06-12 04:57:13.304811
2025-06-12 04:56:12.708208
2025-06-12 04:57:15.701614
2025-06-12 04:57:15.620074
2025-06-12 04:57:15.715254
2025-06-12 04:57:14.874824
2025-06-12 04:57:16.091253
2025-06-12 04:57:14.822884
2025-06-12 04:57:15.497277
2025-06-12 04:57:14.997254
2025-06-12 04:57:15.603070
2025-06-12 04:57:15.418235
2025-06-12 04:57:16.032281
2025-06-12 04:57:15.985250
2025-06-12 04:57:15.886101
2025-06-12 04:57:17.250845
2025-06-12 04:57:16.898296
2025-06-12 04:57:17.683706
2025-06-12 04:57:17.812394
2025-06-12 04:57:17.821470
2025-06-12 04:57:18.172122
2025-06-12 04:57:17.680910
2025-06-12 04:57:18.294202
2025-06-12 04:57:18.311248
2025-06-12 04:57:17.991325
2025-06-12 04:57:18.448170
2025-06-12 04:57:19.148279
2025-06-12 04:57:21.578851
2025-06-12 04:57:20.255225
2025-06-12 04:57:19.806722
2025-06-12 04:57:19.076740
2025-06-12 04:57:20.144330
2025-06-12 04:57:20.500743
2025-06-12 04:57:21.007037
2025-06-12 04:57:22.550725
2025-06-12 04:57:20.908231
2025-06-12 04:57:20.656977
2025-06-12 04:57:23.316684
2025-06-12 04:57:21.987580
2025-06-12 04:57:23.398345
2025-06-12 04:57:22.505459
2025-06-12 04:57:21.588001
2025-06-12 04:57:23.034252
2025-06-12 04:57:21.656171
2025-06-12 04:57:22.117864
2025-06-12 04:57:23.790529
2025-06-12 04:57:24.070975
2025-06-12 04:57:23.036716
2025-06-12 04:57:23.486975
2025-06-12 04:57:23.847233
2025-06-12 04:57:23.939320
2025-06-12 04:57:24.386871
2025-06-12 04:57:23.286531
2025-06-12 04:57:23.983277
2025-06-12 04:57:24.059213
2025-06-12 04:57:24.493198
2025-06-12 04:57:25.228192
2025-06-12 04:57:24.166271
2025-06-12 04:57:24.443712
2025-06-12 04:57:24.700001
2025-06-12 04:57:25.232268
2025-06-12 04:57:25.388100
2025-06-12 04:57:25.863660
2025-06-12 04:57:23.327132
2025-06-12 04:57:25.306295
2025-06-12 04:57:21.837308
2025-06-12 04:57:25.988160
2025-06-12 04:57:25.444190
2025-06-12 04:56:54.694308
2025-06-12 04:57:25.525489
2025-06-12 04:57:25.972821
2025-06-12 04:57:25.879181
2025-06-12 04:57:26.695243
2025-06-12 04:57:25.859741
2025-06-12 04:57:27.028211
2025-06-12 04:57:26.889666
2025-06-12 04:57:26.636367
2025-06-12 04:57:26.124220
2025-06-12 04:57:27.204351
2025-06-12 04:57:27.381358
2025-06-12 04:57:27.714184
2025-06-12 04:57:27.680162
2025-06-12 04:57:28.027941
2025-06-12 04:57:27.990584
2025-06-12 04:57:28.305231
2025-06-12 04:57:28.299566
2025-06-12 04:57:28.719482
2025-06-12 04:57:28.136555
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 46, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.32275; avg rank: 3.24; stdev rank: 11.811113410682331; total pools: 248.04

2025-06-12 04:57:28.798287
2025-06-12 04:57:28.576093
2025-06-12 04:57:29.658320
2025-06-12 04:57:31.425214
2025-06-12 04:56:45.882252
2025-06-12 04:57:32.138446
2025-06-12 04:56:46.935262
2025-06-12 04:57:32.310213
2025-06-12 04:57:32.526247
2025-06-12 04:56:54.635217
2025-06-12 04:57:32.260932
2025-06-12 04:57:33.820742
2025-06-12 04:57:32.709613
2025-06-12 04:57:32.109345
2025-06-12 04:57:33.238267
2025-06-12 04:57:35.696257
2025-06-12 04:57:32.912286
2025-06-12 04:57:33.718822
2025-06-12 04:57:35.079577
2025-06-12 04:57:33.119277
2025-06-12 04:57:35.334298
2025-06-12 04:57:36.291211
2025-06-12 04:57:36.708212
2025-06-12 04:57:35.732328
2025-06-12 04:57:35.272287
2025-06-12 04:57:37.385057
2025-06-12 04:57:36.026019
2025-06-12 04:57:37.464233
2025-06-12 04:57:37.975191
2025-06-12 04:57:37.649295
2025-06-12 04:57:35.799136
2025-06-12 04:57:38.991168
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2285; avg rank: 0.0; stdev rank: 0.0; total pools: 230.31

2025-06-12 04:57:37.768241
2025-06-12 04:56:51.422416
2025-06-12 04:57:37.878282
2025-06-12 04:57:40.662472
2025-06-12 04:57:41.110549
2025-06-12 04:57:40.288270
2025-06-12 04:57:40.628209
2025-06-12 04:57:40.565627
2025-06-12 04:57:44.273967
2025-06-12 04:57:44.891289
2025-06-12 04:57:42.982583
2025-06-12 04:57:42.470964
2025-06-12 04:57:44.776964
2025-06-12 04:57:45.228178
2025-06-12 04:57:44.732575
2025-06-12 04:57:27.036871
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9077500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6850.56

2025-06-12 04:54:08.105338
2025-06-12 04:57:46.076117
2025-06-12 04:56:55.764043
2025-06-12 04:57:48.402535
2025-06-12 04:57:47.771783
2025-06-12 04:57:49.544211
2025-06-12 04:57:47.921194
2025-06-12 04:57:49.127990
2025-06-12 04:57:49.819713
2025-06-12 04:57:48.112232
2025-06-12 04:57:51.077683
2025-06-12 04:57:50.407565
2025-06-12 04:57:50.118160
2025-06-12 04:57:51.549188
2025-06-12 04:57:51.717267
2025-06-12 04:57:52.362018
2025-06-12 04:57:50.804218
2025-06-12 04:57:51.394387
2025-06-12 04:57:35.580868
2025-06-12 04:57:50.352664
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5512499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.04

2025-06-12 04:57:52.005281
2025-06-12 04:57:52.278273
2025-06-12 04:57:53.605399
2025-06-12 04:57:55.242265
2025-06-12 04:57:53.283193
2025-06-12 04:57:52.940510
2025-06-12 04:57:55.218332
2025-06-12 04:57:55.262301
2025-06-12 04:54:32.313018
2025-06-12 04:57:55.534145
2025-06-12 04:57:55.612225
2025-06-12 04:57:55.232053
2025-06-12 04:57:51.111448
2025-06-12 04:57:56.788286
2025-06-12 04:57:53.915259
2025-06-12 04:57:54.938238
2025-06-12 04:55:10.207284
2025-06-12 04:57:12.541410
2025-06-12 04:57:56.641286
2025-06-12 04:57:57.766340
2025-06-12 04:57:58.020297
2025-06-12 04:57:57.007268
2025-06-12 04:57:57.069327
2025-06-12 04:57:57.610514
2025-06-12 04:57:57.373719
2025-06-12 04:57:59.017146
2025-06-12 04:57:57.617390
2025-06-12 04:52:33.696369
2025-06-12 04:57:57.293521
2025-06-12 04:57:57.322308
2025-06-12 04:57:58.593542
2025-06-12 04:58:00.734300
2025-06-12 04:57:59.243245
2025-06-12 04:57:58.805220
2025-06-12 04:57:51.605287
2025-06-12 04:58:00.506213
2025-06-12 04:57:56.377554
2025-06-12 04:57:59.262319
2025-06-12 04:57:59.160322
2025-06-12 04:57:59.648333
2025-06-12 04:58:00.467720
2025-06-12 04:58:01.242298
2025-06-12 04:58:00.638274
2025-06-12 04:54:50.619384
2025-06-12 04:58:00.790957
2025-06-12 04:58:00.702170
2025-06-12 04:58:02.281659
2025-06-12 04:58:00.692714
2025-06-12 04:58:02.423720
2025-06-12 04:57:59.327470
2025-06-12 04:57:55.151501
2025-06-12 04:58:02.549265
2025-06-12 04:58:01.279301
2025-06-12 04:58:02.747317
2025-06-12 04:58:02.086267
2025-06-12 04:58:04.463267
2025-06-12 04:58:04.474235
2025-06-12 04:58:03.243171
2025-06-12 04:58:04.431506
2025-06-12 04:58:02.399727
2025-06-12 04:58:05.149370
2025-06-12 04:58:04.909050
2025-06-12 04:58:01.598456
2025-06-12 04:55:12.114034
2025-06-12 04:54:12.537691
2025-06-12 04:58:06.394426
2025-06-12 04:58:02.973293
2025-06-12 04:58:05.681318
2025-06-12 04:57:59.028254
2025-06-12 04:58:02.558295
2025-06-12 04:58:07.138562
2025-06-12 04:58:01.183375
2025-06-12 04:58:08.364335
2025-06-12 04:58:07.246307
2025-06-12 04:58:05.339646
2025-06-12 04:58:08.077262
2025-06-12 04:58:00.038562
2025-06-12 04:58:06.842298
2025-06-12 04:54:32.513510
2025-06-12 04:58:02.876901
2025-06-12 04:58:07.586945
2025-06-12 04:58:03.662869
2025-06-12 04:58:09.385942
2025-06-12 04:58:09.858582
2025-06-12 04:58:05.365296
2025-06-12 04:58:11.159249
2025-06-12 04:58:10.169293
2025-06-12 04:58:02.896450
2025-06-12 04:54:31.223275
2025-06-12 04:58:07.759820
2025-06-12 04:58:10.607676
2025-06-12 04:58:11.013245
2025-06-12 04:58:09.343321
2025-06-12 04:58:09.945025
2025-06-12 04:58:02.245925
2025-06-12 04:58:11.626280
2025-06-12 04:58:08.825439
2025-06-12 04:58:08.466253
2025-06-12 04:58:12.583607
2025-06-12 04:58:13.072204
2025-06-12 04:58:12.327261
2025-06-12 04:58:13.467529
2025-06-12 04:58:11.149230
2025-06-12 04:58:12.735301
2025-06-12 04:58:14.029991
2025-06-12 04:58:13.792394
2025-06-12 04:58:12.745291
2025-06-12 04:58:13.053199
2025-06-12 04:58:06.753431
2025-06-12 04:58:12.916241
2025-06-12 04:58:11.611191
2025-06-12 04:58:11.382705
2025-06-12 04:58:10.793248
2025-06-12 04:58:13.930320
2025-06-12 04:58:11.789298
2025-06-12 04:58:11.854798
2025-06-12 04:58:14.114134
2025-06-12 04:58:10.301248
2025-06-12 04:58:17.241657
2025-06-12 04:58:17.070791
2025-06-12 04:58:15.134417
2025-06-12 04:58:10.881990
2025-06-12 04:58:17.060263
2025-06-12 04:58:14.103531
2025-06-12 04:58:17.160698
2025-06-12 04:58:16.979335
2025-06-12 04:58:16.937296
2025-06-12 04:58:17.239286
2025-06-12 04:58:11.256312
2025-06-12 04:58:18.585250
2025-06-12 04:58:16.543951
2025-06-12 04:58:16.910399
2025-06-12 04:58:17.196361
2025-06-12 04:58:18.986372
2025-06-12 04:58:17.991649
2025-06-12 04:58:15.805250
2025-06-12 04:58:18.509245
2025-06-12 04:58:18.582772
2025-06-12 04:58:17.429280
2025-06-12 04:58:19.337297
2025-06-12 04:58:18.781584
2025-06-12 04:58:12.762519
2025-06-12 04:58:15.608017
2025-06-12 04:58:13.204977
2025-06-12 04:58:18.426473
2025-06-12 04:58:20.725690
2025-06-12 04:58:19.119291
2025-06-12 04:58:20.827707
2025-06-12 04:58:18.239290
2025-06-12 04:58:20.243888
2025-06-12 04:58:21.043314
2025-06-12 04:58:20.819235
2025-06-12 04:58:20.985549
2025-06-12 04:58:20.975261
2025-06-12 04:58:19.949568
2025-06-12 04:58:10.207425
2025-06-12 04:58:12.715182
2025-06-12 04:58:19.962174
2025-06-12 04:58:20.819673
2025-06-12 04:58:21.029212
2025-06-12 04:58:18.105488
2025-06-12 04:58:18.498296
2025-06-12 04:58:14.529986
2025-06-12 04:58:21.922649
2025-06-12 04:58:22.931756
2025-06-12 04:58:23.500250
2025-06-12 04:58:23.493750
2025-06-12 04:58:17.841955
2025-06-12 04:58:18.487335
2025-06-12 04:58:23.685641
2025-06-12 04:58:23.530346
2025-06-12 04:58:23.720209
2025-06-12 04:58:23.486355
2025-06-12 04:58:23.949649
2025-06-12 04:54:50.831343
2025-06-12 04:58:12.896952
2025-06-12 04:58:22.973517
2025-06-12 04:58:17.368128
2025-06-12 04:58:20.990308
2025-06-12 04:58:24.104317
2025-06-12 04:58:20.710210
2025-06-12 04:58:22.169277
2025-06-12 04:58:26.585204
2025-06-12 04:58:26.675190
2025-06-12 04:58:25.899234
2025-06-12 04:58:22.713354
2025-06-12 04:58:21.793194
2025-06-12 04:58:24.068358
2025-06-12 04:58:27.696363
2025-06-12 04:58:25.418557
2025-06-12 04:58:26.697905
2025-06-12 04:58:25.454552
2025-06-12 04:58:23.884431
2025-06-12 04:58:24.237305
2025-06-12 04:58:26.598228
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.4095; avg rank: 0.92; stdev rank: 6.4399999999999995; total pools: 338.69

2025-06-12 04:58:26.466889
2025-06-12 04:58:27.249282
2025-06-12 04:58:29.003850
2025-06-12 04:58:22.679772
2025-06-12 04:58:23.796324
2025-06-12 04:58:29.103370
2025-06-12 04:58:22.877130
2025-06-12 04:54:47.777333
2025-06-12 04:58:28.760302
2025-06-12 04:58:29.839674
2025-06-12 04:58:29.592305
2025-06-12 04:58:26.351051
2025-06-12 04:58:28.808261
2025-06-12 04:58:27.630294
2025-06-12 04:58:29.220278
2025-06-12 04:58:30.049763
2025-06-12 04:58:28.553405
2025-06-12 04:58:30.335543
2025-06-12 04:58:24.582863
2025-06-12 04:58:27.219375
2025-06-12 04:54:47.784303
2025-06-12 04:58:27.913222
2025-06-12 04:58:33.469305
2025-06-12 04:58:26.517190
2025-06-12 04:54:53.305258
