Beginning of run
landscape params:
2025-06-12 04:15:50.871206
2025-06-12 04:16:11.331295
2025-06-12 04:16:12.221706
2025-06-12 04:16:13.247359
2025-06-12 04:15:13.308883
2025-06-12 04:16:13.782548
2025-06-12 04:16:15.215804
2025-06-12 04:15:51.194551
2025-06-12 04:16:15.549230
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.304; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.59

2025-06-12 04:15:32.628859
2025-06-12 04:16:16.449292
2025-06-12 04:16:17.596329
2025-06-12 04:15:21.240291
2025-06-12 04:16:17.127992
2025-06-12 04:15:31.953242
2025-06-12 04:15:25.245273
2025-06-12 04:16:17.663744
2025-06-12 04:15:44.373447
2025-06-12 04:16:18.323212
2025-06-12 04:15:57.335943
2025-06-12 04:15:33.618848
2025-06-12 04:16:19.826298
2025-06-12 04:16:20.342242
2025-06-12 04:15:33.811020
2025-06-12 04:16:20.956208
2025-06-12 04:16:21.735807
2025-06-12 04:16:19.832147
2025-06-12 04:15:27.272594
2025-06-12 04:16:22.830736
2025-06-12 04:16:22.599731
2025-06-12 04:16:23.667292
2025-06-12 04:16:23.487419
2025-06-12 04:16:23.976362
2025-06-12 04:15:56.376232
2025-06-12 04:16:25.748109
2025-06-12 04:16:26.250336
2025-06-12 04:15:41.662274
2025-06-12 04:15:51.261642
2025-06-12 04:16:26.703677
2025-06-12 04:16:27.255084
2025-06-12 04:15:43.543652
2025-06-12 04:16:26.044811
2025-06-12 04:16:27.479159
2025-06-12 04:16:27.427639
2025-06-12 04:15:57.454173
2025-06-12 04:16:29.252158
2025-06-12 04:16:29.930581
2025-06-12 04:16:04.915706
2025-06-12 04:15:59.231360
2025-06-12 04:15:52.720291
2025-06-12 04:16:01.759659
2025-06-12 04:16:30.710387
2025-06-12 04:15:59.006416
2025-06-12 04:16:31.258368
2025-06-12 04:16:31.654261
2025-06-12 04:16:32.225455
2025-06-12 04:16:31.249402
2025-06-12 04:16:33.483448
2025-06-12 04:15:43.168291
2025-06-12 04:16:34.119221
2025-06-12 04:16:35.169130
2025-06-12 04:15:37.945455
2025-06-12 04:16:34.389894
2025-06-12 04:16:35.546270
2025-06-12 04:16:35.654004
2025-06-12 04:16:35.498599
2025-06-12 04:16:35.713668
2025-06-12 04:16:37.330094
2025-06-12 04:16:35.967222
2025-06-12 04:16:33.916450
2025-06-12 04:15:41.190038
2025-06-12 04:16:00.930498
2025-06-12 04:16:37.930246
2025-06-12 04:16:08.884899
2025-06-12 04:16:38.603570
2025-06-12 04:16:39.509224
2025-06-12 04:16:39.470462
2025-06-12 04:16:38.905355
2025-06-12 04:16:40.206405
2025-06-12 04:16:40.069410
2025-06-12 04:16:39.728627
2025-06-12 04:16:40.435742
2025-06-12 04:16:09.616316
2025-06-12 04:16:43.238263
2025-06-12 04:16:43.114682
2025-06-12 04:16:42.172255
2025-06-12 04:16:43.224256
2025-06-12 04:16:42.890577
2025-06-12 04:16:10.116109
2025-06-12 04:16:43.232036
2025-06-12 04:16:43.041195
2025-06-12 04:16:43.623975
2025-06-12 04:16:44.151183
2025-06-12 04:16:44.038034
2025-06-12 04:16:43.663176
2025-06-12 04:16:21.915218
2025-06-12 04:16:43.975213
2025-06-12 04:16:46.284244
2025-06-12 04:16:16.927647
2025-06-12 04:16:47.829632
2025-06-12 04:16:48.187305
2025-06-12 04:16:46.505503
2025-06-12 04:16:46.829180
2025-06-12 04:16:47.975634
2025-06-12 04:16:46.769239
2025-06-12 04:16:47.577455
2025-06-12 04:16:47.533866
2025-06-12 04:16:47.756581
2025-06-12 04:16:49.122311
2025-06-12 04:16:48.706764
2025-06-12 04:16:49.471099
2025-06-12 04:16:21.839195
2025-06-12 04:16:49.925660
2025-06-12 04:16:51.089237
2025-06-12 04:16:51.841236
2025-06-12 04:16:51.388266
2025-06-12 04:16:12.030334
2025-06-12 04:16:52.048304
2025-06-12 04:16:51.115395
2025-06-12 04:16:52.621237
2025-06-12 04:16:52.559916
2025-06-12 04:16:53.278310
2025-06-12 04:15:53.725880
2025-06-12 04:16:54.296266
2025-06-12 04:16:53.504283
2025-06-12 04:16:54.867286
2025-06-12 04:16:55.061206
2025-06-12 04:16:54.947780
2025-06-12 04:16:56.005166
2025-06-12 04:16:56.501782
2025-06-12 04:16:55.935275
2025-06-12 04:16:56.947153
2025-06-12 04:16:56.334017
2025-06-12 04:16:58.036716
2025-06-12 04:16:56.639302
2025-06-12 04:16:57.066337
2025-06-12 04:16:31.049336
2025-06-12 04:16:58.136564
2025-06-12 04:16:59.422255
2025-06-12 04:16:58.085554
2025-06-12 04:17:00.366272
2025-06-12 04:17:00.768146
2025-06-12 04:17:00.137729
2025-06-12 04:16:42.690943
2025-06-12 04:16:58.764187
2025-06-12 04:17:00.095205
2025-06-12 04:17:00.298085
2025-06-12 04:17:00.837729
2025-06-12 04:17:01.864295
2025-06-12 04:17:00.669015
2025-06-12 04:17:01.702668
2025-06-12 04:17:01.046636
2025-06-12 04:17:02.582304
2025-06-12 04:17:02.080700
2025-06-12 04:17:03.380997
2025-06-12 04:17:04.035599
2025-06-12 04:17:03.290304
2025-06-12 04:17:04.458132
2025-06-12 04:17:04.297771
2025-06-12 04:17:04.458736
2025-06-12 04:17:03.914087
2025-06-12 04:17:04.786126
2025-06-12 04:17:04.060289
2025-06-12 04:17:05.380519
2025-06-12 04:17:05.575524
2025-06-12 04:17:06.248177
2025-06-12 04:17:05.488557
2025-06-12 04:16:34.782280
2025-06-12 04:17:06.368942
2025-06-12 04:16:11.756358
2025-06-12 04:17:07.836146
2025-06-12 04:17:07.619733
2025-06-12 04:17:07.508246
2025-06-12 04:17:08.286258
2025-06-12 04:17:08.108795
2025-06-12 04:16:42.802488
2025-06-12 04:17:08.215594
2025-06-12 04:16:06.943290
2025-06-12 04:17:08.307253
2025-06-12 04:17:08.634256
2025-06-12 04:17:08.357156
2025-06-12 04:17:08.368127
2025-06-12 04:17:09.881661
2025-06-12 04:17:09.345235
2025-06-12 04:17:08.540253
2025-06-12 04:16:34.799275
2025-06-12 04:17:11.388908
2025-06-12 04:17:09.609257
2025-06-12 04:17:11.142227
2025-06-12 04:17:11.090199
2025-06-12 04:17:11.381145
2025-06-12 04:16:19.890294
2025-06-12 04:16:35.549304
2025-06-12 04:17:11.215243
2025-06-12 04:16:46.020243
2025-06-12 04:17:11.480239
2025-06-12 04:17:11.527339
2025-06-12 04:16:30.297416
2025-06-12 04:16:34.377208
2025-06-12 04:17:10.364269
2025-06-12 04:17:13.545136
2025-06-12 04:17:12.474605
2025-06-12 04:17:12.954711
2025-06-12 04:17:12.443223
2025-06-12 04:16:21.701105
2025-06-12 04:17:12.901289
2025-06-12 04:16:32.860303
2025-06-12 04:17:14.555064
2025-06-12 04:16:23.864148
2025-06-12 04:17:14.570296
2025-06-12 04:17:13.493216
2025-06-12 04:17:16.798280
2025-06-12 04:17:15.543658
2025-06-12 04:17:16.692233
2025-06-12 04:17:15.769167
2025-06-12 04:17:15.004199
2025-06-12 04:17:16.096001
2025-06-12 04:17:15.025169
2025-06-12 04:17:17.103552
2025-06-12 04:17:16.898236
2025-06-12 04:16:25.159272
2025-06-12 04:17:17.833726
2025-06-12 04:17:18.596271
2025-06-12 04:17:18.906206
2025-06-12 04:17:18.487253
2025-06-12 04:17:18.449157
2025-06-12 04:17:18.773342
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.158; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 154.81

2025-06-12 04:17:18.507669
2025-06-12 04:17:19.770188
2025-06-12 04:16:48.518282
2025-06-12 04:17:18.957702
2025-06-12 04:16:47.927367
2025-06-12 04:17:19.580795
2025-06-12 04:16:21.310950
2025-06-12 04:17:21.839780
2025-06-12 04:17:21.721235
2025-06-12 04:17:22.452355
2025-06-12 04:17:21.436411
2025-06-12 04:17:21.698816
2025-06-12 04:16:55.570805
2025-06-12 04:17:22.319544
2025-06-12 04:16:38.466831
2025-06-12 04:17:23.860204
2025-06-12 04:17:22.667727
2025-06-12 04:17:23.821487
2025-06-12 04:16:23.616266
2025-06-12 04:16:17.619736
2025-06-12 04:17:22.857262
2025-06-12 04:17:23.572329
2025-06-12 04:17:24.197024
2025-06-12 04:16:30.130768
2025-06-12 04:16:32.095156
2025-06-12 04:17:25.701967
2025-06-12 04:17:24.305340
2025-06-12 04:17:23.994030
2025-06-12 04:17:25.542296
2025-06-12 04:17:25.310017
2025-06-12 04:17:24.471367
2025-06-12 04:17:25.922320
2025-06-12 04:16:45.923968
2025-06-12 04:16:21.552060
2025-06-12 04:17:26.996238
2025-06-12 04:17:25.970778
2025-06-12 04:17:26.536678
2025-06-12 04:17:26.133153
2025-06-12 04:17:26.399298
2025-06-12 04:17:27.675228
2025-06-12 04:17:28.447157
2025-06-12 04:17:27.684195
2025-06-12 04:17:27.896200
2025-06-12 04:17:29.109257
2025-06-12 04:17:28.678315
2025-06-12 04:17:28.747313
2025-06-12 04:17:29.544395
2025-06-12 04:17:30.228164
2025-06-12 04:17:30.661275
2025-06-12 04:17:29.931726
2025-06-12 04:17:28.812351
2025-06-12 04:17:31.519832
2025-06-12 04:17:31.429114
2025-06-12 04:17:31.902239
2025-06-12 04:17:16.297097
2025-06-12 04:17:32.884294
2025-06-12 04:17:33.040672
2025-06-12 04:17:31.726208
2025-06-12 04:17:35.794526
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.13375; avg rank: 0.0; stdev rank: 0.0; total pools: 147.64

2025-06-12 04:17:33.033614
2025-06-12 04:17:32.013192
2025-06-12 04:17:10.356458
2025-06-12 04:17:34.952846
2025-06-12 04:17:33.932936
2025-06-12 04:17:36.636285
2025-06-12 04:17:36.308271
2025-06-12 04:17:35.875366
2025-06-12 04:17:15.289497
2025-06-12 04:17:37.692752
2025-06-12 04:17:37.929194
2025-06-12 04:17:37.619282
2025-06-12 04:17:38.701113
2025-06-12 04:17:15.897060
2025-06-12 04:17:40.874289
2025-06-12 04:17:37.245736
2025-06-12 04:17:39.072269
2025-06-12 04:17:38.336872
2025-06-12 04:17:36.889183
2025-06-12 04:17:38.426335
2025-06-12 04:17:40.242039
2025-06-12 04:17:40.838216
2025-06-12 04:17:40.318278
2025-06-12 04:17:41.428656
2025-06-12 04:17:41.673138
2025-06-12 04:16:39.719194
2025-06-12 04:17:41.620296
2025-06-12 04:17:41.390950
2025-06-12 04:17:40.021300
2025-06-12 04:17:42.307490
2025-06-12 04:17:42.443898
2025-06-12 04:17:42.418007
2025-06-12 04:17:42.438301
2025-06-12 04:17:39.639335
2025-06-12 04:17:41.252244
2025-06-12 04:17:40.847289
2025-06-12 04:17:41.839314
2025-06-12 04:17:42.111222
2025-06-12 04:17:41.581733
2025-06-12 04:17:41.562290
2025-06-12 04:17:43.420260
2025-06-12 04:17:42.881100
2025-06-12 04:17:43.684252
2025-06-12 04:17:43.674188
2025-06-12 04:17:43.386304
2025-06-12 04:17:43.187683
2025-06-12 04:17:43.888643
2025-06-12 04:17:43.456694
2025-06-12 04:17:42.038070
2025-06-12 04:17:43.592652
2025-06-12 04:17:43.380463
2025-06-12 04:17:44.261202
2025-06-12 04:17:43.520321
2025-06-12 04:17:43.859227
2025-06-12 04:17:45.183449
2025-06-12 04:17:11.523441
2025-06-12 04:17:43.844187
2025-06-12 04:17:44.977613
2025-06-12 04:17:44.592095
2025-06-12 04:17:43.655267
2025-06-12 04:17:45.271435
2025-06-12 04:17:44.634967
2025-06-12 04:17:44.972224
2025-06-12 04:17:45.176217
2025-06-12 04:17:46.643383
2025-06-12 04:17:46.085920
2025-06-12 04:17:45.937285
2025-06-12 04:17:48.819114
2025-06-12 04:17:47.624272
2025-06-12 04:17:44.778237
2025-06-12 04:17:46.806238
2025-06-12 04:17:45.694157
2025-06-12 04:17:48.073261
2025-06-12 04:17:46.701458
2025-06-12 04:17:47.571186
2025-06-12 04:17:46.526186
2025-06-12 04:17:47.977073
2025-06-12 04:17:11.578290
2025-06-12 04:17:50.920014
2025-06-12 04:17:49.436874
2025-06-12 04:17:49.779262
2025-06-12 04:17:49.907382
2025-06-12 04:17:49.659211
2025-06-12 04:17:49.957206
2025-06-12 04:17:50.987158
2025-06-12 04:17:50.286492
2025-06-12 04:17:50.789189
2025-06-12 04:17:48.437758
2025-06-12 04:17:36.135238
2025-06-12 04:17:51.038201
2025-06-12 04:17:50.649155
2025-06-12 04:17:51.002285
2025-06-12 04:17:50.772199
2025-06-12 04:17:53.070433
2025-06-12 04:17:54.195083
2025-06-12 04:17:54.040922
2025-06-12 04:17:51.814313
2025-06-12 04:17:54.315565
2025-06-12 04:17:52.824205
2025-06-12 04:17:54.643647
2025-06-12 04:17:53.584351
2025-06-12 04:17:50.948480
2025-06-12 04:17:54.384497
2025-06-12 04:17:53.271019
2025-06-12 04:17:54.481551
2025-06-12 04:17:55.070275
2025-06-12 04:17:55.863334
2025-06-12 04:17:55.212167
2025-06-12 04:17:55.485831
2025-06-12 04:17:56.574870
2025-06-12 04:17:56.460786
2025-06-12 04:17:55.636236
2025-06-12 04:17:55.440531
2025-06-12 04:17:56.389620
2025-06-12 04:17:57.023207
2025-06-12 04:17:55.698160
2025-06-12 04:17:56.111364
2025-06-12 04:17:56.361890
2025-06-12 04:17:56.943672
2025-06-12 04:17:58.534211
2025-06-12 04:17:56.295282
2025-06-12 04:17:58.243895
2025-06-12 04:17:59.112907
2025-06-12 04:18:00.077198
2025-06-12 04:17:59.452826
2025-06-12 04:17:59.458876
2025-06-12 04:17:58.703230
2025-06-12 04:17:59.792214
2025-06-12 04:18:00.385467
2025-06-12 04:18:01.180688
2025-06-12 04:18:00.186387
2025-06-12 04:17:58.289874
2025-06-12 04:18:01.196189
2025-06-12 04:18:01.991780
2025-06-12 04:18:00.841915
2025-06-12 04:18:01.162183
2025-06-12 04:18:00.432274
2025-06-12 04:18:01.470253
2025-06-12 04:18:01.701278
2025-06-12 04:18:00.323307
2025-06-12 04:18:01.484228
2025-06-12 04:17:25.778238
2025-06-12 04:18:01.364413
2025-06-12 04:18:03.955288
2025-06-12 04:18:02.949215
2025-06-12 04:18:02.927217
2025-06-12 04:18:02.322275
2025-06-12 04:18:01.877171
2025-06-12 04:18:02.673296
2025-06-12 04:18:03.235270
2025-06-12 04:18:04.403969
2025-06-12 04:18:03.666729
2025-06-12 04:18:05.351863
2025-06-12 04:18:03.703940
2025-06-12 04:18:06.585215
2025-06-12 04:18:05.253904
2025-06-12 04:18:06.058259
2025-06-12 04:18:06.350177
2025-06-12 04:17:17.606535
2025-06-12 04:18:06.804156
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27625; avg rank: 0.0; stdev rank: 0.0; total pools: 247.33

2025-06-12 04:18:07.576673
2025-06-12 04:14:43.583474
2025-06-12 04:18:05.295192
2025-06-12 04:18:07.305691
2025-06-12 04:18:08.598556
2025-06-12 04:18:08.855491
2025-06-12 04:18:08.562628
2025-06-12 04:18:07.741691
2025-06-12 04:17:47.512248
2025-06-12 04:18:09.424007
2025-06-12 04:18:08.936622
2025-06-12 04:18:09.633782
2025-06-12 04:18:09.118429
2025-06-12 04:18:10.080255
2025-06-12 04:18:10.667234
2025-06-12 04:18:10.319212
2025-06-12 04:18:10.392681
2025-06-12 04:18:09.828028
2025-06-12 04:14:47.996313
2025-06-12 04:18:10.931710
2025-06-12 04:18:12.712687
2025-06-12 04:18:12.928151
2025-06-12 04:18:13.008781
2025-06-12 04:17:23.681172
2025-06-12 04:14:58.645483
2025-06-12 04:18:11.007627
2025-06-12 04:18:13.118415
2025-06-12 04:14:42.122643
2025-06-12 04:15:12.201198
2025-06-12 04:18:13.198567
2025-06-12 04:15:06.052153
2025-06-12 04:18:12.866353
2025-06-12 04:18:11.846295
2025-06-12 04:18:14.300305
2025-06-12 04:18:13.719648
2025-06-12 04:18:14.725188
2025-06-12 04:18:14.278875
2025-06-12 04:17:29.034542
2025-06-12 04:18:13.496308
2025-06-12 04:18:14.836320
2025-06-12 04:18:14.657489
2025-06-12 04:18:14.706553
2025-06-12 04:18:15.865208
2025-06-12 04:18:15.098398
2025-06-12 04:18:15.924765
2025-06-12 04:18:16.393338
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.18099999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 230.32

2025-06-12 04:18:16.557360
2025-06-12 04:17:27.549141
2025-06-12 04:18:16.906281
2025-06-12 04:18:17.903182
2025-06-12 04:18:18.997532
2025-06-12 04:18:17.110553
2025-06-12 04:18:18.851237
2025-06-12 04:18:18.937278
2025-06-12 04:14:39.060656
2025-06-12 04:18:18.780338
2025-06-12 04:18:19.461920
2025-06-12 04:18:20.279219
2025-06-12 04:18:19.861530
2025-06-12 04:18:20.259140
2025-06-12 04:18:20.467951
2025-06-12 04:18:20.690213
2025-06-12 04:17:55.137282
2025-06-12 04:18:19.669879
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30074999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.19

2025-06-12 04:18:19.888475
2025-06-12 04:18:20.670656
2025-06-12 04:18:20.939183
2025-06-12 04:18:22.726044
2025-06-12 04:18:20.710214
2025-06-12 04:18:21.677021
2025-06-12 04:14:58.063269
2025-06-12 04:18:22.157144
2025-06-12 04:18:21.441300
2025-06-12 04:18:20.884248
2025-06-12 04:18:22.485202
2025-06-12 04:18:22.890300
2025-06-12 04:18:23.179214
2025-06-12 04:18:22.550818
2025-06-12 04:18:23.109304
2025-06-12 04:18:20.042223
2025-06-12 04:18:24.471159
2025-06-12 04:18:24.680937
2025-06-12 04:14:36.266254
2025-06-12 04:18:23.444227
2025-06-12 04:18:25.728336
2025-06-12 04:18:25.685189
2025-06-12 04:18:23.616386
2025-06-12 04:18:24.235190
2025-06-12 04:14:58.779275
2025-06-12 04:18:25.957209
2025-06-12 04:18:24.836241
2025-06-12 04:18:26.201239
2025-06-12 04:18:27.391272
2025-06-12 04:18:25.703446
2025-06-12 04:18:26.288903
2025-06-12 04:18:27.258703
2025-06-12 04:18:27.710205
2025-06-12 04:18:25.540148
2025-06-12 04:18:27.046908
2025-06-12 04:14:46.929297
2025-06-12 04:18:28.335204
2025-06-12 04:18:25.912808
2025-06-12 04:18:28.014315
2025-06-12 04:18:28.206278
2025-06-12 04:18:27.628829
2025-06-12 04:18:30.031251
2025-06-12 04:18:29.106750
2025-06-12 04:18:28.178153
2025-06-12 04:18:29.815197
2025-06-12 04:18:26.413494
2025-06-12 04:18:30.426219
2025-06-12 04:18:30.429357
2025-06-12 04:18:27.375288
2025-06-12 04:18:31.200506
2025-06-12 04:18:30.232246
2025-06-12 04:18:32.354205
2025-06-12 04:18:30.793135
2025-06-12 04:18:31.666148
2025-06-12 04:18:30.701932
2025-06-12 04:18:31.176189
2025-06-12 04:18:31.663474
2025-06-12 04:18:28.553542
2025-06-12 04:18:33.484244
2025-06-12 04:18:33.020191
2025-06-12 04:18:34.741811
2025-06-12 04:18:33.420077
2025-06-12 04:18:32.927230
2025-06-12 04:18:31.661789
2025-06-12 04:18:10.408133
2025-06-12 04:18:30.979291
2025-06-12 04:18:32.367205
2025-06-12 04:18:32.451277
2025-06-12 04:18:30.409966
2025-06-12 04:18:34.059264
2025-06-12 04:15:12.340831
2025-06-12 04:18:33.026769
2025-06-12 04:18:35.183558
2025-06-12 04:18:34.404604
2025-06-12 04:18:37.003205
2025-06-12 04:18:36.595649
2025-06-12 04:18:35.258001
2025-06-12 04:18:36.079153
2025-06-12 04:18:34.157388
2025-06-12 04:18:34.774783
2025-06-12 04:18:37.644189
2025-06-12 04:18:33.764162
2025-06-12 04:18:35.885151
2025-06-12 04:18:36.559185
2025-06-12 04:18:36.915408
2025-06-12 04:15:13.501847
2025-06-12 04:18:34.178196
2025-06-12 04:18:39.021147
2025-06-12 04:18:37.034243
2025-06-12 04:18:35.661494
2025-06-12 04:18:38.159590
2025-06-12 04:18:39.664728
2025-06-12 04:18:40.847232
2025-06-12 04:18:39.781963
2025-06-12 04:18:40.264281
2025-06-12 04:18:36.449232
2025-06-12 04:18:32.777960
2025-06-12 04:18:39.645723
2025-06-12 04:18:40.407213
2025-06-12 04:15:16.267697
2025-06-12 04:18:39.297221
2025-06-12 04:18:38.132227
2025-06-12 04:18:43.049972
2025-06-12 04:18:40.082200
2025-06-12 04:18:41.734134
2025-06-12 04:18:39.876216
2025-06-12 04:18:39.880216
2025-06-12 04:18:42.869321
2025-06-12 04:18:43.380230
2025-06-12 04:18:41.790634
2025-06-12 04:18:37.654155
2025-06-12 04:14:57.135858
2025-06-12 04:18:37.130155
2025-06-12 04:18:37.303285
2025-06-12 04:18:42.998236
2025-06-12 04:18:43.796190
2025-06-12 04:18:43.011304
2025-06-12 04:18:43.702280
2025-06-12 04:18:45.517167
2025-06-12 04:18:43.140369
2025-06-12 04:18:45.705404
2025-06-12 04:18:45.596405
2025-06-12 04:18:45.331439
2025-06-12 04:18:46.036141
2025-06-12 04:18:45.959391
2025-06-12 04:18:46.047145
2025-06-12 04:18:45.327420
2025-06-12 04:18:45.225265
2025-06-12 04:18:47.529626
2025-06-12 04:18:47.689213
2025-06-12 04:18:46.119102
2025-06-12 04:18:47.720255
2025-06-12 04:18:45.082179
2025-06-12 04:18:40.271229
2025-06-12 04:18:48.297414
2025-06-12 04:18:48.312830
2025-06-12 04:18:48.096252
2025-06-12 04:18:47.758471
2025-06-12 04:18:47.069203
2025-06-12 04:18:43.474234
2025-06-12 04:12:56.093531
2025-06-12 04:18:43.461189
2025-06-12 04:18:49.206966
2025-06-12 04:18:51.308776
2025-06-12 04:18:47.297362
2025-06-12 04:18:47.199342
2025-06-12 04:18:49.685296
2025-06-12 04:18:42.777865
2025-06-12 04:18:48.864580
2025-06-12 04:18:48.941264
2025-06-12 04:18:49.442264
2025-06-12 04:18:50.519204
2025-06-12 04:18:49.857163
2025-06-12 04:18:50.216245
2025-06-12 04:18:51.785232
2025-06-12 04:18:51.486086
2025-06-12 04:18:51.749259
2025-06-12 04:18:50.725266
2025-06-12 04:18:52.320188
2025-06-12 04:18:50.537238
2025-06-12 04:18:51.650228
2025-06-12 04:18:53.595261
2025-06-12 04:18:53.340719
2025-06-12 04:18:46.191588
2025-06-12 04:18:52.076835
2025-06-12 04:18:52.691151
2025-06-12 04:18:51.480695
2025-06-12 04:18:54.574269
2025-06-12 04:18:53.627257
2025-06-12 04:18:51.040220
2025-06-12 04:18:51.951122
2025-06-12 04:18:53.898790
2025-06-12 04:18:55.423392
2025-06-12 04:18:54.634373
2025-06-12 04:18:55.125231
2025-06-12 04:18:54.608157
2025-06-12 04:18:57.074434
2025-06-12 04:18:55.530268
2025-06-12 04:18:54.303145
2025-06-12 04:18:54.982149
2025-06-12 04:18:56.971249
2025-06-12 04:18:55.934721
2025-06-12 04:18:55.338725
2025-06-12 04:18:56.222684
2025-06-12 04:18:56.096229
2025-06-12 04:18:58.473249
2025-06-12 04:18:58.809157
2025-06-12 04:18:52.784314
2025-06-12 04:18:58.751671
2025-06-12 04:18:57.195221
2025-06-12 04:18:51.262259
