Beginning of run
landscape params:
2025-06-12 05:58:37.102361
2025-06-12 05:52:00.965752
2025-06-12 05:51:24.942286
2025-06-12 05:58:25.653355
2025-06-12 05:58:42.222431
2025-06-12 05:56:41.898112
2025-06-12 05:56:31.106226
2025-06-12 05:52:05.682439
2025-06-12 05:59:21.522304
2025-06-12 05:59:34.081326
2025-06-12 05:52:06.879271
2025-06-12 05:56:42.064768
2025-06-12 05:53:02.604627
2025-06-12 05:52:53.105777
2025-06-12 05:59:31.357350
2025-06-12 05:57:33.467339
2025-06-12 05:55:23.753588
2025-06-12 05:52:42.747352
2025-06-12 05:59:57.367368
2025-06-12 05:59:58.086225
2025-06-12 05:53:02.601826
2025-06-12 05:57:37.734058
2025-06-12 05:54:52.095146
2025-06-12 06:00:09.059290
2025-06-12 05:59:56.266799
2025-06-12 05:55:05.078706
2025-06-12 06:00:25.219463
2025-06-12 05:53:07.640868
2025-06-12 05:58:03.353629
2025-06-12 05:56:02.116037
2025-06-12 06:00:25.890759
2025-06-12 06:00:40.403668
2025-06-12 06:00:27.706257
2025-06-12 05:52:41.178246
2025-06-12 05:54:55.670650
2025-06-12 05:53:18.185011
2025-06-12 05:57:52.022403
2025-06-12 06:00:57.953860
2025-06-12 06:00:38.761310
2025-06-12 05:57:34.000287
2025-06-12 05:57:51.955670
2025-06-12 05:57:40.994013
2025-06-12 05:58:22.155068
2025-06-12 05:55:46.943022
2025-06-12 05:56:16.045913
2025-06-12 05:55:50.669354
2025-06-12 05:58:51.208383
2025-06-12 05:55:41.327275
2025-06-12 05:58:13.371101
2025-06-12 05:58:53.385433
2025-06-12 05:58:15.860699
2025-06-12 05:55:36.577685
2025-06-12 05:58:39.237182
2025-06-12 05:56:47.548609
2025-06-12 05:59:03.692416
2025-06-12 05:59:34.824009
2025-06-12 06:01:22.383280
2025-06-12 05:58:50.934848
2025-06-12 05:59:00.507561
2025-06-12 05:56:04.499321
2025-06-12 05:59:12.199277
2025-06-12 05:56:11.149315
2025-06-12 05:59:11.530375
2025-06-12 06:01:28.056103
2025-06-12 05:59:25.163352
2025-06-12 06:01:26.726916
2025-06-12 05:59:49.252998
2025-06-12 06:02:01.552446
2025-06-12 05:56:32.959345
2025-06-12 06:02:02.428322
2025-06-12 05:59:53.851227
2025-06-12 05:59:59.852637
2025-06-12 06:00:17.094303
2025-06-12 06:02:20.926372
2025-06-12 05:59:36.669361
2025-06-12 06:00:18.714865
2025-06-12 05:56:33.376361
2025-06-12 06:00:40.873007
2025-06-12 06:02:31.011553
2025-06-12 06:02:56.018327
2025-06-12 06:03:05.662252
2025-06-12 05:57:02.289431
2025-06-12 06:00:25.368244
2025-06-12 06:02:59.769174
2025-06-12 06:02:39.914201
2025-06-12 06:03:18.000809
2025-06-12 06:03:16.106398
2025-06-12 06:03:16.777671
2025-06-12 06:03:29.900887
2025-06-12 06:00:49.220246
2025-06-12 06:03:26.288664
2025-06-12 06:01:34.966820
2025-06-12 05:52:52.586340
2025-06-12 06:04:06.282071
2025-06-12 06:01:49.280920
2025-06-12 06:02:24.341857
2025-06-12 06:04:26.338306
2025-06-12 06:02:15.508206
2025-06-12 06:04:30.471230
2025-06-12 06:04:43.116471
2025-06-12 06:04:42.157201
2025-06-12 06:03:58.971804
2025-06-12 06:02:49.309983
2025-06-12 06:03:16.607306
2025-06-12 06:03:31.010247
2025-06-12 06:03:23.856699
2025-06-12 06:03:28.917481
2025-06-12 06:03:28.218259
2025-06-12 06:00:34.180266
2025-06-12 06:03:45.765580
2025-06-12 06:03:29.370307
2025-06-12 06:03:54.829073
2025-06-12 05:54:41.930744
2025-06-12 06:04:05.539394
2025-06-12 06:04:16.751233
2025-06-12 06:03:59.102353
2025-06-12 05:59:48.864106
2025-06-12 06:07:21.925306
2025-06-12 06:03:54.097686
2025-06-12 06:04:18.683163
2025-06-12 05:56:05.100181
2025-06-12 05:55:49.903317
2025-06-12 06:04:10.681185
2025-06-12 06:04:28.670417
2025-06-12 05:55:24.984203
2025-06-12 06:04:24.214013
2025-06-12 06:05:10.518382
2025-06-12 06:04:00.552576
2025-06-12 06:04:50.276625
2025-06-12 06:04:33.027891
2025-06-12 06:04:44.835908
2025-06-12 06:07:23.016290
2025-06-12 06:05:01.770264
2025-06-12 06:02:20.232725
2025-06-12 05:56:10.528507
2025-06-12 06:05:01.600306
2025-06-12 06:05:22.886499
2025-06-12 05:55:51.500300
2025-06-12 06:05:29.376284
2025-06-12 05:55:13.668285
2025-06-12 05:55:39.128274
2025-06-12 06:01:31.604309
2025-06-12 05:55:56.383008
2025-06-12 06:06:05.377662
2025-06-12 06:03:10.567383
2025-06-12 06:03:08.633823
2025-06-12 06:01:26.390670
2025-06-12 05:55:52.655041
2025-06-12 05:56:14.199916
2025-06-12 06:01:15.978352
2025-06-12 06:01:07.823798
2025-06-12 06:03:22.737217
2025-06-12 06:03:54.007374
2025-06-12 06:06:16.469167
2025-06-12 05:56:13.478474
2025-06-12 06:01:30.579954
2025-06-12 06:07:04.640382
2025-06-12 05:56:35.594269
2025-06-12 06:03:27.232296
2025-06-12 06:01:58.694813
2025-06-12 06:02:55.345868
2025-06-12 06:02:13.977384
2025-06-12 06:03:37.780658
2025-06-12 06:02:25.175756
2025-06-12 06:03:49.821269
2025-06-12 05:57:10.376831
2025-06-12 06:02:24.788066
2025-06-12 06:03:38.457925
2025-06-12 06:03:58.024421
2025-06-12 06:02:50.234260
2025-06-12 06:06:49.671247
2025-06-12 05:56:44.259283
2025-06-12 06:07:13.064665
2025-06-12 06:09:05.939271
2025-06-12 06:02:34.359368
2025-06-12 06:04:10.083828
2025-06-12 06:04:43.870253
2025-06-12 06:09:34.081331
2025-06-12 06:04:20.733224
2025-06-12 06:04:27.244752
2025-06-12 06:08:11.129254
2025-06-12 06:03:29.029113
2025-06-12 06:03:24.069998
2025-06-12 06:05:12.887907
2025-06-12 06:07:51.139443
2025-06-12 06:07:57.223339
2025-06-12 06:08:14.428852
2025-06-12 06:08:22.592345
2025-06-12 06:05:27.678884
2025-06-12 06:08:15.907227
2025-06-12 06:08:34.677621
2025-06-12 06:08:42.108769
2025-06-12 06:08:42.544283
2025-06-12 06:08:52.304777
2025-06-12 06:09:03.208820
2025-06-12 06:09:29.749274
2025-06-12 06:09:35.209338
2025-06-12 06:09:26.476454
2025-06-12 06:09:03.706699
2025-06-12 06:09:30.714021
2025-06-12 06:09:06.226241
2025-06-12 06:09:17.230309
2025-06-12 06:09:28.195906
2025-06-12 06:11:29.043372
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7807500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 19828.14

2025-06-12 06:09:46.987863
2025-06-12 06:09:54.365261
2025-06-12 06:09:58.943929
2025-06-12 06:13:57.170429
2025-06-12 06:09:39.546315
2025-06-12 06:13:59.969655
2025-06-12 06:14:00.501662
2025-06-12 06:14:03.272397
2025-06-12 06:14:03.516272
2025-06-12 06:09:23.274341
2025-06-12 06:14:05.426506
2025-06-12 06:11:47.909825
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43199999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 19738.46

2025-06-12 06:09:32.035281
2025-06-12 06:14:05.663281
2025-06-12 06:14:07.131219
2025-06-12 06:14:05.807316
2025-06-12 06:14:05.600361
2025-06-12 06:14:06.315576
2025-06-12 06:09:09.274249
2025-06-12 06:14:06.107501
2025-06-12 06:14:07.204279
2025-06-12 06:14:09.671238
2025-06-12 06:14:10.486811
2025-06-12 06:14:10.869196
2025-06-12 06:14:10.777263
2025-06-12 06:14:11.247352
2025-06-12 06:14:10.577027
2025-06-12 06:14:11.775382
2025-06-12 06:14:12.138660
2025-06-12 06:14:11.947545
2025-06-12 06:14:12.304251
2025-06-12 06:14:11.670603
2025-06-12 06:14:14.678373
2025-06-12 06:14:14.993470
2025-06-12 06:14:16.501846
2025-06-12 06:14:14.759765
2025-06-12 06:14:16.950133
2025-06-12 06:14:15.294182
2025-06-12 06:14:16.214235
2025-06-12 06:14:14.680262
2025-06-12 06:14:15.858251
2025-06-12 06:14:16.434254
2025-06-12 06:14:17.605149
2025-06-12 06:14:17.572321
2025-06-12 06:14:17.056230
2025-06-12 06:14:16.292517
2025-06-12 06:14:18.270318
2025-06-12 06:14:16.612797
2025-06-12 06:14:16.688703
2025-06-12 06:14:18.700251
2025-06-12 06:14:18.517831
2025-06-12 06:14:17.842211
2025-06-12 06:14:18.105291
2025-06-12 06:14:18.489498
2025-06-12 06:14:21.822006
2025-06-12 06:14:18.481322
2025-06-12 06:14:19.914524
2025-06-12 06:14:19.085171
2025-06-12 06:14:20.824253
2025-06-12 06:14:19.777191
2025-06-12 06:14:19.276958
2025-06-12 06:14:21.935724
2025-06-12 06:14:21.369277
2025-06-12 06:14:21.123721
2025-06-12 06:14:22.438531
2025-06-12 06:14:23.062900
2025-06-12 06:14:21.593271
2025-06-12 06:14:21.678275
2025-06-12 06:14:22.515256
2025-06-12 06:14:21.966348
2025-06-12 06:14:22.187382
2025-06-12 06:14:22.465254
2025-06-12 06:14:23.500063
2025-06-12 06:14:22.685811
2025-06-12 06:14:23.416908
2025-06-12 06:14:25.709226
2025-06-12 06:14:23.034251
2025-06-12 06:14:26.345703
2025-06-12 06:14:24.583661
2025-06-12 06:14:26.004562
2025-06-12 06:14:24.936141
2025-06-12 06:14:25.561207
2025-06-12 06:14:25.173333
2025-06-12 06:14:25.492754
2025-06-12 06:14:26.743237
2025-06-12 06:14:25.862314
2025-06-12 06:14:25.293244
2025-06-12 06:14:26.815154
2025-06-12 06:14:26.547011
2025-06-12 06:14:26.149748
2025-06-12 06:14:28.857530
2025-06-12 06:14:27.612239
2025-06-12 06:09:49.698731
2025-06-12 06:14:27.491853
2025-06-12 06:14:27.138270
2025-06-12 06:14:28.918018
2025-06-12 06:14:28.173280
2025-06-12 06:14:27.599268
2025-06-12 06:14:28.595434
2025-06-12 06:14:27.126259
2025-06-12 06:14:28.409541
2025-06-12 06:14:29.216385
2025-06-12 06:14:27.916609
2025-06-12 06:14:30.205866
2025-06-12 06:14:30.208438
2025-06-12 06:14:28.251174
2025-06-12 06:14:29.291911
2025-06-12 06:14:31.149762
2025-06-12 06:14:30.559689
2025-06-12 06:14:32.301256
2025-06-12 06:14:32.136547
2025-06-12 06:14:32.331200
2025-06-12 06:14:31.594269
2025-06-12 06:10:19.602531
2025-06-12 06:14:31.548299
2025-06-12 06:14:34.638242
2025-06-12 06:14:33.316285
2025-06-12 06:14:34.989150
2025-06-12 06:14:35.236378
2025-06-12 06:14:33.464263
2025-06-12 06:14:34.070302
2025-06-12 06:14:35.033189
2025-06-12 06:14:37.032715
2025-06-12 06:14:32.765238
2025-06-12 06:14:37.172496
2025-06-12 06:14:36.749250
2025-06-12 06:14:36.158298
2025-06-12 06:14:35.779682
2025-06-12 06:14:38.519181
2025-06-12 06:14:36.537450
2025-06-12 06:14:38.874596
2025-06-12 06:14:39.223093
2025-06-12 06:14:39.600038
2025-06-12 06:14:34.643289
2025-06-12 06:14:39.848687
2025-06-12 06:14:37.598383
2025-06-12 06:14:39.786206
2025-06-12 06:14:38.880900
2025-06-12 06:14:40.062355
2025-06-12 06:14:41.317811
2025-06-12 06:14:40.255077
2025-06-12 06:14:41.498597
2025-06-12 06:14:41.323047
2025-06-12 06:14:42.230884
2025-06-12 06:14:42.026869
2025-06-12 06:14:42.054275
2025-06-12 06:14:40.279245
2025-06-12 06:14:42.159742
2025-06-12 06:14:41.677205
2025-06-12 06:14:42.612540
2025-06-12 06:14:41.155255
2025-06-12 06:14:45.334902
2025-06-12 06:14:45.220288
2025-06-12 06:14:41.832239
2025-06-12 06:14:43.561239
2025-06-12 06:14:47.430963
2025-06-12 06:14:46.379196
2025-06-12 06:14:48.212291
2025-06-12 06:14:47.066210
2025-06-12 06:14:45.420705
2025-06-12 06:14:46.640002
2025-06-12 06:14:46.890026
2025-06-12 06:14:46.267666
2025-06-12 06:14:46.801282
2025-06-12 06:14:44.067334
2025-06-12 06:14:47.780276
2025-06-12 06:14:48.808560
2025-06-12 06:14:50.573450
2025-06-12 06:14:50.612246
2025-06-12 06:14:49.371199
2025-06-12 06:14:50.873203
2025-06-12 06:14:50.399982
2025-06-12 06:14:50.906370
2025-06-12 06:14:50.554175
2025-06-12 06:14:49.986921
2025-06-12 06:14:51.298278
2025-06-12 06:14:50.308287
2025-06-12 06:14:50.749255
2025-06-12 06:14:50.140358
2025-06-12 06:14:52.263544
2025-06-12 06:14:53.504926
2025-06-12 06:14:54.587258
2025-06-12 06:14:54.734307
2025-06-12 06:14:54.298891
2025-06-12 06:14:54.905353
2025-06-12 06:14:54.910204
2025-06-12 06:14:54.518263
2025-06-12 06:14:54.098212
2025-06-12 06:14:54.889269
2025-06-12 06:14:55.988715
2025-06-12 06:14:54.959726
2025-06-12 06:14:58.200263
2025-06-12 06:14:57.369497
2025-06-12 06:14:57.957661
2025-06-12 06:14:57.483793
2025-06-12 06:14:58.355601
2025-06-12 06:14:58.343263
2025-06-12 06:14:59.759240
2025-06-12 06:14:58.025098
2025-06-12 06:10:41.870407
2025-06-12 06:14:59.040275
2025-06-12 06:15:00.672185
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 0, 0, 2, 0, 4, 2, 2, 0, 1, 1, 0, 1, 0, 0, 0, 0, 2, 0, 3, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 4, 3, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 5, 0, 3, 2, 0, 3, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.15025000000000002; avg rank: 0.67; stdev rank: 1.0493331215586401; total pools: 142.53

2025-06-12 06:15:01.629181
2025-06-12 06:15:02.347992
2025-06-12 06:15:02.564699
2025-06-12 06:15:03.438326
2025-06-12 06:15:03.026339
2025-06-12 06:15:05.417184
2025-06-12 06:15:07.310301
2025-06-12 06:10:46.594296
2025-06-12 06:15:07.236201
2025-06-12 06:15:07.606818
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.13275; avg rank: 0.29; stdev rank: 0.5530822723609933; total pools: 131.52

2025-06-12 06:15:09.507796
2025-06-12 06:15:09.004232
2025-06-12 06:15:09.238366
2025-06-12 06:15:09.703354
2025-06-12 06:15:09.901251
2025-06-12 06:15:11.076427
2025-06-12 06:15:11.886718
2025-06-12 06:15:12.207360
2025-06-12 06:15:16.002265
2025-06-12 06:15:14.874706
2025-06-12 06:15:16.331266
2025-06-12 06:15:14.781137
2025-06-12 06:15:16.010264
2025-06-12 06:15:16.124315
2025-06-12 06:15:17.396169
2025-06-12 06:15:16.513713
2025-06-12 06:15:14.778292
2025-06-12 06:15:17.156435
2025-06-12 06:15:19.014804
2025-06-12 06:15:17.064345
2025-06-12 06:15:24.789625
2025-06-12 06:15:17.034204
2025-06-12 06:15:22.824057
2025-06-12 06:15:22.375810
2025-06-12 06:15:23.242761
2025-06-12 06:15:24.807666
2025-06-12 06:15:22.896664
2025-06-12 06:15:22.207304
2025-06-12 06:15:21.901771
2025-06-12 06:15:25.538346
2025-06-12 06:15:24.668730
2025-06-12 06:15:25.884232
2025-06-12 06:15:23.846215
2025-06-12 06:15:24.144370
2025-06-12 06:15:26.599266
2025-06-12 06:15:28.232236
2025-06-12 06:15:27.421417
2025-06-12 06:15:28.847316
2025-06-12 06:15:29.082882
2025-06-12 06:15:29.471952
2025-06-12 06:15:29.472276
2025-06-12 06:15:31.439680
2025-06-12 06:15:31.327564
2025-06-12 06:15:30.244567
2025-06-12 06:15:29.273263
2025-06-12 06:15:32.248477
2025-06-12 06:15:30.943379
2025-06-12 06:15:29.548285
2025-06-12 06:15:26.861624
2025-06-12 06:15:31.564561
2025-06-12 06:15:35.167495
2025-06-12 06:11:25.539299
2025-06-12 06:15:35.428122
2025-06-12 06:15:30.842261
2025-06-12 06:15:35.107165
2025-06-12 06:15:35.541278
2025-06-12 06:15:35.957223
2025-06-12 06:15:34.841293
2025-06-12 06:15:36.757270
2025-06-12 06:15:36.397261
2025-06-12 06:15:36.055247
2025-06-12 06:11:28.767932
2025-06-12 06:15:36.621609
2025-06-12 06:15:37.768965
2025-06-12 06:15:40.115267
2025-06-12 06:15:38.688239
2025-06-12 06:15:40.363691
2025-06-12 06:15:41.733028
2025-06-12 06:15:40.634272
2025-06-12 06:15:41.809660
2025-06-12 06:15:42.051900
2025-06-12 06:11:59.710270
2025-06-12 06:15:39.305220
2025-06-12 06:15:41.197203
2025-06-12 06:15:42.491264
2025-06-12 06:15:43.462181
2025-06-12 06:15:44.379266
2025-06-12 06:15:44.602264
2025-06-12 06:15:44.832209
2025-06-12 06:15:44.694259
2025-06-12 06:15:45.383184
2025-06-12 06:15:44.872241
2025-06-12 06:15:47.293959
2025-06-12 06:15:42.880546
2025-06-12 06:15:45.778172
2025-06-12 06:15:45.950371
2025-06-12 06:15:47.111774
2025-06-12 06:15:46.600245
2025-06-12 06:15:49.053626
2025-06-12 06:15:49.990477
2025-06-12 06:15:49.746169
2025-06-12 06:15:51.019242
2025-06-12 06:15:50.488679
2025-06-12 06:15:49.508681
2025-06-12 06:15:52.452209
2025-06-12 06:15:51.880182
2025-06-12 06:15:48.843751
2025-06-12 06:15:52.309193
2025-06-12 06:09:44.103173
2025-06-12 06:15:52.875294
2025-06-12 06:15:52.171252
2025-06-12 06:15:51.982241
2025-06-12 06:15:51.180250
2025-06-12 06:15:53.904233
2025-06-12 06:15:53.664589
2025-06-12 06:15:53.834851
2025-06-12 06:15:47.612266
2025-06-12 06:15:55.171242
2025-06-12 06:15:55.115209
2025-06-12 06:15:55.076243
2025-06-12 06:15:54.832795
2025-06-12 06:15:55.854650
2025-06-12 06:15:55.641173
2025-06-12 06:15:57.773227
2025-06-12 06:15:57.147861
2025-06-12 06:15:57.750788
2025-06-12 06:15:56.747748
2025-06-12 06:15:59.686317
2025-06-12 06:15:58.565286
2025-06-12 06:15:57.898308
2025-06-12 06:16:00.290171
2025-06-12 06:15:59.939753
2025-06-12 06:15:59.566906
2025-06-12 06:15:59.110233
2025-06-12 06:16:00.831221
2025-06-12 06:16:01.562076
2025-06-12 06:16:01.991428
2025-06-12 06:16:00.817206
2025-06-12 06:15:58.873456
2025-06-12 06:16:00.714126
2025-06-12 06:16:02.223055
2025-06-12 06:16:02.540274
2025-06-12 06:16:02.588232
2025-06-12 06:16:03.361143
2025-06-12 06:16:05.622074
2025-06-12 06:16:06.049203
2025-06-12 06:16:00.775222
2025-06-12 06:16:06.644239
2025-06-12 06:16:05.726299
2025-06-12 06:16:06.887877
2025-06-12 06:16:04.760080
2025-06-12 06:16:09.241668
2025-06-12 06:16:05.157895
2025-06-12 06:16:05.874204
2025-06-12 06:16:07.616800
2025-06-12 06:16:09.757565
2025-06-12 06:16:10.402434
2025-06-12 06:16:09.297176
2025-06-12 06:16:08.924313
2025-06-12 06:16:10.120557
2025-06-12 06:16:10.305376
2025-06-12 06:16:11.138326
2025-06-12 06:16:08.270854
2025-06-12 06:16:09.715070
2025-06-12 06:16:10.658331
2025-06-12 06:16:07.685503
2025-06-12 06:16:11.259371
2025-06-12 06:16:11.512263
2025-06-12 06:16:11.464033
2025-06-12 06:16:12.392074
2025-06-12 06:16:13.659321
2025-06-12 06:16:14.640717
2025-06-12 06:16:10.949852
2025-06-12 06:16:14.761275
2025-06-12 06:16:14.446307
2025-06-12 06:16:16.985687
2025-06-12 06:16:14.538236
2025-06-12 06:16:15.101261
2025-06-12 06:16:16.792297
2025-06-12 06:16:17.457761
2025-06-12 06:16:16.810274
2025-06-12 06:16:17.555253
2025-06-12 06:16:17.269903
2025-06-12 06:16:18.227314
2025-06-12 06:16:17.020223
2025-06-12 06:16:19.774778
2025-06-12 06:16:19.741478
2025-06-12 06:16:19.909220
2025-06-12 06:16:19.326291
2025-06-12 06:16:20.319251
2025-06-12 06:16:20.474199
2025-06-12 06:16:20.554220
2025-06-12 06:16:21.555250
2025-06-12 06:16:24.069068
2025-06-12 06:16:22.942963
2025-06-12 06:16:23.976848
2025-06-12 06:16:24.458465
2025-06-12 06:16:23.835570
2025-06-12 06:16:24.564320
2025-06-12 06:16:25.871581
2025-06-12 06:16:25.556231
2025-06-12 06:16:26.630857
2025-06-12 06:16:26.781628
2025-06-12 06:16:27.880598
2025-06-12 06:16:27.740039
2025-06-12 06:16:29.987305
2025-06-12 06:16:30.644642
2025-06-12 06:16:28.532272
2025-06-12 06:16:31.886421
2025-06-12 06:16:32.538229
2025-06-12 06:16:34.280326
2025-06-12 06:16:32.814754
2025-06-12 06:16:36.015277
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.20800000000000002; avg rank: 0.13; stdev rank: 0.33630343441600474; total pools: 186.62

2025-06-12 06:16:37.388312
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.27075000000000005; avg rank: 0.11; stdev rank: 0.3433656942677879; total pools: 205.61

2025-06-12 06:16:41.822440
2025-06-12 06:16:42.533369
2025-06-12 06:16:42.759905
2025-06-12 06:16:43.318383
2025-06-12 06:16:45.227256
2025-06-12 06:16:44.935427
2025-06-12 06:08:35.622329
2025-06-12 06:16:48.593524
2025-06-12 06:16:47.974427
2025-06-12 06:16:47.856274
2025-06-12 06:16:49.234346
2025-06-12 06:16:48.394212
2025-06-12 06:16:49.514296
2025-06-12 06:16:50.356949
2025-06-12 06:16:48.821262
2025-06-12 06:16:47.754547
2025-06-12 06:16:49.636915
2025-06-12 06:16:52.249412
2025-06-12 06:16:49.521786
2025-06-12 06:16:52.763874
2025-06-12 06:16:52.363385
2025-06-12 06:16:54.768528
2025-06-12 06:10:24.223260
2025-06-12 06:16:53.003577
2025-06-12 06:16:55.454337
2025-06-12 06:16:55.662266
2025-06-12 06:16:54.964377
2025-06-12 06:16:53.316256
2025-06-12 06:16:55.569261
2025-06-12 06:16:55.397233
2025-06-12 06:16:54.684206
2025-06-12 06:16:56.400574
2025-06-12 06:16:57.796255
2025-06-12 06:16:55.820105
2025-06-12 06:12:32.204439
2025-06-12 06:12:20.165301
2025-06-12 06:16:56.342903
2025-06-12 06:16:58.437234
2025-06-12 06:16:59.309256
2025-06-12 06:16:59.716063
2025-06-12 06:16:58.958222
2025-06-12 06:17:00.404649
2025-06-12 06:16:59.236249
2025-06-12 06:16:58.525635
2025-06-12 06:16:59.781428
2025-06-12 06:16:59.909069
2025-06-12 06:16:59.406500
2025-06-12 06:17:00.515205
2025-06-12 06:17:00.691494
2025-06-12 06:17:00.046254
2025-06-12 06:17:00.971201
2025-06-12 06:17:00.228203
2025-06-12 06:17:04.333053
2025-06-12 06:12:26.707428
2025-06-12 06:11:04.759659
2025-06-12 06:17:02.906273
2025-06-12 06:17:04.530622
2025-06-12 06:17:03.375185
2025-06-12 06:17:04.697210
2025-06-12 06:17:05.441993
2025-06-12 06:17:06.047278
2025-06-12 06:17:05.639115
2025-06-12 06:17:05.502265
2025-06-12 06:17:05.841242
2025-06-12 06:17:06.553319
2025-06-12 06:17:08.061885
