Beginning of run
landscape params:
2025-06-12 05:25:03.611869
2025-06-12 05:25:06.780593
2025-06-12 05:25:18.112507
2025-06-12 05:25:06.374818
2025-06-12 05:25:07.440371
2025-06-12 05:25:11.959442
2025-06-12 05:25:06.934545
2025-06-12 05:25:09.276369
2025-06-12 05:25:12.588929
2025-06-12 05:25:25.959789
2025-06-12 05:25:18.786473
2025-06-12 05:25:17.960422
2025-06-12 05:25:05.787369
2025-06-12 05:25:21.378639
2025-06-12 05:25:21.800083
2025-06-12 05:22:07.201344
2025-06-12 05:25:10.635302
2025-06-12 05:25:02.701324
2025-06-12 05:25:23.312373
2025-06-12 05:25:23.411345
2025-06-12 05:25:25.138917
2025-06-12 05:25:21.836271
2025-06-12 05:22:05.101160
2025-06-12 05:25:23.112662
2025-06-12 05:25:32.189410
2025-06-12 05:25:29.601277
2025-06-12 05:25:17.475295
2025-06-12 05:25:25.375000
2025-06-12 05:25:29.493214
2025-06-12 05:25:28.963184
2025-06-12 05:22:03.950066
2025-06-12 05:25:28.588730
2025-06-12 05:25:31.202457
2025-06-12 05:25:24.835348
2025-06-12 05:25:21.502409
2025-06-12 05:22:17.804829
2025-06-12 05:25:32.031741
2025-06-12 05:25:37.051414
2025-06-12 05:25:33.944357
2025-06-12 05:25:30.594449
2025-06-12 05:25:37.181561
2025-06-12 05:21:57.814325
2025-06-12 05:25:36.896424
2025-06-12 05:25:33.181562
2025-06-12 05:25:32.979590
2025-06-12 05:22:29.966303
2025-06-12 05:25:35.443626
2025-06-12 05:25:37.192795
2025-06-12 05:25:42.297376
2025-06-12 05:25:33.026342
2025-06-12 05:25:38.494383
2025-06-12 05:25:44.795382
2025-06-12 05:22:11.834961
2025-06-12 05:25:43.424417
2025-06-12 05:25:41.650613
2025-06-12 05:25:41.903330
2025-06-12 05:25:51.014785
2025-06-12 05:25:43.208740
2025-06-12 05:25:34.124411
2025-06-12 05:25:56.441509
2025-06-12 05:22:04.292932
2025-06-12 05:25:46.296340
2025-06-12 05:25:48.568353
2025-06-12 05:22:25.479651
2025-06-12 05:25:41.713426
2025-06-12 05:25:58.256456
2025-06-12 05:26:00.873225
2025-06-12 05:26:02.058410
2025-06-12 05:26:02.534354
2025-06-12 05:25:59.867593
2025-06-12 05:26:06.797225
2025-06-12 05:25:52.152483
2025-06-12 05:25:50.910744
2025-06-12 05:26:08.415212
2025-06-12 05:25:58.630690
2025-06-12 05:26:03.168246
2025-06-12 05:25:55.895928
2025-06-12 05:25:49.475116
2025-06-12 05:25:57.705235
2025-06-12 05:25:59.354610
2025-06-12 05:26:03.403448
2025-06-12 05:26:07.333400
2025-06-12 05:26:02.519291
2025-06-12 05:25:53.516344
2025-06-12 05:26:10.295437
2025-06-12 05:25:59.879345
2025-06-12 05:22:26.857150
2025-06-12 05:26:17.958379
2025-06-12 05:26:07.822384
2025-06-12 05:26:02.288850
2025-06-12 05:26:08.927236
2025-06-12 05:25:55.352435
2025-06-12 05:25:57.705691
2025-06-12 05:26:02.983387
2025-06-12 05:23:01.865705
2025-06-12 05:26:07.341331
2025-06-12 05:26:16.029337
2025-06-12 05:26:20.015030
2025-06-12 05:26:06.998362
2025-06-12 05:26:23.557254
2025-06-12 05:26:13.839181
2025-06-12 05:22:25.469203
2025-06-12 05:26:20.200390
2025-06-12 05:26:18.561574
2025-06-12 05:26:18.915335
2025-06-12 05:26:22.732292
2025-06-12 05:26:23.998441
2025-06-12 05:26:08.491224
2025-06-12 05:26:27.663984
2025-06-12 05:26:17.969295
2025-06-12 05:26:24.866963
2025-06-12 05:26:26.089320
2025-06-12 05:26:33.484557
2025-06-12 05:26:34.186673
2025-06-12 05:26:28.286958
2025-06-12 05:26:25.406725
2025-06-12 05:26:24.610406
2025-06-12 05:26:29.275409
2025-06-12 05:26:24.263179
2025-06-12 05:26:39.047713
2025-06-12 05:26:37.372534
2025-06-12 05:26:33.528494
2025-06-12 05:26:26.698304
2025-06-12 05:22:27.164785
2025-06-12 05:26:30.777378
2025-06-12 05:22:42.545571
2025-06-12 05:26:40.671305
2025-06-12 05:26:36.359451
2025-06-12 05:26:30.249689
2025-06-12 05:26:40.740334
2025-06-12 05:26:46.078622
2025-06-12 05:26:32.744344
2025-06-12 05:26:44.048407
2025-06-12 05:26:50.112349
2025-06-12 05:26:56.178551
2025-06-12 05:26:36.977412
2025-06-12 05:25:07.117008
2025-06-12 05:26:49.247449
2025-06-12 05:26:45.388364
2025-06-12 05:26:53.742302
2025-06-12 05:26:54.746311
2025-06-12 05:26:54.091059
2025-06-12 05:26:40.469612
2025-06-12 05:26:52.097263
2025-06-12 05:26:51.861457
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.82975; avg rank: 0.0; stdev rank: 0.0; total pools: 2324.7

2025-06-12 05:26:54.927912
2025-06-12 05:26:49.357375
2025-06-12 05:26:55.236921
2025-06-12 05:26:55.936579
2025-06-12 05:26:54.081326
2025-06-12 05:25:01.449132
2025-06-12 05:26:54.857669
2025-06-12 05:27:11.897870
2025-06-12 05:26:58.947296
2025-06-12 05:26:52.411197
2025-06-12 05:25:11.064200
2025-06-12 05:27:05.134555
2025-06-12 05:27:11.831797
2025-06-12 05:27:12.095719
2025-06-12 05:27:01.286213
2025-06-12 05:27:11.591234
2025-06-12 05:25:26.107217
2025-06-12 05:27:13.836600
2025-06-12 05:25:26.824698
2025-06-12 05:27:18.421670
2025-06-12 05:27:09.197474
2025-06-12 05:27:04.969093
2025-06-12 05:27:04.651823
2025-06-12 05:25:11.984607
2025-06-12 05:25:15.289087
2025-06-12 05:27:15.679324
2025-06-12 05:27:13.700276
2025-06-12 05:27:20.338359
2025-06-12 05:27:20.320492
2025-06-12 05:27:25.288048
2025-06-12 05:25:24.903363
2025-06-12 05:27:24.861685
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49700000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.86

2025-06-12 05:27:24.749331
2025-06-12 05:25:21.867450
2025-06-12 05:27:24.882734
2025-06-12 05:25:34.511382
2025-06-12 05:27:32.290381
2025-06-12 05:27:32.180354
2025-06-12 05:27:29.137342
2025-06-12 05:25:21.800588
2025-06-12 05:27:36.403582
2025-06-12 05:27:34.928348
2025-06-12 05:27:36.240266
2025-06-12 05:27:37.602357
2025-06-12 05:27:28.071360
2025-06-12 05:25:24.600382
2025-06-12 05:27:37.966592
2025-06-12 05:25:26.348823
2025-06-12 05:27:47.034349
2025-06-12 05:25:42.067434
2025-06-12 05:25:26.578474
2025-06-12 05:27:43.348342
2025-06-12 05:25:25.284226
2025-06-12 05:27:46.370346
2025-06-12 05:27:54.542325
2025-06-12 05:27:46.034365
2025-06-12 05:27:51.193372
2025-06-12 05:27:44.316358
2025-06-12 05:27:56.681189
2025-06-12 05:28:03.561504
2025-06-12 05:28:01.944300
2025-06-12 05:28:00.360552
2025-06-12 05:28:06.961752
2025-06-12 05:27:59.602456
2025-06-12 05:28:01.577998
2025-06-12 05:28:06.433399
2025-06-12 05:28:13.793625
2025-06-12 05:28:10.738389
2025-06-12 05:28:13.454215
2025-06-12 05:28:17.507735
2025-06-12 05:28:14.659652
2025-06-12 05:28:18.965372
2025-06-12 05:28:21.165213
2025-06-12 05:28:29.869904
2025-06-12 05:28:21.533360
2025-06-12 05:28:30.261562
2025-06-12 05:28:27.187317
2025-06-12 05:28:32.564605
2025-06-12 05:28:34.852281
2025-06-12 05:28:28.651773
2025-06-12 05:28:27.112882
2025-06-12 05:28:36.215425
2025-06-12 05:28:35.327344
2025-06-12 05:28:43.034336
2025-06-12 05:28:47.426443
2025-06-12 05:28:43.019377
2025-06-12 05:28:49.532438
2025-06-12 05:28:47.880396
2025-06-12 05:28:57.114661
2025-06-12 05:28:56.538164
2025-06-12 05:28:54.496246
2025-06-12 05:29:00.708252
2025-06-12 05:28:59.379243
2025-06-12 05:29:01.767281
2025-06-12 05:29:12.049373
2025-06-12 05:28:58.879325
2025-06-12 05:29:04.316053
2025-06-12 05:25:03.109040
2025-06-12 05:29:05.371001
2025-06-12 05:29:11.416366
2025-06-12 05:29:15.763378
2025-06-12 05:27:11.415407
2025-06-12 05:29:19.101380
2025-06-12 05:29:17.625382
2025-06-12 05:29:28.689524
2025-06-12 05:27:25.543999
2025-06-12 05:25:16.276028
2025-06-12 05:29:27.221309
2025-06-12 05:29:26.543400
2025-06-12 05:29:21.835728
2025-06-12 05:29:28.730272
2025-06-12 05:29:36.528867
2025-06-12 05:29:29.938635
2025-06-12 05:25:48.808537
2025-06-12 05:29:37.707366
2025-06-12 05:29:34.321972
2025-06-12 05:27:25.759904
2025-06-12 05:27:52.071683
2025-06-12 05:29:42.490631
2025-06-12 05:29:48.090347
2025-06-12 05:27:40.130574
2025-06-12 05:27:56.543701
2025-06-12 05:29:49.696725
2025-06-12 05:29:45.951442
2025-06-12 05:25:57.946279
2025-06-12 05:27:39.271793
2025-06-12 05:27:36.422532
2025-06-12 05:27:47.592824
2025-06-12 05:29:56.156302
2025-06-12 05:29:53.051554
2025-06-12 05:27:34.669255
2025-06-12 05:19:25.463747
2025-06-12 05:28:12.349019
2025-06-12 05:19:33.988895
2025-06-12 05:25:54.584500
2025-06-12 05:19:08.145007
2025-06-12 05:25:49.796412
2025-06-12 05:28:12.030279
2025-06-12 05:28:00.683560
2025-06-12 05:19:35.925310
2025-06-12 05:30:18.586986
2025-06-12 05:30:24.110383
2025-06-12 05:26:06.819970
2025-06-12 05:25:59.574343
2025-06-12 05:28:13.444269
2025-06-12 05:28:07.606375
2025-06-12 05:28:15.418351
2025-06-12 05:19:06.757679
2025-06-12 05:19:09.218403
2025-06-12 05:26:18.036266
2025-06-12 05:22:41.898559
2025-06-12 05:26:06.243379
2025-06-12 05:26:31.615444
2025-06-12 05:30:45.373589
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8489999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3427.61

2025-06-12 05:26:19.463879
2025-06-12 05:19:24.040071
2025-06-12 05:30:45.935378
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4997499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.67

2025-06-12 05:26:37.167974
2025-06-12 05:26:43.826365
2025-06-12 05:27:01.074375
2025-06-12 05:27:00.758216
2025-06-12 05:19:24.745441
2025-06-12 05:23:00.389291
2025-06-12 05:22:43.604167
2025-06-12 05:19:30.472538
2025-06-12 05:23:39.295510
2025-06-12 05:22:55.771731
2025-06-12 05:19:18.831296
2025-06-12 05:19:47.803451
2025-06-12 05:19:19.666261
2025-06-12 05:19:15.049408
2025-06-12 05:27:41.415287
2025-06-12 05:29:51.182476
2025-06-12 05:23:34.504803
2025-06-12 05:23:23.203307
2025-06-12 05:23:47.107883
2025-06-12 05:30:13.184321
2025-06-12 05:29:52.984790
2025-06-12 05:27:33.459511
2025-06-12 05:30:11.663180
2025-06-12 05:27:25.879815
2025-06-12 05:19:29.588516
2025-06-12 05:23:55.714512
2025-06-12 05:27:25.314627
2025-06-12 05:27:38.521646
2025-06-12 05:27:54.082454
2025-06-12 05:30:19.805526
2025-06-12 05:19:35.200819
2025-06-12 05:24:03.776336
2025-06-12 05:19:39.849259
2025-06-12 05:27:25.408063
2025-06-12 05:23:57.537497
2025-06-12 05:27:54.762388
2025-06-12 05:30:17.928386
2025-06-12 05:30:20.537265
2025-06-12 05:23:19.185610
2025-06-12 05:30:20.951553
2025-06-12 05:27:35.622763
2025-06-12 05:27:54.772821
2025-06-12 05:24:15.879137
2025-06-12 05:30:57.562304
2025-06-12 05:27:39.397884
2025-06-12 05:30:26.203318
2025-06-12 05:23:49.083420
2025-06-12 05:30:20.729205
2025-06-12 05:28:07.563498
2025-06-12 05:28:04.520466
2025-06-12 05:27:55.750436
2025-06-12 05:28:07.105247
2025-06-12 05:30:40.809599
2025-06-12 05:30:28.727833
2025-06-12 05:30:39.331384
2025-06-12 05:28:12.094055
2025-06-12 05:24:27.256820
2025-06-12 05:31:00.644345
2025-06-12 05:30:58.888617
2025-06-12 05:30:20.152073
2025-06-12 05:30:14.906315
2025-06-12 05:25:12.127295
2025-06-12 05:29:58.695026
2025-06-12 05:32:13.286482
2025-06-12 05:30:40.269345
2025-06-12 05:29:43.689703
2025-06-12 05:30:40.511353
2025-06-12 05:32:43.269377
2025-06-12 05:32:14.556276
2025-06-12 05:32:20.283031
2025-06-12 05:32:31.629416
2025-06-12 05:32:37.295135
2025-06-12 05:32:23.314311
2025-06-12 05:32:48.309393
2025-06-12 05:30:58.524251
2025-06-12 05:31:18.232339
2025-06-12 05:31:09.311054
2025-06-12 05:31:06.042518
2025-06-12 05:32:47.349131
2025-06-12 05:32:48.115419
2025-06-12 05:31:31.529356
2025-06-12 05:32:48.603422
2025-06-12 05:32:53.423377
2025-06-12 05:31:07.797168
2025-06-12 05:32:57.504176
2025-06-12 05:32:59.402797
2025-06-12 05:30:55.384426
2025-06-12 05:31:29.479353
2025-06-12 05:31:33.210461
2025-06-12 05:33:27.124340
2025-06-12 05:33:47.611817
2025-06-12 05:31:41.841558
2025-06-12 05:34:24.643345
2025-06-12 05:32:42.080386
2025-06-12 05:32:08.919311
2025-06-12 05:34:50.218532
2025-06-12 05:34:49.624371
2025-06-12 05:32:23.516461
2025-06-12 05:32:37.997377
2025-06-12 05:32:19.874679
2025-06-12 05:35:02.589424
2025-06-12 05:32:34.373774
2025-06-12 05:32:29.362206
2025-06-12 05:32:53.260615
2025-06-12 05:32:47.833978
2025-06-12 05:35:22.941509
2025-06-12 05:35:12.172665
2025-06-12 05:32:50.810334
2025-06-12 05:32:38.012296
2025-06-12 05:32:35.526484
2025-06-12 05:35:19.991366
2025-06-12 05:35:31.153675
2025-06-12 05:32:44.823611
2025-06-12 05:33:02.590101
2025-06-12 05:32:51.764565
2025-06-12 05:31:40.367089
2025-06-12 05:35:39.329431
2025-06-12 05:32:48.763973
2025-06-12 05:35:50.374382
2025-06-12 05:35:40.560449
2025-06-12 05:35:56.747320
2025-06-12 05:35:54.693737
2025-06-12 05:35:51.379344
2025-06-12 05:36:15.696380
2025-06-12 05:33:52.093381
2025-06-12 05:31:35.593687
2025-06-12 05:31:38.277376
2025-06-12 05:31:42.003429
2025-06-12 05:34:00.159410
2025-06-12 05:31:21.197868
2025-06-12 05:31:20.196495
2025-06-12 05:31:49.756427
2025-06-12 05:36:27.917621
2025-06-12 05:31:39.070232
2025-06-12 05:34:28.134239
2025-06-12 05:32:13.455297
2025-06-12 05:34:51.140802
2025-06-12 05:31:39.056192
2025-06-12 05:37:59.263307
2025-06-12 05:34:33.384282
2025-06-12 05:31:59.656378
2025-06-12 05:36:55.802710
2025-06-12 05:32:08.437220
2025-06-12 05:37:23.051486
2025-06-12 05:31:51.385426
2025-06-12 05:31:37.840281
2025-06-12 05:34:48.429354
2025-06-12 05:37:22.264294
2025-06-12 05:31:46.111493
2025-06-12 05:32:00.087354
2025-06-12 05:37:44.409673
2025-06-12 05:35:33.961226
2025-06-12 05:35:37.689386
2025-06-12 05:38:34.471335
2025-06-12 05:35:46.117718
2025-06-12 05:35:35.332677
2025-06-12 05:38:15.623412
2025-06-12 05:31:42.601307
2025-06-12 05:38:00.540534
2025-06-12 05:35:49.316861
2025-06-12 05:35:35.815381
2025-06-12 05:38:16.407667
2025-06-12 05:31:36.716317
2025-06-12 05:35:52.977350
2025-06-12 05:38:42.897286
2025-06-12 05:36:28.292723
2025-06-12 05:38:48.277028
2025-06-12 05:36:15.681994
2025-06-12 05:38:45.059383
2025-06-12 05:31:49.967212
2025-06-12 05:31:42.386025
2025-06-12 05:31:58.844626
2025-06-12 05:32:24.982831
2025-06-12 05:36:13.153018
2025-06-12 05:38:50.458681
2025-06-12 05:38:48.146418
2025-06-12 05:39:21.349922
2025-06-12 05:39:01.610751
2025-06-12 05:32:26.007363
2025-06-12 05:32:47.083318
2025-06-12 05:32:16.326923
2025-06-12 05:33:04.717321
2025-06-12 05:32:21.803622
2025-06-12 05:37:16.913410
2025-06-12 05:32:47.150202
2025-06-12 05:32:50.225786
2025-06-12 05:40:08.209687
2025-06-12 05:40:01.810314
2025-06-12 05:40:02.052831
2025-06-12 05:32:51.087791
2025-06-12 05:37:14.247300
2025-06-12 05:37:39.694837
2025-06-12 05:40:21.473539
2025-06-12 05:32:50.025365
2025-06-12 05:39:59.039146
2025-06-12 05:37:47.846202
2025-06-12 05:38:26.467210
2025-06-12 05:37:26.436772
2025-06-12 05:38:08.528418
2025-06-12 05:40:45.232291
2025-06-12 05:38:13.255404
2025-06-12 05:40:42.507410
2025-06-12 05:37:46.158025
2025-06-12 05:40:29.813096
2025-06-12 05:37:45.767226
2025-06-12 05:37:38.723458
2025-06-12 05:37:59.550286
2025-06-12 05:38:19.108175
2025-06-12 05:40:58.656897
2025-06-12 05:41:05.944097
2025-06-12 05:38:17.573092
2025-06-12 05:38:20.258303
2025-06-12 05:41:10.682371
2025-06-12 05:39:01.056327
2025-06-12 05:34:11.250337
2025-06-12 05:41:20.871368
2025-06-12 05:38:39.855516
2025-06-12 05:39:09.842440
2025-06-12 05:30:38.603780
2025-06-12 05:30:30.941374
2025-06-12 05:41:38.862375
2025-06-12 05:41:38.599702
2025-06-12 05:41:45.409542
2025-06-12 05:39:49.920769
2025-06-12 05:39:42.579199
2025-06-12 05:41:44.540449
2025-06-12 05:40:09.113583
2025-06-12 05:31:14.129083
2025-06-12 05:30:51.764276
2025-06-12 05:42:58.461230
2025-06-12 05:42:32.227207
2025-06-12 05:30:46.614826
2025-06-12 05:31:08.729517
2025-06-12 05:40:36.704964
2025-06-12 05:31:16.320304
2025-06-12 05:42:42.071355
2025-06-12 05:40:25.613003
2025-06-12 05:42:51.735384
2025-06-12 05:40:40.122418
2025-06-12 05:40:04.892014
2025-06-12 05:42:59.671096
2025-06-12 05:41:37.931240
2025-06-12 05:39:02.097804
2025-06-12 05:43:07.225365
2025-06-12 05:40:30.384092
2025-06-12 05:32:04.891521
2025-06-12 05:41:23.649350
2025-06-12 05:41:09.791011
2025-06-12 05:40:49.768364
2025-06-12 05:43:20.398366
2025-06-12 05:40:53.375104
2025-06-12 05:41:08.400409
2025-06-12 05:32:28.548671
2025-06-12 05:43:19.394454
2025-06-12 05:43:49.763341
2025-06-12 05:38:37.130367
2025-06-12 05:43:43.830198
2025-06-12 05:44:06.129495
2025-06-12 05:31:41.161361
2025-06-12 05:32:03.215389
2025-06-12 05:32:05.478296
2025-06-12 05:39:11.009299
2025-06-12 05:39:02.957212
2025-06-12 05:39:27.982343
2025-06-12 05:44:17.921044
2025-06-12 05:32:26.395324
2025-06-12 05:44:35.607164
2025-06-12 05:32:49.717354
2025-06-12 05:39:20.539709
2025-06-12 05:32:19.046375
2025-06-12 05:44:28.345346
2025-06-12 05:44:32.087553
2025-06-12 05:39:28.956314
2025-06-12 05:32:59.189396
2025-06-12 05:45:06.780230
2025-06-12 05:40:13.324321
2025-06-12 05:44:48.139578
2025-06-12 05:40:19.259666
2025-06-12 05:45:10.971621
2025-06-12 05:42:32.620626
2025-06-12 05:40:04.969864
2025-06-12 05:43:03.261767
2025-06-12 05:39:43.902820
2025-06-12 05:40:02.056870
2025-06-12 05:39:32.444288
2025-06-12 05:45:33.969370
2025-06-12 05:43:34.904450
2025-06-12 05:43:00.166339
2025-06-12 05:43:12.673200
2025-06-12 05:43:24.286285
2025-06-12 05:40:07.377777
2025-06-12 05:43:28.508440
2025-06-12 05:43:00.903316
2025-06-12 05:42:56.073298
2025-06-12 05:40:07.544456
2025-06-12 05:40:08.294929
2025-06-12 05:42:52.982998
2025-06-12 05:43:03.473519
2025-06-12 05:43:27.516396
2025-06-12 05:45:36.333766
2025-06-12 05:45:51.799330
2025-06-12 05:46:09.474309
2025-06-12 05:43:24.804805
2025-06-12 05:44:06.097391
2025-06-12 05:46:01.653796
2025-06-12 05:43:55.095180
2025-06-12 05:45:02.552637
2025-06-12 05:47:17.868296
2025-06-12 05:46:40.822867
2025-06-12 05:44:01.910400
2025-06-12 05:46:19.782611
2025-06-12 05:46:22.865819
2025-06-12 05:46:31.764281
2025-06-12 05:44:41.477085
2025-06-12 05:44:24.341815
2025-06-12 05:44:29.365025
2025-06-12 05:44:54.906288
2025-06-12 05:45:36.152307
2025-06-12 05:47:12.817323
2025-06-12 05:47:35.999352
2025-06-12 05:47:28.429358
2025-06-12 05:45:26.083198
2025-06-12 05:47:40.316607
2025-06-12 05:48:00.167351
2025-06-12 05:41:03.340317
2025-06-12 05:45:56.038544
2025-06-12 05:45:35.735583
2025-06-12 05:45:42.277311
2025-06-12 05:41:33.282538
2025-06-12 05:40:48.111477
2025-06-12 05:47:56.186770
2025-06-12 05:41:31.418724
2025-06-12 05:41:32.541690
2025-06-12 05:46:04.938347
2025-06-12 05:46:01.545274
2025-06-12 05:46:05.417036
2025-06-12 05:41:28.084759
2025-06-12 05:46:15.404990
2025-06-12 05:48:10.011376
2025-06-12 05:42:12.189857
2025-06-12 05:46:11.356394
2025-06-12 05:48:40.241344
2025-06-12 05:48:37.104503
2025-06-12 05:46:15.592412
2025-06-12 05:48:36.287039
2025-06-12 05:49:09.448560
2025-06-12 05:48:49.318226
2025-06-12 05:42:07.936388
2025-06-12 05:42:33.108340
2025-06-12 05:42:08.916607
2025-06-12 05:42:34.273919
2025-06-12 05:42:19.838292
2025-06-12 05:49:15.039356
2025-06-12 05:49:22.260359
2025-06-12 05:49:33.128304
2025-06-12 05:42:49.833396
2025-06-12 05:42:55.915595
2025-06-12 05:49:22.764479
2025-06-12 05:42:59.792710
2025-06-12 05:49:59.481815
2025-06-12 05:48:01.226820
2025-06-12 05:48:16.453063
2025-06-12 05:50:19.176661
2025-06-12 05:50:07.067510
2025-06-12 05:50:00.172377
2025-06-12 05:50:23.471348
2025-06-12 05:48:05.353403
2025-06-12 05:50:50.568397
2025-06-12 05:48:20.323273
2025-06-12 05:48:24.468411
2025-06-12 05:48:23.176372
2025-06-12 05:48:18.969289
2025-06-12 05:48:20.779230
2025-06-12 05:48:37.999325
2025-06-12 05:46:01.351896
2025-06-12 05:48:48.339178
2025-06-12 05:48:25.996755
2025-06-12 05:46:27.235060
2025-06-12 05:48:20.907365
2025-06-12 05:51:30.567347
2025-06-12 05:48:33.864321
2025-06-12 05:51:34.440658
2025-06-12 05:51:33.287150
2025-06-12 05:51:17.575312
2025-06-12 05:52:04.608963
2025-06-12 05:44:10.971856
2025-06-12 05:51:40.616859
2025-06-12 05:51:27.497311
2025-06-12 05:49:35.352084
2025-06-12 05:48:49.852334
2025-06-12 05:47:07.415518
2025-06-12 05:49:36.558018
2025-06-12 05:49:43.373462
2025-06-12 05:49:08.921245
2025-06-12 05:47:02.328938
2025-06-12 05:47:05.565802
2025-06-12 05:49:03.133429
2025-06-12 05:52:15.950312
2025-06-12 05:50:31.823392
2025-06-12 05:52:07.372518
2025-06-12 05:52:06.500317
2025-06-12 05:49:57.440274
2025-06-12 05:49:25.528016
2025-06-12 05:52:30.111402
2025-06-12 05:50:00.341296
2025-06-12 05:47:14.142986
2025-06-12 05:50:24.879323
2025-06-12 05:47:33.441260
2025-06-12 05:50:35.393132
2025-06-12 05:50:33.122845
2025-06-12 05:52:56.059667
2025-06-12 05:48:16.693210
2025-06-12 05:51:03.408049
2025-06-12 05:53:03.358955
2025-06-12 05:51:46.146391
2025-06-12 05:48:34.419373
2025-06-12 05:53:05.645327
2025-06-12 05:53:04.788420
2025-06-12 05:48:05.628373
2025-06-12 05:48:16.930080
2025-06-12 05:48:07.486886
2025-06-12 05:51:03.144331
2025-06-12 05:48:11.522935
2025-06-12 05:53:28.599359
2025-06-12 05:48:03.740387
2025-06-12 05:51:04.423365
2025-06-12 05:51:22.302176
2025-06-12 05:48:12.650343
2025-06-12 05:54:03.701224
2025-06-12 05:48:21.822425
2025-06-12 05:51:30.901386
2025-06-12 05:54:24.444945
2025-06-12 05:54:28.504331
2025-06-12 05:54:31.205343
2025-06-12 05:54:35.489342
2025-06-12 05:54:48.425602
2025-06-12 05:54:24.860364
2025-06-12 05:54:31.612371
2025-06-12 05:54:56.168291
2025-06-12 05:54:55.696983
2025-06-12 05:55:42.231291
2025-06-12 05:44:43.530395
2025-06-12 05:55:10.831819
2025-06-12 05:52:57.204921
2025-06-12 05:53:38.398365
2025-06-12 05:55:46.518211
2025-06-12 05:53:52.811208
2025-06-12 05:52:55.711332
2025-06-12 05:55:53.044330
2025-06-12 05:53:02.286382
2025-06-12 05:55:57.152288
2025-06-12 05:44:39.186347
2025-06-12 05:53:42.144778
2025-06-12 05:53:47.731293
2025-06-12 05:53:44.769406
2025-06-12 05:53:49.526415
