Beginning of run
landscape params:
2025-06-12 03:43:11.596146
2025-06-12 03:42:35.522874
2025-06-12 03:43:09.532148
2025-06-12 03:43:04.673983
2025-06-12 03:43:05.149640
2025-06-12 03:42:59.399279
2025-06-12 03:42:58.056163
2025-06-12 03:42:55.797035
2025-06-12 03:42:55.158392
2025-06-12 03:42:58.788525
2025-06-12 03:42:29.778449
2025-06-12 03:43:17.849876
2025-06-12 03:42:52.066517
2025-06-12 03:43:10.461239
2025-06-12 03:42:58.264243
2025-06-12 03:43:09.627479
2025-06-12 03:43:02.758268
2025-06-12 03:43:09.568665
2025-06-12 03:42:37.363343
2025-06-12 03:43:12.530342
2025-06-12 03:43:18.374291
2025-06-12 03:42:42.701299
2025-06-12 03:42:51.957243
2025-06-12 03:43:17.382397
2025-06-12 03:43:02.156192
2025-06-12 03:43:16.921334
2025-06-12 03:43:09.901286
2025-06-12 03:43:03.126253
2025-06-12 03:43:23.679357
2025-06-12 03:43:10.664300
2025-06-12 03:43:20.524299
2025-06-12 03:43:17.920280
2025-06-12 03:43:27.395232
2025-06-12 03:43:33.004744
2025-06-12 03:43:29.554617
2025-06-12 03:43:12.324755
2025-06-12 03:42:54.371471
2025-06-12 03:43:30.792974
2025-06-12 03:43:17.157839
2025-06-12 03:43:34.821990
2025-06-12 03:43:04.687249
2025-06-12 03:43:17.478331
2025-06-12 03:43:19.640248
2025-06-12 03:43:36.366397
2025-06-12 03:43:21.651233
2025-06-12 03:43:33.110204
2025-06-12 03:43:18.933710
2025-06-12 03:42:58.125287
2025-06-12 03:43:22.293951
2025-06-12 03:42:58.106283
2025-06-12 03:43:17.273842
2025-06-12 03:43:31.803956
2025-06-12 03:43:22.306071
2025-06-12 03:43:27.439686
2025-06-12 03:42:54.628024
2025-06-12 03:43:41.524671
2025-06-12 03:43:36.905255
2025-06-12 03:43:00.872202
2025-06-12 03:43:21.946283
2025-06-12 03:43:44.616359
2025-06-12 03:43:25.117248
2025-06-12 03:43:41.427163
2025-06-12 03:43:34.930067
2025-06-12 03:43:21.713184
2025-06-12 03:43:36.524972
2025-06-12 03:43:30.784330
2025-06-12 03:43:48.478327
2025-06-12 03:43:43.610671
2025-06-12 03:43:47.195336
2025-06-12 03:43:53.787073
2025-06-12 03:43:50.902190
2025-06-12 03:43:35.919540
2025-06-12 03:43:49.125175
2025-06-12 03:43:55.102232
2025-06-12 03:43:25.302305
2025-06-12 03:43:43.058222
2025-06-12 03:43:51.127112
2025-06-12 03:43:16.645261
2025-06-12 03:43:40.188309
2025-06-12 03:44:02.371803
2025-06-12 03:43:21.190911
2025-06-12 03:44:05.324284
2025-06-12 03:43:54.756317
2025-06-12 03:43:29.554920
2025-06-12 03:43:49.295319
2025-06-12 03:43:43.650059
2025-06-12 03:43:12.122361
2025-06-12 03:43:21.751434
2025-06-12 03:43:27.442761
2025-06-12 03:43:48.125580
2025-06-12 03:43:42.053257
2025-06-12 03:43:48.075855
2025-06-12 03:43:59.533306
2025-06-12 03:43:58.755290
2025-06-12 03:44:03.018422
2025-06-12 03:43:33.255659
2025-06-12 03:43:47.064841
2025-06-12 03:43:54.936038
2025-06-12 03:43:26.572336
2025-06-12 03:44:16.065375
2025-06-12 03:43:57.548160
2025-06-12 03:44:14.167246
2025-06-12 03:43:37.743248
2025-06-12 03:44:15.450563
2025-06-12 03:44:06.384155
2025-06-12 03:44:01.674313
2025-06-12 03:44:13.578423
2025-06-12 03:41:03.821232
2025-06-12 03:43:46.303330
2025-06-12 03:43:46.706696
2025-06-12 03:44:14.034894
2025-06-12 03:44:17.236522
2025-06-12 03:43:31.022071
2025-06-12 03:44:12.520534
2025-06-12 03:44:01.597162
2025-06-12 03:44:17.730187
2025-06-12 03:44:20.725292
2025-06-12 03:44:17.116079
2025-06-12 03:44:19.545197
2025-06-12 03:40:58.764197
2025-06-12 03:44:14.882200
2025-06-12 03:44:07.820192
2025-06-12 03:44:22.560215
2025-06-12 03:44:19.558202
2025-06-12 03:44:17.680344
2025-06-12 03:44:13.660120
2025-06-12 03:44:14.603246
2025-06-12 03:41:03.543276
2025-06-12 03:44:27.419255
2025-06-12 03:43:49.632222
2025-06-12 03:44:32.059162
2025-06-12 03:44:38.443227
2025-06-12 03:44:17.550278
2025-06-12 03:44:26.317068
2025-06-12 03:44:05.421313
2025-06-12 03:44:42.693955
2025-06-12 03:44:28.561246
2025-06-12 03:44:12.517737
2025-06-12 03:44:29.386910
2025-06-12 03:44:13.732688
2025-06-12 03:44:10.878295
2025-06-12 03:40:51.834279
2025-06-12 03:44:13.958306
2025-06-12 03:41:11.379167
2025-06-12 03:41:03.791781
2025-06-12 03:40:51.252268
2025-06-12 03:44:42.442965
2025-06-12 03:44:02.885384
2025-06-12 03:44:43.371535
2025-06-12 03:44:08.741277
2025-06-12 03:44:31.127390
2025-06-12 03:44:42.179614
2025-06-12 03:44:48.330506
2025-06-12 03:44:30.187739
2025-06-12 03:44:45.325254
2025-06-12 03:44:01.950241
2025-06-12 03:41:22.300399
2025-06-12 03:44:48.126374
2025-06-12 03:44:19.263230
2025-06-12 03:44:31.290619
2025-06-12 03:44:47.471441
2025-06-12 03:44:32.010193
2025-06-12 03:44:55.003795
2025-06-12 03:44:36.921591
2025-06-12 03:44:53.757128
2025-06-12 03:44:51.794351
2025-06-12 03:41:03.218214
2025-06-12 03:44:42.978639
2025-06-12 03:44:35.507705
2025-06-12 03:44:45.328040
2025-06-12 03:44:42.310430
2025-06-12 03:44:14.104208
2025-06-12 03:44:45.125835
2025-06-12 03:45:01.570715
2025-06-12 03:44:20.298223
2025-06-12 03:44:57.272200
2025-06-12 03:44:56.335272
2025-06-12 03:44:45.678290
2025-06-12 03:41:16.390283
2025-06-12 03:44:47.966212
2025-06-12 03:41:07.812291
2025-06-12 03:44:49.099386
2025-06-12 03:44:15.801354
2025-06-12 03:45:11.969593
2025-06-12 03:44:33.805036
2025-06-12 03:41:11.490250
2025-06-12 03:45:03.899273
2025-06-12 03:41:04.234282
2025-06-12 03:45:09.653110
2025-06-12 03:44:44.957301
2025-06-12 03:45:01.252621
2025-06-12 03:45:04.250336
2025-06-12 03:44:30.600258
2025-06-12 03:44:49.185046
2025-06-12 03:45:13.130163
2025-06-12 03:45:11.427687
2025-06-12 03:44:26.314268
2025-06-12 03:45:04.510964
2025-06-12 03:45:01.745201
2025-06-12 03:44:35.834706
2025-06-12 03:41:12.936230
2025-06-12 03:45:16.624603
2025-06-12 03:41:27.726390
2025-06-12 03:45:13.485184
2025-06-12 03:45:15.887286
2025-06-12 03:45:01.669218
2025-06-12 03:45:20.018863
2025-06-12 03:45:24.967425
2025-06-12 03:45:17.292260
2025-06-12 03:45:16.719378
2025-06-12 03:41:11.539340
2025-06-12 03:45:04.524292
2025-06-12 03:45:16.847794
2025-06-12 03:45:27.601497
2025-06-12 03:45:02.122604
2025-06-12 03:45:27.703093
2025-06-12 03:44:43.306538
2025-06-12 03:45:16.372549
2025-06-12 03:45:16.639356
2025-06-12 03:44:42.225527
2025-06-12 03:45:11.609313
2025-06-12 03:45:11.942199
2025-06-12 03:45:21.099145
2025-06-12 03:45:31.995723
2025-06-12 03:45:31.985227
2025-06-12 03:45:23.991264
2025-06-12 03:45:13.936874
2025-06-12 03:45:22.192261
2025-06-12 03:45:33.697279
2025-06-12 03:45:26.462271
2025-06-12 03:45:20.466188
2025-06-12 03:44:50.715266
2025-06-12 03:45:27.820838
2025-06-12 03:45:34.140270
2025-06-12 03:44:58.773238
2025-06-12 03:45:27.371143
2025-06-12 03:45:05.781718
2025-06-12 03:45:36.632188
2025-06-12 03:45:33.330003
2025-06-12 03:45:45.183718
2025-06-12 03:45:34.034553
2025-06-12 03:45:33.686240
2025-06-12 03:45:51.427305
2025-06-12 03:45:53.527238
2025-06-12 03:45:23.463189
2025-06-12 03:45:37.084828
2025-06-12 03:45:56.623427
2025-06-12 03:45:43.605281
2025-06-12 03:45:47.942314
2025-06-12 03:45:13.822228
2025-06-12 03:45:40.777823
2025-06-12 03:45:45.605100
2025-06-12 03:45:53.299213
2025-06-12 03:45:53.810329
2025-06-12 03:45:57.727696
2025-06-12 03:45:52.357891
2025-06-12 03:45:53.333307
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4460000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.35

2025-06-12 03:45:25.876990
2025-06-12 03:45:28.360334
2025-06-12 03:45:34.314534
2025-06-12 03:45:28.253447
2025-06-12 03:46:03.914981
2025-06-12 03:46:04.652297
2025-06-12 03:45:49.766344
2025-06-12 03:45:57.838620
2025-06-12 03:45:32.248282
2025-06-12 03:46:00.005244
2025-06-12 03:46:04.384344
2025-06-12 03:46:10.597391
2025-06-12 03:46:15.371858
2025-06-12 03:46:16.328140
2025-06-12 03:46:12.082343
2025-06-12 03:46:04.529352
2025-06-12 03:45:55.925465
2025-06-12 03:46:16.706234
2025-06-12 03:46:11.050263
2025-06-12 03:45:35.424685
2025-06-12 03:46:14.947300
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.829; avg rank: 0.0; stdev rank: 0.0; total pools: 4560.44

2025-06-12 03:45:51.605730
2025-06-12 03:46:05.945398
2025-06-12 03:45:50.084253
2025-06-12 03:46:13.593038
2025-06-12 03:45:53.562127
2025-06-12 03:45:55.920390
2025-06-12 03:46:27.210258
2025-06-12 03:46:27.837608
2025-06-12 03:46:24.408541
2025-06-12 03:46:34.801447
2025-06-12 03:46:29.102219
2025-06-12 03:46:25.469243
2025-06-12 03:46:27.821302
2025-06-12 03:46:03.239203
2025-06-12 03:46:23.425382
2025-06-12 03:46:04.085584
2025-06-12 03:46:15.828651
2025-06-12 03:46:38.758952
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4147499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.46

2025-06-12 03:46:14.616478
2025-06-12 03:46:38.149241
2025-06-12 03:46:39.787081
2025-06-12 03:46:55.463240
2025-06-12 03:47:13.057365
2025-06-12 03:46:31.363252
2025-06-12 03:46:39.094527
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8569999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9895.39

2025-06-12 03:46:29.116269
2025-06-12 03:46:38.782715
2025-06-12 03:46:38.756608
2025-06-12 03:46:52.483144
2025-06-12 03:46:40.775677
2025-06-12 03:46:41.394220
2025-06-12 03:47:16.828209
2025-06-12 03:46:46.379834
2025-06-12 03:47:18.055361
2025-06-12 03:47:21.280464
2025-06-12 03:46:34.559045
2025-06-12 03:47:21.841232
2025-06-12 03:47:22.606985
2025-06-12 03:46:54.553434
2025-06-12 03:46:26.401256
2025-06-12 03:46:27.368313
2025-06-12 03:47:24.662577
2025-06-12 03:47:25.045788
2025-06-12 03:47:24.906592
2025-06-12 03:46:31.534238
2025-06-12 03:46:27.630983
2025-06-12 03:47:26.691253
2025-06-12 03:47:26.246598
2025-06-12 03:46:54.831631
2025-06-12 03:46:52.476343
2025-06-12 03:47:28.439361
2025-06-12 03:47:30.018765
2025-06-12 03:47:29.125211
2025-06-12 03:47:29.262023
2025-06-12 03:47:30.644272
2025-06-12 03:47:03.070330
2025-06-12 03:47:31.511440
2025-06-12 03:47:33.580188
2025-06-12 03:47:34.250247
2025-06-12 03:47:34.193397
2025-06-12 03:47:33.430288
2025-06-12 03:46:48.736416
2025-06-12 03:47:34.945504
2025-06-12 03:47:35.213283
2025-06-12 03:47:37.339165
2025-06-12 03:47:36.374523
2025-06-12 03:47:37.335380
2025-06-12 03:47:38.663163
2025-06-12 03:47:38.678087
2025-06-12 03:47:37.855452
2025-06-12 03:47:38.230172
2025-06-12 03:47:38.893265
2025-06-12 03:46:51.341728
2025-06-12 03:46:58.183182
2025-06-12 03:47:38.031847
2025-06-12 03:47:39.933345
2025-06-12 03:47:38.503228
2025-06-12 03:47:38.246463
2025-06-12 03:47:40.144006
2025-06-12 03:47:38.782950
2025-06-12 03:47:39.137189
2025-06-12 03:47:40.243182
2025-06-12 03:47:41.192235
2025-06-12 03:47:42.329185
2025-06-12 03:47:42.041638
2025-06-12 03:47:42.709455
2025-06-12 03:47:42.202611
2025-06-12 03:47:41.973594
2025-06-12 03:46:43.710357
2025-06-12 03:47:42.363368
2025-06-12 03:47:42.325603
2025-06-12 03:47:03.055285
2025-06-12 03:47:43.183258
2025-06-12 03:47:21.275132
2025-06-12 03:47:42.104339
2025-06-12 03:47:42.574301
2025-06-12 03:47:43.268535
2025-06-12 03:47:46.304628
2025-06-12 03:47:43.477186
2025-06-12 03:47:43.601218
2025-06-12 03:47:43.946367
2025-06-12 03:47:44.185220
2025-06-12 03:46:46.866000
2025-06-12 03:47:44.760191
2025-06-12 03:47:45.169296
2025-06-12 03:47:45.641480
2025-06-12 03:47:47.020643
2025-06-12 03:47:45.699261
2025-06-12 03:47:46.009147
2025-06-12 03:47:26.800342
2025-06-12 03:47:09.108429
2025-06-12 03:47:47.427240
2025-06-12 03:47:46.233219
2025-06-12 03:47:45.704238
2025-06-12 03:47:47.528178
2025-06-12 03:47:47.631171
2025-06-12 03:47:06.323005
2025-06-12 03:47:48.577126
2025-06-12 03:47:16.101306
2025-06-12 03:47:47.507901
2025-06-12 03:47:48.870330
2025-06-12 03:47:49.983165
2025-06-12 03:47:49.238474
2025-06-12 03:46:47.428465
2025-06-12 03:47:49.998508
2025-06-12 03:47:51.246497
2025-06-12 03:47:50.928193
2025-06-12 03:47:50.228247
2025-06-12 03:47:49.498155
2025-06-12 03:47:50.015683
2025-06-12 03:47:51.474134
2025-06-12 03:47:49.868288
2025-06-12 03:47:51.035288
2025-06-12 03:47:50.931124
2025-06-12 03:47:51.051181
2025-06-12 03:47:50.044212
2025-06-12 03:47:51.714162
2025-06-12 03:47:17.392833
2025-06-12 03:47:51.819220
2025-06-12 03:47:52.339188
2025-06-12 03:47:19.532246
2025-06-12 03:47:54.082253
2025-06-12 03:47:53.605460
2025-06-12 03:47:54.191886
2025-06-12 03:47:53.683916
2025-06-12 03:47:21.983254
2025-06-12 03:47:54.732596
2025-06-12 03:47:55.871158
2025-06-12 03:46:53.402960
2025-06-12 03:47:16.874338
2025-06-12 03:47:20.012230
2025-06-12 03:47:57.090896
2025-06-12 03:47:32.150284
2025-06-12 03:47:57.225628
2025-06-12 03:47:57.817132
2025-06-12 03:47:57.759525
2025-06-12 03:47:59.627491
2025-06-12 03:47:24.549304
2025-06-12 03:47:57.620223
2025-06-12 03:47:58.242255
2025-06-12 03:47:58.294020
2025-06-12 03:47:59.195836
2025-06-12 03:47:58.396904
2025-06-12 03:47:58.988181
2025-06-12 03:47:59.259153
2025-06-12 03:48:01.495215
2025-06-12 03:48:01.267213
2025-06-12 03:47:59.970216
2025-06-12 03:48:01.472928
2025-06-12 03:48:01.150521
2025-06-12 03:48:02.425291
2025-06-12 03:48:01.385817
2025-06-12 03:48:02.689239
2025-06-12 03:48:02.095166
2025-06-12 03:48:00.685381
2025-06-12 03:48:01.628482
2025-06-12 03:47:21.986260
2025-06-12 03:48:02.645022
2025-06-12 03:47:13.756256
2025-06-12 03:48:02.489375
2025-06-12 03:48:03.325099
2025-06-12 03:48:03.793996
2025-06-12 03:48:05.724217
2025-06-12 03:48:03.689124
2025-06-12 03:48:03.833416
2025-06-12 03:48:03.561159
2025-06-12 03:48:04.500251
2025-06-12 03:48:04.143554
2025-06-12 03:48:04.215004
2025-06-12 03:48:04.456238
2025-06-12 03:48:05.354219
2025-06-12 03:48:05.135842
2025-06-12 03:48:06.219187
2025-06-12 03:47:06.242600
2025-06-12 03:48:04.927201
2025-06-12 03:48:06.615381
2025-06-12 03:48:06.047873
2025-06-12 03:48:06.328709
2025-06-12 03:48:07.081320
2025-06-12 03:48:06.838162
2025-06-12 03:48:06.578189
2025-06-12 03:47:06.013490
2025-06-12 03:47:50.488233
2025-06-12 03:48:06.787853
2025-06-12 03:48:08.490270
2025-06-12 03:48:07.640323
2025-06-12 03:48:07.636123
2025-06-12 03:48:09.896211
2025-06-12 03:48:07.007254
2025-06-12 03:48:07.726154
2025-06-12 03:48:07.748214
2025-06-12 03:48:10.175127
2025-06-12 03:48:08.772117
2025-06-12 03:48:10.914183
2025-06-12 03:48:10.053235
2025-06-12 03:48:10.598151
2025-06-12 03:48:10.271680
2025-06-12 03:48:10.037614
2025-06-12 03:48:09.142582
2025-06-12 03:48:10.977747
2025-06-12 03:48:10.748341
2025-06-12 03:48:10.938424
2025-06-12 03:48:09.752146
2025-06-12 03:48:12.033142
2025-06-12 03:48:11.445497
2025-06-12 03:48:11.860249
2025-06-12 03:48:10.981379
2025-06-12 03:48:11.888169
2025-06-12 03:48:10.791186
2025-06-12 03:48:10.984008
2025-06-12 03:48:12.000254
2025-06-12 03:48:12.078927
2025-06-12 03:47:20.514643
2025-06-12 03:48:11.687260
2025-06-12 03:48:11.922709
2025-06-12 03:47:50.960110
2025-06-12 03:48:11.874134
2025-06-12 03:48:13.051127
2025-06-12 03:48:12.088142
2025-06-12 03:48:12.290738
2025-06-12 03:48:12.072107
2025-06-12 03:47:51.676545
2025-06-12 03:48:14.586238
2025-06-12 03:48:13.766616
2025-06-12 03:48:14.336427
2025-06-12 03:48:14.771022
2025-06-12 03:48:13.362753
2025-06-12 03:48:15.039178
2025-06-12 03:48:13.588133
2025-06-12 03:48:15.217808
2025-06-12 03:48:14.551374
2025-06-12 03:48:15.242142
2025-06-12 03:48:16.647206
2025-06-12 03:48:15.589183
2025-06-12 03:48:16.471215
2025-06-12 03:48:15.194296
2025-06-12 03:48:16.803147
2025-06-12 03:48:17.199226
2025-06-12 03:48:16.859624
2025-06-12 03:48:16.413940
2025-06-12 03:48:16.942781
2025-06-12 03:48:17.524192
2025-06-12 03:48:18.134196
2025-06-12 03:48:18.474941
2025-06-12 03:48:20.118297
2025-06-12 03:48:21.074347
2025-06-12 03:48:19.033091
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.13975; avg rank: 0.05; stdev rank: 0.2179449471770337; total pools: 147.83

2025-06-12 03:48:20.702466
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.15925; avg rank: 0.64; stdev rank: 4.773929199307421; total pools: 155.68

2025-06-12 03:47:30.885255
2025-06-12 03:47:24.862728
2025-06-12 03:47:56.192289
2025-06-12 03:48:28.579300
2025-06-12 03:48:28.471328
2025-06-12 03:48:31.636508
2025-06-12 03:48:27.989264
2025-06-12 03:47:29.879376
2025-06-12 03:44:57.300937
2025-06-12 03:48:30.097321
2025-06-12 03:48:27.911251
2025-06-12 03:48:31.116351
2025-06-12 03:48:31.567467
2025-06-12 03:44:52.311288
2025-06-12 03:47:27.572298
2025-06-12 03:48:32.139926
2025-06-12 03:47:28.399295
2025-06-12 03:48:31.705214
2025-06-12 03:48:31.922136
2025-06-12 03:48:32.050454
2025-06-12 03:48:33.459283
2025-06-12 03:48:33.636432
2025-06-12 03:48:32.905292
2025-06-12 03:48:33.875983
2025-06-12 03:48:33.898203
2025-06-12 03:48:34.509119
2025-06-12 03:48:35.098224
2025-06-12 03:48:34.346185
2025-06-12 03:48:34.334188
2025-06-12 03:48:32.700962
2025-06-12 03:48:34.287320
2025-06-12 03:48:35.172185
2025-06-12 03:48:34.275292
2025-06-12 03:47:41.853864
2025-06-12 03:45:11.249370
2025-06-12 03:48:34.635169
2025-06-12 03:48:36.687076
2025-06-12 03:48:35.403211
2025-06-12 03:48:36.871299
2025-06-12 03:48:37.530225
2025-06-12 03:48:36.413460
2025-06-12 03:48:36.799375
2025-06-12 03:48:34.729604
2025-06-12 03:48:37.000229
2025-06-12 03:48:37.428146
2025-06-12 03:48:05.883621
2025-06-12 03:48:37.216115
2025-06-12 03:48:36.991218
2025-06-12 03:48:36.673230
2025-06-12 03:48:37.447361
2025-06-12 03:47:46.345319
2025-06-12 03:48:39.330225
2025-06-12 03:48:37.188142
2025-06-12 03:44:46.591373
2025-06-12 03:48:39.006197
2025-06-12 03:48:39.829178
2025-06-12 03:48:36.721245
2025-06-12 03:48:10.713391
2025-06-12 03:48:39.591827
2025-06-12 03:47:50.022789
2025-06-12 03:48:39.513253
2025-06-12 03:48:39.983160
2025-06-12 03:48:41.145262
2025-06-12 03:48:40.637986
2025-06-12 03:48:41.920160
2025-06-12 03:48:41.422242
2025-06-12 03:48:40.132211
2025-06-12 03:48:40.770404
2025-06-12 03:45:07.834725
2025-06-12 03:48:40.948641
2025-06-12 03:48:40.171798
2025-06-12 03:48:40.196112
2025-06-12 03:48:42.208270
2025-06-12 03:48:41.619233
2025-06-12 03:48:43.537315
2025-06-12 03:48:42.916176
2025-06-12 03:48:42.125206
2025-06-12 03:48:43.466762
2025-06-12 03:48:42.808151
2025-06-12 03:48:43.223210
2025-06-12 03:48:43.932684
2025-06-12 03:48:40.350228
2025-06-12 03:48:44.149032
2025-06-12 03:48:44.309412
2025-06-12 03:48:43.656280
2025-06-12 03:48:44.272793
2025-06-12 03:48:43.305431
2025-06-12 03:48:45.207219
2025-06-12 03:48:45.033161
2025-06-12 03:48:44.669309
2025-06-12 03:48:15.827322
2025-06-12 03:48:44.016343
2025-06-12 03:48:45.655640
2025-06-12 03:48:45.552871
2025-06-12 03:48:45.906912
2025-06-12 03:48:45.557439
2025-06-12 03:48:44.915203
2025-06-12 03:45:36.564067
2025-06-12 03:48:45.912733
2025-06-12 03:48:46.110240
2025-06-12 03:48:46.424205
2025-06-12 03:48:46.057170
2025-06-12 03:48:46.757309
2025-06-12 03:48:47.087179
2025-06-12 03:48:47.587316
2025-06-12 03:48:46.642153
2025-06-12 03:48:48.040163
2025-06-12 03:48:47.747158
2025-06-12 03:48:47.584155
2025-06-12 03:47:57.081141
2025-06-12 03:48:48.957246
2025-06-12 03:48:48.195489
2025-06-12 03:48:48.717232
2025-06-12 03:48:49.231284
2025-06-12 03:48:49.415595
2025-06-12 03:48:51.811749
2025-06-12 03:48:51.500367
2025-06-12 03:48:50.926028
2025-06-12 03:48:48.965141
2025-06-12 03:45:21.416570
2025-06-12 03:48:52.042430
2025-06-12 03:48:51.707466
2025-06-12 03:48:52.320144
2025-06-12 03:45:19.638302
2025-06-12 03:48:52.289099
2025-06-12 03:48:51.742976
2025-06-12 03:48:54.102245
2025-06-12 03:45:26.497405
2025-06-12 03:48:54.875065
2025-06-12 03:48:53.497297
2025-06-12 03:48:52.577644
2025-06-12 03:48:53.487095
2025-06-12 03:48:54.208152
2025-06-12 03:48:54.915733
2025-06-12 03:48:55.023260
2025-06-12 03:48:54.406158
2025-06-12 03:48:55.355763
2025-06-12 03:48:54.412253
2025-06-12 03:48:55.140234
2025-06-12 03:48:54.489367
2025-06-12 03:48:55.146631
2025-06-12 03:48:54.848219
2025-06-12 03:48:55.997253
2025-06-12 03:48:56.089122
2025-06-12 03:48:56.923168
2025-06-12 03:48:57.602197
2025-06-12 03:48:56.453831
2025-06-12 03:48:56.615135
2025-06-12 03:48:57.405125
2025-06-12 03:48:57.944312
2025-06-12 03:48:57.138464
2025-06-12 03:48:57.717234
2025-06-12 03:48:57.892402
2025-06-12 03:48:44.013475
2025-06-12 03:48:58.365850
