Beginning of run
landscape params:
2025-06-12 05:00:28.842707
2025-06-12 05:00:30.681167
2025-06-12 05:00:29.987155
2025-06-12 04:59:57.999191
2025-06-12 05:00:31.004201
2025-06-12 05:00:29.690181
2025-06-12 05:00:29.940166
2025-06-12 05:00:30.599215
2025-06-12 05:00:31.064016
2025-06-12 04:59:54.962228
2025-06-12 04:59:59.916214
2025-06-12 05:00:33.786156
2025-06-12 05:00:34.496873
2025-06-12 05:00:32.825796
2025-06-12 04:59:56.181098
2025-06-12 05:00:36.610190
2025-06-12 05:00:35.526910
2025-06-12 05:00:33.981154
2025-06-12 05:00:04.961188
2025-06-12 05:00:35.996167
2025-06-12 05:00:35.108180
2025-06-12 05:00:04.596348
2025-06-12 05:00:35.377156
2025-06-12 05:00:37.678147
2025-06-12 05:00:36.896153
2025-06-12 05:00:02.942179
2025-06-12 04:59:41.781189
2025-06-12 05:00:37.833168
2025-06-12 04:59:41.382171
2025-06-12 05:00:37.523151
2025-06-12 05:00:36.983157
2025-06-12 05:00:37.382147
2025-06-12 05:00:39.486161
2025-06-12 05:00:39.319707
2025-06-12 04:59:49.858183
2025-06-12 05:00:39.335186
2025-06-12 04:59:45.164901
2025-06-12 05:00:37.185603
2025-06-12 05:00:39.966162
2025-06-12 05:00:40.959159
2025-06-12 05:00:40.410557
2025-06-12 05:00:41.436180
2025-06-12 05:00:40.572222
2025-06-12 05:00:41.471839
2025-06-12 05:00:41.554159
2025-06-12 05:00:42.195148
2025-06-12 05:00:42.163161
2025-06-12 05:00:41.303181
2025-06-12 05:00:41.653398
2025-06-12 05:00:43.216211
2025-06-12 05:00:43.033152
2025-06-12 05:00:41.651191
2025-06-12 05:00:03.240873
2025-06-12 05:00:43.427355
2025-06-12 05:00:44.415145
2025-06-12 05:00:43.549178
2025-06-12 05:00:44.169692
2025-06-12 05:00:11.800201
2025-06-12 05:00:45.660166
2025-06-12 05:00:45.742187
2025-06-12 05:00:44.404171
2025-06-12 05:00:45.562170
2025-06-12 05:00:44.988648
2025-06-12 05:00:45.408211
2025-06-12 05:00:16.956201
2025-06-12 05:00:45.983344
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51625; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.73

2025-06-12 05:00:45.475446
2025-06-12 05:00:07.948175
2025-06-12 05:00:46.178171
2025-06-12 05:00:46.052189
2025-06-12 05:00:46.069169
2025-06-12 05:00:47.449157
2025-06-12 05:00:47.103556
2025-06-12 05:00:47.625808
2025-06-12 05:00:49.696049
2025-06-12 05:00:48.382158
2025-06-12 05:00:48.900173
2025-06-12 05:00:49.883710
2025-06-12 05:00:48.324156
2025-06-12 05:00:50.040171
2025-06-12 05:00:49.480160
2025-06-12 05:00:50.592178
2025-06-12 05:00:49.446157
2025-06-12 05:00:50.230158
2025-06-12 05:00:50.465175
2025-06-12 05:00:50.243188
2025-06-12 05:00:50.477217
2025-06-12 05:00:50.078388
2025-06-12 05:00:20.629219
2025-06-12 05:00:52.423154
2025-06-12 05:00:50.939177
2025-06-12 05:00:51.091176
2025-06-12 05:00:51.249923
2025-06-12 05:00:09.941213
2025-06-12 05:00:50.764176
2025-06-12 05:00:51.811832
2025-06-12 05:00:53.247155
2025-06-12 05:00:54.021151
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 19, 0, 0, 1, 1, 1, 0, 0, 11, 1, 0, 0, 0, 0, 19, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 11, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.16449999999999998; avg rank: 1.12; stdev rank: 4.792243733367492; total pools: 158.79

2025-06-12 05:00:54.181682
2025-06-12 05:00:56.142160
2025-06-12 05:00:55.483169
2025-06-12 05:00:08.795234
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.14350000000000002; avg rank: 0.21; stdev rank: 1.1251222155837115; total pools: 149.43

2025-06-12 05:00:56.432165
2025-06-12 05:00:55.280156
2025-06-12 05:00:55.629174
2025-06-12 05:00:57.305156
2025-06-12 05:00:57.684162
2025-06-12 05:00:57.402164
2025-06-12 05:01:01.146168
2025-06-12 05:01:01.765216
2025-06-12 05:01:00.023155
2025-06-12 05:01:01.945615
2025-06-12 05:01:02.234169
2025-06-12 05:01:02.218155
2025-06-12 05:01:02.866167
2025-06-12 05:01:02.934162
2025-06-12 05:01:02.790216
2025-06-12 05:01:02.591164
2025-06-12 05:00:31.546066
2025-06-12 05:01:04.534232
2025-06-12 05:01:05.367264
2025-06-12 05:01:07.368170
2025-06-12 05:01:06.100186
2025-06-12 05:01:06.776228
2025-06-12 05:01:06.995580
2025-06-12 05:00:41.593187
2025-06-12 05:01:07.686231
2025-06-12 05:01:07.487178
2025-06-12 05:01:07.642154
2025-06-12 05:01:08.542156
2025-06-12 05:01:08.335169
2025-06-12 05:00:28.220200
2025-06-12 05:01:07.333217
2025-06-12 05:01:08.081184
2025-06-12 05:01:09.372159
2025-06-12 05:01:09.196200
2025-06-12 05:01:09.253160
2025-06-12 05:01:11.396166
2025-06-12 05:01:12.670301
2025-06-12 05:01:11.021172
2025-06-12 05:01:12.912225
2025-06-12 05:01:09.979235
2025-06-12 05:01:12.517175
2025-06-12 05:01:12.488783
2025-06-12 05:01:13.179192
2025-06-12 05:00:16.377209
2025-06-12 05:00:50.465504
2025-06-12 05:01:12.682637
2025-06-12 05:01:14.434163
2025-06-12 05:00:47.929185
2025-06-12 05:01:12.532150
2025-06-12 05:01:15.458275
2025-06-12 05:01:14.911161
2025-06-12 05:01:16.890266
2025-06-12 05:01:15.369670
2025-06-12 05:01:16.023246
2025-06-12 05:01:15.233060
2025-06-12 05:00:47.580215
2025-06-12 04:59:08.462354
2025-06-12 05:01:17.016615
2025-06-12 05:01:17.123184
2025-06-12 05:01:17.151488
2025-06-12 05:01:17.204975
2025-06-12 05:01:16.829274
2025-06-12 05:01:17.176110
2025-06-12 05:01:16.941159
2025-06-12 05:01:16.990167
2025-06-12 05:01:18.795600
2025-06-12 05:01:17.847176
2025-06-12 05:01:18.610169
2025-06-12 05:01:16.794147
2025-06-12 05:00:39.773452
2025-06-12 05:01:19.775184
2025-06-12 05:01:18.549169
2025-06-12 05:01:19.599162
2025-06-12 05:01:17.581197
2025-06-12 05:01:18.279162
2025-06-12 05:01:20.571665
2025-06-12 05:01:20.851055
2025-06-12 05:01:19.126187
2025-06-12 05:01:20.665130
2025-06-12 05:01:19.451263
2025-06-12 05:01:20.559617
2025-06-12 05:00:37.479183
2025-06-12 05:01:20.816806
2025-06-12 05:01:19.398160
2025-06-12 05:01:20.489164
2025-06-12 05:01:21.406149
2025-06-12 05:01:20.458162
2025-06-12 05:01:21.479166
2025-06-12 05:01:21.425170
2025-06-12 05:01:22.050145
2025-06-12 05:01:22.513157
2025-06-12 05:01:21.101159
2025-06-12 05:01:21.531138
2025-06-12 05:01:21.686282
2025-06-12 05:00:43.149107
2025-06-12 05:01:21.869316
2025-06-12 05:01:21.979159
2025-06-12 05:01:23.130167
2025-06-12 05:01:22.872526
2025-06-12 05:01:22.779182
2025-06-12 05:01:24.000221
2025-06-12 05:01:22.794165
2025-06-12 05:01:24.183157
2025-06-12 05:01:24.194163
2025-06-12 05:01:23.522485
2025-06-12 05:01:23.845058
2025-06-12 05:01:22.853313
2025-06-12 05:01:25.140404
2025-06-12 05:01:24.251487
2025-06-12 05:01:23.530170
2025-06-12 05:01:26.162279
2025-06-12 05:01:24.171173
2025-06-12 05:01:25.835183
2025-06-12 05:01:25.547188
2025-06-12 05:01:25.640161
2025-06-12 05:01:25.553421
2025-06-12 05:01:24.283177
2025-06-12 05:01:26.406162
2025-06-12 05:01:25.945168
2025-06-12 05:01:25.748166
2025-06-12 05:01:27.213313
2025-06-12 05:01:27.286165
2025-06-12 05:01:27.053625
2025-06-12 05:01:27.260137
2025-06-12 05:01:26.176082
2025-06-12 05:01:26.426181
2025-06-12 05:01:27.069176
2025-06-12 05:00:43.680459
2025-06-12 05:01:27.482168
2025-06-12 05:01:27.706151
2025-06-12 05:01:29.016157
2025-06-12 05:01:28.864158
2025-06-12 05:01:27.683860
2025-06-12 05:01:29.945694
2025-06-12 05:01:30.080824
2025-06-12 05:01:30.356173
2025-06-12 05:01:30.570665
2025-06-12 05:01:30.475530
2025-06-12 05:01:30.759158
2025-06-12 05:01:29.795162
2025-06-12 05:01:28.413152
2025-06-12 05:01:30.269159
2025-06-12 05:01:29.682705
2025-06-12 05:01:28.275172
2025-06-12 05:01:31.140155
2025-06-12 05:01:29.860824
2025-06-12 05:01:29.943195
2025-06-12 05:01:30.124169
2025-06-12 05:01:29.992162
2025-06-12 05:01:31.355766
2025-06-12 05:01:31.996164
2025-06-12 05:01:32.831374
2025-06-12 05:01:31.465164
2025-06-12 05:01:32.636227
2025-06-12 05:01:32.126154
2025-06-12 05:01:32.658165
2025-06-12 05:01:32.243820
2025-06-12 05:01:33.164186
2025-06-12 05:01:33.175159
2025-06-12 05:01:32.410175
2025-06-12 05:01:33.194164
2025-06-12 05:01:32.261165
2025-06-12 05:01:33.675657
2025-06-12 05:01:32.703594
2025-06-12 05:01:32.610293
2025-06-12 05:01:32.722539
2025-06-12 05:01:32.461179
2025-06-12 05:01:33.992067
2025-06-12 05:01:32.831984
2025-06-12 05:01:33.404166
2025-06-12 05:01:32.984183
2025-06-12 05:01:34.452205
2025-06-12 05:01:33.708171
2025-06-12 05:01:10.824341
2025-06-12 05:01:35.707661
2025-06-12 05:01:35.804492
2025-06-12 05:01:35.052158
2025-06-12 05:01:35.197153
2025-06-12 05:01:34.897164
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.525; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.28

2025-06-12 05:01:35.694081
2025-06-12 05:01:35.702165
2025-06-12 05:01:33.999406
2025-06-12 05:01:35.579869
2025-06-12 05:01:36.056316
2025-06-12 05:01:36.784161
2025-06-12 05:01:34.145169
2025-06-12 04:56:33.530276
2025-06-12 05:01:35.810205
2025-06-12 05:01:36.191555
2025-06-12 05:01:36.243589
2025-06-12 05:01:36.349675
2025-06-12 05:01:37.217226
2025-06-12 05:01:38.199168
2025-06-12 05:01:36.134521
2025-06-12 04:56:39.371542
2025-06-12 05:01:36.495164
2025-06-12 05:01:38.236176
2025-06-12 05:01:39.010183
2025-06-12 05:01:38.207158
2025-06-12 05:01:38.014609
2025-06-12 05:01:37.933448
2025-06-12 05:01:40.166164
2025-06-12 05:01:38.103849
2025-06-12 04:59:24.497401
2025-06-12 05:01:38.323160
2025-06-12 05:01:37.718166
2025-06-12 05:01:36.734169
2025-06-12 05:01:38.646181
2025-06-12 05:01:40.109751
2025-06-12 05:01:38.218177
2025-06-12 05:00:58.355239
2025-06-12 05:01:39.165162
2025-06-12 05:01:38.675703
2025-06-12 05:01:39.220148
2025-06-12 05:01:40.787176
2025-06-12 05:01:40.361027
2025-06-12 05:01:40.558017
2025-06-12 04:58:41.762189
2025-06-12 05:01:41.660153
2025-06-12 05:01:41.202162
2025-06-12 05:01:38.866156
2025-06-12 05:01:41.405155
2025-06-12 05:01:42.026565
2025-06-12 05:01:41.985416
2025-06-12 05:01:41.053278
2025-06-12 05:01:42.019159
2025-06-12 05:01:41.882344
2025-06-12 05:01:42.257158
2025-06-12 05:01:20.777177
2025-06-12 05:01:40.403215
2025-06-12 05:01:41.750941
2025-06-12 05:01:42.371326
2025-06-12 05:01:42.740184
2025-06-12 05:01:42.100588
2025-06-12 05:01:43.760196
2025-06-12 05:01:43.952158
2025-06-12 05:01:43.492172
2025-06-12 05:01:42.420537
2025-06-12 05:01:43.948305
2025-06-12 05:01:44.168683
2025-06-12 05:01:44.684641
2025-06-12 05:01:44.437338
2025-06-12 05:01:43.857353
2025-06-12 05:01:43.813008
2025-06-12 05:01:43.862722
2025-06-12 05:01:43.843169
2025-06-12 05:01:44.163153
2025-06-12 05:01:44.938838
2025-06-12 05:01:44.666182
2025-06-12 05:01:44.350359
2025-06-12 05:01:45.666309
2025-06-12 05:01:43.965166
2025-06-12 05:01:45.580214
2025-06-12 05:01:44.733523
2025-06-12 05:01:45.591178
2025-06-12 05:01:45.056201
2025-06-12 05:01:45.628161
2025-06-12 05:01:46.448178
2025-06-12 05:01:45.937180
2025-06-12 05:01:47.759454
2025-06-12 05:01:45.700142
2025-06-12 05:01:46.999775
2025-06-12 05:01:46.269531
2025-06-12 05:01:46.979309
2025-06-12 05:01:47.103166
2025-06-12 05:01:45.929158
2025-06-12 04:59:54.477431
2025-06-12 05:01:45.246175
2025-06-12 05:01:48.367759
2025-06-12 05:01:22.300760
2025-06-12 05:01:46.364166
2025-06-12 05:01:46.868195
2025-06-12 04:58:45.069205
2025-06-12 05:01:47.338330
2025-06-12 05:01:47.549182
2025-06-12 05:01:47.359276
2025-06-12 05:01:47.686158
2025-06-12 05:01:47.726177
2025-06-12 05:01:47.926277
2025-06-12 05:01:47.300962
2025-06-12 05:01:48.389157
2025-06-12 05:01:46.953171
2025-06-12 05:01:48.011964
2025-06-12 05:01:46.462172
2025-06-12 05:01:48.311161
2025-06-12 05:01:48.435157
2025-06-12 04:58:49.056175
2025-06-12 05:01:49.773162
2025-06-12 05:01:50.022446
2025-06-12 05:01:49.631160
2025-06-12 05:01:47.804820
2025-06-12 05:01:51.284164
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29525000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 246.06

2025-06-12 05:01:51.775841
2025-06-12 05:01:51.825156
2025-06-12 05:01:50.153563
2025-06-12 05:01:50.410363
2025-06-12 05:01:51.003174
2025-06-12 05:01:50.692171
2025-06-12 05:01:51.160165
2025-06-12 04:56:04.968344
2025-06-12 05:01:52.408369
2025-06-12 05:01:50.483172
2025-06-12 05:01:51.644166
2025-06-12 05:01:52.102432
2025-06-12 05:01:51.526708
2025-06-12 05:01:51.852999
2025-06-12 05:01:52.439897
2025-06-12 05:01:51.522148
2025-06-12 05:01:52.417488
2025-06-12 05:01:52.547169
2025-06-12 05:01:52.646644
2025-06-12 05:01:51.958381
2025-06-12 05:01:53.987663
2025-06-12 05:01:52.123174
2025-06-12 05:01:49.837171
2025-06-12 05:01:53.330172
2025-06-12 05:01:53.903161
2025-06-12 05:01:53.788141
2025-06-12 05:01:54.007410
2025-06-12 05:01:54.551174
2025-06-12 05:01:54.940926
2025-06-12 05:01:54.267908
2025-06-12 05:01:54.400978
2025-06-12 05:01:53.813657
2025-06-12 05:01:54.574745
2025-06-12 05:01:55.550534
2025-06-12 05:01:55.398284
2025-06-12 05:01:54.442885
2025-06-12 05:01:56.944045
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23825000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 230.77

2025-06-12 05:01:55.246630
2025-06-12 05:01:55.064177
2025-06-12 05:01:54.523179
2025-06-12 05:01:54.668211
2025-06-12 05:01:53.961682
2025-06-12 05:01:55.848693
2025-06-12 05:01:55.567148
2025-06-12 05:01:57.148676
2025-06-12 05:01:56.504851
2025-06-12 05:01:55.439162
2025-06-12 05:01:57.940177
2025-06-12 05:01:58.887156
2025-06-12 05:01:59.231173
2025-06-12 05:01:55.993853
2025-06-12 05:01:58.472153
2025-06-12 05:01:56.155225
2025-06-12 05:01:56.318183
2025-06-12 05:02:00.219271
2025-06-12 05:01:55.493282
2025-06-12 05:02:01.522357
2025-06-12 04:59:37.890219
2025-06-12 05:02:01.136176
2025-06-12 05:02:02.081159
2025-06-12 05:02:00.973230
2025-06-12 05:02:02.176187
2025-06-12 05:02:00.392181
2025-06-12 05:02:01.663340
2025-06-12 05:01:55.843184
2025-06-12 05:02:02.983187
2025-06-12 05:02:02.620167
2025-06-12 05:02:03.951192
2025-06-12 05:02:05.058717
2025-06-12 05:02:00.676155
2025-06-12 05:02:03.937181
2025-06-12 05:02:02.364205
2025-06-12 05:02:00.290020
2025-06-12 05:02:05.305166
2025-06-12 05:02:06.137547
2025-06-12 05:02:07.239184
2025-06-12 05:02:02.057744
2025-06-12 05:02:06.348049
2025-06-12 05:02:05.837202
2025-06-12 05:02:02.855810
2025-06-12 04:56:30.029727
2025-06-12 04:59:02.235198
2025-06-12 05:02:04.481160
2025-06-12 05:02:06.418180
2025-06-12 05:02:07.101203
2025-06-12 05:02:03.393213
2025-06-12 05:02:05.296029
2025-06-12 05:02:08.393233
2025-06-12 05:02:07.954169
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3669999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 336.2

2025-06-12 05:01:44.793164
2025-06-12 05:02:05.052199
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7490000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6837.45

2025-06-12 05:02:07.816237
2025-06-12 05:02:03.965775
2025-06-12 04:56:31.275570
2025-06-12 05:02:06.939172
2025-06-12 05:02:06.144211
2025-06-12 04:59:38.202325
2025-06-12 05:02:05.166170
2025-06-12 05:02:11.769412
2025-06-12 05:02:10.594164
2025-06-12 05:02:08.893148
2025-06-12 05:02:06.372166
2025-06-12 05:02:11.418024
2025-06-12 05:02:12.960153
2025-06-12 05:02:12.525160
2025-06-12 05:02:12.128159
2025-06-12 05:02:12.766176
2025-06-12 04:59:24.990619
2025-06-12 04:59:05.741130
2025-06-12 05:02:08.031014
2025-06-12 05:02:09.293250
2025-06-12 05:02:08.834182
2025-06-12 05:02:12.232172
2025-06-12 05:02:15.512147
2025-06-12 05:02:15.222169
2025-06-12 04:56:46.324174
2025-06-12 05:02:15.560154
2025-06-12 05:02:16.338387
2025-06-12 05:02:12.535845
2025-06-12 05:02:13.686966
2025-06-12 05:02:09.158158
2025-06-12 04:56:55.782224
2025-06-12 05:02:17.374159
2025-06-12 05:02:17.541682
2025-06-12 05:02:11.689627
2025-06-12 05:02:12.842197
2025-06-12 05:02:14.318176
2025-06-12 05:02:12.895190
2025-06-12 05:01:51.266132
2025-06-12 05:02:17.742158
2025-06-12 04:59:12.442224
2025-06-12 05:02:14.179198
2025-06-12 05:02:14.060187
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7752500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 14868.31

2025-06-12 05:02:13.854166
2025-06-12 05:02:17.553162
2025-06-12 05:02:14.219165
2025-06-12 05:02:16.134166
2025-06-12 04:56:32.718791
2025-06-12 05:02:20.885173
2025-06-12 05:02:20.639196
2025-06-12 05:02:17.995249
2025-06-12 04:59:22.021243
2025-06-12 05:02:21.334205
2025-06-12 05:02:24.228169
2025-06-12 05:02:21.660189
2025-06-12 05:02:18.971815
2025-06-12 05:02:19.193562
2025-06-12 05:02:18.219164
2025-06-12 05:02:21.351180
2025-06-12 05:02:18.715194
2025-06-12 04:56:24.493931
2025-06-12 05:02:23.440723
2025-06-12 05:02:23.078695
2025-06-12 05:02:21.264056
2025-06-12 05:02:22.556187
2025-06-12 04:59:13.357200
2025-06-12 05:02:26.194254
2025-06-12 05:02:22.172231
2025-06-12 05:02:25.608879
2025-06-12 05:02:22.196227
2025-06-12 05:02:23.764174
2025-06-12 05:02:17.561229
2025-06-12 05:02:22.157168
2025-06-12 05:02:29.199184
2025-06-12 04:59:34.691204
2025-06-12 05:02:25.303189
2025-06-12 05:02:23.088169
2025-06-12 05:02:29.991183
2025-06-12 05:02:22.347193
2025-06-12 05:02:16.946227
2025-06-12 05:02:30.358295
2025-06-12 05:02:32.357518
2025-06-12 05:02:32.906352
2025-06-12 05:02:24.323239
2025-06-12 05:02:26.904198
2025-06-12 05:02:30.129185
2025-06-12 05:02:29.761585
2025-06-12 05:02:25.756221
2025-06-12 05:02:25.761667
2025-06-12 05:02:35.467168
2025-06-12 05:02:30.379168
2025-06-12 05:02:29.296156
2025-06-12 05:02:35.231178
2025-06-12 05:02:30.349328
2025-06-12 05:02:29.632226
2025-06-12 05:02:24.353223
2025-06-12 04:59:26.142190
2025-06-12 05:02:37.515077
2025-06-12 05:02:34.292391
2025-06-12 05:02:38.294165
2025-06-12 05:02:31.802207
2025-06-12 05:02:38.213191
2025-06-12 05:02:30.553287
2025-06-12 05:02:33.869165
2025-06-12 05:02:39.118788
2025-06-12 05:02:36.936222
2025-06-12 05:02:41.158167
2025-06-12 05:02:33.097224
2025-06-12 05:02:42.727154
2025-06-12 05:02:40.445160
2025-06-12 05:02:35.612227
2025-06-12 05:02:43.718187
2025-06-12 05:02:43.813175
2025-06-12 05:02:39.564406
2025-06-12 05:02:36.059193
2025-06-12 05:02:39.443181
2025-06-12 05:02:49.041155
2025-06-12 05:02:32.528193
2025-06-12 05:02:33.047512
2025-06-12 05:02:46.788156
2025-06-12 05:02:33.084265
2025-06-12 05:02:41.840381
2025-06-12 05:02:48.317154
2025-06-12 05:02:37.172209
2025-06-12 05:02:41.451206
2025-06-12 05:02:37.970210
2025-06-12 05:02:43.380190
2025-06-12 05:02:34.119372
2025-06-12 05:02:41.560197
2025-06-12 04:56:14.442118
