Beginning of run
landscape params:
2025-06-12 05:31:33.417274
2025-06-12 05:35:31.689658
2025-06-12 05:31:42.827356
2025-06-12 05:35:42.512534
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[795, 795, 166, 795, 8, 795, 8, 739, 166, 336, 8, 8, 0, 336, 166, 336, 795, 795, 0, 8, 166, 155, 795, 68, 336, 155, 8, 0, 8, 8, 0, 68, 393, 68, 795, 739, 795, 8, 172, 795, 8, 795, 795, 795, 393, 336, 155, 166, 8, 795, 8, 795, 8, 68, 166, 336, 0, 393, 336, 795, 166, 795, 393, 8, 68, 166, 8, 795, 166, 8, 68, 8, 172, 0, 795, 0, 166, 795, 68, 166, 8, 8, 8, 795, 0, 166, 336, 795, 795, 115, 166, 0, 795, 795, 8, 336, 166, 795, 8, 795]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.7925000000000001; avg rank: 314.39; stdev rank: 323.58457611573516; total pools: 3408.9

2025-06-12 05:24:22.336440
2025-06-12 05:35:54.171451
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[762, 0, 762, 762, 740, 762, 762, 762, 762, 762, 762, 762, 0, 762, 795, 762, 762, 762, 0, 762, 0, 762, 762, 762, 0, 762, 762, 0, 740, 762, 0, 762, 740, 762, 762, 762, 762, 0, 0, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 0, 740, 762, 762, 654, 740, 762, 0, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 0, 762, 0, 762, 762, 762, 762, 740, 0, 762, 762, 0, 762, 762, 762, 795, 762, 795, 0, 762, 740, 0, 762, 762, 762, 762, 762]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.38875; avg rank: 630.83; stdev rank: 285.8095538990956; total pools: 3336.95

2025-06-12 05:31:31.356371
2025-06-12 05:24:22.779472
2025-06-12 05:31:34.351056
2025-06-12 05:31:31.881454
2025-06-12 05:31:31.251375
2025-06-12 05:34:07.071894
2025-06-12 05:31:58.875310
2025-06-12 05:34:14.674411
2025-06-12 05:32:05.798450
2025-06-12 05:31:24.974486
2025-06-12 05:32:06.101252
2025-06-12 05:31:36.384868
2025-06-12 05:24:24.678597
2025-06-12 05:32:06.118371
2025-06-12 05:31:55.546151
2025-06-12 05:24:47.083607
2025-06-12 05:34:35.129504
2025-06-12 05:24:33.599164
2025-06-12 05:24:36.159127
2025-06-12 05:32:28.388555
2025-06-12 05:28:30.643421
2025-06-12 05:34:24.630519
2025-06-12 05:34:37.432345
2025-06-12 05:31:56.826507
2025-06-12 05:24:55.826558
2025-06-12 05:31:56.915473
2025-06-12 05:34:52.030301
2025-06-12 05:24:57.566057
2025-06-12 05:32:24.817839
2025-06-12 05:24:53.183907
2025-06-12 05:24:49.313329
2025-06-12 05:32:25.510517
2025-06-12 05:34:35.896357
2025-06-12 05:35:10.859436
2025-06-12 05:31:54.157461
2025-06-12 05:34:27.245359
2025-06-12 05:24:34.225559
2025-06-12 05:32:37.031355
2025-06-12 05:32:27.618346
2025-06-12 05:31:55.575444
2025-06-12 05:34:51.773891
2025-06-12 05:35:03.343247
2025-06-12 05:34:51.426435
2025-06-12 05:34:47.232532
2025-06-12 05:24:23.798429
2025-06-12 05:28:42.121585
2025-06-12 05:32:26.341318
2025-06-12 05:32:20.751474
2025-06-12 05:24:44.281178
2025-06-12 05:24:44.296400
2025-06-12 05:34:48.507315
2025-06-12 05:32:26.891552
2025-06-12 05:28:50.039391
2025-06-12 05:29:43.220451
2025-06-12 05:32:30.360396
2025-06-12 05:34:51.062328
2025-06-12 05:32:22.638292
2025-06-12 05:32:45.434346
2025-06-12 05:29:30.046408
2025-06-12 05:28:59.817497
2025-06-12 05:29:00.787349
2025-06-12 05:33:21.485398
2025-06-12 05:29:16.445414
2025-06-12 05:35:45.628366
2025-06-12 05:29:24.219431
2025-06-12 05:29:32.933584
2025-06-12 05:29:02.810033
2025-06-12 05:29:25.284280
2025-06-12 05:29:16.677157
2025-06-12 05:29:38.687436
2025-06-12 05:36:49.305412
2025-06-12 05:29:53.825249
2025-06-12 05:36:28.602293
2025-06-12 05:36:20.086222
2025-06-12 05:36:50.538332
2025-06-12 05:36:45.936411
2025-06-12 05:30:14.530755
2025-06-12 05:36:59.558561
2025-06-12 05:36:58.527320
2025-06-12 05:37:00.826312
2025-06-12 05:37:10.400031
2025-06-12 05:37:02.933871
2025-06-12 05:37:11.818484
2025-06-12 05:35:06.264380
2025-06-12 05:37:07.758339
2025-06-12 05:37:23.468432
2025-06-12 05:37:06.226369
2025-06-12 05:35:54.602379
2025-06-12 05:37:40.237396
2025-06-12 05:36:17.025401
2025-06-12 05:36:00.406378
2025-06-12 05:35:57.922369
2025-06-12 05:35:47.387222
2025-06-12 05:38:16.589455
2025-06-12 05:36:15.915526
2025-06-12 05:36:22.466422
2025-06-12 05:36:33.505380
2025-06-12 05:39:21.383334
2025-06-12 05:38:48.997328
2025-06-12 05:36:26.425517
2025-06-12 05:36:30.915803
2025-06-12 05:39:18.273392
2025-06-12 05:38:50.490363
2025-06-12 05:37:02.577485
2025-06-12 05:36:44.297579
2025-06-12 05:36:30.637313
2025-06-12 05:38:53.158798
2025-06-12 05:36:43.191729
2025-06-12 05:37:18.929440
2025-06-12 05:36:45.952384
2025-06-12 05:36:55.876411
2025-06-12 05:36:48.109529
2025-06-12 05:36:53.835281
2025-06-12 05:37:03.586443
2025-06-12 05:39:33.347258
2025-06-12 05:36:56.317319
2025-06-12 05:39:33.052982
2025-06-12 05:37:07.690812
2025-06-12 05:37:06.824382
2025-06-12 05:37:03.612317
2025-06-12 05:39:48.883927
2025-06-12 05:36:48.371281
2025-06-12 05:39:52.350001
2025-06-12 05:38:10.523876
2025-06-12 05:39:46.585376
2025-06-12 05:39:36.056370
2025-06-12 05:39:51.813384
2025-06-12 05:37:50.112365
2025-06-12 05:40:03.617295
2025-06-12 05:40:00.208411
2025-06-12 05:36:03.929814
2025-06-12 05:37:45.482688
2025-06-12 05:37:22.121182
2025-06-12 05:37:38.527560
2025-06-12 05:36:29.581448
2025-06-12 05:36:07.495484
2025-06-12 05:40:18.982346
2025-06-12 05:37:42.226338
2025-06-12 05:36:08.498381
2025-06-12 05:40:56.334423
2025-06-12 05:36:06.702317
2025-06-12 05:36:06.435427
2025-06-12 05:41:29.920550
2025-06-12 05:36:31.170115
2025-06-12 05:36:08.618408
2025-06-12 05:41:22.692368
2025-06-12 05:36:29.854374
2025-06-12 05:36:15.287827
2025-06-12 05:36:09.656746
2025-06-12 05:36:17.876371
2025-06-12 05:41:25.915448
2025-06-12 05:41:27.442522
2025-06-12 05:36:07.651430
2025-06-12 05:36:30.159427
2025-06-12 05:41:41.160483
2025-06-12 05:36:32.703412
2025-06-12 05:36:31.546457
2025-06-12 05:39:53.610363
2025-06-12 05:42:32.659405
2025-06-12 05:42:32.299737
2025-06-12 05:42:07.623218
2025-06-12 05:42:20.782329
2025-06-12 05:40:21.503296
2025-06-12 05:40:16.957476
2025-06-12 05:40:19.370273
2025-06-12 05:42:11.583913
2025-06-12 05:42:26.449706
2025-06-12 05:40:25.385527
2025-06-12 05:42:41.585100
2025-06-12 05:42:50.266577
2025-06-12 05:41:27.884355
2025-06-12 05:42:52.064541
2025-06-12 05:43:08.641331
2025-06-12 05:41:02.315851
2025-06-12 05:40:26.466563
2025-06-12 05:43:24.164095
2025-06-12 05:41:27.581051
2025-06-12 05:43:42.956387
2025-06-12 05:37:50.068336
2025-06-12 05:41:31.769527
2025-06-12 05:41:40.015400
2025-06-12 05:41:37.900976
2025-06-12 05:41:06.826792
2025-06-12 05:38:14.816742
2025-06-12 05:43:46.274880
2025-06-12 05:42:48.689489
2025-06-12 05:41:08.946347
2025-06-12 05:41:49.343296
2025-06-12 05:36:50.834335
2025-06-12 05:41:46.735416
2025-06-12 05:37:15.676401
2025-06-12 05:41:57.034741
2025-06-12 05:42:13.112352
2025-06-12 05:44:12.472617
2025-06-12 05:38:07.935369
2025-06-12 05:41:48.430214
2025-06-12 05:37:35.810474
2025-06-12 05:44:12.932492
2025-06-12 05:41:49.961332
2025-06-12 05:44:28.988354
2025-06-12 05:42:08.476366
2025-06-12 05:42:29.949340
2025-06-12 05:38:15.983519
2025-06-12 05:42:14.155318
2025-06-12 05:44:42.332091
2025-06-12 05:38:18.530280
2025-06-12 05:42:09.520293
2025-06-12 05:44:56.942296
2025-06-12 05:42:11.951375
2025-06-12 05:38:27.958622
2025-06-12 05:38:08.442344
2025-06-12 05:45:14.569675
2025-06-12 05:44:50.454574
2025-06-12 05:42:30.220321
2025-06-12 05:44:56.169537
2025-06-12 05:42:55.160440
2025-06-12 05:38:50.781350
2025-06-12 05:45:11.400424
2025-06-12 05:42:13.248390
2025-06-12 05:45:29.191401
2025-06-12 05:45:26.489561
2025-06-12 05:37:42.733358
2025-06-12 05:45:37.182145
2025-06-12 05:43:13.045361
2025-06-12 05:38:33.385295
2025-06-12 05:38:36.424907
2025-06-12 05:38:50.493242
2025-06-12 05:42:57.139470
2025-06-12 05:45:40.527884
2025-06-12 05:43:00.574702
2025-06-12 05:46:02.263339
2025-06-12 05:35:16.534437
2025-06-12 05:46:16.282225
2025-06-12 05:46:37.040680
2025-06-12 05:47:02.676375
2025-06-12 05:44:38.990381
2025-06-12 05:39:33.568089
2025-06-12 05:47:12.378412
2025-06-12 05:45:04.458414
2025-06-12 05:42:53.874699
2025-06-12 05:47:13.788139
2025-06-12 05:45:05.568347
2025-06-12 05:47:31.664296
2025-06-12 05:45:01.626033
2025-06-12 05:45:26.139400
2025-06-12 05:35:25.238317
2025-06-12 05:36:46.410501
2025-06-12 05:47:36.309310
2025-06-12 05:36:48.322384
2025-06-12 05:43:01.517780
2025-06-12 05:36:04.889395
2025-06-12 05:36:17.571079
2025-06-12 05:47:58.706530
2025-06-12 05:48:05.621377
2025-06-12 05:45:30.687569
2025-06-12 05:47:42.531340
2025-06-12 05:47:48.591318
2025-06-12 05:45:40.619183
2025-06-12 05:48:03.749389
2025-06-12 05:37:10.005315
2025-06-12 05:43:23.860454
2025-06-12 05:48:00.074490
2025-06-12 05:47:55.718423
2025-06-12 05:46:00.602133
2025-06-12 05:43:44.189340
2025-06-12 05:37:04.903788
2025-06-12 05:36:52.236334
2025-06-12 05:46:29.990232
2025-06-12 05:48:26.043844
2025-06-12 05:43:32.306688
2025-06-12 05:46:28.768284
2025-06-12 05:43:37.115434
2025-06-12 05:46:38.988672
2025-06-12 05:37:03.404132
2025-06-12 05:43:46.317215
2025-06-12 05:48:42.508311
2025-06-12 05:37:15.665414
2025-06-12 05:43:01.153386
2025-06-12 05:46:28.999450
2025-06-12 05:46:16.402674
2025-06-12 05:37:27.624940
2025-06-12 05:36:50.392371
2025-06-12 05:44:06.742444
2025-06-12 05:46:56.958742
2025-06-12 05:46:28.379038
2025-06-12 05:44:07.992577
2025-06-12 05:44:06.329884
2025-06-12 05:37:02.445540
2025-06-12 05:46:44.696487
2025-06-12 05:43:57.476304
2025-06-12 05:44:21.902396
2025-06-12 05:49:08.213817
2025-06-12 05:49:09.399729
2025-06-12 05:46:50.643427
2025-06-12 05:37:31.531744
2025-06-12 05:44:30.030427
2025-06-12 05:49:02.033321
2025-06-12 05:37:03.438568
2025-06-12 05:44:38.311368
2025-06-12 05:46:46.416534
2025-06-12 05:46:44.949335
2025-06-12 05:49:52.275211
2025-06-12 05:47:18.211412
2025-06-12 05:49:54.946497
2025-06-12 05:47:12.291350
2025-06-12 05:47:35.714385
2025-06-12 05:44:22.451415
2025-06-12 05:47:39.680589
2025-06-12 05:47:49.995001
2025-06-12 05:47:13.334335
2025-06-12 05:47:20.120519
2025-06-12 05:50:21.633577
2025-06-12 05:47:24.348274
2025-06-12 05:49:40.661338
2025-06-12 05:50:28.234780
2025-06-12 05:50:11.928372
2025-06-12 05:50:25.287251
2025-06-12 05:47:54.088406
2025-06-12 05:47:59.177459
2025-06-12 05:50:21.520293
2025-06-12 05:50:31.156409
2025-06-12 05:50:42.988393
2025-06-12 05:48:18.161321
2025-06-12 05:50:55.539769
2025-06-12 05:48:05.811616
2025-06-12 05:50:44.602645
2025-06-12 05:48:28.852825
2025-06-12 05:51:53.318354
2025-06-12 05:51:17.120432
2025-06-12 05:51:49.174378
2025-06-12 05:49:22.494363
2025-06-12 05:51:59.748494
2025-06-12 05:49:55.586563
2025-06-12 05:50:29.468302
2025-06-12 05:50:24.071843
2025-06-12 05:50:06.927904
2025-06-12 05:52:26.455498
2025-06-12 05:52:39.437004
2025-06-12 05:50:05.437382
2025-06-12 05:52:19.548383
2025-06-12 05:49:57.108504
2025-06-12 05:51:07.510355
2025-06-12 05:52:43.917564
2025-06-12 05:51:10.883332
2025-06-12 05:50:53.787374
2025-06-12 05:52:42.806299
2025-06-12 05:46:51.810008
2025-06-12 05:52:46.753365
2025-06-12 05:51:19.087306
2025-06-12 05:53:10.077378
2025-06-12 05:53:05.166407
2025-06-12 05:52:49.139424
2025-06-12 05:50:45.985069
2025-06-12 05:51:34.624381
2025-06-12 05:53:32.435299
2025-06-12 05:46:20.398408
2025-06-12 05:53:23.942446
2025-06-12 05:53:26.135741
2025-06-12 05:51:15.144316
2025-06-12 05:53:47.887116
2025-06-12 05:47:12.138256
2025-06-12 05:46:37.115583
2025-06-12 05:47:40.163290
2025-06-12 05:51:51.073392
2025-06-12 05:53:51.527008
2025-06-12 05:46:46.175458
2025-06-12 05:54:05.222381
2025-06-12 05:47:10.890871
2025-06-12 05:51:35.057440
2025-06-12 05:47:19.506534
2025-06-12 05:49:53.869664
2025-06-12 05:51:45.403434
2025-06-12 05:52:07.625342
2025-06-12 05:47:38.229275
2025-06-12 05:48:01.765353
2025-06-12 05:52:19.343315
2025-06-12 05:52:13.310490
2025-06-12 05:55:30.062707
2025-06-12 05:55:06.751903
2025-06-12 05:54:25.442476
2025-06-12 05:50:17.493244
2025-06-12 05:48:08.081313
2025-06-12 05:54:49.254352
2025-06-12 05:54:49.639553
2025-06-12 05:52:34.771311
2025-06-12 05:52:33.085380
2025-06-12 05:48:12.538722
2025-06-12 05:47:42.453776
2025-06-12 05:52:44.650777
2025-06-12 05:55:30.351940
2025-06-12 05:52:33.139225
2025-06-12 05:55:36.602342
2025-06-12 05:48:21.128357
2025-06-12 05:52:33.737211
2025-06-12 05:55:14.212445
2025-06-12 05:52:28.942344
2025-06-12 05:47:56.662100
2025-06-12 05:53:04.894239
2025-06-12 05:52:39.254476
2025-06-12 05:51:04.034463
2025-06-12 05:49:34.003136
2025-06-12 05:55:36.188224
2025-06-12 05:50:48.501142
2025-06-12 05:53:07.271491
2025-06-12 05:50:42.722363
2025-06-12 05:53:32.806264
2025-06-12 05:55:48.986428
2025-06-12 05:51:43.614345
2025-06-12 05:53:24.145441
2025-06-12 05:55:45.799465
2025-06-12 05:53:25.816656
2025-06-12 05:51:10.686301
2025-06-12 05:56:13.332322
2025-06-12 05:54:30.055487
2025-06-12 05:56:03.598456
2025-06-12 05:54:30.540861
2025-06-12 05:51:34.926373
2025-06-12 05:51:06.516018
2025-06-12 05:56:14.964323
2025-06-12 05:51:14.502363
2025-06-12 05:56:41.165495
2025-06-12 05:54:36.729761
2025-06-12 05:51:53.079572
2025-06-12 05:51:39.281650
2025-06-12 05:56:46.364455
2025-06-12 05:52:07.179352
2025-06-12 05:55:06.000394
2025-06-12 05:54:21.593919
2025-06-12 05:51:40.882278
2025-06-12 05:54:51.020216
2025-06-12 05:55:46.276221
2025-06-12 05:57:23.855255
2025-06-12 05:57:47.711712
2025-06-12 05:51:51.040461
2025-06-12 05:57:34.470165
2025-06-12 05:57:47.897394
2025-06-12 05:55:09.193292
2025-06-12 05:55:17.695370
2025-06-12 05:57:35.431739
2025-06-12 05:57:25.328835
2025-06-12 05:55:14.578505
2025-06-12 05:52:33.699410
2025-06-12 05:55:27.757454
2025-06-12 05:55:50.866541
2025-06-12 05:57:56.964395
2025-06-12 05:58:00.271389
2025-06-12 05:55:36.406860
2025-06-12 05:58:58.351184
2025-06-12 05:56:15.075377
2025-06-12 05:58:45.720397
2025-06-12 05:58:28.061437
2025-06-12 05:58:47.223325
2025-06-12 05:59:07.531557
2025-06-12 05:58:51.571768
2025-06-12 05:56:31.303290
2025-06-12 05:58:30.658970
2025-06-12 05:56:52.254925
2025-06-12 05:57:21.717333
2025-06-12 05:57:05.734301
2025-06-12 05:50:21.727312
2025-06-12 05:57:23.273453
2025-06-12 05:57:44.902635
2025-06-12 05:57:06.638019
2025-06-12 05:58:37.875975
2025-06-12 05:58:02.798944
2025-06-12 05:57:57.020520
2025-06-12 05:57:59.123450
2025-06-12 05:58:03.114362
2025-06-12 05:58:06.128429
2025-06-12 05:48:50.652296
2025-06-12 05:58:45.507487
2025-06-12 05:58:51.544398
2025-06-12 05:57:42.687917
2025-06-12 05:58:11.578264
2025-06-12 05:50:55.229381
2025-06-12 05:58:47.601944
2025-06-12 06:01:16.036123
2025-06-12 05:50:11.799669
2025-06-12 06:01:04.302153
2025-06-12 05:59:14.082378
2025-06-12 05:58:27.641131
2025-06-12 05:52:06.369254
2025-06-12 06:00:05.709220
2025-06-12 05:59:38.594372
2025-06-12 05:58:37.604354
2025-06-12 05:50:23.742383
2025-06-12 05:51:09.619747
2025-06-12 05:59:49.361334
2025-06-12 05:50:42.298334
2025-06-12 05:59:28.337641
2025-06-12 05:50:49.795166
2025-06-12 05:51:28.260514
2025-06-12 05:59:34.017405
2025-06-12 06:00:01.848766
2025-06-12 05:50:23.496465
2025-06-12 05:50:15.388007
2025-06-12 05:57:05.125679
2025-06-12 05:51:41.151226
2025-06-12 05:56:26.161174
2025-06-12 06:00:01.623873
2025-06-12 06:00:23.979467
2025-06-12 05:55:52.836375
2025-06-12 06:00:23.471518
2025-06-12 05:58:32.160419
2025-06-12 05:51:13.770383
2025-06-12 05:56:41.924380
2025-06-12 05:57:33.658517
2025-06-12 05:57:22.641094
2025-06-12 05:55:35.672362
2025-06-12 05:56:21.666460
2025-06-12 05:58:31.312398
2025-06-12 05:58:13.776442
2025-06-12 05:56:23.314353
2025-06-12 06:00:44.077966
2025-06-12 06:03:22.394584
2025-06-12 05:51:26.013343
2025-06-12 05:58:32.907668
2025-06-12 05:52:10.950424
2025-06-12 06:01:06.096310
2025-06-12 06:03:16.842321
2025-06-12 05:57:09.173485
2025-06-12 05:56:53.834433
2025-06-12 06:01:36.547441
2025-06-12 05:58:45.092339
2025-06-12 06:01:22.577495
2025-06-12 05:59:34.940478
2025-06-12 05:59:00.646424
2025-06-12 05:56:54.954261
2025-06-12 05:59:15.940456
2025-06-12 05:59:07.568836
2025-06-12 06:01:59.317806
2025-06-12 05:58:53.474376
2025-06-12 05:57:58.088481
2025-06-12 05:57:35.086338
2025-06-12 05:58:04.642522
2025-06-12 06:02:02.808809
2025-06-12 05:58:21.280771
2025-06-12 06:02:11.596132
2025-06-12 06:00:00.724198
2025-06-12 05:59:28.722299
2025-06-12 06:02:30.212452
2025-06-12 06:02:42.361614
2025-06-12 05:59:14.987381
2025-06-12 06:02:56.838625
2025-06-12 06:00:19.592938
2025-06-12 06:02:35.308581
2025-06-12 06:02:46.377315
2025-06-12 06:03:08.170299
2025-06-12 05:57:47.917358
2025-06-12 06:02:43.121493
2025-06-12 06:05:27.421517
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[795, 336, 8, 166, 8, 166, 795, 336, 336, 166, 393, 336, 68, 795, 8, 393, 8, 795, 8, 166, 8, 8, 8, 8, 8, 166, 166, 795, 8, 795, 393, 336, 8, 393, 166, 336, 8, 795, 8, 336, 336, 166, 166, 8, 166, 8, 8, 68, 795, 795, 8, 795, 795, 8, 795, 8, 8, 8, 795, 8, 8, 8, 8, 8, 336, 393, 8, 8, 795, 166, 336, 336, 393, 336, 8, 795, 795, 336, 8, 8, 166, 8, 336, 393, 68, 795, 795, 336, 8, 8, 8, 8, 8, 8, 8, 393, 8, 8, 336, 8]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8464999999999996; avg rank: 253.7; stdev rank: 288.60535338070224; total pools: 19837.62

2025-06-12 06:03:42.105317
2025-06-12 06:02:53.015300
2025-06-12 06:07:08.530556
2025-06-12 06:03:07.572177
2025-06-12 06:07:11.516364
2025-06-12 06:07:10.227383
2025-06-12 06:07:11.738312
2025-06-12 06:07:10.738431
2025-06-12 06:07:11.267484
2025-06-12 06:07:11.548349
2025-06-12 06:02:46.244353
2025-06-12 06:07:10.536410
2025-06-12 06:07:10.941395
2025-06-12 06:07:14.237121
2025-06-12 06:07:13.114423
2025-06-12 06:07:13.216330
2025-06-12 06:07:13.625468
2025-06-12 06:07:15.320875
2025-06-12 06:07:14.335403
2025-06-12 06:07:14.408365
2025-06-12 06:07:14.204265
2025-06-12 06:07:16.482409
2025-06-12 06:07:16.245342
2025-06-12 06:02:33.458027
2025-06-12 06:07:17.678652
2025-06-12 06:07:16.679421
2025-06-12 06:07:16.498387
2025-06-12 06:07:17.663183
2025-06-12 06:02:43.728497
2025-06-12 06:07:18.735311
2025-06-12 06:07:17.305338
2025-06-12 06:07:18.978331
2025-06-12 06:07:18.646368
2025-06-12 06:07:19.230316
2025-06-12 06:07:19.708065
2025-06-12 06:07:18.048422
2025-06-12 06:07:18.939375
2025-06-12 06:07:20.585344
2025-06-12 06:07:21.080403
2025-06-12 06:07:20.371331
2025-06-12 06:07:20.291315
2025-06-12 06:07:22.007355
2025-06-12 06:07:20.895130
2025-06-12 06:07:21.780466
2025-06-12 06:07:22.434582
2025-06-12 06:07:22.435418
2025-06-12 06:07:21.517328
2025-06-12 06:07:24.448316
2025-06-12 06:07:23.337571
2025-06-12 06:07:24.143031
2025-06-12 06:07:24.006398
2025-06-12 06:07:23.505704
2025-06-12 06:07:23.708672
2025-06-12 06:04:01.920863
2025-06-12 06:07:23.373424
2025-06-12 06:07:24.138532
2025-06-12 06:07:25.619618
2025-06-12 06:07:25.134378
2025-06-12 06:07:25.306374
2025-06-12 06:07:25.301252
2025-06-12 06:07:25.412287
2025-06-12 06:07:26.772304
2025-06-12 06:07:26.453350
2025-06-12 06:07:26.165396
2025-06-12 06:07:27.476398
2025-06-12 06:07:27.179122
2025-06-12 06:03:20.645941
2025-06-12 06:07:27.675353
2025-06-12 06:07:25.624110
2025-06-12 06:07:28.135343
2025-06-12 06:07:27.939944
2025-06-12 06:07:27.949425
2025-06-12 05:58:19.901564
2025-06-12 06:07:31.593822
2025-06-12 06:07:28.851056
2025-06-12 06:07:31.343618
2025-06-12 06:07:28.181274
2025-06-12 06:07:30.770442
2025-06-12 06:07:28.066352
2025-06-12 06:07:32.444462
2025-06-12 06:07:34.243899
2025-06-12 06:07:35.745438
2025-06-12 06:07:35.403481
2025-06-12 06:07:35.614979
2025-06-12 06:07:31.583407
2025-06-12 06:07:35.025404
2025-06-12 06:07:36.096369
2025-06-12 06:07:36.651391
2025-06-12 06:07:35.357284
2025-06-12 06:07:38.307295
2025-06-12 06:07:37.214787
2025-06-12 06:07:38.272454
2025-06-12 06:07:40.175456
2025-06-12 06:07:38.125317
2025-06-12 06:07:38.138296
2025-06-12 06:07:39.195404
2025-06-12 06:07:38.820358
2025-06-12 06:07:39.696300
2025-06-12 06:07:40.437290
2025-06-12 06:07:39.930442
2025-06-12 06:07:41.271305
2025-06-12 06:07:40.701651
2025-06-12 06:05:38.666389
2025-06-12 06:07:42.141452
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 0, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762, 762]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.40074999999999994; avg rank: 754.38; stdev rank: 75.81804270752446; total pools: 19738.66

2025-06-12 06:07:43.621436
2025-06-12 06:07:44.021416
2025-06-12 06:07:42.639025
2025-06-12 06:07:45.271399
2025-06-12 06:07:44.314221
2025-06-12 06:07:44.878424
2025-06-12 06:07:45.505773
2025-06-12 06:07:46.103375
2025-06-12 06:07:46.284587
2025-06-12 06:07:46.768519
2025-06-12 06:07:45.690330
2025-06-12 06:07:46.536375
2025-06-12 06:07:46.999270
***********params************
pool_size: 7
