Beginning of run
landscape params:
2025-06-12 04:02:23.686223
2025-06-12 04:00:08.953233
2025-06-12 04:02:25.102229
2025-06-12 04:03:12.183285
2025-06-12 04:03:05.060305
2025-06-12 03:55:59.970906
2025-06-12 03:56:35.146829
2025-06-12 04:02:42.008455
2025-06-12 04:01:06.059255
2025-06-12 04:00:42.528338
2025-06-12 04:03:09.881306
2025-06-12 03:56:18.495016
2025-06-12 04:03:31.984157
2025-06-12 03:59:08.213217
2025-06-12 04:03:35.324319
2025-06-12 04:04:08.200668
2025-06-12 03:57:57.081240
2025-06-12 03:57:07.151220
2025-06-12 04:04:13.043075
2025-06-12 04:04:23.288276
2025-06-12 03:59:30.895197
2025-06-12 04:01:31.034303
2025-06-12 03:58:45.031484
2025-06-12 04:04:16.991240
2025-06-12 03:57:17.454203
2025-06-12 03:59:44.099262
2025-06-12 03:59:16.636825
2025-06-12 03:57:09.820287
2025-06-12 04:04:49.547326
2025-06-12 03:57:34.249355
2025-06-12 04:05:16.886331
2025-06-12 03:57:59.100285
2025-06-12 03:57:57.493881
2025-06-12 03:59:29.149365
2025-06-12 04:02:57.205174
2025-06-12 03:57:47.815346
2025-06-12 03:57:11.597233
2025-06-12 04:02:33.506301
2025-06-12 04:02:58.133583
2025-06-12 04:02:23.344108
2025-06-12 03:57:46.316239
2025-06-12 04:05:21.324243
2025-06-12 04:04:55.747315
2025-06-12 03:59:29.652198
2025-06-12 04:02:37.586284
2025-06-12 04:05:27.324404
2025-06-12 03:57:57.647376
2025-06-12 04:00:04.426434
2025-06-12 04:02:48.919165
2025-06-12 04:00:26.875350
2025-06-12 04:00:39.781495
2025-06-12 04:02:48.365825
2025-06-12 04:05:13.832525
2025-06-12 04:02:46.322295
2025-06-12 04:02:59.972709
2025-06-12 04:03:36.566123
2025-06-12 04:00:36.898609
2025-06-12 04:03:12.642655
2025-06-12 04:03:36.902265
2025-06-12 04:00:51.937347
2025-06-12 04:00:32.469260
2025-06-12 03:57:55.244974
2025-06-12 04:05:45.739234
2025-06-12 04:05:45.756301
2025-06-12 04:03:41.606117
2025-06-12 04:03:08.389221
2025-06-12 04:06:01.123929
2025-06-12 04:05:52.220264
2025-06-12 04:03:02.300230
2025-06-12 04:00:07.711987
2025-06-12 04:00:41.135284
2025-06-12 04:03:40.608281
2025-06-12 04:03:39.711260
2025-06-12 04:03:40.090966
2025-06-12 04:06:16.919918
2025-06-12 04:06:48.746172
2025-06-12 04:00:45.398055
2025-06-12 04:03:23.367286
2025-06-12 04:03:41.799973
2025-06-12 04:04:43.207925
2025-06-12 04:04:31.961938
2025-06-12 04:06:45.415213
2025-06-12 04:03:45.929357
2025-06-12 04:06:31.678306
2025-06-12 04:07:22.042223
2025-06-12 04:04:20.567317
2025-06-12 04:04:01.158938
2025-06-12 04:06:29.162502
2025-06-12 04:07:00.436270
2025-06-12 04:07:18.395502
2025-06-12 04:07:48.282309
2025-06-12 04:05:03.945629
2025-06-12 04:05:22.232310
2025-06-12 04:05:17.045818
2025-06-12 04:07:49.661224
2025-06-12 04:08:15.475271
2025-06-12 04:05:11.044302
2025-06-12 04:07:59.622214
2025-06-12 03:57:12.577384
2025-06-12 04:06:09.318825
2025-06-12 04:08:29.498297
2025-06-12 04:05:59.373727
2025-06-12 04:08:33.555735
2025-06-12 04:08:29.244290
2025-06-12 04:08:33.169202
2025-06-12 03:59:16.179107
2025-06-12 04:06:56.263699
2025-06-12 04:08:58.919585
2025-06-12 04:07:47.387587
2025-06-12 04:09:14.350810
2025-06-12 04:09:16.782368
2025-06-12 04:07:35.215696
2025-06-12 04:09:30.147343
2025-06-12 04:09:52.111231
2025-06-12 04:08:20.893507
2025-06-12 04:07:51.964820
2025-06-12 04:07:51.424299
2025-06-12 04:07:41.928153
2025-06-12 04:08:24.249395
2025-06-12 04:08:16.575292
2025-06-12 04:08:20.844371
2025-06-12 04:08:04.613226
2025-06-12 04:08:24.971130
2025-06-12 03:59:56.367669
2025-06-12 03:59:25.248775
2025-06-12 04:08:43.077488
2025-06-12 04:06:51.776501
2025-06-12 04:10:29.042221
2025-06-12 04:08:55.954229
2025-06-12 04:08:32.970239
2025-06-12 04:09:21.568790
2025-06-12 04:08:27.063300
2025-06-12 04:09:11.925137
2025-06-12 04:09:14.605518
2025-06-12 04:11:43.648155
2025-06-12 04:08:33.331558
2025-06-12 04:08:43.475407
2025-06-12 04:09:03.249973
2025-06-12 04:09:16.901411
2025-06-12 04:11:43.176657
2025-06-12 04:07:07.865654
2025-06-12 04:08:53.455354
2025-06-12 04:00:45.671313
2025-06-12 04:06:37.337332
2025-06-12 04:06:52.825273
2025-06-12 04:09:12.485272
2025-06-12 04:05:18.297181
2025-06-12 04:05:51.942365
2025-06-12 04:09:35.162847
2025-06-12 04:00:59.230429
2025-06-12 04:08:05.635487
2025-06-12 04:07:56.944633
2025-06-12 04:06:05.300743
2025-06-12 04:00:09.378090
2025-06-12 04:10:18.026223
2025-06-12 04:10:30.447211
2025-06-12 04:07:11.307253
2025-06-12 04:06:17.160835
2025-06-12 04:01:31.894526
2025-06-12 04:02:06.915301
2025-06-12 04:07:35.480780
2025-06-12 04:10:31.663220
2025-06-12 04:10:54.491305
2025-06-12 04:06:46.337306
2025-06-12 04:00:53.631201
2025-06-12 04:01:19.038292
2025-06-12 04:08:07.991749
2025-06-12 04:08:43.572851
2025-06-12 04:08:28.526259
2025-06-12 04:01:40.600367
2025-06-12 04:01:43.110429
2025-06-12 04:11:05.475279
2025-06-12 04:01:09.369648
2025-06-12 04:08:10.711227
2025-06-12 04:01:01.980230
2025-06-12 04:08:17.338254
2025-06-12 04:08:24.452645
2025-06-12 04:06:55.225343
2025-06-12 04:08:43.226592
2025-06-12 04:08:27.419782
2025-06-12 04:09:05.407437
2025-06-12 04:01:08.556493
2025-06-12 04:07:16.859828
2025-06-12 04:11:39.532384
2025-06-12 04:13:58.101153
2025-06-12 04:07:38.990288
2025-06-12 04:07:27.876873
2025-06-12 04:07:41.529389
2025-06-12 04:11:47.579303
2025-06-12 04:14:15.120155
2025-06-12 04:12:45.331282
2025-06-12 04:07:43.088231
2025-06-12 04:12:16.224646
2025-06-12 04:07:58.689380
2025-06-12 04:12:44.962249
2025-06-12 04:07:43.448324
2025-06-12 04:07:54.518247
2025-06-12 04:08:46.412305
2025-06-12 04:13:01.300002
2025-06-12 04:12:49.798062
2025-06-12 04:12:49.997195
2025-06-12 04:13:50.158243
2025-06-12 04:13:16.412428
2025-06-12 04:13:55.758282
2025-06-12 04:13:51.724363
2025-06-12 04:16:26.053484
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8499999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 19863.4

2025-06-12 04:17:45.911240
2025-06-12 04:13:52.948786
2025-06-12 04:17:49.400307
2025-06-12 04:17:52.284711
2025-06-12 04:17:51.313096
2025-06-12 04:17:52.025221
2025-06-12 04:17:54.088098
2025-06-12 04:13:29.998531
2025-06-12 04:17:53.900347
2025-06-12 04:17:54.634301
2025-06-12 04:17:54.953244
2025-06-12 04:17:54.376562
2025-06-12 04:17:55.099315
2025-06-12 04:17:55.676526
2025-06-12 04:17:55.871157
2025-06-12 04:17:56.653274
2025-06-12 04:17:57.234526
2025-06-12 04:17:58.608232
2025-06-12 04:17:58.961630
2025-06-12 04:13:59.963608
2025-06-12 04:17:58.760360
2025-06-12 04:13:52.568601
2025-06-12 04:18:00.535243
2025-06-12 04:18:00.484088
2025-06-12 04:18:01.084420
2025-06-12 04:18:00.084236
2025-06-12 04:18:01.681711
2025-06-12 04:18:00.751253
2025-06-12 04:18:00.873452
2025-06-12 04:17:59.682286
2025-06-12 04:18:02.705491
2025-06-12 04:14:07.856257
2025-06-12 04:18:04.145098
2025-06-12 04:18:03.884257
2025-06-12 04:18:02.822486
2025-06-12 04:18:03.506237
2025-06-12 04:18:04.457273
2025-06-12 04:18:03.386867
2025-06-12 04:18:06.599288
2025-06-12 04:18:07.558888
2025-06-12 04:18:06.008259
2025-06-12 04:13:28.072112
2025-06-12 04:18:07.645329
2025-06-12 04:18:11.255728
2025-06-12 04:13:33.996234
2025-06-12 04:18:12.120158
2025-06-12 04:18:11.656238
2025-06-12 04:18:11.727382
2025-06-12 04:18:13.256184
2025-06-12 04:18:14.451149
2025-06-12 04:18:15.000444
2025-06-12 04:13:58.894169
2025-06-12 04:18:15.149212
2025-06-12 04:18:14.610232
2025-06-12 04:18:15.309474
2025-06-12 04:18:14.910248
2025-06-12 04:18:16.781154
2025-06-12 04:18:17.232305
2025-06-12 04:18:16.959176
2025-06-12 04:18:15.427250
2025-06-12 04:18:19.740067
2025-06-12 04:18:19.230133
2025-06-12 04:18:19.205225
2025-06-12 04:13:58.482738
2025-06-12 04:18:21.316698
2025-06-12 04:18:20.041634
2025-06-12 04:18:19.687553
2025-06-12 04:18:21.217381
2025-06-12 04:18:21.274606
2025-06-12 04:14:16.598617
2025-06-12 04:18:23.068223
2025-06-12 04:18:23.435233
2025-06-12 04:18:22.541241
2025-06-12 04:18:24.944277
2025-06-12 04:18:24.808612
2025-06-12 04:18:25.682265
2025-06-12 04:18:26.591268
2025-06-12 04:18:27.164588
2025-06-12 04:18:27.418289
2025-06-12 04:13:59.459200
2025-06-12 04:18:27.359270
2025-06-12 04:18:28.200265
2025-06-12 04:18:28.246575
2025-06-12 04:18:29.074256
2025-06-12 04:18:28.166602
2025-06-12 04:18:30.338345
2025-06-12 04:18:31.017227
2025-06-12 04:18:28.990569
2025-06-12 04:18:32.931885
2025-06-12 04:18:33.484564
2025-06-12 04:18:32.295282
2025-06-12 04:13:58.003085
2025-06-12 04:18:34.405166
2025-06-12 04:18:35.471188
2025-06-12 04:14:00.514186
2025-06-12 04:18:36.313175
2025-06-12 04:18:32.826132
2025-06-12 04:18:35.245375
2025-06-12 04:18:38.649504
2025-06-12 04:18:37.692464
2025-06-12 04:18:38.215654
2025-06-12 04:18:36.159238
2025-06-12 04:18:40.527953
2025-06-12 04:18:40.077614
2025-06-12 04:16:09.429270
2025-06-12 04:18:41.897547
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48325; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.15

2025-06-12 04:18:42.653241
2025-06-12 04:18:43.565505
2025-06-12 04:18:46.189582
2025-06-12 04:18:47.589004
2025-06-12 04:18:43.787492
2025-06-12 04:18:48.165554
2025-06-12 04:18:48.360264
2025-06-12 04:18:49.321306
2025-06-12 04:18:48.610053
2025-06-12 04:18:48.229947
2025-06-12 04:15:13.297550
2025-06-12 04:18:52.622862
2025-06-12 04:18:52.105251
2025-06-12 04:18:52.439395
2025-06-12 04:18:52.901402
2025-06-12 04:18:51.998131
2025-06-12 04:18:53.752756
2025-06-12 04:18:56.348787
2025-06-12 04:18:56.938608
2025-06-12 04:18:56.939216
2025-06-12 04:14:29.140004
2025-06-12 04:18:57.421315
2025-06-12 04:18:55.479229
2025-06-12 04:18:57.790196
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 2, 2, 0, 0, 0, 1, 0, 1, 2, 1, 1, 1, 0, 2, 1, 0, 0, 1, 2, 0, 2, 0, 2, 0, 0, 3, 0, 1, 0, 0, 1, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 2, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 2, 1, 0, 2, 1, 3, 2, 1, 2, 1, 0, 0, 0, 0, 10, 0, 2, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.169; avg rank: 0.77; stdev rank: 1.2478381305281545; total pools: 145.41

2025-06-12 04:18:58.272208
2025-06-12 04:18:58.619347
2025-06-12 04:18:58.881292
2025-06-12 04:19:00.893220
2025-06-12 04:19:01.782251
2025-06-12 04:19:03.472151
2025-06-12 04:19:02.243357
2025-06-12 04:19:03.794181
2025-06-12 04:19:03.578181
2025-06-12 04:19:04.044353
2025-06-12 04:19:01.992369
2025-06-12 04:19:03.027080
2025-06-12 04:19:04.227311
2025-06-12 04:19:03.653267
2025-06-12 04:19:04.833333
2025-06-12 04:19:05.112685
2025-06-12 04:19:05.395935
2025-06-12 04:19:06.282500
2025-06-12 04:14:49.451330
2025-06-12 04:19:03.956519
2025-06-12 04:19:05.583907
2025-06-12 04:19:06.699339
2025-06-12 04:19:08.103025
2025-06-12 04:19:05.508415
2025-06-12 04:19:07.034130
2025-06-12 04:19:05.056196
2025-06-12 04:19:09.928158
2025-06-12 04:19:07.086402
2025-06-12 04:19:09.876237
2025-06-12 04:19:10.516377
2025-06-12 04:19:10.079266
2025-06-12 04:19:04.535858
2025-06-12 04:19:11.268194
2025-06-12 04:19:11.165871
2025-06-12 04:19:09.571264
2025-06-12 04:19:10.485539
2025-06-12 04:19:11.947229
2025-06-12 04:19:09.298211
2025-06-12 04:19:12.420234
2025-06-12 04:14:57.661258
2025-06-12 04:19:10.434283
2025-06-12 04:19:12.308167
2025-06-12 04:19:11.847707
2025-06-12 04:19:12.614188
2025-06-12 04:19:13.160932
2025-06-12 04:19:15.292292
2025-06-12 04:19:07.774314
2025-06-12 04:19:12.990222
2025-06-12 04:19:13.812203
2025-06-12 04:19:12.056163
2025-06-12 04:19:13.870264
2025-06-12 04:19:14.614129
2025-06-12 04:19:14.893199
2025-06-12 04:19:14.350584
2025-06-12 04:19:12.310734
2025-06-12 04:19:15.162146
2025-06-12 04:19:12.296070
2025-06-12 04:19:14.293392
2025-06-12 04:14:57.676312
2025-06-12 04:19:17.360223
2025-06-12 04:19:17.446279
2025-06-12 04:19:18.025174
2025-06-12 04:19:18.315578
2025-06-12 04:19:18.865538
2025-06-12 04:19:17.533570
2025-06-12 04:19:15.968223
2025-06-12 04:19:18.897168
2025-06-12 04:19:18.029638
2025-06-12 04:19:16.516646
2025-06-12 04:19:17.679281
2025-06-12 04:19:20.490817
2025-06-12 04:19:21.819586
2025-06-12 04:19:21.747231
2025-06-12 04:19:21.207261
2025-06-12 04:19:20.869281
2025-06-12 04:19:21.415731
2025-06-12 04:19:22.146568
2025-06-12 04:19:21.487424
2025-06-12 04:19:23.018253
2025-06-12 04:19:25.701862
2025-06-12 04:19:25.144156
2025-06-12 04:19:24.139283
2025-06-12 04:19:26.507087
2025-06-12 04:19:26.554084
2025-06-12 04:19:24.354195
2025-06-12 04:19:25.278494
2025-06-12 04:19:24.591534
2025-06-12 04:19:27.464204
2025-06-12 04:15:18.638331
2025-06-12 04:19:28.584962
2025-06-12 04:19:29.055185
2025-06-12 04:19:28.893076
2025-06-12 04:19:29.303274
2025-06-12 04:19:26.983293
2025-06-12 04:19:30.064587
2025-06-12 04:19:24.827947
2025-06-12 04:19:30.659462
2025-06-12 04:19:32.272862
2025-06-12 04:19:31.771637
2025-06-12 04:19:32.053238
2025-06-12 04:19:34.630029
2025-06-12 04:19:33.112272
2025-06-12 04:19:33.903809
2025-06-12 04:19:33.172452
2025-06-12 04:19:34.229643
2025-06-12 04:19:33.037198
2025-06-12 04:19:35.406168
2025-06-12 04:19:34.619625
2025-06-12 04:19:34.824931
2025-06-12 04:19:32.016278
2025-06-12 04:19:37.669231
2025-06-12 04:19:37.769215
2025-06-12 04:19:38.775269
2025-06-12 04:19:40.463439
2025-06-12 04:19:38.742205
2025-06-12 04:19:41.287241
2025-06-12 04:19:39.278165
2025-06-12 04:19:42.751475
2025-06-12 04:19:42.086250
2025-06-12 04:19:43.160568
2025-06-12 04:19:41.592142
2025-06-12 04:19:41.859183
2025-06-12 04:19:42.189245
2025-06-12 04:19:40.801481
2025-06-12 04:19:43.002827
2025-06-12 04:19:39.972274
2025-06-12 04:19:44.198541
2025-06-12 04:19:45.384672
2025-06-12 04:19:46.215194
2025-06-12 04:19:47.076271
2025-06-12 04:19:46.988350
2025-06-12 04:19:45.841279
2025-06-12 04:19:42.546780
2025-06-12 04:19:46.301433
2025-06-12 04:19:46.729865
2025-06-12 04:19:47.027296
2025-06-12 04:19:46.081715
2025-06-12 04:19:46.612522
2025-06-12 04:19:48.919286
2025-06-12 04:19:47.078797
2025-06-12 04:15:19.059303
2025-06-12 04:19:49.132902
2025-06-12 04:19:50.240287
2025-06-12 04:19:50.369268
2025-06-12 04:19:49.888195
2025-06-12 04:19:51.865526
2025-06-12 04:19:49.943340
2025-06-12 04:19:53.400165
2025-06-12 04:19:52.770671
2025-06-12 04:19:54.339625
2025-06-12 04:19:52.236592
2025-06-12 04:19:52.565945
2025-06-12 04:19:55.146209
2025-06-12 04:15:38.683672
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 10, 2, 0, 3, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 3, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.13124999999999998; avg rank: 0.41; stdev rank: 1.2007914056987583; total pools: 129.76

2025-06-12 04:19:56.853942
2025-06-12 04:19:56.137537
2025-06-12 04:19:56.837428
2025-06-12 04:19:59.281235
2025-06-12 04:19:58.387211
2025-06-12 04:20:01.181338
2025-06-12 04:20:01.664313
2025-06-12 04:20:01.112250
2025-06-12 04:20:01.230532
2025-06-12 04:20:02.301730
2025-06-12 04:20:03.085313
2025-06-12 04:20:03.913448
2025-06-12 04:20:05.450260
2025-06-12 04:20:06.938725
2025-06-12 04:20:04.937382
2025-06-12 04:20:08.081812
2025-06-12 04:16:02.323883
2025-06-12 04:20:08.900197
2025-06-12 04:20:10.537874
2025-06-12 04:20:10.282275
2025-06-12 04:20:09.909141
2025-06-12 04:20:13.851734
2025-06-12 04:20:13.017685
2025-06-12 04:20:09.563361
2025-06-12 04:20:13.342294
2025-06-12 04:20:14.016943
2025-06-12 04:20:15.945267
2025-06-12 04:20:13.256629
2025-06-12 04:20:14.592378
2025-06-12 04:20:16.008891
2025-06-12 04:20:16.940333
2025-06-12 04:20:17.424212
2025-06-12 04:20:13.529260
2025-06-12 04:20:14.725528
2025-06-12 04:20:16.176247
2025-06-12 04:20:18.837516
2025-06-12 04:20:16.070274
2025-06-12 04:20:18.833174
2025-06-12 04:20:18.630701
2025-06-12 04:20:19.833242
2025-06-12 04:20:19.562289
2025-06-12 04:20:15.982417
2025-06-12 04:20:20.667667
2025-06-12 04:20:23.226497
2025-06-12 04:20:22.576228
2025-06-12 04:20:23.006974
2025-06-12 04:20:22.244254
2025-06-12 04:20:23.705160
2025-06-12 04:20:23.247223
2025-06-12 04:20:23.848988
2025-06-12 04:20:22.562372
2025-06-12 04:20:24.962150
2025-06-12 04:20:25.400237
2025-06-12 04:20:25.386745
2025-06-12 04:20:24.990236
2025-06-12 04:20:26.355250
2025-06-12 04:20:27.937253
2025-06-12 04:20:28.307212
2025-06-12 04:20:29.556279
2025-06-12 04:20:27.565202
2025-06-12 04:20:28.920845
2025-06-12 04:20:30.299169
2025-06-12 04:20:29.417277
2025-06-12 04:20:32.165273
2025-06-12 04:13:47.594715
2025-06-12 04:20:31.811777
2025-06-12 04:20:30.031302
2025-06-12 04:20:31.033288
2025-06-12 04:20:33.154404
2025-06-12 04:20:34.814129
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.29374999999999996; avg rank: 0.08; stdev rank: 0.30594117081556704; total pools: 208.67

2025-06-12 04:20:35.191166
2025-06-12 04:20:35.601396
2025-06-12 04:20:37.228124
2025-06-12 04:20:36.823406
2025-06-12 04:20:35.493695
2025-06-12 04:20:38.129550
2025-06-12 04:20:38.383836
2025-06-12 04:20:34.319328
2025-06-12 04:16:21.860791
2025-06-12 04:20:40.702183
2025-06-12 04:20:41.511921
2025-06-12 04:20:41.128152
2025-06-12 04:20:39.805349
2025-06-12 04:20:42.776241
2025-06-12 04:20:42.104579
2025-06-12 04:20:42.458192
2025-06-12 04:20:42.096121
2025-06-12 04:20:43.977270
2025-06-12 04:20:43.135130
2025-06-12 04:20:43.308218
2025-06-12 04:20:43.000243
2025-06-12 04:20:45.972137
2025-06-12 04:20:46.118810
2025-06-12 04:20:44.189311
2025-06-12 04:20:48.353535
2025-06-12 04:20:49.072849
2025-06-12 04:20:48.723217
2025-06-12 04:20:48.644182
2025-06-12 04:20:48.240235
2025-06-12 04:20:46.772160
2025-06-12 04:20:48.580301
2025-06-12 04:20:48.569375
2025-06-12 04:20:49.788210
2025-06-12 04:20:51.193073
2025-06-12 04:20:52.401627
2025-06-12 04:20:51.366387
2025-06-12 04:20:50.484147
2025-06-12 04:20:52.146227
2025-06-12 04:20:52.851375
2025-06-12 04:20:53.343118
2025-06-12 04:20:53.937746
2025-06-12 04:20:54.462405
2025-06-12 04:20:54.108260
2025-06-12 04:20:54.425253
2025-06-12 04:20:56.694492
2025-06-12 04:20:56.521181
2025-06-12 04:20:55.243150
2025-06-12 04:20:55.802262
2025-06-12 04:20:55.105110
2025-06-12 04:20:55.624126
2025-06-12 04:20:58.242119
2025-06-12 04:16:45.748912
2025-06-12 04:20:55.753241
2025-06-12 04:20:59.630714
2025-06-12 04:20:59.845305
2025-06-12 04:20:59.750906
2025-06-12 04:20:59.003830
2025-06-12 04:21:01.447224
2025-06-12 04:21:02.050225
2025-06-12 04:21:02.349259
2025-06-12 04:21:01.805914
2025-06-12 04:20:59.775223
2025-06-12 04:21:02.226190
2025-06-12 04:16:41.423226
2025-06-12 04:21:04.206919
2025-06-12 04:21:03.949143
2025-06-12 04:21:04.315211
2025-06-12 04:21:04.592444
2025-06-12 04:21:06.349237
2025-06-12 04:21:02.446123
2025-06-12 04:21:05.146251
2025-06-12 04:21:07.059210
2025-06-12 04:21:05.407269
2025-06-12 04:21:05.815827
2025-06-12 04:21:08.593723
2025-06-12 04:21:02.184195
2025-06-12 04:21:09.113248
2025-06-12 04:21:06.285442
2025-06-12 04:21:05.537132
2025-06-12 04:21:07.098881
2025-06-12 04:21:09.779531
2025-06-12 04:21:06.603352
2025-06-12 04:21:10.570213
2025-06-12 04:21:10.696230
2025-06-12 04:21:10.126677
2025-06-12 04:21:10.007440
2025-06-12 04:21:10.294005
2025-06-12 04:17:16.272326
2025-06-12 04:21:11.342298
2025-06-12 04:21:10.215141
2025-06-12 04:21:11.784183
2025-06-12 04:21:13.383900
2025-06-12 04:21:13.403264
2025-06-12 04:21:14.362131
2025-06-12 04:21:13.979203
2025-06-12 04:21:13.999688
2025-06-12 04:21:14.283266
2025-06-12 04:21:12.947245
2025-06-12 04:21:14.193836
2025-06-12 04:21:17.246215
2025-06-12 04:21:16.124237
2025-06-12 04:21:17.670734
2025-06-12 04:21:17.781254
2025-06-12 04:21:14.814187
2025-06-12 04:21:18.835822
2025-06-12 04:21:20.010750
2025-06-12 04:21:19.251845
2025-06-12 04:21:19.751233
2025-06-12 04:16:30.068368
2025-06-12 04:14:22.929158
2025-06-12 04:21:20.705212
2025-06-12 04:21:19.991736
2025-06-12 04:21:20.812891
2025-06-12 04:21:21.877296
2025-06-12 04:21:22.521208
2025-06-12 04:21:23.866238
2025-06-12 04:21:24.924831
2025-06-12 04:21:23.560679
2025-06-12 04:21:25.069390
2025-06-12 04:21:26.420020
2025-06-12 04:21:25.448441
2025-06-12 04:14:21.561291
2025-06-12 04:21:26.527196
2025-06-12 04:14:14.341888
2025-06-12 04:21:27.521200
2025-06-12 04:21:28.419979
2025-06-12 04:21:28.023458
2025-06-12 04:21:29.237185
2025-06-12 04:21:27.811266
2025-06-12 04:21:31.129280
2025-06-12 04:17:13.538215
2025-06-12 04:21:29.925301
2025-06-12 04:21:28.994705
2025-06-12 04:21:32.629842
2025-06-12 04:21:32.355653
2025-06-12 04:17:09.127341
2025-06-12 04:21:34.242273
2025-06-12 04:21:33.917227
2025-06-12 04:21:36.488850
2025-06-12 04:21:36.156391
2025-06-12 04:21:35.537309
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
