Beginning of run
landscape params:
2025-06-12 03:34:38.231645
2025-06-12 03:34:38.247200
2025-06-12 03:34:36.112233
2025-06-12 03:34:38.719750
2025-06-12 03:34:34.300190
2025-06-12 03:34:33.916195
2025-06-12 03:34:38.313131
2025-06-12 03:34:39.087237
2025-06-12 03:34:38.319163
2025-06-12 03:34:33.820290
2025-06-12 03:34:35.084783
2025-06-12 03:34:37.766182
2025-06-12 03:34:40.081897
2025-06-12 03:34:39.101158
2025-06-12 03:34:41.600347
2025-06-12 03:34:38.967195
2025-06-12 03:34:41.387269
2025-06-12 03:34:42.291412
2025-06-12 03:34:40.724145
2025-06-12 03:34:38.716874
2025-06-12 03:34:41.747133
2025-06-12 03:34:41.089199
2025-06-12 03:34:42.019147
2025-06-12 03:34:41.453207
2025-06-12 03:34:40.482167
2025-06-12 03:34:40.326269
2025-06-12 03:34:42.786168
2025-06-12 03:34:42.948218
2025-06-12 03:34:36.092416
2025-06-12 03:34:37.249733
2025-06-12 03:34:41.655271
2025-06-12 03:34:38.259220
2025-06-12 03:34:45.002233
2025-06-12 03:34:43.946418
2025-06-12 03:34:42.149184
2025-06-12 03:34:44.060369
2025-06-12 03:34:44.668606
2025-06-12 03:34:44.943241
2025-06-12 03:34:41.262173
2025-06-12 03:34:41.978502
2025-06-12 03:34:43.649881
2025-06-12 03:34:38.836207
2025-06-12 03:34:39.076230
2025-06-12 03:34:46.328258
2025-06-12 03:34:46.084385
2025-06-12 03:34:46.932449
2025-06-12 03:34:45.086180
2025-06-12 03:34:38.452326
2025-06-12 03:34:45.686328
2025-06-12 03:34:47.555185
2025-06-12 03:34:46.969224
2025-06-12 03:34:41.729025
2025-06-12 03:34:40.642199
2025-06-12 03:34:45.296685
2025-06-12 03:34:46.984253
2025-06-12 03:34:45.299128
2025-06-12 03:34:46.081525
2025-06-12 03:34:41.439202
2025-06-12 03:34:47.321265
2025-06-12 03:34:41.801167
2025-06-12 03:34:49.766691
2025-06-12 03:34:49.652859
2025-06-12 03:29:08.793445
2025-06-12 03:34:45.111635
2025-06-12 03:34:44.420704
2025-06-12 03:34:47.894393
2025-06-12 03:34:44.798790
2025-06-12 03:34:47.408906
2025-06-12 03:34:50.400377
2025-06-12 03:34:49.863555
2025-06-12 03:34:51.234962
2025-06-12 03:34:46.135331
2025-06-12 03:34:51.689381
2025-06-12 03:34:48.921257
2025-06-12 03:34:50.858109
2025-06-12 03:34:46.317239
2025-06-12 03:34:53.010695
2025-06-12 03:34:47.513533
2025-06-12 03:34:51.353249
2025-06-12 03:34:36.390547
2025-06-12 03:34:21.533189
2025-06-12 03:34:54.812345
2025-06-12 03:34:55.264868
2025-06-12 03:34:51.270273
2025-06-12 03:34:54.054325
2025-06-12 03:34:54.303259
2025-06-12 03:34:51.746223
2025-06-12 03:34:55.684180
2025-06-12 03:34:50.352661
2025-06-12 03:34:57.309191
2025-06-12 03:34:53.366315
2025-06-12 03:34:51.571741
2025-06-12 03:34:49.316987
2025-06-12 03:34:59.801289
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45824999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 343.06

2025-06-12 03:35:00.489935
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3450000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 317.37

2025-06-12 03:35:00.300789
2025-06-12 03:34:49.801875
2025-06-12 03:29:24.166755
2025-06-12 03:34:57.031300
2025-06-12 03:34:58.367282
2025-06-12 03:29:16.985335
2025-06-12 03:34:56.889315
2025-06-12 03:35:01.462386
2025-06-12 03:35:00.529251
2025-06-12 03:34:20.906252
2025-06-12 03:34:59.873869
2025-06-12 03:34:59.662478
2025-06-12 03:35:01.270754
2025-06-12 03:35:00.615904
2025-06-12 03:35:02.166359
2025-06-12 03:35:00.190881
2025-06-12 03:35:06.804307
2025-06-12 03:35:04.393055
2025-06-12 03:35:05.462778
2025-06-12 03:35:02.493824
2025-06-12 03:35:06.774809
2025-06-12 03:35:07.024200
2025-06-12 03:35:06.355449
2025-06-12 03:32:58.407417
2025-06-12 03:35:04.919189
2025-06-12 03:35:03.763347
2025-06-12 03:35:04.955371
2025-06-12 03:35:08.438087
2025-06-12 03:35:08.305202
2025-06-12 03:35:08.506859
2025-06-12 03:35:07.369104
2025-06-12 03:35:09.492156
2025-06-12 03:35:07.921030
2025-06-12 03:35:11.346157
2025-06-12 03:35:11.061136
2025-06-12 03:35:07.177679
2025-06-12 03:33:52.611355
2025-06-12 03:35:12.376150
2025-06-12 03:35:11.622158
2025-06-12 03:29:38.879177
2025-06-12 03:35:13.227118
2025-06-12 03:29:07.510205
2025-06-12 03:29:16.551441
2025-06-12 03:35:11.323133
2025-06-12 03:35:10.640134
2025-06-12 03:35:10.017164
2025-06-12 03:35:09.648224
2025-06-12 03:29:31.767291
2025-06-12 03:35:07.589375
2025-06-12 03:35:11.780114
2025-06-12 03:35:13.023760
2025-06-12 03:35:13.520164
2025-06-12 03:35:13.263230
2025-06-12 03:35:09.763148
2025-06-12 03:35:10.170230
2025-06-12 03:35:17.016200
2025-06-12 03:35:12.906223
2025-06-12 03:35:14.364110
2025-06-12 03:35:15.977166
2025-06-12 03:35:13.840206
2025-06-12 03:29:15.764563
2025-06-12 03:35:14.220148
2025-06-12 03:35:15.686222
2025-06-12 03:35:16.402992
2025-06-12 03:35:17.616290
2025-06-12 03:35:15.133136
2025-06-12 03:35:25.519209
2025-06-12 03:35:13.856347
2025-06-12 03:35:28.646400
2025-06-12 03:35:16.383188
2025-06-12 03:35:20.141122
2025-06-12 03:35:17.354163
2025-06-12 03:35:27.484252
2025-06-12 03:35:27.646528
2025-06-12 03:35:27.243410
2025-06-12 03:35:22.852150
2025-06-12 03:35:16.867018
2025-06-12 03:35:22.910446
2025-06-12 03:35:20.736015
2025-06-12 03:35:24.677311
2025-06-12 03:35:28.420563
2025-06-12 03:35:23.532318
2025-06-12 03:35:31.495911
2025-06-12 03:35:25.438549
2025-06-12 03:35:26.717025
2025-06-12 03:35:26.364888
2025-06-12 03:35:29.299281
2025-06-12 03:35:37.429340
2025-06-12 03:35:30.182271
2025-06-12 03:35:30.812938
2025-06-12 03:35:34.745710
2025-06-12 03:35:27.499308
2025-06-12 03:35:37.854288
2025-06-12 03:35:36.351868
2025-06-12 03:35:37.350187
2025-06-12 03:35:37.742161
2025-06-12 03:35:37.234344
2025-06-12 03:35:20.867151
2025-06-12 03:35:07.145670
2025-06-12 03:35:28.653667
2025-06-12 03:35:38.580827
2025-06-12 03:35:31.629237
2025-06-12 03:35:40.269300
2025-06-12 03:35:43.483326
2025-06-12 03:35:38.212810
2025-06-12 03:35:35.272170
2025-06-12 03:35:40.758353
2025-06-12 03:35:38.111259
2025-06-12 03:35:38.635330
2025-06-12 03:35:39.680299
2025-06-12 03:35:32.656217
2025-06-12 03:35:37.069867
2025-06-12 03:35:43.310931
2025-06-12 03:29:27.142337
2025-06-12 03:35:43.627567
2025-06-12 03:35:36.286128
2025-06-12 03:35:25.942333
2025-06-12 03:35:37.502997
2025-06-12 03:35:45.206357
2025-06-12 03:35:48.744444
2025-06-12 03:35:41.859986
2025-06-12 03:35:47.944216
2025-06-12 03:35:49.537705
2025-06-12 03:35:41.117852
2025-06-12 03:35:15.726364
2025-06-12 03:29:17.908368
2025-06-12 03:35:46.613625
2025-06-12 03:35:46.690919
2025-06-12 03:35:44.442017
2025-06-12 03:35:48.695146
2025-06-12 03:35:49.747209
2025-06-12 03:35:48.363995
2025-06-12 03:35:46.253321
2025-06-12 03:35:46.621786
2025-06-12 03:35:50.448345
2025-06-12 03:35:52.656606
2025-06-12 03:35:42.745565
2025-06-12 03:35:43.636108
2025-06-12 03:35:49.157102
2025-06-12 03:35:39.059405
2025-06-12 03:35:34.121444
2025-06-12 03:35:49.850917
2025-06-12 03:35:50.093328
2025-06-12 03:35:49.932274
2025-06-12 03:35:53.355274
2025-06-12 03:35:50.834778
2025-06-12 03:35:51.060220
2025-06-12 03:35:55.606431
2025-06-12 03:35:57.460195
2025-06-12 03:35:55.199220
2025-06-12 03:35:57.076283
2025-06-12 03:35:48.158623
2025-06-12 03:35:47.270696
2025-06-12 03:35:54.387406
2025-06-12 03:35:57.476214
2025-06-12 03:35:49.524588
2025-06-12 03:35:46.781274
2025-06-12 03:35:51.086555
2025-06-12 03:35:57.296012
2025-06-12 03:29:11.951291
2025-06-12 03:35:57.460599
2025-06-12 03:35:58.500420
2025-06-12 03:35:56.614349
2025-06-12 03:35:56.835763
2025-06-12 03:29:22.403262
2025-06-12 03:36:00.520068
2025-06-12 03:36:04.889474
2025-06-12 03:36:03.777467
2025-06-12 03:36:03.258812
2025-06-12 03:36:00.261767
2025-06-12 03:35:58.231352
2025-06-12 03:36:03.463279
2025-06-12 03:36:01.838280
2025-06-12 03:36:03.074366
2025-06-12 03:36:03.498266
2025-06-12 03:35:58.596085
2025-06-12 03:36:00.253300
2025-06-12 03:36:00.354838
2025-06-12 03:29:31.005286
2025-06-12 03:36:04.624438
2025-06-12 03:36:02.973023
2025-06-12 03:36:03.720170
2025-06-12 03:36:01.286217
2025-06-12 03:36:09.861390
2025-06-12 03:33:43.270121
2025-06-12 03:36:08.498941
2025-06-12 03:36:06.735352
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.80325; avg rank: 0.0; stdev rank: 0.0; total pools: 1205.53

2025-06-12 03:36:12.675299
2025-06-12 03:36:05.943201
2025-06-12 03:34:05.995349
2025-06-12 03:36:11.180696
2025-06-12 03:36:07.864321
2025-06-12 03:36:05.126494
2025-06-12 03:36:04.992392
2025-06-12 03:36:05.498032
2025-06-12 03:36:11.221295
2025-06-12 03:36:07.866881
2025-06-12 03:36:12.079337
2025-06-12 03:36:16.890947
2025-06-12 03:36:14.251230
2025-06-12 03:36:16.510665
2025-06-12 03:36:12.351214
2025-06-12 03:36:12.248919
2025-06-12 03:29:27.262261
2025-06-12 03:36:12.424355
2025-06-12 03:36:13.979238
2025-06-12 03:36:11.021802
2025-06-12 03:36:21.655282
2025-06-12 03:36:17.049336
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5754999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.45

2025-06-12 03:36:12.243364
2025-06-12 03:36:19.944217
2025-06-12 03:36:21.005379
2025-06-12 03:36:21.545627
2025-06-12 03:36:18.777242
2025-06-12 03:33:36.437019
2025-06-12 03:36:19.650886
2025-06-12 03:36:13.453212
2025-06-12 03:36:19.441330
2025-06-12 03:36:19.443653
2025-06-12 03:36:24.621723
2025-06-12 03:36:26.600119
2025-06-12 03:36:27.108903
2025-06-12 03:36:20.301127
2025-06-12 03:36:24.573992
2025-06-12 03:36:24.607169
2025-06-12 03:36:21.263575
2025-06-12 03:36:31.568887
2025-06-12 03:36:29.694329
2025-06-12 03:36:27.760225
2025-06-12 03:36:20.704482
2025-06-12 03:36:32.882443
2025-06-12 03:36:31.371348
2025-06-12 03:36:30.263649
2025-06-12 03:33:59.278269
2025-06-12 03:36:33.397444
2025-06-12 03:36:29.903265
2025-06-12 03:36:33.724163
2025-06-12 03:36:22.696621
2025-06-12 03:36:37.949320
2025-06-12 03:36:30.674586
2025-06-12 03:36:27.472670
2025-06-12 03:36:33.944334
2025-06-12 03:36:39.234191
2025-06-12 03:36:45.683472
2025-06-12 03:36:30.947255
2025-06-12 03:36:41.914583
2025-06-12 03:36:42.282373
2025-06-12 03:36:41.795553
2025-06-12 03:36:31.903263
2025-06-12 03:34:08.156546
2025-06-12 03:36:39.657173
2025-06-12 03:36:48.619909
2025-06-12 03:36:37.715341
2025-06-12 03:36:48.499556
2025-06-12 03:36:33.947403
2025-06-12 03:36:39.460229
2025-06-12 03:36:45.751003
2025-06-12 03:36:29.716272
2025-06-12 03:36:49.768226
2025-06-12 03:36:33.475403
2025-06-12 03:36:42.124659
2025-06-12 03:36:46.028302
2025-06-12 03:36:53.585231
2025-06-12 03:36:37.976269
2025-06-12 03:36:45.702696
2025-06-12 03:36:54.061376
2025-06-12 03:33:54.427852
2025-06-12 03:36:42.174226
2025-06-12 03:36:50.124012
2025-06-12 03:36:56.560164
2025-06-12 03:36:51.069712
2025-06-12 03:36:53.024269
2025-06-12 03:36:56.318253
2025-06-12 03:36:46.591084
2025-06-12 03:36:52.116152
2025-06-12 03:36:45.703131
2025-06-12 03:37:00.998993
2025-06-12 03:34:09.278270
2025-06-12 03:37:01.053391
2025-06-12 03:36:56.080246
2025-06-12 03:36:41.792364
2025-06-12 03:36:58.335400
2025-06-12 03:36:57.600398
2025-06-12 03:36:58.214515
2025-06-12 03:36:57.380253
2025-06-12 03:35:28.904519
2025-06-12 03:36:58.647767
2025-06-12 03:36:57.715700
2025-06-12 03:37:06.262490
2025-06-12 03:36:58.962146
2025-06-12 03:37:01.821004
2025-06-12 03:37:05.029267
2025-06-12 03:35:14.545562
2025-06-12 03:37:01.162860
2025-06-12 03:37:01.715811
2025-06-12 03:34:28.137948
2025-06-12 03:37:02.885072
2025-06-12 03:37:00.611007
2025-06-12 03:37:04.790054
2025-06-12 03:37:08.506379
2025-06-12 03:37:02.670758
2025-06-12 03:37:08.211362
2025-06-12 03:37:08.196184
2025-06-12 03:34:15.714398
2025-06-12 03:37:16.952230
2025-06-12 03:34:14.355650
2025-06-12 03:37:09.457369
2025-06-12 03:37:12.907348
2025-06-12 03:37:13.185443
2025-06-12 03:36:30.825299
2025-06-12 03:37:10.863266
2025-06-12 03:37:09.870350
2025-06-12 03:37:13.174083
2025-06-12 03:37:13.171293
2025-06-12 03:37:13.594917
2025-06-12 03:37:02.019669
2025-06-12 03:34:21.241229
2025-06-12 03:37:17.907662
2025-06-12 03:37:16.447789
2025-06-12 03:37:12.672264
2025-06-12 03:37:07.646019
2025-06-12 03:37:11.987289
2025-06-12 03:36:20.703587
2025-06-12 03:37:24.051326
2025-06-12 03:37:24.850268
2025-06-12 03:37:28.887158
2025-06-12 03:37:23.047100
2025-06-12 03:37:15.915273
2025-06-12 03:37:27.932939
2025-06-12 03:37:20.289438
2025-06-12 03:37:18.424252
2025-06-12 03:37:26.574345
2025-06-12 03:37:28.587344
2025-06-12 03:37:23.145150
2025-06-12 03:37:28.031469
2025-06-12 03:37:23.424353
2025-06-12 03:37:25.049362
2025-06-12 03:37:30.403281
2025-06-12 03:37:21.679413
2025-06-12 03:37:27.634408
2025-06-12 03:37:23.407300
2025-06-12 03:37:28.280555
2025-06-12 03:37:26.008133
2025-06-12 03:37:29.845721
2025-06-12 03:37:18.222009
2025-06-12 03:37:19.608366
2025-06-12 03:37:22.505159
2025-06-12 03:37:36.535352
2025-06-12 03:37:29.818018
2025-06-12 03:37:36.438213
2025-06-12 03:37:30.029599
2025-06-12 03:37:38.890302
2025-06-12 03:37:31.385361
2025-06-12 03:37:38.613735
2025-06-12 03:37:37.607141
2025-06-12 03:37:38.897661
2025-06-12 03:37:38.542905
2025-06-12 03:37:38.597203
2025-06-12 03:37:42.929804
2025-06-12 03:37:46.633161
2025-06-12 03:37:44.599426
2025-06-12 03:37:42.409325
2025-06-12 03:37:41.631930
2025-06-12 03:37:33.775500
2025-06-12 03:37:43.918981
2025-06-12 03:37:34.148381
2025-06-12 03:37:42.780562
2025-06-12 03:37:45.418316
2025-06-12 03:37:42.683834
2025-06-12 03:37:42.445772
2025-06-12 03:37:55.134335
2025-06-12 03:37:46.453569
2025-06-12 03:37:44.892534
2025-06-12 03:37:50.472243
2025-06-12 03:37:46.646394
2025-06-12 03:37:49.720269
2025-06-12 03:37:43.774919
2025-06-12 03:37:56.439036
2025-06-12 03:34:32.717495
2025-06-12 03:37:52.871935
2025-06-12 03:37:51.838416
2025-06-12 03:37:47.006619
2025-06-12 03:37:49.938454
2025-06-12 03:37:58.408124
2025-06-12 03:37:47.595783
2025-06-12 03:37:48.947468
2025-06-12 03:37:46.711946
2025-06-12 03:37:55.084328
2025-06-12 03:37:42.451895
2025-06-12 03:37:50.174919
2025-06-12 03:38:01.403729
2025-06-12 03:37:58.265716
2025-06-12 03:38:03.906246
2025-06-12 03:37:46.337924
2025-06-12 03:38:03.127784
2025-06-12 03:38:04.453114
2025-06-12 03:38:04.302885
2025-06-12 03:37:58.608354
2025-06-12 03:38:06.874199
2025-06-12 03:38:08.457289
2025-06-12 03:38:08.363235
2025-06-12 03:38:09.251214
2025-06-12 03:38:06.727581
2025-06-12 03:38:13.122300
2025-06-12 03:38:04.283541
2025-06-12 03:38:02.301106
2025-06-12 03:38:07.316532
2025-06-12 03:38:08.561866
2025-06-12 03:38:09.013049
2025-06-12 03:38:06.541300
2025-06-12 03:38:12.999562
2025-06-12 03:38:21.538219
2025-06-12 03:38:17.450236
2025-06-12 03:38:16.078254
2025-06-12 03:38:08.484946
2025-06-12 03:38:19.913334
2025-06-12 03:36:31.115594
2025-06-12 03:38:23.167270
2025-06-12 03:38:09.186432
2025-06-12 03:37:28.365096
2025-06-12 03:38:16.084291
2025-06-12 03:38:20.270557
2025-06-12 03:38:21.398342
2025-06-12 03:32:21.168651
2025-06-12 03:38:23.312240
2025-06-12 03:38:22.646245
2025-06-12 03:38:28.495210
2025-06-12 03:38:24.068305
2025-06-12 03:38:30.850604
2025-06-12 03:38:26.231251
2025-06-12 03:38:08.973369
2025-06-12 03:38:33.613572
2025-06-12 03:32:29.774743
2025-06-12 03:38:29.608342
2025-06-12 03:38:31.231527
2025-06-12 03:38:33.963242
2025-06-12 03:38:24.383324
2025-06-12 03:38:31.133735
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6052500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.87

2025-06-12 03:38:37.437224
2025-06-12 03:38:31.829938
2025-06-12 03:38:37.505278
2025-06-12 03:38:44.273856
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8535; avg rank: 0.0; stdev rank: 0.0; total pools: 2312.75

2025-06-12 03:38:42.001223
2025-06-12 03:38:36.454346
2025-06-12 03:38:42.747362
2025-06-12 03:37:36.309995
2025-06-12 03:38:42.099263
2025-06-12 03:38:42.417868
2025-06-12 03:38:43.008309
2025-06-12 03:38:41.828265
2025-06-12 03:38:44.859483
2025-06-12 03:38:34.096495
2025-06-12 03:38:44.726032
2025-06-12 03:38:50.411506
2025-06-12 03:38:48.995340
2025-06-12 03:38:49.698339
2025-06-12 03:37:32.001575
2025-06-12 03:38:51.958004
2025-06-12 03:38:56.730294
2025-06-12 03:38:54.493769
2025-06-12 03:38:55.237255
2025-06-12 03:31:59.694374
2025-06-12 03:39:01.076363
2025-06-12 03:38:52.659338
2025-06-12 03:39:00.395141
2025-06-12 03:38:58.069607
2025-06-12 03:39:01.466815
2025-06-12 03:39:02.017985
2025-06-12 03:32:26.625403
2025-06-12 03:38:56.412045
2025-06-12 03:31:54.766423
2025-06-12 03:38:58.450964
2025-06-12 03:39:11.175335
2025-06-12 03:39:06.711916
2025-06-12 03:39:09.050814
2025-06-12 03:36:32.259970
2025-06-12 03:39:05.434430
2025-06-12 03:39:04.014338
2025-06-12 03:39:11.866954
2025-06-12 03:37:28.884686
2025-06-12 03:39:20.580707
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.95; avg rank: 0.0; stdev rank: 0.0; total pools: 14823.59

2025-06-12 03:39:09.205962
2025-06-12 03:39:20.428287
2025-06-12 03:39:16.473266
2025-06-12 03:39:21.220223
2025-06-12 03:39:17.341269
2025-06-12 03:39:03.648545
2025-06-12 03:39:22.243653
2025-06-12 03:31:53.540949
2025-06-12 03:32:21.774807
2025-06-12 03:39:28.646247
2025-06-12 03:38:33.636605
2025-06-12 03:39:29.959294
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7447499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.06

2025-06-12 03:39:24.446244
2025-06-12 03:39:28.109931
2025-06-12 03:39:34.966727
2025-06-12 03:39:34.034744
2025-06-12 03:39:29.171298
2025-06-12 03:39:38.282776
2025-06-12 03:39:35.738338
2025-06-12 03:39:31.552056
2025-06-12 03:39:41.355273
2025-06-12 03:39:33.783741
2025-06-12 03:39:37.662794
2025-06-12 03:39:35.104042
2025-06-12 03:39:52.899296
2025-06-12 03:39:38.032455
2025-06-12 03:39:56.375253
2025-06-12 03:39:44.348302
2025-06-12 03:39:47.333879
2025-06-12 03:39:51.787107
2025-06-12 03:39:57.513253
2025-06-12 03:39:56.021280
2025-06-12 03:39:58.801667
2025-06-12 03:39:55.575507
2025-06-12 03:36:21.404192
2025-06-12 03:31:50.579835
2025-06-12 03:39:57.137087
2025-06-12 03:40:11.028194
2025-06-12 03:36:58.469462
2025-06-12 03:40:04.116015
2025-06-12 03:36:49.396328
2025-06-12 03:39:59.915266
2025-06-12 03:31:31.222362
2025-06-12 03:40:10.580371
2025-06-12 03:40:12.746308
2025-06-12 03:40:04.780238
2025-06-12 03:40:12.120269
2025-06-12 03:40:10.092020
2025-06-12 03:40:04.886447
2025-06-12 03:37:15.854228
2025-06-12 03:39:40.944387
2025-06-12 03:31:26.926307
2025-06-12 03:40:15.390910
2025-06-12 03:40:14.555344
2025-06-12 03:40:19.403197
2025-06-12 03:40:27.968814
2025-06-12 03:40:29.197069
2025-06-12 03:40:20.619998
2025-06-12 03:40:28.796605
2025-06-12 03:39:03.645417
2025-06-12 03:40:30.107919
2025-06-12 03:37:26.173834
2025-06-12 03:34:55.249436
2025-06-12 03:37:08.250040
2025-06-12 03:31:38.377737
2025-06-12 03:40:22.223249
2025-06-12 03:39:01.352390
