Beginning of run
landscape params:
2025-06-12 04:21:31.412976
2025-06-12 04:21:30.258294
2025-06-12 04:21:29.622267
2025-06-12 04:21:29.344357
2025-06-12 04:21:31.080582
2025-06-12 04:21:32.218247
2025-06-12 04:21:32.798393
2025-06-12 04:21:32.026915
2025-06-12 04:20:50.309346
2025-06-12 04:21:32.457384
2025-06-12 04:21:31.137450
2025-06-12 04:21:32.556355
2025-06-12 04:21:32.404638
2025-06-12 04:21:32.790148
2025-06-12 04:21:33.144294
2025-06-12 04:21:32.927258
2025-06-12 04:21:33.467365
2025-06-12 04:21:33.521343
2025-06-12 04:21:34.459383
2025-06-12 04:21:34.650353
2025-06-12 04:21:34.254914
2025-06-12 04:21:34.933248
2025-06-12 04:21:35.020473
2025-06-12 04:21:34.549358
2025-06-12 04:21:34.937532
2025-06-12 04:21:35.453824
2025-06-12 04:21:36.342612
2025-06-12 04:21:34.648685
2025-06-12 04:21:33.921612
2025-06-12 04:21:35.080290
2025-06-12 04:21:35.115732
2025-06-12 04:20:46.422485
2025-06-12 04:21:38.487313
2025-06-12 04:20:49.182753
2025-06-12 04:21:37.863171
2025-06-12 04:21:36.544252
2025-06-12 04:21:39.302250
2025-06-12 04:21:39.410283
2025-06-12 04:21:37.841302
2025-06-12 04:21:38.913931
2025-06-12 04:21:38.772875
2025-06-12 04:21:39.195382
2025-06-12 04:20:52.867436
2025-06-12 04:21:39.068184
2025-06-12 04:21:39.414198
2025-06-12 04:20:58.945388
2025-06-12 04:21:41.106269
2025-06-12 04:21:39.443270
2025-06-12 04:21:42.854992
2025-06-12 04:21:42.230279
2025-06-12 04:21:42.140736
2025-06-12 04:21:41.856399
2025-06-12 04:21:42.383130
2025-06-12 04:21:42.993154
2025-06-12 04:21:42.376295
2025-06-12 04:20:50.187826
2025-06-12 04:21:43.824777
2025-06-12 04:21:43.454613
2025-06-12 04:21:43.984013
2025-06-12 04:21:44.782577
2025-06-12 04:21:44.973329
2025-06-12 04:21:44.822899
2025-06-12 04:21:45.825364
2025-06-12 04:21:13.017534
2025-06-12 04:21:22.964264
2025-06-12 04:21:45.968789
2025-06-12 04:21:45.493336
2025-06-12 04:21:46.649149
2025-06-12 04:21:48.482332
2025-06-12 04:21:05.996225
2025-06-12 04:21:48.607265
2025-06-12 04:21:48.610782
2025-06-12 04:21:48.343784
2025-06-12 04:21:49.837981
2025-06-12 04:21:48.647272
2025-06-12 04:21:50.759361
2025-06-12 04:21:32.430931
2025-06-12 04:21:49.634237
2025-06-12 04:21:07.608810
2025-06-12 04:21:49.237304
2025-06-12 04:21:51.112742
2025-06-12 04:21:51.790128
2025-06-12 04:21:52.196048
2025-06-12 04:21:53.291245
2025-06-12 04:21:51.234157
2025-06-12 04:21:51.243873
2025-06-12 04:18:44.836632
2025-06-12 04:21:53.474339
2025-06-12 04:21:54.116370
2025-06-12 04:21:53.268923
2025-06-12 04:21:54.414833
2025-06-12 04:21:51.521138
2025-06-12 04:21:52.861180
2025-06-12 04:21:54.628275
2025-06-12 04:21:56.544355
2025-06-12 04:21:55.228183
2025-06-12 04:21:55.813441
2025-06-12 04:21:54.822581
2025-06-12 04:21:55.009264
2025-06-12 04:21:56.234284
2025-06-12 04:21:56.350167
2025-06-12 04:21:56.444324
2025-06-12 04:21:56.369262
2025-06-12 04:21:56.315222
2025-06-12 04:18:59.680293
2025-06-12 04:21:55.540199
2025-06-12 04:21:58.569035
2025-06-12 04:21:58.937167
2025-06-12 04:21:59.125280
2025-06-12 04:22:00.630536
2025-06-12 04:18:19.898787
2025-06-12 04:21:59.204276
2025-06-12 04:21:59.110296
2025-06-12 04:21:59.541279
2025-06-12 04:22:00.544804
2025-06-12 04:21:59.546328
2025-06-12 04:22:00.625764
2025-06-12 04:19:10.492619
2025-06-12 04:18:34.901586
2025-06-12 04:22:00.051920
2025-06-12 04:22:01.149158
2025-06-12 04:21:59.675599
2025-06-12 04:22:02.910390
2025-06-12 04:22:01.675023
2025-06-12 04:22:01.988309
2025-06-12 04:22:00.909844
2025-06-12 04:22:02.203799
2025-06-12 04:22:02.450189
2025-06-12 04:22:02.461190
2025-06-12 04:22:02.854023
2025-06-12 04:22:02.899513
2025-06-12 04:22:02.545882
2025-06-12 04:22:01.830353
2025-06-12 04:22:03.563665
2025-06-12 04:22:04.264274
2025-06-12 04:22:04.556036
2025-06-12 04:22:03.337922
2025-06-12 04:22:05.411228
2025-06-12 04:22:04.889848
2025-06-12 04:22:04.752379
2025-06-12 04:21:50.006415
2025-06-12 04:22:05.282938
2025-06-12 04:22:05.069679
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9005000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 6812.17

2025-06-12 04:22:05.563301
2025-06-12 04:22:05.392366
2025-06-12 04:22:04.811345
2025-06-12 04:22:07.996247
2025-06-12 04:22:06.104202
2025-06-12 04:22:07.844701
2025-06-12 04:22:08.103261
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.31174999999999997; avg rank: 3.29; stdev rank: 11.991909772842689; total pools: 247.95

2025-06-12 04:22:07.474452
2025-06-12 04:18:41.737381
2025-06-12 04:22:08.881005
2025-06-12 04:22:08.535693
2025-06-12 04:22:08.482003
2025-06-12 04:22:09.620192
2025-06-12 04:22:09.411306
2025-06-12 04:21:50.527332
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.442; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.68

2025-06-12 04:22:09.067081
2025-06-12 04:22:10.996581
2025-06-12 04:22:11.510293
2025-06-12 04:22:10.335357
2025-06-12 04:22:09.856529
2025-06-12 04:22:12.154387
2025-06-12 04:22:11.469584
2025-06-12 04:22:11.022861
2025-06-12 04:22:11.966315
2025-06-12 04:22:12.038471
2025-06-12 04:22:11.428411
2025-06-12 04:22:13.942655
2025-06-12 04:22:12.458287
2025-06-12 04:22:12.516226
2025-06-12 04:22:13.417424
2025-06-12 04:22:12.836403
2025-06-12 04:22:12.697123
2025-06-12 04:22:13.769112
2025-06-12 04:22:13.855147
2025-06-12 04:22:13.727325
2025-06-12 04:22:14.079306
2025-06-12 04:22:14.102321
2025-06-12 04:19:03.939406
2025-06-12 04:22:15.645488
2025-06-12 04:22:15.667496
2025-06-12 04:22:14.430186
2025-06-12 04:22:15.152378
2025-06-12 04:22:14.656097
2025-06-12 04:22:14.564432
2025-06-12 04:22:15.668376
2025-06-12 04:22:16.466276
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2145; avg rank: 0.0; stdev rank: 0.0; total pools: 230.4

2025-06-12 04:22:16.654370
2025-06-12 04:22:16.995305
2025-06-12 04:22:16.925112
2025-06-12 04:22:16.671320
2025-06-12 04:22:16.933927
2025-06-12 04:22:14.375119
2025-06-12 04:22:15.324358
2025-06-12 04:22:17.948379
2025-06-12 04:22:19.491225
2025-06-12 04:22:19.796077
2025-06-12 04:22:17.749270
2025-06-12 04:22:16.283990
2025-06-12 04:22:19.997270
2025-06-12 04:22:19.940173
2025-06-12 04:22:18.320305
2025-06-12 04:22:19.601360
2025-06-12 04:22:15.730480
2025-06-12 04:22:19.692131
2025-06-12 04:22:22.082162
2025-06-12 04:22:19.450664
2025-06-12 04:22:19.447234
2025-06-12 04:22:21.506292
2025-06-12 04:22:20.544337
2025-06-12 04:22:20.985750
2025-06-12 04:22:22.348328
2025-06-12 04:22:21.286298
2025-06-12 04:22:21.923323
2025-06-12 04:22:22.749235
2025-06-12 04:22:21.236221
2025-06-12 04:22:21.731328
2025-06-12 04:22:22.174255
2025-06-12 04:22:22.633317
2025-06-12 04:22:24.727309
2025-06-12 04:22:25.104416
2025-06-12 04:22:24.188886
2025-06-12 04:22:21.594364
2025-06-12 04:22:24.831330
2025-06-12 04:22:25.847256
2025-06-12 04:22:25.808960
2025-06-12 04:22:24.894391
2025-06-12 04:22:25.772898
2025-06-12 04:22:26.314399
2025-06-12 04:22:25.895495
2025-06-12 04:18:47.347143
2025-06-12 04:22:19.470539
2025-06-12 04:22:25.692331
2025-06-12 04:22:21.978359
2025-06-12 04:22:26.945273
2025-06-12 04:22:22.519385
2025-06-12 04:22:22.233772
2025-06-12 04:21:41.101249
2025-06-12 04:22:20.713629
2025-06-12 04:22:26.073254
2025-06-12 04:22:28.801209
2025-06-12 04:22:28.397110
2025-06-12 04:22:29.530291
2025-06-12 04:22:30.577254
2025-06-12 04:22:29.315314
2025-06-12 04:22:22.252499
2025-06-12 04:22:29.125147
2025-06-12 04:22:21.684099
2025-06-12 04:22:29.070306
2025-06-12 04:22:27.756329
2025-06-12 04:22:32.206578
2025-06-12 04:18:38.816025
2025-06-12 04:22:30.712205
2025-06-12 04:22:24.466044
2025-06-12 04:22:33.206249
2025-06-12 04:22:32.912381
2025-06-12 04:22:32.277176
2025-06-12 04:22:32.954282
2025-06-12 04:19:07.407682
2025-06-12 04:22:28.675696
2025-06-12 04:22:32.874553
2025-06-12 04:22:33.284360
2025-06-12 04:22:29.213603
2025-06-12 04:22:33.879166
2025-06-12 04:22:24.092414
2025-06-12 04:22:34.233235
2025-06-12 04:22:33.537721
2025-06-12 04:22:32.710369
2025-06-12 04:22:27.477040
2025-06-12 04:22:34.092482
2025-06-12 04:22:34.429323
2025-06-12 04:22:33.822258
2025-06-12 04:22:35.100072
2025-06-12 04:22:34.968563
2025-06-12 04:22:35.662995
2025-06-12 04:22:30.982578
2025-06-12 04:22:32.594438
2025-06-12 04:22:33.170621
2025-06-12 04:19:04.155929
2025-06-12 04:22:34.402413
2025-06-12 04:22:34.997356
2025-06-12 04:22:31.104488
2025-06-12 04:22:35.398160
2025-06-12 04:22:38.581868
2025-06-12 04:22:30.625476
2025-06-12 04:18:53.106246
2025-06-12 04:22:36.597356
2025-06-12 04:22:36.115786
2025-06-12 04:22:33.554722
2025-06-12 04:22:38.593396
2025-06-12 04:22:38.876812
2025-06-12 04:22:36.894757
2025-06-12 04:22:36.654540
2025-06-12 04:22:39.160316
2025-06-12 04:22:37.167380
2025-06-12 04:22:40.366253
2025-06-12 04:22:30.509847
2025-06-12 04:22:38.723068
2025-06-12 04:22:38.362228
2025-06-12 04:22:37.386332
2025-06-12 04:22:39.969609
2025-06-12 04:22:36.621119
2025-06-12 04:22:41.338666
2025-06-12 04:22:30.861273
2025-06-12 04:22:34.364358
2025-06-12 04:22:35.840419
2025-06-12 04:19:17.435360
2025-06-12 04:22:36.748343
2025-06-12 04:22:42.209205
2025-06-12 04:22:33.110304
2025-06-12 04:22:41.131111
2025-06-12 04:22:41.391307
2025-06-12 04:22:40.184597
2025-06-12 04:22:41.610499
2025-06-12 04:22:42.080269
2025-06-12 04:22:42.427225
2025-06-12 04:22:42.568649
2025-06-12 04:22:42.296606
2025-06-12 04:22:43.524560
2025-06-12 04:22:43.985180
2025-06-12 04:22:39.425421
2025-06-12 04:22:42.743854
2025-06-12 04:22:42.372977
2025-06-12 04:21:48.870308
2025-06-12 04:22:41.497825
2025-06-12 04:22:42.825355
2025-06-12 04:22:41.565343
2025-06-12 04:22:44.864295
2025-06-12 04:22:44.797429
2025-06-12 04:22:38.174261
2025-06-12 04:22:39.785345
2025-06-12 04:22:44.682760
2025-06-12 04:22:44.571004
2025-06-12 04:22:40.135315
2025-06-12 04:22:47.654234
2025-06-12 04:22:39.885516
2025-06-12 04:22:44.958224
2025-06-12 04:22:44.299252
2025-06-12 04:22:46.820170
2025-06-12 04:22:47.973235
2025-06-12 04:22:47.985265
2025-06-12 04:22:47.746378
2025-06-12 04:22:48.058179
2025-06-12 04:22:42.408517
2025-06-12 04:22:35.644184
2025-06-12 04:22:48.740233
2025-06-12 04:22:45.439360
2025-06-12 04:22:48.276067
2025-06-12 04:22:48.408189
2025-06-12 04:19:05.710421
2025-06-12 04:22:49.459232
2025-06-12 04:22:50.642834
2025-06-12 04:22:49.276321
2025-06-12 04:22:44.457775
2025-06-12 04:22:50.253302
2025-06-12 04:22:40.726922
2025-06-12 04:22:50.459282
2025-06-12 04:22:43.865222
2025-06-12 04:22:47.805308
2025-06-12 04:22:51.617768
2025-06-12 04:22:52.020547
2025-06-12 04:22:51.158676
2025-06-12 04:22:44.620312
2025-06-12 04:22:51.265750
2025-06-12 04:22:48.236659
2025-06-12 04:22:44.118274
2025-06-12 04:22:51.437324
2025-06-12 04:22:50.955938
2025-06-12 04:22:39.650337
2025-06-12 04:22:52.615662
2025-06-12 04:22:52.162308
2025-06-12 04:22:52.830309
2025-06-12 04:22:53.182209
2025-06-12 04:22:52.846355
2025-06-12 04:22:53.024244
2025-06-12 04:22:53.603266
2025-06-12 04:22:44.020274
2025-06-12 04:22:53.296428
2025-06-12 04:22:48.643452
2025-06-12 04:22:50.927218
2025-06-12 04:22:48.994781
2025-06-12 04:22:55.335385
2025-06-12 04:22:53.873348
2025-06-12 04:22:50.472061
2025-06-12 04:22:53.975353
2025-06-12 04:22:54.753402
2025-06-12 04:22:55.031499
2025-06-12 04:22:54.772382
2025-06-12 04:22:49.470401
2025-06-12 04:22:57.994533
2025-06-12 04:19:16.959076
2025-06-12 04:22:51.592313
2025-06-12 04:22:55.902311
2025-06-12 04:22:51.756123
2025-06-12 04:22:54.559279
2025-06-12 04:22:57.695315
2025-06-12 04:22:54.646484
2025-06-12 04:22:54.730250
2025-06-12 04:22:58.036280
2025-06-12 04:22:58.549729
2025-06-12 04:22:58.120694
2025-06-12 04:22:56.670837
2025-06-12 04:22:58.615024
2025-06-12 04:22:58.186303
2025-06-12 04:22:58.261138
2025-06-12 04:22:59.128430
2025-06-12 04:22:59.821593
2025-06-12 04:22:55.221621
2025-06-12 04:19:11.906287
2025-06-12 04:23:00.209343
2025-06-12 04:22:58.944536
2025-06-12 04:22:59.541765
2025-06-12 04:22:59.984177
2025-06-12 04:23:01.549905
2025-06-12 04:23:01.848149
2025-06-12 04:23:02.113655
2025-06-12 04:23:01.552274
2025-06-12 04:22:59.562926
2025-06-12 04:22:57.717278
2025-06-12 04:22:58.799361
2025-06-12 04:23:02.390686
2025-06-12 04:23:01.845183
2025-06-12 04:22:58.639313
2025-06-12 04:22:58.556765
2025-06-12 04:23:02.355185
2025-06-12 04:23:01.633946
2025-06-12 04:23:02.872399
2025-06-12 04:22:54.199108
2025-06-12 04:23:02.056665
2025-06-12 04:22:55.842368
2025-06-12 04:23:01.580921
2025-06-12 04:23:04.612307
2025-06-12 04:23:00.232263
2025-06-12 04:23:03.754262
2025-06-12 04:22:55.484259
2025-06-12 04:23:04.949412
2025-06-12 04:23:04.901978
2025-06-12 04:23:04.871852
2025-06-12 04:23:00.769628
2025-06-12 04:23:04.889284
2025-06-12 04:23:03.816273
2025-06-12 04:23:05.314981
2025-06-12 04:23:00.987694
2025-06-12 04:23:06.996416
2025-06-12 04:23:07.222820
2025-06-12 04:23:04.784294
2025-06-12 04:23:08.353173
2025-06-12 04:23:07.888513
2025-06-12 04:23:07.013322
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2515; avg rank: 0.0; stdev rank: 0.0; total pools: 317.2

2025-06-12 04:22:59.512266
2025-06-12 04:22:59.969874
2025-06-12 04:23:03.311308
2025-06-12 04:23:05.640889
2025-06-12 04:23:08.798360
2025-06-12 04:23:05.012395
2025-06-12 04:23:06.594240
2025-06-12 04:23:05.114602
2025-06-12 04:23:10.703216
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.41; avg rank: 0.47; stdev rank: 4.6764409544011105; total pools: 339.82

2025-06-12 04:23:08.451749
2025-06-12 04:23:09.527395
2025-06-12 04:23:08.069734
2025-06-12 04:23:08.799636
2025-06-12 04:23:08.247338
2025-06-12 04:23:09.627270
2025-06-12 04:23:10.905422
2025-06-12 04:23:11.541334
2025-06-12 04:23:12.058699
2025-06-12 04:23:09.886310
2025-06-12 04:23:13.192823
2025-06-12 04:23:09.091631
2025-06-12 04:23:15.656591
2025-06-12 04:23:14.943322
2025-06-12 04:23:14.159307
2025-06-12 04:23:13.466278
2025-06-12 04:23:11.657984
2025-06-12 04:23:14.001264
2025-06-12 04:23:14.766658
2025-06-12 04:23:17.655631
2025-06-12 04:23:19.047354
2025-06-12 04:23:13.668277
2025-06-12 04:23:16.256757
2025-06-12 04:23:20.699033
2025-06-12 04:23:16.984370
2025-06-12 04:23:25.282426
2025-06-12 04:23:12.662511
2025-06-12 04:23:11.886123
2025-06-12 04:23:13.199374
2025-06-12 04:23:21.097711
2025-06-12 04:23:13.954466
2025-06-12 04:23:12.997701
2025-06-12 04:23:17.703688
2025-06-12 04:23:22.079825
2025-06-12 04:23:22.598331
2025-06-12 04:23:19.927305
2025-06-12 04:23:21.916264
2025-06-12 04:23:18.192380
2025-06-12 04:23:20.785814
2025-06-12 04:23:24.894998
2025-06-12 04:23:26.255423
2025-06-12 04:23:22.323289
2025-06-12 04:23:22.572844
2025-06-12 04:23:23.442452
2025-06-12 04:23:24.348447
2025-06-12 04:23:24.947331
2025-06-12 04:22:31.127383
2025-06-12 04:23:25.348856
2025-06-12 04:23:26.687230
2025-06-12 04:23:28.189948
2025-06-12 04:23:22.829587
2025-06-12 04:22:49.491902
2025-06-12 04:23:30.287824
2025-06-12 04:23:22.573216
2025-06-12 04:23:21.752394
2025-06-12 04:23:30.615908
2025-06-12 04:23:18.171585
2025-06-12 04:23:27.334425
2025-06-12 04:23:34.622233
2025-06-12 04:23:33.824236
2025-06-12 04:23:25.270440
2025-06-12 04:23:33.498494
2025-06-12 04:23:36.182913
2025-06-12 04:23:33.863589
2025-06-12 04:23:35.859275
2025-06-12 04:23:36.405273
2025-06-12 04:23:33.562347
2025-06-12 04:23:29.117954
2025-06-12 04:23:36.395440
2025-06-12 04:23:38.135713
2025-06-12 04:23:37.284478
2025-06-12 04:23:35.938338
2025-06-12 04:23:36.170794
2025-06-12 04:23:37.231343
2025-06-12 04:23:37.300317
2025-06-12 04:23:33.763324
2025-06-12 04:23:33.317310
2025-06-12 04:23:41.329278
2025-06-12 04:16:48.253164
2025-06-12 04:23:33.876983
2025-06-12 04:23:38.379944
2025-06-12 04:23:31.586677
2025-06-12 04:23:43.267337
2025-06-12 04:23:45.424696
2025-06-12 04:23:36.892307
2025-06-12 04:23:45.845363
2025-06-12 04:23:42.515274
2025-06-12 04:23:40.636751
2025-06-12 04:23:31.939838
2025-06-12 04:23:40.386319
2025-06-12 04:23:48.744729
2025-06-12 04:23:41.801735
2025-06-12 04:23:32.192166
2025-06-12 04:23:36.875673
2025-06-12 04:23:47.821735
2025-06-12 04:17:10.076346
2025-06-12 04:23:40.570038
2025-06-12 04:23:46.927178
2025-06-12 04:23:47.912364
2025-06-12 04:23:51.297385
2025-06-12 04:23:49.166314
2025-06-12 04:23:46.578287
2025-06-12 04:23:49.181297
2025-06-12 04:23:49.251814
2025-06-12 04:23:41.789204
2025-06-12 04:17:33.159785
2025-06-12 04:23:51.915561
2025-06-12 04:23:54.884387
2025-06-12 04:23:52.258338
2025-06-12 04:23:53.023813
2025-06-12 04:23:51.559969
2025-06-12 04:23:55.833101
2025-06-12 04:23:49.950323
2025-06-12 04:23:51.182275
2025-06-12 04:23:43.540720
2025-06-12 04:23:49.962291
2025-06-12 04:23:44.352295
2025-06-12 04:23:59.200336
2025-06-12 04:23:55.020804
2025-06-12 04:23:47.937299
2025-06-12 04:23:46.693376
2025-06-12 04:23:47.401325
2025-06-12 04:23:46.074810
2025-06-12 04:24:00.768235
2025-06-12 04:23:54.775555
2025-06-12 04:23:50.594614
2025-06-12 04:23:58.900415
2025-06-12 04:23:59.887010
2025-06-12 04:23:51.273999
2025-06-12 04:23:59.348268
2025-06-12 04:23:55.669498
2025-06-12 04:24:04.012206
2025-06-12 04:23:55.404398
2025-06-12 04:23:55.286322
2025-06-12 04:24:07.303255
2025-06-12 04:17:41.699643
2025-06-12 04:17:13.545283
2025-06-12 04:24:00.073285
2025-06-12 04:24:02.431288
2025-06-12 04:23:58.728362
2025-06-12 04:23:59.335289
2025-06-12 04:24:05.070594
2025-06-12 04:24:02.272276
2025-06-12 04:24:03.475254
2025-06-12 04:23:54.219187
2025-06-12 04:16:58.735899
2025-06-12 04:24:06.026177
2025-06-12 04:24:10.316287
2025-06-12 04:23:58.690690
2025-06-12 04:24:06.603289
2025-06-12 04:24:07.364288
2025-06-12 04:24:04.437397
2025-06-12 04:23:59.427299
2025-06-12 04:17:23.242480
2025-06-12 04:24:09.363489
2025-06-12 04:24:11.254615
2025-06-12 04:24:12.291261
2025-06-12 04:24:13.394380
2025-06-12 04:24:04.656314
2025-06-12 04:24:12.421316
2025-06-12 04:17:21.807394
2025-06-12 04:24:08.662268
2025-06-12 04:24:08.938374
2025-06-12 04:16:57.901451
2025-06-12 04:24:14.651105
2025-06-12 04:24:14.923583
2025-06-12 04:24:09.316302
2025-06-12 04:24:17.995272
2025-06-12 04:24:14.664173
2025-06-12 04:24:17.503681
2025-06-12 04:24:09.257300
2025-06-12 04:24:13.104410
2025-06-12 04:24:08.142302
2025-06-12 04:24:10.778101
2025-06-12 04:24:07.861018
2025-06-12 04:24:05.465292
2025-06-12 04:24:17.176122
2025-06-12 04:24:18.115174
2025-06-12 04:24:16.378109
2025-06-12 04:24:24.593250
2025-06-12 04:24:16.208367
2025-06-12 04:24:14.336313
2025-06-12 04:24:21.979240
2025-06-12 04:24:25.382910
2025-06-12 04:24:25.220536
2025-06-12 04:24:18.356184
2025-06-12 04:24:22.693202
2025-06-12 04:24:22.962226
2025-06-12 04:24:25.020425
2025-06-12 04:17:13.006748
2025-06-12 04:24:24.526529
2025-06-12 04:24:30.292073
2025-06-12 04:17:24.990256
2025-06-12 04:24:29.772299
2025-06-12 04:24:25.768298
2025-06-12 04:24:23.242762
2025-06-12 04:24:23.755340
2025-06-12 04:23:36.977216
2025-06-12 04:24:24.133831
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9072500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 14810.63

2025-06-12 04:24:25.896426
2025-06-12 04:24:32.300395
2025-06-12 04:24:17.335278
2025-06-12 04:24:33.922287
2025-06-12 04:24:30.255020
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
