Beginning of run
landscape params:
2025-06-12 05:01:57.045256
2025-06-12 05:02:06.419204
2025-06-12 05:01:59.239841
2025-06-12 05:04:32.057439
2025-06-12 05:02:37.343939
2025-06-12 05:02:37.251265
2025-06-12 05:05:04.841246
2025-06-12 05:05:00.533299
2025-06-12 05:03:16.371386
2025-06-12 05:04:57.307026
2025-06-12 05:02:47.381322
2025-06-12 05:05:09.934331
2025-06-12 05:05:25.566300
2025-06-12 05:05:18.981310
2025-06-12 05:03:15.116298
2025-06-12 05:05:36.792293
2025-06-12 05:06:06.518236
2025-06-12 05:03:42.530238
2025-06-12 05:03:07.412308
2025-06-12 05:03:01.989248
2025-06-12 05:05:35.131382
2025-06-12 05:03:43.491544
2025-06-12 05:03:33.210317
2025-06-12 05:05:50.930300
2025-06-12 05:06:02.547258
2025-06-12 05:06:02.800425
2025-06-12 05:05:59.968649
2025-06-12 05:06:08.071237
2025-06-12 05:00:00.280189
2025-06-12 05:00:14.830750
2025-06-12 05:06:22.552146
2025-06-12 04:59:53.923240
2025-06-12 05:04:11.237266
2025-06-12 05:04:59.562495
2025-06-12 05:01:14.041264
2025-06-12 05:07:10.717787
2025-06-12 05:07:38.621234
2025-06-12 05:07:39.070468
2025-06-12 05:00:30.479194
2025-06-12 05:00:46.072689
2025-06-12 05:00:30.696557
2025-06-12 05:07:47.874421
2025-06-12 05:05:34.870502
2025-06-12 05:07:44.743338
2025-06-12 05:05:31.233311
2025-06-12 05:08:04.095291
2025-06-12 05:08:03.589223
2025-06-12 05:06:10.538416
2025-06-12 05:05:50.280216
2025-06-12 05:08:16.861345
2025-06-12 05:05:53.857233
2025-06-12 05:05:37.163159
2025-06-12 05:08:09.484386
2025-06-12 05:05:40.890810
2025-06-12 05:00:56.403829
2025-06-12 05:05:54.173554
2025-06-12 05:00:58.791352
2025-06-12 05:05:40.585272
2025-06-12 05:01:35.764233
2025-06-12 05:08:54.684351
2025-06-12 05:08:26.510268
2025-06-12 05:06:16.394166
2025-06-12 05:05:50.691672
2025-06-12 05:06:13.007265
2025-06-12 04:57:34.327120
2025-06-12 05:01:33.128053
2025-06-12 05:06:47.421252
2025-06-12 05:06:04.190438
2025-06-12 05:05:59.007230
2025-06-12 05:08:47.017213
2025-06-12 05:01:36.481239
2025-06-12 05:08:47.028201
2025-06-12 05:06:59.462231
2025-06-12 05:01:08.575691
2025-06-12 05:08:48.202238
2025-06-12 05:06:48.984351
2025-06-12 05:08:54.972210
2025-06-12 05:01:20.283389
2025-06-12 05:07:26.943465
2025-06-12 05:01:19.259235
2025-06-12 05:06:40.280205
2025-06-12 05:06:14.200173
2025-06-12 05:01:46.049229
2025-06-12 05:06:33.682318
2025-06-12 04:58:20.660366
2025-06-12 05:05:26.037222
2025-06-12 04:57:40.462903
2025-06-12 05:09:20.122521
2025-06-12 05:07:46.399214
2025-06-12 05:07:29.370251
2025-06-12 05:07:48.506408
2025-06-12 05:10:34.499302
2025-06-12 05:05:06.252936
2025-06-12 05:10:09.837878
2025-06-12 05:10:10.138370
2025-06-12 04:59:21.649240
2025-06-12 05:08:21.335189
2025-06-12 04:59:17.327459
2025-06-12 05:10:09.421313
2025-06-12 05:08:23.706292
2025-06-12 04:59:40.542244
2025-06-12 05:10:39.717364
2025-06-12 05:10:29.023439
2025-06-12 05:08:16.477920
2025-06-12 05:08:21.189240
2025-06-12 05:08:23.945222
2025-06-12 05:10:46.719282
2025-06-12 04:58:54.128231
2025-06-12 05:05:57.694225
2025-06-12 04:59:23.057253
2025-06-12 05:10:56.011611
2025-06-12 05:06:06.059645
2025-06-12 05:10:52.863276
2025-06-12 05:05:59.130327
2025-06-12 05:08:18.319006
2025-06-12 05:09:24.278091
2025-06-12 05:11:18.676168
2025-06-12 05:06:16.269310
2025-06-12 04:59:58.151239
2025-06-12 05:11:18.883456
2025-06-12 04:59:43.499238
2025-06-12 05:06:35.815782
2025-06-12 05:06:34.421273
2025-06-12 05:11:37.074225
2025-06-12 04:59:37.501272
2025-06-12 05:00:25.038337
2025-06-12 05:06:31.305199
2025-06-12 05:06:36.321270
2025-06-12 05:00:08.187251
2025-06-12 05:06:31.663866
2025-06-12 05:11:35.502240
2025-06-12 05:06:27.151335
2025-06-12 05:06:29.811471
2025-06-12 05:11:39.205991
2025-06-12 05:06:50.597296
2025-06-12 05:00:21.989281
2025-06-12 05:11:40.156250
2025-06-12 05:06:36.195929
2025-06-12 05:06:26.622169
2025-06-12 05:09:54.551407
2025-06-12 05:12:09.874345
2025-06-12 05:00:04.273264
2025-06-12 04:59:32.647530
2025-06-12 05:10:37.392910
2025-06-12 05:12:51.239273
2025-06-12 05:13:06.998289
2025-06-12 05:13:09.755265
2025-06-12 05:13:40.257245
2025-06-12 05:13:04.096230
2025-06-12 05:13:06.705236
2025-06-12 05:13:43.780285
2025-06-12 05:10:52.349244
2025-06-12 05:11:06.589315
2025-06-12 05:13:00.549340
2025-06-12 05:11:13.644300
2025-06-12 05:10:50.781185
2025-06-12 05:13:25.427303
2025-06-12 05:10:34.757288
2025-06-12 05:11:23.324343
2025-06-12 05:11:48.725268
2025-06-12 05:11:33.500262
2025-06-12 05:11:19.751311
2025-06-12 05:11:22.155302
2025-06-12 05:11:01.103240
2025-06-12 05:11:32.213341
2025-06-12 05:11:45.272662
2025-06-12 05:13:38.487307
2025-06-12 05:11:01.122334
2025-06-12 05:11:20.167170
2025-06-12 05:11:40.499200
2025-06-12 05:14:00.384424
2025-06-12 05:11:48.311438
2025-06-12 05:13:54.241300
2025-06-12 05:11:56.550872
2025-06-12 05:11:50.077328
2025-06-12 05:11:39.960253
2025-06-12 05:12:39.124317
2025-06-12 05:14:29.069225
2025-06-12 05:14:16.722262
2025-06-12 05:14:21.527910
2025-06-12 05:14:43.058941
2025-06-12 05:12:47.469758
2025-06-12 05:12:46.088897
2025-06-12 05:15:35.648250
2025-06-12 05:13:01.368607
2025-06-12 05:15:31.864218
2025-06-12 05:15:25.938352
2025-06-12 05:13:12.314698
2025-06-12 05:13:20.417184
2025-06-12 05:15:25.244185
2025-06-12 05:15:35.401215
2025-06-12 05:13:12.584358
2025-06-12 05:13:18.197250
2025-06-12 05:09:12.017317
2025-06-12 05:09:02.883912
2025-06-12 05:15:39.376513
2025-06-12 05:15:35.943322
2025-06-12 05:15:41.080303
2025-06-12 05:15:48.965715
2025-06-12 05:13:37.833242
2025-06-12 05:09:24.720207
2025-06-12 05:13:51.768311
2025-06-12 05:16:38.011466
2025-06-12 05:16:33.581228
2025-06-12 05:16:18.436818
2025-06-12 05:10:01.201371
2025-06-12 05:16:56.441362
2025-06-12 05:10:24.585907
2025-06-12 05:17:03.868304
2025-06-12 05:17:18.051319
2025-06-12 05:17:08.039828
2025-06-12 05:12:07.104191
2025-06-12 05:10:33.600256
2025-06-12 05:10:25.695847
2025-06-12 05:14:48.965353
2025-06-12 05:17:47.257246
2025-06-12 05:15:17.876465
2025-06-12 05:18:19.876597
2025-06-12 05:12:50.994417
2025-06-12 05:17:53.398037
2025-06-12 05:17:45.984848
2025-06-12 05:18:03.522308
2025-06-12 05:11:37.865237
2025-06-12 05:11:49.841375
2025-06-12 05:11:11.073810
2025-06-12 05:18:08.402421
2025-06-12 05:13:30.999503
2025-06-12 05:16:04.122109
2025-06-12 05:15:43.510057
2025-06-12 05:11:07.904252
2025-06-12 05:18:31.732295
2025-06-12 05:15:42.679826
2025-06-12 05:15:47.936328
2025-06-12 05:15:50.004739
2025-06-12 05:18:31.330330
2025-06-12 05:16:18.624301
2025-06-12 05:13:42.790375
2025-06-12 05:16:16.541478
2025-06-12 05:16:09.547807
2025-06-12 05:18:25.070947
2025-06-12 05:16:16.459483
2025-06-12 05:11:27.803250
2025-06-12 05:11:56.558206
2025-06-12 05:19:11.271426
2025-06-12 05:15:57.135380
2025-06-12 05:16:09.493237
2025-06-12 05:16:25.441780
2025-06-12 05:11:54.921305
2025-06-12 05:11:53.533334
2025-06-12 05:13:48.073287
2025-06-12 05:16:26.453313
2025-06-12 05:13:38.921222
2025-06-12 05:14:00.737175
2025-06-12 05:16:32.233234
2025-06-12 05:14:08.552883
2025-06-12 05:16:45.289298
2025-06-12 05:16:08.303638
2025-06-12 05:16:37.319893
2025-06-12 05:19:14.770404
2025-06-12 05:12:03.303064
2025-06-12 05:19:11.203357
2025-06-12 05:14:06.735369
2025-06-12 05:14:24.040046
2025-06-12 05:16:34.364226
2025-06-12 05:16:46.732156
2025-06-12 05:14:27.000316
2025-06-12 05:19:34.193226
2025-06-12 05:17:02.110319
2025-06-12 05:14:16.894626
2025-06-12 05:17:05.444898
2025-06-12 05:17:51.367878
2025-06-12 05:14:34.891323
2025-06-12 05:14:31.350182
2025-06-12 05:19:56.065376
2025-06-12 05:17:45.537261
2025-06-12 05:14:27.836026
2025-06-12 05:14:13.381331
2025-06-12 05:17:38.480260
2025-06-12 05:18:23.405533
2025-06-12 05:19:52.158603
2025-06-12 05:18:01.124376
2025-06-12 05:19:52.633366
2025-06-12 05:18:03.956664
2025-06-12 05:20:29.886832
2025-06-12 05:20:34.838275
2025-06-12 05:18:15.091304
2025-06-12 05:20:28.956275
2025-06-12 05:20:41.844343
2025-06-12 05:18:32.247165
2025-06-12 05:20:38.961534
2025-06-12 05:20:55.546255
2025-06-12 05:18:53.215666
2025-06-12 05:21:03.648257
2025-06-12 05:21:28.316282
2025-06-12 05:21:14.848334
2025-06-12 05:21:34.525285
2025-06-12 05:21:53.292247
2025-06-12 05:21:51.920199
2025-06-12 05:22:07.215260
2025-06-12 05:11:35.896287
2025-06-12 05:22:32.448422
2025-06-12 05:22:40.393857
2025-06-12 05:12:12.661435
2025-06-12 05:20:28.647590
2025-06-12 05:22:48.435037
2025-06-12 05:20:59.786346
2025-06-12 05:12:14.394256
2025-06-12 05:20:32.827198
2025-06-12 05:23:05.272250
2025-06-12 05:23:04.765616
2025-06-12 05:21:17.828304
2025-06-12 05:21:24.464276
2025-06-12 05:13:15.160236
2025-06-12 05:21:12.823435
2025-06-12 05:21:10.642340
2025-06-12 05:21:18.987262
2025-06-12 05:21:20.096265
2025-06-12 05:21:43.592788
2025-06-12 05:21:30.063390
2025-06-12 05:21:54.051200
2025-06-12 05:21:27.937292
2025-06-12 05:21:28.339310
2025-06-12 05:21:29.906291
2025-06-12 05:21:42.338290
2025-06-12 05:22:17.531104
2025-06-12 05:21:42.352231
2025-06-12 05:19:59.213342
2025-06-12 05:21:50.242343
2025-06-12 05:22:12.673238
2025-06-12 05:22:02.143320
2025-06-12 05:13:06.114199
2025-06-12 05:21:42.454209
2025-06-12 05:20:34.958659
2025-06-12 05:22:15.962323
2025-06-12 05:22:40.186234
2025-06-12 05:13:43.617278
2025-06-12 05:18:29.904694
2025-06-12 05:22:08.984493
2025-06-12 05:22:42.323546
2025-06-12 05:22:40.139242
2025-06-12 05:18:24.999360
2025-06-12 05:13:29.509311
2025-06-12 05:23:05.789363
2025-06-12 05:14:15.912174
2025-06-12 05:22:55.478653
2025-06-12 05:23:12.000166
2025-06-12 05:25:38.408538
2025-06-12 05:23:15.731268
2025-06-12 05:13:23.568221
2025-06-12 05:14:06.113462
2025-06-12 05:14:21.191314
2025-06-12 05:23:29.107789
2025-06-12 05:18:50.841236
2025-06-12 05:13:50.588327
2025-06-12 05:25:46.419527
2025-06-12 05:21:14.791289
2025-06-12 05:19:28.947794
2025-06-12 05:21:42.813275
2025-06-12 05:14:47.784470
2025-06-12 05:14:21.605429
2025-06-12 05:19:35.669411
2025-06-12 05:14:54.792425
2025-06-12 05:21:36.235289
2025-06-12 05:21:41.553240
2025-06-12 05:21:43.429263
2025-06-12 05:15:31.038303
2025-06-12 05:21:47.964253
2025-06-12 05:22:05.651688
2025-06-12 05:20:20.192435
2025-06-12 05:22:35.177400
2025-06-12 05:22:00.419241
2025-06-12 05:21:58.383331
2025-06-12 05:20:50.306936
2025-06-12 05:20:10.988132
2025-06-12 05:21:08.680462
2025-06-12 05:22:42.272452
2025-06-12 05:22:12.692320
2025-06-12 05:21:29.187558
2025-06-12 05:25:34.955202
2025-06-12 05:20:51.545253
2025-06-12 05:22:31.223315
2025-06-12 05:22:45.191419
2025-06-12 05:25:23.421865
2025-06-12 05:21:08.033515
2025-06-12 05:27:37.224277
2025-06-12 05:21:42.368755
2025-06-12 05:25:38.008114
2025-06-12 05:21:37.028353
2025-06-12 05:28:04.178294
2025-06-12 05:26:06.715297
2025-06-12 05:26:06.333364
2025-06-12 05:26:17.796257
2025-06-12 05:26:10.563309
2025-06-12 05:26:06.307054
2025-06-12 05:26:13.302551
2025-06-12 05:26:00.089298
2025-06-12 05:22:07.045196
2025-06-12 05:26:04.164241
2025-06-12 05:21:53.054282
2025-06-12 05:26:28.165306
2025-06-12 05:26:40.554621
2025-06-12 05:26:46.985192
2025-06-12 05:26:13.501791
2025-06-12 05:26:36.614242
2025-06-12 05:26:35.017503
2025-06-12 05:26:27.860973
2025-06-12 05:27:00.056262
2025-06-12 05:27:09.890399
2025-06-12 05:26:37.441786
2025-06-12 05:26:37.195242
2025-06-12 05:27:04.969708
2025-06-12 05:27:10.382333
2025-06-12 05:27:24.237279
2025-06-12 05:26:36.532194
2025-06-12 05:26:56.343290
2025-06-12 05:27:20.729695
2025-06-12 05:27:35.968105
2025-06-12 05:27:33.201216
2025-06-12 05:27:46.032563
2025-06-12 05:27:46.572531
2025-06-12 05:29:53.538400
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.799; avg rank: 0.0; stdev rank: 0.0; total pools: 19845.21

2025-06-12 05:32:05.767303
2025-06-12 05:32:05.135341
2025-06-12 05:32:05.346262
2025-06-12 05:32:06.347418
2025-06-12 05:32:05.559475
2025-06-12 05:32:06.135588
2025-06-12 05:32:06.515294
2025-06-12 05:32:05.943262
2025-06-12 05:32:09.798281
2025-06-12 05:32:09.741284
2025-06-12 05:32:10.725230
2025-06-12 05:32:09.746226
2025-06-12 05:32:10.507235
2025-06-12 05:32:10.441179
2025-06-12 05:32:10.016198
2025-06-12 05:32:10.591256
2025-06-12 05:32:14.055219
2025-06-12 05:32:15.027232
2025-06-12 05:32:13.342276
2025-06-12 05:32:15.121231
2025-06-12 05:32:15.488330
2025-06-12 05:30:11.896222
2025-06-12 05:32:14.940199
2025-06-12 05:32:14.096283
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42024999999999985; avg rank: 0.0; stdev rank: 0.0; total pools: 19738.68

2025-06-12 05:32:14.042232
2025-06-12 05:32:17.181607
2025-06-12 05:32:18.783174
2025-06-12 05:32:19.825605
2025-06-12 05:32:18.955152
2025-06-12 05:32:19.894209
2025-06-12 05:32:19.966199
2025-06-12 05:32:19.489183
2025-06-12 05:32:19.679513
2025-06-12 05:32:22.789259
2025-06-12 05:32:25.883445
2025-06-12 05:32:26.402249
2025-06-12 05:32:26.173386
2025-06-12 05:32:26.413390
2025-06-12 05:32:27.165824
2025-06-12 05:32:26.854206
2025-06-12 05:32:26.864245
2025-06-12 05:32:28.645169
2025-06-12 05:32:28.304330
2025-06-12 05:32:28.418133
2025-06-12 05:32:29.395421
2025-06-12 05:32:28.841203
2025-06-12 05:32:28.972445
2025-06-12 05:32:29.899252
2025-06-12 05:32:31.336836
2025-06-12 05:32:31.185268
2025-06-12 05:32:31.029088
2025-06-12 05:32:30.674346
2025-06-12 05:32:31.154282
2025-06-12 05:32:31.268190
2025-06-12 05:32:32.684218
2025-06-12 05:32:32.225325
2025-06-12 05:32:31.716241
2025-06-12 05:32:33.466253
2025-06-12 05:32:30.847202
2025-06-12 05:32:34.285258
2025-06-12 05:32:33.279259
2025-06-12 05:32:33.521190
2025-06-12 05:32:33.815230
2025-06-12 05:32:37.106572
2025-06-12 05:32:36.610864
2025-06-12 05:32:35.057246
2025-06-12 05:32:35.635347
2025-06-12 05:32:35.282200
2025-06-12 05:32:34.803237
2025-06-12 05:32:35.543233
2025-06-12 05:32:36.274422
2025-06-12 05:32:37.332861
2025-06-12 05:32:37.522287
2025-06-12 05:32:37.403238
2025-06-12 05:32:38.350222
2025-06-12 05:32:37.069216
2025-06-12 05:32:37.593190
2025-06-12 05:32:39.925300
2025-06-12 05:32:39.412362
2025-06-12 05:32:40.061228
2025-06-12 05:32:40.110212
2025-06-12 05:32:39.564233
2025-06-12 05:32:40.070890
2025-06-12 05:32:40.346185
2025-06-12 05:32:38.544483
2025-06-12 05:32:40.633172
2025-06-12 05:32:40.832226
2025-06-12 05:32:42.530301
2025-06-12 05:32:40.562551
2025-06-12 05:32:41.657196
2025-06-12 05:32:41.538240
2025-06-12 05:32:42.387211
2025-06-12 05:32:40.199179
2025-06-12 05:32:43.087210
2025-06-12 05:32:42.969121
2025-06-12 05:32:42.718308
2025-06-12 05:32:42.741179
2025-06-12 05:32:43.607997
2025-06-12 05:32:41.741234
2025-06-12 05:32:45.493868
2025-06-12 05:32:46.088283
2025-06-12 05:32:44.561221
2025-06-12 05:32:41.015225
2025-06-12 05:32:45.684258
2025-06-12 05:32:47.420294
2025-06-12 05:32:46.416345
2025-06-12 05:32:45.522220
2025-06-12 05:32:46.218942
2025-06-12 05:32:46.705744
2025-06-12 05:32:46.371180
2025-06-12 05:32:47.340254
2025-06-12 05:32:47.006165
2025-06-12 05:32:46.457242
2025-06-12 05:32:46.648314
2025-06-12 05:32:49.948780
2025-06-12 05:32:48.836685
2025-06-12 05:32:49.713475
2025-06-12 05:32:49.760381
2025-06-12 05:32:50.269255
2025-06-12 05:32:48.945880
2025-06-12 05:32:49.935256
2025-06-12 05:32:48.144197
2025-06-12 05:32:50.891256
2025-06-12 05:32:50.955252
2025-06-12 05:32:49.774229
2025-06-12 05:32:49.373251
2025-06-12 05:32:51.736249
2025-06-12 05:32:51.467250
2025-06-12 05:32:52.169202
2025-06-12 05:32:54.708229
2025-06-12 05:32:53.756189
2025-06-12 05:32:53.512258
2025-06-12 05:32:53.560216
2025-06-12 05:32:55.033927
2025-06-12 05:32:51.776520
2025-06-12 05:32:54.026214
2025-06-12 05:32:55.824222
2025-06-12 05:32:57.326225
2025-06-12 05:32:55.517241
2025-06-12 05:32:56.138690
2025-06-12 05:32:55.842237
2025-06-12 05:32:55.235222
2025-06-12 05:32:56.470286
2025-06-12 05:32:56.893240
2025-06-12 05:32:58.307306
2025-06-12 05:32:59.149193
2025-06-12 05:32:59.922798
2025-06-12 05:32:59.499184
2025-06-12 05:32:59.691243
2025-06-12 05:32:58.810325
2025-06-12 05:33:00.108252
2025-06-12 05:32:58.146189
2025-06-12 05:33:00.018362
2025-06-12 05:33:00.078895
2025-06-12 05:33:00.341397
2025-06-12 05:33:01.048224
2025-06-12 05:33:00.438181
2025-06-12 05:32:56.933205
2025-06-12 05:33:01.001608
2025-06-12 05:33:01.764377
2025-06-12 05:33:02.651356
2025-06-12 05:33:01.938552
2025-06-12 05:33:02.939253
2025-06-12 05:33:02.886224
2025-06-12 05:33:04.720174
2025-06-12 05:33:03.586207
2025-06-12 05:33:04.572214
2025-06-12 05:33:04.827908
2025-06-12 05:33:05.286667
2025-06-12 05:33:05.438235
2025-06-12 05:33:06.987078
2025-06-12 05:33:06.538094
2025-06-12 05:26:38.560439
2025-06-12 05:33:09.226244
2025-06-12 05:33:09.651854
2025-06-12 05:33:08.943265
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 20, 0, 0, 0, 1, 2, 0, 1, 0, 1, 170, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 2, 0, 0, 2, 2, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 3, 3, 0, 2, 0, 0, 1]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.15649999999999997; avg rank: 2.33; stdev rank: 16.98060952969592; total pools: 143.11

2025-06-12 05:33:08.629617
2025-06-12 05:33:10.164315
2025-06-12 05:33:10.559176
2025-06-12 05:33:12.156253
2025-06-12 05:33:12.380167
2025-06-12 05:33:13.151802
2025-06-12 05:33:15.111190
2025-06-12 05:33:13.699630
2025-06-12 05:33:14.114246
2025-06-12 05:33:14.641254
2025-06-12 05:33:10.876316
2025-06-12 05:33:16.676228
2025-06-12 05:33:17.906236
2025-06-12 05:33:19.603130
2025-06-12 05:33:17.900176
2025-06-12 05:33:19.593172
2025-06-12 05:33:19.680891
2025-06-12 05:33:18.969232
2025-06-12 05:33:16.293169
2025-06-12 05:33:20.385261
2025-06-12 05:33:20.752259
2025-06-12 05:33:21.012218
2025-06-12 05:33:22.955214
2025-06-12 05:33:20.492329
2025-06-12 05:33:23.391831
2025-06-12 05:33:21.338438
2025-06-12 05:33:21.715753
2025-06-12 05:33:25.124176
2025-06-12 05:33:22.455240
2025-06-12 05:33:24.527257
2025-06-12 05:33:24.212283
2025-06-12 05:33:27.972360
2025-06-12 05:33:24.763136
2025-06-12 05:33:26.783020
2025-06-12 05:33:27.354248
2025-06-12 05:33:28.012201
2025-06-12 05:33:29.261209
2025-06-12 05:33:30.104223
2025-06-12 05:33:30.982251
2025-06-12 05:33:28.649751
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 8, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 3, 1, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.125; avg rank: 0.31; stdev rank: 0.9663850164401352; total pools: 130.27

2025-06-12 05:33:29.724215
2025-06-12 05:33:29.169360
2025-06-12 05:33:30.435605
2025-06-12 05:33:31.009314
2025-06-12 05:33:32.111271
2025-06-12 05:33:33.721260
2025-06-12 05:33:33.677303
2025-06-12 05:33:36.761205
2025-06-12 05:33:37.348215
2025-06-12 05:33:36.390197
2025-06-12 05:27:07.110204
2025-06-12 05:33:38.426233
2025-06-12 05:33:37.191253
2025-06-12 05:33:36.811421
2025-06-12 05:33:39.704240
2025-06-12 05:33:39.860303
2025-06-12 05:33:40.771376
2025-06-12 05:33:40.474234
2025-06-12 05:33:40.795251
2025-06-12 05:33:42.112579
2025-06-12 05:33:40.278262
2025-06-12 05:33:43.820174
2025-06-12 05:33:45.625568
2025-06-12 05:33:45.681198
2025-06-12 05:33:46.928470
2025-06-12 05:33:45.138305
2025-06-12 05:33:48.950218
2025-06-12 05:33:50.378269
2025-06-12 05:33:52.106188
2025-06-12 05:33:50.947351
2025-06-12 05:33:50.137354
2025-06-12 05:33:49.054276
2025-06-12 05:33:49.288886
2025-06-12 05:33:53.177168
2025-06-12 05:33:52.679379
2025-06-12 05:33:54.302287
2025-06-12 05:33:52.892239
2025-06-12 05:33:55.413346
2025-06-12 05:33:55.558248
2025-06-12 05:33:55.326235
2025-06-12 05:33:56.055178
2025-06-12 05:33:58.135196
2025-06-12 05:33:57.190188
2025-06-12 05:33:58.050314
2025-06-12 05:33:57.447315
2025-06-12 05:33:59.424363
2025-06-12 05:33:59.430385
2025-06-12 05:33:58.357212
2025-06-12 05:33:58.110225
2025-06-12 05:34:00.621170
2025-06-12 05:34:00.232583
2025-06-12 05:33:59.816260
2025-06-12 05:33:59.845832
2025-06-12 05:34:00.376614
2025-06-12 05:34:03.545268
2025-06-12 05:34:03.568180
2025-06-12 05:34:04.048274
2025-06-12 05:34:03.209198
2025-06-12 05:34:00.989240
2025-06-12 05:34:02.393209
2025-06-12 05:34:03.109255
2025-06-12 05:34:04.720265
2025-06-12 05:34:00.771374
2025-06-12 05:34:04.892152
2025-06-12 05:34:04.236741
2025-06-12 05:34:04.907217
2025-06-12 05:34:06.860188
2025-06-12 05:34:06.455216
2025-06-12 05:34:09.468166
2025-06-12 05:34:09.633185
2025-06-12 05:34:10.640221
2025-06-12 05:34:06.228219
2025-06-12 05:34:10.377329
2025-06-12 05:34:06.466242
2025-06-12 05:34:09.177605
2025-06-12 05:34:09.566994
2025-06-12 05:34:09.507373
2025-06-12 05:34:10.036250
2025-06-12 05:29:52.053281
2025-06-12 05:34:10.261321
2025-06-12 05:34:10.499199
2025-06-12 05:34:11.581583
2025-06-12 05:34:11.853384
2025-06-12 05:34:11.801253
2025-06-12 05:34:12.427211
2025-06-12 05:34:12.792693
2025-06-12 05:34:10.871201
2025-06-12 05:34:12.920224
2025-06-12 05:34:12.680199
2025-06-12 05:34:15.089686
2025-06-12 05:34:13.973349
2025-06-12 05:34:15.133260
2025-06-12 05:34:14.336182
2025-06-12 05:34:15.836214
2025-06-12 05:34:16.200071
2025-06-12 05:30:17.062470
2025-06-12 05:34:16.923215
2025-06-12 05:34:17.267281
2025-06-12 05:34:18.283164
2025-06-12 05:34:16.994247
2025-06-12 05:34:18.347268
2025-06-12 05:34:18.902239
2025-06-12 05:34:19.544312
2025-06-12 05:34:19.153175
2025-06-12 05:34:19.869760
2025-06-12 05:34:19.258269
2025-06-12 05:34:21.078215
2025-06-12 05:34:21.786260
