Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46425; avg rank: 0.0; stdev rank: 0.0; total pools: 2242.9

2025-06-12 05:38:34.085333
2025-06-12 05:36:32.941308
2025-06-12 05:38:42.381262
2025-06-12 05:38:36.726528
2025-06-12 05:38:32.458604
2025-06-12 05:38:34.558974
2025-06-12 05:38:35.823128
2025-06-12 05:36:48.774377
2025-06-12 05:38:49.398325
2025-06-12 05:36:35.965285
2025-06-12 05:36:42.878243
2025-06-12 05:38:46.569209
2025-06-12 05:38:49.174208
2025-06-12 05:38:39.439276
2025-06-12 05:38:39.278240
2025-06-12 05:38:43.395199
2025-06-12 05:38:48.800271
2025-06-12 05:38:51.084151
2025-06-12 05:38:58.473255
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8625000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2309.68

2025-06-12 05:38:53.234220
2025-06-12 05:38:51.701164
2025-06-12 05:39:04.526160
2025-06-12 05:38:53.354355
2025-06-12 05:39:03.419177
2025-06-12 05:38:58.362212
2025-06-12 05:38:56.791310
2025-06-12 05:39:01.876299
2025-06-12 05:39:06.954238
2025-06-12 05:39:10.785207
2025-06-12 05:38:59.999167
2025-06-12 05:39:06.191263
2025-06-12 05:39:10.653155
2025-06-12 05:39:15.669263
2025-06-12 05:39:11.205344
2025-06-12 05:39:16.352655
2025-06-12 05:39:20.039240
2025-06-12 05:39:21.656205
2025-06-12 05:39:26.225302
2025-06-12 05:39:26.633287
2025-06-12 05:39:25.911217
2025-06-12 05:39:20.351237
2025-06-12 05:39:23.710288
2025-06-12 05:39:26.943174
2025-06-12 05:39:30.954160
2025-06-12 05:39:34.880336
2025-06-12 05:39:36.119335
2025-06-12 05:39:32.921196
2025-06-12 05:39:38.322295
2025-06-12 05:38:17.267599
2025-06-12 05:39:47.750262
2025-06-12 05:39:43.083182
2025-06-12 05:39:43.395278
2025-06-12 05:39:51.805046
2025-06-12 05:39:48.666561
2025-06-12 05:39:55.141202
2025-06-12 05:39:56.451261
2025-06-12 05:39:54.011447
2025-06-12 05:39:52.845219
2025-06-12 05:39:49.394247
2025-06-12 05:40:02.473291
2025-06-12 05:39:53.819922
2025-06-12 05:40:02.253779
2025-06-12 05:40:05.181358
2025-06-12 05:40:14.351279
2025-06-12 05:40:02.920234
2025-06-12 05:38:17.968232
2025-06-12 05:40:01.786267
2025-06-12 05:38:30.381209
2025-06-12 05:40:15.340311
2025-06-12 05:30:55.809167
2025-06-12 05:40:16.268241
2025-06-12 05:38:33.235189
2025-06-12 05:40:25.532139
2025-06-12 05:38:34.105212
2025-06-12 05:40:23.127231
2025-06-12 05:40:24.123900
2025-06-12 05:40:19.265234
2025-06-12 05:40:16.288551
2025-06-12 05:40:25.339253
2025-06-12 05:38:44.468690
2025-06-12 05:40:24.756359
2025-06-12 05:40:28.663114
2025-06-12 05:40:30.004048
2025-06-12 05:38:37.763304
2025-06-12 05:30:57.862584
2025-06-12 05:40:31.480261
2025-06-12 05:40:27.963215
2025-06-12 05:40:24.117299
2025-06-12 05:40:29.801558
2025-06-12 05:40:29.954117
2025-06-12 05:31:16.634295
2025-06-12 05:38:43.508675
2025-06-12 05:38:54.163156
2025-06-12 05:38:41.049256
2025-06-12 05:40:39.547012
2025-06-12 05:38:51.468593
2025-06-12 05:40:48.772458
2025-06-12 05:40:42.843538
2025-06-12 05:40:50.512268
2025-06-12 05:38:57.647226
2025-06-12 05:40:51.061194
2025-06-12 05:40:54.859227
2025-06-12 05:40:54.474258
2025-06-12 05:40:59.553340
2025-06-12 05:40:50.582151
2025-06-12 05:40:53.568207
2025-06-12 05:41:00.260522
2025-06-12 05:40:59.773193
2025-06-12 05:37:15.465408
2025-06-12 05:40:58.230243
2025-06-12 05:38:45.027207
2025-06-12 05:37:18.704542
2025-06-12 05:37:14.522161
2025-06-12 05:37:36.402943
2025-06-12 05:30:59.497381
2025-06-12 05:39:04.013147
2025-06-12 05:31:08.087166
2025-06-12 05:39:09.495226
2025-06-12 05:41:22.896254
2025-06-12 05:41:12.075101
2025-06-12 05:39:04.686267
2025-06-12 05:37:41.633285
2025-06-12 05:41:25.828211
2025-06-12 05:41:21.347199
2025-06-12 05:34:57.147221
2025-06-12 05:31:31.416766
2025-06-12 05:41:27.452222
2025-06-12 05:37:53.800524
2025-06-12 05:31:00.987827
2025-06-12 05:31:06.630208
2025-06-12 05:31:07.753324
2025-06-12 05:37:37.545178
2025-06-12 05:31:20.991482
2025-06-12 05:41:48.038265
2025-06-12 05:41:40.389169
2025-06-12 05:31:07.336065
2025-06-12 05:37:54.016193
2025-06-12 05:38:15.339360
2025-06-12 05:31:00.789259
2025-06-12 05:34:37.758136
2025-06-12 05:34:23.577283
2025-06-12 05:38:12.726148
2025-06-12 05:38:12.909200
2025-06-12 05:31:13.539270
2025-06-12 05:38:12.932283
2025-06-12 05:31:24.860268
2025-06-12 05:40:10.712278
2025-06-12 05:42:03.188206
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4664999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.06

2025-06-12 05:38:07.778244
2025-06-12 05:42:03.625186
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8935000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 3416.16

2025-06-12 05:38:38.879277
2025-06-12 05:34:44.156304
2025-06-12 05:31:20.049908
2025-06-12 05:34:45.792488
2025-06-12 05:40:49.619219
2025-06-12 05:31:06.878335
2025-06-12 05:40:33.798299
2025-06-12 05:41:03.910825
2025-06-12 05:40:32.884234
2025-06-12 05:40:54.064470
2025-06-12 05:40:50.567243
2025-06-12 05:35:04.734255
2025-06-12 05:35:14.423949
2025-06-12 05:38:44.876069
2025-06-12 05:41:14.592226
2025-06-12 05:35:33.812181
2025-06-12 05:41:08.498549
2025-06-12 05:35:03.954939
2025-06-12 05:38:52.088102
2025-06-12 05:40:59.846257
2025-06-12 05:38:58.470322
2025-06-12 05:41:07.213267
2025-06-12 05:35:35.572811
2025-06-12 05:39:00.296334
2025-06-12 05:41:12.554376
2025-06-12 05:38:59.462460
2025-06-12 05:35:30.404581
2025-06-12 05:39:10.711224
2025-06-12 05:35:28.210218
2025-06-12 05:39:02.831670
2025-06-12 05:35:25.399380
2025-06-12 05:35:31.446290
2025-06-12 05:41:30.160278
2025-06-12 05:39:02.436195
2025-06-12 05:39:22.563243
2025-06-12 05:39:01.564310
2025-06-12 05:35:39.117224
2025-06-12 05:41:39.615210
2025-06-12 05:39:30.872225
2025-06-12 05:41:37.153204
2025-06-12 05:35:37.286203
2025-06-12 05:39:37.085232
2025-06-12 05:39:30.277102
2025-06-12 05:39:25.944261
2025-06-12 05:41:41.934235
2025-06-12 05:39:44.027322
2025-06-12 05:39:36.289211
2025-06-12 05:39:02.861261
2025-06-12 05:39:36.669226
2025-06-12 05:42:37.589160
2025-06-12 05:42:23.208140
2025-06-12 05:42:44.743804
2025-06-12 05:42:46.727203
2025-06-12 05:43:04.714205
2025-06-12 05:42:44.442801
2025-06-12 05:42:44.978002
2025-06-12 05:42:46.218680
2025-06-12 05:42:06.661241
2025-06-12 05:43:16.996239
2025-06-12 05:43:06.877154
2025-06-12 05:43:20.720276
2025-06-12 05:41:38.666995
2025-06-12 05:41:40.010541
2025-06-12 05:41:42.627178
2025-06-12 05:43:27.128979
2025-06-12 05:41:39.378245
2025-06-12 05:43:34.499635
2025-06-12 05:43:49.438206
2025-06-12 05:41:45.612230
2025-06-12 05:42:02.422225
2025-06-12 05:43:53.225209
2025-06-12 05:43:53.910157
2025-06-12 05:42:13.731181
2025-06-12 05:42:19.727137
2025-06-12 05:42:29.958144
2025-06-12 05:42:18.091798
2025-06-12 05:42:21.323512
2025-06-12 05:42:28.711223
2025-06-12 05:42:32.904245
2025-06-12 05:45:06.526330
2025-06-12 05:45:16.092154
2025-06-12 05:42:58.982144
2025-06-12 05:45:12.869145
2025-06-12 05:43:36.494464
2025-06-12 05:43:12.411702
2025-06-12 05:45:05.668254
2025-06-12 05:45:11.695234
2025-06-12 05:45:01.647258
2025-06-12 05:45:45.433947
2025-06-12 05:45:25.330280
2025-06-12 05:45:15.051181
2025-06-12 05:43:17.692965
2025-06-12 05:45:42.047267
2025-06-12 05:43:34.416811
2025-06-12 05:45:43.100027
2025-06-12 05:43:53.750373
2025-06-12 05:46:08.103248
2025-06-12 05:43:44.210201
2025-06-12 05:43:49.564194
2025-06-12 05:46:01.132190
2025-06-12 05:43:36.511195
2025-06-12 05:43:24.811372
2025-06-12 05:43:37.862197
2025-06-12 05:44:02.039210
2025-06-12 05:46:14.902441
2025-06-12 05:46:32.171142
2025-06-12 05:43:42.540253
2025-06-12 05:44:02.123199
2025-06-12 05:44:01.600263
2025-06-12 05:46:27.708203
2025-06-12 05:43:50.231342
2025-06-12 05:44:05.189205
2025-06-12 05:44:00.891152
2025-06-12 05:42:34.807523
2025-06-12 05:42:34.766242
2025-06-12 05:45:17.067849
2025-06-12 05:42:28.045185
2025-06-12 05:47:31.985640
2025-06-12 05:42:34.202199
2025-06-12 05:42:40.741188
2025-06-12 05:42:42.764276
2025-06-12 05:42:54.313238
2025-06-12 05:42:51.364580
2025-06-12 05:42:57.246297
2025-06-12 05:43:00.251157
2025-06-12 05:47:33.436581
2025-06-12 05:42:47.411347
2025-06-12 05:42:58.219179
2025-06-12 05:47:32.329717
2025-06-12 05:42:59.329357
2025-06-12 05:47:44.525223
2025-06-12 05:42:41.900230
2025-06-12 05:45:44.737212
2025-06-12 05:47:43.643198
2025-06-12 05:42:56.437176
2025-06-12 05:42:17.231897
2025-06-12 05:47:52.216203
2025-06-12 05:47:51.926328
2025-06-12 05:45:52.846252
2025-06-12 05:42:46.193185
2025-06-12 05:41:50.860174
2025-06-12 05:47:49.346223
2025-06-12 05:46:18.101190
2025-06-12 05:48:13.200212
2025-06-12 05:47:57.522331
2025-06-12 05:45:58.798027
2025-06-12 05:42:14.800238
2025-06-12 05:48:26.950610
2025-06-12 05:42:31.713807
2025-06-12 05:46:02.550899
2025-06-12 05:48:25.083510
2025-06-12 05:46:22.747129
2025-06-12 05:46:55.389625
2025-06-12 05:48:36.426705
2025-06-12 05:46:39.821223
2025-06-12 05:46:45.075194
2025-06-12 05:49:00.521069
2025-06-12 05:49:10.764226
2025-06-12 05:46:57.361166
2025-06-12 05:46:52.845244
2025-06-12 05:49:01.742490
2025-06-12 05:47:05.208627
2025-06-12 05:42:36.593179
2025-06-12 05:42:59.280479
2025-06-12 05:42:55.971213
2025-06-12 05:47:09.918292
2025-06-12 05:43:34.334182
2025-06-12 05:49:42.639052
2025-06-12 05:43:05.651028
2025-06-12 05:47:34.592936
2025-06-12 05:43:24.084213
2025-06-12 05:50:03.809194
2025-06-12 05:43:34.424325
2025-06-12 05:47:48.781118
2025-06-12 05:43:18.700235
2025-06-12 05:43:31.096269
2025-06-12 05:50:14.732456
2025-06-12 05:50:11.835196
2025-06-12 05:47:41.544267
2025-06-12 05:43:35.049214
2025-06-12 05:44:01.165356
2025-06-12 05:44:00.115051
2025-06-12 05:48:25.396176
2025-06-12 05:50:27.149010
2025-06-12 05:48:01.921821
2025-06-12 05:50:29.392653
2025-06-12 05:50:38.524486
2025-06-12 05:50:22.066256
2025-06-12 05:50:27.416140
2025-06-12 05:48:18.626222
2025-06-12 05:48:30.545718
2025-06-12 05:50:36.956248
2025-06-12 05:48:41.810228
2025-06-12 05:50:55.597284
2025-06-12 05:50:58.988197
2025-06-12 05:51:03.124625
2025-06-12 05:48:40.955297
2025-06-12 05:48:34.738185
2025-06-12 05:48:35.156594
2025-06-12 05:49:03.991004
2025-06-12 05:49:05.310260
2025-06-12 05:51:31.494670
2025-06-12 05:49:29.433233
2025-06-12 05:49:09.684285
2025-06-12 05:49:20.870234
2025-06-12 05:51:23.468130
2025-06-12 05:41:42.160132
2025-06-12 05:49:07.640246
2025-06-12 05:40:47.015925
2025-06-12 05:51:34.508202
2025-06-12 05:41:03.640264
2025-06-12 05:41:58.727354
2025-06-12 05:49:07.248195
2025-06-12 05:41:53.468242
2025-06-12 05:49:17.165748
2025-06-12 05:41:09.785287
2025-06-12 05:50:15.501212
2025-06-12 05:52:32.377734
2025-06-12 05:51:59.797295
2025-06-12 05:52:24.893717
2025-06-12 05:42:04.229864
2025-06-12 05:50:36.057955
2025-06-12 05:52:38.948920
2025-06-12 05:42:05.134318
2025-06-12 05:42:09.376145
2025-06-12 05:50:28.694138
2025-06-12 05:42:09.606250
2025-06-12 05:53:00.746174
2025-06-12 05:50:37.819882
2025-06-12 05:51:06.921235
2025-06-12 05:53:04.446155
2025-06-12 05:51:01.044127
2025-06-12 05:52:57.041267
2025-06-12 05:53:03.742841
2025-06-12 05:42:31.438193
2025-06-12 05:53:11.652148
2025-06-12 05:53:00.826635
2025-06-12 05:42:23.840312
2025-06-12 05:42:23.572169
2025-06-12 05:53:28.647319
2025-06-12 05:53:26.021199
2025-06-12 05:42:45.893233
2025-06-12 05:50:57.646171
2025-06-12 05:51:10.095268
2025-06-12 05:51:40.105277
2025-06-12 05:42:23.197300
2025-06-12 05:51:14.492117
2025-06-12 05:53:30.592258
2025-06-12 05:42:39.789061
2025-06-12 05:51:34.774145
2025-06-12 05:51:40.025209
2025-06-12 05:53:49.016029
2025-06-12 05:54:03.078251
2025-06-12 05:49:43.400297
2025-06-12 05:50:28.726152
2025-06-12 05:54:13.522274
2025-06-12 05:51:50.764546
2025-06-12 05:49:37.190315
2025-06-12 05:49:55.388291
2025-06-12 05:52:15.126290
2025-06-12 05:49:30.042418
2025-06-12 05:50:00.750158
2025-06-12 05:49:50.007257
2025-06-12 05:49:48.566245
2025-06-12 05:52:26.453913
2025-06-12 05:50:20.802213
2025-06-12 05:50:00.209789
2025-06-12 05:49:57.640468
2025-06-12 05:54:46.627277
2025-06-12 05:49:57.381168
2025-06-12 05:54:44.387751
2025-06-12 05:54:45.760228
2025-06-12 05:50:08.292304
2025-06-12 05:50:09.185163
2025-06-12 05:50:16.013139
2025-06-12 05:54:59.783264
2025-06-12 05:52:44.634876
2025-06-12 05:55:23.513171
2025-06-12 05:50:14.094434
2025-06-12 05:52:56.329946
2025-06-12 05:53:12.925281
2025-06-12 05:55:31.930445
2025-06-12 05:53:12.045108
2025-06-12 05:53:01.151690
2025-06-12 05:53:11.143285
2025-06-12 05:55:36.290116
2025-06-12 05:55:33.835157
2025-06-12 05:53:53.873555
2025-06-12 05:55:47.526305
2025-06-12 05:55:46.834290
2025-06-12 05:55:43.592204
2025-06-12 05:55:39.695220
2025-06-12 05:53:37.601742
2025-06-12 05:56:23.881151
2025-06-12 05:53:37.339201
2025-06-12 05:56:06.374219
2025-06-12 05:53:45.700614
2025-06-12 05:53:45.559171
2025-06-12 05:53:57.047845
2025-06-12 05:54:02.341201
2025-06-12 05:56:28.899249
2025-06-12 05:53:42.864900
2025-06-12 05:54:40.133190
2025-06-12 05:56:34.766371
2025-06-12 05:54:22.609404
2025-06-12 05:50:26.760502
2025-06-12 05:57:10.828347
2025-06-12 05:50:29.348060
2025-06-12 05:54:08.012288
2025-06-12 05:54:30.433947
2025-06-12 05:55:13.804736
2025-06-12 05:54:53.658254
2025-06-12 05:50:53.800191
2025-06-12 05:57:20.409303
2025-06-12 05:55:24.926204
2025-06-12 05:55:23.422229
2025-06-12 05:57:17.590845
2025-06-12 05:57:40.014205
2025-06-12 05:55:49.663579
2025-06-12 05:50:57.848223
2025-06-12 05:55:53.038794
2025-06-12 05:55:37.198199
2025-06-12 05:55:59.684068
2025-06-12 05:51:48.057582
2025-06-12 05:51:38.864420
2025-06-12 05:58:01.018450
2025-06-12 05:57:46.329062
2025-06-12 05:58:08.535617
2025-06-12 05:58:07.367125
2025-06-12 05:58:19.583790
2025-06-12 05:51:51.864329
2025-06-12 05:56:22.577862
2025-06-12 05:55:56.553382
2025-06-12 05:58:50.271554
2025-06-12 05:58:21.675189
2025-06-12 05:56:15.303237
2025-06-12 05:51:50.573187
2025-06-12 05:58:15.870493
2025-06-12 05:58:21.853207
2025-06-12 05:51:58.599359
2025-06-12 05:52:36.680313
2025-06-12 05:58:35.214192
2025-06-12 05:58:34.314231
2025-06-12 05:56:44.959215
2025-06-12 05:52:51.052196
2025-06-12 05:52:50.203173
2025-06-12 05:56:50.401256
2025-06-12 05:59:07.965237
2025-06-12 05:57:03.794283
2025-06-12 05:52:33.478676
2025-06-12 05:52:47.311037
2025-06-12 05:52:27.136249
2025-06-12 05:52:33.032531
2025-06-12 05:59:20.611268
2025-06-12 05:59:46.650879
2025-06-12 05:59:54.694667
2025-06-12 05:58:04.659148
2025-06-12 06:00:03.189248
2025-06-12 05:57:58.433246
2025-06-12 05:57:49.791810
2025-06-12 05:58:12.265222
2025-06-12 05:58:09.100209
2025-06-12 05:58:38.672246
2025-06-12 06:00:45.235220
2025-06-12 06:00:32.597246
2025-06-12 06:00:34.832172
2025-06-12 05:58:04.925234
2025-06-12 06:00:41.834262
2025-06-12 06:00:59.310559
2025-06-12 06:00:30.532153
2025-06-12 06:01:02.125169
2025-06-12 05:58:14.036215
2025-06-12 06:00:53.082179
2025-06-12 05:58:34.167915
2025-06-12 06:00:56.420644
2025-06-12 05:58:50.765151
2025-06-12 06:01:18.112312
2025-06-12 05:58:52.746810
2025-06-12 05:58:50.050275
2025-06-12 05:58:54.848199
2025-06-12 05:59:03.738242
2025-06-12 05:58:52.657236
2025-06-12 05:56:36.257913
2025-06-12 06:01:23.429199
2025-06-12 05:56:31.393184
2025-06-12 05:56:47.647204
2025-06-12 05:56:33.827298
2025-06-12 06:01:28.889221
2025-06-12 05:56:54.092158
2025-06-12 05:56:49.003045
2025-06-12 05:56:54.629169
2025-06-12 05:59:16.567183
2025-06-12 05:56:51.610235
2025-06-12 05:59:30.260263
2025-06-12 05:59:54.473951
2025-06-12 05:57:19.404261
2025-06-12 05:59:23.422091
2025-06-12 06:01:43.323489
2025-06-12 05:59:31.614060
2025-06-12 05:56:59.080727
2025-06-12 05:59:51.100891
2025-06-12 05:59:41.798248
2025-06-12 05:57:28.098342
2025-06-12 06:02:07.023301
2025-06-12 05:57:28.368236
2025-06-12 06:02:19.580144
2025-06-12 06:00:21.912652
2025-06-12 06:00:18.007235
2025-06-12 05:57:30.907513
2025-06-12 06:00:23.778772
2025-06-12 05:57:48.447988
2025-06-12 06:00:27.159281
2025-06-12 06:02:57.929217
2025-06-12 05:57:40.048372
2025-06-12 05:57:16.590983
2025-06-12 06:02:40.836192
2025-06-12 06:01:20.744688
2025-06-12 06:00:50.151825
2025-06-12 06:00:55.343501
2025-06-12 06:00:56.873574
2025-06-12 06:03:02.089193
2025-06-12 06:03:02.456159
2025-06-12 06:03:07.659142
2025-06-12 06:03:20.008150
2025-06-12 06:03:59.711017
2025-06-12 06:03:34.614733
2025-06-12 06:03:09.825294
2025-06-12 06:03:27.474310
2025-06-12 06:03:25.560215
2025-06-12 06:01:36.604236
2025-06-12 06:03:34.818926
2025-06-12 06:01:36.941211
2025-06-12 06:03:56.714225
2025-06-12 05:54:18.670955
2025-06-12 06:04:14.584237
2025-06-12 05:54:04.176159
2025-06-12 06:04:38.168827
2025-06-12 05:54:14.640866
2025-06-12 06:02:49.455235
2025-06-12 06:02:40.659728
2025-06-12 06:02:43.929165
2025-06-12 06:02:28.090129
2025-06-12 06:02:52.195787
2025-06-12 05:54:23.766041
2025-06-12 05:54:27.992177
2025-06-12 05:54:58.774234
2025-06-12 06:02:58.967289
2025-06-12 05:54:43.477537
2025-06-12 06:03:05.723047
2025-06-12 06:03:50.119197
2025-06-12 05:59:22.469065
2025-06-12 06:03:28.922139
2025-06-12 06:03:25.566380
2025-06-12 05:55:06.831224
2025-06-12 06:03:48.952354
2025-06-12 05:55:06.801236
2025-06-12 05:59:42.568063
2025-06-12 05:59:28.073252
2025-06-12 06:03:34.501394
2025-06-12 05:55:36.561212
2025-06-12 06:03:47.514180
2025-06-12 06:04:21.633811
2025-06-12 06:00:28.501759
2025-06-12 06:00:13.333240
2025-06-12 06:04:06.588251
2025-06-12 06:04:07.242398
2025-06-12 06:04:05.025212
2025-06-12 06:04:25.380497
2025-06-12 06:03:51.052202
2025-06-12 06:04:15.928166
2025-06-12 06:04:10.778215
2025-06-12 06:06:31.847296
2025-06-12 06:03:48.022750
2025-06-12 05:55:41.367162
2025-06-12 06:04:55.989827
2025-06-12 06:04:43.388675
2025-06-12 05:55:45.078838
2025-06-12 05:55:59.963743
2025-06-12 06:01:05.887194
2025-06-12 06:06:59.640260
2025-06-12 06:00:30.232966
2025-06-12 06:04:45.450457
2025-06-12 06:04:56.925208
2025-06-12 06:05:11.228490
2025-06-12 06:05:15.616163
2025-06-12 05:56:09.632621
2025-06-12 05:55:58.278372
2025-06-12 06:05:21.720720
2025-06-12 06:00:50.693741
2025-06-12 06:01:00.664228
2025-06-12 06:05:39.473852
2025-06-12 05:55:59.581352
2025-06-12 06:01:42.796303
2025-06-12 06:01:23.493207
2025-06-12 06:01:29.034129
2025-06-12 06:01:36.138269
2025-06-12 06:01:26.123151
2025-06-12 06:06:04.463019
2025-06-12 06:04:04.365959
2025-06-12 06:01:43.737216
2025-06-12 06:01:40.554414
2025-06-12 06:06:12.238238
2025-06-12 06:04:05.811203
2025-06-12 06:03:57.148945
2025-06-12 06:04:48.787185
2025-06-12 06:04:01.030473
2025-06-12 06:03:56.545209
2025-06-12 06:04:06.511135
2025-06-12 06:04:10.929465
2025-06-12 06:03:59.521228
2025-06-12 06:04:18.408003
2025-06-12 06:08:32.616841
2025-06-12 06:04:10.307851
2025-06-12 06:04:46.240146
2025-06-12 06:07:15.512944
2025-06-12 06:04:55.537193
2025-06-12 06:04:39.672166
2025-06-12 06:05:04.735176
2025-06-12 06:09:06.778157
2025-06-12 06:07:22.272248
2025-06-12 06:07:13.692222
2025-06-12 06:07:54.816549
2025-06-12 06:07:24.859676
2025-06-12 06:05:03.132224
2025-06-12 06:07:42.105661
2025-06-12 06:07:26.477201
2025-06-12 06:07:52.602250
2025-06-12 06:08:19.891787
2025-06-12 06:08:27.808346
2025-06-12 06:08:23.775591
2025-06-12 06:08:07.376818
2025-06-12 06:07:59.744114
2025-06-12 06:08:27.207207
2025-06-12 06:08:00.119121
2025-06-12 06:08:11.594111
2025-06-12 06:08:26.269138
2025-06-12 06:08:28.775205
2025-06-12 06:08:52.482171
2025-06-12 06:08:28.270273
2025-06-12 06:08:24.080526
2025-06-12 06:09:15.348218
2025-06-12 06:09:08.153149
2025-06-12 06:08:33.471206
2025-06-12 06:08:40.276288
2025-06-12 06:08:56.130411
2025-06-12 06:09:04.561435
2025-06-12 06:10:48.229174
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.467; avg rank: 0.0; stdev rank: 0.0; total pools: 19738.75

2025-06-12 06:13:07.856132
2025-06-12 06:09:20.274206
2025-06-12 06:09:15.370231
2025-06-12 06:09:29.911170
2025-06-12 06:13:09.259275
2025-06-12 06:13:08.468177
2025-06-12 06:13:08.565233
2025-06-12 06:13:08.177800
2025-06-12 06:13:08.937318
2025-06-12 06:13:08.726209
2025-06-12 06:13:08.385217
2025-06-12 06:13:09.486210
2025-06-12 06:13:10.464115
2025-06-12 06:13:11.251203
2025-06-12 06:13:10.610802
2025-06-12 06:13:11.387225
2025-06-12 06:13:10.552188
2025-06-12 06:13:11.514527
2025-06-12 06:13:11.519152
2025-06-12 06:13:14.726438
2025-06-12 06:13:13.667500
2025-06-12 06:13:13.689098
2025-06-12 06:13:14.902243
2025-06-12 06:13:14.974102
2025-06-12 06:13:15.037191
2025-06-12 06:13:15.894139
2025-06-12 06:13:16.840237
2025-06-12 06:13:16.166864
2025-06-12 06:13:16.996219
2025-06-12 06:13:17.505190
2025-06-12 06:13:17.802590
2025-06-12 06:13:17.827115
2025-06-12 06:13:19.434224
2025-06-12 06:13:20.091225
2025-06-12 06:13:22.503927
2025-06-12 06:13:21.830191
2025-06-12 06:13:22.721922
2025-06-12 06:13:23.180172
