Beginning of run
landscape params:
2025-06-12 04:35:01.919157
2025-06-12 04:35:05.191647
2025-06-12 04:32:08.707296
2025-06-12 04:35:05.529162
2025-06-12 04:35:06.257137
2025-06-12 04:35:07.505407
2025-06-12 04:35:14.060111
2025-06-12 04:34:59.347144
2025-06-12 04:32:18.912151
2025-06-12 04:35:04.597124
2025-06-12 04:35:09.112142
2025-06-12 04:35:00.817148
2025-06-12 04:32:24.222042
2025-06-12 04:35:14.669175
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38975000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 4518.6

2025-06-12 04:35:13.645167
2025-06-12 04:34:55.687149
2025-06-12 04:35:04.771176
2025-06-12 04:34:45.047113
2025-06-12 04:35:16.996849
2025-06-12 04:34:55.570055
2025-06-12 04:32:31.663937
2025-06-12 04:35:10.733140
2025-06-12 04:34:59.463118
2025-06-12 04:32:29.647420
2025-06-12 04:32:22.236196
2025-06-12 04:35:23.306112
2025-06-12 04:34:54.042134
2025-06-12 04:35:20.791150
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40074999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.68

2025-06-12 04:32:40.184153
2025-06-12 04:35:07.840117
2025-06-12 04:35:28.737144
2025-06-12 04:35:23.957092
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8185000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 4603.87

2025-06-12 04:35:26.508142
2025-06-12 04:35:15.725130
2025-06-12 04:35:26.131151
2025-06-12 04:35:02.074112
2025-06-12 04:35:21.491145
2025-06-12 04:35:28.161133
2025-06-12 04:35:20.462203
2025-06-12 04:35:00.845124
2025-06-12 04:32:29.536120
2025-06-12 04:35:48.217148
2025-06-12 04:35:19.214115
2025-06-12 04:35:30.598498
2025-06-12 04:35:29.380147
2025-06-12 04:35:30.811123
2025-06-12 04:35:31.640494
2025-06-12 04:35:06.281124
2025-06-12 04:35:25.924754
2025-06-12 04:35:51.227150
2025-06-12 04:35:51.267096
2025-06-12 04:35:19.457171
2025-06-12 04:35:07.215124
2025-06-12 04:35:29.857143
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8747499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.28

2025-06-12 04:35:54.192093
2025-06-12 04:35:54.600692
2025-06-12 04:35:17.078119
2025-06-12 04:35:53.506158
2025-06-12 04:35:55.924158
2025-06-12 04:35:40.803161
2025-06-12 04:35:20.160103
2025-06-12 04:35:32.743181
2025-06-12 04:35:57.949092
2025-06-12 04:35:58.041109
2025-06-12 04:35:59.167145
2025-06-12 04:35:14.566138
2025-06-12 04:35:44.464480
2025-06-12 04:35:59.481094
2025-06-12 04:35:59.914566
2025-06-12 04:35:33.555152
2025-06-12 04:35:44.621649
2025-06-12 04:35:15.161763
2025-06-12 04:36:00.986129
2025-06-12 04:36:01.333089
2025-06-12 04:36:02.809105
2025-06-12 04:36:02.036392
2025-06-12 04:36:02.613157
2025-06-12 04:36:02.860103
2025-06-12 04:32:43.652191
2025-06-12 04:35:33.225147
2025-06-12 04:36:03.415124
2025-06-12 04:36:04.511092
2025-06-12 04:36:04.382118
2025-06-12 04:36:03.847083
2025-06-12 04:36:05.372139
2025-06-12 04:36:05.044122
2025-06-12 04:36:06.104106
2025-06-12 04:36:05.693084
2025-06-12 04:36:06.342103
2025-06-12 04:36:05.908097
2025-06-12 04:36:06.381100
2025-06-12 04:36:07.976118
2025-06-12 04:36:07.011096
2025-06-12 04:36:07.697727
2025-06-12 04:36:07.186119
2025-06-12 04:36:06.623090
2025-06-12 04:36:07.331103
2025-06-12 04:35:47.842154
2025-06-12 04:36:08.359131
2025-06-12 04:36:08.148786
2025-06-12 04:35:36.195158
2025-06-12 04:36:08.741624
2025-06-12 04:36:09.373087
2025-06-12 04:35:46.291135
2025-06-12 04:36:09.358131
2025-06-12 04:36:09.650120
2025-06-12 04:35:53.697131
2025-06-12 04:36:10.473644
2025-06-12 04:32:46.770136
2025-06-12 04:36:09.497138
2025-06-12 04:36:10.666091
2025-06-12 04:36:10.790104
2025-06-12 04:36:11.940122
2025-06-12 04:36:10.893607
2025-06-12 04:36:11.375987
2025-06-12 04:36:11.099094
2025-06-12 04:36:11.370222
2025-06-12 04:36:12.432105
2025-06-12 04:36:12.886291
2025-06-12 04:36:12.091913
2025-06-12 04:36:12.516094
2025-06-12 04:36:13.247096
2025-06-12 04:36:13.978112
2025-06-12 04:36:13.336081
2025-06-12 04:36:13.552125
2025-06-12 04:36:13.773116
2025-06-12 04:36:14.832085
2025-06-12 04:36:14.700865
2025-06-12 04:35:51.592121
2025-06-12 04:36:12.893076
2025-06-12 04:36:14.081091
2025-06-12 04:36:14.512110
2025-06-12 04:36:15.166093
2025-06-12 04:36:15.195442
2025-06-12 04:35:32.590091
2025-06-12 04:36:16.279100
2025-06-12 04:36:16.539090
2025-06-12 04:35:52.372181
2025-06-12 04:36:16.218082
2025-06-12 04:35:54.303141
2025-06-12 04:35:38.095127
2025-06-12 04:36:16.877450
2025-06-12 04:35:50.458358
2025-06-12 04:36:17.689098
2025-06-12 04:36:17.174088
2025-06-12 04:36:17.582091
2025-06-12 04:36:17.571071
2025-06-12 04:36:17.834096
2025-06-12 04:36:17.995102
2025-06-12 04:36:17.390107
2025-06-12 04:36:18.101134
2025-06-12 04:36:18.656617
2025-06-12 04:36:18.862102
2025-06-12 04:35:52.341175
2025-06-12 04:36:18.431087
2025-06-12 04:36:19.639176
2025-06-12 04:35:50.278093
2025-06-12 04:36:20.325111
2025-06-12 04:36:21.305103
2025-06-12 04:36:22.099131
2025-06-12 04:36:21.887523
2025-06-12 04:36:21.913106
2025-06-12 04:36:21.865099
2025-06-12 04:36:21.972109
2025-06-12 04:36:22.480103
2025-06-12 04:36:23.128078
2025-06-12 04:36:24.759099
2025-06-12 04:35:36.533101
2025-06-12 04:35:42.151155
2025-06-12 04:36:25.377260
2025-06-12 04:35:49.030117
2025-06-12 04:36:26.216952
2025-06-12 04:35:56.118090
2025-06-12 04:36:25.955119
2025-06-12 04:36:25.869489
2025-06-12 04:36:03.277095
2025-06-12 04:36:25.967101
2025-06-12 04:36:03.017707
2025-06-12 04:35:49.578133
2025-06-12 04:35:54.629124
2025-06-12 04:36:26.998112
2025-06-12 04:36:26.627155
2025-06-12 04:36:28.311069
2025-06-12 04:36:01.230104
2025-06-12 04:36:28.699105
2025-06-12 04:36:27.242091
2025-06-12 04:36:28.924094
2025-06-12 04:36:03.471111
2025-06-12 04:36:29.039096
2025-06-12 04:36:29.924530
2025-06-12 04:36:30.787083
2025-06-12 04:36:31.215032
2025-06-12 04:36:30.770082
2025-06-12 04:36:31.326243
2025-06-12 04:35:55.582320
2025-06-12 04:36:31.336089
2025-06-12 04:36:04.646176
2025-06-12 04:36:32.296757
2025-06-12 04:36:32.046091
2025-06-12 04:36:32.333085
2025-06-12 04:36:33.073097
2025-06-12 04:36:33.503099
2025-06-12 04:36:34.627109
2025-06-12 04:36:33.525103
2025-06-12 04:36:33.563089
2025-06-12 04:36:34.745587
2025-06-12 04:35:45.887956
2025-06-12 04:36:36.444726
2025-06-12 04:36:36.675087
2025-06-12 04:36:35.538090
2025-06-12 04:36:36.661095
2025-06-12 04:36:36.902103
2025-06-12 04:36:37.336086
2025-06-12 04:36:37.109082
2025-06-12 04:36:36.765119
2025-06-12 04:36:37.662108
2025-06-12 04:36:37.495078
2025-06-12 04:36:37.480201
2025-06-12 04:36:38.337118
2025-06-12 04:36:38.404100
2025-06-12 04:36:01.209137
2025-06-12 04:36:39.822112
2025-06-12 04:36:41.002085
2025-06-12 04:36:40.640091
2025-06-12 04:36:41.109100
2025-06-12 04:36:42.111092
2025-06-12 04:36:42.213101
2025-06-12 04:36:41.743083
2025-06-12 04:35:54.025107
2025-06-12 04:36:41.842100
2025-06-12 04:36:42.052642
2025-06-12 04:36:42.039096
2025-06-12 04:36:43.167084
2025-06-12 04:36:41.779096
2025-06-12 04:36:41.249096
2025-06-12 04:36:13.232111
2025-06-12 04:36:13.507009
2025-06-12 04:36:44.080112
2025-06-12 04:36:13.051168
2025-06-12 04:36:45.210648
2025-06-12 04:36:45.946091
2025-06-12 04:36:45.593085
2025-06-12 04:36:45.996129
2025-06-12 04:36:46.252099
2025-06-12 04:36:46.461087
2025-06-12 04:36:47.132096
2025-06-12 04:36:02.149103
2025-06-12 04:36:46.168117
2025-06-12 04:36:47.203087
2025-06-12 04:36:46.975091
2025-06-12 04:36:44.804099
2025-06-12 04:36:48.164117
2025-06-12 04:35:58.628140
2025-06-12 04:36:48.959080
2025-06-12 04:36:49.687083
2025-06-12 04:36:22.795145
2025-06-12 04:36:48.932107
2025-06-12 04:36:50.609093
2025-06-12 04:36:49.811096
2025-06-12 04:36:48.831930
2025-06-12 04:36:50.567127
2025-06-12 04:36:50.975089
2025-06-12 04:36:50.483100
2025-06-12 04:36:50.598076
2025-06-12 04:36:51.340094
2025-06-12 04:36:50.538105
2025-06-12 04:36:50.890109
2025-06-12 04:36:52.988106
2025-06-12 04:36:52.698085
2025-06-12 04:36:53.061317
2025-06-12 04:36:22.335153
2025-06-12 04:36:50.836413
2025-06-12 04:36:53.259967
2025-06-12 04:36:53.667465
2025-06-12 04:36:52.793376
2025-06-12 04:36:53.285778
2025-06-12 04:36:53.926102
2025-06-12 04:36:11.389128
2025-06-12 04:36:53.509097
2025-06-12 04:36:54.821097
2025-06-12 04:36:54.274093
2025-06-12 04:36:55.928096
2025-06-12 04:36:56.214084
2025-06-12 04:36:56.323097
2025-06-12 04:36:56.384080
2025-06-12 04:36:32.755127
2025-06-12 04:36:57.309092
2025-06-12 04:36:57.074091
2025-06-12 04:36:58.310083
2025-06-12 04:36:58.505083
2025-06-12 04:36:58.861087
2025-06-12 04:37:00.236096
2025-06-12 04:37:00.383098
2025-06-12 04:36:59.752106
2025-06-12 04:36:20.152157
2025-06-12 04:37:01.533086
2025-06-12 04:37:02.284100
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 2, 37, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 2, 1, 0, 1, 1, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 3, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 21, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.17600000000000002; avg rank: 1.86; stdev rank: 10.081686366873353; total pools: 157.0

2025-06-12 04:37:01.229109
2025-06-12 04:36:28.023620
2025-06-12 04:37:03.109155
2025-06-12 04:37:02.616096
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.14250000000000002; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 148.32

2025-06-12 04:36:21.199197
2025-06-12 04:37:06.601488
2025-06-12 04:36:22.240130
2025-06-12 04:37:06.424128
2025-06-12 04:37:08.220137
2025-06-12 04:37:10.010132
2025-06-12 04:37:09.484149
2025-06-12 04:37:11.191094
2025-06-12 04:36:42.398123
2025-06-12 04:36:28.530110
2025-06-12 04:37:12.186138
2025-06-12 04:37:10.808104
2025-06-12 04:36:29.816139
2025-06-12 04:37:09.111134
2025-06-12 04:36:21.212108
2025-06-12 04:37:12.738963
2025-06-12 04:37:11.569141
2025-06-12 04:37:00.836344
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39175; avg rank: 0.0; stdev rank: 0.0; total pools: 6749.75

2025-06-12 04:37:13.979081
2025-06-12 04:36:36.595153
2025-06-12 04:37:13.504125
2025-06-12 04:36:55.928369
2025-06-12 04:37:15.775088
2025-06-12 04:37:14.525088
2025-06-12 04:37:13.643143
2025-06-12 04:37:14.890087
2025-06-12 04:37:15.322131
2025-06-12 04:37:16.459479
2025-06-12 04:37:16.029136
2025-06-12 04:37:17.040084
2025-06-12 04:37:17.615152
2025-06-12 04:37:15.843102
2025-06-12 04:37:16.117082
2025-06-12 04:37:18.185270
2025-06-12 04:37:18.412080
2025-06-12 04:37:18.294540
2025-06-12 04:37:19.138457
2025-06-12 04:37:18.397939
2025-06-12 04:37:18.036172
2025-06-12 04:37:18.541249
2025-06-12 04:37:18.253182
2025-06-12 04:37:19.698335
2025-06-12 04:37:17.814137
2025-06-12 04:37:19.136100
2025-06-12 04:37:19.591115
2025-06-12 04:37:20.222599
2025-06-12 04:37:18.965104
2025-06-12 04:37:18.999145
2025-06-12 04:37:18.528140
2025-06-12 04:37:20.065094
2025-06-12 04:37:19.778097
2025-06-12 04:37:19.426124
2025-06-12 04:37:19.894465
2025-06-12 04:37:19.993894
2025-06-12 04:37:20.353118
2025-06-12 04:37:21.247088
2025-06-12 04:37:20.128211
2025-06-12 04:37:20.519137
2025-06-12 04:37:21.934103
2025-06-12 04:37:20.936107
2025-06-12 04:37:21.140768
2025-06-12 04:37:21.253900
2025-06-12 04:37:22.199081
2025-06-12 04:36:36.628410
2025-06-12 04:37:21.808928
2025-06-12 04:37:21.597625
2025-06-12 04:37:20.536433
2025-06-12 04:37:20.708512
2025-06-12 04:36:58.484174
2025-06-12 04:37:22.165620
2025-06-12 04:37:22.344227
2025-06-12 04:37:21.954093
2025-06-12 04:37:21.456357
2025-06-12 04:37:22.013099
2025-06-12 04:37:22.356776
2025-06-12 04:37:23.493087
2025-06-12 04:37:24.419398
2025-06-12 04:37:24.471103
2025-06-12 04:37:22.309113
2025-06-12 04:37:23.909117
2025-06-12 04:37:23.649398
2025-06-12 04:37:24.123661
2025-06-12 04:37:24.067158
2025-06-12 04:37:24.684995
2025-06-12 04:37:24.060171
2025-06-12 04:37:25.130132
2025-06-12 04:37:24.906109
2025-06-12 04:37:24.530632
2025-06-12 04:37:25.433112
2025-06-12 04:37:23.647095
2025-06-12 04:37:25.353086
2025-06-12 04:37:24.385993
2025-06-12 04:37:24.137096
2025-06-12 04:37:25.814105
2025-06-12 04:36:47.144323
2025-06-12 04:37:24.956106
2025-06-12 04:37:27.043093
2025-06-12 04:37:27.162085
2025-06-12 04:37:28.171105
2025-06-12 04:37:26.985114
2025-06-12 04:37:26.219098
2025-06-12 04:37:28.839082
2025-06-12 04:37:24.913085
2025-06-12 04:37:28.058091
2025-06-12 04:37:28.246090
2025-06-12 04:37:29.725625
2025-06-12 04:37:27.582102
2025-06-12 04:37:28.708099
2025-06-12 04:37:28.360087
2025-06-12 04:37:28.479083
2025-06-12 04:36:51.827103
2025-06-12 04:37:29.473736
2025-06-12 04:37:29.163096
2025-06-12 04:37:30.239086
2025-06-12 04:37:29.488329
2025-06-12 04:37:30.525089
2025-06-12 04:37:30.228172
2025-06-12 04:37:30.598468
2025-06-12 04:37:30.588229
2025-06-12 04:37:30.153147
2025-06-12 04:37:30.830794
2025-06-12 04:37:31.441434
2025-06-12 04:37:29.516093
2025-06-12 04:37:29.545102
2025-06-12 04:37:30.647675
2025-06-12 04:37:30.755253
2025-06-12 04:37:31.346103
2025-06-12 04:37:30.946105
2025-06-12 04:37:31.329991
2025-06-12 04:37:29.664428
2025-06-12 04:37:31.534113
2025-06-12 04:37:31.630093
2025-06-12 04:37:31.033957
2025-06-12 04:37:31.448912
2025-06-12 04:37:31.797610
2025-06-12 04:37:04.373817
2025-06-12 04:37:31.979484
2025-06-12 04:37:31.998740
2025-06-12 04:37:32.824537
2025-06-12 04:37:32.582827
2025-06-12 04:37:32.630274
2025-06-12 04:37:31.880119
2025-06-12 04:37:32.846090
2025-06-12 04:37:32.879786
2025-06-12 04:37:31.583087
2025-06-12 04:37:33.096722
2025-06-12 04:37:32.238495
2025-06-12 04:37:33.526119
2025-06-12 04:37:32.022089
2025-06-12 04:37:33.624109
2025-06-12 04:37:33.393950
2025-06-12 04:37:32.193926
2025-06-12 04:37:33.090094
2025-06-12 04:37:33.744598
2025-06-12 04:37:33.582574
2025-06-12 04:37:34.422937
2025-06-12 04:37:33.120633
2025-06-12 04:37:33.315788
2025-06-12 04:37:34.391991
2025-06-12 04:37:34.431958
2025-06-12 04:37:33.925074
2025-06-12 04:37:33.480243
2025-06-12 04:37:34.466667
2025-06-12 04:37:35.143349
2025-06-12 04:37:35.039890
2025-06-12 04:37:34.845168
2025-06-12 04:37:34.280101
2025-06-12 04:37:35.222088
2025-06-12 04:37:33.878171
2025-06-12 04:37:34.930122
2025-06-12 04:35:05.111856
2025-06-12 04:37:35.408416
2025-06-12 04:37:35.864305
2025-06-12 04:37:35.485083
2025-06-12 04:37:34.965113
2025-06-12 04:37:35.406143
2025-06-12 04:37:35.880084
2025-06-12 04:37:36.809814
2025-06-12 04:37:35.838736
2025-06-12 04:37:36.803121
2025-06-12 04:37:36.483605
2025-06-12 04:37:35.550524
2025-06-12 04:37:36.225404
2025-06-12 04:37:36.611645
2025-06-12 04:37:35.563496
2025-06-12 04:37:36.071104
2025-06-12 04:37:37.684104
2025-06-12 04:37:36.903520
2025-06-12 04:37:36.881089
2025-06-12 04:37:36.860181
2025-06-12 04:37:36.434229
2025-06-12 04:37:37.408084
2025-06-12 04:37:36.705551
2025-06-12 04:37:37.533185
2025-06-12 04:37:37.299247
2025-06-12 04:37:09.496102
2025-06-12 04:37:37.482111
2025-06-12 04:37:38.776081
2025-06-12 04:37:38.213081
2025-06-12 04:37:03.924602
2025-06-12 04:37:38.471727
2025-06-12 04:37:38.693868
2025-06-12 04:37:38.323059
2025-06-12 04:37:38.564533
2025-06-12 04:37:38.607165
2025-06-12 04:37:38.466577
2025-06-12 04:37:38.906090
2025-06-12 04:37:39.435767
2025-06-12 04:37:38.942043
2025-06-12 04:37:38.631107
2025-06-12 04:37:39.052113
2025-06-12 04:37:39.261134
2025-06-12 04:37:38.699079
2025-06-12 04:37:39.583250
2025-06-12 04:37:40.360257
2025-06-12 04:37:40.275076
2025-06-12 04:37:40.142411
2025-06-12 04:37:40.616101
2025-06-12 04:37:39.932085
2025-06-12 04:37:41.399090
2025-06-12 04:37:39.893100
2025-06-12 04:37:41.045571
2025-06-12 04:37:40.526095
2025-06-12 04:37:39.682111
2025-06-12 04:37:40.723575
2025-06-12 04:37:40.625343
2025-06-12 04:37:40.589691
2025-06-12 04:37:41.128844
2025-06-12 04:37:41.230107
2025-06-12 04:37:40.651072
2025-06-12 04:37:40.502438
2025-06-12 04:37:41.328078
2025-06-12 04:37:41.910102
2025-06-12 04:37:42.412533
2025-06-12 04:37:41.450045
2025-06-12 04:37:41.615178
2025-06-12 04:37:40.662076
2025-06-12 04:37:40.758089
2025-06-12 04:37:41.782121
2025-06-12 04:37:42.488085
2025-06-12 04:37:41.835935
2025-06-12 04:37:41.452403
2025-06-12 04:37:42.388493
2025-06-12 04:37:42.257138
2025-06-12 04:37:42.860325
2025-06-12 04:37:42.682164
2025-06-12 04:37:41.185665
2025-06-12 04:35:29.965107
2025-06-12 04:37:42.780172
2025-06-12 04:37:43.216377
2025-06-12 04:37:43.613368
2025-06-12 04:37:43.738940
2025-06-12 04:37:18.345132
2025-06-12 04:37:42.668561
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8219999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 6842.63

2025-06-12 04:37:44.153159
2025-06-12 04:37:42.677578
2025-06-12 04:37:43.754371
2025-06-12 04:37:43.444147
2025-06-12 04:37:42.884849
2025-06-12 04:37:43.820336
2025-06-12 04:37:43.397451
2025-06-12 04:37:43.407535
2025-06-12 04:37:43.181108
2025-06-12 04:37:44.144848
2025-06-12 04:37:44.129738
2025-06-12 04:37:44.045083
2025-06-12 04:37:44.250122
2025-06-12 04:37:44.539073
2025-06-12 04:37:44.931090
2025-06-12 04:37:45.398670
2025-06-12 04:37:45.277773
2025-06-12 04:37:45.274770
2025-06-12 04:37:44.028911
2025-06-12 04:37:45.334115
2025-06-12 04:37:45.189361
2025-06-12 04:37:44.299824
2025-06-12 04:37:45.124101
2025-06-12 04:37:45.688097
2025-06-12 04:37:45.339120
2025-06-12 04:37:45.923379
2025-06-12 04:37:46.722263
2025-06-12 04:37:46.503266
2025-06-12 04:37:46.175112
2025-06-12 04:37:46.387083
2025-06-12 04:37:46.642656
2025-06-12 04:37:46.855489
2025-06-12 04:35:05.274118
2025-06-12 04:37:46.805135
2025-06-12 04:37:46.800904
2025-06-12 04:37:46.731074
2025-06-12 04:37:47.190092
2025-06-12 04:37:47.833231
2025-06-12 04:37:46.744695
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23825000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 230.37

2025-06-12 04:37:46.740919
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
