Beginning of run
landscape params:
2025-06-12 04:09:16.545808
2025-06-12 04:09:16.693933
2025-06-12 04:08:40.335876
2025-06-12 04:09:18.869018
2025-06-12 04:09:18.657471
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 42, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 42, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 45, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 42, 0, 0, 42, 0, 0, 0, 42, 42, 45, 0, 0, 0, 42, 0, 0, 0, 42, 0, 42, 0, 0, 0, 42, 0, 0, 0, 0, 42, 42, 0, 0, 45, 42, 45, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.1545; avg rank: 9.39; stdev rank: 17.690616156595564; total pools: 148.25

2025-06-12 04:09:19.048842
2025-06-12 04:08:17.581939
2025-06-12 04:09:18.973804
2025-06-12 04:09:18.275711
2025-06-12 04:09:20.451720
2025-06-12 04:09:19.522115
2025-06-12 04:09:20.446750
2025-06-12 04:09:20.245455
2025-06-12 04:09:21.013780
2025-06-12 04:09:20.890965
2025-06-12 04:08:28.576766
2025-06-12 04:08:58.103216
2025-06-12 04:09:24.152278
2025-06-12 04:09:22.410617
2025-06-12 04:09:22.862752
2025-06-12 04:09:24.148147
2025-06-12 04:09:25.328798
2025-06-12 04:09:23.761985
2025-06-12 04:09:24.875872
2025-06-12 04:09:24.355830
2025-06-12 04:08:33.256892
2025-06-12 04:09:24.157747
2025-06-12 04:09:25.399844
2025-06-12 04:09:27.156768
2025-06-12 04:09:06.047842
2025-06-12 04:08:33.370804
2025-06-12 04:09:27.467890
2025-06-12 04:09:24.555995
2025-06-12 04:09:27.724726
2025-06-12 04:09:26.761058
2025-06-12 04:09:27.408829
2025-06-12 04:09:27.717752
2025-06-12 04:09:28.966016
2025-06-12 04:09:28.665624
2025-06-12 04:09:28.566741
2025-06-12 04:09:28.868836
2025-06-12 04:09:03.110824
2025-06-12 04:09:28.598713
2025-06-12 04:09:29.484765
2025-06-12 04:09:30.929122
2025-06-12 04:09:31.131307
2025-06-12 04:09:29.885481
2025-06-12 04:09:31.206904
2025-06-12 04:09:30.000344
2025-06-12 04:08:43.797803
2025-06-12 04:09:30.986308
2025-06-12 04:09:30.714255
2025-06-12 04:09:30.553878
2025-06-12 04:09:31.391020
2025-06-12 04:09:31.045747
2025-06-12 04:09:30.743791
2025-06-12 04:09:29.821973
2025-06-12 04:09:31.085849
2025-06-12 04:09:31.646292
2025-06-12 04:09:31.804294
2025-06-12 04:09:33.786769
2025-06-12 04:09:33.780833
2025-06-12 04:09:33.905197
2025-06-12 04:09:34.402745
2025-06-12 04:09:33.511804
2025-06-12 04:09:33.885170
2025-06-12 04:09:35.414822
2025-06-12 04:09:33.987125
2025-06-12 04:09:33.662221
2025-06-12 04:09:34.016833
2025-06-12 04:09:34.816835
2025-06-12 04:09:34.983810
2025-06-12 04:09:34.702809
2025-06-12 04:09:34.803808
2025-06-12 04:09:35.973783
2025-06-12 04:09:36.500783
2025-06-12 04:09:36.152292
2025-06-12 04:09:36.884891
2025-06-12 04:08:38.508738
2025-06-12 04:09:36.722891
2025-06-12 04:09:37.059658
2025-06-12 04:09:39.570795
2025-06-12 04:09:36.033867
2025-06-12 04:09:36.862768
2025-06-12 04:09:36.625814
2025-06-12 04:09:40.196873
2025-06-12 04:09:39.297940
2025-06-12 04:09:39.454725
2025-06-12 04:09:39.059759
2025-06-12 04:09:37.803835
2025-06-12 04:09:40.077956
2025-06-12 04:09:40.717806
2025-06-12 04:09:39.757754
2025-06-12 04:09:41.245816
2025-06-12 04:09:38.153908
2025-06-12 04:09:42.342712
2025-06-12 04:09:41.157818
2025-06-12 04:09:42.093770
2025-06-12 04:09:40.748436
2025-06-12 04:09:40.547601
2025-06-12 04:09:42.124753
2025-06-12 04:09:42.515871
2025-06-12 04:09:43.747925
2025-06-12 04:09:42.454924
2025-06-12 04:09:44.392756
2025-06-12 04:09:44.412751
2025-06-12 04:09:42.728743
2025-06-12 04:09:43.672745
2025-06-12 04:09:44.185876
2025-06-12 04:09:43.565783
2025-06-12 04:09:43.233795
2025-06-12 04:06:38.533825
2025-06-12 04:09:44.910805
2025-06-12 04:09:45.929207
2025-06-12 04:09:43.964751
2025-06-12 04:09:45.787269
2025-06-12 04:09:43.912756
2025-06-12 04:09:44.188485
2025-06-12 04:09:45.350752
2025-06-12 04:09:45.652767
2025-06-12 04:06:37.100864
2025-06-12 04:09:45.560795
2025-06-12 04:09:29.677796
2025-06-12 04:09:46.171713
2025-06-12 04:09:46.109751
2025-06-12 04:09:46.230949
2025-06-12 04:09:45.597772
2025-06-12 04:09:46.019819
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9050000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 6807.42

2025-06-12 04:06:40.520159
2025-06-12 04:09:48.059765
2025-06-12 04:09:47.863781
2025-06-12 04:09:48.086743
2025-06-12 04:09:45.736798
2025-06-12 04:09:47.197089
2025-06-12 04:09:47.682820
2025-06-12 04:09:48.620714
2025-06-12 04:09:45.954148
2025-06-12 04:09:48.514105
2025-06-12 04:09:48.271734
2025-06-12 04:09:48.107773
2025-06-12 04:09:47.347603
2025-06-12 04:09:48.432752
2025-06-12 04:09:49.265808
2025-06-12 04:09:47.618094
2025-06-12 04:09:49.127884
2025-06-12 04:09:49.271033
2025-06-12 04:09:48.518688
2025-06-12 04:09:00.115843
2025-06-12 04:09:50.047388
2025-06-12 04:09:49.868032
2025-06-12 04:09:50.673946
2025-06-12 04:09:49.510835
2025-06-12 04:09:20.722260
2025-06-12 04:09:49.532446
2025-06-12 04:09:49.254315
2025-06-12 04:09:49.745343
2025-06-12 04:09:49.797398
2025-06-12 04:09:48.422782
2025-06-12 04:09:49.800528
2025-06-12 04:09:49.926092
2025-06-12 04:09:49.525108
2025-06-12 04:09:50.214873
2025-06-12 04:09:50.296899
2025-06-12 04:09:51.730694
2025-06-12 04:09:50.033807
2025-06-12 04:09:51.760935
2025-06-12 04:09:49.943793
2025-06-12 04:09:51.081797
2025-06-12 04:09:50.061886
2025-06-12 04:09:52.199457
2025-06-12 04:09:52.737877
2025-06-12 04:09:53.570751
2025-06-12 04:09:52.049902
2025-06-12 04:09:52.501788
2025-06-12 04:09:51.947196
2025-06-12 04:09:52.687832
2025-06-12 04:09:52.586822
2025-06-12 04:09:53.395637
2025-06-12 04:09:53.905847
2025-06-12 04:09:53.413054
2025-06-12 04:09:54.501858
2025-06-12 04:09:53.691812
2025-06-12 04:09:54.877817
2025-06-12 04:09:55.788762
2025-06-12 04:09:56.399639
2025-06-12 04:09:56.832833
2025-06-12 04:09:56.502791
2025-06-12 04:09:54.566751
2025-06-12 04:09:55.990804
2025-06-12 04:09:57.757807
2025-06-12 04:09:57.022553
2025-06-12 04:09:56.409839
2025-06-12 04:09:56.333773
2025-06-12 04:09:57.435877
2025-06-12 04:09:58.593818
2025-06-12 04:09:58.086830
2025-06-12 04:06:49.020851
2025-06-12 04:09:59.686750
2025-06-12 04:09:57.112550
2025-06-12 04:06:52.324855
2025-06-12 04:09:57.734781
2025-06-12 04:10:00.593001
2025-06-12 04:09:16.821746
2025-06-12 04:09:59.458175
2025-06-12 04:10:00.387737
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 45, 0, 0, 0, 45, 42, 0, 0, 0, 42, 0, 42, 0, 42, 0, 0, 0, 45, 0, 45, 42, 0, 0, 0, 45, 0, 0, 0, 42, 42, 45, 42, 0, 0, 0, 0, 42, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 42, 45, 42, 0, 0, 0, 45, 0, 0, 0, 0, 42, 0, 45, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 42, 42, 42, 0, 0, 45, 42, 45, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.2975; avg rank: 12.93; stdev rank: 19.766767565790826; total pools: 245.7

2025-06-12 04:09:58.856858
2025-06-12 04:09:59.517780
2025-06-12 04:09:59.065800
2025-06-12 04:09:59.503849
2025-06-12 04:09:59.724873
2025-06-12 04:10:00.379848
2025-06-12 04:10:01.726759
2025-06-12 04:10:00.659102
2025-06-12 04:09:59.602812
2025-06-12 04:09:59.613816
2025-06-12 04:10:03.162785
2025-06-12 04:10:02.219771
2025-06-12 04:10:00.510103
2025-06-12 04:10:01.836800
2025-06-12 04:10:02.520830
2025-06-12 04:10:03.595789
2025-06-12 04:10:01.884766
2025-06-12 04:10:03.377752
2025-06-12 04:10:03.251671
2025-06-12 04:10:03.283784
2025-06-12 04:10:04.267801
2025-06-12 04:10:04.218809
2025-06-12 04:10:03.412767
2025-06-12 04:09:18.550267
2025-06-12 04:10:06.941796
2025-06-12 04:10:05.692672
2025-06-12 04:10:07.216760
2025-06-12 04:06:30.135585
2025-06-12 04:10:05.215785
2025-06-12 04:10:08.538953
2025-06-12 04:10:06.313777
2025-06-12 04:10:07.911786
2025-06-12 04:10:07.894748
2025-06-12 04:10:06.248784
2025-06-12 04:10:08.863788
2025-06-12 04:09:51.911872
2025-06-12 04:10:07.840794
2025-06-12 04:10:06.289807
2025-06-12 04:10:08.864460
2025-06-12 04:10:08.180797
2025-06-12 04:10:09.450750
2025-06-12 04:10:10.360811
2025-06-12 04:10:07.610835
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 45, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.245; avg rank: 2.55; stdev rank: 10.096905466527852; total pools: 230.24

2025-06-12 04:10:11.159800
2025-06-12 04:10:11.430854
2025-06-12 04:10:10.140816
2025-06-12 04:10:10.047902
2025-06-12 04:10:10.955452
2025-06-12 04:10:11.638954
2025-06-12 04:10:09.804839
2025-06-12 04:10:12.277793
2025-06-12 04:10:11.653846
2025-06-12 04:10:11.776815
2025-06-12 04:10:12.869852
2025-06-12 04:10:13.418491
2025-06-12 04:10:13.110824
2025-06-12 04:10:14.043819
2025-06-12 04:10:12.995483
2025-06-12 04:10:13.524684
2025-06-12 04:10:12.795879
2025-06-12 04:10:14.461930
2025-06-12 04:10:14.812894
2025-06-12 04:10:13.644741
2025-06-12 04:10:16.033837
2025-06-12 04:10:16.259895
2025-06-12 04:10:15.114740
2025-06-12 04:10:14.896730
2025-06-12 04:10:15.285809
2025-06-12 04:10:17.447801
2025-06-12 04:10:16.111795
2025-06-12 04:10:16.327812
2025-06-12 04:06:52.602780
2025-06-12 04:10:17.622832
2025-06-12 04:06:51.700840
2025-06-12 04:10:19.508906
2025-06-12 04:10:17.164777
2025-06-12 04:10:17.105526
2025-06-12 04:10:17.606834
2025-06-12 04:10:17.987808
2025-06-12 04:10:18.722886
2025-06-12 04:10:18.517813
2025-06-12 04:10:18.649797
2025-06-12 04:10:16.711874
2025-06-12 04:10:20.631206
2025-06-12 04:10:20.236845
2025-06-12 04:10:15.482830
2025-06-12 04:10:19.665840
2025-06-12 04:10:20.440834
2025-06-12 04:10:20.390933
2025-06-12 04:10:19.909772
2025-06-12 04:10:22.216760
2025-06-12 04:10:19.467824
2025-06-12 04:10:19.268769
2025-06-12 04:10:20.489471
2025-06-12 04:10:17.411334
2025-06-12 04:10:21.828631
2025-06-12 04:10:21.185840
2025-06-12 04:10:19.077795
2025-06-12 04:10:20.627567
2025-06-12 04:10:22.236786
2025-06-12 04:10:25.349782
2025-06-12 04:10:25.217028
2025-06-12 04:10:23.169890
2025-06-12 04:10:22.188750
2025-06-12 04:06:50.163812
2025-06-12 04:10:25.961097
2025-06-12 04:10:24.319084
2025-06-12 04:10:25.983815
2025-06-12 04:10:24.940932
2025-06-12 04:10:22.006828
2025-06-12 04:10:24.646785
2025-06-12 04:10:24.094508
2025-06-12 04:10:23.402887
2025-06-12 04:10:25.813769
2025-06-12 04:10:27.940767
2025-06-12 04:10:27.334521
2025-06-12 04:10:27.762750
2025-06-12 04:10:27.037797
2025-06-12 04:10:27.383295
2025-06-12 04:10:19.901796
2025-06-12 04:10:24.753844
2025-06-12 04:10:27.390788
2025-06-12 04:10:27.220870
2025-06-12 04:10:24.919856
2025-06-12 04:10:28.474774
2025-06-12 04:10:28.390976
2025-06-12 04:10:28.582799
2025-06-12 04:10:28.722794
2025-06-12 04:10:28.714760
2025-06-12 04:10:28.375907
2025-06-12 04:10:25.787772
2025-06-12 04:10:30.643815
2025-06-12 04:10:28.848871
2025-06-12 04:10:30.468836
2025-06-12 04:07:13.351464
2025-06-12 04:10:32.726732
2025-06-12 04:10:32.746715
2025-06-12 04:10:25.913824
2025-06-12 04:10:30.585322
2025-06-12 04:10:26.711786
2025-06-12 04:10:33.100832
2025-06-12 04:10:32.677818
2025-06-12 04:10:31.201791
2025-06-12 04:10:32.914889
2025-06-12 04:10:31.188766
2025-06-12 04:10:31.597762
2025-06-12 04:10:30.987789
2025-06-12 04:10:25.786837
2025-06-12 04:10:32.302958
2025-06-12 04:10:23.663795
2025-06-12 04:10:33.520807
2025-06-12 04:10:34.716186
2025-06-12 04:10:33.222802
2025-06-12 04:10:33.306133
2025-06-12 04:10:33.722851
2025-06-12 04:10:33.970420
2025-06-12 04:10:34.793217
2025-06-12 04:10:33.766594
2025-06-12 04:10:34.889746
2025-06-12 04:10:35.144384
2025-06-12 04:10:35.561832
2025-06-12 04:10:34.415801
2025-06-12 04:10:33.583195
2025-06-12 04:10:35.910800
2025-06-12 04:10:36.957679
2025-06-12 04:10:11.535744
2025-06-12 04:10:34.530825
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55925; avg rank: 0.0; stdev rank: 0.0; total pools: 6749.81

2025-06-12 04:10:37.829478
2025-06-12 04:10:36.799904
2025-06-12 04:10:35.293801
2025-06-12 04:10:37.808361
2025-06-12 04:10:34.485805
2025-06-12 04:10:31.004824
2025-06-12 04:10:37.944789
2025-06-12 04:10:40.586087
2025-06-12 04:10:31.905818
2025-06-12 04:10:32.361815
2025-06-12 04:10:40.529836
2025-06-12 04:10:37.695754
2025-06-12 04:10:36.931853
2025-06-12 04:10:39.337753
2025-06-12 04:10:39.010740
2025-06-12 04:10:41.098804
2025-06-12 04:10:39.212821
2025-06-12 04:10:41.170862
2025-06-12 04:10:40.097760
2025-06-12 04:10:41.999487
2025-06-12 04:10:40.044195
2025-06-12 04:10:41.163746
2025-06-12 04:10:36.730840
2025-06-12 04:07:28.514051
2025-06-12 04:10:40.758888
2025-06-12 04:10:42.155356
2025-06-12 04:10:41.039165
2025-06-12 04:07:09.455621
2025-06-12 04:10:40.202848
2025-06-12 04:10:41.402741
2025-06-12 04:10:43.132748
2025-06-12 04:10:44.793019
2025-06-12 04:10:42.000884
2025-06-12 04:10:43.588760
2025-06-12 04:10:41.593874
2025-06-12 04:10:42.025146
2025-06-12 04:10:43.817914
2025-06-12 04:10:40.421904
2025-06-12 04:10:45.272824
2025-06-12 04:10:44.902899
2025-06-12 04:10:43.732825
2025-06-12 04:07:08.641895
2025-06-12 04:10:08.704152
2025-06-12 04:10:43.502003
2025-06-12 04:10:43.889190
2025-06-12 04:10:44.690783
2025-06-12 04:10:45.561821
2025-06-12 04:10:41.966518
2025-06-12 04:10:44.750794
2025-06-12 04:10:45.183043
2025-06-12 04:10:44.979924
2025-06-12 04:10:42.079758
2025-06-12 04:10:49.029342
2025-06-12 04:10:47.870802
2025-06-12 04:10:48.108851
2025-06-12 04:10:44.461785
2025-06-12 04:10:50.043874
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 42, 0, 42, 0, 0, 0, 45, 0, 0, 42, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 42, 45, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 42, 0, 0, 45, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.37725000000000003; avg rank: 7.71; stdev rank: 16.465901129303553; total pools: 336.29

2025-06-12 04:10:41.790961
2025-06-12 04:10:47.543543
2025-06-12 04:10:49.032835
2025-06-12 04:10:45.202799
2025-06-12 04:10:50.313766
2025-06-12 04:10:42.290893
2025-06-12 04:10:50.361398
2025-06-12 04:10:46.039709
2025-06-12 04:10:50.765828
2025-06-12 04:10:02.499910
2025-06-12 04:10:46.971772
2025-06-12 04:10:51.659792
2025-06-12 04:10:52.007989
2025-06-12 04:10:47.923772
2025-06-12 04:10:48.541876
2025-06-12 04:10:45.042987
2025-06-12 04:10:46.644648
2025-06-12 04:10:53.951489
2025-06-12 04:10:53.833761
2025-06-12 04:10:51.101114
2025-06-12 04:10:54.001829
2025-06-12 04:10:52.161834
2025-06-12 04:10:52.087502
2025-06-12 04:10:53.505762
2025-06-12 04:07:07.038324
2025-06-12 04:10:50.596817
2025-06-12 04:10:52.134462
2025-06-12 04:10:54.023777
2025-06-12 04:10:48.250805
2025-06-12 04:10:55.621841
2025-06-12 04:10:55.523550
2025-06-12 04:10:55.704805
2025-06-12 04:10:58.279828
2025-06-12 04:10:54.016490
2025-06-12 04:10:53.750506
2025-06-12 04:10:54.700846
2025-06-12 04:10:57.614802
2025-06-12 04:10:56.093032
2025-06-12 04:10:58.756901
2025-06-12 04:10:59.696465
2025-06-12 04:10:56.490790
2025-06-12 04:10:53.986375
2025-06-12 04:10:52.487796
2025-06-12 04:10:55.881070
2025-06-12 04:11:01.394869
2025-06-12 04:10:53.838727
2025-06-12 04:10:59.693743
2025-06-12 04:11:02.112810
2025-06-12 04:11:00.428783
2025-06-12 04:11:04.072814
2025-06-12 04:10:55.248848
2025-06-12 04:10:55.850742
2025-06-12 04:07:30.745455
2025-06-12 04:10:59.563083
2025-06-12 04:10:58.270885
2025-06-12 04:07:29.876799
2025-06-12 04:10:54.570864
2025-06-12 04:11:00.434258
2025-06-12 04:10:58.841790
2025-06-12 04:11:02.578766
2025-06-12 04:11:02.244798
2025-06-12 04:11:05.369826
2025-06-12 04:11:07.639822
2025-06-12 04:11:07.585800
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.27875; avg rank: 0.42; stdev rank: 4.1789472358478035; total pools: 317.03

2025-06-12 04:11:01.019859
2025-06-12 04:11:06.343763
2025-06-12 04:11:07.764854
2025-06-12 04:11:05.303882
2025-06-12 04:11:04.469254
2025-06-12 04:11:03.376146
2025-06-12 04:10:59.092947
2025-06-12 04:05:24.393932
2025-06-12 04:11:01.058882
2025-06-12 04:11:06.686863
2025-06-12 04:11:05.240842
2025-06-12 04:11:01.644718
2025-06-12 04:11:02.862804
2025-06-12 04:11:12.688850
2025-06-12 04:11:02.753855
2025-06-12 04:11:08.024860
2025-06-12 04:11:09.195983
2025-06-12 04:11:09.851732
2025-06-12 04:11:10.239768
2025-06-12 04:11:09.854488
2025-06-12 04:11:13.146812
2025-06-12 04:11:13.431772
2025-06-12 04:11:13.135819
2025-06-12 04:11:01.436756
2025-06-12 04:11:13.046061
2025-06-12 04:11:12.757096
2025-06-12 04:11:13.330794
2025-06-12 04:11:05.210060
2025-06-12 04:11:07.761901
2025-06-12 04:11:16.428857
2025-06-12 04:11:16.075838
2025-06-12 04:11:20.404905
2025-06-12 04:11:17.060731
2025-06-12 04:11:13.463823
2025-06-12 04:11:12.965797
2025-06-12 04:11:15.489765
2025-06-12 04:11:09.841859
2025-06-12 04:11:19.742740
2025-06-12 04:11:17.878085
2025-06-12 04:11:18.714932
2025-06-12 04:11:16.819904
2025-06-12 04:11:22.240831
2025-06-12 04:11:18.943756
2025-06-12 04:11:20.377962
2025-06-12 04:11:19.555962
2025-06-12 04:04:30.716799
2025-06-12 04:11:22.459783
2025-06-12 04:11:25.543614
2025-06-12 04:11:23.451450
2025-06-12 04:11:22.929784
2025-06-12 04:11:20.733889
2025-06-12 04:11:23.463081
2025-06-12 04:11:30.236831
2025-06-12 04:11:25.255966
2025-06-12 04:11:26.147832
2025-06-12 04:11:28.234797
2025-06-12 04:11:31.787751
2025-06-12 04:11:27.844742
2025-06-12 04:11:16.681002
2025-06-12 04:11:22.878953
2025-06-12 04:11:22.534956
2025-06-12 04:11:30.303805
2025-06-12 04:11:26.589976
2025-06-12 04:11:22.553833
2025-06-12 04:10:50.103557
2025-06-12 04:11:23.448309
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6194999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.68

2025-06-12 04:11:24.254656
2025-06-12 04:11:22.637894
2025-06-12 04:11:31.014921
2025-06-12 04:11:31.975750
2025-06-12 04:11:36.678782
2025-06-12 04:11:30.953390
2025-06-12 04:11:35.967852
2025-06-12 04:11:24.898812
2025-06-12 04:11:28.247377
2025-06-12 04:11:35.906837
2025-06-12 04:11:36.826761
2025-06-12 04:11:37.121155
2025-06-12 04:11:35.871321
2025-06-12 04:11:38.988850
2025-06-12 04:11:34.856838
2025-06-12 04:04:34.284911
2025-06-12 04:11:26.611967
2025-06-12 04:11:39.961804
2025-06-12 04:11:28.689889
2025-06-12 04:11:28.452942
2025-06-12 04:11:33.153883
2025-06-12 04:11:38.952785
2025-06-12 04:11:30.388918
2025-06-12 04:11:37.661832
2025-06-12 04:11:41.169843
2025-06-12 04:11:45.489845
2025-06-12 04:11:45.843667
2025-06-12 04:11:41.444836
2025-06-12 04:11:44.870862
2025-06-12 04:11:45.120140
2025-06-12 04:04:24.085822
2025-06-12 04:11:31.802617
2025-06-12 04:11:45.860780
2025-06-12 04:11:44.210798
2025-06-12 04:11:43.462868
2025-06-12 04:11:49.630824
2025-06-12 04:11:41.853813
2025-06-12 04:11:46.147106
2025-06-12 04:11:40.692789
2025-06-12 04:11:40.834860
2025-06-12 04:11:46.329813
2025-06-12 04:11:42.603778
2025-06-12 04:11:40.764966
2025-06-12 04:11:48.989806
2025-06-12 04:11:40.333821
2025-06-12 04:11:46.169818
2025-06-12 04:11:50.699736
2025-06-12 04:11:49.224791
2025-06-12 04:11:53.188784
2025-06-12 04:11:49.933868
2025-06-12 04:11:50.232821
2025-06-12 04:10:56.188749
2025-06-12 04:11:55.847837
2025-06-12 04:11:49.036823
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9264999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14812.89

2025-06-12 04:11:46.941797
