Beginning of run
landscape params:
2025-06-12 06:41:48.500878
2025-06-12 06:41:47.958550
2025-06-12 06:41:52.118571
2025-06-12 06:41:59.976201
2025-06-12 06:41:49.455288
2025-06-12 06:41:59.943214
2025-06-12 06:41:53.039352
2025-06-12 06:41:58.785440
2025-06-12 06:41:51.743201
2025-06-12 06:41:50.295363
2025-06-12 06:41:59.787552
2025-06-12 06:41:52.895618
2025-06-12 06:41:55.529785
2025-06-12 06:41:58.539284
2025-06-12 06:41:59.300386
2025-06-12 06:41:59.809544
2025-06-12 06:42:03.007278
2025-06-12 06:42:06.127953
2025-06-12 06:42:02.707302
2025-06-12 06:41:57.124223
2025-06-12 06:41:58.332347
2025-06-12 06:42:01.140509
2025-06-12 06:42:02.608342
2025-06-12 06:42:02.664756
2025-06-12 06:42:00.638342
2025-06-12 06:42:05.751840
2025-06-12 06:42:03.283803
2025-06-12 06:41:59.317630
2025-06-12 06:42:01.994375
2025-06-12 06:42:00.868280
2025-06-12 06:42:06.007390
2025-06-12 06:42:03.824384
2025-06-12 06:42:06.728377
2025-06-12 06:42:01.564799
2025-06-12 06:42:06.507235
2025-06-12 06:42:02.669560
2025-06-12 06:42:10.541329
2025-06-12 06:42:11.518249
2025-06-12 06:41:58.876490
2025-06-12 06:42:00.806249
2025-06-12 06:42:13.645249
2025-06-12 06:42:12.209897
2025-06-12 06:35:28.614385
2025-06-12 06:42:06.575353
2025-06-12 06:42:10.052919
2025-06-12 06:42:11.139353
2025-06-12 06:42:16.742138
2025-06-12 06:42:11.378962
2025-06-12 06:42:05.095309
2025-06-12 06:42:06.644352
2025-06-12 06:42:05.156916
2025-06-12 06:42:10.108017
2025-06-12 06:42:13.659234
2025-06-12 06:42:05.918274
2025-06-12 06:42:12.360459
2025-06-12 06:42:16.302509
2025-06-12 06:42:18.250662
2025-06-12 06:42:11.991676
2025-06-12 06:42:07.227561
2025-06-12 06:42:15.670308
2025-06-12 06:42:14.845389
2025-06-12 06:42:11.037261
2025-06-12 06:42:14.639272
2025-06-12 06:42:17.103406
2025-06-12 06:42:18.672190
2025-06-12 06:42:12.351427
2025-06-12 06:42:22.170252
2025-06-12 06:42:21.149548
2025-06-12 06:42:13.523997
2025-06-12 06:42:21.132305
2025-06-12 06:42:17.189816
2025-06-12 06:42:17.281316
2025-06-12 06:42:22.943045
2025-06-12 06:42:22.011967
2025-06-12 06:42:21.393722
2025-06-12 06:42:19.552888
2025-06-12 06:42:16.436297
2025-06-12 06:42:21.004870
2025-06-12 06:42:15.615292
2025-06-12 06:42:22.628040
2025-06-12 06:42:24.944802
2025-06-12 06:42:27.567098
2025-06-12 06:35:25.917206
2025-06-12 06:42:21.474587
2025-06-12 06:42:18.387282
2025-06-12 06:42:28.697319
2025-06-12 06:42:25.872250
2025-06-12 06:42:11.715602
2025-06-12 06:42:29.076494
2025-06-12 06:42:18.590413
2025-06-12 06:41:27.915326
2025-06-12 06:42:20.625367
2025-06-12 06:42:29.436232
2025-06-12 06:42:29.393306
2025-06-12 06:42:27.328986
2025-06-12 06:42:29.732415
2025-06-12 06:42:27.839667
2025-06-12 06:42:25.669441
2025-06-12 06:42:22.545899
2025-06-12 06:42:20.855070
2025-06-12 06:42:31.880263
2025-06-12 06:42:30.321903
2025-06-12 06:42:26.964238
2025-06-12 06:42:30.836477
2025-06-12 06:42:32.383313
2025-06-12 06:42:31.039237
2025-06-12 06:42:27.063983
2025-06-12 06:42:28.609236
2025-06-12 06:42:30.243640
2025-06-12 06:35:58.848972
2025-06-12 06:42:34.541437
2025-06-12 06:42:31.101332
2025-06-12 06:42:32.352205
2025-06-12 06:42:36.497356
2025-06-12 06:42:33.349809
2025-06-12 06:42:26.642841
2025-06-12 06:42:37.280330
2025-06-12 06:42:35.937357
2025-06-12 06:42:25.080651
2025-06-12 06:42:36.864339
2025-06-12 06:42:35.539276
2025-06-12 06:42:37.535319
2025-06-12 06:42:22.427074
2025-06-12 06:42:35.733174
2025-06-12 06:42:39.405303
2025-06-12 06:42:36.886332
2025-06-12 06:42:39.039497
2025-06-12 06:42:43.359343
2025-06-12 06:42:39.684276
2025-06-12 06:42:43.352570
2025-06-12 06:35:41.318878
2025-06-12 06:42:38.940200
2025-06-12 06:42:35.767858
2025-06-12 06:42:36.451179
2025-06-12 06:42:39.195465
2025-06-12 06:42:45.363314
2025-06-12 06:42:45.686408
2025-06-12 06:42:45.586295
2025-06-12 06:42:37.781407
2025-06-12 06:42:45.594345
2025-06-12 06:42:35.503453
2025-06-12 06:42:39.428002
2025-06-12 06:42:42.693378
2025-06-12 06:42:41.881508
2025-06-12 06:42:41.209329
2025-06-12 06:42:45.667262
2025-06-12 06:42:44.017417
2025-06-12 06:42:36.525378
2025-06-12 06:42:50.655401
2025-06-12 06:42:51.133387
2025-06-12 06:42:36.184703
2025-06-12 06:42:50.231839
2025-06-12 06:42:51.511786
2025-06-12 06:42:49.213403
2025-06-12 06:42:45.750056
2025-06-12 06:42:46.636337
2025-06-12 06:42:48.719211
2025-06-12 06:42:46.784240
2025-06-12 06:42:41.317084
2025-06-12 06:42:46.004260
2025-06-12 06:42:42.013400
2025-06-12 06:42:39.693695
2025-06-12 06:42:48.514268
2025-06-12 06:42:50.797335
2025-06-12 06:42:45.813299
2025-06-12 06:42:46.510276
2025-06-12 06:42:43.064091
2025-06-12 06:42:53.684271
2025-06-12 06:42:54.701062
2025-06-12 06:42:44.951148
2025-06-12 06:42:56.815240
2025-06-12 06:42:50.455325
2025-06-12 06:36:12.684880
2025-06-12 06:42:51.365385
2025-06-12 06:42:55.185253
2025-06-12 06:42:50.376792
2025-06-12 06:42:56.016079
2025-06-12 06:42:56.687202
2025-06-12 06:42:59.010319
2025-06-12 06:42:51.700460
2025-06-12 06:42:55.911229
2025-06-12 06:42:02.561956
2025-06-12 06:42:57.072268
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.82825; avg rank: 0.0; stdev rank: 0.0; total pools: 14802.34

2025-06-12 06:42:58.372312
2025-06-12 06:43:00.288551
2025-06-12 06:42:56.659164
2025-06-12 06:42:57.108246
2025-06-12 06:42:52.582486
2025-06-12 06:42:55.383320
2025-06-12 06:43:01.437173
2025-06-12 06:42:55.162886
2025-06-12 06:42:53.922966
2025-06-12 06:42:59.476838
2025-06-12 06:35:28.838887
2025-06-12 06:43:00.410217
2025-06-12 06:42:50.506132
2025-06-12 06:42:51.689222
2025-06-12 06:43:04.532348
2025-06-12 06:36:04.485632
2025-06-12 06:43:05.724235
2025-06-12 06:35:59.570166
2025-06-12 06:43:03.421070
2025-06-12 06:43:03.193541
2025-06-12 06:43:06.272961
2025-06-12 06:43:06.589343
2025-06-12 06:43:05.262379
2025-06-12 06:43:03.554385
2025-06-12 06:42:58.831896
2025-06-12 06:43:02.022587
2025-06-12 06:43:09.101590
2025-06-12 06:43:04.055387
2025-06-12 06:42:58.662414
2025-06-12 06:43:01.486374
2025-06-12 06:43:07.620167
2025-06-12 06:43:06.424794
2025-06-12 06:43:13.963885
2025-06-12 06:43:10.252125
2025-06-12 06:43:13.707939
2025-06-12 06:43:08.826201
2025-06-12 06:42:59.971242
2025-06-12 06:43:13.818561
2025-06-12 06:43:09.547316
2025-06-12 06:36:08.406475
2025-06-12 06:36:02.338087
2025-06-12 06:43:16.669240
2025-06-12 06:36:05.895238
2025-06-12 06:43:10.126388
2025-06-12 06:43:09.257577
2025-06-12 06:43:17.166295
2025-06-12 06:43:11.814303
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6030000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1194.53

2025-06-12 06:43:07.943293
2025-06-12 06:43:18.458316
2025-06-12 06:43:07.790235
2025-06-12 06:43:08.463257
2025-06-12 06:42:37.023229
2025-06-12 06:43:14.273855
2025-06-12 06:43:10.081355
2025-06-12 06:43:14.436836
2025-06-12 06:43:19.267354
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5260000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.63

2025-06-12 06:43:21.489287
2025-06-12 06:43:08.378082
2025-06-12 06:43:18.119646
2025-06-12 06:43:16.632333
2025-06-12 06:43:22.392318
2025-06-12 06:43:10.522240
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45; avg rank: 0.0; stdev rank: 0.0; total pools: 1149.76

2025-06-12 06:43:10.725276
2025-06-12 06:43:16.839416
2025-06-12 06:43:09.915588
2025-06-12 06:43:20.630784
2025-06-12 06:43:10.926318
2025-06-12 06:43:09.625592
2025-06-12 06:43:18.346796
2025-06-12 06:43:10.314309
2025-06-12 06:43:25.014378
2025-06-12 06:43:24.806437
2025-06-12 06:43:20.986379
2025-06-12 06:43:25.862341
2025-06-12 06:43:21.290248
2025-06-12 06:43:29.970268
2025-06-12 06:43:27.821245
2025-06-12 06:43:28.810349
2025-06-12 06:43:27.892327
2025-06-12 06:43:25.450795
2025-06-12 06:43:28.057829
2025-06-12 06:43:28.927305
2025-06-12 06:43:30.995417
2025-06-12 06:43:31.644409
2025-06-12 06:43:31.716413
2025-06-12 06:43:25.633385
2025-06-12 06:43:29.384613
2025-06-12 06:43:39.364940
2025-06-12 06:43:29.834577
2025-06-12 06:43:24.080189
2025-06-12 06:43:35.087239
2025-06-12 06:43:34.039021
2025-06-12 06:43:32.795367
2025-06-12 06:43:39.823913
2025-06-12 06:43:33.201392
2025-06-12 06:43:31.926663
2025-06-12 06:40:22.521009
2025-06-12 06:43:40.229087
2025-06-12 06:43:28.993661
2025-06-12 06:43:43.658223
2025-06-12 06:43:37.479550
2025-06-12 06:43:42.999292
2025-06-12 06:43:39.823394
2025-06-12 06:43:43.146344
2025-06-12 06:43:40.923702
2025-06-12 06:43:50.659232
2025-06-12 06:40:56.167445
2025-06-12 06:43:52.462383
2025-06-12 06:43:45.619423
2025-06-12 06:43:38.318818
2025-06-12 06:43:49.938491
2025-06-12 06:43:45.203384
2025-06-12 06:43:51.690220
2025-06-12 06:36:15.393032
2025-06-12 06:43:35.496008
2025-06-12 06:40:45.487344
2025-06-12 06:43:53.057315
2025-06-12 06:43:46.017327
2025-06-12 06:43:58.682797
2025-06-12 06:40:27.869144
2025-06-12 06:43:35.171266
2025-06-12 06:43:44.359770
2025-06-12 06:43:49.744344
2025-06-12 06:43:56.467506
2025-06-12 06:40:35.821332
2025-06-12 06:43:49.596837
2025-06-12 06:43:48.635457
2025-06-12 06:43:52.574458
2025-06-12 06:43:53.010362
2025-06-12 06:43:50.108032
2025-06-12 06:44:01.572991
2025-06-12 06:43:51.071145
2025-06-12 06:43:48.910337
2025-06-12 06:43:53.936919
2025-06-12 06:43:58.599777
2025-06-12 06:44:05.270764
2025-06-12 06:43:57.421413
2025-06-12 06:44:00.498406
2025-06-12 06:44:00.934087
2025-06-12 06:43:54.107346
2025-06-12 06:43:57.292409
2025-06-12 06:44:07.326403
2025-06-12 06:44:04.192312
2025-06-12 06:44:02.842271
2025-06-12 06:43:50.730035
2025-06-12 06:44:05.250459
2025-06-12 06:44:15.894071
2025-06-12 06:44:06.262469
2025-06-12 06:44:12.299408
2025-06-12 06:44:05.947465
2025-06-12 06:44:06.834294
2025-06-12 06:44:13.443382
2025-06-12 06:44:11.004353
2025-06-12 06:44:12.271793
2025-06-12 06:44:13.639641
2025-06-12 06:40:59.774617
2025-06-12 06:40:39.769481
2025-06-12 06:44:15.472946
2025-06-12 06:41:05.807321
2025-06-12 06:44:16.940334
2025-06-12 06:44:13.113342
2025-06-12 06:40:58.499164
2025-06-12 06:44:15.847499
2025-06-12 06:44:22.185332
2025-06-12 06:40:56.763540
2025-06-12 06:44:16.553093
2025-06-12 06:44:08.119391
2025-06-12 06:44:16.360760
2025-06-12 06:44:22.597389
2025-06-12 06:40:43.360295
2025-06-12 06:44:24.024375
2025-06-12 06:44:16.276415
2025-06-12 06:44:20.137393
2025-06-12 06:44:28.024329
2025-06-12 06:44:24.373375
2025-06-12 06:44:15.877347
2025-06-12 06:44:12.535257
2025-06-12 06:44:32.378649
2025-06-12 06:44:25.186466
2025-06-12 06:44:33.206714
2025-06-12 06:44:25.583420
2025-06-12 06:44:18.403049
2025-06-12 06:44:29.631579
2025-06-12 06:44:30.916386
2025-06-12 06:44:33.066383
2025-06-12 06:44:22.383416
2025-06-12 06:44:29.188239
2025-06-12 06:40:59.684728
2025-06-12 06:44:24.662757
2025-06-12 06:44:25.645362
2025-06-12 06:41:03.396668
2025-06-12 06:44:29.005365
2025-06-12 06:44:41.763707
2025-06-12 06:44:33.731917
2025-06-12 06:44:39.454857
2025-06-12 06:44:40.834329
2025-06-12 06:44:40.017563
2025-06-12 06:44:35.432414
2025-06-12 06:41:03.165217
2025-06-12 06:44:41.461794
2025-06-12 06:44:49.819285
2025-06-12 06:44:38.386275
2025-06-12 06:44:45.963925
2025-06-12 06:44:40.932172
2025-06-12 06:44:46.134433
2025-06-12 06:44:50.154301
2025-06-12 06:44:50.105919
2025-06-12 06:44:42.093227
2025-06-12 06:44:49.413934
2025-06-12 06:44:57.515366
2025-06-12 06:44:45.330304
2025-06-12 06:44:51.498350
2025-06-12 06:44:47.433385
2025-06-12 06:44:56.156703
2025-06-12 06:44:57.577990
2025-06-12 06:44:49.919384
2025-06-12 06:44:45.558475
2025-06-12 06:44:53.339334
2025-06-12 06:44:58.737836
2025-06-12 06:41:06.257291
2025-06-12 06:40:56.198281
2025-06-12 06:44:58.325984
2025-06-12 06:44:59.594387
2025-06-12 06:45:07.049717
2025-06-12 06:45:09.700859
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4625000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2242.79

2025-06-12 06:45:06.465301
2025-06-12 06:45:10.104873
2025-06-12 06:45:01.752707
2025-06-12 06:45:10.827208
2025-06-12 06:45:15.558124
2025-06-12 06:45:09.768967
2025-06-12 06:45:06.718397
2025-06-12 06:45:04.764938
2025-06-12 06:43:43.738009
2025-06-12 06:45:13.144668
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6409999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2291.23

2025-06-12 06:45:23.247578
2025-06-12 06:45:15.613919
2025-06-12 06:45:16.853321
2025-06-12 06:45:11.220358
2025-06-12 06:45:22.700367
2025-06-12 06:45:15.633704
2025-06-12 06:45:17.504184
2025-06-12 06:45:09.373344
2025-06-12 06:43:42.274359
2025-06-12 06:45:34.891262
2025-06-12 06:43:50.600568
2025-06-12 06:45:27.097928
2025-06-12 06:45:33.183376
2025-06-12 06:45:35.048250
2025-06-12 06:43:31.903260
2025-06-12 06:43:40.231973
2025-06-12 06:45:31.802367
2025-06-12 06:45:36.093397
2025-06-12 06:45:37.119592
2025-06-12 06:43:50.663414
2025-06-12 06:45:27.335280
2025-06-12 06:45:37.310323
2025-06-12 06:45:36.893209
2025-06-12 06:45:38.695214
2025-06-12 06:43:33.322155
2025-06-12 06:43:53.337784
2025-06-12 06:45:40.365069
2025-06-12 06:43:46.988480
2025-06-12 06:45:34.943526
2025-06-12 06:45:43.378364
2025-06-12 06:43:40.016461
2025-06-12 06:45:43.010251
2025-06-12 06:45:51.829814
2025-06-12 06:45:56.589669
2025-06-12 06:45:40.917369
2025-06-12 06:45:55.715410
2025-06-12 06:44:01.434569
2025-06-12 06:43:38.487256
2025-06-12 06:44:04.941318
2025-06-12 06:43:39.534570
2025-06-12 06:44:01.157285
2025-06-12 06:45:50.438782
2025-06-12 06:45:52.974263
2025-06-12 06:45:57.285545
2025-06-12 06:45:51.136346
2025-06-12 06:45:56.299462
2025-06-12 06:43:51.973871
2025-06-12 06:45:58.615951
2025-06-12 06:46:05.692463
2025-06-12 06:45:57.681639
2025-06-12 06:46:03.726889
2025-06-12 06:46:11.283642
2025-06-12 06:46:06.954638
2025-06-12 06:46:19.158389
2025-06-12 06:46:15.804730
2025-06-12 06:46:12.592525
2025-06-12 06:46:24.829348
2025-06-12 06:45:57.963369
2025-06-12 06:46:20.605012
2025-06-12 06:46:20.772628
2025-06-12 06:46:15.572411
2025-06-12 06:46:25.467539
2025-06-12 06:46:29.953337
2025-06-12 06:46:24.773648
2025-06-12 06:46:33.684565
2025-06-12 06:46:27.337098
2025-06-12 06:46:26.335271
2025-06-12 06:46:42.462438
2025-06-12 06:46:42.305970
2025-06-12 06:46:42.698260
2025-06-12 06:46:42.173302
2025-06-12 06:46:42.146340
2025-06-12 06:46:37.976499
2025-06-12 06:46:36.387473
2025-06-12 06:46:53.417708
2025-06-12 06:46:54.365359
2025-06-12 06:46:51.375437
2025-06-12 06:47:00.171016
2025-06-12 06:46:56.866376
2025-06-12 06:47:02.439433
2025-06-12 06:47:01.386749
2025-06-12 06:47:07.854289
2025-06-12 06:47:06.727283
2025-06-12 06:47:01.756156
2025-06-12 06:47:00.204357
2025-06-12 06:47:05.844368
2025-06-12 06:47:06.248369
2025-06-12 06:47:21.326492
2025-06-12 06:47:14.336281
2025-06-12 06:47:09.156667
2025-06-12 06:47:14.783820
2025-06-12 06:47:14.501501
2025-06-12 06:47:33.952123
2025-06-12 06:47:23.259380
2025-06-12 06:47:33.604272
2025-06-12 06:47:28.391691
2025-06-12 06:47:28.978842
2025-06-12 06:47:29.199741
2025-06-12 06:47:31.739069
2025-06-12 06:47:45.526364
2025-06-12 06:47:33.646267
2025-06-12 06:47:35.521686
2025-06-12 06:45:54.771479
2025-06-12 06:47:40.895365
2025-06-12 06:47:34.728987
2025-06-12 06:47:47.223328
2025-06-12 06:47:45.902303
2025-06-12 06:47:45.104458
2025-06-12 06:44:40.748229
2025-06-12 06:46:02.710364
2025-06-12 06:45:36.593567
2025-06-12 06:44:17.004668
2025-06-12 06:47:56.449161
2025-06-12 06:47:56.497690
2025-06-12 06:47:51.889420
2025-06-12 06:46:05.922690
2025-06-12 06:47:56.446618
2025-06-12 06:45:51.359938
2025-06-12 06:46:00.783609
2025-06-12 06:48:12.614006
2025-06-12 06:47:57.317418
2025-06-12 06:46:12.898332
2025-06-12 06:44:33.876363
2025-06-12 06:44:05.695926
2025-06-12 06:47:57.955381
2025-06-12 06:48:03.809661
2025-06-12 06:46:00.895285
2025-06-12 06:48:08.783709
2025-06-12 06:48:13.744317
2025-06-12 06:46:26.233415
2025-06-12 06:48:14.516947
2025-06-12 06:46:18.212597
2025-06-12 06:48:15.552063
2025-06-12 06:45:57.524444
2025-06-12 06:45:51.272279
2025-06-12 06:43:57.442544
2025-06-12 06:48:14.228380
2025-06-12 06:44:23.856119
2025-06-12 06:46:17.400434
2025-06-12 06:46:20.881272
2025-06-12 06:48:22.041296
2025-06-12 06:38:16.591687
2025-06-12 06:44:37.997238
2025-06-12 06:48:23.418302
2025-06-12 06:48:25.775017
2025-06-12 06:48:31.162376
2025-06-12 06:46:17.692549
2025-06-12 06:44:12.477306
2025-06-12 06:48:28.603558
2025-06-12 06:48:33.470021
2025-06-12 06:38:18.285877
2025-06-12 06:48:31.151364
2025-06-12 06:48:28.750595
2025-06-12 06:44:33.861075
2025-06-12 06:44:56.481912
2025-06-12 06:46:18.634090
2025-06-12 06:45:00.153587
2025-06-12 06:48:42.882726
2025-06-12 06:48:42.063809
2025-06-12 06:44:42.237439
2025-06-12 06:48:54.403093
2025-06-12 06:38:20.426324
2025-06-12 06:44:40.098197
2025-06-12 06:38:21.252252
2025-06-12 06:48:58.219270
2025-06-12 06:44:56.022753
2025-06-12 06:45:23.317386
2025-06-12 06:38:06.109021
2025-06-12 06:38:17.884482
2025-06-12 06:38:20.291449
2025-06-12 06:38:17.240316
2025-06-12 06:38:06.206432
2025-06-12 06:49:19.544960
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6555; avg rank: 0.0; stdev rank: 0.0; total pools: 3386.07

2025-06-12 06:38:13.384684
2025-06-12 06:49:22.106137
2025-06-12 06:38:21.270270
2025-06-12 06:42:02.491963
2025-06-12 06:38:38.862443
2025-06-12 06:38:17.827498
2025-06-12 06:45:27.497093
2025-06-12 06:41:56.290611
2025-06-12 06:45:28.195480
2025-06-12 06:48:21.083319
2025-06-12 06:45:41.125366
2025-06-12 06:49:49.271816
2025-06-12 06:45:22.103335
2025-06-12 06:41:44.312482
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46300000000000013; avg rank: 0.0; stdev rank: 0.0; total pools: 3335.88

2025-06-12 06:48:13.749407
2025-06-12 06:48:19.372874
2025-06-12 06:45:52.469135
2025-06-12 06:38:05.643097
2025-06-12 06:42:02.043075
2025-06-12 06:38:22.465496
2025-06-12 06:45:36.989828
2025-06-12 06:45:48.232276
2025-06-12 06:45:35.499186
2025-06-12 06:45:40.253645
2025-06-12 06:45:40.351565
2025-06-12 06:45:36.393457
2025-06-12 06:45:47.590470
2025-06-12 06:45:27.864432
2025-06-12 06:45:34.561300
2025-06-12 06:48:25.617608
2025-06-12 06:45:36.618518
2025-06-12 06:48:28.037990
2025-06-12 06:48:42.528533
2025-06-12 06:45:48.801160
2025-06-12 06:38:15.609941
2025-06-12 06:48:28.172179
2025-06-12 06:48:30.877988
2025-06-12 06:48:40.721951
2025-06-12 06:48:33.663309
2025-06-12 06:48:48.079827
2025-06-12 06:45:51.401413
2025-06-12 06:48:47.774296
2025-06-12 06:42:51.168458
2025-06-12 06:48:42.127443
2025-06-12 06:42:44.022111
2025-06-12 06:43:22.916647
2025-06-12 06:48:47.360487
2025-06-12 06:43:11.607510
2025-06-12 06:43:24.844573
2025-06-12 06:43:08.188291
2025-06-12 06:49:10.840188
2025-06-12 06:48:57.504190
