Beginning of run
landscape params:
2025-06-12 06:42:14.042358
2025-06-12 06:42:07.687249
2025-06-12 06:40:52.772271
2025-06-12 06:42:12.500359
2025-06-12 06:42:18.659270
2025-06-12 06:40:23.928414
2025-06-12 06:42:11.552229
2025-06-12 06:42:19.465648
2025-06-12 06:40:27.022080
2025-06-12 06:42:20.667524
2025-06-12 06:42:23.483268
2025-06-12 06:42:20.930554
2025-06-12 06:40:34.706615
2025-06-12 06:42:19.066266
2025-06-12 06:42:17.084973
2025-06-12 06:42:18.280298
2025-06-12 06:42:28.918303
2025-06-12 06:40:29.655809
2025-06-12 06:39:05.467493
2025-06-12 06:42:26.273335
2025-06-12 06:40:38.386247
2025-06-12 06:42:32.070632
2025-06-12 06:42:25.833377
2025-06-12 06:42:33.905274
2025-06-12 06:42:36.892249
2025-06-12 06:41:02.466166
2025-06-12 06:42:36.743210
2025-06-12 06:42:42.385768
2025-06-12 06:42:22.169311
2025-06-12 06:42:22.538438
2025-06-12 06:40:43.923430
2025-06-12 06:42:31.172879
2025-06-12 06:42:33.653340
2025-06-12 06:42:39.596362
2025-06-12 06:42:37.407316
2025-06-12 06:42:35.123214
2025-06-12 06:42:44.242256
2025-06-12 06:42:46.075129
2025-06-12 06:42:40.958817
2025-06-12 06:42:34.343240
2025-06-12 06:42:44.116259
2025-06-12 06:40:58.692527
2025-06-12 06:42:39.624252
2025-06-12 06:42:48.289367
2025-06-12 06:42:53.902947
2025-06-12 06:42:57.171419
2025-06-12 06:40:51.035515
2025-06-12 06:36:09.758673
2025-06-12 06:42:59.703274
2025-06-12 06:42:52.751248
2025-06-12 06:42:55.856308
2025-06-12 06:39:55.121368
2025-06-12 06:43:03.228223
2025-06-12 06:43:04.578380
2025-06-12 06:42:59.459253
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44025; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.9

2025-06-12 06:35:59.505322
2025-06-12 06:43:05.631264
2025-06-12 06:43:01.580283
2025-06-12 06:43:00.287208
2025-06-12 06:43:03.522330
2025-06-12 06:43:01.762231
2025-06-12 06:43:14.021306
2025-06-12 06:43:06.123371
2025-06-12 06:40:12.484338
2025-06-12 06:43:10.719281
2025-06-12 06:43:10.288540
2025-06-12 06:41:15.697302
2025-06-12 06:43:17.644288
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.775; avg rank: 0.0; stdev rank: 0.0; total pools: 2347.51

2025-06-12 06:43:15.016338
2025-06-12 06:43:14.518165
2025-06-12 06:43:28.988772
2025-06-12 06:41:10.249192
2025-06-12 06:43:22.993117
2025-06-12 06:43:20.893670
2025-06-12 06:40:39.244302
2025-06-12 06:43:28.672954
2025-06-12 06:43:30.110066
2025-06-12 06:43:26.218246
2025-06-12 06:43:25.985996
2025-06-12 06:41:18.897969
2025-06-12 06:43:31.041921
2025-06-12 06:43:32.160198
2025-06-12 06:43:32.431514
2025-06-12 06:40:03.510148
2025-06-12 06:43:33.374260
2025-06-12 06:40:29.074417
2025-06-12 06:43:33.746286
2025-06-12 06:43:38.442234
2025-06-12 06:43:44.078916
2025-06-12 06:43:39.415331
2025-06-12 06:43:35.531286
2025-06-12 06:43:49.532263
2025-06-12 06:40:04.077808
2025-06-12 06:40:45.223909
2025-06-12 06:43:49.130512
2025-06-12 06:43:42.607258
2025-06-12 06:43:48.609218
2025-06-12 06:37:36.429172
2025-06-12 06:43:47.139317
2025-06-12 06:43:53.386723
2025-06-12 06:43:50.890120
2025-06-12 06:44:01.384314
2025-06-12 06:44:05.763824
2025-06-12 06:44:05.825187
2025-06-12 06:43:58.324246
2025-06-12 06:43:58.830146
2025-06-12 06:42:30.739321
2025-06-12 06:42:40.646292
2025-06-12 06:44:03.553594
2025-06-12 06:43:57.409125
2025-06-12 06:42:40.114242
2025-06-12 06:44:10.409453
2025-06-12 06:40:43.345269
2025-06-12 06:44:14.279428
2025-06-12 06:44:13.602512
2025-06-12 06:44:08.177209
2025-06-12 06:44:05.938327
2025-06-12 06:44:21.038988
2025-06-12 06:44:15.994611
2025-06-12 06:40:44.346563
2025-06-12 06:42:54.842268
2025-06-12 06:38:25.691367
2025-06-12 06:44:19.241470
2025-06-12 06:44:28.030342
2025-06-12 06:44:24.240351
2025-06-12 06:44:34.795781
2025-06-12 06:44:27.859227
2025-06-12 06:38:27.694883
2025-06-12 06:42:45.516330
2025-06-12 06:35:51.847703
2025-06-12 06:44:29.740395
2025-06-12 06:42:47.567301
2025-06-12 06:40:28.748525
2025-06-12 06:42:35.082398
2025-06-12 06:44:39.082561
2025-06-12 06:44:35.490341
2025-06-12 06:44:33.314239
2025-06-12 06:40:57.845180
2025-06-12 06:42:44.597370
2025-06-12 06:43:01.156559
2025-06-12 06:43:02.288340
2025-06-12 06:42:42.430275
2025-06-12 06:41:25.172907
2025-06-12 06:45:01.227258
2025-06-12 06:35:43.756275
2025-06-12 06:45:05.090197
2025-06-12 06:42:05.858431
2025-06-12 06:43:18.172439
2025-06-12 06:45:25.299226
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.802; avg rank: 0.0; stdev rank: 0.0; total pools: 3460.22

2025-06-12 06:41:30.818313
2025-06-12 06:43:26.515317
2025-06-12 06:36:01.707227
2025-06-12 06:41:00.418781
2025-06-12 06:45:28.572554
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44175000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.4

2025-06-12 06:43:49.369867
2025-06-12 06:43:37.237259
2025-06-12 06:38:30.258406
2025-06-12 06:44:00.052309
2025-06-12 06:42:51.892346
2025-06-12 06:35:59.493432
2025-06-12 06:39:00.267822
2025-06-12 06:44:37.957319
2025-06-12 06:36:01.677386
2025-06-12 06:35:58.541342
2025-06-12 06:35:43.396322
2025-06-12 06:35:48.867241
2025-06-12 06:39:06.699534
2025-06-12 06:35:39.620247
2025-06-12 06:39:02.066760
2025-06-12 06:35:48.090294
2025-06-12 06:35:49.576320
2025-06-12 06:39:04.571166
2025-06-12 06:44:39.511097
2025-06-12 06:35:42.522332
2025-06-12 06:39:25.195813
2025-06-12 06:39:09.828195
2025-06-12 06:44:48.754221
2025-06-12 06:45:08.943272
2025-06-12 06:45:11.568223
2025-06-12 06:45:05.587730
2025-06-12 06:45:00.532693
2025-06-12 06:43:27.143398
2025-06-12 06:44:38.536970
2025-06-12 06:39:05.438062
2025-06-12 06:36:06.103038
2025-06-12 06:35:55.238252
2025-06-12 06:45:10.517277
2025-06-12 06:45:16.806323
2025-06-12 06:39:27.663299
2025-06-12 06:43:37.764089
2025-06-12 06:39:07.789979
2025-06-12 06:45:16.024134
2025-06-12 06:43:53.372356
2025-06-12 06:39:41.028314
2025-06-12 06:45:35.119365
2025-06-12 06:43:36.626324
2025-06-12 06:43:55.299192
2025-06-12 06:39:52.693173
2025-06-12 06:44:19.577838
2025-06-12 06:46:18.952177
2025-06-12 06:44:11.541536
2025-06-12 06:45:41.541282
2025-06-12 06:43:43.564440
2025-06-12 06:43:42.840537
2025-06-12 06:39:33.547978
2025-06-12 06:44:24.855323
2025-06-12 06:43:57.887798
2025-06-12 06:45:59.797243
2025-06-12 06:43:47.756878
2025-06-12 06:45:58.267239
2025-06-12 06:44:05.242339
2025-06-12 06:43:49.376872
2025-06-12 06:43:49.609307
2025-06-12 06:43:42.622720
2025-06-12 06:44:11.094018
2025-06-12 06:44:55.275394
2025-06-12 06:43:56.338296
2025-06-12 06:46:11.519250
2025-06-12 06:44:15.263359
2025-06-12 06:43:50.601508
2025-06-12 06:44:16.284573
2025-06-12 06:43:59.403348
2025-06-12 06:44:19.003075
2025-06-12 06:46:54.508552
2025-06-12 06:44:35.650219
2025-06-12 06:47:06.662459
2025-06-12 06:46:58.146317
2025-06-12 06:45:31.813357
2025-06-12 06:45:21.126242
2025-06-12 06:46:53.776182
2025-06-12 06:45:11.036688
2025-06-12 06:47:01.889756
2025-06-12 06:47:02.021572
2025-06-12 06:46:46.784270
2025-06-12 06:47:11.396347
2025-06-12 06:45:42.462905
2025-06-12 06:46:17.548369
2025-06-12 06:47:21.793471
2025-06-12 06:47:10.196158
2025-06-12 06:47:30.382373
2025-06-12 06:45:30.257267
2025-06-12 06:45:52.791312
2025-06-12 06:47:55.915254
2025-06-12 06:47:49.540985
2025-06-12 06:47:48.534254
2025-06-12 06:48:17.972229
2025-06-12 06:48:05.479201
2025-06-12 06:48:45.989451
2025-06-12 06:47:04.115429
2025-06-12 06:47:17.494601
2025-06-12 06:48:59.321129
2025-06-12 06:49:37.655383
2025-06-12 06:49:24.462404
2025-06-12 06:47:38.835377
2025-06-12 06:47:56.832399
2025-06-12 06:49:13.786321
2025-06-12 06:44:48.697262
2025-06-12 06:48:00.574312
2025-06-12 06:50:05.151444
2025-06-12 06:49:34.071078
2025-06-12 06:50:44.547323
2025-06-12 06:44:43.725671
2025-06-12 06:49:31.228384
2025-06-12 06:48:00.586263
2025-06-12 06:46:27.546506
2025-06-12 06:47:43.911272
2025-06-12 06:47:29.163165
2025-06-12 06:49:45.801369
2025-06-12 06:47:51.725148
2025-06-12 06:45:52.069958
2025-06-12 06:45:46.634224
2025-06-12 06:50:09.466266
2025-06-12 06:48:49.589406
2025-06-12 06:48:04.862163
2025-06-12 06:45:49.904374
2025-06-12 06:48:09.929453
2025-06-12 06:50:20.016304
2025-06-12 06:50:49.282968
2025-06-12 06:45:53.701810
2025-06-12 06:49:59.295511
2025-06-12 06:46:24.401346
2025-06-12 06:47:57.922277
2025-06-12 06:47:57.732217
2025-06-12 06:48:08.998348
2025-06-12 06:50:24.170649
2025-06-12 06:48:29.272931
2025-06-12 06:45:57.199246
2025-06-12 06:46:07.151362
2025-06-12 06:45:52.343248
2025-06-12 06:46:17.457876
2025-06-12 06:45:49.131295
2025-06-12 06:48:16.724316
2025-06-12 06:50:33.101881
2025-06-12 06:48:30.993741
2025-06-12 06:46:32.253956
2025-06-12 06:48:31.173339
2025-06-12 06:46:15.166295
2025-06-12 06:48:37.959290
2025-06-12 06:48:28.074301
2025-06-12 06:50:51.840288
2025-06-12 06:46:37.872349
2025-06-12 06:45:06.507839
2025-06-12 06:49:53.943142
2025-06-12 06:51:23.240668
2025-06-12 06:48:21.669499
2025-06-12 06:48:13.845403
2025-06-12 06:48:39.225319
2025-06-12 06:52:01.100505
2025-06-12 06:48:41.602748
2025-06-12 06:46:41.539551
2025-06-12 06:46:44.214338
2025-06-12 06:51:23.513431
2025-06-12 06:49:19.782389
2025-06-12 06:46:46.245627
2025-06-12 06:51:36.603370
2025-06-12 06:49:33.880418
2025-06-12 06:49:23.395307
2025-06-12 06:43:35.729337
2025-06-12 06:52:19.627283
2025-06-12 06:46:04.585363
2025-06-12 06:51:04.689358
2025-06-12 06:50:11.869193
2025-06-12 06:52:23.896565
2025-06-12 06:52:15.188423
2025-06-12 06:52:14.052865
2025-06-12 06:53:00.393287
2025-06-12 06:51:19.237154
2025-06-12 06:46:56.252129
2025-06-12 06:50:12.530212
2025-06-12 06:43:27.513887
2025-06-12 06:46:19.413448
2025-06-12 06:52:42.946300
2025-06-12 06:49:57.485163
2025-06-12 06:52:50.612354
2025-06-12 06:47:30.740236
2025-06-12 06:52:46.050291
2025-06-12 06:52:51.408241
2025-06-12 06:52:54.113899
2025-06-12 06:46:51.734395
2025-06-12 06:51:42.237151
2025-06-12 06:46:29.801369
2025-06-12 06:51:54.542477
2025-06-12 06:46:49.415068
2025-06-12 06:53:20.150582
2025-06-12 06:53:11.165259
2025-06-12 06:52:16.935606
2025-06-12 06:53:35.831254
2025-06-12 06:53:37.407218
2025-06-12 06:52:48.723272
2025-06-12 06:54:08.577593
2025-06-12 06:53:56.184145
2025-06-12 06:45:09.680256
2025-06-12 06:47:19.725281
2025-06-12 06:52:35.782244
2025-06-12 06:47:34.170236
2025-06-12 06:55:03.082779
2025-06-12 06:54:59.728220
2025-06-12 06:53:31.465279
2025-06-12 06:52:42.343375
2025-06-12 06:47:45.240529
2025-06-12 06:47:42.299347
2025-06-12 06:54:42.661677
2025-06-12 06:54:40.254958
2025-06-12 06:54:38.737701
2025-06-12 06:48:12.749313
2025-06-12 06:53:22.043177
2025-06-12 06:53:10.425121
2025-06-12 06:54:44.147079
2025-06-12 06:54:30.361641
2025-06-12 06:52:59.974325
2025-06-12 06:55:27.629361
2025-06-12 06:55:14.105276
2025-06-12 06:52:58.532481
2025-06-12 06:55:24.329485
2025-06-12 06:52:52.079465
2025-06-12 06:53:12.750348
2025-06-12 06:52:52.795358
2025-06-12 06:53:01.498354
2025-06-12 06:53:11.697977
2025-06-12 06:52:37.194119
2025-06-12 06:53:19.640407
2025-06-12 06:56:08.035250
2025-06-12 06:55:45.016297
2025-06-12 06:53:20.432811
2025-06-12 06:54:15.707647
2025-06-12 06:55:56.358204
2025-06-12 06:53:45.375628
2025-06-12 06:54:44.114934
2025-06-12 06:45:44.276067
2025-06-12 06:54:32.064257
2025-06-12 06:53:06.065461
2025-06-12 06:53:43.768232
2025-06-12 06:46:31.540481
2025-06-12 06:56:19.251369
2025-06-12 06:55:48.882267
2025-06-12 06:54:36.302511
2025-06-12 06:54:08.488160
2025-06-12 06:56:25.603109
2025-06-12 06:46:07.758215
2025-06-12 06:53:47.031230
2025-06-12 06:53:48.220400
2025-06-12 06:56:52.948186
2025-06-12 06:54:46.297225
2025-06-12 06:57:01.682036
2025-06-12 06:55:01.348671
2025-06-12 06:52:36.786564
2025-06-12 06:57:18.436197
2025-06-12 06:53:11.935245
2025-06-12 06:55:09.753342
2025-06-12 06:53:07.573691
2025-06-12 06:57:14.898906
2025-06-12 06:46:32.051366
2025-06-12 06:57:20.542425
2025-06-12 06:47:10.671428
2025-06-12 06:55:34.650120
2025-06-12 06:52:13.691297
2025-06-12 06:52:45.446608
2025-06-12 06:57:31.391553
2025-06-12 06:57:39.461342
2025-06-12 06:52:35.428284
2025-06-12 06:52:49.601063
2025-06-12 06:47:09.997470
2025-06-12 06:57:32.983327
2025-06-12 06:57:30.783445
2025-06-12 06:56:08.784946
2025-06-12 06:55:35.132214
2025-06-12 06:53:11.500579
2025-06-12 06:53:05.140768
2025-06-12 06:57:47.306106
2025-06-12 06:47:06.697222
2025-06-12 06:53:09.988569
2025-06-12 06:56:05.299658
2025-06-12 06:53:09.231183
2025-06-12 06:53:27.585283
2025-06-12 06:47:46.897111
2025-06-12 06:46:57.727371
2025-06-12 06:58:23.503769
2025-06-12 06:58:19.248410
2025-06-12 06:47:10.384339
2025-06-12 06:58:14.921279
2025-06-12 06:53:02.516165
2025-06-12 06:53:12.277511
2025-06-12 06:58:45.195298
2025-06-12 06:47:03.659616
2025-06-12 06:53:03.033490
2025-06-12 06:59:04.648409
2025-06-12 06:57:28.142253
2025-06-12 06:46:57.124181
2025-06-12 06:53:59.679109
2025-06-12 06:53:14.402055
2025-06-12 06:47:22.611278
2025-06-12 06:56:41.144238
2025-06-12 06:57:09.121721
2025-06-12 06:59:00.719531
2025-06-12 06:58:48.058349
2025-06-12 06:59:23.564258
2025-06-12 06:59:19.947187
2025-06-12 06:57:27.271471
2025-06-12 06:53:57.711290
2025-06-12 06:57:08.148325
2025-06-12 06:54:20.232404
2025-06-12 06:59:39.853298
2025-06-12 06:59:58.330241
2025-06-12 06:53:26.128174
2025-06-12 06:59:35.373988
2025-06-12 06:57:39.968253
2025-06-12 06:57:53.435452
2025-06-12 06:57:53.406272
2025-06-12 06:58:46.062451
2025-06-12 06:59:57.949379
2025-06-12 06:58:01.452389
2025-06-12 07:00:04.275189
2025-06-12 06:58:48.977453
2025-06-12 06:58:39.208632
2025-06-12 06:57:51.316239
2025-06-12 07:00:00.290282
2025-06-12 06:55:07.947472
2025-06-12 06:57:59.344003
2025-06-12 06:57:59.312221
2025-06-12 06:58:12.301429
2025-06-12 07:00:48.432365
2025-06-12 06:58:56.746321
2025-06-12 07:00:36.869395
2025-06-12 06:58:02.416695
2025-06-12 06:58:18.361225
2025-06-12 07:00:09.518936
2025-06-12 06:55:28.106945
2025-06-12 06:59:47.289651
2025-06-12 06:58:24.586215
2025-06-12 07:00:31.289276
2025-06-12 07:00:28.568396
2025-06-12 06:59:27.481358
2025-06-12 07:00:27.234898
2025-06-12 06:58:37.267290
2025-06-12 07:01:21.354318
2025-06-12 06:58:21.989242
2025-06-12 06:59:05.296529
2025-06-12 06:59:10.830099
2025-06-12 06:58:49.576300
2025-06-12 06:59:18.922494
2025-06-12 07:01:12.297301
2025-06-12 07:00:11.356288
2025-06-12 07:01:24.074384
2025-06-12 07:01:25.248335
2025-06-12 06:54:54.381256
2025-06-12 06:55:46.769551
2025-06-12 06:59:26.998508
2025-06-12 06:55:06.835140
2025-06-12 06:56:01.847640
2025-06-12 07:02:01.819177
2025-06-12 07:02:11.578135
2025-06-12 07:00:22.928106
2025-06-12 07:01:57.713285
2025-06-12 07:01:49.016030
2025-06-12 07:02:45.560789
2025-06-12 07:02:38.619918
2025-06-12 07:00:17.231636
2025-06-12 07:02:26.030271
2025-06-12 07:02:16.110213
2025-06-12 07:02:54.369719
2025-06-12 07:01:11.317343
2025-06-12 06:56:02.569339
2025-06-12 06:54:35.587434
2025-06-12 07:02:47.480293
2025-06-12 07:03:06.711123
2025-06-12 07:01:13.042627
2025-06-12 06:57:39.541350
2025-06-12 06:57:38.506224
2025-06-12 07:02:59.721447
2025-06-12 07:01:04.299894
2025-06-12 07:03:14.845312
2025-06-12 06:56:53.076481
2025-06-12 06:57:03.727246
2025-06-12 07:03:44.486254
2025-06-12 07:03:42.946210
2025-06-12 06:59:22.503530
2025-06-12 06:59:40.205294
2025-06-12 07:01:30.973679
2025-06-12 07:04:41.494362
2025-06-12 06:59:58.007969
2025-06-12 06:59:37.229276
2025-06-12 07:02:29.549062
2025-06-12 06:55:25.783349
2025-06-12 07:03:46.642253
2025-06-12 07:02:11.603254
2025-06-12 06:57:34.702348
2025-06-12 07:04:22.797258
2025-06-12 07:02:20.827304
2025-06-12 07:01:43.475238
2025-06-12 07:02:23.122190
2025-06-12 07:04:46.964182
2025-06-12 07:04:29.127270
2025-06-12 07:03:12.865294
2025-06-12 07:04:39.795274
2025-06-12 07:00:26.621827
2025-06-12 07:04:52.684251
2025-06-12 07:02:11.559693
2025-06-12 07:02:24.825267
2025-06-12 07:00:13.977397
2025-06-12 07:02:12.363233
2025-06-12 07:02:44.758217
2025-06-12 07:04:57.862219
2025-06-12 07:04:49.626262
2025-06-12 07:02:35.556244
2025-06-12 07:00:19.025274
2025-06-12 07:02:18.672278
2025-06-12 07:04:47.537264
2025-06-12 07:03:05.682409
2025-06-12 07:02:55.489253
2025-06-12 07:02:36.838342
2025-06-12 07:02:59.650301
2025-06-12 07:00:14.249189
2025-06-12 07:00:41.966476
2025-06-12 07:05:18.706352
2025-06-12 07:02:57.135367
2025-06-12 07:02:51.364286
2025-06-12 07:03:45.278298
2025-06-12 07:05:19.458271
2025-06-12 07:00:20.491422
2025-06-12 07:00:14.818354
2025-06-12 07:06:12.706373
2025-06-12 07:05:53.179308
2025-06-12 07:03:40.157414
2025-06-12 07:00:53.959257
2025-06-12 07:03:39.489255
2025-06-12 07:03:20.826256
2025-06-12 07:05:36.711341
2025-06-12 07:00:53.256495
2025-06-12 06:59:56.361220
2025-06-12 07:00:39.049468
2025-06-12 07:03:12.848741
2025-06-12 07:01:01.182262
2025-06-12 07:00:23.035712
2025-06-12 07:03:33.031441
2025-06-12 07:04:18.814286
2025-06-12 07:03:41.840268
2025-06-12 07:06:08.585367
2025-06-12 07:06:36.406198
2025-06-12 07:07:01.732208
2025-06-12 07:04:56.169297
2025-06-12 07:04:42.084877
2025-06-12 07:07:03.309773
2025-06-12 07:06:29.415350
2025-06-12 07:06:48.592328
2025-06-12 07:06:52.501221
2025-06-12 07:01:39.221563
2025-06-12 07:06:54.348473
2025-06-12 07:04:41.138276
2025-06-12 06:56:40.864338
2025-06-12 07:07:23.107470
2025-06-12 07:05:23.888149
2025-06-12 07:07:13.536345
2025-06-12 07:07:41.897196
2025-06-12 07:02:08.907322
2025-06-12 07:06:50.634559
2025-06-12 07:02:02.540373
2025-06-12 07:06:30.817266
2025-06-12 07:07:51.362835
2025-06-12 07:07:13.936577
2025-06-12 07:02:30.620381
2025-06-12 06:58:54.178205
2025-06-12 06:58:35.338392
2025-06-12 07:06:50.861158
2025-06-12 07:06:58.069271
2025-06-12 07:05:57.138236
2025-06-12 07:09:12.484338
2025-06-12 07:06:57.254337
2025-06-12 07:07:29.341584
2025-06-12 07:07:31.249065
2025-06-12 07:06:40.623251
2025-06-12 06:59:18.077322
2025-06-12 07:07:14.462678
2025-06-12 07:07:44.372171
2025-06-12 07:06:53.526212
2025-06-12 07:07:21.802401
2025-06-12 07:03:21.306372
2025-06-12 07:07:08.522393
2025-06-12 07:04:33.926280
2025-06-12 07:00:28.172657
2025-06-12 07:07:53.778288
2025-06-12 07:07:56.572399
2025-06-12 07:07:21.822165
2025-06-12 07:00:58.805300
2025-06-12 07:07:45.513206
2025-06-12 07:07:26.934654
2025-06-12 07:07:22.315260
2025-06-12 07:08:04.999064
2025-06-12 07:07:34.206324
2025-06-12 07:09:43.549450
2025-06-12 07:07:38.287638
2025-06-12 07:08:14.568127
2025-06-12 07:08:14.580666
2025-06-12 07:08:01.462167
2025-06-12 07:06:11.657966
2025-06-12 07:04:32.305492
2025-06-12 07:06:33.296297
2025-06-12 07:00:12.616357
2025-06-12 07:04:43.272403
2025-06-12 07:08:06.448271
2025-06-12 07:01:11.776871
2025-06-12 07:07:10.266372
2025-06-12 06:59:59.416646
2025-06-12 07:06:34.822350
2025-06-12 07:00:14.669373
2025-06-12 07:09:10.204873
2025-06-12 07:04:31.431307
2025-06-12 07:01:05.357258
2025-06-12 07:07:32.768331
2025-06-12 07:08:01.658292
2025-06-12 07:09:15.737331
2025-06-12 07:01:20.744359
2025-06-12 07:11:06.148189
2025-06-12 07:06:39.964437
2025-06-12 07:11:13.331245
2025-06-12 07:07:38.831207
2025-06-12 07:07:34.561188
2025-06-12 07:06:00.130156
2025-06-12 07:09:51.786364
2025-06-12 07:07:19.241855
2025-06-12 07:09:19.915421
2025-06-12 07:08:04.948322
2025-06-12 07:08:05.064158
2025-06-12 07:06:22.627256
2025-06-12 07:05:43.025273
2025-06-12 07:08:01.642299
2025-06-12 07:10:23.839174
2025-06-12 07:06:13.809337
2025-06-12 07:05:54.307288
2025-06-12 07:10:22.834178
2025-06-12 07:10:30.605325
2025-06-12 07:11:10.048189
2025-06-12 07:01:31.148672
2025-06-12 07:01:47.158320
2025-06-12 07:08:02.035304
2025-06-12 07:07:53.676963
2025-06-12 07:12:10.333312
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8295; avg rank: 0.0; stdev rank: 0.0; total pools: 19912.0

2025-06-12 07:14:27.699286
2025-06-12 07:11:04.742165
2025-06-12 07:14:30.290249
2025-06-12 07:14:31.794681
2025-06-12 07:14:32.732271
2025-06-12 07:11:16.666056
2025-06-12 07:14:35.503165
2025-06-12 07:14:36.177324
2025-06-12 07:14:37.238210
2025-06-12 07:14:37.276208
2025-06-12 07:07:01.214215
2025-06-12 07:14:40.206146
2025-06-12 07:14:40.523271
2025-06-12 07:14:40.346196
2025-06-12 07:14:40.508817
2025-06-12 07:14:40.864096
2025-06-12 07:09:18.053393
2025-06-12 07:14:43.482185
2025-06-12 07:14:44.084339
2025-06-12 07:14:43.953253
2025-06-12 07:14:44.342168
2025-06-12 07:11:17.933322
2025-06-12 07:14:45.222341
2025-06-12 07:11:22.787323
2025-06-12 07:14:46.431250
2025-06-12 07:11:34.574264
2025-06-12 07:11:21.844739
2025-06-12 07:14:48.825184
2025-06-12 07:14:48.348182
