Beginning of run
landscape params:
2025-06-12 03:52:53.872402
2025-06-12 03:55:57.297160
2025-06-12 03:55:59.616196
2025-06-12 03:56:00.175303
2025-06-12 03:56:00.009234
2025-06-12 03:56:00.028310
2025-06-12 03:55:59.224221
2025-06-12 03:56:01.084719
2025-06-12 03:52:26.885302
2025-06-12 03:56:03.387290
2025-06-12 03:56:02.030282
2025-06-12 03:56:02.218295
2025-06-12 03:52:29.517236
2025-06-12 03:56:04.781192
2025-06-12 03:55:10.935258
2025-06-12 03:56:04.886241
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 39, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 39, 0, 0, 0, 0, 0, 0, 1, 1, 39, 0, 0, 0, 1, 0, 1, 39, 0, 1, 0, 39, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.28275; avg rank: 2.27; stdev rank: 8.439022455237337; total pools: 249.15

2025-06-12 03:55:52.773039
2025-06-12 03:56:06.548031
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 39, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 39, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.19375000000000003; avg rank: 0.94; stdev rank: 5.449440338236579; total pools: 230.57

2025-06-12 03:53:01.359344
2025-06-12 03:52:33.162808
2025-06-12 03:56:10.741352
2025-06-12 03:56:12.758258
2025-06-12 03:56:11.828284
2025-06-12 03:52:28.487255
2025-06-12 03:56:11.638266
2025-06-12 03:56:12.655144
2025-06-12 03:55:59.166545
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8880000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 6823.72

2025-06-12 03:56:14.156466
2025-06-12 03:56:15.601240
2025-06-12 03:56:15.032395
2025-06-12 03:56:14.483330
2025-06-12 03:56:16.688063
2025-06-12 03:56:16.721525
2025-06-12 03:56:16.633238
2025-06-12 03:56:16.175285
2025-06-12 03:56:16.337239
2025-06-12 03:56:16.260333
2025-06-12 03:52:48.119219
2025-06-12 03:56:18.144394
2025-06-12 03:56:18.251409
2025-06-12 03:53:14.592243
2025-06-12 03:56:16.794293
2025-06-12 03:56:20.348400
2025-06-12 03:56:20.942244
2025-06-12 03:56:18.573223
2025-06-12 03:56:19.204229
2025-06-12 03:56:20.048456
2025-06-12 03:52:54.614282
2025-06-12 03:56:20.489433
2025-06-12 03:56:19.517277
2025-06-12 03:56:19.225286
2025-06-12 03:56:21.173319
2025-06-12 03:56:20.118195
2025-06-12 03:56:21.229223
2025-06-12 03:56:20.523445
2025-06-12 03:56:21.382549
2025-06-12 03:56:23.406264
2025-06-12 03:56:22.222275
2025-06-12 03:56:19.277263
2025-06-12 03:56:23.847296
2025-06-12 03:56:22.243256
2025-06-12 03:56:23.165243
2025-06-12 03:56:23.026253
2025-06-12 03:56:23.828415
2025-06-12 03:56:23.688944
2025-06-12 03:56:09.119487
2025-06-12 03:56:19.928205
2025-06-12 03:55:37.467897
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36025000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.58

2025-06-12 03:56:24.746206
2025-06-12 03:56:25.674271
2025-06-12 03:56:27.134187
2025-06-12 03:56:24.377287
2025-06-12 03:56:24.880256
2025-06-12 03:56:18.847336
2025-06-12 03:56:27.175838
2025-06-12 03:56:19.470403
2025-06-12 03:56:27.421919
2025-06-12 03:56:23.240397
2025-06-12 03:56:26.404260
2025-06-12 03:56:27.051223
2025-06-12 03:56:26.177248
2025-06-12 03:56:22.961865
2025-06-12 03:56:27.419239
2025-06-12 03:56:27.329374
2025-06-12 03:56:26.979298
2025-06-12 03:56:27.989031
2025-06-12 03:52:31.131260
2025-06-12 03:56:29.167326
2025-06-12 03:56:22.391281
2025-06-12 03:56:27.469372
2025-06-12 03:56:27.111408
2025-06-12 03:56:22.713266
2025-06-12 03:56:29.241385
2025-06-12 03:56:29.422297
2025-06-12 03:56:29.296253
2025-06-12 03:56:30.599295
2025-06-12 03:56:30.418281
2025-06-12 03:56:29.929292
2025-06-12 03:56:29.745856
2025-06-12 03:56:31.442249
2025-06-12 03:56:30.613280
2025-06-12 03:56:33.018191
2025-06-12 03:56:30.857905
2025-06-12 03:56:30.723238
2025-06-12 03:56:29.618267
2025-06-12 03:56:28.383301
2025-06-12 03:56:32.259295
2025-06-12 03:56:31.902257
2025-06-12 03:56:33.243287
2025-06-12 03:56:30.571302
2025-06-12 03:56:31.943228
2025-06-12 03:56:29.482353
2025-06-12 03:56:36.266806
2025-06-12 03:56:30.164228
2025-06-12 03:56:29.962372
2025-06-12 03:56:32.875254
2025-06-12 03:56:34.877346
2025-06-12 03:56:32.419356
2025-06-12 03:56:36.410280
2025-06-12 03:56:35.304292
2025-06-12 03:56:32.858294
2025-06-12 03:56:34.729233
2025-06-12 03:56:33.939429
2025-06-12 03:56:35.052303
2025-06-12 03:56:27.001249
2025-06-12 03:56:32.248358
2025-06-12 03:56:36.579174
2025-06-12 03:56:36.692266
2025-06-12 03:56:32.375280
2025-06-12 03:56:37.802025
2025-06-12 03:56:37.793297
2025-06-12 03:56:37.799299
2025-06-12 03:56:37.477296
2025-06-12 03:56:37.823279
2025-06-12 03:56:37.854244
2025-06-12 03:56:30.833286
2025-06-12 03:56:38.453278
2025-06-12 03:56:37.554569
2025-06-12 03:56:38.041241
2025-06-12 03:56:37.675096
2025-06-12 03:56:38.016264
2025-06-12 03:56:33.900248
2025-06-12 03:56:37.189237
2025-06-12 03:56:41.151257
2025-06-12 03:56:40.763281
2025-06-12 03:56:43.343245
2025-06-12 03:56:37.622372
2025-06-12 03:56:36.819421
2025-06-12 03:56:42.619273
2025-06-12 03:56:35.633300
2025-06-12 03:56:07.698259
2025-06-12 03:56:38.064453
2025-06-12 03:56:43.596286
2025-06-12 03:56:42.078246
2025-06-12 03:56:43.333246
2025-06-12 03:56:43.323204
2025-06-12 03:56:43.855239
2025-06-12 03:56:41.215309
2025-06-12 03:56:43.981337
2025-06-12 03:56:43.964245
2025-06-12 03:56:45.465084
2025-06-12 03:56:42.039267
2025-06-12 03:56:39.638285
2025-06-12 03:56:45.713194
2025-06-12 03:56:37.881416
2025-06-12 03:51:22.228273
2025-06-12 03:56:43.924273
2025-06-12 03:56:45.397362
2025-06-12 03:56:46.058254
2025-06-12 03:56:47.607495
2025-06-12 03:56:44.546265
2025-06-12 03:56:42.326661
2025-06-12 03:56:42.464322
2025-06-12 03:56:48.698462
2025-06-12 03:56:48.085267
2025-06-12 03:56:42.273362
2025-06-12 03:56:47.238298
2025-06-12 03:56:45.249558
2025-06-12 03:56:48.928332
2025-06-12 03:53:33.861227
2025-06-12 03:56:48.768306
2025-06-12 03:56:49.983342
2025-06-12 03:56:47.171569
2025-06-12 03:56:48.781346
2025-06-12 03:56:49.295352
2025-06-12 03:56:44.395248
2025-06-12 03:56:49.730231
2025-06-12 03:56:48.707249
2025-06-12 03:56:49.719269
2025-06-12 03:56:50.953589
2025-06-12 03:56:48.105178
2025-06-12 03:56:49.548609
2025-06-12 03:56:51.621167
2025-06-12 03:56:51.143246
2025-06-12 03:56:50.767290
2025-06-12 03:56:51.516312
2025-06-12 03:56:51.487271
2025-06-12 03:56:48.474332
2025-06-12 03:56:49.886786
2025-06-12 03:56:51.455300
2025-06-12 03:56:50.166225
2025-06-12 03:56:51.959318
2025-06-12 03:56:44.505320
2025-06-12 03:56:48.920344
2025-06-12 03:56:50.149201
2025-06-12 03:56:53.349208
2025-06-12 03:56:56.108319
2025-06-12 03:56:54.654273
2025-06-12 03:56:53.885239
2025-06-12 03:56:54.283282
2025-06-12 03:56:47.621510
2025-06-12 03:56:54.211381
2025-06-12 03:56:53.790935
2025-06-12 03:56:43.756191
2025-06-12 03:56:55.745324
2025-06-12 03:56:54.863340
2025-06-12 03:56:55.873332
2025-06-12 03:56:55.442971
2025-06-12 03:56:44.778266
2025-06-12 03:56:53.036274
2025-06-12 03:56:51.397664
2025-06-12 03:56:55.973235
2025-06-12 03:56:51.809286
2025-06-12 03:56:56.152333
2025-06-12 03:56:53.947324
2025-06-12 03:56:56.930343
2025-06-12 03:56:58.710230
2025-06-12 03:56:56.808352
2025-06-12 03:56:53.729322
2025-06-12 03:56:57.707307
2025-06-12 03:56:58.760204
2025-06-12 03:56:58.728243
2025-06-12 03:56:59.141272
2025-06-12 03:56:56.538211
2025-06-12 03:56:52.033289
2025-06-12 03:56:55.328333
2025-06-12 03:57:00.153305
2025-06-12 03:56:56.648235
2025-06-12 03:56:58.855276
2025-06-12 03:56:59.821610
2025-06-12 03:57:00.918311
2025-06-12 03:56:54.566334
2025-06-12 03:56:57.282223
2025-06-12 03:56:59.915483
2025-06-12 03:57:00.165324
2025-06-12 03:57:01.500240
2025-06-12 03:56:58.872293
2025-06-12 03:51:36.237343
2025-06-12 03:57:02.473323
2025-06-12 03:57:00.480270
2025-06-12 03:56:56.819337
2025-06-12 03:56:56.792661
2025-06-12 03:56:59.947515
2025-06-12 03:57:03.552613
2025-06-12 03:57:03.083216
2025-06-12 03:51:16.836259
2025-06-12 03:57:03.456348
2025-06-12 03:57:02.629282
2025-06-12 03:57:00.304199
2025-06-12 03:57:02.859303
2025-06-12 03:57:03.824268
2025-06-12 03:57:04.507430
2025-06-12 03:56:59.347296
2025-06-12 03:57:04.419322
2025-06-12 03:57:05.366175
2025-06-12 03:56:59.621338
2025-06-12 03:57:05.375587
2025-06-12 03:57:03.814419
2025-06-12 03:57:03.639589
2025-06-12 03:57:06.988219
2025-06-12 03:57:08.496312
2025-06-12 03:57:02.734402
2025-06-12 03:57:06.761360
2025-06-12 03:57:00.802308
2025-06-12 03:57:04.597062
2025-06-12 03:57:01.290277
2025-06-12 03:57:05.167277
2025-06-12 03:57:06.744544
2025-06-12 03:57:08.738628
2025-06-12 03:57:08.972290
2025-06-12 03:57:02.432303
2025-06-12 03:57:08.481352
2025-06-12 03:57:08.407296
2025-06-12 03:57:07.988266
2025-06-12 03:57:09.563030
2025-06-12 03:57:03.683324
2025-06-12 03:57:02.114269
2025-06-12 03:57:09.619128
2025-06-12 03:56:29.285362
2025-06-12 03:57:07.700266
2025-06-12 03:57:10.770434
2025-06-12 03:57:06.890352
2025-06-12 03:57:05.806712
2025-06-12 03:57:09.298483
2025-06-12 03:57:11.486212
2025-06-12 03:57:08.794332
2025-06-12 03:57:12.607442
2025-06-12 03:57:12.615078
2025-06-12 03:57:10.531510
2025-06-12 03:57:12.071241
2025-06-12 03:57:15.181894
2025-06-12 03:57:08.944413
2025-06-12 03:57:07.483216
2025-06-12 03:57:14.408391
2025-06-12 03:57:13.288280
2025-06-12 03:57:13.269781
2025-06-12 03:57:14.081376
2025-06-12 03:57:11.043361
2025-06-12 03:57:13.951282
2025-06-12 03:57:12.263184
2025-06-12 03:57:11.857281
2025-06-12 03:57:16.040258
2025-06-12 03:57:17.418215
2025-06-12 03:57:13.706610
2025-06-12 03:57:17.839299
2025-06-12 03:57:17.266477
2025-06-12 03:57:16.596308
2025-06-12 03:57:18.596903
2025-06-12 03:57:10.124189
2025-06-12 03:57:12.051782
2025-06-12 03:57:15.435215
2025-06-12 03:57:11.907247
2025-06-12 03:57:11.928347
2025-06-12 03:57:21.400090
2025-06-12 03:57:18.490209
2025-06-12 03:57:22.059889
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.3470000000000001; avg rank: 0.12; stdev rank: 0.3249615361854384; total pools: 338.38

2025-06-12 03:57:15.968195
2025-06-12 03:57:21.226279
2025-06-12 03:57:15.277271
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.24200000000000002; avg rank: 0.09; stdev rank: 0.2861817604250837; total pools: 317.6

2025-06-12 03:57:16.234346
2025-06-12 03:57:18.130380
2025-06-12 03:57:20.909298
2025-06-12 03:57:22.333270
2025-06-12 03:57:20.240175
2025-06-12 03:57:20.378336
2025-06-12 03:57:22.621288
2025-06-12 03:57:21.056262
2025-06-12 03:57:19.555490
2025-06-12 03:57:24.546317
2025-06-12 03:57:22.497431
2025-06-12 03:57:25.429707
2025-06-12 03:57:21.804241
2025-06-12 03:57:26.153900
2025-06-12 03:57:24.117279
2025-06-12 03:56:49.449416
2025-06-12 03:57:30.098307
2025-06-12 03:57:26.127319
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37549999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.47

2025-06-12 03:57:22.508739
2025-06-12 03:57:27.321176
2025-06-12 03:57:31.264713
2025-06-12 03:57:28.163205
2025-06-12 03:57:27.577251
2025-06-12 03:57:27.079824
2025-06-12 03:51:40.607718
2025-06-12 03:57:28.425368
2025-06-12 03:57:28.082276
2025-06-12 03:57:30.033498
2025-06-12 03:57:31.999284
2025-06-12 03:51:34.817394
2025-06-12 03:57:31.445000
2025-06-12 03:57:32.001283
2025-06-12 03:57:36.863389
2025-06-12 03:57:37.904244
2025-06-12 03:57:33.585334
2025-06-12 03:57:35.492310
2025-06-12 03:57:36.911184
2025-06-12 03:51:37.947308
2025-06-12 03:57:38.893378
2025-06-12 03:57:37.286264
2025-06-12 03:57:35.701413
2025-06-12 03:57:34.799307
2025-06-12 03:57:32.327364
2025-06-12 03:57:39.569220
2025-06-12 03:57:38.503628
2025-06-12 03:57:40.013327
2025-06-12 03:57:32.628322
2025-06-12 03:57:38.877505
2025-06-12 03:57:38.657381
2025-06-12 03:57:39.738355
2025-06-12 03:57:35.849474
2025-06-12 03:57:43.583763
2025-06-12 03:57:41.805227
2025-06-12 03:57:42.713331
2025-06-12 03:57:31.617284
2025-06-12 03:57:31.435612
2025-06-12 03:57:45.571360
2025-06-12 03:57:47.721358
2025-06-12 03:57:43.684207
2025-06-12 03:57:47.293249
2025-06-12 03:57:44.658233
2025-06-12 03:57:43.577288
2025-06-12 03:57:42.094323
2025-06-12 03:57:51.775659
2025-06-12 03:57:43.635313
2025-06-12 03:57:46.389257
2025-06-12 03:57:49.066329
2025-06-12 03:57:47.161297
2025-06-12 03:57:48.785192
2025-06-12 03:57:42.905568
2025-06-12 03:57:48.076687
2025-06-12 03:57:41.144362
2025-06-12 03:57:47.482272
2025-06-12 03:57:45.207405
2025-06-12 03:57:55.646311
2025-06-12 03:57:51.758423
2025-06-12 03:57:53.530116
2025-06-12 03:57:46.220413
2025-06-12 03:57:57.033303
2025-06-12 03:57:43.549743
2025-06-12 03:57:53.985317
2025-06-12 03:57:57.604301
2025-06-12 03:57:56.552317
2025-06-12 03:57:50.913632
2025-06-12 03:57:48.527513
2025-06-12 03:57:45.591418
2025-06-12 03:57:48.477668
2025-06-12 03:57:55.670314
2025-06-12 03:57:57.656349
2025-06-12 03:57:58.882308
2025-06-12 03:57:57.740334
2025-06-12 03:57:14.445252
2025-06-12 03:57:47.566294
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9132500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14802.08

2025-06-12 03:57:53.509249
2025-06-12 03:57:58.971330
2025-06-12 03:57:58.495327
2025-06-12 03:57:48.031368
2025-06-12 03:57:51.236711
2025-06-12 03:57:58.800286
2025-06-12 03:57:59.909568
2025-06-12 03:57:50.913279
2025-06-12 03:58:05.269334
2025-06-12 03:57:59.754784
2025-06-12 03:57:50.964789
2025-06-12 03:57:54.368333
2025-06-12 03:57:57.761674
2025-06-12 03:57:55.576317
2025-06-12 03:58:04.034211
2025-06-12 03:57:54.751266
2025-06-12 03:51:03.236313
2025-06-12 03:58:04.328266
2025-06-12 03:58:05.723381
2025-06-12 03:58:01.655351
2025-06-12 03:58:08.090283
2025-06-12 03:58:06.963284
2025-06-12 03:58:08.035232
2025-06-12 03:58:05.149282
2025-06-12 03:58:10.387304
2025-06-12 03:58:06.587360
2025-06-12 03:58:10.357309
2025-06-12 03:58:02.060889
2025-06-12 03:58:14.846601
2025-06-12 03:58:12.282364
2025-06-12 03:57:57.033839
2025-06-12 03:58:08.439295
2025-06-12 03:58:12.293518
2025-06-12 03:58:09.165373
2025-06-12 03:58:14.975353
2025-06-12 03:57:58.722397
2025-06-12 03:58:18.753223
2025-06-12 03:58:14.006245
2025-06-12 03:58:06.364329
2025-06-12 03:51:08.339112
2025-06-12 03:58:06.614286
2025-06-12 03:58:08.680957
2025-06-12 03:58:01.591390
2025-06-12 03:58:12.155017
2025-06-12 03:58:16.145429
2025-06-12 03:58:08.408320
2025-06-12 03:58:21.563268
2025-06-12 03:58:12.357340
2025-06-12 03:57:58.228615
2025-06-12 03:58:21.550205
2025-06-12 03:58:23.325303
2025-06-12 03:58:14.335263
2025-06-12 03:58:22.417562
2025-06-12 03:58:19.061231
2025-06-12 03:58:09.036328
2025-06-12 03:58:23.923286
2025-06-12 03:58:16.245311
2025-06-12 03:58:12.158316
2025-06-12 03:58:18.418338
2025-06-12 03:58:17.341379
2025-06-12 03:51:11.683932
2025-06-12 03:58:22.783296
2025-06-12 03:58:23.960258
2025-06-12 03:58:15.813325
2025-06-12 03:58:12.419963
2025-06-12 03:58:13.853228
2025-06-12 03:58:30.846307
2025-06-12 03:58:19.826374
2025-06-12 03:58:18.082269
2025-06-12 03:58:15.719299
2025-06-12 03:58:16.040180
2025-06-12 03:58:23.300146
2025-06-12 03:54:59.951863
2025-06-12 03:58:27.951634
2025-06-12 03:58:27.549170
2025-06-12 03:51:26.995394
2025-06-12 03:58:19.121427
2025-06-12 03:58:16.742608
2025-06-12 03:58:32.577382
2025-06-12 03:58:35.833212
2025-06-12 03:58:27.311275
2025-06-12 03:51:35.131038
2025-06-12 03:58:23.622329
2025-06-12 03:58:17.238282
2025-06-12 03:58:30.583298
2025-06-12 03:58:33.697311
2025-06-12 03:58:23.449945
2025-06-12 03:58:28.537361
2025-06-12 03:58:33.110167
2025-06-12 03:58:38.201327
2025-06-12 03:51:32.255540
2025-06-12 03:58:27.102323
2025-06-12 03:58:29.929245
2025-06-12 03:58:28.013221
2025-06-12 03:58:43.262244
2025-06-12 03:58:41.685262
2025-06-12 03:58:16.450283
2025-06-12 03:58:37.650185
2025-06-12 03:58:35.314266
2025-06-12 03:58:29.802401
2025-06-12 03:58:36.258495
2025-06-12 03:51:15.267277
2025-06-12 03:58:36.300354
2025-06-12 03:58:36.784299
2025-06-12 03:58:41.717343
2025-06-12 03:58:31.669340
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6707500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1206.81

2025-06-12 03:58:38.722381
2025-06-12 03:58:36.436752
2025-06-12 03:58:38.739270
2025-06-12 03:58:28.425369
2025-06-12 03:58:26.342365
2025-06-12 03:58:24.291707
2025-06-12 03:58:47.541306
2025-06-12 03:51:18.885744
2025-06-12 03:58:31.826370
2025-06-12 03:58:38.864276
2025-06-12 03:58:37.145250
2025-06-12 03:58:43.529246
2025-06-12 03:58:28.395200
2025-06-12 03:58:43.126536
2025-06-12 03:58:51.184212
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3575000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.28

2025-06-12 03:58:37.628145
2025-06-12 03:58:51.174300
2025-06-12 03:58:46.938262
2025-06-12 03:58:42.550501
2025-06-12 03:58:48.989291
2025-06-12 03:58:53.436242
2025-06-12 03:55:58.854280
2025-06-12 03:58:50.551374
2025-06-12 03:58:46.959348
2025-06-12 03:58:55.057364
2025-06-12 03:58:48.551259
2025-06-12 03:58:48.489726
2025-06-12 03:58:59.278860
2025-06-12 03:58:50.235365
2025-06-12 03:58:54.189383
2025-06-12 03:58:57.985393
2025-06-12 03:58:59.407277
2025-06-12 03:58:55.735292
2025-06-12 03:58:54.944355
2025-06-12 03:58:58.100607
2025-06-12 03:58:55.219217
2025-06-12 03:58:52.733591
2025-06-12 03:58:50.991220
2025-06-12 03:58:57.306955
2025-06-12 03:59:00.021348
2025-06-12 03:59:01.884208
2025-06-12 03:58:58.077791
2025-06-12 03:59:04.261256
2025-06-12 03:59:09.477920
2025-06-12 03:59:02.081196
2025-06-12 03:58:58.952321
2025-06-12 03:59:05.040713
2025-06-12 03:59:08.002319
2025-06-12 03:58:57.789421
2025-06-12 03:59:06.206076
2025-06-12 03:58:59.290244
2025-06-12 03:59:09.468475
2025-06-12 03:51:50.273373
2025-06-12 03:59:11.901439
2025-06-12 03:59:04.662514
2025-06-12 03:59:02.193395
