Beginning of run
landscape params:
2025-06-12 06:39:30.765523
2025-06-12 06:39:30.164131
2025-06-12 06:39:25.378147
2025-06-12 06:39:31.971246
2025-06-12 06:39:32.660980
2025-06-12 06:39:26.285192
2025-06-12 06:39:26.207559
2025-06-12 06:39:32.615205
2025-06-12 06:39:33.501342
2025-06-12 06:39:31.304293
2025-06-12 06:39:33.415973
2025-06-12 06:39:33.822100
2025-06-12 06:39:24.198810
2025-06-12 06:39:33.617294
2025-06-12 06:39:34.397295
2025-06-12 06:39:30.907458
2025-06-12 06:39:31.759222
2025-06-12 06:39:34.383653
2025-06-12 06:39:33.722403
2025-06-12 06:39:35.963255
2025-06-12 06:39:35.295249
2025-06-12 06:39:36.759306
2025-06-12 06:39:34.492639
2025-06-12 06:39:33.169590
2025-06-12 06:39:34.983251
2025-06-12 06:39:32.621771
2025-06-12 06:39:30.496243
2025-06-12 06:39:28.756628
2025-06-12 06:39:28.896116
2025-06-12 06:39:33.130142
2025-06-12 06:39:37.426551
2025-06-12 06:39:37.434196
2025-06-12 06:39:31.397293
2025-06-12 06:39:36.994284
2025-06-12 06:39:37.934281
2025-06-12 06:39:38.030715
2025-06-12 06:39:37.644057
2025-06-12 06:39:32.332242
2025-06-12 06:39:38.223782
2025-06-12 06:39:32.970310
2025-06-12 06:39:37.309237
2025-06-12 06:39:39.576623
2025-06-12 06:39:34.927542
2025-06-12 06:39:37.761418
2025-06-12 06:39:36.983229
2025-06-12 06:39:40.336882
2025-06-12 06:39:39.867465
2025-06-12 06:39:40.202288
2025-06-12 06:39:40.593236
2025-06-12 06:39:41.781228
2025-06-12 06:39:41.450294
2025-06-12 06:39:41.051143
2025-06-12 06:39:33.986241
2025-06-12 06:39:36.820834
2025-06-12 06:39:40.334285
2025-06-12 06:39:42.878315
2025-06-12 06:39:33.598223
2025-06-12 06:39:42.568266
2025-06-12 06:39:35.616085
2025-06-12 06:39:41.745203
2025-06-12 06:39:41.353250
2025-06-12 06:39:40.709401
2025-06-12 06:39:38.074904
2025-06-12 06:39:43.450274
2025-06-12 06:39:40.034401
2025-06-12 06:39:44.559138
2025-06-12 06:39:46.303193
2025-06-12 06:39:46.544234
2025-06-12 06:39:44.652674
2025-06-12 06:39:43.237848
2025-06-12 06:39:45.747718
2025-06-12 06:39:41.377184
2025-06-12 06:39:46.804238
2025-06-12 06:33:30.651524
2025-06-12 06:39:43.124428
2025-06-12 06:39:47.336351
2025-06-12 06:39:47.335155
2025-06-12 06:39:47.796415
2025-06-12 06:39:47.464403
2025-06-12 06:39:46.203398
2025-06-12 06:39:41.028182
2025-06-12 06:39:47.164185
2025-06-12 06:39:49.481619
2025-06-12 06:39:44.544543
2025-06-12 06:39:49.088211
2025-06-12 06:39:48.219166
2025-06-12 06:39:43.932233
2025-06-12 06:39:49.634258
2025-06-12 06:39:50.123217
2025-06-12 06:39:41.219178
2025-06-12 06:39:47.305355
2025-06-12 06:39:42.581231
2025-06-12 06:39:43.660254
2025-06-12 06:39:44.641260
2025-06-12 06:39:46.584330
2025-06-12 06:39:50.473213
2025-06-12 06:39:52.276525
2025-06-12 06:39:47.885141
2025-06-12 06:39:53.195947
2025-06-12 06:39:50.560552
2025-06-12 06:39:47.863834
2025-06-12 06:39:42.157156
2025-06-12 06:39:50.826877
2025-06-12 06:39:53.025704
2025-06-12 06:39:50.939519
2025-06-12 06:39:46.631232
2025-06-12 06:39:54.635594
2025-06-12 06:39:54.205174
2025-06-12 06:39:52.562312
2025-06-12 06:39:54.464427
2025-06-12 06:39:51.539298
2025-06-12 06:39:54.479564
2025-06-12 06:39:56.209268
2025-06-12 06:39:54.872215
2025-06-12 06:39:54.958627
2025-06-12 06:39:52.129059
2025-06-12 06:39:47.367971
2025-06-12 06:39:56.039307
2025-06-12 06:39:54.790318
2025-06-12 06:39:57.302073
2025-06-12 06:39:58.777865
2025-06-12 06:39:58.281594
2025-06-12 06:39:56.299222
2025-06-12 06:39:59.070175
2025-06-12 06:39:56.021671
2025-06-12 06:39:56.834221
2025-06-12 06:39:51.613438
2025-06-12 06:39:55.323191
2025-06-12 06:39:57.337316
2025-06-12 06:39:58.783927
2025-06-12 06:39:02.900164
2025-06-12 06:39:53.600223
2025-06-12 06:35:57.238222
2025-06-12 06:39:55.106282
2025-06-12 06:39:55.717397
2025-06-12 06:40:01.585130
2025-06-12 06:39:56.146895
2025-06-12 06:39:59.333362
2025-06-12 06:40:01.222204
2025-06-12 06:39:55.120267
2025-06-12 06:39:59.052585
2025-06-12 06:40:03.240203
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.32774999999999993; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 317.32

2025-06-12 06:39:57.740379
2025-06-12 06:40:02.869550
2025-06-12 06:39:56.538278
2025-06-12 06:40:01.154228
2025-06-12 06:40:03.192362
2025-06-12 06:40:02.972935
2025-06-12 06:40:03.365218
2025-06-12 06:40:02.577233
2025-06-12 06:40:05.061247
2025-06-12 06:40:02.980249
2025-06-12 06:40:05.227363
2025-06-12 06:33:55.550309
2025-06-12 06:40:00.413279
2025-06-12 06:40:08.038586
2025-06-12 06:40:05.423235
2025-06-12 06:40:03.043886
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.41700000000000004; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 337.56

2025-06-12 06:40:05.356520
2025-06-12 06:40:08.595326
2025-06-12 06:40:09.526207
2025-06-12 06:40:09.326495
2025-06-12 06:40:05.790221
2025-06-12 06:40:06.409606
2025-06-12 06:40:09.785207
2025-06-12 06:39:22.691907
2025-06-12 06:40:09.732215
2025-06-12 06:40:11.413138
2025-06-12 06:40:12.915450
2025-06-12 06:40:07.650285
2025-06-12 06:40:09.820208
2025-06-12 06:40:11.943175
2025-06-12 06:40:09.850229
2025-06-12 06:40:13.014375
2025-06-12 06:40:15.105145
2025-06-12 06:40:11.718817
2025-06-12 06:40:12.732867
2025-06-12 06:40:17.495224
2025-06-12 06:40:18.405542
2025-06-12 06:40:12.608328
2025-06-12 06:40:13.449323
2025-06-12 06:40:16.180307
2025-06-12 06:40:21.214242
2025-06-12 06:40:17.076835
2025-06-12 06:40:18.864389
2025-06-12 06:40:19.679951
2025-06-12 06:40:23.592833
2025-06-12 06:40:17.847239
2025-06-12 06:40:22.078910
2025-06-12 06:40:13.932388
2025-06-12 06:40:23.840364
2025-06-12 06:40:19.280252
2025-06-12 06:40:23.592368
2025-06-12 06:40:25.450194
2025-06-12 06:40:26.847636
2025-06-12 06:40:25.052536
2025-06-12 06:40:17.085473
2025-06-12 06:40:25.523307
2025-06-12 06:40:22.769215
2025-06-12 06:40:21.554353
2025-06-12 06:40:28.921358
2025-06-12 06:40:26.974267
2025-06-12 06:40:31.974019
2025-06-12 06:40:26.599086
2025-06-12 06:40:19.901383
2025-06-12 06:40:29.423000
2025-06-12 06:40:28.516198
2025-06-12 06:40:35.594522
2025-06-12 06:40:32.977250
2025-06-12 06:40:32.650927
2025-06-12 06:40:36.182685
2025-06-12 06:40:35.205185
2025-06-12 06:40:35.914501
2025-06-12 06:33:50.095180
2025-06-12 06:40:32.369243
2025-06-12 06:40:26.979426
2025-06-12 06:40:35.558156
2025-06-12 06:40:22.453293
2025-06-12 06:40:27.655388
2025-06-12 06:40:36.757498
2025-06-12 06:40:36.607065
2025-06-12 06:40:35.061334
2025-06-12 06:40:42.901559
2025-06-12 06:40:29.890736
2025-06-12 06:40:36.077877
2025-06-12 06:40:37.092273
2025-06-12 06:40:33.208219
2025-06-12 06:40:43.244237
2025-06-12 06:40:32.827285
2025-06-12 06:33:21.896885
2025-06-12 06:40:29.319238
2025-06-12 06:40:42.203660
2025-06-12 06:40:30.988324
2025-06-12 06:40:43.194408
2025-06-12 06:40:35.306373
2025-06-12 06:40:42.881509
2025-06-12 06:40:43.072226
2025-06-12 06:40:42.146212
2025-06-12 06:33:37.268441
2025-06-12 06:40:45.016287
2025-06-12 06:40:47.633162
2025-06-12 06:40:44.237145
2025-06-12 06:40:41.983427
2025-06-12 06:40:03.540829
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5895; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.7

2025-06-12 06:40:36.004988
2025-06-12 06:40:48.094112
2025-06-12 06:40:32.358318
2025-06-12 06:40:46.027290
2025-06-12 06:40:45.270266
2025-06-12 06:40:44.418189
2025-06-12 06:40:41.889360
2025-06-12 06:40:47.385871
2025-06-12 06:40:41.141352
2025-06-12 06:40:52.340810
2025-06-12 06:40:54.033130
2025-06-12 06:40:48.775306
2025-06-12 06:40:48.586394
2025-06-12 06:40:44.389273
2025-06-12 06:40:56.808707
2025-06-12 06:40:37.951409
2025-06-12 06:40:56.088979
2025-06-12 06:40:46.118515
2025-06-12 06:40:49.191579
2025-06-12 06:40:59.178160
2025-06-12 06:34:01.266346
2025-06-12 06:40:53.145243
2025-06-12 06:40:54.701035
2025-06-12 06:40:59.437499
2025-06-12 06:40:59.596285
2025-06-12 06:40:56.717344
2025-06-12 06:40:52.868097
2025-06-12 06:40:57.051366
2025-06-12 06:40:43.827333
2025-06-12 06:40:50.539274
2025-06-12 06:40:59.099915
2025-06-12 06:33:24.532321
2025-06-12 06:40:48.959344
2025-06-12 06:40:48.157599
2025-06-12 06:40:57.767219
2025-06-12 06:40:47.807077
2025-06-12 06:40:58.264947
2025-06-12 06:40:53.772275
2025-06-12 06:40:52.309685
2025-06-12 06:33:20.137478
2025-06-12 06:40:59.897288
2025-06-12 06:40:57.905192
2025-06-12 06:41:04.173304
2025-06-12 06:33:27.022436
2025-06-12 06:40:59.395227
2025-06-12 06:40:58.404254
2025-06-12 06:41:03.082011
2025-06-12 06:41:06.479818
2025-06-12 06:41:06.081316
2025-06-12 06:41:06.573324
2025-06-12 06:41:01.087908
2025-06-12 06:41:10.865600
2025-06-12 06:40:59.128394
2025-06-12 06:41:09.753754
2025-06-12 06:41:07.419188
2025-06-12 06:41:03.905876
2025-06-12 06:33:49.476213
2025-06-12 06:40:59.301854
2025-06-12 06:41:11.230877
2025-06-12 06:41:04.874802
2025-06-12 06:40:59.122279
2025-06-12 06:41:10.307170
2025-06-12 06:40:58.852283
2025-06-12 06:33:21.817748
2025-06-12 06:41:00.028337
2025-06-12 06:41:10.564786
2025-06-12 06:41:11.101279
2025-06-12 06:40:58.025157
2025-06-12 06:41:08.969995
2025-06-12 06:41:10.186341
2025-06-12 06:41:09.047228
2025-06-12 06:41:11.141485
2025-06-12 06:40:59.329082
2025-06-12 06:40:58.339143
2025-06-12 06:41:16.889124
2025-06-12 06:41:19.318193
2025-06-12 06:41:12.768263
2025-06-12 06:41:10.481710
2025-06-12 06:41:16.373134
2025-06-12 06:40:58.528279
2025-06-12 06:41:18.269160
2025-06-12 06:33:57.749313
2025-06-12 06:41:18.564019
2025-06-12 06:40:59.571401
2025-06-12 06:41:18.175587
2025-06-12 06:41:19.008528
2025-06-12 06:41:19.018714
2025-06-12 06:41:20.832201
2025-06-12 06:41:15.221671
2025-06-12 06:41:21.825296
2025-06-12 06:41:19.421275
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47875000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.41

2025-06-12 06:41:20.580844
2025-06-12 06:41:23.711366
2025-06-12 06:41:21.096330
2025-06-12 06:40:19.522019
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9265000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14872.85

2025-06-12 06:41:23.866431
2025-06-12 06:41:24.200902
2025-06-12 06:41:31.670285
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7082499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1203.77

2025-06-12 06:41:21.200209
2025-06-12 06:41:25.855278
2025-06-12 06:41:21.979294
2025-06-12 06:41:28.170225
2025-06-12 06:41:26.931707
2025-06-12 06:41:31.196424
2025-06-12 06:41:25.933733
2025-06-12 06:41:32.447323
2025-06-12 06:41:24.005308
2025-06-12 06:41:29.847365
2025-06-12 06:41:34.697277
2025-06-12 06:34:20.561353
2025-06-12 06:34:08.801018
2025-06-12 06:41:27.176253
2025-06-12 06:41:32.277174
2025-06-12 06:41:32.095406
2025-06-12 06:41:28.822268
2025-06-12 06:41:35.330331
2025-06-12 06:41:22.256276
2025-06-12 06:41:31.914343
2025-06-12 06:41:36.648262
2025-06-12 06:41:27.302139
2025-06-12 06:41:39.293285
2025-06-12 06:41:39.840152
2025-06-12 06:41:30.392408
2025-06-12 06:41:41.979035
2025-06-12 06:41:29.085101
2025-06-12 06:41:47.415295
2025-06-12 06:41:43.654276
2025-06-12 06:41:35.445274
2025-06-12 06:41:41.793381
2025-06-12 06:41:38.309452
2025-06-12 06:41:50.553303
2025-06-12 06:41:46.487231
2025-06-12 06:41:45.614272
2025-06-12 06:41:52.142693
2025-06-12 06:41:45.902231
2025-06-12 06:41:50.279451
2025-06-12 06:41:41.726986
2025-06-12 06:41:45.783581
2025-06-12 06:41:47.428339
2025-06-12 06:41:50.853181
2025-06-12 06:41:49.170320
2025-06-12 06:41:50.977219
2025-06-12 06:41:47.502261
2025-06-12 06:41:51.212244
2025-06-12 06:41:54.025176
2025-06-12 06:38:36.663250
2025-06-12 06:41:46.159338
2025-06-12 06:33:52.986282
2025-06-12 06:38:38.562682
2025-06-12 06:41:58.720334
2025-06-12 06:41:59.584377
2025-06-12 06:41:51.109353
2025-06-12 06:42:03.739267
2025-06-12 06:41:58.231620
2025-06-12 06:42:03.443502
2025-06-12 06:42:03.081144
2025-06-12 06:42:02.689522
2025-06-12 06:41:58.299402
2025-06-12 06:41:51.973308
2025-06-12 06:38:45.803202
2025-06-12 06:41:59.852307
2025-06-12 06:42:00.878275
2025-06-12 06:42:00.806283
2025-06-12 06:42:09.659726
2025-06-12 06:42:08.898221
2025-06-12 06:41:55.072279
2025-06-12 06:42:00.635294
2025-06-12 06:42:06.012243
2025-06-12 06:42:09.956071
2025-06-12 06:42:10.085849
2025-06-12 06:42:02.802360
2025-06-12 06:41:58.897100
2025-06-12 06:42:02.361779
2025-06-12 06:42:07.245280
2025-06-12 06:42:12.535335
2025-06-12 06:42:00.393814
2025-06-12 06:42:02.363605
2025-06-12 06:42:08.004737
2025-06-12 06:42:16.633648
2025-06-12 06:42:12.523394
2025-06-12 06:42:24.026283
2025-06-12 06:42:21.119395
2025-06-12 06:42:21.358354
2025-06-12 06:42:11.138730
2025-06-12 06:42:19.994247
2025-06-12 06:42:22.715113
2025-06-12 06:42:14.447389
2025-06-12 06:38:51.666147
2025-06-12 06:42:26.455253
2025-06-12 06:42:27.587267
2025-06-12 06:42:11.282189
2025-06-12 06:39:13.861062
2025-06-12 06:42:26.082294
2025-06-12 06:42:28.306622
2025-06-12 06:42:29.365503
2025-06-12 06:42:27.412594
2025-06-12 06:42:27.548301
2025-06-12 06:39:01.888288
2025-06-12 06:42:29.131759
2025-06-12 06:42:24.197277
2025-06-12 06:42:22.521259
2025-06-12 06:42:25.529244
2025-06-12 06:39:14.590236
2025-06-12 06:42:33.788616
2025-06-12 06:39:07.893586
2025-06-12 06:42:20.960342
2025-06-12 06:42:29.535468
2025-06-12 06:42:29.006747
2025-06-12 06:42:30.776209
2025-06-12 06:39:15.395007
2025-06-12 06:42:29.742740
2025-06-12 06:42:40.460236
2025-06-12 06:42:37.234324
2025-06-12 06:42:30.836346
2025-06-12 06:42:39.009254
2025-06-12 06:42:41.214050
2025-06-12 06:42:25.621348
2025-06-12 06:42:41.921274
2025-06-12 06:42:38.385455
2025-06-12 06:42:38.763384
2025-06-12 06:42:50.083303
2025-06-12 06:42:34.620364
2025-06-12 06:42:41.432588
2025-06-12 06:42:30.783702
2025-06-12 06:42:45.440496
2025-06-12 06:38:51.646745
2025-06-12 06:42:52.483507
2025-06-12 06:42:50.948566
2025-06-12 06:42:38.235370
2025-06-12 06:42:45.677321
2025-06-12 06:42:43.133283
2025-06-12 06:39:14.737424
2025-06-12 06:42:54.076781
2025-06-12 06:42:53.306741
2025-06-12 06:39:09.529013
2025-06-12 06:42:49.212427
2025-06-12 06:39:13.854256
2025-06-12 06:42:48.147592
2025-06-12 06:42:56.365224
2025-06-12 06:39:16.582181
2025-06-12 06:42:54.508187
2025-06-12 06:43:00.424607
2025-06-12 06:42:58.193217
2025-06-12 06:43:02.058213
2025-06-12 06:43:00.331302
2025-06-12 06:43:05.666302
2025-06-12 06:39:14.383223
2025-06-12 06:42:49.091222
2025-06-12 06:42:55.282330
2025-06-12 06:43:02.984270
2025-06-12 06:43:07.970671
2025-06-12 06:43:03.667295
2025-06-12 06:42:51.233286
2025-06-12 06:43:00.815363
2025-06-12 06:43:02.334252
2025-06-12 06:43:09.689550
2025-06-12 06:43:11.703246
2025-06-12 06:42:55.426356
2025-06-12 06:43:07.144343
2025-06-12 06:43:05.189314
2025-06-12 06:43:09.692374
2025-06-12 06:43:10.540176
2025-06-12 06:43:11.094283
2025-06-12 06:42:58.178149
2025-06-12 06:42:58.505366
2025-06-12 06:43:08.594296
2025-06-12 06:43:05.874229
2025-06-12 06:43:20.857764
2025-06-12 06:43:04.827665
2025-06-12 06:43:05.610450
2025-06-12 06:43:19.703336
2025-06-12 06:43:20.081887
2025-06-12 06:43:21.587257
2025-06-12 06:43:16.233811
2025-06-12 06:43:05.165855
2025-06-12 06:43:28.957882
2025-06-12 06:43:25.452182
2025-06-12 06:43:09.866147
2025-06-12 06:43:19.957294
2025-06-12 06:43:19.213459
2025-06-12 06:43:25.278248
2025-06-12 06:43:16.310247
2025-06-12 06:43:26.996237
2025-06-12 06:43:26.428405
2025-06-12 06:43:30.032251
2025-06-12 06:43:24.632365
2025-06-12 06:43:25.480246
2025-06-12 06:43:26.486750
2025-06-12 06:43:36.395425
2025-06-12 06:43:32.461985
2025-06-12 06:43:32.850623
2025-06-12 06:43:25.639364
2025-06-12 06:43:37.077254
2025-06-12 06:43:35.785316
2025-06-12 06:43:30.678315
2025-06-12 06:43:33.514309
2025-06-12 06:43:25.374298
2025-06-12 06:43:39.854269
2025-06-12 06:43:29.147550
2025-06-12 06:43:44.954212
2025-06-12 06:43:35.601319
2025-06-12 06:43:40.223562
2025-06-12 06:43:31.992073
2025-06-12 06:43:41.074265
2025-06-12 06:43:46.810397
2025-06-12 06:43:43.741284
2025-06-12 06:43:43.729283
2025-06-12 06:43:53.136599
2025-06-12 06:43:56.275289
2025-06-12 06:43:53.682564
2025-06-12 06:43:51.603339
2025-06-12 06:43:40.779865
2025-06-12 06:43:42.054888
2025-06-12 06:43:58.076255
2025-06-12 06:43:59.026072
2025-06-12 06:43:46.565314
2025-06-12 06:43:49.942369
2025-06-12 06:42:11.353964
2025-06-12 06:43:39.141446
2025-06-12 06:43:56.957234
2025-06-12 06:43:59.157548
2025-06-12 06:43:53.748539
2025-06-12 06:41:58.795437
2025-06-12 06:41:57.606363
2025-06-12 06:43:41.239307
2025-06-12 06:44:01.602240
2025-06-12 06:41:47.132182
2025-06-12 06:44:06.042388
2025-06-12 06:43:58.079176
2025-06-12 06:43:55.029307
2025-06-12 06:42:13.847305
2025-06-12 06:43:49.705335
2025-06-12 06:41:57.831326
2025-06-12 06:43:57.663172
2025-06-12 06:44:01.532416
2025-06-12 06:42:18.507268
2025-06-12 06:44:03.001238
2025-06-12 06:41:58.852267
2025-06-12 06:41:51.291850
2025-06-12 06:44:15.563275
2025-06-12 06:44:15.589545
2025-06-12 06:44:10.856305
2025-06-12 06:44:14.835314
2025-06-12 06:42:02.821318
2025-06-12 06:44:09.996294
2025-06-12 06:44:15.846281
2025-06-12 06:42:03.373453
2025-06-12 06:44:11.836363
2025-06-12 06:40:07.885057
2025-06-12 06:42:05.744337
2025-06-12 06:44:18.360242
2025-06-12 06:44:16.071275
2025-06-12 06:44:05.286276
2025-06-12 06:42:10.572513
2025-06-12 06:44:19.968202
2025-06-12 06:42:05.853336
2025-06-12 06:44:32.195293
2025-06-12 06:42:10.554065
2025-06-12 06:44:20.647365
2025-06-12 06:41:51.189168
2025-06-12 06:44:25.534153
2025-06-12 06:44:19.763253
2025-06-12 06:44:23.898373
2025-06-12 06:44:25.345162
2025-06-12 06:44:17.932001
2025-06-12 06:44:27.046383
2025-06-12 06:44:28.413183
2025-06-12 06:44:25.962749
2025-06-12 06:44:28.557186
2025-06-12 06:44:23.477234
2025-06-12 06:44:33.053780
2025-06-12 06:44:36.460204
2025-06-12 06:44:29.050855
2025-06-12 06:44:34.802182
2025-06-12 06:44:35.079650
2025-06-12 06:44:36.776818
2025-06-12 06:44:47.949278
2025-06-12 06:44:37.617365
2025-06-12 06:44:45.576300
2025-06-12 06:44:55.574278
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48725; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.61

2025-06-12 06:44:44.289963
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.78625; avg rank: 0.0; stdev rank: 0.0; total pools: 2323.85

2025-06-12 06:44:47.993185
2025-06-12 06:44:48.474274
2025-06-12 06:44:55.062299
2025-06-12 06:44:47.748031
2025-06-12 06:44:56.618371
2025-06-12 06:44:49.459296
2025-06-12 06:44:53.169294
2025-06-12 06:44:53.548512
2025-06-12 06:44:52.368703
2025-06-12 06:44:57.454346
2025-06-12 06:44:58.563473
2025-06-12 06:45:04.753064
2025-06-12 06:45:11.443329
2025-06-12 06:45:05.142317
2025-06-12 06:44:57.306537
2025-06-12 06:45:15.781827
2025-06-12 06:45:05.186932
2025-06-12 06:45:10.586377
