Beginning of run
landscape params:
2025-06-12 03:41:25.466576
2025-06-12 03:42:00.994773
2025-06-12 03:42:01.187293
2025-06-12 03:42:01.542279
2025-06-12 03:42:02.394282
2025-06-12 03:42:02.359669
2025-06-12 03:42:01.636296
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 88, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 88, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 91, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.29924999999999996; avg rank: 2.9; stdev rank: 15.149587453128879; total pools: 247.62

2025-06-12 03:42:02.319275
2025-06-12 03:42:02.533287
2025-06-12 03:42:02.478334
2025-06-12 03:42:02.622246
2025-06-12 03:42:03.276533
2025-06-12 03:42:04.130419
2025-06-12 03:42:04.119398
2025-06-12 03:42:05.996187
2025-06-12 03:42:05.316221
2025-06-12 03:42:05.836231
2025-06-12 03:42:06.097015
2025-06-12 03:41:30.939390
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.92925; avg rank: 0.0; stdev rank: 0.0; total pools: 6852.82

2025-06-12 03:42:07.083262
2025-06-12 03:41:21.677918
2025-06-12 03:42:07.522823
2025-06-12 03:42:09.127298
2025-06-12 03:42:09.382309
2025-06-12 03:42:09.576726
2025-06-12 03:41:47.398007
2025-06-12 03:42:11.223585
2025-06-12 03:42:11.888233
2025-06-12 03:42:11.040714
2025-06-12 03:42:11.811331
2025-06-12 03:42:12.964249
2025-06-12 03:42:13.538409
2025-06-12 03:42:13.886098
2025-06-12 03:41:11.816660
2025-06-12 03:42:14.202293
2025-06-12 03:42:13.518363
2025-06-12 03:42:14.655431
2025-06-12 03:42:13.917415
2025-06-12 03:42:14.985785
2025-06-12 03:42:14.668302
2025-06-12 03:42:14.642381
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.20675000000000002; avg rank: 0.09; stdev rank: 0.2861817604250837; total pools: 230.02

2025-06-12 03:42:15.187568
2025-06-12 03:39:04.804348
2025-06-12 03:42:18.179839
2025-06-12 03:42:18.609251
2025-06-12 03:42:18.752637
2025-06-12 03:42:18.564235
2025-06-12 03:42:15.876286
2025-06-12 03:42:18.519110
2025-06-12 03:42:17.997304
2025-06-12 03:42:18.093315
2025-06-12 03:42:18.104273
2025-06-12 03:42:18.248225
2025-06-12 03:42:20.290256
2025-06-12 03:42:17.711201
2025-06-12 03:42:18.498330
2025-06-12 03:42:17.700658
2025-06-12 03:42:18.298307
2025-06-12 03:42:19.614201
2025-06-12 03:42:18.921093
2025-06-12 03:42:20.502821
2025-06-12 03:42:21.749222
2025-06-12 03:42:20.885217
2025-06-12 03:42:20.079398
2025-06-12 03:42:21.729263
2025-06-12 03:42:22.632321
2025-06-12 03:42:22.586415
2025-06-12 03:42:24.622370
2025-06-12 03:42:23.344272
2025-06-12 03:42:23.054672
2025-06-12 03:42:22.361447
2025-06-12 03:42:25.170265
2025-06-12 03:42:25.146019
2025-06-12 03:42:23.255396
2025-06-12 03:42:25.829206
2025-06-12 03:42:24.086219
2025-06-12 03:42:23.272306
2025-06-12 03:42:21.077294
2025-06-12 03:42:22.869360
2025-06-12 03:42:27.918814
2025-06-12 03:42:27.908558
2025-06-12 03:42:28.753248
2025-06-12 03:42:26.794969
2025-06-12 03:42:20.354116
2025-06-12 03:42:21.381487
2025-06-12 03:42:27.066306
2025-06-12 03:42:20.607319
2025-06-12 03:42:28.281448
2025-06-12 03:42:20.868390
2025-06-12 03:42:28.352266
2025-06-12 03:42:28.930302
2025-06-12 03:42:28.292102
2025-06-12 03:42:21.840989
2025-06-12 03:42:28.770303
2025-06-12 03:42:29.785799
2025-06-12 03:42:31.009240
2025-06-12 03:42:29.703987
2025-06-12 03:42:22.064311
2025-06-12 03:42:31.175163
2025-06-12 03:42:33.293942
2025-06-12 03:42:32.221261
2025-06-12 03:38:39.986689
2025-06-12 03:42:32.676565
2025-06-12 03:42:35.348215
2025-06-12 03:42:30.977317
2025-06-12 03:42:27.088314
2025-06-12 03:42:35.198297
2025-06-12 03:42:34.590316
2025-06-12 03:42:33.639286
2025-06-12 03:42:33.825425
2025-06-12 03:42:34.358291
2025-06-12 03:42:34.094359
2025-06-12 03:38:50.073307
2025-06-12 03:42:36.582267
2025-06-12 03:42:30.641315
2025-06-12 03:42:32.668304
2025-06-12 03:42:36.035229
2025-06-12 03:42:32.651283
2025-06-12 03:42:37.228279
2025-06-12 03:42:33.542276
2025-06-12 03:42:38.503230
2025-06-12 03:42:36.742125
2025-06-12 03:42:37.392308
2025-06-12 03:42:36.947364
2025-06-12 03:42:37.890355
2025-06-12 03:42:36.822264
2025-06-12 03:39:08.678641
2025-06-12 03:42:35.364251
2025-06-12 03:42:39.270237
2025-06-12 03:38:51.829375
2025-06-12 03:42:38.624056
2025-06-12 03:42:39.453335
2025-06-12 03:42:40.206997
2025-06-12 03:42:41.697736
2025-06-12 03:42:38.931400
2025-06-12 03:42:40.603095
2025-06-12 03:42:39.953253
2025-06-12 03:42:33.297209
2025-06-12 03:42:39.264313
2025-06-12 03:42:40.929263
2025-06-12 03:42:41.118356
2025-06-12 03:42:41.759349
2025-06-12 03:42:41.695298
2025-06-12 03:42:41.875065
2025-06-12 03:42:42.190224
2025-06-12 03:42:41.939273
2025-06-12 03:42:43.443214
2025-06-12 03:42:43.714319
2025-06-12 03:42:43.839702
2025-06-12 03:42:38.110316
2025-06-12 03:42:40.799278
2025-06-12 03:42:43.731853
2025-06-12 03:42:43.654326
2025-06-12 03:42:43.996450
2025-06-12 03:42:44.544909
2025-06-12 03:42:41.449278
2025-06-12 03:42:43.232237
2025-06-12 03:42:40.789365
2025-06-12 03:42:43.848139
2025-06-12 03:42:43.470791
2025-06-12 03:42:46.544273
2025-06-12 03:42:34.332110
2025-06-12 03:42:45.786251
2025-06-12 03:42:44.522335
2025-06-12 03:42:44.311339
2025-06-12 03:42:44.818370
2025-06-12 03:42:46.412308
2025-06-12 03:42:47.581260
2025-06-12 03:42:45.812255
2025-06-12 03:42:43.085262
2025-06-12 03:42:47.360399
2025-06-12 03:42:45.965397
2025-06-12 03:42:43.981261
2025-06-12 03:38:55.978302
2025-06-12 03:42:46.656403
2025-06-12 03:42:48.236439
2025-06-12 03:42:48.022390
2025-06-12 03:42:41.166990
2025-06-12 03:42:48.080430
2025-06-12 03:42:47.198432
2025-06-12 03:42:50.059285
2025-06-12 03:42:48.896919
2025-06-12 03:42:48.181375
2025-06-12 03:42:47.131321
2025-06-12 03:42:49.904727
2025-06-12 03:42:49.827379
2025-06-12 03:42:50.021312
2025-06-12 03:42:49.975858
2025-06-12 03:42:13.739004
2025-06-12 03:42:50.939319
2025-06-12 03:42:50.095456
2025-06-12 03:42:51.060305
2025-06-12 03:42:49.273260
2025-06-12 03:42:46.782324
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5945; avg rank: 0.0; stdev rank: 0.0; total pools: 6749.01

2025-06-12 03:42:50.104180
2025-06-12 03:42:52.487610
2025-06-12 03:41:55.259322
2025-06-12 03:42:52.165306
2025-06-12 03:42:48.036270
2025-06-12 03:42:53.532270
2025-06-12 03:42:53.549369
2025-06-12 03:42:52.534370
2025-06-12 03:42:52.400273
2025-06-12 03:39:23.358802
2025-06-12 03:42:52.470335
2025-06-12 03:39:11.657003
2025-06-12 03:42:53.925330
2025-06-12 03:42:52.332270
2025-06-12 03:42:54.247274
2025-06-12 03:39:17.327302
2025-06-12 03:38:56.095793
2025-06-12 03:42:52.882310
2025-06-12 03:42:55.454297
2025-06-12 03:42:55.109402
2025-06-12 03:42:55.632342
2025-06-12 03:42:54.842139
2025-06-12 03:42:55.365311
2025-06-12 03:42:54.405764
2025-06-12 03:42:55.709242
2025-06-12 03:36:57.868411
2025-06-12 03:42:55.987363
2025-06-12 03:42:56.840326
2025-06-12 03:42:57.436323
2025-06-12 03:42:55.941174
2025-06-12 03:42:53.088578
2025-06-12 03:39:11.459570
2025-06-12 03:42:58.126287
2025-06-12 03:42:51.326271
2025-06-12 03:42:55.734284
2025-06-12 03:42:57.480273
2025-06-12 03:42:49.751876
2025-06-12 03:42:50.232372
2025-06-12 03:42:58.209584
2025-06-12 03:42:58.608322
2025-06-12 03:42:58.077262
2025-06-12 03:42:57.943306
2025-06-12 03:42:56.520293
2025-06-12 03:42:59.584293
2025-06-12 03:43:00.565599
2025-06-12 03:39:27.459389
2025-06-12 03:42:06.431567
2025-06-12 03:42:59.628267
2025-06-12 03:42:59.989821
2025-06-12 03:42:59.256334
2025-06-12 03:43:00.314695
2025-06-12 03:42:52.440270
2025-06-12 03:39:24.986065
2025-06-12 03:43:01.169370
2025-06-12 03:43:01.324295
2025-06-12 03:43:01.110316
2025-06-12 03:43:01.653313
2025-06-12 03:43:03.424385
2025-06-12 03:43:01.429639
2025-06-12 03:42:59.858448
2025-06-12 03:43:03.106765
2025-06-12 03:43:00.150286
2025-06-12 03:43:04.968275
2025-06-12 03:43:02.479123
2025-06-12 03:43:01.804427
2025-06-12 03:43:00.049410
2025-06-12 03:43:06.175290
2025-06-12 03:43:06.115254
2025-06-12 03:43:05.016032
2025-06-12 03:43:02.243479
2025-06-12 03:43:05.846227
2025-06-12 03:43:03.442317
2025-06-12 03:43:05.022628
2025-06-12 03:42:18.567370
2025-06-12 03:42:59.141803
2025-06-12 03:43:00.129136
2025-06-12 03:43:00.624340
2025-06-12 03:43:06.980512
2025-06-12 03:43:06.735055
2025-06-12 03:43:02.347304
2025-06-12 03:43:07.050303
2025-06-12 03:43:08.053306
2025-06-12 03:43:09.758253
2025-06-12 03:43:03.607320
2025-06-12 03:43:09.132325
2025-06-12 03:43:02.989273
2025-06-12 03:43:04.298471
2025-06-12 03:39:33.733802
2025-06-12 03:43:06.038248
2025-06-12 03:43:09.778352
2025-06-12 03:43:06.822281
2025-06-12 03:43:07.255329
2025-06-12 03:39:35.406359
2025-06-12 03:43:07.480321
2025-06-12 03:43:05.709387
2025-06-12 03:43:11.719329
2025-06-12 03:43:09.516600
2025-06-12 03:43:09.439268
2025-06-12 03:43:07.795351
2025-06-12 03:43:11.879309
2025-06-12 03:43:06.524440
2025-06-12 03:43:12.651283
2025-06-12 03:43:13.356265
2025-06-12 03:43:13.690268
2025-06-12 03:43:11.896330
2025-06-12 03:43:09.988283
2025-06-12 03:43:08.301325
2025-06-12 03:39:30.078285
2025-06-12 03:43:09.901341
2025-06-12 03:43:16.651608
2025-06-12 03:43:13.944510
2025-06-12 03:43:10.200365
2025-06-12 03:43:13.787263
2025-06-12 03:43:17.545363
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.39624999999999994; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 339.5

2025-06-12 03:43:16.489372
2025-06-12 03:43:15.478350
2025-06-12 03:43:14.480292
2025-06-12 03:43:17.341256
2025-06-12 03:43:13.557288
2025-06-12 03:43:16.583266
2025-06-12 03:43:16.662688
2025-06-12 03:43:20.530363
2025-06-12 03:36:49.985523
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.26625; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 317.06

2025-06-12 03:43:22.540367
2025-06-12 03:43:15.564711
2025-06-12 03:43:16.552316
2025-06-12 03:43:19.923296
2025-06-12 03:43:18.366267
2025-06-12 03:43:17.765350
2025-06-12 03:43:21.202281
2025-06-12 03:43:21.102278
2025-06-12 03:43:17.892891
2025-06-12 03:43:22.255995
2025-06-12 03:43:22.487595
2025-06-12 03:43:22.085130
2025-06-12 03:43:22.520886
2025-06-12 03:43:21.391387
2025-06-12 03:43:22.301525
2025-06-12 03:43:22.551554
2025-06-12 03:43:27.498285
2025-06-12 03:43:27.943305
2025-06-12 03:43:27.512366
2025-06-12 03:43:29.500294
2025-06-12 03:37:11.219459
2025-06-12 03:43:24.578435
2025-06-12 03:43:28.964281
2025-06-12 03:43:29.421254
2025-06-12 03:43:30.263320
2025-06-12 03:43:28.290411
2025-06-12 03:43:26.807414
2025-06-12 03:43:33.489293
2025-06-12 03:43:26.768795
2025-06-12 03:43:28.387353
2025-06-12 03:43:32.448251
2025-06-12 03:43:27.542540
2025-06-12 03:43:30.545339
2025-06-12 03:43:33.198397
2025-06-12 03:37:07.651315
2025-06-12 03:43:30.679301
2025-06-12 03:43:26.025939
2025-06-12 03:42:54.904331
2025-06-12 03:43:25.995393
2025-06-12 03:43:35.327285
2025-06-12 03:43:31.810342
2025-06-12 03:43:37.804357
2025-06-12 03:43:28.949321
2025-06-12 03:43:32.346579
2025-06-12 03:43:37.960528
2025-06-12 03:43:33.002236
2025-06-12 03:43:29.240351
2025-06-12 03:43:39.387658
2025-06-12 03:43:38.587390
2025-06-12 03:43:31.537332
2025-06-12 03:43:27.554446
2025-06-12 03:43:40.148668
2025-06-12 03:43:31.881384
2025-06-12 03:43:30.273406
2025-06-12 03:43:29.780542
2025-06-12 03:43:38.443504
2025-06-12 03:43:37.235187
2025-06-12 03:43:41.339336
2025-06-12 03:43:32.109430
2025-06-12 03:43:39.730257
2025-06-12 03:43:30.825374
2025-06-12 03:43:38.176256
2025-06-12 03:43:42.105393
2025-06-12 03:43:40.185301
2025-06-12 03:43:40.144487
2025-06-12 03:43:47.713252
2025-06-12 03:43:41.425415
2025-06-12 03:43:48.175317
2025-06-12 03:43:45.820277
2025-06-12 03:43:44.519323
2025-06-12 03:43:44.443307
2025-06-12 03:43:40.005328
2025-06-12 03:43:46.674398
2025-06-12 03:43:48.595470
2025-06-12 03:43:49.454250
2025-06-12 03:43:48.631893
2025-06-12 03:43:50.040577
2025-06-12 03:43:49.673059
2025-06-12 03:43:45.210385
2025-06-12 03:43:54.827713
2025-06-12 03:43:54.263252
2025-06-12 03:43:48.979256
2025-06-12 03:43:48.386350
2025-06-12 03:43:49.734505
2025-06-12 03:43:46.807786
2025-06-12 03:43:49.426312
2025-06-12 03:43:56.466329
2025-06-12 03:43:53.976236
2025-06-12 03:43:45.047353
2025-06-12 03:43:56.436331
2025-06-12 03:43:49.627350
2025-06-12 03:43:48.851331
2025-06-12 03:43:46.889532
2025-06-12 03:43:54.095970
2025-06-12 03:44:01.786351
2025-06-12 03:43:55.241235
2025-06-12 03:43:48.206352
2025-06-12 03:44:00.209302
2025-06-12 03:43:56.051317
2025-06-12 03:43:59.342003
2025-06-12 03:43:58.613369
2025-06-12 03:44:01.724314
2025-06-12 03:43:59.623286
2025-06-12 03:44:00.712387
2025-06-12 03:43:49.283565
2025-06-12 03:43:51.978370
2025-06-12 03:43:57.732372
2025-06-12 03:43:10.095678
2025-06-12 03:44:02.005664
2025-06-12 03:44:00.868890
2025-06-12 03:44:00.798351
2025-06-12 03:43:59.077363
2025-06-12 03:43:54.005601
2025-06-12 03:44:08.903459
2025-06-12 03:44:04.413326
2025-06-12 03:44:05.888375
2025-06-12 03:44:02.234375
2025-06-12 03:44:02.436261
2025-06-12 03:44:04.757376
2025-06-12 03:44:07.084290
2025-06-12 03:43:55.105251
2025-06-12 03:44:04.585554
2025-06-12 03:44:06.397369
2025-06-12 03:44:10.331313
2025-06-12 03:44:00.010894
2025-06-12 03:44:01.919944
2025-06-12 03:44:10.312283
2025-06-12 03:44:10.489044
2025-06-12 03:44:12.603485
2025-06-12 03:44:06.696348
2025-06-12 03:44:12.322290
2025-06-12 03:44:12.023244
2025-06-12 03:44:11.960368
2025-06-12 03:44:06.445296
2025-06-12 03:44:12.296280
2025-06-12 03:36:52.415572
2025-06-12 03:44:13.585304
2025-06-12 03:44:02.786297
2025-06-12 03:44:12.107329
2025-06-12 03:44:19.636102
2025-06-12 03:44:18.300293
2025-06-12 03:44:19.685197
2025-06-12 03:44:17.514262
2025-06-12 03:44:08.049480
2025-06-12 03:44:18.705325
2025-06-12 03:37:06.821719
2025-06-12 03:44:21.005264
2025-06-12 03:44:17.833110
2025-06-12 03:44:17.783051
2025-06-12 03:44:20.484374
2025-06-12 03:44:18.906292
2025-06-12 03:44:17.915289
2025-06-12 03:44:17.063370
2025-06-12 03:44:22.111361
2025-06-12 03:44:17.647781
2025-06-12 03:37:16.523313
2025-06-12 03:44:14.472407
2025-06-12 03:44:13.559361
2025-06-12 03:44:22.740437
2025-06-12 03:36:54.297251
2025-06-12 03:44:19.337357
2025-06-12 03:44:22.245715
2025-06-12 03:44:15.578987
2025-06-12 03:44:22.682320
2025-06-12 03:44:22.038390
2025-06-12 03:44:27.598287
2025-06-12 03:44:30.508335
2025-06-12 03:44:30.965293
2025-06-12 03:44:25.799357
2025-06-12 03:43:45.288346
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9704999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 14886.05

2025-06-12 03:44:30.072548
2025-06-12 03:44:26.947276
2025-06-12 03:44:33.400200
2025-06-12 03:44:28.177382
2025-06-12 03:44:30.752341
2025-06-12 03:44:31.055415
2025-06-12 03:44:30.889320
2025-06-12 03:44:19.820371
2025-06-12 03:44:30.175308
2025-06-12 03:44:32.680242
2025-06-12 03:36:47.136522
2025-06-12 03:44:26.583274
2025-06-12 03:44:27.647308
2025-06-12 03:44:35.576319
2025-06-12 03:44:26.266438
2025-06-12 03:36:53.964377
2025-06-12 03:44:24.789334
2025-06-12 03:44:39.558245
2025-06-12 03:44:37.186268
2025-06-12 03:37:10.204307
2025-06-12 03:44:32.370960
2025-06-12 03:44:37.247292
2025-06-12 03:37:29.751442
2025-06-12 03:44:33.132254
2025-06-12 03:44:41.951310
2025-06-12 03:44:39.471315
2025-06-12 03:44:33.407369
2025-06-12 03:44:40.325347
2025-06-12 03:44:37.471432
2025-06-12 03:44:44.354246
2025-06-12 03:44:29.513245
2025-06-12 03:44:40.427605
2025-06-12 03:44:32.692465
2025-06-12 03:44:42.297905
2025-06-12 03:44:41.794006
2025-06-12 03:44:34.371378
2025-06-12 03:44:43.004331
2025-06-12 03:44:44.616289
2025-06-12 03:44:40.298360
2025-06-12 03:44:43.299269
2025-06-12 03:44:40.713426
2025-06-12 03:36:54.285587
2025-06-12 03:44:40.626288
2025-06-12 03:44:39.165117
2025-06-12 03:44:47.433378
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7170000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1209.85

2025-06-12 03:44:37.175306
2025-06-12 03:44:49.190396
2025-06-12 03:44:42.479354
2025-06-12 03:44:41.329923
2025-06-12 03:44:42.134497
2025-06-12 03:44:45.564338
2025-06-12 03:44:54.088329
2025-06-12 03:44:44.164444
2025-06-12 03:44:49.026349
2025-06-12 03:44:50.512840
2025-06-12 03:44:58.212395
2025-06-12 03:44:54.244392
2025-06-12 03:44:56.069358
2025-06-12 03:44:54.211952
2025-06-12 03:44:50.577363
2025-06-12 03:44:55.270080
2025-06-12 03:44:44.834428
2025-06-12 03:44:55.249250
2025-06-12 03:37:35.504967
2025-06-12 03:44:55.025347
2025-06-12 03:44:55.867290
2025-06-12 03:44:55.326313
2025-06-12 03:44:55.050219
2025-06-12 03:44:53.862485
2025-06-12 03:44:55.472413
2025-06-12 03:44:45.933325
2025-06-12 03:37:35.669335
2025-06-12 03:45:04.792312
2025-06-12 03:44:49.434376
2025-06-12 03:44:56.003397
2025-06-12 03:44:54.913350
2025-06-12 03:44:12.767182
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.63075; avg rank: 0.0; stdev rank: 0.0; total pools: 14755.56

2025-06-12 03:44:55.349821
2025-06-12 03:44:57.512357
2025-06-12 03:45:04.051330
2025-06-12 03:44:46.573436
2025-06-12 03:44:58.189332
2025-06-12 03:45:05.835263
2025-06-12 03:44:56.061135
2025-06-12 03:45:03.143325
2025-06-12 03:45:03.645254
2025-06-12 03:44:46.755432
2025-06-12 03:44:45.552656
2025-06-12 03:45:06.852285
2025-06-12 03:45:02.841868
2025-06-12 03:44:58.290261
2025-06-12 03:44:58.780243
2025-06-12 03:45:06.489994
2025-06-12 03:44:57.304229
2025-06-12 03:45:06.075231
2025-06-12 03:45:10.372512
2025-06-12 03:45:07.868160
2025-06-12 03:45:03.659302
2025-06-12 03:45:01.096704
2025-06-12 03:45:09.344399
2025-06-12 03:45:10.132327
2025-06-12 03:45:05.029045
2025-06-12 03:45:04.336504
2025-06-12 03:45:04.708618
2025-06-12 03:45:19.228283
2025-06-12 03:44:57.904458
2025-06-12 03:45:18.603334
2025-06-12 03:45:15.535308
2025-06-12 03:45:10.160419
2025-06-12 03:37:07.043826
2025-06-12 03:45:19.873285
2025-06-12 03:45:13.336391
2025-06-12 03:45:07.762348
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
