Beginning of run
landscape params:
2025-06-12 05:23:32.708358
2025-06-12 05:23:35.158536
2025-06-12 05:23:32.514681
2025-06-12 05:23:32.168240
2025-06-12 05:23:32.447235
2025-06-12 05:23:29.120251
2025-06-12 05:23:39.233222
2025-06-12 05:23:39.247204
2025-06-12 05:23:34.520231
2025-06-12 05:23:26.992254
2025-06-12 05:23:37.450247
2025-06-12 05:23:38.318223
2025-06-12 05:23:37.205330
2025-06-12 05:23:33.491223
2025-06-12 05:20:36.262737
2025-06-12 05:23:36.237899
2025-06-12 05:23:35.435207
2025-06-12 05:23:39.315223
2025-06-12 05:23:36.746277
2025-06-12 05:23:44.657304
2025-06-12 05:23:43.837721
2025-06-12 05:23:33.264170
2025-06-12 05:21:18.406299
2025-06-12 05:23:47.007900
2025-06-12 05:23:44.775264
2025-06-12 05:23:45.112243
2025-06-12 05:23:48.418256
2025-06-12 05:22:20.694267
2025-06-12 05:23:45.393252
2025-06-12 05:23:55.748255
2025-06-12 05:23:48.159563
2025-06-12 05:20:52.287663
2025-06-12 05:20:50.803273
2025-06-12 05:23:52.220059
2025-06-12 05:23:49.978308
2025-06-12 05:23:56.015237
2025-06-12 05:23:53.360289
2025-06-12 05:23:48.488678
2025-06-12 05:23:54.262278
2025-06-12 05:23:56.046264
2025-06-12 05:21:20.672580
2025-06-12 05:23:57.469248
2025-06-12 05:24:00.850289
2025-06-12 05:21:46.275777
2025-06-12 05:24:03.122806
2025-06-12 05:23:56.347599
2025-06-12 05:24:02.807239
2025-06-12 05:23:55.440699
2025-06-12 05:21:22.853231
2025-06-12 05:24:07.064511
2025-06-12 05:24:01.187259
2025-06-12 05:23:52.293228
2025-06-12 05:24:04.410255
2025-06-12 05:21:27.036364
2025-06-12 05:21:28.515259
2025-06-12 05:21:02.057286
2025-06-12 05:22:21.983279
2025-06-12 05:22:39.629262
2025-06-12 05:24:11.721242
2025-06-12 05:24:13.062236
2025-06-12 05:24:05.570209
2025-06-12 05:24:13.095758
2025-06-12 05:24:09.168234
2025-06-12 05:22:23.757177
2025-06-12 05:22:38.580270
2025-06-12 05:24:18.122247
2025-06-12 05:24:15.361249
2025-06-12 05:22:18.487367
2025-06-12 05:22:26.192351
2025-06-12 05:24:13.460934
2025-06-12 05:24:21.187045
2025-06-12 05:22:31.754653
2025-06-12 05:24:20.751848
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46375; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.26

2025-06-12 05:24:13.113798
2025-06-12 05:22:35.005270
2025-06-12 05:22:38.206172
2025-06-12 05:24:20.020358
2025-06-12 05:21:42.076506
2025-06-12 05:24:18.800973
2025-06-12 05:21:41.096218
2025-06-12 05:24:22.076248
2025-06-12 05:24:19.721324
2025-06-12 05:24:22.028247
2025-06-12 05:22:27.833349
2025-06-12 05:24:20.459237
2025-06-12 05:24:27.843314
2025-06-12 05:24:17.944231
2025-06-12 05:22:39.271303
2025-06-12 05:22:32.585259
2025-06-12 05:21:03.817247
2025-06-12 05:24:30.135221
2025-06-12 05:24:29.722239
2025-06-12 05:22:47.235315
2025-06-12 05:24:28.079281
2025-06-12 05:24:30.392458
2025-06-12 05:22:47.170356
2025-06-12 05:24:33.413227
2025-06-12 05:24:32.774307
2025-06-12 05:21:16.198265
2025-06-12 05:24:35.361726
2025-06-12 05:24:35.848810
2025-06-12 05:24:37.852209
2025-06-12 05:24:35.604769
2025-06-12 05:24:42.990356
2025-06-12 05:24:40.491227
2025-06-12 05:24:42.898272
2025-06-12 05:24:47.520185
2025-06-12 05:24:42.309278
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8439999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2326.64

2025-06-12 05:24:45.012220
2025-06-12 05:24:47.954187
2025-06-12 05:24:44.415253
2025-06-12 05:22:39.480274
2025-06-12 05:24:49.405247
2025-06-12 05:24:43.176813
2025-06-12 05:24:53.169318
2025-06-12 05:24:49.469431
2025-06-12 05:24:55.392320
2025-06-12 05:22:16.267691
2025-06-12 05:24:59.939857
2025-06-12 05:24:55.023328
2025-06-12 05:25:01.083289
2025-06-12 05:24:54.881279
2025-06-12 05:25:00.127545
2025-06-12 05:24:52.184188
2025-06-12 05:25:04.481231
2025-06-12 05:25:04.361042
2025-06-12 05:25:06.260841
2025-06-12 05:25:09.540277
2025-06-12 05:25:03.470517
2025-06-12 05:25:05.203257
2025-06-12 05:25:15.783820
2025-06-12 05:25:15.652239
2025-06-12 05:25:13.632614
2025-06-12 05:25:10.935310
2025-06-12 05:25:24.913375
2025-06-12 05:25:19.774279
2025-06-12 05:25:20.852279
2025-06-12 05:24:09.551246
2025-06-12 05:25:28.830666
2025-06-12 05:25:26.417255
2025-06-12 05:25:37.430245
2025-06-12 05:25:39.822250
2025-06-12 05:25:26.552317
2025-06-12 05:25:32.829684
2025-06-12 05:25:32.649234
2025-06-12 05:25:26.742302
2025-06-12 05:25:34.951305
2025-06-12 05:25:29.878307
2025-06-12 05:25:46.586280
2025-06-12 05:25:31.813235
2025-06-12 05:25:49.708110
2025-06-12 05:25:54.603637
2025-06-12 05:25:39.334596
2025-06-12 05:25:45.127259
2025-06-12 05:25:43.006277
2025-06-12 05:24:26.360231
2025-06-12 05:25:56.675243
2025-06-12 05:25:51.267335
2025-06-12 05:25:52.491505
2025-06-12 05:25:56.280483
2025-06-12 05:25:59.585388
2025-06-12 05:26:11.665305
2025-06-12 05:25:58.491285
2025-06-12 05:26:05.320318
2025-06-12 05:24:34.271256
2025-06-12 05:25:55.596254
2025-06-12 05:24:32.010794
2025-06-12 05:26:01.204263
2025-06-12 05:26:01.647540
2025-06-12 05:26:12.780861
2025-06-12 05:26:13.731333
2025-06-12 05:26:07.666321
2025-06-12 05:26:21.764723
2025-06-12 05:26:12.794337
2025-06-12 05:24:28.212259
2025-06-12 05:26:18.672274
2025-06-12 05:24:49.793939
2025-06-12 05:26:16.903289
2025-06-12 05:24:37.379237
2025-06-12 05:24:37.321578
2025-06-12 05:26:18.980313
2025-06-12 05:24:35.968240
2025-06-12 05:24:45.362231
2025-06-12 05:26:22.226325
2025-06-12 05:26:36.059031
2025-06-12 05:26:33.237264
2025-06-12 05:24:49.354291
2025-06-12 05:26:31.051231
2025-06-12 05:24:32.486827
2025-06-12 05:26:28.459540
2025-06-12 05:26:30.239764
2025-06-12 05:26:38.996293
2025-06-12 05:24:47.004250
2025-06-12 05:24:49.439994
2025-06-12 05:26:35.771046
2025-06-12 05:23:48.550270
2025-06-12 05:26:45.382640
2025-06-12 05:26:38.396247
2025-06-12 05:17:57.039450
2025-06-12 05:26:38.932275
2025-06-12 05:26:41.146306
2025-06-12 05:26:56.315298
2025-06-12 05:26:57.187939
2025-06-12 05:26:49.917921
2025-06-12 05:24:16.136159
2025-06-12 05:24:36.321041
2025-06-12 05:21:22.868291
2025-06-12 05:26:57.918073
2025-06-12 05:18:02.520341
2025-06-12 05:24:04.876262
2025-06-12 05:25:08.443240
2025-06-12 05:27:07.150276
2025-06-12 05:24:20.675534
2025-06-12 05:27:08.135296
2025-06-12 05:27:01.246269
2025-06-12 05:27:13.894977
2025-06-12 05:26:56.764887
2025-06-12 05:27:15.369244
2025-06-12 05:25:48.577773
2025-06-12 05:24:23.303243
2025-06-12 05:27:08.098355
2025-06-12 05:27:10.188239
2025-06-12 05:17:49.187263
2025-06-12 05:17:54.548292
2025-06-12 05:27:29.048236
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4735000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.04

2025-06-12 05:17:48.899258
2025-06-12 05:24:40.887252
2025-06-12 05:27:27.778250
2025-06-12 05:24:40.535248
2025-06-12 05:24:20.009221
2025-06-12 05:24:12.561233
2025-06-12 05:24:23.438226
2025-06-12 05:27:28.823229
2025-06-12 05:27:31.154089
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.86525; avg rank: 0.0; stdev rank: 0.0; total pools: 3427.11

2025-06-12 05:26:16.910254
2025-06-12 05:17:47.094954
2025-06-12 05:17:56.468284
2025-06-12 05:17:52.301786
2025-06-12 05:17:45.360998
2025-06-12 05:20:51.346258
2025-06-12 05:24:09.179234
2025-06-12 05:17:48.568146
2025-06-12 05:17:55.850616
2025-06-12 05:24:12.942200
2025-06-12 05:24:46.313342
2025-06-12 05:21:56.144311
2025-06-12 05:25:16.804400
2025-06-12 05:21:18.250239
2025-06-12 05:17:48.979421
2025-06-12 05:24:24.407297
2025-06-12 05:21:07.648808
2025-06-12 05:22:03.574307
2025-06-12 05:22:13.000263
2025-06-12 05:18:07.683218
2025-06-12 05:21:09.129337
2025-06-12 05:20:48.023272
2025-06-12 05:26:40.982248
2025-06-12 05:26:38.329288
2025-06-12 05:17:57.748238
2025-06-12 05:21:02.869273
2025-06-12 05:26:49.165291
2025-06-12 05:24:54.950246
2025-06-12 05:26:44.069269
2025-06-12 05:26:39.209869
2025-06-12 05:26:33.154232
2025-06-12 05:25:03.927309
2025-06-12 05:18:02.063334
2025-06-12 05:24:51.626889
2025-06-12 05:24:48.844320
2025-06-12 05:17:47.255231
2025-06-12 05:25:02.539265
2025-06-12 05:25:25.301286
2025-06-12 05:21:50.000235
2025-06-12 05:26:57.588719
2025-06-12 05:24:55.068660
2025-06-12 05:27:00.650246
2025-06-12 05:26:53.883615
2025-06-12 05:27:08.322239
2025-06-12 05:27:29.575259
2025-06-12 05:24:49.789436
2025-06-12 05:26:59.346259
2025-06-12 05:26:54.272234
2025-06-12 05:24:50.106351
2025-06-12 05:27:18.125233
2025-06-12 05:21:58.962225
2025-06-12 05:25:25.891216
2025-06-12 05:22:06.859221
2025-06-12 05:27:22.674739
2025-06-12 05:25:23.266247
2025-06-12 05:25:22.991101
2025-06-12 05:25:26.245236
2025-06-12 05:22:20.238210
2025-06-12 05:25:19.263279
2025-06-12 05:25:12.839339
2025-06-12 05:25:26.367380
2025-06-12 05:22:01.608724
2025-06-12 05:22:25.356236
2025-06-12 05:25:01.272305
2025-06-12 05:28:01.959255
2025-06-12 05:28:24.605301
2025-06-12 05:27:14.074217
2025-06-12 05:27:23.951244
2025-06-12 05:28:45.903068
2025-06-12 05:27:30.420227
2025-06-12 05:28:33.440206
2025-06-12 05:27:19.181316
2025-06-12 05:27:28.007215
2025-06-12 05:28:52.317347
2025-06-12 05:28:44.896311
2025-06-12 05:28:39.959382
2025-06-12 05:29:10.133291
2025-06-12 05:27:51.136287
2025-06-12 05:28:59.510638
2025-06-12 05:29:04.602779
2025-06-12 05:27:51.739263
2025-06-12 05:27:51.696442
2025-06-12 05:29:14.887251
2025-06-12 05:27:56.725228
2025-06-12 05:29:10.279212
2025-06-12 05:29:07.027248
2025-06-12 05:29:11.179060
2025-06-12 05:28:12.500289
2025-06-12 05:28:07.149689
2025-06-12 05:29:17.613223
2025-06-12 05:28:01.734289
2025-06-12 05:29:27.715329
2025-06-12 05:30:24.621333
2025-06-12 05:30:16.968325
2025-06-12 05:28:24.618363
2025-06-12 05:28:11.811250
2025-06-12 05:28:09.152112
2025-06-12 05:28:54.997307
2025-06-12 05:28:54.981368
2025-06-12 05:28:52.008282
2025-06-12 05:28:51.179847
2025-06-12 05:30:52.881288
2025-06-12 05:28:47.084721
2025-06-12 05:28:58.230190
2025-06-12 05:30:56.182885
2025-06-12 05:30:58.492329
2025-06-12 05:31:03.249223
2025-06-12 05:27:45.265227
2025-06-12 05:31:10.052434
2025-06-12 05:27:55.548258
2025-06-12 05:31:19.537249
2025-06-12 05:29:11.189178
2025-06-12 05:31:29.841316
2025-06-12 05:31:13.040386
2025-06-12 05:27:56.913281
2025-06-12 05:31:16.723211
2025-06-12 05:27:56.968358
2025-06-12 05:29:08.454271
2025-06-12 05:31:32.229215
2025-06-12 05:29:17.427202
2025-06-12 05:27:51.841374
2025-06-12 05:29:24.949205
2025-06-12 05:29:21.561538
2025-06-12 05:29:32.355263
2025-06-12 05:29:29.792863
2025-06-12 05:31:36.683286
2025-06-12 05:30:28.783326
2025-06-12 05:32:00.320968
2025-06-12 05:31:45.973246
2025-06-12 05:30:48.195252
2025-06-12 05:30:45.556290
2025-06-12 05:31:32.226206
2025-06-12 05:29:44.641281
2025-06-12 05:31:57.249290
2025-06-12 05:27:57.195652
2025-06-12 05:32:11.525233
2025-06-12 05:28:00.669292
2025-06-12 05:27:21.948034
2025-06-12 05:30:01.950225
2025-06-12 05:29:46.242228
2025-06-12 05:28:09.756267
2025-06-12 05:29:25.124241
2025-06-12 05:31:03.658262
2025-06-12 05:27:55.817271
2025-06-12 05:30:57.014250
2025-06-12 05:27:52.617315
2025-06-12 05:28:17.833121
2025-06-12 05:28:13.110288
2025-06-12 05:31:13.048066
2025-06-12 05:28:14.497294
2025-06-12 05:28:06.331284
2025-06-12 05:28:09.687260
2025-06-12 05:28:12.549300
2025-06-12 05:31:33.391278
2025-06-12 05:31:23.038227
2025-06-12 05:28:08.751231
2025-06-12 05:33:31.849993
2025-06-12 05:31:23.895236
2025-06-12 05:28:18.979250
2025-06-12 05:31:47.693261
2025-06-12 05:28:32.603702
2025-06-12 05:33:25.930256
2025-06-12 05:33:20.945459
2025-06-12 05:33:19.893768
2025-06-12 05:33:15.940625
2025-06-12 05:31:48.885288
2025-06-12 05:33:16.578272
2025-06-12 05:33:43.055289
2025-06-12 05:33:45.389364
2025-06-12 05:34:10.716757
2025-06-12 05:33:51.912243
2025-06-12 05:33:33.315328
2025-06-12 05:31:59.896288
2025-06-12 05:28:12.134307
2025-06-12 05:28:03.511241
2025-06-12 05:32:35.384269
2025-06-12 05:34:05.791859
2025-06-12 05:28:35.055593
2025-06-12 05:34:10.568252
2025-06-12 05:34:13.096300
2025-06-12 05:34:24.283042
2025-06-12 05:32:46.740307
2025-06-12 05:28:44.147282
2025-06-12 05:34:20.803246
2025-06-12 05:28:28.091214
2025-06-12 05:32:36.383241
2025-06-12 05:32:50.075326
2025-06-12 05:28:43.634282
2025-06-12 05:32:53.010292
2025-06-12 05:27:16.617219
2025-06-12 05:33:10.972288
2025-06-12 05:33:16.247222
2025-06-12 05:33:15.393213
2025-06-12 05:33:06.704955
2025-06-12 05:29:23.503269
2025-06-12 05:29:09.700264
2025-06-12 05:35:29.816336
2025-06-12 05:35:13.612108
2025-06-12 05:29:36.898635
2025-06-12 05:34:06.020716
2025-06-12 05:29:55.793189
2025-06-12 05:35:32.724720
2025-06-12 05:34:12.958385
2025-06-12 05:35:35.759256
2025-06-12 05:33:50.489286
2025-06-12 05:36:00.176618
2025-06-12 05:35:40.796268
2025-06-12 05:29:36.174214
2025-06-12 05:35:42.175261
2025-06-12 05:27:21.260316
2025-06-12 05:33:36.476916
2025-06-12 05:35:48.308240
2025-06-12 05:34:35.378183
2025-06-12 05:35:41.241336
2025-06-12 05:36:32.623995
2025-06-12 05:34:20.570318
2025-06-12 05:36:00.390222
2025-06-12 05:34:00.808244
2025-06-12 05:34:48.240634
2025-06-12 05:34:07.780268
2025-06-12 05:36:03.255060
2025-06-12 05:34:11.638260
2025-06-12 05:36:26.012289
2025-06-12 05:35:08.304208
2025-06-12 05:34:27.186236
2025-06-12 05:30:02.754308
2025-06-12 05:36:30.769890
2025-06-12 05:36:25.958212
2025-06-12 05:34:06.080191
2025-06-12 05:34:10.520279
2025-06-12 05:34:22.554272
2025-06-12 05:35:08.583579
2025-06-12 05:34:28.336628
2025-06-12 05:36:37.862251
2025-06-12 05:34:32.439266
2025-06-12 05:35:23.276262
2025-06-12 05:28:09.495274
2025-06-12 05:33:27.033150
2025-06-12 05:35:22.969302
2025-06-12 05:33:38.629263
2025-06-12 05:33:41.292248
2025-06-12 05:35:39.382262
2025-06-12 05:34:50.453226
2025-06-12 05:37:34.184292
2025-06-12 05:37:34.613333
2025-06-12 05:33:31.839981
2025-06-12 05:27:38.170558
2025-06-12 05:34:11.372421
2025-06-12 05:27:55.414222
2025-06-12 05:37:52.325016
2025-06-12 05:38:03.025307
2025-06-12 05:37:43.337240
2025-06-12 05:28:14.040279
2025-06-12 05:36:02.386199
2025-06-12 05:28:10.776261
2025-06-12 05:28:09.453285
2025-06-12 05:38:16.863590
2025-06-12 05:28:10.348342
2025-06-12 05:38:01.994280
2025-06-12 05:37:59.050245
2025-06-12 05:28:00.976231
2025-06-12 05:28:20.897262
2025-06-12 05:28:35.783282
2025-06-12 05:28:34.857765
2025-06-12 05:38:14.261799
2025-06-12 05:38:09.033290
2025-06-12 05:34:21.422252
2025-06-12 05:38:19.326220
2025-06-12 05:36:26.090282
2025-06-12 05:36:33.175118
2025-06-12 05:38:27.474269
2025-06-12 05:38:40.368319
2025-06-12 05:38:31.766237
2025-06-12 05:34:36.426360
2025-06-12 05:28:16.884476
2025-06-12 05:38:41.241429
2025-06-12 05:34:25.945113
2025-06-12 05:29:09.386276
2025-06-12 05:37:22.864361
2025-06-12 05:36:55.982724
2025-06-12 05:34:38.377492
2025-06-12 05:29:15.746255
2025-06-12 05:38:58.453242
2025-06-12 05:37:18.582275
2025-06-12 05:34:48.184921
2025-06-12 05:37:23.574263
2025-06-12 05:37:04.194612
2025-06-12 05:34:48.477218
2025-06-12 05:34:56.416242
2025-06-12 05:35:10.030239
2025-06-12 05:35:04.503290
2025-06-12 05:35:01.979285
2025-06-12 05:37:36.870207
2025-06-12 05:37:48.410275
2025-06-12 05:35:07.928044
2025-06-12 05:39:32.874283
2025-06-12 05:37:25.126504
2025-06-12 05:39:38.764268
2025-06-12 05:38:06.627656
2025-06-12 05:39:53.387218
2025-06-12 05:39:58.894341
2025-06-12 05:38:26.337777
2025-06-12 05:37:53.675259
2025-06-12 05:38:19.405466
2025-06-12 05:34:37.924503
2025-06-12 05:37:34.382279
2025-06-12 05:40:19.256284
2025-06-12 05:40:05.913290
2025-06-12 05:40:22.749285
2025-06-12 05:38:30.464757
2025-06-12 05:38:40.508876
2025-06-12 05:35:19.594241
2025-06-12 05:40:20.360261
2025-06-12 05:38:48.530251
2025-06-12 05:40:42.358812
2025-06-12 05:40:37.369262
2025-06-12 05:40:35.780270
2025-06-12 05:38:37.099217
2025-06-12 05:38:27.262272
2025-06-12 05:38:13.585259
2025-06-12 05:38:49.301236
2025-06-12 05:38:19.738481
2025-06-12 05:35:15.076234
2025-06-12 05:40:48.316235
2025-06-12 05:40:24.669284
2025-06-12 05:38:42.211226
2025-06-12 05:40:45.577312
2025-06-12 05:35:19.737803
2025-06-12 05:39:17.543435
2025-06-12 05:39:02.149539
2025-06-12 05:40:53.249254
2025-06-12 05:38:45.340240
2025-06-12 05:41:07.769010
2025-06-12 05:39:04.867267
2025-06-12 05:39:26.621297
2025-06-12 05:39:02.132661
2025-06-12 05:39:34.774665
2025-06-12 05:41:48.168238
2025-06-12 05:41:50.038225
2025-06-12 05:36:23.263263
2025-06-12 05:40:06.875276
2025-06-12 05:42:00.103246
2025-06-12 05:36:42.464900
2025-06-12 05:42:01.448337
2025-06-12 05:40:36.865210
2025-06-12 05:36:26.030099
2025-06-12 05:42:19.093305
2025-06-12 05:42:20.713330
2025-06-12 05:36:23.155208
2025-06-12 05:40:39.054223
2025-06-12 05:42:29.184276
2025-06-12 05:42:47.048271
2025-06-12 05:42:33.610399
2025-06-12 05:42:20.901254
2025-06-12 05:42:33.143285
2025-06-12 05:42:33.874301
2025-06-12 05:42:47.842237
2025-06-12 05:41:00.751474
2025-06-12 05:42:55.166310
2025-06-12 05:41:01.703238
2025-06-12 05:41:09.114505
2025-06-12 05:36:58.066244
2025-06-12 05:39:16.045256
2025-06-12 05:41:27.635240
2025-06-12 05:43:11.461102
2025-06-12 05:39:23.975267
2025-06-12 05:39:23.496239
2025-06-12 05:43:05.718069
2025-06-12 05:41:22.652385
2025-06-12 05:41:18.169597
2025-06-12 05:41:31.494300
2025-06-12 05:39:45.899258
2025-06-12 05:37:10.118222
2025-06-12 05:37:49.746033
2025-06-12 05:43:48.744213
2025-06-12 05:37:48.650903
2025-06-12 05:42:03.873232
2025-06-12 05:37:41.329386
2025-06-12 05:42:09.666660
2025-06-12 05:37:50.391260
2025-06-12 05:38:05.391303
2025-06-12 05:42:03.314240
2025-06-12 05:44:14.269291
2025-06-12 05:43:49.852311
2025-06-12 05:41:52.405879
2025-06-12 05:44:22.812264
2025-06-12 05:39:49.292275
2025-06-12 05:42:05.030575
2025-06-12 05:42:57.538558
2025-06-12 05:42:40.744373
2025-06-12 05:42:22.277775
2025-06-12 05:44:37.077758
2025-06-12 05:42:32.199303
2025-06-12 05:44:31.497867
2025-06-12 05:42:40.371024
2025-06-12 05:43:05.808280
2025-06-12 05:44:37.795244
2025-06-12 05:42:17.932233
2025-06-12 05:44:39.335227
2025-06-12 05:44:41.107280
2025-06-12 05:44:47.504223
2025-06-12 05:38:37.642168
2025-06-12 05:44:56.777311
2025-06-12 05:42:44.299300
2025-06-12 05:42:54.531371
2025-06-12 05:42:40.096246
2025-06-12 05:44:41.432213
2025-06-12 05:44:46.731182
2025-06-12 05:42:54.834136
2025-06-12 05:41:02.070311
2025-06-12 05:41:07.106277
2025-06-12 05:40:42.119291
2025-06-12 05:42:48.988691
2025-06-12 05:45:01.583299
2025-06-12 05:45:24.689259
2025-06-12 05:43:42.760360
2025-06-12 05:41:33.810290
2025-06-12 05:43:25.507919
2025-06-12 05:41:10.271206
2025-06-12 05:43:12.030328
2025-06-12 05:41:32.254262
2025-06-12 05:41:01.518160
2025-06-12 05:43:22.690881
2025-06-12 05:41:29.374156
2025-06-12 05:41:30.372575
2025-06-12 05:45:30.470267
2025-06-12 05:45:51.505231
2025-06-12 05:41:30.651273
2025-06-12 05:43:36.463251
2025-06-12 05:41:41.543420
2025-06-12 05:44:02.472259
2025-06-12 05:44:20.457238
2025-06-12 05:37:15.284271
2025-06-12 05:46:20.515284
2025-06-12 05:46:15.780001
2025-06-12 05:46:27.643263
2025-06-12 05:44:37.002252
2025-06-12 05:47:01.583282
2025-06-12 05:46:44.682289
2025-06-12 05:46:54.260268
2025-06-12 05:46:59.879243
2025-06-12 05:46:52.024236
2025-06-12 05:45:13.649262
2025-06-12 05:46:50.693212
2025-06-12 05:46:54.062328
2025-06-12 05:45:09.048911
2025-06-12 05:47:00.866214
2025-06-12 05:45:21.461834
2025-06-12 05:47:24.030242
2025-06-12 05:45:11.871259
2025-06-12 05:45:38.614414
2025-06-12 05:45:38.069357
2025-06-12 05:47:25.331271
2025-06-12 05:38:21.202336
2025-06-12 05:46:01.931269
2025-06-12 05:45:29.956229
2025-06-12 05:42:27.110284
2025-06-12 05:45:59.554282
2025-06-12 05:47:55.680243
2025-06-12 05:46:11.658220
2025-06-12 05:42:33.561285
2025-06-12 05:47:52.965155
2025-06-12 05:46:35.989297
2025-06-12 05:39:10.069939
2025-06-12 05:48:32.287229
2025-06-12 05:46:45.001277
2025-06-12 05:46:43.130238
2025-06-12 05:46:47.988262
2025-06-12 05:42:51.160269
2025-06-12 05:46:37.505242
2025-06-12 05:43:03.321213
2025-06-12 05:46:21.100253
2025-06-12 05:47:00.543691
2025-06-12 05:46:31.102248
2025-06-12 05:45:23.128319
2025-06-12 05:46:51.355200
2025-06-12 05:47:29.733607
2025-06-12 05:39:54.500274
2025-06-12 05:47:13.517253
2025-06-12 05:46:51.894262
2025-06-12 05:47:06.565232
2025-06-12 05:40:04.472210
2025-06-12 05:45:29.337966
2025-06-12 05:40:01.460328
2025-06-12 05:45:29.166289
2025-06-12 05:47:00.777575
2025-06-12 05:45:42.082210
2025-06-12 05:47:08.177259
2025-06-12 05:47:51.304297
2025-06-12 05:47:38.780271
2025-06-12 05:44:04.217248
2025-06-12 05:40:43.898254
2025-06-12 05:49:46.096432
2025-06-12 05:47:36.482229
2025-06-12 05:40:12.976272
2025-06-12 05:44:26.840816
2025-06-12 05:48:20.243257
2025-06-12 05:50:11.704081
2025-06-12 05:44:36.899251
2025-06-12 05:40:57.536276
2025-06-12 05:46:26.131252
2025-06-12 05:48:14.925650
2025-06-12 05:48:11.605569
2025-06-12 05:40:38.876858
2025-06-12 05:49:26.986307
2025-06-12 05:40:23.931243
2025-06-12 05:44:47.896244
2025-06-12 05:40:40.555907
2025-06-12 05:40:27.783269
2025-06-12 05:41:08.065271
2025-06-12 05:40:38.982234
