Beginning of run
landscape params:
2025-06-12 03:43:51.408172
2025-06-12 03:43:47.462185
2025-06-12 03:43:52.378167
2025-06-12 03:43:46.730048
2025-06-12 03:38:02.714405
2025-06-12 03:43:54.315175
2025-06-12 03:43:54.843137
2025-06-12 03:43:51.045124
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22025000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 316.98

2025-06-12 03:43:51.977204
2025-06-12 03:43:54.989220
2025-06-12 03:43:50.345101
2025-06-12 03:43:51.898122
2025-06-12 03:43:54.336247
2025-06-12 03:43:51.379593
2025-06-12 03:43:55.853155
2025-06-12 03:43:53.618192
2025-06-12 03:43:59.367152
2025-06-12 03:43:54.838229
2025-06-12 03:43:58.755219
2025-06-12 03:43:59.939125
2025-06-12 03:43:54.500208
2025-06-12 03:37:27.800163
2025-06-12 03:43:59.565160
2025-06-12 03:43:59.577087
2025-06-12 03:43:58.772191
2025-06-12 03:44:02.397211
2025-06-12 03:43:59.992109
2025-06-12 03:44:03.982146
2025-06-12 03:44:02.457637
2025-06-12 03:44:03.369115
2025-06-12 03:44:02.694643
2025-06-12 03:44:03.968167
2025-06-12 03:44:02.114281
2025-06-12 03:37:41.827048
2025-06-12 03:44:05.155002
2025-06-12 03:44:07.487956
2025-06-12 03:44:04.722201
2025-06-12 03:44:04.323366
2025-06-12 03:43:24.084256
2025-06-12 03:44:07.149235
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8437499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14837.5

2025-06-12 03:37:33.860305
2025-06-12 03:44:10.177215
2025-06-12 03:44:10.188115
2025-06-12 03:44:09.774145
2025-06-12 03:43:56.058653
2025-06-12 03:44:10.479562
2025-06-12 03:44:10.603110
2025-06-12 03:44:06.906538
2025-06-12 03:44:00.114392
2025-06-12 03:44:09.992983
2025-06-12 03:44:10.561082
2025-06-12 03:44:01.303710
2025-06-12 03:44:04.671273
2025-06-12 03:44:11.487183
2025-06-12 03:44:13.479205
2025-06-12 03:44:04.567193
2025-06-12 03:44:13.664179
2025-06-12 03:38:03.704642
2025-06-12 03:44:09.036265
2025-06-12 03:43:27.573854
2025-06-12 03:44:11.662381
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4417500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.33

2025-06-12 03:44:12.133181
2025-06-12 03:44:13.561090
2025-06-12 03:44:10.058183
2025-06-12 03:44:13.728682
2025-06-12 03:44:14.895964
2025-06-12 03:44:07.119197
2025-06-12 03:44:10.296209
2025-06-12 03:44:18.039645
2025-06-12 03:44:05.866273
2025-06-12 03:44:14.317241
2025-06-12 03:44:17.930818
2025-06-12 03:44:19.301103
2025-06-12 03:44:12.658214
2025-06-12 03:44:17.338204
2025-06-12 03:44:21.018133
2025-06-12 03:44:17.178222
2025-06-12 03:44:18.085360
2025-06-12 03:44:08.757346
2025-06-12 03:44:16.757183
2025-06-12 03:37:59.981274
2025-06-12 03:44:20.043153
2025-06-12 03:37:29.205690
2025-06-12 03:44:23.580181
2025-06-12 03:44:20.618358
2025-06-12 03:44:14.040821
2025-06-12 03:44:22.458209
2025-06-12 03:44:20.869132
2025-06-12 03:37:45.417207
2025-06-12 03:44:16.066203
2025-06-12 03:44:15.187309
2025-06-12 03:44:17.344398
2025-06-12 03:44:18.284209
2025-06-12 03:44:17.674879
2025-06-12 03:44:22.193170
2025-06-12 03:44:24.739256
2025-06-12 03:44:28.434180
2025-06-12 03:44:21.967174
2025-06-12 03:44:26.464949
2025-06-12 03:44:28.592262
2025-06-12 03:44:25.539323
2025-06-12 03:44:20.327268
2025-06-12 03:44:27.603203
2025-06-12 03:44:27.072268
2025-06-12 03:44:26.354344
2025-06-12 03:44:29.790222
2025-06-12 03:44:20.479246
2025-06-12 03:44:33.338146
2025-06-12 03:44:25.164175
2025-06-12 03:44:30.502121
2025-06-12 03:44:31.839799
2025-06-12 03:44:24.998129
2025-06-12 03:37:45.121257
2025-06-12 03:44:19.454146
2025-06-12 03:44:33.349219
2025-06-12 03:44:33.055191
2025-06-12 03:44:17.357257
2025-06-12 03:44:19.852324
2025-06-12 03:44:30.831114
2025-06-12 03:44:19.469264
2025-06-12 03:44:31.542166
2025-06-12 03:44:25.085193
2025-06-12 03:44:30.706242
2025-06-12 03:44:22.830264
2025-06-12 03:44:27.723384
2025-06-12 03:44:20.915261
2025-06-12 03:44:27.683296
2025-06-12 03:44:26.090828
2025-06-12 03:44:32.304161
2025-06-12 03:44:39.788635
2025-06-12 03:44:39.358167
2025-06-12 03:44:17.918147
2025-06-12 03:44:40.965145
2025-06-12 03:44:40.647107
2025-06-12 03:44:35.400224
2025-06-12 03:44:39.735373
2025-06-12 03:44:40.479149
2025-06-12 03:44:40.515847
2025-06-12 03:44:40.984532
2025-06-12 03:44:40.843184
2025-06-12 03:44:39.971150
2025-06-12 03:44:41.769206
2025-06-12 03:44:37.496161
2025-06-12 03:44:39.188200
2025-06-12 03:44:35.585484
2025-06-12 03:37:47.039510
2025-06-12 03:44:41.031118
2025-06-12 03:37:29.108279
2025-06-12 03:44:42.759202
2025-06-12 03:44:32.265222
2025-06-12 03:44:39.275254
2025-06-12 03:44:41.739730
2025-06-12 03:44:34.789393
2025-06-12 03:44:40.974264
2025-06-12 03:44:48.355228
2025-06-12 03:44:37.119288
2025-06-12 03:44:35.269209
2025-06-12 03:44:39.887205
2025-06-12 03:44:35.269664
2025-06-12 03:44:49.244178
2025-06-12 03:44:36.962186
2025-06-12 03:44:30.400272
2025-06-12 03:44:50.391214
2025-06-12 03:44:51.135113
2025-06-12 03:44:27.010540
2025-06-12 03:44:46.265118
2025-06-12 03:44:45.823210
2025-06-12 03:44:50.144189
2025-06-12 03:44:49.934068
2025-06-12 03:44:48.753268
2025-06-12 03:44:41.987312
2025-06-12 03:44:51.898174
2025-06-12 03:44:51.683213
2025-06-12 03:44:47.916172
2025-06-12 03:44:43.902274
2025-06-12 03:44:40.827249
2025-06-12 03:44:36.102168
2025-06-12 03:44:39.016258
2025-06-12 03:44:47.704185
2025-06-12 03:44:52.512965
2025-06-12 03:37:58.783194
2025-06-12 03:44:52.733150
2025-06-12 03:44:47.451190
2025-06-12 03:44:54.474114
2025-06-12 03:44:57.238219
2025-06-12 03:44:53.940310
2025-06-12 03:44:50.052171
2025-06-12 03:44:45.917221
2025-06-12 03:44:45.083194
2025-06-12 03:44:42.907207
2025-06-12 03:44:58.115207
2025-06-12 03:44:53.431273
2025-06-12 03:44:58.246175
2025-06-12 03:44:59.453167
2025-06-12 03:44:35.627366
2025-06-12 03:44:55.638124
2025-06-12 03:44:48.026209
2025-06-12 03:44:49.151165
2025-06-12 03:45:01.316143
2025-06-12 03:44:58.101582
2025-06-12 03:44:55.897260
2025-06-12 03:45:00.033218
2025-06-12 03:44:46.905232
2025-06-12 03:44:46.326204
2025-06-12 03:44:58.736095
2025-06-12 03:45:02.525329
2025-06-12 03:44:58.981350
2025-06-12 03:45:06.022158
2025-06-12 03:45:06.090309
2025-06-12 03:44:59.900166
2025-06-12 03:44:59.122252
2025-06-12 03:44:59.685195
2025-06-12 03:45:01.858511
2025-06-12 03:44:55.421186
2025-06-12 03:45:08.519180
2025-06-12 03:45:06.218232
2025-06-12 03:45:04.955217
2025-06-12 03:45:02.864392
2025-06-12 03:45:07.391160
2025-06-12 03:45:08.885234
2025-06-12 03:45:08.835340
2025-06-12 03:45:04.384127
2025-06-12 03:45:08.591226
2025-06-12 03:44:58.110567
2025-06-12 03:45:07.452342
2025-06-12 03:45:03.373538
2025-06-12 03:42:10.113583
2025-06-12 03:44:57.974133
2025-06-12 03:45:04.564276
2025-06-12 03:45:09.024145
2025-06-12 03:45:03.234238
2025-06-12 03:45:12.319200
2025-06-12 03:45:17.752168
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6037500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1203.8

2025-06-12 03:45:12.206163
2025-06-12 03:45:07.150218
2025-06-12 03:45:12.392220
2025-06-12 03:45:11.545225
2025-06-12 03:45:20.953192
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.326; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.05

2025-06-12 03:45:07.324160
2025-06-12 03:45:08.596178
2025-06-12 03:45:17.806265
2025-06-12 03:45:26.403183
2025-06-12 03:45:16.524155
2025-06-12 03:45:17.250212
2025-06-12 03:42:06.060172
2025-06-12 03:45:26.374820
2025-06-12 03:45:10.398521
2025-06-12 03:45:19.024270
2025-06-12 03:45:26.421159
2025-06-12 03:45:19.624228
2025-06-12 03:45:24.674240
2025-06-12 03:45:22.489229
2025-06-12 03:45:25.192201
2025-06-12 03:45:12.551190
2025-06-12 03:45:21.442242
2025-06-12 03:45:23.062558
2025-06-12 03:45:20.264169
2025-06-12 03:45:27.049597
2025-06-12 03:45:20.950210
2025-06-12 03:45:31.773257
2025-06-12 03:45:31.219265
2025-06-12 03:45:27.938142
2025-06-12 03:45:35.053257
2025-06-12 03:45:37.378237
2025-06-12 03:45:27.832180
2025-06-12 03:45:33.971180
2025-06-12 03:45:28.798174
2025-06-12 03:42:30.168278
2025-06-12 03:45:23.593256
2025-06-12 03:45:38.232942
2025-06-12 03:45:29.019287
2025-06-12 03:42:35.340237
2025-06-12 03:45:39.203239
2025-06-12 03:45:27.045658
2025-06-12 03:45:37.418747
2025-06-12 03:45:41.181068
2025-06-12 03:45:38.083135
2025-06-12 03:45:43.213152
2025-06-12 03:45:32.077282
2025-06-12 03:45:42.951823
2025-06-12 03:45:33.786259
2025-06-12 03:45:41.161164
2025-06-12 03:45:43.018513
2025-06-12 03:45:39.979197
2025-06-12 03:42:46.597272
2025-06-12 03:45:46.615078
2025-06-12 03:45:47.679221
2025-06-12 03:42:51.527119
2025-06-12 03:45:37.228239
2025-06-12 03:45:44.514217
2025-06-12 03:45:41.888261
2025-06-12 03:45:35.662216
2025-06-12 03:45:49.473129
2025-06-12 03:45:55.310432
2025-06-12 03:45:40.400823
2025-06-12 03:45:46.287234
2025-06-12 03:45:53.548311
2025-06-12 03:45:50.297182
2025-06-12 03:45:45.703177
2025-06-12 03:45:51.963171
2025-06-12 03:45:45.541193
2025-06-12 03:45:54.202241
2025-06-12 03:45:40.707284
2025-06-12 03:45:56.935835
2025-06-12 03:45:54.023488
2025-06-12 03:45:50.696164
2025-06-12 03:45:58.307515
2025-06-12 03:45:49.842253
2025-06-12 03:45:56.525105
2025-06-12 03:42:44.619458
2025-06-12 03:46:03.615245
2025-06-12 03:45:56.750247
2025-06-12 03:46:04.342119
2025-06-12 03:45:56.521096
2025-06-12 03:46:04.511283
2025-06-12 03:42:55.401162
2025-06-12 03:45:47.225129
2025-06-12 03:45:57.977205
2025-06-12 03:46:02.187079
2025-06-12 03:46:08.321139
2025-06-12 03:46:05.796155
2025-06-12 03:43:17.391171
2025-06-12 03:46:04.402165
2025-06-12 03:42:47.132416
2025-06-12 03:46:06.488464
2025-06-12 03:45:59.217233
2025-06-12 03:46:01.514245
2025-06-12 03:46:03.850853
2025-06-12 03:46:19.137235
2025-06-12 03:43:05.032730
2025-06-12 03:46:17.905149
2025-06-12 03:46:07.745104
2025-06-12 03:46:17.268740
2025-06-12 03:46:07.534135
2025-06-12 03:46:07.711196
2025-06-12 03:46:15.115757
2025-06-12 03:46:11.918278
2025-06-12 03:42:46.053199
2025-06-12 03:46:05.142199
2025-06-12 03:46:14.945169
2025-06-12 03:42:55.758316
2025-06-12 03:46:14.638146
2025-06-12 03:46:12.848560
2025-06-12 03:46:22.721178
2025-06-12 03:46:08.113086
2025-06-12 03:46:12.393273
2025-06-12 03:46:11.701526
2025-06-12 03:46:12.879764
2025-06-12 03:46:19.411299
2025-06-12 03:46:22.673220
2025-06-12 03:46:09.260193
2025-06-12 03:46:22.998152
2025-06-12 03:46:23.611475
2025-06-12 03:46:29.406206
2025-06-12 03:46:25.877157
2025-06-12 03:46:30.014188
2025-06-12 03:46:25.584195
2025-06-12 03:46:14.617177
2025-06-12 03:46:28.179226
2025-06-12 03:46:30.243186
2025-06-12 03:46:16.025139
2025-06-12 03:46:28.018244
2025-06-12 03:46:32.147260
2025-06-12 03:46:31.344187
2025-06-12 03:46:31.673158
2025-06-12 03:46:38.340704
2025-06-12 03:43:22.194105
2025-06-12 03:46:39.183242
2025-06-12 03:46:26.547268
2025-06-12 03:46:34.223139
2025-06-12 03:46:31.435124
2025-06-12 03:46:22.205504
2025-06-12 03:46:35.477194
2025-06-12 03:46:47.330307
2025-06-12 03:46:36.732317
2025-06-12 03:46:38.418009
2025-06-12 03:46:46.746201
2025-06-12 03:46:34.210221
2025-06-12 03:46:41.630175
2025-06-12 03:46:34.363248
2025-06-12 03:46:46.568198
2025-06-12 03:46:52.330237
2025-06-12 03:46:41.428201
2025-06-12 03:46:53.270348
2025-06-12 03:43:11.150406
2025-06-12 03:46:52.260828
2025-06-12 03:46:43.976206
2025-06-12 03:46:40.030234
2025-06-12 03:46:42.315213
2025-06-12 03:46:38.219200
2025-06-12 03:46:46.708273
2025-06-12 03:46:47.279166
2025-06-12 03:46:48.744192
2025-06-12 03:43:31.193200
2025-06-12 03:46:57.651640
2025-06-12 03:46:50.943211
2025-06-12 03:46:56.555225
2025-06-12 03:46:51.171264
2025-06-12 03:46:57.659592
2025-06-12 03:46:52.012303
2025-06-12 03:47:01.867279
2025-06-12 03:46:49.333234
2025-06-12 03:46:40.612323
2025-06-12 03:47:00.028895
2025-06-12 03:47:01.820136
2025-06-12 03:47:00.462219
2025-06-12 03:47:10.363250
2025-06-12 03:46:52.185271
2025-06-12 03:47:06.531157
2025-06-12 03:47:04.214209
2025-06-12 03:46:57.714560
2025-06-12 03:47:06.674217
2025-06-12 03:47:08.656213
2025-06-12 03:47:00.732207
2025-06-12 03:46:59.368201
2025-06-12 03:47:09.898136
2025-06-12 03:47:09.621202
2025-06-12 03:47:08.368184
2025-06-12 03:46:55.250167
2025-06-12 03:47:07.998209
2025-06-12 03:47:00.221221
2025-06-12 03:47:09.636182
2025-06-12 03:46:59.793142
2025-06-12 03:45:40.819222
2025-06-12 03:46:58.380228
2025-06-12 03:47:22.583299
2025-06-12 03:47:17.635278
2025-06-12 03:47:23.017194
2025-06-12 03:47:22.216213
2025-06-12 03:47:18.444239
2025-06-12 03:47:17.455206
2025-06-12 03:47:20.715301
2025-06-12 03:47:09.194208
2025-06-12 03:47:18.444904
2025-06-12 03:47:21.157142
2025-06-12 03:47:14.428813
2025-06-12 03:47:21.643414
2025-06-12 03:47:17.428408
2025-06-12 03:47:26.047176
2025-06-12 03:47:27.104248
2025-06-12 03:47:27.782228
2025-06-12 03:45:43.570875
2025-06-12 03:45:43.262286
2025-06-12 03:47:31.783255
2025-06-12 03:47:33.767960
2025-06-12 03:47:31.435195
2025-06-12 03:47:27.499234
2025-06-12 03:47:26.683146
2025-06-12 03:47:31.860266
2025-06-12 03:47:21.617918
2025-06-12 03:45:37.065295
2025-06-12 03:47:30.098863
2025-06-12 03:45:54.083120
2025-06-12 03:47:28.916574
2025-06-12 03:47:37.972161
2025-06-12 03:45:43.935226
2025-06-12 03:47:39.453122
2025-06-12 03:47:32.319119
2025-06-12 03:47:38.117250
2025-06-12 03:47:40.869378
2025-06-12 03:45:47.050213
2025-06-12 03:45:46.713973
2025-06-12 03:47:30.111858
2025-06-12 03:47:37.152279
2025-06-12 03:47:46.263171
2025-06-12 03:45:47.423256
2025-06-12 03:47:29.889995
2025-06-12 03:47:36.639255
2025-06-12 03:45:47.717213
2025-06-12 03:45:43.383160
2025-06-12 03:47:32.333148
2025-06-12 03:47:44.062409
2025-06-12 03:47:33.085046
2025-06-12 03:47:49.532258
2025-06-12 03:45:43.274392
2025-06-12 03:45:59.069877
2025-06-12 03:47:42.521726
2025-06-12 03:47:48.478867
2025-06-12 03:47:46.833306
2025-06-12 03:47:41.869228
2025-06-12 03:47:52.999101
2025-06-12 03:47:50.700248
2025-06-12 03:47:50.818274
2025-06-12 03:45:47.782362
2025-06-12 03:47:48.071245
2025-06-12 03:47:46.895254
2025-06-12 03:47:51.825177
2025-06-12 03:47:49.884835
2025-06-12 03:48:01.042157
2025-06-12 03:48:07.310140
2025-06-12 03:45:54.077136
2025-06-12 03:48:00.474261
2025-06-12 03:48:09.275484
2025-06-12 03:48:09.113136
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.628; avg rank: 0.0; stdev rank: 0.0; total pools: 2305.65

2025-06-12 03:48:08.898863
2025-06-12 03:48:02.225261
2025-06-12 03:48:08.244263
2025-06-12 03:48:18.455225
2025-06-12 03:48:05.134227
2025-06-12 03:48:11.785230
2025-06-12 03:48:09.441267
2025-06-12 03:48:13.148857
2025-06-12 03:46:05.631284
2025-06-12 03:48:18.021193
2025-06-12 03:48:12.092209
2025-06-12 03:48:23.948264
2025-06-12 03:48:11.629947
2025-06-12 03:48:16.252203
2025-06-12 03:48:17.904254
2025-06-12 03:48:35.483413
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32975; avg rank: 0.0; stdev rank: 0.0; total pools: 2242.94

2025-06-12 03:48:23.570251
2025-06-12 03:48:22.534267
2025-06-12 03:48:22.704217
2025-06-12 03:48:18.457824
2025-06-12 03:48:33.254231
2025-06-12 03:40:37.129150
2025-06-12 03:48:31.371131
2025-06-12 03:48:44.807193
2025-06-12 03:48:38.989820
2025-06-12 03:48:36.617214
2025-06-12 03:48:37.974227
2025-06-12 03:48:36.835221
2025-06-12 03:48:36.398185
2025-06-12 03:48:43.599228
2025-06-12 03:48:49.929144
2025-06-12 03:48:40.091845
2025-06-12 03:48:42.275673
2025-06-12 03:48:50.578231
2025-06-12 03:48:48.561157
2025-06-12 03:48:47.288059
2025-06-12 03:48:52.486423
2025-06-12 03:48:54.341979
2025-06-12 03:49:05.699573
2025-06-12 03:49:08.784236
2025-06-12 03:49:01.334254
2025-06-12 03:49:03.909832
2025-06-12 03:49:09.205234
2025-06-12 03:48:57.323129
2025-06-12 03:49:11.674252
2025-06-12 03:49:08.310153
2025-06-12 03:49:09.663227
2025-06-12 03:49:13.098494
2025-06-12 03:49:13.188599
2025-06-12 03:49:15.217481
2025-06-12 03:49:19.906188
2025-06-12 03:49:16.062266
2025-06-12 03:47:50.760307
2025-06-12 03:49:28.554806
2025-06-12 03:45:57.059120
2025-06-12 03:45:35.252112
2025-06-12 03:47:40.008239
2025-06-12 03:40:48.833331
2025-06-12 03:49:32.556138
2025-06-12 03:45:42.783288
2025-06-12 03:49:34.321566
2025-06-12 03:49:33.430941
2025-06-12 03:49:35.317109
2025-06-12 03:49:47.261300
2025-06-12 03:49:47.472179
2025-06-12 03:48:00.429215
2025-06-12 03:48:06.142228
2025-06-12 03:41:15.962662
2025-06-12 03:49:47.914168
2025-06-12 03:49:49.364344
2025-06-12 03:47:55.582215
2025-06-12 03:46:08.488491
2025-06-12 03:41:01.501492
2025-06-12 03:46:04.332170
2025-06-12 03:48:02.278148
2025-06-12 03:46:44.124240
2025-06-12 03:48:05.130534
2025-06-12 03:48:09.056220
2025-06-12 03:48:08.398253
2025-06-12 03:46:27.645239
2025-06-12 03:50:08.365201
2025-06-12 03:46:45.447245
2025-06-12 03:48:22.304179
2025-06-12 03:47:59.634215
2025-06-12 03:48:09.924219
2025-06-12 03:42:44.197403
2025-06-12 03:48:18.491409
2025-06-12 03:47:54.683307
2025-06-12 03:46:10.571279
2025-06-12 03:50:16.679230
2025-06-12 03:46:22.213744
2025-06-12 03:48:05.583189
2025-06-12 03:50:32.985229
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.644; avg rank: 0.0; stdev rank: 0.0; total pools: 3401.31

2025-06-12 03:43:26.850270
2025-06-12 03:46:30.770214
2025-06-12 03:46:34.573202
2025-06-12 03:48:39.824122
2025-06-12 03:46:32.821303
2025-06-12 03:40:39.090305
2025-06-12 03:50:41.782222
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3275; avg rank: 0.0; stdev rank: 0.0; total pools: 3335.82

2025-06-12 03:40:33.745183
2025-06-12 03:40:40.352192
2025-06-12 03:40:49.088348
2025-06-12 03:40:55.918976
2025-06-12 03:40:53.635152
2025-06-12 03:46:57.861236
2025-06-12 03:47:08.731506
2025-06-12 03:43:33.132434
2025-06-12 03:47:25.246392
2025-06-12 03:40:38.894243
2025-06-12 03:44:06.180252
2025-06-12 03:43:38.898177
2025-06-12 03:49:55.551708
2025-06-12 03:40:44.435207
2025-06-12 03:40:54.283141
2025-06-12 03:49:50.627278
2025-06-12 03:44:34.343123
2025-06-12 03:44:38.281188
2025-06-12 03:50:09.926883
2025-06-12 03:44:35.347263
2025-06-12 03:44:26.780174
