Beginning of run
landscape params:
2025-06-12 04:50:20.767539
2025-06-12 04:50:19.681477
2025-06-12 04:50:22.015198
2025-06-12 04:50:21.858061
2025-06-12 04:50:21.206207
2025-06-12 04:50:21.672606
2025-06-12 04:47:29.978275
2025-06-12 04:50:22.376709
2025-06-12 04:50:20.945308
2025-06-12 04:50:21.224285
2025-06-12 04:50:23.340931
2025-06-12 04:50:24.104661
2025-06-12 04:50:23.537337
2025-06-12 04:50:23.980595
2025-06-12 04:50:23.932509
2025-06-12 04:50:23.906301
2025-06-12 04:50:23.714004
2025-06-12 04:50:25.456333
2025-06-12 04:49:45.314485
2025-06-12 04:49:49.010359
2025-06-12 04:50:25.626216
2025-06-12 04:50:25.260925
2025-06-12 04:50:25.915292
2025-06-12 04:50:25.561804
2025-06-12 04:50:27.627048
2025-06-12 04:50:27.342247
2025-06-12 04:50:27.304546
2025-06-12 04:50:27.219286
2025-06-12 04:49:45.845248
2025-06-12 04:49:36.874230
2025-06-12 04:50:27.668328
2025-06-12 04:49:29.982249
2025-06-12 04:50:27.998601
2025-06-12 04:50:01.649766
2025-06-12 04:50:29.565318
2025-06-12 04:50:29.908516
2025-06-12 04:49:57.462398
2025-06-12 04:50:29.140358
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[198, 620, 1, 771, 213, 129, 324, 198, 89, 129, 771, 934, 771, 771, 129, 934, 2177, 0, 432, 1, 1, 1930, 1652, 165, 620, 1, 620, 3570, 213, 129, 994, 1872, 1, 1652, 9, 324, 1024, 129, 198, 620, 213, 1, 165, 213, 262, 129, 619, 2019, 1, 1, 811, 1, 2407, 96, 430, 406, 1930, 0, 620, 129, 430, 1, 3797, 1024, 1, 430, 2, 811, 165, 619, 393, 2402, 262, 1030, 213, 393, 1024, 620, 1072, 0, 262, 9, 0, 1024, 129, 129, 430, 324, 934, 89, 9, 198, 213, 9, 620, 1, 1, 0, 994, 9]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.15475; avg rank: 558.42; stdev rank: 731.6063310278281; total pools: 147.96

2025-06-12 04:50:29.824309
2025-06-12 04:50:30.418247
2025-06-12 04:50:29.200270
2025-06-12 04:49:39.367789
2025-06-12 04:50:29.528276
2025-06-12 04:50:30.964698
2025-06-12 04:50:31.357591
2025-06-12 04:49:36.968163
2025-06-12 04:50:32.075782
2025-06-12 04:50:32.690254
2025-06-12 04:50:33.772414
2025-06-12 04:50:33.590304
2025-06-12 04:50:34.175317
2025-06-12 04:50:33.839859
2025-06-12 04:50:33.910660
2025-06-12 04:50:34.724305
2025-06-12 04:49:41.048301
2025-06-12 04:50:05.743264
2025-06-12 04:50:37.548904
2025-06-12 04:50:34.951424
2025-06-12 04:50:36.648380
2025-06-12 04:50:37.064243
2025-06-12 04:50:36.192274
2025-06-12 04:50:36.876300
2025-06-12 04:50:36.026384
2025-06-12 04:50:36.133257
2025-06-12 04:50:37.274215
2025-06-12 04:50:37.535074
2025-06-12 04:50:38.537270
2025-06-12 04:50:38.404477
2025-06-12 04:50:37.948283
2025-06-12 04:50:39.630660
2025-06-12 04:50:38.679080
2025-06-12 04:50:37.599591
2025-06-12 04:50:39.484506
2025-06-12 04:50:38.310284
2025-06-12 04:50:39.734247
2025-06-12 04:49:42.352410
2025-06-12 04:50:39.506289
2025-06-12 04:50:41.598200
2025-06-12 04:50:40.156732
2025-06-12 04:50:41.994608
2025-06-12 04:50:39.267291
2025-06-12 04:50:40.214558
2025-06-12 04:50:42.075296
2025-06-12 04:50:42.751503
2025-06-12 04:50:43.233633
2025-06-12 04:50:42.474247
2025-06-12 04:50:42.199019
2025-06-12 04:50:43.658263
2025-06-12 04:50:42.933313
2025-06-12 04:50:41.341599
2025-06-12 04:50:42.759898
2025-06-12 04:50:41.422349
2025-06-12 04:50:43.527505
2025-06-12 04:50:44.081336
2025-06-12 04:50:43.424007
2025-06-12 04:50:43.824283
2025-06-12 04:50:45.300540
2025-06-12 04:50:45.895457
2025-06-12 04:50:44.115275
2025-06-12 04:50:44.516339
2025-06-12 04:50:15.210935
2025-06-12 04:50:44.688289
2025-06-12 04:50:45.119274
2025-06-12 04:50:45.756023
2025-06-12 04:50:45.571187
2025-06-12 04:50:44.469243
2025-06-12 04:50:46.327445
2025-06-12 04:50:47.941335
2025-06-12 04:50:45.233243
2025-06-12 04:50:46.500655
2025-06-12 04:50:47.938826
2025-06-12 04:49:51.795581
2025-06-12 04:50:47.279250
2025-06-12 04:50:45.530273
2025-06-12 04:50:46.441217
2025-06-12 04:50:48.265357
2025-06-12 04:50:48.312313
2025-06-12 04:50:28.823835
2025-06-12 04:50:48.564318
2025-06-12 04:50:47.584728
2025-06-12 04:50:46.687306
2025-06-12 04:50:46.879306
2025-06-12 04:50:48.895231
2025-06-12 04:50:49.247171
2025-06-12 04:50:47.655317
2025-06-12 04:50:47.437651
2025-06-12 04:50:49.845360
2025-06-12 04:50:50.234951
2025-06-12 04:50:50.187862
2025-06-12 04:50:51.240187
2025-06-12 04:50:50.746623
2025-06-12 04:50:50.888341
2025-06-12 04:50:50.090286
2025-06-12 04:50:51.610267
2025-06-12 04:50:51.067663
2025-06-12 04:50:52.057502
2025-06-12 04:50:53.643660
2025-06-12 04:50:53.555700
2025-06-12 04:50:52.468374
2025-06-12 04:50:51.739852
2025-06-12 04:50:51.914946
2025-06-12 04:50:53.954465
2025-06-12 04:50:52.654353
2025-06-12 04:50:52.878974
2025-06-12 04:50:53.002050
2025-06-12 04:50:54.434312
2025-06-12 04:50:53.242272
2025-06-12 04:50:53.426862
2025-06-12 04:50:30.471648
2025-06-12 04:50:54.588329
2025-06-12 04:50:54.651826
2025-06-12 04:50:52.723241
2025-06-12 04:50:54.013206
2025-06-12 04:50:54.163299
2025-06-12 04:50:55.211314
2025-06-12 04:50:55.272157
2025-06-12 04:50:53.801318
2025-06-12 04:50:55.212214
2025-06-12 04:50:55.677819
2025-06-12 04:50:55.414202
2025-06-12 04:50:56.665306
2025-06-12 04:50:55.433283
2025-06-12 04:50:56.528944
2025-06-12 04:50:56.719220
2025-06-12 04:50:56.564237
2025-06-12 04:50:58.187494
2025-06-12 04:50:58.080744
2025-06-12 04:50:57.605926
2025-06-12 04:50:57.980392
2025-06-12 04:50:57.801156
2025-06-12 04:50:58.126284
2025-06-12 04:50:57.595293
2025-06-12 04:50:58.874187
2025-06-12 04:50:57.803912
2025-06-12 04:50:59.895686
2025-06-12 04:51:00.754820
2025-06-12 04:50:59.353456
2025-06-12 04:51:01.110618
2025-06-12 04:50:18.594951
2025-06-12 04:50:59.313344
2025-06-12 04:50:14.877908
2025-06-12 04:50:59.810289
2025-06-12 04:51:01.404648
2025-06-12 04:51:00.792193
2025-06-12 04:51:00.568681
2025-06-12 04:51:01.060141
2025-06-12 04:51:01.874256
2025-06-12 04:51:01.235314
2025-06-12 04:51:02.435355
2025-06-12 04:51:02.294221
2025-06-12 04:51:04.152602
2025-06-12 04:51:00.809271
2025-06-12 04:51:02.725314
2025-06-12 04:51:03.589141
2025-06-12 04:51:02.661996
2025-06-12 04:51:04.051303
2025-06-12 04:50:47.869269
2025-06-12 04:51:03.856355
2025-06-12 04:51:04.929349
2025-06-12 04:51:05.990307
2025-06-12 04:51:05.486684
2025-06-12 04:51:06.533334
2025-06-12 04:51:06.467225
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1946, 324, 620, 620, 213, 129, 324, 393, 620, 2019, 619, 934, 9, 1220, 430, 2, 356, 934, 406, 952, 2435, 1930, 619, 324, 406, 198, 1461, 198, 1461, 2, 931, 1461, 934, 2, 356, 165, 1732, 198, 1833, 873, 620, 1092, 2, 619, 2, 1821, 620, 2, 213, 620, 198, 1732, 165, 96, 406, 129, 324, 393, 9, 100, 393, 1024, 324, 1024, 1024, 393, 324, 96, 324, 619, 100, 2381, 9, 9, 619, 1292, 198, 620, 324, 9, 100, 620, 485, 1345, 619, 1582, 485, 324, 213, 1292, 619, 1732, 2435, 129, 485, 485, 165, 947, 9, 432]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.361; avg rank: 653.61; stdev rank: 615.5734545121322; total pools: 248.27

2025-06-12 04:51:08.343225
2025-06-12 04:50:25.329369
2025-06-12 04:51:09.138085
2025-06-12 04:51:09.102775
2025-06-12 04:51:09.246763
2025-06-12 04:51:10.022324
2025-06-12 04:51:10.926350
2025-06-12 04:51:12.899128
2025-06-12 04:51:12.953741
2025-06-12 04:51:12.939776
2025-06-12 04:51:12.752301
2025-06-12 04:51:13.215964
2025-06-12 04:51:13.378369
2025-06-12 04:48:02.397997
2025-06-12 04:51:14.994296
2025-06-12 04:51:12.726391
2025-06-12 04:51:16.396256
2025-06-12 04:50:38.915939
2025-06-12 04:51:16.228659
2025-06-12 04:51:15.226299
2025-06-12 04:51:16.759700
2025-06-12 04:51:16.691197
2025-06-12 04:51:17.626273
2025-06-12 04:51:16.001042
2025-06-12 04:51:17.754290
2025-06-12 04:51:16.650891
2025-06-12 04:51:17.493178
2025-06-12 04:51:19.243340
2025-06-12 04:50:50.265189
2025-06-12 04:51:17.211304
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[324, 1732, 198, 1732, 324, 324, 1732, 1732, 1732, 324, 324, 324, 324, 324, 1372, 1732, 1732, 1732, 198, 2435, 324, 952, 324, 324, 324, 324, 324, 198, 324, 324, 324, 324, 324, 952, 324, 1732, 324, 324, 1732, 1732, 324, 198, 1372, 1732, 1872, 324, 324, 324, 2435, 324, 324, 324, 1732, 324, 198, 324, 1372, 324, 324, 2435, 324, 324, 324, 1732, 1732, 324, 952, 324, 324, 324, 324, 324, 324, 324, 1732, 952, 324, 1732, 324, 324, 324, 1372, 952, 1732, 406, 406, 324, 1732, 324, 324, 1732, 1732, 324, 2435, 1732, 1732, 324, 1872, 324, 324]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.88625; avg rank: 831.9; stdev rank: 699.1157772500917; total pools: 6786.75

2025-06-12 04:51:18.927334
2025-06-12 04:51:18.250431
2025-06-12 04:51:18.458398
2025-06-12 04:48:35.234653
2025-06-12 04:51:18.717060
2025-06-12 04:51:19.303837
2025-06-12 04:51:20.624307
2025-06-12 04:47:44.225410
2025-06-12 04:51:17.216197
2025-06-12 04:51:20.441642
2025-06-12 04:51:20.903300
2025-06-12 04:51:19.417268
2025-06-12 04:51:21.032241
2025-06-12 04:51:22.159212
2025-06-12 04:51:21.541175
2025-06-12 04:51:22.362271
2025-06-12 04:47:35.591337
2025-06-12 04:51:21.830135
2025-06-12 04:51:23.645129
2025-06-12 04:51:22.683621
2025-06-12 04:51:23.454866
2025-06-12 04:51:22.261184
2025-06-12 04:51:23.792729
2025-06-12 04:51:23.068387
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1946, 620, 811, 771, 213, 1091, 324, 934, 2407, 406, 934, 934, 9, 1008, 430, 2435, 1008, 1, 2546, 430, 1200, 894, 619, 324, 1833, 129, 1198, 949, 262, 129, 931, 1872, 1, 213, 9, 2381, 430, 1, 817, 1008, 1, 1092, 2, 213, 89, 934, 620, 2407, 213, 620, 430, 1, 213, 96, 430, 406, 324, 811, 9, 129, 393, 956, 324, 2223, 1, 430, 771, 932, 324, 619, 1, 2435, 9, 1051, 619, 430, 1024, 1008, 324, 0, 262, 9, 89, 1024, 430, 89, 811, 324, 213, 1, 129, 994, 934, 9, 620, 1, 956, 1, 9, 432]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.25749999999999995; avg rank: 647.09; stdev rank: 650.886197349429; total pools: 231.35

2025-06-12 04:47:42.290310
2025-06-12 04:51:24.227573
2025-06-12 04:51:24.537238
2025-06-12 04:48:12.750886
2025-06-12 04:51:25.078239
2025-06-12 04:51:25.802834
2025-06-12 04:48:05.503453
2025-06-12 04:51:25.317207
2025-06-12 04:51:25.550160
2025-06-12 04:51:24.508911
2025-06-12 04:51:26.150277
2025-06-12 04:51:26.315032
2025-06-12 04:51:26.306755
2025-06-12 04:51:26.937388
2025-06-12 04:51:27.221237
2025-06-12 04:51:26.948399
2025-06-12 04:51:28.054309
2025-06-12 04:51:27.668389
2025-06-12 04:51:28.654561
2025-06-12 04:51:26.960883
2025-06-12 04:51:29.653757
2025-06-12 04:51:28.410299
2025-06-12 04:51:28.533223
2025-06-12 04:48:11.506335
2025-06-12 04:51:29.742524
2025-06-12 04:51:28.743650
2025-06-12 04:51:29.574873
2025-06-12 04:51:30.453203
2025-06-12 04:51:28.206301
2025-06-12 04:51:31.323270
2025-06-12 04:48:03.369239
2025-06-12 04:51:30.898187
2025-06-12 04:51:30.450826
2025-06-12 04:51:31.103445
2025-06-12 04:51:30.695194
2025-06-12 04:51:31.318018
2025-06-12 04:51:31.675410
2025-06-12 04:51:32.164129
2025-06-12 04:51:29.980322
2025-06-12 04:51:30.709396
2025-06-12 04:51:28.735916
2025-06-12 04:51:34.783946
2025-06-12 04:51:32.921330
2025-06-12 04:51:33.477752
2025-06-12 04:51:35.048571
2025-06-12 04:51:33.126291
2025-06-12 04:51:34.890326
2025-06-12 04:51:33.774250
2025-06-12 04:51:31.139552
2025-06-12 04:51:34.687736
2025-06-12 04:48:03.935526
2025-06-12 04:51:33.738261
2025-06-12 04:51:35.190177
2025-06-12 04:51:35.179202
2025-06-12 04:51:35.528212
2025-06-12 04:51:35.356265
2025-06-12 04:51:29.716871
2025-06-12 04:51:35.495285
2025-06-12 04:51:34.521900
2025-06-12 04:51:37.214195
2025-06-12 04:51:37.396278
2025-06-12 04:51:37.808672
2025-06-12 04:46:05.572323
2025-06-12 04:51:36.289852
2025-06-12 04:51:38.532590
2025-06-12 04:51:37.226317
2025-06-12 04:51:39.122995
2025-06-12 04:51:38.948229
2025-06-12 04:51:37.679698
2025-06-12 04:51:38.779410
2025-06-12 04:51:39.200271
2025-06-12 04:51:07.768395
2025-06-12 04:51:37.855268
2025-06-12 04:51:38.961171
2025-06-12 04:48:12.292780
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6092500000000001; avg rank: 1.0; stdev rank: 0.0; total pools: 6751.34

2025-06-12 04:51:36.938464
2025-06-12 04:51:39.216827
2025-06-12 04:51:41.042746
2025-06-12 04:51:38.942284
2025-06-12 04:51:40.131831
2025-06-12 04:51:39.021891
2025-06-12 04:51:37.561317
2025-06-12 04:51:36.931356
2025-06-12 04:51:36.375610
2025-06-12 04:51:40.057373
2025-06-12 04:51:41.847340
2025-06-12 04:51:35.367193
2025-06-12 04:51:42.057749
2025-06-12 04:51:43.028569
2025-06-12 04:51:42.587518
2025-06-12 04:51:39.063231
2025-06-12 04:51:38.255286
2025-06-12 04:51:43.299237
2025-06-12 04:51:41.776343
2025-06-12 04:48:23.715273
2025-06-12 04:51:41.882260
2025-06-12 04:51:42.600324
2025-06-12 04:51:42.225204
2025-06-12 04:51:42.014285
2025-06-12 04:51:36.678351
2025-06-12 04:51:42.395643
2025-06-12 04:51:42.934582
2025-06-12 04:51:36.927636
2025-06-12 04:51:44.316016
2025-06-12 04:51:44.440223
2025-06-12 04:51:44.699029
2025-06-12 04:51:43.868340
2025-06-12 04:51:44.945292
2025-06-12 04:51:43.072010
2025-06-12 04:48:12.033335
2025-06-12 04:51:43.691423
2025-06-12 04:51:43.701407
2025-06-12 04:51:45.042258
2025-06-12 04:51:45.411854
2025-06-12 04:51:45.222614
2025-06-12 04:51:45.582750
2025-06-12 04:51:44.170114
2025-06-12 04:51:45.749741
2025-06-12 04:51:46.464486
2025-06-12 04:51:47.705225
2025-06-12 04:51:48.043364
2025-06-12 04:51:47.685663
2025-06-12 04:51:44.558860
2025-06-12 04:51:47.710268
2025-06-12 04:51:49.388335
2025-06-12 04:51:49.370223
2025-06-12 04:51:49.603332
2025-06-12 04:51:48.056092
2025-06-12 04:51:50.361258
2025-06-12 04:51:44.136232
2025-06-12 04:51:50.743244
2025-06-12 04:51:50.028687
2025-06-12 04:51:50.021661
2025-06-12 04:51:50.196296
2025-06-12 04:51:49.645773
2025-06-12 04:51:49.865282
2025-06-12 04:45:57.783291
2025-06-12 04:51:50.714263
2025-06-12 04:51:50.668988
2025-06-12 04:51:52.620670
2025-06-12 04:51:46.851625
2025-06-12 04:51:46.007230
2025-06-12 04:51:51.486279
2025-06-12 04:51:44.750299
2025-06-12 04:51:45.018303
2025-06-12 04:51:52.131292
2025-06-12 04:51:52.363294
2025-06-12 04:51:49.154351
2025-06-12 04:51:53.615271
2025-06-12 04:51:49.218479
2025-06-12 04:51:53.559656
2025-06-12 04:51:53.951794
2025-06-12 04:51:52.758214
2025-06-12 04:51:54.113215
2025-06-12 04:51:53.631332
2025-06-12 04:51:52.347132
2025-06-12 04:51:49.355292
2025-06-12 04:51:45.720645
2025-06-12 04:51:51.760373
2025-06-12 04:51:52.642378
2025-06-12 04:51:47.308276
2025-06-12 04:51:48.324854
2025-06-12 04:51:54.241271
2025-06-12 04:51:53.790277
2025-06-12 04:51:54.561471
2025-06-12 04:51:56.856267
2025-06-12 04:51:50.300589
2025-06-12 04:51:57.217308
2025-06-12 04:51:54.801028
2025-06-12 04:51:50.744743
2025-06-12 04:51:54.656811
2025-06-12 04:51:57.167344
2025-06-12 04:51:53.250397
2025-06-12 04:51:57.291344
2025-06-12 04:51:51.181400
2025-06-12 04:51:57.249286
2025-06-12 04:51:56.792298
2025-06-12 04:51:56.765207
2025-06-12 04:51:57.854395
2025-06-12 04:51:57.093309
2025-06-12 04:51:59.881283
2025-06-12 04:52:00.175049
2025-06-12 04:51:56.566245
2025-06-12 04:51:56.999274
2025-06-12 04:51:17.940920
2025-06-12 04:51:57.017298
2025-06-12 04:51:51.193439
2025-06-12 04:51:54.910270
2025-06-12 04:51:57.939708
2025-06-12 04:51:59.766259
2025-06-12 04:52:00.807362
2025-06-12 04:51:59.507723
2025-06-12 04:51:57.485534
2025-06-12 04:51:57.905288
2025-06-12 04:51:56.740162
2025-06-12 04:52:00.181867
2025-06-12 04:52:00.709964
2025-06-12 04:52:00.794937
2025-06-12 04:52:00.014196
2025-06-12 04:52:00.167221
2025-06-12 04:52:03.324217
2025-06-12 04:51:57.496220
2025-06-12 04:52:02.301832
2025-06-12 04:52:03.636430
2025-06-12 04:51:15.074268
2025-06-12 04:52:00.992289
2025-06-12 04:52:03.741267
2025-06-12 04:52:03.816256
2025-06-12 04:49:07.156463
2025-06-12 04:51:57.782480
2025-06-12 04:52:02.911234
2025-06-12 04:51:56.729182
2025-06-12 04:52:04.878213
2025-06-12 04:52:03.644429
2025-06-12 04:52:02.017174
2025-06-12 04:52:04.984373
2025-06-12 04:52:04.479305
2025-06-12 04:51:57.857270
2025-06-12 04:52:05.532286
2025-06-12 04:52:04.979329
2025-06-12 04:51:59.837258
2025-06-12 04:51:56.836778
2025-06-12 04:52:04.252853
2025-06-12 04:52:05.246404
2025-06-12 04:52:08.060753
2025-06-12 04:52:05.829990
2025-06-12 04:52:07.550727
2025-06-12 04:52:07.624041
2025-06-12 04:52:03.841144
2025-06-12 04:52:03.263220
2025-06-12 04:52:07.243322
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1292, 324, 2, 620, 262, 165, 324, 1732, 620, 9, 619, 1292, 100, 406, 406, 2, 1024, 1372, 324, 2028, 2131, 406, 1582, 262, 406, 198, 1461, 198, 1872, 2, 129, 1872, 406, 485, 356, 1872, 2328, 2381, 198, 165, 213, 2435, 2, 1372, 2, 129, 324, 2673, 1276, 620, 198, 1, 213, 96, 430, 1092, 324, 393, 9, 2424, 2435, 1024, 324, 2435, 1038, 1024, 2, 1043, 2, 619, 100, 2435, 9, 1139, 1419, 1292, 620, 393, 324, 9, 100, 620, 485, 620, 198, 2387, 2435, 324, 324, 129, 2435, 1732, 406, 129, 620, 485, 165, 89, 9, 1372]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.474; avg rank: 786.09; stdev rank: 792.636639261648; total pools: 339.87

2025-06-12 04:52:00.751051
2025-06-12 04:52:05.577340
2025-06-12 04:52:00.563189
2025-06-12 04:52:07.644855
2025-06-12 04:52:05.624341
2025-06-12 04:52:06.308137
2025-06-12 04:52:09.676712
2025-06-12 04:52:03.495315
2025-06-12 04:52:10.043212
2025-06-12 04:52:10.324393
2025-06-12 04:52:07.931987
2025-06-12 04:52:07.339261
2025-06-12 04:52:08.387352
2025-06-12 04:52:03.581939
2025-06-12 04:52:05.202337
2025-06-12 04:52:09.323392
2025-06-12 04:52:03.572308
2025-06-12 04:52:10.255987
2025-06-12 04:52:10.581220
2025-06-12 04:52:12.027269
2025-06-12 04:52:11.991211
2025-06-12 04:52:12.409308
2025-06-12 04:52:12.140233
2025-06-12 04:52:06.890644
2025-06-12 04:52:11.995447
2025-06-12 04:52:10.805347
2025-06-12 04:52:07.809379
2025-06-12 04:52:14.033307
2025-06-12 04:52:10.272488
2025-06-12 04:52:10.299234
2025-06-12 04:52:13.255294
2025-06-12 04:52:13.766306
2025-06-12 04:52:15.846355
2025-06-12 04:52:14.199277
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1930, 894, 89, 2, 213, 393, 324, 89, 2131, 129, 619, 934, 100, 406, 430, 947, 1900, 1, 1970, 1, 1200, 894, 619, 9, 2407, 129, 934, 949, 1156, 1008, 947, 947, 1, 1930, 356, 1, 1072, 1770, 198, 129, 213, 1, 324, 934, 89, 129, 324, 817, 1, 620, 1, 1, 1, 934, 9, 1187, 956, 1008, 620, 2223, 1095, 1, 324, 2407, 1, 430, 1, 1008, 324, 619, 393, 1451, 9, 1139, 1008, 430, 1024, 1072, 324, 934, 9, 620, 619, 811, 1, 1, 1, 324, 213, 1, 213, 9, 934, 9, 620, 1, 956, 89, 9, 952]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.331; avg rank: 609.36; stdev rank: 616.3023855219125; total pools: 318.09

2025-06-12 04:52:14.276203
2025-06-12 04:52:14.369243
2025-06-12 04:52:11.724384
2025-06-12 04:52:12.836323
2025-06-12 04:52:17.190424
2025-06-12 04:52:17.010437
2025-06-12 04:52:16.468180
2025-06-12 04:52:19.715298
2025-06-12 04:52:18.094935
2025-06-12 04:52:16.464261
2025-06-12 04:52:19.693898
2025-06-12 04:52:17.562688
2025-06-12 04:52:19.180972
2025-06-12 04:52:22.308713
2025-06-12 04:52:19.390857
2025-06-12 04:52:22.706944
2025-06-12 04:52:19.562320
2025-06-12 04:52:17.978252
2025-06-12 04:52:23.909694
2025-06-12 04:52:18.123488
2025-06-12 04:52:13.495362
2025-06-12 04:52:15.788421
2025-06-12 04:52:27.784727
2025-06-12 04:52:25.423269
2025-06-12 04:52:27.642211
2025-06-12 04:52:26.552972
2025-06-12 04:52:23.920982
2025-06-12 04:52:27.843201
2025-06-12 04:52:23.769537
2025-06-12 04:52:26.625388
2025-06-12 04:52:24.026429
2025-06-12 04:52:24.619328
2025-06-12 04:52:29.974291
2025-06-12 04:52:29.352650
2025-06-12 04:52:24.606419
2025-06-12 04:52:29.901402
2025-06-12 04:52:19.143436
2025-06-12 04:52:29.343344
2025-06-12 04:52:22.131314
2025-06-12 04:52:27.029337
2025-06-12 04:52:27.726154
2025-06-12 04:45:51.861302
2025-06-12 04:52:27.889695
2025-06-12 04:52:33.507519
2025-06-12 04:52:33.043613
2025-06-12 04:52:26.917058
2025-06-12 04:52:31.420438
2025-06-12 04:52:32.900087
2025-06-12 04:52:27.184454
2025-06-12 04:52:36.564368
2025-06-12 04:52:34.326293
2025-06-12 04:52:33.494331
2025-06-12 04:52:24.474432
2025-06-12 04:52:30.620426
2025-06-12 04:52:38.395257
2025-06-12 04:52:39.185215
2025-06-12 04:52:27.376314
2025-06-12 04:52:31.439341
2025-06-12 04:52:38.760267
2025-06-12 04:52:25.418947
2025-06-12 04:52:27.942350
2025-06-12 04:52:36.934948
2025-06-12 04:52:35.920388
2025-06-12 04:52:39.320283
2025-06-12 04:52:40.688948
2025-06-12 04:52:39.505796
2025-06-12 04:52:40.824248
2025-06-12 04:45:51.226355
2025-06-12 04:52:39.122406
2025-06-12 04:52:35.308308
2025-06-12 04:52:31.610231
2025-06-12 04:52:44.168494
2025-06-12 04:52:36.903539
2025-06-12 04:52:25.324315
2025-06-12 04:52:30.042380
2025-06-12 04:52:43.878345
2025-06-12 04:52:44.156737
2025-06-12 04:52:39.853783
2025-06-12 04:52:36.010199
2025-06-12 04:52:40.105370
2025-06-12 04:52:46.501196
2025-06-12 04:52:44.586712
2025-06-12 04:52:43.508344
2025-06-12 04:50:27.052206
2025-06-12 04:52:44.154216
