Beginning of run
landscape params:
2025-06-12 05:57:37.154889
2025-06-12 05:57:40.994496
2025-06-12 05:57:38.163397
2025-06-12 05:57:32.807518
2025-06-12 05:54:00.339425
2025-06-12 05:57:48.753488
2025-06-12 05:56:09.291412
2025-06-12 05:57:41.334340
2025-06-12 05:57:49.717346
2025-06-12 05:57:41.322382
2025-06-12 05:54:09.441395
2025-06-12 05:57:45.484333
2025-06-12 05:57:45.351366
2025-06-12 05:57:41.122329
2025-06-12 05:57:46.206517
2025-06-12 05:57:51.848431
2025-06-12 05:57:53.385337
2025-06-12 05:57:26.858353
2025-06-12 05:57:53.617088
2025-06-12 05:57:58.060316
2025-06-12 05:57:47.745852
2025-06-12 05:57:44.788820
2025-06-12 05:57:55.241432
2025-06-12 05:57:53.297387
2025-06-12 05:58:01.191407
2025-06-12 05:57:54.043511
2025-06-12 05:57:58.060599
2025-06-12 05:57:55.830378
2025-06-12 05:57:53.875346
2025-06-12 05:57:52.867396
2025-06-12 05:57:54.282428
2025-06-12 05:57:53.611314
2025-06-12 05:57:59.333390
2025-06-12 05:57:52.540656
2025-06-12 05:58:06.950288
2025-06-12 05:58:05.652346
2025-06-12 05:57:54.802469
2025-06-12 05:58:10.958369
2025-06-12 05:58:03.122341
2025-06-12 05:58:09.786405
2025-06-12 05:57:53.856798
2025-06-12 05:58:08.002027
2025-06-12 05:58:06.385382
2025-06-12 05:54:21.551458
2025-06-12 05:57:58.633532
2025-06-12 05:56:26.534326
2025-06-12 05:58:13.595382
2025-06-12 05:56:16.376735
2025-06-12 05:54:20.387059
2025-06-12 05:58:20.113750
2025-06-12 05:58:15.097421
2025-06-12 05:58:04.162394
2025-06-12 05:56:10.990362
2025-06-12 05:58:16.051364
2025-06-12 05:58:20.227313
2025-06-12 05:58:25.650411
2025-06-12 05:58:19.247321
2025-06-12 05:58:22.375409
2025-06-12 05:58:25.366402
2025-06-12 05:56:22.018357
2025-06-12 05:58:22.010366
2025-06-12 05:58:16.067500
2025-06-12 05:58:18.868407
2025-06-12 05:58:22.678380
2025-06-12 05:56:20.307435
2025-06-12 05:58:29.455456
2025-06-12 05:58:17.953421
2025-06-12 05:58:30.788372
2025-06-12 05:58:08.714420
2025-06-12 05:58:13.931348
2025-06-12 05:56:16.649364
2025-06-12 05:58:32.555943
2025-06-12 05:56:19.892463
2025-06-12 05:56:33.756395
2025-06-12 05:58:27.428410
2025-06-12 05:58:26.117418
2025-06-12 05:58:21.384380
2025-06-12 05:56:38.442373
2025-06-12 05:58:16.999493
2025-06-12 05:58:21.509400
2025-06-12 05:56:22.132458
2025-06-12 05:58:29.152432
2025-06-12 05:56:28.030373
2025-06-12 05:56:42.728516
2025-06-12 05:58:44.926382
2025-06-12 05:58:41.178191
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7369999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2306.72

2025-06-12 05:58:43.697072
2025-06-12 05:58:40.575371
2025-06-12 05:58:37.510404
2025-06-12 05:58:44.590397
2025-06-12 05:58:43.218218
2025-06-12 05:58:44.549500
2025-06-12 05:58:49.715272
2025-06-12 05:58:53.077382
2025-06-12 05:58:47.515385
2025-06-12 05:58:51.558408
2025-06-12 05:58:47.478405
2025-06-12 05:58:46.247349
2025-06-12 05:56:38.502330
2025-06-12 05:58:58.678441
2025-06-12 05:59:07.105383
2025-06-12 05:58:47.676532
2025-06-12 05:56:47.315412
2025-06-12 05:59:07.905374
2025-06-12 05:59:00.423568
2025-06-12 05:58:51.206405
2025-06-12 05:58:55.776272
2025-06-12 05:56:29.457378
2025-06-12 05:59:05.212406
2025-06-12 05:59:22.482079
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5025; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.67

2025-06-12 05:59:10.223775
2025-06-12 05:59:05.131488
2025-06-12 05:59:04.882376
2025-06-12 05:59:04.750442
2025-06-12 05:59:10.720404
2025-06-12 05:59:23.253358
2025-06-12 05:59:14.606298
2025-06-12 05:59:15.160450
2025-06-12 05:59:23.598416
2025-06-12 05:59:15.865421
2025-06-12 05:59:16.856468
2025-06-12 05:59:22.513023
2025-06-12 05:59:20.394444
2025-06-12 05:59:38.801373
2025-06-12 05:59:23.321359
2025-06-12 05:59:34.096136
2025-06-12 05:59:29.629436
2025-06-12 05:59:38.270305
2025-06-12 05:59:24.974869
2025-06-12 05:59:31.978203
2025-06-12 05:59:45.180452
2025-06-12 05:59:43.552457
2025-06-12 05:59:45.243316
2025-06-12 05:59:41.622381
2025-06-12 05:59:47.507403
2025-06-12 05:59:48.254382
2025-06-12 05:59:49.567581
2025-06-12 06:00:03.745194
2025-06-12 05:59:56.766367
2025-06-12 05:59:58.422465
2025-06-12 05:59:56.620362
2025-06-12 06:00:01.342404
2025-06-12 05:50:32.442412
2025-06-12 05:58:37.735441
2025-06-12 05:59:55.781454
2025-06-12 05:50:22.282218
2025-06-12 05:58:06.645765
2025-06-12 06:00:06.280403
2025-06-12 06:00:15.845464
2025-06-12 06:00:14.294361
2025-06-12 06:00:05.776402
2025-06-12 06:00:08.001370
2025-06-12 06:00:25.557419
2025-06-12 06:00:31.742377
2025-06-12 05:58:39.946351
2025-06-12 06:00:15.350383
2025-06-12 06:00:20.172542
2025-06-12 06:00:22.542509
2025-06-12 06:00:22.560986
2025-06-12 06:00:31.081475
2025-06-12 06:00:31.926371
2025-06-12 06:00:39.957356
2025-06-12 05:58:52.608366
2025-06-12 05:58:34.328335
2025-06-12 06:00:44.144385
2025-06-12 06:00:51.086416
2025-06-12 06:00:40.001382
2025-06-12 06:00:54.244423
2025-06-12 05:50:20.969312
2025-06-12 06:00:45.650385
2025-06-12 05:58:46.304505
2025-06-12 06:00:59.353219
2025-06-12 05:53:46.168308
2025-06-12 06:00:55.351359
2025-06-12 05:58:51.137412
2025-06-12 06:00:55.860524
2025-06-12 06:00:51.738377
2025-06-12 05:58:45.610369
2025-06-12 05:58:57.535438
2025-06-12 05:59:20.367480
2025-06-12 06:01:13.435543
2025-06-12 05:59:04.868809
2025-06-12 05:58:49.659345
2025-06-12 05:59:01.402218
2025-06-12 05:57:08.358434
2025-06-12 06:01:23.304342
2025-06-12 06:01:08.593412
2025-06-12 06:01:13.894296
2025-06-12 06:01:20.380380
2025-06-12 05:57:05.242432
2025-06-12 05:59:23.163736
2025-06-12 05:56:57.023438
2025-06-12 06:01:13.212399
2025-06-12 05:58:51.166336
2025-06-12 05:50:53.770453
2025-06-12 05:59:25.680438
2025-06-12 05:56:50.904361
2025-06-12 05:57:40.743375
2025-06-12 05:57:18.385358
2025-06-12 05:54:13.188697
2025-06-12 06:01:42.535532
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7555000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3407.3

2025-06-12 05:50:58.307851
2025-06-12 06:01:48.485611
2025-06-12 05:57:58.530352
2025-06-12 05:50:43.587697
2025-06-12 05:57:57.862324
2025-06-12 05:50:39.316457
2025-06-12 05:50:44.819609
2025-06-12 05:50:45.109428
2025-06-12 05:50:42.240659
2025-06-12 05:58:07.098066
2025-06-12 06:02:13.728986
2025-06-12 05:57:47.452418
2025-06-12 05:51:01.354364
2025-06-12 05:58:07.636921
2025-06-12 05:57:50.575412
2025-06-12 06:01:11.666501
2025-06-12 05:50:58.706444
2025-06-12 05:54:10.520416
2025-06-12 05:50:53.258757
2025-06-12 05:54:49.542456
2025-06-12 05:55:20.775392
2025-06-12 05:51:12.912445
2025-06-12 05:58:32.574632
2025-06-12 05:57:44.612669
2025-06-12 05:58:50.762415
2025-06-12 06:00:37.497385
2025-06-12 05:54:29.967444
2025-06-12 06:02:42.970409
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5087499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.87

2025-06-12 06:00:43.573473
2025-06-12 06:01:34.869231
2025-06-12 05:50:46.929878
2025-06-12 05:59:13.223459
2025-06-12 05:57:56.797356
2025-06-12 05:59:52.945361
2025-06-12 06:00:51.553326
2025-06-12 05:54:47.027150
2025-06-12 05:55:08.945750
2025-06-12 05:59:04.674412
2025-06-12 05:55:37.616911
2025-06-12 06:01:29.853333
2025-06-12 06:01:35.155327
2025-06-12 05:59:13.974522
2025-06-12 06:01:31.657437
2025-06-12 06:01:29.513332
2025-06-12 05:59:09.239449
2025-06-12 05:51:00.670981
2025-06-12 05:54:55.894457
2025-06-12 06:01:17.210440
2025-06-12 06:01:27.736372
2025-06-12 05:59:08.274465
2025-06-12 06:01:35.391385
2025-06-12 06:01:32.998426
2025-06-12 05:59:08.712369
2025-06-12 05:59:11.160676
2025-06-12 05:54:34.175347
2025-06-12 06:01:58.218338
2025-06-12 05:55:25.774715
2025-06-12 05:59:14.470473
2025-06-12 05:59:45.455511
2025-06-12 05:59:45.961942
2025-06-12 06:01:47.981379
2025-06-12 05:59:33.979380
2025-06-12 05:55:20.167514
2025-06-12 06:01:53.631073
2025-06-12 05:59:52.352402
2025-06-12 05:55:47.400376
2025-06-12 05:59:53.068283
2025-06-12 06:00:12.089485
2025-06-12 05:55:39.610325
2025-06-12 05:55:43.782386
2025-06-12 06:00:03.340802
2025-06-12 06:02:53.604438
2025-06-12 06:01:40.486472
2025-06-12 06:03:11.898588
2025-06-12 06:03:16.190495
2025-06-12 06:03:37.014625
2025-06-12 06:03:07.249321
2025-06-12 06:01:48.021435
2025-06-12 06:03:57.572542
2025-06-12 06:03:41.427317
2025-06-12 06:02:02.692687
2025-06-12 06:01:53.037413
2025-06-12 06:03:57.834395
2025-06-12 06:03:47.041408
2025-06-12 06:03:38.937993
2025-06-12 06:03:54.159390
2025-06-12 06:02:22.401357
2025-06-12 06:03:29.092469
2025-06-12 06:02:53.861660
2025-06-12 06:01:58.492325
2025-06-12 06:03:56.046337
2025-06-12 06:02:50.972429
2025-06-12 06:02:18.842362
2025-06-12 06:04:09.302304
2025-06-12 06:04:22.193352
2025-06-12 06:04:36.114444
2025-06-12 06:02:31.569365
2025-06-12 06:03:31.193443
2025-06-12 06:02:47.300349
2025-06-12 06:05:16.695399
2025-06-12 06:03:17.808418
2025-06-12 06:05:51.587307
2025-06-12 06:02:54.485066
2025-06-12 06:02:27.316366
2025-06-12 06:03:18.335646
2025-06-12 06:06:00.621463
2025-06-12 06:03:21.571900
2025-06-12 06:03:11.856399
2025-06-12 06:03:00.105330
2025-06-12 06:05:55.403413
2025-06-12 06:05:46.198344
2025-06-12 06:04:03.221178
2025-06-12 06:03:34.619781
2025-06-12 06:06:08.918440
2025-06-12 06:06:09.595371
2025-06-12 06:03:39.626404
2025-06-12 06:06:39.918588
2025-06-12 06:02:23.968404
2025-06-12 06:06:29.866311
2025-06-12 06:06:27.748361
2025-06-12 06:06:48.903460
2025-06-12 06:06:46.503191
2025-06-12 06:02:29.864521
2025-06-12 06:02:31.118315
2025-06-12 06:04:46.480323
2025-06-12 06:03:51.890428
2025-06-12 06:03:13.429175
2025-06-12 06:04:14.723342
2025-06-12 06:02:34.980390
2025-06-12 06:06:55.992470
2025-06-12 06:04:19.900446
2025-06-12 06:04:01.734336
2025-06-12 06:07:23.724415
2025-06-12 06:02:45.029420
2025-06-12 06:04:26.547391
2025-06-12 06:04:14.271333
2025-06-12 06:04:15.014321
2025-06-12 06:07:19.820536
2025-06-12 06:07:59.409407
2025-06-12 06:04:37.655357
2025-06-12 06:07:09.989431
2025-06-12 06:02:35.139452
2025-06-12 06:04:56.312400
2025-06-12 06:07:48.095135
2025-06-12 06:02:48.532417
2025-06-12 06:08:32.706415
2025-06-12 06:05:57.076413
2025-06-12 06:03:40.284326
2025-06-12 06:05:49.891454
2025-06-12 06:01:40.209427
2025-06-12 06:05:10.369423
2025-06-12 06:02:57.506340
2025-06-12 06:08:12.078420
2025-06-12 06:02:10.688320
2025-06-12 06:03:42.440481
2025-06-12 06:03:58.790460
2025-06-12 06:06:22.216290
2025-06-12 06:03:32.798382
2025-06-12 06:08:43.911959
2025-06-12 06:03:43.142359
2025-06-12 06:03:35.969489
2025-06-12 06:06:22.538660
2025-06-12 06:08:58.623458
2025-06-12 06:06:48.156435
2025-06-12 06:09:17.721404
2025-06-12 06:03:38.028357
2025-06-12 06:06:57.177427
2025-06-12 06:09:26.243577
2025-06-12 06:09:03.191962
2025-06-12 06:09:28.728412
2025-06-12 06:09:29.657386
2025-06-12 06:09:32.187413
2025-06-12 06:07:06.574360
2025-06-12 06:09:59.889458
2025-06-12 06:07:56.461226
2025-06-12 06:07:01.952481
2025-06-12 06:07:22.233366
2025-06-12 06:07:30.161421
2025-06-12 06:07:26.478921
2025-06-12 06:09:51.215990
2025-06-12 06:03:15.816549
2025-06-12 06:03:05.009403
2025-06-12 06:08:24.159625
2025-06-12 06:10:19.468423
2025-06-12 06:08:07.044516
2025-06-12 06:04:13.685778
2025-06-12 06:03:40.751371
2025-06-12 06:07:26.653373
2025-06-12 06:07:49.383434
2025-06-12 06:03:47.086408
2025-06-12 06:08:16.042353
2025-06-12 06:10:15.502630
2025-06-12 06:01:38.464566
2025-06-12 06:10:30.682363
2025-06-12 06:03:19.597886
2025-06-12 06:03:33.142454
2025-06-12 06:08:26.132332
2025-06-12 06:04:15.930976
2025-06-12 06:10:43.537488
2025-06-12 06:10:39.724421
2025-06-12 06:08:51.382465
2025-06-12 06:11:28.340397
2025-06-12 06:04:36.661395
2025-06-12 06:00:55.901435
2025-06-12 06:11:44.620344
2025-06-12 06:04:18.454356
2025-06-12 06:11:39.791364
2025-06-12 06:12:18.998295
2025-06-12 06:08:59.591378
2025-06-12 06:12:07.899472
2025-06-12 06:12:07.773387
2025-06-12 06:09:56.645310
2025-06-12 06:11:18.646339
2025-06-12 06:02:05.297380
2025-06-12 06:09:12.340366
2025-06-12 06:12:12.203371
2025-06-12 06:09:37.520505
2025-06-12 06:09:38.059394
2025-06-12 06:12:14.585080
2025-06-12 06:12:18.572308
2025-06-12 06:10:09.369363
2025-06-12 06:09:58.870536
2025-06-12 06:05:04.497397
2025-06-12 06:09:49.622415
2025-06-12 06:05:09.446403
2025-06-12 06:12:58.999428
2025-06-12 06:10:13.952356
2025-06-12 06:10:17.764411
2025-06-12 06:13:04.417348
2025-06-12 06:04:44.071728
2025-06-12 06:03:07.649448
2025-06-12 06:00:51.777354
2025-06-12 06:10:44.643333
2025-06-12 06:10:33.211408
2025-06-12 06:10:27.375434
2025-06-12 06:13:44.647437
2025-06-12 06:13:25.577390
2025-06-12 06:08:00.789066
2025-06-12 06:02:57.076294
2025-06-12 06:10:52.371173
2025-06-12 06:11:05.782701
2025-06-12 06:02:50.862318
2025-06-12 06:13:27.841402
2025-06-12 06:03:06.251770
2025-06-12 06:11:39.738363
2025-06-12 06:03:45.411262
2025-06-12 06:11:44.417250
2025-06-12 06:11:25.447458
2025-06-12 06:03:03.924012
2025-06-12 06:03:12.576482
2025-06-12 06:13:54.287401
2025-06-12 06:12:08.012375
2025-06-12 06:13:58.666365
2025-06-12 06:14:41.758340
2025-06-12 06:14:29.866397
2025-06-12 06:14:32.450709
2025-06-12 06:14:41.006441
2025-06-12 06:02:37.767340
2025-06-12 06:03:17.820395
2025-06-12 06:14:19.509379
2025-06-12 06:09:46.023438
2025-06-12 06:12:17.054420
2025-06-12 06:10:00.678582
2025-06-12 06:12:41.398344
2025-06-12 06:02:41.627953
2025-06-12 06:14:36.577308
2025-06-12 06:09:46.329329
2025-06-12 06:09:43.643387
2025-06-12 06:15:12.550607
2025-06-12 06:14:55.338729
2025-06-12 06:12:43.635411
2025-06-12 06:03:03.563335
2025-06-12 06:02:55.486422
2025-06-12 06:12:47.995712
2025-06-12 06:12:51.293391
2025-06-12 06:13:12.779294
2025-06-12 06:13:34.625433
2025-06-12 06:12:59.208416
2025-06-12 06:15:07.789431
2025-06-12 06:09:26.860324
2025-06-12 06:10:33.608386
2025-06-12 06:15:31.006394
2025-06-12 06:09:50.817381
2025-06-12 06:10:59.400441
2025-06-12 06:10:51.049720
2025-06-12 06:11:25.018576
2025-06-12 06:13:08.258339
2025-06-12 06:13:15.231406
2025-06-12 06:11:29.927415
2025-06-12 06:15:53.069390
2025-06-12 06:16:01.246448
2025-06-12 06:13:14.369403
2025-06-12 06:11:22.816375
2025-06-12 06:13:57.964491
2025-06-12 06:16:08.275352
2025-06-12 06:16:22.670361
2025-06-12 06:17:04.016424
2025-06-12 06:13:26.604499
2025-06-12 06:11:29.639422
2025-06-12 06:16:59.618328
2025-06-12 06:14:41.645323
2025-06-12 06:11:29.135368
2025-06-12 06:17:06.207381
2025-06-12 06:16:56.458826
2025-06-12 06:16:51.539344
2025-06-12 06:17:29.215428
2025-06-12 06:14:35.344493
2025-06-12 06:17:36.331426
2025-06-12 06:14:59.337355
2025-06-12 06:17:10.781341
2025-06-12 06:11:24.316341
2025-06-12 06:15:15.804429
2025-06-12 06:11:58.518225
2025-06-12 06:17:10.062418
2025-06-12 06:14:59.896366
2025-06-12 06:15:00.377482
2025-06-12 06:17:36.456432
2025-06-12 06:16:04.274658
2025-06-12 06:15:45.322377
2025-06-12 06:11:06.108992
2025-06-12 06:18:49.817377
2025-06-12 06:18:00.089586
2025-06-12 06:15:31.434691
2025-06-12 06:16:03.764496
2025-06-12 06:15:38.424147
2025-06-12 06:16:23.629410
2025-06-12 06:18:17.408473
2025-06-12 06:15:21.544437
2025-06-12 06:17:13.178399
2025-06-12 06:19:29.647311
2025-06-12 06:18:30.267086
2025-06-12 06:11:19.551973
2025-06-12 06:16:26.563447
2025-06-12 06:19:06.865427
2025-06-12 06:16:01.062437
2025-06-12 06:16:38.827309
2025-06-12 06:16:51.004400
2025-06-12 06:17:54.644387
2025-06-12 06:19:06.999437
2025-06-12 06:16:38.959335
2025-06-12 06:19:16.488031
2025-06-12 06:19:58.119772
2025-06-12 06:13:02.168520
2025-06-12 06:19:44.538325
2025-06-12 06:16:55.873314
2025-06-12 06:17:47.212390
2025-06-12 06:19:36.979359
2025-06-12 06:13:20.851345
2025-06-12 06:13:56.009550
2025-06-12 06:13:33.875040
2025-06-12 06:14:11.412234
2025-06-12 06:17:30.048464
2025-06-12 06:17:47.562695
2025-06-12 06:13:07.297394
2025-06-12 06:20:15.613485
2025-06-12 06:19:48.940490
2025-06-12 06:19:53.029419
2025-06-12 06:13:42.714321
2025-06-12 06:17:52.240597
2025-06-12 06:20:26.755399
2025-06-12 06:20:03.787792
2025-06-12 06:13:17.164442
2025-06-12 06:21:01.841463
2025-06-12 06:17:41.564352
2025-06-12 06:17:54.198475
2025-06-12 06:13:16.623545
2025-06-12 06:20:45.625488
2025-06-12 06:20:46.002694
2025-06-12 06:18:30.119370
2025-06-12 06:18:29.386357
2025-06-12 06:21:16.669358
2025-06-12 06:18:57.159454
2025-06-12 06:15:55.659424
2025-06-12 06:21:24.647412
2025-06-12 06:21:28.172386
2025-06-12 06:19:20.441325
2025-06-12 06:21:56.872435
2025-06-12 06:14:31.698436
2025-06-12 06:19:00.587152
2025-06-12 06:16:23.172411
2025-06-12 06:19:35.857346
2025-06-12 06:22:23.578608
2025-06-12 06:17:11.548275
2025-06-12 06:17:31.682323
2025-06-12 06:22:48.217415
2025-06-12 06:22:20.502387
2025-06-12 06:15:32.252973
2025-06-12 06:18:02.373431
2025-06-12 06:22:20.111405
2025-06-12 06:22:10.670410
2025-06-12 06:20:37.251367
2025-06-12 06:22:41.605381
2025-06-12 06:17:43.278410
2025-06-12 06:19:57.855328
2025-06-12 06:20:03.709352
2025-06-12 06:20:22.569430
2025-06-12 06:22:48.870316
2025-06-12 06:20:35.724425
2025-06-12 06:17:27.180354
2025-06-12 06:15:51.874402
2025-06-12 06:24:07.502382
2025-06-12 06:21:27.823387
2025-06-12 06:20:54.157341
2025-06-12 06:20:11.218735
2025-06-12 06:23:04.602436
2025-06-12 06:18:04.252356
2025-06-12 06:22:57.045335
2025-06-12 06:20:41.173843
2025-06-12 06:18:29.799564
2025-06-12 06:21:05.930242
2025-06-12 06:23:09.160436
2025-06-12 06:21:03.216092
2025-06-12 06:18:19.178957
2025-06-12 06:18:13.256344
2025-06-12 06:18:16.822420
2025-06-12 06:23:31.399451
2025-06-12 06:23:31.596327
2025-06-12 06:21:00.230448
2025-06-12 06:21:32.440343
2025-06-12 06:21:00.554395
2025-06-12 06:18:25.865393
2025-06-12 06:18:53.185309
2025-06-12 06:20:59.449344
2025-06-12 06:21:37.940659
2025-06-12 06:19:39.542754
2025-06-12 06:24:27.063372
2025-06-12 06:22:00.849420
2025-06-12 06:22:20.226363
2025-06-12 06:24:28.089045
2025-06-12 06:13:44.831423
2025-06-12 06:22:26.222618
2025-06-12 06:22:09.111707
2025-06-12 06:22:54.020339
2025-06-12 06:19:36.639911
2025-06-12 06:22:15.384386
2025-06-12 06:24:41.596313
2025-06-12 06:22:40.780552
2025-06-12 06:20:20.441373
2025-06-12 06:25:09.766364
2025-06-12 06:14:26.970367
2025-06-12 06:22:53.183403
2025-06-12 06:25:14.790298
2025-06-12 06:25:13.038614
2025-06-12 06:25:38.478392
2025-06-12 06:25:21.221349
2025-06-12 06:25:21.374422
2025-06-12 06:25:16.422403
2025-06-12 06:23:30.424950
2025-06-12 06:23:15.032883
2025-06-12 06:26:08.906319
2025-06-12 06:25:42.483365
2025-06-12 06:16:05.262333
2025-06-12 06:25:45.095223
2025-06-12 06:24:12.560364
2025-06-12 06:25:54.838419
2025-06-12 06:24:01.837651
2025-06-12 06:23:32.880036
2025-06-12 06:25:41.728463
2025-06-12 06:26:37.256560
2025-06-12 06:16:11.984339
2025-06-12 06:16:23.376366
2025-06-12 06:20:20.019327
2025-06-12 06:27:07.206285
2025-06-12 06:24:28.863958
2025-06-12 06:15:08.400364
2025-06-12 06:26:15.412378
2025-06-12 06:27:14.666357
2025-06-12 06:24:49.813363
2025-06-12 06:16:13.895078
2025-06-12 06:20:41.931390
2025-06-12 06:27:34.184408
2025-06-12 06:25:43.863317
2025-06-12 06:16:45.626328
2025-06-12 06:21:27.174402
2025-06-12 06:16:35.951420
2025-06-12 06:25:02.080406
2025-06-12 06:25:20.487142
2025-06-12 06:25:39.180314
2025-06-12 06:16:56.480323
2025-06-12 06:25:30.011478
2025-06-12 06:26:06.715344
2025-06-12 06:25:55.047344
2025-06-12 06:25:43.922738
2025-06-12 06:28:29.634397
2025-06-12 06:27:20.647392
2025-06-12 06:25:42.201301
2025-06-12 06:25:54.698001
2025-06-12 06:17:30.750392
2025-06-12 06:17:43.044369
2025-06-12 06:27:07.282308
2025-06-12 06:26:32.821403
2025-06-12 06:26:31.093316
2025-06-12 06:27:04.333214
2025-06-12 06:26:33.773352
2025-06-12 06:17:21.152981
2025-06-12 06:27:10.831396
2025-06-12 06:22:43.570765
2025-06-12 06:17:01.986321
2025-06-12 06:22:54.850510
2025-06-12 06:26:48.428858
2025-06-12 06:27:26.565218
2025-06-12 06:22:25.211308
2025-06-12 06:23:04.322534
2025-06-12 06:23:38.444371
2025-06-12 06:27:54.010330
2025-06-12 06:22:39.877312
2025-06-12 06:22:52.620334
2025-06-12 06:27:21.744733
2025-06-12 06:27:31.906355
2025-06-12 06:29:57.809342
2025-06-12 06:22:54.535764
2025-06-12 06:22:54.153346
2025-06-12 06:25:10.842375
2025-06-12 06:28:12.305915
2025-06-12 06:27:45.800361
2025-06-12 06:28:11.717381
2025-06-12 06:18:19.510364
2025-06-12 06:25:00.991467
2025-06-12 06:18:17.234433
2025-06-12 06:25:27.577972
2025-06-12 06:28:49.968395
2025-06-12 06:26:10.526214
2025-06-12 06:24:15.951326
2025-06-12 06:25:49.706400
2025-06-12 06:25:44.238350
2025-06-12 06:25:42.920433
2025-06-12 06:24:46.973446
2025-06-12 06:25:20.649459
2025-06-12 06:28:32.652392
2025-06-12 06:29:04.398355
2025-06-12 06:31:04.474346
2025-06-12 06:26:38.038660
2025-06-12 06:28:58.889155
2025-06-12 06:26:59.201167
2025-06-12 06:26:47.717094
2025-06-12 06:26:23.677373
2025-06-12 06:26:37.718412
2025-06-12 06:31:05.328330
2025-06-12 06:26:39.489641
2025-06-12 06:30:27.516339
2025-06-12 06:31:11.101360
2025-06-12 06:30:13.776346
2025-06-12 06:25:36.969465
2025-06-12 06:29:52.200954
2025-06-12 06:27:49.335335
2025-06-12 06:27:31.414350
2025-06-12 06:32:06.163358
2025-06-12 06:30:00.694422
2025-06-12 06:25:41.806670
2025-06-12 06:30:27.783458
2025-06-12 06:29:44.988559
