Beginning of run
landscape params:
2025-06-12 04:49:12.052351
2025-06-12 04:49:10.083455
2025-06-12 04:46:40.202384
2025-06-12 04:51:53.407621
2025-06-12 04:49:43.335120
2025-06-12 04:49:06.743572
2025-06-12 04:46:25.992373
2025-06-12 04:49:07.751808
2025-06-12 04:49:37.937336
2025-06-12 04:52:07.371373
2025-06-12 04:51:54.650924
2025-06-12 04:52:07.326171
2025-06-12 04:46:37.208390
2025-06-12 04:49:33.317465
2025-06-12 04:46:03.215051
2025-06-12 04:49:45.299355
2025-06-12 04:52:00.146392
2025-06-12 04:52:13.377725
2025-06-12 04:45:58.214490
2025-06-12 04:49:49.554334
2025-06-12 04:52:31.177977
2025-06-12 04:50:16.114305
2025-06-12 04:50:33.247299
2025-06-12 04:52:47.228216
2025-06-12 04:52:39.950281
2025-06-12 04:52:58.131309
2025-06-12 04:50:56.741328
2025-06-12 04:52:43.013296
2025-06-12 04:52:41.601305
2025-06-12 04:51:01.842193
2025-06-12 04:51:08.398186
2025-06-12 04:53:15.761307
2025-06-12 04:53:43.292215
2025-06-12 04:51:18.229219
2025-06-12 04:51:42.387070
2025-06-12 04:47:31.663554
2025-06-12 04:51:09.180287
2025-06-12 04:53:46.014466
2025-06-12 04:47:36.284370
2025-06-12 04:54:29.885512
2025-06-12 04:54:24.554401
2025-06-12 04:54:06.100335
2025-06-12 04:54:29.629767
2025-06-12 04:48:52.917277
2025-06-12 04:51:54.966222
2025-06-12 04:52:12.581388
2025-06-12 04:48:20.819275
2025-06-12 04:44:01.057170
2025-06-12 04:52:28.959349
2025-06-12 04:54:28.577364
2025-06-12 04:47:46.640336
2025-06-12 04:54:53.953265
2025-06-12 04:48:26.904366
2025-06-12 04:54:46.405384
2025-06-12 04:55:05.270328
2025-06-12 04:48:19.150256
2025-06-12 04:45:15.704256
2025-06-12 04:55:14.559141
2025-06-12 04:55:27.327306
2025-06-12 04:53:05.778785
2025-06-12 04:55:25.128167
2025-06-12 04:55:23.047214
2025-06-12 04:55:32.954056
2025-06-12 04:53:28.573199
2025-06-12 04:49:04.571186
2025-06-12 04:53:50.598304
2025-06-12 04:53:23.887207
2025-06-12 04:53:24.730421
2025-06-12 04:53:28.125393
2025-06-12 04:54:16.938270
2025-06-12 04:55:59.537170
2025-06-12 04:55:55.791478
2025-06-12 04:54:00.512414
2025-06-12 04:54:01.084269
2025-06-12 04:54:05.083989
2025-06-12 04:49:25.001178
2025-06-12 04:56:19.224388
2025-06-12 04:54:11.021455
2025-06-12 04:50:02.235996
2025-06-12 04:54:39.509349
2025-06-12 04:56:54.992180
2025-06-12 04:54:31.191046
2025-06-12 04:54:20.273035
2025-06-12 04:57:15.941270
2025-06-12 04:54:20.272603
2025-06-12 04:53:57.567311
2025-06-12 04:54:28.793291
2025-06-12 04:56:51.269351
2025-06-12 04:56:50.384455
2025-06-12 04:54:36.042247
2025-06-12 04:46:19.842856
2025-06-12 04:54:59.087311
2025-06-12 04:57:11.660483
2025-06-12 04:55:16.225787
2025-06-12 04:56:58.655264
2025-06-12 04:50:30.295647
2025-06-12 04:53:01.342647
2025-06-12 04:57:32.153267
2025-06-12 04:54:45.010319
2025-06-12 04:50:54.606517
2025-06-12 04:54:42.283383
2025-06-12 04:45:43.311207
2025-06-12 04:52:46.072283
2025-06-12 04:55:11.918035
2025-06-12 04:45:50.503636
2025-06-12 04:50:37.929444
2025-06-12 04:55:46.503199
2025-06-12 04:57:46.459299
2025-06-12 04:57:56.430113
2025-06-12 04:53:26.328336
2025-06-12 04:55:34.427355
2025-06-12 04:58:04.270260
2025-06-12 04:53:27.154243
2025-06-12 04:46:34.831302
2025-06-12 04:47:28.088809
2025-06-12 04:58:07.461555
2025-06-12 04:56:06.327659
2025-06-12 04:58:10.586411
2025-06-12 04:53:20.314307
2025-06-12 04:56:07.291279
2025-06-12 04:56:13.531614
2025-06-12 04:58:15.391302
2025-06-12 04:46:49.251344
2025-06-12 04:58:54.284317
2025-06-12 04:56:13.419369
2025-06-12 04:54:18.462184
2025-06-12 04:54:09.279403
2025-06-12 04:53:09.627027
2025-06-12 04:57:09.830701
2025-06-12 04:59:11.128252
2025-06-12 04:53:31.931372
2025-06-12 04:54:09.095314
2025-06-12 04:53:31.434252
2025-06-12 04:57:07.616162
2025-06-12 04:58:46.865026
2025-06-12 04:56:59.144225
2025-06-12 04:53:58.692917
2025-06-12 04:47:46.702741
2025-06-12 04:48:26.886171
2025-06-12 04:47:10.582349
2025-06-12 04:48:45.868304
2025-06-12 04:54:08.164291
2025-06-12 04:59:12.896239
2025-06-12 04:54:33.632400
2025-06-12 04:47:58.434286
2025-06-12 04:48:16.908414
2025-06-12 04:59:35.236790
2025-06-12 04:54:12.458270
2025-06-12 04:59:26.566262
2025-06-12 04:59:38.298182
2025-06-12 04:48:49.830317
2025-06-12 04:54:37.635253
2025-06-12 04:59:53.898476
2025-06-12 04:59:58.269213
2025-06-12 05:00:02.541263
2025-06-12 04:53:47.224285
2025-06-12 04:58:22.142135
2025-06-12 04:49:18.333221
2025-06-12 05:00:30.487067
2025-06-12 04:58:51.582583
2025-06-12 05:00:29.992186
2025-06-12 05:00:30.112323
2025-06-12 05:00:45.460352
2025-06-12 04:58:33.764284
2025-06-12 04:58:12.445259
2025-06-12 04:58:00.493465
2025-06-12 04:59:06.914454
2025-06-12 05:01:10.885189
2025-06-12 04:58:30.155297
2025-06-12 04:59:06.074318
2025-06-12 05:01:19.362264
2025-06-12 05:00:46.172659
2025-06-12 05:00:48.897404
2025-06-12 05:00:56.367311
2025-06-12 04:58:44.647485
2025-06-12 04:59:22.224202
2025-06-12 04:59:07.077207
2025-06-12 04:54:50.073918
2025-06-12 05:01:16.546306
2025-06-12 04:59:06.364263
2025-06-12 05:01:40.941247
2025-06-12 04:59:08.486320
2025-06-12 04:54:55.516205
2025-06-12 04:59:34.924178
2025-06-12 04:59:49.187498
2025-06-12 04:59:50.292713
2025-06-12 05:00:16.306149
2025-06-12 05:00:32.837291
2025-06-12 04:59:25.882287
2025-06-12 04:59:38.941303
2025-06-12 04:59:32.344916
2025-06-12 05:01:54.509324
2025-06-12 05:01:59.931294
2025-06-12 04:59:33.406284
2025-06-12 05:02:20.255253
2025-06-12 04:59:59.533224
2025-06-12 05:02:25.261261
2025-06-12 05:01:17.592354
2025-06-12 05:02:53.111893
2025-06-12 05:02:50.554284
2025-06-12 05:00:01.861409
2025-06-12 05:02:21.033730
2025-06-12 04:56:35.918282
2025-06-12 05:00:34.859468
2025-06-12 05:01:10.646230
2025-06-12 04:56:35.223431
2025-06-12 05:03:29.204568
2025-06-12 05:00:54.468403
2025-06-12 05:02:49.207225
2025-06-12 05:01:26.064290
2025-06-12 05:00:58.707560
2025-06-12 05:02:53.963231
2025-06-12 04:57:14.781276
2025-06-12 05:03:07.760408
2025-06-12 05:00:57.078249
2025-06-12 05:03:38.419681
2025-06-12 05:03:54.955224
2025-06-12 05:03:39.139294
2025-06-12 05:03:30.106602
2025-06-12 05:01:23.115334
2025-06-12 04:57:45.068215
2025-06-12 05:03:58.468265
2025-06-12 04:57:16.637301
2025-06-12 05:03:02.098284
2025-06-12 04:57:11.484428
2025-06-12 04:58:10.624350
2025-06-12 04:58:22.136372
2025-06-12 05:04:46.245323
2025-06-12 05:04:43.975536
2025-06-12 05:02:39.691285
2025-06-12 04:59:55.102488
2025-06-12 05:00:42.383617
2025-06-12 05:05:00.722329
2025-06-12 05:05:08.803244
2025-06-12 05:05:25.487347
2025-06-12 05:03:03.180244
2025-06-12 05:02:55.814313
2025-06-12 05:03:03.633140
2025-06-12 05:05:50.235493
2025-06-12 05:05:23.415361
2025-06-12 05:00:17.294214
2025-06-12 05:05:25.612295
2025-06-12 04:59:21.310290
2025-06-12 05:00:50.077482
2025-06-12 05:01:11.235156
2025-06-12 05:02:56.845508
2025-06-12 05:01:17.055178
2025-06-12 05:05:34.368311
2025-06-12 05:01:20.571377
2025-06-12 05:03:25.231266
2025-06-12 05:06:19.620380
2025-06-12 05:03:24.609364
2025-06-12 05:00:56.035349
2025-06-12 05:05:39.240354
2025-06-12 05:01:14.461672
2025-06-12 05:01:27.474423
2025-06-12 05:04:03.748269
2025-06-12 05:06:06.169550
2025-06-12 05:01:22.537266
2025-06-12 05:01:10.651117
2025-06-12 05:01:21.830270
2025-06-12 05:03:49.005349
2025-06-12 05:00:35.637904
2025-06-12 05:03:59.763149
2025-06-12 05:04:35.814261
2025-06-12 04:59:33.276301
2025-06-12 05:03:52.321291
2025-06-12 04:59:52.276334
2025-06-12 05:06:15.657266
2025-06-12 05:06:18.537307
2025-06-12 05:06:18.424213
2025-06-12 05:06:52.149397
2025-06-12 05:01:39.230327
2025-06-12 05:04:19.649132
2025-06-12 05:04:41.031254
2025-06-12 05:04:36.949291
2025-06-12 05:07:13.084357
2025-06-12 05:04:19.820102
2025-06-12 05:00:20.534229
2025-06-12 05:04:16.951421
2025-06-12 05:02:27.240435
2025-06-12 05:04:23.194745
2025-06-12 05:04:38.440551
2025-06-12 05:01:54.379247
2025-06-12 05:05:02.335332
2025-06-12 05:07:12.788930
2025-06-12 05:04:45.830467
2025-06-12 05:05:26.008430
2025-06-12 05:08:20.992280
2025-06-12 05:07:46.860359
2025-06-12 05:07:42.518694
2025-06-12 05:05:13.320476
2025-06-12 05:05:03.635277
2025-06-12 05:05:47.984237
2025-06-12 05:05:35.891261
2025-06-12 05:08:00.106422
2025-06-12 04:57:15.552225
2025-06-12 05:05:28.820790
2025-06-12 05:07:46.819254
2025-06-12 05:08:11.740192
2025-06-12 05:05:55.394372
2025-06-12 05:07:56.935084
2025-06-12 05:08:26.927499
2025-06-12 05:08:12.678246
2025-06-12 05:05:56.654158
2025-06-12 05:06:04.584297
2025-06-12 05:06:32.395228
2025-06-12 05:06:55.363617
2025-06-12 05:08:46.923291
2025-06-12 05:09:13.643256
2025-06-12 04:58:20.707300
2025-06-12 05:02:38.341232
2025-06-12 05:07:23.408386
2025-06-12 05:09:14.677208
2025-06-12 05:09:20.000232
2025-06-12 05:08:07.430335
2025-06-12 05:08:03.063112
2025-06-12 05:03:55.092642
2025-06-12 05:08:24.277229
2025-06-12 05:04:15.270269
2025-06-12 05:07:52.930194
2025-06-12 05:00:21.321051
2025-06-12 05:08:29.851386
2025-06-12 05:00:44.952419
2025-06-12 05:08:38.546791
2025-06-12 05:08:11.706721
2025-06-12 05:08:12.803167
2025-06-12 05:09:05.186456
2025-06-12 05:09:17.996134
2025-06-12 05:09:03.746349
2025-06-12 05:11:25.410997
2025-06-12 05:09:42.735231
2025-06-12 05:00:57.831356
2025-06-12 05:01:01.393438
2025-06-12 05:09:09.661368
2025-06-12 05:09:33.593204
2025-06-12 05:09:30.354252
2025-06-12 05:09:36.246244
2025-06-12 05:09:11.517210
2025-06-12 05:09:37.028288
2025-06-12 05:11:21.938384
2025-06-12 05:05:39.493360
2025-06-12 05:00:54.268927
2025-06-12 05:01:32.884547
2025-06-12 05:09:32.991608
2025-06-12 05:08:14.127598
2025-06-12 05:08:11.671242
2025-06-12 05:07:23.618283
2025-06-12 05:09:48.736313
2025-06-12 05:09:45.867390
2025-06-12 05:01:31.716970
2025-06-12 05:09:59.767255
2025-06-12 05:10:40.472172
2025-06-12 05:05:33.212995
2025-06-12 05:10:29.653137
2025-06-12 05:01:29.947241
2025-06-12 05:07:56.762222
2025-06-12 05:08:08.703619
2025-06-12 05:10:48.098228
2025-06-12 05:08:11.712662
2025-06-12 05:10:20.335539
2025-06-12 05:10:46.134303
2025-06-12 05:10:40.853434
2025-06-12 05:02:33.499706
2025-06-12 05:11:01.700229
2025-06-12 05:01:47.581149
2025-06-12 05:11:01.714495
2025-06-12 05:08:33.896065
2025-06-12 05:09:43.939276
2025-06-12 05:11:02.486341
2025-06-12 05:09:00.663291
2025-06-12 05:07:38.238237
2025-06-12 05:06:12.483273
2025-06-12 05:06:42.064400
2025-06-12 05:07:01.390272
2025-06-12 05:07:07.702674
2025-06-12 05:11:10.847239
2025-06-12 05:11:43.121746
2025-06-12 05:13:59.305601
2025-06-12 05:01:52.672210
2025-06-12 05:02:09.546254
2025-06-12 05:08:26.792726
2025-06-12 05:02:24.982322
2025-06-12 05:09:13.114304
2025-06-12 05:08:59.726385
2025-06-12 05:08:47.241172
2025-06-12 05:09:24.931864
2025-06-12 05:03:19.981728
2025-06-12 05:13:44.898889
2025-06-12 05:12:15.094034
2025-06-12 05:09:51.452841
2025-06-12 05:08:29.435206
2025-06-12 05:07:45.923119
2025-06-12 05:12:43.818152
2025-06-12 05:12:49.720171
2025-06-12 05:14:41.124958
2025-06-12 05:12:55.054399
2025-06-12 05:13:26.813247
2025-06-12 05:09:36.520999
2025-06-12 05:09:30.989267
2025-06-12 05:13:13.943288
2025-06-12 05:12:54.830360
2025-06-12 05:13:48.787266
2025-06-12 05:13:09.304246
2025-06-12 05:09:33.281613
2025-06-12 05:13:19.443689
2025-06-12 05:13:52.759180
2025-06-12 05:13:42.798239
2025-06-12 05:15:21.940474
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8747499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19855.05

2025-06-12 05:13:56.421240
2025-06-12 05:13:53.669199
2025-06-12 05:17:37.727297
2025-06-12 05:09:50.372531
2025-06-12 05:17:42.114239
2025-06-12 05:17:41.629440
2025-06-12 05:17:45.519149
2025-06-12 05:17:45.052670
2025-06-12 05:17:46.530217
2025-06-12 05:17:50.293164
2025-06-12 05:17:50.175107
2025-06-12 05:17:49.223225
2025-06-12 05:17:51.599242
2025-06-12 05:17:52.851556
2025-06-12 05:14:00.806226
2025-06-12 05:17:53.704185
2025-06-12 05:17:54.549371
2025-06-12 05:17:55.775360
2025-06-12 05:17:57.661638
2025-06-12 05:17:57.120830
2025-06-12 05:15:51.370140
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49074999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.36

2025-06-12 05:17:59.159197
2025-06-12 05:17:57.775877
2025-06-12 05:14:10.094680
2025-06-12 05:18:00.399406
2025-06-12 05:18:00.616200
2025-06-12 05:17:59.084269
2025-06-12 05:13:53.308135
2025-06-12 05:18:01.907146
2025-06-12 05:18:04.833435
2025-06-12 05:18:04.490378
2025-06-12 05:18:04.400517
2025-06-12 05:18:06.399561
2025-06-12 05:14:05.486244
2025-06-12 05:18:05.738613
2025-06-12 05:14:40.204337
2025-06-12 05:18:07.382135
2025-06-12 05:18:09.262002
2025-06-12 05:18:08.865189
2025-06-12 05:18:09.369190
2025-06-12 05:18:11.979176
2025-06-12 05:18:11.861497
2025-06-12 05:18:13.731172
2025-06-12 05:18:14.927736
2025-06-12 05:18:12.968108
2025-06-12 05:18:13.603474
2025-06-12 05:18:13.453613
2025-06-12 05:18:16.841274
2025-06-12 05:18:18.276184
2025-06-12 05:18:17.536580
2025-06-12 05:18:19.316224
2025-06-12 05:18:20.704131
2025-06-12 05:18:21.955592
2025-06-12 05:18:21.170347
2025-06-12 05:18:21.560242
2025-06-12 05:18:22.749534
2025-06-12 05:14:45.035702
2025-06-12 05:18:24.033482
2025-06-12 05:18:22.640207
2025-06-12 05:18:25.720327
2025-06-12 05:18:26.203247
2025-06-12 05:18:26.698211
2025-06-12 05:18:23.501612
2025-06-12 05:18:27.196218
2025-06-12 05:18:24.309497
2025-06-12 05:18:28.206813
2025-06-12 05:14:14.587065
2025-06-12 05:18:29.503282
2025-06-12 05:18:29.609207
2025-06-12 05:18:30.281301
2025-06-12 05:18:31.455495
2025-06-12 05:18:30.898393
2025-06-12 05:18:32.603244
2025-06-12 05:14:52.744276
2025-06-12 05:18:31.972886
2025-06-12 05:18:31.776741
2025-06-12 05:18:32.272080
2025-06-12 05:18:33.909534
2025-06-12 05:18:35.382692
2025-06-12 05:14:20.761258
2025-06-12 05:18:34.554622
2025-06-12 05:18:36.107646
2025-06-12 05:18:36.778673
2025-06-12 05:18:36.129160
2025-06-12 05:18:35.849228
2025-06-12 05:18:37.862648
2025-06-12 05:14:31.421167
2025-06-12 05:14:42.846328
2025-06-12 05:18:34.845321
2025-06-12 05:18:38.841056
2025-06-12 05:18:39.381435
2025-06-12 05:18:39.335213
2025-06-12 05:18:39.950413
2025-06-12 05:18:40.865995
2025-06-12 05:18:41.798201
2025-06-12 05:18:40.917236
2025-06-12 05:18:41.901268
2025-06-12 05:18:44.418271
2025-06-12 05:18:44.535430
2025-06-12 05:18:44.588271
2025-06-12 05:18:44.980450
2025-06-12 05:18:43.979453
2025-06-12 05:18:44.626180
2025-06-12 05:18:46.938427
2025-06-12 05:18:47.697280
2025-06-12 05:18:45.767280
2025-06-12 05:18:48.807624
2025-06-12 05:18:48.045089
2025-06-12 05:14:47.458351
2025-06-12 05:18:49.503236
2025-06-12 05:18:49.032161
2025-06-12 05:18:51.548410
2025-06-12 05:18:50.374098
2025-06-12 05:18:49.718291
2025-06-12 05:13:24.367701
2025-06-12 05:18:51.906803
2025-06-12 05:18:55.303432
2025-06-12 05:18:55.363307
2025-06-12 05:18:55.558512
2025-06-12 05:18:57.544630
2025-06-12 05:18:52.229194
2025-06-12 05:18:56.665246
2025-06-12 05:15:18.315082
2025-06-12 05:19:00.240277
2025-06-12 05:18:56.056200
2025-06-12 05:15:00.718493
2025-06-12 05:18:54.475096
2025-06-12 05:19:00.822924
2025-06-12 05:18:54.004263
2025-06-12 05:19:01.559222
2025-06-12 05:19:00.212102
2025-06-12 05:19:03.709281
2025-06-12 05:19:04.049305
2025-06-12 05:18:59.960102
2025-06-12 05:15:01.343520
2025-06-12 05:15:08.029264
2025-06-12 05:19:02.866234
2025-06-12 05:19:04.504350
2025-06-12 05:19:03.357121
2025-06-12 05:19:03.431940
2025-06-12 05:19:00.688649
2025-06-12 05:11:35.503728
2025-06-12 05:19:06.766191
2025-06-12 05:19:05.166156
2025-06-12 05:19:07.325685
2025-06-12 05:19:07.369081
2025-06-12 05:19:05.427169
2025-06-12 05:19:08.445280
2025-06-12 05:19:08.488130
2025-06-12 05:19:10.028919
2025-06-12 05:19:08.981118
2025-06-12 05:19:09.625144
2025-06-12 05:19:11.307304
2025-06-12 05:19:06.459135
2025-06-12 05:19:11.723109
2025-06-12 05:19:07.783813
2025-06-12 05:19:12.762042
2025-06-12 05:19:12.658200
2025-06-12 05:19:12.299258
2025-06-12 05:19:13.469106
2025-06-12 05:19:14.455556
2025-06-12 05:19:14.909109
2025-06-12 05:19:15.694245
2025-06-12 05:19:16.896756
2025-06-12 05:19:17.183152
2025-06-12 05:19:17.239817
2025-06-12 05:19:16.068839
2025-06-12 05:19:18.798799
2025-06-12 05:19:20.411935
2025-06-12 05:19:20.967233
2025-06-12 05:19:20.127269
2025-06-12 05:15:09.062784
2025-06-12 05:19:20.820100
2025-06-12 05:19:23.041760
2025-06-12 05:19:19.303031
2025-06-12 05:19:22.896113
2025-06-12 05:19:22.884831
2025-06-12 05:19:23.352300
2025-06-12 05:19:18.627218
2025-06-12 05:19:24.297597
2025-06-12 05:19:26.408493
2025-06-12 05:19:24.644738
2025-06-12 05:19:26.330221
2025-06-12 05:19:27.608235
2025-06-12 05:19:27.269345
2025-06-12 05:19:28.154129
2025-06-12 05:19:29.073425
2025-06-12 05:19:28.949984
2025-06-12 05:19:29.437207
2025-06-12 05:19:30.639360
2025-06-12 05:19:30.340277
2025-06-12 05:19:31.606407
2025-06-12 05:19:30.726172
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 211, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 2, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 78, 1, 1, 0, 1, 0, 2, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 72, 0, 1, 1, 1, 0, 1, 1, 1]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.14025; avg rank: 4.09; stdev rank: 23.275779256557662; total pools: 138.9

2025-06-12 05:19:31.882302
2025-06-12 05:19:34.149892
2025-06-12 05:19:34.426320
2025-06-12 05:19:35.706055
2025-06-12 05:19:36.637224
2025-06-12 05:19:36.731842
2025-06-12 05:19:36.983273
2025-06-12 05:19:38.424179
2025-06-12 05:19:39.329224
2025-06-12 05:19:39.514882
2025-06-12 05:19:41.281657
2025-06-12 05:19:41.390395
2025-06-12 05:19:42.084543
2025-06-12 05:19:43.241737
2025-06-12 05:19:43.818970
2025-06-12 05:19:43.464269
2025-06-12 05:19:45.530162
2025-06-12 05:15:15.831352
2025-06-12 05:19:47.040994
2025-06-12 05:19:49.572969
2025-06-12 05:19:47.903101
2025-06-12 05:19:49.773191
2025-06-12 05:19:49.038977
2025-06-12 05:19:53.357103
2025-06-12 05:19:52.578289
2025-06-12 05:19:54.123318
2025-06-12 05:19:53.787680
2025-06-12 05:14:20.683268
2025-06-12 05:19:53.913255
2025-06-12 05:19:58.061136
2025-06-12 05:19:44.024243
2025-06-12 05:19:57.207171
2025-06-12 05:19:54.315307
2025-06-12 05:19:53.305312
2025-06-12 05:20:01.864954
2025-06-12 05:20:02.480356
2025-06-12 05:19:55.564969
2025-06-12 05:20:03.127805
2025-06-12 05:19:56.989303
2025-06-12 05:19:57.823652
2025-06-12 05:20:02.540180
2025-06-12 05:19:56.170448
2025-06-12 05:20:06.868272
2025-06-12 05:20:08.187355
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.12925; avg rank: 0.27; stdev rank: 0.4439594576084623; total pools: 130.68

2025-06-12 05:16:21.137278
2025-06-12 05:20:05.174170
2025-06-12 05:20:09.027196
2025-06-12 05:20:08.310601
2025-06-12 05:20:08.415631
2025-06-12 05:20:10.543802
2025-06-12 05:20:09.350803
2025-06-12 05:20:13.684194
2025-06-12 05:20:12.259320
2025-06-12 05:20:14.327667
2025-06-12 05:20:11.770750
2025-06-12 05:12:48.117647
2025-06-12 05:20:13.421543
2025-06-12 05:20:15.305185
2025-06-12 05:20:16.612246
2025-06-12 05:20:17.447083
2025-06-12 05:20:14.804812
2025-06-12 05:20:17.373286
2025-06-12 05:20:18.255240
2025-06-12 05:20:15.539238
2025-06-12 05:20:19.003435
2025-06-12 05:20:20.215705
2025-06-12 05:20:22.403999
2025-06-12 05:20:22.583180
2025-06-12 05:20:23.377991
2025-06-12 05:20:24.475380
2025-06-12 05:20:23.578281
2025-06-12 05:14:20.661204
2025-06-12 05:20:25.439178
2025-06-12 05:20:25.599199
2025-06-12 05:16:32.138600
2025-06-12 05:20:25.700389
2025-06-12 05:20:26.824478
2025-06-12 05:20:27.611211
2025-06-12 05:20:29.109381
2025-06-12 05:20:29.227175
2025-06-12 05:20:28.078199
2025-06-12 05:20:30.797378
2025-06-12 05:20:30.935604
2025-06-12 05:20:31.026676
2025-06-12 05:20:31.241147
2025-06-12 05:20:30.820132
2025-06-12 05:20:33.891165
2025-06-12 05:20:34.779139
2025-06-12 05:20:34.821384
2025-06-12 05:20:33.759930
2025-06-12 05:20:34.773253
2025-06-12 05:20:35.827190
2025-06-12 05:20:37.283239
2025-06-12 05:20:35.838141
2025-06-12 05:20:36.407262
2025-06-12 05:14:20.672310
2025-06-12 05:20:36.943338
2025-06-12 05:20:35.814159
2025-06-12 05:14:46.427341
2025-06-12 05:20:38.077122
2025-06-12 05:20:39.838178
2025-06-12 05:16:42.873270
2025-06-12 05:20:40.784663
2025-06-12 05:20:41.045191
2025-06-12 05:20:41.436746
2025-06-12 05:20:41.776286
2025-06-12 05:20:41.221102
2025-06-12 05:20:39.662450
2025-06-12 05:20:43.192395
2025-06-12 05:20:41.154946
2025-06-12 05:20:42.421743
2025-06-12 05:20:42.987634
2025-06-12 05:20:42.343562
2025-06-12 05:20:42.550794
2025-06-12 05:20:46.600198
2025-06-12 05:20:44.106133
2025-06-12 05:20:45.983322
2025-06-12 05:20:47.393107
2025-06-12 05:20:47.362551
2025-06-12 05:20:47.885502
2025-06-12 05:20:48.747197
2025-06-12 05:20:48.446229
2025-06-12 05:20:49.267319
2025-06-12 05:20:48.402965
2025-06-12 05:20:50.069247
2025-06-12 05:20:49.144631
2025-06-12 05:20:48.632320
2025-06-12 05:16:46.266308
2025-06-12 05:20:49.219203
2025-06-12 05:20:49.906448
2025-06-12 05:20:51.766487
2025-06-12 05:20:52.801087
2025-06-12 05:20:52.190529
2025-06-12 05:20:52.491055
2025-06-12 05:20:54.243275
2025-06-12 05:20:54.698105
2025-06-12 05:20:55.250076
2025-06-12 05:20:53.676321
2025-06-12 05:20:55.503184
2025-06-12 05:20:55.001192
2025-06-12 05:20:55.672244
2025-06-12 05:20:54.509626
2025-06-12 05:20:55.480278
2025-06-12 05:15:11.917148
