Beginning of run
landscape params:
2025-06-12 05:14:12.000966
2025-06-12 05:14:00.404731
2025-06-12 05:13:59.945269
2025-06-12 05:16:20.147252
2025-06-12 05:05:08.251156
2025-06-12 05:12:41.727421
2025-06-12 05:10:05.958172
2025-06-12 05:09:53.846249
2025-06-12 05:05:28.876330
2025-06-12 05:05:52.260225
2025-06-12 05:05:16.168697
2025-06-12 05:09:59.406303
2025-06-12 05:11:50.556244
2025-06-12 05:10:39.784251
2025-06-12 05:11:45.033287
2025-06-12 05:10:17.579254
2025-06-12 05:05:42.063304
2025-06-12 05:09:49.929255
2025-06-12 05:12:55.551219
2025-06-12 05:12:23.260257
2025-06-12 05:12:17.850134
2025-06-12 05:12:30.689217
2025-06-12 05:10:44.305382
2025-06-12 05:10:37.212731
2025-06-12 05:12:15.672214
2025-06-12 05:12:49.149334
2025-06-12 05:12:39.777578
2025-06-12 05:11:13.089350
2025-06-12 05:13:05.181872
2025-06-12 05:11:32.851285
2025-06-12 05:13:19.669584
2025-06-12 05:11:39.892147
2025-06-12 05:12:45.879886
2025-06-12 05:13:17.850308
2025-06-12 05:11:51.463785
2025-06-12 05:13:14.177211
2025-06-12 05:11:23.167231
2025-06-12 05:16:05.552565
2025-06-12 05:13:41.667052
2025-06-12 05:18:15.143275
2025-06-12 05:12:10.656694
2025-06-12 05:16:24.086882
2025-06-12 05:16:56.578231
2025-06-12 05:17:10.597329
2025-06-12 05:16:36.664281
2025-06-12 05:18:34.144147
2025-06-12 05:16:24.979239
2025-06-12 05:17:27.222260
2025-06-12 05:17:10.985292
2025-06-12 05:17:44.674208
2025-06-12 05:17:42.634231
2025-06-12 05:17:26.615525
2025-06-12 05:17:45.324583
2025-06-12 05:17:44.529352
2025-06-12 05:17:57.000356
2025-06-12 05:17:49.526815
2025-06-12 05:18:04.607265
2025-06-12 05:17:52.147232
2025-06-12 05:17:34.943114
2025-06-12 05:17:49.355588
2025-06-12 05:17:44.788332
2025-06-12 05:18:34.547865
2025-06-12 05:17:35.728248
2025-06-12 05:18:30.893069
2025-06-12 05:18:30.528777
2025-06-12 05:18:15.060686
2025-06-12 05:17:55.415628
2025-06-12 05:18:20.689795
2025-06-12 05:18:29.059292
2025-06-12 05:18:12.057272
2025-06-12 05:18:42.482978
2025-06-12 05:18:11.608000
2025-06-12 05:18:26.727201
2025-06-12 05:20:20.290204
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.657; avg rank: 0.0; stdev rank: 0.0; total pools: 19737.52

2025-06-12 05:22:49.647295
2025-06-12 05:22:50.676373
2025-06-12 05:22:50.410561
2025-06-12 05:22:52.967341
2025-06-12 05:22:54.110174
2025-06-12 05:22:54.761335
2025-06-12 05:22:55.596231
2025-06-12 05:22:55.885442
2025-06-12 05:22:56.397569
2025-06-12 05:22:57.183662
2025-06-12 05:22:58.046226
2025-06-12 05:22:58.327857
2025-06-12 05:22:59.127226
2025-06-12 05:22:59.709823
2025-06-12 05:23:02.585888
2025-06-12 05:23:01.093578
2025-06-12 05:23:00.682207
2025-06-12 05:23:02.863245
2025-06-12 05:23:04.148485
2025-06-12 05:23:04.705209
2025-06-12 05:23:05.118622
2025-06-12 05:23:05.048160
2025-06-12 05:23:06.556532
2025-06-12 05:23:06.841276
2025-06-12 05:23:07.092288
2025-06-12 05:23:07.450229
2025-06-12 05:23:09.574363
2025-06-12 05:23:08.818720
2025-06-12 05:23:10.054178
2025-06-12 05:23:09.553828
2025-06-12 05:23:12.242786
2025-06-12 05:23:12.734417
2025-06-12 05:23:12.955254
2025-06-12 05:23:13.362481
2025-06-12 05:23:14.660234
2025-06-12 05:23:14.872231
2025-06-12 05:23:15.571663
2025-06-12 05:23:15.114201
2025-06-12 05:23:18.638621
2025-06-12 05:23:17.088205
2025-06-12 05:23:18.507298
2025-06-12 05:23:18.866254
2025-06-12 05:20:12.577871
2025-06-12 05:23:19.096242
2025-06-12 05:23:19.380172
2025-06-12 05:23:19.396383
2025-06-12 05:23:20.288635
2025-06-12 05:23:20.613295
2025-06-12 05:23:22.462348
2025-06-12 05:23:19.367622
2025-06-12 05:23:22.177208
2025-06-12 05:23:23.546755
2025-06-12 05:23:24.465586
2025-06-12 05:23:25.972614
2025-06-12 05:23:25.027198
2025-06-12 05:20:59.719823
2025-06-12 05:23:23.629227
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7897500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 19762.78

2025-06-12 05:23:27.591215
2025-06-12 05:23:28.934945
2025-06-12 05:23:28.685260
2025-06-12 05:23:25.267563
2025-06-12 05:23:28.599661
2025-06-12 05:23:30.652200
2025-06-12 05:23:32.148097
2025-06-12 05:23:33.201560
2025-06-12 05:23:32.596388
2025-06-12 05:23:33.984579
2025-06-12 05:23:34.946818
2025-06-12 05:23:36.257332
2025-06-12 05:23:32.692948
2025-06-12 05:23:36.676691
2025-06-12 05:23:36.297292
2025-06-12 05:23:36.605340
2025-06-12 05:23:37.907310
2025-06-12 05:23:38.863504
2025-06-12 05:23:39.476210
2025-06-12 05:23:39.983197
2025-06-12 05:23:40.415966
2025-06-12 05:23:40.686211
2025-06-12 05:23:39.956247
2025-06-12 05:23:41.125244
2025-06-12 05:23:40.903341
2025-06-12 05:23:42.474426
2025-06-12 05:23:41.799372
2025-06-12 05:23:41.452368
2025-06-12 05:23:42.021781
2025-06-12 05:23:44.781408
2025-06-12 05:23:41.753197
2025-06-12 05:23:43.404705
2025-06-12 05:23:44.104116
2025-06-12 05:23:43.521216
2025-06-12 05:23:45.061803
2025-06-12 05:23:45.927448
2025-06-12 05:23:45.401184
2025-06-12 05:23:44.245502
2025-06-12 05:23:45.831093
2025-06-12 05:23:46.066396
2025-06-12 05:23:44.008670
2025-06-12 05:23:45.568717
2025-06-12 05:23:48.397826
2025-06-12 05:23:47.715763
2025-06-12 05:23:47.220202
2025-06-12 05:23:45.259548
2025-06-12 05:23:46.487283
2025-06-12 05:23:45.516234
2025-06-12 05:23:47.194382
2025-06-12 05:23:47.739209
2025-06-12 05:23:48.857858
2025-06-12 05:23:48.315860
2025-06-12 05:23:48.209514
2025-06-12 05:23:49.183498
2025-06-12 05:23:48.195481
2025-06-12 05:23:48.177288
2025-06-12 05:23:47.995253
2025-06-12 05:23:49.373610
2025-06-12 05:23:48.849492
2025-06-12 05:23:48.584955
2025-06-12 05:23:47.657172
2025-06-12 05:23:49.223131
2025-06-12 05:23:50.001287
2025-06-12 05:23:51.235108
2025-06-12 05:23:48.499384
2025-06-12 05:23:50.347274
2025-06-12 05:23:49.476233
2025-06-12 05:23:49.124227
2025-06-12 05:23:49.916256
2025-06-12 05:23:50.559275
2025-06-12 05:23:51.760194
2025-06-12 05:23:51.498986
2025-06-12 05:23:51.533203
2025-06-12 05:23:50.816191
2025-06-12 05:23:52.171157
2025-06-12 05:23:52.178229
2025-06-12 05:23:52.905338
2025-06-12 05:23:53.652240
2025-06-12 05:23:52.615278
2025-06-12 05:23:52.548184
2025-06-12 05:23:54.183337
2025-06-12 05:23:54.089211
2025-06-12 05:23:55.110238
2025-06-12 05:23:56.893495
2025-06-12 05:23:56.735162
2025-06-12 05:23:56.530414
2025-06-12 05:23:57.031221
2025-06-12 05:23:56.681179
2025-06-12 05:23:56.899888
2025-06-12 05:23:58.762287
2025-06-12 05:23:56.823311
2025-06-12 05:24:01.323175
2025-06-12 05:24:00.396222
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 3, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 53, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 3, 0, 0, 0, 0, 50, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.17125; avg rank: 1.39; stdev rank: 7.198465114175382; total pools: 144.6

2025-06-12 05:23:59.885611
2025-06-12 05:24:01.712704
2025-06-12 05:24:01.303691
2025-06-12 05:24:01.385452
2025-06-12 05:24:04.057548
2025-06-12 05:24:04.093229
2025-06-12 05:24:03.847137
2025-06-12 05:24:02.690248
2025-06-12 05:24:06.436128
2025-06-12 05:24:06.756198
2025-06-12 05:24:06.581225
2025-06-12 05:24:08.209169
2025-06-12 05:24:10.947277
2025-06-12 05:24:11.509206
2025-06-12 05:24:11.635116
2025-06-12 05:24:11.516240
2025-06-12 05:24:12.216196
2025-06-12 05:24:14.641841
2025-06-12 05:24:11.819176
2025-06-12 05:24:13.668470
2025-06-12 05:24:14.382317
2025-06-12 05:24:15.674509
2025-06-12 05:24:17.828785
2025-06-12 05:24:16.233643
2025-06-12 05:20:35.927204
2025-06-12 05:24:17.711388
2025-06-12 05:24:16.112236
2025-06-12 05:24:17.603247
2025-06-12 05:24:18.205227
2025-06-12 05:24:16.764206
2025-06-12 05:24:18.858215
2025-06-12 05:24:18.560333
2025-06-12 05:24:20.472950
2025-06-12 05:24:19.829198
2025-06-12 05:24:22.216615
2025-06-12 05:24:19.679051
2025-06-12 05:24:18.933359
2025-06-12 05:24:20.741211
2025-06-12 05:24:19.637663
2025-06-12 05:24:19.133174
2025-06-12 05:24:22.360657
2025-06-12 05:24:24.065248
2025-06-12 05:24:25.488217
2025-06-12 05:24:24.740203
2025-06-12 05:24:24.315766
2025-06-12 05:24:24.315203
2025-06-12 05:24:22.174408
2025-06-12 05:24:25.463075
2025-06-12 05:24:22.204323
2025-06-12 05:24:22.057926
2025-06-12 05:24:25.666195
2025-06-12 05:24:25.386598
2025-06-12 05:24:25.594533
2025-06-12 05:24:25.893579
2025-06-12 05:24:27.665832
2025-06-12 05:24:27.251279
2025-06-12 05:24:26.980513
2025-06-12 05:24:30.394560
2025-06-12 05:24:29.895532
2025-06-12 05:24:30.504197
2025-06-12 05:24:31.443355
2025-06-12 05:24:31.585801
2025-06-12 05:24:30.609601
2025-06-12 05:24:30.491281
2025-06-12 05:24:30.950471
2025-06-12 05:24:32.969013
2025-06-12 05:24:33.275250
2025-06-12 05:24:31.272872
2025-06-12 05:24:32.569215
2025-06-12 05:24:31.710528
2025-06-12 05:24:33.864216
2025-06-12 05:24:35.275219
2025-06-12 05:24:35.254471
2025-06-12 05:24:36.838216
2025-06-12 05:24:36.502125
2025-06-12 05:24:36.862160
2025-06-12 05:24:36.455275
2025-06-12 05:24:37.075367
2025-06-12 05:24:36.874159
2025-06-12 05:24:37.510823
2025-06-12 05:24:41.009659
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 4, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.157; avg rank: 0.86; stdev rank: 5.106897296793817; total pools: 129.92

2025-06-12 05:24:37.359249
2025-06-12 05:24:40.183187
2025-06-12 05:24:38.455397
2025-06-12 05:24:41.745923
2025-06-12 05:16:51.207770
2025-06-12 05:24:41.685136
2025-06-12 05:24:40.790172
2025-06-12 05:24:42.760168
2025-06-12 05:24:44.098885
2025-06-12 05:24:45.482342
2025-06-12 05:24:46.712627
2025-06-12 05:24:47.195190
2025-06-12 05:24:46.982269
2025-06-12 05:24:50.952165
2025-06-12 05:24:50.819160
2025-06-12 05:24:52.826159
2025-06-12 05:24:53.451384
2025-06-12 05:24:53.710188
2025-06-12 05:24:52.580197
2025-06-12 05:24:54.743175
2025-06-12 05:20:57.865645
2025-06-12 05:24:51.324268
2025-06-12 05:24:55.609192
2025-06-12 05:24:57.389857
2025-06-12 05:20:31.934641
2025-06-12 05:24:53.556247
2025-06-12 05:24:58.132704
2025-06-12 05:21:04.461431
2025-06-12 05:21:12.315317
2025-06-12 05:24:57.832498
2025-06-12 05:24:59.845102
2025-06-12 05:24:58.567232
2025-06-12 05:25:00.544699
2025-06-12 05:25:00.856227
2025-06-12 05:24:59.514237
2025-06-12 05:25:01.108754
2025-06-12 05:25:01.213634
2025-06-12 05:25:02.951235
2025-06-12 05:25:04.406201
2025-06-12 05:25:02.893359
2025-06-12 05:25:03.743705
2025-06-12 05:25:04.797188
2025-06-12 05:25:03.152484
2025-06-12 05:18:57.533809
2025-06-12 05:25:05.763229
2025-06-12 05:25:06.459771
2025-06-12 05:25:06.505628
2025-06-12 05:25:07.750534
2025-06-12 05:25:06.663245
2025-06-12 05:25:06.780325
2025-06-12 05:25:09.672520
2025-06-12 05:25:07.312179
2025-06-12 05:20:44.500360
2025-06-12 05:25:06.430458
2025-06-12 05:25:08.958833
2025-06-12 05:25:09.664310
2025-06-12 05:25:09.910266
2025-06-12 05:25:10.241155
2025-06-12 05:25:11.530153
2025-06-12 05:25:13.867104
2025-06-12 05:25:12.596222
2025-06-12 05:25:14.806224
2025-06-12 05:25:13.578203
2025-06-12 05:25:13.745155
2025-06-12 05:25:11.627202
2025-06-12 05:25:14.105341
2025-06-12 05:25:15.192446
2025-06-12 05:25:14.834897
2025-06-12 05:25:09.024386
2025-06-12 05:25:14.706191
2025-06-12 05:25:15.386399
2025-06-12 05:25:14.569170
2025-06-12 05:25:15.347613
2025-06-12 05:21:30.536836
2025-06-12 05:25:15.596225
2025-06-12 05:25:16.855183
2025-06-12 05:25:15.691433
2025-06-12 05:25:17.377593
2025-06-12 05:25:17.705722
2025-06-12 05:25:19.338201
2025-06-12 05:17:49.665281
2025-06-12 05:25:18.566020
2025-06-12 05:25:19.255186
2025-06-12 05:25:18.848238
2025-06-12 05:25:20.102408
2025-06-12 05:25:19.195127
2025-06-12 05:25:19.257624
2025-06-12 05:25:20.099554
2025-06-12 05:25:20.520239
2025-06-12 05:25:19.746057
2025-06-12 05:25:21.243821
2025-06-12 05:25:21.474208
2025-06-12 05:25:19.371116
2025-06-12 05:25:23.638010
2025-06-12 05:25:23.251696
2025-06-12 05:25:22.768676
2025-06-12 05:25:23.344242
2025-06-12 05:25:24.663249
2025-06-12 05:25:25.615345
2025-06-12 05:25:23.454127
2025-06-12 05:25:24.011029
2025-06-12 05:25:25.078558
2025-06-12 05:25:24.482256
2025-06-12 05:25:24.844901
2025-06-12 05:25:25.618404
2025-06-12 05:25:25.611246
2025-06-12 05:25:24.701234
2025-06-12 05:25:26.017197
2025-06-12 05:25:26.591194
2025-06-12 05:25:27.633412
2025-06-12 05:25:27.417281
2025-06-12 05:19:42.764333
2025-06-12 05:25:27.347916
2025-06-12 05:25:26.014979
2025-06-12 05:25:30.546815
2025-06-12 05:25:28.819091
2025-06-12 05:25:27.397108
2025-06-12 05:25:27.713225
2025-06-12 05:25:28.669796
2025-06-12 05:25:28.672275
2025-06-12 05:25:30.171256
2025-06-12 05:25:30.129450
2025-06-12 05:25:30.983190
2025-06-12 05:25:31.381161
2025-06-12 05:25:31.863443
2025-06-12 05:25:30.211748
2025-06-12 05:25:30.407171
2025-06-12 05:25:31.822779
2025-06-12 05:25:31.941508
2025-06-12 05:25:32.051189
2025-06-12 05:21:43.980218
2025-06-12 05:25:32.217239
2025-06-12 05:25:32.878458
2025-06-12 05:25:34.587244
2025-06-12 05:25:35.250168
2025-06-12 05:25:35.814948
2025-06-12 05:25:36.105792
2025-06-12 05:18:36.255221
2025-06-12 05:25:35.904187
2025-06-12 05:25:35.938158
2025-06-12 05:25:35.411215
2025-06-12 05:25:35.366509
2025-06-12 05:25:36.547429
2025-06-12 05:25:36.884206
2025-06-12 05:25:36.393259
2025-06-12 05:25:35.885184
2025-06-12 05:25:38.387710
2025-06-12 05:25:38.638003
2025-06-12 05:25:38.502066
2025-06-12 05:25:38.776255
2025-06-12 05:21:37.656118
2025-06-12 05:25:40.232196
2025-06-12 05:25:39.582226
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 2, 1, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.30524999999999997; avg rank: 0.29; stdev rank: 0.5708765190476834; total pools: 204.61

2025-06-12 05:21:17.699478
2025-06-12 05:25:41.327176
2025-06-12 05:25:40.883969
2025-06-12 05:25:40.653994
2025-06-12 05:25:41.818156
2025-06-12 05:25:42.519180
2025-06-12 05:25:40.468899
2025-06-12 05:21:33.606296
2025-06-12 05:25:44.167130
2025-06-12 05:25:42.170130
2025-06-12 05:25:44.597702
2025-06-12 05:19:36.418559
2025-06-12 05:25:45.232408
2025-06-12 05:25:45.459229
2025-06-12 05:25:44.895622
2025-06-12 05:21:28.095242
2025-06-12 05:25:44.955313
2025-06-12 05:25:46.760201
2025-06-12 05:21:37.546680
2025-06-12 05:25:47.426205
2025-06-12 05:25:49.537155
2025-06-12 05:25:50.003209
2025-06-12 05:25:49.537604
2025-06-12 05:25:49.004195
2025-06-12 05:25:52.782221
2025-06-12 05:25:53.244216
2025-06-12 05:25:53.851839
2025-06-12 05:25:54.406024
2025-06-12 05:25:53.038368
2025-06-12 05:19:25.059256
2025-06-12 05:25:55.903272
2025-06-12 05:19:25.308366
2025-06-12 05:25:55.820244
2025-06-12 05:25:56.741616
2025-06-12 05:25:57.567656
2025-06-12 05:25:55.402377
2025-06-12 05:25:58.048053
2025-06-12 05:25:59.124516
2025-06-12 05:25:59.886740
2025-06-12 05:26:01.221844
2025-06-12 05:26:00.686200
2025-06-12 05:25:59.857769
2025-06-12 05:26:01.604292
2025-06-12 05:19:24.775508
2025-06-12 05:26:02.611970
2025-06-12 05:26:03.885241
2025-06-12 05:26:04.729220
2025-06-12 05:26:05.113490
2025-06-12 05:26:05.716047
2025-06-12 05:26:04.753183
2025-06-12 05:26:04.940194
2025-06-12 05:26:07.094388
2025-06-12 05:26:06.429702
2025-06-12 05:26:06.041978
2025-06-12 05:26:04.560584
2025-06-12 05:19:04.011258
2025-06-12 05:26:07.812586
2025-06-12 05:26:09.973555
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.24400000000000002; avg rank: 0.19; stdev rank: 0.44034077712608; total pools: 186.49

2025-06-12 05:26:10.871433
2025-06-12 05:26:10.813914
2025-06-12 05:26:10.950405
2025-06-12 05:26:11.509238
2025-06-12 05:26:09.518183
2025-06-12 05:21:44.286229
2025-06-12 05:19:42.639318
2025-06-12 05:26:11.914214
2025-06-12 05:26:11.599120
2025-06-12 05:26:13.970520
2025-06-12 05:26:14.890700
2025-06-12 05:26:15.292409
2025-06-12 05:26:16.517101
2025-06-12 05:22:05.350869
2025-06-12 05:26:16.172468
2025-06-12 05:21:52.079514
2025-06-12 05:26:16.758212
2025-06-12 05:26:18.966108
2025-06-12 05:19:58.107568
2025-06-12 05:26:17.666446
2025-06-12 05:22:10.302650
2025-06-12 05:26:19.773709
2025-06-12 05:26:19.523416
2025-06-12 05:26:19.340199
2025-06-12 05:26:19.609302
2025-06-12 05:26:19.312150
2025-06-12 05:26:20.565131
2025-06-12 05:22:10.748121
2025-06-12 05:26:21.814875
2025-06-12 05:26:21.134380
2025-06-12 05:26:22.362375
2025-06-12 05:26:22.295738
2025-06-12 05:22:02.964256
2025-06-12 05:26:23.463282
2025-06-12 05:26:23.438531
2025-06-12 05:26:24.040222
2025-06-12 05:26:24.693720
2025-06-12 05:26:25.171203
2025-06-12 05:26:26.943297
2025-06-12 05:26:28.032328
2025-06-12 05:22:33.626247
2025-06-12 05:26:29.429248
2025-06-12 05:26:28.189425
2025-06-12 05:26:29.811186
2025-06-12 05:26:30.870163
2025-06-12 05:26:30.326004
2025-06-12 05:19:42.502828
2025-06-12 05:26:30.474306
2025-06-12 05:26:29.209338
2025-06-12 05:26:27.597411
2025-06-12 05:26:29.484535
2025-06-12 05:26:32.015315
2025-06-12 05:26:30.027413
2025-06-12 05:26:28.841181
2025-06-12 05:26:30.881195
2025-06-12 05:22:00.453282
2025-06-12 05:26:33.471244
2025-06-12 05:26:30.897247
2025-06-12 05:26:34.683159
2025-06-12 05:26:33.894060
2025-06-12 05:26:33.804264
2025-06-12 05:20:03.139639
2025-06-12 05:26:32.532232
2025-06-12 05:26:33.206391
2025-06-12 05:26:33.750173
2025-06-12 05:26:34.012194
2025-06-12 05:26:34.812243
2025-06-12 05:22:31.275358
2025-06-12 05:26:35.457271
2025-06-12 05:26:35.439670
2025-06-12 05:26:34.360199
2025-06-12 05:26:35.599006
2025-06-12 05:26:35.211047
2025-06-12 05:26:35.992261
2025-06-12 05:26:37.208162
2025-06-12 05:26:36.470259
2025-06-12 05:26:37.459662
2025-06-12 05:20:03.093032
2025-06-12 05:26:38.394177
2025-06-12 05:26:39.257309
2025-06-12 05:19:39.979272
2025-06-12 05:26:37.955626
2025-06-12 05:26:38.084230
2025-06-12 05:26:38.732305
2025-06-12 05:26:38.806508
2025-06-12 05:26:39.514174
2025-06-12 05:26:39.195221
2025-06-12 05:18:40.150225
2025-06-12 05:26:40.606771
2025-06-12 05:26:36.631207
2025-06-12 05:26:39.648550
2025-06-12 05:26:40.005842
2025-06-12 05:26:38.360198
2025-06-12 05:22:41.477129
2025-06-12 05:26:38.558610
2025-06-12 05:26:39.375190
2025-06-12 05:26:39.866783
2025-06-12 05:26:41.811063
2025-06-12 05:26:42.447202
2025-06-12 05:26:42.401296
2025-06-12 05:26:41.486741
2025-06-12 05:26:42.138180
2025-06-12 05:26:43.658331
2025-06-12 05:26:42.492163
2025-06-12 05:26:43.808696
2025-06-12 05:26:42.651144
2025-06-12 05:20:18.044878
2025-06-12 05:26:42.431162
2025-06-12 05:22:07.697258
2025-06-12 05:26:42.182739
2025-06-12 05:26:42.784170
2025-06-12 05:26:44.030318
2025-06-12 05:26:42.980738
2025-06-12 05:26:45.146549
2025-06-12 05:26:43.235672
2025-06-12 05:26:45.613163
2025-06-12 05:26:47.544153
2025-06-12 05:26:45.791300
2025-06-12 05:26:47.344184
2025-06-12 05:26:46.574905
2025-06-12 05:26:47.640231
2025-06-12 05:26:47.190798
2025-06-12 05:26:46.449367
2025-06-12 05:18:59.133331
2025-06-12 05:26:47.914189
2025-06-12 05:22:43.795267
2025-06-12 05:26:48.034206
2025-06-12 05:26:48.802978
2025-06-12 05:26:50.478590
2025-06-12 05:26:50.831582
2025-06-12 05:26:50.369328
2025-06-12 05:26:51.317187
2025-06-12 05:26:51.033245
2025-06-12 05:26:49.766166
2025-06-12 05:26:49.927271
2025-06-12 05:26:51.870304
2025-06-12 05:26:50.747140
2025-06-12 05:26:51.280212
2025-06-12 05:26:50.580800
2025-06-12 05:26:52.007350
2025-06-12 05:26:52.469954
2025-06-12 05:26:52.317028
2025-06-12 05:26:53.220255
2025-06-12 05:22:24.797703
2025-06-12 05:26:51.477261
2025-06-12 05:26:53.195186
2025-06-12 05:26:53.442080
2025-06-12 05:20:01.441003
2025-06-12 05:26:53.280165
2025-06-12 05:26:54.438446
2025-06-12 05:22:48.128273
2025-06-12 05:26:53.915856
2025-06-12 05:26:54.398301
2025-06-12 05:26:55.903615
2025-06-12 05:26:56.459547
2025-06-12 05:26:54.648187
2025-06-12 05:26:55.676573
2025-06-12 05:26:58.347287
2025-06-12 05:26:57.734118
2025-06-12 05:26:59.175363
2025-06-12 05:26:58.143148
2025-06-12 05:22:30.044267
2025-06-12 05:26:57.033250
2025-06-12 05:26:56.364689
2025-06-12 05:27:00.054804
