Beginning of run
landscape params:
2025-06-12 06:15:01.376098
2025-06-12 06:15:09.680257
2025-06-12 06:14:50.922277
2025-06-12 06:14:42.424230
2025-06-12 06:15:01.607257
2025-06-12 06:15:20.605472
2025-06-12 06:14:52.146272
2025-06-12 06:15:03.278285
2025-06-12 06:15:17.182195
2025-06-12 06:15:08.003298
2025-06-12 06:15:05.367222
2025-06-12 06:15:10.953304
2025-06-12 06:15:31.377315
2025-06-12 06:15:09.350306
2025-06-12 06:14:40.137060
2025-06-12 06:15:37.473495
2025-06-12 06:15:28.470999
2025-06-12 06:15:26.546302
2025-06-12 06:15:37.389272
2025-06-12 06:15:40.441334
2025-06-12 06:15:30.545311
2025-06-12 06:15:32.327240
2025-06-12 06:15:37.840251
2025-06-12 06:15:22.031226
2025-06-12 06:15:36.221304
2025-06-12 06:15:26.307264
2025-06-12 06:15:10.220305
2025-06-12 06:15:28.990322
2025-06-12 06:15:28.482727
2025-06-12 06:15:27.930699
2025-06-12 06:15:12.735267
2025-06-12 06:15:12.700280
2025-06-12 06:15:44.239258
2025-06-12 06:15:46.795282
2025-06-12 06:12:57.479303
2025-06-12 06:15:27.955290
2025-06-12 06:15:58.005259
2025-06-12 06:15:33.620317
2025-06-12 06:15:53.115296
2025-06-12 06:15:25.041270
2025-06-12 06:15:44.122292
2025-06-12 06:12:59.068271
2025-06-12 06:15:52.898258
2025-06-12 06:15:45.147491
2025-06-12 06:15:59.330444
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47350000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.35

2025-06-12 06:15:28.435294
2025-06-12 06:15:48.962326
2025-06-12 06:15:41.120321
2025-06-12 06:16:00.784457
2025-06-12 06:15:14.557319
2025-06-12 06:15:39.371291
2025-06-12 06:15:41.111320
2025-06-12 06:15:40.457278
2025-06-12 06:15:53.664266
2025-06-12 06:15:58.913281
2025-06-12 06:15:49.108233
2025-06-12 06:15:29.688234
2025-06-12 06:15:57.573367
2025-06-12 06:15:45.304237
2025-06-12 06:15:47.865296
2025-06-12 06:15:58.346300
2025-06-12 06:16:03.448250
2025-06-12 06:15:56.988271
2025-06-12 06:16:14.015296
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8652499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 4569.04

2025-06-12 06:13:37.003341
2025-06-12 06:12:51.069645
2025-06-12 06:16:03.686375
2025-06-12 06:16:09.998286
2025-06-12 06:16:15.403020
2025-06-12 06:15:46.825277
2025-06-12 06:13:17.124312
2025-06-12 06:16:02.232299
2025-06-12 06:16:16.142357
2025-06-12 06:13:15.668298
2025-06-12 06:16:05.606097
2025-06-12 06:15:55.922272
2025-06-12 06:16:22.780224
2025-06-12 06:16:17.734221
2025-06-12 06:13:09.505327
2025-06-12 06:16:24.041711
2025-06-12 06:15:52.146251
2025-06-12 06:16:05.046248
2025-06-12 06:13:27.440290
2025-06-12 06:13:08.843257
2025-06-12 06:13:16.269282
2025-06-12 06:13:19.737304
2025-06-12 06:16:26.022230
2025-06-12 06:15:51.594278
2025-06-12 06:16:31.902225
2025-06-12 06:16:20.912299
2025-06-12 06:13:07.665288
2025-06-12 06:13:22.716314
2025-06-12 06:16:27.239251
2025-06-12 06:13:17.399263
2025-06-12 06:16:32.111187
2025-06-12 06:16:20.079231
2025-06-12 06:16:24.127225
2025-06-12 06:16:16.133015
2025-06-12 06:16:22.936298
2025-06-12 06:16:03.048828
2025-06-12 06:16:24.449192
2025-06-12 06:16:21.937017
2025-06-12 06:16:37.617368
2025-06-12 06:16:23.567252
2025-06-12 06:16:07.616333
2025-06-12 06:16:22.580181
2025-06-12 06:16:33.026279
2025-06-12 06:16:35.799220
2025-06-12 06:16:39.094360
2025-06-12 06:16:27.316895
2025-06-12 06:16:15.606743
2025-06-12 06:13:26.811055
2025-06-12 06:16:13.949221
2025-06-12 06:16:44.286248
2025-06-12 06:16:43.559257
2025-06-12 06:16:23.487201
2025-06-12 06:16:52.059671
2025-06-12 06:16:19.351286
2025-06-12 06:16:52.181723
2025-06-12 06:16:22.439212
2025-06-12 06:16:43.363275
2025-06-12 06:16:21.469248
2025-06-12 06:16:49.834289
2025-06-12 06:16:49.548393
2025-06-12 06:16:53.081334
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9147500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9908.11

2025-06-12 06:16:48.893276
2025-06-12 06:16:32.118727
2025-06-12 06:16:52.624259
2025-06-12 06:16:54.462232
2025-06-12 06:16:57.211948
2025-06-12 06:17:21.740126
2025-06-12 06:17:05.776277
2025-06-12 06:17:02.025303
2025-06-12 06:17:25.871179
2025-06-12 06:13:38.384288
2025-06-12 06:16:55.242245
2025-06-12 06:17:26.828183
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49875; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.13

2025-06-12 06:17:27.960337
2025-06-12 06:16:58.012257
2025-06-12 06:17:28.679293
2025-06-12 06:16:45.511998
2025-06-12 06:17:03.193287
2025-06-12 06:17:07.541294
2025-06-12 06:17:30.025172
2025-06-12 06:17:30.750955
2025-06-12 06:17:30.898225
2025-06-12 06:17:30.952490
2025-06-12 06:17:05.528306
2025-06-12 06:17:31.357227
2025-06-12 06:16:44.060270
2025-06-12 06:17:33.787217
2025-06-12 06:17:34.074285
2025-06-12 06:16:48.999926
2025-06-12 06:17:34.476203
2025-06-12 06:17:34.875228
2025-06-12 06:17:36.460195
2025-06-12 06:17:35.438198
2025-06-12 06:16:45.851203
2025-06-12 06:17:37.267164
2025-06-12 06:17:38.785281
2025-06-12 06:17:37.861202
2025-06-12 06:17:38.587225
2025-06-12 06:17:39.068315
2025-06-12 06:17:41.297632
2025-06-12 06:17:39.531183
2025-06-12 06:17:39.488222
2025-06-12 06:17:41.563299
2025-06-12 06:17:42.452174
2025-06-12 06:16:56.609241
2025-06-12 06:17:43.433398
2025-06-12 06:17:14.220279
2025-06-12 06:17:44.754184
2025-06-12 06:17:09.267246
2025-06-12 06:17:44.699117
2025-06-12 06:17:46.121211
2025-06-12 06:17:44.151173
2025-06-12 06:17:45.640352
2025-06-12 06:17:18.751216
2025-06-12 06:17:46.444230
2025-06-12 06:17:20.373128
2025-06-12 06:17:47.514229
2025-06-12 06:17:48.736232
2025-06-12 06:17:49.351419
2025-06-12 06:17:49.389242
2025-06-12 06:17:48.587333
2025-06-12 06:17:49.532201
2025-06-12 06:17:50.005209
2025-06-12 06:16:55.038230
2025-06-12 06:17:49.800474
2025-06-12 06:16:56.853873
2025-06-12 06:16:59.114294
2025-06-12 06:17:51.567281
2025-06-12 06:17:51.630231
2025-06-12 06:17:25.494243
2025-06-12 06:17:33.525280
2025-06-12 06:17:53.179397
2025-06-12 06:17:52.620259
2025-06-12 06:16:59.332285
2025-06-12 06:17:53.771194
2025-06-12 06:17:52.008204
2025-06-12 06:17:53.500185
2025-06-12 06:17:54.237277
2025-06-12 06:17:53.972601
2025-06-12 06:17:53.423223
2025-06-12 06:17:54.558187
2025-06-12 06:17:54.748054
2025-06-12 06:17:56.847209
2025-06-12 06:17:55.819241
2025-06-12 06:17:56.631215
2025-06-12 06:17:56.096190
2025-06-12 06:17:56.615217
2025-06-12 06:17:56.262251
2025-06-12 06:17:55.414181
2025-06-12 06:17:57.020209
2025-06-12 06:17:29.326281
2025-06-12 06:17:58.058204
2025-06-12 06:17:33.097236
2025-06-12 06:17:58.511233
2025-06-12 06:17:09.421286
2025-06-12 06:17:27.314157
2025-06-12 06:17:59.961190
2025-06-12 06:18:00.087236
2025-06-12 06:17:59.316595
2025-06-12 06:18:00.053193
2025-06-12 06:18:00.621204
2025-06-12 06:18:00.681192
2025-06-12 06:17:59.614183
2025-06-12 06:18:01.555214
2025-06-12 06:18:02.982015
2025-06-12 06:18:02.246189
2025-06-12 06:18:02.362840
2025-06-12 06:18:03.247162
2025-06-12 06:18:03.157243
2025-06-12 06:18:04.322282
2025-06-12 06:18:00.702181
2025-06-12 06:18:03.981193
2025-06-12 06:17:11.513332
2025-06-12 06:18:03.721195
2025-06-12 06:18:04.931227
2025-06-12 06:17:17.573294
2025-06-12 06:18:04.392567
2025-06-12 06:18:06.155195
2025-06-12 06:18:03.585033
2025-06-12 06:18:05.650203
2025-06-12 06:17:12.768227
2025-06-12 06:18:05.984205
2025-06-12 06:18:06.385254
2025-06-12 06:18:06.997810
2025-06-12 06:18:06.434185
2025-06-12 06:18:06.549192
2025-06-12 06:17:17.793814
2025-06-12 06:18:06.995243
2025-06-12 06:18:06.925478
2025-06-12 06:18:07.061199
2025-06-12 06:18:07.438449
2025-06-12 06:17:07.007305
2025-06-12 06:18:07.427182
2025-06-12 06:18:07.607536
2025-06-12 06:18:07.420165
2025-06-12 06:18:07.938217
2025-06-12 06:18:08.681203
2025-06-12 06:18:09.427216
2025-06-12 06:18:08.191059
2025-06-12 06:18:07.609720
2025-06-12 06:18:09.988014
2025-06-12 06:18:08.835181
2025-06-12 06:18:08.793080
2025-06-12 06:17:27.135321
2025-06-12 06:18:09.767204
2025-06-12 06:18:09.998232
2025-06-12 06:18:09.646158
2025-06-12 06:18:09.952221
2025-06-12 06:18:11.088183
2025-06-12 06:18:10.173269
2025-06-12 06:18:11.240826
2025-06-12 06:18:10.183732
2025-06-12 06:18:11.217169
2025-06-12 06:18:12.004763
2025-06-12 06:18:08.675228
2025-06-12 06:18:10.390216
2025-06-12 06:18:11.549214
2025-06-12 06:18:10.699244
2025-06-12 06:18:11.923279
2025-06-12 06:18:11.186347
2025-06-12 06:18:11.705195
2025-06-12 06:18:11.008099
2025-06-12 06:18:12.111025
2025-06-12 06:18:11.648187
2025-06-12 06:18:12.430293
2025-06-12 06:18:12.694211
2025-06-12 06:18:12.632185
2025-06-12 06:18:13.209195
2025-06-12 06:18:13.391227
2025-06-12 06:18:13.287230
2025-06-12 06:18:13.309225
2025-06-12 06:18:13.267161
2025-06-12 06:18:13.668185
2025-06-12 06:17:35.553265
2025-06-12 06:18:13.825948
2025-06-12 06:18:13.700222
2025-06-12 06:18:13.716227
2025-06-12 06:18:13.893155
2025-06-12 06:18:14.031203
2025-06-12 06:18:14.288199
2025-06-12 06:18:16.455216
2025-06-12 06:18:15.352065
2025-06-12 06:18:16.265243
2025-06-12 06:18:16.652654
2025-06-12 06:18:17.177298
2025-06-12 06:18:16.437187
2025-06-12 06:18:16.757219
2025-06-12 06:18:16.443221
2025-06-12 06:18:17.423228
2025-06-12 06:18:16.813230
2025-06-12 06:18:16.573221
2025-06-12 06:18:16.900445
2025-06-12 06:18:17.309198
2025-06-12 06:18:17.241104
2025-06-12 06:18:17.946433
2025-06-12 06:18:18.542475
2025-06-12 06:18:19.010252
2025-06-12 06:18:17.781205
2025-06-12 06:18:18.811148
2025-06-12 06:18:18.697257
2025-06-12 06:18:18.481256
2025-06-12 06:17:39.390251
2025-06-12 06:18:20.061258
2025-06-12 06:17:55.020185
2025-06-12 06:18:19.825246
2025-06-12 06:18:19.106244
2025-06-12 06:18:20.541210
2025-06-12 06:18:19.632213
2025-06-12 06:18:20.350202
2025-06-12 06:18:21.327186
2025-06-12 06:18:21.787224
2025-06-12 06:18:21.377193
2025-06-12 06:18:20.169129
2025-06-12 06:18:21.385213
2025-06-12 06:18:21.647244
2025-06-12 06:18:23.238184
2025-06-12 06:17:53.962910
2025-06-12 06:18:23.203564
2025-06-12 06:18:22.351316
2025-06-12 06:18:22.582609
2025-06-12 06:18:23.099211
2025-06-12 06:18:24.310445
2025-06-12 06:18:23.427266
2025-06-12 06:18:24.267747
2025-06-12 06:18:23.597279
2025-06-12 06:18:23.496025
2025-06-12 06:18:24.244183
2025-06-12 06:18:24.565485
2025-06-12 06:18:25.157398
2025-06-12 06:18:24.968340
2025-06-12 06:18:25.175049
2025-06-12 06:18:25.734206
2025-06-12 06:18:25.499241
2025-06-12 06:18:25.770193
2025-06-12 06:18:25.428934
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 2, 1, 1, 0, 1, 1, 0, 0, 1, 0, 2, 2, 0, 1, 1, 1, 0, 1, 0, 0, 1, 4, 0, 0, 2, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 2, 0, 0, 1, 0, 1, 1, 1, 2, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 3, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 2, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.19150000000000003; avg rank: 0.61; stdev rank: 0.7469270379361026; total pools: 158.81

2025-06-12 06:18:27.216202
2025-06-12 06:18:27.273211
2025-06-12 06:18:28.853603
2025-06-12 06:17:39.214225
2025-06-12 06:18:28.055192
2025-06-12 06:18:28.718934
2025-06-12 06:18:29.911802
2025-06-12 06:18:29.580277
2025-06-12 06:18:02.619255
2025-06-12 06:18:30.414387
2025-06-12 06:18:30.108391
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 2, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.15475; avg rank: 0.39; stdev rank: 0.5812916651733447; total pools: 148.57

2025-06-12 06:17:40.578270
2025-06-12 06:18:30.300240
2025-06-12 06:18:30.484259
2025-06-12 06:18:30.820279
2025-06-12 06:18:32.033212
2025-06-12 06:18:32.636360
2025-06-12 06:18:32.191258
2025-06-12 06:18:33.217201
2025-06-12 06:18:32.454226
2025-06-12 06:17:50.181271
2025-06-12 06:18:33.781459
2025-06-12 06:18:35.348593
2025-06-12 06:18:34.553265
2025-06-12 06:18:34.841240
2025-06-12 06:18:35.562764
2025-06-12 06:18:37.237639
2025-06-12 06:18:35.570601
2025-06-12 06:18:35.496245
2025-06-12 06:18:36.921299
2025-06-12 06:18:36.181222
2025-06-12 06:18:36.836297
2025-06-12 06:18:37.506347
2025-06-12 06:17:54.417260
2025-06-12 06:18:38.240791
2025-06-12 06:18:38.847725
2025-06-12 06:18:38.478833
2025-06-12 06:18:38.230835
2025-06-12 06:18:38.479260
2025-06-12 06:18:39.516721
2025-06-12 06:18:39.660233
2025-06-12 06:18:38.697353
2025-06-12 06:18:38.870187
2025-06-12 06:18:39.061269
2025-06-12 06:18:38.894207
2025-06-12 06:18:39.615226
2025-06-12 06:18:39.722234
2025-06-12 06:18:40.823560
2025-06-12 06:18:41.527179
2025-06-12 06:18:40.306777
2025-06-12 06:18:40.786949
2025-06-12 06:18:41.531177
2025-06-12 06:18:41.119844
2025-06-12 06:18:42.935209
2025-06-12 06:18:41.726228
2025-06-12 06:17:56.145941
2025-06-12 06:18:43.204199
2025-06-12 06:18:43.919216
2025-06-12 06:18:43.125239
2025-06-12 06:18:43.469197
2025-06-12 06:18:43.181190
2025-06-12 06:18:43.607214
2025-06-12 06:18:43.563535
2025-06-12 06:18:42.942629
2025-06-12 06:18:42.975239
2025-06-12 06:18:43.137209
2025-06-12 06:18:42.639516
2025-06-12 06:18:02.701329
2025-06-12 06:18:11.913355
2025-06-12 06:18:44.624119
2025-06-12 06:18:42.211193
2025-06-12 06:18:44.135189
2025-06-12 06:18:44.967929
2025-06-12 06:18:45.223139
2025-06-12 06:18:46.858240
2025-06-12 06:18:46.483194
2025-06-12 06:18:46.453225
2025-06-12 06:18:46.406891
2025-06-12 06:18:47.214244
2025-06-12 06:18:46.972263
2025-06-12 06:18:46.843152
2025-06-12 06:18:46.546627
2025-06-12 06:18:47.553817
2025-06-12 06:18:47.333407
2025-06-12 06:18:46.328209
2025-06-12 06:18:47.177787
2025-06-12 06:18:47.191202
2025-06-12 06:18:47.454197
2025-06-12 06:18:48.180930
2025-06-12 06:18:32.023257
2025-06-12 06:18:48.430200
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.479; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.68

2025-06-12 06:18:49.143221
2025-06-12 06:18:50.705201
2025-06-12 06:18:22.835225
2025-06-12 06:18:49.550208
2025-06-12 06:18:51.032164
2025-06-12 06:18:50.056208
2025-06-12 06:18:49.131194
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.87375; avg rank: 0.0; stdev rank: 0.0; total pools: 6803.12

2025-06-12 06:18:49.925204
2025-06-12 06:18:48.807757
2025-06-12 06:18:51.470174
2025-06-12 06:18:07.267146
2025-06-12 06:18:51.511959
2025-06-12 06:18:07.785174
2025-06-12 06:18:51.756202
2025-06-12 06:18:51.246353
2025-06-12 06:18:52.600684
2025-06-12 06:18:51.001219
2025-06-12 06:18:52.042195
2025-06-12 06:18:52.077198
2025-06-12 06:18:52.707857
2025-06-12 06:18:52.656637
2025-06-12 06:18:52.636218
2025-06-12 06:18:53.885282
2025-06-12 06:18:53.322253
2025-06-12 06:18:53.182206
2025-06-12 06:18:53.677337
2025-06-12 06:18:52.764391
2025-06-12 06:18:54.532929
2025-06-12 06:18:52.815244
2025-06-12 06:18:53.860350
2025-06-12 06:18:54.186224
2025-06-12 06:18:53.825171
2025-06-12 06:18:54.202223
2025-06-12 06:18:54.793309
2025-06-12 06:18:10.156779
2025-06-12 06:18:54.582546
2025-06-12 06:18:55.104399
2025-06-12 06:18:55.120257
2025-06-12 06:18:55.267561
2025-06-12 06:18:55.431195
2025-06-12 06:18:55.131347
2025-06-12 06:18:56.368986
2025-06-12 06:18:54.997843
2025-06-12 06:18:55.742187
2025-06-12 06:18:55.520545
2025-06-12 06:18:55.537800
2025-06-12 06:18:56.019432
2025-06-12 06:18:55.770883
2025-06-12 06:18:55.742540
2025-06-12 06:18:56.077215
2025-06-12 06:18:55.759282
2025-06-12 06:18:09.352265
2025-06-12 06:18:56.695794
2025-06-12 06:18:56.141353
2025-06-12 06:18:56.571207
2025-06-12 06:18:56.329507
2025-06-12 06:18:57.462313
2025-06-12 06:18:57.347429
2025-06-12 06:18:57.254212
2025-06-12 06:18:58.036695
2025-06-12 06:18:57.260439
2025-06-12 06:18:57.016922
2025-06-12 06:18:57.292411
2025-06-12 06:18:57.521816
2025-06-12 06:18:57.688056
2025-06-12 06:18:58.694617
2025-06-12 06:18:58.434194
2025-06-12 06:18:57.877345
2025-06-12 06:18:58.802521
2025-06-12 06:18:58.552377
2025-06-12 06:18:58.442740
2025-06-12 06:18:58.365139
2025-06-12 06:18:58.595139
2025-06-12 06:18:59.623346
2025-06-12 06:18:58.285226
2025-06-12 06:18:59.376198
2025-06-12 06:18:58.723299
2025-06-12 06:18:59.292410
2025-06-12 06:18:59.567048
2025-06-12 06:18:58.662357
2025-06-12 06:18:59.208728
2025-06-12 06:19:00.823515
2025-06-12 06:19:00.118402
2025-06-12 06:18:59.391779
2025-06-12 06:19:01.160186
2025-06-12 06:18:59.591251
2025-06-12 06:19:00.588874
2025-06-12 06:19:01.046539
2025-06-12 06:19:00.496793
2025-06-12 06:19:00.932456
2025-06-12 06:19:00.020198
2025-06-12 06:19:00.506635
2025-06-12 06:19:00.973458
2025-06-12 06:19:01.004219
2025-06-12 06:19:00.583317
2025-06-12 06:19:01.517251
2025-06-12 06:19:01.607237
2025-06-12 06:19:00.922047
2025-06-12 06:19:01.114424
2025-06-12 06:19:01.920259
2025-06-12 06:19:01.928195
2025-06-12 06:19:02.154198
2025-06-12 06:19:01.835216
2025-06-12 06:19:02.287179
2025-06-12 06:19:01.241259
2025-06-12 06:19:02.617169
2025-06-12 06:19:02.489211
2025-06-12 06:19:01.661138
2025-06-12 06:19:02.310282
2025-06-12 06:18:17.039065
2025-06-12 06:19:01.840237
2025-06-12 06:19:02.394241
2025-06-12 06:19:02.661876
2025-06-12 06:19:02.520417
2025-06-12 06:19:03.749209
2025-06-12 06:19:02.381204
2025-06-12 06:19:01.656185
2025-06-12 06:19:02.936217
2025-06-12 06:19:02.719427
2025-06-12 06:19:02.585572
2025-06-12 06:19:02.985400
2025-06-12 06:19:03.066353
2025-06-12 06:19:02.783610
2025-06-12 06:19:03.474735
2025-06-12 06:19:03.472443
2025-06-12 06:19:04.167244
2025-06-12 06:19:04.009318
2025-06-12 06:19:04.309237
2025-06-12 06:19:04.664488
2025-06-12 06:19:04.647724
2025-06-12 06:19:03.289299
2025-06-12 06:19:05.110225
2025-06-12 06:19:06.132185
2025-06-12 06:19:04.940186
2025-06-12 06:19:05.449228
2025-06-12 06:19:06.217235
2025-06-12 06:19:06.684178
2025-06-12 06:19:06.852202
2025-06-12 06:19:06.348210
2025-06-12 06:19:04.931193
2025-06-12 06:19:05.932227
2025-06-12 06:19:05.821225
2025-06-12 06:19:05.901182
2025-06-12 06:19:06.815205
2025-06-12 06:19:05.976308
2025-06-12 06:19:07.122232
2025-06-12 06:18:37.067669
2025-06-12 06:19:06.188207
2025-06-12 06:19:07.027222
2025-06-12 06:19:06.054222
2025-06-12 06:19:06.643219
2025-06-12 06:19:06.702200
2025-06-12 06:19:07.135374
2025-06-12 06:19:07.510660
2025-06-12 06:19:09.217184
2025-06-12 06:19:08.517234
2025-06-12 06:19:08.852832
2025-06-12 06:19:08.678279
2025-06-12 06:19:08.022362
2025-06-12 06:19:07.560392
2025-06-12 06:19:07.187586
2025-06-12 06:19:07.997168
2025-06-12 06:19:08.557078
2025-06-12 06:19:08.863184
2025-06-12 06:19:09.015121
2025-06-12 06:19:09.036258
2025-06-12 06:19:08.868189
2025-06-12 06:19:08.618256
2025-06-12 06:19:09.261196
2025-06-12 06:19:08.732988
2025-06-12 06:19:10.039692
2025-06-12 06:19:09.650359
2025-06-12 06:19:09.423187
2025-06-12 06:19:09.729811
2025-06-12 06:19:09.265059
2025-06-12 06:19:09.829237
2025-06-12 06:19:10.414222
2025-06-12 06:18:22.402254
2025-06-12 06:19:08.303187
2025-06-12 06:19:09.418166
2025-06-12 06:19:10.094261
2025-06-12 06:19:10.115410
2025-06-12 06:19:09.370694
2025-06-12 06:19:11.135106
2025-06-12 06:19:09.992009
2025-06-12 06:19:10.021189
2025-06-12 06:19:11.050216
