Beginning of run
landscape params:
2025-06-12 05:08:04.819443
2025-06-12 05:08:05.855578
2025-06-12 05:07:41.969358
2025-06-12 05:08:06.252529
2025-06-12 05:08:06.960389
2025-06-12 05:07:41.982555
2025-06-12 05:08:09.736421
2025-06-12 05:07:17.115378
2025-06-12 05:08:09.669309
2025-06-12 05:08:10.097459
2025-06-12 05:08:11.057393
2025-06-12 05:08:11.628377
2025-06-12 05:08:11.806524
2025-06-12 05:08:12.439724
2025-06-12 05:07:43.868151
2025-06-12 05:08:14.125441
2025-06-12 05:08:13.262400
2025-06-12 05:08:14.009446
2025-06-12 05:08:13.866140
2025-06-12 05:07:37.061820
2025-06-12 05:08:14.669333
2025-06-12 05:07:37.444814
2025-06-12 05:08:14.393230
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9082500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 9930.89

2025-06-12 05:08:15.210357
2025-06-12 05:08:16.857414
2025-06-12 05:08:16.281442
2025-06-12 05:08:16.385404
2025-06-12 05:08:17.215375
2025-06-12 05:08:18.573389
2025-06-12 05:08:19.822438
2025-06-12 05:08:19.262433
2025-06-12 05:08:20.423372
2025-06-12 05:08:20.962140
2025-06-12 05:08:21.726444
2025-06-12 05:07:50.541790
2025-06-12 05:08:20.145456
2025-06-12 05:08:21.254415
2025-06-12 05:08:23.318499
2025-06-12 05:07:44.083463
2025-06-12 05:08:24.418423
2025-06-12 05:07:41.758942
2025-06-12 05:07:30.431641
2025-06-12 05:07:52.865494
2025-06-12 05:08:25.807391
2025-06-12 05:07:26.175120
2025-06-12 05:08:25.636430
2025-06-12 05:08:23.758479
2025-06-12 05:08:23.866210
2025-06-12 05:08:24.333601
2025-06-12 05:08:26.663023
2025-06-12 05:07:49.906424
2025-06-12 05:08:26.613428
2025-06-12 05:08:26.230449
2025-06-12 05:07:48.775554
2025-06-12 05:08:25.759244
2025-06-12 05:08:28.131058
2025-06-12 05:08:28.154373
2025-06-12 05:07:57.622652
2025-06-12 05:08:28.029445
2025-06-12 05:07:58.019024
2025-06-12 05:08:28.808793
2025-06-12 05:08:28.526432
2025-06-12 05:08:29.617135
2025-06-12 05:08:30.302573
2025-06-12 05:08:28.262453
2025-06-12 05:08:30.557395
2025-06-12 05:07:52.137077
2025-06-12 05:08:31.086493
2025-06-12 05:08:30.582713
2025-06-12 05:08:31.311061
2025-06-12 05:08:30.525952
2025-06-12 05:08:30.917572
2025-06-12 05:08:32.026929
2025-06-12 05:07:54.611002
2025-06-12 05:08:31.818430
2025-06-12 05:08:31.504767
2025-06-12 05:08:32.583715
2025-06-12 05:08:32.202985
2025-06-12 05:08:34.683731
2025-06-12 05:08:32.286438
2025-06-12 05:08:32.641052
2025-06-12 05:08:34.013961
2025-06-12 05:08:33.565567
2025-06-12 05:08:34.593930
2025-06-12 05:08:34.243464
2025-06-12 05:08:32.570097
2025-06-12 05:08:34.447742
2025-06-12 05:08:05.348474
2025-06-12 05:07:43.181074
2025-06-12 05:08:32.745609
2025-06-12 05:08:34.983734
2025-06-12 05:08:35.471523
2025-06-12 05:08:35.580114
2025-06-12 05:08:35.504419
2025-06-12 05:07:54.795435
2025-06-12 05:07:41.985225
2025-06-12 05:08:36.074960
2025-06-12 05:08:35.087618
2025-06-12 05:08:35.083699
2025-06-12 05:08:35.381882
2025-06-12 05:08:35.670486
2025-06-12 05:08:36.490360
2025-06-12 05:08:35.182383
2025-06-12 05:08:35.793141
2025-06-12 05:08:35.470640
2025-06-12 05:08:09.958471
2025-06-12 05:08:35.799492
2025-06-12 05:07:45.302439
2025-06-12 05:08:38.332669
2025-06-12 05:08:36.620590
2025-06-12 05:07:52.936402
2025-06-12 05:07:32.202483
2025-06-12 05:08:38.741270
2025-06-12 05:08:37.605583
2025-06-12 05:08:37.575602
2025-06-12 05:08:38.422034
2025-06-12 05:08:38.910561
2025-06-12 05:08:38.837004
2025-06-12 05:08:38.614634
2025-06-12 05:07:36.523475
2025-06-12 05:08:39.527273
2025-06-12 05:08:40.031424
2025-06-12 05:08:38.640988
2025-06-12 05:08:41.427458
2025-06-12 05:08:11.523028
2025-06-12 05:08:41.336262
2025-06-12 05:08:41.481396
2025-06-12 05:08:41.015841
2025-06-12 05:08:43.650968
2025-06-12 05:08:41.405539
2025-06-12 05:08:44.977420
2025-06-12 05:08:42.339890
2025-06-12 05:08:43.866506
2025-06-12 05:08:15.255770
2025-06-12 05:08:44.558554
2025-06-12 05:07:47.088363
2025-06-12 05:08:43.947368
2025-06-12 05:08:45.050624
2025-06-12 05:08:44.818448
2025-06-12 05:08:45.322298
2025-06-12 05:08:46.232401
2025-06-12 05:07:38.840845
2025-06-12 05:08:46.318506
2025-06-12 05:08:03.977159
2025-06-12 05:08:45.495115
2025-06-12 05:08:47.714285
2025-06-12 05:08:48.467543
2025-06-12 05:08:48.533550
2025-06-12 05:08:49.830489
2025-06-12 05:08:47.731926
2025-06-12 05:08:49.296504
2025-06-12 05:08:50.067823
2025-06-12 05:08:48.946473
2025-06-12 05:08:49.959496
2025-06-12 05:08:27.291523
2025-06-12 05:08:50.448721
2025-06-12 05:08:49.086165
2025-06-12 05:08:52.589626
2025-06-12 05:08:52.134353
2025-06-12 05:08:53.133538
2025-06-12 05:08:52.395777
2025-06-12 05:08:53.106641
2025-06-12 05:08:32.250903
2025-06-12 05:08:51.656471
2025-06-12 05:08:53.106222
2025-06-12 05:08:27.757694
2025-06-12 05:08:57.269648
2025-06-12 05:08:53.369454
2025-06-12 05:08:53.039475
2025-06-12 05:08:52.906137
2025-06-12 05:08:56.238384
2025-06-12 05:08:54.821362
2025-06-12 05:08:56.821846
2025-06-12 05:08:56.739838
2025-06-12 05:08:56.175444
2025-06-12 05:08:57.344088
2025-06-12 05:08:57.722454
2025-06-12 05:08:02.749658
2025-06-12 05:08:57.958478
2025-06-12 05:08:58.111388
2025-06-12 05:08:00.501964
2025-06-12 05:08:56.544425
2025-06-12 05:08:32.245960
2025-06-12 05:08:59.475460
2025-06-12 05:09:00.435400
2025-06-12 05:08:59.271468
2025-06-12 05:08:59.138819
2025-06-12 05:08:58.980713
2025-06-12 05:08:04.118403
2025-06-12 05:08:18.187528
2025-06-12 05:09:00.330764
2025-06-12 05:08:58.039378
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 59, 15, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.17125; avg rank: 2.13; stdev rank: 9.840381090181415; total pools: 158.47

2025-06-12 05:09:00.816518
2025-06-12 05:08:59.807946
2025-06-12 05:09:01.326504
2025-06-12 05:08:33.304594
2025-06-12 05:09:00.909397
2025-06-12 05:08:59.537453
2025-06-12 05:09:00.637044
2025-06-12 05:09:01.453341
2025-06-12 05:09:02.505999
2025-06-12 05:09:01.785409
2025-06-12 05:09:03.440385
2025-06-12 05:09:02.229450
2025-06-12 05:09:02.547431
2025-06-12 05:09:03.958227
2025-06-12 05:09:02.786791
2025-06-12 05:08:38.528701
2025-06-12 05:09:03.277444
2025-06-12 05:09:04.270405
2025-06-12 05:08:30.537495
2025-06-12 05:08:25.998553
2025-06-12 05:09:05.399442
2025-06-12 05:09:06.011701
2025-06-12 05:09:06.009249
2025-06-12 05:09:03.655174
2025-06-12 05:09:06.215450
2025-06-12 05:09:05.879186
2025-06-12 05:08:12.645237
2025-06-12 05:08:29.020935
2025-06-12 05:09:08.671464
2025-06-12 05:09:06.404538
2025-06-12 05:09:08.823474
2025-06-12 05:09:08.223152
2025-06-12 05:09:09.075542
2025-06-12 05:09:09.095501
2025-06-12 05:09:09.850438
2025-06-12 05:09:11.892932
2025-06-12 05:09:11.100422
2025-06-12 05:09:13.050808
2025-06-12 05:08:36.276583
2025-06-12 05:09:11.349192
2025-06-12 05:09:12.547282
2025-06-12 05:09:12.844507
2025-06-12 05:09:13.488593
2025-06-12 05:09:12.902226
2025-06-12 05:09:12.701419
2025-06-12 05:09:13.347607
2025-06-12 05:09:14.642547
2025-06-12 05:08:07.785134
2025-06-12 05:08:53.926512
2025-06-12 05:09:15.527676
2025-06-12 05:09:16.246948
2025-06-12 05:09:16.298203
2025-06-12 05:09:17.234451
2025-06-12 05:09:16.626508
2025-06-12 05:09:16.636460
2025-06-12 05:09:17.011960
2025-06-12 05:09:17.874026
2025-06-12 05:09:18.837239
2025-06-12 05:09:18.210711
2025-06-12 05:08:50.857744
2025-06-12 05:09:22.045468
2025-06-12 05:09:20.269400
2025-06-12 05:09:20.401545
2025-06-12 05:09:20.611217
2025-06-12 05:09:21.503460
2025-06-12 05:09:22.629363
2025-06-12 05:09:25.543201
2025-06-12 05:09:22.898670
2025-06-12 05:09:23.575799
2025-06-12 05:09:23.651473
2025-06-12 05:09:22.361884
2025-06-12 05:09:24.752391
2025-06-12 05:09:25.644952
2025-06-12 05:09:27.683445
2025-06-12 05:09:25.958452
2025-06-12 05:09:25.900068
2025-06-12 05:09:27.638457
2025-06-12 05:08:35.650776
2025-06-12 05:09:27.885769
2025-06-12 05:08:28.080535
2025-06-12 05:09:26.612308
2025-06-12 05:09:27.850770
2025-06-12 05:09:27.797881
2025-06-12 05:08:57.502210
2025-06-12 05:09:27.626470
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.14725000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 147.36

2025-06-12 05:09:31.176158
2025-06-12 05:09:29.564359
2025-06-12 05:09:28.398949
2025-06-12 05:09:29.395388
2025-06-12 05:08:36.509555
2025-06-12 05:09:30.353423
2025-06-12 05:09:30.668558
2025-06-12 05:08:28.136562
2025-06-12 05:09:31.839333
2025-06-12 05:09:02.409905
2025-06-12 05:09:32.541578
2025-06-12 05:09:33.290411
2025-06-12 05:09:31.845234
2025-06-12 05:09:32.409687
2025-06-12 05:09:32.838429
2025-06-12 05:09:08.654117
2025-06-12 05:09:34.664533
2025-06-12 05:08:50.860369
2025-06-12 05:08:41.972474
2025-06-12 05:08:42.058570
2025-06-12 05:09:36.012424
2025-06-12 05:09:38.650394
2025-06-12 05:09:35.662838
2025-06-12 05:09:38.116374
2025-06-12 05:09:36.627010
2025-06-12 05:09:38.007778
2025-06-12 05:09:07.074481
2025-06-12 05:09:38.319406
2025-06-12 05:09:36.990864
2025-06-12 05:09:39.524048
2025-06-12 05:09:38.672660
2025-06-12 05:09:39.770759
2025-06-12 05:09:39.676244
2025-06-12 05:08:48.610447
2025-06-12 05:09:39.609448
2025-06-12 05:09:40.595172
2025-06-12 05:09:39.802473
2025-06-12 05:09:41.429237
2025-06-12 05:09:40.387883
2025-06-12 05:09:39.935645
2025-06-12 05:09:40.764725
2025-06-12 05:09:40.813373
2025-06-12 05:09:00.781120
2025-06-12 05:09:41.590628
2025-06-12 05:09:42.035366
2025-06-12 05:09:00.389309
2025-06-12 05:09:43.667351
2025-06-12 05:09:42.414466
2025-06-12 05:09:41.846467
2025-06-12 05:09:44.026391
2025-06-12 05:09:43.339423
2025-06-12 05:09:42.163495
2025-06-12 05:09:43.527541
2025-06-12 05:09:43.743527
2025-06-12 05:09:43.272431
2025-06-12 05:09:43.745806
2025-06-12 05:09:43.673949
2025-06-12 05:09:46.603432
2025-06-12 05:09:44.412202
2025-06-12 05:09:43.904170
2025-06-12 05:09:45.792953
2025-06-12 05:09:46.709479
2025-06-12 05:09:45.431575
2025-06-12 05:09:46.101064
2025-06-12 05:09:44.683523
2025-06-12 05:09:47.687425
2025-06-12 05:09:46.319005
2025-06-12 05:09:47.766503
2025-06-12 05:09:47.335419
2025-06-12 05:09:45.593750
2025-06-12 05:09:47.746544
2025-06-12 05:09:47.194258
2025-06-12 05:09:45.479353
2025-06-12 05:09:46.216949
2025-06-12 05:09:48.635315
2025-06-12 05:09:48.126320
2025-06-12 05:09:47.512070
2025-06-12 05:09:48.039257
2025-06-12 05:09:49.191790
2025-06-12 05:08:42.863836
2025-06-12 05:09:47.043487
2025-06-12 05:09:48.740314
2025-06-12 05:09:48.851515
2025-06-12 05:09:48.880403
2025-06-12 05:09:48.746486
2025-06-12 05:09:48.712303
2025-06-12 05:09:48.489142
2025-06-12 05:09:15.253509
2025-06-12 05:09:46.550979
2025-06-12 05:09:50.659549
2025-06-12 05:09:48.728802
2025-06-12 05:09:50.657009
2025-06-12 05:09:50.349369
2025-06-12 05:09:50.809847
2025-06-12 05:09:50.447519
2025-06-12 05:09:50.896330
2025-06-12 05:09:01.246127
2025-06-12 05:09:51.431374
2025-06-12 05:09:51.327220
2025-06-12 05:09:50.332454
2025-06-12 05:09:52.209840
2025-06-12 05:09:50.434438
2025-06-12 05:09:51.562470
2025-06-12 05:09:53.221426
2025-06-12 05:09:51.170660
2025-06-12 05:09:51.702599
2025-06-12 05:09:52.279144
2025-06-12 05:09:52.894400
2025-06-12 05:09:53.358408
2025-06-12 05:09:53.587031
2025-06-12 05:09:54.277492
2025-06-12 05:09:54.078561
2025-06-12 05:09:53.806376
2025-06-12 05:09:54.143394
2025-06-12 05:09:53.998765
2025-06-12 05:09:54.084883
2025-06-12 05:09:54.669469
2025-06-12 05:09:54.198470
2025-06-12 05:09:56.436943
2025-06-12 05:09:56.737077
2025-06-12 05:09:56.864393
2025-06-12 05:09:57.181749
2025-06-12 05:09:57.380624
2025-06-12 05:09:57.459618
2025-06-12 05:09:55.923491
2025-06-12 05:09:57.585356
2025-06-12 05:09:59.292799
2025-06-12 05:09:59.670160
2025-06-12 05:09:58.607434
2025-06-12 05:09:32.018027
2025-06-12 05:09:59.525764
2025-06-12 05:10:00.073369
2025-06-12 05:09:59.587442
2025-06-12 05:09:12.003349
2025-06-12 05:09:59.345449
2025-06-12 05:10:00.752129
2025-06-12 05:10:00.482764
2025-06-12 05:10:01.346031
2025-06-12 05:10:01.287720
2025-06-12 05:10:02.465440
2025-06-12 05:07:09.541618
2025-06-12 05:10:01.400233
2025-06-12 05:10:01.062446
2025-06-12 05:10:01.841609
2025-06-12 05:10:03.738335
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3325; avg rank: 0.0; stdev rank: 0.0; total pools: 245.87

2025-06-12 05:10:04.006330
2025-06-12 05:10:05.044039
2025-06-12 05:10:04.914244
2025-06-12 05:10:04.557744
2025-06-12 05:10:07.186426
2025-06-12 05:10:05.940321
2025-06-12 05:10:05.934076
2025-06-12 05:10:06.954450
2025-06-12 05:10:08.104421
2025-06-12 05:10:07.258743
2025-06-12 05:06:50.356387
2025-06-12 05:10:09.615769
2025-06-12 05:10:09.555490
2025-06-12 05:10:09.449892
2025-06-12 05:10:09.621887
2025-06-12 05:10:10.158725
2025-06-12 05:10:10.805245
2025-06-12 05:10:10.935727
2025-06-12 05:10:10.654216
2025-06-12 05:10:10.973065
2025-06-12 05:10:10.303480
2025-06-12 05:10:12.816749
2025-06-12 05:10:13.620627
2025-06-12 05:10:12.825411
2025-06-12 05:10:14.578380
2025-06-12 05:10:14.732617
2025-06-12 05:10:14.626395
2025-06-12 05:10:13.952628
2025-06-12 05:10:13.592507
2025-06-12 05:10:15.623476
2025-06-12 05:10:14.900482
2025-06-12 05:10:15.692479
2025-06-12 05:10:15.815499
2025-06-12 05:10:16.038245
2025-06-12 05:10:18.389191
2025-06-12 05:10:17.039006
2025-06-12 05:10:17.432424
2025-06-12 05:10:16.133141
2025-06-12 05:10:17.095992
2025-06-12 05:10:15.539872
2025-06-12 05:10:18.213421
2025-06-12 05:10:18.136419
2025-06-12 05:10:17.860428
2025-06-12 05:04:51.803796
2025-06-12 05:10:15.285500
2025-06-12 05:10:18.859780
2025-06-12 05:09:51.992537
2025-06-12 05:09:31.174201
2025-06-12 05:10:20.286502
2025-06-12 05:10:20.330492
2025-06-12 05:10:19.321465
2025-06-12 05:10:21.190360
2025-06-12 05:10:20.316366
2025-06-12 05:10:20.974443
2025-06-12 05:10:21.445429
2025-06-12 05:10:19.832426
2025-06-12 05:10:21.888107
2025-06-12 05:10:20.185988
2025-06-12 05:10:20.127364
2025-06-12 05:10:21.152631
2025-06-12 05:10:23.700782
2025-06-12 05:10:22.793381
2025-06-12 05:10:21.768164
2025-06-12 05:10:23.314480
2025-06-12 05:10:23.903652
2025-06-12 05:10:24.073511
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23750000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 230.21

2025-06-12 05:10:22.525447
2025-06-12 05:10:23.516234
2025-06-12 05:06:47.536068
2025-06-12 05:10:22.679630
2025-06-12 05:09:44.312184
2025-06-12 05:10:24.372079
2025-06-12 05:10:25.501392
2025-06-12 05:10:25.695531
2025-06-12 05:10:25.543728
2025-06-12 05:10:25.741357
2025-06-12 05:10:26.531434
2025-06-12 05:10:27.059196
2025-06-12 05:10:27.224292
2025-06-12 05:07:18.714485
2025-06-12 05:10:29.648006
2025-06-12 05:10:01.698404
2025-06-12 05:10:29.412402
2025-06-12 05:10:28.899079
2025-06-12 05:10:29.940146
2025-06-12 05:10:29.351291
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4885; avg rank: 0.0; stdev rank: 0.0; total pools: 6749.7

2025-06-12 05:07:32.573433
2025-06-12 05:10:29.645337
2025-06-12 05:10:30.842491
2025-06-12 05:10:32.252355
2025-06-12 05:06:59.087069
2025-06-12 05:10:31.559077
2025-06-12 05:10:32.153062
2025-06-12 05:10:31.996959
2025-06-12 05:10:34.236111
2025-06-12 05:10:33.318037
2025-06-12 05:10:34.143397
2025-06-12 05:10:34.051773
2025-06-12 05:10:34.600513
2025-06-12 05:10:35.964525
2025-06-12 05:10:36.315157
2025-06-12 05:10:35.613476
2025-06-12 05:10:36.261613
2025-06-12 05:10:37.590925
2025-06-12 05:10:37.691641
2025-06-12 05:10:38.850426
2025-06-12 05:10:37.132481
2025-06-12 05:10:36.759067
2025-06-12 05:10:36.855624
2025-06-12 05:10:35.621446
2025-06-12 05:10:38.775993
2025-06-12 05:10:37.114209
2025-06-12 05:10:22.417939
2025-06-12 05:10:36.638192
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8775; avg rank: 0.0; stdev rank: 0.0; total pools: 6810.83

2025-06-12 05:10:38.859443
2025-06-12 05:10:41.049485
2025-06-12 05:10:41.928400
2025-06-12 05:10:40.428590
2025-06-12 05:10:41.280680
2025-06-12 05:10:40.543430
2025-06-12 05:10:41.935794
2025-06-12 05:10:42.408042
2025-06-12 05:10:35.774460
2025-06-12 05:10:42.161498
2025-06-12 05:10:41.904515
2025-06-12 05:10:42.119315
2025-06-12 05:10:43.586557
2025-06-12 05:10:39.897549
2025-06-12 05:10:44.382283
2025-06-12 05:10:41.304458
2025-06-12 05:10:43.907491
2025-06-12 05:10:42.444616
2025-06-12 05:10:37.258452
2025-06-12 05:10:43.728014
2025-06-12 05:10:42.150254
2025-06-12 05:10:38.679426
2025-06-12 05:10:44.805054
2025-06-12 05:07:00.539562
2025-06-12 05:10:44.738323
2025-06-12 05:10:44.715493
2025-06-12 05:10:44.956439
2025-06-12 05:10:45.844677
2025-06-12 05:10:45.498850
2025-06-12 05:10:46.716377
2025-06-12 05:10:46.652974
2025-06-12 05:10:47.174523
2025-06-12 05:10:40.868653
2025-06-12 05:10:45.732517
2025-06-12 05:10:48.220460
2025-06-12 05:10:47.034354
2025-06-12 05:10:44.043638
2025-06-12 05:10:48.141251
2025-06-12 05:07:13.251461
2025-06-12 05:10:49.885837
2025-06-12 05:10:47.519893
2025-06-12 05:10:48.787792
2025-06-12 05:10:50.340107
2025-06-12 05:10:47.424353
2025-06-12 05:10:50.187400
2025-06-12 05:10:47.938451
2025-06-12 05:10:50.407716
2025-06-12 05:10:50.700419
2025-06-12 05:10:44.332134
2025-06-12 05:10:45.633504
2025-06-12 05:07:03.783468
2025-06-12 05:10:49.639992
2025-06-12 05:10:47.509264
2025-06-12 05:10:48.211449
2025-06-12 05:10:47.230395
2025-06-12 05:10:49.072431
2025-06-12 05:10:50.978964
2025-06-12 05:10:50.639766
2025-06-12 05:10:49.097667
2025-06-12 05:07:18.816453
2025-06-12 05:10:48.904487
2025-06-12 05:10:48.295384
2025-06-12 05:10:52.113868
2025-06-12 05:10:46.346582
2025-06-12 05:10:52.609109
2025-06-12 05:07:18.699217
2025-06-12 05:10:52.220451
2025-06-12 05:10:54.922201
2025-06-12 05:10:50.135510
2025-06-12 05:10:52.439582
2025-06-12 05:10:55.326398
2025-06-12 05:10:53.202514
2025-06-12 05:10:53.469435
2025-06-12 05:10:54.194167
2025-06-12 05:10:52.160460
2025-06-12 05:10:54.273549
2025-06-12 05:10:49.880250
2025-06-12 05:10:50.858752
2025-06-12 05:10:48.541045
2025-06-12 05:10:52.186980
2025-06-12 05:10:55.184395
2025-06-12 05:10:46.321474
2025-06-12 05:10:55.235062
2025-06-12 05:10:49.340481
2025-06-12 05:10:54.458296
2025-06-12 05:10:56.379453
2025-06-12 05:10:57.077525
2025-06-12 05:10:57.744508
2025-06-12 05:10:55.019420
2025-06-12 05:10:53.811356
2025-06-12 05:10:57.472985
2025-06-12 05:10:55.108422
2025-06-12 05:10:57.223193
2025-06-12 05:10:57.767978
2025-06-12 05:10:57.866972
2025-06-12 05:10:58.113874
2025-06-12 05:10:59.592081
2025-06-12 05:10:59.648569
2025-06-12 05:07:34.072152
2025-06-12 05:10:58.835661
2025-06-12 05:10:57.507564
2025-06-12 05:10:57.958513
2025-06-12 05:10:59.846927
2025-06-12 05:10:57.594340
2025-06-12 05:10:55.464530
2025-06-12 05:10:23.960289
2025-06-12 05:10:55.237526
2025-06-12 05:11:00.260109
2025-06-12 05:10:28.826723
2025-06-12 05:10:56.542495
2025-06-12 05:10:57.326518
2025-06-12 05:11:00.418475
2025-06-12 05:11:01.631391
2025-06-12 05:07:12.344744
2025-06-12 05:11:01.984406
2025-06-12 05:11:02.254419
2025-06-12 05:10:54.535405
2025-06-12 05:11:00.124438
2025-06-12 05:11:02.352476
2025-06-12 05:11:00.775632
2025-06-12 05:11:02.722435
2025-06-12 05:11:02.068723
2025-06-12 05:08:05.157499
2025-06-12 05:10:54.938441
2025-06-12 05:11:02.660491
2025-06-12 05:11:01.189478
2025-06-12 05:11:00.167826
2025-06-12 05:11:01.441477
2025-06-12 05:11:03.027378
2025-06-12 05:10:54.555219
2025-06-12 05:10:58.511204
2025-06-12 05:10:59.311502
2025-06-12 05:11:03.741777
2025-06-12 05:11:06.083165
2025-06-12 05:11:04.089491
2025-06-12 05:10:59.357468
