Beginning of run
landscape params:
2025-06-12 04:00:44.714288
2025-06-12 03:58:47.471642
2025-06-12 03:59:05.914285
2025-06-12 04:01:09.435433
2025-06-12 03:58:39.338889
2025-06-12 03:58:49.834277
2025-06-12 03:58:42.177292
2025-06-12 04:01:08.796374
2025-06-12 04:01:14.041272
2025-06-12 04:01:28.600334
2025-06-12 03:59:37.956286
2025-06-12 04:01:31.718247
2025-06-12 03:59:05.508310
2025-06-12 03:58:48.349253
2025-06-12 03:59:03.186291
2025-06-12 03:56:06.206942
2025-06-12 03:59:37.120342
2025-06-12 04:01:37.538182
2025-06-12 03:59:50.950480
2025-06-12 04:02:14.814120
2025-06-12 04:00:11.666499
2025-06-12 04:00:13.867471
2025-06-12 04:01:58.452249
2025-06-12 04:00:03.268253
2025-06-12 04:02:06.629276
2025-06-12 04:00:23.717290
2025-06-12 04:00:09.380265
2025-06-12 04:02:48.352230
2025-06-12 03:56:38.168055
2025-06-12 03:56:10.807373
2025-06-12 04:00:32.529306
2025-06-12 03:56:29.399287
2025-06-12 04:00:23.998280
2025-06-12 03:56:05.501531
2025-06-12 04:02:36.634331
2025-06-12 04:01:21.090244
2025-06-12 03:57:04.655327
2025-06-12 04:00:55.065242
2025-06-12 04:03:15.895264
2025-06-12 04:02:40.452252
2025-06-12 04:02:53.284575
2025-06-12 03:57:06.387123
2025-06-12 04:00:39.117331
2025-06-12 04:02:58.520912
2025-06-12 04:01:00.574203
2025-06-12 03:57:41.325252
2025-06-12 04:02:59.769196
2025-06-12 04:01:27.553521
2025-06-12 04:01:30.253285
2025-06-12 04:03:28.442283
2025-06-12 04:03:32.719266
2025-06-12 04:03:25.939732
2025-06-12 03:58:12.002686
2025-06-12 03:57:20.636821
2025-06-12 03:57:41.636802
2025-06-12 04:03:43.012282
2025-06-12 03:58:29.144208
2025-06-12 04:01:43.136227
2025-06-12 03:57:56.844288
2025-06-12 03:58:01.889286
2025-06-12 04:04:08.145263
2025-06-12 04:03:53.101277
2025-06-12 04:04:38.535619
2025-06-12 04:04:27.256240
2025-06-12 04:04:20.562254
2025-06-12 03:58:18.193268
2025-06-12 04:02:56.246309
2025-06-12 03:58:35.440309
2025-06-12 04:04:26.926182
2025-06-12 04:05:01.517228
2025-06-12 04:03:03.114075
2025-06-12 04:03:14.221319
2025-06-12 04:03:12.463273
2025-06-12 04:05:17.649279
2025-06-12 04:03:00.874251
2025-06-12 04:03:01.765326
2025-06-12 04:03:16.949266
2025-06-12 04:05:37.662267
2025-06-12 04:05:26.883279
2025-06-12 04:05:21.152290
2025-06-12 04:05:39.475408
2025-06-12 04:03:23.495245
2025-06-12 04:05:49.489290
2025-06-12 04:05:21.522962
2025-06-12 04:03:30.609356
2025-06-12 04:03:57.905329
2025-06-12 04:04:21.031193
2025-06-12 04:03:20.898254
2025-06-12 04:03:24.599884
2025-06-12 04:05:47.608312
2025-06-12 04:03:19.612729
2025-06-12 04:06:05.753228
2025-06-12 04:01:59.258576
2025-06-12 04:02:06.670307
2025-06-12 04:01:29.462211
2025-06-12 04:01:49.078327
2025-06-12 04:04:00.945282
2025-06-12 04:06:34.712234
2025-06-12 04:04:06.880256
2025-06-12 04:01:44.541208
2025-06-12 04:04:33.784953
2025-06-12 04:01:58.522305
2025-06-12 04:01:02.253224
2025-06-12 04:04:34.536285
2025-06-12 04:04:35.418239
2025-06-12 04:04:22.735292
2025-06-12 04:01:33.441277
2025-06-12 04:05:04.720305
2025-06-12 04:02:28.256258
2025-06-12 04:04:01.971331
2025-06-12 04:06:30.158260
2025-06-12 04:06:42.172323
2025-06-12 04:04:05.650317
2025-06-12 04:02:11.496306
2025-06-12 03:58:25.531428
2025-06-12 04:02:52.746281
2025-06-12 04:04:46.303221
2025-06-12 04:04:30.758221
2025-06-12 04:02:39.147281
2025-06-12 04:01:56.145248
2025-06-12 04:02:05.771768
2025-06-12 04:07:15.448284
2025-06-12 04:01:55.567234
2025-06-12 04:07:08.715291
2025-06-12 04:05:25.037251
2025-06-12 04:05:14.063256
2025-06-12 04:06:48.741274
2025-06-12 04:02:35.332298
2025-06-12 04:05:16.693330
2025-06-12 04:06:51.831289
2025-06-12 04:05:37.920146
2025-06-12 04:07:44.929257
2025-06-12 04:07:37.767277
2025-06-12 04:07:54.206242
2025-06-12 04:08:06.261239
2025-06-12 04:05:41.947274
2025-06-12 04:07:56.493278
2025-06-12 04:05:49.112773
2025-06-12 04:08:07.209280
2025-06-12 04:07:54.149262
2025-06-12 04:08:16.335253
2025-06-12 03:58:52.457247
2025-06-12 04:08:22.197238
2025-06-12 03:59:25.772236
2025-06-12 04:08:25.987365
2025-06-12 04:07:19.175287
2025-06-12 04:07:01.182254
2025-06-12 04:06:24.035267
2025-06-12 04:00:06.905266
2025-06-12 04:08:53.741932
2025-06-12 04:09:18.354225
2025-06-12 04:07:17.725208
2025-06-12 03:59:29.645758
2025-06-12 04:00:19.061257
2025-06-12 04:00:29.741259
2025-06-12 04:07:41.714700
2025-06-12 04:08:06.762981
2025-06-12 04:07:42.618951
2025-06-12 04:07:29.545198
2025-06-12 04:04:19.080256
2025-06-12 04:00:07.099292
2025-06-12 04:00:54.982298
2025-06-12 04:08:14.600270
2025-06-12 04:00:28.579208
2025-06-12 04:00:42.327019
2025-06-12 04:08:16.123333
2025-06-12 04:08:09.943305
2025-06-12 04:00:28.290860
2025-06-12 04:01:09.346289
2025-06-12 04:07:54.699304
2025-06-12 04:08:12.870215
2025-06-12 04:08:46.716214
2025-06-12 04:08:44.006272
2025-06-12 04:08:45.049258
2025-06-12 04:08:26.730301
2025-06-12 04:05:03.780322
2025-06-12 04:08:45.508195
2025-06-12 04:01:21.116530
2025-06-12 04:08:48.674213
2025-06-12 04:05:32.720271
2025-06-12 04:08:20.966291
2025-06-12 04:09:24.257120
2025-06-12 04:01:22.541241
2025-06-12 04:08:34.727276
2025-06-12 04:08:54.885297
2025-06-12 04:05:06.758333
2025-06-12 04:11:12.979285
2025-06-12 04:08:38.706322
2025-06-12 04:05:15.945288
2025-06-12 04:09:15.157251
2025-06-12 04:09:24.253333
2025-06-12 04:08:57.718280
2025-06-12 04:09:08.775353
2025-06-12 04:09:27.872312
2025-06-12 04:11:18.774253
2025-06-12 04:10:14.325271
2025-06-12 04:01:45.051200
2025-06-12 04:06:24.148357
2025-06-12 04:05:35.834225
2025-06-12 04:05:14.561211
2025-06-12 04:09:46.718265
2025-06-12 04:10:11.015239
2025-06-12 04:06:03.165274
2025-06-12 04:05:47.838280
2025-06-12 04:06:35.077294
2025-06-12 04:06:25.810226
2025-06-12 04:08:21.046244
2025-06-12 04:06:46.709240
2025-06-12 04:08:30.955248
2025-06-12 04:08:40.043257
2025-06-12 04:07:13.002162
2025-06-12 04:06:41.529277
2025-06-12 04:08:50.352275
2025-06-12 04:08:38.840277
2025-06-12 04:08:50.569270
2025-06-12 04:13:00.021286
2025-06-12 04:11:05.254282
2025-06-12 04:09:02.275276
2025-06-12 04:08:47.807223
2025-06-12 04:11:08.503368
2025-06-12 04:09:01.888931
2025-06-12 04:08:36.368265
2025-06-12 04:09:23.581877
2025-06-12 04:08:57.908275
2025-06-12 04:11:25.461212
2025-06-12 04:07:20.289295
2025-06-12 04:11:02.596246
2025-06-12 04:09:01.885272
2025-06-12 04:09:08.789238
2025-06-12 04:13:14.187676
2025-06-12 04:09:18.488409
2025-06-12 04:11:49.232259
2025-06-12 04:12:09.197359
2025-06-12 04:11:59.959262
2025-06-12 04:11:54.447261
2025-06-12 04:12:04.665176
2025-06-12 04:09:39.400209
2025-06-12 04:12:32.774254
2025-06-12 04:12:45.854457
2025-06-12 04:12:44.240251
2025-06-12 04:12:30.696730
2025-06-12 04:12:46.219552
2025-06-12 04:12:46.522293
2025-06-12 04:12:30.608221
2025-06-12 04:12:55.348265
2025-06-12 04:12:39.743429
2025-06-12 04:12:28.444281
2025-06-12 04:13:08.540615
2025-06-12 04:12:54.485238
2025-06-12 04:12:47.892002
2025-06-12 04:13:08.833229
2025-06-12 04:13:21.254254
2025-06-12 04:14:54.823842
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5787500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.72

2025-06-12 04:13:14.071300
2025-06-12 04:13:12.969024
2025-06-12 04:13:08.537267
2025-06-12 04:12:54.398688
2025-06-12 04:16:50.775263
2025-06-12 04:16:54.516308
2025-06-12 04:16:56.040443
2025-06-12 04:16:55.882232
2025-06-12 04:16:57.058418
2025-06-12 04:16:58.694239
2025-06-12 04:12:47.878969
2025-06-12 04:12:56.395212
2025-06-12 04:16:59.047229
2025-06-12 04:16:59.145551
2025-06-12 04:16:59.256221
2025-06-12 04:16:58.834320
2025-06-12 04:13:37.736258
2025-06-12 04:17:01.537186
2025-06-12 04:17:01.121981
2025-06-12 04:17:02.213209
2025-06-12 04:17:03.165229
2025-06-12 04:17:03.931198
2025-06-12 04:17:03.952235
2025-06-12 04:17:03.986229
2025-06-12 04:17:05.157182
2025-06-12 04:17:06.258254
2025-06-12 04:17:07.652178
2025-06-12 04:17:08.300198
2025-06-12 04:17:08.999214
2025-06-12 04:17:09.056198
2025-06-12 04:17:08.977203
2025-06-12 04:17:08.873230
2025-06-12 04:17:10.857210
2025-06-12 04:17:11.080197
2025-06-12 04:13:45.414303
2025-06-12 04:17:13.441185
2025-06-12 04:17:13.201190
2025-06-12 04:17:13.413214
2025-06-12 04:17:13.694181
2025-06-12 04:17:13.456186
2025-06-12 04:17:15.095213
2025-06-12 04:17:16.797165
2025-06-12 04:17:14.614200
2025-06-12 04:17:18.114196
2025-06-12 04:17:19.731230
2025-06-12 04:17:22.666226
2025-06-12 04:17:22.170201
2025-06-12 04:17:23.920967
2025-06-12 04:15:16.276956
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8604999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 19817.52

2025-06-12 04:17:26.411217
2025-06-12 04:17:27.978463
2025-06-12 04:17:24.636198
2025-06-12 04:17:28.085964
2025-06-12 04:17:27.918215
2025-06-12 04:17:30.353230
2025-06-12 04:17:29.777193
2025-06-12 04:17:31.922217
2025-06-12 04:17:32.588180
2025-06-12 04:17:33.175282
2025-06-12 04:17:34.114206
2025-06-12 04:17:34.699223
2025-06-12 04:17:35.341226
2025-06-12 04:17:32.923194
2025-06-12 04:17:34.935212
2025-06-12 04:17:37.209299
2025-06-12 04:17:37.730208
2025-06-12 04:17:38.888205
2025-06-12 04:17:39.576215
2025-06-12 04:17:40.117223
2025-06-12 04:17:39.670225
2025-06-12 04:17:40.618519
2025-06-12 04:17:41.409278
2025-06-12 04:17:43.501204
2025-06-12 04:17:42.515206
2025-06-12 04:17:44.139322
2025-06-12 04:17:45.123331
2025-06-12 04:17:44.328184
2025-06-12 04:17:45.228215
2025-06-12 04:17:46.843202
2025-06-12 04:17:48.190210
2025-06-12 04:17:46.366170
2025-06-12 04:17:45.675248
2025-06-12 04:17:48.092321
2025-06-12 04:17:49.773201
2025-06-12 04:17:49.326193
2025-06-12 04:17:51.146226
2025-06-12 04:17:50.646181
2025-06-12 04:17:52.185241
2025-06-12 04:17:51.431281
2025-06-12 04:17:51.193246
2025-06-12 04:17:52.136201
2025-06-12 04:17:52.688225
2025-06-12 04:17:51.568205
2025-06-12 04:17:54.257411
2025-06-12 04:17:53.732234
2025-06-12 04:17:54.689297
2025-06-12 04:17:53.789205
2025-06-12 04:17:55.389231
2025-06-12 04:17:52.318206
2025-06-12 04:17:57.024207
2025-06-12 04:17:56.187220
2025-06-12 04:17:57.656219
2025-06-12 04:17:57.267205
2025-06-12 04:17:57.700210
2025-06-12 04:17:58.929328
2025-06-12 04:17:59.971829
2025-06-12 04:17:59.772191
2025-06-12 04:17:56.425219
2025-06-12 04:18:00.180226
2025-06-12 04:18:00.935232
2025-06-12 04:18:01.221215
2025-06-12 04:18:00.642231
2025-06-12 04:18:01.934231
2025-06-12 04:18:01.759218
2025-06-12 04:18:01.208245
2025-06-12 04:18:03.653200
2025-06-12 04:18:03.037132
2025-06-12 04:18:04.744170
2025-06-12 04:18:04.732181
2025-06-12 04:18:05.207244
2025-06-12 04:18:07.701379
2025-06-12 04:18:06.292180
2025-06-12 04:18:05.896154
2025-06-12 04:18:06.669182
2025-06-12 04:18:07.559185
2025-06-12 04:18:07.371942
2025-06-12 04:18:08.820214
2025-06-12 04:18:07.006283
2025-06-12 04:18:08.810759
2025-06-12 04:18:08.678931
2025-06-12 04:18:08.230206
2025-06-12 04:18:09.168185
2025-06-12 04:18:09.846195
2025-06-12 04:18:07.738656
2025-06-12 04:18:11.765226
2025-06-12 04:18:12.759201
2025-06-12 04:18:12.944256
2025-06-12 04:18:12.180193
2025-06-12 04:18:12.106326
2025-06-12 04:18:12.884844
2025-06-12 04:18:14.389174
2025-06-12 04:18:13.374259
2025-06-12 04:18:14.533908
2025-06-12 04:18:15.621232
2025-06-12 04:18:14.019171
2025-06-12 04:18:15.906205
2025-06-12 04:18:17.623189
2025-06-12 04:18:17.301216
2025-06-12 04:18:17.636158
2025-06-12 04:18:17.949206
2025-06-12 04:18:17.224234
2025-06-12 04:18:17.152225
2025-06-12 04:18:19.064225
2025-06-12 04:18:18.199865
2025-06-12 04:18:18.443212
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.17024999999999998; avg rank: 0.69; stdev rank: 5.116043393091969; total pools: 143.87

2025-06-12 04:18:19.008180
2025-06-12 04:18:20.372180
2025-06-12 04:18:22.507218
2025-06-12 04:18:22.444913
2025-06-12 04:18:21.111224
2025-06-12 04:18:23.453223
2025-06-12 04:18:23.667244
2025-06-12 04:18:22.999185
2025-06-12 04:18:24.359173
2025-06-12 04:18:26.660212
2025-06-12 04:18:26.130292
2025-06-12 04:18:26.630708
2025-06-12 04:18:26.520568
2025-06-12 04:18:27.603202
2025-06-12 04:18:27.814210
2025-06-12 04:18:28.249233
2025-06-12 04:18:28.056086
2025-06-12 04:18:27.643250
2025-06-12 04:18:31.097216
2025-06-12 04:18:28.679252
2025-06-12 04:18:29.251303
2025-06-12 04:18:27.484231
2025-06-12 04:18:31.381211
2025-06-12 04:18:31.994454
2025-06-12 04:18:31.706213
2025-06-12 04:18:33.958449
2025-06-12 04:18:32.485241
2025-06-12 04:18:34.353267
2025-06-12 04:18:36.100215
2025-06-12 04:18:35.246204
2025-06-12 04:18:35.676218
2025-06-12 04:18:34.838177
2025-06-12 04:18:35.553220
2025-06-12 04:18:37.635203
2025-06-12 04:18:34.402222
2025-06-12 04:18:38.858184
2025-06-12 04:18:36.249189
2025-06-12 04:18:36.967179
2025-06-12 04:18:38.901195
2025-06-12 04:18:38.479182
2025-06-12 04:18:38.972214
2025-06-12 04:18:40.181673
2025-06-12 04:18:41.103188
2025-06-12 04:18:39.816232
2025-06-12 04:18:40.874167
2025-06-12 04:18:38.278818
2025-06-12 04:18:43.035178
2025-06-12 04:18:42.636199
2025-06-12 04:18:43.636258
2025-06-12 04:18:42.128182
2025-06-12 04:18:40.892255
2025-06-12 04:18:45.596193
2025-06-12 04:18:41.313213
2025-06-12 04:18:46.713216
2025-06-12 04:18:43.426233
2025-06-12 04:18:45.100219
2025-06-12 04:18:46.467192
2025-06-12 04:18:43.177194
2025-06-12 04:18:47.876186
2025-06-12 04:18:45.340266
2025-06-12 04:18:44.451194
2025-06-12 04:18:47.789230
2025-06-12 04:18:42.700193
2025-06-12 04:15:14.149292
2025-06-12 04:18:46.553193
2025-06-12 04:18:51.021182
2025-06-12 04:18:50.048185
2025-06-12 04:18:49.895218
2025-06-12 04:18:48.649025
2025-06-12 04:18:49.442188
2025-06-12 04:15:03.307297
2025-06-12 04:18:50.583207
2025-06-12 04:18:50.055170
2025-06-12 04:18:51.159239
2025-06-12 04:18:50.631215
2025-06-12 04:18:53.238204
2025-06-12 04:18:53.134223
2025-06-12 04:18:53.197232
2025-06-12 04:18:53.334216
2025-06-12 04:18:52.381210
2025-06-12 04:18:55.457729
2025-06-12 04:18:55.099198
2025-06-12 04:18:56.520183
2025-06-12 04:18:55.977204
2025-06-12 04:18:57.037243
2025-06-12 04:18:55.507226
2025-06-12 04:19:01.211221
2025-06-12 04:19:00.698201
2025-06-12 04:18:59.583295
2025-06-12 04:19:01.899184
2025-06-12 04:14:59.356239
2025-06-12 04:19:02.741941
2025-06-12 04:19:06.609211
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.12899999999999998; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 131.19

2025-06-12 04:19:06.645212
2025-06-12 04:19:07.671208
2025-06-12 04:19:07.000247
2025-06-12 04:19:06.722202
2025-06-12 04:19:11.252679
2025-06-12 04:19:12.897224
2025-06-12 04:15:15.798286
2025-06-12 04:19:13.491210
2025-06-12 04:19:13.536402
2025-06-12 04:12:03.900153
2025-06-12 04:19:14.371214
2025-06-12 04:19:13.681211
2025-06-12 04:15:34.103373
2025-06-12 04:19:18.688726
2025-06-12 04:19:18.371236
2025-06-12 04:19:16.930191
2025-06-12 04:19:20.023181
2025-06-12 04:19:20.423191
2025-06-12 04:19:20.560195
2025-06-12 04:19:17.973265
2025-06-12 04:19:22.544207
2025-06-12 04:15:39.541315
2025-06-12 04:19:22.267273
2025-06-12 04:12:58.579268
2025-06-12 04:19:24.483242
2025-06-12 04:19:25.197194
2025-06-12 04:19:25.864229
2025-06-12 04:19:26.611243
2025-06-12 04:19:26.135191
2025-06-12 04:19:26.360340
2025-06-12 04:15:48.108236
2025-06-12 04:19:26.952209
2025-06-12 04:19:27.821222
2025-06-12 04:19:27.691457
2025-06-12 04:19:29.097243
2025-06-12 04:19:31.063199
2025-06-12 04:19:30.929177
2025-06-12 04:19:31.354863
2025-06-12 04:19:32.726181
2025-06-12 04:19:33.384205
2025-06-12 04:19:33.145164
2025-06-12 04:15:49.400242
2025-06-12 04:19:32.652234
2025-06-12 04:19:35.301301
2025-06-12 04:19:33.257186
2025-06-12 04:19:32.251670
2025-06-12 04:19:34.520215
2025-06-12 04:19:35.043196
2025-06-12 04:15:55.039235
2025-06-12 04:19:36.283240
2025-06-12 04:19:36.567611
2025-06-12 04:19:38.665197
2025-06-12 04:19:34.936258
2025-06-12 04:19:38.972228
2025-06-12 04:19:35.966166
2025-06-12 04:19:37.424293
2025-06-12 04:19:39.831170
2025-06-12 04:19:38.609212
2025-06-12 04:19:39.623187
2025-06-12 04:19:39.376220
2025-06-12 04:19:39.388229
2025-06-12 04:19:39.847217
2025-06-12 04:16:08.109325
2025-06-12 04:19:42.031327
2025-06-12 04:19:40.721001
2025-06-12 04:19:42.344236
2025-06-12 04:19:43.074177
2025-06-12 04:19:43.173234
2025-06-12 04:19:43.298185
2025-06-12 04:19:43.421175
2025-06-12 04:19:42.578211
2025-06-12 04:19:44.088207
2025-06-12 04:16:05.890037
2025-06-12 04:19:44.169179
2025-06-12 04:19:44.917237
2025-06-12 04:19:44.789211
2025-06-12 04:19:47.904193
2025-06-12 04:19:44.625184
2025-06-12 04:19:49.659163
2025-06-12 04:19:48.307193
2025-06-12 04:19:47.922185
2025-06-12 04:19:49.653170
2025-06-12 04:19:49.265213
2025-06-12 04:19:50.323199
2025-06-12 04:19:49.219211
2025-06-12 04:19:51.417219
2025-06-12 04:19:47.178240
2025-06-12 04:19:51.194227
2025-06-12 04:19:48.790277
2025-06-12 04:19:52.523207
2025-06-12 04:19:53.111171
2025-06-12 04:19:54.207276
2025-06-12 04:19:54.581204
2025-06-12 04:19:54.173256
2025-06-12 04:19:54.742202
2025-06-12 04:09:06.727617
2025-06-12 04:16:03.920155
2025-06-12 04:16:25.896211
2025-06-12 04:19:54.886247
2025-06-12 04:19:55.363626
2025-06-12 04:19:54.898251
2025-06-12 04:19:56.233186
2025-06-12 04:16:41.412231
2025-06-12 04:19:58.150186
2025-06-12 04:19:56.742201
2025-06-12 04:19:57.855919
2025-06-12 04:19:56.371202
2025-06-12 04:19:58.071228
2025-06-12 04:19:56.800203
2025-06-12 04:14:32.119214
2025-06-12 04:19:58.634215
2025-06-12 04:16:48.525286
2025-06-12 04:20:00.407437
2025-06-12 04:20:01.148188
2025-06-12 04:20:01.299217
2025-06-12 04:20:01.161249
2025-06-12 04:14:31.723208
2025-06-12 04:20:02.296260
2025-06-12 04:20:02.278169
2025-06-12 04:20:00.421249
2025-06-12 04:20:02.548202
2025-06-12 04:20:02.812192
2025-06-12 04:16:36.314242
2025-06-12 04:20:03.442195
2025-06-12 04:12:56.134957
2025-06-12 04:20:04.531225
2025-06-12 04:20:04.948271
2025-06-12 04:20:05.506147
2025-06-12 04:20:05.476922
2025-06-12 04:20:06.428207
2025-06-12 04:16:55.008276
2025-06-12 04:20:06.064224
2025-06-12 04:16:31.499268
2025-06-12 04:20:02.841757
2025-06-12 04:20:06.016169
2025-06-12 04:20:08.431213
2025-06-12 04:20:06.363738
2025-06-12 04:16:23.655194
2025-06-12 04:14:49.718264
2025-06-12 04:20:07.873204
2025-06-12 04:20:09.298620
2025-06-12 04:14:58.529246
2025-06-12 04:20:09.255201
2025-06-12 04:20:08.579186
2025-06-12 04:20:07.771841
2025-06-12 04:15:40.969247
2025-06-12 04:20:09.646202
2025-06-12 04:20:09.695394
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28575; avg rank: 0.0; stdev rank: 0.0; total pools: 206.59

2025-06-12 04:13:01.085262
2025-06-12 04:20:12.091254
2025-06-12 04:20:12.219219
2025-06-12 04:20:11.708197
2025-06-12 04:20:12.244236
2025-06-12 04:16:17.781241
2025-06-12 04:20:13.768195
2025-06-12 04:20:15.258581
2025-06-12 04:20:16.105214
2025-06-12 04:14:37.487304
2025-06-12 04:16:29.453182
2025-06-12 04:20:16.592194
2025-06-12 04:20:17.066341
2025-06-12 04:20:18.165200
2025-06-12 04:20:16.169999
2025-06-12 04:16:28.275268
2025-06-12 04:14:49.050253
2025-06-12 04:20:20.033198
2025-06-12 04:20:19.357264
2025-06-12 04:20:19.429207
2025-06-12 04:15:04.667866
2025-06-12 04:20:18.593387
2025-06-12 04:20:20.394199
2025-06-12 04:20:19.304275
2025-06-12 04:20:20.597208
2025-06-12 04:20:20.274236
2025-06-12 04:20:20.358262
2025-06-12 04:16:28.434215
2025-06-12 04:13:02.516338
2025-06-12 04:20:23.588181
2025-06-12 04:20:22.540240
2025-06-12 04:20:22.972958
2025-06-12 04:20:22.739221
2025-06-12 04:20:23.937178
2025-06-12 04:20:22.778190
2025-06-12 04:16:28.242218
2025-06-12 04:20:23.370207
2025-06-12 04:20:23.649209
2025-06-12 04:20:25.619167
2025-06-12 04:20:26.076192
2025-06-12 04:20:24.153921
2025-06-12 04:20:26.514865
2025-06-12 04:20:27.429182
2025-06-12 04:20:26.242205
2025-06-12 04:20:25.626217
2025-06-12 04:20:26.649294
2025-06-12 04:15:00.136204
2025-06-12 04:13:48.427206
2025-06-12 04:20:27.731232
2025-06-12 04:16:53.469976
2025-06-12 04:20:28.591192
2025-06-12 04:20:25.865182
2025-06-12 04:20:28.622186
2025-06-12 04:20:28.575298
2025-06-12 04:20:29.495311
2025-06-12 04:20:29.582266
2025-06-12 04:13:38.645283
2025-06-12 04:20:31.116235
2025-06-12 04:20:30.273188
2025-06-12 04:20:30.139171
2025-06-12 04:20:30.943183
2025-06-12 04:20:31.260190
2025-06-12 04:20:30.752253
2025-06-12 04:20:29.996243
2025-06-12 04:20:32.376315
2025-06-12 04:14:00.301255
2025-06-12 04:20:31.234202
