Beginning of run
landscape params:
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9744999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14929.51

2025-06-12 05:18:53.069287
2025-06-12 05:18:56.647252
2025-06-12 05:18:59.434273
2025-06-12 05:18:58.538320
2025-06-12 05:18:52.052061
2025-06-12 05:11:37.914917
2025-06-12 05:18:44.163322
2025-06-12 05:19:03.989408
2025-06-12 05:18:49.032328
2025-06-12 05:18:52.019343
2025-06-12 05:18:57.372880
2025-06-12 05:19:05.378323
2025-06-12 05:19:06.285040
2025-06-12 05:18:49.240278
2025-06-12 05:19:02.292757
2025-06-12 05:18:59.956290
2025-06-12 05:18:56.319133
2025-06-12 05:18:50.490748
2025-06-12 05:18:58.771312
2025-06-12 05:18:48.667182
2025-06-12 05:18:59.611315
2025-06-12 05:19:05.269296
2025-06-12 05:19:07.547363
2025-06-12 05:18:52.430396
2025-06-12 05:19:04.875347
2025-06-12 05:19:07.448243
2025-06-12 05:19:08.196292
2025-06-12 05:18:55.161699
2025-06-12 05:19:07.067831
2025-06-12 05:19:05.097332
2025-06-12 05:11:21.880389
2025-06-12 05:19:04.416273
2025-06-12 05:18:51.324312
2025-06-12 05:19:10.041326
2025-06-12 05:19:12.376332
2025-06-12 05:19:12.301180
2025-06-12 05:19:12.936586
2025-06-12 05:19:08.620284
2025-06-12 05:19:01.201354
2025-06-12 05:19:10.097285
2025-06-12 05:19:15.078973
2025-06-12 05:19:11.504243
2025-06-12 05:19:06.871221
2025-06-12 05:19:08.072359
2025-06-12 05:19:02.812371
2025-06-12 05:19:08.609334
2025-06-12 05:19:16.478155
2025-06-12 05:19:09.833336
2025-06-12 05:19:13.821372
2025-06-12 05:19:18.440346
2025-06-12 05:19:16.889302
2025-06-12 05:19:17.338964
2025-06-12 05:19:09.741449
2025-06-12 05:19:13.461300
2025-06-12 05:11:22.099295
2025-06-12 05:19:17.927318
2025-06-12 05:19:11.992696
2025-06-12 05:19:14.683926
2025-06-12 05:19:12.254278
2025-06-12 05:11:25.346420
2025-06-12 05:19:05.759286
2025-06-12 05:19:16.744669
2025-06-12 05:19:11.833375
2025-06-12 05:19:19.153299
2025-06-12 05:19:11.350077
2025-06-12 05:19:21.355859
2025-06-12 05:19:20.889514
2025-06-12 05:19:24.449721
2025-06-12 05:19:21.952323
2025-06-12 05:19:07.177356
2025-06-12 05:19:08.300037
2025-06-12 05:19:28.592199
2025-06-12 05:11:39.398261
2025-06-12 05:19:14.589561
2025-06-12 05:19:28.588476
2025-06-12 05:19:24.647346
2025-06-12 05:19:27.927284
2025-06-12 05:19:16.765251
2025-06-12 05:11:39.932464
2025-06-12 05:19:20.117499
2025-06-12 05:19:30.721289
2025-06-12 05:11:21.087287
2025-06-12 05:19:16.475402
2025-06-12 05:19:25.509776
2025-06-12 05:19:19.007429
2025-06-12 05:19:16.278490
2025-06-12 05:19:23.620595
2025-06-12 05:19:27.850700
2025-06-12 05:19:20.515550
2025-06-12 05:19:29.471544
2025-06-12 05:19:10.506971
2025-06-12 05:19:21.005183
2025-06-12 05:19:22.914270
2025-06-12 05:19:12.933410
2025-06-12 05:19:25.062660
2025-06-12 05:19:18.263881
2025-06-12 05:19:36.249257
2025-06-12 05:19:35.050246
2025-06-12 05:19:17.336333
2025-06-12 05:11:29.918562
2025-06-12 05:19:25.426475
2025-06-12 05:19:30.987157
2025-06-12 05:11:37.549195
2025-06-12 05:19:34.098391
2025-06-12 05:19:30.174557
2025-06-12 05:19:29.048421
2025-06-12 05:19:36.282072
2025-06-12 05:19:18.599602
2025-06-12 05:19:25.914390
2025-06-12 05:19:39.139257
2025-06-12 05:19:14.791322
2025-06-12 05:19:31.573656
2025-06-12 05:19:39.205349
2025-06-12 05:19:43.425873
2025-06-12 05:19:42.457503
2025-06-12 05:19:29.835401
2025-06-12 05:11:38.668748
2025-06-12 05:19:18.425359
2025-06-12 05:19:34.108487
2025-06-12 05:19:35.411511
2025-06-12 05:19:36.370290
2025-06-12 05:11:31.954465
2025-06-12 05:19:40.574903
2025-06-12 05:19:30.962377
2025-06-12 05:19:41.563621
2025-06-12 05:19:35.428353
2025-06-12 05:19:40.538260
2025-06-12 05:19:37.047313
2025-06-12 05:19:48.165311
2025-06-12 05:19:38.953400
2025-06-12 05:19:39.229392
2025-06-12 05:19:33.113365
2025-06-12 05:19:42.609918
2025-06-12 05:19:47.267267
2025-06-12 05:19:51.308291
2025-06-12 05:19:33.124183
2025-06-12 05:19:47.415930
2025-06-12 05:19:39.499798
2025-06-12 05:19:39.484545
2025-06-12 05:19:38.512045
2025-06-12 05:19:42.163802
2025-06-12 05:19:48.758569
2025-06-12 05:19:51.037275
2025-06-12 05:19:54.132391
2025-06-12 05:19:43.975733
2025-06-12 05:19:44.510079
2025-06-12 05:19:44.787469
2025-06-12 05:11:49.914694
2025-06-12 05:20:00.129497
2025-06-12 05:19:59.880385
2025-06-12 05:19:41.419011
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.79875; avg rank: 0.0; stdev rank: 0.0; total pools: 1208.21

***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5197499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.08

2025-06-12 05:19:48.888288
2025-06-12 05:19:51.387496
2025-06-12 05:19:53.364610
2025-06-12 05:19:59.038429
2025-06-12 05:19:43.600352
2025-06-12 05:19:40.171160
2025-06-12 05:19:58.661465
2025-06-12 05:20:01.066334
2025-06-12 05:16:48.498315
2025-06-12 05:11:36.250807
2025-06-12 05:20:01.440427
2025-06-12 05:19:55.920318
2025-06-12 05:19:50.871529
2025-06-12 05:19:53.814286
2025-06-12 05:19:55.935341
2025-06-12 05:20:04.927282
2025-06-12 05:19:57.973054
2025-06-12 05:19:53.673659
2025-06-12 05:19:54.204396
2025-06-12 05:19:48.390441
2025-06-12 05:20:05.754212
2025-06-12 05:20:04.828371
2025-06-12 05:19:58.578304
2025-06-12 05:20:00.420706
2025-06-12 05:16:38.875616
2025-06-12 05:20:04.885206
2025-06-12 05:20:01.393698
2025-06-12 05:20:11.526521
2025-06-12 05:20:13.226331
2025-06-12 05:20:12.846955
2025-06-12 05:20:01.459810
2025-06-12 05:19:55.562143
2025-06-12 05:19:57.729349
2025-06-12 05:20:05.498224
2025-06-12 05:20:06.410371
2025-06-12 05:19:55.937831
2025-06-12 05:20:17.337338
2025-06-12 05:20:02.672785
2025-06-12 05:20:12.759819
2025-06-12 05:20:10.985322
2025-06-12 05:16:30.397314
2025-06-12 05:20:08.994374
2025-06-12 05:20:12.508982
2025-06-12 05:20:13.550386
2025-06-12 05:20:20.913313
2025-06-12 05:20:25.048388
2025-06-12 05:20:15.453264
2025-06-12 05:20:18.207344
2025-06-12 05:20:16.734912
2025-06-12 05:20:18.249387
2025-06-12 05:20:18.212255
2025-06-12 05:20:15.730409
2025-06-12 05:20:22.670767
2025-06-12 05:20:23.484417
2025-06-12 05:20:21.388069
2025-06-12 05:20:21.283921
2025-06-12 05:20:21.268348
2025-06-12 05:20:16.513876
2025-06-12 05:20:16.615828
2025-06-12 05:20:22.213863
2025-06-12 05:20:25.406443
2025-06-12 05:16:42.466490
2025-06-12 05:20:29.277551
2025-06-12 05:20:28.384160
2025-06-12 05:20:18.000380
2025-06-12 05:20:25.892029
2025-06-12 05:20:25.992426
2025-06-12 05:20:39.217610
2025-06-12 05:17:07.546427
2025-06-12 05:20:25.967976
2025-06-12 05:20:37.390686
2025-06-12 05:20:35.502368
2025-06-12 05:20:26.403413
2025-06-12 05:20:36.575340
2025-06-12 05:20:27.770282
2025-06-12 05:20:28.731098
2025-06-12 05:20:32.315358
2025-06-12 05:16:40.337345
2025-06-12 05:20:37.368119
2025-06-12 05:20:45.700828
2025-06-12 05:20:44.369315
2025-06-12 05:20:42.079031
2025-06-12 05:20:47.324248
2025-06-12 05:20:36.338303
2025-06-12 05:20:36.958292
2025-06-12 05:20:45.888373
2025-06-12 05:20:33.572723
2025-06-12 05:20:40.090576
2025-06-12 05:17:09.594762
2025-06-12 05:20:41.105856
2025-06-12 05:20:35.111389
2025-06-12 05:20:38.464347
2025-06-12 05:17:16.132050
2025-06-12 05:20:55.549395
2025-06-12 05:20:51.190220
2025-06-12 05:20:45.681323
2025-06-12 05:20:52.713337
2025-06-12 05:20:59.331851
2025-06-12 05:20:50.536270
2025-06-12 05:20:44.565402
2025-06-12 05:20:52.315422
2025-06-12 05:16:54.428312
2025-06-12 05:17:06.041612
2025-06-12 05:20:42.495003
2025-06-12 05:20:54.630712
2025-06-12 05:21:02.834312
2025-06-12 05:17:18.846780
2025-06-12 05:17:22.380402
2025-06-12 05:20:50.930574
2025-06-12 05:21:07.796349
2025-06-12 05:21:02.896300
2025-06-12 05:17:16.721607
2025-06-12 05:20:54.307326
2025-06-12 05:20:58.577371
2025-06-12 05:21:00.448251
2025-06-12 05:20:54.045575
2025-06-12 05:21:01.407460
2025-06-12 05:20:47.465419
2025-06-12 05:21:08.804446
2025-06-12 05:20:59.140030
2025-06-12 05:21:08.634448
2025-06-12 05:21:04.824311
2025-06-12 05:20:59.606374
2025-06-12 05:21:14.162153
2025-06-12 05:21:13.858833
2025-06-12 05:20:58.421922
2025-06-12 05:21:14.454302
2025-06-12 05:21:20.715309
2025-06-12 05:21:08.556241
2025-06-12 05:21:08.968336
2025-06-12 05:21:06.142161
2025-06-12 05:21:08.715423
2025-06-12 05:21:14.305168
2025-06-12 05:21:17.878504
2025-06-12 05:21:15.840522
2025-06-12 05:21:16.604360
2025-06-12 05:21:15.922440
2025-06-12 05:21:27.561306
2025-06-12 05:21:21.211184
2025-06-12 05:21:17.112428
2025-06-12 05:21:32.127511
2025-06-12 05:17:22.735393
2025-06-12 05:21:22.212342
2025-06-12 05:21:28.282374
2025-06-12 05:21:33.674291
2025-06-12 05:21:25.171377
2025-06-12 05:21:26.179399
2025-06-12 05:21:23.105333
2025-06-12 05:17:21.061414
2025-06-12 05:21:33.943182
2025-06-12 05:21:35.754254
2025-06-12 05:21:35.279593
2025-06-12 05:21:35.072373
2025-06-12 05:21:33.779624
2025-06-12 05:21:28.229332
2025-06-12 05:21:34.169464
2025-06-12 05:21:36.694387
2025-06-12 05:21:40.343380
2025-06-12 05:21:37.231698
2025-06-12 05:21:37.027322
2025-06-12 05:21:41.509296
2025-06-12 05:21:33.674651
2025-06-12 05:21:36.711280
2025-06-12 05:21:47.707875
2025-06-12 05:21:50.331465
2025-06-12 05:20:25.791339
2025-06-12 05:21:47.130260
2025-06-12 05:21:51.471679
2025-06-12 05:21:55.475287
2025-06-12 05:21:40.157231
2025-06-12 05:21:51.604191
2025-06-12 05:21:59.100753
2025-06-12 05:22:00.453240
2025-06-12 05:21:58.534304
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5295000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.18

2025-06-12 05:21:51.380332
2025-06-12 05:21:58.920965
2025-06-12 05:22:04.212316
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8640000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2321.37

2025-06-12 05:22:05.519742
2025-06-12 05:21:59.180321
2025-06-12 05:21:59.599313
2025-06-12 05:17:47.506403
2025-06-12 05:22:00.061711
2025-06-12 05:22:06.252979
2025-06-12 05:20:17.512644
2025-06-12 05:22:06.297311
2025-06-12 05:22:07.656935
2025-06-12 05:20:24.814524
2025-06-12 05:20:25.423278
2025-06-12 05:20:32.411382
2025-06-12 05:20:24.407311
2025-06-12 05:22:12.743724
2025-06-12 05:22:14.304339
2025-06-12 05:22:15.461237
2025-06-12 05:22:17.925380
2025-06-12 05:22:13.788119
2025-06-12 05:22:26.433284
2025-06-12 05:22:21.899758
2025-06-12 05:20:23.992100
2025-06-12 05:20:19.179754
2025-06-12 05:22:18.972329
2025-06-12 05:22:23.405292
2025-06-12 05:20:42.498009
2025-06-12 05:22:24.621327
2025-06-12 05:22:26.107547
2025-06-12 05:22:20.077603
2025-06-12 05:22:30.863305
2025-06-12 05:20:32.425421
2025-06-12 05:20:26.500259
2025-06-12 05:22:33.886452
2025-06-12 05:22:43.014562
2025-06-12 05:22:35.034778
2025-06-12 05:22:42.360928
2025-06-12 05:22:44.382264
2025-06-12 05:22:38.817305
2025-06-12 05:20:35.043584
2025-06-12 05:22:46.794390
2025-06-12 05:22:42.681272
2025-06-12 05:22:48.572512
2025-06-12 05:22:56.643204
2025-06-12 05:22:47.023375
2025-06-12 05:20:35.497392
2025-06-12 05:22:51.714572
2025-06-12 05:20:38.586309
2025-06-12 05:22:52.490313
2025-06-12 05:20:41.490746
2025-06-12 05:22:55.039351
2025-06-12 05:22:54.506285
2025-06-12 05:20:42.183428
2025-06-12 05:22:54.495367
2025-06-12 05:23:12.810409
2025-06-12 05:23:18.750401
2025-06-12 05:23:02.809309
2025-06-12 05:23:20.025475
2025-06-12 05:23:14.918443
2025-06-12 05:23:10.582384
2025-06-12 05:23:13.428762
2025-06-12 05:23:21.696309
2025-06-12 05:23:22.833239
2025-06-12 05:23:31.176343
2025-06-12 05:23:27.549758
2025-06-12 05:23:38.517302
2025-06-12 05:23:38.165418
2025-06-12 05:23:41.177381
2025-06-12 05:23:45.324524
2025-06-12 05:23:48.621271
2025-06-12 05:23:48.832098
2025-06-12 05:23:54.796306
2025-06-12 05:23:59.635514
2025-06-12 05:24:03.497350
2025-06-12 05:24:00.359288
2025-06-12 05:24:08.357308
2025-06-12 05:24:07.700418
2025-06-12 05:24:08.577825
2025-06-12 05:24:28.638717
2025-06-12 05:24:19.874287
2025-06-12 05:24:17.703377
2025-06-12 05:20:16.460338
2025-06-12 05:24:31.321386
2025-06-12 05:24:26.787197
2025-06-12 05:14:05.689834
2025-06-12 05:24:37.715306
2025-06-12 05:22:51.274470
2025-06-12 05:22:35.028589
2025-06-12 05:24:34.243342
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8905000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3431.04

2025-06-12 05:22:46.505423
2025-06-12 05:22:11.011387
2025-06-12 05:22:38.957711
2025-06-12 05:13:59.123901
2025-06-12 05:20:48.349541
2025-06-12 05:24:57.945843
2025-06-12 05:22:42.716422
2025-06-12 05:22:54.749295
2025-06-12 05:22:44.279182
2025-06-12 05:23:00.249406
2025-06-12 05:20:22.982322
2025-06-12 05:23:02.553260
2025-06-12 05:23:18.364318
2025-06-12 05:25:15.375630
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53575; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.47

2025-06-12 05:21:10.377953
2025-06-12 05:22:53.056173
2025-06-12 05:23:23.717771
2025-06-12 05:21:09.153795
2025-06-12 05:21:21.744388
2025-06-12 05:21:17.299390
2025-06-12 05:20:58.312654
2025-06-12 05:21:10.475978
2025-06-12 05:23:24.977685
2025-06-12 05:14:08.075673
2025-06-12 05:14:21.564791
2025-06-12 05:23:23.820915
2025-06-12 05:21:22.606718
2025-06-12 05:14:20.111021
2025-06-12 05:23:32.690824
2025-06-12 05:14:19.923326
2025-06-12 05:21:38.509325
2025-06-12 05:20:51.193436
2025-06-12 05:21:32.445485
2025-06-12 05:14:20.448313
2025-06-12 05:14:39.824841
2025-06-12 05:14:11.791124
2025-06-12 05:13:57.046137
2025-06-12 05:22:06.575355
2025-06-12 05:14:04.489621
2025-06-12 05:22:31.127216
2025-06-12 05:21:51.032343
2025-06-12 05:14:25.770397
2025-06-12 05:22:25.122711
2025-06-12 05:14:00.106384
2025-06-12 05:25:01.324703
2025-06-12 05:14:08.799406
2025-06-12 05:17:57.522389
2025-06-12 05:22:29.325011
2025-06-12 05:14:24.695192
2025-06-12 05:18:08.746627
2025-06-12 05:22:27.142343
2025-06-12 05:22:24.113309
2025-06-12 05:22:25.506329
2025-06-12 05:25:10.867321
2025-06-12 05:22:25.755059
2025-06-12 05:22:34.153191
2025-06-12 05:22:43.253479
2025-06-12 05:25:00.612949
2025-06-12 05:25:11.406449
2025-06-12 05:22:31.378348
2025-06-12 05:22:43.996192
2025-06-12 05:22:33.376361
2025-06-12 05:22:40.555982
2025-06-12 05:22:29.850429
2025-06-12 05:22:48.660614
2025-06-12 05:22:34.661320
2025-06-12 05:25:20.598750
2025-06-12 05:22:33.559324
2025-06-12 05:25:14.904340
2025-06-12 05:14:35.455959
2025-06-12 05:25:46.486820
2025-06-12 05:25:22.981359
2025-06-12 05:25:40.561014
2025-06-12 05:25:47.171991
2025-06-12 05:25:23.515283
2025-06-12 05:19:40.862302
2025-06-12 05:19:38.766767
2025-06-12 05:25:31.309337
2025-06-12 05:19:40.118758
2025-06-12 05:19:12.447478
2025-06-12 05:19:01.030353
2025-06-12 05:19:54.166315
2025-06-12 05:26:02.582863
2025-06-12 05:19:33.434306
2025-06-12 05:26:14.446821
2025-06-12 05:25:53.988237
2025-06-12 05:19:36.404213
2025-06-12 05:26:28.083623
2025-06-12 05:19:55.676323
2025-06-12 05:19:44.161296
2025-06-12 05:19:49.779325
2025-06-12 05:20:19.582673
2025-06-12 05:20:18.753145
2025-06-12 05:24:56.407424
2025-06-12 05:19:59.168770
2025-06-12 05:27:09.848368
2025-06-12 05:25:22.748289
2025-06-12 05:27:43.779406
2025-06-12 05:28:14.711647
2025-06-12 05:25:48.858463
2025-06-12 05:28:01.597478
2025-06-12 05:27:39.689239
2025-06-12 05:27:41.389226
2025-06-12 05:25:39.912914
2025-06-12 05:25:50.169646
2025-06-12 05:27:57.360327
2025-06-12 05:28:14.648257
2025-06-12 05:28:07.358659
2025-06-12 05:28:15.214442
2025-06-12 05:28:28.445359
2025-06-12 05:28:09.362883
2025-06-12 05:26:16.714236
2025-06-12 05:26:03.032450
2025-06-12 05:26:05.261182
2025-06-12 05:26:41.543398
2025-06-12 05:26:24.933312
2025-06-12 05:26:19.081796
2025-06-12 05:26:48.430551
2025-06-12 05:28:58.636560
2025-06-12 05:28:53.340179
2025-06-12 05:26:55.955155
2025-06-12 05:28:46.006624
2025-06-12 05:28:54.247250
2025-06-12 05:26:54.933333
2025-06-12 05:26:37.557224
2025-06-12 05:27:05.560383
2025-06-12 05:25:09.960462
2025-06-12 05:30:04.261206
2025-06-12 05:27:06.687750
2025-06-12 05:27:19.060066
2025-06-12 05:27:23.915321
2025-06-12 05:27:52.295434
2025-06-12 05:30:55.080167
2025-06-12 05:27:47.999549
2025-06-12 05:27:51.071417
2025-06-12 05:27:45.742282
2025-06-12 05:27:32.492558
2025-06-12 05:27:45.397830
2025-06-12 05:25:19.647057
2025-06-12 05:27:28.845638
2025-06-12 05:25:10.077963
2025-06-12 05:25:47.929836
2025-06-12 05:25:09.074758
2025-06-12 05:25:16.990214
2025-06-12 05:27:42.308413
2025-06-12 05:27:52.618264
2025-06-12 05:27:52.570085
2025-06-12 05:25:26.289238
2025-06-12 05:25:38.430220
2025-06-12 05:30:37.022265
2025-06-12 05:27:56.201380
2025-06-12 05:30:35.444299
2025-06-12 05:30:33.625327
2025-06-12 05:30:42.563860
2025-06-12 05:28:04.259375
2025-06-12 05:25:50.061294
2025-06-12 05:31:09.437984
2025-06-12 05:27:57.452975
2025-06-12 05:30:55.441160
2025-06-12 05:30:35.846292
2025-06-12 05:26:02.473372
2025-06-12 05:25:23.754627
2025-06-12 05:25:48.484816
2025-06-12 05:26:07.763409
2025-06-12 05:31:02.364390
2025-06-12 05:26:13.868642
2025-06-12 05:30:52.673605
2025-06-12 05:25:45.134427
2025-06-12 05:26:10.195315
2025-06-12 05:31:10.323209
2025-06-12 05:31:34.232636
2025-06-12 05:31:41.470340
2025-06-12 05:31:34.707261
2025-06-12 05:30:09.748262
2025-06-12 05:31:41.125652
2025-06-12 05:29:54.400202
2025-06-12 05:32:34.919369
2025-06-12 05:31:36.206466
2025-06-12 05:33:03.057108
2025-06-12 05:30:31.735381
2025-06-12 05:30:49.386417
2025-06-12 05:30:47.208005
2025-06-12 05:33:34.327309
2025-06-12 05:31:27.701699
2025-06-12 05:33:28.551481
2025-06-12 05:31:32.622332
2025-06-12 05:31:10.465990
2025-06-12 05:33:36.756312
2025-06-12 05:33:37.702655
2025-06-12 05:33:46.372394
2025-06-12 05:31:26.214855
2025-06-12 05:33:41.295318
2025-06-12 05:33:35.493244
2025-06-12 05:33:35.907677
2025-06-12 05:31:32.952356
2025-06-12 05:31:11.722551
2025-06-12 05:33:49.472229
2025-06-12 05:34:02.027679
2025-06-12 05:33:57.577624
2025-06-12 05:31:58.555423
2025-06-12 05:31:34.235287
2025-06-12 05:31:48.599369
2025-06-12 05:27:31.981599
2025-06-12 05:34:26.741803
2025-06-12 05:27:25.025004
2025-06-12 05:34:36.253926
2025-06-12 05:34:19.306016
2025-06-12 05:32:08.400316
2025-06-12 05:32:41.066316
2025-06-12 05:33:07.747419
2025-06-12 05:28:30.395387
2025-06-12 05:28:30.619679
2025-06-12 05:28:30.865048
2025-06-12 05:32:42.502372
2025-06-12 05:35:44.065114
2025-06-12 05:35:26.461333
2025-06-12 05:32:44.328888
2025-06-12 05:33:01.765323
2025-06-12 05:28:35.501358
2025-06-12 05:28:48.514575
2025-06-12 05:33:07.797844
2025-06-12 05:33:06.025371
2025-06-12 05:33:04.624479
2025-06-12 05:33:07.926707
2025-06-12 05:33:37.790684
2025-06-12 05:33:24.728269
2025-06-12 05:28:49.200155
2025-06-12 05:28:43.270549
2025-06-12 05:33:09.934198
2025-06-12 05:29:19.469365
2025-06-12 05:33:22.571514
2025-06-12 05:33:20.320184
2025-06-12 05:29:02.046318
2025-06-12 05:29:12.989403
2025-06-12 05:36:32.858529
2025-06-12 05:36:25.255098
2025-06-12 05:29:11.489763
2025-06-12 05:33:29.360136
2025-06-12 05:36:22.322322
2025-06-12 05:36:26.056284
2025-06-12 05:29:39.573243
2025-06-12 05:36:42.762385
2025-06-12 05:33:32.498844
2025-06-12 05:25:25.615334
2025-06-12 05:36:29.908317
2025-06-12 05:36:44.244352
2025-06-12 05:36:36.402316
2025-06-12 05:36:52.288607
2025-06-12 05:36:51.438243
2025-06-12 05:36:34.509606
2025-06-12 05:34:31.271393
2025-06-12 05:29:58.224230
2025-06-12 05:29:32.422037
2025-06-12 05:37:31.321532
2025-06-12 05:25:14.135962
2025-06-12 05:37:10.763695
2025-06-12 05:35:07.045266
2025-06-12 05:37:32.529341
