Beginning of run
landscape params:
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.158; avg rank: 0.64; stdev rank: 5.970795591878857; total pools: 147.61

2025-06-12 05:18:00.131808
2025-06-12 05:17:59.376309
2025-06-12 05:17:58.086360
2025-06-12 05:18:00.412222
2025-06-12 05:18:00.886524
2025-06-12 05:18:00.524701
2025-06-12 05:17:18.392199
2025-06-12 05:18:00.184669
2025-06-12 05:18:00.837652
2025-06-12 05:18:01.636228
2025-06-12 05:18:01.623121
2025-06-12 05:18:01.550471
2025-06-12 05:18:02.443806
2025-06-12 05:18:01.693315
2025-06-12 05:18:01.359148
2025-06-12 05:18:01.709316
2025-06-12 05:17:18.099647
2025-06-12 05:16:54.623466
2025-06-12 05:18:03.185209
2025-06-12 05:18:02.207528
2025-06-12 05:17:02.611880
2025-06-12 05:18:07.908433
2025-06-12 05:18:08.100134
2025-06-12 05:18:07.498306
2025-06-12 05:18:07.442563
2025-06-12 05:18:08.513257
2025-06-12 05:17:32.767766
2025-06-12 05:18:08.282666
2025-06-12 05:18:09.183389
2025-06-12 05:17:34.121288
2025-06-12 05:18:08.924355
2025-06-12 05:18:11.539356
2025-06-12 05:18:10.152275
2025-06-12 05:17:25.355864
2025-06-12 05:17:32.597160
2025-06-12 05:16:59.324948
2025-06-12 05:18:11.204644
2025-06-12 05:18:10.869355
2025-06-12 05:18:11.045454
2025-06-12 05:18:13.348235
2025-06-12 05:18:12.288268
2025-06-12 05:18:13.238357
2025-06-12 05:18:12.303312
2025-06-12 05:18:12.881237
2025-06-12 05:18:11.869383
2025-06-12 05:18:11.926327
2025-06-12 05:17:09.066276
2025-06-12 05:18:10.595155
2025-06-12 05:18:10.266338
2025-06-12 05:18:14.004991
2025-06-12 05:18:14.223230
2025-06-12 05:18:14.877257
2025-06-12 05:18:12.120260
2025-06-12 05:18:14.711122
2025-06-12 05:18:15.595274
2025-06-12 05:18:16.372055
2025-06-12 05:18:14.083925
2025-06-12 05:18:15.031871
2025-06-12 05:18:17.363187
2025-06-12 05:18:15.818220
2025-06-12 05:18:15.640223
2025-06-12 05:18:17.071229
2025-06-12 05:18:15.036496
2025-06-12 05:17:44.408159
2025-06-12 05:17:07.775781
2025-06-12 05:18:17.951960
2025-06-12 05:18:17.379735
2025-06-12 05:18:15.807232
2025-06-12 05:18:16.552239
2025-06-12 05:18:18.257750
2025-06-12 05:18:17.685294
2025-06-12 05:18:16.189562
2025-06-12 05:18:16.498313
2025-06-12 05:17:33.641260
2025-06-12 05:18:17.601337
2025-06-12 05:18:15.789249
2025-06-12 05:18:18.695590
2025-06-12 05:18:19.429373
2025-06-12 05:18:19.097935
2025-06-12 05:18:18.025273
2025-06-12 05:18:18.680329
2025-06-12 05:18:18.896252
2025-06-12 05:18:19.570222
2025-06-12 05:18:19.383563
2025-06-12 05:18:19.100374
2025-06-12 05:18:19.731236
2025-06-12 05:18:20.534152
2025-06-12 05:18:21.191158
2025-06-12 05:18:20.373024
2025-06-12 05:18:19.387609
2025-06-12 05:18:19.976182
2025-06-12 05:18:21.418418
2025-06-12 05:18:19.986159
2025-06-12 05:18:22.624561
2025-06-12 05:18:23.125770
2025-06-12 05:18:22.890221
2025-06-12 05:18:19.936687
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.35325; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 246.67

2025-06-12 05:18:21.026321
2025-06-12 05:18:24.165175
2025-06-12 05:18:21.491229
2025-06-12 05:18:22.866404
2025-06-12 05:18:23.749741
2025-06-12 05:18:23.259237
2025-06-12 05:17:25.382361
2025-06-12 05:18:23.940648
2025-06-12 05:18:25.040023
2025-06-12 05:18:25.299818
2025-06-12 05:18:26.179496
2025-06-12 05:18:24.085280
2025-06-12 05:18:25.349618
2025-06-12 05:18:25.935799
2025-06-12 05:17:49.751284
2025-06-12 05:18:25.961024
2025-06-12 05:18:27.866361
2025-06-12 05:18:26.782213
2025-06-12 05:18:28.097949
2025-06-12 05:18:27.899249
2025-06-12 05:18:25.503244
2025-06-12 05:18:28.625425
2025-06-12 05:18:29.361326
2025-06-12 05:18:27.110922
2025-06-12 05:18:27.247423
2025-06-12 05:18:29.003188
2025-06-12 05:17:37.919402
2025-06-12 05:18:28.593349
2025-06-12 05:18:28.820131
2025-06-12 05:18:29.710379
2025-06-12 05:18:28.785396
2025-06-12 05:18:28.951183
2025-06-12 05:18:30.711683
2025-06-12 05:18:31.076854
2025-06-12 05:18:29.141586
2025-06-12 05:18:30.134088
2025-06-12 05:18:31.274984
2025-06-12 05:18:30.249979
2025-06-12 05:18:31.647312
2025-06-12 05:18:32.044187
2025-06-12 05:18:30.936470
2025-06-12 05:18:28.149214
2025-06-12 05:18:30.742206
2025-06-12 05:18:32.242232
2025-06-12 05:18:33.429793
2025-06-12 05:18:31.797318
2025-06-12 05:18:32.289686
2025-06-12 05:17:44.039785
2025-06-12 05:18:33.455228
2025-06-12 05:18:33.041356
2025-06-12 05:18:31.638182
2025-06-12 05:18:34.260240
2025-06-12 05:18:31.866314
2025-06-12 05:17:53.477341
2025-06-12 05:18:30.570940
2025-06-12 05:18:32.531597
2025-06-12 05:18:31.359351
2025-06-12 05:18:34.432730
2025-06-12 05:18:34.415180
2025-06-12 05:18:32.839284
2025-06-12 05:18:35.451544
2025-06-12 05:18:33.360634
2025-06-12 05:18:33.398701
2025-06-12 05:18:35.679169
2025-06-12 05:18:33.731244
2025-06-12 05:18:35.585306
2025-06-12 05:18:34.048902
2025-06-12 05:18:33.473262
2025-06-12 05:17:49.735261
2025-06-12 05:18:35.800781
2025-06-12 05:18:35.930957
2025-06-12 05:18:36.650281
2025-06-12 05:18:36.075279
2025-06-12 05:18:36.323346
2025-06-12 05:18:35.907762
2025-06-12 05:18:35.597599
2025-06-12 05:18:36.647166
2025-06-12 05:18:36.751549
2025-06-12 05:15:20.164214
2025-06-12 05:18:36.388025
2025-06-12 05:18:36.300248
2025-06-12 05:18:35.950175
2025-06-12 05:14:53.042103
2025-06-12 05:17:34.859475
2025-06-12 05:18:38.638402
2025-06-12 05:18:38.051234
2025-06-12 05:18:01.893051
2025-06-12 05:18:36.899939
2025-06-12 05:18:36.111055
2025-06-12 05:18:36.595225
2025-06-12 05:18:39.485193
2025-06-12 05:18:36.355232
2025-06-12 05:18:38.561745
2025-06-12 05:18:37.768217
2025-06-12 05:18:38.583200
2025-06-12 05:18:38.079421
2025-06-12 05:18:38.475372
2025-06-12 05:18:35.614765
2025-06-12 05:18:40.186370
2025-06-12 05:18:39.580381
2025-06-12 05:18:38.362183
2025-06-12 05:18:38.334285
2025-06-12 05:18:38.062006
2025-06-12 05:18:40.690239
2025-06-12 05:18:39.592338
2025-06-12 05:18:40.713155
2025-06-12 05:18:41.186517
2025-06-12 05:18:40.105484
2025-06-12 05:18:42.275265
2025-06-12 05:18:42.349252
2025-06-12 05:18:42.515252
2025-06-12 05:18:41.755216
2025-06-12 05:17:25.153336
2025-06-12 05:18:38.304302
2025-06-12 05:18:41.561182
2025-06-12 05:18:42.204200
2025-06-12 05:18:40.904526
2025-06-12 05:18:42.102330
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28325; avg rank: 0.0; stdev rank: 0.0; total pools: 230.67

2025-06-12 05:18:43.857625
2025-06-12 05:18:44.065246
2025-06-12 05:18:44.344033
2025-06-12 05:18:44.942252
2025-06-12 05:18:43.839216
2025-06-12 05:18:44.091514
2025-06-12 05:18:46.942288
2025-06-12 05:18:00.109600
2025-06-12 05:18:47.097290
2025-06-12 05:18:46.660176
2025-06-12 05:18:47.388260
2025-06-12 05:18:44.291219
2025-06-12 05:17:45.151861
2025-06-12 05:18:47.160908
2025-06-12 05:18:48.071415
2025-06-12 05:17:44.204243
2025-06-12 05:18:48.264229
2025-06-12 05:18:48.686932
2025-06-12 05:18:49.570224
2025-06-12 05:17:50.997536
2025-06-12 05:18:48.950839
2025-06-12 05:18:49.728238
2025-06-12 05:18:47.474739
2025-06-12 05:18:49.393901
2025-06-12 05:18:48.074644
2025-06-12 05:18:49.696821
2025-06-12 05:18:19.394517
2025-06-12 05:18:50.463357
2025-06-12 05:18:48.799328
2025-06-12 05:18:51.168223
2025-06-12 05:18:50.916320
2025-06-12 05:18:50.517348
2025-06-12 05:18:50.652335
2025-06-12 05:18:52.878235
2025-06-12 05:18:51.485728
2025-06-12 05:18:52.788776
2025-06-12 05:17:53.449338
2025-06-12 05:17:46.390384
2025-06-12 05:18:52.622873
2025-06-12 05:18:52.896227
2025-06-12 05:18:54.053250
2025-06-12 05:18:52.892136
2025-06-12 05:18:52.366255
2025-06-12 05:18:54.184215
2025-06-12 05:18:54.010487
2025-06-12 05:18:54.646339
2025-06-12 05:18:56.417293
2025-06-12 05:18:56.886256
2025-06-12 05:18:56.143168
2025-06-12 05:18:55.859245
2025-06-12 05:17:44.863349
2025-06-12 05:18:04.645255
2025-06-12 05:18:57.859390
2025-06-12 05:18:57.838420
2025-06-12 05:18:57.470951
2025-06-12 05:18:57.996429
2025-06-12 05:18:57.882319
2025-06-12 05:18:58.309672
2025-06-12 05:18:58.374901
2025-06-12 05:18:59.193694
2025-06-12 05:18:59.653354
2025-06-12 05:18:59.388119
2025-06-12 05:18:59.660428
2025-06-12 05:18:58.087423
2025-06-12 05:19:00.043185
2025-06-12 05:19:00.701512
2025-06-12 05:18:59.909881
2025-06-12 05:19:00.321507
2025-06-12 05:18:58.858944
2025-06-12 05:19:01.054240
2025-06-12 05:19:00.411177
2025-06-12 05:19:00.753243
2025-06-12 05:19:00.291149
2025-06-12 05:18:57.618155
2025-06-12 05:18:57.823873
2025-06-12 05:19:00.640253
2025-06-12 05:19:01.651582
2025-06-12 05:19:00.816464
2025-06-12 05:19:02.728440
2025-06-12 05:19:01.830240
2025-06-12 05:19:02.774297
2025-06-12 05:19:01.959243
2025-06-12 05:19:02.122916
2025-06-12 05:19:02.026405
2025-06-12 05:19:01.047175
2025-06-12 05:19:02.565227
2025-06-12 05:19:03.758205
2025-06-12 05:19:03.826073
2025-06-12 05:19:03.002300
2025-06-12 05:19:01.744416
2025-06-12 05:19:02.805279
2025-06-12 05:19:03.324187
2025-06-12 05:19:04.187015
2025-06-12 05:19:04.688387
2025-06-12 05:19:05.001240
2025-06-12 05:19:03.288281
2025-06-12 05:19:04.860542
2025-06-12 05:19:05.140261
2025-06-12 05:19:02.887161
2025-06-12 05:19:05.065566
2025-06-12 05:19:03.817475
2025-06-12 05:19:03.606163
2025-06-12 05:19:03.730724
2025-06-12 05:19:05.106223
2025-06-12 05:18:05.580396
2025-06-12 05:19:05.968307
2025-06-12 05:19:06.103104
2025-06-12 05:19:06.307872
2025-06-12 05:19:06.034410
2025-06-12 05:19:06.349189
2025-06-12 05:19:06.135290
2025-06-12 05:19:05.958857
2025-06-12 05:19:06.270473
2025-06-12 05:19:05.664517
2025-06-12 05:19:06.310433
2025-06-12 05:19:06.967248
2025-06-12 05:19:07.610204
2025-06-12 05:19:07.562609
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45075; avg rank: 0.0; stdev rank: 0.0; total pools: 336.0

2025-06-12 05:19:07.944660
2025-06-12 05:19:07.993616
2025-06-12 05:19:08.321279
2025-06-12 05:19:08.977223
2025-06-12 05:19:09.020530
2025-06-12 05:19:09.582537
2025-06-12 05:18:16.421304
2025-06-12 05:19:09.849333
2025-06-12 05:19:10.430259
2025-06-12 05:19:11.197184
2025-06-12 05:19:11.194551
2025-06-12 05:19:11.526386
2025-06-12 05:19:13.366467
2025-06-12 05:19:12.187561
2025-06-12 05:19:10.143316
2025-06-12 05:19:09.820647
2025-06-12 05:18:26.853815
2025-06-12 05:19:14.790249
2025-06-12 05:19:13.541235
2025-06-12 05:19:14.900826
2025-06-12 05:19:14.694340
2025-06-12 05:15:43.286311
2025-06-12 05:19:13.489319
2025-06-12 05:19:17.102345
2025-06-12 05:19:17.267150
2025-06-12 05:19:12.059391
2025-06-12 05:19:15.362677
2025-06-12 05:19:18.171713
2025-06-12 05:18:36.890838
2025-06-12 05:19:17.482935
2025-06-12 05:19:16.444849
2025-06-12 05:19:18.849384
2025-06-12 05:19:10.236269
2025-06-12 05:19:18.477384
2025-06-12 05:19:14.357769
2025-06-12 05:19:11.122699
2025-06-12 05:19:20.231412
2025-06-12 05:19:15.473696
2025-06-12 05:19:19.496183
2025-06-12 05:19:18.801574
2025-06-12 05:19:19.937848
2025-06-12 05:19:19.949647
2025-06-12 05:19:20.368300
2025-06-12 05:19:22.238165
2025-06-12 05:19:20.830270
2025-06-12 05:19:19.594554
2025-06-12 05:18:35.244273
2025-06-12 05:19:22.933923
2025-06-12 05:15:13.418823
2025-06-12 05:18:52.014219
2025-06-12 05:19:22.181678
2025-06-12 05:19:22.542573
2025-06-12 05:19:18.740866
2025-06-12 05:19:23.820264
2025-06-12 05:15:29.910119
2025-06-12 05:19:20.299345
2025-06-12 05:19:22.032213
2025-06-12 05:19:20.493269
2025-06-12 05:19:26.658185
2025-06-12 05:19:26.520400
2025-06-12 05:19:20.968207
2025-06-12 05:19:25.092311
2025-06-12 05:19:24.222344
2025-06-12 05:19:28.302990
2025-06-12 05:19:18.826314
2025-06-12 05:19:24.649338
2025-06-12 05:19:24.518213
2025-06-12 05:19:28.716589
2025-06-12 05:19:28.019840
2025-06-12 05:19:20.718860
2025-06-12 05:19:28.187868
2025-06-12 05:19:29.482113
2025-06-12 05:18:39.057275
2025-06-12 05:19:27.039580
2025-06-12 05:19:32.455283
2025-06-12 05:19:31.488233
2025-06-12 05:19:29.398450
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3552499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 317.36

2025-06-12 05:19:27.039299
2025-06-12 05:19:26.632146
2025-06-12 05:19:30.015224
2025-06-12 05:16:03.709396
2025-06-12 05:19:27.061300
2025-06-12 05:19:33.133487
2025-06-12 05:19:33.717514
2025-06-12 05:19:32.203239
2025-06-12 05:19:31.836187
2025-06-12 05:15:55.148322
2025-06-12 05:19:36.574983
2025-06-12 05:19:34.073250
2025-06-12 05:19:34.912233
2025-06-12 05:19:35.188262
2025-06-12 05:19:35.691804
2025-06-12 05:19:38.929227
2025-06-12 05:19:38.596267
2025-06-12 05:19:34.082335
2025-06-12 05:19:37.321629
2025-06-12 05:15:24.764846
2025-06-12 05:19:37.516614
2025-06-12 05:19:37.678379
2025-06-12 05:15:16.559501
2025-06-12 05:19:35.417283
2025-06-12 05:19:41.209026
2025-06-12 05:19:36.039432
2025-06-12 05:19:42.581389
2025-06-12 05:19:39.407782
2025-06-12 05:19:42.614273
2025-06-12 05:19:38.718329
2025-06-12 05:19:42.925525
2025-06-12 05:15:24.455935
2025-06-12 05:19:43.510365
2025-06-12 05:19:42.282894
2025-06-12 05:19:42.998349
2025-06-12 05:19:43.143217
2025-06-12 05:19:39.657262
2025-06-12 05:19:41.944685
2025-06-12 05:19:43.761307
2025-06-12 05:18:48.553297
2025-06-12 05:19:46.301915
2025-06-12 05:19:47.176943
2025-06-12 05:19:42.595281
2025-06-12 05:19:47.635258
2025-06-12 05:19:49.687269
2025-06-12 05:19:46.572423
2025-06-12 05:19:49.676151
2025-06-12 05:19:49.778411
2025-06-12 05:19:49.590607
2025-06-12 05:19:06.707710
2025-06-12 05:19:49.229182
2025-06-12 05:19:48.425230
2025-06-12 05:19:19.966339
2025-06-12 05:19:50.512625
2025-06-12 05:19:53.344427
2025-06-12 05:19:45.127314
2025-06-12 05:19:54.022340
2025-06-12 05:19:25.106301
2025-06-12 05:19:47.197293
2025-06-12 05:19:53.878281
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8767500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6816.98

2025-06-12 05:19:50.572162
2025-06-12 05:19:52.068357
2025-06-12 05:19:53.580974
2025-06-12 05:19:49.765276
2025-06-12 05:19:56.347873
2025-06-12 05:19:57.925520
2025-06-12 05:16:09.535917
2025-06-12 05:16:17.238200
2025-06-12 05:19:57.345582
2025-06-12 05:19:56.617594
2025-06-12 05:19:56.753370
2025-06-12 05:19:57.604329
2025-06-12 05:20:00.078277
2025-06-12 05:19:55.382032
2025-06-12 05:19:57.718122
2025-06-12 05:19:55.989931
2025-06-12 05:20:00.401255
2025-06-12 05:20:00.517254
2025-06-12 05:20:02.135709
2025-06-12 05:20:04.508996
2025-06-12 05:20:00.129290
2025-06-12 05:19:58.362408
2025-06-12 05:20:05.138647
2025-06-12 05:20:00.763187
2025-06-12 05:20:04.982562
2025-06-12 05:20:07.863232
2025-06-12 05:20:00.975761
2025-06-12 05:20:07.274444
2025-06-12 05:20:05.642462
2025-06-12 05:20:02.613319
2025-06-12 05:20:06.850504
2025-06-12 05:20:04.853359
2025-06-12 05:20:06.110305
2025-06-12 05:20:08.652070
2025-06-12 05:20:03.435910
2025-06-12 05:20:10.187573
2025-06-12 05:20:08.347472
2025-06-12 05:20:01.526878
2025-06-12 05:20:10.843806
2025-06-12 05:20:10.952516
2025-06-12 05:20:12.318270
2025-06-12 05:20:06.014243
2025-06-12 05:20:11.831834
2025-06-12 05:20:09.190442
2025-06-12 05:20:02.145872
2025-06-12 05:20:05.258268
2025-06-12 05:20:11.630185
2025-06-12 05:20:14.417219
2025-06-12 05:20:14.024233
2025-06-12 05:20:13.976466
2025-06-12 05:20:11.048106
2025-06-12 05:20:19.380977
2025-06-12 05:20:05.820196
2025-06-12 05:20:04.797710
2025-06-12 05:20:16.973318
2025-06-12 05:20:16.464224
2025-06-12 05:20:14.081990
2025-06-12 05:20:17.055307
2025-06-12 05:20:20.328586
2025-06-12 05:20:13.983557
2025-06-12 05:20:17.474376
2025-06-12 05:20:19.138225
2025-06-12 05:20:20.451120
2025-06-12 05:16:29.144208
2025-06-12 05:20:22.588241
2025-06-12 05:20:13.424969
2025-06-12 05:16:14.836941
2025-06-12 05:20:05.550282
2025-06-12 05:20:24.422505
2025-06-12 05:20:26.020317
2025-06-12 05:20:25.279333
2025-06-12 05:19:57.462331
2025-06-12 05:20:19.114721
2025-06-12 05:20:23.509100
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6087499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.13

2025-06-12 05:20:22.800293
2025-06-12 05:20:24.626985
2025-06-12 05:20:24.431243
2025-06-12 05:19:50.907626
2025-06-12 05:20:17.988711
2025-06-12 05:20:22.657587
2025-06-12 05:20:23.212270
2025-06-12 05:20:22.509578
2025-06-12 05:20:20.035187
2025-06-12 05:20:28.437220
2025-06-12 05:20:23.246317
2025-06-12 05:16:09.772143
2025-06-12 05:20:27.520077
2025-06-12 05:20:28.248361
2025-06-12 05:20:23.883977
2025-06-12 05:20:22.288251
2025-06-12 05:20:27.786278
2025-06-12 05:20:29.628225
2025-06-12 05:20:30.080318
2025-06-12 05:16:40.412199
2025-06-12 05:20:28.092272
2025-06-12 05:20:32.894345
2025-06-12 05:20:30.614201
2025-06-12 05:20:30.578177
2025-06-12 05:20:33.250470
2025-06-12 05:20:31.064444
2025-06-12 05:20:32.055338
2025-06-12 05:20:38.280344
2025-06-12 05:20:31.883221
2025-06-12 05:20:37.151377
2025-06-12 05:20:29.009713
2025-06-12 05:20:34.022619
2025-06-12 05:20:28.680855
2025-06-12 05:20:37.382873
2025-06-12 05:20:35.925398
2025-06-12 05:20:33.362345
2025-06-12 05:19:56.779186
2025-06-12 05:20:39.641237
2025-06-12 05:20:32.953260
2025-06-12 05:20:38.119320
2025-06-12 05:20:38.037312
2025-06-12 05:20:37.346359
2025-06-12 05:20:45.957234
2025-06-12 05:20:44.949494
2025-06-12 05:20:24.249426
2025-06-12 05:20:32.402283
2025-06-12 05:20:45.024209
2025-06-12 05:20:45.006256
2025-06-12 05:20:33.063301
2025-06-12 05:20:37.504366
2025-06-12 05:20:33.752283
2025-06-12 05:20:33.167319
2025-06-12 05:20:35.908368
2025-06-12 05:20:46.275771
2025-06-12 05:20:43.310357
2025-06-12 05:20:34.008531
2025-06-12 05:20:45.271037
2025-06-12 05:20:33.584242
2025-06-12 05:20:42.224236
2025-06-12 05:20:40.580242
2025-06-12 05:20:51.408037
2025-06-12 05:20:47.994307
2025-06-12 05:20:47.745292
2025-06-12 05:20:52.161470
2025-06-12 05:20:37.829310
2025-06-12 05:20:50.548270
2025-06-12 05:20:34.209236
2025-06-12 05:20:46.818705
2025-06-12 05:20:32.708316
2025-06-12 05:20:51.115295
2025-06-12 05:13:35.057327
2025-06-12 05:20:46.062532
2025-06-12 05:20:51.483607
2025-06-12 05:20:50.216964
2025-06-12 05:20:56.449152
2025-06-12 05:20:51.238333
2025-06-12 05:13:24.669281
2025-06-12 05:20:52.618836
2025-06-12 05:13:20.893426
2025-06-12 05:20:53.393301
2025-06-12 05:20:56.476329
2025-06-12 05:20:52.976672
2025-06-12 05:20:55.263233
2025-06-12 05:20:54.908405
2025-06-12 05:20:48.873565
2025-06-12 05:20:53.943161
2025-06-12 05:20:59.385335
2025-06-12 05:21:00.184288
2025-06-12 05:20:59.234359
2025-06-12 05:20:57.978310
2025-06-12 05:20:58.373202
2025-06-12 05:20:55.255122
2025-06-12 05:20:56.943476
2025-06-12 05:21:05.503269
2025-06-12 05:20:52.026100
2025-06-12 05:20:56.483187
2025-06-12 05:20:51.682033
2025-06-12 05:21:00.172559
2025-06-12 05:21:04.705467
2025-06-12 05:21:06.148319
2025-06-12 05:21:00.848287
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7459999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 1191.45

2025-06-12 05:21:01.210537
2025-06-12 05:13:39.196386
2025-06-12 05:21:00.475312
2025-06-12 05:20:59.825599
2025-06-12 05:21:01.155794
2025-06-12 05:21:00.172210
2025-06-12 05:21:07.240211
2025-06-12 05:21:03.453570
2025-06-12 05:13:34.934527
2025-06-12 05:21:11.055232
2025-06-12 05:21:07.589524
2025-06-12 05:13:32.091395
2025-06-12 05:20:56.429630
2025-06-12 05:21:04.477749
2025-06-12 05:21:06.128386
2025-06-12 05:21:10.980298
2025-06-12 05:21:11.108682
2025-06-12 05:21:11.724411
2025-06-12 05:21:07.574192
2025-06-12 05:21:08.979367
2025-06-12 05:20:59.339343
2025-06-12 05:13:26.943201
2025-06-12 05:21:05.872630
