Beginning of run
landscape params:
2025-06-12 04:56:45.315359
2025-06-12 04:56:47.076306
2025-06-12 04:56:47.629460
2025-06-12 04:56:49.507430
2025-06-12 04:56:45.638628
2025-06-12 04:56:48.130816
2025-06-12 04:45:16.222372
2025-06-12 04:44:04.528289
2025-06-12 04:56:50.018295
2025-06-12 04:56:51.454375
2025-06-12 04:56:52.553310
2025-06-12 04:56:51.687494
2025-06-12 04:56:51.211373
2025-06-12 04:56:52.586267
2025-06-12 04:56:52.041400
2025-06-12 04:56:53.839557
2025-06-12 04:53:21.455348
2025-06-12 04:56:54.279089
2025-06-12 04:56:54.342373
2025-06-12 04:56:53.827722
2025-06-12 04:56:55.465445
2025-06-12 04:56:58.657302
2025-06-12 04:56:54.807431
2025-06-12 04:56:58.523406
2025-06-12 04:53:25.950286
2025-06-12 04:53:01.087328
2025-06-12 04:56:59.680762
2025-06-12 04:56:57.674336
2025-06-12 04:56:57.541348
2025-06-12 04:57:01.535461
2025-06-12 04:52:54.646167
2025-06-12 04:57:03.941398
2025-06-12 04:57:03.482644
2025-06-12 04:57:05.026358
2025-06-12 04:57:07.872730
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 2, 0, 1, 2, 0, 0, 0, 1, 0, 0, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 4, 14, 0, 0, 0, 0, 3, 3, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 15, 0, 0, 2, 1, 1, 2, 1, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.17574999999999996; avg rank: 0.81; stdev rank: 2.1711517680715; total pools: 144.48

2025-06-12 04:53:00.468186
2025-06-12 04:53:14.792338
2025-06-12 04:53:10.731089
2025-06-12 04:53:19.016393
2025-06-12 04:45:55.354336
2025-06-12 04:57:12.236480
2025-06-12 04:57:15.219393
2025-06-12 04:57:13.297443
2025-06-12 04:53:20.029350
2025-06-12 04:57:16.730448
2025-06-12 04:45:43.940416
2025-06-12 04:57:17.350120
2025-06-12 04:53:19.739314
2025-06-12 04:57:19.923398
2025-06-12 04:57:17.361512
2025-06-12 04:57:20.698438
2025-06-12 04:45:47.022442
2025-06-12 04:57:21.120464
2025-06-12 04:57:22.647674
2025-06-12 04:57:21.870382
2025-06-12 04:57:22.365488
2025-06-12 04:57:25.307420
2025-06-12 04:57:22.827227
2025-06-12 04:57:22.517340
2025-06-12 04:57:26.398419
2025-06-12 04:57:27.292426
2025-06-12 04:57:25.001390
2025-06-12 04:57:27.935369
2025-06-12 04:57:25.751324
2025-06-12 04:57:26.437894
2025-06-12 04:57:26.701443
2025-06-12 04:57:28.531278
2025-06-12 04:57:26.085347
2025-06-12 04:57:28.777453
2025-06-12 04:57:27.636395
2025-06-12 04:57:29.083456
2025-06-12 04:44:46.596341
2025-06-12 04:57:30.190370
2025-06-12 04:57:29.367393
2025-06-12 04:57:30.210506
2025-06-12 04:57:30.533332
2025-06-12 04:57:30.095346
2025-06-12 04:50:10.391397
2025-06-12 04:57:30.132378
2025-06-12 04:57:31.041281
2025-06-12 04:57:32.412631
2025-06-12 04:57:30.001358
2025-06-12 04:57:33.073350
2025-06-12 04:57:33.711382
2025-06-12 04:53:22.617353
2025-06-12 04:57:35.062394
2025-06-12 04:53:35.394413
2025-06-12 04:57:35.866288
2025-06-12 04:57:34.000357
2025-06-12 04:57:36.377411
2025-06-12 04:57:37.068338
2025-06-12 04:57:37.582358
2025-06-12 04:57:37.190888
2025-06-12 04:57:39.239304
2025-06-12 04:57:38.956417
2025-06-12 04:57:41.656424
2025-06-12 04:57:40.841355
2025-06-12 04:45:43.268356
2025-06-12 04:57:41.077505
2025-06-12 04:57:43.687377
2025-06-12 04:57:46.001592
2025-06-12 04:57:44.147435
2025-06-12 04:57:44.033319
2025-06-12 04:57:47.920529
2025-06-12 04:57:46.524327
2025-06-12 04:57:46.918291
2025-06-12 04:57:48.742170
2025-06-12 04:57:45.765363
2025-06-12 04:57:50.367240
2025-06-12 04:50:16.477399
2025-06-12 04:57:50.703151
2025-06-12 04:54:15.601384
2025-06-12 04:57:49.828391
2025-06-12 04:57:51.864353
2025-06-12 04:57:50.438371
2025-06-12 04:57:50.346239
2025-06-12 04:57:50.169329
2025-06-12 04:55:58.811303
2025-06-12 04:57:53.998397
2025-06-12 04:49:48.277333
2025-06-12 04:57:51.900448
2025-06-12 04:57:52.347509
2025-06-12 04:52:40.219440
2025-06-12 04:45:43.782174
2025-06-12 04:55:23.594390
2025-06-12 04:57:53.953353
2025-06-12 04:57:53.622434
2025-06-12 04:57:56.031364
2025-06-12 04:57:55.813382
2025-06-12 04:57:53.195308
2025-06-12 04:57:56.798441
2025-06-12 04:57:55.181905
2025-06-12 04:57:57.802439
2025-06-12 04:57:57.740386
2025-06-12 04:57:58.888356
2025-06-12 04:57:55.952029
2025-06-12 04:57:56.982407
2025-06-12 04:54:14.251414
2025-06-12 04:58:00.401526
2025-06-12 04:57:58.165828
2025-06-12 04:54:26.321337
2025-06-12 04:58:01.824444
2025-06-12 04:58:01.320507
2025-06-12 04:58:03.235445
2025-06-12 04:58:00.285346
2025-06-12 04:58:04.262413
2025-06-12 04:58:02.916023
2025-06-12 04:58:02.367344
2025-06-12 04:58:04.218454
2025-06-12 04:50:22.710362
2025-06-12 04:50:30.687363
2025-06-12 04:58:04.448428
2025-06-12 04:58:05.582424
2025-06-12 04:58:06.869377
2025-06-12 04:58:06.704307
2025-06-12 04:58:08.752300
2025-06-12 04:58:10.386294
2025-06-12 04:58:10.121454
2025-06-12 04:54:46.751298
2025-06-12 04:58:11.904316
2025-06-12 04:53:01.101314
2025-06-12 04:58:12.808414
2025-06-12 04:50:20.228407
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 2, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 1, 1, 2, 0, 1, 1, 0, 1, 2, 0, 0, 0, 0, 1, 2, 2, 0, 1, 2, 0, 0, 0, 0, 0, 2, 3, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.14425; avg rank: 0.5; stdev rank: 0.8185352771872451; total pools: 130.61

2025-06-12 04:54:56.394835
2025-06-12 04:50:17.385343
2025-06-12 04:58:17.540859
2025-06-12 04:46:14.030391
2025-06-12 04:51:04.798401
2025-06-12 04:58:19.823428
2025-06-12 04:58:19.653487
2025-06-12 04:58:19.112594
2025-06-12 04:58:24.076345
2025-06-12 04:58:20.200289
2025-06-12 04:58:20.700890
2025-06-12 04:58:20.477627
2025-06-12 04:58:24.706192
2025-06-12 04:58:21.484131
2025-06-12 04:58:23.260820
2025-06-12 04:58:25.700371
2025-06-12 04:58:27.032431
2025-06-12 04:58:26.640445
2025-06-12 04:58:25.265432
2025-06-12 04:58:24.899320
2025-06-12 04:54:52.530387
2025-06-12 04:58:28.298506
2025-06-12 04:52:23.168367
2025-06-12 04:58:26.224363
2025-06-12 04:52:58.078430
2025-06-12 04:58:29.124501
2025-06-12 04:58:30.249306
2025-06-12 04:58:29.751594
2025-06-12 04:58:31.593381
2025-06-12 04:52:53.264284
2025-06-12 04:58:29.974633
2025-06-12 04:58:30.760601
2025-06-12 04:58:30.105308
2025-06-12 04:58:32.463349
2025-06-12 04:58:34.569710
2025-06-12 04:58:34.996095
2025-06-12 04:58:34.418813
2025-06-12 04:58:36.459125
2025-06-12 04:58:34.168400
2025-06-12 04:58:39.103440
2025-06-12 04:58:40.195387
2025-06-12 04:58:40.373386
2025-06-12 04:51:48.166333
2025-06-12 04:58:38.885290
2025-06-12 04:58:42.050430
2025-06-12 04:58:40.935309
2025-06-12 04:58:36.508294
2025-06-12 04:58:42.034340
2025-06-12 04:58:42.592981
2025-06-12 04:58:44.095364
2025-06-12 04:58:43.600447
2025-06-12 04:52:46.625357
2025-06-12 04:58:45.735323
2025-06-12 04:46:54.503389
2025-06-12 04:58:45.747309
2025-06-12 04:58:45.366648
2025-06-12 04:58:46.828362
2025-06-12 04:58:48.086397
2025-06-12 04:50:39.554430
2025-06-12 04:58:47.417385
2025-06-12 04:58:47.420315
2025-06-12 04:52:53.812382
2025-06-12 04:58:47.821292
2025-06-12 04:58:52.823111
2025-06-12 04:58:50.012355
2025-06-12 04:53:07.824361
2025-06-12 04:58:51.119307
2025-06-12 04:58:54.370561
2025-06-12 04:58:51.091319
2025-06-12 04:51:38.729363
2025-06-12 04:58:55.550220
2025-06-12 04:58:52.189345
2025-06-12 04:58:53.646140
2025-06-12 04:58:53.306302
2025-06-12 04:58:54.109842
2025-06-12 04:58:55.321443
2025-06-12 04:58:57.273469
2025-06-12 04:55:09.264377
2025-06-12 04:58:56.039303
2025-06-12 04:58:56.705596
2025-06-12 04:58:57.372357
2025-06-12 04:58:58.761362
2025-06-12 04:58:58.714351
2025-06-12 04:59:00.674478
2025-06-12 04:58:58.055669
2025-06-12 04:53:39.956317
2025-06-12 04:58:58.486402
2025-06-12 04:59:00.657095
2025-06-12 04:55:01.340332
2025-06-12 04:59:00.597325
2025-06-12 04:55:02.976379
2025-06-12 04:55:25.003435
2025-06-12 04:59:01.173482
2025-06-12 04:59:02.616341
2025-06-12 04:59:03.060344
2025-06-12 04:59:02.635371
2025-06-12 04:59:03.320389
2025-06-12 04:59:04.741410
2025-06-12 04:52:53.073951
2025-06-12 04:59:04.195359
2025-06-12 04:59:09.397478
2025-06-12 04:59:07.965417
2025-06-12 04:59:07.372362
2025-06-12 04:59:08.163333
2025-06-12 04:59:08.652324
2025-06-12 04:59:08.036372
2025-06-12 04:53:08.799359
2025-06-12 04:59:11.895428
2025-06-12 04:59:09.121348
2025-06-12 04:59:13.176394
2025-06-12 04:59:11.134352
2025-06-12 04:59:15.515951
2025-06-12 04:59:12.542301
2025-06-12 04:59:16.813416
2025-06-12 04:59:12.741293
2025-06-12 04:59:14.736373
2025-06-12 04:59:15.839293
2025-06-12 04:59:14.651506
2025-06-12 04:59:17.095308
2025-06-12 04:59:19.022321
2025-06-12 04:59:22.670375
2025-06-12 04:59:25.352413
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.28475; avg rank: 0.13; stdev rank: 0.5413871073455665; total pools: 205.18

2025-06-12 04:56:10.001618
2025-06-12 04:59:30.638576
2025-06-12 04:59:30.999980
2025-06-12 04:59:31.223430
2025-06-12 04:59:30.420386
2025-06-12 04:59:31.412477
2025-06-12 04:59:30.819413
2025-06-12 04:53:23.848353
2025-06-12 04:53:52.484400
2025-06-12 04:59:33.022385
2025-06-12 04:53:33.752354
2025-06-12 04:59:32.479622
2025-06-12 04:59:34.774683
2025-06-12 04:53:58.883178
2025-06-12 04:59:33.846321
2025-06-12 04:59:35.152353
2025-06-12 04:59:35.370494
2025-06-12 04:59:36.523479
2025-06-12 04:56:09.087496
2025-06-12 04:59:36.539491
2025-06-12 04:59:41.550393
2025-06-12 04:59:44.599859
2025-06-12 04:59:40.686395
2025-06-12 04:59:45.093419
2025-06-12 04:59:37.738461
2025-06-12 04:59:44.813414
2025-06-12 04:59:47.839647
2025-06-12 04:59:47.214369
2025-06-12 04:59:46.421394
2025-06-12 04:59:48.136461
2025-06-12 04:59:48.130802
2025-06-12 04:59:46.096292
2025-06-12 04:59:49.146297
2025-06-12 04:59:52.759433
2025-06-12 04:59:51.561398
2025-06-12 04:59:53.203398
2025-06-12 04:59:54.260372
2025-06-12 04:59:47.891399
2025-06-12 04:59:51.620874
2025-06-12 04:56:00.031616
2025-06-12 04:54:03.697325
2025-06-12 04:59:54.763382
2025-06-12 04:59:51.696356
2025-06-12 04:56:20.510333
2025-06-12 04:59:56.501349
2025-06-12 04:59:56.720340
2025-06-12 04:59:56.100354
2025-06-12 04:59:55.965322
2025-06-12 04:59:56.552292
2025-06-12 05:00:01.426402
2025-06-12 04:59:58.504346
2025-06-12 05:00:01.704472
2025-06-12 04:59:59.463378
2025-06-12 05:00:00.886563
2025-06-12 04:57:58.480095
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8264999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19805.48

2025-06-12 05:00:02.058430
2025-06-12 05:00:02.092396
2025-06-12 05:00:04.603293
2025-06-12 05:00:02.221314
2025-06-12 05:00:05.466326
2025-06-12 05:00:05.595385
2025-06-12 05:00:04.074418
2025-06-12 04:54:09.431405
2025-06-12 05:00:07.604355
2025-06-12 05:00:06.047073
2025-06-12 04:56:43.865321
2025-06-12 04:56:38.598371
2025-06-12 04:56:50.386301
2025-06-12 04:56:55.571316
2025-06-12 05:00:08.601476
2025-06-12 05:00:08.451840
2025-06-12 05:00:10.464592
2025-06-12 05:00:08.587371
2025-06-12 05:00:08.463296
2025-06-12 05:00:10.503607
2025-06-12 05:00:12.038373
2025-06-12 05:00:08.055413
2025-06-12 05:00:12.607372
2025-06-12 05:00:15.367545
2025-06-12 05:00:12.042402
2025-06-12 05:00:16.342380
2025-06-12 05:00:12.039245
2025-06-12 05:00:12.674278
2025-06-12 05:00:13.223932
2025-06-12 05:00:13.017601
2025-06-12 05:00:18.935927
2025-06-12 05:00:15.175568
2025-06-12 04:57:56.979258
2025-06-12 05:00:20.088362
2025-06-12 05:00:19.700403
2025-06-12 05:00:16.892412
2025-06-12 04:57:12.398723
2025-06-12 05:00:19.100352
2025-06-12 05:00:22.863278
2025-06-12 05:00:20.102391
2025-06-12 05:00:19.522365
2025-06-12 05:00:20.459343
2025-06-12 05:00:20.134350
2025-06-12 05:00:23.973414
2025-06-12 05:00:26.620409
2025-06-12 05:00:22.205319
2025-06-12 05:00:25.025710
2025-06-12 05:00:27.777424
2025-06-12 05:00:27.771237
2025-06-12 04:56:47.778317
2025-06-12 05:00:25.694341
2025-06-12 05:00:29.908362
2025-06-12 05:00:30.073371
2025-06-12 05:00:26.236015
2025-06-12 05:00:23.053119
2025-06-12 05:00:27.446408
2025-06-12 05:00:27.960418
2025-06-12 05:00:27.496402
2025-06-12 05:00:32.025468
2025-06-12 05:00:26.818266
2025-06-12 05:00:25.403413
2025-06-12 05:00:29.964319
2025-06-12 05:00:28.016326
2025-06-12 05:00:26.678438
2025-06-12 05:00:29.281969
2025-06-12 05:00:32.809314
2025-06-12 05:00:33.071338
2025-06-12 05:00:33.573300
2025-06-12 05:00:30.535418
2025-06-12 05:00:33.388358
2025-06-12 05:00:34.095397
2025-06-12 05:00:33.987266
2025-06-12 05:00:31.993320
2025-06-12 05:00:34.021318
2025-06-12 05:00:35.186636
2025-06-12 05:00:32.778385
2025-06-12 04:57:07.829422
2025-06-12 04:57:00.716386
2025-06-12 05:00:38.928288
2025-06-12 05:00:35.940329
2025-06-12 05:00:40.597414
2025-06-12 05:00:39.782149
2025-06-12 05:00:40.508970
2025-06-12 05:00:40.338286
2025-06-12 05:00:42.294307
2025-06-12 05:00:41.924268
2025-06-12 05:00:41.730304
2025-06-12 04:57:20.451729
2025-06-12 04:57:14.061302
2025-06-12 05:00:43.719334
2025-06-12 05:00:46.587359
2025-06-12 05:00:44.064291
2025-06-12 05:00:47.179323
2025-06-12 05:00:46.237284
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.21600000000000003; avg rank: 0.04; stdev rank: 0.2416609194718914; total pools: 186.74

2025-06-12 05:00:47.841067
2025-06-12 05:00:48.740306
2025-06-12 05:00:48.988010
2025-06-12 05:00:48.000307
2025-06-12 05:00:51.304219
2025-06-12 05:00:52.647288
2025-06-12 05:00:52.916909
2025-06-12 05:00:53.951388
2025-06-12 05:00:54.724390
2025-06-12 05:00:54.735430
2025-06-12 05:00:55.578966
2025-06-12 05:00:56.290331
2025-06-12 04:57:29.125332
2025-06-12 05:00:57.053483
2025-06-12 04:57:30.539368
2025-06-12 05:00:56.925345
2025-06-12 05:00:57.377280
2025-06-12 05:00:59.117460
2025-06-12 05:01:00.656398
2025-06-12 05:00:59.468338
2025-06-12 05:00:59.255380
2025-06-12 05:01:01.752294
2025-06-12 05:01:02.447327
2025-06-12 05:01:02.357389
2025-06-12 05:01:03.601438
2025-06-12 05:01:04.127396
2025-06-12 05:01:02.953445
2025-06-12 05:01:05.089382
2025-06-12 05:01:05.463989
2025-06-12 05:01:06.065293
2025-06-12 05:01:06.721337
2025-06-12 05:01:06.874497
2025-06-12 05:01:06.694326
2025-06-12 05:01:06.877394
2025-06-12 04:57:15.484341
2025-06-12 05:01:09.427325
2025-06-12 05:01:09.267598
2025-06-12 05:01:09.100355
2025-06-12 04:57:08.967380
2025-06-12 05:01:11.343403
2025-06-12 05:01:11.112424
2025-06-12 05:01:11.011398
2025-06-12 05:01:11.967321
2025-06-12 05:01:13.281425
2025-06-12 05:01:11.674307
2025-06-12 05:01:13.580303
2025-06-12 05:01:12.320358
2025-06-12 05:01:12.317343
2025-06-12 04:58:04.286603
2025-06-12 05:01:10.365302
2025-06-12 05:01:16.696332
2025-06-12 05:01:12.532288
2025-06-12 05:01:15.496375
2025-06-12 04:58:09.717389
2025-06-12 05:01:16.258327
2025-06-12 05:01:16.030403
2025-06-12 05:01:17.293352
2025-06-12 05:01:15.277403
2025-06-12 05:01:19.805274
2025-06-12 05:01:17.863368
2025-06-12 05:01:18.352578
2025-06-12 05:01:21.605364
2025-06-12 05:01:19.789296
2025-06-12 05:01:19.050433
2025-06-12 04:57:43.326354
2025-06-12 05:01:20.315316
2025-06-12 05:01:21.623326
2025-06-12 05:01:19.418281
2025-06-12 05:01:20.818278
2025-06-12 05:01:21.815291
2025-06-12 05:01:23.756353
2025-06-12 05:01:23.142330
2025-06-12 04:57:51.880485
2025-06-12 05:01:23.071340
2025-06-12 05:01:23.178379
2025-06-12 05:01:24.995577
2025-06-12 05:01:22.186425
2025-06-12 05:01:25.264090
2025-06-12 05:01:25.269303
2025-06-12 05:01:27.235321
2025-06-12 05:01:28.921470
2025-06-12 04:57:16.450311
2025-06-12 05:01:28.598302
2025-06-12 05:01:27.684286
2025-06-12 05:01:28.058345
2025-06-12 05:01:28.197317
2025-06-12 05:01:29.671630
2025-06-12 05:01:31.092316
2025-06-12 05:01:31.267368
2025-06-12 05:01:31.951291
2025-06-12 05:01:31.439333
2025-06-12 05:01:32.388904
2025-06-12 05:01:33.513331
2025-06-12 05:01:32.309313
2025-06-12 05:01:32.645316
2025-06-12 05:01:34.101204
2025-06-12 05:01:29.698159
2025-06-12 05:01:33.299495
2025-06-12 04:57:40.245082
2025-06-12 05:01:35.646140
2025-06-12 05:01:36.576479
2025-06-12 05:01:40.861382
2025-06-12 05:01:36.895346
2025-06-12 05:01:36.588305
2025-06-12 05:01:35.803317
2025-06-12 05:01:39.192399
2025-06-12 05:01:39.726321
2025-06-12 05:01:40.299354
2025-06-12 05:01:40.269376
2025-06-12 05:01:40.517282
2025-06-12 05:01:40.470357
2025-06-12 05:01:41.207436
2025-06-12 05:01:39.812325
2025-06-12 05:01:41.074394
2025-06-12 05:01:43.771827
2025-06-12 05:01:37.774322
2025-06-12 05:01:43.464390
2025-06-12 05:01:43.824267
2025-06-12 05:01:45.227383
2025-06-12 05:01:47.145943
2025-06-12 05:01:43.129295
2025-06-12 05:01:47.836338
2025-06-12 05:01:47.676364
2025-06-12 05:01:48.198360
2025-06-12 05:01:44.862285
2025-06-12 05:01:48.013332
2025-06-12 05:01:48.452331
2025-06-12 05:01:48.384419
2025-06-12 05:01:51.430328
2025-06-12 05:01:50.367286
2025-06-12 05:01:51.601297
2025-06-12 05:01:54.653399
2025-06-12 05:01:55.605443
2025-06-12 05:01:53.274854
2025-06-12 05:01:54.665391
2025-06-12 05:01:55.980651
2025-06-12 05:01:55.610371
2025-06-12 05:01:57.423272
2025-06-12 05:01:55.824345
2025-06-12 05:01:58.429280
2025-06-12 05:01:58.797303
2025-06-12 05:01:58.638760
2025-06-12 05:02:00.318303
2025-06-12 05:02:01.795275
2025-06-12 05:02:01.360424
2025-06-12 05:02:01.323378
2025-06-12 05:02:03.440348
2025-06-12 05:02:03.486438
2025-06-12 05:02:05.692394
2025-06-12 05:02:06.271025
2025-06-12 05:02:07.008114
2025-06-12 05:02:08.486385
2025-06-12 05:02:09.225711
2025-06-12 05:02:10.275309
2025-06-12 05:02:11.368222
2025-06-12 05:02:12.110403
2025-06-12 05:02:12.024266
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35375; avg rank: 0.0; stdev rank: 0.0; total pools: 273.79

2025-06-12 05:02:14.222392
2025-06-12 05:02:14.785318
2025-06-12 05:02:14.036376
2025-06-12 05:02:15.652332
2025-06-12 05:02:16.480401
2025-06-12 05:02:18.308270
2025-06-12 04:58:15.529161
2025-06-12 05:02:18.298295
2025-06-12 04:58:41.572161
2025-06-12 05:02:21.173270
2025-06-12 05:02:20.939303
2025-06-12 05:02:19.656301
2025-06-12 05:02:22.271223
2025-06-12 05:02:23.546388
2025-06-12 05:02:24.540293
2025-06-12 05:02:23.817285
2025-06-12 05:02:27.257285
2025-06-12 05:02:25.716530
2025-06-12 05:02:24.506437
2025-06-12 05:02:28.310340
2025-06-12 05:02:30.318335
2025-06-12 04:58:19.305339
2025-06-12 05:02:28.282505
2025-06-12 05:02:33.251350
2025-06-12 05:02:34.919485
2025-06-12 05:02:30.333372
2025-06-12 05:02:32.783284
2025-06-12 05:02:37.462350
2025-06-12 05:02:33.127524
2025-06-12 05:02:34.365497
2025-06-12 05:02:34.974384
2025-06-12 05:02:41.408243
2025-06-12 05:02:33.517363
2025-06-12 05:02:40.340109
2025-06-12 05:02:38.405527
2025-06-12 05:02:43.869389
2025-06-12 05:02:38.849499
2025-06-12 05:02:46.465318
2025-06-12 05:02:41.621314
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25725; avg rank: 0.0; stdev rank: 0.0; total pools: 251.54

2025-06-12 05:02:39.896335
2025-06-12 05:02:43.898384
2025-06-12 05:02:44.177631
2025-06-12 05:02:45.415414
2025-06-12 05:02:48.883431
2025-06-12 05:02:50.834278
2025-06-12 05:02:50.330301
2025-06-12 04:59:01.753358
2025-06-12 04:56:00.752935
2025-06-12 05:02:53.269299
2025-06-12 05:02:54.041341
2025-06-12 05:02:58.300577
2025-06-12 05:02:59.153333
2025-06-12 05:02:56.307342
2025-06-12 05:02:58.360497
2025-06-12 04:59:08.823281
2025-06-12 05:02:58.029078
2025-06-12 05:03:01.428480
2025-06-12 05:03:06.632398
2025-06-12 05:03:03.300361
2025-06-12 05:03:01.371362
2025-06-12 05:03:03.766398
2025-06-12 05:03:05.539344
2025-06-12 05:03:07.158984
2025-06-12 05:03:07.470487
2025-06-12 05:03:09.118295
2025-06-12 05:03:08.152358
2025-06-12 05:03:10.228451
