Beginning of run
landscape params:
2025-06-12 06:26:58.577366
2025-06-12 06:34:22.191594
2025-06-12 06:34:49.104358
2025-06-12 06:34:31.337394
2025-06-12 06:35:15.719413
2025-06-12 06:31:01.835254
2025-06-12 06:36:51.694322
2025-06-12 06:37:14.977345
2025-06-12 06:34:58.256388
2025-06-12 06:26:35.566382
2025-06-12 06:38:00.544368
2025-06-12 06:37:04.253293
2025-06-12 06:31:31.570413
2025-06-12 06:37:17.409332
2025-06-12 06:31:43.110383
2025-06-12 06:34:51.797464
2025-06-12 06:34:36.513364
2025-06-12 06:35:15.922581
2025-06-12 06:37:30.625350
2025-06-12 06:37:30.765651
2025-06-12 06:37:46.136663
2025-06-12 06:37:43.584239
2025-06-12 06:37:19.811354
2025-06-12 06:35:06.931421
2025-06-12 06:31:31.575339
2025-06-12 06:31:23.071713
2025-06-12 06:37:29.225300
2025-06-12 06:31:07.733612
2025-06-12 06:35:06.494484
2025-06-12 06:31:45.444808
2025-06-12 06:37:41.776279
2025-06-12 06:31:45.334403
2025-06-12 06:37:50.724346
2025-06-12 06:35:41.230426
2025-06-12 06:31:33.756100
2025-06-12 06:37:51.001378
2025-06-12 06:31:42.912377
2025-06-12 06:38:30.771859
2025-06-12 06:31:57.151419
2025-06-12 06:31:44.386493
2025-06-12 06:37:04.359387
2025-06-12 06:36:51.909280
2025-06-12 06:36:53.822353
2025-06-12 06:37:45.393852
2025-06-12 06:39:07.464339
2025-06-12 06:37:21.451291
2025-06-12 06:37:26.738377
2025-06-12 06:37:24.537300
2025-06-12 06:39:32.742324
2025-06-12 06:37:38.789896
2025-06-12 06:39:51.673890
2025-06-12 06:39:24.897492
2025-06-12 06:39:31.362426
2025-06-12 06:37:34.769571
2025-06-12 06:39:26.260327
2025-06-12 06:39:44.659485
2025-06-12 06:39:41.285369
2025-06-12 06:39:48.479396
2025-06-12 06:37:38.875423
2025-06-12 06:40:06.869667
2025-06-12 06:38:20.026307
2025-06-12 06:39:48.500454
2025-06-12 06:39:53.526365
2025-06-12 06:39:48.511290
2025-06-12 06:40:04.300547
2025-06-12 06:40:22.157381
2025-06-12 06:38:06.566244
2025-06-12 06:38:15.645373
2025-06-12 06:38:33.103409
2025-06-12 06:40:40.590310
2025-06-12 06:38:18.395714
2025-06-12 06:39:24.023122
2025-06-12 06:39:00.483335
2025-06-12 06:38:59.926276
2025-06-12 06:39:20.545411
2025-06-12 06:39:02.476231
2025-06-12 06:37:42.278302
2025-06-12 06:39:25.817998
2025-06-12 06:42:02.482436
2025-06-12 06:39:24.600583
2025-06-12 06:39:13.644567
2025-06-12 06:41:43.071445
2025-06-12 06:39:44.561386
2025-06-12 06:39:23.305450
2025-06-12 06:42:10.581316
2025-06-12 06:38:01.536417
2025-06-12 06:42:17.447318
2025-06-12 06:39:25.370574
2025-06-12 06:42:11.867939
2025-06-12 06:39:36.871376
2025-06-12 06:39:42.082281
2025-06-12 06:39:58.682522
2025-06-12 06:42:28.012562
2025-06-12 06:38:16.420426
2025-06-12 06:37:44.610363
2025-06-12 06:37:54.239644
2025-06-12 06:42:26.207882
2025-06-12 06:39:40.166229
2025-06-12 06:40:02.709455
2025-06-12 06:42:51.744303
2025-06-12 06:42:17.673481
2025-06-12 06:42:30.579293
2025-06-12 06:40:15.702033
2025-06-12 06:42:48.156336
2025-06-12 06:41:12.809356
2025-06-12 06:38:19.270352
2025-06-12 06:42:45.222476
2025-06-12 06:38:52.450438
2025-06-12 06:42:45.439466
2025-06-12 06:43:06.781335
2025-06-12 06:42:41.613396
2025-06-12 06:37:54.691003
2025-06-12 06:38:04.806809
2025-06-12 06:38:34.836022
2025-06-12 06:37:55.442325
2025-06-12 06:37:43.161330
2025-06-12 06:38:42.014382
2025-06-12 06:43:21.991378
2025-06-12 06:41:19.651530
2025-06-12 06:38:30.862435
2025-06-12 06:38:42.771332
2025-06-12 06:41:24.657726
2025-06-12 06:38:42.436343
2025-06-12 06:41:58.112119
2025-06-12 06:41:49.151374
2025-06-12 06:41:35.986714
2025-06-12 06:42:25.763352
2025-06-12 06:44:28.858282
2025-06-12 06:41:49.631969
2025-06-12 06:42:22.251348
2025-06-12 06:42:34.100325
2025-06-12 06:44:59.863645
2025-06-12 06:44:32.762367
2025-06-12 06:44:41.446607
2025-06-12 06:44:54.706696
2025-06-12 06:45:12.298241
2025-06-12 06:42:47.412346
2025-06-12 06:38:07.750287
2025-06-12 06:45:18.538402
2025-06-12 06:45:26.351453
2025-06-12 06:43:17.782312
2025-06-12 06:43:11.811744
2025-06-12 06:45:22.435173
2025-06-12 06:43:23.758462
2025-06-12 06:45:20.981364
2025-06-12 06:43:08.274262
2025-06-12 06:43:41.027834
2025-06-12 06:45:38.007309
2025-06-12 06:45:25.688423
2025-06-12 06:45:38.240983
2025-06-12 06:39:01.034335
2025-06-12 06:45:33.802377
2025-06-12 06:43:50.697878
2025-06-12 06:45:35.708425
2025-06-12 06:40:02.916564
2025-06-12 06:43:29.943440
2025-06-12 06:44:24.861789
2025-06-12 06:38:55.161265
2025-06-12 06:46:09.459399
2025-06-12 06:39:51.825218
2025-06-12 06:38:43.808247
2025-06-12 06:44:17.597651
2025-06-12 06:39:55.868406
2025-06-12 06:43:56.259745
2025-06-12 06:39:25.436299
2025-06-12 06:39:55.436344
2025-06-12 06:39:48.494340
2025-06-12 06:44:35.772944
2025-06-12 06:45:28.028258
2025-06-12 06:44:31.463852
2025-06-12 06:45:18.980713
2025-06-12 06:40:08.277323
2025-06-12 06:46:57.457313
2025-06-12 06:47:10.614353
2025-06-12 06:40:26.606188
2025-06-12 06:44:38.169348
2025-06-12 06:45:14.320265
2025-06-12 06:47:19.724269
2025-06-12 06:44:30.841309
2025-06-12 06:41:12.963784
2025-06-12 06:40:34.399283
2025-06-12 06:47:30.760313
2025-06-12 06:47:12.698245
2025-06-12 06:45:03.049318
2025-06-12 06:40:11.901428
2025-06-12 06:45:05.784300
2025-06-12 06:48:03.615345
2025-06-12 06:47:51.665300
2025-06-12 06:44:56.175340
2025-06-12 06:45:28.211676
2025-06-12 06:45:21.675120
2025-06-12 06:36:51.409860
2025-06-12 06:47:58.055486
2025-06-12 06:47:54.440249
2025-06-12 06:40:49.229378
2025-06-12 06:37:02.875910
2025-06-12 06:46:12.159379
2025-06-12 06:48:22.986147
2025-06-12 06:48:23.016402
2025-06-12 06:48:00.573247
2025-06-12 06:37:45.134317
2025-06-12 06:48:39.098360
2025-06-12 06:46:11.046301
2025-06-12 06:48:22.684292
2025-06-12 06:48:28.133245
2025-06-12 06:46:28.202038
2025-06-12 06:46:19.832304
2025-06-12 06:38:12.135359
2025-06-12 06:46:26.610323
2025-06-12 06:44:06.235229
2025-06-12 06:48:57.650295
2025-06-12 06:46:59.741299
2025-06-12 06:47:04.773265
2025-06-12 06:38:13.272938
2025-06-12 06:38:34.237331
2025-06-12 06:38:40.379345
2025-06-12 06:47:05.241351
2025-06-12 06:49:46.728288
2025-06-12 06:38:12.694263
2025-06-12 06:47:05.699310
2025-06-12 06:44:54.192249
2025-06-12 06:38:27.157241
2025-06-12 06:49:54.810403
2025-06-12 06:45:14.070247
2025-06-12 06:38:40.819369
2025-06-12 06:38:06.480697
2025-06-12 06:50:02.004249
2025-06-12 06:48:01.288295
2025-06-12 06:48:05.322291
2025-06-12 06:49:59.176435
2025-06-12 06:50:10.086270
2025-06-12 06:49:48.549556
2025-06-12 06:50:20.487313
2025-06-12 06:47:58.171156
2025-06-12 06:50:03.208258
2025-06-12 06:48:02.482405
2025-06-12 06:48:00.321282
2025-06-12 06:38:52.738257
2025-06-12 06:38:40.270397
2025-06-12 06:39:07.325254
2025-06-12 06:45:21.079290
2025-06-12 06:39:16.904341
2025-06-12 06:48:12.368331
2025-06-12 06:50:17.452086
2025-06-12 06:50:48.307291
2025-06-12 06:51:04.798291
2025-06-12 06:50:55.788791
2025-06-12 06:45:52.283063
2025-06-12 06:45:17.738311
2025-06-12 06:50:57.324047
2025-06-12 06:51:05.150250
2025-06-12 06:46:03.245302
2025-06-12 06:45:48.427321
2025-06-12 06:45:52.366372
2025-06-12 06:45:29.524370
2025-06-12 06:46:14.960308
2025-06-12 06:45:55.395330
2025-06-12 06:46:03.629266
2025-06-12 06:51:01.666463
2025-06-12 06:46:19.892283
2025-06-12 06:46:15.670283
2025-06-12 06:39:53.474341
2025-06-12 06:46:03.867037
2025-06-12 06:48:32.413805
2025-06-12 06:49:36.275052
2025-06-12 06:51:33.707393
2025-06-12 06:48:58.147297
2025-06-12 06:49:20.309966
2025-06-12 06:49:42.261277
2025-06-12 06:49:40.117349
2025-06-12 06:50:40.553350
2025-06-12 06:50:21.972388
2025-06-12 06:48:48.242414
2025-06-12 06:49:47.942252
2025-06-12 06:52:27.107635
2025-06-12 06:49:12.194239
2025-06-12 06:52:23.408397
2025-06-12 06:50:13.634311
2025-06-12 06:49:45.111366
2025-06-12 06:50:04.553415
2025-06-12 06:49:59.590316
2025-06-12 06:52:45.528599
2025-06-12 06:52:45.791355
2025-06-12 06:50:15.360866
2025-06-12 06:52:48.732447
2025-06-12 06:49:48.211560
2025-06-12 06:51:05.486361
2025-06-12 06:50:14.084256
2025-06-12 06:52:46.569473
2025-06-12 06:52:49.487395
2025-06-12 06:52:47.943400
2025-06-12 06:53:18.292222
2025-06-12 06:51:41.009878
2025-06-12 06:51:05.732280
2025-06-12 06:53:10.945324
2025-06-12 06:50:57.912177
2025-06-12 06:53:22.454009
2025-06-12 06:51:25.821285
2025-06-12 06:53:26.616654
2025-06-12 06:53:18.325967
2025-06-12 06:53:27.858964
2025-06-12 06:53:49.388093
2025-06-12 06:51:56.599714
2025-06-12 06:47:55.454255
2025-06-12 06:54:01.865696
2025-06-12 06:52:39.882327
2025-06-12 06:52:44.962273
2025-06-12 06:52:06.147320
2025-06-12 06:52:25.329353
2025-06-12 06:54:47.573277
2025-06-12 06:52:43.388802
2025-06-12 06:54:39.777360
2025-06-12 06:55:05.784623
2025-06-12 06:55:13.789341
2025-06-12 06:55:03.199339
2025-06-12 06:49:19.915263
2025-06-12 06:55:17.008432
2025-06-12 06:48:57.001299
2025-06-12 06:52:39.237607
2025-06-12 06:48:47.966707
2025-06-12 06:53:04.374401
2025-06-12 06:48:28.971354
2025-06-12 06:55:36.004371
2025-06-12 06:55:59.285923
2025-06-12 06:48:59.180018
2025-06-12 06:55:24.154315
2025-06-12 06:55:27.494123
2025-06-12 06:53:04.652252
2025-06-12 06:54:25.053429
2025-06-12 06:49:36.365317
2025-06-12 06:56:15.341300
2025-06-12 06:49:57.618014
2025-06-12 06:54:41.549301
2025-06-12 06:49:22.467563
2025-06-12 06:51:32.944988
2025-06-12 06:55:58.679272
2025-06-12 06:53:50.481813
2025-06-12 06:54:19.568307
2025-06-12 06:49:12.916325
2025-06-12 06:56:14.530390
2025-06-12 06:56:15.670627
2025-06-12 06:56:29.756368
2025-06-12 06:53:58.444356
2025-06-12 06:49:48.992507
2025-06-12 06:49:33.566271
2025-06-12 06:54:24.888516
2025-06-12 06:54:40.500172
2025-06-12 06:54:17.672360
2025-06-12 06:56:50.367523
2025-06-12 06:57:31.768305
2025-06-12 06:55:06.562281
2025-06-12 06:54:07.367413
2025-06-12 06:55:00.451254
2025-06-12 06:52:36.332428
2025-06-12 06:54:27.820257
2025-06-12 06:49:57.651424
2025-06-12 06:50:22.035415
2025-06-12 06:53:26.424565
2025-06-12 06:55:17.400363
2025-06-12 06:50:06.262278
2025-06-12 06:57:43.157388
2025-06-12 06:57:13.610410
2025-06-12 06:55:05.888158
2025-06-12 06:55:09.893239
2025-06-12 06:54:52.530076
2025-06-12 06:54:35.612263
2025-06-12 06:55:02.819238
2025-06-12 06:52:29.506301
2025-06-12 06:58:12.713280
2025-06-12 06:50:31.583291
2025-06-12 06:53:01.198324
2025-06-12 06:57:23.794044
2025-06-12 06:57:36.228456
2025-06-12 06:57:43.148354
2025-06-12 06:53:47.081246
2025-06-12 06:55:59.318304
2025-06-12 06:55:18.683307
2025-06-12 06:53:42.054240
2025-06-12 06:56:05.313745
2025-06-12 06:56:42.176758
2025-06-12 06:56:02.039354
2025-06-12 06:58:13.720338
2025-06-12 06:58:19.043179
2025-06-12 06:56:06.009435
2025-06-12 06:58:21.823412
2025-06-12 06:53:42.033361
2025-06-12 06:53:27.788443
2025-06-12 06:53:45.064271
2025-06-12 06:53:36.389381
2025-06-12 06:59:14.039368
2025-06-12 06:53:47.035346
2025-06-12 06:53:57.706104
2025-06-12 06:59:12.043376
2025-06-12 06:58:33.399612
2025-06-12 06:53:46.438542
2025-06-12 06:53:51.490323
2025-06-12 06:57:04.689426
2025-06-12 06:59:09.064456
2025-06-12 06:57:03.622393
2025-06-12 06:58:54.370388
2025-06-12 06:57:03.852460
2025-06-12 06:59:29.868413
2025-06-12 06:57:22.062294
2025-06-12 06:59:41.931278
2025-06-12 06:53:59.483311
2025-06-12 07:00:04.049387
2025-06-12 06:57:48.347885
2025-06-12 06:57:31.455330
2025-06-12 07:00:24.310241
2025-06-12 07:00:14.997218
2025-06-12 07:00:29.462297
2025-06-12 07:00:24.440294
2025-06-12 06:57:59.450302
2025-06-12 07:00:09.476465
2025-06-12 06:58:24.880243
2025-06-12 06:58:28.386609
2025-06-12 06:59:00.810806
2025-06-12 07:00:55.472189
2025-06-12 07:00:52.784606
2025-06-12 07:00:47.036254
2025-06-12 06:58:52.206415
2025-06-12 06:58:47.953318
2025-06-12 07:01:22.181342
2025-06-12 06:50:18.809258
2025-06-12 07:01:35.382831
2025-06-12 06:59:27.927122
2025-06-12 07:01:41.728800
2025-06-12 07:01:30.221334
2025-06-12 07:01:40.705292
2025-06-12 07:00:09.333167
2025-06-12 06:50:59.324401
2025-06-12 07:02:11.797226
2025-06-12 06:59:37.534391
2025-06-12 06:59:44.695463
2025-06-12 06:50:47.821217
2025-06-12 06:59:20.552322
2025-06-12 06:59:53.016441
2025-06-12 06:59:55.245309
2025-06-12 06:51:14.859398
2025-06-12 07:00:10.752528
2025-06-12 07:02:39.378007
2025-06-12 07:00:15.491032
2025-06-12 07:00:09.736312
2025-06-12 07:00:45.852302
2025-06-12 06:59:54.936295
2025-06-12 07:00:38.936450
2025-06-12 06:59:47.311343
2025-06-12 07:00:43.290802
2025-06-12 07:00:36.179242
2025-06-12 06:52:12.260254
2025-06-12 07:00:19.081417
2025-06-12 07:00:14.325467
2025-06-12 06:52:27.123076
2025-06-12 07:02:01.431549
2025-06-12 06:52:04.980338
2025-06-12 07:00:54.152312
2025-06-12 07:00:47.189348
2025-06-12 07:01:42.267365
2025-06-12 06:52:01.831320
2025-06-12 06:58:51.679288
2025-06-12 06:57:45.178952
2025-06-12 06:52:33.967253
2025-06-12 06:52:42.051397
2025-06-12 07:01:36.525958
2025-06-12 06:53:11.313493
2025-06-12 07:02:26.077380
2025-06-12 06:53:07.257316
2025-06-12 06:56:41.425268
2025-06-12 06:57:56.252020
2025-06-12 07:04:27.334347
2025-06-12 06:54:08.620408
2025-06-12 07:00:07.772694
2025-06-12 06:58:26.412470
2025-06-12 07:02:33.507600
2025-06-12 07:00:15.156624
2025-06-12 06:53:44.623278
2025-06-12 07:00:01.137557
2025-06-12 06:58:52.318833
2025-06-12 06:57:58.473389
2025-06-12 06:53:17.282099
2025-06-12 07:00:34.744371
2025-06-12 07:00:22.437169
2025-06-12 07:02:18.285362
2025-06-12 07:03:02.579715
2025-06-12 07:03:34.977142
2025-06-12 07:03:10.389150
2025-06-12 06:58:52.228109
2025-06-12 06:53:28.463375
2025-06-12 06:58:34.423301
2025-06-12 06:58:23.544306
2025-06-12 07:05:10.712438
2025-06-12 07:03:23.209364
2025-06-12 06:59:09.579281
2025-06-12 07:04:24.023495
2025-06-12 07:01:33.353402
2025-06-12 07:00:44.872243
2025-06-12 07:04:11.340411
2025-06-12 07:03:52.734322
2025-06-12 07:01:43.960633
2025-06-12 06:59:42.524342
2025-06-12 07:01:04.170351
2025-06-12 07:01:18.629951
2025-06-12 07:00:56.612548
2025-06-12 07:05:42.354370
2025-06-12 07:01:38.357321
2025-06-12 07:01:33.368388
2025-06-12 07:00:03.428310
2025-06-12 07:04:00.575567
2025-06-12 07:01:33.889344
2025-06-12 07:00:26.033312
2025-06-12 06:59:40.956343
2025-06-12 07:00:09.227349
2025-06-12 07:06:30.013724
2025-06-12 07:04:40.518824
2025-06-12 07:04:49.670270
2025-06-12 07:04:34.767525
2025-06-12 07:04:46.029468
2025-06-12 07:04:43.479306
2025-06-12 07:05:24.499373
2025-06-12 07:05:38.562265
2025-06-12 07:02:17.885392
2025-06-12 07:05:05.767099
2025-06-12 07:05:21.374867
2025-06-12 07:05:10.849381
2025-06-12 07:05:15.206304
2025-06-12 07:05:18.479296
2025-06-12 07:00:21.832344
2025-06-12 07:05:23.195328
2025-06-12 07:05:01.544440
2025-06-12 07:05:32.983267
2025-06-12 07:05:36.966295
2025-06-12 07:05:58.535321
2025-06-12 07:05:30.931249
2025-06-12 07:07:44.006373
2025-06-12 07:05:49.607315
2025-06-12 07:06:23.842304
2025-06-12 07:06:15.576258
2025-06-12 07:06:51.631975
2025-06-12 07:07:20.009309
2025-06-12 07:08:09.961291
2025-06-12 07:08:41.940398
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 0, 7, 0, 0, 0, 0, 0, 0, 7, 7, 0, 7, 7, 0, 0, 0, 0, 0, 7, 0, 0, 7, 7, 7, 0, 0, 0, 0, 0, 7, 7, 7, 0, 7, 0, 0, 7, 0, 0, 7, 0, 0, 0, 0, 7, 0, 0, 0, 7, 7, 0, 7, 7, 0, 0, 0, 0, 0, 0, 7, 0, 7, 0, 0, 7, 0, 0, 7, 0, 0, 7, 0, 0, 0, 7, 0, 0, 0, 7, 0, 0, 7, 7, 0, 0, 0, 7, 0, 7, 0, 7, 0, 7, 0, 0, 7, 7, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.8277500000000001; avg rank: 2.59; stdev rank: 3.3796301572805274; total pools: 19864.99

2025-06-12 07:11:01.411279
2025-06-12 07:11:01.972522
2025-06-12 07:11:02.195280
2025-06-12 07:11:03.403370
2025-06-12 07:11:02.401678
2025-06-12 07:11:02.900446
2025-06-12 07:11:03.639288
2025-06-12 07:11:04.489272
2025-06-12 07:11:05.611511
2025-06-12 07:11:06.429862
2025-06-12 07:11:07.241286
2025-06-12 07:11:08.872275
2025-06-12 07:11:08.194298
2025-06-12 07:11:07.673269
2025-06-12 07:11:07.804298
2025-06-12 07:11:09.329358
2025-06-12 07:11:10.839453
2025-06-12 07:11:12.342261
2025-06-12 07:07:19.512257
2025-06-12 07:11:10.596310
2025-06-12 07:11:12.422260
2025-06-12 07:11:12.337565
2025-06-12 07:11:11.720434
2025-06-12 07:11:13.000281
2025-06-12 07:11:13.478229
2025-06-12 07:11:14.189055
2025-06-12 07:11:14.919300
2025-06-12 07:11:16.777310
2025-06-12 07:11:15.688336
2025-06-12 07:11:16.539312
2025-06-12 07:11:17.957320
2025-06-12 07:11:16.907255
2025-06-12 07:11:17.143348
2025-06-12 07:07:15.197453
2025-06-12 07:11:20.072293
2025-06-12 07:11:21.105249
2025-06-12 07:11:21.426362
2025-06-12 07:07:20.578301
2025-06-12 07:11:23.724034
2025-06-12 07:11:24.715076
2025-06-12 07:11:24.203306
2025-06-12 07:11:24.886237
2025-06-12 07:11:24.010383
2025-06-12 07:11:25.375079
2025-06-12 07:11:29.722240
2025-06-12 07:11:29.520369
2025-06-12 07:11:29.730908
2025-06-12 07:11:30.100609
2025-06-12 07:11:29.461360
2025-06-12 07:11:30.584055
2025-06-12 07:11:29.837869
2025-06-12 07:11:29.572328
2025-06-12 07:11:33.741603
2025-06-12 07:11:33.977374
2025-06-12 07:11:34.911309
2025-06-12 07:11:34.992677
2025-06-12 07:11:34.761060
2025-06-12 07:11:35.259296
2025-06-12 07:11:34.597743
2025-06-12 07:11:36.991366
2025-06-12 07:11:39.033308
2025-06-12 07:11:40.716385
2025-06-12 07:11:39.349331
2025-06-12 07:11:40.774317
2025-06-12 07:11:41.717234
2025-06-12 07:11:39.604319
2025-06-12 07:11:40.576329
2025-06-12 07:11:43.275267
2025-06-12 07:11:45.263276
2025-06-12 07:11:44.624465
2025-06-12 07:11:45.150490
2025-06-12 07:11:40.912986
2025-06-12 07:11:48.272299
2025-06-12 07:11:44.441400
2025-06-12 07:11:48.695310
2025-06-12 07:11:49.190491
2025-06-12 07:07:45.535278
2025-06-12 07:11:49.938397
2025-06-12 07:11:51.561310
2025-06-12 07:11:49.712248
2025-06-12 07:11:50.611329
2025-06-12 07:11:52.356217
2025-06-12 07:11:52.729345
2025-06-12 07:11:53.091613
2025-06-12 07:11:53.348343
2025-06-12 07:11:55.430303
2025-06-12 07:11:53.720088
2025-06-12 07:08:13.651259
2025-06-12 07:11:55.834156
2025-06-12 07:11:56.380289
2025-06-12 07:07:57.997320
2025-06-12 07:11:56.473361
2025-06-12 07:11:56.490309
2025-06-12 07:11:58.356235
2025-06-12 07:11:57.338272
2025-06-12 07:11:57.907220
2025-06-12 07:12:00.102291
2025-06-12 07:11:58.458311
2025-06-12 07:12:01.224331
2025-06-12 07:12:01.318307
2025-06-12 07:12:01.886867
2025-06-12 07:12:03.161024
2025-06-12 07:12:02.485320
2025-06-12 07:12:05.493295
2025-06-12 07:12:05.773283
2025-06-12 07:12:09.279213
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 61, 264, 4, 3, 299, 800, 43, 338, 4, 4, 0, 0, 733, 2, 264, 1, 1366, 61, 264, 7, 4, 1, 927, 1, 132, 61, 2, 594, 61, 43, 264, 7, 1, 4, 61, 0, 166, 863, 0, 179, 61, 7, 1, 61, 1, 132, 299, 1, 1, 1366, 7, 61, 1, 61, 0, 0, 166, 1128, 1, 1083, 3, 1057, 61, 132, 4, 0, 0, 762, 61, 140, 2, 762, 4, 61, 7, 1310, 1083, 927, 956, 1250, 0, 1, 1, 1081, 7, 132, 132, 927, 1432, 7, 61, 132, 956, 61, 3, 61, 733, 700, 61]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.16824999999999998; avg rank: 274.0; stdev rank: 414.41180002504757; total pools: 148.32

2025-06-12 07:09:58.772524
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615, 615]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5750000000000002; avg rank: 615.0; stdev rank: 0.0; total pools: 19738.77

2025-06-12 07:12:14.451408
2025-06-12 07:12:15.049312
2025-06-12 07:12:14.665341
2025-06-12 07:12:15.633504
2025-06-12 07:12:17.031470
2025-06-12 07:12:18.027235
2025-06-12 07:12:18.603301
2025-06-12 07:12:17.621447
2025-06-12 07:12:19.537921
2025-06-12 07:12:19.857343
2025-06-12 07:12:17.214357
2025-06-12 07:12:18.003125
2025-06-12 07:12:16.852308
2025-06-12 07:12:19.776330
2025-06-12 07:12:20.741466
2025-06-12 07:12:17.633289
2025-06-12 07:12:22.389090
2025-06-12 07:12:20.433313
2025-06-12 07:12:21.212315
2025-06-12 07:12:21.546217
2025-06-12 07:12:20.970327
2025-06-12 07:12:20.905436
2025-06-12 07:12:22.123710
2025-06-12 07:12:23.327861
2025-06-12 07:12:21.961264
2025-06-12 07:12:22.329234
2025-06-12 07:12:21.566894
2025-06-12 07:12:22.403330
2025-06-12 07:12:23.639400
2025-06-12 07:12:23.686377
2025-06-12 07:12:22.817898
2025-06-12 07:12:22.426445
2025-06-12 07:12:24.659284
2025-06-12 07:12:23.496329
2025-06-12 07:12:23.511768
2025-06-12 07:12:24.792356
2025-06-12 07:12:24.475072
2025-06-12 07:12:24.546985
2025-06-12 07:12:27.254347
2025-06-12 07:12:24.105245
2025-06-12 07:12:26.356348
2025-06-12 07:12:26.405351
2025-06-12 07:12:27.941599
2025-06-12 07:12:27.470262
2025-06-12 07:12:28.023659
2025-06-12 07:12:29.135882
2025-06-12 07:12:28.586249
2025-06-12 07:12:29.932287
2025-06-12 07:12:27.621883
2025-06-12 07:12:28.340307
2025-06-12 07:12:28.425791
2025-06-12 07:12:29.237348
2025-06-12 07:12:28.802298
2025-06-12 07:12:32.338619
2025-06-12 07:12:29.739370
2025-06-12 07:12:33.866820
2025-06-12 07:12:31.800308
2025-06-12 07:12:30.447466
2025-06-12 07:12:32.829335
2025-06-12 07:12:33.985597
2025-06-12 07:12:29.055329
2025-06-12 07:12:32.560269
2025-06-12 07:08:01.286516
2025-06-12 07:12:35.477249
2025-06-12 07:12:35.488249
2025-06-12 07:12:34.228294
2025-06-12 07:12:35.975223
2025-06-12 07:12:35.936249
2025-06-12 07:12:34.411163
2025-06-12 07:12:35.707250
2025-06-12 07:12:36.539813
2025-06-12 07:12:35.287661
2025-06-12 07:12:34.062159
2025-06-12 07:12:35.200340
2025-06-12 07:12:36.117312
2025-06-12 07:12:36.545198
2025-06-12 07:12:34.157443
2025-06-12 07:12:36.585304
2025-06-12 07:12:39.501239
2025-06-12 07:12:37.191230
2025-06-12 07:12:40.734281
2025-06-12 07:12:39.335642
