Beginning of run
landscape params:
2025-06-12 05:29:57.765353
2025-06-12 05:30:20.736076
2025-06-12 05:30:22.322243
2025-06-12 05:30:22.459636
2025-06-12 05:30:21.272856
2025-06-12 05:29:31.203555
2025-06-12 05:30:21.899275
2025-06-12 05:30:23.367219
2025-06-12 05:30:24.343314
2025-06-12 05:30:23.579413
2025-06-12 05:29:48.230631
2025-06-12 05:30:23.494258
2025-06-12 05:30:25.397221
2025-06-12 05:30:25.124128
2025-06-12 05:30:26.307464
2025-06-12 05:30:26.643892
2025-06-12 05:29:51.418473
2025-06-12 05:30:26.500643
2025-06-12 05:30:25.490039
2025-06-12 05:30:26.288217
2025-06-12 05:30:27.747823
2025-06-12 05:29:53.164263
2025-06-12 05:30:29.683642
2025-06-12 05:30:04.399319
2025-06-12 05:30:30.487033
2025-06-12 05:30:31.150988
2025-06-12 05:30:31.727332
2025-06-12 05:30:30.285309
2025-06-12 05:30:30.779267
2025-06-12 05:30:30.946184
2025-06-12 05:29:24.305578
2025-06-12 05:30:32.968288
2025-06-12 05:30:32.774564
2025-06-12 05:30:31.220196
2025-06-12 05:30:33.482580
2025-06-12 05:29:29.592371
2025-06-12 05:30:33.165539
2025-06-12 05:30:35.219293
2025-06-12 05:29:57.618847
2025-06-12 05:30:35.608296
2025-06-12 05:30:36.526964
2025-06-12 05:30:35.481702
2025-06-12 05:30:35.680028
2025-06-12 05:30:36.071835
2025-06-12 05:30:35.628238
2025-06-12 05:30:36.283276
2025-06-12 05:30:36.585271
2025-06-12 05:30:36.267340
2025-06-12 05:30:37.881829
2025-06-12 05:30:38.402307
2025-06-12 05:30:03.228301
2025-06-12 05:30:38.650726
2025-06-12 05:30:38.371515
2025-06-12 05:30:38.815057
2025-06-12 05:30:41.971282
2025-06-12 05:30:39.864459
2025-06-12 05:30:38.243872
2025-06-12 05:29:46.061012
2025-06-12 05:30:41.984251
2025-06-12 05:29:54.999351
2025-06-12 05:30:42.951163
2025-06-12 05:30:43.485056
2025-06-12 05:30:43.705207
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 1, 0, 1, 1, 1, 2, 0, 0, 0, 1, 2, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 73, 1, 1, 0, 0, 16, 0, 0, 0, 0, 0, 1, 2, 16, 1, 0, 0, 1, 1, 16, 116, 0, 1, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 54, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 16, 1, 52, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.1745; avg rank: 4.06; stdev rank: 15.44073832431597; total pools: 158.27

2025-06-12 05:30:42.822102
2025-06-12 05:30:22.629341
2025-06-12 05:30:10.614491
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.147; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 147.66

2025-06-12 05:29:40.362488
2025-06-12 05:30:19.519894
2025-06-12 05:30:47.490320
2025-06-12 05:30:48.361578
2025-06-12 05:30:49.995433
2025-06-12 05:30:21.745753
2025-06-12 05:30:51.308292
2025-06-12 05:30:52.447239
2025-06-12 05:30:18.307583
2025-06-12 05:30:51.146406
2025-06-12 05:30:51.931483
2025-06-12 05:30:00.741331
2025-06-12 05:30:51.839350
2025-06-12 05:30:20.393815
2025-06-12 05:30:52.685400
2025-06-12 05:30:55.702261
2025-06-12 05:30:55.105388
2025-06-12 05:30:55.526856
2025-06-12 05:30:20.204389
2025-06-12 05:30:55.161249
2025-06-12 05:30:55.813867
2025-06-12 05:30:55.311439
2025-06-12 05:30:27.089582
2025-06-12 05:30:56.229470
2025-06-12 05:30:56.521972
2025-06-12 05:30:56.820607
2025-06-12 05:30:55.943493
2025-06-12 05:30:58.706369
2025-06-12 05:30:56.683333
2025-06-12 05:30:59.254760
2025-06-12 05:30:57.086731
2025-06-12 05:30:57.291976
2025-06-12 05:30:58.289621
2025-06-12 05:30:59.124245
2025-06-12 05:30:58.913371
2025-06-12 05:30:59.304414
2025-06-12 05:30:59.250698
2025-06-12 05:30:59.532734
2025-06-12 05:31:01.662275
2025-06-12 05:31:00.147315
2025-06-12 05:30:01.641742
2025-06-12 05:30:21.699184
2025-06-12 05:30:00.920850
2025-06-12 05:31:01.365105
2025-06-12 05:31:00.979035
2025-06-12 05:31:01.744634
2025-06-12 05:31:01.999336
2025-06-12 05:31:01.499146
2025-06-12 05:31:01.329306
2025-06-12 05:31:01.908234
2025-06-12 05:31:03.937225
2025-06-12 05:31:01.877582
2025-06-12 05:31:02.848141
2025-06-12 05:30:46.819464
2025-06-12 05:31:04.013018
2025-06-12 05:31:03.691295
2025-06-12 05:31:02.973177
2025-06-12 05:31:03.833924
2025-06-12 05:30:02.158736
2025-06-12 05:31:02.450511
2025-06-12 05:31:05.841342
2025-06-12 05:31:05.173214
2025-06-12 05:31:05.837690
2025-06-12 05:31:04.173594
2025-06-12 05:31:05.154248
2025-06-12 05:31:05.279377
2025-06-12 05:31:05.521359
2025-06-12 05:31:06.095333
2025-06-12 05:31:07.165060
2025-06-12 05:31:06.579878
2025-06-12 05:31:06.330327
2025-06-12 05:31:06.947331
2025-06-12 05:31:05.948723
2025-06-12 05:31:06.001220
2025-06-12 05:31:05.556973
2025-06-12 05:31:06.297974
2025-06-12 05:31:07.484331
2025-06-12 05:31:08.747239
2025-06-12 05:31:05.115244
2025-06-12 05:31:08.397289
2025-06-12 05:31:07.434447
2025-06-12 05:31:08.622487
2025-06-12 05:31:09.421385
2025-06-12 05:31:09.680399
2025-06-12 05:31:09.926303
2025-06-12 05:31:08.499145
2025-06-12 05:31:08.821862
2025-06-12 05:31:08.495411
2025-06-12 05:31:09.314756
2025-06-12 05:31:09.593978
2025-06-12 05:31:09.960647
2025-06-12 05:31:09.810875
2025-06-12 05:30:25.656615
2025-06-12 05:31:09.906142
2025-06-12 05:31:09.666224
2025-06-12 05:31:13.333957
2025-06-12 05:31:12.619366
2025-06-12 05:31:11.270019
2025-06-12 05:31:11.919807
2025-06-12 05:30:14.647369
2025-06-12 05:31:12.734290
2025-06-12 05:31:12.782374
2025-06-12 05:31:13.131340
2025-06-12 05:31:12.992418
2025-06-12 05:31:12.646280
2025-06-12 05:31:12.883275
2025-06-12 05:31:14.519313
2025-06-12 05:31:12.772228
2025-06-12 05:30:20.685453
2025-06-12 05:31:12.733312
2025-06-12 05:31:13.200155
2025-06-12 05:31:14.236054
2025-06-12 05:31:14.351345
2025-06-12 05:31:14.983949
2025-06-12 05:31:15.379557
2025-06-12 05:31:15.103355
2025-06-12 05:31:14.886042
2025-06-12 05:31:17.119393
2025-06-12 05:31:16.066961
2025-06-12 05:31:14.487814
2025-06-12 05:31:15.893741
2025-06-12 05:31:15.875223
2025-06-12 05:30:21.315392
2025-06-12 05:30:47.370500
2025-06-12 05:31:14.969767
2025-06-12 05:31:17.840352
2025-06-12 05:31:15.155862
2025-06-12 05:31:16.874958
2025-06-12 05:31:16.278691
2025-06-12 05:30:37.309602
2025-06-12 05:31:18.503332
2025-06-12 05:31:16.063229
2025-06-12 05:31:18.113317
2025-06-12 05:31:18.059247
2025-06-12 05:31:16.787368
2025-06-12 05:31:17.813325
2025-06-12 05:31:17.924268
2025-06-12 05:31:18.842498
2025-06-12 05:31:17.465030
2025-06-12 05:31:17.563520
2025-06-12 05:31:17.896537
2025-06-12 05:31:18.892291
2025-06-12 05:30:21.577627
2025-06-12 05:31:19.065018
2025-06-12 05:31:20.567076
2025-06-12 05:31:20.185294
2025-06-12 05:31:18.959144
2025-06-12 05:31:19.580494
2025-06-12 05:31:18.075261
2025-06-12 05:31:20.980189
2025-06-12 05:31:19.819309
2025-06-12 05:31:21.264350
2025-06-12 05:31:21.333609
2025-06-12 05:31:19.617307
2025-06-12 05:31:22.147073
2025-06-12 05:31:21.502950
2025-06-12 05:31:21.500179
2025-06-12 05:31:20.361150
2025-06-12 05:31:19.883260
2025-06-12 05:31:21.918284
2025-06-12 05:31:22.839242
2025-06-12 05:31:23.179963
2025-06-12 05:31:23.287261
2025-06-12 05:31:23.639134
2025-06-12 05:31:23.696293
2025-06-12 05:31:23.270839
2025-06-12 05:31:23.893301
2025-06-12 05:31:24.400233
2025-06-12 05:31:24.483160
2025-06-12 05:31:26.956397
2025-06-12 05:31:26.379522
2025-06-12 05:31:26.832508
2025-06-12 05:31:24.867989
2025-06-12 05:31:26.191555
2025-06-12 05:31:26.656767
2025-06-12 05:31:25.765249
2025-06-12 05:31:25.956285
2025-06-12 05:31:27.055866
2025-06-12 05:31:26.659741
2025-06-12 05:31:27.552218
2025-06-12 05:30:22.810310
2025-06-12 05:31:27.246618
2025-06-12 05:31:28.765573
2025-06-12 05:31:29.237423
2025-06-12 05:31:30.672252
2025-06-12 05:31:28.566076
2025-06-12 05:31:30.099229
2025-06-12 05:31:30.871194
2025-06-12 05:31:30.669540
2025-06-12 05:31:32.117742
2025-06-12 05:31:30.515358
2025-06-12 05:31:32.551082
2025-06-12 05:31:31.107223
2025-06-12 05:31:30.643213
2025-06-12 05:30:59.046449
2025-06-12 05:31:29.746528
2025-06-12 05:31:32.830832
2025-06-12 05:31:30.966708
2025-06-12 05:31:33.467234
2025-06-12 05:31:30.839698
2025-06-12 05:31:31.857634
2025-06-12 05:31:33.167401
2025-06-12 05:31:33.220046
2025-06-12 05:31:34.204454
2025-06-12 05:31:32.685271
2025-06-12 05:31:32.561934
2025-06-12 05:31:32.495246
2025-06-12 05:31:33.478495
2025-06-12 05:31:33.226640
2025-06-12 05:31:34.274243
2025-06-12 05:31:34.269242
2025-06-12 05:31:34.574260
2025-06-12 05:31:34.658840
2025-06-12 05:31:35.607198
2025-06-12 05:31:35.429675
2025-06-12 05:31:35.229659
2025-06-12 05:31:34.648053
2025-06-12 05:31:35.186063
2025-06-12 05:30:35.965167
2025-06-12 05:31:34.531131
2025-06-12 05:31:36.380333
2025-06-12 05:31:06.122924
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.2525; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 230.15

2025-06-12 05:31:36.237301
2025-06-12 05:31:37.410403
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.325; avg rank: 0.14; stdev rank: 0.34698703145794946; total pools: 246.15

2025-06-12 05:31:38.476390
2025-06-12 05:31:38.894938
2025-06-12 05:31:39.121198
2025-06-12 05:31:40.872937
2025-06-12 05:28:27.621893
2025-06-12 05:31:38.716274
2025-06-12 05:31:39.418282
2025-06-12 05:31:42.913197
2025-06-12 05:31:45.040821
2025-06-12 05:31:42.950486
2025-06-12 05:30:47.756462
2025-06-12 05:31:42.498799
2025-06-12 05:31:43.256440
2025-06-12 05:31:47.179260
2025-06-12 05:31:43.849671
2025-06-12 05:31:46.911451
2025-06-12 05:31:44.886359
2025-06-12 05:31:46.991250
2025-06-12 05:31:46.355426
2025-06-12 05:31:47.905262
2025-06-12 05:31:45.096379
2025-06-12 05:28:19.966986
2025-06-12 05:31:47.701720
2025-06-12 05:31:05.169291
2025-06-12 05:31:47.343294
2025-06-12 05:31:48.215412
2025-06-12 05:31:47.365904
2025-06-12 05:28:09.174762
2025-06-12 05:31:47.699358
2025-06-12 05:31:50.112686
2025-06-12 05:31:49.575346
2025-06-12 05:31:48.739426
2025-06-12 05:31:49.826695
2025-06-12 05:31:50.206335
2025-06-12 05:31:50.689079
2025-06-12 05:31:50.359829
2025-06-12 05:31:50.166666
2025-06-12 05:31:50.366312
2025-06-12 05:31:51.034285
2025-06-12 05:31:49.326897
2025-06-12 05:31:49.458321
2025-06-12 05:31:51.014351
2025-06-12 05:31:51.899204
2025-06-12 05:31:50.962381
2025-06-12 05:31:53.275372
2025-06-12 05:28:22.213881
2025-06-12 05:31:52.043943
2025-06-12 05:31:54.338777
2025-06-12 05:31:54.191207
2025-06-12 05:31:53.357356
2025-06-12 05:31:53.675357
2025-06-12 05:31:54.120015
2025-06-12 05:31:50.371100
2025-06-12 05:31:54.897200
2025-06-12 05:31:53.750270
2025-06-12 05:31:55.541286
2025-06-12 05:31:54.912921
2025-06-12 05:31:53.383510
2025-06-12 05:31:55.327317
2025-06-12 05:31:54.788517
2025-06-12 05:31:55.076346
2025-06-12 05:31:56.702285
2025-06-12 05:31:56.927341
2025-06-12 05:31:56.490773
2025-06-12 05:31:57.157310
2025-06-12 05:31:56.907732
2025-06-12 05:31:33.733319
2025-06-12 05:31:55.931722
2025-06-12 05:31:58.738929
2025-06-12 05:31:57.941394
2025-06-12 05:31:58.139838
2025-06-12 05:31:56.713270
2025-06-12 05:31:56.951856
2025-06-12 05:31:59.179503
2025-06-12 05:31:58.689263
2025-06-12 05:31:58.072465
2025-06-12 05:28:09.009739
2025-06-12 05:31:58.792292
2025-06-12 05:32:01.129273
2025-06-12 05:32:00.571872
2025-06-12 05:31:59.823342
2025-06-12 05:31:16.636022
2025-06-12 05:32:00.998384
2025-06-12 05:32:01.717208
2025-06-12 05:32:02.142312
2025-06-12 05:28:46.106022
2025-06-12 05:31:37.854443
2025-06-12 05:32:03.185216
2025-06-12 05:32:00.881295
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48300000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.87

2025-06-12 05:32:01.727507
2025-06-12 05:32:03.289284
2025-06-12 05:32:02.245686
2025-06-12 05:32:03.891847
2025-06-12 05:32:03.904479
2025-06-12 05:32:04.347784
2025-06-12 05:32:02.407431
2025-06-12 05:32:02.622439
2025-06-12 05:32:04.102238
2025-06-12 05:32:04.321329
2025-06-12 05:32:04.263319
2025-06-12 05:31:19.933529
2025-06-12 05:32:02.876178
2025-06-12 05:31:14.180469
2025-06-12 05:32:04.958327
2025-06-12 05:32:05.942703
2025-06-12 05:32:03.140583
2025-06-12 05:32:05.921269
2025-06-12 05:28:29.917444
2025-06-12 05:32:05.614398
2025-06-12 05:32:05.892309
2025-06-12 05:32:06.000809
2025-06-12 05:32:05.510346
2025-06-12 05:32:06.177249
2025-06-12 05:32:05.841966
2025-06-12 05:32:06.058346
2025-06-12 05:32:07.103318
2025-06-12 05:32:06.386808
2025-06-12 05:32:08.186307
2025-06-12 05:32:06.373772
2025-06-12 05:32:09.328223
2025-06-12 05:32:09.192916
2025-06-12 05:32:08.561649
2025-06-12 05:32:08.493918
2025-06-12 05:32:08.974399
2025-06-12 05:32:08.026323
2025-06-12 05:28:39.025554
2025-06-12 05:32:07.878263
2025-06-12 05:32:09.336820
2025-06-12 05:32:08.269355
2025-06-12 05:32:08.922342
2025-06-12 05:32:06.277128
2025-06-12 05:32:09.399777
2025-06-12 05:32:06.464468
2025-06-12 05:32:09.316783
2025-06-12 05:32:09.500348
2025-06-12 05:32:10.200738
2025-06-12 05:32:11.287302
2025-06-12 05:32:11.865283
2025-06-12 05:32:12.996426
2025-06-12 05:32:07.923435
2025-06-12 05:32:12.461540
2025-06-12 05:32:12.023332
2025-06-12 05:32:11.924737
2025-06-12 05:32:13.470862
2025-06-12 05:28:15.983282
2025-06-12 05:32:10.009268
2025-06-12 05:32:12.034466
2025-06-12 05:32:14.801687
2025-06-12 05:32:13.513474
2025-06-12 05:28:53.474352
2025-06-12 05:32:13.819429
2025-06-12 05:32:13.245554
2025-06-12 05:32:15.419039
2025-06-12 05:32:15.081398
2025-06-12 05:32:13.523235
2025-06-12 05:32:07.227421
2025-06-12 05:32:15.038712
2025-06-12 05:32:15.882657
2025-06-12 05:32:14.344501
2025-06-12 05:28:46.472181
2025-06-12 05:32:16.636861
2025-06-12 05:32:16.952453
2025-06-12 05:32:15.418245
2025-06-12 05:32:16.400624
2025-06-12 05:32:15.843800
2025-06-12 05:32:15.348171
2025-06-12 05:32:15.537839
2025-06-12 05:32:15.376320
2025-06-12 05:32:13.856644
2025-06-12 05:28:31.953293
2025-06-12 05:32:10.387722
2025-06-12 05:32:19.434298
2025-06-12 05:32:18.881212
2025-06-12 05:32:19.355302
2025-06-12 05:32:20.203279
2025-06-12 05:32:18.352275
2025-06-12 05:32:17.519613
2025-06-12 05:32:17.255250
2025-06-12 05:32:19.462679
2025-06-12 05:32:13.955247
2025-06-12 05:32:19.727195
2025-06-12 05:32:20.092353
2025-06-12 05:32:21.082313
2025-06-12 05:32:19.839557
2025-06-12 05:32:20.346395
2025-06-12 05:32:15.231256
2025-06-12 05:32:14.189245
2025-06-12 05:32:22.501277
2025-06-12 05:32:22.228006
2025-06-12 05:32:16.071584
2025-06-12 05:32:20.842755
2025-06-12 05:32:22.167009
2025-06-12 05:32:17.714245
2025-06-12 05:32:20.165834
2025-06-12 05:28:46.048359
2025-06-12 05:32:21.129393
2025-06-12 05:32:22.327292
2025-06-12 05:32:23.121333
2025-06-12 05:32:22.878273
2025-06-12 05:32:18.017922
2025-06-12 05:32:22.947372
2025-06-12 05:28:32.113361
2025-06-12 05:32:24.484971
2025-06-12 05:32:23.212268
2025-06-12 05:32:24.780316
2025-06-12 05:32:24.472271
2025-06-12 05:32:17.200255
2025-06-12 05:32:22.958305
2025-06-12 05:32:25.365361
2025-06-12 05:32:24.861301
2025-06-12 05:32:25.914147
2025-06-12 05:32:25.411301
2025-06-12 05:28:47.226093
2025-06-12 05:32:25.127386
2025-06-12 05:32:25.329920
2025-06-12 05:32:20.611209
2025-06-12 05:32:27.222269
2025-06-12 05:32:23.318187
2025-06-12 05:32:27.198243
2025-06-12 05:32:26.168274
2025-06-12 05:32:27.473781
2025-06-12 05:32:28.149275
2025-06-12 05:32:26.487001
2025-06-12 05:32:24.590899
2025-06-12 05:32:24.219368
2025-06-12 05:32:28.661999
2025-06-12 05:32:25.722800
2025-06-12 05:32:20.828889
2025-06-12 05:28:32.996296
2025-06-12 05:32:29.374754
2025-06-12 05:32:28.632888
2025-06-12 05:32:29.800864
2025-06-12 05:32:29.115205
2025-06-12 05:32:31.203285
2025-06-12 05:32:31.014027
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.38400000000000006; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 335.44

2025-06-12 05:32:30.057288
2025-06-12 05:32:01.120169
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8407499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6837.16

2025-06-12 05:32:24.233306
2025-06-12 05:32:27.953246
2025-06-12 05:32:29.863285
2025-06-12 05:32:33.543666
2025-06-12 05:32:33.295289
2025-06-12 05:32:31.331330
2025-06-12 05:32:29.170376
2025-06-12 05:32:31.558268
2025-06-12 05:32:27.845334
2025-06-12 05:32:31.339276
2025-06-12 05:32:37.247217
2025-06-12 05:32:35.967006
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.298; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 317.2

2025-06-12 05:32:35.047484
2025-06-12 05:31:52.493519
2025-06-12 05:32:31.452133
2025-06-12 05:32:37.255741
2025-06-12 05:32:34.765305
2025-06-12 05:32:38.882548
2025-06-12 05:32:39.985182
2025-06-12 05:32:38.978277
2025-06-12 05:32:38.070937
2025-06-12 05:32:06.510847
2025-06-12 05:32:43.133736
2025-06-12 05:32:40.560697
2025-06-12 05:32:38.400347
2025-06-12 05:32:45.452014
2025-06-12 05:32:39.305419
2025-06-12 05:32:39.412315
2025-06-12 05:32:39.695396
2025-06-12 05:32:40.411335
2025-06-12 05:32:42.061430
2025-06-12 05:32:41.053448
2025-06-12 05:32:45.225319
2025-06-12 05:32:43.256350
2025-06-12 05:32:39.479260
2025-06-12 05:32:47.572084
2025-06-12 05:32:39.976220
2025-06-12 05:32:48.697578
2025-06-12 05:32:38.806320
2025-06-12 05:32:47.509302
2025-06-12 05:32:51.031390
2025-06-12 05:32:40.939289
2025-06-12 05:32:51.678059
2025-06-12 05:32:48.637258
2025-06-12 05:32:45.882413
2025-06-12 05:32:49.779709
2025-06-12 05:32:43.155432
2025-06-12 05:32:51.076304
2025-06-12 05:32:54.960258
2025-06-12 05:32:51.878669
2025-06-12 05:32:48.944100
2025-06-12 05:32:49.954427
2025-06-12 05:32:50.495268
2025-06-12 05:32:49.613765
2025-06-12 05:32:57.354266
2025-06-12 05:32:55.237665
2025-06-12 05:32:48.592042
2025-06-12 05:32:48.497677
2025-06-12 05:32:56.455343
2025-06-12 05:32:57.651976
2025-06-12 05:32:56.448927
2025-06-12 05:32:55.964103
2025-06-12 05:32:59.698387
2025-06-12 05:32:48.325245
2025-06-12 05:32:47.921424
2025-06-12 05:32:52.387326
2025-06-12 05:33:01.742721
2025-06-12 05:32:54.893528
2025-06-12 05:33:03.207386
2025-06-12 05:32:49.368799
2025-06-12 05:33:00.865347
2025-06-12 05:32:49.147447
2025-06-12 05:33:07.373254
2025-06-12 05:33:03.667334
2025-06-12 05:32:58.658350
2025-06-12 05:33:01.599255
2025-06-12 05:33:07.667751
2025-06-12 05:33:07.404416
2025-06-12 05:33:07.319345
2025-06-12 05:33:01.618231
2025-06-12 05:33:06.767913
2025-06-12 05:33:03.325340
2025-06-12 05:33:05.068377
2025-06-12 05:33:06.891281
2025-06-12 05:33:07.778357
2025-06-12 05:33:04.666352
2025-06-12 05:33:13.014415
2025-06-12 05:33:13.513506
2025-06-12 05:33:07.661345
2025-06-12 05:32:52.103358
2025-06-12 05:33:11.707415
2025-06-12 05:32:57.562044
2025-06-12 05:33:13.157395
2025-06-12 05:33:02.742311
2025-06-12 05:33:05.151260
2025-06-12 05:33:13.479610
2025-06-12 05:33:11.978511
2025-06-12 05:33:07.072202
2025-06-12 05:33:02.765376
2025-06-12 05:33:10.403480
2025-06-12 05:33:05.056032
2025-06-12 05:26:43.069767
2025-06-12 05:33:12.667274
2025-06-12 05:27:12.727668
2025-06-12 05:33:17.778484
2025-06-12 05:26:28.144357
2025-06-12 05:33:18.253031
2025-06-12 05:33:09.244441
2025-06-12 05:33:15.864042
2025-06-12 05:33:12.426859
2025-06-12 05:33:02.240826
2025-06-12 05:33:14.923319
2025-06-12 05:33:18.310619
2025-06-12 05:33:19.367310
2025-06-12 05:33:14.390891
