Beginning of run
landscape params:
2025-06-12 05:41:45.875312
2025-06-12 05:39:11.595944
2025-06-12 05:36:58.578351
2025-06-12 05:42:06.652308
2025-06-12 05:41:57.477461
2025-06-12 05:37:07.110238
2025-06-12 05:40:19.923724
2025-06-12 05:37:08.409214
2025-06-12 05:40:23.296294
2025-06-12 05:42:24.332325
2025-06-12 05:40:34.010871
2025-06-12 05:40:31.023371
2025-06-12 05:41:13.448063
2025-06-12 05:43:20.062341
2025-06-12 05:43:15.477256
2025-06-12 05:40:30.443248
2025-06-12 05:40:46.034226
2025-06-12 05:43:02.378183
2025-06-12 05:43:14.554521
2025-06-12 05:33:39.683215
2025-06-12 05:41:37.211253
2025-06-12 05:41:04.879289
2025-06-12 05:43:31.953684
2025-06-12 05:43:15.555827
2025-06-12 05:43:49.896275
2025-06-12 05:41:22.226374
2025-06-12 05:41:00.893248
2025-06-12 05:43:46.664464
2025-06-12 05:43:47.523195
2025-06-12 05:41:31.070061
2025-06-12 05:43:56.468329
2025-06-12 05:33:02.547588
2025-06-12 05:44:17.601341
2025-06-12 05:33:04.687936
2025-06-12 05:43:56.384363
2025-06-12 05:42:10.963266
2025-06-12 05:42:19.474410
2025-06-12 05:44:39.096292
2025-06-12 05:44:22.465324
2025-06-12 05:42:21.542206
2025-06-12 05:43:04.513199
2025-06-12 05:45:05.030755
2025-06-12 05:44:43.889262
2025-06-12 05:45:31.723697
2025-06-12 05:43:11.876173
2025-06-12 05:45:27.392268
2025-06-12 05:34:24.752342
2025-06-12 05:43:08.796218
2025-06-12 05:42:49.914366
2025-06-12 05:43:54.678108
2025-06-12 05:43:55.274240
2025-06-12 05:34:46.416875
2025-06-12 05:44:00.805374
2025-06-12 05:35:32.565704
2025-06-12 05:43:53.158536
2025-06-12 05:43:42.491271
2025-06-12 05:44:04.812340
2025-06-12 05:44:04.402929
2025-06-12 05:44:01.406250
2025-06-12 05:43:29.518543
2025-06-12 05:39:51.069670
2025-06-12 05:43:39.088213
2025-06-12 05:44:12.521449
2025-06-12 05:44:20.812199
2025-06-12 05:35:36.024299
2025-06-12 05:35:23.719269
2025-06-12 05:41:09.127292
2025-06-12 05:36:16.336291
2025-06-12 05:40:37.014629
2025-06-12 05:40:14.839343
2025-06-12 05:44:57.449281
2025-06-12 05:36:10.191594
2025-06-12 05:45:09.115478
2025-06-12 05:45:13.949950
2025-06-12 05:40:59.299785
2025-06-12 05:45:09.065267
2025-06-12 05:35:34.771151
2025-06-12 05:45:07.916673
2025-06-12 05:36:00.403325
2025-06-12 05:41:51.666743
2025-06-12 05:45:38.155226
2025-06-12 05:42:57.272171
2025-06-12 05:45:56.478918
2025-06-12 05:44:36.104345
2025-06-12 05:42:32.817644
2025-06-12 05:47:45.796128
2025-06-12 05:42:37.427988
2025-06-12 05:41:49.775212
2025-06-12 05:41:32.033384
2025-06-12 05:36:19.762296
2025-06-12 05:36:48.736426
2025-06-12 05:45:53.479566
2025-06-12 05:44:15.274922
2025-06-12 05:41:43.255104
2025-06-12 05:47:36.139351
2025-06-12 05:37:04.133336
2025-06-12 05:45:34.530773
2025-06-12 05:36:36.472948
2025-06-12 05:44:00.655257
2025-06-12 05:46:17.503943
2025-06-12 05:43:00.302568
2025-06-12 05:43:41.030457
2025-06-12 05:43:53.302904
2025-06-12 05:46:15.577827
2025-06-12 05:43:28.224304
2025-06-12 05:42:36.510261
2025-06-12 05:42:27.899314
2025-06-12 05:42:12.260822
2025-06-12 05:42:45.934739
2025-06-12 05:46:30.819754
2025-06-12 05:47:21.276492
2025-06-12 05:43:52.229100
2025-06-12 05:44:15.584460
2025-06-12 05:42:25.437189
2025-06-12 05:42:45.871189
2025-06-12 05:44:15.185239
2025-06-12 05:47:00.048275
2025-06-12 05:44:20.736313
2025-06-12 05:42:52.545308
2025-06-12 05:50:09.797176
2025-06-12 05:47:11.310282
2025-06-12 05:47:35.562327
2025-06-12 05:44:34.995362
2025-06-12 05:44:50.365570
2025-06-12 05:47:44.912649
2025-06-12 05:47:50.163132
2025-06-12 05:44:58.305100
2025-06-12 05:49:54.654242
2025-06-12 05:48:24.910512
2025-06-12 05:47:58.501351
2025-06-12 05:48:31.687239
2025-06-12 05:48:33.884284
2025-06-12 05:47:59.890517
2025-06-12 05:47:55.791262
2025-06-12 05:48:26.901658
2025-06-12 05:48:44.654807
2025-06-12 05:48:26.604708
2025-06-12 05:48:45.541282
2025-06-12 05:48:36.824107
2025-06-12 05:48:43.371253
2025-06-12 05:49:29.278839
2025-06-12 05:49:30.390231
2025-06-12 05:49:23.117163
2025-06-12 05:49:37.932232
2025-06-12 05:48:54.750189
2025-06-12 05:51:31.443302
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8750000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 19854.08

2025-06-12 05:49:35.012622
2025-06-12 05:49:48.307327
2025-06-12 05:53:36.885527
2025-06-12 05:53:38.613280
2025-06-12 05:53:39.435242
2025-06-12 05:53:38.076533
2025-06-12 05:53:39.676400
2025-06-12 05:53:39.839247
2025-06-12 05:53:38.880826
2025-06-12 05:53:40.571186
2025-06-12 05:53:40.059530
2025-06-12 05:53:43.286489
2025-06-12 05:53:43.718227
2025-06-12 05:53:42.595620
2025-06-12 05:53:43.856181
2025-06-12 05:53:42.817404
2025-06-12 05:53:44.227491
2025-06-12 05:49:48.778212
2025-06-12 05:53:47.838227
2025-06-12 05:53:47.874224
2025-06-12 05:53:45.776285
2025-06-12 05:53:45.793251
2025-06-12 05:53:48.610812
2025-06-12 05:53:49.032271
2025-06-12 05:53:48.642295
2025-06-12 05:53:48.027187
2025-06-12 05:53:49.671486
2025-06-12 05:53:48.216166
2025-06-12 05:53:50.379491
2025-06-12 05:53:49.603603
2025-06-12 05:53:50.163005
2025-06-12 05:53:52.006274
2025-06-12 05:53:52.563955
2025-06-12 05:53:52.600193
2025-06-12 05:53:53.492242
2025-06-12 05:53:54.792735
2025-06-12 05:53:56.646416
2025-06-12 05:53:56.465845
2025-06-12 05:53:56.227573
2025-06-12 05:53:57.255132
2025-06-12 05:53:55.624315
2025-06-12 05:49:48.039231
2025-06-12 05:53:57.106173
2025-06-12 05:53:59.451198
2025-06-12 05:53:58.242893
2025-06-12 05:53:57.625181
2025-06-12 05:53:59.236437
2025-06-12 05:53:59.494279
2025-06-12 05:54:00.198519
2025-06-12 05:54:02.246725
2025-06-12 05:54:00.145281
2025-06-12 05:54:02.076244
2025-06-12 05:54:01.708863
2025-06-12 05:54:02.312236
2025-06-12 05:54:04.883288
2025-06-12 05:54:04.937497
2025-06-12 05:54:05.839066
2025-06-12 05:54:05.477230
2025-06-12 05:54:04.266514
2025-06-12 05:50:03.260295
2025-06-12 05:54:06.148733
2025-06-12 05:54:05.412747
2025-06-12 05:54:08.562250
2025-06-12 05:54:08.883324
2025-06-12 05:54:09.187331
2025-06-12 05:54:07.425128
2025-06-12 05:54:08.718224
2025-06-12 05:54:08.811420
2025-06-12 05:54:11.801255
2025-06-12 05:54:10.031932
2025-06-12 05:54:14.685288
2025-06-12 05:54:15.534108
2025-06-12 05:54:15.269465
2025-06-12 05:54:17.477241
2025-06-12 05:52:00.822097
2025-06-12 05:54:16.386014
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48200000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.71

2025-06-12 05:54:13.878414
2025-06-12 05:54:18.323159
2025-06-12 05:54:19.357144
2025-06-12 05:54:20.398243
2025-06-12 05:50:14.909816
2025-06-12 05:54:21.552788
2025-06-12 05:54:22.144288
2025-06-12 05:54:22.749406
2025-06-12 05:54:24.047271
2025-06-12 05:54:23.026105
2025-06-12 05:54:24.227762
2025-06-12 05:54:23.583286
2025-06-12 05:54:20.731171
2025-06-12 05:54:23.940805
2025-06-12 05:54:25.170233
2025-06-12 05:54:25.557044
2025-06-12 05:54:26.622246
2025-06-12 05:54:23.222939
2025-06-12 05:54:26.296224
2025-06-12 05:54:27.242261
2025-06-12 05:54:27.229224
2025-06-12 05:54:26.442262
2025-06-12 05:54:28.272321
2025-06-12 05:54:27.724269
2025-06-12 05:54:28.250013
2025-06-12 05:54:27.914793
2025-06-12 05:54:29.824381
2025-06-12 05:54:30.741888
2025-06-12 05:54:30.738904
2025-06-12 05:54:31.122271
2025-06-12 05:54:30.948315
2025-06-12 05:54:31.055229
2025-06-12 05:54:30.901242
2025-06-12 05:54:30.607213
2025-06-12 05:54:31.978208
2025-06-12 05:54:33.021442
2025-06-12 05:54:34.476289
2025-06-12 05:54:34.383490
2025-06-12 05:54:35.037883
2025-06-12 05:54:29.459798
2025-06-12 05:54:34.099368
2025-06-12 05:54:33.975200
2025-06-12 05:50:10.372634
2025-06-12 05:54:35.582202
2025-06-12 05:54:35.694250
2025-06-12 05:54:35.373538
2025-06-12 05:54:36.528242
2025-06-12 05:54:36.568386
2025-06-12 05:54:36.833415
2025-06-12 05:54:37.316232
2025-06-12 05:54:38.986861
2025-06-12 05:54:39.037268
2025-06-12 05:54:40.908120
2025-06-12 05:54:40.779144
2025-06-12 05:54:39.188257
2025-06-12 05:54:39.396969
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 15, 0, 42, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 42, 1, 0, 42, 1, 42, 15, 0, 0, 0, 15, 0, 0, 0, 0, 1, 0, 0, 15, 0, 1, 1, 0, 0, 1, 0, 0, 1, 54, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 43, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 15, 15, 0, 0, 0, 0, 0, 42, 1, 1, 0, 0, 1, 1, 1]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.1605; avg rank: 4.23; stdev rank: 11.476807047258395; total pools: 145.05

2025-06-12 05:54:38.979114
2025-06-12 05:54:41.637491
2025-06-12 05:54:40.746235
2025-06-12 05:54:40.927711
2025-06-12 05:54:42.690449
2025-06-12 05:54:42.430153
2025-06-12 05:51:00.877098
2025-06-12 05:54:43.696361
2025-06-12 05:54:44.701214
2025-06-12 05:54:45.224007
2025-06-12 05:54:46.983215
2025-06-12 05:54:47.438789
2025-06-12 05:54:49.109643
2025-06-12 05:54:46.862136
2025-06-12 05:54:50.091257
2025-06-12 05:54:49.057325
2025-06-12 05:54:48.423332
2025-06-12 05:54:51.460799
2025-06-12 05:54:52.150165
2025-06-12 05:54:50.511954
2025-06-12 05:54:52.646935
2025-06-12 05:54:53.416178
2025-06-12 05:54:54.383265
2025-06-12 05:54:52.144656
2025-06-12 05:54:53.943195
2025-06-12 05:54:53.464539
2025-06-12 05:54:55.766579
2025-06-12 05:54:55.482210
2025-06-12 05:54:56.513382
2025-06-12 05:54:57.352963
2025-06-12 05:54:57.023246
2025-06-12 05:54:57.815728
2025-06-12 05:54:56.629426
2025-06-12 05:54:58.659521
2025-06-12 05:54:58.046175
2025-06-12 05:50:46.249320
2025-06-12 05:54:59.983157
2025-06-12 05:54:59.280544
2025-06-12 05:55:00.976205
2025-06-12 05:54:59.673287
2025-06-12 05:54:59.746853
2025-06-12 05:55:02.011560
2025-06-12 05:54:59.946087
2025-06-12 05:54:59.880248
2025-06-12 05:55:01.172348
2025-06-12 05:55:05.293919
2025-06-12 05:55:02.082680
2025-06-12 05:55:02.663860
2025-06-12 05:55:02.525037
2025-06-12 05:55:03.673401
2025-06-12 05:55:03.501117
2025-06-12 05:55:04.492237
2025-06-12 05:55:05.440236
2025-06-12 05:55:05.240226
2025-06-12 05:55:05.260601
2025-06-12 05:55:06.998205
2025-06-12 05:55:05.786791
2025-06-12 05:55:07.507191
2025-06-12 05:55:06.118713
2025-06-12 05:55:05.900681
2025-06-12 05:55:05.919990
2025-06-12 05:55:07.416629
2025-06-12 05:55:07.238250
2025-06-12 05:55:04.078297
2025-06-12 05:55:09.374850
2025-06-12 05:55:09.078619
2025-06-12 05:55:10.633136
2025-06-12 05:55:08.794479
2025-06-12 05:55:08.611796
2025-06-12 05:55:10.749059
2025-06-12 05:55:11.328665
2025-06-12 05:55:11.892216
2025-06-12 05:55:10.992251
2025-06-12 05:55:11.617791
2025-06-12 05:55:12.476963
2025-06-12 05:55:11.357061
2025-06-12 05:55:11.943286
2025-06-12 05:55:13.182271
2025-06-12 05:55:12.410278
2025-06-12 05:55:13.978534
2025-06-12 05:55:14.485426
2025-06-12 05:55:14.715276
2025-06-12 05:55:13.102406
2025-06-12 05:55:13.900854
2025-06-12 05:55:14.827233
2025-06-12 05:55:15.039257
2025-06-12 05:55:17.074316
2025-06-12 05:55:14.803948
2025-06-12 05:55:16.853239
2025-06-12 05:55:17.252239
2025-06-12 05:55:16.830317
2025-06-12 05:55:19.246166
2025-06-12 05:55:19.086241
2025-06-12 05:55:19.221077
2025-06-12 05:55:16.584238
2025-06-12 05:55:18.700773
2025-06-12 05:55:19.510237
2025-06-12 05:55:19.937522
2025-06-12 05:55:17.742263
2025-06-12 05:55:19.227036
2025-06-12 05:55:19.421439
2025-06-12 05:55:19.030219
2025-06-12 05:55:21.442103
2025-06-12 05:55:23.009854
2025-06-12 05:55:23.635547
2025-06-12 05:55:23.964375
2025-06-12 05:55:21.748247
2025-06-12 05:55:22.019203
2025-06-12 05:55:24.291151
2025-06-12 05:55:22.797254
2025-06-12 05:55:23.689316
2025-06-12 05:55:25.723267
2025-06-12 05:55:26.262238
2025-06-12 05:49:49.536844
2025-06-12 05:55:24.876448
2025-06-12 05:55:24.999500
2025-06-12 05:55:25.435771
2025-06-12 05:55:28.920837
2025-06-12 05:55:29.739353
2025-06-12 05:55:28.689224
2025-06-12 05:55:28.870222
2025-06-12 05:55:24.207146
2025-06-12 05:55:28.499505
2025-06-12 05:55:28.969204
2025-06-12 05:55:29.804316
2025-06-12 05:55:28.971272
2025-06-12 05:55:31.345330
2025-06-12 05:55:31.048264
2025-06-12 05:55:33.699854
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 42, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.12825; avg rank: 0.65; stdev rank: 4.421255477802656; total pools: 131.31

2025-06-12 05:55:33.383268
2025-06-12 05:55:34.448698
2025-06-12 05:51:38.509046
2025-06-12 05:55:31.045617
2025-06-12 05:55:35.087365
2025-06-12 05:55:35.463269
2025-06-12 05:55:35.965567
2025-06-12 05:55:35.803641
2025-06-12 05:55:38.687235
2025-06-12 05:55:37.952578
2025-06-12 05:55:38.409637
2025-06-12 05:55:40.884242
2025-06-12 05:55:39.709118
2025-06-12 05:55:41.764327
2025-06-12 05:55:41.336344
2025-06-12 05:55:40.841157
2025-06-12 05:55:42.183785
2025-06-12 05:55:41.945664
2025-06-12 05:55:41.710338
2025-06-12 05:55:41.536547
2025-06-12 05:55:44.232524
2025-06-12 05:55:42.741193
2025-06-12 05:51:04.706644
2025-06-12 05:55:42.438323
2025-06-12 05:55:42.558286
2025-06-12 05:55:44.681272
2025-06-12 05:55:45.665903
2025-06-12 05:51:34.156434
2025-06-12 05:55:44.630245
2025-06-12 05:55:46.038556
2025-06-12 05:55:45.727267
2025-06-12 05:55:46.345863
2025-06-12 05:55:45.996184
2025-06-12 05:55:42.935207
2025-06-12 05:55:47.770204
2025-06-12 05:55:48.144267
2025-06-12 05:55:47.753061
2025-06-12 05:55:47.775190
2025-06-12 05:55:48.890400
2025-06-12 05:55:49.471306
2025-06-12 05:55:49.448353
2025-06-12 05:55:48.955839
2025-06-12 05:55:49.682205
2025-06-12 05:55:49.710984
2025-06-12 05:55:51.351237
2025-06-12 05:55:50.841489
2025-06-12 05:55:50.508362
2025-06-12 05:55:51.831165
2025-06-12 05:55:51.916669
2025-06-12 05:55:51.068416
2025-06-12 05:55:52.777783
2025-06-12 05:55:50.019225
2025-06-12 05:55:51.224158
2025-06-12 05:55:55.812259
2025-06-12 05:55:54.059258
2025-06-12 05:55:54.753510
2025-06-12 05:55:54.556571
2025-06-12 05:55:54.813257
2025-06-12 05:55:57.567169
2025-06-12 05:55:56.116890
2025-06-12 05:55:53.975248
2025-06-12 05:55:54.849812
2025-06-12 05:55:56.647631
2025-06-12 05:55:57.212801
2025-06-12 05:55:57.010551
2025-06-12 05:55:57.711253
2025-06-12 05:55:57.182288
2025-06-12 05:55:58.367247
2025-06-12 05:55:57.564292
2025-06-12 05:55:59.898340
2025-06-12 05:56:00.464570
2025-06-12 05:56:00.392272
2025-06-12 05:55:59.910801
2025-06-12 05:55:59.163254
2025-06-12 05:56:00.605229
2025-06-12 05:55:59.919169
2025-06-12 05:56:03.280741
2025-06-12 05:56:02.203266
2025-06-12 05:56:03.453724
2025-06-12 05:56:05.211438
2025-06-12 05:51:40.291288
2025-06-12 05:56:04.488374
2025-06-12 05:56:05.769343
2025-06-12 05:52:21.628338
2025-06-12 05:56:07.438173
2025-06-12 05:56:08.676273
2025-06-12 05:51:58.307338
2025-06-12 05:52:32.083991
2025-06-12 05:56:07.734202
2025-06-12 05:56:09.055577
2025-06-12 05:56:08.112695
2025-06-12 05:56:10.136339
2025-06-12 05:56:08.602451
2025-06-12 05:50:08.264189
2025-06-12 05:56:11.201227
2025-06-12 05:56:10.735973
2025-06-12 05:56:11.681393
2025-06-12 05:56:11.803950
2025-06-12 05:56:10.539691
2025-06-12 05:56:15.098615
2025-06-12 05:56:14.790164
2025-06-12 05:56:15.201238
2025-06-12 05:50:28.230309
2025-06-12 05:56:13.493626
2025-06-12 05:56:14.957265
2025-06-12 05:51:55.010898
2025-06-12 05:56:13.797129
2025-06-12 05:56:14.746334
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 15, 15, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 1, 1]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.274; avg rank: 1.31; stdev rank: 5.2262701805398475; total pools: 208.8

2025-06-12 05:56:15.230386
2025-06-12 05:56:15.624926
2025-06-12 05:56:16.797310
2025-06-12 05:56:17.487256
2025-06-12 05:49:55.276332
2025-06-12 05:50:18.843301
2025-06-12 05:56:18.016294
2025-06-12 05:56:18.211241
2025-06-12 05:49:13.600235
2025-06-12 05:56:19.029430
2025-06-12 05:56:17.999228
2025-06-12 05:56:19.587253
2025-06-12 05:56:19.773249
2025-06-12 05:56:19.959227
2025-06-12 05:56:20.503087
2025-06-12 05:56:21.885255
2025-06-12 05:56:23.000608
2025-06-12 05:56:23.988266
2025-06-12 05:56:22.907176
2025-06-12 05:56:22.923203
2025-06-12 05:56:23.220492
2025-06-12 05:56:22.637280
2025-06-12 05:56:23.363707
2025-06-12 05:56:22.216366
2025-06-12 05:56:22.381187
2025-06-12 05:56:23.531804
2025-06-12 05:56:23.167425
2025-06-12 05:56:22.907530
2025-06-12 05:56:23.192848
2025-06-12 05:56:24.689214
2025-06-12 05:49:54.382291
2025-06-12 05:56:26.557266
2025-06-12 05:56:27.259270
2025-06-12 05:56:27.431228
2025-06-12 05:56:28.640222
2025-06-12 05:56:23.744245
2025-06-12 05:56:27.155092
2025-06-12 05:56:26.949204
2025-06-12 05:56:27.657147
2025-06-12 05:56:26.872684
2025-06-12 05:56:28.126239
2025-06-12 05:52:23.933765
2025-06-12 05:56:27.088142
2025-06-12 05:52:15.527238
2025-06-12 05:56:28.407439
2025-06-12 05:56:26.910474
2025-06-12 05:56:31.530135
2025-06-12 05:56:29.649245
2025-06-12 05:56:29.497250
2025-06-12 05:56:29.901257
2025-06-12 05:56:31.072243
2025-06-12 05:56:31.183871
2025-06-12 05:56:32.118562
2025-06-12 05:56:32.913321
2025-06-12 05:56:33.369873
2025-06-12 05:56:32.837508
2025-06-12 05:56:33.637388
2025-06-12 05:56:33.683022
2025-06-12 05:56:33.150641
2025-06-12 05:56:34.276222
2025-06-12 05:56:34.557154
2025-06-12 05:56:34.004383
2025-06-12 05:56:35.010612
2025-06-12 05:56:35.230333
2025-06-12 05:56:36.148204
2025-06-12 05:56:41.029242
2025-06-12 05:56:36.656491
2025-06-12 05:56:37.055587
2025-06-12 05:56:35.975445
2025-06-12 05:56:39.428099
2025-06-12 05:56:38.460244
2025-06-12 05:52:33.929206
2025-06-12 05:56:40.975734
2025-06-12 05:56:40.519840
2025-06-12 05:56:40.899186
2025-06-12 05:56:40.641190
2025-06-12 05:56:41.952329
2025-06-12 05:56:39.732832
2025-06-12 05:56:41.738240
2025-06-12 05:56:42.433983
2025-06-12 05:56:43.054533
2025-06-12 05:56:38.377269
2025-06-12 05:56:39.992236
2025-06-12 05:56:43.496192
2025-06-12 05:56:42.846239
2025-06-12 05:50:55.692734
2025-06-12 05:56:44.561361
2025-06-12 05:56:43.725355
2025-06-12 05:56:45.062262
2025-06-12 05:56:44.748282
2025-06-12 05:56:45.883032
2025-06-12 05:56:47.733820
2025-06-12 05:56:47.547714
2025-06-12 05:56:47.403762
2025-06-12 05:56:48.523158
2025-06-12 05:56:48.679811
2025-06-12 05:56:48.080345
2025-06-12 05:56:48.088184
2025-06-12 05:49:37.342969
2025-06-12 05:56:49.165776
2025-06-12 05:56:49.771102
2025-06-12 05:48:47.706288
2025-06-12 05:56:49.982213
2025-06-12 05:56:51.191677
2025-06-12 05:56:52.561993
2025-06-12 05:56:51.538556
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.19425000000000003; avg rank: 0.54; stdev rank: 2.5589841734563343; total pools: 187.17

2025-06-12 05:56:52.251282
2025-06-12 05:56:53.949023
2025-06-12 05:56:55.008220
2025-06-12 05:56:55.438255
2025-06-12 05:56:55.876978
2025-06-12 05:56:53.476264
2025-06-12 05:56:54.957524
2025-06-12 05:56:57.645503
2025-06-12 05:56:59.183889
2025-06-12 05:52:43.404426
2025-06-12 05:56:59.622351
2025-06-12 05:52:47.572316
2025-06-12 05:57:00.395307
2025-06-12 05:56:59.548183
2025-06-12 05:57:00.137202
2025-06-12 05:57:00.245242
2025-06-12 05:56:57.816185
2025-06-12 05:56:59.516272
2025-06-12 05:57:01.557442
2025-06-12 05:53:18.695624
2025-06-12 05:57:00.317215
2025-06-12 05:57:01.825390
2025-06-12 05:57:00.608767
2025-06-12 05:57:03.306416
2025-06-12 05:57:03.822173
2025-06-12 05:57:02.661268
2025-06-12 05:57:04.200894
2025-06-12 05:57:04.511461
2025-06-12 05:57:04.724245
2025-06-12 05:57:05.691229
2025-06-12 05:57:05.074171
2025-06-12 05:57:04.676462
2025-06-12 05:57:05.465320
2025-06-12 05:57:07.771144
2025-06-12 05:57:06.852052
2025-06-12 05:57:07.659246
2025-06-12 05:57:08.134361
2025-06-12 05:57:07.201064
2025-06-12 05:57:08.676271
2025-06-12 05:57:08.340495
2025-06-12 05:53:28.333361
2025-06-12 05:57:10.083316
2025-06-12 05:57:10.039095
2025-06-12 05:57:10.097272
2025-06-12 05:57:10.479199
2025-06-12 05:57:10.460231
2025-06-12 05:57:10.914161
2025-06-12 05:57:11.947429
2025-06-12 05:57:10.635204
2025-06-12 05:53:02.861185
2025-06-12 05:57:11.565304
2025-06-12 05:57:10.426232
2025-06-12 05:57:12.259675
2025-06-12 05:57:11.782954
2025-06-12 05:57:12.690730
2025-06-12 05:57:12.465205
2025-06-12 05:57:13.462256
2025-06-12 05:57:12.710648
2025-06-12 05:57:14.333453
2025-06-12 05:57:15.704991
2025-06-12 05:57:13.873891
2025-06-12 05:57:15.283191
2025-06-12 05:57:15.289233
2025-06-12 05:57:14.689361
2025-06-12 05:57:15.097583
