Beginning of run
landscape params:
2025-06-12 06:09:56.930226
2025-06-12 06:09:59.220151
2025-06-12 06:09:38.834209
2025-06-12 06:10:00.376645
2025-06-12 06:10:00.938141
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.18525; avg rank: 0.26; stdev rank: 0.626418390534633; total pools: 161.07

2025-06-12 06:10:00.793519
2025-06-12 06:10:00.741414
2025-06-12 06:10:02.435615
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.1535; avg rank: 0.11; stdev rank: 0.3713488925525429; total pools: 148.28

2025-06-12 06:09:46.883698
2025-06-12 06:10:05.518086
2025-06-12 06:10:04.652163
2025-06-12 06:10:05.279799
2025-06-12 06:10:05.858930
2025-06-12 06:10:04.830208
2025-06-12 06:10:05.130171
2025-06-12 06:09:16.624232
2025-06-12 06:10:08.502467
2025-06-12 06:10:08.388188
2025-06-12 06:10:07.870150
2025-06-12 06:09:46.698272
2025-06-12 06:09:18.815186
2025-06-12 06:10:08.024147
2025-06-12 06:09:09.584165
2025-06-12 06:10:09.821168
2025-06-12 06:09:33.040525
2025-06-12 06:10:08.445778
2025-06-12 06:10:09.598194
2025-06-12 06:10:07.459164
2025-06-12 06:09:27.504204
2025-06-12 06:10:10.291082
2025-06-12 06:10:10.117180
2025-06-12 06:10:09.581156
2025-06-12 06:10:10.453215
2025-06-12 06:10:09.462132
2025-06-12 06:10:10.638174
2025-06-12 06:10:10.623167
2025-06-12 06:10:12.264944
2025-06-12 06:10:10.670014
2025-06-12 06:10:10.789195
2025-06-12 06:10:12.000624
2025-06-12 06:10:10.456008
2025-06-12 06:10:12.835447
2025-06-12 06:10:12.116172
2025-06-12 06:10:11.595155
2025-06-12 06:10:11.183213
2025-06-12 06:10:10.931495
2025-06-12 06:10:14.171139
2025-06-12 06:10:13.814149
2025-06-12 06:10:13.180229
2025-06-12 06:10:14.095098
2025-06-12 06:10:13.204186
2025-06-12 06:10:13.451502
2025-06-12 06:10:14.211149
2025-06-12 06:10:13.338951
2025-06-12 06:10:14.256174
2025-06-12 06:10:14.781154
2025-06-12 06:10:13.782328
2025-06-12 06:10:14.878157
2025-06-12 06:10:14.742829
2025-06-12 06:10:17.187141
2025-06-12 06:10:15.297173
2025-06-12 06:10:14.245148
2025-06-12 06:10:16.225157
2025-06-12 06:10:17.286158
2025-06-12 06:10:15.921145
2025-06-12 06:10:16.554167
2025-06-12 06:10:17.900187
2025-06-12 06:10:16.768372
2025-06-12 06:10:18.960204
2025-06-12 06:10:17.683145
2025-06-12 06:10:18.988209
2025-06-12 06:10:17.272149
2025-06-12 06:10:18.088134
2025-06-12 06:10:18.559149
2025-06-12 06:10:19.432471
2025-06-12 06:10:19.023144
2025-06-12 06:10:20.549150
2025-06-12 06:10:19.504181
2025-06-12 06:10:07.396177
2025-06-12 06:10:21.777851
2025-06-12 06:10:20.068153
2025-06-12 06:10:20.276150
2025-06-12 06:10:19.316166
2025-06-12 06:10:19.912163
2025-06-12 06:10:21.443130
2025-06-12 06:10:21.933167
2025-06-12 06:10:20.326159
2025-06-12 06:10:20.453168
2025-06-12 06:10:21.089146
2025-06-12 06:10:21.980815
2025-06-12 06:10:21.130926
2025-06-12 06:07:48.057281
2025-06-12 06:10:21.606997
2025-06-12 06:10:22.701169
2025-06-12 06:10:21.634492
2025-06-12 06:10:24.093148
2025-06-12 06:09:33.884045
2025-06-12 06:10:22.631630
2025-06-12 06:10:22.904169
2025-06-12 06:10:22.547151
2025-06-12 06:10:23.404152
2025-06-12 06:10:23.509177
2025-06-12 06:09:33.156800
2025-06-12 06:10:25.024032
2025-06-12 06:10:23.956143
2025-06-12 06:10:22.950189
2025-06-12 06:10:24.431530
2025-06-12 06:10:24.273173
2025-06-12 06:10:25.225819
2025-06-12 06:10:24.772567
2025-06-12 06:10:25.603142
2025-06-12 06:10:26.772136
2025-06-12 06:10:25.357975
2025-06-12 06:10:26.218801
2025-06-12 06:10:26.240161
2025-06-12 06:10:26.961161
2025-06-12 06:10:26.482145
2025-06-12 06:10:26.701178
2025-06-12 06:10:27.898338
2025-06-12 06:10:27.107701
2025-06-12 06:10:27.586316
2025-06-12 06:10:10.775170
2025-06-12 06:10:28.442167
2025-06-12 06:10:28.470155
2025-06-12 06:10:28.457136
2025-06-12 06:10:27.420137
2025-06-12 06:10:29.018148
2025-06-12 06:10:27.573158
2025-06-12 06:10:27.834151
2025-06-12 06:10:30.435141
2025-06-12 06:10:29.198146
2025-06-12 06:10:29.506154
2025-06-12 06:10:30.991279
2025-06-12 06:10:31.130177
2025-06-12 06:10:31.329444
2025-06-12 06:10:30.218172
2025-06-12 06:10:30.824268
2025-06-12 06:10:32.135152
2025-06-12 06:10:30.532145
2025-06-12 06:10:32.039136
2025-06-12 06:10:30.557267
2025-06-12 06:09:53.300364
2025-06-12 06:10:32.070975
2025-06-12 06:10:33.041162
2025-06-12 06:10:33.655162
2025-06-12 06:10:31.449205
2025-06-12 06:10:33.945785
2025-06-12 06:10:33.265166
2025-06-12 06:10:33.654557
2025-06-12 06:10:33.679214
2025-06-12 06:10:33.477178
2025-06-12 06:10:34.335142
2025-06-12 06:10:32.797183
2025-06-12 06:10:34.349584
2025-06-12 06:10:33.802135
2025-06-12 06:10:34.067167
2025-06-12 06:10:34.843523
2025-06-12 06:10:34.026139
2025-06-12 06:10:35.239139
2025-06-12 06:10:35.592446
2025-06-12 06:10:33.305648
2025-06-12 06:10:35.998215
2025-06-12 06:10:36.148158
2025-06-12 06:10:37.082137
2025-06-12 06:10:36.072180
2025-06-12 06:10:35.497146
2025-06-12 06:10:37.000154
2025-06-12 06:10:37.062145
2025-06-12 06:10:37.117172
2025-06-12 06:10:36.725138
2025-06-12 06:10:38.384153
2025-06-12 06:10:37.338181
2025-06-12 06:10:40.917184
2025-06-12 06:10:37.565149
2025-06-12 06:10:38.740165
2025-06-12 06:10:38.212151
2025-06-12 06:10:41.758137
2025-06-12 06:09:59.576537
2025-06-12 06:10:40.507163
2025-06-12 06:10:41.085179
2025-06-12 06:10:41.579303
2025-06-12 06:10:41.666155
2025-06-12 06:10:41.191149
2025-06-12 06:10:41.183151
2025-06-12 06:10:42.286174
2025-06-12 06:10:43.337190
2025-06-12 06:10:42.281162
2025-06-12 06:10:40.984132
2025-06-12 06:10:43.412172
2025-06-12 06:10:44.139222
2025-06-12 06:10:44.869158
2025-06-12 06:10:43.856166
2025-06-12 06:10:42.291161
2025-06-12 06:10:43.323153
2025-06-12 06:10:43.952142
2025-06-12 06:10:44.553165
2025-06-12 06:10:44.523330
2025-06-12 06:10:46.465190
2025-06-12 06:10:47.126230
2025-06-12 06:10:46.984140
2025-06-12 06:10:47.467182
2025-06-12 06:10:47.342161
2025-06-12 06:10:46.953179
2025-06-12 06:10:46.971157
2025-06-12 06:10:45.382166
2025-06-12 06:10:47.348242
2025-06-12 06:10:47.285203
2025-06-12 06:10:46.988289
2025-06-12 06:10:47.621160
2025-06-12 06:10:22.734202
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7070000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6749.85

2025-06-12 06:10:48.026184
2025-06-12 06:10:48.869182
2025-06-12 06:10:50.831871
2025-06-12 06:07:54.796462
2025-06-12 06:07:59.052654
2025-06-12 06:10:31.268154
2025-06-12 06:10:51.094373
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9829999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 6821.85

2025-06-12 06:10:52.509140
2025-06-12 06:10:50.905273
2025-06-12 06:10:50.733143
2025-06-12 06:10:52.135145
2025-06-12 06:08:22.055799
2025-06-12 06:10:53.704631
2025-06-12 06:10:52.844375
2025-06-12 06:10:51.247147
2025-06-12 06:10:52.496169
2025-06-12 06:10:53.220168
2025-06-12 06:10:52.304185
2025-06-12 06:10:53.917159
2025-06-12 06:10:53.051172
2025-06-12 06:10:52.117163
2025-06-12 06:10:53.938172
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.251; avg rank: 0.0; stdev rank: 0.0; total pools: 230.58

2025-06-12 06:10:53.426210
2025-06-12 06:10:54.366279
2025-06-12 06:10:52.664690
2025-06-12 06:10:55.354172
2025-06-12 06:10:54.654822
2025-06-12 06:10:55.358492
2025-06-12 06:10:55.018192
2025-06-12 06:10:54.557187
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3525; avg rank: 0.0; stdev rank: 0.0; total pools: 248.93

2025-06-12 06:10:54.783588
2025-06-12 06:10:55.345734
2025-06-12 06:10:55.952272
2025-06-12 06:10:55.870149
2025-06-12 06:10:56.426154
2025-06-12 06:10:55.823587
2025-06-12 06:10:55.690151
2025-06-12 06:10:57.690137
2025-06-12 06:10:55.394144
2025-06-12 06:10:57.963218
2025-06-12 06:10:57.934176
2025-06-12 06:10:58.856210
2025-06-12 06:10:58.252180
2025-06-12 06:10:58.650201
2025-06-12 06:10:58.820146
2025-06-12 06:10:59.945175
2025-06-12 06:10:59.180152
2025-06-12 06:11:00.094281
2025-06-12 06:11:01.065183
2025-06-12 06:10:59.229199
2025-06-12 06:10:59.364219
2025-06-12 06:11:00.782155
2025-06-12 06:11:02.075326
2025-06-12 06:11:01.295166
2025-06-12 06:11:01.439293
2025-06-12 06:11:01.565502
2025-06-12 06:11:02.336146
2025-06-12 06:11:04.066159
2025-06-12 06:11:02.054627
2025-06-12 06:11:04.117271
2025-06-12 06:10:27.242849
2025-06-12 06:11:02.823139
2025-06-12 06:11:00.575147
2025-06-12 06:11:04.846155
2025-06-12 06:07:56.281308
2025-06-12 06:11:04.548170
2025-06-12 06:11:05.290209
2025-06-12 06:11:05.874173
2025-06-12 06:11:03.860156
2025-06-12 06:11:05.246148
2025-06-12 06:11:05.130825
2025-06-12 06:11:04.835035
2025-06-12 06:11:02.429215
2025-06-12 06:11:04.828173
2025-06-12 06:11:06.056237
2025-06-12 06:11:05.738935
2025-06-12 06:11:07.327209
2025-06-12 06:11:06.763439
2025-06-12 06:11:06.875192
2025-06-12 06:11:06.925308
2025-06-12 06:11:05.684163
2025-06-12 06:11:01.945293
2025-06-12 06:11:04.623232
2025-06-12 06:11:07.968207
2025-06-12 06:11:05.318259
2025-06-12 06:11:06.981250
2025-06-12 06:11:06.861896
2025-06-12 06:11:08.858214
2025-06-12 06:11:00.004311
2025-06-12 06:11:05.263561
2025-06-12 06:11:06.490457
2025-06-12 06:11:08.742462
2025-06-12 06:11:10.471162
2025-06-12 06:11:08.025225
2025-06-12 06:11:09.570170
2025-06-12 06:08:41.069241
2025-06-12 06:11:06.258161
2025-06-12 06:11:07.587275
2025-06-12 06:11:10.434227
2025-06-12 06:11:11.031172
2025-06-12 06:11:11.303222
2025-06-12 06:11:11.216194
2025-06-12 06:11:12.909146
2025-06-12 06:11:04.837230
2025-06-12 06:11:11.608148
2025-06-12 06:08:05.391199
2025-06-12 06:11:10.993155
2025-06-12 06:11:09.000218
2025-06-12 06:11:07.368321
2025-06-12 06:11:11.715176
2025-06-12 06:11:13.557516
2025-06-12 06:08:02.475134
2025-06-12 06:11:13.129184
2025-06-12 06:11:15.846142
2025-06-12 06:11:16.092152
2025-06-12 06:11:11.263191
2025-06-12 06:11:16.343197
2025-06-12 06:11:13.988274
2025-06-12 06:11:10.834174
2025-06-12 06:11:15.833184
2025-06-12 06:11:10.062289
2025-06-12 06:07:55.699517
2025-06-12 06:11:16.048166
2025-06-12 06:11:16.602934
2025-06-12 06:11:11.563244
2025-06-12 06:11:16.397251
2025-06-12 06:11:11.857889
2025-06-12 06:11:18.706154
2025-06-12 06:11:19.166332
2025-06-12 06:11:16.365418
2025-06-12 06:11:15.705846
2025-06-12 06:11:19.056249
2025-06-12 06:11:18.603358
2025-06-12 06:11:13.271143
2025-06-12 06:11:15.992104
2025-06-12 06:11:18.120206
2025-06-12 06:11:16.567167
2025-06-12 06:10:34.663156
2025-06-12 06:11:19.220889
2025-06-12 06:11:12.659717
2025-06-12 06:11:18.557169
2025-06-12 06:11:16.865176
2025-06-12 06:11:19.760629
2025-06-12 06:11:19.867212
2025-06-12 06:11:21.713138
2025-06-12 06:11:20.754868
2025-06-12 06:11:22.435169
2025-06-12 06:08:13.503218
2025-06-12 06:11:20.866270
2025-06-12 06:11:22.048144
2025-06-12 06:11:21.517156
2025-06-12 06:11:22.061233
2025-06-12 06:11:21.018047
2025-06-12 06:11:23.401151
2025-06-12 06:11:15.866233
2025-06-12 06:11:24.606145
2025-06-12 06:11:22.811151
2025-06-12 06:11:23.080006
2025-06-12 06:11:17.184164
2025-06-12 06:11:22.950035
2025-06-12 06:11:19.976315
2025-06-12 06:11:23.261824
2025-06-12 06:11:19.903975
2025-06-12 06:11:26.104116
2025-06-12 06:11:19.235933
2025-06-12 06:11:23.913408
2025-06-12 06:11:20.156151
2025-06-12 06:11:25.448170
2025-06-12 06:11:25.362178
2025-06-12 06:11:24.208177
2025-06-12 06:11:26.535177
2025-06-12 06:11:23.948182
2025-06-12 06:11:25.709194
2025-06-12 06:11:26.101192
2025-06-12 06:11:26.370194
2025-06-12 06:11:27.147158
2025-06-12 06:11:20.127198
2025-06-12 06:11:26.934147
2025-06-12 06:11:26.702185
2025-06-12 06:11:27.182219
2025-06-12 06:11:27.199172
2025-06-12 06:11:23.456178
2025-06-12 06:11:27.130163
2025-06-12 06:11:27.783164
2025-06-12 06:11:29.750156
2025-06-12 06:11:30.670587
2025-06-12 06:11:26.959315
2025-06-12 06:11:28.440873
2025-06-12 06:11:25.195169
2025-06-12 06:05:35.919563
2025-06-12 06:11:30.713144
2025-06-12 06:11:30.504158
2025-06-12 06:11:27.895101
2025-06-12 06:06:43.835208
2025-06-12 06:11:30.663143
2025-06-12 06:11:23.771169
2025-06-12 06:08:25.771174
2025-06-12 06:11:30.850961
2025-06-12 06:11:30.327136
2025-06-12 06:11:28.675187
2025-06-12 06:11:30.315281
2025-06-12 06:11:27.565192
2025-06-12 06:11:27.318151
2025-06-12 06:11:25.311181
2025-06-12 06:11:29.857215
2025-06-12 06:11:25.052158
2025-06-12 06:11:31.507152
2025-06-12 06:11:27.024194
2025-06-12 06:11:31.463178
2025-06-12 06:11:29.366183
2025-06-12 06:11:21.563161
2025-06-12 06:11:28.575154
2025-06-12 06:11:27.284323
2025-06-12 06:11:29.446145
2025-06-12 06:11:28.349304
2025-06-12 06:11:32.632164
2025-06-12 06:11:27.817185
2025-06-12 06:11:34.174159
2025-06-12 06:11:32.424940
2025-06-12 06:11:35.355187
2025-06-12 06:11:33.673200
2025-06-12 06:11:30.602140
2025-06-12 06:11:29.869168
2025-06-12 06:11:32.479359
2025-06-12 06:11:31.373168
2025-06-12 06:11:34.013204
2025-06-12 06:11:34.111199
2025-06-12 06:11:34.393138
2025-06-12 06:11:34.333180
2025-06-12 06:11:33.908153
2025-06-12 06:11:34.752221
2025-06-12 06:11:34.342158
2025-06-12 06:11:34.553140
2025-06-12 06:11:35.285190
2025-06-12 06:11:33.094178
2025-06-12 06:11:35.060183
2025-06-12 06:11:34.117196
2025-06-12 06:11:32.584398
2025-06-12 06:11:37.618181
2025-06-12 06:11:37.735176
2025-06-12 06:11:35.285446
2025-06-12 06:11:38.934154
2025-06-12 06:11:38.601180
2025-06-12 06:11:37.026175
2025-06-12 06:11:36.038180
2025-06-12 06:11:39.490145
2025-06-12 06:05:43.058208
2025-06-12 06:11:39.639171
2025-06-12 06:11:40.980166
2025-06-12 06:11:38.847192
2025-06-12 06:11:37.909196
2025-06-12 06:11:34.485195
2025-06-12 06:11:38.386173
2025-06-12 06:08:29.856740
2025-06-12 06:11:39.478164
2025-06-12 06:11:38.926220
2025-06-12 06:11:40.892141
2025-06-12 06:11:35.476164
2025-06-12 06:11:38.205170
2025-06-12 06:11:35.160146
2025-06-12 06:11:36.228159
2025-06-12 06:11:36.589231
2025-06-12 06:11:38.093164
2025-06-12 06:08:21.977165
2025-06-12 06:11:36.895194
2025-06-12 06:11:35.686141
2025-06-12 06:11:42.627150
2025-06-12 06:11:42.181251
2025-06-12 06:11:37.121149
2025-06-12 06:11:42.152182
2025-06-12 06:11:43.863210
2025-06-12 06:11:43.406710
2025-06-12 06:11:43.518699
2025-06-12 06:11:40.231145
2025-06-12 06:08:11.475439
2025-06-12 06:11:43.559150
2025-06-12 06:11:44.530235
2025-06-12 06:11:43.943156
2025-06-12 06:11:44.177161
2025-06-12 06:11:38.240194
2025-06-12 06:11:41.774195
2025-06-12 06:11:42.111683
2025-06-12 06:11:40.935113
2025-06-12 06:11:43.355841
2025-06-12 06:11:44.850151
2025-06-12 06:05:58.582217
2025-06-12 06:05:47.295228
2025-06-12 06:11:39.783197
2025-06-12 06:11:47.003215
2025-06-12 06:11:46.542185
2025-06-12 06:11:43.626192
2025-06-12 06:11:44.687165
2025-06-12 06:11:46.919181
2025-06-12 06:11:44.786166
2025-06-12 06:11:48.072168
2025-06-12 06:11:48.169761
2025-06-12 06:11:46.908193
2025-06-12 06:11:45.014771
2025-06-12 06:11:43.489165
2025-06-12 06:11:48.293142
2025-06-12 06:11:45.334191
2025-06-12 06:08:24.249218
2025-06-12 06:11:50.117337
2025-06-12 06:11:49.737164
2025-06-12 06:11:46.274142
2025-06-12 06:11:50.380667
2025-06-12 06:11:51.458151
2025-06-12 06:11:51.008232
2025-06-12 06:11:45.766179
2025-06-12 06:11:46.696135
2025-06-12 06:11:44.708147
2025-06-12 06:11:53.204177
2025-06-12 06:11:51.571160
2025-06-12 06:11:50.467957
2025-06-12 06:11:51.041195
2025-06-12 06:05:37.015207
2025-06-12 06:11:47.497159
2025-06-12 06:11:49.243862
2025-06-12 06:11:53.175151
2025-06-12 06:11:48.919157
2025-06-12 06:11:50.369866
2025-06-12 06:11:53.785368
2025-06-12 06:11:48.859388
2025-06-12 06:11:52.163299
2025-06-12 06:11:55.439031
2025-06-12 06:11:52.242195
2025-06-12 06:11:55.494382
2025-06-12 06:11:50.900188
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30574999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 317.43

2025-06-12 06:11:54.515168
2025-06-12 06:11:51.332199
2025-06-12 06:11:49.355206
2025-06-12 06:11:52.371181
2025-06-12 06:11:56.352153
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44675000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 339.87

2025-06-12 06:11:51.885183
2025-06-12 06:11:55.241146
2025-06-12 06:11:06.956208
2025-06-12 06:11:53.244202
2025-06-12 06:11:55.717193
2025-06-12 06:11:55.436229
2025-06-12 06:05:38.779218
2025-06-12 06:11:58.937237
2025-06-12 06:11:56.602154
2025-06-12 06:11:56.020201
2025-06-12 06:11:56.154176
2025-06-12 06:11:57.453182
2025-06-12 06:11:56.581141
2025-06-12 06:12:00.471175
2025-06-12 06:11:59.175969
2025-06-12 06:12:00.455172
2025-06-12 06:12:01.546152
2025-06-12 06:11:59.552157
2025-06-12 06:11:59.997012
2025-06-12 06:11:59.467500
2025-06-12 06:12:00.884213
2025-06-12 06:12:00.011176
2025-06-12 06:06:43.672184
2025-06-12 06:12:03.220212
2025-06-12 06:12:04.648362
2025-06-12 06:12:01.774234
2025-06-12 06:12:03.162231
2025-06-12 06:12:01.113243
2025-06-12 06:12:05.194778
2025-06-12 06:12:03.247157
2025-06-12 06:12:03.531234
2025-06-12 06:12:02.376213
2025-06-12 06:12:05.661144
2025-06-12 06:12:08.069156
2025-06-12 06:12:05.654178
2025-06-12 06:12:00.686283
2025-06-12 06:12:07.728200
2025-06-12 06:12:07.187530
2025-06-12 06:12:05.820189
2025-06-12 06:12:05.276183
2025-06-12 06:11:24.829220
2025-06-12 06:12:06.515194
2025-06-12 06:12:07.607246
2025-06-12 06:12:04.120261
2025-06-12 06:12:07.987199
2025-06-12 06:12:09.863179
2025-06-12 06:12:01.722312
2025-06-12 06:12:03.633176
2025-06-12 06:12:10.161186
2025-06-12 06:05:44.688228
2025-06-12 06:12:04.659170
2025-06-12 06:12:10.523196
2025-06-12 06:12:02.478206
2025-06-12 06:12:07.524232
2025-06-12 06:12:15.243156
2025-06-12 06:12:14.217158
2025-06-12 06:12:06.562477
2025-06-12 06:06:17.188440
2025-06-12 06:12:13.966196
2025-06-12 06:12:16.347209
2025-06-12 06:12:16.649155
2025-06-12 06:12:04.875266
2025-06-12 06:12:14.204167
2025-06-12 06:12:12.670169
2025-06-12 06:12:16.196152
2025-06-12 06:12:17.641162
2025-06-12 06:12:11.799184
2025-06-12 06:12:19.285155
2025-06-12 06:12:09.230244
2025-06-12 06:12:18.097150
2025-06-12 06:12:22.189213
2025-06-12 06:12:20.369992
2025-06-12 06:12:22.215268
2025-06-12 06:12:16.826184
2025-06-12 06:12:23.553163
2025-06-12 06:12:15.263922
2025-06-12 06:12:19.746154
2025-06-12 06:12:20.258091
2025-06-12 06:12:25.218182
2025-06-12 06:12:25.278164
2025-06-12 06:12:13.271868
2025-06-12 06:12:26.664409
2025-06-12 06:08:49.439231
2025-06-12 06:12:22.394140
2025-06-12 06:12:22.888178
2025-06-12 06:12:21.948191
2025-06-12 06:12:23.220653
2025-06-12 06:12:19.777184
2025-06-12 06:12:15.760202
2025-06-12 06:12:22.923181
2025-06-12 06:06:23.838255
2025-06-12 06:12:29.410166
2025-06-12 06:12:27.107061
2025-06-12 06:12:29.498192
2025-06-12 06:12:25.862205
2025-06-12 06:12:28.876182
2025-06-12 06:12:25.511192
2025-06-12 06:12:26.325178
2025-06-12 06:12:24.526197
2025-06-12 06:12:29.293142
