Beginning of run
landscape params:
2025-06-12 04:14:00.521286
2025-06-12 04:13:54.485285
2025-06-12 04:14:00.814692
2025-06-12 04:13:56.957936
2025-06-12 04:10:06.802671
2025-06-12 04:14:02.709306
2025-06-12 04:14:00.808187
2025-06-12 04:13:59.567379
2025-06-12 04:13:50.802539
2025-06-12 04:14:01.649252
2025-06-12 04:13:58.886471
2025-06-12 04:14:08.011717
2025-06-12 04:14:13.104699
2025-06-12 04:14:08.325281
2025-06-12 04:13:56.837343
2025-06-12 04:14:14.365208
2025-06-12 04:14:13.668547
2025-06-12 04:14:13.522277
2025-06-12 04:14:16.832527
2025-06-12 04:14:16.191286
2025-06-12 04:12:30.914721
2025-06-12 04:14:10.283247
2025-06-12 04:12:34.319972
2025-06-12 04:14:15.902171
2025-06-12 04:14:15.230285
2025-06-12 04:14:28.365303
2025-06-12 04:14:23.908514
2025-06-12 04:14:16.174900
2025-06-12 04:12:30.128353
2025-06-12 04:14:17.415321
2025-06-12 04:14:15.637233
2025-06-12 04:14:32.336410
2025-06-12 04:14:23.362337
2025-06-12 04:14:34.826219
2025-06-12 04:14:28.621281
2025-06-12 04:14:38.793272
2025-06-12 04:14:16.225744
2025-06-12 04:12:29.912632
2025-06-12 04:12:36.876682
2025-06-12 04:14:28.381147
2025-06-12 04:14:34.784483
2025-06-12 04:12:29.669556
2025-06-12 04:14:30.987295
2025-06-12 04:14:27.338266
2025-06-12 04:12:37.149123
2025-06-12 04:14:30.267324
2025-06-12 04:14:34.698894
2025-06-12 04:13:12.879316
2025-06-12 04:14:42.614686
2025-06-12 04:14:40.976146
2025-06-12 04:14:44.867286
2025-06-12 04:14:36.792442
2025-06-12 04:14:50.029294
2025-06-12 04:14:48.248262
2025-06-12 04:14:46.730260
2025-06-12 04:14:46.758353
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7722500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2309.57

***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46275; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.35

2025-06-12 04:13:04.082050
2025-06-12 04:14:40.267621
2025-06-12 04:14:48.680560
2025-06-12 04:13:12.871296
2025-06-12 04:14:51.930512
2025-06-12 04:14:45.479657
2025-06-12 04:15:01.342316
2025-06-12 04:14:53.129856
2025-06-12 04:12:34.653333
2025-06-12 04:14:52.363372
2025-06-12 04:12:59.028729
2025-06-12 04:14:59.442179
2025-06-12 04:14:54.921222
2025-06-12 04:13:10.626300
2025-06-12 04:15:06.663326
2025-06-12 04:14:57.816177
2025-06-12 04:12:58.513765
2025-06-12 04:15:08.192581
2025-06-12 04:15:02.703331
2025-06-12 04:15:09.370830
2025-06-12 04:15:04.474796
2025-06-12 04:15:05.113292
2025-06-12 04:15:02.914700
2025-06-12 04:15:13.408303
2025-06-12 04:15:13.770603
2025-06-12 04:15:18.363296
2025-06-12 04:13:01.199368
2025-06-12 04:15:08.281921
2025-06-12 04:13:13.171315
2025-06-12 04:15:14.782217
2025-06-12 04:15:14.767274
2025-06-12 04:15:23.709584
2025-06-12 04:15:20.385349
2025-06-12 04:15:24.112080
2025-06-12 04:15:24.180961
2025-06-12 04:15:35.611370
2025-06-12 04:15:31.021999
2025-06-12 04:15:30.599360
2025-06-12 04:15:32.273335
2025-06-12 04:15:38.246315
2025-06-12 04:15:32.301386
2025-06-12 04:15:31.866420
2025-06-12 04:15:32.755339
2025-06-12 04:15:32.249417
2025-06-12 04:12:14.290461
2025-06-12 04:15:41.006660
2025-06-12 04:15:45.162713
2025-06-12 04:15:42.414138
2025-06-12 04:15:50.904218
2025-06-12 04:15:59.029468
2025-06-12 04:15:55.739295
2025-06-12 04:15:51.047798
2025-06-12 04:15:58.385220
2025-06-12 04:16:01.127445
2025-06-12 04:16:02.788334
2025-06-12 04:16:01.261329
2025-06-12 04:16:01.120769
2025-06-12 04:16:01.339383
2025-06-12 04:16:04.448302
2025-06-12 04:16:04.278334
2025-06-12 04:16:09.812786
2025-06-12 04:16:06.750369
2025-06-12 04:16:10.013573
2025-06-12 04:16:14.545335
2025-06-12 04:16:17.992303
2025-06-12 04:16:25.256980
2025-06-12 04:16:26.705271
2025-06-12 04:16:21.332313
2025-06-12 04:16:27.646251
2025-06-12 04:06:43.041248
2025-06-12 04:16:31.008346
2025-06-12 04:16:32.577305
2025-06-12 04:16:30.498617
2025-06-12 04:12:41.954038
2025-06-12 04:16:35.858074
2025-06-12 04:06:44.346734
2025-06-12 04:14:40.744192
2025-06-12 04:14:53.016994
2025-06-12 04:14:59.515301
2025-06-12 04:16:45.654520
2025-06-12 04:16:47.593475
2025-06-12 04:14:54.521400
2025-06-12 04:12:48.792391
2025-06-12 04:16:49.789143
2025-06-12 04:16:47.354393
2025-06-12 04:14:42.113326
2025-06-12 04:16:49.292240
2025-06-12 04:07:02.497688
2025-06-12 04:15:07.808373
2025-06-12 04:17:01.414363
2025-06-12 04:12:58.435859
2025-06-12 04:17:01.365190
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8032500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3413.54

2025-06-12 04:14:59.464704
2025-06-12 04:15:01.953567
2025-06-12 04:14:47.906245
2025-06-12 04:17:16.778772
2025-06-12 04:13:02.382214
2025-06-12 04:15:18.304302
2025-06-12 04:13:37.332061
2025-06-12 04:07:03.932253
2025-06-12 04:15:13.575720
2025-06-12 04:15:19.549294
2025-06-12 04:15:25.861896
2025-06-12 04:13:37.833343
2025-06-12 04:15:26.078356
2025-06-12 04:13:51.044216
2025-06-12 04:17:36.083326
2025-06-12 04:13:15.091690
2025-06-12 04:13:45.714753
2025-06-12 04:10:19.638049
2025-06-12 04:13:34.300692
2025-06-12 04:15:41.376543
2025-06-12 04:15:46.726187
2025-06-12 04:13:58.845464
2025-06-12 04:13:34.885923
2025-06-12 04:17:56.115253
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47175000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.13

2025-06-12 04:06:45.143968
2025-06-12 04:07:06.081297
2025-06-12 04:13:37.710296
2025-06-12 04:06:50.072532
2025-06-12 04:13:46.542396
2025-06-12 04:07:11.195211
2025-06-12 04:06:56.662295
2025-06-12 04:09:57.029412
2025-06-12 04:17:09.062290
2025-06-12 04:07:10.123437
2025-06-12 04:14:35.258281
2025-06-12 04:06:51.775298
2025-06-12 04:07:09.259734
2025-06-12 04:07:01.199353
2025-06-12 04:06:52.993284
2025-06-12 04:11:27.541547
2025-06-12 04:07:06.292157
2025-06-12 04:17:28.669589
2025-06-12 04:17:08.084697
2025-06-12 04:17:08.420084
2025-06-12 04:11:11.743281
2025-06-12 04:11:05.983769
2025-06-12 04:11:05.723319
2025-06-12 04:15:17.133273
2025-06-12 04:17:24.049486
2025-06-12 04:17:26.009613
2025-06-12 04:11:34.237430
2025-06-12 04:17:18.153282
2025-06-12 04:15:23.003261
2025-06-12 04:15:23.471484
2025-06-12 04:17:16.430309
2025-06-12 04:15:17.566370
2025-06-12 04:07:15.464464
2025-06-12 04:15:15.607675
2025-06-12 04:15:15.415178
2025-06-12 04:17:29.877117
2025-06-12 04:15:22.896405
2025-06-12 04:17:50.006911
2025-06-12 04:15:14.005850
2025-06-12 04:15:27.024275
2025-06-12 04:15:19.322377
2025-06-12 04:17:48.324367
2025-06-12 04:17:52.937768
2025-06-12 04:15:15.571938
2025-06-12 04:15:41.988445
2025-06-12 04:11:39.071594
2025-06-12 04:11:14.160647
2025-06-12 04:17:52.818592
2025-06-12 04:15:32.184584
2025-06-12 04:15:38.112677
2025-06-12 04:11:27.853303
2025-06-12 04:15:28.239271
2025-06-12 04:15:26.493304
2025-06-12 04:11:42.311006
2025-06-12 04:11:51.369220
2025-06-12 04:11:30.046176
2025-06-12 04:17:58.558941
2025-06-12 04:18:16.719086
2025-06-12 04:11:53.698298
2025-06-12 04:16:16.245406
2025-06-12 04:18:13.978250
2025-06-12 04:18:52.102317
2025-06-12 04:11:45.019284
2025-06-12 04:17:07.964638
2025-06-12 04:12:34.760696
2025-06-12 04:17:22.592699
2025-06-12 04:19:45.276324
2025-06-12 04:19:24.870377
2025-06-12 04:19:35.522261
2025-06-12 04:19:27.534179
2025-06-12 04:17:25.358495
2025-06-12 04:17:55.978381
2025-06-12 04:19:42.284761
2025-06-12 04:18:01.801009
2025-06-12 04:19:52.001297
2025-06-12 04:19:55.284529
2025-06-12 04:17:47.829863
2025-06-12 04:20:01.726197
2025-06-12 04:18:16.080322
2025-06-12 04:20:02.207244
2025-06-12 04:18:04.215338
2025-06-12 04:20:16.853077
2025-06-12 04:18:06.235611
2025-06-12 04:20:20.260462
2025-06-12 04:18:25.303417
2025-06-12 04:20:17.465003
2025-06-12 04:20:33.746266
2025-06-12 04:18:05.217271
2025-06-12 04:20:35.796548
2025-06-12 04:18:34.978269
2025-06-12 04:18:26.463332
2025-06-12 04:18:43.412233
2025-06-12 04:21:14.123154
2025-06-12 04:21:01.801222
2025-06-12 04:18:52.989231
2025-06-12 04:21:40.148996
2025-06-12 04:17:28.666798
2025-06-12 04:21:54.489241
2025-06-12 04:19:49.465341
2025-06-12 04:17:28.272592
2025-06-12 04:17:33.071933
2025-06-12 04:19:58.871287
2025-06-12 04:22:14.243299
2025-06-12 04:17:29.073177
2025-06-12 04:21:54.486261
2025-06-12 04:19:56.019496
2025-06-12 04:17:42.310296
2025-06-12 04:22:20.244264
2025-06-12 04:19:52.054223
2025-06-12 04:22:02.505450
2025-06-12 04:20:02.119461
2025-06-12 04:17:47.716550
2025-06-12 04:19:38.683041
2025-06-12 04:20:41.361296
2025-06-12 04:22:43.594246
2025-06-12 04:17:36.000396
2025-06-12 04:17:31.608857
2025-06-12 04:20:16.108322
2025-06-12 04:20:02.961244
2025-06-12 04:20:09.106413
2025-06-12 04:22:53.758262
2025-06-12 04:20:22.693352
2025-06-12 04:20:16.059356
2025-06-12 04:18:33.514551
2025-06-12 04:22:35.264329
2025-06-12 04:20:12.665329
2025-06-12 04:20:32.955319
2025-06-12 04:22:46.850290
2025-06-12 04:20:28.259321
2025-06-12 04:18:33.690325
2025-06-12 04:23:00.598429
2025-06-12 04:23:05.935747
2025-06-12 04:18:39.753262
2025-06-12 04:23:08.472277
2025-06-12 04:20:29.891316
2025-06-12 04:20:18.283524
2025-06-12 04:21:44.010282
2025-06-12 04:18:58.300272
2025-06-12 04:23:17.479257
2025-06-12 04:21:21.334316
2025-06-12 04:18:37.755328
2025-06-12 04:18:43.704380
2025-06-12 04:18:58.088321
2025-06-12 04:18:55.842929
2025-06-12 04:23:51.982218
2025-06-12 04:23:47.888059
2025-06-12 04:22:05.887169
2025-06-12 04:24:24.498288
2025-06-12 04:25:02.094845
2025-06-12 04:18:08.174255
2025-06-12 04:22:08.077314
2025-06-12 04:22:21.494281
2025-06-12 04:24:52.428310
2025-06-12 04:24:32.144876
2025-06-12 04:22:49.285273
2025-06-12 04:24:55.117308
2025-06-12 04:25:02.580800
2025-06-12 04:22:57.420225
2025-06-12 04:25:04.980182
2025-06-12 04:22:48.512489
2025-06-12 04:23:09.220237
2025-06-12 04:22:51.714740
2025-06-12 04:25:35.222091
2025-06-12 04:23:18.703657
2025-06-12 04:25:21.648291
2025-06-12 04:23:18.935335
2025-06-12 04:23:21.115456
2025-06-12 04:25:34.568595
2025-06-12 04:25:30.681674
2025-06-12 04:25:35.816533
2025-06-12 04:23:41.469874
2025-06-12 04:19:10.218426
2025-06-12 04:25:59.462769
2025-06-12 04:25:42.034996
2025-06-12 04:19:12.743272
2025-06-12 04:23:52.031317
2025-06-12 04:19:34.421240
2025-06-12 04:19:33.361673
2025-06-12 04:26:30.797235
2025-06-12 04:19:36.647262
2025-06-12 04:26:58.291443
2025-06-12 04:26:36.820299
2025-06-12 04:20:04.654462
2025-06-12 04:26:55.388969
2025-06-12 04:20:29.811818
2025-06-12 04:24:55.883554
2025-06-12 04:24:50.666184
2025-06-12 04:24:53.768351
2025-06-12 04:20:28.654447
2025-06-12 04:25:01.971268
2025-06-12 04:27:13.731302
2025-06-12 04:20:20.647451
2025-06-12 04:20:33.028910
2025-06-12 04:24:47.902318
2025-06-12 04:27:19.804937
2025-06-12 04:27:38.893293
2025-06-12 04:25:05.838809
2025-06-12 04:27:37.957793
2025-06-12 04:25:53.438749
2025-06-12 04:27:34.062449
2025-06-12 04:20:31.032330
2025-06-12 04:25:05.340770
2025-06-12 04:25:12.978291
2025-06-12 04:25:26.728157
2025-06-12 04:25:24.145255
2025-06-12 04:25:23.769740
2025-06-12 04:27:56.762759
2025-06-12 04:26:04.309332
2025-06-12 04:20:40.653551
2025-06-12 04:20:19.394342
2025-06-12 04:25:28.696828
2025-06-12 04:28:04.198231
2025-06-12 04:18:23.195655
2025-06-12 04:25:26.790797
2025-06-12 04:28:12.662352
2025-06-12 04:25:41.875318
2025-06-12 04:28:14.666512
2025-06-12 04:25:40.231329
2025-06-12 04:25:49.377433
2025-06-12 04:17:03.476412
2025-06-12 04:28:19.357283
2025-06-12 04:25:27.963312
2025-06-12 04:17:26.704487
2025-06-12 04:21:39.441246
2025-06-12 04:28:39.775813
2025-06-12 04:17:50.004160
2025-06-12 04:21:21.107338
2025-06-12 04:28:38.056335
2025-06-12 04:24:50.047327
2025-06-12 04:29:02.833597
2025-06-12 04:26:55.402162
2025-06-12 04:27:13.904817
2025-06-12 04:17:18.580600
2025-06-12 04:29:16.679672
2025-06-12 04:24:27.700091
2025-06-12 04:29:26.417197
2025-06-12 04:29:43.205176
2025-06-12 04:27:11.773285
2025-06-12 04:27:38.880151
2025-06-12 04:27:51.792314
2025-06-12 04:29:55.802793
2025-06-12 04:24:55.475197
2025-06-12 04:25:09.173308
2025-06-12 04:25:03.951980
2025-06-12 04:30:13.377264
2025-06-12 04:27:43.769586
2025-06-12 04:25:18.609295
2025-06-12 04:24:58.868334
2025-06-12 04:27:46.978759
2025-06-12 04:28:05.673231
2025-06-12 04:18:39.623316
2025-06-12 04:27:54.433285
2025-06-12 04:24:41.906758
2025-06-12 04:19:15.901254
2025-06-12 04:25:43.856315
2025-06-12 04:28:19.714633
2025-06-12 04:28:01.119294
2025-06-12 04:25:30.886271
2025-06-12 04:30:07.166539
2025-06-12 04:30:15.398333
2025-06-12 04:28:15.940238
2025-06-12 04:19:25.927876
2025-06-12 04:30:45.067262
2025-06-12 04:25:53.116336
2025-06-12 04:30:20.192352
2025-06-12 04:19:10.926245
2025-06-12 04:30:35.670334
2025-06-12 04:19:14.722768
2025-06-12 04:31:11.468294
2025-06-12 04:19:50.737330
2025-06-12 04:18:39.969323
2025-06-12 04:19:46.914257
2025-06-12 04:30:47.918668
2025-06-12 04:30:49.009050
2025-06-12 04:26:19.170235
2025-06-12 04:25:35.413404
2025-06-12 04:28:52.091732
2025-06-12 04:26:05.055193
2025-06-12 04:19:06.776478
2025-06-12 04:19:19.854338
2025-06-12 04:31:06.970633
2025-06-12 04:20:15.596876
2025-06-12 04:31:42.652352
2025-06-12 04:26:23.349298
2025-06-12 04:26:19.817780
2025-06-12 04:31:30.118277
2025-06-12 04:29:46.247654
2025-06-12 04:32:04.959693
2025-06-12 04:31:51.800317
2025-06-12 04:29:59.615591
2025-06-12 04:29:52.965252
2025-06-12 04:31:57.708160
2025-06-12 04:30:17.006299
2025-06-12 04:29:56.206361
2025-06-12 04:30:04.570639
2025-06-12 04:32:14.664063
2025-06-12 04:30:13.813538
2025-06-12 04:30:28.049834
2025-06-12 04:32:52.364149
2025-06-12 04:30:25.917565
2025-06-12 04:32:27.030274
2025-06-12 04:30:26.953240
2025-06-12 04:30:54.632328
2025-06-12 04:30:36.070261
2025-06-12 04:33:07.074059
2025-06-12 04:30:45.941261
2025-06-12 04:33:16.534800
2025-06-12 04:32:50.794283
2025-06-12 04:33:17.858251
2025-06-12 04:30:48.636310
2025-06-12 04:33:28.538627
2025-06-12 04:30:35.920986
2025-06-12 04:33:10.345086
2025-06-12 04:30:43.977071
2025-06-12 04:30:59.587358
2025-06-12 04:31:08.339755
2025-06-12 04:27:07.061784
2025-06-12 04:33:56.915897
2025-06-12 04:31:38.695415
2025-06-12 04:32:23.759321
2025-06-12 04:31:10.128906
2025-06-12 04:33:33.454295
2025-06-12 04:32:05.434250
2025-06-12 04:31:44.666126
2025-06-12 04:33:57.434315
2025-06-12 04:32:17.234821
2025-06-12 04:32:18.436267
2025-06-12 04:34:10.525277
2025-06-12 04:34:25.054649
2025-06-12 04:34:24.747257
2025-06-12 04:32:41.160223
2025-06-12 04:34:36.434570
2025-06-12 04:34:53.517043
2025-06-12 04:28:38.042301
2025-06-12 04:32:30.711477
2025-06-12 04:32:50.028340
2025-06-12 04:32:40.159314
2025-06-12 04:32:53.759311
2025-06-12 04:32:51.475293
2025-06-12 04:33:37.344263
2025-06-12 04:28:39.662950
2025-06-12 04:35:17.846444
2025-06-12 04:35:32.752946
2025-06-12 04:35:37.850176
2025-06-12 04:35:52.789328
2025-06-12 04:35:43.231043
2025-06-12 04:35:25.538884
2025-06-12 04:35:42.569326
2025-06-12 04:35:41.234326
2025-06-12 04:36:08.960241
2025-06-12 04:29:15.647258
2025-06-12 04:29:03.452876
2025-06-12 04:29:28.172276
2025-06-12 04:29:05.571553
2025-06-12 04:36:36.645619
2025-06-12 04:36:18.907305
2025-06-12 04:36:55.625183
2025-06-12 04:31:34.242294
2025-06-12 04:30:05.641287
2025-06-12 04:29:49.164279
2025-06-12 04:30:04.584284
2025-06-12 04:30:47.758901
2025-06-12 04:34:19.631331
2025-06-12 04:30:13.577520
2025-06-12 04:34:57.537761
2025-06-12 04:32:32.132230
2025-06-12 04:37:07.295612
2025-06-12 04:31:58.166703
2025-06-12 04:34:42.937788
2025-06-12 04:34:29.968903
2025-06-12 04:37:07.946964
2025-06-12 04:32:32.281275
2025-06-12 04:37:00.263365
2025-06-12 04:32:18.920231
2025-06-12 04:37:05.639991
2025-06-12 04:32:47.901308
2025-06-12 04:32:27.051112
2025-06-12 04:34:48.855233
2025-06-12 04:34:36.440812
2025-06-12 04:30:21.330283
2025-06-12 04:34:50.941124
2025-06-12 04:30:39.043501
2025-06-12 04:32:44.431563
2025-06-12 04:33:13.646722
2025-06-12 04:33:04.770303
2025-06-12 04:35:42.864158
2025-06-12 04:31:12.364228
2025-06-12 04:35:27.114272
2025-06-12 04:32:43.322155
2025-06-12 04:34:59.965324
2025-06-12 04:35:43.471207
2025-06-12 04:36:29.031356
2025-06-12 04:38:32.804316
2025-06-12 04:38:04.129254
2025-06-12 04:35:50.026303
2025-06-12 04:35:30.089024
2025-06-12 04:38:25.979254
2025-06-12 04:38:15.001321
2025-06-12 04:35:41.245328
2025-06-12 04:38:14.576595
2025-06-12 04:36:05.305292
2025-06-12 04:36:13.806300
2025-06-12 04:38:27.813375
2025-06-12 04:35:58.259305
2025-06-12 04:36:24.365299
2025-06-12 04:35:34.174597
2025-06-12 04:36:15.903993
2025-06-12 04:36:19.345313
2025-06-12 04:33:31.368812
2025-06-12 04:38:27.195221
2025-06-12 04:31:29.148253
2025-06-12 04:33:34.671115
2025-06-12 04:38:28.774413
2025-06-12 04:38:33.737230
2025-06-12 04:33:41.944164
2025-06-12 04:39:08.970342
2025-06-12 04:36:13.488705
2025-06-12 04:34:08.862317
2025-06-12 04:38:58.622177
2025-06-12 04:36:57.067749
2025-06-12 04:37:05.190535
2025-06-12 04:38:57.953208
2025-06-12 04:34:06.055149
2025-06-12 04:36:48.033093
2025-06-12 04:37:22.560452
2025-06-12 04:37:47.826328
2025-06-12 04:39:43.402317
2025-06-12 04:37:27.867850
2025-06-12 04:37:54.167662
2025-06-12 04:39:42.573987
2025-06-12 04:37:45.233291
2025-06-12 04:37:43.889198
2025-06-12 04:39:50.480260
2025-06-12 04:39:53.419387
2025-06-12 04:40:58.395321
2025-06-12 04:40:54.828286
2025-06-12 04:40:55.664956
2025-06-12 04:41:10.274353
2025-06-12 04:40:52.068561
2025-06-12 04:41:37.634251
2025-06-12 04:41:00.809356
2025-06-12 04:41:05.840460
2025-06-12 04:41:14.932265
2025-06-12 04:41:02.979464
2025-06-12 04:41:15.322247
2025-06-12 04:41:31.140357
2025-06-12 04:31:07.975042
2025-06-12 04:39:43.296253
2025-06-12 04:39:38.437250
2025-06-12 04:39:43.156817
2025-06-12 04:42:08.567409
2025-06-12 04:30:49.049793
2025-06-12 04:40:34.417386
2025-06-12 04:42:11.792323
2025-06-12 04:39:31.890331
2025-06-12 04:40:04.676369
2025-06-12 04:40:54.794209
2025-06-12 04:31:40.048633
2025-06-12 04:36:07.006216
2025-06-12 04:40:18.241773
2025-06-12 04:40:05.651317
2025-06-12 04:40:55.939234
2025-06-12 04:31:50.914740
2025-06-12 04:31:19.917427
2025-06-12 04:40:42.503362
2025-06-12 04:41:07.703404
2025-06-12 04:40:51.667700
2025-06-12 04:41:03.870284
2025-06-12 04:40:58.927847
2025-06-12 04:41:00.947287
2025-06-12 04:41:05.261081
2025-06-12 04:40:52.528594
2025-06-12 04:40:42.135189
2025-06-12 04:41:04.731269
2025-06-12 04:41:05.958584
2025-06-12 04:41:33.657864
2025-06-12 04:41:04.090217
2025-06-12 04:41:22.228254
2025-06-12 04:41:47.098447
2025-06-12 04:41:38.433367
2025-06-12 04:32:46.015306
2025-06-12 04:33:11.210157
2025-06-12 04:39:05.811570
2025-06-12 04:42:11.313732
2025-06-12 04:33:06.192270
2025-06-12 04:42:09.995719
2025-06-12 04:42:23.455354
2025-06-12 04:40:34.990381
2025-06-12 04:42:08.240762
2025-06-12 04:37:31.461134
2025-06-12 04:41:53.405365
2025-06-12 04:40:49.904854
2025-06-12 04:33:24.098650
2025-06-12 04:42:28.336254
2025-06-12 04:39:42.813267
2025-06-12 04:44:36.684019
2025-06-12 04:33:30.061948
2025-06-12 04:40:05.616334
2025-06-12 04:39:45.718415
2025-06-12 04:37:58.788876
2025-06-12 04:44:54.932679
2025-06-12 04:40:27.402356
2025-06-12 04:33:47.147363
2025-06-12 04:40:00.169363
2025-06-12 04:39:42.703600
2025-06-12 04:40:30.941944
2025-06-12 04:39:53.199030
2025-06-12 04:33:33.936185
2025-06-12 04:38:59.054556
2025-06-12 04:33:26.086485
2025-06-12 04:38:42.533195
2025-06-12 04:38:44.454435
2025-06-12 04:39:25.477069
2025-06-12 04:34:04.668334
2025-06-12 04:34:03.608907
2025-06-12 04:40:29.265443
2025-06-12 04:38:45.190288
2025-06-12 04:41:06.225493
2025-06-12 04:34:00.223374
2025-06-12 04:41:20.129304
2025-06-12 04:39:33.029324
2025-06-12 04:41:40.809278
2025-06-12 04:39:13.299388
2025-06-12 04:44:13.953423
2025-06-12 04:41:22.959278
2025-06-12 04:41:15.091937
2025-06-12 04:40:11.422728
2025-06-12 04:39:48.158286
2025-06-12 04:44:25.832023
2025-06-12 04:39:29.909991
2025-06-12 04:44:28.030262
2025-06-12 04:45:01.763172
2025-06-12 04:40:25.490494
2025-06-12 04:44:56.267386
2025-06-12 04:46:54.595277
2025-06-12 04:44:53.453647
2025-06-12 04:47:07.530279
2025-06-12 04:44:53.126883
2025-06-12 04:41:10.569386
2025-06-12 04:45:32.802313
2025-06-12 04:45:46.623343
2025-06-12 04:45:37.778267
2025-06-12 04:45:23.456290
2025-06-12 04:45:46.968583
2025-06-12 04:45:42.997115
2025-06-12 04:45:19.161229
2025-06-12 04:46:01.349329
2025-06-12 04:45:45.911511
2025-06-12 04:46:03.282800
2025-06-12 04:45:16.137004
2025-06-12 04:45:50.018252
2025-06-12 04:45:50.309308
2025-06-12 04:45:42.277321
2025-06-12 04:46:08.803784
2025-06-12 04:46:08.798601
2025-06-12 04:46:12.008322
2025-06-12 04:46:35.243356
2025-06-12 04:46:48.398652
2025-06-12 04:46:34.056863
2025-06-12 04:46:04.732881
2025-06-12 04:46:44.889029
2025-06-12 04:45:50.572223
2025-06-12 04:46:46.888804
2025-06-12 04:46:36.156299
2025-06-12 04:49:20.115672
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
