Beginning of run
landscape params:
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8082499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19841.37

2025-06-12 06:37:13.616904
2025-06-12 06:40:42.087028
2025-06-12 06:40:42.244377
2025-06-12 06:40:42.491402
2025-06-12 06:40:42.930858
2025-06-12 06:40:43.437883
2025-06-12 06:40:44.718021
2025-06-12 06:40:44.635726
2025-06-12 06:40:42.746876
2025-06-12 06:40:40.896801
2025-06-12 06:40:43.239777
2025-06-12 06:40:45.670860
2025-06-12 06:40:47.190821
2025-06-12 06:40:47.258760
2025-06-12 06:40:47.758809
2025-06-12 06:40:47.695818
2025-06-12 06:40:48.648868
2025-06-12 06:40:49.106863
2025-06-12 06:40:46.154876
2025-06-12 06:40:50.424841
2025-06-12 06:40:50.506849
2025-06-12 06:40:51.568802
2025-06-12 06:40:51.684787
2025-06-12 06:40:51.709856
2025-06-12 06:40:51.631773
2025-06-12 06:40:47.933844
2025-06-12 06:40:53.558919
2025-06-12 06:40:54.091785
2025-06-12 06:40:54.562827
2025-06-12 06:40:54.850798
2025-06-12 06:40:54.998787
2025-06-12 06:40:57.040569
2025-06-12 06:40:51.076816
2025-06-12 06:40:57.208190
2025-06-12 06:40:55.737809
2025-06-12 06:40:55.868797
2025-06-12 06:40:56.911961
2025-06-12 06:40:57.892775
2025-06-12 06:40:59.076929
2025-06-12 06:40:59.267837
2025-06-12 06:40:59.827874
2025-06-12 06:40:57.420096
2025-06-12 06:41:00.319837
2025-06-12 06:41:00.103466
2025-06-12 06:41:00.734499
2025-06-12 06:41:01.255779
2025-06-12 06:41:01.597789
2025-06-12 06:41:01.020342
2025-06-12 06:41:01.873832
2025-06-12 06:41:03.943794
2025-06-12 06:41:03.145844
2025-06-12 06:35:01.375793
2025-06-12 06:41:04.529459
2025-06-12 06:41:03.813890
2025-06-12 06:40:57.494914
2025-06-12 06:41:02.652742
2025-06-12 06:41:05.906539
2025-06-12 06:41:06.552797
2025-06-12 06:41:04.785050
2025-06-12 06:41:05.706847
2025-06-12 06:41:06.669814
2025-06-12 06:41:07.568762
2025-06-12 06:41:09.297842
2025-06-12 06:41:09.464754
2025-06-12 06:41:02.346860
2025-06-12 06:41:09.565385
2025-06-12 06:41:11.726856
2025-06-12 06:41:11.118777
2025-06-12 06:41:07.998786
2025-06-12 06:41:11.190829
2025-06-12 06:41:11.993835
2025-06-12 06:41:12.125853
2025-06-12 06:41:11.528884
2025-06-12 06:41:12.331172
2025-06-12 06:38:12.764838
2025-06-12 06:38:12.747812
2025-06-12 06:41:13.988896
2025-06-12 06:41:13.742804
2025-06-12 06:41:14.410890
2025-06-12 06:41:14.913781
2025-06-12 06:41:15.313850
2025-06-12 06:41:15.753640
2025-06-12 06:41:16.140513
2025-06-12 06:41:15.868886
2025-06-12 06:41:14.702789
2025-06-12 06:41:18.357777
2025-06-12 06:41:17.846455
2025-06-12 06:41:17.850230
2025-06-12 06:41:18.376801
2025-06-12 06:41:18.331922
2025-06-12 06:41:19.598850
2025-06-12 06:41:19.671798
2025-06-12 06:41:20.295826
2025-06-12 06:41:13.768816
2025-06-12 06:37:50.782064
2025-06-12 06:41:21.455831
2025-06-12 06:41:15.941926
2025-06-12 06:41:22.204890
2025-06-12 06:32:55.160818
2025-06-12 06:41:24.141827
2025-06-12 06:41:22.851072
2025-06-12 06:41:22.856326
2025-06-12 06:41:24.664809
2025-06-12 06:41:25.878801
2025-06-12 06:34:52.470614
2025-06-12 06:41:24.385183
2025-06-12 06:41:27.575935
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 12, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 49, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 29, 0, 12, 0, 0, 1, 29, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 29, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.15325; avg rank: 2.28; stdev rank: 7.6394764218498645; total pools: 143.99

2025-06-12 06:41:29.740166
2025-06-12 06:41:29.980837
2025-06-12 06:41:30.190659
2025-06-12 06:41:30.409864
2025-06-12 06:41:30.813928
2025-06-12 06:41:30.603676
2025-06-12 06:41:31.079881
2025-06-12 06:37:59.064724
2025-06-12 06:41:31.859825
2025-06-12 06:41:33.626783
2025-06-12 06:41:32.806207
2025-06-12 06:41:33.136396
2025-06-12 06:41:33.405140
2025-06-12 06:41:33.552884
2025-06-12 06:41:33.519827
2025-06-12 06:41:33.351798
2025-06-12 06:41:34.690842
2025-06-12 06:41:35.382529
2025-06-12 06:41:35.780836
2025-06-12 06:41:35.161844
2025-06-12 06:41:35.538638
2025-06-12 06:41:35.107810
2025-06-12 06:41:36.258853
2025-06-12 06:41:36.599815
2025-06-12 06:41:36.360827
2025-06-12 06:41:37.350799
2025-06-12 06:41:38.434872
2025-06-12 06:41:37.681917
2025-06-12 06:41:38.292821
2025-06-12 06:41:37.938865
2025-06-12 06:41:39.413874
2025-06-12 06:41:40.147834
2025-06-12 06:41:42.080824
2025-06-12 06:41:41.995489
2025-06-12 06:41:42.265823
2025-06-12 06:41:40.654769
2025-06-12 06:41:42.456297
2025-06-12 06:41:39.950534
2025-06-12 06:41:45.060672
2025-06-12 06:41:45.181767
2025-06-12 06:41:44.533777
2025-06-12 06:41:44.930814
2025-06-12 06:41:45.355786
2025-06-12 06:41:44.934789
2025-06-12 06:41:45.157424
2025-06-12 06:41:46.584811
2025-06-12 06:41:47.149774
2025-06-12 06:41:47.166799
2025-06-12 06:41:45.943781
2025-06-12 06:41:47.972807
2025-06-12 06:41:48.205809
2025-06-12 06:41:48.049069
2025-06-12 06:38:11.953878
2025-06-12 06:41:48.025855
2025-06-12 06:41:48.782794
2025-06-12 06:41:48.816890
2025-06-12 06:41:49.477814
2025-06-12 06:41:49.028636
2025-06-12 06:41:49.629182
2025-06-12 06:41:50.527273
2025-06-12 06:35:26.575889
2025-06-12 06:41:51.876763
2025-06-12 06:41:50.375811
2025-06-12 06:35:30.464884
2025-06-12 06:41:50.589175
2025-06-12 06:41:51.945794
2025-06-12 06:41:51.364833
2025-06-12 06:41:52.071754
2025-06-12 06:41:52.984912
2025-06-12 06:34:34.112909
2025-06-12 06:41:53.191784
2025-06-12 06:41:53.893951
2025-06-12 06:41:53.897963
2025-06-12 06:41:54.402301
2025-06-12 06:41:55.001865
2025-06-12 06:41:56.169072
2025-06-12 06:41:56.925918
2025-06-12 06:41:56.760800
2025-06-12 06:41:55.838137
2025-06-12 06:41:57.120993
2025-06-12 06:35:05.863833
2025-06-12 06:38:12.531917
2025-06-12 06:41:50.665251
2025-06-12 06:41:58.183793
2025-06-12 06:41:58.530395
2025-06-12 06:41:57.961824
2025-06-12 06:41:57.630764
2025-06-12 06:41:53.115809
2025-06-12 06:41:58.148374
2025-06-12 06:39:03.434002
2025-06-12 06:41:59.899878
2025-06-12 06:41:59.700951
2025-06-12 06:41:59.503815
2025-06-12 06:42:00.396814
2025-06-12 06:42:00.066891
2025-06-12 06:41:59.958809
2025-06-12 06:41:51.392109
2025-06-12 06:42:01.349802
2025-06-12 06:42:01.331849
2025-06-12 06:42:01.642879
2025-06-12 06:42:01.938528
2025-06-12 06:42:02.107482
2025-06-12 06:42:03.577823
2025-06-12 06:42:04.076363
2025-06-12 06:42:05.373988
2025-06-12 06:42:05.532820
2025-06-12 06:42:07.541837
2025-06-12 06:39:20.979429
2025-06-12 06:42:08.520878
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.12625; avg rank: 0.24; stdev rank: 1.2257242756835651; total pools: 130.7

2025-06-12 06:38:38.728928
2025-06-12 06:42:10.312815
2025-06-12 06:42:11.786822
2025-06-12 06:42:13.714687
2025-06-12 06:42:10.532825
2025-06-12 06:42:10.742815
2025-06-12 06:42:11.368815
2025-06-12 06:42:10.975814
2025-06-12 06:39:48.677572
2025-06-12 06:42:11.572847
2025-06-12 06:42:14.619686
2025-06-12 06:42:15.332824
2025-06-12 06:42:15.257873
2025-06-12 06:39:09.544856
2025-06-12 06:42:15.687016
2025-06-12 06:42:15.602948
2025-06-12 06:42:15.910691
2025-06-12 06:42:16.486798
2025-06-12 06:42:16.026830
2025-06-12 06:42:15.990404
2025-06-12 06:42:11.175856
2025-06-12 06:42:15.633407
2025-06-12 06:42:16.836924
2025-06-12 06:42:16.925821
2025-06-12 06:42:18.612734
2025-06-12 06:42:17.741864
2025-06-12 06:42:18.237886
2025-06-12 06:42:18.465784
2025-06-12 06:42:18.726831
2025-06-12 06:42:17.911163
2025-06-12 06:42:20.342648
2025-06-12 06:42:19.620778
2025-06-12 06:42:20.401853
2025-06-12 06:42:21.422810
2025-06-12 06:42:20.787894
2025-06-12 06:42:22.702867
2025-06-12 06:42:22.365816
2025-06-12 06:42:21.907891
2025-06-12 06:42:18.116813
2025-06-12 06:35:23.954892
2025-06-12 06:38:43.080924
2025-06-12 06:42:23.870526
2025-06-12 06:42:24.539805
2025-06-12 06:42:24.062784
2025-06-12 06:42:24.293846
2025-06-12 06:42:24.422482
2025-06-12 06:42:24.379788
2025-06-12 06:42:25.846879
2025-06-12 06:42:27.196843
2025-06-12 06:42:26.066757
2025-06-12 06:42:26.749904
2025-06-12 06:42:27.341833
2025-06-12 06:42:27.864127
2025-06-12 06:42:26.443169
2025-06-12 06:42:26.919084
2025-06-12 06:42:27.451423
2025-06-12 06:42:28.411632
2025-06-12 06:42:27.879856
2025-06-12 06:42:28.286792
2025-06-12 06:42:29.512801
2025-06-12 06:42:29.170988
2025-06-12 06:42:29.176664
2025-06-12 06:42:29.731803
2025-06-12 06:42:30.086896
2025-06-12 06:42:31.985836
2025-06-12 06:42:32.485547
2025-06-12 06:42:33.514849
2025-06-12 06:42:33.732814
2025-06-12 06:42:33.542548
2025-06-12 06:42:33.794862
2025-06-12 06:42:36.073792
2025-06-12 06:42:32.739840
2025-06-12 06:42:35.615757
2025-06-12 06:42:36.961895
2025-06-12 06:42:37.097877
2025-06-12 06:42:37.997779
2025-06-12 06:42:36.261609
2025-06-12 06:42:34.007987
2025-06-12 06:38:14.055821
2025-06-12 06:42:37.709339
2025-06-12 06:36:17.975852
2025-06-12 06:36:20.614996
2025-06-12 06:42:39.431336
2025-06-12 06:42:38.491874
2025-06-12 06:42:38.143854
2025-06-12 06:42:39.611339
2025-06-12 06:42:40.256783
2025-06-12 06:42:39.862124
2025-06-12 06:42:40.946125
2025-06-12 06:42:40.558291
2025-06-12 06:42:40.235897
2025-06-12 06:42:42.444820
2025-06-12 06:42:41.643214
2025-06-12 06:42:41.737848
2025-06-12 06:42:41.407888
2025-06-12 06:42:42.576783
2025-06-12 06:42:41.101843
2025-06-12 06:42:42.700776
2025-06-12 06:42:44.247880
2025-06-12 06:42:44.257336
2025-06-12 06:42:44.093779
2025-06-12 06:42:45.063413
2025-06-12 06:42:44.413822
2025-06-12 06:37:10.563989
2025-06-12 06:42:46.497902
2025-06-12 06:42:47.447812
2025-06-12 06:42:47.163816
2025-06-12 06:42:50.674835
2025-06-12 06:42:52.984581
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.25675000000000003; avg rank: 0.44; stdev rank: 2.8924729903665467; total pools: 205.05

2025-06-12 06:38:00.310795
2025-06-12 06:40:21.507901
2025-06-12 06:42:57.852875
2025-06-12 06:42:58.515151
2025-06-12 06:42:58.262960
2025-06-12 06:42:59.234982
2025-06-12 06:42:58.795592
2025-06-12 06:43:00.299987
2025-06-12 06:43:01.366791
2025-06-12 06:43:01.344112
2025-06-12 06:43:01.342131
2025-06-12 06:43:00.402788
2025-06-12 06:43:02.348789
2025-06-12 06:36:16.855906
2025-06-12 06:43:03.302831
2025-06-12 06:43:03.629772
2025-06-12 06:43:04.219098
2025-06-12 06:43:04.676674
2025-06-12 06:43:04.847577
2025-06-12 06:43:05.543933
2025-06-12 06:43:06.488271
2025-06-12 06:43:06.680826
2025-06-12 06:43:03.032993
2025-06-12 06:43:06.224104
2025-06-12 06:43:06.775218
2025-06-12 06:43:08.227442
2025-06-12 06:40:03.880899
2025-06-12 06:43:08.872839
2025-06-12 06:43:06.748832
2025-06-12 06:43:07.358797
2025-06-12 06:43:08.243784
2025-06-12 06:43:09.576833
2025-06-12 06:43:08.852478
2025-06-12 06:43:09.894754
2025-06-12 06:43:09.627792
2025-06-12 06:39:47.650909
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41824999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 19738.98

2025-06-12 06:43:10.183164
2025-06-12 06:43:10.987762
2025-06-12 06:43:11.186884
2025-06-12 06:43:10.608690
2025-06-12 06:43:10.247039
2025-06-12 06:43:11.596301
2025-06-12 06:43:12.239821
2025-06-12 06:43:10.276838
2025-06-12 06:43:14.981800
2025-06-12 06:43:14.509813
2025-06-12 06:43:13.942851
2025-06-12 06:43:14.565779
2025-06-12 06:43:14.600809
2025-06-12 06:36:17.769828
2025-06-12 06:43:15.531528
2025-06-12 06:43:16.392876
2025-06-12 06:43:16.858786
2025-06-12 06:43:16.750825
2025-06-12 06:43:17.402823
2025-06-12 06:43:17.092840
2025-06-12 06:43:17.278808
2025-06-12 06:43:17.288785
2025-06-12 06:43:18.722503
2025-06-12 06:43:19.419806
2025-06-12 06:43:13.420894
2025-06-12 06:43:18.198179
2025-06-12 06:43:19.209853
2025-06-12 06:43:20.199820
2025-06-12 06:43:19.339822
2025-06-12 06:43:20.605857
2025-06-12 06:43:21.279454
2025-06-12 06:43:20.188811
2025-06-12 06:43:21.868837
2025-06-12 06:43:21.531771
2025-06-12 06:43:22.305935
2025-06-12 06:34:36.258833
2025-06-12 06:43:21.049363
2025-06-12 06:43:23.776851
2025-06-12 06:43:23.994182
2025-06-12 06:43:24.436802
2025-06-12 06:43:21.268872
2025-06-12 06:43:24.625845
2025-06-12 06:43:21.938868
2025-06-12 06:39:13.631851
2025-06-12 06:43:24.891839
2025-06-12 06:43:26.956805
2025-06-12 06:43:27.234843
2025-06-12 06:43:26.361829
2025-06-12 06:43:26.333797
2025-06-12 06:43:26.820671
2025-06-12 06:43:20.843828
2025-06-12 06:43:21.670944
2025-06-12 06:43:23.759828
2025-06-12 06:43:28.277813
2025-06-12 06:33:34.274844
2025-06-12 06:43:28.972879
2025-06-12 06:43:20.177394
2025-06-12 06:43:29.482351
2025-06-12 06:43:28.882114
2025-06-12 06:43:27.647838
2025-06-12 06:43:22.745435
2025-06-12 06:43:22.507190
2025-06-12 06:43:29.301914
2025-06-12 06:43:30.266151
2025-06-12 06:43:30.565199
2025-06-12 06:43:31.586792
2025-06-12 06:43:29.865768
2025-06-12 06:43:30.866785
2025-06-12 06:43:30.058832
2025-06-12 06:35:21.133813
2025-06-12 06:43:32.615848
2025-06-12 06:43:33.840829
2025-06-12 06:43:31.200794
2025-06-12 06:43:33.203860
2025-06-12 06:43:33.532824
2025-06-12 06:43:32.292766
2025-06-12 06:43:35.621816
2025-06-12 06:43:31.640749
2025-06-12 06:43:31.121781
2025-06-12 06:43:27.743821
2025-06-12 06:43:33.708808
2025-06-12 06:43:35.840810
2025-06-12 06:43:36.289792
2025-06-12 06:43:35.848819
2025-06-12 06:43:29.520815
2025-06-12 06:43:30.585825
2025-06-12 06:43:37.571884
2025-06-12 06:43:37.552847
2025-06-12 06:37:48.353821
2025-06-12 06:43:35.339874
2025-06-12 06:43:32.257841
2025-06-12 06:43:30.579876
2025-06-12 06:34:11.100939
2025-06-12 06:43:38.595827
2025-06-12 06:43:38.951807
2025-06-12 06:43:40.066883
2025-06-12 06:43:40.492811
2025-06-12 06:43:38.278838
2025-06-12 06:43:41.682802
2025-06-12 06:43:40.473854
2025-06-12 06:43:36.901863
2025-06-12 06:43:43.500892
2025-06-12 06:43:37.652830
2025-06-12 06:43:43.558790
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.193; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 186.62

2025-06-12 06:38:12.287963
2025-06-12 06:43:40.085781
2025-06-12 06:43:44.842794
2025-06-12 06:43:40.949875
2025-06-12 06:43:38.142822
2025-06-12 06:43:41.067827
2025-06-12 06:37:28.709048
2025-06-12 06:43:46.652899
2025-06-12 06:43:49.456858
2025-06-12 06:43:47.031779
2025-06-12 06:33:35.177036
2025-06-12 06:43:51.997832
2025-06-12 06:43:47.084938
2025-06-12 06:43:55.931804
2025-06-12 06:43:55.719836
2025-06-12 06:43:55.526808
2025-06-12 06:43:55.346112
2025-06-12 06:43:49.201752
2025-06-12 06:43:56.141842
2025-06-12 06:43:56.151793
2025-06-12 06:43:50.617804
2025-06-12 06:43:56.762022
2025-06-12 06:43:49.957821
2025-06-12 06:43:51.000991
2025-06-12 06:43:58.561824
2025-06-12 06:43:50.087809
2025-06-12 06:43:51.135978
2025-06-12 06:43:52.378859
2025-06-12 06:43:52.379765
2025-06-12 06:43:59.711677
2025-06-12 06:43:59.677837
2025-06-12 06:44:00.517449
2025-06-12 06:44:00.736900
2025-06-12 06:44:01.122892
2025-06-12 06:44:02.756295
2025-06-12 06:44:02.249782
2025-06-12 06:44:02.152818
2025-06-12 06:41:53.263848
2025-06-12 06:44:02.442454
2025-06-12 06:44:03.183021
2025-06-12 06:43:57.102850
2025-06-12 06:44:05.664809
2025-06-12 06:43:59.421849
2025-06-12 06:44:05.299875
2025-06-12 06:44:04.684837
2025-06-12 06:44:01.716213
2025-06-12 06:44:00.795822
2025-06-12 06:44:00.651005
2025-06-12 06:43:59.969843
2025-06-12 06:44:05.849819
2025-06-12 06:44:00.083856
2025-06-12 06:44:05.144857
2025-06-12 06:44:06.897843
2025-06-12 06:44:08.446903
2025-06-12 06:44:08.709785
2025-06-12 06:44:08.737828
2025-06-12 06:44:10.303823
2025-06-12 06:44:08.966822
2025-06-12 06:44:05.952711
2025-06-12 06:44:09.720851
2025-06-12 06:44:03.707826
2025-06-12 06:44:10.860822
2025-06-12 06:44:12.095851
2025-06-12 06:44:12.403884
2025-06-12 06:44:12.084869
2025-06-12 06:44:07.888896
2025-06-12 06:44:12.577885
2025-06-12 06:44:06.812827
2025-06-12 06:38:19.281943
2025-06-12 06:44:08.429375
2025-06-12 06:44:12.957795
2025-06-12 06:44:12.794109
2025-06-12 06:44:14.866572
2025-06-12 06:44:14.794904
2025-06-12 06:44:14.859473
2025-06-12 06:44:15.219844
2025-06-12 06:44:15.021921
2025-06-12 06:35:44.952806
2025-06-12 06:44:15.513901
2025-06-12 06:44:15.732817
2025-06-12 06:44:10.155856
2025-06-12 06:44:15.817972
2025-06-12 06:44:13.193802
2025-06-12 06:44:16.740783
2025-06-12 06:44:17.173800
2025-06-12 06:44:16.248965
2025-06-12 06:44:18.213052
2025-06-12 06:44:10.142879
2025-06-12 06:44:09.970810
2025-06-12 06:44:18.983806
2025-06-12 06:44:14.221926
2025-06-12 06:44:17.284291
2025-06-12 06:44:19.597900
2025-06-12 06:44:20.497781
2025-06-12 06:44:13.127797
2025-06-12 06:44:21.157869
2025-06-12 06:44:19.689788
2025-06-12 06:44:20.776862
2025-06-12 06:44:20.345059
2025-06-12 06:44:22.241750
2025-06-12 06:44:22.009922
2025-06-12 06:39:11.593121
2025-06-12 06:44:15.182731
2025-06-12 06:44:15.401971
2025-06-12 06:44:22.120843
2025-06-12 06:44:22.431818
2025-06-12 06:44:21.884322
2025-06-12 06:41:16.008857
2025-06-12 06:44:24.813864
2025-06-12 06:44:18.635517
2025-06-12 06:44:25.026832
2025-06-12 06:44:25.005386
2025-06-12 06:44:25.672944
2025-06-12 06:44:24.575948
2025-06-12 06:44:23.721821
2025-06-12 06:38:49.691861
2025-06-12 06:44:25.549640
2025-06-12 06:44:20.554770
2025-06-12 06:44:20.060867
2025-06-12 06:44:23.031204
2025-06-12 06:44:26.847904
2025-06-12 06:44:27.777995
2025-06-12 06:44:27.789779
2025-06-12 06:44:20.721917
2025-06-12 06:44:28.239887
2025-06-12 06:44:27.725872
2025-06-12 06:44:25.382960
2025-06-12 06:41:34.984901
2025-06-12 06:44:31.149333
2025-06-12 06:44:29.264827
2025-06-12 06:44:23.765771
2025-06-12 06:42:16.468824
2025-06-12 06:44:31.827782
2025-06-12 06:44:32.384961
2025-06-12 06:44:31.534181
2025-06-12 06:44:32.307789
2025-06-12 06:44:31.883866
2025-06-12 06:44:28.259832
2025-06-12 06:44:25.112966
2025-06-12 06:44:27.322365
2025-06-12 06:44:33.492896
2025-06-12 06:44:34.918914
2025-06-12 06:44:35.831496
2025-06-12 06:44:35.219820
2025-06-12 06:44:35.838098
2025-06-12 06:44:30.306857
2025-06-12 06:44:35.549171
2025-06-12 06:41:16.210411
2025-06-12 06:44:30.153152
2025-06-12 06:44:37.276646
2025-06-12 06:44:30.488814
2025-06-12 06:44:37.695854
2025-06-12 06:44:38.686141
2025-06-12 06:44:33.321462
2025-06-12 06:44:33.042992
2025-06-12 06:44:33.569799
2025-06-12 06:44:40.010779
2025-06-12 06:44:37.165508
2025-06-12 06:44:41.394816
2025-06-12 06:44:35.935809
2025-06-12 06:44:43.121863
2025-06-12 06:44:42.740795
2025-06-12 06:44:42.906194
2025-06-12 06:44:43.116973
2025-06-12 06:44:44.679931
2025-06-12 06:44:40.326869
2025-06-12 06:44:39.713837
2025-06-12 06:44:39.374086
2025-06-12 06:44:46.969634
2025-06-12 06:44:47.408774
2025-06-12 06:34:33.225846
2025-06-12 06:44:47.088874
2025-06-12 06:44:45.437907
2025-06-12 06:44:50.191480
2025-06-12 06:44:49.459396
2025-06-12 06:42:00.528011
2025-06-12 06:44:50.248857
2025-06-12 06:44:44.456783
2025-06-12 06:44:40.407817
2025-06-12 06:44:52.783845
2025-06-12 06:44:48.535838
2025-06-12 06:44:53.064799
2025-06-12 06:44:53.913790
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.31100000000000005; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 273.46

2025-06-12 06:44:49.127858
2025-06-12 06:44:56.477775
2025-06-12 06:44:58.133824
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
