Beginning of run
landscape params:
2025-06-12 03:47:14.496650
2025-06-12 03:47:17.375221
2025-06-12 03:47:15.408372
2025-06-12 03:47:15.047851
2025-06-12 03:47:11.612917
2025-06-12 03:47:14.403675
2025-06-12 03:47:12.832238
2025-06-12 03:47:17.569265
2025-06-12 03:47:12.302440
2025-06-12 03:47:14.883618
2025-06-12 03:47:15.045283
2025-06-12 03:47:13.120349
2025-06-12 03:47:16.511258
2025-06-12 03:47:18.795699
2025-06-12 03:47:16.813171
2025-06-12 03:47:16.189739
2025-06-12 03:47:17.757173
2025-06-12 03:47:13.725858
2025-06-12 03:47:16.944147
2025-06-12 03:47:17.637965
2025-06-12 03:47:17.380417
2025-06-12 03:47:16.311234
2025-06-12 03:47:17.163186
2025-06-12 03:47:19.010352
2025-06-12 03:47:21.642350
2025-06-12 03:47:15.840399
2025-06-12 03:47:21.636566
2025-06-12 03:47:19.687880
2025-06-12 03:47:20.949354
2025-06-12 03:46:33.156246
2025-06-12 03:47:18.718160
2025-06-12 03:47:18.220181
2025-06-12 03:47:19.257146
2025-06-12 03:47:17.692281
2025-06-12 03:47:18.989192
2025-06-12 03:47:20.923467
2025-06-12 03:47:19.153124
2025-06-12 03:47:19.551128
2025-06-12 03:47:23.542984
2025-06-12 03:47:22.777089
2025-06-12 03:47:20.067965
2025-06-12 03:47:19.216463
2025-06-12 03:47:17.585330
2025-06-12 03:44:08.498345
2025-06-12 03:47:20.728255
2025-06-12 03:47:19.699220
2025-06-12 03:47:24.858819
2025-06-12 03:47:18.889283
2025-06-12 03:47:23.225290
2025-06-12 03:47:21.109155
2025-06-12 03:47:23.537348
2025-06-12 03:47:19.442497
2025-06-12 03:47:21.877185
2025-06-12 03:47:22.969558
2025-06-12 03:47:22.368161
2025-06-12 03:47:22.256434
2025-06-12 03:47:22.232245
2025-06-12 03:47:23.561065
2025-06-12 03:47:22.989247
2025-06-12 03:47:23.802309
2025-06-12 03:47:25.769064
2025-06-12 03:47:22.185232
2025-06-12 03:47:26.516251
2025-06-12 03:47:25.644220
2025-06-12 03:47:25.876258
2025-06-12 03:47:19.537227
2025-06-12 03:47:24.103341
2025-06-12 03:47:25.748403
2025-06-12 03:47:23.502115
2025-06-12 03:47:26.850748
2025-06-12 03:47:23.701162
2025-06-12 03:47:27.816016
2025-06-12 03:47:24.900164
2025-06-12 03:47:28.330972
2025-06-12 03:47:26.519421
2025-06-12 03:46:59.764790
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4672500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.89

2025-06-12 03:47:27.586210
2025-06-12 03:47:25.791658
2025-06-12 03:47:23.442225
2025-06-12 03:47:23.599191
2025-06-12 03:47:29.262500
2025-06-12 03:47:20.125200
2025-06-12 03:47:28.429121
2025-06-12 03:47:25.997206
2025-06-12 03:47:23.067069
2025-06-12 03:47:28.687369
2025-06-12 03:47:27.316191
2025-06-12 03:47:21.239984
2025-06-12 03:47:30.103279
2025-06-12 03:47:28.513938
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21650000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 230.55

2025-06-12 03:47:27.538436
2025-06-12 03:47:29.961596
2025-06-12 03:47:31.430161
2025-06-12 03:47:27.064422
2025-06-12 03:47:28.442144
2025-06-12 03:47:30.084218
2025-06-12 03:47:25.192194
2025-06-12 03:47:29.713233
2025-06-12 03:47:30.117937
2025-06-12 03:47:32.347101
2025-06-12 03:47:25.069281
2025-06-12 03:47:28.655107
2025-06-12 03:47:31.382730
2025-06-12 03:47:29.515128
2025-06-12 03:47:31.218894
2025-06-12 03:47:30.076172
2025-06-12 03:47:32.825994
2025-06-12 03:47:32.930578
2025-06-12 03:47:33.334964
2025-06-12 03:47:32.142120
2025-06-12 03:47:31.747950
2025-06-12 03:47:32.244256
2025-06-12 03:47:31.283243
2025-06-12 03:47:28.761360
2025-06-12 03:47:33.553188
2025-06-12 03:47:32.520315
2025-06-12 03:47:34.755183
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.3195; avg rank: 0.26; stdev rank: 2.0718108021728243; total pools: 249.9

2025-06-12 03:47:34.632256
2025-06-12 03:47:33.012160
2025-06-12 03:47:35.186197
2025-06-12 03:47:36.416837
2025-06-12 03:47:32.310229
2025-06-12 03:47:35.769247
2025-06-12 03:47:35.516874
2025-06-12 03:47:34.512161
2025-06-12 03:47:36.989202
2025-06-12 03:47:33.159711
2025-06-12 03:47:34.400233
2025-06-12 03:47:37.078183
2025-06-12 03:47:33.514120
2025-06-12 03:47:36.557770
2025-06-12 03:44:12.150290
2025-06-12 03:47:39.039206
2025-06-12 03:47:38.883116
2025-06-12 03:47:40.231315
2025-06-12 03:47:38.668231
2025-06-12 03:47:36.157502
2025-06-12 03:47:39.581806
2025-06-12 03:47:39.487357
2025-06-12 03:47:37.203315
2025-06-12 03:47:37.483653
2025-06-12 03:47:37.000362
2025-06-12 03:47:39.648312
2025-06-12 03:47:39.552215
2025-06-12 03:47:39.860794
2025-06-12 03:47:38.275390
2025-06-12 03:47:41.237843
2025-06-12 03:47:42.831229
2025-06-12 03:47:39.736995
2025-06-12 03:47:39.187448
2025-06-12 03:47:37.764196
2025-06-12 03:47:42.856128
2025-06-12 03:47:42.310242
2025-06-12 03:47:43.946010
2025-06-12 03:47:37.371716
2025-06-12 03:47:42.919592
2025-06-12 03:47:39.300889
2025-06-12 03:47:41.824929
2025-06-12 03:47:44.521448
2025-06-12 03:47:45.314139
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39375; avg rank: 0.0; stdev rank: 0.0; total pools: 339.67

2025-06-12 03:47:45.360435
2025-06-12 03:47:46.394318
2025-06-12 03:47:39.568212
2025-06-12 03:47:44.347370
2025-06-12 03:47:47.889677
2025-06-12 03:47:46.068242
2025-06-12 03:47:45.395166
2025-06-12 03:47:44.433391
2025-06-12 03:47:42.591375
2025-06-12 03:47:43.412330
2025-06-12 03:47:43.667123
2025-06-12 03:47:47.437322
2025-06-12 03:47:52.022303
2025-06-12 03:47:45.404145
2025-06-12 03:47:48.799035
2025-06-12 03:47:42.521800
2025-06-12 03:47:47.028173
2025-06-12 03:47:41.973362
2025-06-12 03:47:46.543508
2025-06-12 03:47:51.693854
2025-06-12 03:47:48.610882
2025-06-12 03:47:47.626577
2025-06-12 03:47:50.989252
2025-06-12 03:47:49.346101
2025-06-12 03:47:52.464184
2025-06-12 03:47:53.463611
2025-06-12 03:47:48.865538
2025-06-12 03:47:46.173268
2025-06-12 03:47:56.515411
2025-06-12 03:47:52.912277
2025-06-12 03:47:54.173281
2025-06-12 03:47:41.998295
2025-06-12 03:47:57.271151
2025-06-12 03:47:51.377063
2025-06-12 03:47:57.956290
2025-06-12 03:47:46.572193
2025-06-12 03:47:53.256329
2025-06-12 03:47:56.475808
2025-06-12 03:48:00.068303
2025-06-12 03:47:58.969696
2025-06-12 03:47:56.232285
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26749999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 317.99

2025-06-12 03:47:49.183392
2025-06-12 03:47:53.937201
2025-06-12 03:47:56.158189
2025-06-12 03:48:01.039966
2025-06-12 03:47:55.419302
2025-06-12 03:47:56.430072
2025-06-12 03:47:55.973165
2025-06-12 03:47:49.963517
2025-06-12 03:41:54.591081
2025-06-12 03:48:02.949623
2025-06-12 03:47:58.543758
2025-06-12 03:47:57.315832
2025-06-12 03:47:57.884176
2025-06-12 03:47:59.310271
2025-06-12 03:47:58.647458
2025-06-12 03:48:06.993210
2025-06-12 03:48:08.193270
2025-06-12 03:48:05.448180
2025-06-12 03:47:53.709151
2025-06-12 03:48:02.425264
2025-06-12 03:48:03.915264
2025-06-12 03:48:04.841860
2025-06-12 03:47:57.505324
2025-06-12 03:48:07.449965
2025-06-12 03:48:06.819509
2025-06-12 03:48:12.560633
2025-06-12 03:48:00.674257
2025-06-12 03:48:03.008547
2025-06-12 03:48:14.402516
2025-06-12 03:47:56.783370
2025-06-12 03:48:12.117381
2025-06-12 03:47:56.819496
2025-06-12 03:48:10.492372
2025-06-12 03:48:00.755408
2025-06-12 03:47:59.558480
2025-06-12 03:48:14.297864
2025-06-12 03:48:06.146348
2025-06-12 03:48:04.255363
2025-06-12 03:48:12.227320
2025-06-12 03:48:09.067787
2025-06-12 03:48:05.535541
2025-06-12 03:48:12.012219
2025-06-12 03:48:11.371058
2025-06-12 03:48:15.739275
2025-06-12 03:48:12.787325
2025-06-12 03:48:20.575170
2025-06-12 03:48:05.929201
2025-06-12 03:48:08.626390
2025-06-12 03:48:19.450082
2025-06-12 03:48:05.929744
2025-06-12 03:48:15.938692
2025-06-12 03:48:04.882300
2025-06-12 03:48:23.851357
2025-06-12 03:48:02.532398
2025-06-12 03:48:15.312142
2025-06-12 03:48:17.044153
2025-06-12 03:48:04.833338
2025-06-12 03:47:58.468792
2025-06-12 03:48:27.819357
2025-06-12 03:48:26.445406
2025-06-12 03:46:31.282260
2025-06-12 03:48:21.891644
2025-06-12 03:48:18.045217
2025-06-12 03:48:16.808277
2025-06-12 03:46:23.355581
2025-06-12 03:48:22.455198
2025-06-12 03:48:20.272330
2025-06-12 03:48:23.279860
2025-06-12 03:48:30.069292
2025-06-12 03:48:28.292752
2025-06-12 03:48:08.611331
2025-06-12 03:48:26.509156
2025-06-12 03:48:13.811903
2025-06-12 03:48:18.974499
2025-06-12 03:48:21.902227
2025-06-12 03:48:25.644974
2025-06-12 03:48:35.270298
2025-06-12 03:48:24.564351
2025-06-12 03:48:17.108268
2025-06-12 03:48:20.906847
2025-06-12 03:48:20.327209
2025-06-12 03:48:24.032401
2025-06-12 03:48:23.617240
2025-06-12 03:48:35.629453
2025-06-12 03:48:31.096279
2025-06-12 03:48:24.806037
2025-06-12 03:48:36.755118
2025-06-12 03:48:22.208233
2025-06-12 03:48:28.376730
2025-06-12 03:48:01.828393
2025-06-12 03:48:18.371375
2025-06-12 03:48:28.214143
2025-06-12 03:48:30.962236
2025-06-12 03:48:13.773104
2025-06-12 03:48:34.007199
2025-06-12 03:48:27.592159
2025-06-12 03:48:34.798085
2025-06-12 03:48:30.911352
2025-06-12 03:48:34.086302
2025-06-12 03:48:38.028349
2025-06-12 03:41:56.167283
2025-06-12 03:48:38.752964
2025-06-12 03:48:21.912141
2025-06-12 03:48:33.032510
2025-06-12 03:48:27.879845
2025-06-12 03:48:12.442323
2025-06-12 03:48:40.324307
2025-06-12 03:48:23.686208
2025-06-12 03:48:35.236213
2025-06-12 03:48:40.804275
2025-06-12 03:48:17.044893
2025-06-12 03:48:40.482435
2025-06-12 03:48:41.757903
2025-06-12 03:48:22.407329
2025-06-12 03:48:30.388356
2025-06-12 03:48:44.457646
2025-06-12 03:48:37.111092
2025-06-12 03:48:41.296211
2025-06-12 03:48:41.651463
2025-06-12 03:41:48.121814
2025-06-12 03:48:31.463252
2025-06-12 03:48:50.304300
2025-06-12 03:48:34.825168
2025-06-12 03:48:47.310457
2025-06-12 03:48:42.274748
2025-06-12 03:48:34.780989
2025-06-12 03:48:42.550632
2025-06-12 03:48:45.600244
2025-06-12 03:48:47.156332
2025-06-12 03:48:40.756392
2025-06-12 03:42:28.215311
2025-06-12 03:48:50.612367
2025-06-12 03:48:50.723360
2025-06-12 03:48:31.057232
2025-06-12 03:41:52.612147
2025-06-12 03:48:45.910346
2025-06-12 03:48:53.513586
2025-06-12 03:48:52.617292
2025-06-12 03:48:51.682349
2025-06-12 03:48:47.051261
2025-06-12 03:42:21.707407
2025-06-12 03:48:57.212244
2025-06-12 03:48:49.349288
2025-06-12 03:48:57.116845
2025-06-12 03:48:35.993213
2025-06-12 03:48:28.472326
2025-06-12 03:48:44.291040
2025-06-12 03:48:55.403168
2025-06-12 03:48:50.675270
2025-06-12 03:48:51.564137
2025-06-12 03:48:31.314702
2025-06-12 03:48:56.492221
2025-06-12 03:48:45.071366
2025-06-12 03:48:45.140254
2025-06-12 03:42:17.187107
2025-06-12 03:48:48.771298
2025-06-12 03:48:52.014051
2025-06-12 03:48:51.575489
2025-06-12 03:48:53.089360
2025-06-12 03:48:49.951478
2025-06-12 03:48:42.919274
2025-06-12 03:49:01.487277
2025-06-12 03:48:35.939321
2025-06-12 03:48:51.669308
2025-06-12 03:49:00.257608
2025-06-12 03:48:58.516179
2025-06-12 03:48:40.714221
2025-06-12 03:49:00.829471
2025-06-12 03:42:15.537341
2025-06-12 03:48:45.671233
2025-06-12 03:49:02.055334
2025-06-12 03:49:03.358866
2025-06-12 03:49:01.905853
2025-06-12 03:48:58.026052
2025-06-12 03:48:52.867716
2025-06-12 03:48:48.413337
2025-06-12 03:48:57.069331
2025-06-12 03:48:53.730226
2025-06-12 03:49:04.955347
2025-06-12 03:49:02.365244
2025-06-12 03:48:46.899298
2025-06-12 03:49:01.406383
2025-06-12 03:49:04.742196
2025-06-12 03:48:55.403804
2025-06-12 03:48:50.248684
2025-06-12 03:49:08.236134
2025-06-12 03:49:06.094329
2025-06-12 03:49:03.612285
2025-06-12 03:49:04.399234
2025-06-12 03:48:59.000356
2025-06-12 03:48:51.689046
2025-06-12 03:46:34.249752
2025-06-12 03:42:26.465264
2025-06-12 03:48:59.946161
2025-06-12 03:42:08.894176
2025-06-12 03:42:20.224438
2025-06-12 03:49:09.678350
2025-06-12 03:49:04.751177
2025-06-12 03:48:41.588341
2025-06-12 03:48:45.413843
2025-06-12 03:49:11.205340
2025-06-12 03:49:13.430793
2025-06-12 03:49:09.979613
2025-06-12 03:49:07.762249
2025-06-12 03:49:09.354247
2025-06-12 03:48:57.377273
2025-06-12 03:49:07.863206
2025-06-12 03:49:00.897087
2025-06-12 03:49:03.408231
2025-06-12 03:49:04.059479
2025-06-12 03:48:56.358564
2025-06-12 03:49:09.056383
2025-06-12 03:49:05.324473
2025-06-12 03:49:12.591196
2025-06-12 03:49:03.663195
2025-06-12 03:42:14.986268
2025-06-12 03:49:08.284253
2025-06-12 03:49:12.581281
2025-06-12 03:49:06.864334
2025-06-12 03:49:12.769704
2025-06-12 03:49:04.889128
2025-06-12 03:49:10.697187
2025-06-12 03:49:14.173234
2025-06-12 03:49:16.309228
2025-06-12 03:49:08.256481
2025-06-12 03:49:20.904662
2025-06-12 03:48:50.832732
2025-06-12 03:49:13.734289
2025-06-12 03:49:05.285194
2025-06-12 03:49:10.001644
2025-06-12 03:49:15.060909
2025-06-12 03:49:15.411452
2025-06-12 03:49:15.954512
2025-06-12 03:49:21.250687
2025-06-12 03:49:17.022956
2025-06-12 03:49:04.314903
2025-06-12 03:49:20.976954
2025-06-12 03:49:12.665094
2025-06-12 03:49:23.573389
2025-06-12 03:49:10.742353
2025-06-12 03:49:21.768271
2025-06-12 03:49:16.228258
2025-06-12 03:49:07.608189
2025-06-12 03:49:17.651312
2025-06-12 03:49:29.553661
2025-06-12 03:49:29.900892
2025-06-12 03:49:27.626263
2025-06-12 03:42:19.720335
2025-06-12 03:49:12.793201
2025-06-12 03:49:22.270018
2025-06-12 03:49:16.506248
2025-06-12 03:49:22.640435
2025-06-12 03:49:25.241947
2025-06-12 03:49:28.549146
2025-06-12 03:49:28.380246
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7125; avg rank: 0.0; stdev rank: 0.0; total pools: 1205.12

2025-06-12 03:49:19.307576
2025-06-12 03:49:28.034335
2025-06-12 03:49:25.673452
2025-06-12 03:42:06.371796
2025-06-12 03:49:13.668324
2025-06-12 03:49:22.981503
2025-06-12 03:42:22.543610
2025-06-12 03:47:04.039536
2025-06-12 03:49:21.696899
2025-06-12 03:49:22.708582
2025-06-12 03:49:36.169541
2025-06-12 03:49:24.159357
2025-06-12 03:49:35.935977
2025-06-12 03:46:41.605638
2025-06-12 03:49:36.465348
2025-06-12 03:49:22.557196
2025-06-12 03:49:20.369679
2025-06-12 03:46:31.454224
2025-06-12 03:49:20.058347
2025-06-12 03:49:23.630183
2025-06-12 03:49:27.704202
2025-06-12 03:49:28.316660
2025-06-12 03:49:31.191721
2025-06-12 03:49:16.588879
2025-06-12 03:49:43.566329
2025-06-12 03:49:39.494289
2025-06-12 03:49:25.273230
2025-06-12 03:49:28.429177
2025-06-12 03:49:40.381210
2025-06-12 03:49:28.243767
2025-06-12 03:49:24.234240
2025-06-12 03:42:27.225385
2025-06-12 03:49:40.280145
2025-06-12 03:49:25.245967
2025-06-12 03:49:28.468251
2025-06-12 03:49:35.608102
2025-06-12 03:49:44.625408
2025-06-12 03:49:29.955225
2025-06-12 03:46:45.744134
2025-06-12 03:49:35.553322
2025-06-12 03:49:38.613861
2025-06-12 03:49:37.644429
2025-06-12 03:49:39.047755
2025-06-12 03:49:35.251800
2025-06-12 03:49:42.929508
2025-06-12 03:49:34.664116
2025-06-12 03:49:37.713911
2025-06-12 03:49:44.226591
2025-06-12 03:49:42.371220
2025-06-12 03:49:38.658491
2025-06-12 03:49:48.151185
2025-06-12 03:49:45.595226
2025-06-12 03:49:50.449497
2025-06-12 03:49:27.825963
2025-06-12 03:49:43.476335
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40425000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.89

2025-06-12 03:49:44.639363
2025-06-12 03:49:42.064305
2025-06-12 03:49:50.124110
2025-06-12 03:49:56.105090
2025-06-12 03:49:46.531548
2025-06-12 03:49:49.996278
2025-06-12 03:49:53.582809
2025-06-12 03:49:45.697511
2025-06-12 03:49:48.077233
2025-06-12 03:49:48.737559
2025-06-12 03:49:47.613261
2025-06-12 03:49:55.626920
2025-06-12 03:49:59.872976
2025-06-12 03:49:58.252271
2025-06-12 03:49:45.510577
2025-06-12 03:49:56.670196
2025-06-12 03:49:52.011232
2025-06-12 03:49:54.250344
2025-06-12 03:49:56.698097
2025-06-12 03:49:53.599800
2025-06-12 03:49:56.618999
2025-06-12 03:49:56.971128
2025-06-12 03:50:01.018312
2025-06-12 03:47:27.367317
2025-06-12 03:50:10.434167
2025-06-12 03:49:56.197317
2025-06-12 03:50:07.491853
2025-06-12 03:49:58.688400
2025-06-12 03:50:02.159393
2025-06-12 03:50:04.007290
2025-06-12 03:50:02.591233
2025-06-12 03:50:00.818451
2025-06-12 03:49:58.621152
2025-06-12 03:49:54.011013
2025-06-12 03:50:08.831586
2025-06-12 03:50:07.892307
2025-06-12 03:50:10.328524
2025-06-12 03:50:14.391466
2025-06-12 03:50:05.231351
2025-06-12 03:50:23.123881
2025-06-12 03:50:19.577351
2025-06-12 03:50:16.903297
2025-06-12 03:50:10.131209
2025-06-12 03:50:01.313316
2025-06-12 03:50:16.354198
2025-06-12 03:50:20.700683
2025-06-12 03:50:13.002778
2025-06-12 03:50:12.633472
2025-06-12 03:46:50.148110
2025-06-12 03:46:48.079513
2025-06-12 03:50:16.379302
2025-06-12 03:50:16.460856
2025-06-12 03:50:23.040422
2025-06-12 03:47:17.782507
2025-06-12 03:50:25.436398
2025-06-12 03:50:24.222342
2025-06-12 03:50:14.664290
2025-06-12 03:50:26.738389
2025-06-12 03:50:21.562229
2025-06-12 03:50:27.026616
2025-06-12 03:50:20.012152
2025-06-12 03:50:23.638584
2025-06-12 03:50:27.548288
2025-06-12 03:50:22.052216
2025-06-12 03:50:32.260636
2025-06-12 03:46:57.263856
2025-06-12 03:50:33.035229
2025-06-12 03:50:26.932353
2025-06-12 03:50:37.934914
2025-06-12 03:50:28.021276
2025-06-12 03:50:34.944901
2025-06-12 03:50:32.576777
2025-06-12 03:50:22.545552
2025-06-12 03:47:13.385202
2025-06-12 03:50:35.735549
2025-06-12 03:50:34.944271
2025-06-12 03:50:36.185957
2025-06-12 03:50:30.255345
2025-06-12 03:50:36.528480
2025-06-12 03:50:27.815333
2025-06-12 03:50:39.694375
2025-06-12 03:50:46.691301
2025-06-12 03:50:40.393508
2025-06-12 03:50:47.200280
2025-06-12 03:50:32.815260
2025-06-12 03:50:27.433500
2025-06-12 03:50:34.949294
2025-06-12 03:50:43.693342
2025-06-12 03:50:34.677172
2025-06-12 03:50:52.282531
2025-06-12 03:50:47.419508
2025-06-12 03:50:40.838627
2025-06-12 03:50:57.113260
2025-06-12 03:50:47.211147
2025-06-12 03:50:42.041194
2025-06-12 03:50:50.186543
2025-06-12 03:50:42.687316
2025-06-12 03:47:07.273303
2025-06-12 03:50:47.234222
2025-06-12 03:50:37.252555
2025-06-12 03:50:44.325363
2025-06-12 03:50:42.177309
2025-06-12 03:50:53.484502
2025-06-12 03:50:52.120495
2025-06-12 03:51:02.463234
2025-06-12 03:50:54.512273
2025-06-12 03:47:17.129481
2025-06-12 03:51:03.052177
2025-06-12 03:50:51.282400
2025-06-12 03:51:02.843847
2025-06-12 03:50:46.294305
2025-06-12 03:50:59.312273
2025-06-12 03:50:54.797219
2025-06-12 03:50:58.871291
2025-06-12 03:51:10.016240
2025-06-12 03:51:00.322776
2025-06-12 03:51:10.746445
2025-06-12 03:51:02.585905
2025-06-12 03:51:07.211208
2025-06-12 03:51:08.496778
2025-06-12 03:49:43.153260
2025-06-12 03:51:12.914158
2025-06-12 03:51:13.307346
2025-06-12 03:51:09.431223
2025-06-12 03:51:09.160912
2025-06-12 03:51:02.605227
2025-06-12 03:51:03.655109
2025-06-12 03:51:04.389728
2025-06-12 03:51:08.043194
2025-06-12 03:51:17.893224
2025-06-12 03:51:11.380651
2025-06-12 03:51:14.960100
2025-06-12 03:51:19.530503
2025-06-12 03:51:17.930213
2025-06-12 03:51:21.681298
2025-06-12 03:51:20.516337
2025-06-12 03:51:15.176267
2025-06-12 03:50:04.081334
2025-06-12 03:51:03.463801
2025-06-12 03:51:20.886904
2025-06-12 03:51:27.769058
2025-06-12 03:51:26.672803
2025-06-12 03:51:18.379806
2025-06-12 03:51:15.275323
2025-06-12 03:51:16.174328
2025-06-12 03:51:30.098746
2025-06-12 03:51:20.633748
2025-06-12 03:51:28.688404
2025-06-12 03:51:25.651428
2025-06-12 03:50:11.289331
2025-06-12 03:51:25.166311
2025-06-12 03:51:31.931642
2025-06-12 03:51:36.176604
2025-06-12 03:49:58.643608
2025-06-12 03:51:36.795305
2025-06-12 03:51:35.574425
2025-06-12 03:51:38.394327
2025-06-12 03:51:42.058214
2025-06-12 03:51:39.460264
2025-06-12 03:51:33.215267
2025-06-12 03:48:35.941888
