Beginning of run
landscape params:
2025-06-12 05:39:53.426173
2025-06-12 05:39:55.870326
2025-06-12 05:39:52.406432
2025-06-12 05:39:54.564372
2025-06-12 05:39:55.645121
2025-06-12 05:39:56.186101
2025-06-12 05:39:56.287733
2025-06-12 05:39:55.781552
2025-06-12 05:39:53.908648
2025-06-12 05:39:57.967328
2025-06-12 05:39:57.301855
2025-06-12 05:39:56.501360
2025-06-12 05:39:57.839333
2025-06-12 05:39:58.572710
2025-06-12 05:39:57.764358
2025-06-12 05:39:58.419371
2025-06-12 05:39:59.973380
2025-06-12 05:39:54.984183
2025-06-12 05:40:00.328816
2025-06-12 05:39:54.269394
2025-06-12 05:39:59.178352
2025-06-12 05:39:56.708370
2025-06-12 05:40:00.864950
2025-06-12 05:40:00.251911
2025-06-12 05:39:56.253378
2025-06-12 05:40:00.781397
2025-06-12 05:40:01.973527
2025-06-12 05:39:57.630290
2025-06-12 05:39:56.236368
2025-06-12 05:40:01.849372
2025-06-12 05:39:56.275395
2025-06-12 05:40:01.883210
2025-06-12 05:39:57.862342
2025-06-12 05:40:01.639325
2025-06-12 05:40:01.013342
2025-06-12 05:40:03.131274
2025-06-12 05:40:04.224341
2025-06-12 05:40:03.245357
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.40149999999999997; avg rank: 1.38; stdev rank: 7.8470121702467095; total pools: 338.11

2025-06-12 05:39:58.618367
2025-06-12 05:40:04.602399
2025-06-12 05:39:59.501400
2025-06-12 05:40:02.905901
2025-06-12 05:39:59.806768
2025-06-12 05:40:00.445451
2025-06-12 05:40:00.541340
2025-06-12 05:40:00.070325
2025-06-12 05:40:02.408638
2025-06-12 05:40:04.666285
2025-06-12 05:39:59.264347
2025-06-12 05:40:05.356510
2025-06-12 05:40:05.723376
2025-06-12 05:40:05.479863
2025-06-12 05:40:00.096359
2025-06-12 05:40:03.027423
2025-06-12 05:40:06.063862
2025-06-12 05:40:02.826351
2025-06-12 05:40:06.842347
2025-06-12 05:40:06.050467
2025-06-12 05:40:07.024401
2025-06-12 05:40:05.903348
2025-06-12 05:40:07.887026
2025-06-12 05:40:08.016368
2025-06-12 05:40:05.701745
2025-06-12 05:40:07.651153
2025-06-12 05:40:02.704399
2025-06-12 05:40:04.661370
2025-06-12 05:40:03.537340
2025-06-12 05:40:05.063324
2025-06-12 05:40:06.061359
2025-06-12 05:40:04.422351
2025-06-12 05:40:09.256976
2025-06-12 05:40:10.313382
2025-06-12 05:40:10.438350
2025-06-12 05:40:06.443154
2025-06-12 05:40:04.406395
2025-06-12 05:40:09.071352
2025-06-12 05:40:06.655388
2025-06-12 05:40:10.800333
2025-06-12 05:40:07.410350
2025-06-12 05:40:08.604380
2025-06-12 05:40:08.853073
2025-06-12 05:40:11.154829
2025-06-12 05:40:06.702567
2025-06-12 05:40:10.350010
2025-06-12 05:40:10.337041
2025-06-12 05:40:12.742347
2025-06-12 05:40:07.641349
2025-06-12 05:40:10.531814
2025-06-12 05:40:12.628371
2025-06-12 05:40:11.105673
2025-06-12 05:40:10.714326
2025-06-12 05:40:12.225475
2025-06-12 05:40:10.269985
2025-06-12 05:40:13.886619
2025-06-12 05:40:11.167817
2025-06-12 05:40:07.617436
2025-06-12 05:40:13.149324
2025-06-12 05:40:09.878429
2025-06-12 05:40:15.521331
2025-06-12 05:40:10.483328
2025-06-12 05:40:15.616332
2025-06-12 05:40:11.921336
2025-06-12 05:40:13.485636
2025-06-12 05:40:17.086346
2025-06-12 05:40:09.266336
2025-06-12 05:40:15.656367
2025-06-12 05:40:12.981049
2025-06-12 05:40:15.013068
2025-06-12 05:40:13.141565
2025-06-12 05:40:16.003367
2025-06-12 05:40:14.585347
2025-06-12 05:40:16.074334
2025-06-12 05:40:17.549365
2025-06-12 05:40:10.773487
2025-06-12 05:40:17.872331
2025-06-12 05:40:15.551353
2025-06-12 05:37:32.020302
2025-06-12 05:40:20.391203
2025-06-12 05:40:11.458405
2025-06-12 05:40:15.101172
2025-06-12 05:40:11.933353
2025-06-12 05:40:12.114230
2025-06-12 05:40:20.570770
2025-06-12 05:37:19.877480
2025-06-12 05:40:18.684334
2025-06-12 05:40:11.111829
2025-06-12 05:39:32.497328
2025-06-12 05:40:16.196446
2025-06-12 05:40:21.290344
2025-06-12 05:40:11.756363
2025-06-12 05:40:17.831486
2025-06-12 05:40:21.353363
2025-06-12 05:40:17.488253
2025-06-12 05:40:21.694269
2025-06-12 05:40:23.380289
2025-06-12 05:40:21.182335
2025-06-12 05:40:22.430405
2025-06-12 05:40:20.690356
2025-06-12 05:37:20.002401
2025-06-12 05:40:17.138331
2025-06-12 05:39:41.530352
2025-06-12 05:40:21.249349
2025-06-12 05:40:24.914352
2025-06-12 05:40:20.449340
2025-06-12 05:40:22.878373
2025-06-12 05:40:21.881326
2025-06-12 05:37:29.379839
2025-06-12 05:40:24.545340
2025-06-12 05:40:21.164342
2025-06-12 05:40:25.961625
2025-06-12 05:40:26.129085
2025-06-12 05:40:25.154334
2025-06-12 05:40:22.991410
2025-06-12 05:40:25.892358
2025-06-12 05:40:25.348367
2025-06-12 05:40:25.635352
2025-06-12 05:40:18.120121
2025-06-12 05:40:19.337344
2025-06-12 05:40:25.483378
2025-06-12 05:40:19.025959
2025-06-12 05:37:24.175376
2025-06-12 05:40:25.757580
2025-06-12 05:40:23.920228
2025-06-12 05:40:29.340344
2025-06-12 05:40:22.720375
2025-06-12 05:40:27.288451
2025-06-12 05:40:26.293364
2025-06-12 05:37:31.766391
2025-06-12 05:40:24.292900
2025-06-12 05:40:28.890347
2025-06-12 05:40:26.396133
2025-06-12 05:40:26.220371
2025-06-12 05:40:23.965335
2025-06-12 05:40:27.067362
2025-06-12 05:40:25.252355
2025-06-12 05:40:27.554429
2025-06-12 05:40:30.335347
2025-06-12 05:37:42.955373
2025-06-12 05:37:30.284411
2025-06-12 05:40:23.488357
2025-06-12 05:40:28.420348
2025-06-12 05:40:29.668326
2025-06-12 05:40:32.924349
2025-06-12 05:40:31.281361
2025-06-12 05:40:33.815362
2025-06-12 05:40:25.043122
2025-06-12 05:40:31.992653
2025-06-12 05:40:30.564410
2025-06-12 05:40:29.326327
2025-06-12 05:40:32.916304
2025-06-12 05:40:31.622364
2025-06-12 05:40:33.086328
2025-06-12 05:40:33.694377
2025-06-12 05:40:37.087352
2025-06-12 05:40:32.948368
2025-06-12 05:40:33.880341
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25875000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 317.34

2025-06-12 05:40:33.269383
2025-06-12 05:37:29.829379
2025-06-12 05:40:34.541393
2025-06-12 05:40:34.342368
2025-06-12 05:40:36.199347
2025-06-12 05:40:34.859248
2025-06-12 05:37:40.345386
2025-06-12 05:40:35.030405
2025-06-12 05:40:33.673359
2025-06-12 05:40:38.867844
2025-06-12 05:40:37.459601
2025-06-12 05:40:38.326413
2025-06-12 05:40:31.724966
2025-06-12 05:40:38.455006
2025-06-12 05:40:31.942338
2025-06-12 05:37:38.847387
2025-06-12 05:40:38.537371
2025-06-12 05:40:38.686380
2025-06-12 05:40:38.483978
2025-06-12 05:40:36.819346
2025-06-12 05:40:41.565344
2025-06-12 05:40:40.014357
2025-06-12 05:40:33.072322
2025-06-12 05:40:40.595494
2025-06-12 05:40:40.622339
2025-06-12 05:40:35.795354
2025-06-12 05:37:42.673384
2025-06-12 05:40:34.452416
2025-06-12 05:40:38.125618
2025-06-12 05:37:43.698379
2025-06-12 05:40:40.640335
2025-06-12 05:40:43.953332
2025-06-12 05:40:41.332489
2025-06-12 05:40:43.455368
2025-06-12 05:40:41.965418
2025-06-12 05:40:45.429359
2025-06-12 05:40:47.143366
2025-06-12 05:40:42.555737
2025-06-12 05:40:45.654325
2025-06-12 05:40:46.237372
2025-06-12 05:40:40.956377
2025-06-12 05:40:46.732368
2025-06-12 05:40:41.792372
2025-06-12 05:40:44.588012
2025-06-12 05:40:42.210386
2025-06-12 05:40:42.570550
2025-06-12 05:40:47.023332
2025-06-12 05:40:47.643421
2025-06-12 05:40:46.258371
2025-06-12 05:40:47.086324
2025-06-12 05:40:45.307347
2025-06-12 05:40:42.913399
2025-06-12 05:40:44.134398
2025-06-12 05:37:46.691376
2025-06-12 05:40:43.458371
2025-06-12 05:40:47.883340
2025-06-12 05:37:46.372367
2025-06-12 05:40:45.535371
2025-06-12 05:40:42.372368
2025-06-12 05:40:47.364343
2025-06-12 05:40:51.250337
2025-06-12 05:40:49.384377
2025-06-12 05:40:53.182367
2025-06-12 05:40:50.798419
2025-06-12 05:40:46.151275
2025-06-12 05:40:47.954530
2025-06-12 05:34:50.283530
2025-06-12 05:40:53.453359
2025-06-12 05:40:54.339394
2025-06-12 05:40:51.865452
2025-06-12 05:40:55.934247
2025-06-12 05:40:49.949359
2025-06-12 05:40:56.193391
2025-06-12 05:40:56.723385
2025-06-12 05:40:55.256353
2025-06-12 05:40:53.268532
2025-06-12 05:40:55.605359
2025-06-12 05:40:55.409352
2025-06-12 05:40:54.177790
2025-06-12 05:40:54.769363
2025-06-12 05:40:25.187989
2025-06-12 05:41:01.102368
2025-06-12 05:40:56.432825
2025-06-12 05:41:00.079390
2025-06-12 05:41:02.860343
2025-06-12 05:41:00.474193
2025-06-12 05:41:03.101339
2025-06-12 05:40:55.281364
2025-06-12 05:41:00.476933
2025-06-12 05:40:58.288362
2025-06-12 05:40:59.255496
2025-06-12 05:40:56.933387
2025-06-12 05:40:27.310365
2025-06-12 05:41:03.518325
2025-06-12 05:41:03.482873
2025-06-12 05:40:59.922383
2025-06-12 05:41:02.672344
2025-06-12 05:40:54.148679
2025-06-12 05:34:46.576352
2025-06-12 05:41:02.805350
2025-06-12 05:41:03.496622
2025-06-12 05:41:04.749405
2025-06-12 05:41:03.714348
2025-06-12 05:41:08.582375
2025-06-12 05:41:04.154546
2025-06-12 05:41:02.991419
2025-06-12 05:41:07.528356
2025-06-12 05:41:08.466462
2025-06-12 05:41:01.049398
2025-06-12 05:41:03.932113
2025-06-12 05:41:08.662330
2025-06-12 05:41:05.209377
2025-06-12 05:41:09.231544
2025-06-12 05:41:02.927353
2025-06-12 05:41:09.294802
2025-06-12 05:41:04.368453
2025-06-12 05:41:03.912379
2025-06-12 05:41:10.887359
2025-06-12 05:41:03.751317
2025-06-12 05:41:11.833355
2025-06-12 05:41:05.807363
2025-06-12 05:41:08.585113
2025-06-12 05:41:12.711345
2025-06-12 05:41:07.686355
2025-06-12 05:34:56.405453
2025-06-12 05:34:57.486414
2025-06-12 05:41:06.421389
2025-06-12 05:34:47.015566
2025-06-12 05:41:12.948333
2025-06-12 05:41:12.658393
2025-06-12 05:41:11.248343
2025-06-12 05:41:08.329359
2025-06-12 05:41:16.475458
2025-06-12 05:41:08.733344
2025-06-12 05:41:13.129350
2025-06-12 05:41:10.358497
2025-06-12 05:41:15.902387
2025-06-12 05:38:02.268539
2025-06-12 05:41:11.646384
2025-06-12 05:41:09.795507
2025-06-12 05:41:14.775481
2025-06-12 05:41:15.409365
2025-06-12 05:41:18.031343
2025-06-12 05:34:56.284389
2025-06-12 05:41:16.957346
2025-06-12 05:41:17.258811
2025-06-12 05:41:14.915347
2025-06-12 05:41:12.187354
2025-06-12 05:41:18.566346
2025-06-12 05:41:14.523350
2025-06-12 05:41:17.376384
2025-06-12 05:41:18.102678
2025-06-12 05:41:18.926349
2025-06-12 05:41:22.773375
2025-06-12 05:41:18.624181
2025-06-12 05:41:18.912376
2025-06-12 05:41:17.599555
2025-06-12 05:41:19.799334
2025-06-12 05:41:17.350375
2025-06-12 05:41:23.104149
2025-06-12 05:41:21.243371
2025-06-12 05:34:54.413452
2025-06-12 05:41:21.487340
2025-06-12 05:34:54.015495
2025-06-12 05:41:21.236384
2025-06-12 05:41:23.140322
2025-06-12 05:41:17.700381
2025-06-12 05:35:08.071468
2025-06-12 05:41:16.309386
2025-06-12 05:34:58.442457
2025-06-12 05:41:23.415446
2025-06-12 05:41:23.685351
2025-06-12 05:41:23.548192
2025-06-12 05:41:16.072338
2025-06-12 05:41:25.210353
2025-06-12 05:41:24.366364
2025-06-12 05:41:23.047389
2025-06-12 05:41:22.556357
2025-06-12 05:35:00.377417
2025-06-12 05:41:23.140437
2025-06-12 05:34:48.011160
2025-06-12 05:41:20.568398
2025-06-12 05:41:26.758922
2025-06-12 05:41:23.495682
2025-06-12 05:41:26.952873
2025-06-12 05:41:28.467328
2025-06-12 05:41:26.422763
2025-06-12 05:41:23.219395
2025-06-12 05:41:29.979344
2025-06-12 05:41:25.937334
2025-06-12 05:41:30.231676
2025-06-12 05:41:32.671382
2025-06-12 05:41:28.690838
2025-06-12 05:41:27.568409
2025-06-12 05:41:30.735517
2025-06-12 05:41:32.175552
2025-06-12 05:41:34.686372
2025-06-12 05:35:13.959219
2025-06-12 05:41:28.785410
2025-06-12 05:41:32.485370
2025-06-12 05:41:32.886038
2025-06-12 05:41:30.427340
2025-06-12 05:41:36.214525
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43925000000000014; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.93

2025-06-12 05:41:31.256025
2025-06-12 05:41:37.654364
2025-06-12 05:41:33.523401
2025-06-12 05:35:26.332786
2025-06-12 05:35:06.539524
2025-06-12 05:41:33.294387
2025-06-12 05:41:35.117431
2025-06-12 05:41:39.150378
2025-06-12 05:41:36.756386
2025-06-12 05:41:41.179508
2025-06-12 05:41:37.767520
2025-06-12 05:41:39.565406
2025-06-12 05:41:07.258655
2025-06-12 05:41:38.840368
2025-06-12 05:41:40.785599
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14832.23

2025-06-12 05:35:15.829944
2025-06-12 05:41:42.358337
2025-06-12 05:41:40.794628
2025-06-12 05:41:41.766691
2025-06-12 05:41:43.846646
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7257499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1195.53

2025-06-12 05:41:41.674364
2025-06-12 05:41:43.604400
2025-06-12 05:41:44.212367
2025-06-12 05:41:41.907742
2025-06-12 05:41:46.116378
2025-06-12 05:41:48.334322
2025-06-12 05:41:47.471374
2025-06-12 05:41:45.274466
2025-06-12 05:41:48.287398
2025-06-12 05:41:47.878384
2025-06-12 05:41:48.535396
2025-06-12 05:41:13.091387
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5439999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.98

2025-06-12 05:41:49.972340
2025-06-12 05:41:45.868475
2025-06-12 05:41:46.885125
2025-06-12 05:41:49.660394
2025-06-12 05:41:49.440439
2025-06-12 05:41:49.200687
2025-06-12 05:41:52.156479
2025-06-12 05:41:52.236377
2025-06-12 05:41:56.075827
2025-06-12 05:41:54.105379
2025-06-12 05:41:57.774331
2025-06-12 05:41:56.628368
2025-06-12 05:41:52.049441
2025-06-12 05:41:53.888412
2025-06-12 05:41:57.619371
2025-06-12 05:41:56.612373
2025-06-12 05:41:58.184434
2025-06-12 05:41:55.505385
2025-06-12 05:41:57.848383
2025-06-12 05:42:00.922370
2025-06-12 05:41:56.086416
2025-06-12 05:41:58.923627
2025-06-12 05:41:54.885481
2025-06-12 05:41:57.892838
2025-06-12 05:42:03.393468
2025-06-12 05:42:04.347859
2025-06-12 05:41:58.830378
2025-06-12 05:42:06.777359
2025-06-12 05:42:05.029417
2025-06-12 05:42:08.385363
2025-06-12 05:42:01.824913
2025-06-12 05:41:57.495444
2025-06-12 05:42:01.270135
2025-06-12 05:42:10.804398
2025-06-12 05:42:06.310369
2025-06-12 05:42:00.100444
2025-06-12 05:42:07.317386
2025-06-12 05:42:06.976348
2025-06-12 05:42:11.143372
2025-06-12 05:42:05.049403
2025-06-12 05:41:59.471450
2025-06-12 05:42:01.269863
2025-06-12 05:42:11.698376
2025-06-12 05:42:04.672486
2025-06-12 05:42:05.638409
2025-06-12 05:42:11.710370
2025-06-12 05:42:16.338462
2025-06-12 05:42:10.398808
2025-06-12 05:42:07.845152
2025-06-12 05:42:08.781410
2025-06-12 05:42:18.122415
2025-06-12 05:42:17.569412
2025-06-12 05:42:15.791208
2025-06-12 05:42:17.500410
2025-06-12 05:42:09.641403
2025-06-12 05:42:16.595412
2025-06-12 05:42:14.654373
2025-06-12 05:42:27.374346
2025-06-12 05:42:24.283432
2025-06-12 05:42:22.168424
2025-06-12 05:42:24.516353
2025-06-12 05:42:16.569392
2025-06-12 05:42:25.371357
2025-06-12 05:42:26.634402
2025-06-12 05:42:27.900115
2025-06-12 05:42:26.765385
2025-06-12 05:42:28.910340
2025-06-12 05:42:29.325429
2025-06-12 05:42:22.890384
2025-06-12 05:42:26.040423
2025-06-12 05:42:30.029416
2025-06-12 05:42:24.208052
2025-06-12 05:42:30.704371
2025-06-12 05:42:34.986371
2025-06-12 05:42:34.930711
2025-06-12 05:42:28.285436
2025-06-12 05:42:30.029771
2025-06-12 05:42:28.460435
2025-06-12 05:42:23.824378
2025-06-12 05:42:29.337368
2025-06-12 05:42:31.169441
2025-06-12 05:42:38.800373
2025-06-12 05:42:42.697357
2025-06-12 05:42:39.946377
2025-06-12 05:42:43.759378
2025-06-12 05:42:33.737392
2025-06-12 05:42:36.965837
2025-06-12 05:42:34.460369
2025-06-12 05:42:37.110391
2025-06-12 05:42:29.713350
2025-06-12 05:42:44.058361
2025-06-12 05:42:46.104463
2025-06-12 05:42:42.431431
2025-06-12 05:42:38.779385
2025-06-12 05:42:35.262399
2025-06-12 05:42:45.552350
2025-06-12 05:42:48.212363
2025-06-12 05:42:52.047331
2025-06-12 05:42:47.092640
2025-06-12 05:42:48.197353
2025-06-12 05:42:48.483983
2025-06-12 05:42:51.462471
2025-06-12 05:42:50.751443
2025-06-12 05:42:52.686383
2025-06-12 05:42:52.387194
2025-06-12 05:42:56.892409
2025-06-12 05:42:54.584337
2025-06-12 05:42:56.422433
2025-06-12 05:42:58.088897
2025-06-12 05:42:55.834354
2025-06-12 05:42:55.704398
2025-06-12 05:42:56.728413
2025-06-12 05:43:05.458359
2025-06-12 05:43:03.398362
2025-06-12 05:43:00.983379
2025-06-12 05:43:00.382457
2025-06-12 05:42:58.069396
2025-06-12 05:43:03.420366
2025-06-12 05:43:10.096353
2025-06-12 05:43:09.808158
2025-06-12 05:43:01.264208
2025-06-12 05:43:09.902523
2025-06-12 05:43:05.171384
2025-06-12 05:43:05.034451
2025-06-12 05:43:14.672348
2025-06-12 05:43:04.482763
2025-06-12 05:43:16.692374
2025-06-12 05:43:04.042411
2025-06-12 05:43:06.966394
2025-06-12 05:43:14.768405
2025-06-12 05:43:17.721351
2025-06-12 05:43:14.710389
2025-06-12 05:43:17.457464
2025-06-12 05:43:19.479390
2025-06-12 05:43:20.477393
2025-06-12 05:43:17.786330
2025-06-12 05:43:26.448381
2025-06-12 05:43:27.350366
2025-06-12 05:40:25.751647
2025-06-12 05:43:24.006395
2025-06-12 05:43:27.695377
2025-06-12 05:43:28.801350
2025-06-12 05:43:19.325379
2025-06-12 05:43:30.370334
2025-06-12 05:43:24.041871
2025-06-12 05:43:21.091422
2025-06-12 05:40:36.494358
2025-06-12 05:43:27.726361
2025-06-12 05:43:29.421454
2025-06-12 05:43:26.494361
2025-06-12 05:43:28.137433
2025-06-12 05:40:36.756387
2025-06-12 05:40:27.847861
2025-06-12 05:43:29.091427
2025-06-12 05:42:04.693421
2025-06-12 05:40:30.743192
2025-06-12 05:40:36.673392
2025-06-12 05:43:33.068826
2025-06-12 05:43:34.717299
2025-06-12 05:42:08.507957
2025-06-12 05:43:42.626891
2025-06-12 05:43:38.567470
2025-06-12 05:41:57.353410
2025-06-12 05:43:41.124329
2025-06-12 05:41:57.916100
2025-06-12 05:43:33.379452
2025-06-12 05:43:41.711571
2025-06-12 05:43:41.338364
2025-06-12 05:43:43.998353
2025-06-12 05:40:26.499375
2025-06-12 05:42:13.348439
2025-06-12 05:43:45.234852
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8119999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2309.19

2025-06-12 05:40:33.407205
2025-06-12 05:43:47.167421
2025-06-12 05:43:44.931462
2025-06-12 05:43:56.003415
2025-06-12 05:43:46.454377
2025-06-12 05:43:47.670507
2025-06-12 05:43:49.580615
2025-06-12 05:43:49.609464
2025-06-12 05:42:18.433427
2025-06-12 05:43:53.685379
2025-06-12 05:43:58.766384
2025-06-12 05:42:13.812445
2025-06-12 05:40:46.697306
2025-06-12 05:43:51.267708
2025-06-12 05:44:01.852378
2025-06-12 05:43:56.776496
2025-06-12 05:42:11.122572
2025-06-12 05:43:52.721364
2025-06-12 05:41:00.631384
2025-06-12 05:42:11.297395
2025-06-12 05:43:59.896369
2025-06-12 05:43:57.971403
2025-06-12 05:42:08.430421
2025-06-12 05:42:12.265447
2025-06-12 05:44:01.011471
2025-06-12 05:42:12.368386
2025-06-12 05:40:46.286380
2025-06-12 05:41:04.433369
2025-06-12 05:40:51.748393
2025-06-12 05:44:01.037330
2025-06-12 05:44:08.522354
2025-06-12 05:44:08.378402
2025-06-12 05:44:10.495405
2025-06-12 05:44:08.767370
2025-06-12 05:42:11.679978
2025-06-12 05:40:53.996342
2025-06-12 05:42:28.103405
2025-06-12 05:44:11.622060
2025-06-12 05:40:52.365384
2025-06-12 05:44:13.222443
2025-06-12 05:44:14.963390
2025-06-12 05:44:08.350345
2025-06-12 05:44:13.929741
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
