Beginning of run
landscape params:
2025-06-12 05:26:07.964314
2025-06-12 05:26:23.508318
2025-06-12 05:26:35.401169
2025-06-12 05:26:21.449281
2025-06-12 05:26:39.668018
2025-06-12 05:26:23.106588
2025-06-12 05:22:47.948948
2025-06-12 05:23:06.016258
2025-06-12 05:26:30.619324
2025-06-12 05:22:48.168781
2025-06-12 05:26:45.578782
2025-06-12 05:26:45.905255
2025-06-12 05:26:29.653335
2025-06-12 05:26:55.704739
2025-06-12 05:26:16.133493
2025-06-12 05:26:11.235397
2025-06-12 05:26:47.917343
2025-06-12 05:26:42.592892
2025-06-12 05:26:42.534558
2025-06-12 05:26:48.693574
2025-06-12 05:26:47.851664
2025-06-12 05:26:19.295689
2025-06-12 05:26:53.980332
2025-06-12 05:26:52.947302
2025-06-12 05:26:28.390493
2025-06-12 05:26:49.124248
2025-06-12 05:26:56.622146
2025-06-12 05:26:32.804177
2025-06-12 05:26:32.043355
2025-06-12 05:26:33.018346
2025-06-12 05:26:38.271635
2025-06-12 05:26:34.520247
2025-06-12 05:26:49.165858
2025-06-12 05:26:56.452776
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5075; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.37

2025-06-12 05:27:05.135996
2025-06-12 05:26:59.440287
2025-06-12 05:26:40.071606
2025-06-12 05:26:30.245764
2025-06-12 05:26:31.055196
2025-06-12 05:27:12.295446
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8569999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4615.64

2025-06-12 05:26:57.637061
2025-06-12 05:27:02.143280
2025-06-12 05:26:58.085688
2025-06-12 05:27:02.375214
2025-06-12 05:27:14.828314
2025-06-12 05:27:05.615381
2025-06-12 05:26:48.469687
2025-06-12 05:27:10.627716
2025-06-12 05:26:46.493130
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9005000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 9947.14

2025-06-12 05:27:21.251115
2025-06-12 05:27:17.675074
2025-06-12 05:27:23.705425
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47525000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.19

2025-06-12 05:26:51.210341
2025-06-12 05:27:13.608872
2025-06-12 05:27:46.613263
2025-06-12 05:27:20.907161
2025-06-12 05:27:17.883241
2025-06-12 05:27:50.384822
2025-06-12 05:27:24.622628
2025-06-12 05:27:18.889352
2025-06-12 05:27:20.625894
2025-06-12 05:27:51.099557
2025-06-12 05:26:58.600660
2025-06-12 05:27:21.047024
2025-06-12 05:27:53.384180
2025-06-12 05:27:53.834392
2025-06-12 05:27:55.115282
2025-06-12 05:27:55.910249
2025-06-12 05:27:55.910767
2025-06-12 05:27:56.699320
2025-06-12 05:27:31.043218
2025-06-12 05:27:56.876441
2025-06-12 05:27:57.560328
2025-06-12 05:27:58.644350
2025-06-12 05:28:01.628276
2025-06-12 05:28:01.453232
2025-06-12 05:28:01.692294
2025-06-12 05:28:02.136668
2025-06-12 05:28:01.390137
2025-06-12 05:28:02.484226
2025-06-12 05:28:02.462232
2025-06-12 05:27:34.092346
2025-06-12 05:27:17.858259
2025-06-12 05:28:02.133345
2025-06-12 05:28:04.414046
2025-06-12 05:28:02.665644
2025-06-12 05:28:04.501583
2025-06-12 05:27:27.944282
2025-06-12 05:28:05.078197
2025-06-12 05:27:42.377963
2025-06-12 05:28:05.868265
2025-06-12 05:28:06.476846
2025-06-12 05:28:05.851253
2025-06-12 05:28:06.138496
2025-06-12 05:28:06.672247
2025-06-12 05:28:05.389280
2025-06-12 05:27:34.914439
2025-06-12 05:28:07.775376
2025-06-12 05:28:07.817239
2025-06-12 05:28:08.308892
2025-06-12 05:28:08.944410
2025-06-12 05:28:08.419330
2025-06-12 05:28:08.212275
2025-06-12 05:28:09.558488
2025-06-12 05:28:10.169164
2025-06-12 05:28:09.732796
2025-06-12 05:28:10.340234
2025-06-12 05:27:13.146279
2025-06-12 05:28:09.889631
2025-06-12 05:28:11.260248
2025-06-12 05:28:11.300221
2025-06-12 05:28:11.097272
2025-06-12 05:28:11.788323
2025-06-12 05:28:11.376049
2025-06-12 05:28:14.500227
2025-06-12 05:27:22.001231
2025-06-12 05:28:12.785651
2025-06-12 05:27:33.954725
2025-06-12 05:28:14.516664
2025-06-12 05:28:12.501901
2025-06-12 05:28:12.650788
2025-06-12 05:27:12.708978
2025-06-12 05:28:14.340174
2025-06-12 05:27:18.849188
2025-06-12 05:28:14.429903
2025-06-12 05:28:14.364434
2025-06-12 05:27:26.796372
2025-06-12 05:28:13.963275
2025-06-12 05:27:40.962354
2025-06-12 05:28:14.624192
2025-06-12 05:28:14.931032
2025-06-12 05:28:16.448552
2025-06-12 05:28:14.579308
2025-06-12 05:27:21.930651
2025-06-12 05:27:36.455213
2025-06-12 05:28:14.441224
2025-06-12 05:28:15.960647
2025-06-12 05:27:23.274641
2025-06-12 05:27:48.660323
2025-06-12 05:28:17.467332
2025-06-12 05:28:15.409516
2025-06-12 05:28:17.375806
2025-06-12 05:28:18.259280
2025-06-12 05:28:18.471159
2025-06-12 05:27:29.609341
2025-06-12 05:28:19.355294
2025-06-12 05:28:19.315472
2025-06-12 05:28:19.318556
2025-06-12 05:28:20.010046
2025-06-12 05:28:20.263932
2025-06-12 05:27:22.353789
2025-06-12 05:28:20.225263
2025-06-12 05:28:22.327290
2025-06-12 05:27:55.535270
2025-06-12 05:27:21.962043
2025-06-12 05:28:21.707243
2025-06-12 05:28:23.830282
2025-06-12 05:28:23.121756
2025-06-12 05:28:25.242463
2025-06-12 05:28:23.985306
2025-06-12 05:28:24.360647
2025-06-12 05:28:24.576330
2025-06-12 05:27:52.672278
2025-06-12 05:28:25.480259
2025-06-12 05:28:02.659607
2025-06-12 05:28:27.261964
2025-06-12 05:28:27.917218
2025-06-12 05:28:28.186241
2025-06-12 05:28:29.401115
2025-06-12 05:28:27.257172
2025-06-12 05:28:28.072240
2025-06-12 05:28:29.546289
2025-06-12 05:28:28.805217
2025-06-12 05:28:27.015326
2025-06-12 05:28:29.782318
2025-06-12 05:28:29.757257
2025-06-12 05:28:30.339217
2025-06-12 05:27:53.950874
2025-06-12 05:28:30.364227
2025-06-12 05:28:30.521249
2025-06-12 05:28:29.716281
2025-06-12 05:27:44.080681
2025-06-12 05:28:30.531632
2025-06-12 05:28:31.200205
2025-06-12 05:28:30.804328
2025-06-12 05:27:51.493124
2025-06-12 05:27:29.059303
2025-06-12 05:27:54.483305
2025-06-12 05:28:32.538213
2025-06-12 05:28:09.558098
2025-06-12 05:28:33.452205
2025-06-12 05:28:34.144367
2025-06-12 05:28:34.223768
2025-06-12 05:27:42.779073
2025-06-12 05:28:33.603865
2025-06-12 05:28:33.640240
2025-06-12 05:28:34.604332
2025-06-12 05:28:34.840142
2025-06-12 05:28:34.383241
2025-06-12 05:28:35.449256
2025-06-12 05:28:35.869195
2025-06-12 05:28:35.507201
2025-06-12 05:28:08.612763
2025-06-12 05:28:06.905365
2025-06-12 05:28:36.659230
2025-06-12 05:28:36.689180
2025-06-12 05:28:38.134176
2025-06-12 05:28:38.253262
2025-06-12 05:28:36.838212
2025-06-12 05:28:37.102322
2025-06-12 05:28:38.036230
2025-06-12 05:28:37.534694
2025-06-12 05:28:38.177136
2025-06-12 05:28:39.136620
2025-06-12 05:28:38.874309
2025-06-12 05:27:47.759578
2025-06-12 05:27:41.234288
2025-06-12 05:28:39.271208
2025-06-12 05:28:39.291443
2025-06-12 05:28:39.721440
2025-06-12 05:28:39.499827
2025-06-12 05:28:38.787860
2025-06-12 05:28:41.050308
2025-06-12 05:28:41.308242
2025-06-12 05:28:41.696886
2025-06-12 05:28:42.068542
2025-06-12 05:28:41.302263
2025-06-12 05:28:41.569396
2025-06-12 05:28:42.092226
2025-06-12 05:28:42.238884
2025-06-12 05:28:42.760022
2025-06-12 05:28:42.836232
2025-06-12 05:28:41.470300
2025-06-12 05:28:43.497231
2025-06-12 05:28:42.910517
2025-06-12 05:28:43.574531
2025-06-12 05:28:43.193269
2025-06-12 05:28:42.995248
2025-06-12 05:28:42.195679
2025-06-12 05:28:41.904190
2025-06-12 05:28:44.647229
2025-06-12 05:28:06.940453
2025-06-12 05:28:44.271969
2025-06-12 05:28:44.239544
2025-06-12 05:28:44.310251
2025-06-12 05:28:44.023564
2025-06-12 05:28:44.320469
2025-06-12 05:28:43.950257
2025-06-12 05:28:46.128282
2025-06-12 05:28:46.577267
2025-06-12 05:28:47.191726
2025-06-12 05:28:46.301188
2025-06-12 05:28:46.343298
2025-06-12 05:28:47.519990
2025-06-12 05:28:46.942316
2025-06-12 05:28:46.790310
2025-06-12 05:28:47.286278
2025-06-12 05:28:48.880246
2025-06-12 05:28:48.394248
2025-06-12 05:28:48.063228
2025-06-12 05:27:55.088558
2025-06-12 05:28:48.457346
2025-06-12 05:28:48.663282
2025-06-12 05:28:49.060251
2025-06-12 05:28:52.755651
2025-06-12 05:28:49.674192
2025-06-12 05:28:50.790918
2025-06-12 05:28:51.445338
2025-06-12 05:28:50.735302
2025-06-12 05:28:15.524213
2025-06-12 05:28:50.699906
2025-06-12 05:28:11.391530
2025-06-12 05:28:50.311213
2025-06-12 05:28:50.694396
2025-06-12 05:28:19.593912
2025-06-12 05:28:50.357274
2025-06-12 05:28:52.449808
2025-06-12 05:28:53.109286
2025-06-12 05:28:51.517130
2025-06-12 05:28:18.736869
2025-06-12 05:28:52.928785
2025-06-12 05:28:53.790237
2025-06-12 05:28:54.271201
2025-06-12 05:28:53.718234
2025-06-12 05:28:17.786313
2025-06-12 05:28:54.974220
2025-06-12 05:28:15.232656
2025-06-12 05:28:55.185698
2025-06-12 05:28:54.978385
2025-06-12 05:28:54.002298
2025-06-12 05:28:54.471264
2025-06-12 05:28:26.777383
2025-06-12 05:28:56.269278
2025-06-12 05:28:56.822382
2025-06-12 05:28:57.100927
2025-06-12 05:28:59.038180
2025-06-12 05:28:57.880276
2025-06-12 05:28:58.919221
2025-06-12 05:29:00.373023
2025-06-12 05:29:00.897530
2025-06-12 05:28:30.738502
2025-06-12 05:28:58.245745
2025-06-12 05:29:01.451467
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 58, 46, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 46, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 46, 0, 0, 49, 0, 0, 0, 0, 0, 46, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.141; avg rank: 6.62; stdev rank: 16.449790272219282; total pools: 148.58

2025-06-12 05:28:40.820067
2025-06-12 05:29:03.002159
2025-06-12 05:27:55.800682
2025-06-12 05:29:03.929251
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 46, 46, 0, 0, 0, 46, 0, 0, 0, 0, 0, 46, 49, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 46, 0, 46, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 46, 0, 0, 58, 0, 0, 0, 0, 0, 46, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.1745; avg rank: 8.0; stdev rank: 17.717223258738937; total pools: 161.62

2025-06-12 05:28:33.682070
2025-06-12 05:28:29.324570
2025-06-12 05:29:09.055185
2025-06-12 05:28:41.381213
2025-06-12 05:29:08.599328
2025-06-12 05:29:08.820299
2025-06-12 05:28:17.695832
2025-06-12 05:28:33.674933
2025-06-12 05:29:09.301364
2025-06-12 05:28:36.495826
2025-06-12 05:28:35.788355
2025-06-12 05:28:17.666892
2025-06-12 05:29:12.720390
2025-06-12 05:29:14.160730
2025-06-12 05:29:12.943236
2025-06-12 05:29:13.475359
2025-06-12 05:29:12.934619
2025-06-12 05:29:13.541303
2025-06-12 05:28:54.486823
2025-06-12 05:29:14.651507
2025-06-12 05:29:14.989367
2025-06-12 05:28:17.780883
2025-06-12 05:29:14.337405
2025-06-12 05:28:14.221408
2025-06-12 05:28:24.383209
2025-06-12 05:29:14.326146
2025-06-12 05:29:17.154491
2025-06-12 05:28:18.728963
2025-06-12 05:29:16.514360
2025-06-12 05:28:58.313359
2025-06-12 05:29:17.593225
2025-06-12 05:29:18.540212
2025-06-12 05:29:17.686776
2025-06-12 05:29:16.936316
2025-06-12 05:29:17.278292
2025-06-12 05:29:19.266118
2025-06-12 05:29:18.182729
2025-06-12 05:29:17.874276
2025-06-12 05:28:48.270024
2025-06-12 05:29:17.270268
2025-06-12 05:29:18.855103
2025-06-12 05:29:19.260222
2025-06-12 05:29:19.498879
2025-06-12 05:29:19.261726
2025-06-12 05:29:21.659194
2025-06-12 05:29:20.604573
2025-06-12 05:29:22.027904
2025-06-12 05:29:20.402308
2025-06-12 05:29:22.290994
2025-06-12 05:29:21.858204
2025-06-12 05:28:27.004357
2025-06-12 05:29:20.914251
2025-06-12 05:29:21.851134
2025-06-12 05:29:22.195187
2025-06-12 05:29:23.250252
2025-06-12 05:29:22.187020
2025-06-12 05:29:21.911020
2025-06-12 05:29:23.381255
2025-06-12 05:29:22.852411
2025-06-12 05:29:22.512240
2025-06-12 05:29:23.397289
2025-06-12 05:29:24.545710
2025-06-12 05:29:22.390207
2025-06-12 05:28:19.662273
2025-06-12 05:29:22.676248
2025-06-12 05:29:24.445773
2025-06-12 05:29:24.397434
2025-06-12 05:29:26.662217
2025-06-12 05:29:25.215178
2025-06-12 05:29:23.894002
2025-06-12 05:28:29.429529
2025-06-12 05:29:25.615931
2025-06-12 05:29:24.982470
2025-06-12 05:29:26.716272
2025-06-12 05:29:26.294873
2025-06-12 05:29:26.499140
2025-06-12 05:29:26.930302
2025-06-12 05:28:35.981308
2025-06-12 05:29:26.992257
2025-06-12 05:29:28.869331
2025-06-12 05:29:27.180248
2025-06-12 05:29:28.658267
2025-06-12 05:29:28.277601
2025-06-12 05:29:26.877020
2025-06-12 05:29:26.803381
2025-06-12 05:29:29.439180
2025-06-12 05:29:28.465228
2025-06-12 05:29:28.697442
2025-06-12 05:29:28.837384
2025-06-12 05:29:29.407230
2025-06-12 05:28:42.984255
2025-06-12 05:29:29.434911
2025-06-12 05:29:30.783637
2025-06-12 05:29:29.735852
2025-06-12 05:29:30.913197
2025-06-12 05:29:30.428470
2025-06-12 05:29:30.470264
2025-06-12 05:29:29.237109
2025-06-12 05:29:30.691267
2025-06-12 05:29:29.890270
2025-06-12 05:29:31.655213
2025-06-12 05:29:30.930260
2025-06-12 05:29:33.143225
2025-06-12 05:29:31.325481
2025-06-12 05:29:30.267118
2025-06-12 05:29:33.760127
2025-06-12 05:29:32.172547
2025-06-12 05:29:32.438189
2025-06-12 05:29:33.946174
2025-06-12 05:29:33.668911
2025-06-12 05:29:33.921218
2025-06-12 05:29:33.368093
2025-06-12 05:29:32.224253
2025-06-12 05:29:33.591144
2025-06-12 05:29:33.597318
2025-06-12 05:29:33.927186
2025-06-12 05:29:33.377257
2025-06-12 05:29:34.552734
2025-06-12 05:29:33.694194
2025-06-12 05:28:38.311127
2025-06-12 05:28:42.718808
2025-06-12 05:29:34.982781
2025-06-12 05:29:34.837346
2025-06-12 05:29:36.218863
2025-06-12 05:29:35.195150
2025-06-12 05:29:34.005727
2025-06-12 05:29:36.015264
2025-06-12 05:29:35.434220
2025-06-12 05:29:34.123471
2025-06-12 05:29:35.998192
2025-06-12 05:28:52.746554
2025-06-12 05:29:35.356247
2025-06-12 05:29:37.037280
2025-06-12 05:29:35.069488
2025-06-12 05:29:36.105368
2025-06-12 05:29:36.375017
2025-06-12 05:29:37.340889
2025-06-12 05:29:35.814730
2025-06-12 05:29:35.965218
2025-06-12 05:29:37.350119
2025-06-12 05:29:37.545724
2025-06-12 05:29:37.511394
2025-06-12 05:29:37.372409
2025-06-12 05:29:36.258956
2025-06-12 05:29:37.677188
2025-06-12 05:29:37.762234
2025-06-12 05:29:37.884190
2025-06-12 05:29:38.176312
2025-06-12 05:29:38.675262
2025-06-12 05:29:38.021220
2025-06-12 05:29:37.435202
2025-06-12 05:29:40.057305
2025-06-12 05:29:38.617274
2025-06-12 05:29:39.184890
2025-06-12 05:29:40.066294
2025-06-12 05:29:39.796198
2025-06-12 05:29:38.951661
2025-06-12 05:29:40.575659
2025-06-12 05:29:40.812237
2025-06-12 05:29:40.933342
2025-06-12 05:29:41.357274
2025-06-12 05:29:42.535235
2025-06-12 05:29:41.310280
2025-06-12 05:29:41.323256
2025-06-12 05:29:42.215254
2025-06-12 05:29:41.874210
2025-06-12 05:29:42.972327
2025-06-12 05:29:41.068329
2025-06-12 05:29:43.779294
2025-06-12 05:29:44.415329
2025-06-12 05:29:43.309054
2025-06-12 05:29:42.157281
2025-06-12 05:29:42.401224
2025-06-12 05:29:41.973195
2025-06-12 05:29:42.830195
2025-06-12 05:29:44.570516
2025-06-12 05:29:45.297207
2025-06-12 05:29:45.416372
2025-06-12 05:29:44.451256
2025-06-12 05:29:46.001182
2025-06-12 05:26:51.638715
2025-06-12 05:29:44.559438
2025-06-12 05:29:44.650455
2025-06-12 05:29:45.247771
2025-06-12 05:29:45.328158
2025-06-12 05:29:45.319172
2025-06-12 05:29:44.640228
2025-06-12 05:29:45.617698
2025-06-12 05:29:45.392043
2025-06-12 05:29:45.965230
2025-06-12 05:29:43.074226
2025-06-12 05:29:47.782188
2025-06-12 05:29:45.910240
2025-06-12 05:29:47.427836
2025-06-12 05:29:47.620191
2025-06-12 05:29:46.225836
2025-06-12 05:29:13.656264
2025-06-12 05:29:48.537916
2025-06-12 05:29:48.263118
2025-06-12 05:29:48.328402
2025-06-12 05:29:47.446243
2025-06-12 05:29:46.458206
2025-06-12 05:29:48.606636
2025-06-12 05:29:50.070166
2025-06-12 05:29:48.649721
2025-06-12 05:29:47.577239
2025-06-12 05:29:20.933283
2025-06-12 05:29:48.083236
2025-06-12 05:29:48.938215
2025-06-12 05:29:48.075100
2025-06-12 05:29:50.970309
2025-06-12 05:29:49.945285
2025-06-12 05:29:50.964855
2025-06-12 05:29:50.167233
2025-06-12 05:29:50.898252
2025-06-12 05:29:51.086568
2025-06-12 05:29:51.365155
2025-06-12 05:29:51.450278
2025-06-12 05:29:51.640972
2025-06-12 05:29:54.591371
2025-06-12 05:29:53.102191
2025-06-12 05:29:54.603146
2025-06-12 05:29:54.498990
2025-06-12 05:29:57.326224
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.20299999999999996; avg rank: 0.92; stdev rank: 6.44; total pools: 230.93

2025-06-12 05:29:57.881025
2025-06-12 05:26:41.279222
2025-06-12 05:30:01.214218
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 46, 46, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 46, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.29174999999999995; avg rank: 5.12; stdev rank: 14.568651275941779; total pools: 252.55

2025-06-12 05:30:01.989215
2025-06-12 05:30:02.453294
2025-06-12 05:26:46.686282
2025-06-12 05:29:51.561741
2025-06-12 05:30:05.231230
2025-06-12 05:30:04.885335
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47700000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.07

2025-06-12 05:30:06.697363
2025-06-12 05:30:06.024014
2025-06-12 05:26:40.450355
2025-06-12 05:30:06.140308
2025-06-12 05:26:42.586784
2025-06-12 05:30:06.068772
2025-06-12 05:30:07.288792
2025-06-12 05:26:48.967263
2025-06-12 05:30:08.974887
2025-06-12 05:30:07.292399
2025-06-12 05:30:07.161980
2025-06-12 05:30:06.715289
2025-06-12 05:30:05.570340
2025-06-12 05:30:09.102283
2025-06-12 05:26:42.726573
2025-06-12 05:30:08.693285
2025-06-12 05:30:07.777334
2025-06-12 05:30:09.621409
2025-06-12 05:26:48.532097
2025-06-12 05:30:10.211319
2025-06-12 05:30:09.592134
2025-06-12 05:30:10.009721
2025-06-12 05:30:09.362429
2025-06-12 05:30:10.023987
2025-06-12 05:30:10.528264
2025-06-12 05:30:10.674152
2025-06-12 05:30:10.770252
2025-06-12 05:30:10.627322
2025-06-12 05:30:10.678201
2025-06-12 05:30:11.226419
2025-06-12 05:30:11.759226
2025-06-12 05:30:09.493291
2025-06-12 05:30:12.121296
2025-06-12 05:30:10.975262
2025-06-12 05:30:13.035712
2025-06-12 05:30:10.860256
2025-06-12 05:30:12.410919
2025-06-12 05:30:12.356268
2025-06-12 05:29:50.520838
2025-06-12 05:30:12.703994
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.86875; avg rank: 0.0; stdev rank: 0.0; total pools: 6863.51

2025-06-12 05:30:12.919800
2025-06-12 05:30:14.608433
2025-06-12 05:30:12.505149
2025-06-12 05:30:13.595255
2025-06-12 05:30:12.858546
