Beginning of run
landscape params:
2025-06-12 04:44:14.212283
2025-06-12 04:44:57.710257
2025-06-12 04:44:35.291298
2025-06-12 04:44:58.950329
2025-06-12 04:44:13.470375
2025-06-12 04:44:58.843333
2025-06-12 04:44:13.533756
2025-06-12 04:44:37.424154
2025-06-12 04:45:00.135324
2025-06-12 04:45:00.548347
2025-06-12 04:44:18.454328
2025-06-12 04:45:01.836346
2025-06-12 04:44:37.115483
2025-06-12 04:44:16.279733
2025-06-12 04:45:02.026252
2025-06-12 04:44:34.901613
2025-06-12 04:44:30.609250
2025-06-12 04:44:22.793895
2025-06-12 04:45:02.384235
2025-06-12 04:45:04.057305
2025-06-12 04:44:14.220724
2025-06-12 04:45:03.870294
2025-06-12 04:45:05.044263
2025-06-12 04:45:05.374396
2025-06-12 04:45:05.916268
2025-06-12 04:45:05.408322
2025-06-12 04:45:05.582231
2025-06-12 04:45:06.508887
2025-06-12 04:44:26.982748
2025-06-12 04:45:07.502445
2025-06-12 04:45:07.140284
2025-06-12 04:45:09.764252
2025-06-12 04:45:07.394223
2025-06-12 04:45:09.569280
2025-06-12 04:44:21.381847
2025-06-12 04:45:09.377260
2025-06-12 04:45:10.117792
2025-06-12 04:45:08.901440
2025-06-12 04:44:36.872304
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.45

2025-06-12 04:44:42.450255
2025-06-12 04:45:12.362370
2025-06-12 04:45:10.826240
2025-06-12 04:44:21.480267
2025-06-12 04:45:11.157252
2025-06-12 04:45:12.261271
2025-06-12 04:45:12.087295
2025-06-12 04:44:44.992220
2025-06-12 04:45:12.697270
2025-06-12 04:45:13.857289
2025-06-12 04:45:13.951538
2025-06-12 04:44:43.284305
2025-06-12 04:44:43.560432
2025-06-12 04:45:15.916758
2025-06-12 04:45:15.954331
2025-06-12 04:44:53.810293
2025-06-12 04:45:16.765615
2025-06-12 04:45:16.552231
2025-06-12 04:45:17.125580
2025-06-12 04:45:17.308106
2025-06-12 04:44:32.031299
2025-06-12 04:45:17.823268
2025-06-12 04:45:18.417372
2025-06-12 04:45:17.314247
2025-06-12 04:45:17.688250
2025-06-12 04:45:16.404458
2025-06-12 04:44:36.625309
2025-06-12 04:45:17.529274
2025-06-12 04:44:48.660255
2025-06-12 04:45:20.923881
2025-06-12 04:45:21.159634
2025-06-12 04:45:19.377292
2025-06-12 04:44:57.996328
2025-06-12 04:45:20.545293
2025-06-12 04:45:21.369404
2025-06-12 04:45:20.594607
2025-06-12 04:45:21.478274
2025-06-12 04:45:20.666240
2025-06-12 04:45:21.810277
2025-06-12 04:45:22.848551
2025-06-12 04:45:22.601336
2025-06-12 04:45:22.848253
2025-06-12 04:45:23.046268
2025-06-12 04:45:22.862300
2025-06-12 04:45:24.784234
2025-06-12 04:45:25.045552
2025-06-12 04:44:58.284097
2025-06-12 04:45:24.858257
2025-06-12 04:45:25.801243
2025-06-12 04:44:55.826257
2025-06-12 04:45:24.767217
2025-06-12 04:45:26.932532
2025-06-12 04:45:26.595316
2025-06-12 04:44:54.098360
2025-06-12 04:45:26.413355
2025-06-12 04:45:27.033528
2025-06-12 04:45:27.107261
2025-06-12 04:45:26.932237
2025-06-12 04:45:00.353564
2025-06-12 04:45:27.023276
2025-06-12 04:45:27.805256
2025-06-12 04:45:27.796245
2025-06-12 04:45:29.537823
2025-06-12 04:45:28.075023
2025-06-12 04:45:29.541899
2025-06-12 04:45:28.045225
2025-06-12 04:45:28.221239
2025-06-12 04:45:29.150150
2025-06-12 04:45:29.187008
2025-06-12 04:45:29.768257
2025-06-12 04:45:30.190668
2025-06-12 04:45:30.355258
2025-06-12 04:45:29.916824
2025-06-12 04:45:30.898263
2025-06-12 04:45:29.892248
2025-06-12 04:45:32.226411
2025-06-12 04:45:31.886245
2025-06-12 04:45:04.101298
2025-06-12 04:45:30.483271
2025-06-12 04:45:32.582252
2025-06-12 04:45:32.374278
2025-06-12 04:45:31.502257
2025-06-12 04:45:32.691301
2025-06-12 04:44:59.654276
2025-06-12 04:45:33.184273
2025-06-12 04:45:33.194432
2025-06-12 04:45:34.225272
2025-06-12 04:45:33.370247
2025-06-12 04:45:33.415236
2025-06-12 04:45:36.055255
2025-06-12 04:45:34.140314
2025-06-12 04:45:35.160008
2025-06-12 04:45:34.820257
2025-06-12 04:45:01.909360
2025-06-12 04:45:35.351369
2025-06-12 04:45:34.003269
2025-06-12 04:45:36.961267
2025-06-12 04:45:37.872279
2025-06-12 04:44:40.603251
2025-06-12 04:45:36.069262
2025-06-12 04:45:05.725882
2025-06-12 04:45:37.386269
2025-06-12 04:45:37.158578
2025-06-12 04:45:40.109237
2025-06-12 04:45:37.852265
2025-06-12 04:45:06.056342
2025-06-12 04:45:37.074305
2025-06-12 04:45:39.754249
2025-06-12 04:45:39.435423
2025-06-12 04:45:39.142274
2025-06-12 04:45:40.139252
2025-06-12 04:45:39.931222
2025-06-12 04:45:39.536924
2025-06-12 04:45:38.652294
2025-06-12 04:45:39.267264
2025-06-12 04:45:40.154244
2025-06-12 04:45:41.520769
2025-06-12 04:45:41.286293
2025-06-12 04:45:40.377331
2025-06-12 04:45:41.553292
2025-06-12 04:45:41.363305
2025-06-12 04:45:42.372255
2025-06-12 04:45:42.719253
2025-06-12 04:45:43.083242
2025-06-12 04:45:43.791316
2025-06-12 04:45:43.064245
2025-06-12 04:45:42.038631
2025-06-12 04:45:42.681239
2025-06-12 04:45:44.888254
2025-06-12 04:45:44.336236
2025-06-12 04:45:44.658287
2025-06-12 04:45:45.321279
2025-06-12 04:45:46.207192
2025-06-12 04:45:44.671580
2025-06-12 04:45:45.955251
2025-06-12 04:45:46.572282
2025-06-12 04:45:44.935538
2025-06-12 04:45:47.034303
2025-06-12 04:45:47.038821
2025-06-12 04:45:30.033314
2025-06-12 04:45:49.388233
2025-06-12 04:45:47.558280
2025-06-12 04:45:48.748278
2025-06-12 04:45:50.059267
2025-06-12 04:45:48.865274
2025-06-12 04:45:50.721256
2025-06-12 04:45:50.033457
2025-06-12 04:45:50.457041
2025-06-12 04:45:17.353849
2025-06-12 04:45:49.934533
2025-06-12 04:45:00.356953
2025-06-12 04:45:50.806240
2025-06-12 04:45:51.149247
2025-06-12 04:45:51.589120
2025-06-12 04:45:20.076812
2025-06-12 04:45:51.968238
2025-06-12 04:45:51.754269
2025-06-12 04:44:55.606266
2025-06-12 04:45:18.111358
2025-06-12 04:45:52.581946
2025-06-12 04:45:52.157422
2025-06-12 04:45:22.364601
2025-06-12 04:45:52.144761
2025-06-12 04:45:51.660496
2025-06-12 04:45:52.290576
2025-06-12 04:45:52.405275
2025-06-12 04:45:54.767305
2025-06-12 04:45:54.440707
2025-06-12 04:45:00.310315
2025-06-12 04:45:55.198302
2025-06-12 04:45:55.324206
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 8, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 8, 0, 0, 56, 0, 0, 8, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 48, 8, 0, 0, 49, 0, 0, 0, 0, 0, 8, 0, 0, 8, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 84, 0, 0, 0, 0, 8, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.17650000000000002; avg rank: 4.38; stdev rank: 13.607189276261279; total pools: 158.21

2025-06-12 04:45:54.163633
2025-06-12 04:45:54.561231
2025-06-12 04:45:55.329872
2025-06-12 04:45:55.166719
2025-06-12 04:45:29.453816
2025-06-12 04:45:55.594281
2025-06-12 04:45:20.673529
2025-06-12 04:45:55.555206
2025-06-12 04:45:06.490872
2025-06-12 04:45:28.315597
2025-06-12 04:45:57.597962
2025-06-12 04:45:57.295277
2025-06-12 04:45:57.705233
2025-06-12 04:45:05.930681
2025-06-12 04:45:57.843228
2025-06-12 04:45:58.303282
2025-06-12 04:45:58.238400
2025-06-12 04:45:03.277138
2025-06-12 04:45:58.320281
2025-06-12 04:45:57.774245
2025-06-12 04:45:57.913405
2025-06-12 04:45:07.357152
2025-06-12 04:45:02.281791
2025-06-12 04:45:13.952007
2025-06-12 04:45:58.479255
2025-06-12 04:45:59.113241
2025-06-12 04:45:59.351289
2025-06-12 04:45:58.641275
2025-06-12 04:46:00.873250
2025-06-12 04:45:59.746294
2025-06-12 04:45:59.157324
2025-06-12 04:45:10.552877
2025-06-12 04:46:01.410288
2025-06-12 04:45:59.525277
2025-06-12 04:46:00.890276
2025-06-12 04:46:01.133241
2025-06-12 04:46:01.547299
2025-06-12 04:46:02.257770
2025-06-12 04:46:01.485293
2025-06-12 04:46:01.356290
2025-06-12 04:46:01.385243
2025-06-12 04:46:01.671240
2025-06-12 04:46:02.612059
2025-06-12 04:45:05.218572
2025-06-12 04:46:02.696565
2025-06-12 04:46:03.074249
2025-06-12 04:46:04.322409
2025-06-12 04:46:03.818305
2025-06-12 04:46:02.692120
2025-06-12 04:46:04.736250
2025-06-12 04:46:04.066961
2025-06-12 04:46:04.543329
2025-06-12 04:46:02.585107
2025-06-12 04:46:03.165706
2025-06-12 04:46:05.202431
2025-06-12 04:46:04.206278
2025-06-12 04:46:05.599073
2025-06-12 04:46:05.353164
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 48, 0, 0, 0, 0, 8, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.15075; avg rank: 1.37; stdev rank: 6.955077282101187; total pools: 148.33

2025-06-12 04:46:04.588813
2025-06-12 04:46:05.564307
2025-06-12 04:46:05.503326
2025-06-12 04:46:04.999052
2025-06-12 04:45:17.164297
2025-06-12 04:46:07.175281
2025-06-12 04:46:06.955256
2025-06-12 04:46:07.702270
2025-06-12 04:45:06.300911
2025-06-12 04:46:07.224893
2025-06-12 04:45:39.411489
2025-06-12 04:46:05.672258
2025-06-12 04:46:07.785428
2025-06-12 04:46:09.194333
2025-06-12 04:45:41.385723
2025-06-12 04:46:08.940314
2025-06-12 04:46:09.962281
2025-06-12 04:46:10.352223
2025-06-12 04:46:11.209609
2025-06-12 04:46:11.435367
2025-06-12 04:46:10.677299
2025-06-12 04:46:11.444375
2025-06-12 04:46:10.689136
2025-06-12 04:46:10.700546
2025-06-12 04:46:12.028236
2025-06-12 04:46:12.625315
2025-06-12 04:46:13.711295
2025-06-12 04:46:12.471338
2025-06-12 04:45:21.203334
2025-06-12 04:46:13.782651
2025-06-12 04:45:23.999313
2025-06-12 04:46:14.430357
2025-06-12 04:46:14.769330
2025-06-12 04:46:13.270224
2025-06-12 04:46:14.516233
2025-06-12 04:46:13.854488
2025-06-12 04:46:14.254076
2025-06-12 04:46:15.003301
2025-06-12 04:46:14.346237
2025-06-12 04:46:14.171241
2025-06-12 04:46:14.245372
2025-06-12 04:46:14.554309
2025-06-12 04:46:14.372244
2025-06-12 04:46:16.493691
2025-06-12 04:46:17.114317
2025-06-12 04:46:15.818195
2025-06-12 04:46:15.425272
2025-06-12 04:46:17.599123
2025-06-12 04:46:17.040256
2025-06-12 04:46:17.291170
2025-06-12 04:46:17.352305
2025-06-12 04:46:17.680921
2025-06-12 04:46:17.504960
2025-06-12 04:46:15.950952
2025-06-12 04:46:17.000541
2025-06-12 04:46:17.648290
2025-06-12 04:46:17.862307
2025-06-12 04:46:17.737147
2025-06-12 04:46:17.239261
2025-06-12 04:46:18.919255
2025-06-12 04:46:18.140641
2025-06-12 04:46:19.586635
2025-06-12 04:46:18.892634
2025-06-12 04:46:19.833247
2025-06-12 04:46:17.950829
2025-06-12 04:46:19.569316
2025-06-12 04:46:20.161567
2025-06-12 04:46:20.058308
2025-06-12 04:46:19.409369
2025-06-12 04:46:21.079339
2025-06-12 04:46:20.172228
2025-06-12 04:46:22.021058
2025-06-12 04:46:21.171757
2025-06-12 04:46:20.543207
2025-06-12 04:46:20.919245
2025-06-12 04:46:20.785232
2025-06-12 04:46:22.315244
2025-06-12 04:46:21.969258
2025-06-12 04:46:21.625992
2025-06-12 04:46:21.776919
2025-06-12 04:46:22.278025
2025-06-12 04:46:23.540427
2025-06-12 04:46:24.394329
2025-06-12 04:46:21.686290
2025-06-12 04:46:22.585286
2025-06-12 04:46:24.468268
2025-06-12 04:46:24.039662
2025-06-12 04:46:24.801227
2025-06-12 04:46:24.411247
2025-06-12 04:46:26.266140
2025-06-12 04:46:25.165694
2025-06-12 04:46:26.260837
2025-06-12 04:46:25.787026
2025-06-12 04:46:25.700230
2025-06-12 04:45:40.749378
2025-06-12 04:46:27.271252
2025-06-12 04:46:26.314244
2025-06-12 04:46:10.128832
2025-06-12 04:46:26.906921
2025-06-12 04:46:28.629273
2025-06-12 04:45:59.792278
2025-06-12 04:46:28.349239
2025-06-12 04:46:29.167234
2025-06-12 04:46:28.740242
2025-06-12 04:46:30.510971
2025-06-12 04:46:29.124237
2025-06-12 04:46:29.708315
2025-06-12 04:46:29.688234
2025-06-12 04:46:29.325560
2025-06-12 04:46:31.079234
2025-06-12 04:46:30.228256
2025-06-12 04:46:32.051729
2025-06-12 04:46:31.272236
2025-06-12 04:46:31.162268
2025-06-12 04:46:31.937248
2025-06-12 04:46:31.404243
2025-06-12 04:46:33.537243
2025-06-12 04:46:32.207298
2025-06-12 04:46:33.710239
2025-06-12 04:46:33.247365
2025-06-12 04:45:53.492339
2025-06-12 04:46:33.469889
2025-06-12 04:46:32.623082
2025-06-12 04:46:33.263568
2025-06-12 04:46:32.944811
2025-06-12 04:46:33.526266
2025-06-12 04:46:32.261269
2025-06-12 04:46:32.720255
2025-06-12 04:46:33.331300
2025-06-12 04:46:34.602310
2025-06-12 04:46:33.346255
2025-06-12 04:46:34.138459
2025-06-12 04:46:35.087250
2025-06-12 04:46:32.683567
2025-06-12 04:46:35.365415
2025-06-12 04:46:35.433288
2025-06-12 04:46:34.868151
2025-06-12 04:46:34.863536
2025-06-12 04:46:35.981293
2025-06-12 04:46:35.591260
2025-06-12 04:46:35.336197
2025-06-12 04:46:35.787867
2025-06-12 04:46:35.927857
2025-06-12 04:46:35.944253
2025-06-12 04:45:55.178490
2025-06-12 04:46:36.680263
2025-06-12 04:46:37.406581
2025-06-12 04:46:37.061260
2025-06-12 04:46:36.917240
2025-06-12 04:46:38.381292
2025-06-12 04:46:36.473257
2025-06-12 04:46:38.956634
2025-06-12 04:46:38.183000
2025-06-12 04:46:39.525446
2025-06-12 04:46:38.318257
2025-06-12 04:46:38.191363
2025-06-12 04:46:39.536674
2025-06-12 04:46:37.537245
2025-06-12 04:45:57.585268
2025-06-12 04:46:39.594242
2025-06-12 04:46:40.271299
2025-06-12 04:46:39.778765
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8, 0, 8, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 8, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 8, 0, 0, 0, 8, 0, 0, 8]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.32525; avg rank: 1.28; stdev rank: 2.932848444771738; total pools: 248.47

2025-06-12 04:46:40.008709
2025-06-12 04:46:39.750243
2025-06-12 04:46:40.506690
2025-06-12 04:46:40.904242
2025-06-12 04:46:41.299790
2025-06-12 04:46:43.893263
2025-06-12 04:46:42.560285
2025-06-12 04:46:41.642228
2025-06-12 04:43:44.946281
2025-06-12 04:46:44.074918
2025-06-12 04:46:43.734264
2025-06-12 04:46:43.913259
2025-06-12 04:46:01.531766
2025-06-12 04:46:44.269303
2025-06-12 04:46:44.706221
2025-06-12 04:46:43.719256
2025-06-12 04:46:41.921258
2025-06-12 04:46:45.431560
2025-06-12 04:46:45.383296
2025-06-12 04:46:44.696252
2025-06-12 04:46:44.847760
2025-06-12 04:46:45.620345
2025-06-12 04:46:47.371281
2025-06-12 04:46:45.232296
2025-06-12 04:46:45.037625
2025-06-12 04:46:47.640994
2025-06-12 04:46:47.829920
2025-06-12 04:46:47.376221
2025-06-12 04:46:45.633284
2025-06-12 04:46:47.228304
2025-06-12 04:46:44.471289
2025-06-12 04:46:48.001264
2025-06-12 04:46:47.820787
2025-06-12 04:46:47.152261
2025-06-12 04:46:46.062309
2025-06-12 04:46:47.671710
2025-06-12 04:46:02.464938
2025-06-12 04:46:48.834098
2025-06-12 04:46:49.005239
2025-06-12 04:46:49.391261
2025-06-12 04:46:48.019259
2025-06-12 04:46:48.859888
2025-06-12 04:46:49.551306
2025-06-12 04:46:48.982252
2025-06-12 04:46:31.941469
2025-06-12 04:46:31.287497
2025-06-12 04:46:50.459910
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8369999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 6823.15

2025-06-12 04:46:17.031274
2025-06-12 04:46:51.125228
2025-06-12 04:46:48.912284
2025-06-12 04:46:51.006162
2025-06-12 04:46:51.059252
2025-06-12 04:46:51.547283
2025-06-12 04:46:53.250032
2025-06-12 04:46:52.140468
2025-06-12 04:46:53.169245
2025-06-12 04:46:53.147267
2025-06-12 04:46:53.755947
2025-06-12 04:46:53.047784
2025-06-12 04:46:52.757637
2025-06-12 04:46:53.471637
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.24575; avg rank: 0.16; stdev rank: 1.1199999999999999; total pools: 230.76

2025-06-12 04:46:53.485839
2025-06-12 04:46:54.106242
2025-06-12 04:46:54.118269
2025-06-12 04:46:53.953250
2025-06-12 04:46:56.058234
2025-06-12 04:46:54.132262
2025-06-12 04:46:55.116276
2025-06-12 04:46:55.819307
2025-06-12 04:46:54.943260
2025-06-12 04:46:54.495258
2025-06-12 04:46:54.732693
2025-06-12 04:46:54.319594
2025-06-12 04:46:55.699262
2025-06-12 04:46:58.612494
2025-06-12 04:46:58.257513
2025-06-12 04:46:57.741248
2025-06-12 04:46:56.116237
2025-06-12 04:46:55.986189
2025-06-12 04:46:56.111294
2025-06-12 04:46:58.596281
2025-06-12 04:46:58.727242
2025-06-12 04:46:57.738284
2025-06-12 04:46:58.951812
2025-06-12 04:46:57.937299
2025-06-12 04:46:59.420309
2025-06-12 04:46:58.851153
2025-06-12 04:46:59.235510
2025-06-12 04:46:59.183530
2025-06-12 04:47:00.326887
2025-06-12 04:47:00.385240
2025-06-12 04:46:58.140300
2025-06-12 04:47:00.893237
2025-06-12 04:47:00.075250
2025-06-12 04:46:58.798331
2025-06-12 04:47:01.517415
2025-06-12 04:47:01.613256
2025-06-12 04:47:00.266237
2025-06-12 04:47:00.831287
2025-06-12 04:47:03.280287
2025-06-12 04:47:03.125251
2025-06-12 04:47:01.541276
2025-06-12 04:47:03.041260
2025-06-12 04:47:01.511287
2025-06-12 04:43:43.434504
2025-06-12 04:47:03.268644
2025-06-12 04:44:17.587261
2025-06-12 04:47:03.353285
2025-06-12 04:47:03.568251
2025-06-12 04:47:04.058370
2025-06-12 04:47:04.334261
2025-06-12 04:47:03.460374
2025-06-12 04:43:49.275892
2025-06-12 04:47:04.993769
2025-06-12 04:47:06.124246
2025-06-12 04:47:06.188219
2025-06-12 04:47:06.163019
2025-06-12 04:47:03.705252
2025-06-12 04:47:00.957181
2025-06-12 04:47:06.669154
2025-06-12 04:47:06.236267
2025-06-12 04:47:02.616365
2025-06-12 04:47:07.351109
2025-06-12 04:47:01.307211
2025-06-12 04:47:05.530374
2025-06-12 04:47:06.397236
2025-06-12 04:47:03.917252
2025-06-12 04:47:05.886251
2025-06-12 04:47:06.440234
2025-06-12 04:47:08.838330
2025-06-12 04:47:03.495287
2025-06-12 04:47:04.647228
2025-06-12 04:47:09.408600
2025-06-12 04:43:48.866931
2025-06-12 04:47:07.071329
2025-06-12 04:47:07.201465
2025-06-12 04:47:09.129575
2025-06-12 04:47:09.527230
2025-06-12 04:47:07.465344
2025-06-12 04:47:08.362236
2025-06-12 04:47:08.803915
2025-06-12 04:47:09.032284
2025-06-12 04:47:09.352272
2025-06-12 04:47:04.642260
2025-06-12 04:47:04.393464
2025-06-12 04:43:55.285634
2025-06-12 04:47:09.983272
2025-06-12 04:47:09.779246
2025-06-12 04:47:09.670228
2025-06-12 04:47:09.831249
2025-06-12 04:47:11.310797
2025-06-12 04:47:11.750239
2025-06-12 04:47:08.916066
2025-06-12 04:47:11.540273
2025-06-12 04:47:10.485395
2025-06-12 04:47:09.327243
2025-06-12 04:47:11.718822
2025-06-12 04:47:09.419281
2025-06-12 04:47:12.379233
2025-06-12 04:47:11.523247
2025-06-12 04:47:12.366299
2025-06-12 04:47:12.631217
2025-06-12 04:47:12.396260
2025-06-12 04:47:13.573556
2025-06-12 04:47:11.572973
2025-06-12 04:47:09.808286
2025-06-12 04:47:13.884085
2025-06-12 04:47:09.137570
2025-06-12 04:47:13.422255
2025-06-12 04:47:13.283371
2025-06-12 04:47:14.309238
2025-06-12 04:47:15.265268
2025-06-12 04:47:13.767987
2025-06-12 04:47:14.710254
2025-06-12 04:47:14.811364
2025-06-12 04:47:10.890252
2025-06-12 04:47:15.415260
2025-06-12 04:47:14.387244
2025-06-12 04:47:15.510454
2025-06-12 04:47:14.536361
2025-06-12 04:43:53.820262
2025-06-12 04:47:15.595310
2025-06-12 04:47:16.831227
2025-06-12 04:47:15.406230
2025-06-12 04:46:53.554569
2025-06-12 04:44:20.287747
2025-06-12 04:47:16.218922
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52875; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.4

2025-06-12 04:44:05.562446
2025-06-12 04:47:17.243247
2025-06-12 04:47:16.035240
2025-06-12 04:46:45.016336
2025-06-12 04:47:11.138674
2025-06-12 04:47:13.185796
2025-06-12 04:43:50.969342
2025-06-12 04:47:16.599283
2025-06-12 04:43:56.547036
2025-06-12 04:47:16.395253
2025-06-12 04:47:14.726291
2025-06-12 04:47:18.326702
2025-06-12 04:47:12.975348
2025-06-12 04:47:18.252308
2025-06-12 04:47:17.611265
2025-06-12 04:47:16.986255
2025-06-12 04:47:17.399235
2025-06-12 04:44:06.189287
2025-06-12 04:47:18.026247
2025-06-12 04:47:17.021249
2025-06-12 04:47:18.966899
2025-06-12 04:47:19.921312
2025-06-12 04:47:18.091230
2025-06-12 04:47:15.269402
2025-06-12 04:47:19.194381
2025-06-12 04:47:19.653273
2025-06-12 04:47:18.929450
2025-06-12 04:47:19.648241
2025-06-12 04:47:19.096983
2025-06-12 04:47:20.159235
2025-06-12 04:44:20.262300
2025-06-12 04:47:20.452499
2025-06-12 04:47:16.556530
2025-06-12 04:47:20.934258
2025-06-12 04:47:20.728284
2025-06-12 04:47:20.324259
2025-06-12 04:47:16.388452
2025-06-12 04:47:21.635307
2025-06-12 04:47:21.367250
2025-06-12 04:47:21.852963
2025-06-12 04:47:21.351225
2025-06-12 04:47:21.515277
2025-06-12 04:47:20.976293
2025-06-12 04:47:22.096299
2025-06-12 04:47:21.962296
2025-06-12 04:47:23.517259
2025-06-12 04:47:20.308988
2025-06-12 04:47:20.877333
2025-06-12 04:47:22.766318
2025-06-12 04:47:20.001264
2025-06-12 04:47:21.991369
2025-06-12 04:47:23.671249
2025-06-12 04:47:19.736287
2025-06-12 04:47:22.422238
2025-06-12 04:47:23.640247
