Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7457500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3408.96

2025-06-12 06:38:23.259032
2025-06-12 06:38:30.373963
2025-06-12 06:36:33.125405
2025-06-12 06:38:36.897823
2025-06-12 06:28:31.204296
2025-06-12 06:36:17.693256
2025-06-12 06:28:37.361243
2025-06-12 06:38:46.323944
2025-06-12 06:36:40.200307
2025-06-12 06:38:52.088606
2025-06-12 06:38:59.904329
2025-06-12 06:35:21.202434
2025-06-12 06:28:14.284392
2025-06-12 06:32:41.724223
2025-06-12 06:39:01.634440
2025-06-12 06:39:02.184598
2025-06-12 06:35:10.037329
2025-06-12 06:39:10.522389
2025-06-12 06:35:45.070641
2025-06-12 06:39:21.514705
2025-06-12 06:39:23.518326
2025-06-12 06:28:19.500787
2025-06-12 06:28:22.104590
2025-06-12 06:35:39.334720
2025-06-12 06:36:06.885686
2025-06-12 06:28:36.713492
2025-06-12 06:35:39.726287
2025-06-12 06:39:50.622981
2025-06-12 06:35:44.150282
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47700000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.72

2025-06-12 06:35:28.315657
2025-06-12 06:38:23.248694
2025-06-12 06:36:09.754455
2025-06-12 06:35:42.081008
2025-06-12 06:35:50.474676
2025-06-12 06:28:34.316674
2025-06-12 06:35:55.136312
2025-06-12 06:35:52.387345
2025-06-12 06:36:26.824293
2025-06-12 06:35:52.537209
2025-06-12 06:38:20.432238
2025-06-12 06:32:19.666333
2025-06-12 06:38:59.392671
2025-06-12 06:28:25.402660
2025-06-12 06:36:10.164291
2025-06-12 06:36:04.851262
2025-06-12 06:36:12.647271
2025-06-12 06:28:32.162492
2025-06-12 06:38:24.111554
2025-06-12 06:32:53.811211
2025-06-12 06:38:22.015375
2025-06-12 06:35:45.748464
2025-06-12 06:36:15.185042
2025-06-12 06:38:50.424415
2025-06-12 06:36:10.527754
2025-06-12 06:32:54.191370
2025-06-12 06:28:43.180303
2025-06-12 06:34:39.746414
2025-06-12 06:38:47.170735
2025-06-12 06:38:58.379186
2025-06-12 06:39:01.849304
2025-06-12 06:36:13.158368
2025-06-12 06:38:49.195309
2025-06-12 06:36:27.668475
2025-06-12 06:38:50.229278
2025-06-12 06:38:51.367451
2025-06-12 06:36:22.091876
2025-06-12 06:36:37.088339
2025-06-12 06:36:26.098954
2025-06-12 06:38:28.565152
2025-06-12 06:32:23.850766
2025-06-12 06:36:15.372426
2025-06-12 06:38:58.476534
2025-06-12 06:36:19.621267
2025-06-12 06:28:33.355261
2025-06-12 06:28:42.577691
2025-06-12 06:28:27.620003
2025-06-12 06:36:21.855558
2025-06-12 06:39:08.899461
2025-06-12 06:33:07.950249
2025-06-12 06:28:28.506297
2025-06-12 06:28:34.463513
2025-06-12 06:32:56.618276
2025-06-12 06:39:21.104018
2025-06-12 06:36:33.046721
2025-06-12 06:36:45.739106
2025-06-12 06:36:49.382648
2025-06-12 06:32:49.927867
2025-06-12 06:33:18.575335
2025-06-12 06:34:41.727974
2025-06-12 06:32:55.849007
2025-06-12 06:40:18.936557
2025-06-12 06:33:17.000381
2025-06-12 06:33:55.540904
2025-06-12 06:34:03.290277
2025-06-12 06:40:48.698267
2025-06-12 06:33:54.729325
2025-06-12 06:41:00.730213
2025-06-12 06:41:06.097214
2025-06-12 06:41:12.305346
2025-06-12 06:41:03.767495
2025-06-12 06:41:09.615660
2025-06-12 06:40:51.144642
2025-06-12 06:39:54.274948
2025-06-12 06:40:54.683662
2025-06-12 06:40:13.607519
2025-06-12 06:40:59.318456
2025-06-12 06:41:17.187113
2025-06-12 06:41:26.599233
2025-06-12 06:41:30.287812
2025-06-12 06:40:33.099660
2025-06-12 06:41:14.297737
2025-06-12 06:41:21.958650
2025-06-12 06:40:01.918496
2025-06-12 06:39:41.351319
2025-06-12 06:41:44.055360
2025-06-12 06:39:53.372335
2025-06-12 06:40:34.668325
2025-06-12 06:39:15.085307
2025-06-12 06:40:27.703375
2025-06-12 06:42:47.340107
2025-06-12 06:40:34.807305
2025-06-12 06:40:34.796587
2025-06-12 06:40:27.821222
2025-06-12 06:40:20.425758
2025-06-12 06:40:50.242810
2025-06-12 06:40:22.516636
2025-06-12 06:40:45.682329
2025-06-12 06:43:08.727307
2025-06-12 06:43:15.915317
2025-06-12 06:40:52.050325
2025-06-12 06:40:27.354256
2025-06-12 06:43:26.215271
2025-06-12 06:40:52.175373
2025-06-12 06:43:26.492453
2025-06-12 06:43:19.854289
2025-06-12 06:41:10.797656
2025-06-12 06:43:22.045575
2025-06-12 06:41:31.774356
2025-06-12 06:43:16.890258
2025-06-12 06:40:59.348357
2025-06-12 06:41:09.391596
2025-06-12 06:41:26.927596
2025-06-12 06:41:15.470937
2025-06-12 06:41:18.974275
2025-06-12 06:43:48.735320
2025-06-12 06:43:35.590347
2025-06-12 06:44:12.111256
2025-06-12 06:44:05.627242
2025-06-12 06:44:04.661380
2025-06-12 06:41:31.603396
2025-06-12 06:41:25.781502
2025-06-12 06:39:32.991313
2025-06-12 06:39:30.936229
2025-06-12 06:44:09.405259
2025-06-12 06:39:25.096463
2025-06-12 06:41:30.622740
2025-06-12 06:41:24.730344
2025-06-12 06:44:10.829829
2025-06-12 06:41:50.453430
2025-06-12 06:44:45.753237
2025-06-12 06:39:19.012298
2025-06-12 06:41:50.442292
2025-06-12 06:39:49.116300
2025-06-12 06:41:50.994712
2025-06-12 06:39:31.425507
2025-06-12 06:39:22.076711
2025-06-12 06:45:32.380273
2025-06-12 06:43:38.419337
2025-06-12 06:43:40.857282
2025-06-12 06:44:33.020608
2025-06-12 06:40:35.264939
2025-06-12 06:40:34.257244
2025-06-12 06:44:18.784363
2025-06-12 06:40:54.581227
2025-06-12 06:40:46.969358
2025-06-12 06:40:57.846827
2025-06-12 06:40:50.990238
2025-06-12 06:45:42.451312
2025-06-12 06:46:06.737752
2025-06-12 06:46:02.771325
2025-06-12 06:40:46.316699
2025-06-12 06:46:06.099856
2025-06-12 06:39:38.928519
2025-06-12 06:40:53.785305
2025-06-12 06:46:08.874251
2025-06-12 06:44:41.947253
2025-06-12 06:46:07.633134
2025-06-12 06:45:02.651228
2025-06-12 06:44:31.062306
2025-06-12 06:46:45.813444
2025-06-12 06:46:34.398646
2025-06-12 06:44:10.965736
2025-06-12 06:46:38.235288
2025-06-12 06:44:11.706292
2025-06-12 06:46:53.454257
2025-06-12 06:46:49.664341
2025-06-12 06:44:46.771398
2025-06-12 06:47:05.176326
2025-06-12 06:45:18.336371
2025-06-12 06:45:36.597499
2025-06-12 06:47:00.221252
2025-06-12 06:41:04.481240
2025-06-12 06:47:17.997360
2025-06-12 06:40:57.846272
2025-06-12 06:45:26.568624
2025-06-12 06:47:40.951322
2025-06-12 06:47:42.182336
2025-06-12 06:45:02.062975
2025-06-12 06:45:13.120331
2025-06-12 06:40:09.943673
2025-06-12 06:44:48.312977
2025-06-12 06:41:09.481262
2025-06-12 06:40:34.933372
2025-06-12 06:45:31.811722
2025-06-12 06:41:03.437737
2025-06-12 06:45:36.626258
2025-06-12 06:45:49.221310
2025-06-12 06:41:45.134636
2025-06-12 06:46:06.486263
2025-06-12 06:40:22.222256
2025-06-12 06:47:47.136326
2025-06-12 06:47:39.471462
2025-06-12 06:42:13.322297
2025-06-12 06:48:53.589245
2025-06-12 06:48:39.445295
2025-06-12 06:48:59.695988
2025-06-12 06:46:14.887273
2025-06-12 06:46:23.352293
2025-06-12 06:41:36.010894
2025-06-12 06:48:53.747305
2025-06-12 06:46:07.849793
2025-06-12 06:46:08.342251
2025-06-12 06:46:10.476275
2025-06-12 06:46:12.841256
2025-06-12 06:49:25.712850
2025-06-12 06:41:42.945260
2025-06-12 06:43:00.118351
2025-06-12 06:48:49.973153
2025-06-12 06:49:04.746435
2025-06-12 06:46:27.908196
2025-06-12 06:48:16.779342
2025-06-12 06:49:19.134253
2025-06-12 06:49:40.541251
2025-06-12 06:49:22.438758
2025-06-12 06:47:03.454170
2025-06-12 06:47:14.002674
2025-06-12 06:47:03.108176
2025-06-12 06:47:09.648395
2025-06-12 06:49:37.151373
2025-06-12 06:47:01.965289
2025-06-12 06:49:18.691360
2025-06-12 06:42:39.641333
2025-06-12 06:47:07.148329
2025-06-12 06:50:06.247905
2025-06-12 06:50:15.853333
2025-06-12 06:49:09.471980
2025-06-12 06:42:48.599346
2025-06-12 06:39:31.723415
2025-06-12 06:50:11.252274
2025-06-12 06:47:23.627849
2025-06-12 06:43:02.736331
2025-06-12 06:43:21.642315
2025-06-12 06:42:59.907255
2025-06-12 06:50:30.745242
2025-06-12 06:43:22.663805
2025-06-12 06:39:22.410254
2025-06-12 06:38:49.208207
2025-06-12 06:51:32.345743
2025-06-12 06:40:06.380258
2025-06-12 06:49:20.557236
2025-06-12 06:49:20.529045
2025-06-12 06:51:41.823802
2025-06-12 06:52:04.915268
2025-06-12 06:51:31.438330
2025-06-12 06:51:23.038531
2025-06-12 06:51:43.060670
2025-06-12 06:51:47.419719
2025-06-12 06:49:19.735761
2025-06-12 06:49:50.273247
2025-06-12 06:51:33.505260
2025-06-12 06:41:03.650537
2025-06-12 06:52:06.209655
2025-06-12 06:40:18.431613
2025-06-12 06:51:15.101861
2025-06-12 06:51:12.435325
2025-06-12 06:52:12.164064
2025-06-12 06:47:01.092886
2025-06-12 06:49:23.881289
2025-06-12 06:47:35.374263
2025-06-12 06:47:03.526297
2025-06-12 06:46:56.564047
2025-06-12 06:49:56.285285
2025-06-12 06:52:19.608337
2025-06-12 06:49:57.669426
2025-06-12 06:41:47.191283
2025-06-12 06:47:30.001702
2025-06-12 06:52:20.352158
2025-06-12 06:41:30.809281
2025-06-12 06:50:15.312344
2025-06-12 06:52:38.732305
2025-06-12 06:52:48.340288
2025-06-12 06:52:13.649320
2025-06-12 06:47:57.289658
2025-06-12 06:50:45.586284
2025-06-12 06:42:03.775272
2025-06-12 06:47:41.370310
2025-06-12 06:47:13.875221
2025-06-12 06:48:33.662256
2025-06-12 06:52:56.584663
2025-06-12 06:41:27.274369
2025-06-12 06:51:05.820581
2025-06-12 06:50:53.377254
2025-06-12 06:41:38.105290
2025-06-12 06:50:49.185261
2025-06-12 06:48:17.720343
2025-06-12 06:48:28.181376
2025-06-12 06:51:31.326818
2025-06-12 06:51:34.688283
2025-06-12 06:51:02.576615
2025-06-12 06:48:40.458268
2025-06-12 06:51:11.618771
2025-06-12 06:53:34.946334
2025-06-12 06:42:00.801299
2025-06-12 06:54:36.990348
2025-06-12 06:41:31.987283
2025-06-12 06:52:14.148576
2025-06-12 06:51:13.838483
2025-06-12 06:49:00.651364
2025-06-12 06:54:38.877317
2025-06-12 06:52:52.264332
2025-06-12 06:54:16.176145
2025-06-12 06:54:23.327288
2025-06-12 06:54:02.597269
2025-06-12 06:51:34.599255
2025-06-12 06:51:39.612033
2025-06-12 06:54:27.853324
2025-06-12 06:48:51.756291
2025-06-12 06:51:42.765768
2025-06-12 06:54:23.034531
2025-06-12 06:51:47.696350
2025-06-12 06:54:48.514801
2025-06-12 06:54:26.589801
2025-06-12 06:52:20.031493
2025-06-12 06:52:02.445360
2025-06-12 06:52:38.070315
2025-06-12 06:52:12.208598
2025-06-12 06:52:28.491293
2025-06-12 06:54:30.672331
2025-06-12 06:49:01.625573
2025-06-12 06:54:59.935285
2025-06-12 06:55:21.486359
2025-06-12 06:52:20.158246
2025-06-12 06:55:21.887863
2025-06-12 06:55:20.481448
2025-06-12 06:55:49.499363
2025-06-12 06:48:59.321712
2025-06-12 06:53:08.882419
2025-06-12 06:54:42.950239
2025-06-12 06:54:43.422536
2025-06-12 06:54:19.912875
2025-06-12 06:56:18.859076
2025-06-12 06:54:22.681350
2025-06-12 06:54:13.780882
2025-06-12 06:54:22.487623
2025-06-12 06:56:26.398551
2025-06-12 06:54:50.998450
2025-06-12 06:55:30.609247
2025-06-12 06:50:08.589951
2025-06-12 06:56:53.658744
2025-06-12 06:56:51.174209
2025-06-12 06:57:03.405272
2025-06-12 06:50:53.828803
2025-06-12 06:56:52.152724
2025-06-12 06:57:00.020317
2025-06-12 06:57:29.073301
2025-06-12 06:57:29.370247
2025-06-12 06:50:08.691501
2025-06-12 06:57:41.481373
2025-06-12 06:57:44.804821
2025-06-12 06:57:22.083343
2025-06-12 06:54:54.518776
2025-06-12 06:55:34.149217
2025-06-12 06:56:36.249796
2025-06-12 06:55:17.201342
2025-06-12 06:57:49.273245
2025-06-12 06:51:21.351398
2025-06-12 06:58:04.502720
2025-06-12 06:51:31.267168
2025-06-12 06:58:03.854441
2025-06-12 06:58:16.164882
2025-06-12 06:55:58.839326
2025-06-12 06:55:53.431759
2025-06-12 06:51:05.548608
2025-06-12 06:56:05.160339
2025-06-12 06:56:22.536329
2025-06-12 06:51:43.715298
2025-06-12 06:56:06.510025
2025-06-12 06:55:54.860390
2025-06-12 07:00:03.734897
2025-06-12 06:56:06.175532
2025-06-12 06:58:49.815280
2025-06-12 06:56:59.215304
2025-06-12 06:50:49.864104
2025-06-12 06:59:55.048269
2025-06-12 06:59:19.302124
2025-06-12 06:51:49.571075
2025-06-12 06:54:52.179476
2025-06-12 06:55:19.215756
2025-06-12 06:56:45.143290
2025-06-12 06:51:35.888519
2025-06-12 06:51:14.853691
2025-06-12 06:55:54.302301
2025-06-12 06:57:37.920344
2025-06-12 06:59:58.612784
2025-06-12 06:57:11.305328
2025-06-12 06:53:08.485453
2025-06-12 06:59:58.195283
2025-06-12 06:59:39.804393
2025-06-12 06:52:27.701395
2025-06-12 06:57:17.535313
2025-06-12 06:59:39.630268
2025-06-12 06:53:31.766047
2025-06-12 06:58:45.895479
2025-06-12 06:54:51.125103
2025-06-12 06:57:44.460237
2025-06-12 06:57:15.721382
2025-06-12 06:57:34.292095
2025-06-12 07:00:01.060303
2025-06-12 07:00:08.280813
2025-06-12 06:53:00.746331
2025-06-12 06:54:47.490359
2025-06-12 07:00:01.512525
2025-06-12 06:55:34.657571
2025-06-12 06:57:45.584252
2025-06-12 07:00:16.503337
2025-06-12 06:58:44.654228
2025-06-12 06:57:27.309482
2025-06-12 06:57:44.439004
2025-06-12 06:55:40.479194
2025-06-12 06:53:30.566568
2025-06-12 06:54:53.784632
2025-06-12 06:55:29.747300
2025-06-12 06:58:58.574520
2025-06-12 07:00:47.143807
2025-06-12 07:00:53.759636
2025-06-12 07:00:49.866377
2025-06-12 06:51:11.644255
2025-06-12 06:59:01.059179
2025-06-12 07:00:56.494230
2025-06-12 06:54:09.346264
2025-06-12 06:58:27.742340
2025-06-12 06:59:32.492411
2025-06-12 06:55:57.277241
2025-06-12 06:58:55.974407
2025-06-12 06:55:56.852226
2025-06-12 06:56:51.041178
2025-06-12 06:59:24.943651
2025-06-12 06:58:00.922334
2025-06-12 06:56:10.622355
2025-06-12 07:01:12.838614
2025-06-12 07:01:26.816394
2025-06-12 06:55:53.245243
2025-06-12 07:01:58.556234
2025-06-12 06:59:24.276240
2025-06-12 07:01:58.763202
2025-06-12 07:00:14.491162
2025-06-12 07:02:28.823248
2025-06-12 07:02:24.359263
2025-06-12 07:02:27.602220
2025-06-12 07:00:14.891218
2025-06-12 07:02:26.709729
2025-06-12 07:02:50.870290
2025-06-12 07:02:55.514771
2025-06-12 06:57:48.426233
2025-06-12 07:01:14.024307
2025-06-12 07:00:40.484258
2025-06-12 07:02:48.213188
2025-06-12 07:01:07.394227
2025-06-12 07:00:46.920345
2025-06-12 07:02:52.915326
2025-06-12 07:01:10.762240
2025-06-12 06:57:08.474393
2025-06-12 07:01:26.083315
2025-06-12 07:01:12.491310
2025-06-12 07:01:33.188805
2025-06-12 07:01:18.487466
2025-06-12 07:01:10.961984
2025-06-12 07:03:26.741348
2025-06-12 07:03:28.705239
2025-06-12 07:03:32.465243
2025-06-12 07:04:06.218612
2025-06-12 07:04:14.830287
2025-06-12 07:02:35.131422
2025-06-12 07:02:22.765382
2025-06-12 07:02:15.230322
2025-06-12 06:53:36.484324
2025-06-12 07:02:18.636962
2025-06-12 07:02:28.717294
2025-06-12 07:02:37.914106
2025-06-12 07:02:37.279295
2025-06-12 07:03:14.232375
2025-06-12 06:58:26.862299
2025-06-12 06:53:14.921837
2025-06-12 07:02:40.892284
2025-06-12 07:03:38.290746
2025-06-12 06:54:11.845278
2025-06-12 07:02:56.538711
2025-06-12 07:03:29.515317
2025-06-12 07:03:04.438124
2025-06-12 07:03:01.676572
2025-06-12 07:03:46.896380
2025-06-12 07:03:56.982440
2025-06-12 07:06:09.144136
2025-06-12 07:03:47.575315
2025-06-12 06:54:12.808133
2025-06-12 07:04:02.207683
2025-06-12 07:01:01.802808
2025-06-12 06:54:47.187525
2025-06-12 06:55:57.849402
2025-06-12 07:02:04.248227
2025-06-12 06:55:06.731251
2025-06-12 07:06:37.667089
2025-06-12 07:03:44.046014
2025-06-12 06:59:58.952205
2025-06-12 06:54:40.442296
2025-06-12 07:04:31.156885
2025-06-12 07:04:28.584230
2025-06-12 06:55:21.696656
2025-06-12 07:00:01.132265
2025-06-12 07:00:03.818249
2025-06-12 07:03:10.735404
2025-06-12 07:02:23.422312
2025-06-12 07:02:35.964281
2025-06-12 06:55:53.868275
2025-06-12 07:05:47.472247
2025-06-12 07:05:52.959995
2025-06-12 07:05:11.716653
2025-06-12 07:02:04.012891
2025-06-12 07:00:52.172254
2025-06-12 07:02:55.844312
2025-06-12 07:00:52.993256
2025-06-12 07:03:20.445667
2025-06-12 07:06:02.730512
2025-06-12 07:03:56.188249
2025-06-12 07:05:48.189350
2025-06-12 07:05:47.744814
2025-06-12 07:08:19.675421
2025-06-12 07:01:35.605411
2025-06-12 06:56:16.706527
2025-06-12 07:06:04.669233
2025-06-12 07:05:52.245954
2025-06-12 06:56:12.250805
2025-06-12 07:02:27.010445
2025-06-12 07:06:02.929269
2025-06-12 07:04:22.618335
2025-06-12 07:02:48.001979
2025-06-12 07:03:07.686465
2025-06-12 07:08:55.519258
2025-06-12 06:56:44.749248
2025-06-12 07:03:43.749668
2025-06-12 07:05:56.482315
2025-06-12 07:03:21.398699
2025-06-12 07:02:22.131056
2025-06-12 07:03:56.782296
2025-06-12 07:02:31.688660
2025-06-12 07:06:02.577276
2025-06-12 07:02:37.136279
2025-06-12 07:07:28.193779
2025-06-12 07:04:27.357816
2025-06-12 07:07:09.417276
2025-06-12 07:03:44.223188
2025-06-12 07:07:02.359410
2025-06-12 07:07:48.838701
2025-06-12 07:07:11.241553
2025-06-12 07:05:35.111516
2025-06-12 07:07:56.705212
2025-06-12 07:06:58.227737
2025-06-12 07:07:30.250301
2025-06-12 07:07:48.535840
2025-06-12 07:03:07.920764
2025-06-12 07:08:25.868299
2025-06-12 07:08:04.530268
2025-06-12 07:07:49.962071
2025-06-12 07:07:38.549101
2025-06-12 07:05:51.901318
2025-06-12 07:08:10.770745
2025-06-12 07:07:50.517327
2025-06-12 07:08:25.871236
2025-06-12 07:03:26.929222
2025-06-12 07:08:02.715446
2025-06-12 07:09:04.600330
2025-06-12 07:10:09.092437
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.77475; avg rank: 0.0; stdev rank: 0.0; total pools: 19824.96

2025-06-12 07:12:43.418323
2025-06-12 07:08:21.031343
2025-06-12 07:12:48.271210
2025-06-12 07:12:47.937339
2025-06-12 07:12:51.834361
2025-06-12 07:12:53.215860
2025-06-12 07:12:53.312249
2025-06-12 07:12:54.127658
2025-06-12 07:12:54.320527
2025-06-12 07:10:37.875211
2025-06-12 07:09:25.449323
2025-06-12 07:12:56.366198
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48650000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 19738.53

2025-06-12 07:12:58.518276
2025-06-12 07:12:57.847262
2025-06-12 07:12:58.513218
2025-06-12 07:12:57.294661
2025-06-12 07:08:58.574307
2025-06-12 07:12:58.185695
2025-06-12 07:12:58.401304
2025-06-12 07:13:00.560587
2025-06-12 07:13:00.823609
2025-06-12 07:13:01.148992
2025-06-12 07:13:01.409316
2025-06-12 07:13:01.133230
2025-06-12 07:12:59.911558
2025-06-12 07:13:00.811794
2025-06-12 07:13:01.302212
2025-06-12 07:13:01.856762
2025-06-12 07:13:04.710654
2025-06-12 07:13:02.247236
2025-06-12 07:09:06.794195
2025-06-12 07:13:04.220333
2025-06-12 07:13:02.959210
2025-06-12 07:13:04.859208
2025-06-12 07:09:25.910647
2025-06-12 07:13:03.864354
2025-06-12 07:13:04.077161
2025-06-12 07:13:06.605436
2025-06-12 07:13:05.225673
2025-06-12 07:13:05.159047
2025-06-12 07:13:06.412310
2025-06-12 07:13:04.924256
2025-06-12 07:13:05.656731
2025-06-12 07:13:06.186787
2025-06-12 07:13:07.519199
2025-06-12 07:13:07.050235
2025-06-12 07:13:06.494219
2025-06-12 07:13:05.933939
2025-06-12 07:13:06.363171
2025-06-12 07:13:05.728290
2025-06-12 07:13:07.187933
2025-06-12 07:13:08.026352
2025-06-12 07:13:08.293798
2025-06-12 07:13:08.756193
2025-06-12 07:13:09.175254
2025-06-12 07:13:10.000358
2025-06-12 07:13:09.974910
2025-06-12 07:13:06.870246
2025-06-12 07:13:08.142328
2025-06-12 07:13:09.308244
2025-06-12 07:13:11.332550
2025-06-12 07:13:10.315242
2025-06-12 07:13:10.842958
2025-06-12 07:13:09.430589
2025-06-12 07:13:09.874318
2025-06-12 07:13:10.479243
2025-06-12 07:13:10.462284
2025-06-12 07:13:11.592639
2025-06-12 07:13:12.997765
2025-06-12 07:13:12.320525
2025-06-12 07:13:09.358676
2025-06-12 07:13:11.561801
2025-06-12 07:13:09.514276
2025-06-12 07:13:13.350157
2025-06-12 07:13:13.539476
2025-06-12 07:13:11.860763
2025-06-12 07:13:13.622263
2025-06-12 07:13:11.979185
2025-06-12 07:13:12.858213
2025-06-12 07:13:13.103206
2025-06-12 07:13:12.822338
2025-06-12 07:13:12.887239
2025-06-12 07:13:11.501308
2025-06-12 07:13:12.277035
2025-06-12 07:13:12.828519
2025-06-12 07:13:13.865165
2025-06-12 07:13:13.757872
2025-06-12 07:13:13.888313
2025-06-12 07:13:14.395367
2025-06-12 07:13:14.253096
2025-06-12 07:13:14.218111
2025-06-12 07:13:14.615269
2025-06-12 07:13:13.263013
2025-06-12 07:13:13.945078
2025-06-12 07:13:15.183300
2025-06-12 07:13:14.594778
2025-06-12 07:13:14.104137
2025-06-12 07:13:14.529197
2025-06-12 07:13:15.528291
2025-06-12 07:13:16.378754
2025-06-12 07:13:16.331267
2025-06-12 07:13:16.410876
2025-06-12 07:13:15.673938
2025-06-12 07:13:16.441144
2025-06-12 07:13:16.375228
2025-06-12 07:13:18.380214
2025-06-12 07:13:18.046689
2025-06-12 07:13:17.423510
2025-06-12 07:13:18.522981
2025-06-12 07:13:19.205207
2025-06-12 07:13:16.687268
2025-06-12 07:13:19.197339
2025-06-12 07:13:18.979222
2025-06-12 07:13:17.803245
2025-06-12 07:13:16.586301
2025-06-12 07:13:20.486634
2025-06-12 07:13:20.451273
2025-06-12 07:09:32.469703
2025-06-12 07:13:19.711922
2025-06-12 07:13:19.684990
2025-06-12 07:13:20.357194
2025-06-12 07:13:20.678827
2025-06-12 07:13:21.343234
2025-06-12 07:13:21.534110
2025-06-12 07:13:21.270079
2025-06-12 07:13:20.865862
2025-06-12 07:13:21.021253
2025-06-12 07:13:21.707476
2025-06-12 07:13:21.989221
2025-06-12 07:13:21.237228
2025-06-12 07:13:22.119737
2025-06-12 07:13:22.295419
2025-06-12 07:13:22.568160
2025-06-12 07:13:23.363960
2025-06-12 07:13:24.152618
2025-06-12 07:13:23.564157
2025-06-12 07:13:22.220253
2025-06-12 07:13:23.535401
2025-06-12 07:13:25.010475
2025-06-12 07:13:24.007830
2025-06-12 07:13:24.339292
2025-06-12 07:13:24.695593
2025-06-12 07:13:25.798258
2025-06-12 07:13:28.034462
2025-06-12 07:13:25.520594
2025-06-12 07:13:24.842205
2025-06-12 07:13:25.324271
2025-06-12 07:13:26.733243
2025-06-12 07:13:24.953875
2025-06-12 07:13:24.804193
2025-06-12 07:13:25.358220
2025-06-12 07:13:26.431275
2025-06-12 07:13:27.299338
2025-06-12 07:13:28.624191
2025-06-12 07:13:28.303339
2025-06-12 07:13:28.460424
2025-06-12 07:13:27.447162
2025-06-12 07:13:27.296453
2025-06-12 07:13:27.758222
2025-06-12 07:13:29.272264
2025-06-12 07:13:28.448282
2025-06-12 07:13:27.743224
2025-06-12 07:13:29.096030
2025-06-12 07:13:29.340174
2025-06-12 07:13:28.680832
2025-06-12 07:13:28.736333
2025-06-12 07:13:28.488758
2025-06-12 07:13:30.899675
