Beginning of run
landscape params:
2025-06-12 03:37:46.248196
2025-06-12 03:32:36.690295
2025-06-12 03:37:45.779223
2025-06-12 03:37:46.532847
2025-06-12 03:37:45.923878
2025-06-12 03:37:47.528149
2025-06-12 03:37:46.552514
2025-06-12 03:37:15.217578
2025-06-12 03:37:47.872242
2025-06-12 03:32:35.377210
2025-06-12 03:37:46.869098
2025-06-12 03:37:47.083294
2025-06-12 03:37:47.856840
2025-06-12 03:37:48.003148
2025-06-12 03:37:48.747147
2025-06-12 03:35:00.971814
2025-06-12 03:37:49.086219
2025-06-12 03:37:47.580150
2025-06-12 03:37:30.517036
2025-06-12 03:37:48.789167
2025-06-12 03:35:13.954188
2025-06-12 03:37:50.271186
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.21724999999999997; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 230.48

2025-06-12 03:37:49.871188
2025-06-12 03:37:51.170607
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.273; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 245.27

2025-06-12 03:37:23.686629
2025-06-12 03:37:51.832179
2025-06-12 03:37:51.994208
2025-06-12 03:37:52.500214
2025-06-12 03:37:52.333188
2025-06-12 03:37:54.677360
2025-06-12 03:37:52.664197
2025-06-12 03:37:52.843215
2025-06-12 03:37:53.007226
2025-06-12 03:37:54.440186
2025-06-12 03:35:22.866427
2025-06-12 03:37:55.598209
2025-06-12 03:37:54.509140
2025-06-12 03:37:52.166242
2025-06-12 03:37:56.310282
2025-06-12 03:37:56.386354
2025-06-12 03:37:55.769175
2025-06-12 03:37:55.693187
2025-06-12 03:37:54.901242
2025-06-12 03:37:56.306294
2025-06-12 03:37:56.399142
2025-06-12 03:37:55.962172
2025-06-12 03:37:56.494248
2025-06-12 03:37:56.137197
2025-06-12 03:37:57.432186
2025-06-12 03:37:55.609191
2025-06-12 03:37:57.181231
2025-06-12 03:37:56.973200
2025-06-12 03:37:58.821190
2025-06-12 03:37:58.993137
2025-06-12 03:37:57.536193
2025-06-12 03:37:57.668155
2025-06-12 03:37:59.205210
2025-06-12 03:37:58.407419
2025-06-12 03:37:58.419207
2025-06-12 03:37:59.609200
2025-06-12 03:37:58.281780
2025-06-12 03:38:00.048827
2025-06-12 03:37:59.034213
2025-06-12 03:37:58.372283
2025-06-12 03:35:10.022322
2025-06-12 03:38:01.672241
2025-06-12 03:37:59.697190
2025-06-12 03:37:59.060499
2025-06-12 03:38:00.840224
2025-06-12 03:38:01.703771
2025-06-12 03:38:01.027175
2025-06-12 03:38:02.004138
2025-06-12 03:38:01.892370
2025-06-12 03:38:01.947140
2025-06-12 03:37:41.847180
2025-06-12 03:38:03.168181
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.71875; avg rank: 0.0; stdev rank: 0.0; total pools: 6772.15

2025-06-12 03:35:20.390153
2025-06-12 03:38:04.225818
2025-06-12 03:38:01.799577
2025-06-12 03:38:05.956355
2025-06-12 03:38:05.117184
2025-06-12 03:38:03.157169
2025-06-12 03:38:03.971158
2025-06-12 03:38:03.308176
2025-06-12 03:38:03.506166
2025-06-12 03:38:05.324173
2025-06-12 03:38:05.163732
2025-06-12 03:37:50.673853
2025-06-12 03:38:06.900142
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42724999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.47

2025-06-12 03:38:06.676230
2025-06-12 03:38:05.454140
2025-06-12 03:38:05.756434
2025-06-12 03:38:07.053226
2025-06-12 03:38:05.560626
2025-06-12 03:38:06.451110
2025-06-12 03:38:06.305373
2025-06-12 03:38:05.338156
2025-06-12 03:38:05.124171
2025-06-12 03:38:07.001026
2025-06-12 03:38:07.414204
2025-06-12 03:38:08.497195
2025-06-12 03:38:08.589221
2025-06-12 03:38:08.059047
2025-06-12 03:38:07.237170
2025-06-12 03:38:08.383172
2025-06-12 03:38:09.228276
2025-06-12 03:38:10.030186
2025-06-12 03:38:08.891360
2025-06-12 03:35:31.327227
2025-06-12 03:38:09.233150
2025-06-12 03:38:11.636638
2025-06-12 03:38:11.080475
2025-06-12 03:38:09.172205
2025-06-12 03:38:10.555657
2025-06-12 03:35:28.251238
2025-06-12 03:38:12.117167
2025-06-12 03:38:10.701160
2025-06-12 03:38:09.972333
2025-06-12 03:38:11.619169
2025-06-12 03:38:10.877220
2025-06-12 03:38:11.823202
2025-06-12 03:38:10.740106
2025-06-12 03:38:12.972165
2025-06-12 03:35:01.428024
2025-06-12 03:38:14.081182
2025-06-12 03:38:12.893265
2025-06-12 03:38:14.350955
2025-06-12 03:38:12.548161
2025-06-12 03:38:11.909218
2025-06-12 03:38:12.466196
2025-06-12 03:38:14.235200
2025-06-12 03:38:14.276184
2025-06-12 03:38:13.755180
2025-06-12 03:38:11.832166
2025-06-12 03:38:14.923182
2025-06-12 03:38:15.077186
2025-06-12 03:38:13.842258
2025-06-12 03:38:14.986900
2025-06-12 03:38:17.080160
2025-06-12 03:38:15.228153
2025-06-12 03:38:17.242157
2025-06-12 03:35:09.881180
2025-06-12 03:38:16.034184
2025-06-12 03:38:14.562200
2025-06-12 03:38:13.847395
2025-06-12 03:38:12.762819
2025-06-12 03:38:20.289389
2025-06-12 03:38:18.027157
2025-06-12 03:38:18.630197
2025-06-12 03:38:14.436213
2025-06-12 03:38:15.534250
2025-06-12 03:38:19.870219
2025-06-12 03:38:12.056895
2025-06-12 03:35:28.510204
2025-06-12 03:38:12.067238
2025-06-12 03:38:18.193262
2025-06-12 03:38:15.717178
2025-06-12 03:38:17.833167
2025-06-12 03:38:12.811868
2025-06-12 03:38:18.333168
2025-06-12 03:38:17.170226
2025-06-12 03:38:18.098183
2025-06-12 03:38:17.332178
2025-06-12 03:38:20.029171
2025-06-12 03:38:19.906239
2025-06-12 03:38:20.171145
2025-06-12 03:38:16.908061
2025-06-12 03:38:17.878255
2025-06-12 03:38:20.238255
2025-06-12 03:38:22.983164
2025-06-12 03:38:22.841998
2025-06-12 03:38:22.554207
2025-06-12 03:38:22.270241
2025-06-12 03:38:21.964215
2025-06-12 03:38:22.831160
2025-06-12 03:38:23.300181
2025-06-12 03:38:21.232216
2025-06-12 03:38:23.016251
2025-06-12 03:38:17.400302
2025-06-12 03:38:22.274195
2025-06-12 03:38:22.691053
2025-06-12 03:38:22.221517
2025-06-12 03:38:15.191221
2025-06-12 03:38:20.004999
2025-06-12 03:38:22.525189
2025-06-12 03:38:23.083610
2025-06-12 03:38:15.717565
2025-06-12 03:38:22.527581
2025-06-12 03:38:22.921165
2025-06-12 03:38:23.511210
2025-06-12 03:38:23.949171
2025-06-12 03:38:25.617170
2025-06-12 03:38:24.794266
2025-06-12 03:37:54.367746
2025-06-12 03:38:25.837329
2025-06-12 03:38:20.894082
2025-06-12 03:38:22.574207
2025-06-12 03:38:25.444354
2025-06-12 03:38:26.074472
2025-06-12 03:38:26.090177
2025-06-12 03:38:27.358153
2025-06-12 03:38:20.494193
2025-06-12 03:38:26.295980
2025-06-12 03:38:26.218227
2025-06-12 03:38:27.442187
2025-06-12 03:38:26.074176
2025-06-12 03:38:26.099841
2025-06-12 03:38:21.056718
2025-06-12 03:38:24.903227
2025-06-12 03:38:27.899609
2025-06-12 03:38:26.829191
2025-06-12 03:38:27.361837
2025-06-12 03:37:41.471899
2025-06-12 03:38:22.076553
2025-06-12 03:38:23.749172
2025-06-12 03:38:22.853169
2025-06-12 03:38:22.287151
2025-06-12 03:38:27.208273
2025-06-12 03:38:30.639201
2025-06-12 03:38:26.145176
2025-06-12 03:38:29.010152
2025-06-12 03:38:27.235156
2025-06-12 03:38:30.212200
2025-06-12 03:38:22.811468
2025-06-12 03:38:26.772281
2025-06-12 03:38:28.329277
2025-06-12 03:38:30.417965
2025-06-12 03:35:22.356234
2025-06-12 03:38:28.253910
2025-06-12 03:35:29.510187
2025-06-12 03:38:29.522155
2025-06-12 03:38:30.569643
2025-06-12 03:38:29.676188
2025-06-12 03:38:23.695236
2025-06-12 03:38:30.360199
2025-06-12 03:38:26.664294
2025-06-12 03:38:30.552000
2025-06-12 03:38:29.792150
2025-06-12 03:38:30.286903
2025-06-12 03:38:31.944160
2025-06-12 03:38:26.886226
2025-06-12 03:38:32.696156
2025-06-12 03:38:28.953218
2025-06-12 03:38:32.164194
2025-06-12 03:38:28.476188
2025-06-12 03:38:31.546249
2025-06-12 03:38:32.712139
2025-06-12 03:38:32.683167
2025-06-12 03:38:32.729480
2025-06-12 03:38:30.533627
2025-06-12 03:38:31.798181
2025-06-12 03:38:32.538164
2025-06-12 03:38:30.113442
2025-06-12 03:38:30.520173
2025-06-12 03:38:33.566162
2025-06-12 03:38:32.975333
2025-06-12 03:38:34.143087
2025-06-12 03:38:34.233495
2025-06-12 03:38:31.770203
2025-06-12 03:38:32.512274
2025-06-12 03:38:34.471202
2025-06-12 03:38:34.577148
2025-06-12 03:38:31.256281
2025-06-12 03:38:35.695194
2025-06-12 03:38:34.682217
2025-06-12 03:38:34.352254
2025-06-12 03:38:31.003754
2025-06-12 03:38:35.992168
2025-06-12 03:38:37.074182
2025-06-12 03:38:36.751699
2025-06-12 03:38:31.968655
2025-06-12 03:38:31.366153
2025-06-12 03:38:32.656149
2025-06-12 03:38:38.245257
2025-06-12 03:38:34.447310
2025-06-12 03:38:36.769171
2025-06-12 03:38:38.743927
2025-06-12 03:38:35.425113
2025-06-12 03:38:38.239171
2025-06-12 03:38:36.622203
2025-06-12 03:38:38.978572
2025-06-12 03:38:38.429457
2025-06-12 03:38:35.452161
2025-06-12 03:38:36.067166
2025-06-12 03:38:37.664197
2025-06-12 03:38:41.482214
2025-06-12 03:38:38.765139
2025-06-12 03:38:41.534376
2025-06-12 03:38:38.684170
2025-06-12 03:38:37.655011
2025-06-12 03:38:37.101202
2025-06-12 03:35:38.242231
2025-06-12 03:38:41.719147
2025-06-12 03:38:34.275494
2025-06-12 03:38:35.884198
2025-06-12 03:38:37.419810
2025-06-12 03:38:40.598839
2025-06-12 03:38:39.307499
2025-06-12 03:38:41.998624
2025-06-12 03:38:38.692232
2025-06-12 03:38:41.430172
2025-06-12 03:38:41.960239
2025-06-12 03:32:47.223171
2025-06-12 03:38:43.899177
2025-06-12 03:32:36.020237
2025-06-12 03:38:41.411860
2025-06-12 03:38:39.747154
2025-06-12 03:38:41.461196
2025-06-12 03:38:40.509615
2025-06-12 03:38:45.426170
2025-06-12 03:38:44.949170
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.359; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 335.67

2025-06-12 03:38:42.057176
2025-06-12 03:38:45.534199
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.25875; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 317.4

2025-06-12 03:38:43.683178
2025-06-12 03:38:44.644491
2025-06-12 03:38:44.704189
2025-06-12 03:38:44.746136
2025-06-12 03:38:45.258358
2025-06-12 03:38:46.264199
2025-06-12 03:35:42.739208
2025-06-12 03:38:46.533226
2025-06-12 03:32:50.533337
2025-06-12 03:38:49.011223
2025-06-12 03:38:46.731169
2025-06-12 03:38:50.309172
2025-06-12 03:38:50.937208
2025-06-12 03:38:48.338984
2025-06-12 03:38:47.974032
2025-06-12 03:38:46.593197
2025-06-12 03:38:50.404203
2025-06-12 03:38:49.734140
2025-06-12 03:38:48.732260
2025-06-12 03:38:52.113458
2025-06-12 03:38:53.906245
2025-06-12 03:32:34.757389
2025-06-12 03:38:51.015328
2025-06-12 03:38:49.718182
2025-06-12 03:38:53.541214
2025-06-12 03:38:55.720151
2025-06-12 03:38:56.915187
2025-06-12 03:38:52.900239
2025-06-12 03:38:58.502771
2025-06-12 03:36:13.830241
2025-06-12 03:38:53.027637
2025-06-12 03:38:55.565854
2025-06-12 03:38:59.463188
2025-06-12 03:38:55.582170
2025-06-12 03:39:00.321194
2025-06-12 03:38:59.126160
2025-06-12 03:38:57.156142
2025-06-12 03:38:51.526186
2025-06-12 03:39:00.043242
2025-06-12 03:38:56.274182
2025-06-12 03:39:01.621168
2025-06-12 03:38:50.572273
2025-06-12 03:38:31.020138
2025-06-12 03:38:59.049176
2025-06-12 03:38:52.815247
2025-06-12 03:38:52.989288
2025-06-12 03:39:01.988271
2025-06-12 03:39:03.390118
2025-06-12 03:39:02.757162
2025-06-12 03:39:05.408969
2025-06-12 03:33:58.623208
2025-06-12 03:39:00.850180
2025-06-12 03:39:06.678147
2025-06-12 03:39:01.408264
2025-06-12 03:39:07.608205
2025-06-12 03:39:06.805222
2025-06-12 03:39:03.584175
2025-06-12 03:39:07.952162
2025-06-12 03:38:57.665235
2025-06-12 03:38:55.672497
2025-06-12 03:39:05.798254
2025-06-12 03:39:03.414200
2025-06-12 03:39:08.957155
2025-06-12 03:39:01.328367
2025-06-12 03:39:06.666182
2025-06-12 03:39:08.242216
2025-06-12 03:39:07.215178
2025-06-12 03:38:59.895748
2025-06-12 03:38:57.602257
2025-06-12 03:39:11.026196
2025-06-12 03:39:00.195326
2025-06-12 03:39:14.693336
2025-06-12 03:39:06.967312
2025-06-12 03:39:11.835257
2025-06-12 03:39:11.007194
2025-06-12 03:39:10.211268
2025-06-12 03:39:07.967200
2025-06-12 03:39:00.615296
2025-06-12 03:39:01.509224
2025-06-12 03:39:13.453231
2025-06-12 03:39:10.395178
2025-06-12 03:39:06.397389
2025-06-12 03:39:13.473196
2025-06-12 03:39:15.215248
2025-06-12 03:39:15.022051
2025-06-12 03:39:14.567248
2025-06-12 03:38:28.171228
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45225000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.51

2025-06-12 03:39:09.440191
2025-06-12 03:39:18.314236
2025-06-12 03:39:17.497200
2025-06-12 03:39:08.306256
2025-06-12 03:39:14.963160
2025-06-12 03:32:53.287275
2025-06-12 03:39:14.946193
2025-06-12 03:39:14.854128
2025-06-12 03:39:01.014173
2025-06-12 03:39:19.601178
2025-06-12 03:39:14.824429
2025-06-12 03:39:15.903242
2025-06-12 03:39:21.934199
2025-06-12 03:39:21.967215
2025-06-12 03:39:20.158176
2025-06-12 03:39:20.413237
2025-06-12 03:39:19.952214
2025-06-12 03:39:20.142191
2025-06-12 03:39:15.139259
2025-06-12 03:39:21.506242
2025-06-12 03:39:14.877059
2025-06-12 03:39:14.504774
2025-06-12 03:39:21.073391
2025-06-12 03:39:19.098200
2025-06-12 03:39:22.321151
2025-06-12 03:39:21.776183
2025-06-12 03:39:23.005649
2025-06-12 03:39:23.725545
2025-06-12 03:39:21.752212
2025-06-12 03:39:18.145188
2025-06-12 03:39:28.211293
2025-06-12 03:39:26.188167
2025-06-12 03:39:23.867217
2025-06-12 03:39:24.332296
2025-06-12 03:39:21.496674
2025-06-12 03:39:21.659165
2025-06-12 03:39:21.539229
2025-06-12 03:39:28.401636
2025-06-12 03:39:28.193182
2025-06-12 03:39:28.540236
2025-06-12 03:39:28.875136
2025-06-12 03:39:23.538191
2025-06-12 03:39:28.206747
2025-06-12 03:39:29.254187
2025-06-12 03:39:24.289441
2025-06-12 03:32:46.891308
2025-06-12 03:39:33.442230
2025-06-12 03:39:29.806175
2025-06-12 03:39:21.834209
2025-06-12 03:39:24.981151
2025-06-12 03:39:30.133221
2025-06-12 03:39:29.192134
2025-06-12 03:39:34.220186
2025-06-12 03:39:31.966189
2025-06-12 03:39:30.836175
2025-06-12 03:39:35.591176
2025-06-12 03:39:29.733162
2025-06-12 03:39:35.458033
2025-06-12 03:39:30.811201
2025-06-12 03:33:49.924156
2025-06-12 03:39:37.928250
2025-06-12 03:39:28.204264
2025-06-12 03:39:32.758180
2025-06-12 03:39:39.113163
2025-06-12 03:39:33.882171
2025-06-12 03:39:35.496152
2025-06-12 03:39:35.651219
2025-06-12 03:39:40.031180
2025-06-12 03:39:29.939193
2025-06-12 03:39:36.003268
2025-06-12 03:39:24.008310
2025-06-12 03:39:38.383445
2025-06-12 03:39:34.921288
2025-06-12 03:39:23.567198
2025-06-12 03:39:40.063168
2025-06-12 03:39:30.122312
2025-06-12 03:39:35.455508
2025-06-12 03:39:44.385153
2025-06-12 03:39:44.414168
2025-06-12 03:39:34.240206
2025-06-12 03:39:36.280195
2025-06-12 03:39:29.237207
2025-06-12 03:39:43.880183
2025-06-12 03:39:42.206217
2025-06-12 03:39:24.981420
2025-06-12 03:39:28.929256
2025-06-12 03:39:36.226180
2025-06-12 03:39:47.857347
2025-06-12 03:39:47.664185
2025-06-12 03:39:44.779196
2025-06-12 03:39:40.118086
2025-06-12 03:39:46.062186
2025-06-12 03:39:42.175178
2025-06-12 03:39:39.368241
2025-06-12 03:39:45.406145
2025-06-12 03:39:46.182211
2025-06-12 03:39:29.634318
2025-06-12 03:33:48.819285
2025-06-12 03:39:47.553176
2025-06-12 03:39:46.812417
2025-06-12 03:39:38.180366
2025-06-12 03:39:42.255226
2025-06-12 03:39:43.825186
2025-06-12 03:39:48.446169
2025-06-12 03:39:55.339747
2025-06-12 03:39:49.883346
2025-06-12 03:39:47.324467
2025-06-12 03:39:48.342930
2025-06-12 03:39:09.002243
2025-06-12 03:39:47.787460
2025-06-12 03:39:55.425171
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8155000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14780.23

2025-06-12 03:39:47.681170
2025-06-12 03:33:51.000645
2025-06-12 03:33:36.073253
2025-06-12 03:39:52.529170
2025-06-12 03:34:07.112843
2025-06-12 03:39:52.220179
2025-06-12 03:39:55.521158
2025-06-12 03:39:47.882240
2025-06-12 03:39:55.614316
2025-06-12 03:40:00.235175
2025-06-12 03:33:51.786930
2025-06-12 03:39:45.528764
2025-06-12 03:39:55.702157
2025-06-12 03:33:52.228266
2025-06-12 03:39:57.490163
2025-06-12 03:40:01.828241
2025-06-12 03:39:44.795191
2025-06-12 03:39:48.598211
2025-06-12 03:40:01.889538
2025-06-12 03:39:55.455182
2025-06-12 03:39:48.658170
2025-06-12 03:40:00.448236
2025-06-12 03:39:54.260219
2025-06-12 03:39:55.857152
2025-06-12 03:39:59.492220
2025-06-12 03:39:54.086206
2025-06-12 03:40:04.268244
2025-06-12 03:40:03.732263
2025-06-12 03:39:46.956360
2025-06-12 03:39:49.192208
2025-06-12 03:40:04.296206
2025-06-12 03:39:53.920799
2025-06-12 03:40:02.619718
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3677500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.15

2025-06-12 03:39:56.008226
2025-06-12 03:40:02.405150
2025-06-12 03:40:01.686634
2025-06-12 03:40:01.699211
2025-06-12 03:40:04.196311
2025-06-12 03:39:48.417147
2025-06-12 03:40:08.958144
2025-06-12 03:39:53.356046
2025-06-12 03:39:58.976195
2025-06-12 03:40:12.601818
2025-06-12 03:40:07.425188
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5865000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1178.61

2025-06-12 03:40:08.401198
2025-06-12 03:40:02.880261
2025-06-12 03:40:08.968744
2025-06-12 03:40:12.949245
2025-06-12 03:40:04.743291
2025-06-12 03:40:10.843261
2025-06-12 03:40:12.041177
2025-06-12 03:37:52.901168
2025-06-12 03:40:12.357179
2025-06-12 03:40:13.493260
2025-06-12 03:40:12.316286
2025-06-12 03:40:04.776323
2025-06-12 03:40:12.461199
2025-06-12 03:40:13.610189
2025-06-12 03:40:08.775235
2025-06-12 03:40:16.973216
2025-06-12 03:40:13.842226
2025-06-12 03:40:09.394383
2025-06-12 03:40:16.532250
2025-06-12 03:40:14.836872
2025-06-12 03:40:17.732195
2025-06-12 03:40:13.133786
2025-06-12 03:40:12.571383
2025-06-12 03:40:17.498192
2025-06-12 03:40:22.190234
2025-06-12 03:40:08.546245
2025-06-12 03:40:16.331165
2025-06-12 03:40:20.262252
2025-06-12 03:40:23.346488
2025-06-12 03:40:25.537277
