Beginning of run
landscape params:
2025-06-08 06:58:34.041265
2025-06-08 06:58:56.357208
2025-06-08 06:59:02.800191
2025-06-08 06:59:19.814291
2025-06-08 06:58:52.884168
2025-06-08 06:59:05.964185
2025-06-08 06:53:55.953185
2025-06-08 06:59:45.334216
2025-06-08 06:59:55.854381
2025-06-08 06:59:46.519213
2025-06-08 06:59:40.284324
2025-06-08 06:59:57.985414
2025-06-08 06:54:55.818241
2025-06-08 07:00:14.622163
2025-06-08 06:59:51.702234
2025-06-08 06:59:49.247203
2025-06-08 07:00:30.075216
2025-06-08 07:00:14.608649
2025-06-08 06:53:25.642273
2025-06-08 07:00:13.544178
2025-06-08 06:46:11.640211
2025-06-08 06:59:43.695518
2025-06-08 07:00:56.695194
2025-06-08 06:53:12.875224
2025-06-08 06:53:10.272205
2025-06-08 07:00:46.388276
2025-06-08 07:00:49.986214
2025-06-08 07:00:19.286280
2025-06-08 06:53:21.112228
2025-06-08 06:53:16.994208
2025-06-08 06:59:43.541562
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.06; stdev rank: 0.596992462263972; total pools: 2871.61

2025-06-08 06:53:12.942895
2025-06-08 06:53:10.598241
2025-06-08 06:46:26.229200
2025-06-08 07:00:32.388218
2025-06-08 07:01:21.810171
2025-06-08 07:01:23.776207
2025-06-08 07:01:19.282314
2025-06-08 07:01:28.286279
2025-06-08 07:01:33.145985
2025-06-08 06:53:32.835258
2025-06-08 07:01:54.624208
2025-06-08 07:01:44.959210
2025-06-08 07:01:54.203180
2025-06-08 07:01:42.833195
2025-06-08 07:01:48.032196
2025-06-08 07:02:12.915216
2025-06-08 07:02:23.076192
2025-06-08 07:02:18.951491
2025-06-08 07:02:24.048222
2025-06-08 07:02:23.456669
2025-06-08 07:02:48.311290
2025-06-08 07:03:01.210237
2025-06-08 07:03:00.292193
2025-06-08 07:02:57.869182
2025-06-08 06:54:43.278243
2025-06-08 07:03:14.078722
2025-06-08 07:03:30.844194
2025-06-08 07:03:11.138239
2025-06-08 06:55:01.992206
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15285.82

2025-06-08 07:03:34.297948
2025-06-08 07:03:36.208219
2025-06-08 07:03:53.438218
2025-06-08 07:03:38.132201
2025-06-08 07:04:14.850161
2025-06-08 07:03:59.518222
2025-06-08 07:03:51.275186
2025-06-08 07:04:07.592306
2025-06-08 07:04:19.004202
2025-06-08 07:04:26.945196
2025-06-08 07:04:28.032862
2025-06-08 07:04:42.024199
2025-06-08 07:05:07.378203
2025-06-08 07:05:03.222201
2025-06-08 07:04:58.250197
2025-06-08 07:04:35.448296
2025-06-08 07:05:13.438272
2025-06-08 07:05:34.834301
2025-06-08 07:05:47.548328
2025-06-08 07:05:26.408267
2025-06-08 07:05:55.652234
2025-06-08 07:05:53.043199
2025-06-08 07:06:10.889189
2025-06-08 07:05:56.184205
2025-06-08 07:06:18.142183
2025-06-08 07:06:16.474314
2025-06-08 07:01:37.713213
2025-06-08 07:06:55.073225
2025-06-08 07:00:59.499199
2025-06-08 07:06:43.259309
2025-06-08 07:06:32.186127
2025-06-08 07:07:00.587232
2025-06-08 07:07:09.088261
2025-06-08 07:07:18.903274
2025-06-08 07:06:59.357203
2025-06-08 07:07:29.087221
2025-06-08 07:07:38.568244
2025-06-08 07:07:46.981213
2025-06-08 07:07:40.207247
2025-06-08 07:08:00.173209
2025-06-08 07:08:21.043209
2025-06-08 07:08:05.397200
2025-06-08 07:08:43.486337
2025-06-08 07:08:04.879210
2025-06-08 07:08:21.914187
2025-06-08 07:08:40.780220
2025-06-08 07:09:00.034182
2025-06-08 07:08:54.950238
2025-06-08 07:09:07.172215
2025-06-08 06:52:21.297450
2025-06-08 07:09:24.562178
2025-06-08 07:09:10.361684
2025-06-08 06:34:55.980243
2025-06-08 07:09:22.349201
2025-06-08 07:09:50.299190
2025-06-08 07:09:04.975254
2025-06-08 07:09:52.825187
2025-06-08 07:09:54.034190
2025-06-08 07:10:11.501201
2025-06-08 06:52:30.564880
2025-06-08 07:10:22.651193
2025-06-08 07:10:26.385205
2025-06-08 07:10:36.560183
2025-06-08 07:10:53.516213
2025-06-08 07:10:13.947202
2025-06-08 07:02:22.133344
2025-06-08 07:10:52.198364
2025-06-08 07:10:36.778210
2025-06-08 07:02:20.907173
2025-06-08 07:10:36.969190
2025-06-08 06:52:51.929536
2025-06-08 07:02:32.956236
2025-06-08 07:11:27.625220
2025-06-08 07:11:17.154211
2025-06-08 07:11:37.927251
2025-06-08 07:11:37.010192
2025-06-08 07:11:57.694244
2025-06-08 07:11:43.011219
2025-06-08 07:11:47.578173
2025-06-08 07:02:10.548180
2025-06-08 07:11:59.008199
2025-06-08 07:02:36.118402
2025-06-08 07:02:38.841344
2025-06-08 07:02:46.764216
2025-06-08 06:53:39.959215
2025-06-08 07:12:29.101208
2025-06-08 07:12:37.419180
2025-06-08 07:12:37.030202
2025-06-08 07:12:39.250374
2025-06-08 07:13:00.785452
2025-06-08 07:12:53.576215
2025-06-08 07:02:43.831894
2025-06-08 07:12:45.315203
2025-06-08 07:03:30.773207
2025-06-08 07:12:59.497197
2025-06-08 07:03:16.646216
2025-06-08 07:02:45.964288
2025-06-08 07:02:58.637357
2025-06-08 07:13:27.485223
2025-06-08 07:13:21.405221
2025-06-08 07:03:08.613235
2025-06-08 07:08:44.304238
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 9, 14, 9, 9, 9, 137, 14, 137, 137, 9, 9, 14, 137, 9, 137, 9, 9, 137, 9, 137, 9, 9, 9, 9, 137, 137, 23, 9, 9, 14, 14, 9, 14, 137, 14, 9, 9, 137, 9, 137, 9, 9, 137, 9, 9, 137, 9, 9, 9, 9, 137, 137, 137, 9, 137, 9, 9, 14, 9, 137, 9, 14, 14, 9, 137, 14, 14, 9, 137, 14, 14, 9, 137, 137, 137, 9, 9, 127, 9, 9, 14, 137, 9, 137, 14, 9, 9, 14, 137, 9, 137, 14, 9, 9, 9, 14, 9, 9, 9]
accuracy: 0.0; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 47.16; stdev rank: 57.24975458462683; total pools: 6756.18

2025-06-08 07:13:46.159208
2025-06-08 07:13:57.623234
2025-06-08 07:14:32.517197
2025-06-08 07:14:42.370180
2025-06-08 07:15:01.196137
2025-06-08 07:14:59.809198
2025-06-08 07:16:30.931229
2025-06-08 07:16:52.330197
2025-06-08 07:18:04.748195
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 14, 23, 14, 137, 9, 9, 9, 23, 137, 14, 9, 9, 14, 9, 14, 9, 9, 14, 137, 137, 14, 14, 9, 9, 9, 9, 14, 14, 14, 137, 14, 137, 9, 9, 9, 80, 23, 137, 9, 137, 137, 14, 9, 137, 9, 9, 9, 9, 137, 14, 14, 9, 9, 137, 9, 137, 137, 9, 9, 9, 9, 6, 137, 9, 14, 9, 9, 9, 14, 137, 9, 14, 14, 9, 14, 14, 14, 9, 9, 137, 137, 9, 9, 14, 137, 14, 9, 9, 14, 14, 137, 137, 9, 14, 127, 9, 9, 137, 137]
accuracy: 0.0; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 42.12; stdev rank: 53.60975284404881; total pools: 3345.44

2025-06-08 06:57:56.062229
2025-06-08 07:18:31.508207
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4035.5

2025-06-08 06:30:37.676323
2025-06-08 06:45:23.617915
2025-06-08 06:37:20.078188
2025-06-08 07:02:13.474239
2025-06-08 06:45:56.981166
2025-06-08 06:36:35.100194
2025-06-08 07:12:59.974207
2025-06-08 06:45:51.057698
2025-06-08 07:12:51.527189
2025-06-08 07:02:53.272304
2025-06-08 07:13:09.871175
2025-06-08 07:02:47.663154
2025-06-08 06:36:52.823323
2025-06-08 07:14:08.327222
2025-06-08 07:14:48.230189
2025-06-08 07:13:48.675197
2025-06-08 07:14:18.945237
2025-06-08 07:14:40.816214
2025-06-08 07:03:08.541292
2025-06-08 07:14:00.819163
2025-06-08 07:05:44.505223
2025-06-08 07:14:53.549249
2025-06-08 07:02:44.337666
2025-06-08 07:14:56.943209
2025-06-08 06:49:12.622104
2025-06-08 07:14:49.787201
2025-06-08 07:15:15.591229
2025-06-08 07:05:34.944228
2025-06-08 07:05:41.209219
2025-06-08 06:49:43.392575
2025-06-08 07:05:32.858255
2025-06-08 06:48:08.936228
2025-06-08 06:51:48.707248
2025-06-08 06:50:39.815229
2025-06-08 05:50:12.827146
2025-06-08 05:52:17.289345
2025-06-08 07:23:37.031205
2025-06-08 06:50:57.501246
2025-06-08 05:49:25.263147
2025-06-08 05:51:45.372342
2025-06-08 05:50:47.378324
2025-06-08 05:51:53.904375
2025-06-08 05:49:25.143803
2025-06-08 07:11:06.121195
2025-06-08 07:11:36.339228
2025-06-08 07:13:06.259261
2025-06-08 07:26:17.965183
2025-06-08 07:25:38.677199
2025-06-08 07:15:44.720220
2025-06-08 07:24:32.187194
2025-06-08 07:27:13.577220
2025-06-08 07:12:26.088181
2025-06-08 07:15:42.329220
2025-06-08 07:24:09.177222
2025-06-08 07:27:26.321208
2025-06-08 05:52:38.902323
2025-06-08 06:53:58.855181
2025-06-08 07:14:22.900217
2025-06-08 05:52:28.377294
2025-06-08 07:24:30.379216
2025-06-08 06:53:54.679317
2025-06-08 07:25:57.558193
2025-06-08 07:15:56.195214
2025-06-08 07:26:13.833201
2025-06-08 07:26:51.208215
2025-06-08 07:25:29.197190
2025-06-08 07:15:39.985209
2025-06-08 07:27:05.750197
2025-06-08 07:15:58.518214
2025-06-08 07:15:54.000214
2025-06-08 07:15:45.039268
2025-06-08 07:27:15.706197
2025-06-08 07:26:55.546546
2025-06-08 07:05:52.738232
2025-06-08 07:27:31.225210
2025-06-08 07:16:11.953269
2025-06-08 07:05:26.176246
2025-06-08 07:05:27.975254
2025-06-08 07:05:56.728347
2025-06-08 07:19:53.873228
2025-06-08 06:01:27.591218
2025-06-08 07:21:39.059271
2025-06-08 07:23:41.933256
2025-06-08 07:25:36.179253
2025-06-08 07:39:09.514205
2025-06-08 07:35:57.053598
2025-06-08 07:38:59.292241
2025-06-08 07:23:12.849370
2025-06-08 07:24:48.448238
2025-06-08 07:40:00.544232
2025-06-08 07:39:41.497217
2025-06-08 07:40:49.595185
2025-06-08 07:40:36.741213
2025-06-08 07:41:41.897744
2025-06-08 07:42:26.916553
2025-06-08 07:42:36.955223
2025-06-08 07:42:59.261974
2025-06-08 07:28:48.513197
2025-06-08 07:26:58.256206
2025-06-08 07:22:46.768293
2025-06-08 07:42:04.093949
2025-06-08 07:44:17.195215
2025-06-08 07:44:22.805185
2025-06-08 07:43:44.879194
2025-06-08 07:44:35.006213
2025-06-08 07:20:42.031225
2025-06-08 07:34:11.495251
2025-06-08 07:20:43.218243
2025-06-08 07:29:16.100200
2025-06-08 07:21:08.182192
2025-06-08 07:30:04.378275
2025-06-08 07:21:10.680351
2025-06-08 07:20:10.117221
2025-06-08 07:20:33.603301
2025-06-08 07:20:59.018285
2025-06-08 07:31:56.327205
2025-06-08 07:20:43.238218
2025-06-08 07:20:38.516284
2025-06-08 07:20:41.374220
2025-06-08 07:20:52.981259
2025-06-08 07:21:01.219277
2025-06-08 07:20:22.600211
2025-06-08 07:33:56.459239
2025-06-08 07:20:27.712273
2025-06-08 07:20:15.917265
2025-06-08 06:52:22.034263
2025-06-08 07:36:28.269218
2025-06-08 07:38:34.301213
2025-06-08 07:54:29.924252
2025-06-08 07:54:10.213203
2025-06-08 07:53:57.779195
2025-06-08 06:01:16.490213
2025-06-08 06:52:45.653287
2025-06-08 07:38:41.319214
2025-06-08 07:39:24.118195
2025-06-08 07:38:54.178216
2025-06-08 06:53:41.112523
2025-06-08 06:53:17.611948
2025-06-08 07:20:06.967215
2025-06-08 06:01:24.115214
2025-06-08 07:56:18.948231
2025-06-08 06:01:33.054614
2025-06-08 07:56:00.191228
2025-06-08 07:40:23.613245
2025-06-08 07:40:18.773152
2025-06-08 07:57:37.738220
2025-06-08 07:56:35.190239
2025-06-08 06:01:20.994811
2025-06-08 07:56:20.819202
2025-06-08 07:57:59.833224
2025-06-08 07:58:19.008237
2025-06-08 06:01:37.196236
2025-06-08 07:57:59.716175
2025-06-08 07:44:12.698214
2025-06-08 07:42:26.555245
2025-06-08 06:53:27.068189
2025-06-08 08:00:59.092194
2025-06-08 06:01:48.570303
2025-06-08 06:01:42.254260
2025-06-08 07:44:26.921184
2025-06-08 08:01:10.245215
2025-06-08 07:59:56.275177
2025-06-08 07:45:34.149263
2025-06-08 07:43:37.167654
2025-06-08 07:41:26.915193
2025-06-08 08:01:07.935541
2025-06-08 07:44:00.206206
2025-06-08 07:44:13.022189
2025-06-08 07:46:44.114207
2025-06-08 07:45:57.854326
2025-06-08 06:11:44.682338
2025-06-08 06:12:21.023414
2025-06-08 08:00:47.382245
2025-06-08 07:45:29.151242
2025-06-08 06:11:52.475270
2025-06-08 07:47:57.714279
2025-06-08 07:21:39.300400
2025-06-08 07:53:02.703198
2025-06-08 07:51:51.980209
2025-06-08 07:29:41.594209
2025-06-08 08:09:07.622694
2025-06-08 08:09:13.960222
2025-06-08 07:53:17.067249
2025-06-08 08:09:29.928209
2025-06-08 08:13:02.902201
2025-06-08 07:54:55.728266
2025-06-08 07:23:26.723191
2025-06-08 07:55:52.559251
2025-06-08 08:14:56.515217
2025-06-08 07:59:40.826210
2025-06-08 08:12:14.640188
2025-06-08 08:11:57.131624
2025-06-08 08:14:13.188210
2025-06-08 08:14:46.500227
2025-06-08 07:58:44.410279
2025-06-08 07:23:50.913203
2025-06-08 08:13:15.226176
2025-06-08 07:59:38.840233
2025-06-08 08:15:34.765263
2025-06-08 07:27:25.804233
2025-06-08 08:14:15.699198
2025-06-08 08:15:58.951208
2025-06-08 08:02:18.293203
2025-06-08 08:17:22.122267
2025-06-08 08:16:35.399212
2025-06-08 08:06:00.519898
2025-06-08 07:38:39.240241
2025-06-08 08:03:43.799584
2025-06-08 07:35:57.604244
2025-06-08 08:18:43.178187
2025-06-08 08:08:54.569271
2025-06-08 07:35:26.848245
2025-06-08 08:03:13.484200
2025-06-08 07:37:02.302239
2025-06-08 07:36:56.773227
2025-06-08 08:07:30.091205
2025-06-08 07:38:35.824235
2025-06-08 07:38:37.640248
2025-06-08 07:42:05.204187
2025-06-08 08:27:17.558213
2025-06-08 08:28:39.102188
2025-06-08 08:25:56.292230
2025-06-08 08:15:50.133201
2025-06-08 08:10:21.688218
2025-06-08 08:16:41.404522
2025-06-08 08:10:57.077242
2025-06-08 08:25:55.308212
2025-06-08 08:27:03.775211
2025-06-08 08:08:57.515232
2025-06-08 08:18:00.448247
2025-06-08 08:09:59.037241
2025-06-08 08:12:33.565231
2025-06-08 08:17:46.951742
2025-06-08 08:30:53.491197
2025-06-08 08:29:33.713257
2025-06-08 08:30:07.010013
2025-06-08 08:14:58.155228
2025-06-08 08:12:24.098199
2025-06-08 07:41:04.184192
2025-06-08 08:29:27.058233
2025-06-08 07:40:51.567226
2025-06-08 08:30:15.382266
2025-06-08 08:15:16.525205
2025-06-08 08:17:00.379236
2025-06-08 08:17:39.625226
2025-06-08 08:31:18.953234
2025-06-08 08:17:04.753386
2025-06-08 08:32:49.601194
2025-06-08 08:02:07.748231
2025-06-08 08:17:41.367250
2025-06-08 08:32:29.335221
2025-06-08 08:04:06.169257
2025-06-08 08:33:33.497276
2025-06-08 08:02:36.072234
2025-06-08 07:42:08.449245
2025-06-08 08:34:11.949233
2025-06-08 08:04:11.475271
2025-06-08 08:05:45.744188
2025-06-08 08:03:59.865222
2025-06-08 08:18:46.285206
2025-06-08 08:35:50.893221
2025-06-08 08:03:49.557216
2025-06-08 08:06:11.616233
2025-06-08 08:07:41.689215
2025-06-08 08:07:30.055492
2025-06-08 08:21:32.579185
2025-06-08 08:40:45.509846
2025-06-08 08:41:51.614193
2025-06-08 08:06:59.181206
2025-06-08 08:06:19.592234
2025-06-08 08:11:39.582231
2025-06-08 08:25:32.218245
2025-06-08 08:41:55.834215
2025-06-08 08:43:48.265261
2025-06-08 08:26:50.821226
2025-06-08 08:06:13.745246
2025-06-08 08:06:38.976238
2025-06-08 08:43:21.586776
2025-06-08 08:27:36.627222
2025-06-08 08:07:52.388256
2025-06-08 08:34:36.843215
2025-06-08 08:47:43.629217
2025-06-08 08:25:14.396258
2025-06-08 08:46:46.065206
2025-06-08 08:45:34.184204
2025-06-08 08:46:11.266208
2025-06-08 08:45:44.915533
2025-06-08 08:35:58.159189
2025-06-08 08:30:36.354426
2025-06-08 08:28:32.782203
2025-06-08 08:31:14.547182
2025-06-08 08:35:34.438190
2025-06-08 08:29:20.278240
2025-06-08 08:33:23.551200
2025-06-08 08:49:23.652231
2025-06-08 08:49:08.093230
2025-06-08 08:51:33.209191
2025-06-08 08:51:13.107239
2025-06-08 08:51:51.473253
2025-06-08 08:53:09.242227
2025-06-08 08:54:51.518194
2025-06-08 08:55:50.608851
2025-06-08 08:38:12.342224
2025-06-08 08:42:17.929200
2025-06-08 08:36:25.387232
2025-06-08 08:43:09.174670
2025-06-08 08:45:13.639219
2025-06-08 08:44:04.289522
2025-06-08 08:58:43.133717
2025-06-08 08:43:32.788244
2025-06-08 08:42:36.955209
2025-06-08 09:00:11.671202
2025-06-08 08:43:51.993213
2025-06-08 08:47:48.552218
2025-06-08 08:58:32.264204
2025-06-08 08:46:43.262206
2025-06-08 09:01:33.614214
2025-06-08 08:45:01.040188
2025-06-08 08:45:18.345245
2025-06-08 09:01:46.457202
2025-06-08 09:03:08.357239
2025-06-08 09:02:42.145229
2025-06-08 08:46:13.453245
2025-06-08 09:02:49.654331
2025-06-08 08:48:30.295203
2025-06-08 08:51:04.213196
2025-06-08 08:48:57.799199
2025-06-08 08:49:18.750237
2025-06-08 09:09:53.828942
2025-06-08 09:06:56.271199
2025-06-08 09:09:37.832896
2025-06-08 09:07:06.962196
2025-06-08 09:07:20.565210
2025-06-08 09:08:02.214280
2025-06-08 09:08:29.192237
2025-06-08 09:09:06.863223
2025-06-08 09:12:46.452183
2025-06-08 08:24:36.552206
2025-06-08 08:58:50.299203
2025-06-08 08:53:02.199285
2025-06-08 08:35:49.266199
2025-06-08 07:48:29.379242
2025-06-08 09:01:25.679203
2025-06-08 08:54:50.683233
2025-06-08 08:09:57.045869
2025-06-08 08:36:32.129220
2025-06-08 09:00:45.576191
2025-06-08 08:58:32.288210
2025-06-08 08:38:07.047658
2025-06-08 09:16:09.547218
2025-06-08 08:12:07.523222
2025-06-08 09:03:31.920197
2025-06-08 08:27:57.696357
2025-06-08 08:37:54.560173
2025-06-08 09:18:51.655214
2025-06-08 08:26:00.395347
2025-06-08 09:16:35.683239
2025-06-08 09:17:45.113216
2025-06-08 08:40:46.945960
2025-06-08 08:30:42.946186
2025-06-08 09:03:47.157206
2025-06-08 09:19:54.370208
2025-06-08 09:01:45.690244
2025-06-08 09:23:36.180194
2025-06-08 08:15:35.717207
2025-06-08 08:18:13.369188
2025-06-08 08:31:59.379875
2025-06-08 09:24:04.514187
2025-06-08 09:21:09.059211
2025-06-08 09:03:48.393427
2025-06-08 08:51:33.014153
2025-06-08 09:20:32.780247
2025-06-08 08:15:51.048197
2025-06-08 09:04:29.024187
2025-06-08 08:50:33.407256
2025-06-08 08:15:04.998202
2025-06-08 09:24:15.610269
2025-06-08 09:06:34.709227
2025-06-08 09:05:28.560538
2025-06-08 08:51:39.788224
2025-06-08 09:10:08.082193
2025-06-08 09:23:54.891217
2025-06-08 08:53:46.348203
2025-06-08 09:06:08.343234
2025-06-08 08:36:05.326494
2025-06-08 08:35:22.178236
2025-06-08 08:52:01.155198
2025-06-08 09:25:27.466357
2025-06-08 09:25:51.227235
2025-06-08 08:07:48.964190
2025-06-08 09:12:42.736200
2025-06-08 09:27:30.986379
2025-06-08 09:11:41.782659
2025-06-08 08:38:51.485465
2025-06-08 09:10:00.407199
2025-06-08 09:12:30.920188
2025-06-08 08:52:23.885209
2025-06-08 09:11:04.088203
2025-06-08 08:54:28.309219
2025-06-08 09:26:39.388228
2025-06-08 08:52:32.934243
2025-06-08 08:53:25.919229
2025-06-08 09:26:00.311190
2025-06-08 08:12:04.631241
2025-06-08 08:59:09.509181
2025-06-08 08:18:20.938205
2025-06-08 08:54:47.968191
2025-06-08 09:14:47.298228
2025-06-08 08:11:06.603219
2025-06-08 08:11:00.918237
2025-06-08 08:56:03.714187
2025-06-08 09:14:36.119215
2025-06-08 08:10:24.515270
2025-06-08 09:18:09.513196
2025-06-08 08:57:24.186220
2025-06-08 09:16:21.225941
2025-06-08 09:18:20.164229
2025-06-08 09:34:13.897223
2025-06-08 09:01:19.320228
2025-06-08 08:57:30.543198
2025-06-08 08:59:19.348194
2025-06-08 09:34:35.258209
2025-06-08 08:14:29.538263
2025-06-08 09:16:22.766219
2025-06-08 08:46:48.274254
2025-06-08 09:17:44.013209
2025-06-08 09:34:12.150264
2025-06-08 08:16:07.594270
2025-06-08 09:32:10.058215
2025-06-08 08:47:15.378240
2025-06-08 09:20:40.288318
2025-06-08 09:23:20.536200
2025-06-08 09:36:13.149193
2025-06-08 09:39:07.842196
2025-06-08 09:38:39.990202
2025-06-08 09:38:05.273218
2025-06-08 09:36:50.496208
2025-06-08 09:39:45.897244
2025-06-08 09:40:41.808200
2025-06-08 09:22:51.329391
2025-06-08 09:41:10.463210
2025-06-08 09:28:33.064194
2025-06-08 09:42:49.328271
2025-06-08 08:51:58.513200
2025-06-08 09:28:54.839217
2025-06-08 09:23:05.559238
2025-06-08 09:37:57.514217
2025-06-08 08:19:22.724248
2025-06-08 09:43:46.788207
2025-06-08 09:22:28.480232
2025-06-08 09:32:03.034236
2025-06-08 09:30:35.130220
2025-06-08 09:31:43.095209
2025-06-08 09:36:30.999241
2025-06-08 09:49:50.426214
2025-06-08 09:36:19.093336
2025-06-08 09:51:59.443201
2025-06-08 09:39:19.330212
2025-06-08 09:52:48.737205
2025-06-08 09:38:19.316216
2025-06-08 09:53:55.748226
2025-06-08 09:53:50.931281
2025-06-08 09:39:23.892201
2025-06-08 09:38:54.020268
2025-06-08 09:30:08.908381
2025-06-08 09:42:14.152211
2025-06-08 09:41:56.935200
2025-06-08 09:56:14.248199
2025-06-08 09:57:09.185203
2025-06-08 09:46:07.656748
2025-06-08 09:48:00.757258
2025-06-08 09:48:04.519197
2025-06-08 09:32:44.504200
2025-06-08 09:48:11.333204
2025-06-08 09:50:35.554201
2025-06-08 09:50:57.559346
2025-06-08 10:02:36.568180
2025-06-08 09:38:54.229221
2025-06-08 09:49:09.356201
2025-06-08 09:40:14.137394
2025-06-08 09:39:40.585181
2025-06-08 10:04:43.529259
2025-06-08 09:53:32.337217
2025-06-08 10:04:32.428200
2025-06-08 09:49:32.094201
2025-06-08 09:54:23.653582
2025-06-08 09:27:42.306203
2025-06-08 09:40:17.989263
2025-06-08 09:40:37.373220
2025-06-08 09:56:49.393190
2025-06-08 09:41:50.014210
2025-06-08 09:42:39.244228
2025-06-08 09:57:54.778203
2025-06-08 09:43:34.428332
2025-06-08 09:39:50.027194
2025-06-08 09:58:40.281240
2025-06-08 10:03:29.558203
2025-06-08 09:43:03.641200
2025-06-08 09:44:46.496185
2025-06-08 09:45:06.651197
2025-06-08 09:48:20.882194
2025-06-08 09:41:33.064943
2025-06-08 10:01:19.951187
2025-06-08 09:34:23.351239
2025-06-08 09:47:52.104214
2025-06-08 10:00:14.731196
2025-06-08 10:00:22.832288
2025-06-08 09:48:29.736195
2025-06-08 09:45:36.388196
2025-06-08 09:42:03.475207
2025-06-08 10:00:35.818192
2025-06-08 10:16:13.275198
2025-06-08 10:04:36.207199
2025-06-08 10:04:48.416198
2025-06-08 10:08:54.002190
2025-06-08 09:36:11.395236
2025-06-08 10:07:11.844236
2025-06-08 09:37:53.394190
2025-06-08 09:40:18.690200
2025-06-08 09:41:54.365196
2025-06-08 09:40:45.070205
2025-06-08 10:08:36.939216
