Beginning of run
landscape params:
[23, 0, 23, 0, 0, 23, 0, 23, 0, 0, 0, 23, 0, 23, 23, 23, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 23, 0, 0, 23, 23, 23, 0, 0, 23, 0, 23, 0, 23, 23, 0, 0, 23, 23, 0, 23, 0, 0, 23, 23, 23, 23, 24, 23, 23, 0, 0, 23, 23, 23, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 24, 23, 0, 23, 0, 23, 23, 23, 0, 0, 0, 0, 24, 23, 23, 0, 23, 0]
accuracy: 0.55; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 10.38; stdev rank: 11.47674169788621; total pools: 1157.47

2025-06-08 05:42:02.243269
2025-06-08 05:44:27.669246
2025-06-08 05:45:05.937329
2025-06-08 05:42:08.866308
2025-06-08 05:45:23.423684
2025-06-08 05:42:10.401270
2025-06-08 05:45:24.281975
2025-06-08 05:45:27.015407
2025-06-08 05:43:44.680424
2025-06-08 05:43:48.484177
2025-06-08 05:45:44.236283
2025-06-08 05:42:56.242329
2025-06-08 05:45:51.873735
2025-06-08 05:44:23.567267
2025-06-08 05:46:00.949684
2025-06-08 05:46:05.214986
2025-06-08 05:46:07.048863
2025-06-08 05:43:34.668250
2025-06-08 05:46:08.095685
2025-06-08 05:45:34.487015
2025-06-08 05:41:53.120366
2025-06-08 05:41:56.327386
2025-06-08 05:45:59.286308
2025-06-08 05:46:26.970269
2025-06-08 05:46:33.916712
2025-06-08 05:46:00.626247
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.46; stdev rank: 3.22; total pools: 1596.28

2025-06-08 05:46:43.118814
2025-06-08 05:45:19.041417
2025-06-08 05:46:46.796641
2025-06-08 05:46:48.351603
2025-06-08 05:45:29.683245
2025-06-08 05:46:53.135098
2025-06-08 05:36:23.918296
2025-06-08 05:43:16.476260
2025-06-08 05:47:10.085755
2025-06-08 05:47:14.653475
2025-06-08 05:47:24.059717
2025-06-08 04:58:48.374280
2025-06-08 05:47:07.940192
2025-06-08 05:47:28.418785
2025-06-08 05:47:30.230391
2025-06-08 05:47:32.665119
2025-06-08 05:45:32.817252
2025-06-08 05:44:35.746307
2025-06-08 05:46:17.498306
2025-06-08 05:46:06.174333
2025-06-08 05:46:02.716632
2025-06-08 05:46:33.644287
2025-06-08 05:46:33.916844
2025-06-08 05:47:50.828873
2025-06-08 05:46:54.537359
2025-06-08 05:45:57.189264
2025-06-08 05:47:55.346419
2025-06-08 05:46:51.640304
2025-06-08 05:47:27.994347
2025-06-08 05:43:14.495337
2025-06-08 05:48:10.356274
2025-06-08 05:48:12.230318
2025-06-08 05:48:07.505468
2025-06-08 05:46:24.924429
2025-06-08 05:48:32.144365
2025-06-08 05:46:04.588310
2025-06-08 05:48:36.535837
2025-06-08 05:46:25.017270
2025-06-08 05:48:41.690094
2025-06-08 05:37:15.664498
2025-06-08 05:48:25.450219
2025-06-08 05:48:52.111791
2025-06-08 05:49:14.352644
2025-06-08 05:49:24.478156
2025-06-08 05:46:05.279319
2025-06-08 05:49:34.327833
2025-06-08 05:48:14.848272
2025-06-08 05:46:10.794361
2025-06-08 05:47:00.295389
2025-06-08 05:13:33.764045
2025-06-08 05:46:16.388431
2025-06-08 05:49:27.766844
2025-06-08 05:49:08.324840
2025-06-08 05:47:33.652263
2025-06-08 05:13:57.670911
2025-06-08 05:13:33.910606
2025-06-08 05:13:33.535008
2025-06-08 05:48:22.717268
2025-06-08 05:13:40.846228
2025-06-08 05:13:57.292452
2025-06-08 05:48:33.161389
2025-06-08 05:45:25.734258
2025-06-08 05:50:08.982059
2025-06-08 05:46:07.484610
2025-06-08 05:50:19.722103
2025-06-08 05:48:21.776248
2025-06-08 05:48:36.037269
2025-06-08 05:48:36.653325
2025-06-08 05:50:32.412894
2025-06-08 05:50:33.031766
2025-06-08 05:50:53.274648
2025-06-08 05:51:05.655369
2025-06-08 05:50:51.314261
2025-06-08 05:46:37.503274
2025-06-08 05:49:13.739291
2025-06-08 05:50:23.673303
2025-06-08 05:48:31.866374
2025-06-08 05:48:17.567264
2025-06-08 05:51:42.615137
2025-06-08 05:48:42.765246
2025-06-08 05:51:48.723207
2025-06-08 05:51:53.826340
2025-06-08 05:48:46.505371
2025-06-08 05:51:38.605714
2025-06-08 05:51:40.374497
2025-06-08 05:46:57.000365
2025-06-08 05:47:50.742320
2025-06-08 05:28:12.041198
2025-06-08 05:28:25.764388
2025-06-08 05:52:25.254831
2025-06-08 05:50:36.230285
2025-06-08 05:52:31.207002
2025-06-08 05:51:19.535254
2025-06-08 05:49:23.455324
2025-06-08 05:52:37.693927
2025-06-08 05:50:46.694349
2025-06-08 05:52:43.741799
2025-06-08 05:52:44.150930
2025-06-08 05:53:07.683044
2025-06-08 05:53:13.977736
2025-06-08 05:53:20.597811
2025-06-08 05:18:24.543258
2025-06-08 05:23:35.898261
2025-06-08 05:49:16.200257
2025-06-08 05:53:50.669339
2025-06-08 05:51:13.965254
2025-06-08 05:52:10.365335
2025-06-08 05:50:19.117270
2025-06-08 05:53:57.816619
2025-06-08 05:53:07.914273
2025-06-08 05:54:02.872239
2025-06-08 05:51:17.704258
2025-06-08 05:53:48.504894
2025-06-08 05:53:48.057370
2025-06-08 05:50:25.935413
2025-06-08 05:52:07.222316
2025-06-08 05:52:28.215318
2025-06-08 05:50:25.075309
2025-06-08 05:53:27.762321
2025-06-08 05:54:36.101809
2025-06-08 05:54:41.181385
2025-06-08 05:54:45.269757
2025-06-08 05:50:31.388309
2025-06-08 05:54:52.951738
2025-06-08 05:54:53.846298
2025-06-08 05:55:19.347062
2025-06-08 05:50:52.175313
2025-06-08 05:55:28.427016
2025-06-08 05:51:03.859294
2025-06-08 05:53:15.638333
2025-06-08 05:55:00.350343
2025-06-08 05:52:21.842266
2025-06-08 05:53:17.904321
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2882.87

2025-06-08 05:52:50.810379
2025-06-08 05:56:02.984648
2025-06-08 05:54:44.160302
2025-06-08 05:55:58.020365
2025-06-08 05:55:58.412677
2025-06-08 05:55:06.590329
2025-06-08 05:52:13.595280
2025-06-08 05:52:11.832341
2025-06-08 05:52:43.754559
2025-06-08 05:55:02.079311
2025-06-08 05:52:58.145373
2025-06-08 05:54:59.215372
2025-06-08 04:58:44.888280
2025-06-08 05:57:03.600705
2025-06-08 05:57:03.284490
2025-06-08 05:54:39.960321
2025-06-08 05:47:50.566326
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15364.3

2025-06-08 05:54:40.765301
2025-06-08 05:54:31.886233
2025-06-08 04:58:48.092287
2025-06-08 05:18:34.522233
2025-06-08 05:56:23.355358
2025-06-08 05:58:03.625589
2025-06-08 05:58:03.389798
2025-06-08 05:56:31.151263
2025-06-08 05:55:05.176323
2025-06-08 05:57:31.905254
2025-06-08 05:19:22.015250
2025-06-08 05:57:42.041329
2025-06-08 05:59:04.288056
2025-06-08 05:56:14.532280
2025-06-08 05:19:58.044239
2025-06-08 05:59:11.361320
2025-06-08 05:57:50.345309
2025-06-08 05:55:46.966283
2025-06-08 05:57:59.250253
2025-06-08 05:56:12.155342
2025-06-08 06:00:13.321476
2025-06-08 06:00:26.297204
2025-06-08 05:58:14.189290
2025-06-08 05:57:21.821306
2025-06-08 05:56:41.240363
2025-06-08 05:49:24.994644
2025-06-08 06:01:19.973583
2025-06-08 06:00:11.874276
2025-06-08 06:01:25.644228
2025-06-08 05:56:37.316694
2025-06-08 05:57:53.078294
2025-06-08 05:56:38.116638
2025-06-08 05:56:37.458241
2025-06-08 05:56:38.105258
2025-06-08 05:47:39.550689
2025-06-08 05:56:37.310767
2025-06-08 05:56:42.807892
2025-06-08 05:59:17.116293
2025-06-08 06:02:23.668269
2025-06-08 06:02:34.193306
2025-06-08 05:56:37.586813
2025-06-08 05:56:37.307457
2025-06-08 05:59:03.859387
2025-06-08 05:58:42.254307
2025-06-08 04:59:17.018314
2025-06-08 05:58:40.454402
2025-06-08 06:01:29.231326
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 23, 0, 0, 0, 0, 23, 0, 23, 0, 23, 0, 23, 23, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 23, 23, 23, 0, 0, 23, 23, 0, 23, 0, 0, 0, 0, 23, 23, 0, 23, 23, 0, 0, 0, 23, 0, 23, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 23, 23, 0, 23, 0, 0, 0, 23, 0, 0, 23, 0]
accuracy: 0.67; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 7.59; stdev rank: 10.814892509868047; total pools: 2251.3

2025-06-08 06:03:35.745093
2025-06-08 06:01:30.978243
2025-06-08 05:48:43.030493
2025-06-08 05:59:17.898253
2025-06-08 05:22:50.890258
2025-06-08 06:00:25.839348
2025-06-08 05:59:28.456325
2025-06-08 05:20:27.513290
2025-06-08 06:01:03.664246
2025-06-08 06:00:52.685240
2025-06-08 06:03:29.954406
2025-06-08 05:18:20.891245
2025-06-08 06:04:38.873451
2025-06-08 06:01:20.030289
2025-06-08 05:48:06.411441
2025-06-08 05:27:20.477327
2025-06-08 06:02:52.249290
2025-06-08 06:03:15.593273
2025-06-08 06:02:23.791296
2025-06-08 06:05:48.650265
2025-06-08 06:01:59.807358
2025-06-08 06:05:49.190258
2025-06-08 06:04:43.696249
2025-06-08 06:04:19.470257
2025-06-08 06:07:04.941020
2025-06-08 06:06:59.022255
2025-06-08 06:04:06.087273
2025-06-08 06:03:52.568252
2025-06-08 06:05:20.449254
2025-06-08 04:59:40.168276
2025-06-08 04:58:44.921290
2025-06-08 06:06:11.287314
2025-06-08 06:05:38.354389
2025-06-08 06:04:56.296315
2025-06-08 06:02:50.222256
2025-06-08 06:05:07.971318
2025-06-08 06:08:18.204248
2025-06-08 06:05:14.396632
2025-06-08 06:08:18.863294
2025-06-08 06:07:43.873405
2025-06-08 06:05:55.653318
2025-06-08 06:02:53.701581
2025-06-08 06:02:54.480564
2025-06-08 05:19:02.692243
2025-06-08 04:59:16.101405
2025-06-08 06:03:15.036007
2025-06-08 06:02:57.673860
2025-06-08 06:03:49.237806
2025-06-08 06:03:10.047269
2025-06-08 06:03:45.602441
2025-06-08 06:07:00.999312
2025-06-08 05:48:30.439403
2025-06-08 06:09:43.883265
2025-06-08 06:09:41.361149
2025-06-08 04:59:30.761485
2025-06-08 05:47:38.568422
2025-06-08 05:47:56.651452
2025-06-08 06:10:59.464263
2025-06-08 06:06:56.438339
2025-06-08 06:08:27.317354
2025-06-08 06:06:47.395320
2025-06-08 05:58:42.710283
2025-06-08 06:09:40.706340
2025-06-08 06:09:51.870354
2025-06-08 05:48:22.086383
2025-06-08 06:09:23.307304
2025-06-08 06:11:01.037363
2025-06-08 05:28:04.022293
2025-06-08 06:09:33.710367
2025-06-08 06:12:12.189290
2025-06-08 05:30:13.219297
2025-06-08 05:35:51.846272
2025-06-08 05:28:45.973253
2025-06-08 06:08:10.925285
2025-06-08 06:09:37.132285
2025-06-08 06:09:01.359330
2025-06-08 06:13:00.152339
2025-06-08 04:59:31.140330
2025-06-08 06:13:11.149313
2025-06-08 06:08:36.448307
2025-06-08 06:09:43.532278
2025-06-08 06:12:27.162405
2025-06-08 06:12:22.727311
2025-06-08 05:58:45.042096
2025-06-08 06:14:25.441269
2025-06-08 06:09:46.039261
2025-06-08 04:58:46.787018
2025-06-08 06:02:12.494948
2025-06-08 06:13:30.422353
2025-06-08 06:13:25.300251
2025-06-08 06:12:48.914281
2025-06-08 06:15:36.727148
2025-06-08 05:48:14.465400
2025-06-08 06:14:50.752319
2025-06-08 06:09:39.400264
2025-06-08 06:10:55.483254
2025-06-08 06:09:58.906451
2025-06-08 06:10:06.646259
2025-06-08 06:10:39.826482
2025-06-08 06:10:34.677699
2025-06-08 06:14:11.421415
2025-06-08 06:10:45.285212
2025-06-08 06:14:27.404282
2025-06-08 06:10:53.819424
2025-06-08 06:10:53.582274
2025-06-08 06:15:17.814279
2025-06-08 06:12:57.309419
2025-06-08 05:31:24.059267
2025-06-08 06:14:20.547348
2025-06-08 06:12:12.675296
2025-06-08 04:59:22.776272
2025-06-08 05:53:03.633347
2025-06-08 06:16:51.372344
2025-06-08 06:05:00.921374
2025-06-08 05:53:05.937285
2025-06-08 06:14:15.519286
2025-06-08 06:16:37.897341
2025-06-08 06:17:06.356420
2025-06-08 06:16:30.735327
2025-06-08 06:17:51.298341
2025-06-08 06:06:00.989584
2025-06-08 06:18:06.852245
2025-06-08 06:14:19.749363
2025-06-08 06:14:55.546380
2025-06-08 06:20:00.993346
2025-06-08 06:20:17.306347
2025-06-08 06:17:53.975262
2025-06-08 04:58:47.535276
2025-06-08 06:16:54.286254
2025-06-08 06:18:29.587261
2025-06-08 06:17:05.819265
2025-06-08 06:17:16.811753
2025-06-08 06:19:25.094360
2025-06-08 06:17:51.314735
2025-06-08 06:17:43.433547
2025-06-08 06:20:32.057238
2025-06-08 06:21:26.564339
2025-06-08 06:18:04.591794
2025-06-08 06:18:00.718269
2025-06-08 06:17:43.263931
2025-06-08 06:20:16.627364
2025-06-08 06:22:10.711256
2025-06-08 06:21:31.124285
2025-06-08 06:22:43.351401
2025-06-08 06:12:47.754298
2025-06-08 06:22:35.225265
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 23, 23, 23, 0, 0, 23, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 23, 23, 0, 0, 23, 0]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 5.52; stdev rank: 9.822911991868807; total pools: 3344.91

2025-06-08 06:24:31.113369
2025-06-08 06:03:03.561307
2025-06-08 04:59:38.350401
2025-06-08 06:24:12.438393
2025-06-08 06:24:35.105234
2025-06-08 06:25:26.313350
2025-06-08 06:15:58.785281
2025-06-08 05:59:25.362229
2025-06-08 06:15:31.129842
2025-06-08 05:50:29.377664
2025-06-08 05:50:39.614714
2025-06-08 06:13:00.273283
2025-06-08 06:23:39.036251
2025-06-08 05:50:49.813885
2025-06-08 05:50:42.644748
2025-06-08 05:50:48.779418
2025-06-08 04:59:10.789263
2025-06-08 06:24:00.616740
2025-06-08 05:50:45.731010
2025-06-08 06:24:06.587262
2025-06-08 06:24:23.909220
2025-06-08 06:24:27.403495
2025-06-08 06:24:45.057726
2025-06-08 06:26:02.729310
2025-06-08 06:25:02.034319
2025-06-08 06:25:59.850297
2025-06-08 06:24:53.239231
2025-06-08 06:06:03.927331
2025-06-08 06:19:38.963861
2025-06-08 06:06:11.740427
2025-06-08 06:16:59.835332
2025-06-08 06:28:56.885314
2025-06-08 05:58:42.650297
2025-06-08 06:21:06.619932
2025-06-08 06:31:38.627238
2025-06-08 06:04:53.685272
2025-06-08 06:10:58.385257
2025-06-08 05:54:25.828275
2025-06-08 06:30:35.985081
2025-06-08 06:31:04.543007
2025-06-08 06:31:07.960086
2025-06-08 06:31:18.184998
2025-06-08 06:31:25.442911
2025-06-08 06:31:38.977847
2025-06-08 06:31:33.193250
2025-06-08 06:31:43.341966
2025-06-08 06:00:01.449277
2025-06-08 05:58:45.452280
2025-06-08 06:34:51.283329
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4072.79

2025-06-08 06:11:59.663252
2025-06-08 06:26:40.356838
2025-06-08 06:12:11.042260
2025-06-08 06:10:27.727253
2025-06-08 06:28:58.710831
2025-06-08 06:29:19.388253
2025-06-08 06:00:25.775257
2025-06-08 06:37:40.818259
2025-06-08 06:37:54.778236
2025-06-08 06:38:13.533575
2025-06-08 06:38:14.880235
2025-06-08 05:58:41.548298
2025-06-08 06:38:34.497431
2025-06-08 06:38:29.435301
2025-06-08 06:38:27.400796
2025-06-08 06:38:39.932843
2025-06-08 06:19:26.551847
2025-06-08 05:58:40.497365
2025-06-08 06:19:47.804261
2025-06-08 06:33:17.783797
2025-06-08 05:58:44.152277
2025-06-08 06:27:28.028371
2025-06-08 05:58:41.488329
2025-06-08 06:13:52.679351
2025-06-08 05:19:32.539772
2025-06-08 06:34:40.046462
2025-06-08 06:05:24.127371
2025-06-08 06:06:16.317305
2025-06-08 05:54:38.309345
2025-06-08 06:45:00.522227
2025-06-08 06:05:25.391271
2025-06-08 06:45:20.968560
2025-06-08 06:45:29.367288
2025-06-08 06:45:03.163260
2025-06-08 06:45:26.402907
2025-06-08 06:45:19.858258
2025-06-08 06:45:55.493229
2025-06-08 06:45:56.554258
2025-06-08 06:05:08.560280
2025-06-08 06:40:21.183258
2025-06-08 06:05:51.123386
2025-06-08 06:05:24.095566
2025-06-08 06:14:16.592316
2025-06-08 06:42:30.965258
2025-06-08 06:33:50.976242
2025-06-08 06:05:47.151310
2025-06-08 06:05:41.227433
2025-06-08 06:05:30.289404
2025-06-08 06:43:35.999241
2025-06-08 06:30:35.655408
2025-06-08 06:33:27.764372
2025-06-08 06:35:20.684260
2025-06-08 06:52:03.234260
2025-06-08 06:52:23.490237
2025-06-08 06:52:26.501260
2025-06-08 06:52:16.980248
2025-06-08 06:52:25.147252
2025-06-08 06:52:48.760958
2025-06-08 06:53:09.065258
2025-06-08 06:52:51.113233
2025-06-08 06:47:14.228579
2025-06-08 06:48:52.962661
2025-06-08 06:18:23.504256
2025-06-08 06:35:26.624335
2025-06-08 06:13:33.027258
2025-06-08 06:40:21.170337
2025-06-08 06:58:50.884258
2025-06-08 06:14:02.938261
2025-06-08 06:59:15.746606
2025-06-08 06:59:11.600231
2025-06-08 06:59:25.828254
2025-06-08 06:59:47.017915
2025-06-08 06:59:46.656971
2025-06-08 06:41:55.513301
2025-06-08 07:00:28.951511
2025-06-08 07:00:13.025823
2025-06-08 06:54:19.306278
2025-06-08 05:58:34.017264
2025-06-08 06:55:51.566244
2025-06-08 06:30:07.784235
2025-06-08 06:48:06.741247
2025-06-08 06:30:52.660777
2025-06-08 06:30:13.893551
2025-06-08 06:56:06.799301
2025-06-08 06:30:43.310519
2025-06-08 06:30:59.957842
2025-06-08 05:19:33.520752
2025-06-08 06:31:06.550269
2025-06-08 07:06:05.203258
2025-06-08 06:58:02.607218
2025-06-08 07:05:53.608258
2025-06-08 06:46:10.766619
2025-06-08 07:06:32.857240
2025-06-08 07:06:56.050317
2025-06-08 07:07:06.113259
2025-06-08 06:47:04.567234
2025-06-08 07:07:36.685231
2025-06-08 07:06:31.690630
2025-06-08 06:37:49.914408
2025-06-08 07:07:58.405258
2025-06-08 07:01:03.329258
2025-06-08 05:14:06.809397
2025-06-08 05:19:31.491289
2025-06-08 07:02:37.203236
2025-06-08 06:53:59.487279
2025-06-08 06:58:14.609290
2025-06-08 07:12:52.855261
2025-06-08 07:13:39.247290
2025-06-08 06:57:33.914268
2025-06-08 07:13:26.137238
2025-06-08 06:29:18.100600
2025-06-08 06:39:23.197248
2025-06-08 07:14:14.258255
2025-06-08 07:14:25.468257
2025-06-08 07:14:34.358260
2025-06-08 07:15:04.933261
2025-06-08 07:08:28.935257
2025-06-08 06:33:50.387262
2025-06-08 07:15:21.154282
2025-06-08 06:58:30.968346
2025-06-08 07:06:12.527250
2025-06-08 06:58:35.217267
2025-06-08 07:15:33.367272
2025-06-08 07:03:44.810268
2025-06-08 06:39:22.569319
2025-06-08 06:34:29.527264
2025-06-08 06:48:15.360280
2025-06-08 05:14:05.710025
2025-06-08 05:48:35.209282
2025-06-08 07:04:54.099273
2025-06-08 06:27:08.070096
2025-06-08 05:19:34.400311
2025-06-08 07:09:48.323262
2025-06-08 07:07:25.780292
2025-06-08 06:11:10.043279
2025-06-08 06:20:18.888349
2025-06-08 06:42:40.277325
2025-06-08 06:27:28.050369
2025-06-08 06:44:03.782305
2025-06-08 06:09:31.712318
2025-06-08 06:45:32.050278
2025-06-08 06:46:42.647248
2025-06-08 06:48:20.375259
2025-06-08 06:41:26.126363
2025-06-08 05:19:35.031282
2025-06-08 06:27:23.248321
2025-06-08 05:19:30.794315
2025-06-08 06:47:33.891233
2025-06-08 06:50:09.981305
2025-06-08 06:27:17.904369
2025-06-08 06:27:04.518299
2025-06-08 06:56:10.158249
2025-06-08 07:12:14.836309
2025-06-08 05:19:35.452293
2025-06-08 07:21:26.270253
2025-06-08 06:27:01.146300
2025-06-08 06:51:31.480258
2025-06-08 06:27:12.265610
2025-06-08 06:49:18.285265
2025-06-08 06:09:54.294367
2025-06-08 05:19:30.703110
2025-06-08 05:59:29.779310
2025-06-08 06:54:40.899288
2025-06-08 07:13:33.900333
2025-06-08 06:55:04.055249
2025-06-08 06:27:32.679329
2025-06-08 06:52:05.587258
2025-06-08 06:55:41.917284
2025-06-08 06:04:46.280286
2025-06-08 06:11:20.118267
2025-06-08 06:41:09.523407
2025-06-08 07:21:38.052372
2025-06-08 07:21:21.811271
2025-06-08 06:15:58.330256
2025-06-08 07:15:59.612287
2025-06-08 06:14:56.593329
2025-06-08 06:56:31.477317
2025-06-08 06:23:30.588531
2025-06-08 06:40:47.310383
2025-06-08 06:40:39.824371
2025-06-08 07:25:27.473406
2025-06-08 07:03:44.844281
2025-06-08 07:26:51.542255
2025-06-08 07:04:26.226342
2025-06-08 06:41:02.519511
2025-06-08 07:24:03.577394
2025-06-08 07:24:59.751377
2025-06-08 07:17:41.277382
2025-06-08 07:28:45.054303
2025-06-08 06:41:24.708314
2025-06-08 06:40:54.609374
2025-06-08 06:41:20.101419
2025-06-08 06:48:31.976888
2025-06-08 07:20:52.736326
2025-06-08 07:32:23.393260
2025-06-08 06:31:24.308324
2025-06-08 06:28:41.148330
2025-06-08 07:32:43.160273
2025-06-08 07:21:42.200274
2025-06-08 07:39:45.760257
2025-06-08 07:24:49.078319
2025-06-08 07:22:34.031302
2025-06-08 07:25:32.491275
2025-06-08 07:38:52.588257
2025-06-08 07:30:28.239277
2025-06-08 07:15:29.935251
2025-06-08 07:23:38.082306
2025-06-08 07:36:05.539248
2025-06-08 07:23:46.783288
2025-06-08 07:36:53.752280
2025-06-08 07:41:05.824275
2025-06-08 07:25:59.294267
2025-06-08 07:22:37.941255
2025-06-08 07:45:04.523260
2025-06-08 07:40:00.941255
2025-06-08 07:30:27.796262
2025-06-08 07:31:37.853281
2025-06-08 07:29:59.267327
2025-06-08 07:41:08.730252
2025-06-08 07:28:22.463252
2025-06-08 07:29:05.578316
2025-06-08 07:25:27.104259
2025-06-08 07:33:17.782271
2025-06-08 07:35:32.369291
2025-06-08 07:47:40.951288
2025-06-08 07:31:32.712262
2025-06-08 07:14:56.462338
2025-06-08 07:49:46.655256
2025-06-08 07:32:23.368262
2025-06-08 07:37:07.328242
2025-06-08 07:29:24.009296
2025-06-08 07:35:25.872345
2025-06-08 07:34:52.365287
2025-06-08 07:14:05.098239
2025-06-08 07:31:51.827285
2025-06-08 07:51:49.579241
2025-06-08 07:54:59.777257
2025-06-08 07:53:50.690264
2025-06-08 07:33:57.302255
2025-06-08 07:39:48.005267
2025-06-08 07:35:07.348318
2025-06-08 07:39:50.018245
2025-06-08 07:37:14.597256
2025-06-08 07:50:54.888260
2025-06-08 07:35:02.048280
2025-06-08 07:28:54.636279
2025-06-08 07:56:32.985248
2025-06-08 07:53:33.843269
2025-06-08 07:41:06.754300
2025-06-08 07:31:01.008313
2025-06-08 07:55:09.327333
2025-06-08 07:35:04.928257
