Beginning of run
landscape params:
2025-06-08 05:25:31.242367
2025-06-08 05:25:17.806231
2025-06-08 05:28:14.206558
2025-06-08 05:28:17.144373
2025-06-08 05:28:16.328322
2025-06-08 05:28:16.779350
2025-06-08 05:28:17.565343
2025-06-08 05:28:19.752371
2025-06-08 05:28:18.809358
2025-06-08 05:28:21.964327
2025-06-08 05:24:35.152357
2025-06-08 05:28:23.688337
2025-06-08 05:25:02.801743
2025-06-08 05:28:23.843334
2025-06-08 05:28:24.641307
2025-06-08 05:28:24.784300
2025-06-08 05:25:06.661369
2025-06-08 05:28:25.078678
2025-06-08 05:28:24.378252
2025-06-08 05:28:27.068360
2025-06-08 05:25:22.188400
2025-06-08 05:28:28.658322
2025-06-08 05:28:28.320203
2025-06-08 05:28:26.732353
2025-06-08 05:28:29.312320
2025-06-08 05:28:30.991422
2025-06-08 05:28:30.579360
2025-06-08 05:28:32.018329
2025-06-08 05:28:31.329320
2025-06-08 05:28:34.110385
2025-06-08 05:28:34.184620
2025-06-08 05:28:35.399449
2025-06-08 05:28:37.752875
2025-06-08 05:28:36.989350
2025-06-08 05:28:40.532341
2025-06-08 05:28:39.487350
2025-06-08 05:28:35.325359
2025-06-08 05:28:40.654356
2025-06-08 05:28:43.054324
2025-06-08 05:28:37.741229
2025-06-08 05:28:43.310333
2025-06-08 05:28:43.290338
2025-06-08 05:28:46.962354
2025-06-08 05:28:46.767335
2025-06-08 05:28:47.474325
2025-06-08 05:28:46.243336
2025-06-08 05:28:49.178340
2025-06-08 05:28:48.608384
2025-06-08 05:28:51.949324
2025-06-08 05:28:55.097315
2025-06-08 05:29:00.973322
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 1, 11, 3, 1, 24, 1, 24, 11, 32, 4, 1, 11, 1, 1, 9, 37, 109, 9, 19, 1, 1, 19, 10, 24, 10, 11, 11, 19, 1, 24, 3, 10, 4, 38, 3, 19, 1, 1, 10, 19, 37, 11, 4, 1, 26, 11, 4, 1, 1, 1, 19, 15, 10, 15, 10, 11, 1, 10, 26, 11, 1, 26, 10, 15, 3, 19, 3, 1, 11, 1, 19, 11, 1, 4, 1, 37, 3, 3, 10, 9, 11, 11, 10, 15, 1, 1, 1, 9, 24, 11, 3, 3, 19, 1, 1, 3, 10, 1, 11]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 11.16; stdev rank: 13.629174589827516; total pools: 235.22

2025-06-08 05:25:27.742045
2025-06-08 05:25:42.798431
2025-06-08 05:29:10.511387
2025-06-08 05:29:10.821362
2025-06-08 05:29:12.626342
2025-06-08 05:29:11.612351
2025-06-08 05:29:12.448823
2025-06-08 05:25:43.192404
2025-06-08 05:29:20.457378
2025-06-08 05:29:22.836809
2025-06-08 05:29:24.091330
2025-06-08 05:29:23.573820
2025-06-08 05:29:24.313371
2025-06-08 05:27:39.166339
2025-06-08 05:20:36.580600
2025-06-08 05:29:31.634368
2025-06-08 05:29:31.212347
2025-06-08 05:29:31.567355
2025-06-08 05:29:29.866331
2025-06-08 05:29:32.335327
2025-06-08 05:29:38.126367
2025-06-08 05:27:47.660356
2025-06-08 05:29:12.774553
2025-06-08 05:29:39.125365
2025-06-08 05:29:38.444482
2025-06-08 05:29:40.860344
2025-06-08 05:29:41.937337
2025-06-08 05:29:11.972717
2025-06-08 05:29:46.028564
2025-06-08 05:29:47.530376
2025-06-08 05:29:12.549608
2025-06-08 05:29:46.599363
2025-06-08 05:29:49.632358
2025-06-08 05:29:51.593310
2025-06-08 05:29:48.466406
2025-06-08 05:29:55.193353
2025-06-08 05:29:57.104343
2025-06-08 05:29:58.032691
2025-06-08 05:29:59.650312
2025-06-08 05:29:59.747577
2025-06-08 05:29:57.969341
2025-06-08 05:30:06.029362
2025-06-08 05:30:08.098326
2025-06-08 05:30:04.467403
2025-06-08 05:30:06.793367
2025-06-08 05:30:09.284365
2025-06-08 05:30:15.708315
2025-06-08 05:30:15.323382
2025-06-08 05:30:15.104316
2025-06-08 05:30:13.460456
2025-06-08 05:30:19.280342
2025-06-08 05:30:23.705951
2025-06-08 05:30:24.578342
2025-06-08 05:30:24.988396
2025-06-08 05:30:26.408340
2025-06-08 05:30:28.395280
2025-06-08 05:29:54.293471
2025-06-08 05:27:25.817601
2025-06-08 05:29:57.599434
2025-06-08 05:30:31.702359
2025-06-08 05:30:31.448354
2025-06-08 05:30:32.226469
2025-06-08 05:30:10.608340
2025-06-08 05:27:44.346319
2025-06-08 05:30:34.780330
2025-06-08 05:30:38.971405
2025-06-08 05:30:40.751343
2025-06-08 05:30:39.315155
2025-06-08 05:30:43.016340
2025-06-08 05:27:42.697439
2025-06-08 05:30:49.191381
2025-06-08 05:30:49.274934
2025-06-08 05:30:47.157312
2025-06-08 05:30:35.349618
2025-06-08 05:30:38.905222
2025-06-08 05:27:19.874361
2025-06-08 05:30:54.223325
2025-06-08 05:30:57.883330
2025-06-08 05:30:56.769386
2025-06-08 05:30:58.551332
2025-06-08 05:30:58.469335
2025-06-08 05:30:59.787392
2025-06-08 05:31:02.418342
2025-06-08 05:31:07.176107
2025-06-08 05:31:05.112036
2025-06-08 05:31:07.626320
2025-06-08 05:28:09.702355
2025-06-08 05:27:50.760351
2025-06-08 05:31:08.312792
2025-06-08 05:30:35.715394
2025-06-08 05:31:10.583369
2025-06-08 05:31:09.924367
2025-06-08 05:31:13.719006
2025-06-08 05:31:14.021820
2025-06-08 05:31:16.202386
2025-06-08 05:30:38.740506
2025-06-08 05:31:18.425336
2025-06-08 05:31:20.202377
2025-06-08 05:31:22.784355
2025-06-08 05:28:27.531405
2025-06-08 05:31:20.580355
2025-06-08 05:31:21.001307
2025-06-08 05:31:24.444778
2025-06-08 05:28:33.152336
2025-06-08 05:31:28.151358
2025-06-08 05:31:29.014348
2025-06-08 05:31:26.081339
2025-06-08 05:31:29.474318
2025-06-08 05:28:21.147309
2025-06-08 05:31:32.794875
2025-06-08 05:31:38.313010
2025-06-08 05:31:36.061335
2025-06-08 05:29:32.922356
2025-06-08 05:28:30.976371
2025-06-08 05:31:41.303389
2025-06-08 05:31:20.046559
2025-06-08 05:28:21.171325
2025-06-08 05:28:13.534358
2025-06-08 05:29:46.369389
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 1.0; stdev rank: 0.0; total pools: 6757.51

2025-06-08 05:31:25.068377
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 1, 1, 4, 24, 24, 1, 4, 11, 29, 10, 1, 26, 10, 65, 9, 89, 3, 3, 19, 1, 3, 19, 10, 26, 9, 11, 11, 19, 3, 24, 9, 10, 11, 38, 11, 10, 24, 1, 19, 15, 26, 61, 1, 19, 15, 29, 43, 1, 4, 11, 19, 24, 29, 9, 1, 24, 15, 3, 15, 9, 9, 26, 10, 24, 3, 19, 3, 1, 4, 19, 19, 29, 3, 37, 26, 32, 15, 27, 10, 9, 11, 1, 3, 1, 9, 1, 88, 19, 26, 11, 3, 3, 52, 1, 129, 4, 32, 24, 10]
accuracy: 0.0; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 17.44; stdev rank: 19.893878455444533; total pools: 465.85

2025-06-08 05:32:06.744483
2025-06-08 05:32:07.041385
2025-06-08 05:32:06.888355
2025-06-08 05:28:28.705365
2025-06-08 05:32:12.727320
2025-06-08 05:32:07.365369
2025-06-08 05:32:07.517363
2025-06-08 05:32:07.203382
2025-06-08 05:29:29.063335
2025-06-08 05:32:15.339440
2025-06-08 05:32:07.677343
2025-06-08 05:32:14.383827
2025-06-08 05:32:20.394354
2025-06-08 05:30:36.802391
2025-06-08 05:32:24.260307
2025-06-08 05:32:23.402795
2025-06-08 05:32:21.392359
2025-06-08 05:32:24.193322
2025-06-08 05:32:25.089347
2025-06-08 05:32:21.959345
2025-06-08 05:32:06.504487
2025-06-08 05:32:31.586355
2025-06-08 05:32:11.289425
2025-06-08 05:32:31.529319
2025-06-08 05:32:32.055338
2025-06-08 05:32:12.362367
2025-06-08 05:32:34.682343
2025-06-08 05:32:12.172523
2025-06-08 05:32:32.793335
2025-06-08 05:32:30.079337
2025-06-08 05:32:10.945334
2025-06-08 05:32:12.753180
2025-06-08 05:32:35.550312
2025-06-08 05:32:38.291324
2025-06-08 05:32:41.877354
2025-06-08 05:32:39.236352
2025-06-08 05:32:43.564346
2025-06-08 05:32:12.536833
2025-06-08 05:32:42.693326
2025-06-08 05:32:38.900396
2025-06-08 05:32:42.524328
2025-06-08 05:32:10.785355
2025-06-08 05:32:46.803363
2025-06-08 05:32:51.412350
2025-06-08 05:32:50.553329
2025-06-08 05:32:11.093416
2025-06-08 05:32:50.327118
2025-06-08 05:32:52.919652
2025-06-08 05:32:51.365315
2025-06-08 05:32:52.871303
2025-06-08 05:32:55.915355
2025-06-08 05:32:59.180696
2025-06-08 05:32:58.811370
2025-06-08 05:32:42.135351
2025-06-08 05:33:00.731336
2025-06-08 05:33:03.218333
2025-06-08 05:33:00.098273
2025-06-08 05:32:38.604340
2025-06-08 05:29:10.123318
2025-06-08 05:32:43.033921
2025-06-08 05:32:43.348341
2025-06-08 05:32:40.048717
2025-06-08 05:33:08.058345
2025-06-08 05:32:36.764612
2025-06-08 05:33:04.140356
2025-06-08 05:33:11.011336
2025-06-08 05:33:10.278365
2025-06-08 05:32:51.033344
2025-06-08 05:33:11.051308
2025-06-08 05:29:22.624321
2025-06-08 05:33:10.839376
2025-06-08 05:32:54.310321
2025-06-08 05:33:17.913355
2025-06-08 05:33:15.812346
2025-06-08 05:33:16.600323
2025-06-08 05:33:00.783431
2025-06-08 05:33:18.800366
2025-06-08 05:33:21.129344
2025-06-08 05:33:22.878362
2025-06-08 05:33:25.380393
2025-06-08 05:33:25.578365
2025-06-08 05:33:26.896326
2025-06-08 05:33:27.320316
2025-06-08 05:32:59.716322
2025-06-08 05:33:29.802370
2025-06-08 05:33:11.325349
2025-06-08 05:33:31.748361
2025-06-08 05:33:29.918320
2025-06-08 05:33:34.932334
2025-06-08 05:33:10.772046
2025-06-08 05:33:34.673369
2025-06-08 05:33:32.326876
2025-06-08 05:33:15.512141
2025-06-08 05:33:38.727332
2025-06-08 05:33:39.149364
2025-06-08 05:33:11.836334
2025-06-08 05:33:40.202317
2025-06-08 05:33:41.656332
2025-06-08 05:33:19.311327
2025-06-08 05:33:42.130340
2025-06-08 05:33:46.260101
2025-06-08 05:33:44.420357
2025-06-08 05:33:28.340308
2025-06-08 05:33:46.864318
2025-06-08 05:33:25.185322
2025-06-08 05:18:06.464405
2025-06-08 05:33:16.231408
2025-06-08 05:33:49.024368
2025-06-08 05:33:50.823333
2025-06-08 05:33:49.755330
2025-06-08 05:19:24.137355
2025-06-08 05:33:36.489363
2025-06-08 05:33:53.365335
2025-06-08 05:33:53.512321
2025-06-08 05:33:54.265835
2025-06-08 05:33:59.289346
2025-06-08 05:33:55.240350
2025-06-08 05:33:58.737317
2025-06-08 05:33:14.438556
2025-06-08 05:33:59.932232
2025-06-08 05:33:41.794396
2025-06-08 05:34:03.227311
2025-06-08 05:34:05.865330
2025-06-08 05:34:06.513329
2025-06-08 05:33:45.380365
2025-06-08 05:18:56.928360
2025-06-08 05:34:06.322381
2025-06-08 05:33:50.635612
2025-06-08 05:34:14.360471
2025-06-08 05:33:47.104346
2025-06-08 05:34:12.438355
2025-06-08 05:34:14.455348
2025-06-08 05:33:55.568349
2025-06-08 05:34:16.663328
2025-06-08 05:33:38.853658
2025-06-08 05:34:02.879327
2025-06-08 05:30:42.137146
2025-06-08 05:34:21.719829
2025-06-08 05:18:52.318368
2025-06-08 05:34:24.457333
2025-06-08 05:34:08.287533
2025-06-08 05:33:58.499475
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 1, 1, 1, 24, 1, 4, 1, 1, 9, 1, 1, 11, 4, 9, 9, 11, 10, 1, 11, 1, 3, 19, 10, 15, 29, 4, 3, 19, 3, 19, 1, 10, 11, 4, 11, 19, 1, 1, 4, 19, 26, 15, 3, 1, 3, 19, 4, 1, 1, 1, 3, 4, 1, 10, 1, 15, 1, 10, 1, 9, 1, 15, 10, 1, 3, 4, 3, 1, 10, 1, 19, 11, 1, 4, 1, 24, 3, 3, 9, 9, 11, 1, 10, 1, 1, 1, 19, 19, 24, 19, 3, 3, 24, 1, 4, 3, 10, 1, 11]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 7.54; stdev rank: 7.342233992457609; total pools: 322.48

2025-06-08 05:34:15.087711
2025-06-08 05:34:16.934442
2025-06-08 05:34:22.314351
2025-06-08 05:34:11.817348
2025-06-08 05:34:20.960359
2025-06-08 05:19:44.093324
2025-06-08 05:34:29.688763
2025-06-08 05:34:28.236391
2025-06-08 05:30:54.765349
2025-06-08 05:34:35.301364
2025-06-08 05:31:28.983418
2025-06-08 05:34:42.238353
2025-06-08 05:31:02.107306
2025-06-08 05:34:39.836373
2025-06-08 05:18:58.759400
2025-06-08 05:34:46.548364
2025-06-08 05:34:45.047392
2025-06-08 05:34:44.522421
2025-06-08 05:34:46.079086
2025-06-08 05:31:34.146364
2025-06-08 05:34:45.936341
2025-06-08 05:34:46.930377
2025-06-08 05:34:45.448417
2025-06-08 05:34:46.293342
2025-06-08 05:34:45.925349
2025-06-08 05:31:17.947570
2025-06-08 05:34:45.767401
2025-06-08 05:31:18.387893
2025-06-08 05:34:56.028416
2025-06-08 05:35:04.509720
2025-06-08 05:32:23.949366
2025-06-08 05:27:09.304587
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.09; stdev rank: 0.895488693395958; total pools: 10396.36

2025-06-08 05:34:46.406809
2025-06-08 05:35:10.625327
2025-06-08 05:35:07.393336
2025-06-08 05:35:19.706374
2025-06-08 05:35:15.985331
2025-06-08 05:35:17.414362
2025-06-08 05:35:17.730374
2025-06-08 05:32:06.153368
2025-06-08 05:31:48.134362
2025-06-08 05:31:38.533340
2025-06-08 05:35:15.208424
2025-06-08 05:35:18.567492
2025-06-08 05:35:18.295339
2025-06-08 05:35:21.130891
2025-06-08 05:35:21.170779
2025-06-08 05:35:22.989387
2025-06-08 05:34:55.669233
2025-06-08 05:32:02.648073
2025-06-08 05:35:24.852338
2025-06-08 05:35:32.830357
2025-06-08 05:35:34.428324
2025-06-08 05:35:40.955329
2025-06-08 05:35:35.722322
2025-06-08 05:35:41.092338
2025-06-08 05:35:33.815222
2025-06-08 05:35:43.083067
2025-06-08 05:18:59.911346
2025-06-08 05:35:41.321693
2025-06-08 05:35:41.131821
2025-06-08 05:35:47.444322
2025-06-08 05:35:48.416127
2025-06-08 05:35:44.201342
2025-06-08 05:35:43.734332
2025-06-08 05:22:16.280409
2025-06-08 05:35:49.765091
2025-06-08 05:35:53.261397
2025-06-08 05:35:48.400420
2025-06-08 05:36:02.596612
2025-06-08 05:36:02.957467
2025-06-08 05:35:59.709343
2025-06-08 05:36:02.880362
2025-06-08 05:00:38.423499
2025-06-08 05:36:06.257533
2025-06-08 05:36:14.092366
2025-06-08 05:36:10.156348
2025-06-08 05:36:08.751389
2025-06-08 05:32:16.445190
2025-06-08 05:00:24.964358
2025-06-08 05:36:07.480400
2025-06-08 05:35:47.135441
2025-06-08 05:21:50.006759
2025-06-08 05:36:11.399359
2025-06-08 05:35:43.560588
2025-06-08 05:33:11.955370
2025-06-08 05:35:49.904368
2025-06-08 05:36:16.487720
2025-06-08 05:36:18.950372
2025-06-08 05:36:17.831086
2025-06-08 05:36:13.808175
2025-06-08 05:36:23.698343
2025-06-08 05:35:55.118457
2025-06-08 05:36:22.714402
2025-06-08 05:36:28.043361
2025-06-08 05:36:28.706354
2025-06-08 05:36:00.601509
2025-06-08 05:36:30.051408
2025-06-08 05:36:30.730324
2025-06-08 05:36:35.264327
2025-06-08 05:36:00.922420
2025-06-08 05:29:37.248650
2025-06-08 05:36:39.157451
2025-06-08 05:36:00.336464
2025-06-08 05:36:36.789394
2025-06-08 05:36:40.205404
2025-06-08 05:36:41.924143
2025-06-08 05:36:46.567631
2025-06-08 05:36:44.647356
2025-06-08 05:33:22.972361
2025-06-08 05:36:46.072372
2025-06-08 05:36:50.536927
2025-06-08 05:36:52.325349
2025-06-08 05:36:50.995405
2025-06-08 05:36:41.705013
2025-06-08 05:36:57.073393
2025-06-08 05:36:59.335338
2025-06-08 05:37:00.781337
2025-06-08 05:37:04.394392
2025-06-08 05:36:47.763388
2025-06-08 05:36:44.694362
2025-06-08 05:37:00.213873
2025-06-08 05:22:57.757367
2025-06-08 05:36:55.674396
2025-06-08 05:37:06.954359
2025-06-08 05:00:26.900373
2025-06-08 05:37:07.144335
2025-06-08 05:36:45.338340
2025-06-08 05:23:08.701367
2025-06-08 05:37:07.829348
2025-06-08 05:37:18.847455
2025-06-08 05:37:15.217348
2025-06-08 05:37:13.467351
2025-06-08 05:37:18.995322
2025-06-08 05:37:18.935361
2025-06-08 05:37:19.129333
2025-06-08 05:00:36.015414
2025-06-08 05:37:25.656355
2025-06-08 05:22:18.200337
2025-06-08 05:36:51.721673
2025-06-08 05:37:30.144192
2025-06-08 05:37:29.268216
2025-06-08 05:37:01.905312
2025-06-08 05:37:05.544368
2025-06-08 05:37:33.270357
2025-06-08 05:37:25.648390
2025-06-08 05:37:35.243360
2025-06-08 05:37:32.324334
2025-06-08 05:36:57.340630
2025-06-08 05:37:29.754320
2025-06-08 05:37:29.814366
2025-06-08 05:37:38.019330
2025-06-08 05:37:44.047343
2025-06-08 05:37:42.842494
2025-06-08 05:37:45.893369
2025-06-08 05:37:46.278485
2025-06-08 05:37:44.019353
2025-06-08 05:37:25.105370
2025-06-08 05:37:51.755592
2025-06-08 05:37:55.752363
2025-06-08 05:37:57.799378
2025-06-08 05:37:49.877318
2025-06-08 05:37:53.862382
2025-06-08 05:37:30.000406
2025-06-08 05:37:58.870352
2025-06-08 05:38:01.467359
2025-06-08 05:38:02.041343
2025-06-08 05:38:00.792339
2025-06-08 05:37:36.578333
2025-06-08 05:36:05.452697
2025-06-08 05:38:00.013343
2025-06-08 05:38:03.776394
2025-06-08 05:38:07.915358
2025-06-08 05:38:12.397359
2025-06-08 05:38:19.698321
2025-06-08 05:37:52.960328
2025-06-08 05:38:19.670348
2025-06-08 05:38:20.901367
2025-06-08 05:38:18.340373
2025-06-08 05:37:56.909386
2025-06-08 05:37:57.009675
2025-06-08 05:38:25.763363
2025-06-08 05:38:26.017353
2025-06-08 05:38:29.353370
2025-06-08 05:38:01.251401
2025-06-08 05:38:24.215666
2025-06-08 05:38:35.059377
2025-06-08 05:38:40.732581
2025-06-08 05:34:57.837348
2025-06-08 05:38:41.263854
2025-06-08 05:38:21.092887
2025-06-08 05:38:43.880327
2025-06-08 05:38:42.779369
2025-06-08 05:38:48.389346
2025-06-08 05:38:26.070339
2025-06-08 05:38:47.649352
2025-06-08 05:38:14.441386
2025-06-08 05:38:55.859444
2025-06-08 05:38:50.840472
2025-06-08 05:38:56.179553
2025-06-08 05:39:00.938354
2025-06-08 05:38:41.095382
2025-06-08 05:39:02.280525
2025-06-08 05:39:05.019273
2025-06-08 05:38:43.913233
2025-06-08 05:39:08.674274
2025-06-08 05:39:09.467329
2025-06-08 05:38:51.576136
2025-06-08 05:39:04.869591
2025-06-08 05:39:20.420038
2025-06-08 05:39:18.654359
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 3, 1, 1, 1, 1, 1, 11, 1, 3, 1, 1, 1, 11, 1, 1, 9, 19, 9, 1, 1, 1, 10, 19, 1, 1, 3, 1, 9, 1, 3, 9, 1, 1, 4, 11, 1, 3, 1, 1, 9, 1, 1, 11, 4, 9, 9, 4, 11, 1, 1, 9, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 9, 1, 19, 1, 1, 1, 9, 1, 1, 1, 1, 1, 9, 1, 10, 1, 1, 1, 1, 1, 1, 1, 4, 10, 3, 1, 1, 1, 1, 9, 1, 1, 4, 1, 9, 9]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.77; stdev rank: 4.392846457594438; total pools: 1643.82

2025-06-08 05:38:47.072004
2025-06-08 05:39:21.012351
2025-06-08 05:39:20.869320
2025-06-08 05:39:23.426994
2025-06-08 05:39:24.749318
2025-06-08 05:39:28.692335
2025-06-08 05:39:04.885977
2025-06-08 05:39:12.197357
2025-06-08 05:39:30.610368
2025-06-08 05:39:17.112356
2025-06-08 05:39:40.160150
2025-06-08 05:39:44.855361
2025-06-08 05:39:43.018439
2025-06-08 05:39:41.283371
2025-06-08 05:39:23.195376
2025-06-08 05:39:43.098360
2025-06-08 05:39:27.505863
2025-06-08 05:39:42.393470
2025-06-08 05:39:38.527367
2025-06-08 05:39:42.250349
2025-06-08 05:39:42.625034
2025-06-08 05:39:42.951346
2025-06-08 05:39:43.182548
2025-06-08 05:40:07.443457
2025-06-08 05:39:42.792337
2025-06-08 05:39:58.521347
2025-06-08 05:40:02.343913
2025-06-08 05:39:58.908372
2025-06-08 05:40:10.586098
2025-06-08 05:40:29.663368
2025-06-08 04:55:46.290493
2025-06-08 05:38:28.444459
2025-06-08 05:39:41.936269
2025-06-08 05:40:13.225380
2025-06-08 05:40:24.967460
2025-06-08 05:40:24.128366
2025-06-08 05:40:28.015372
2025-06-08 05:40:28.788408
2025-06-08 05:40:28.391368
2025-06-08 05:40:24.933000
2025-06-08 05:40:51.294374
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 9, 19, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 11, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 11, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 1.87; stdev rank: 2.614019892808775; total pools: 1159.71

2025-06-08 05:40:43.752125
2025-06-08 05:40:43.777356
2025-06-08 05:40:45.550302
2025-06-08 05:40:46.746335
2025-06-08 05:40:55.793383
2025-06-08 05:40:51.080398
2025-06-08 05:40:56.827419
2025-06-08 05:41:06.830364
2025-06-08 05:41:04.971398
2025-06-08 05:41:08.416329
2025-06-08 05:41:08.540607
2025-06-08 05:41:05.074260
2025-06-08 05:41:11.140764
2025-06-08 05:41:24.989424
2025-06-08 05:41:27.285377
2025-06-08 05:41:30.208359
2025-06-08 05:41:35.739366
2025-06-08 05:41:35.834162
2025-06-08 05:41:42.126435
2025-06-08 05:39:01.060330
2025-06-08 05:41:51.586361
2025-06-08 05:41:16.636495
2025-06-08 05:41:17.274351
2025-06-08 05:41:31.956358
2025-06-08 05:41:50.234353
2025-06-08 05:41:51.154379
2025-06-08 05:41:17.541387
2025-06-08 05:41:18.264414
2025-06-08 05:41:53.676589
2025-06-08 05:41:59.829337
2025-06-08 05:42:04.965377
2025-06-08 05:39:42.031353
2025-06-08 05:41:16.904330
2025-06-08 05:41:18.275385
2025-06-08 05:42:14.947366
2025-06-08 05:42:17.356368
2025-06-08 05:41:17.097345
2025-06-08 05:42:16.492341
2025-06-08 05:42:24.830348
2025-06-08 05:42:34.413340
2025-06-08 05:42:31.893381
2025-06-08 05:42:30.060489
2025-06-08 05:42:42.248572
2025-06-08 05:42:41.504906
2025-06-08 05:42:45.578370
2025-06-08 05:42:42.354346
2025-06-08 05:42:48.983328
2025-06-08 05:42:53.464350
2025-06-08 05:39:42.327741
2025-06-08 05:42:34.889367
2025-06-08 05:42:44.325403
2025-06-08 05:43:09.262362
2025-06-08 05:42:44.362360
2025-06-08 05:43:08.618346
2025-06-08 05:43:15.128757
2025-06-08 05:42:34.827383
2025-06-08 05:43:12.949368
2025-06-08 05:43:17.685361
2025-06-08 05:43:27.311368
2025-06-08 05:43:33.077350
2025-06-08 05:43:21.327399
2025-06-08 05:43:31.729707
2025-06-08 05:43:22.172396
2025-06-08 05:43:28.350009
2025-06-08 05:43:38.615368
2025-06-08 05:43:08.105409
2025-06-08 05:42:55.918445
2025-06-08 05:43:10.272344
2025-06-08 05:43:40.229360
2025-06-08 05:44:04.033371
2025-06-08 05:43:58.115357
2025-06-08 05:44:03.778418
2025-06-08 05:44:05.660346
2025-06-08 05:44:10.205356
2025-06-08 05:44:18.650431
2025-06-08 05:43:55.291348
2025-06-08 05:40:55.425479
2025-06-08 05:44:20.553356
2025-06-08 05:44:18.259812
2025-06-08 05:44:18.421326
2025-06-08 05:43:52.512374
2025-06-08 05:44:20.324354
2025-06-08 05:43:59.069369
2025-06-08 05:44:22.299618
2025-06-08 05:44:18.281396
2025-06-08 05:44:04.145377
2025-06-08 05:44:36.542371
2025-06-08 05:42:32.103012
2025-06-08 05:44:49.754460
2025-06-08 05:44:51.334196
2025-06-08 05:45:08.268357
2025-06-08 05:44:54.511354
2025-06-08 05:44:35.593361
2025-06-08 05:45:05.580347
2025-06-08 05:44:36.049357
2025-06-08 05:45:02.396324
2025-06-08 05:45:09.079937
