Beginning of run
landscape params:
2025-06-08 08:22:19.994721
2025-06-08 08:21:33.778777
2025-06-08 08:22:12.588907
2025-06-08 08:22:12.211724
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1669.11

2025-06-08 08:22:21.049724
2025-06-08 08:22:12.135731
2025-06-08 08:22:09.383439
2025-06-08 08:22:00.952754
2025-06-08 08:21:53.381726
2025-06-08 08:22:17.647706
2025-06-08 08:22:21.559745
2025-06-08 07:35:49.415852
2025-06-08 08:22:31.527726
2025-06-08 08:22:45.386711
2025-06-08 08:22:38.509732
2025-06-08 08:22:27.383761
2025-06-08 07:35:42.035839
2025-06-08 07:35:26.108905
2025-06-08 08:22:39.962725
2025-06-08 08:22:46.069716
2025-06-08 08:22:49.659716
2025-06-08 08:23:00.176726
2025-06-08 07:58:35.493770
2025-06-08 07:35:44.707874
2025-06-08 08:23:30.132733
2025-06-08 07:35:28.011861
2025-06-08 08:23:05.726720
2025-06-08 07:35:26.578739
2025-06-08 08:23:23.698756
2025-06-08 08:23:29.367700
2025-06-08 08:23:04.867802
2025-06-08 08:23:01.516898
2025-06-08 08:23:10.228732
2025-06-08 08:23:32.553710
2025-06-08 08:23:07.384801
2025-06-08 08:23:43.027726
2025-06-08 08:23:13.097802
2025-06-08 08:23:40.441714
2025-06-08 08:23:19.185823
2025-06-08 08:23:07.830743
2025-06-08 08:23:09.677741
2025-06-08 08:23:08.368763
2025-06-08 08:23:27.778909
2025-06-08 08:23:30.538793
2025-06-08 08:23:12.928764
2025-06-08 07:35:28.160749
2025-06-08 08:22:58.332801
2025-06-08 08:23:16.313795
2025-06-08 08:23:59.200725
2025-06-08 08:23:29.704716
2025-06-08 08:23:59.328749
2025-06-08 08:23:22.295939
2025-06-08 08:24:12.789712
2025-06-08 08:24:03.265770
2025-06-08 08:24:01.995758
2025-06-08 07:35:46.971802
2025-06-08 08:24:17.297729
2025-06-08 08:23:25.214817
2025-06-08 07:35:38.159799
2025-06-08 08:24:12.236772
2025-06-08 08:24:17.935756
2025-06-08 08:24:45.444742
2025-06-08 08:24:51.728754
2025-06-08 08:24:43.377721
2025-06-08 07:35:41.909837
2025-06-08 07:35:42.680808
2025-06-08 07:35:24.138818
2025-06-08 08:24:56.846726
2025-06-08 07:35:19.905832
2025-06-08 07:35:42.449949
2025-06-08 07:35:34.985576
2025-06-08 08:25:14.565731
2025-06-08 08:25:18.066725
2025-06-08 08:25:32.726707
2025-06-08 08:25:13.185762
2025-06-08 08:25:08.657719
2025-06-08 08:20:48.255731
2025-06-08 08:25:32.730733
2025-06-08 08:25:33.624778
2025-06-08 08:25:00.722820
2025-06-08 08:25:45.113827
2025-06-08 08:21:15.701718
2025-06-08 08:25:19.174718
2025-06-08 08:25:53.692767
2025-06-08 08:25:42.029753
2025-06-08 07:35:36.701805
2025-06-08 08:25:56.636760
2025-06-08 08:25:50.237766
2025-06-08 08:26:02.152757
2025-06-08 08:25:45.110778
2025-06-08 08:25:13.201724
2025-06-08 08:25:28.361730
2025-06-08 08:25:20.807713
2025-06-08 08:25:30.505356
2025-06-08 08:26:16.198723
2025-06-08 08:25:15.752788
2025-06-08 08:25:11.498718
2025-06-08 08:26:10.333779
2025-06-08 08:26:07.245721
2025-06-08 08:25:30.215939
2025-06-08 08:25:23.028713
2025-06-08 08:25:22.292721
2025-06-08 08:25:21.082746
2025-06-08 08:25:39.505734
2025-06-08 08:26:44.877787
2025-06-08 08:25:26.634717
2025-06-08 08:25:50.298726
2025-06-08 08:26:48.659741
2025-06-08 08:26:40.254803
2025-06-08 08:26:40.015164
2025-06-08 08:26:59.411712
2025-06-08 08:27:00.245803
2025-06-08 08:27:08.406754
2025-06-08 08:27:11.050723
2025-06-08 08:27:12.424707
2025-06-08 08:27:15.213790
2025-06-08 08:27:14.439727
2025-06-08 08:27:19.097730
2025-06-08 08:27:32.559709
2025-06-08 08:27:02.241716
2025-06-08 08:27:44.683752
2025-06-08 08:27:46.675723
2025-06-08 08:27:23.369805
2025-06-08 08:27:10.314723
2025-06-08 08:26:48.823795
2025-06-08 08:27:28.300726
2025-06-08 08:27:27.880738
2025-06-08 08:28:04.789737
2025-06-08 08:28:22.460726
2025-06-08 08:28:10.993723
2025-06-08 08:27:29.022729
2025-06-08 08:28:13.988718
2025-06-08 08:27:50.402793
2025-06-08 08:27:51.717728
2025-06-08 08:27:33.525706
2025-06-08 08:27:43.797754
2025-06-08 08:28:19.735750
2025-06-08 08:28:24.834890
2025-06-08 08:27:32.547730
2025-06-08 08:28:35.474759
2025-06-08 08:27:51.674712
2025-06-08 08:28:09.287426
2025-06-08 08:27:58.143729
2025-06-08 08:28:45.906725
2025-06-08 08:28:52.193747
2025-06-08 08:28:08.870747
2025-06-08 08:29:13.756739
2025-06-08 08:28:51.546776
2025-06-08 08:28:50.664735
2025-06-08 08:27:54.909775
2025-06-08 08:29:06.429810
2025-06-08 08:28:59.944720
2025-06-08 08:29:00.051744
2025-06-08 08:29:45.385712
2025-06-08 08:29:38.086737
2025-06-08 08:29:39.445733
2025-06-08 08:29:40.788755
2025-06-08 08:29:23.013747
2025-06-08 08:30:04.695732
2025-06-08 08:29:01.211788
2025-06-08 08:30:01.013759
2025-06-08 08:29:31.471905
2025-06-08 08:30:12.689721
2025-06-08 08:29:27.556736
2025-06-08 08:29:34.461772
2025-06-08 08:30:24.345789
2025-06-08 08:30:23.260810
2025-06-08 08:30:33.523755
2025-06-08 08:29:28.311835
2025-06-08 08:30:32.855776
2025-06-08 08:29:54.053076
2025-06-08 08:30:19.489602
2025-06-08 08:29:46.900833
2025-06-08 08:30:32.776762
2025-06-08 08:29:59.101744
2025-06-08 08:29:57.603843
2025-06-08 08:30:30.795750
2025-06-08 08:30:17.651785
2025-06-08 08:29:45.186737
2025-06-08 08:30:49.296708
2025-06-08 08:31:04.469762
2025-06-08 08:30:14.494772
2025-06-08 08:30:46.989755
2025-06-08 08:31:23.579721
2025-06-08 08:31:16.345717
2025-06-08 08:30:10.469751
2025-06-08 08:30:25.086765
2025-06-08 08:31:19.540745
2025-06-08 08:31:06.305829
2025-06-08 08:27:10.413732
2025-06-08 08:26:57.766741
2025-06-08 08:30:33.065733
2025-06-08 08:31:27.560755
2025-06-08 08:31:47.237716
2025-06-08 08:31:20.142785
2025-06-08 08:32:00.514748
2025-06-08 08:31:23.765738
2025-06-08 08:32:23.758708
2025-06-08 08:32:17.317780
2025-06-08 08:31:49.149764
2025-06-08 08:32:11.694799
2025-06-08 08:31:49.387729
2025-06-08 08:32:08.890739
2025-06-08 08:31:36.783731
2025-06-08 08:32:10.968691
2025-06-08 08:32:04.622756
2025-06-08 08:33:01.125918
2025-06-08 08:32:16.475803
2025-06-08 08:32:27.975796
2025-06-08 08:32:20.299978
2025-06-08 08:32:14.150732
2025-06-08 08:32:44.134762
2025-06-08 08:32:43.769734
2025-06-08 08:32:20.479777
2025-06-08 08:33:13.838725
2025-06-08 08:33:39.160164
2025-06-08 08:33:21.175845
2025-06-08 08:33:44.510721
2025-06-08 08:32:57.063469
2025-06-08 08:33:46.149729
2025-06-08 08:33:46.267716
2025-06-08 08:33:52.193736
2025-06-08 08:33:53.270715
2025-06-08 08:34:02.306731
2025-06-08 08:33:58.281726
2025-06-08 08:34:55.766721
2025-06-08 08:33:46.485734
2025-06-08 08:34:29.392735
2025-06-08 08:34:29.191136
2025-06-08 08:34:23.169726
2025-06-08 08:34:16.704715
2025-06-08 08:34:31.910725
2025-06-08 08:35:11.637736
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2912.2

2025-06-08 08:34:43.219718
2025-06-08 08:34:34.726764
2025-06-08 08:35:06.084748
2025-06-08 08:35:20.314730
2025-06-08 08:35:26.411733
2025-06-08 08:35:31.168805
2025-06-08 08:36:08.518739
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 22, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 22, 22, 0, 0, 0, 22, 0, 22, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 22, 22, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 22, 0, 0, 0, 0, 22, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 3.74; stdev rank: 8.263921587236897; total pools: 2250.75

2025-06-08 08:35:42.092752
2025-06-08 08:35:45.984733
2025-06-08 08:36:14.352850
2025-06-08 08:36:04.441724
2025-06-08 08:32:56.901737
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.9

2025-06-08 08:36:11.300712
2025-06-08 08:36:01.806775
2025-06-08 08:36:09.282724
2025-06-08 08:36:25.150836
2025-06-08 08:36:32.277726
2025-06-08 08:36:14.292701
2025-06-08 08:36:46.069720
2025-06-08 08:32:56.097738
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15280.31

2025-06-08 08:36:39.138819
2025-06-08 08:37:21.613708
2025-06-08 08:36:53.211717
2025-06-08 08:37:34.080745
2025-06-08 08:37:23.732728
2025-06-08 08:37:55.006729
2025-06-08 08:37:16.348722
2025-06-08 08:38:01.374757
2025-06-08 08:38:05.267704
2025-06-08 08:38:03.342750
2025-06-08 08:38:25.123770
2025-06-08 08:38:35.077722
2025-06-08 08:38:00.942778
2025-06-08 08:38:40.127747
2025-06-08 08:38:59.009730
2025-06-08 08:39:07.908740
2025-06-08 08:38:54.398743
2025-06-08 08:18:03.793763
2025-06-08 08:39:38.115777
2025-06-08 08:39:24.274792
2025-06-08 08:39:26.156778
2025-06-08 08:40:08.464726
2025-06-08 08:40:16.040793
2025-06-08 08:39:42.839881
2025-06-08 08:40:35.574748
2025-06-08 08:40:22.868704
2025-06-08 08:40:47.650993
2025-06-08 08:40:32.177289
2025-06-08 08:40:52.314749
2025-06-08 08:40:50.910767
2025-06-08 08:18:22.462802
2025-06-08 08:41:11.108728
2025-06-08 08:41:45.787742
2025-06-08 08:41:28.689733
2025-06-08 08:41:40.809778
2025-06-08 08:19:48.167087
2025-06-08 08:42:21.560717
2025-06-08 08:19:59.294737
2025-06-08 08:42:25.359761
2025-06-08 08:42:13.809710
2025-06-08 08:19:24.746746
2025-06-08 08:42:46.247810
2025-06-08 08:18:19.783708
2025-06-08 08:42:52.266917
2025-06-08 08:20:04.253753
2025-06-08 08:42:58.381713
2025-06-08 08:43:14.852849
2025-06-08 08:43:04.738783
2025-06-08 08:19:44.743749
2025-06-08 08:43:22.010739
2025-06-08 08:42:45.440745
2025-06-08 08:43:27.472774
2025-06-08 08:44:05.210808
2025-06-08 08:20:29.127733
2025-06-08 08:20:31.813728
2025-06-08 08:43:30.022749
2025-06-08 08:44:20.347771
2025-06-08 08:44:17.345958
2025-06-08 08:44:20.811774
2025-06-08 08:45:02.400748
2025-06-08 08:44:55.996762
2025-06-08 08:45:08.318779
2025-06-08 08:20:56.111720
2025-06-08 08:45:42.438733
2025-06-08 08:45:37.353756
2025-06-08 08:46:05.915764
2025-06-08 08:45:44.418848
2025-06-08 08:45:30.277760
2025-06-08 08:45:56.032781
2025-06-08 08:46:05.514826
2025-06-08 08:45:54.337765
2025-06-08 08:46:22.594736
2025-06-08 08:22:52.452503
2025-06-08 08:21:42.758828
2025-06-08 08:46:51.885753
2025-06-08 08:46:44.490796
2025-06-08 08:21:50.882730
2025-06-08 08:46:59.090774
2025-06-08 08:47:01.072726
2025-06-08 08:47:37.230765
2025-06-08 08:24:21.426735
2025-06-08 08:47:46.377713
2025-06-08 08:47:52.301933
2025-06-08 08:48:20.660818
2025-06-08 08:36:39.772828
2025-06-08 08:48:36.452714
2025-06-08 08:22:56.720730
2025-06-08 08:48:42.391786
2025-06-08 08:48:26.686851
2025-06-08 08:48:46.760718
2025-06-08 08:48:51.164721
2025-06-08 08:36:38.902786
2025-06-08 08:48:40.628837
2025-06-08 08:36:50.765774
2025-06-08 08:36:42.940738
2025-06-08 08:48:44.231692
2025-06-08 08:36:44.905240
2025-06-08 08:48:43.114762
2025-06-08 08:49:23.498741
2025-06-08 08:49:24.282811
2025-06-08 08:37:34.004730
2025-06-08 08:49:47.449748
2025-06-08 08:49:48.182785
2025-06-08 08:36:47.399744
2025-06-08 08:37:36.566786
2025-06-08 08:36:50.729738
2025-06-08 08:49:36.813772
2025-06-08 08:50:15.375813
2025-06-08 08:37:36.239797
2025-06-08 08:37:38.622738
2025-06-08 08:37:41.735793
2025-06-08 08:37:40.354777
2025-06-08 08:36:41.244770
2025-06-08 08:37:29.055766
2025-06-08 08:37:30.701949
2025-06-08 08:51:12.063799
2025-06-08 08:52:16.730720
2025-06-08 08:52:35.057745
2025-06-08 08:54:18.192744
2025-06-08 08:55:14.663741
2025-06-08 08:56:42.709725
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 22, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 22, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 22, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 2.42; stdev rank: 6.883574652751285; total pools: 3344.09

2025-06-08 08:57:31.495730
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4074.25

2025-06-08 08:51:00.444742
2025-06-08 08:51:44.887724
2025-06-08 08:52:24.540765
2025-06-08 08:51:38.592741
2025-06-08 08:38:12.240763
2025-06-08 08:52:10.385707
2025-06-08 08:52:55.483696
2025-06-08 07:51:20.722806
2025-06-08 08:51:34.440754
2025-06-08 08:38:19.349743
2025-06-08 08:52:26.437736
2025-06-08 08:52:29.038828
2025-06-08 07:50:41.033752
2025-06-08 08:51:44.262700
2025-06-08 08:38:20.668857
2025-06-08 08:39:12.634780
2025-06-08 08:53:01.875753
2025-06-08 07:50:39.172779
2025-06-08 08:38:34.037848
2025-06-08 08:39:12.811862
2025-06-08 08:52:41.655783
2025-06-08 08:52:55.151710
2025-06-08 08:52:52.837733
2025-06-08 07:51:19.238856
2025-06-08 07:50:25.892751
2025-06-08 08:39:19.183817
2025-06-08 08:38:11.079122
2025-06-08 07:50:43.817786
2025-06-08 08:39:34.035840
2025-06-08 08:38:26.629824
2025-06-08 07:51:37.611835
2025-06-08 08:38:27.949792
2025-06-08 08:38:13.650777
2025-06-08 08:39:40.568820
2025-06-08 07:51:36.586688
2025-06-08 08:52:54.981706
2025-06-08 07:51:28.044861
2025-06-08 08:39:13.019722
2025-06-08 07:51:08.059766
2025-06-08 08:53:00.599735
2025-06-08 07:51:08.659817
2025-06-08 08:39:27.738803
2025-06-08 07:50:42.604861
2025-06-08 07:50:25.017746
2025-06-08 07:50:46.147916
2025-06-08 08:39:38.077818
2025-06-08 07:50:33.887788
2025-06-08 08:42:05.510856
2025-06-08 07:51:26.071766
2025-06-08 08:43:41.219722
2025-06-08 08:45:05.371777
2025-06-08 08:44:46.112791
2025-06-08 08:45:37.055751
2025-06-08 08:46:40.922723
2025-06-08 08:45:50.624820
2025-06-08 08:45:27.213824
2025-06-08 08:45:54.346832
2025-06-08 08:46:37.330758
2025-06-08 08:48:17.794776
2025-06-08 08:50:18.573771
2025-06-08 08:49:07.926832
2025-06-08 08:49:16.729770
2025-06-08 09:04:03.952754
2025-06-08 08:49:42.131754
2025-06-08 09:04:39.185710
2025-06-08 09:07:06.040736
2025-06-08 08:51:11.269893
2025-06-08 09:06:07.312820
2025-06-08 08:24:13.479753
2025-06-08 09:06:49.415717
2025-06-08 08:26:16.926707
2025-06-08 08:25:56.327784
2025-06-08 09:07:31.271711
2025-06-08 09:07:00.037718
2025-06-08 09:08:08.125765
2025-06-08 09:07:38.262711
2025-06-08 09:07:30.773724
2025-06-08 08:26:04.471720
2025-06-08 09:07:12.353731
2025-06-08 08:24:25.555728
2025-06-08 09:08:34.572809
2025-06-08 08:25:02.509744
2025-06-08 08:25:09.572751
2025-06-08 08:25:39.295708
2025-06-08 08:26:34.205724
2025-06-08 09:08:30.623743
2025-06-08 09:08:32.251812
2025-06-08 08:24:36.529789
2025-06-08 08:24:24.493746
2025-06-08 08:27:22.714726
2025-06-08 08:26:27.643049
2025-06-08 08:26:31.423181
2025-06-08 09:09:07.959719
2025-06-08 09:09:34.215735
2025-06-08 08:26:36.049693
2025-06-08 08:26:18.984718
2025-06-08 09:18:50.002913
2025-06-08 09:19:39.917714
2025-06-08 09:20:55.831674
2025-06-08 09:07:18.346725
2025-06-08 09:22:54.227617
2025-06-08 09:23:22.806730
2025-06-08 09:23:05.037722
2025-06-08 09:08:50.551700
2025-06-08 09:08:56.301724
2025-06-08 09:21:24.937715
2025-06-08 09:08:33.091752
2025-06-08 09:08:07.001723
2025-06-08 09:22:06.739741
2025-06-08 09:09:09.043746
2025-06-08 09:22:44.086784
2025-06-08 09:23:00.349723
2025-06-08 09:08:29.470748
2025-06-08 09:08:35.834005
2025-06-08 09:09:10.423764
2025-06-08 09:09:18.015899
2025-06-08 09:07:59.081720
2025-06-08 09:22:56.946727
2025-06-08 09:08:23.248727
2025-06-08 09:07:00.432742
2025-06-08 09:22:54.457737
2025-06-08 09:24:13.800807
2025-06-08 09:09:11.415745
2025-06-08 09:25:26.509732
2025-06-08 09:25:34.274713
2025-06-08 09:24:29.211720
2025-06-08 09:09:58.473832
2025-06-08 09:10:52.148758
2025-06-08 08:58:54.988034
2025-06-08 08:59:03.100859
2025-06-08 09:14:49.388713
2025-06-08 09:00:45.909801
2025-06-08 08:58:59.984738
2025-06-08 08:59:01.955784
2025-06-08 09:13:10.703793
2025-06-08 09:00:40.272716
2025-06-08 08:58:57.414602
2025-06-08 09:00:34.115381
2025-06-08 08:58:58.542746
2025-06-08 08:59:00.875763
2025-06-08 09:00:31.949744
2025-06-08 08:59:01.681742
2025-06-08 09:00:40.191717
2025-06-08 09:00:33.162787
2025-06-08 09:14:38.072754
2025-06-08 09:00:49.326762
2025-06-08 09:14:06.634924
2025-06-08 09:16:31.368755
2025-06-08 09:17:55.032749
2025-06-08 09:33:26.750811
2025-06-08 09:16:02.355736
2025-06-08 09:16:38.479723
2025-06-08 09:17:32.463750
2025-06-08 09:33:35.190802
2025-06-08 09:00:38.247867
2025-06-08 09:17:57.705079
2025-06-08 09:19:38.225724
2025-06-08 09:16:03.652754
2025-06-08 09:18:25.218729
2025-06-08 09:16:36.117724
2025-06-08 09:17:08.103807
2025-06-08 09:36:18.420779
2025-06-08 09:21:25.272716
2025-06-08 09:37:41.847790
2025-06-08 09:37:46.448777
2025-06-08 09:38:57.016496
2025-06-08 09:38:14.719786
2025-06-08 09:38:08.285776
2025-06-08 09:38:45.909756
2025-06-08 09:40:03.939794
2025-06-08 09:38:43.784850
2025-06-08 09:39:21.956725
2025-06-08 09:39:46.378823
2025-06-08 09:41:20.172727
2025-06-08 09:41:40.153721
2025-06-08 09:41:19.278745
2025-06-08 09:47:40.256728
2025-06-08 09:48:05.827717
2025-06-08 09:38:15.649769
2025-06-08 09:38:49.421754
2025-06-08 09:50:46.352729
2025-06-08 09:39:39.850764
2025-06-08 09:53:29.400736
2025-06-08 09:53:36.412722
2025-06-08 09:53:21.237755
2025-06-08 09:55:18.630715
2025-06-08 09:53:38.594762
2025-06-08 09:52:28.780726
2025-06-08 09:38:08.438745
2025-06-08 09:38:34.043727
2025-06-08 09:39:07.449320
2025-06-08 09:37:20.128751
2025-06-08 09:53:04.142701
2025-06-08 09:38:34.911728
2025-06-08 09:38:57.548721
2025-06-08 09:39:01.070706
2025-06-08 09:39:39.520757
2025-06-08 09:54:31.161736
2025-06-08 09:39:02.345740
2025-06-08 09:54:42.480797
2025-06-08 09:56:24.457730
2025-06-08 09:39:27.869762
2025-06-08 09:56:44.394715
2025-06-08 09:40:19.000733
2025-06-08 09:57:15.809725
2025-06-08 09:42:30.493721
2025-06-08 09:42:04.672725
2025-06-08 09:45:06.628774
2025-06-08 09:44:19.197797
2025-06-08 09:59:32.735746
2025-06-08 09:46:29.861824
2025-06-08 09:47:27.925844
2025-06-08 09:48:35.613759
2025-06-08 10:02:59.217761
2025-06-08 09:47:27.284775
2025-06-08 10:03:36.904781
2025-06-08 09:47:16.949740
2025-06-08 09:47:57.351725
2025-06-08 09:49:22.492751
2025-06-08 09:48:09.338746
2025-06-08 09:49:11.103750
2025-06-08 09:48:14.418750
2025-06-08 09:48:54.495731
2025-06-08 09:49:22.508745
2025-06-08 10:07:23.646724
2025-06-08 09:48:56.174713
2025-06-08 09:51:47.182729
2025-06-08 10:09:07.294737
2025-06-08 10:08:23.916750
2025-06-08 10:08:47.222729
2025-06-08 09:24:25.653734
2025-06-08 09:22:48.177993
2025-06-08 09:25:53.362723
2025-06-08 10:09:02.056826
2025-06-08 09:22:13.649742
2025-06-08 09:22:22.848714
2025-06-08 10:08:46.120722
2025-06-08 09:25:02.915758
2025-06-08 10:08:34.370719
2025-06-08 10:11:03.176725
2025-06-08 09:23:05.960713
2025-06-08 10:09:58.090796
2025-06-08 10:11:27.949738
2025-06-08 10:11:37.481717
2025-06-08 09:23:32.872805
2025-06-08 09:24:09.401716
2025-06-08 10:12:15.710723
2025-06-08 09:24:00.736733
2025-06-08 09:26:11.193748
2025-06-08 09:42:37.724806
2025-06-08 10:12:41.594723
2025-06-08 09:25:07.005744
2025-06-08 09:23:35.805733
2025-06-08 09:44:32.408761
2025-06-08 09:43:33.736719
2025-06-08 09:25:19.819718
2025-06-08 09:24:50.523741
2025-06-08 09:25:25.546749
2025-06-08 09:44:48.871768
2025-06-08 09:45:56.621721
2025-06-08 09:46:40.612772
2025-06-08 09:44:45.149799
2025-06-08 09:45:43.936097
2025-06-08 09:48:20.662742
2025-06-08 09:45:54.750729
2025-06-08 10:16:45.311764
2025-06-08 09:46:25.050705
2025-06-08 09:45:11.181724
2025-06-08 09:45:56.170562
2025-06-08 10:18:44.059715
2025-06-08 10:18:12.903858
2025-06-08 09:46:34.001745
2025-06-08 09:46:00.538798
2025-06-08 09:08:35.108768
2025-06-08 10:06:54.154736
2025-06-08 09:47:14.244757
2025-06-08 10:06:48.683813
2025-06-08 10:22:44.784770
2025-06-08 09:09:40.966734
2025-06-08 09:09:06.782710
2025-06-08 09:08:48.970800
2025-06-08 10:23:54.031846
2025-06-08 10:24:07.022724
2025-06-08 09:07:16.820740
2025-06-08 10:10:05.221750
2025-06-08 10:25:50.641721
2025-06-08 10:24:45.482781
2025-06-08 10:24:21.774728
2025-06-08 10:10:24.712714
2025-06-08 10:08:18.970706
2025-06-08 10:10:48.366711
2025-06-08 10:09:23.486700
2025-06-08 10:09:59.086760
