Beginning of run
landscape params:
2025-06-08 05:28:31.068236
2025-06-08 05:28:49.371253
2025-06-08 05:28:24.520248
2025-06-08 05:28:25.889718
2025-06-08 05:29:01.537240
2025-06-08 05:29:11.537485
2025-06-08 05:29:07.373311
2025-06-08 05:28:41.916226
2025-06-08 05:29:28.951249
2025-06-08 05:28:39.381187
2025-06-08 05:29:22.094236
2025-06-08 05:28:59.325479
2025-06-08 04:58:00.181250
2025-06-08 05:29:21.936250
2025-06-08 05:29:40.344256
2025-06-08 05:29:39.061213
2025-06-08 05:29:13.015265
2025-06-08 05:29:30.277411
2025-06-08 05:30:00.097253
2025-06-08 05:30:04.371257
2025-06-08 05:29:33.739251
2025-06-08 05:29:05.144303
2025-06-08 05:29:37.832243
2025-06-08 05:29:15.328215
2025-06-08 05:30:24.395241
2025-06-08 05:29:59.518241
2025-06-08 05:29:44.839341
2025-06-08 05:29:11.935327
2025-06-08 05:29:05.681968
2025-06-08 05:29:42.167194
2025-06-08 05:29:09.024279
2025-06-08 05:29:05.493178
2025-06-08 05:29:05.330170
2025-06-08 05:30:31.098238
2025-06-08 05:30:10.640200
2025-06-08 05:29:06.064202
2025-06-08 05:30:29.595252
2025-06-08 05:30:39.845229
2025-06-08 05:30:21.326290
2025-06-08 05:29:53.765535
2025-06-08 05:30:44.549222
2025-06-08 05:29:49.791233
2025-06-08 05:30:42.225193
2025-06-08 05:30:48.647238
2025-06-08 05:30:34.810192
2025-06-08 05:11:44.797307
2025-06-08 05:31:23.394303
2025-06-08 05:30:58.499175
2025-06-08 05:31:39.366099
2025-06-08 05:31:55.528302
2025-06-08 05:31:35.100293
2025-06-08 05:31:21.419276
2025-06-08 05:31:31.311793
2025-06-08 05:31:17.461297
2025-06-08 05:32:00.686269
2025-06-08 05:31:42.471832
2025-06-08 05:31:47.576198
2025-06-08 05:32:02.412193
2025-06-08 05:32:08.088328
2025-06-08 05:31:55.014191
2025-06-08 05:32:10.796259
2025-06-08 05:32:42.761206
2025-06-08 05:32:24.930226
2025-06-08 05:32:57.203327
2025-06-08 05:31:46.208258
2025-06-08 05:32:20.927247
2025-06-08 05:31:31.838233
2025-06-08 05:32:30.206256
2025-06-08 05:33:13.400231
2025-06-08 05:32:49.536299
2025-06-08 05:27:27.112237
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14759.06

2025-06-08 05:32:48.454205
2025-06-08 05:32:34.666192
2025-06-08 05:31:44.983216
2025-06-08 05:31:52.620215
2025-06-08 05:31:38.670215
2025-06-08 05:31:49.697193
2025-06-08 05:33:11.241230
2025-06-08 05:31:51.314195
2025-06-08 05:33:10.172368
2025-06-08 05:31:55.229187
2025-06-08 05:33:09.846215
2025-06-08 05:34:02.359232
2025-06-08 05:33:04.897286
2025-06-08 05:33:32.496339
2025-06-08 05:33:39.294467
2025-06-08 05:34:08.888260
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.61; mean sensitivity: 0.61; avg rank: 1.15; stdev rank: 0.9836157786452998; total pools: 2791.23

2025-06-08 05:33:25.505250
2025-06-08 05:28:23.235180
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 1.0; stdev rank: 0.0; total pools: 15198.46

2025-06-08 05:33:55.840725
2025-06-08 05:33:51.485301
2025-06-08 05:34:07.358182
2025-06-08 05:34:15.935234
2025-06-08 05:34:12.955394
2025-06-08 05:35:03.147294
2025-06-08 05:34:14.893268
2025-06-08 05:34:16.747247
2025-06-08 05:34:21.361205
2025-06-08 05:34:22.552251
2025-06-08 05:34:48.123252
2025-06-08 05:35:07.662192
2025-06-08 05:34:14.750218
2025-06-08 05:35:12.518238
2025-06-08 05:35:46.260306
2025-06-08 05:34:54.004254
2025-06-08 05:35:28.927326
2025-06-08 05:34:23.293195
2025-06-08 05:36:06.607051
2025-06-08 05:35:13.229214
2025-06-08 05:34:34.251212
2025-06-08 05:34:11.038180
2025-06-08 05:36:15.438947
2025-06-08 05:34:40.017371
2025-06-08 05:34:39.016215
2025-06-08 05:34:54.232202
2025-06-08 05:36:08.851313
2025-06-08 05:35:49.616233
2025-06-08 05:36:24.117965
2025-06-08 05:34:49.727218
2025-06-08 05:36:01.268206
2025-06-08 05:37:17.546283
2025-06-08 05:36:32.323231
2025-06-08 05:36:17.599221
2025-06-08 05:36:26.892212
2025-06-08 05:37:02.977239
2025-06-08 05:36:53.773259
2025-06-08 05:37:47.866255
2025-06-08 05:37:28.203493
2025-06-08 04:37:11.085237
2025-06-08 05:37:19.358603
2025-06-08 05:37:15.933183
2025-06-08 05:37:22.700354
2025-06-08 05:38:11.449453
2025-06-08 04:37:06.306229
2025-06-08 05:38:08.922148
2025-06-08 05:09:34.772343
2025-06-08 04:37:13.630294
2025-06-08 05:38:44.519257
2025-06-08 05:38:50.814227
2025-06-08 05:08:06.778211
2025-06-08 05:38:32.702214
2025-06-08 05:38:59.506139
2025-06-08 04:37:07.231284
2025-06-08 05:38:42.664225
2025-06-08 05:37:13.947164
2025-06-08 05:37:25.784199
2025-06-08 05:39:10.811308
2025-06-08 04:37:09.153336
2025-06-08 05:37:32.870207
2025-06-08 05:37:50.501224
2025-06-08 05:37:36.728232
2025-06-08 05:39:34.052245
2025-06-08 04:30:50.733232
2025-06-08 05:37:59.051205
2025-06-08 05:38:19.411248
2025-06-08 04:30:33.461237
2025-06-08 05:38:49.856214
2025-06-08 05:38:04.552201
2025-06-08 04:39:02.535572
2025-06-08 05:39:44.597334
2025-06-08 04:30:37.873233
2025-06-08 05:09:59.062174
2025-06-08 05:40:12.552232
2025-06-08 04:30:37.362234
2025-06-08 05:39:37.325178
2025-06-08 05:40:40.202303
2025-06-08 05:41:03.284386
2025-06-08 04:39:30.650254
2025-06-08 04:32:02.774304
2025-06-08 05:10:12.624180
2025-06-08 05:39:26.018247
2025-06-08 05:40:41.699237
2025-06-08 05:40:52.412209
2025-06-08 04:32:02.344261
2025-06-08 05:40:52.487227
2025-06-08 04:37:15.787606
2025-06-08 04:39:12.059259
2025-06-08 05:08:59.727303
2025-06-08 05:10:21.517265
2025-06-08 04:32:04.390077
2025-06-08 05:40:56.838210
2025-06-08 04:32:28.685286
2025-06-08 05:40:19.680308
2025-06-08 05:41:29.191213
2025-06-08 04:37:05.011272
2025-06-08 05:21:36.313236
2025-06-08 05:10:22.138235
2025-06-08 05:41:37.574260
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2249.77

2025-06-08 05:41:56.172202
2025-06-08 04:38:50.900253
2025-06-08 05:40:59.778260
2025-06-08 05:42:07.467293
2025-06-08 04:32:44.076259
2025-06-08 05:42:35.624266
2025-06-08 05:42:48.347211
2025-06-08 05:41:24.086220
2025-06-08 05:40:59.958346
2025-06-08 05:41:15.432196
2025-06-08 05:42:19.036198
2025-06-08 05:41:18.321206
2025-06-08 05:41:38.431254
2025-06-08 05:21:08.865428
2025-06-08 05:21:53.216286
2025-06-08 05:42:56.498203
2025-06-08 05:41:45.580195
2025-06-08 04:30:49.041301
2025-06-08 05:41:33.689273
2025-06-08 05:34:25.734298
2025-06-08 05:43:28.094323
2025-06-08 05:43:27.969843
2025-06-08 05:22:34.333281
2025-06-08 04:32:16.264229
2025-06-08 04:30:41.166283
2025-06-08 05:34:45.360291
2025-06-08 05:44:15.293764
2025-06-08 05:44:06.161251
2025-06-08 05:23:29.022381
2025-06-08 05:44:27.999264
2025-06-08 05:44:25.747304
2025-06-08 05:44:11.795217
2025-06-08 05:24:39.759300
2025-06-08 05:35:29.582264
2025-06-08 05:35:30.071168
2025-06-08 05:45:33.659305
2025-06-08 05:23:54.222175
2025-06-08 05:35:30.697269
2025-06-08 05:44:35.656225
2025-06-08 05:44:28.074299
2025-06-08 05:46:33.216309
2025-06-08 05:44:31.964206
2025-06-08 05:44:55.845219
2025-06-08 05:44:50.298207
2025-06-08 05:46:21.904202
2025-06-08 05:45:18.777255
2025-06-08 05:45:22.855221
2025-06-08 05:47:42.428321
2025-06-08 05:48:08.422755
2025-06-08 05:49:01.669226
2025-06-08 05:49:36.540282
2025-06-08 05:48:07.591230
2025-06-08 05:49:58.800307
2025-06-08 05:48:18.619265
2025-06-08 05:49:05.687203
2025-06-08 05:48:27.109213
2025-06-08 05:49:09.551213
2025-06-08 05:48:36.707222
2025-06-08 05:51:22.172777
2025-06-08 05:50:58.080224
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.7; mean sensitivity: 0.7; avg rank: 1.0; stdev rank: 0.0; total pools: 3945.61

2025-06-08 05:51:54.765242
2025-06-08 05:34:25.196320
2025-06-08 05:34:36.921324
2025-06-08 05:32:42.998109
2025-06-08 05:53:00.219304
2025-06-08 05:51:54.510058
2025-06-08 05:34:49.275278
2025-06-08 05:35:29.017233
2025-06-08 05:35:28.911311
2025-06-08 05:52:17.826391
2025-06-08 05:51:56.223199
2025-06-08 05:45:23.318332
2025-06-08 05:34:32.375274
2025-06-08 05:51:58.129343
2025-06-08 05:35:26.374555
2025-06-08 05:53:48.435214
2025-06-08 05:34:40.846310
2025-06-08 05:35:30.022295
2025-06-08 05:52:24.626225
2025-06-08 05:52:33.820185
2025-06-08 05:11:52.531248
2025-06-08 05:34:47.620253
2025-06-08 05:35:29.199168
2025-06-08 05:54:55.144221
2025-06-08 05:46:04.907987
2025-06-08 05:13:02.299353
2025-06-08 05:12:55.120642
2025-06-08 05:35:53.830509
2025-06-08 05:35:59.581530
2025-06-08 05:14:08.096192
2025-06-08 05:55:54.187220
2025-06-08 05:47:42.417213
2025-06-08 05:47:12.997246
2025-06-08 05:36:16.413260
2025-06-08 05:55:04.487252
2025-06-08 05:55:39.889265
2025-06-08 05:56:57.859285
2025-06-08 05:56:08.397191
2025-06-08 05:55:37.164871
2025-06-08 05:55:45.399254
2025-06-08 05:56:07.181228
2025-06-08 05:58:29.894702
2025-06-08 05:47:01.072244
2025-06-08 05:59:01.422200
2025-06-08 05:59:21.766245
2025-06-08 06:00:22.699343
2025-06-08 05:59:25.227295
2025-06-08 05:58:59.343227
2025-06-08 05:59:36.379207
2025-06-08 05:59:47.966197
2025-06-08 06:01:27.127496
2025-06-08 06:01:26.760363
2025-06-08 06:02:32.825231
2025-06-08 05:44:08.653249
2025-06-08 06:03:31.885293
2025-06-08 06:03:41.966170
2025-06-08 06:02:47.731231
2025-06-08 05:43:56.071275
2025-06-08 06:02:54.851217
2025-06-08 06:03:03.036199
2025-06-08 06:04:30.823232
2025-06-08 06:03:07.150325
2025-06-08 05:55:41.346236
2025-06-08 05:44:10.905253
2025-06-08 05:45:06.730380
2025-06-08 05:46:14.969178
2025-06-08 05:45:37.528185
2025-06-08 05:57:00.693211
2025-06-08 05:45:05.772269
2025-06-08 06:05:59.425204
2025-06-08 05:46:37.379671
2025-06-08 05:47:30.627220
2025-06-08 06:06:34.123188
2025-06-08 05:30:51.805195
2025-06-08 05:58:37.700263
2025-06-08 05:58:35.692213
2025-06-08 06:06:35.357285
2025-06-08 06:06:59.627212
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3343.01

2025-06-08 06:01:14.064782
2025-06-08 05:35:56.441849
2025-06-08 05:56:23.921226
2025-06-08 05:54:14.710200
2025-06-08 05:54:58.938326
2025-06-08 05:55:37.307291
2025-06-08 05:55:52.096180
2025-06-08 05:55:29.663213
2025-06-08 05:55:28.642234
2025-06-08 05:56:09.246187
2025-06-08 05:36:09.202328
2025-06-08 05:55:59.979212
2025-06-08 05:36:12.532804
2025-06-08 05:56:32.487356
2025-06-08 06:07:20.529247
2025-06-08 05:54:53.384359
2025-06-08 05:55:46.733195
2025-06-08 05:36:04.472256
2025-06-08 06:08:22.934430
2025-06-08 05:36:20.042248
2025-06-08 05:58:08.726258
2025-06-08 05:57:51.666056
2025-06-08 05:58:43.814238
2025-06-08 05:40:22.069435
2025-06-08 05:40:54.512265
2025-06-08 06:10:21.886197
2025-06-08 06:10:17.058331
2025-06-08 05:43:17.045238
2025-06-08 05:42:16.816275
2025-06-08 05:43:02.412682
2025-06-08 06:12:38.862703
2025-06-08 05:44:26.793253
2025-06-08 05:42:36.363197
2025-06-08 05:43:58.213412
2025-06-08 05:44:10.655274
2025-06-08 05:44:25.848512
2025-06-08 04:36:54.472269
2025-06-08 05:44:15.066288
2025-06-08 05:53:20.580331
2025-06-08 05:44:28.135258
2025-06-08 05:44:27.572607
2025-06-08 05:53:16.605274
2025-06-08 06:05:39.861388
2025-06-08 05:53:35.785261
2025-06-08 05:53:37.093249
2025-06-08 05:53:26.106294
2025-06-08 06:06:07.010003
2025-06-08 06:18:57.742258
2025-06-08 06:07:21.153198
2025-06-08 06:07:47.163769
2025-06-08 06:07:55.990180
2025-06-08 06:08:31.717287
2025-06-08 06:08:15.489215
2025-06-08 06:20:46.983212
2025-06-08 06:09:57.594248
2025-06-08 06:09:30.195259
2025-06-08 04:39:13.939238
2025-06-08 04:39:36.181278
2025-06-08 06:22:47.799322
2025-06-08 06:22:31.052263
2025-06-08 04:39:41.910319
2025-06-08 04:39:18.741287
2025-06-08 06:24:46.281244
2025-06-08 06:17:44.133294
2025-06-08 06:16:56.005207
2025-06-08 06:15:50.774251
2025-06-08 06:17:47.286186
2025-06-08 06:17:26.120196
2025-06-08 06:17:20.079239
2025-06-08 06:17:53.647332
2025-06-08 06:17:21.344293
2025-06-08 06:18:30.501294
2025-06-08 06:19:00.847369
2025-06-08 06:19:32.577247
2025-06-08 05:56:14.409234
2025-06-08 06:19:12.691411
2025-06-08 06:31:02.526669
2025-06-08 05:57:36.476528
2025-06-08 06:33:01.743785
2025-06-08 06:21:45.123510
2025-06-08 05:57:33.925231
2025-06-08 06:22:12.473090
2025-06-08 05:58:22.506236
2025-06-08 06:21:44.080541
2025-06-08 06:11:09.089247
2025-06-08 06:34:31.260242
2025-06-08 06:34:33.346268
2025-06-08 06:10:57.600218
2025-06-08 06:37:17.328344
2025-06-08 05:39:34.457209
2025-06-08 05:41:08.818446
2025-06-08 05:40:56.630405
2025-06-08 05:40:26.078325
2025-06-08 05:40:15.978330
2025-06-08 05:41:58.685369
2025-06-08 05:43:01.240277
2025-06-08 06:10:26.201242
2025-06-08 05:42:59.940813
2025-06-08 06:29:51.498305
2025-06-08 06:29:03.855249
2025-06-08 05:42:31.486248
2025-06-08 05:43:32.930252
2025-06-08 06:32:05.557311
2025-06-08 06:31:19.014725
2025-06-08 06:31:04.708234
2025-06-08 06:31:51.654217
2025-06-08 05:44:10.327261
2025-06-08 06:43:33.622247
2025-06-08 06:32:46.841230
2025-06-08 06:33:09.519285
2025-06-08 06:15:45.369239
2025-06-08 05:53:17.683497
2025-06-08 05:53:14.345653
2025-06-08 06:33:13.681329
2025-06-08 06:45:36.782255
2025-06-08 05:53:31.145333
2025-06-08 06:38:23.047221
2025-06-08 06:37:31.387255
2025-06-08 06:39:28.129180
2025-06-08 06:46:59.337229
2025-06-08 06:39:10.799305
2025-06-08 06:38:47.789261
2025-06-08 06:38:39.182205
2025-06-08 06:47:32.206200
2025-06-08 06:39:53.980211
2025-06-08 06:18:09.731224
2025-06-08 06:39:43.441183
2025-06-08 06:18:45.708246
2025-06-08 06:40:17.729199
2025-06-08 06:49:20.557693
2025-06-08 06:41:58.826357
2025-06-08 06:22:30.341268
2025-06-08 06:42:04.812266
2025-06-08 06:22:42.503236
2025-06-08 06:19:34.471298
2025-06-08 06:26:59.946268
2025-06-08 06:21:08.149277
2025-06-08 05:43:12.319163
2025-06-08 06:23:50.147258
2025-06-08 06:28:25.594053
2025-06-08 05:42:08.265228
2025-06-08 05:42:07.153357
2025-06-08 06:25:37.520206
2025-06-08 06:24:28.979279
2025-06-08 06:23:17.096223
2025-06-08 06:29:11.556285
2025-06-08 06:25:18.900293
2025-06-08 06:29:36.797492
2025-06-08 06:29:41.237758
2025-06-08 05:42:42.272221
2025-06-08 06:26:39.909223
2025-06-08 05:42:37.044159
2025-06-08 05:41:37.653201
2025-06-08 06:11:01.170237
2025-06-08 05:46:33.774259
2025-06-08 05:43:58.551192
2025-06-08 05:44:28.360223
2025-06-08 06:25:59.739191
2025-06-08 06:28:17.912230
2025-06-08 06:26:58.649198
2025-06-08 05:43:33.504193
2025-06-08 05:45:31.972195
2025-06-08 05:46:02.297242
2025-06-08 06:26:01.805284
2025-06-08 06:43:04.904319
2025-06-08 06:27:58.949264
2025-06-08 06:57:09.304257
2025-06-08 06:58:22.143210
2025-06-08 06:45:51.147238
2025-06-08 06:45:55.655506
2025-06-08 06:11:22.872265
2025-06-08 06:46:35.967333
2025-06-08 06:59:49.892231
2025-06-08 07:00:28.664196
2025-06-08 06:11:30.953337
2025-06-08 06:11:08.673286
2025-06-08 06:11:12.671260
2025-06-08 06:11:22.040320
2025-06-08 07:01:46.992232
2025-06-08 06:59:21.005216
2025-06-08 06:59:26.345217
2025-06-08 06:59:13.977246
2025-06-08 07:00:08.392329
2025-06-08 07:00:51.515218
2025-06-08 07:00:34.871237
2025-06-08 07:00:12.807283
2025-06-08 07:00:24.011637
2025-06-08 06:54:21.182228
2025-06-08 07:01:22.622278
2025-06-08 06:54:22.411840
2025-06-08 06:56:09.444223
2025-06-08 06:56:11.886238
2025-06-08 06:56:35.258224
2025-06-08 06:55:52.053330
2025-06-08 07:03:14.339261
2025-06-08 06:57:12.884344
2025-06-08 07:03:31.371216
2025-06-08 07:10:32.633407
2025-06-08 06:57:14.626322
2025-06-08 06:58:10.859291
2025-06-08 06:46:43.182317
2025-06-08 07:11:36.457889
2025-06-08 07:12:37.124351
2025-06-08 07:13:35.886229
2025-06-08 06:48:11.828230
2025-06-08 07:15:08.139256
2025-06-08 07:03:42.154321
2025-06-08 06:53:15.427236
2025-06-08 06:42:22.714671
2025-06-08 07:20:57.716256
2025-06-08 06:43:38.826377
2025-06-08 06:58:52.162246
2025-06-08 07:18:26.083203
2025-06-08 06:45:59.601206
2025-06-08 07:09:55.328232
2025-06-08 07:19:31.171265
2025-06-08 07:12:03.429308
2025-06-08 07:18:54.598242
2025-06-08 06:58:14.989345
2025-06-08 07:25:22.928213
2025-06-08 07:23:53.291221
2025-06-08 07:25:34.966283
2025-06-08 07:19:37.810209
2025-06-08 07:11:59.873298
2025-06-08 07:12:17.084192
2025-06-08 07:19:24.825257
2025-06-08 07:01:06.112202
2025-06-08 07:20:47.802230
2025-06-08 07:19:41.754207
2025-06-08 07:19:52.528216
2025-06-08 06:45:54.551282
2025-06-08 07:27:05.255257
2025-06-08 07:03:20.410233
2025-06-08 07:00:49.671285
2025-06-08 07:23:10.223215
2025-06-08 07:28:26.413248
2025-06-08 07:05:17.865431
2025-06-08 07:23:27.254189
2025-06-08 07:03:44.129973
2025-06-08 07:03:52.742244
2025-06-08 07:04:14.182187
2025-06-08 07:06:41.246235
2025-06-08 07:07:28.193256
2025-06-08 07:05:43.376247
2025-06-08 07:06:26.531217
2025-06-08 07:06:01.640189
2025-06-08 07:06:47.203220
2025-06-08 07:07:11.873262
2025-06-08 07:21:15.150201
2025-06-08 07:20:47.317239
2025-06-08 07:09:23.539261
2025-06-08 07:07:00.813402
2025-06-08 07:34:18.871253
2025-06-08 07:09:12.681192
2025-06-08 07:07:13.985249
2025-06-08 07:09:18.567226
2025-06-08 07:22:03.939437
2025-06-08 07:10:03.010268
2025-06-08 07:23:24.397255
2025-06-08 06:35:22.772248
2025-06-08 07:22:24.372675
2025-06-08 07:22:43.188261
2025-06-08 07:24:11.216267
2025-06-08 07:23:00.418253
2025-06-08 07:10:21.199234
2025-06-08 07:14:24.335226
2025-06-08 07:24:34.251241
2025-06-08 07:39:07.242216
2025-06-08 07:38:54.051271
2025-06-08 07:39:05.912234
2025-06-08 07:41:13.641216
2025-06-08 06:35:57.696278
2025-06-08 07:42:20.520238
2025-06-08 07:37:27.421183
2025-06-08 07:38:08.953228
2025-06-08 07:30:22.516250
2025-06-08 07:39:16.582254
2025-06-08 06:58:12.604273
2025-06-08 07:39:58.876206
2025-06-08 07:39:36.731223
2025-06-08 07:38:42.485185
2025-06-08 07:40:06.822191
2025-06-08 06:58:29.483306
2025-06-08 07:40:39.089193
2025-06-08 07:42:12.645212
2025-06-08 07:47:58.678206
2025-06-08 07:43:56.162290
2025-06-08 07:37:51.146287
2025-06-08 07:08:38.979268
2025-06-08 07:38:31.737575
2025-06-08 07:39:10.137195
2025-06-08 07:52:37.185309
2025-06-08 07:39:12.137386
2025-06-08 07:53:02.025232
2025-06-08 07:52:54.455131
2025-06-08 07:25:13.935978
2025-06-08 07:12:05.085156
2025-06-08 07:54:33.689224
2025-06-08 07:27:23.820220
2025-06-08 07:55:59.401214
2025-06-08 06:49:34.856961
2025-06-08 06:50:15.914254
2025-06-08 06:51:16.252271
2025-06-08 06:52:30.737226
2025-06-08 07:32:22.184232
2025-06-08 06:51:56.058249
2025-06-08 06:51:29.850404
2025-06-08 07:14:48.847277
2025-06-08 07:14:26.918199
2025-06-08 07:14:39.757197
2025-06-08 06:55:02.196225
2025-06-08 07:47:31.150878
2025-06-08 08:00:52.176268
2025-06-08 07:47:37.287081
2025-06-08 08:01:00.615230
2025-06-08 06:53:57.063412
2025-06-08 06:53:04.379255
2025-06-08 07:57:09.755195
2025-06-08 07:48:55.134232
2025-06-08 06:55:49.004269
2025-06-08 07:56:41.505253
2025-06-08 07:58:46.959321
2025-06-08 07:50:29.200378
2025-06-08 07:58:07.058203
2025-06-08 07:58:45.813181
2025-06-08 07:49:50.841227
2025-06-08 07:50:25.620186
2025-06-08 07:59:04.743217
2025-06-08 07:36:51.270246
2025-06-08 06:56:37.686210
2025-06-08 07:51:58.140278
2025-06-08 07:50:40.443270
2025-06-08 07:50:48.596053
2025-06-08 08:02:06.998273
2025-06-08 07:41:33.945326
2025-06-08 07:38:51.809171
2025-06-08 07:39:37.897268
2025-06-08 07:59:38.946193
2025-06-08 07:59:54.535221
2025-06-08 08:06:24.795320
2025-06-08 07:41:28.131273
2025-06-08 08:07:24.548271
2025-06-08 07:43:40.670198
2025-06-08 07:05:07.024196
2025-06-08 07:06:06.968240
2025-06-08 07:44:19.482264
2025-06-08 08:07:19.519329
2025-06-08 07:07:23.447193
2025-06-08 07:46:11.129218
2025-06-08 07:05:54.630277
2025-06-08 08:09:16.166325
2025-06-08 07:08:07.065258
2025-06-08 07:45:50.989161
2025-06-08 07:08:55.903189
2025-06-08 07:46:23.917281
2025-06-08 07:44:59.436212
2025-06-08 08:08:43.247314
2025-06-08 07:45:07.607202
2025-06-08 07:09:01.342345
2025-06-08 07:09:57.130255
2025-06-08 07:08:08.353213
2025-06-08 07:47:50.871290
2025-06-08 07:47:27.647244
2025-06-08 07:57:57.225196
2025-06-08 07:44:16.072285
2025-06-08 06:27:38.770291
2025-06-08 07:48:43.408264
2025-06-08 07:45:56.066706
2025-06-08 07:10:13.902234
2025-06-08 07:48:12.660207
2025-06-08 08:13:50.956260
2025-06-08 07:08:52.785160
2025-06-08 07:09:12.446182
2025-06-08 07:49:47.286236
