Beginning of run
landscape params:
2025-06-08 06:09:44.307770
2025-06-08 06:16:05.824758
2025-06-08 06:16:03.550933
2025-06-08 06:16:11.857908
2025-06-08 06:16:17.186944
2025-06-08 06:10:08.672817
2025-06-08 06:16:18.719849
2025-06-08 06:16:15.257256
2025-06-08 06:16:15.850818
2025-06-08 06:16:18.919743
2025-06-08 06:16:16.050829
2025-06-08 06:16:18.901970
2025-06-08 06:16:23.997874
2025-06-08 06:10:11.126829
2025-06-08 06:16:21.545843
2025-06-08 06:10:48.687817
2025-06-08 06:16:17.915753
2025-06-08 06:16:25.759921
2025-06-08 06:16:24.270815
2025-06-08 06:16:25.827838
2025-06-08 06:16:28.764909
2025-06-08 06:16:24.654913
2025-06-08 06:16:28.457723
2025-06-08 06:16:27.854798
2025-06-08 06:16:30.386718
2025-06-08 06:16:37.469857
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 156, 7, 16, 18, 16, 12, 5, 16, 31, 31, 16, 18, 41, 11, 90, 13, 130, 1, 9, 5, 1, 19, 102, 1, 7, 1, 7, 19, 7, 1, 7, 9, 31, 1, 1, 16, 18, 7, 106, 1, 16, 9, 9, 5, 31, 1, 5, 11, 1, 12, 57, 5, 13, 5, 1, 7, 7, 1, 11, 16, 1, 5, 1, 11, 5, 11, 11, 1, 13, 7, 41, 19, 18, 1, 31, 7, 11, 11, 1, 1, 9, 19, 16, 18, 1, 18, 1, 1, 27, 12, 5, 1, 7, 11, 5, 5, 63, 11]
accuracy: 0.0; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 16.7; stdev rank: 26.08696992753279; total pools: 343.75

2025-06-08 06:16:28.337765
2025-06-08 06:16:38.213853
2025-06-08 06:16:28.079826
2025-06-08 06:16:29.043759
2025-06-08 06:16:39.602788
2025-06-08 06:16:45.495838
2025-06-08 06:16:38.894770
2025-06-08 06:16:32.081742
2025-06-08 06:16:41.914771
2025-06-08 06:16:34.727692
2025-06-08 06:16:51.268773
2025-06-08 06:11:28.770891
2025-06-08 06:16:44.565835
2025-06-08 06:16:56.393837
2025-06-08 06:17:02.067843
2025-06-08 06:16:52.243960
2025-06-08 06:16:47.684746
2025-06-08 06:16:49.006786
2025-06-08 06:16:57.646866
2025-06-08 06:16:46.270789
2025-06-08 06:16:45.358737
2025-06-08 06:16:57.309806
2025-06-08 06:16:57.122145
2025-06-08 06:16:55.771813
2025-06-08 06:17:04.945813
2025-06-08 06:17:06.265914
2025-06-08 06:17:04.595902
2025-06-08 06:16:56.873796
2025-06-08 06:16:59.917814
2025-06-08 06:16:51.861742
2025-06-08 06:17:13.878846
2025-06-08 06:16:57.732715
2025-06-08 06:17:06.102821
2025-06-08 06:17:10.769874
2025-06-08 06:16:51.250801
2025-06-08 06:17:12.957770
2025-06-08 06:17:15.442672
2025-06-08 06:17:13.117842
2025-06-08 06:16:55.680529
2025-06-08 06:17:13.889799
2025-06-08 06:17:03.346511
2025-06-08 06:16:54.238729
2025-06-08 06:17:15.973855
2025-06-08 06:17:13.129852
2025-06-08 06:17:14.286952
2025-06-08 06:17:06.288793
2025-06-08 06:16:57.494818
2025-06-08 06:16:58.935744
2025-06-08 06:17:13.370943
2025-06-08 06:16:59.408723
2025-06-08 06:17:23.059058
2025-06-08 06:17:10.248765
2025-06-08 06:17:21.080910
2025-06-08 06:17:25.885786
2025-06-08 06:17:11.297905
2025-06-08 06:17:25.200823
2025-06-08 06:17:29.254748
2025-06-08 06:17:20.242777
2025-06-08 06:17:19.022778
2025-06-08 06:17:23.257071
2025-06-08 06:17:31.163775
2025-06-08 06:17:22.921866
2025-06-08 06:17:11.909779
2025-06-08 06:17:33.100265
2025-06-08 06:17:24.829812
2025-06-08 06:17:30.107995
2025-06-08 06:17:22.692801
2025-06-08 06:17:23.615774
2025-06-08 06:17:24.898787
2025-06-08 06:17:37.873872
2025-06-08 06:17:36.726902
2025-06-08 06:17:39.086833
2025-06-08 06:17:37.689827
2025-06-08 06:17:24.920727
2025-06-08 06:17:34.987764
2025-06-08 06:17:30.549757
2025-06-08 06:17:39.578799
2025-06-08 06:17:29.514495
2025-06-08 06:17:39.736208
2025-06-08 06:17:41.597445
2025-06-08 06:17:31.421712
2025-06-08 06:17:46.320931
2025-06-08 06:17:43.356821
2025-06-08 06:17:39.712876
2025-06-08 06:17:51.534751
2025-06-08 06:17:43.722845
2025-06-08 06:17:45.767889
2025-06-08 06:17:40.156667
2025-06-08 06:17:44.237828
2025-06-08 06:17:37.567711
2025-06-08 06:17:50.961780
2025-06-08 06:17:45.436982
2025-06-08 06:17:51.104876
2025-06-08 06:11:31.274858
2025-06-08 06:17:51.128850
2025-06-08 06:17:50.331786
2025-06-08 06:17:54.030910
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 1, 5, 11, 18, 9, 12, 5, 7, 1, 1, 7, 11, 16, 18, 1, 9, 5, 1, 1, 1, 1, 1, 16, 1, 9, 1, 11, 16, 7, 1, 18, 9, 1, 1, 1, 31, 11, 1, 13, 1, 7, 5, 1, 5, 11, 1, 1, 11, 1, 11, 9, 1, 13, 5, 1, 5, 7, 1, 9, 5, 1, 5, 1, 1, 5, 1, 7, 7, 5, 1, 11, 7, 1, 1, 1, 1, 18, 1, 1, 1, 9, 11, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 7, 5, 7, 5, 1, 11]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 5.58; stdev rank: 5.5734728850152315; total pools: 234.17

2025-06-08 06:17:55.551899
2025-06-08 06:17:59.097896
2025-06-08 06:18:01.893820
2025-06-08 06:17:58.722816
2025-06-08 06:18:00.543902
2025-06-08 06:17:48.819734
2025-06-08 06:18:02.030864
2025-06-08 06:17:54.155726
2025-06-08 06:18:04.956939
2025-06-08 06:18:10.012820
2025-06-08 06:17:57.173513
2025-06-08 06:18:10.155892
2025-06-08 06:13:05.750811
2025-06-08 06:18:06.324775
2025-06-08 06:18:13.473753
2025-06-08 06:18:01.307744
2025-06-08 06:18:08.292824
2025-06-08 06:17:59.896863
2025-06-08 06:18:11.742865
2025-06-08 06:18:16.370828
2025-06-08 06:18:18.481078
2025-06-08 06:18:01.885723
2025-06-08 06:18:04.325470
2025-06-08 06:18:06.945779
2025-06-08 06:18:20.613834
2025-06-08 06:18:20.287866
2025-06-08 06:18:20.930883
2025-06-08 06:18:14.113776
2025-06-08 06:18:22.785799
2025-06-08 06:18:23.399839
2025-06-08 06:18:18.155778
2025-06-08 06:18:27.297837
2025-06-08 06:18:25.998837
2025-06-08 06:18:24.914786
2025-06-08 06:18:26.651878
2025-06-08 06:18:28.210829
2025-06-08 06:18:13.675875
2025-06-08 06:18:24.785002
2025-06-08 06:12:48.655842
2025-06-08 06:18:28.744734
2025-06-08 06:18:37.048827
2025-06-08 06:18:28.491754
2025-06-08 06:18:30.123755
2025-06-08 06:18:32.900839
2025-06-08 06:18:39.245864
2025-06-08 06:18:12.298998
2025-06-08 06:18:39.080833
2025-06-08 06:18:35.227821
2025-06-08 06:18:42.137824
2025-06-08 06:18:45.390776
2025-06-08 06:18:13.257823
2025-06-08 06:18:37.456607
2025-06-08 06:18:44.218759
2025-06-08 06:18:41.375729
2025-06-08 06:18:13.463828
2025-06-08 06:18:48.688866
2025-06-08 06:18:12.689950
2025-06-08 06:18:54.845794
2025-06-08 06:18:55.891920
2025-06-08 06:18:53.214821
2025-06-08 06:18:49.142818
2025-06-08 06:18:17.162949
2025-06-08 06:18:51.839756
2025-06-08 06:18:52.839773
2025-06-08 06:18:13.015842
2025-06-08 06:19:00.825999
2025-06-08 06:18:58.458861
2025-06-08 06:18:52.794769
2025-06-08 06:18:11.507960
2025-06-08 06:18:54.821724
2025-06-08 06:19:01.285422
2025-06-08 06:18:55.308867
2025-06-08 06:19:04.855832
2025-06-08 06:19:05.995903
2025-06-08 06:19:02.976707
2025-06-08 06:14:47.675764
2025-06-08 06:19:09.880910
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.0; stdev rank: 0.0; total pools: 7399.16

2025-06-08 06:19:07.140879
2025-06-08 06:19:02.922817
2025-06-08 06:19:08.685767
2025-06-08 06:19:02.579702
2025-06-08 06:19:14.926816
2025-06-08 06:19:10.425854
2025-06-08 06:19:10.729982
2025-06-08 06:19:15.481736
2025-06-08 06:19:13.612931
2025-06-08 06:19:19.292710
2025-06-08 06:19:21.665814
2025-06-08 06:19:22.564939
2025-06-08 06:19:18.415704
2025-06-08 06:18:55.385828
2025-06-08 06:19:24.226845
2025-06-08 06:19:28.348874
2025-06-08 06:19:23.096854
2025-06-08 06:19:25.373845
2025-06-08 06:19:19.827827
2025-06-08 06:19:28.510856
2025-06-08 06:19:23.040758
2025-06-08 06:19:29.849801
2025-06-08 06:19:26.503724
2025-06-08 06:19:35.441816
2025-06-08 06:19:03.007816
2025-06-08 06:19:25.278748
2025-06-08 06:19:41.892954
2025-06-08 06:19:35.815737
2025-06-08 06:19:33.886824
2025-06-08 06:19:34.537802
2025-06-08 06:19:42.186828
2025-06-08 06:19:33.831751
2025-06-08 06:19:01.720839
2025-06-08 06:18:50.004907
2025-06-08 06:19:40.474807
2025-06-08 06:19:46.517759
2025-06-08 06:19:49.942817
2025-06-08 06:19:10.068979
2025-06-08 06:19:55.077828
2025-06-08 06:19:49.621894
2025-06-08 06:19:54.066842
2025-06-08 06:19:05.228835
2025-06-08 06:19:55.276794
2025-06-08 06:19:13.319021
2025-06-08 06:13:41.673948
2025-06-08 06:19:55.333751
2025-06-08 06:19:48.282752
2025-06-08 06:19:42.469754
2025-06-08 06:20:08.127827
2025-06-08 06:19:51.893744
2025-06-08 06:19:53.027499
2025-06-08 06:20:04.868180
2025-06-08 06:20:06.313876
2025-06-08 06:19:55.060391
2025-06-08 06:19:27.298818
2025-06-08 06:20:10.825832
2025-06-08 06:20:01.344947
2025-06-08 06:19:45.309046
2025-06-08 06:20:00.797753
2025-06-08 06:19:55.663843
2025-06-08 06:19:40.141813
2025-06-08 06:20:19.672820
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 7, 9, 12, 7, 11, 5, 5, 1, 1, 7, 11, 5, 18, 1, 9, 5, 1, 1, 1, 1, 1, 12, 1, 9, 1, 7, 9, 16, 1, 9, 9, 1, 1, 1, 18, 1, 1, 5, 1, 1, 1, 1, 16, 1, 1, 1, 1, 1, 11, 5, 5, 9, 5, 1, 1, 7, 1, 7, 5, 1, 1, 1, 1, 7, 1, 1, 1, 1, 5, 11, 1, 1, 1, 1, 7, 16, 7, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5, 5, 5, 1, 7]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.17; stdev rank: 4.402397074322124; total pools: 320.9

2025-06-08 06:19:32.407945
2025-06-08 06:19:50.841816
2025-06-08 06:19:17.405767
2025-06-08 06:20:23.432406
2025-06-08 06:20:17.516702
2025-06-08 06:20:18.385720
2025-06-08 06:20:20.966729
2025-06-08 06:19:48.222083
2025-06-08 06:20:19.822708
2025-06-08 06:19:53.276925
2025-06-08 06:20:26.762732
2025-06-08 06:20:01.126808
2025-06-08 06:20:04.596882
2025-06-08 06:20:01.442969
2025-06-08 06:20:31.700761
2025-06-08 06:19:39.724854
2025-06-08 06:13:56.517862
2025-06-08 06:20:46.397813
2025-06-08 06:20:49.965789
2025-06-08 06:20:29.891977
2025-06-08 06:20:11.408902
2025-06-08 06:20:47.810931
2025-06-08 06:20:02.558886
2025-06-08 06:14:59.277106
2025-06-08 06:20:46.637772
2025-06-08 06:20:47.221723
2025-06-08 06:20:58.732819
2025-06-08 06:20:53.862753
2025-06-08 06:20:32.936832
2025-06-08 06:20:09.920814
2025-06-08 06:14:07.090065
2025-06-08 06:21:06.667846
2025-06-08 06:21:05.946860
2025-06-08 06:20:48.698958
2025-06-08 06:20:36.424859
2025-06-08 06:20:25.904931
2025-06-08 06:21:12.363721
2025-06-08 06:21:00.307865
2025-06-08 06:21:15.133921
2025-06-08 06:21:19.428763
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 57, 1, 16, 9, 18, 16, 12, 5, 5, 11, 1, 16, 11, 5, 11, 7, 13, 181, 1, 1, 5, 1, 7, 11, 16, 7, 1, 7, 9, 7, 1, 22, 9, 1, 1, 1, 18, 41, 11, 7, 1, 7, 9, 1, 19, 18, 1, 1, 1, 13, 11, 57, 5, 13, 18, 1, 5, 7, 13, 11, 9, 1, 1, 1, 1, 7, 11, 1, 1, 1, 5, 5, 1, 1, 1, 31, 7, 16, 7, 12, 7, 9, 12, 16, 9, 1, 1, 1, 1, 27, 5, 11, 1, 7, 5, 18, 5, 16, 5]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 10.76; stdev rank: 19.7712518571789; total pools: 474.6

2025-06-08 06:15:11.255204
2025-06-08 06:20:43.648764
2025-06-08 06:20:40.154748
2025-06-08 06:20:53.365965
2025-06-08 06:20:54.539865
2025-06-08 06:21:28.373902
2025-06-08 06:20:57.051922
2025-06-08 06:21:10.614343
2025-06-08 06:20:42.307944
2025-06-08 06:21:26.488995
2025-06-08 06:20:55.410960
2025-06-08 06:20:41.901880
2025-06-08 06:21:22.420848
2025-06-08 06:21:07.781883
2025-06-08 06:21:20.739877
2025-06-08 06:21:11.137943
2025-06-08 06:16:23.617938
2025-06-08 06:20:45.568097
2025-06-08 06:21:03.843942
2025-06-08 06:21:04.412894
2025-06-08 06:21:35.973863
2025-06-08 06:15:49.519701
2025-06-08 06:21:34.373852
2025-06-08 06:21:00.821986
2025-06-08 06:20:52.021882
2025-06-08 06:21:53.315890
2025-06-08 06:22:01.342900
2025-06-08 06:15:05.948851
2025-06-08 06:21:44.943742
2025-06-08 06:21:50.535747
2025-06-08 06:16:25.008237
2025-06-08 06:20:54.917945
2025-06-08 06:20:48.903886
2025-06-08 06:21:58.607995
2025-06-08 06:22:03.569846
2025-06-08 06:16:31.307896
2025-06-08 06:22:01.986877
2025-06-08 06:21:50.431897
2025-06-08 06:22:09.142157
2025-06-08 06:21:51.098855
2025-06-08 06:22:10.545836
2025-06-08 06:22:19.672839
2025-06-08 06:22:17.930836
2025-06-08 06:22:09.491937
2025-06-08 06:22:17.289837
2025-06-08 06:22:21.830895
2025-06-08 06:21:48.741845
2025-06-08 06:22:38.825780
2025-06-08 06:22:42.808913
2025-06-08 06:22:02.059953
2025-06-08 06:22:48.389913
2025-06-08 06:21:53.547835
2025-06-08 06:15:57.223836
2025-06-08 06:22:50.670848
2025-06-08 06:21:46.647983
2025-06-08 06:22:53.021762
2025-06-08 06:22:06.638861
2025-06-08 06:23:13.334861
2025-06-08 06:22:52.364985
2025-06-08 05:56:24.075784
2025-06-08 06:16:32.391875
2025-06-08 06:22:12.849920
2025-06-08 06:23:01.608862
2025-06-08 06:21:58.301812
2025-06-08 06:23:19.074830
2025-06-08 06:23:06.246801
2025-06-08 06:23:01.776214
2025-06-08 06:22:31.582807
2025-06-08 06:23:21.378903
2025-06-08 06:22:43.668950
2025-06-08 05:56:33.243893
2025-06-08 06:23:24.963877
2025-06-08 06:23:16.360297
2025-06-08 06:23:20.048890
2025-06-08 05:55:50.659891
2025-06-08 06:23:41.003857
2025-06-08 06:22:37.011828
2025-06-08 06:23:26.835823
2025-06-08 06:22:45.147857
2025-06-08 06:23:43.297837
2025-06-08 06:23:46.594878
2025-06-08 06:22:30.417913
2025-06-08 06:23:38.445883
2025-06-08 06:22:57.042773
2025-06-08 06:23:15.532834
2025-06-08 06:23:53.844955
2025-06-08 06:24:07.527832
2025-06-08 06:23:36.291734
2025-06-08 06:17:02.289037
2025-06-08 06:23:07.765871
2025-06-08 05:55:52.192768
2025-06-08 06:23:52.041000
2025-06-08 06:24:25.835009
2025-06-08 06:22:57.085946
2025-06-08 06:24:24.582861
2025-06-08 06:23:54.847778
2025-06-08 06:24:12.205853
2025-06-08 06:24:39.843809
2025-06-08 06:23:41.381903
2025-06-08 06:24:35.068740
2025-06-08 06:24:19.513875
2025-06-08 06:24:13.490859
2025-06-08 06:24:23.805268
2025-06-08 06:24:40.147847
2025-06-08 06:24:38.312838
2025-06-08 05:58:43.899905
2025-06-08 06:24:06.750956
2025-06-08 06:24:45.920787
2025-06-08 06:24:40.853798
2025-06-08 05:30:39.861946
2025-06-08 06:23:51.837857
2025-06-08 06:24:46.573658
2025-06-08 06:25:02.504852
2025-06-08 06:24:41.708865
2025-06-08 06:25:06.672828
2025-06-08 06:24:06.407871
2025-06-08 06:25:22.203820
2025-06-08 06:25:02.571804
2025-06-08 06:23:46.336801
2025-06-08 06:18:05.820935
2025-06-08 06:25:17.972923
2025-06-08 06:25:12.360828
2025-06-08 06:25:20.772849
2025-06-08 06:24:20.237940
2025-06-08 06:23:52.964900
2025-06-08 06:25:19.161780
2025-06-08 06:25:24.999778
2025-06-08 06:24:40.943301
2025-06-08 06:25:09.759873
2025-06-08 06:24:40.443944
2025-06-08 06:25:09.538776
2025-06-08 06:24:09.754898
2025-06-08 06:25:39.773791
2025-06-08 06:24:46.933922
2025-06-08 06:25:47.473969
2025-06-08 05:30:59.103967
2025-06-08 06:25:23.669989
2025-06-08 06:25:31.245772
2025-06-08 05:56:48.437820
2025-06-08 06:25:15.770884
2025-06-08 06:25:05.748890
2025-06-08 06:25:27.777840
2025-06-08 06:25:49.724981
2025-06-08 06:25:46.382854
2025-06-08 06:24:39.391903
2025-06-08 06:24:59.485977
2025-06-08 06:25:54.964620
2025-06-08 06:25:12.452914
2025-06-08 06:24:37.637855
2025-06-08 06:24:17.708931
2025-06-08 06:25:59.605821
2025-06-08 06:26:00.181930
2025-06-08 05:58:54.354860
2025-06-08 06:25:38.261813
2025-06-08 06:26:10.659435
2025-06-08 06:26:18.004372
2025-06-08 06:26:06.639133
2025-06-08 06:26:08.844802
2025-06-08 05:58:57.211798
2025-06-08 05:57:03.679805
2025-06-08 06:26:02.715971
2025-06-08 06:26:21.874004
2025-06-08 06:26:31.813841
2025-06-08 06:26:22.256807
2025-06-08 06:26:19.236840
2025-06-08 06:26:15.736850
2025-06-08 06:26:29.710830
2025-06-08 06:25:46.887850
2025-06-08 06:26:35.404853
2025-06-08 06:20:13.938859
2025-06-08 06:26:07.939920
2025-06-08 06:26:39.500779
2025-06-08 05:56:18.021597
2025-06-08 06:25:49.625978
2025-06-08 06:26:55.241903
2025-06-08 05:57:58.084853
2025-06-08 06:26:16.075778
2025-06-08 06:26:43.449007
2025-06-08 06:27:06.255831
2025-06-08 06:26:51.165104
2025-06-08 06:27:10.180768
2025-06-08 06:21:05.318027
2025-06-08 06:27:05.453807
2025-06-08 06:26:31.544122
2025-06-08 06:27:22.433941
2025-06-08 06:27:13.066918
2025-06-08 06:27:14.734893
2025-06-08 06:27:28.403914
2025-06-08 06:26:03.661903
2025-06-08 06:26:42.014871
2025-06-08 06:27:24.947824
2025-06-08 05:59:15.048838
2025-06-08 06:26:42.857845
2025-06-08 06:27:03.165778
2025-06-08 06:26:18.338817
2025-06-08 06:26:46.733904
2025-06-08 06:26:14.107886
2025-06-08 06:27:23.641905
2025-06-08 06:27:23.630860
2025-06-08 06:27:28.280919
2025-06-08 05:57:55.192276
2025-06-08 06:27:53.179882
2025-06-08 06:26:58.218898
2025-06-08 06:25:54.984775
2025-06-08 06:26:44.446876
2025-06-08 06:28:02.722801
2025-06-08 06:27:34.272859
2025-06-08 05:30:39.586817
2025-06-08 06:26:04.417860
2025-06-08 06:27:39.010806
2025-06-08 06:27:50.273006
2025-06-08 06:27:50.138834
2025-06-08 06:26:50.973817
2025-06-08 06:28:26.281935
2025-06-08 06:27:49.491891
2025-06-08 06:00:24.477793
2025-06-08 06:28:04.261780
2025-06-08 06:27:32.701129
2025-06-08 05:30:35.941287
2025-06-08 06:27:37.510875
2025-06-08 06:28:38.441912
2025-06-08 06:28:03.897807
2025-06-08 06:28:07.761843
2025-06-08 06:28:13.621870
2025-06-08 05:58:17.545809
2025-06-08 06:28:10.009867
2025-06-08 06:27:26.112836
2025-06-08 06:28:20.145844
2025-06-08 06:28:13.162965
2025-06-08 06:28:30.788747
2025-06-08 06:28:26.054017
2025-06-08 05:30:45.248820
2025-06-08 05:30:39.828821
2025-06-08 06:28:37.103788
2025-06-08 06:28:18.062929
2025-06-08 06:28:12.479846
2025-06-08 06:28:44.037815
2025-06-08 06:28:54.244867
2025-06-08 05:30:38.106840
2025-06-08 06:28:20.625802
2025-06-08 05:30:38.073478
2025-06-08 06:29:20.944112
2025-06-08 06:28:17.790885
2025-06-08 06:28:20.880771
2025-06-08 06:29:15.127937
2025-06-08 06:28:47.814813
2025-06-08 06:28:13.537878
2025-06-08 06:28:52.783291
2025-06-08 06:28:03.047905
2025-06-08 06:29:10.482254
2025-06-08 06:28:31.404956
2025-06-08 06:29:10.119842
2025-06-08 06:28:33.985843
2025-06-08 06:29:06.111894
2025-06-08 06:28:46.883808
2025-06-08 06:28:31.003529
2025-06-08 06:28:59.618944
2025-06-08 06:28:42.564795
2025-06-08 06:27:46.911745
2025-06-08 06:29:47.065800
2025-06-08 06:28:49.677745
2025-06-08 06:29:22.934788
2025-06-08 06:28:59.702838
2025-06-08 06:29:24.685879
2025-06-08 06:29:35.606777
2025-06-08 06:29:01.010974
2025-06-08 06:29:39.629864
2025-06-08 06:29:53.039856
2025-06-08 06:29:56.125034
2025-06-08 06:29:51.895837
2025-06-08 06:29:41.660253
2025-06-08 06:00:30.674794
2025-06-08 06:29:56.153737
2025-06-08 06:29:19.675918
2025-06-08 06:29:34.966957
2025-06-08 06:29:34.379823
2025-06-08 06:29:49.122821
2025-06-08 06:30:21.544793
2025-06-08 06:29:55.508796
2025-06-08 06:29:49.689959
2025-06-08 06:29:57.188880
2025-06-08 06:30:26.723798
2025-06-08 06:29:52.948872
2025-06-08 06:29:55.321393
2025-06-08 06:29:53.544892
2025-06-08 06:30:46.789951
2025-06-08 06:30:07.778974
2025-06-08 06:30:33.765870
2025-06-08 06:30:52.577721
2025-06-08 06:30:15.578775
2025-06-08 06:30:53.799802
2025-06-08 06:31:24.601834
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1155.89

2025-06-08 06:31:08.508856
2025-06-08 06:30:18.971745
2025-06-08 06:31:11.291524
2025-06-08 06:30:25.953884
2025-06-08 06:31:22.943803
2025-06-08 06:30:59.702163
2025-06-08 06:25:58.403866
2025-06-08 06:31:46.457754
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 9, 5, 5, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 7, 1, 1, 1, 7, 7, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 11, 1, 1, 1, 1, 1, 1, 7, 1, 1, 5, 5, 7, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 2.0; stdev rank: 2.181742422927143; total pools: 1657.08

2025-06-08 06:31:11.415891
2025-06-08 06:30:50.595841
2025-06-08 06:31:18.614886
2025-06-08 06:31:17.555844
2025-06-08 06:31:03.109816
2025-06-08 06:31:41.679409
2025-06-08 06:31:42.880266
2025-06-08 06:31:04.773893
2025-06-08 06:31:50.980749
2025-06-08 06:31:59.865832
2025-06-08 06:32:12.610854
2025-06-08 06:32:21.744868
2025-06-08 06:32:27.303780
2025-06-08 06:32:52.343835
2025-06-08 06:32:45.305855
2025-06-08 06:32:01.159727
2025-06-08 05:37:03.741761
2025-06-08 06:31:55.948853
2025-06-08 06:27:53.552806
2025-06-08 06:32:45.668835
2025-06-08 06:32:29.481898
2025-06-08 06:32:01.910897
2025-06-08 06:32:57.633374
2025-06-08 06:32:00.521763
2025-06-08 06:33:04.432870
2025-06-08 06:32:45.756874
2025-06-08 06:33:11.886871
2025-06-08 06:32:57.720060
2025-06-08 06:32:00.795729
2025-06-08 06:33:49.713771
2025-06-08 06:33:16.666925
2025-06-08 06:33:43.774939
2025-06-08 06:33:18.010830
2025-06-08 06:32:00.638735
2025-06-08 06:33:10.405032
2025-06-08 06:33:47.419753
2025-06-08 06:33:38.108766
2025-06-08 06:32:07.466768
2025-06-08 06:32:01.319735
2025-06-08 06:32:49.432808
2025-06-08 06:33:13.887123
2025-06-08 06:32:53.357522
2025-06-08 06:34:18.875833
2025-06-08 06:33:05.063817
2025-06-08 06:33:34.393970
2025-06-08 06:32:00.954727
2025-06-08 06:34:50.609845
2025-06-08 06:34:14.967907
2025-06-08 06:34:06.099899
2025-06-08 06:32:01.481725
2025-06-08 06:34:51.147867
2025-06-08 06:34:22.884926
2025-06-08 06:34:11.731009
2025-06-08 06:33:00.467231
2025-06-08 06:34:44.929990
2025-06-08 06:34:52.495812
2025-06-08 06:35:22.675919
2025-06-08 06:34:53.907838
2025-06-08 06:35:32.574145
2025-06-08 06:34:12.068935
2025-06-08 06:34:50.333783
2025-06-08 06:35:15.820830
2025-06-08 06:35:28.307903
2025-06-08 06:35:49.201820
2025-06-08 06:34:38.990867
2025-06-08 06:36:12.299949
2025-06-08 06:36:02.010020
2025-06-08 06:35:27.984923
