Beginning of run
landscape params:
2025-06-08 09:46:48.210215
2025-06-08 09:47:02.267230
2025-06-08 09:48:11.343271
2025-06-08 09:47:04.934241
2025-06-08 09:48:22.106276
2025-06-08 09:48:04.047319
2025-06-08 09:48:16.410848
2025-06-08 09:47:34.912216
2025-06-08 09:47:03.718256
2025-06-08 09:47:37.774526
2025-06-08 09:48:48.156260
2025-06-08 09:47:34.857259
2025-06-08 09:47:36.939225
2025-06-08 09:46:56.395251
2025-06-08 09:48:58.893786
2025-06-08 09:20:27.902254
2025-06-08 09:47:18.026325
2025-06-08 09:49:02.023282
2025-06-08 09:47:13.357243
2025-06-08 09:47:23.360310
2025-06-08 09:47:09.353254
2025-06-08 09:49:03.734407
2025-06-08 09:49:16.133309
2025-06-08 09:47:12.452309
2025-06-08 09:49:25.811643
2025-06-08 09:34:38.665330
2025-06-08 09:49:26.870271
2025-06-08 09:49:37.024302
2025-06-08 09:49:43.132301
2025-06-08 09:47:36.885705
2025-06-08 09:49:57.681304
2025-06-08 09:47:53.068241
2025-06-08 09:47:27.407312
2025-06-08 09:47:50.768236
2025-06-08 09:48:01.899237
2025-06-08 09:48:08.016546
2025-06-08 09:49:05.077246
2025-06-08 09:50:07.963285
2025-06-08 09:47:56.556282
2025-06-08 09:49:37.219223
2025-06-08 09:48:51.392241
2025-06-08 09:50:34.872207
2025-06-08 09:48:22.493231
2025-06-08 09:50:27.205317
2025-06-08 09:49:41.324229
2025-06-08 09:50:25.118339
2025-06-08 09:48:59.440255
2025-06-08 09:50:37.491276
2025-06-08 09:20:33.328248
2025-06-08 09:49:45.070233
2025-06-08 09:50:29.715287
2025-06-08 09:50:55.850604
2025-06-08 09:21:32.166258
2025-06-08 08:55:53.630272
2025-06-08 09:51:10.848277
2025-06-08 09:49:41.685223
2025-06-08 09:51:32.628281
2025-06-08 09:20:20.381236
2025-06-08 09:48:50.126235
2025-06-08 09:51:40.038575
2025-06-08 09:51:31.177786
2025-06-08 09:51:10.073352
2025-06-08 09:51:58.162974
2025-06-08 09:51:58.288265
2025-06-08 09:51:46.318296
2025-06-08 09:50:27.518254
2025-06-08 09:50:16.866240
2025-06-08 09:52:26.678327
2025-06-08 09:52:17.633444
2025-06-08 09:51:13.663207
2025-06-08 09:49:50.187268
2025-06-08 09:51:02.085271
2025-06-08 09:21:17.583939
2025-06-08 09:52:37.913292
2025-06-08 09:51:06.100259
2025-06-08 09:52:41.518284
2025-06-08 09:51:39.804209
2025-06-08 09:51:43.949235
2025-06-08 09:50:50.614245
2025-06-08 09:50:10.610260
2025-06-08 09:51:10.178190
2025-06-08 09:50:59.064233
2025-06-08 09:50:07.483245
2025-06-08 09:53:04.745288
2025-06-08 09:51:55.474235
2025-06-08 09:50:20.112254
2025-06-08 09:53:19.818291
2025-06-08 09:53:01.823299
2025-06-08 09:52:48.985272
2025-06-08 09:52:22.792261
2025-06-08 09:51:26.903216
2025-06-08 09:53:19.990274
2025-06-08 09:53:41.788256
2025-06-08 09:23:32.921257
2025-06-08 09:51:00.668257
2025-06-08 09:51:11.109315
2025-06-08 09:51:31.482225
2025-06-08 09:54:13.804267
2025-06-08 09:22:20.981240
2025-06-08 09:54:28.489317
2025-06-08 09:53:21.124213
2025-06-08 09:20:10.243250
2025-06-08 09:54:20.302301
2025-06-08 09:53:47.408226
2025-06-08 08:55:39.388260
2025-06-08 09:55:03.314884
2025-06-08 09:53:46.587228
2025-06-08 09:54:06.889214
2025-06-08 09:52:35.099205
2025-06-08 09:53:26.888255
2025-06-08 09:53:10.208268
2025-06-08 09:25:32.270226
2025-06-08 09:53:16.754229
2025-06-08 09:53:22.206281
2025-06-08 09:54:24.758324
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2831.6

2025-06-08 09:55:48.524659
2025-06-08 09:41:09.130968
2025-06-08 09:55:28.802214
2025-06-08 09:21:21.036399
2025-06-08 09:53:40.926242
2025-06-08 09:53:52.426239
2025-06-08 09:53:56.385284
2025-06-08 09:54:00.416262
2025-06-08 09:08:27.037326
2025-06-08 09:54:28.163206
2025-06-08 09:53:58.868277
2025-06-08 08:57:03.389304
2025-06-08 09:55:18.485211
2025-06-08 09:54:43.035245
2025-06-08 09:56:21.422360
2025-06-08 09:54:11.510279
2025-06-08 09:54:47.961200
2025-06-08 09:55:52.510211
2025-06-08 09:56:38.953704
2025-06-08 09:41:49.951907
2025-06-08 08:56:52.987329
2025-06-08 09:56:43.580709
2025-06-08 08:55:56.693279
2025-06-08 09:55:05.171237
2025-06-08 09:56:58.344297
2025-06-08 08:56:10.960305
2025-06-08 09:57:13.458380
2025-06-08 09:56:21.051290
2025-06-08 09:57:51.105271
2025-06-08 09:56:16.720455
2025-06-08 09:57:34.227285
2025-06-08 09:56:19.429216
2025-06-08 09:57:33.433287
2025-06-08 09:56:23.646259
2025-06-08 09:58:00.397953
2025-06-08 09:57:24.053197
2025-06-08 09:57:47.744261
2025-06-08 09:56:45.848271
2025-06-08 09:57:12.873256
2025-06-08 09:56:59.048355
2025-06-08 09:58:33.911280
2025-06-08 09:57:32.796288
2025-06-08 09:57:50.356301
2025-06-08 09:59:17.883605
2025-06-08 09:58:14.761289
2025-06-08 09:59:29.679251
2025-06-08 08:57:05.024419
2025-06-08 09:58:58.420342
2025-06-08 09:59:12.076385
2025-06-08 09:59:28.221276
2025-06-08 09:59:24.815392
2025-06-08 09:59:08.334520
2025-06-08 08:55:39.401245
2025-06-08 09:59:59.304517
2025-06-08 09:59:42.343252
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2248.73

2025-06-08 08:56:51.353274
2025-06-08 10:00:05.724278
2025-06-08 09:59:06.508324
2025-06-08 10:00:51.580271
2025-06-08 09:59:17.940237
2025-06-08 09:59:43.416216
2025-06-08 10:01:03.971292
2025-06-08 09:59:56.339210
2025-06-08 09:59:26.319294
2025-06-08 10:01:14.710271
2025-06-08 10:00:28.179259
2025-06-08 10:01:10.003310
2025-06-08 10:01:15.921272
2025-06-08 09:45:40.082244
2025-06-08 10:01:12.242556
2025-06-08 10:00:47.348362
2025-06-08 10:00:56.781258
2025-06-08 10:01:49.671505
2025-06-08 10:02:20.310397
2025-06-08 10:02:05.914302
2025-06-08 08:56:03.735294
2025-06-08 09:45:48.769839
2025-06-08 08:57:05.628312
2025-06-08 08:56:07.329282
2025-06-08 09:47:21.063287
2025-06-08 09:47:17.080296
2025-06-08 10:02:51.167311
2025-06-08 10:02:40.931606
2025-06-08 09:47:10.812260
2025-06-08 10:03:13.220323
2025-06-08 09:47:15.784290
2025-06-08 10:03:04.157352
2025-06-08 10:03:03.872308
2025-06-08 09:47:20.967533
2025-06-08 10:03:35.447224
2025-06-08 09:48:40.352306
2025-06-08 09:47:21.867254
2025-06-08 10:03:42.298290
2025-06-08 09:47:13.141278
2025-06-08 09:47:19.423416
2025-06-08 09:33:13.003313
2025-06-08 10:02:41.390249
2025-06-08 09:48:29.649278
2025-06-08 10:03:54.983226
2025-06-08 10:02:33.210257
2025-06-08 08:57:04.906219
2025-06-08 10:03:54.847216
2025-06-08 10:02:31.098205
2025-06-08 10:02:41.817235
2025-06-08 10:03:39.489195
2025-06-08 10:03:01.064216
2025-06-08 09:48:29.111317
2025-06-08 10:04:50.709761
2025-06-08 10:02:18.171249
2025-06-08 10:04:47.458283
2025-06-08 09:48:45.348275
2025-06-08 09:48:50.687276
2025-06-08 10:05:07.649319
2025-06-08 10:04:59.863325
2025-06-08 10:05:30.513320
2025-06-08 10:05:12.731275
2025-06-08 09:48:35.477499
2025-06-08 09:33:39.457300
2025-06-08 09:48:55.846275
2025-06-08 10:05:53.027241
2025-06-08 08:56:12.138261
2025-06-08 09:48:18.802305
2025-06-08 10:06:06.912602
2025-06-08 10:05:27.681258
2025-06-08 10:06:33.689876
2025-06-08 10:06:46.083630
2025-06-08 10:05:48.640264
2025-06-08 09:18:25.609992
2025-06-08 10:05:53.176205
2025-06-08 10:07:01.528304
2025-06-08 10:07:05.270362
2025-06-08 10:06:11.947292
2025-06-08 10:07:27.483398
2025-06-08 10:06:15.753247
2025-06-08 10:07:22.718269
2025-06-08 10:06:11.238233
2025-06-08 09:50:36.003305
2025-06-08 10:07:49.890103
2025-06-08 10:08:02.758309
2025-06-08 10:08:23.938359
2025-06-08 10:06:10.348238
2025-06-08 10:08:39.212277
2025-06-08 10:06:34.612252
2025-06-08 10:08:59.593290
2025-06-08 10:08:59.358327
2025-06-08 10:09:12.346322
2025-06-08 10:08:13.405216
2025-06-08 10:08:45.079258
2025-06-08 10:09:25.830302
2025-06-08 10:08:56.108103
2025-06-08 10:09:53.632586
2025-06-08 10:09:58.867249
2025-06-08 10:10:04.960734
2025-06-08 10:09:11.155217
2025-06-08 10:09:25.148681
2025-06-08 10:10:33.475334
2025-06-08 10:09:26.167324
2025-06-08 10:11:23.150294
2025-06-08 10:11:06.792293
2025-06-08 10:11:36.147270
2025-06-08 10:10:07.189221
2025-06-08 10:12:37.433428
2025-06-08 10:11:31.133194
2025-06-08 10:11:48.528221
2025-06-08 10:11:29.154237
2025-06-08 10:12:59.373286
2025-06-08 10:10:35.702039
2025-06-08 10:12:47.187337
2025-06-08 10:12:58.366317
2025-06-08 10:12:24.503225
2025-06-08 10:13:08.734324
2025-06-08 10:12:32.260235
2025-06-08 10:14:18.970287
2025-06-08 10:14:38.787286
2025-06-08 09:56:39.297429
2025-06-08 10:14:58.606268
2025-06-08 10:14:53.327293
2025-06-08 10:15:49.664520
2025-06-08 10:14:25.361214
2025-06-08 10:14:26.514212
2025-06-08 10:14:26.081245
2025-06-08 10:16:15.961300
2025-06-08 10:14:36.087247
2025-06-08 10:16:43.668299
2025-06-08 10:15:26.982271
2025-06-08 09:57:56.099650
2025-06-08 10:17:25.089245
2025-06-08 10:17:06.462225
2025-06-08 10:05:00.269437
2025-06-08 10:17:26.075222
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3341.51

2025-06-08 10:17:35.986243
2025-06-08 10:18:06.435235
2025-06-08 10:02:14.196256
2025-06-08 10:18:29.041229
2025-06-08 09:49:07.195262
2025-06-08 10:02:08.102301
2025-06-08 10:03:14.384306
2025-06-08 10:04:50.333528
2025-06-08 10:04:55.819226
2025-06-08 10:06:57.730236
2025-06-08 10:05:17.734222
2025-06-08 10:04:16.138387
2025-06-08 10:02:20.331342
2025-06-08 10:21:07.233244
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3984.73

2025-06-08 10:05:33.919256
2025-06-08 10:07:55.676103
2025-06-08 10:04:51.009249
2025-06-08 10:06:38.514244
2025-06-08 10:07:32.850203
2025-06-08 10:05:35.668260
2025-06-08 10:07:37.995251
2025-06-08 10:05:34.118218
2025-06-08 10:05:55.777251
2025-06-08 10:05:42.266226
2025-06-08 09:50:13.111254
2025-06-08 09:52:16.194762
2025-06-08 10:07:02.011251
2025-06-08 09:53:45.125272
2025-06-08 10:09:46.309635
2025-06-08 09:52:32.827214
2025-06-08 09:51:58.521236
2025-06-08 09:56:42.323275
2025-06-08 09:56:52.327270
2025-06-08 09:55:18.230259
2025-06-08 09:56:37.699261
2025-06-08 10:20:17.762260
2025-06-08 09:56:59.809248
2025-06-08 09:56:44.428261
2025-06-08 09:56:38.508820
2025-06-08 09:56:59.775681
2025-06-08 09:54:43.852279
2025-06-08 09:56:57.526280
2025-06-08 09:56:32.349214
2025-06-08 09:57:04.618290
2025-06-08 10:16:17.638836
2025-06-08 09:55:29.401215
2025-06-08 10:02:17.979251
2025-06-08 10:18:40.988868
2025-06-08 10:02:11.440570
2025-06-08 10:02:04.523287
2025-06-08 09:58:20.996253
2025-06-08 10:22:21.359256
2025-06-08 10:02:25.309249
2025-06-08 10:23:13.867304
2025-06-08 10:02:01.705294
2025-06-08 10:21:13.873511
2025-06-08 10:22:58.819223
2025-06-08 10:32:29.046268
2025-06-08 10:21:55.068404
2025-06-08 09:08:31.719571
2025-06-08 10:25:50.827293
2025-06-08 10:24:40.405276
2025-06-08 10:23:42.803176
2025-06-08 10:23:19.981167
2025-06-08 10:23:47.077243
2025-06-08 10:26:01.171212
2025-06-08 10:22:01.108382
2025-06-08 10:23:18.834258
2025-06-08 10:26:10.237306
2025-06-08 10:25:25.701275
2025-06-08 10:24:29.509262
2025-06-08 10:26:12.549271
2025-06-08 10:05:44.729303
2025-06-08 10:27:27.183238
2025-06-08 10:07:35.443291
2025-06-08 10:26:39.672224
2025-06-08 10:26:10.362291
2025-06-08 10:28:14.746252
2025-06-08 10:20:46.606291
2025-06-08 09:08:31.825690
2025-06-08 10:20:37.404259
2025-06-08 10:20:36.726238
2025-06-08 09:08:37.550235
2025-06-08 10:41:53.002317
2025-06-08 10:20:54.454289
2025-06-08 09:57:02.542631
2025-06-08 09:08:29.400232
2025-06-08 09:08:33.716253
2025-06-08 10:35:02.379263
2025-06-08 09:08:35.998272
2025-06-08 09:08:35.702040
2025-06-08 10:37:46.829271
2025-06-08 10:39:28.279225
2025-06-08 09:19:01.113337
2025-06-08 10:40:20.194250
2025-06-08 10:41:44.107226
2025-06-08 10:21:56.497246
2025-06-08 10:43:07.582257
2025-06-08 09:18:56.126308
2025-06-08 10:43:47.082237
2025-06-08 09:18:46.491263
2025-06-08 10:43:23.282348
2025-06-08 10:41:18.468283
2025-06-08 10:51:39.893296
2025-06-08 10:44:04.625215
2025-06-08 10:44:13.157258
2025-06-08 10:45:09.997247
2025-06-08 10:42:19.810557
2025-06-08 10:43:51.484249
2025-06-08 10:43:32.611327
2025-06-08 10:45:24.692215
2025-06-08 10:43:35.254257
2025-06-08 09:18:28.926289
2025-06-08 10:45:05.910265
2025-06-08 10:45:00.336281
2025-06-08 10:44:00.047274
2025-06-08 09:18:51.375286
2025-06-08 09:52:28.961250
2025-06-08 10:46:52.079257
2025-06-08 09:18:31.286214
2025-06-08 10:29:40.317221
2025-06-08 10:47:42.759210
2025-06-08 10:27:07.296251
2025-06-08 10:28:15.962235
2025-06-08 09:18:08.877228
2025-06-08 10:27:29.574413
2025-06-08 10:32:24.315231
2025-06-08 10:08:52.005273
2025-06-08 09:58:31.726212
2025-06-08 10:28:28.297245
2025-06-08 10:30:22.708215
2025-06-08 10:33:54.791278
2025-06-08 10:28:40.051252
2025-06-08 09:56:10.245281
2025-06-08 10:34:53.847894
2025-06-08 10:47:49.554305
2025-06-08 10:32:29.390209
2025-06-08 10:58:36.098213
2025-06-08 09:57:39.484263
2025-06-08 10:23:51.840797
2025-06-08 10:33:10.127256
2025-06-08 10:35:01.497407
2025-06-08 10:34:42.164216
2025-06-08 09:59:01.639280
2025-06-08 10:37:13.124214
2025-06-08 10:33:00.186251
2025-06-08 11:02:13.743308
2025-06-08 10:20:41.510282
2025-06-08 10:24:02.170320
2025-06-08 10:34:54.819216
2025-06-08 10:39:22.111284
2025-06-08 10:34:16.592239
2025-06-08 10:01:17.055208
2025-06-08 10:04:20.839244
2025-06-08 10:38:23.516265
2025-06-08 10:02:29.481280
2025-06-08 10:36:18.531194
2025-06-08 10:04:33.936234
2025-06-08 10:20:51.465294
2025-06-08 10:59:53.543271
2025-06-08 10:40:07.383218
2025-06-08 10:23:53.446278
2025-06-08 10:55:02.957271
2025-06-08 10:23:55.752261
2025-06-08 11:05:37.280198
2025-06-08 10:05:03.296302
2025-06-08 10:24:09.553262
2025-06-08 10:01:52.825231
2025-06-08 10:23:58.698269
2025-06-08 10:20:34.403289
2025-06-08 10:59:18.776199
2025-06-08 10:20:59.910262
2025-06-08 11:01:08.113271
2025-06-08 10:06:29.212240
2025-06-08 10:24:13.922280
2025-06-08 10:24:05.533273
2025-06-08 11:02:50.170302
2025-06-08 11:02:24.649246
2025-06-08 11:01:46.293344
2025-06-08 11:02:44.829235
2025-06-08 10:41:03.735190
2025-06-08 10:48:55.018298
2025-06-08 10:58:16.672291
2025-06-08 10:39:23.979288
2025-06-08 11:03:27.856232
2025-06-08 11:01:18.779284
2025-06-08 11:04:51.607230
2025-06-08 11:07:10.058230
2025-06-08 10:08:02.643553
2025-06-08 11:06:14.511737
2025-06-08 11:05:35.848253
2025-06-08 10:50:14.744779
2025-06-08 11:13:46.902276
2025-06-08 10:50:27.084317
2025-06-08 11:02:13.051312
2025-06-08 11:02:44.652273
2025-06-08 11:04:01.514103
2025-06-08 10:52:44.470461
2025-06-08 11:05:13.983270
2025-06-08 11:17:43.066283
2025-06-08 11:06:02.530650
2025-06-08 10:45:15.204308
2025-06-08 10:46:16.476259
2025-06-08 11:10:28.945283
2025-06-08 11:11:51.412298
2025-06-08 11:16:01.658233
2025-06-08 11:21:01.190203
2025-06-08 11:25:26.063267
2025-06-08 11:20:19.227237
2025-06-08 11:19:17.366228
2025-06-08 11:20:19.077244
2025-06-08 11:01:04.553371
2025-06-08 11:29:00.686407
2025-06-08 11:09:23.315225
2025-06-08 11:17:04.085317
2025-06-08 11:22:14.855216
2025-06-08 11:20:59.186208
2025-06-08 11:07:28.942216
2025-06-08 11:19:20.565971
2025-06-08 11:24:44.465246
2025-06-08 11:07:14.900209
2025-06-08 11:07:01.550218
2025-06-08 11:23:08.138221
2025-06-08 11:24:21.587208
2025-06-08 11:09:54.467246
2025-06-08 11:22:51.270210
2025-06-08 11:25:13.499227
2025-06-08 11:08:41.520204
2025-06-08 11:08:51.293209
2025-06-08 11:34:03.460233
2025-06-08 11:22:11.387211
2025-06-08 11:11:28.233231
2025-06-08 11:09:19.307222
2025-06-08 11:26:46.873308
2025-06-08 11:25:42.347260
2025-06-08 11:26:20.367280
2025-06-08 11:12:41.991235
2025-06-08 11:12:50.638257
2025-06-08 11:37:25.992287
2025-06-08 11:09:16.991258
2025-06-08 11:14:18.864281
2025-06-08 11:13:22.060260
2025-06-08 11:15:41.423695
2025-06-08 11:10:37.359279
2025-06-08 11:12:56.934226
2025-06-08 11:28:57.987321
2025-06-08 11:14:55.595218
2025-06-08 11:16:15.826284
2025-06-08 11:13:54.955205
2025-06-08 11:29:18.442293
2025-06-08 11:40:44.508261
2025-06-08 11:37:25.087233
2025-06-08 11:15:17.518282
2025-06-08 11:15:44.976623
2025-06-08 11:36:07.735245
2025-06-08 11:39:17.910243
2025-06-08 11:33:48.864288
2025-06-08 11:41:10.036165
2025-06-08 11:21:54.202265
2025-06-08 11:38:32.458233
2025-06-08 11:41:27.142227
2025-06-08 11:39:49.858237
2025-06-08 11:41:36.659258
2025-06-08 11:41:46.672246
2025-06-08 11:25:19.523287
2025-06-08 11:25:30.451295
2025-06-08 10:50:39.872288
2025-06-08 11:21:34.502205
2025-06-08 11:49:48.615289
2025-06-08 11:43:12.503228
2025-06-08 11:43:48.173222
2025-06-08 10:54:29.855288
2025-06-08 11:27:27.121558
2025-06-08 11:19:21.273306
2025-06-08 11:43:40.116220
2025-06-08 11:41:00.519282
2025-06-08 11:43:10.525168
2025-06-08 11:14:06.699254
2025-06-08 11:53:30.050267
2025-06-08 11:46:34.515189
2025-06-08 11:22:11.370620
2025-06-08 11:12:41.968244
2025-06-08 11:47:02.883229
2025-06-08 11:14:10.792243
2025-06-08 11:58:48.781218
2025-06-08 11:58:14.887221
2025-06-08 11:53:55.193220
2025-06-08 11:59:13.472326
2025-06-08 11:16:23.883250
2025-06-08 11:17:26.876189
2025-06-08 11:49:08.461275
2025-06-08 10:59:39.108267
2025-06-08 11:48:36.614255
2025-06-08 11:16:02.052229
2025-06-08 11:55:15.570209
2025-06-08 12:00:54.686331
2025-06-08 11:48:35.407271
2025-06-08 11:58:03.623231
2025-06-08 11:18:01.606214
2025-06-08 11:18:54.480214
2025-06-08 11:06:31.266225
2025-06-08 11:56:11.167213
2025-06-08 11:57:46.116244
2025-06-08 11:19:47.682215
2025-06-08 11:43:23.230257
2025-06-08 11:52:29.943237
2025-06-08 11:42:06.731285
2025-06-08 11:58:55.324232
2025-06-08 11:53:10.537287
2025-06-08 11:41:34.237256
2025-06-08 11:40:56.843224
2025-06-08 12:05:36.697256
2025-06-08 11:31:00.379301
2025-06-08 11:09:26.812241
2025-06-08 12:03:39.582254
2025-06-08 11:20:18.364232
2025-06-08 11:09:02.667265
2025-06-08 12:01:38.038245
2025-06-08 11:42:38.988234
2025-06-08 11:40:52.667200
2025-06-08 11:18:54.700260
2025-06-08 12:01:35.035238
2025-06-08 12:04:39.390460
2025-06-08 11:15:19.006024
2025-06-08 11:46:36.298234
2025-06-08 11:45:06.176233
2025-06-08 11:57:21.878299
2025-06-08 11:47:10.787243
2025-06-08 11:10:35.722258
2025-06-08 12:06:07.062246
2025-06-08 11:33:35.587297
2025-06-08 10:42:54.811222
2025-06-08 12:11:34.859287
2025-06-08 11:49:14.293224
2025-06-08 11:18:46.229239
2025-06-08 11:47:16.764254
2025-06-08 12:12:01.994310
2025-06-08 12:15:14.272261
2025-06-08 11:15:42.587273
2025-06-08 11:49:17.036254
2025-06-08 12:14:01.791336
2025-06-08 11:51:30.620225
2025-06-08 11:19:31.793215
2025-06-08 11:12:23.388256
2025-06-08 11:50:22.816239
2025-06-08 11:52:04.622233
2025-06-08 12:11:53.170288
2025-06-08 11:15:52.833275
2025-06-08 11:52:32.559211
2025-06-08 11:51:54.277228
2025-06-08 12:11:42.955254
2025-06-08 12:04:17.783261
2025-06-08 11:54:05.511253
2025-06-08 11:53:02.829246
2025-06-08 11:18:05.052199
2025-06-08 11:13:17.714267
2025-06-08 11:52:54.447222
2025-06-08 11:52:15.490222
2025-06-08 12:13:42.263217
2025-06-08 11:52:48.217275
2025-06-08 12:18:37.814314
2025-06-08 12:15:46.995213
2025-06-08 11:16:00.376413
2025-06-08 12:15:48.809243
2025-06-08 12:20:07.835369
2025-06-08 12:00:16.784264
2025-06-08 11:55:13.712217
2025-06-08 12:17:59.476221
2025-06-08 12:19:40.533239
2025-06-08 11:57:43.967250
2025-06-08 12:11:04.991292
2025-06-08 10:55:22.901268
2025-06-08 12:24:08.152241
2025-06-08 12:21:28.432244
2025-06-08 11:59:33.364252
2025-06-08 11:59:54.545444
2025-06-08 12:25:14.533290
2025-06-08 12:12:40.216352
2025-06-08 12:26:23.261313
2025-06-08 10:55:14.087255
2025-06-08 12:13:20.732266
2025-06-08 11:24:53.642256
2025-06-08 12:20:56.366246
2025-06-08 12:03:03.530180
2025-06-08 12:14:34.623317
2025-06-08 12:23:29.240265
2025-06-08 10:51:45.387275
2025-06-08 12:25:44.829235
2025-06-08 12:17:05.421279
2025-06-08 10:55:50.744192
2025-06-08 11:02:00.429319
2025-06-08 12:18:20.497240
2025-06-08 12:31:40.036428
2025-06-08 11:07:51.696239
2025-06-08 12:28:36.791221
2025-06-08 12:33:47.710307
2025-06-08 12:29:35.046315
2025-06-08 11:07:17.487260
2025-06-08 12:31:05.581214
2025-06-08 11:02:28.988221
2025-06-08 12:18:34.404235
2025-06-08 12:33:39.140224
2025-06-08 12:22:37.120325
2025-06-08 12:32:16.809207
2025-06-08 11:06:36.746258
2025-06-08 10:58:02.472196
2025-06-08 12:35:17.071245
2025-06-08 12:38:21.327296
2025-06-08 12:17:48.930237
2025-06-08 12:18:38.719248
2025-06-08 12:39:46.220304
2025-06-08 12:39:32.374318
2025-06-08 12:35:59.007216
2025-06-08 12:20:16.268277
2025-06-08 12:17:02.234245
2025-06-08 12:20:23.091245
2025-06-08 12:22:14.644216
2025-06-08 12:27:30.147210
2025-06-08 12:03:40.244243
2025-06-08 12:29:37.491245
2025-06-08 12:38:47.027231
2025-06-08 12:26:49.247229
2025-06-08 12:05:13.100198
2025-06-08 12:25:04.072265
2025-06-08 12:42:55.644221
2025-06-08 12:24:15.120217
2025-06-08 12:09:02.608275
2025-06-08 12:12:50.412856
2025-06-08 12:11:25.819221
2025-06-08 12:45:58.099236
2025-06-08 11:06:11.976248
2025-06-08 12:43:41.931305
2025-06-08 12:22:53.650317
2025-06-08 12:26:23.913243
2025-06-08 12:40:44.528201
2025-06-08 12:22:32.879209
2025-06-08 12:31:03.645220
2025-06-08 12:48:10.173262
2025-06-08 12:25:56.691246
2025-06-08 12:08:31.208274
2025-06-08 12:29:12.420254
2025-06-08 12:29:53.757211
2025-06-08 12:47:41.800218
2025-06-08 12:30:26.634242
2025-06-08 12:29:11.849238
2025-06-08 12:15:11.145210
2025-06-08 12:29:54.378401
2025-06-08 12:16:46.634229
2025-06-08 12:37:27.807300
2025-06-08 12:15:38.911194
2025-06-08 12:48:28.510239
