Beginning of run
landscape params:
2025-06-08 04:25:43.700912
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6755.83

2025-06-08 04:25:44.597259
2025-06-08 04:25:51.773272
2025-06-08 04:19:48.867450
2025-06-08 04:25:45.478348
2025-06-08 04:25:52.594282
2025-06-08 04:25:51.609349
2025-06-08 04:25:48.989641
2025-06-08 04:25:48.257479
2025-06-08 04:25:52.613268
2025-06-08 04:25:55.171287
2025-06-08 04:25:56.381237
2025-06-08 04:25:56.764265
2025-06-08 04:25:58.098371
2025-06-08 04:25:58.345294
2025-06-08 04:25:58.444236
2025-06-08 04:25:58.005289
2025-06-08 04:26:00.791272
2025-06-08 04:20:45.699295
2025-06-08 04:25:57.164284
2025-06-08 04:26:01.790278
2025-06-08 04:26:03.846276
2025-06-08 04:26:02.006491
2025-06-08 04:26:03.026250
2025-06-08 04:26:03.256247
2025-06-08 04:26:03.376173
2025-06-08 04:20:26.805340
2025-06-08 04:26:06.186276
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 2, 9, 2, 3, 2, 14, 3, 1, 1, 1, 1, 3, 2, 1, 1, 3, 1, 3, 1, 3, 1, 12, 3, 1, 2, 2, 2, 2, 3, 1, 1, 12, 3, 1, 2, 1, 3, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 28, 1, 70, 2, 3, 13, 1, 1, 13, 9, 9, 3, 2, 1, 2, 70, 14, 1, 1, 4, 1, 12, 3, 2, 1, 1, 3, 1, 1, 1, 2, 2, 1, 2, 1, 1, 40, 1, 1, 1, 1, 13, 13, 1, 1, 1, 13, 1, 13, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 5.19; stdev rank: 10.94503997251723; total pools: 234.26

2025-06-08 04:26:05.783284
2025-06-08 04:26:11.428033
2025-06-08 04:26:09.596280
2025-06-08 04:26:07.440277
2025-06-08 04:26:13.115239
2025-06-08 04:26:09.579284
2025-06-08 04:26:14.234557
2025-06-08 04:26:11.016677
2025-06-08 04:26:14.063240
2025-06-08 04:26:12.364692
2025-06-08 04:26:15.079296
2025-06-08 04:26:19.457235
2025-06-08 04:26:13.747276
2025-06-08 04:26:16.610274
2025-06-08 04:26:13.529277
2025-06-08 04:26:14.971301
2025-06-08 04:26:16.829333
2025-06-08 04:26:23.404260
2025-06-08 04:26:25.223292
2025-06-08 04:26:23.417271
2025-06-08 04:26:27.912278
2025-06-08 04:26:29.270299
2025-06-08 04:26:32.175301
2025-06-08 04:26:28.684288
2025-06-08 04:26:26.703250
2025-06-08 04:26:31.283357
2025-06-08 04:26:31.649301
2025-06-08 04:26:32.839235
2025-06-08 04:26:31.960261
2025-06-08 04:26:32.765293
2025-06-08 04:26:37.755324
2025-06-08 04:26:04.054314
2025-06-08 04:26:07.256358
2025-06-08 04:26:43.869032
2025-06-08 04:26:36.628296
2025-06-08 04:26:05.829912
2025-06-08 04:26:45.158994
2025-06-08 04:26:41.017270
2025-06-08 04:26:44.607274
2025-06-08 04:26:06.803237
2025-06-08 04:26:43.585279
2025-06-08 04:26:44.740305
2025-06-08 04:26:47.201270
2025-06-08 04:26:06.066281
2025-06-08 04:20:55.316288
2025-06-08 04:26:53.321224
2025-06-08 04:26:19.898282
2025-06-08 04:26:49.622234
2025-06-08 04:26:06.569014
2025-06-08 04:26:06.231274
2025-06-08 04:26:53.146229
2025-06-08 04:26:52.922285
2025-06-08 04:26:50.808283
2025-06-08 04:26:06.404280
2025-06-08 04:26:21.094282
2025-06-08 04:26:51.002317
2025-06-08 04:26:58.007268
2025-06-08 04:26:58.152264
2025-06-08 04:26:56.746323
2025-06-08 04:26:53.135543
2025-06-08 04:26:54.007271
2025-06-08 04:26:19.731283
2025-06-08 04:26:56.759339
2025-06-08 04:26:20.066280
2025-06-08 04:26:22.084469
2025-06-08 04:26:58.135300
2025-06-08 04:27:01.325312
2025-06-08 04:27:00.823703
2025-06-08 04:26:26.334322
2025-06-08 04:26:29.497397
2025-06-08 04:27:06.288273
2025-06-08 04:27:01.118688
2025-06-08 04:26:28.186330
2025-06-08 04:27:08.289276
2025-06-08 04:27:08.023280
2025-06-08 04:27:11.585297
2025-06-08 04:27:06.088256
2025-06-08 04:27:07.135413
2025-06-08 04:27:12.014283
2025-06-08 04:27:11.355298
2025-06-08 04:27:13.428271
2025-06-08 04:27:11.433587
2025-06-08 04:27:14.118281
2025-06-08 04:27:15.248284
2025-06-08 04:27:11.393262
2025-06-08 04:27:12.334280
2025-06-08 04:27:15.699280
2025-06-08 04:27:21.370271
2025-06-08 04:27:22.469351
2025-06-08 04:27:21.409258
2025-06-08 04:27:23.970264
2025-06-08 04:27:24.160292
2025-06-08 04:27:24.281244
2025-06-08 04:27:24.611258
2025-06-08 04:27:28.856280
2025-06-08 04:27:25.933253
2025-06-08 04:27:29.348258
2025-06-08 04:27:30.522308
2025-06-08 04:27:29.825270
2025-06-08 04:27:28.848247
2025-06-08 04:27:28.493274
2025-06-08 04:27:27.632446
2025-06-08 04:27:28.704291
2025-06-08 04:27:36.789277
2025-06-08 04:27:39.201267
2025-06-08 04:26:56.913297
2025-06-08 04:27:39.349604
2025-06-08 04:27:40.562244
2025-06-08 04:27:40.411282
2025-06-08 04:27:39.164301
2025-06-08 04:27:41.823028
2025-06-08 04:26:55.752595
2025-06-08 04:27:00.249289
2025-06-08 04:27:06.752278
2025-06-08 04:26:54.818259
2025-06-08 04:27:38.353275
2025-06-08 04:27:44.405239
2025-06-08 04:27:45.444239
2025-06-08 04:27:06.129301
2025-06-08 04:27:44.417285
2025-06-08 04:27:45.325242
2025-06-08 04:27:44.133293
2025-06-08 04:27:46.296308
2025-06-08 04:27:13.118365
2025-06-08 04:27:45.812250
2025-06-08 04:27:01.981313
2025-06-08 04:27:53.609337
2025-06-08 04:27:44.962295
2025-06-08 04:27:50.659282
2025-06-08 04:27:08.359312
2025-06-08 04:27:13.446314
2025-06-08 04:27:11.256021
2025-06-08 04:27:51.389339
2025-06-08 04:27:14.005288
2025-06-08 04:27:06.739267
2025-06-08 04:28:00.396288
2025-06-08 04:27:57.155293
2025-06-08 04:27:54.780875
2025-06-08 04:27:55.430293
2025-06-08 04:27:57.943400
2025-06-08 04:27:56.813266
2025-06-08 04:27:59.902260
2025-06-08 04:28:06.411284
2025-06-08 04:27:22.016333
2025-06-08 04:27:18.878280
2025-06-08 04:27:18.081617
2025-06-08 04:28:00.590262
2025-06-08 04:28:03.074331
2025-06-08 04:28:06.972306
2025-06-08 04:28:02.630871
2025-06-08 04:28:04.077313
2025-06-08 04:28:05.465530
2025-06-08 04:28:06.901270
2025-06-08 04:28:12.016862
2025-06-08 04:28:12.741286
2025-06-08 04:28:12.042264
2025-06-08 04:28:09.342352
2025-06-08 04:28:16.090275
2025-06-08 04:28:16.365251
2025-06-08 04:28:17.336278
2025-06-08 04:28:13.751915
2025-06-08 04:28:15.374031
2025-06-08 04:28:20.431265
2025-06-08 04:28:21.751265
2025-06-08 04:28:26.792259
2025-06-08 04:28:22.268265
2025-06-08 04:28:23.131280
2025-06-08 04:28:24.595253
2025-06-08 04:28:19.023240
2025-06-08 04:28:26.684272
2025-06-08 04:28:28.373775
2025-06-08 04:28:25.668389
2025-06-08 04:28:33.759255
2025-06-08 04:28:28.497257
2025-06-08 04:27:57.828777
2025-06-08 04:28:34.603307
2025-06-08 04:28:30.837302
2025-06-08 04:27:57.088395
2025-06-08 04:28:29.958336
2025-06-08 04:28:34.120249
2025-06-08 04:28:39.231281
2025-06-08 04:27:52.655261
2025-06-08 04:28:35.899256
2025-06-08 04:28:37.788295
2025-06-08 04:27:57.189279
2025-06-08 04:28:41.250332
2025-06-08 04:27:57.302264
2025-06-08 04:28:07.284320
2025-06-08 04:28:43.755295
2025-06-08 04:28:43.266279
2025-06-08 04:28:05.871387
2025-06-08 04:28:39.715256
2025-06-08 04:28:44.275179
2025-06-08 04:28:44.418187
2025-06-08 04:28:08.915335
2025-06-08 04:28:07.991310
2025-06-08 04:28:48.961272
2025-06-08 04:28:00.601260
2025-06-08 04:28:04.469260
2025-06-08 04:28:11.043259
2025-06-08 04:28:09.729297
2025-06-08 04:28:59.640248
2025-06-08 04:28:18.957315
2025-06-08 04:28:18.698257
2025-06-08 04:28:56.372301
2025-06-08 04:28:18.835285
2025-06-08 04:29:01.243731
2025-06-08 04:29:10.685263
2025-06-08 04:29:16.830314
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 4, 3, 2, 2, 9, 2, 3, 3, 1, 1, 1, 3, 9, 1, 1, 3, 1, 1, 1, 3, 1, 2, 1, 1, 1, 28, 2, 2, 9, 2, 9, 2, 4, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 3, 12, 1, 1, 13, 3, 4, 1, 2, 1, 2, 4, 14, 1, 1, 1, 4, 12, 9, 3, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 9, 1, 4, 1, 12]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 2.92; stdev rank: 3.9209182597957843; total pools: 321.51

2025-06-08 04:29:25.395283
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 70, 4, 28, 4, 28, 9, 18, 3, 9, 1, 1, 1, 28, 3, 3, 2, 26, 1, 3, 12, 28, 34, 18, 1, 1, 1, 44, 2, 2, 12, 3, 9, 12, 4, 1, 3, 3, 2, 3, 1, 1, 14, 1, 1, 13, 1, 1, 1, 28, 1, 42, 12, 14, 28, 1, 2, 13, 28, 28, 3, 2, 1, 12, 34, 1, 3, 28, 9, 14, 12, 9, 3, 2, 3, 18, 1, 1, 1, 1, 40, 1, 1, 2, 3, 2, 1, 3, 1, 12, 9, 1, 1, 12, 18, 12, 1, 26, 1, 50]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 10.24; stdev rank: 13.10734145431483; total pools: 489.53

2025-06-08 04:28:46.588611
2025-06-08 04:22:53.829788
2025-06-08 04:28:50.338281
2025-06-08 04:29:04.354276
2025-06-08 04:28:55.756323
2025-06-08 04:28:55.264309
2025-06-08 04:29:07.485290
2025-06-08 04:28:57.566260
2025-06-08 04:29:16.607281
2025-06-08 04:23:27.058309
2025-06-08 04:29:09.350276
2025-06-08 04:28:59.400352
2025-06-08 04:28:57.356286
2025-06-08 04:29:04.727295
2025-06-08 04:29:10.692272
2025-06-08 04:29:05.951314
2025-06-08 04:29:07.731280
2025-06-08 04:29:11.201291
2025-06-08 04:23:23.824519
2025-06-08 04:23:40.202345
2025-06-08 04:29:41.209288
2025-06-08 04:29:56.005333
2025-06-08 04:29:48.540299
2025-06-08 04:29:50.297326
2025-06-08 04:29:52.634309
2025-06-08 04:29:57.978131
2025-06-08 04:29:59.876273
2025-06-08 04:23:54.892249
2025-06-08 04:24:30.180276
2025-06-08 04:30:15.971350
2025-06-08 04:30:08.475302
2025-06-08 04:30:04.053333
2025-06-08 04:30:08.452296
2025-06-08 04:30:04.745367
2025-06-08 04:30:19.375276
2025-06-08 04:30:10.074273
2025-06-08 04:29:36.992358
2025-06-08 04:24:38.288408
2025-06-08 04:30:14.104345
2025-06-08 04:23:55.603278
2025-06-08 04:29:31.396374
2025-06-08 04:29:31.578436
2025-06-08 04:30:11.930342
2025-06-08 04:29:36.608404
2025-06-08 04:29:35.352414
2025-06-08 04:29:30.948425
2025-06-08 04:29:55.137385
2025-06-08 04:29:31.847298
2025-06-08 04:30:33.103423
2025-06-08 04:29:34.298348
2025-06-08 04:24:42.499326
2025-06-08 04:30:41.523299
2025-06-08 04:29:44.553431
2025-06-08 04:29:48.947362
2025-06-08 04:29:40.400333
2025-06-08 04:29:40.801358
2025-06-08 04:30:41.327311
2025-06-08 04:30:52.472342
2025-06-08 04:25:06.231255
2025-06-08 04:30:55.189263
2025-06-08 04:30:45.166278
2025-06-08 04:29:58.153379
2025-06-08 04:30:02.985398
2025-06-08 04:30:55.981344
2025-06-08 04:30:07.824425
2025-06-08 04:31:00.152287
2025-06-08 04:31:02.463322
2025-06-08 04:31:01.655355
2025-06-08 04:31:08.919345
2025-06-08 04:31:01.097332
2025-06-08 04:31:02.300297
2025-06-08 04:31:11.514315
2025-06-08 04:31:08.852284
2025-06-08 04:25:14.365371
2025-06-08 04:31:16.950277
2025-06-08 04:24:42.981344
2025-06-08 04:31:27.433295
2025-06-08 04:31:55.948245
2025-06-08 04:31:46.420297
2025-06-08 04:31:49.831327
2025-06-08 04:31:29.650258
2025-06-08 04:31:39.156580
2025-06-08 04:31:42.281304
2025-06-08 04:31:55.410295
2025-06-08 04:31:12.644339
2025-06-08 04:31:59.391295
2025-06-08 04:31:15.930283
2025-06-08 04:31:26.057302
2025-06-08 04:26:02.378247
2025-06-08 04:32:00.217256
2025-06-08 04:31:16.342282
2025-06-08 04:31:46.548275
2025-06-08 04:32:04.634276
2025-06-08 04:31:24.106290
2025-06-08 04:31:58.960301
2025-06-08 04:32:00.643329
2025-06-08 04:31:20.492458
2025-06-08 04:31:17.841282
2025-06-08 04:31:32.704293
2025-06-08 04:31:31.139324
2025-06-08 04:31:22.201380
2025-06-08 04:32:15.329228
2025-06-08 04:32:04.512277
2025-06-08 04:31:27.717328
2025-06-08 04:32:23.371284
2025-06-08 04:31:38.736289
2025-06-08 04:26:18.660313
2025-06-08 04:32:30.347368
2025-06-08 04:31:47.935289
2025-06-08 04:32:35.449298
2025-06-08 04:32:32.627254
2025-06-08 04:32:36.425301
2025-06-08 04:31:48.626288
2025-06-08 04:32:35.277278
2025-06-08 04:26:13.886308
2025-06-08 04:31:36.098318
2025-06-08 04:32:37.054278
2025-06-08 04:33:01.719276
2025-06-08 04:32:52.268295
2025-06-08 04:32:44.767360
2025-06-08 04:32:57.424307
2025-06-08 04:31:54.643308
2025-06-08 04:33:05.592370
2025-06-08 04:33:12.181264
2025-06-08 04:33:05.591290
2025-06-08 04:33:00.252282
2025-06-08 04:33:12.354271
2025-06-08 04:27:04.430377
2025-06-08 04:33:20.611326
2025-06-08 04:33:27.171288
2025-06-08 04:33:29.198266
2025-06-08 04:32:53.887293
2025-06-08 04:33:18.485322
2025-06-08 04:33:39.364323
2025-06-08 04:33:23.531473
2025-06-08 04:33:24.417158
2025-06-08 04:33:36.075113
2025-06-08 04:32:47.493286
2025-06-08 04:33:39.715300
2025-06-08 04:33:02.454275
2025-06-08 04:33:42.638320
2025-06-08 04:33:49.492313
2025-06-08 04:33:08.422301
2025-06-08 04:33:52.307294
2025-06-08 04:32:52.934022
2025-06-08 04:33:42.060295
2025-06-08 04:33:55.550360
2025-06-08 04:32:58.484586
2025-06-08 04:33:07.658277
2025-06-08 04:33:59.525315
2025-06-08 04:33:13.790293
2025-06-08 04:33:54.880329
2025-06-08 04:33:09.846272
2025-06-08 04:33:10.210314
2025-06-08 04:34:08.944265
2025-06-08 04:33:18.747312
2025-06-08 04:33:21.613288
2025-06-08 04:34:19.016318
2025-06-08 04:34:12.014289
2025-06-08 04:34:10.377299
2025-06-08 04:34:20.360677
2025-06-08 04:34:18.319356
2025-06-08 04:33:05.912308
2025-06-08 04:33:27.605277
2025-06-08 04:33:43.112294
2025-06-08 04:34:15.017270
2025-06-08 04:34:22.375059
2025-06-08 04:34:37.516285
2025-06-08 04:33:31.019380
2025-06-08 04:34:55.496309
2025-06-08 04:34:39.630185
2025-06-08 04:34:38.271344
2025-06-08 04:34:43.968416
2025-06-08 04:09:05.836280
2025-06-08 04:34:49.121684
2025-06-08 04:34:45.170290
2025-06-08 04:34:47.985277
2025-06-08 04:34:34.413327
2025-06-08 04:35:02.377277
2025-06-08 04:34:59.371326
2025-06-08 04:34:59.342969
2025-06-08 04:35:04.670297
2025-06-08 04:34:12.307276
2025-06-08 04:35:06.165413
2025-06-08 04:35:12.577279
2025-06-08 04:35:10.066290
2025-06-08 04:35:18.832512
2025-06-08 04:34:34.832301
2025-06-08 04:29:42.949378
2025-06-08 04:35:27.346262
2025-06-08 04:34:29.243283
2025-06-08 04:34:42.338345
2025-06-08 04:35:29.663344
2025-06-08 04:34:39.528078
2025-06-08 04:35:35.031287
2025-06-08 04:35:31.073312
2025-06-08 04:35:37.068292
2025-06-08 04:34:47.781778
2025-06-08 04:34:48.900360
2025-06-08 04:35:48.610285
2025-06-08 04:34:56.083302
2025-06-08 04:35:37.216292
2025-06-08 04:35:35.931270
2025-06-08 04:34:50.139499
2025-06-08 04:34:56.589281
2025-06-08 04:35:45.792280
2025-06-08 04:35:40.201364
2025-06-08 04:34:45.269366
2025-06-08 04:34:52.476317
2025-06-08 04:35:54.222905
2025-06-08 04:35:22.497294
2025-06-08 04:35:51.356355
2025-06-08 04:35:58.618279
2025-06-08 04:35:08.724288
2025-06-08 04:35:56.456299
2025-06-08 04:10:10.848386
2025-06-08 04:35:57.628291
2025-06-08 04:35:09.988310
2025-06-08 04:35:07.146330
2025-06-08 04:36:00.607323
2025-06-08 04:36:17.822279
2025-06-08 04:36:20.903289
2025-06-08 04:36:09.548308
2025-06-08 04:36:25.421269
2025-06-08 04:36:20.482358
2025-06-08 04:30:33.342305
2025-06-08 04:09:38.210257
2025-06-08 04:36:31.389277
2025-06-08 04:10:09.104304
2025-06-08 04:09:25.222347
2025-06-08 04:36:32.566328
2025-06-08 04:36:30.977247
2025-06-08 04:36:42.474297
2025-06-08 04:35:55.128312
2025-06-08 04:36:02.681287
2025-06-08 04:10:08.772367
2025-06-08 04:36:12.920322
2025-06-08 04:10:12.438354
2025-06-08 04:10:07.809273
2025-06-08 04:10:14.416539
2025-06-08 04:10:00.389268
2025-06-08 04:36:19.019045
2025-06-08 04:36:09.590335
2025-06-08 04:10:42.052293
2025-06-08 04:10:29.751181
2025-06-08 04:10:49.234084
2025-06-08 04:37:05.186332
2025-06-08 04:36:29.703364
2025-06-08 04:36:28.675296
2025-06-08 04:36:31.795510
2025-06-08 04:10:12.831297
2025-06-08 04:10:27.450287
2025-06-08 04:10:43.167702
2025-06-08 04:36:54.113349
2025-06-08 04:36:38.025277
2025-06-08 04:36:34.069540
2025-06-08 04:36:26.775304
2025-06-08 04:37:26.300296
2025-06-08 04:36:43.852792
2025-06-08 04:36:34.597366
2025-06-08 04:36:41.247300
2025-06-08 04:36:54.147372
2025-06-08 04:37:48.352372
2025-06-08 04:37:27.044225
2025-06-08 04:37:31.221136
2025-06-08 04:38:05.810272
2025-06-08 04:37:28.199292
2025-06-08 04:37:40.516293
2025-06-08 04:37:48.978294
2025-06-08 04:37:43.144265
2025-06-08 04:38:28.652292
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.04; stdev rank: 0.24166091947189144; total pools: 1157.56

2025-06-08 04:38:02.707299
2025-06-08 04:37:56.181331
2025-06-08 04:37:50.205296
2025-06-08 04:38:04.359286
2025-06-08 04:37:55.772318
2025-06-08 04:37:48.646290
2025-06-08 04:38:51.031298
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 3, 2, 1, 1, 1, 3, 1, 1, 1, 3, 1, 2, 4, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 2, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 2, 1, 1, 3]
accuracy: 0.0; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 1.37; stdev rank: 0.7163099887618488; total pools: 1707.83

2025-06-08 04:38:13.330271
2025-06-08 04:38:20.641326
2025-06-08 04:38:12.211252
2025-06-08 04:38:11.572298
2025-06-08 04:38:41.924272
2025-06-08 04:38:47.274296
2025-06-08 03:48:12.858583
2025-06-08 04:39:06.416297
2025-06-08 04:38:57.167315
2025-06-08 04:39:16.906304
2025-06-08 04:39:03.992689
2025-06-08 04:39:04.284305
2025-06-08 04:39:26.976330
2025-06-08 04:39:20.555916
2025-06-08 04:39:22.641369
2025-06-08 04:39:26.263261
2025-06-08 04:39:26.772299
2025-06-08 04:39:54.199297
2025-06-08 04:39:13.272376
2025-06-08 04:39:35.781255
2025-06-08 04:39:14.488279
2025-06-08 04:39:14.299280
2025-06-08 04:39:48.998353
2025-06-08 04:39:51.984294
2025-06-08 04:39:13.741274
2025-06-08 04:39:13.928296
2025-06-08 04:39:14.118291
2025-06-08 04:39:33.208283
2025-06-08 04:39:13.389276
2025-06-08 04:39:32.612301
2025-06-08 04:40:11.874562
2025-06-08 03:48:06.193582
2025-06-08 04:39:33.031286
2025-06-08 04:39:32.647389
2025-06-08 04:39:32.830354
2025-06-08 04:40:19.899305
2025-06-08 04:39:35.014334
2025-06-08 04:39:13.571282
2025-06-08 04:39:38.077347
2025-06-08 04:39:30.526389
2025-06-08 03:48:06.587329
2025-06-08 04:40:29.166383
2025-06-08 04:40:32.608298
2025-06-08 03:48:56.060289
2025-06-08 04:40:41.322301
2025-06-08 03:48:10.748319
2025-06-08 04:36:06.611373
2025-06-08 04:40:58.592287
2025-06-08 04:40:46.606323
2025-06-08 04:40:58.981410
2025-06-08 04:40:48.152249
2025-06-08 04:41:14.132622
2025-06-08 04:41:04.065295
2025-06-08 04:41:04.986260
2025-06-08 03:47:54.230309
2025-06-08 04:41:15.231292
2025-06-08 03:48:05.879524
2025-06-08 04:41:23.980301
2025-06-08 03:48:09.608280
2025-06-08 04:37:06.863309
2025-06-08 03:48:44.521301
2025-06-08 04:41:29.926329
2025-06-08 04:41:29.466351
2025-06-08 04:41:44.209283
2025-06-08 04:41:47.540349
2025-06-08 03:48:59.600379
2025-06-08 03:48:47.218305
2025-06-08 03:48:10.925359
2025-06-08 03:48:53.582672
2025-06-08 04:42:03.119303
2025-06-08 04:41:57.694586
2025-06-08 04:41:29.026311
2025-06-08 04:41:50.636548
2025-06-08 04:41:27.258303
2025-06-08 04:41:33.699116
2025-06-08 04:42:17.418630
2025-06-08 04:42:10.225314
2025-06-08 04:41:21.492303
2025-06-08 04:42:24.635418
2025-06-08 04:41:46.410321
2025-06-08 04:42:35.276363
2025-06-08 04:41:32.920392
2025-06-08 04:41:40.201294
2025-06-08 04:41:40.012296
2025-06-08 04:41:42.407314
2025-06-08 04:41:45.974299
2025-06-08 04:41:35.784286
2025-06-08 04:41:55.972657
2025-06-08 03:49:19.052321
2025-06-08 04:42:25.828368
2025-06-08 04:42:38.301785
2025-06-08 04:42:40.291321
2025-06-08 04:42:36.141295
2025-06-08 04:41:55.846306
2025-06-08 04:41:46.346344
2025-06-08 04:41:52.427325
2025-06-08 04:42:51.821307
2025-06-08 04:43:09.423406
2025-06-08 04:43:12.038282
2025-06-08 04:42:58.694357
2025-06-08 04:43:14.685345
2025-06-08 04:43:23.789347
2025-06-08 03:48:52.459281
2025-06-08 04:43:39.073430
2025-06-08 04:43:41.590317
2025-06-08 04:44:00.259815
2025-06-08 04:43:53.042321
2025-06-08 04:43:54.897290
2025-06-08 04:43:51.266303
2025-06-08 03:49:10.243392
2025-06-08 04:44:15.201460
2025-06-08 04:44:11.487305
2025-06-08 04:43:46.994312
2025-06-08 04:44:14.759294
2025-06-08 04:44:09.417321
2025-06-08 04:44:26.724275
2025-06-08 04:43:56.844316
2025-06-08 04:44:01.874293
2025-06-08 04:44:41.524216
2025-06-08 04:44:38.391573
2025-06-08 04:43:42.811328
2025-06-08 04:44:04.457321
2025-06-08 04:43:50.323347
2025-06-08 04:43:51.245335
2025-06-08 04:43:53.126427
2025-06-08 04:44:43.934271
2025-06-08 04:44:01.716296
2025-06-08 04:44:02.496352
2025-06-08 04:44:21.470316
2025-06-08 04:44:52.402307
2025-06-08 04:44:19.416312
2025-06-08 04:44:20.316296
2025-06-08 04:44:52.057315
2025-06-08 04:44:05.709334
2025-06-08 04:45:09.285337
2025-06-08 04:44:00.750341
2025-06-08 04:44:07.429323
2025-06-08 04:45:30.202316
2025-06-08 04:45:21.434273
2025-06-08 04:45:24.250302
2025-06-08 04:45:27.812056
2025-06-08 04:45:28.886280
2025-06-08 04:45:47.570064
2025-06-08 04:45:54.849315
2025-06-08 04:45:47.770280
2025-06-08 04:46:10.400325
2025-06-08 04:45:53.125597
2025-06-08 04:46:03.318261
2025-06-08 04:46:11.661298
2025-06-08 04:46:22.603308
2025-06-08 04:45:49.469463
2025-06-08 04:46:37.371298
2025-06-08 04:46:56.828296
2025-06-08 04:46:15.617336
2025-06-08 04:46:42.309313
2025-06-08 04:42:11.531388
2025-06-08 04:46:07.979314
2025-06-08 04:46:47.343809
2025-06-08 04:46:04.355311
2025-06-08 04:47:07.449293
2025-06-08 04:46:14.165406
2025-06-08 04:46:18.315651
2025-06-08 04:46:20.770314
2025-06-08 04:47:02.199287
2025-06-08 04:46:17.526451
2025-06-08 04:47:23.471304
2025-06-08 04:47:18.278263
2025-06-08 04:46:24.008357
2025-06-08 04:46:32.903603
2025-06-08 04:47:33.296288
2025-06-08 04:46:39.640272
2025-06-08 04:46:38.262284
2025-06-08 04:47:09.831367
2025-06-08 04:47:39.392299
2025-06-08 04:47:39.100285
2025-06-08 04:47:46.048294
2025-06-08 04:47:30.049281
2025-06-08 04:46:48.715362
2025-06-08 04:46:50.874613
2025-06-08 04:46:32.906244
2025-06-08 04:46:44.722365
2025-06-08 04:47:57.981286
