Beginning of run
landscape params:
2025-06-08 05:39:28.270466
2025-06-08 05:41:38.114423
2025-06-08 05:40:27.611315
2025-06-08 05:37:29.435414
2025-06-08 05:39:00.617631
2025-06-08 05:38:30.858313
2025-06-08 05:37:34.008320
2025-06-08 05:39:13.828437
2025-06-08 05:41:57.437480
2025-06-08 05:42:53.571339
2025-06-08 05:41:41.138340
2025-06-08 05:42:55.662298
2025-06-08 05:42:46.332439
2025-06-08 05:41:18.035554
2025-06-08 05:40:35.040601
2025-06-08 05:42:06.788463
2025-06-08 05:43:02.653254
2025-06-08 05:42:37.102230
2025-06-08 05:43:45.112355
2025-06-08 05:42:50.545339
2025-06-08 05:42:50.857318
2025-06-08 05:41:57.311274
2025-06-08 05:41:45.328330
2025-06-08 05:41:55.321522
2025-06-08 05:42:59.322314
2025-06-08 05:43:46.713297
2025-06-08 05:43:15.576144
2025-06-08 05:43:06.639329
2025-06-08 05:42:10.715548
2025-06-08 05:43:22.410269
2025-06-08 05:43:20.314341
2025-06-08 05:42:21.005861
2025-06-08 05:43:13.232321
2025-06-08 05:43:29.995322
2025-06-08 05:40:58.311670
2025-06-08 05:42:15.147278
2025-06-08 05:42:06.219291
2025-06-08 05:42:22.078346
2025-06-08 05:44:04.218589
2025-06-08 05:42:21.171898
2025-06-08 05:41:31.124321
2025-06-08 05:43:54.599391
2025-06-08 05:42:09.952302
2025-06-08 05:43:54.805294
2025-06-08 05:44:57.559321
2025-06-08 05:44:00.201401
2025-06-08 05:42:29.376307
2025-06-08 05:42:51.481301
2025-06-08 05:44:01.819043
2025-06-08 05:42:47.662340
2025-06-08 05:43:53.993270
2025-06-08 05:42:43.349284
2025-06-08 05:43:21.968293
2025-06-08 05:46:04.420402
2025-06-08 05:45:42.970341
2025-06-08 05:44:45.044496
2025-06-08 05:43:53.289318
2025-06-08 05:45:15.123377
2025-06-08 05:43:17.083292
2025-06-08 05:44:58.985340
2025-06-08 05:43:38.100292
2025-06-08 05:45:17.704446
2025-06-08 05:43:39.023940
2025-06-08 05:45:34.411307
2025-06-08 05:44:02.637259
2025-06-08 05:45:25.175242
2025-06-08 05:45:42.785368
2025-06-08 05:44:13.331339
2025-06-08 05:45:37.210316
2025-06-08 05:46:12.062306
2025-06-08 05:45:47.748265
2025-06-08 05:46:08.679429
2025-06-08 05:46:01.401392
2025-06-08 05:46:27.087434
2025-06-08 05:42:29.475269
2025-06-08 05:44:03.246225
2025-06-08 05:46:34.852843
2025-06-08 05:44:19.170594
2025-06-08 05:42:49.068372
2025-06-08 05:46:11.532328
2025-06-08 05:46:07.267382
2025-06-08 05:45:21.009367
2025-06-08 05:45:59.878360
2025-06-08 05:44:39.313382
2025-06-08 05:47:59.395644
2025-06-08 05:48:01.031385
2025-06-08 05:42:26.618374
2025-06-08 05:46:58.706243
2025-06-08 05:43:21.475272
2025-06-08 05:47:08.096433
2025-06-08 05:43:08.639412
2025-06-08 05:45:57.413354
2025-06-08 05:45:24.757283
2025-06-08 05:47:15.916300
2025-06-08 05:47:01.528329
2025-06-08 05:46:12.656241
2025-06-08 05:46:34.210845
2025-06-08 05:47:16.792879
2025-06-08 05:46:08.876235
2025-06-08 05:47:11.960310
2025-06-08 05:48:27.748513
2025-06-08 05:46:51.412221
2025-06-08 05:45:54.004353
2025-06-08 05:47:07.866378
2025-06-08 05:46:34.014795
2025-06-08 05:43:38.156990
2025-06-08 05:47:41.358343
2025-06-08 05:43:48.052379
2025-06-08 05:48:07.285454
2025-06-08 05:47:01.321271
2025-06-08 05:48:42.296342
2025-06-08 05:44:26.571430
2025-06-08 05:43:51.538342
2025-06-08 05:44:19.965263
2025-06-08 05:49:08.668243
2025-06-08 05:44:14.957243
2025-06-08 05:48:45.135338
2025-06-08 05:46:49.004444
2025-06-08 05:47:12.943280
2025-06-08 05:49:28.594468
2025-06-08 05:49:10.435386
2025-06-08 05:49:11.120443
2025-06-08 05:49:02.997336
2025-06-08 05:47:13.290346
2025-06-08 05:50:21.428384
2025-06-08 05:49:13.853316
2025-06-08 05:49:07.995396
2025-06-08 05:47:04.094450
2025-06-08 05:47:01.597750
2025-06-08 05:49:36.773330
2025-06-08 05:50:23.361552
2025-06-08 05:47:47.972254
2025-06-08 05:49:54.848387
2025-06-08 05:49:43.448718
2025-06-08 05:49:28.857014
2025-06-08 05:49:56.489352
2025-06-08 05:48:33.171363
2025-06-08 05:47:53.670432
2025-06-08 05:48:25.716468
2025-06-08 05:50:26.717487
2025-06-08 05:50:42.402360
2025-06-08 05:49:12.281363
2025-06-08 05:48:45.828029
2025-06-08 05:49:06.392532
2025-06-08 05:51:11.394405
2025-06-08 05:51:04.215681
2025-06-08 05:50:04.449360
2025-06-08 05:48:47.827323
2025-06-08 05:50:03.723007
2025-06-08 05:51:30.894505
2025-06-08 05:49:49.325334
2025-06-08 05:52:36.220672
2025-06-08 05:51:19.540293
2025-06-08 05:50:44.185393
2025-06-08 05:51:16.821460
2025-06-08 05:51:58.711476
2025-06-08 05:51:10.486675
2025-06-08 05:51:06.785284
2025-06-08 05:52:52.491359
2025-06-08 05:51:39.931782
2025-06-08 05:49:48.156250
2025-06-08 05:52:45.305484
2025-06-08 05:52:19.672513
2025-06-08 05:50:36.827420
2025-06-08 05:53:27.872482
2025-06-08 05:51:04.282333
2025-06-08 05:52:27.921300
2025-06-08 05:52:12.087450
2025-06-08 05:52:16.276349
2025-06-08 05:50:41.548438
2025-06-08 05:52:21.136425
2025-06-08 05:51:16.410333
2025-06-08 05:52:37.929362
2025-06-08 05:51:33.086380
2025-06-08 05:50:20.171735
2025-06-08 05:51:16.480560
2025-06-08 05:53:27.725292
2025-06-08 05:52:43.859311
2025-06-08 05:53:14.414482
2025-06-08 05:50:57.857492
2025-06-08 05:53:18.940456
2025-06-08 05:52:10.789819
2025-06-08 05:52:28.637451
2025-06-08 05:52:44.123329
2025-06-08 05:49:44.255433
2025-06-08 05:49:53.512331
2025-06-08 05:54:44.248277
2025-06-08 05:52:15.524573
2025-06-08 05:54:16.402266
2025-06-08 05:54:31.092389
2025-06-08 05:55:15.600311
2025-06-08 05:51:18.323207
2025-06-08 05:54:16.815360
2025-06-08 05:50:24.766445
2025-06-08 05:55:28.196576
2025-06-08 05:50:30.542437
2025-06-08 05:53:52.814572
2025-06-08 05:54:47.597747
2025-06-08 05:53:43.803266
2025-06-08 05:54:19.623644
2025-06-08 05:55:35.921266
2025-06-08 05:53:07.807244
2025-06-08 05:53:44.102479
2025-06-08 05:53:40.001315
2025-06-08 05:54:54.456306
2025-06-08 05:51:42.944296
2025-06-08 05:55:21.533291
2025-06-08 05:55:41.242242
2025-06-08 05:51:20.918496
2025-06-08 05:55:23.664265
2025-06-08 05:50:34.406341
2025-06-08 05:55:18.324305
2025-06-08 05:54:02.324325
2025-06-08 05:55:26.175408
2025-06-08 05:56:02.228256
2025-06-08 05:55:45.367654
2025-06-08 05:54:05.188986
2025-06-08 05:54:45.133662
2025-06-08 05:54:29.743329
2025-06-08 05:54:57.470386
2025-06-08 05:54:50.163375
2025-06-08 05:55:51.214295
2025-06-08 05:51:21.369364
2025-06-08 05:56:14.728328
2025-06-08 05:54:16.782654
2025-06-08 05:51:40.526301
2025-06-08 05:52:45.010292
2025-06-08 05:52:07.012418
2025-06-08 05:57:29.055793
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 4, 2, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.24; stdev rank: 0.4923413450036468; total pools: 5131.81

2025-06-08 05:57:11.564533
2025-06-08 05:51:43.073342
2025-06-08 05:54:24.784296
2025-06-08 05:56:46.749318
2025-06-08 05:54:40.471375
2025-06-08 05:56:23.836361
2025-06-08 05:55:15.419379
2025-06-08 05:55:32.334346
2025-06-08 05:56:05.556473
2025-06-08 05:55:59.900362
2025-06-08 05:56:11.875505
2025-06-08 05:57:04.902452
2025-06-08 05:56:56.601374
2025-06-08 05:57:48.319424
2025-06-08 05:55:50.747411
2025-06-08 05:55:20.591441
2025-06-08 05:57:06.616711
2025-06-08 05:56:08.762375
2025-06-08 05:57:05.443355
2025-06-08 05:56:51.103585
2025-06-08 05:58:05.670367
2025-06-08 05:59:31.799933
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 1.0; stdev rank: 0.0; total pools: 4525.76

2025-06-08 05:58:18.578311
2025-06-08 05:57:52.785323
2025-06-08 05:58:33.579538
2025-06-08 05:58:52.408599
2025-06-08 05:58:21.682326
2025-06-08 05:58:52.065367
2025-06-08 05:58:13.700252
2025-06-08 05:59:01.516727
2025-06-08 05:57:13.411280
2025-06-08 05:58:32.553312
2025-06-08 05:59:00.106368
2025-06-08 05:58:31.920248
2025-06-08 05:58:52.296326
2025-06-08 05:59:44.488243
2025-06-08 05:57:41.405397
2025-06-08 05:58:57.719367
2025-06-08 05:59:51.513302
2025-06-08 05:59:18.913341
2025-06-08 06:00:52.962461
2025-06-08 06:00:51.468537
2025-06-08 05:59:27.629417
2025-06-08 05:57:50.583341
2025-06-08 05:57:50.906454
2025-06-08 05:59:45.773413
2025-06-08 06:00:37.569286
2025-06-08 05:57:11.387822
2025-06-08 06:00:12.409295
2025-06-08 06:00:26.053409
2025-06-08 06:00:26.372294
2025-06-08 06:01:53.268354
2025-06-08 05:58:44.540172
2025-06-08 06:01:47.181260
2025-06-08 06:00:42.116775
2025-06-08 06:00:38.655358
2025-06-08 05:57:11.975357
2025-06-08 06:02:19.695372
2025-06-08 06:01:29.243392
2025-06-08 06:01:04.559328
2025-06-08 06:01:15.955304
2025-06-08 06:01:17.570263
2025-06-08 06:02:31.585239
2025-06-08 05:58:34.564214
2025-06-08 06:01:27.370319
2025-06-08 06:00:55.928313
2025-06-08 05:58:49.267404
2025-06-08 06:01:12.479379
2025-06-08 06:04:06.788509
2025-06-08 05:59:30.194333
2025-06-08 05:59:24.312333
2025-06-08 06:02:13.229275
2025-06-08 05:59:10.539394
2025-06-08 05:59:39.460310
2025-06-08 06:04:17.177404
2025-06-08 06:02:26.481255
2025-06-08 06:05:09.334277
2025-06-08 06:02:32.336254
2025-06-08 06:02:38.344643
2025-06-08 06:04:58.782271
2025-06-08 06:03:44.303502
2025-06-08 06:02:53.883277
2025-06-08 06:05:13.484221
2025-06-08 05:39:22.872300
2025-06-08 06:03:15.866293
2025-06-08 06:03:28.245309
2025-06-08 06:05:45.449260
2025-06-08 06:03:45.497421
2025-06-08 06:06:25.695350
2025-06-08 06:03:27.631431
2025-06-08 06:03:35.781387
2025-06-08 06:05:19.339107
2025-06-08 06:04:56.948801
2025-06-08 06:05:07.318302
2025-06-08 06:04:22.500384
2025-06-08 06:04:57.031145
2025-06-08 06:04:58.283261
2025-06-08 06:07:06.622313
2025-06-08 06:05:07.605295
2025-06-08 06:05:31.584351
2025-06-08 06:04:53.541465
2025-06-08 05:39:19.823270
2025-06-08 06:07:31.410591
2025-06-08 06:04:05.328382
2025-06-08 05:39:21.706213
2025-06-08 06:04:56.681274
2025-06-08 05:39:16.288373
2025-06-08 05:39:19.090802
2025-06-08 05:39:30.980329
2025-06-08 06:06:00.926220
2025-06-08 06:06:09.918399
2025-06-08 06:08:27.163380
2025-06-08 06:07:59.509299
2025-06-08 06:07:51.517148
2025-06-08 06:05:36.224291
2025-06-08 06:06:06.418716
2025-06-08 05:39:35.298368
2025-06-08 06:06:55.226333
2025-06-08 06:04:54.627218
2025-06-08 06:04:39.633278
2025-06-08 06:07:49.105261
2025-06-08 06:04:37.380308
2025-06-08 06:09:49.240281
2025-06-08 06:07:27.054372
2025-06-08 06:09:12.945350
2025-06-08 06:09:12.384648
2025-06-08 06:07:35.586327
2025-06-08 06:07:55.196343
2025-06-08 06:05:04.254314
2025-06-08 06:09:38.772251
2025-06-08 06:05:49.938342
2025-06-08 06:05:14.289532
2025-06-08 06:08:25.103262
2025-06-08 06:08:57.722414
2025-06-08 05:39:33.714590
2025-06-08 06:09:51.306348
2025-06-08 06:06:33.495260
2025-06-08 06:10:41.126759
2025-06-08 06:09:43.810456
2025-06-08 06:06:09.269326
2025-06-08 06:08:18.287309
2025-06-08 06:08:42.212389
2025-06-08 06:06:41.663384
2025-06-08 06:09:22.252283
2025-06-08 06:09:43.849356
2025-06-08 06:09:37.567393
2025-06-08 05:43:17.433563
2025-06-08 06:06:57.700501
2025-06-08 06:09:51.210875
2025-06-08 06:09:59.849378
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 1.0; stdev rank: 0.0; total pools: 9861.43

2025-06-08 06:06:58.135387
2025-06-08 05:43:25.035953
2025-06-08 06:14:29.627486
2025-06-08 06:14:29.806891
2025-06-08 06:14:32.298343
2025-06-08 06:14:34.079025
2025-06-08 06:14:34.036360
2025-06-08 06:14:34.687331
2025-06-08 06:14:35.902262
2025-06-08 06:14:36.495299
2025-06-08 06:14:36.234299
2025-06-08 06:14:36.122284
2025-06-08 06:12:39.355284
2025-06-08 06:14:36.292873
2025-06-08 06:14:40.024236
2025-06-08 06:14:38.744307
2025-06-08 06:09:53.307309
2025-06-08 06:14:41.318318
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.2; stdev rank: 0.4; total pools: 10424.61

2025-06-08 06:14:41.698257
2025-06-08 06:14:41.020260
2025-06-08 06:14:42.914378
2025-06-08 06:10:10.091695
2025-06-08 06:14:43.607282
2025-06-08 06:14:40.983307
2025-06-08 06:14:46.146277
2025-06-08 06:14:44.442333
2025-06-08 06:14:45.149391
2025-06-08 06:14:48.144954
2025-06-08 06:14:46.356239
2025-06-08 06:14:46.539332
2025-06-08 06:14:49.214313
2025-06-08 05:43:25.221363
2025-06-08 06:14:48.447308
2025-06-08 06:14:50.880441
2025-06-08 06:14:50.140286
2025-06-08 06:14:52.012254
2025-06-08 06:14:51.097786
2025-06-08 06:14:53.147977
2025-06-08 06:14:53.526320
2025-06-08 06:10:50.709329
2025-06-08 06:14:50.406946
2025-06-08 06:14:54.186252
2025-06-08 06:14:54.001346
2025-06-08 06:14:54.599254
2025-06-08 06:14:54.493307
2025-06-08 06:14:54.355325
2025-06-08 06:14:54.737230
2025-06-08 06:14:56.803386
2025-06-08 06:14:56.450306
2025-06-08 06:14:56.767207
2025-06-08 06:14:58.534331
2025-06-08 06:14:58.767623
2025-06-08 06:14:55.617459
2025-06-08 06:14:58.870884
2025-06-08 06:14:57.544557
2025-06-08 06:15:02.433222
2025-06-08 06:15:01.193322
2025-06-08 06:14:59.852312
2025-06-08 06:14:59.303236
2025-06-08 06:15:02.927233
2025-06-08 06:15:01.666346
2025-06-08 06:15:00.272307
2025-06-08 06:15:00.120327
2025-06-08 06:15:03.288357
2025-06-08 05:43:14.313379
2025-06-08 06:15:02.290310
2025-06-08 06:15:06.535228
2025-06-08 06:15:05.354245
2025-06-08 06:15:08.367306
2025-06-08 06:15:06.448230
2025-06-08 06:15:01.866210
2025-06-08 06:15:10.463919
2025-06-08 06:15:07.921326
2025-06-08 06:15:05.801976
2025-06-08 06:15:04.597268
2025-06-08 06:15:08.810554
2025-06-08 06:15:07.792374
2025-06-08 06:15:08.827810
2025-06-08 06:15:07.090215
2025-06-08 06:15:05.086411
2025-06-08 06:15:13.899232
2025-06-08 06:15:07.105225
2025-06-08 06:15:10.027281
2025-06-08 06:15:13.525324
2025-06-08 06:15:12.626294
2025-06-08 06:15:07.730844
2025-06-08 06:15:12.104248
2025-06-08 06:15:15.472220
2025-06-08 06:15:16.742229
2025-06-08 06:15:12.947333
2025-06-08 06:15:13.059332
2025-06-08 06:15:15.745183
2025-06-08 06:15:17.030340
2025-06-08 06:15:16.337339
2025-06-08 06:15:18.773254
2025-06-08 05:43:14.591277
2025-06-08 06:15:15.512281
2025-06-08 06:15:16.123255
2025-06-08 06:15:18.975379
2025-06-08 06:15:15.820226
2025-06-08 06:15:22.022245
2025-06-08 06:15:20.076290
2025-06-08 06:15:22.724673
2025-06-08 06:15:18.564268
2025-06-08 06:15:22.868213
2025-06-08 06:15:20.718319
2025-06-08 06:15:17.912486
2025-06-08 06:15:22.456202
2025-06-08 06:15:26.740215
2025-06-08 06:15:21.848339
2025-06-08 06:15:28.260321
2025-06-08 06:15:22.277357
2025-06-08 06:15:26.670212
2025-06-08 06:15:26.161567
2025-06-08 06:15:24.882276
2025-06-08 06:15:26.136176
2025-06-08 06:15:24.945766
2025-06-08 06:15:24.632299
2025-06-08 06:15:24.984237
2025-06-08 06:15:31.761199
2025-06-08 06:11:29.235315
2025-06-08 06:15:28.295364
2025-06-08 05:43:29.464408
2025-06-08 06:15:31.593041
2025-06-08 06:15:30.229265
2025-06-08 06:15:31.658413
2025-06-08 06:15:32.380289
2025-06-08 06:15:30.585449
2025-06-08 06:15:32.509241
2025-06-08 06:15:32.724203
2025-06-08 06:15:34.414298
2025-06-08 06:15:36.068335
2025-06-08 06:15:32.434304
2025-06-08 06:15:35.007444
2025-06-08 06:15:37.371411
2025-06-08 06:15:35.626247
2025-06-08 06:15:35.280258
2025-06-08 06:15:32.521246
2025-06-08 06:15:38.313233
2025-06-08 06:15:39.496256
2025-06-08 06:15:37.191037
2025-06-08 06:15:40.752269
2025-06-08 06:15:38.014327
2025-06-08 06:15:38.928331
2025-06-08 06:15:38.009332
2025-06-08 06:15:39.513859
2025-06-08 06:11:21.487641
2025-06-08 06:15:44.253330
2025-06-08 06:15:41.326269
2025-06-08 06:15:40.823244
2025-06-08 06:15:43.456255
2025-06-08 06:15:44.340272
2025-06-08 06:15:41.461256
2025-06-08 06:15:42.864238
2025-06-08 06:15:45.993239
2025-06-08 06:15:47.563239
2025-06-08 06:15:42.159265
2025-06-08 06:15:43.196633
2025-06-08 06:15:48.369297
2025-06-08 06:15:48.400349
2025-06-08 06:15:47.018264
2025-06-08 06:15:51.577456
2025-06-08 06:15:46.266337
2025-06-08 06:15:46.275838
2025-06-08 06:15:48.369857
2025-06-08 06:15:43.199317
2025-06-08 06:15:50.484312
2025-06-08 06:15:53.741045
2025-06-08 06:15:53.788267
2025-06-08 06:15:46.117338
2025-06-08 06:15:50.923221
2025-06-08 06:15:52.227241
2025-06-08 06:15:54.145353
2025-06-08 06:15:52.240220
2025-06-08 06:15:54.810296
2025-06-08 06:15:56.167393
2025-06-08 05:43:27.850263
2025-06-08 06:15:56.135280
2025-06-08 06:15:58.908326
2025-06-08 06:15:56.406183
2025-06-08 06:11:38.818904
2025-06-08 06:16:03.073355
2025-06-08 06:16:01.166241
2025-06-08 06:15:58.617236
2025-06-08 06:16:00.528281
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 24, 123, 217, 46, 32, 215, 37, 37, 125, 2, 26, 16, 16, 15, 4, 16, 57, 22, 163, 24, 1, 82, 116, 4, 16, 26, 37, 2, 15, 121, 58, 32, 502, 20, 45, 116, 1, 32, 100, 381, 32, 5, 357, 4, 122, 37, 32, 2, 32, 10, 234, 10, 15, 15, 37, 150, 5, 71, 16, 4, 58, 37, 112, 4, 2, 32, 22, 156, 123, 37, 20, 2, 26, 4, 32, 15, 22, 15, 15, 32, 122, 37, 116, 100, 32, 26, 32, 176, 1, 22, 32, 2, 45, 4, 32, 1, 20, 136, 46]
accuracy: 0.0; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 58.78; stdev rank: 82.34301184678637; total pools: 211.4

2025-06-08 06:16:06.995220
2025-06-08 06:16:05.429217
2025-06-08 06:16:06.699361
2025-06-08 06:16:04.174163
2025-06-08 06:16:05.697235
2025-06-08 06:16:04.495181
2025-06-08 06:16:05.317323
2025-06-08 06:16:12.169243
2025-06-08 06:16:09.444282
2025-06-08 06:16:11.570256
2025-06-08 06:16:12.653255
2025-06-08 06:16:13.701041
2025-06-08 06:16:15.900311
2025-06-08 06:16:11.513399
2025-06-08 06:16:07.849256
2025-06-08 06:16:12.994265
2025-06-08 06:16:21.418326
2025-06-08 06:16:21.763346
2025-06-08 06:16:15.143319
2025-06-08 06:16:15.150361
2025-06-08 06:16:24.926302
2025-06-08 06:16:17.399202
2025-06-08 06:16:21.033815
2025-06-08 06:16:21.573265
2025-06-08 06:16:25.456062
2025-06-08 06:16:14.781428
2025-06-08 06:16:26.621281
2025-06-08 06:16:18.855460
2025-06-08 06:16:19.130258
2025-06-08 06:16:21.979289
2025-06-08 06:16:18.029604
2025-06-08 06:12:24.492212
2025-06-08 06:16:20.865281
2025-06-08 06:16:19.878449
2025-06-08 06:12:00.268394
2025-06-08 06:16:30.688297
2025-06-08 06:16:28.831275
2025-06-08 06:16:28.552235
2025-06-08 06:16:28.853365
2025-06-08 06:16:30.176270
2025-06-08 06:16:23.138447
2025-06-08 06:16:34.362220
2025-06-08 05:43:34.867365
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 24, 2, 22, 16, 1, 2, 37, 15, 4, 2, 2, 1, 2, 5, 2, 5, 1, 5, 10, 32, 1, 1, 2, 4, 5, 15, 37, 2, 5, 26, 1, 29, 10, 4, 45, 1, 1, 16, 16, 37, 15, 2, 16, 1, 16, 2, 2, 2, 1, 10, 4, 2, 15, 15, 16, 1, 4, 1, 2, 4, 16, 37, 112, 4, 2, 1, 4, 58, 22, 2, 10, 2, 15, 4, 4, 15, 2, 16, 15, 37, 10, 5, 4, 22, 1, 4, 24, 4, 1, 16, 2, 2, 1, 15, 32, 1, 2, 22, 57]
accuracy: 0.0; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 11.86; stdev rank: 16.099080719096975; total pools: 151.56

2025-06-08 06:16:27.144203
2025-06-08 06:14:04.101725
2025-06-08 06:16:32.423259
2025-06-08 06:16:30.904310
2025-06-08 06:16:32.847206
2025-06-08 06:16:36.285303
2025-06-08 06:16:39.271667
2025-06-08 06:12:46.423237
2025-06-08 06:16:40.287030
2025-06-08 06:16:39.580240
2025-06-08 06:16:42.166229
2025-06-08 06:16:43.404338
2025-06-08 06:16:44.263216
2025-06-08 06:16:46.392264
2025-06-08 06:16:45.602331
2025-06-08 06:16:47.929274
2025-06-08 06:16:45.211948
2025-06-08 06:16:51.175389
2025-06-08 06:16:47.004268
2025-06-08 06:16:54.746438
2025-06-08 06:16:54.349815
2025-06-08 06:16:56.727312
2025-06-08 06:16:53.112216
2025-06-08 06:16:52.591280
2025-06-08 06:17:00.480309
2025-06-08 06:17:01.845271
2025-06-08 06:17:01.330305
2025-06-08 06:16:53.934348
2025-06-08 06:17:01.506317
2025-06-08 06:16:57.056630
2025-06-08 06:16:58.721239
2025-06-08 06:17:05.904254
2025-06-08 06:16:59.379360
2025-06-08 06:17:00.468283
2025-06-08 06:17:06.903320
2025-06-08 06:17:09.786327
2025-06-08 06:17:04.174451
2025-06-08 06:17:07.532377
2025-06-08 06:17:09.764272
2025-06-08 06:17:09.591327
2025-06-08 06:17:11.494443
2025-06-08 06:17:12.945257
2025-06-08 06:17:08.483435
2025-06-08 06:17:08.703348
2025-06-08 06:17:18.143361
2025-06-08 06:17:09.025744
2025-06-08 06:17:14.704372
2025-06-08 06:17:16.240212
2025-06-08 06:17:12.714302
2025-06-08 06:17:16.414256
2025-06-08 06:17:21.796323
2025-06-08 06:14:43.356327
2025-06-08 06:17:14.457372
2025-06-08 06:17:18.001296
2025-06-08 06:17:18.441758
2025-06-08 06:17:17.968268
2025-06-08 06:17:17.885838
2025-06-08 06:17:20.988287
2025-06-08 06:17:28.031246
2025-06-08 06:17:16.547204
2025-06-08 06:17:25.085179
2025-06-08 06:17:22.960267
2025-06-08 06:17:21.383230
2025-06-08 06:17:26.345548
2025-06-08 06:17:21.989240
2025-06-08 06:17:23.341416
2025-06-08 06:17:27.655248
2025-06-08 06:17:29.149380
2025-06-08 06:17:28.683267
2025-06-08 06:17:26.041279
2025-06-08 06:17:36.527247
2025-06-08 06:13:08.816294
2025-06-08 06:17:31.203291
2025-06-08 06:17:29.486233
2025-06-08 06:17:29.435342
2025-06-08 06:17:32.779526
2025-06-08 06:17:35.847297
2025-06-08 06:17:32.876245
2025-06-08 06:17:42.695364
2025-06-08 06:17:33.770250
2025-06-08 06:17:35.629089
