Beginning of run
landscape params:
[0, 24, 0, 35, 0, 24, 0, 24, 17, 24, 24, 21, 34, 0, 0, 17, 34, 0, 21, 0, 0, 0, 0, 17, 17, 0, 0, 0, 0, 0, 0, 21, 0, 17, 35, 21, 0, 0, 0, 0, 24, 0, 17, 0, 21, 21, 35, 0, 0, 17, 21, 0, 0, 0, 0, 17, 17, 0, 0, 0, 0, 17, 0, 0, 17, 17, 21, 0, 0, 21, 0, 17, 43, 0, 44, 0, 0, 21, 0, 0, 39, 21, 24, 17, 0, 17, 0, 0, 0, 17, 24, 17, 0, 0, 17, 17, 17, 17, 17, 0]
accuracy: 0.51; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 10.96; stdev rank: 12.287326804476228; total pools: 321.42

2025-06-08 07:20:37.250217
2025-06-08 07:20:50.492865
2025-06-08 07:27:03.103596
2025-06-08 07:27:02.582204
2025-06-08 07:27:03.600017
2025-06-08 07:27:02.930198
2025-06-08 07:27:03.263200
2025-06-08 07:27:03.418238
2025-06-08 07:27:02.743207
2025-06-08 07:27:14.888985
2025-06-08 07:08:04.339201
2025-06-08 07:27:17.926199
2025-06-08 07:27:15.700498
2025-06-08 07:27:04.044239
2025-06-08 07:27:16.760270
2025-06-08 07:27:17.304239
2025-06-08 07:27:18.318297
2025-06-08 07:27:21.060751
2025-06-08 07:27:17.733199
2025-06-08 07:20:50.503209
2025-06-08 07:27:44.754206
2025-06-08 07:27:46.237203
2025-06-08 07:21:05.161162
2025-06-08 07:27:48.155210
2025-06-08 07:27:49.193212
2025-06-08 07:27:53.145218
2025-06-08 07:27:50.775199
2025-06-08 07:28:02.505222
2025-06-08 07:27:49.810194
2025-06-08 07:21:37.756251
2025-06-08 07:28:04.865217
2025-06-08 07:27:42.291225
2025-06-08 07:28:01.137218
2025-06-08 07:27:52.006678
2025-06-08 07:28:03.531069
2025-06-08 07:28:13.589208
2025-06-08 07:28:04.126279
2025-06-08 07:24:01.386217
2025-06-08 07:28:18.910240
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6754.8

2025-06-08 07:28:28.422822
2025-06-08 07:28:26.433979
2025-06-08 07:28:36.489190
2025-06-08 07:28:12.036225
2025-06-08 07:28:34.444203
2025-06-08 07:27:41.872370
2025-06-08 07:08:33.907183
2025-06-08 07:28:34.669443
2025-06-08 07:21:54.018633
2025-06-08 07:28:34.684183
2025-06-08 07:28:36.671198
2025-06-08 07:28:48.578203
2025-06-08 07:27:44.272433
2025-06-08 07:27:47.552306
2025-06-08 07:28:45.745192
2025-06-08 07:27:42.787209
2025-06-08 07:27:42.594212
2025-06-08 07:22:18.339363
2025-06-08 07:27:42.698926
2025-06-08 07:27:42.987254
2025-06-08 07:28:56.685215
2025-06-08 07:28:51.908238
2025-06-08 07:28:54.257199
2025-06-08 07:29:08.434212
2025-06-08 07:29:07.506204
2025-06-08 07:29:17.756220
2025-06-08 07:29:14.064235
2025-06-08 07:29:16.094219
2025-06-08 07:29:01.547215
2025-06-08 07:29:09.524204
2025-06-08 07:29:18.674206
2025-06-08 07:29:05.710211
2025-06-08 07:29:05.484232
2025-06-08 07:29:33.394226
2025-06-08 07:29:11.930194
2025-06-08 07:29:37.756193
2025-06-08 07:09:47.460221
2025-06-08 07:28:49.261228
2025-06-08 07:29:55.449327
2025-06-08 07:29:58.407216
2025-06-08 07:29:56.790215
2025-06-08 07:29:50.651234
2025-06-08 07:29:46.313231
2025-06-08 07:29:59.186162
2025-06-08 07:29:54.017304
2025-06-08 07:29:49.393961
2025-06-08 07:29:59.834276
2025-06-08 07:29:49.250224
2025-06-08 07:29:14.512211
2025-06-08 07:29:11.002207
2025-06-08 07:30:22.437358
2025-06-08 07:29:58.223234
2025-06-08 07:30:03.789198
2025-06-08 07:29:08.505272
2025-06-08 07:30:10.722229
2025-06-08 07:25:42.863026
2025-06-08 07:29:11.135340
2025-06-08 07:30:08.190087
2025-06-08 07:29:10.518282
2025-06-08 07:29:11.578223
2025-06-08 07:29:11.167247
2025-06-08 07:30:16.727270
2025-06-08 07:30:35.425155
2025-06-08 07:29:10.704216
2025-06-08 07:30:41.029243
2025-06-08 07:30:33.567252
2025-06-08 07:30:45.623223
2025-06-08 07:30:45.502221
2025-06-08 07:29:11.353216
2025-06-08 07:30:43.933179
2025-06-08 07:30:41.940342
2025-06-08 07:30:43.570205
2025-06-08 07:29:41.064224
2025-06-08 07:29:36.464225
2025-06-08 07:30:37.048221
2025-06-08 07:23:53.423221
2025-06-08 07:29:36.938220
2025-06-08 07:29:41.931240
2025-06-08 07:30:57.417221
2025-06-08 07:26:23.244249
2025-06-08 07:29:42.044197
2025-06-08 07:31:03.865219
2025-06-08 07:30:49.582222
2025-06-08 07:31:14.439201
2025-06-08 07:31:00.580216
2025-06-08 07:29:38.388252
2025-06-08 07:31:09.918231
2025-06-08 07:30:28.267220
2025-06-08 07:31:24.688199
2025-06-08 07:31:03.741172
2025-06-08 07:31:26.283219
2025-06-08 07:30:54.657264
2025-06-08 07:31:32.380207
2025-06-08 07:31:31.900206
2025-06-08 07:31:25.654206
2025-06-08 07:31:14.721087
2025-06-08 07:31:28.539215
2025-06-08 07:31:22.617190
2025-06-08 07:31:29.385213
2025-06-08 07:31:45.469201
2025-06-08 07:31:40.261197
2025-06-08 07:31:03.004256
2025-06-08 07:31:58.421225
2025-06-08 07:31:06.759224
2025-06-08 07:32:08.322214
2025-06-08 07:31:12.859356
2025-06-08 07:32:10.904920
2025-06-08 07:31:59.119204
2025-06-08 07:31:54.611534
2025-06-08 07:32:14.684201
2025-06-08 07:25:56.766245
2025-06-08 07:32:18.304199
2025-06-08 07:32:18.763220
2025-06-08 07:30:49.614241
2025-06-08 07:32:01.303191
2025-06-08 07:31:10.243287
2025-06-08 07:32:29.671210
2025-06-08 07:32:20.027205
2025-06-08 07:32:19.826193
2025-06-08 07:26:22.723247
2025-06-08 07:32:28.103210
2025-06-08 07:31:12.450206
2025-06-08 07:32:08.378336
2025-06-08 07:31:19.985274
2025-06-08 07:32:20.764216
2025-06-08 07:31:26.784204
2025-06-08 07:32:41.552306
2025-06-08 07:10:16.215232
2025-06-08 07:32:19.750205
2025-06-08 07:32:51.220229
2025-06-08 07:32:53.262288
2025-06-08 07:31:34.937262
2025-06-08 07:32:53.857217
2025-06-08 07:31:31.960214
2025-06-08 07:31:33.983186
2025-06-08 07:31:45.275228
2025-06-08 07:31:32.217234
2025-06-08 07:32:12.292242
2025-06-08 07:32:59.438249
2025-06-08 07:33:01.346399
2025-06-08 07:33:03.068203
2025-06-08 07:32:00.218210
2025-06-08 07:32:55.641239
2025-06-08 07:33:09.356208
2025-06-08 07:33:09.836346
2025-06-08 07:33:05.169248
2025-06-08 07:32:35.081240
2025-06-08 07:33:11.809273
2025-06-08 07:33:19.477254
2025-06-08 07:33:03.928245
2025-06-08 07:33:27.648237
2025-06-08 07:32:47.493220
2025-06-08 07:33:15.190224
2025-06-08 07:33:32.538402
2025-06-08 07:32:06.801249
2025-06-08 07:33:31.039212
2025-06-08 07:33:51.971240
2025-06-08 07:33:04.751224
2025-06-08 07:33:49.442168
2025-06-08 07:33:48.005244
2025-06-08 07:33:33.290206
2025-06-08 07:33:55.677219
2025-06-08 07:33:30.070238
2025-06-08 07:27:40.883242
2025-06-08 07:33:57.234917
2025-06-08 07:34:04.024248
2025-06-08 07:32:52.477215
2025-06-08 07:34:03.669192
2025-06-08 07:33:14.555228
2025-06-08 07:33:57.472288
2025-06-08 07:34:13.690195
2025-06-08 07:27:06.132199
2025-06-08 07:33:58.601584
2025-06-08 07:33:23.084239
2025-06-08 07:34:06.403208
2025-06-08 07:33:16.553214
2025-06-08 07:34:23.103214
2025-06-08 07:34:25.457238
2025-06-08 07:33:03.931277
2025-06-08 07:33:47.365192
2025-06-08 07:34:32.528210
2025-06-08 07:27:21.730214
2025-06-08 07:34:18.971213
2025-06-08 07:34:45.857254
2025-06-08 07:34:34.900641
2025-06-08 07:34:00.208205
2025-06-08 07:27:42.116200
2025-06-08 07:34:38.399211
2025-06-08 07:34:36.337208
2025-06-08 07:33:39.460235
2025-06-08 07:34:39.721213
2025-06-08 07:34:52.938221
2025-06-08 07:33:44.552231
2025-06-08 07:35:02.105252
2025-06-08 07:33:32.559242
2025-06-08 07:34:17.904217
2025-06-08 07:34:57.936201
2025-06-08 07:34:40.708221
2025-06-08 07:35:05.720238
2025-06-08 07:35:09.487220
2025-06-08 07:35:09.029206
2025-06-08 07:33:37.332435
2025-06-08 07:35:05.961350
2025-06-08 07:34:34.858079
2025-06-08 07:33:54.555226
2025-06-08 07:34:54.923218
2025-06-08 07:35:18.977216
2025-06-08 07:33:39.731252
2025-06-08 07:35:26.071245
2025-06-08 07:28:24.746231
2025-06-08 07:34:25.265207
2025-06-08 07:31:08.271231
2025-06-08 07:35:23.863226
2025-06-08 07:35:42.084206
2025-06-08 07:35:36.040436
2025-06-08 07:28:46.397600
2025-06-08 07:35:49.592219
2025-06-08 07:35:45.843215
2025-06-08 07:35:24.640292
2025-06-08 07:35:45.418372
2025-06-08 07:35:43.964276
2025-06-08 07:35:54.735279
2025-06-08 07:35:35.347223
2025-06-08 07:35:18.297229
2025-06-08 07:35:28.912187
2025-06-08 07:36:05.081268
2025-06-08 07:35:59.472187
2025-06-08 07:34:56.828259
2025-06-08 07:35:07.745246
2025-06-08 07:35:49.429236
2025-06-08 07:29:44.222958
2025-06-08 07:35:56.238218
2025-06-08 07:35:45.922247
2025-06-08 07:34:54.487195
2025-06-08 07:31:40.776232
2025-06-08 07:36:26.892212
2025-06-08 07:29:16.473206
2025-06-08 07:35:05.735221
2025-06-08 07:35:58.758206
2025-06-08 07:35:17.001284
2025-06-08 07:36:37.746195
2025-06-08 07:36:13.852204
2025-06-08 07:28:33.857269
2025-06-08 07:36:42.010242
2025-06-08 07:36:24.712214
2025-06-08 07:35:41.005226
2025-06-08 07:36:39.334198
2025-06-08 07:35:59.704285
2025-06-08 07:36:46.455207
2025-06-08 07:35:46.755230
2025-06-08 07:35:44.387285
2025-06-08 07:36:57.273228
2025-06-08 07:37:16.882222
2025-06-08 07:36:59.645247
2025-06-08 07:36:07.469612
2025-06-08 07:36:50.034214
2025-06-08 07:36:51.890267
2025-06-08 07:35:56.195228
2025-06-08 07:36:59.658202
2025-06-08 07:37:23.789365
2025-06-08 07:37:10.891889
2025-06-08 07:37:24.221232
2025-06-08 07:37:58.250212
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1552.94

2025-06-08 07:37:19.381216
2025-06-08 07:37:38.444362
2025-06-08 07:37:50.227230
2025-06-08 07:36:55.849592
2025-06-08 07:38:11.166263
2025-06-08 07:37:57.204239
2025-06-08 07:38:00.166696
2025-06-08 07:36:56.267028
2025-06-08 07:37:28.851254
2025-06-08 07:38:02.067265
2025-06-08 07:37:13.077222
2025-06-08 07:37:00.783245
2025-06-08 07:37:08.001305
2025-06-08 07:38:02.213207
2025-06-08 07:38:11.394201
2025-06-08 07:38:24.694204
2025-06-08 07:38:04.915190
2025-06-08 07:31:35.885232
2025-06-08 07:38:59.672209
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 0.85; stdev rank: 3.705064102009574; total pools: 1156.19

2025-06-08 07:37:43.239306
2025-06-08 07:37:51.769222
2025-06-08 07:38:35.193214
2025-06-08 07:37:52.959229
2025-06-08 07:38:03.836139
2025-06-08 07:38:00.952279
2025-06-08 07:38:33.491235
2025-06-08 07:39:03.782209
2025-06-08 07:38:31.806200
2025-06-08 07:33:02.866255
2025-06-08 07:38:32.963321
2025-06-08 07:38:32.488263
2025-06-08 07:39:15.489207
2025-06-08 07:38:50.365211
2025-06-08 07:38:33.311253
2025-06-08 07:39:05.830214
2025-06-08 07:39:33.307212
2025-06-08 07:39:02.288242
2025-06-08 07:39:32.719217
2025-06-08 07:39:05.521229
2025-06-08 07:39:10.753279
2025-06-08 07:39:03.574208
2025-06-08 07:38:31.656316
2025-06-08 07:38:33.713209
2025-06-08 07:38:31.413431
2025-06-08 07:39:55.916325
2025-06-08 07:36:19.659257
2025-06-08 07:40:24.314216
2025-06-08 07:39:51.176306
2025-06-08 07:33:11.581195
2025-06-08 07:40:39.508239
2025-06-08 07:39:55.796216
2025-06-08 07:39:46.983244
2025-06-08 07:40:03.966232
2025-06-08 07:40:56.122239
2025-06-08 07:40:21.297244
2025-06-08 07:35:02.715292
2025-06-08 07:37:02.959212
2025-06-08 07:40:09.975380
2025-06-08 07:40:34.933250
2025-06-08 07:40:25.555186
2025-06-08 07:40:47.577243
2025-06-08 07:40:44.455197
2025-06-08 07:39:46.376888
2025-06-08 07:40:36.062220
2025-06-08 07:39:45.727339
2025-06-08 07:41:36.070204
2025-06-08 07:39:49.561276
2025-06-08 07:39:55.144298
2025-06-08 07:40:58.595763
2025-06-08 07:34:46.214236
2025-06-08 07:39:49.915625
2025-06-08 07:39:47.949258
2025-06-08 07:40:55.885248
2025-06-08 07:40:54.604227
2025-06-08 07:39:50.613304
2025-06-08 07:41:01.376234
2025-06-08 07:40:00.411343
2025-06-08 07:42:00.321261
2025-06-08 07:41:38.189342
2025-06-08 07:35:21.563238
2025-06-08 07:41:07.071206
2025-06-08 07:41:20.024241
2025-06-08 07:42:13.930215
2025-06-08 07:41:51.177243
2025-06-08 07:35:32.191243
2025-06-08 07:42:51.514187
2025-06-08 07:36:30.780254
2025-06-08 07:42:11.004240
2025-06-08 07:42:14.416261
2025-06-08 07:42:59.572230
2025-06-08 07:42:08.069207
2025-06-08 07:36:12.041209
2025-06-08 07:42:05.680218
2025-06-08 07:41:22.398309
2025-06-08 07:43:21.862185
2025-06-08 07:43:21.637392
2025-06-08 07:42:44.513209
2025-06-08 07:42:47.684227
2025-06-08 07:42:44.580204
2025-06-08 07:41:32.228441
2025-06-08 07:42:33.592286
2025-06-08 07:43:36.220215
2025-06-08 07:42:44.927250
2025-06-08 07:37:08.050273
2025-06-08 07:36:59.222212
2025-06-08 07:43:06.559217
2025-06-08 07:43:08.141207
2025-06-08 07:43:12.711299
2025-06-08 07:44:02.386207
2025-06-08 07:41:36.032629
2025-06-08 07:42:41.729208
2025-06-08 07:44:13.870354
2025-06-08 07:43:26.770264
2025-06-08 07:43:35.486221
2025-06-08 07:44:32.624213
2025-06-08 07:37:22.037272
2025-06-08 07:44:33.381198
2025-06-08 07:42:48.173241
2025-06-08 07:43:54.667599
2025-06-08 07:43:05.365217
2025-06-08 07:43:05.351201
2025-06-08 07:44:13.431242
2025-06-08 07:43:10.588275
2025-06-08 07:44:51.820211
2025-06-08 07:42:56.471209
2025-06-08 07:45:18.897228
2025-06-08 07:42:46.518251
2025-06-08 07:44:23.496256
2025-06-08 07:43:20.947228
2025-06-08 07:44:39.461380
2025-06-08 07:44:12.941290
2025-06-08 07:44:33.968225
2025-06-08 07:44:37.801214
2025-06-08 07:42:52.175215
2025-06-08 07:45:05.484262
2025-06-08 07:45:47.429216
2025-06-08 07:44:28.748208
2025-06-08 07:44:48.780256
2025-06-08 07:45:39.085220
2025-06-08 07:44:57.642277
2025-06-08 07:45:22.552231
2025-06-08 07:41:36.979235
2025-06-08 07:45:11.510255
2025-06-08 07:44:27.905228
2025-06-08 07:46:23.045190
2025-06-08 07:45:14.394650
2025-06-08 07:45:40.505719
2025-06-08 07:46:50.006364
2025-06-08 07:46:38.873183
2025-06-08 07:46:31.838255
2025-06-08 07:46:03.488214
2025-06-08 07:46:04.771174
2025-06-08 07:45:43.246219
2025-06-08 07:39:42.301229
2025-06-08 07:44:42.221232
2025-06-08 07:46:24.027230
2025-06-08 07:46:36.575697
2025-06-08 07:26:48.585219
2025-06-08 07:40:30.132222
2025-06-08 07:47:01.542276
2025-06-08 07:45:58.724255
2025-06-08 07:47:34.608204
2025-06-08 07:46:36.391221
2025-06-08 07:26:52.756197
2025-06-08 07:46:03.962246
2025-06-08 07:46:09.687209
2025-06-08 07:46:48.628236
2025-06-08 07:46:04.179405
2025-06-08 07:46:52.449259
2025-06-08 07:46:53.666262
2025-06-08 07:46:57.769253
2025-06-08 07:45:19.715225
2025-06-08 07:48:08.857264
2025-06-08 07:46:23.381237
2025-06-08 07:46:25.752281
2025-06-08 07:46:14.697210
2025-06-08 07:46:45.946275
2025-06-08 07:42:01.008291
2025-06-08 07:47:22.573232
2025-06-08 07:47:44.452239
2025-06-08 07:48:10.073221
2025-06-08 07:48:13.331213
2025-06-08 07:48:41.684178
2025-06-08 07:47:37.131246
2025-06-08 07:48:21.863194
2025-06-08 07:48:38.444204
2025-06-08 07:48:10.460594
2025-06-08 07:48:19.675236
2025-06-08 07:47:24.236242
2025-06-08 07:48:13.775210
2025-06-08 07:27:57.934196
2025-06-08 07:49:16.796222
2025-06-08 07:48:43.840237
2025-06-08 07:48:13.074255
2025-06-08 07:48:57.825241
2025-06-08 07:42:18.531256
2025-06-08 07:49:17.107245
2025-06-08 07:49:07.204251
2025-06-08 07:49:07.807235
2025-06-08 07:29:16.452238
2025-06-08 07:49:08.184246
2025-06-08 07:49:50.104221
2025-06-08 07:48:17.807257
2025-06-08 07:50:04.797265
2025-06-08 07:49:37.098196
2025-06-08 07:50:05.961313
2025-06-08 07:49:46.529233
2025-06-08 07:49:40.685227
2025-06-08 07:50:14.579208
2025-06-08 07:43:26.749296
2025-06-08 07:49:21.098241
2025-06-08 07:48:57.078211
2025-06-08 07:48:55.999221
2025-06-08 07:43:05.978270
2025-06-08 07:49:01.978238
2025-06-08 07:48:39.934212
2025-06-08 07:49:09.064287
2025-06-08 07:19:43.394255
2025-06-08 07:50:20.604225
2025-06-08 07:50:27.627208
2025-06-08 07:50:04.696211
2025-06-08 07:49:25.084216
2025-06-08 07:44:13.552227
2025-06-08 07:50:43.232218
2025-06-08 07:50:57.567233
2025-06-08 07:50:38.792225
2025-06-08 07:19:54.911238
2025-06-08 07:49:24.261217
2025-06-08 07:50:44.560221
2025-06-08 07:51:05.143250
2025-06-08 07:51:26.292814
2025-06-08 07:51:02.431217
2025-06-08 07:44:00.827348
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2824.67

2025-06-08 07:44:25.295222
2025-06-08 07:51:20.378211
2025-06-08 07:45:02.013251
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.88

2025-06-08 07:50:21.997307
2025-06-08 07:51:29.584202
2025-06-08 07:51:10.634213
2025-06-08 07:51:37.225185
2025-06-08 07:30:31.057230
2025-06-08 07:51:44.454248
2025-06-08 07:51:28.551222
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2250.33

2025-06-08 07:44:59.281225
2025-06-08 07:51:46.327218
2025-06-08 07:51:21.237293
2025-06-08 07:33:29.669242
2025-06-08 07:20:47.351274
2025-06-08 07:45:52.621251
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15297.67

2025-06-08 07:22:41.202257
2025-06-08 07:51:57.440233
2025-06-08 07:51:55.055263
2025-06-08 07:51:55.800299
2025-06-08 07:51:51.216205
2025-06-08 07:52:31.845219
2025-06-08 07:22:38.836251
2025-06-08 07:52:01.215262
2025-06-08 07:52:17.860270
2025-06-08 07:53:17.992236
2025-06-08 07:52:03.491226
2025-06-08 07:53:06.393214
2025-06-08 07:52:40.897253
2025-06-08 07:52:57.920190
2025-06-08 07:22:10.334285
2025-06-08 07:53:23.304290
2025-06-08 07:21:01.391298
2025-06-08 07:53:48.706230
2025-06-08 06:54:09.185289
2025-06-08 07:53:15.140306
2025-06-08 07:22:55.891186
2025-06-08 07:54:40.401206
2025-06-08 07:55:11.000208
2025-06-08 07:53:59.798224
2025-06-08 07:54:47.767244
2025-06-08 07:54:55.647204
2025-06-08 07:54:24.681224
2025-06-08 07:54:31.613235
2025-06-08 07:54:19.644217
2025-06-08 07:54:52.059264
2025-06-08 07:54:19.378181
2025-06-08 07:54:44.885217
2025-06-08 07:54:44.786188
2025-06-08 07:55:34.727234
2025-06-08 07:23:37.646215
2025-06-08 07:55:20.240316
2025-06-08 07:55:04.161221
2025-06-08 06:53:54.474231
2025-06-08 07:56:46.200298
2025-06-08 06:53:54.183358
2025-06-08 07:56:57.738190
2025-06-08 06:54:00.550425
2025-06-08 06:53:52.522754
2025-06-08 07:57:03.220218
2025-06-08 06:54:07.889439
2025-06-08 07:56:11.063221
2025-06-08 06:53:45.483215
2025-06-08 06:54:11.967272
2025-06-08 07:56:55.147183
2025-06-08 07:56:56.347245
2025-06-08 06:54:23.053313
2025-06-08 07:25:08.674176
2025-06-08 06:53:44.779298
2025-06-08 07:57:16.194354
2025-06-08 07:57:59.037225
2025-06-08 07:57:41.344208
2025-06-08 07:57:25.694230
2025-06-08 07:58:15.565233
2025-06-08 07:57:38.770241
2025-06-08 07:57:47.933259
2025-06-08 07:58:46.678291
2025-06-08 07:57:51.916242
2025-06-08 07:57:33.586246
2025-06-08 06:53:45.253212
2025-06-08 07:59:06.644243
2025-06-08 06:54:21.891315
2025-06-08 07:59:18.027264
2025-06-08 06:54:14.502268
2025-06-08 07:58:15.956198
2025-06-08 06:54:17.843268
2025-06-08 06:54:21.011304
2025-06-08 06:53:52.701263
2025-06-08 07:59:46.102006
2025-06-08 07:59:34.428183
2025-06-08 08:00:17.360253
2025-06-08 07:59:21.534191
2025-06-08 08:00:32.798228
2025-06-08 08:00:48.365225
2025-06-08 08:00:11.312241
2025-06-08 08:00:47.287247
2025-06-08 08:00:31.213229
2025-06-08 08:01:21.028262
2025-06-08 08:00:30.804223
2025-06-08 08:00:50.454240
2025-06-08 08:00:54.123210
2025-06-08 08:00:40.325204
2025-06-08 08:01:03.700211
2025-06-08 08:02:24.833241
2025-06-08 08:01:28.893224
2025-06-08 08:02:53.965203
2025-06-08 07:53:01.755219
2025-06-08 07:53:02.379597
2025-06-08 07:53:01.502228
2025-06-08 08:03:30.702206
2025-06-08 08:02:20.872216
2025-06-08 07:53:25.626254
2025-06-08 07:53:33.569244
2025-06-08 08:03:18.181252
2025-06-08 08:03:45.292270
