Beginning of run
landscape params:
2025-06-08 10:42:47.030021
2025-06-08 10:42:48.573636
2025-06-08 10:42:46.066613
2025-06-08 10:42:48.444911
2025-06-08 10:42:48.035654
2025-06-08 10:42:51.890684
2025-06-08 10:42:53.165769
2025-06-08 10:42:49.376668
2025-06-08 10:42:50.135700
2025-06-08 10:42:51.609773
2025-06-08 10:36:19.857701
2025-06-08 10:42:54.450671
2025-06-08 10:37:34.549200
2025-06-08 10:42:53.014704
2025-06-08 10:42:52.325789
2025-06-08 10:42:57.685729
2025-06-08 10:42:56.125752
2025-06-08 10:42:58.999706
2025-06-08 10:42:58.532086
2025-06-08 10:42:57.636704
2025-06-08 10:42:54.996666
2025-06-08 10:42:58.058678
2025-06-08 10:42:59.260664
2025-06-08 10:42:54.318668
2025-06-08 10:43:01.255769
2025-06-08 10:43:02.878283
2025-06-08 10:43:04.423780
2025-06-08 10:43:01.362734
2025-06-08 10:43:04.860669
2025-06-08 10:43:06.707785
2025-06-08 10:43:05.604736
2025-06-08 10:43:09.720628
2025-06-08 10:43:07.398662
2025-06-08 10:43:06.480667
2025-06-08 10:43:07.617736
2025-06-08 10:43:09.040661
2025-06-08 10:37:31.549731
2025-06-08 10:43:10.986775
2025-06-08 10:43:06.979623
2025-06-08 10:43:12.040684
2025-06-08 10:43:14.145711
2025-06-08 10:43:09.717432
2025-06-08 10:43:12.456694
2025-06-08 10:43:11.701630
2025-06-08 10:43:12.471840
2025-06-08 10:43:14.571694
2025-06-08 10:43:15.755658
2025-06-08 10:43:19.061971
2025-06-08 10:43:17.640712
2025-06-08 10:43:17.687661
2025-06-08 10:43:17.517247
2025-06-08 10:43:20.806409
2025-06-08 10:43:18.580703
2025-06-08 10:43:20.534666
2025-06-08 10:43:19.602297
2025-06-08 10:43:20.809331
2025-06-08 10:43:22.264693
2025-06-08 10:43:22.072747
2025-06-08 10:43:22.498720
2025-06-08 10:37:33.123766
2025-06-08 10:43:27.858691
2025-06-08 10:43:25.458686
2025-06-08 10:43:28.210735
2025-06-08 10:43:23.545685
2025-06-08 10:43:29.490682
2025-06-08 10:43:27.514708
2025-06-08 10:43:24.913688
2025-06-08 10:43:30.042687
2025-06-08 10:43:30.009816
2025-06-08 10:43:27.811306
2025-06-08 10:43:28.806772
2025-06-08 10:43:34.604689
2025-06-08 10:43:30.235641
2025-06-08 10:43:34.356804
2025-06-08 10:43:37.296650
2025-06-08 10:43:32.756695
2025-06-08 10:43:37.725639
2025-06-08 10:43:37.532683
2025-06-08 10:43:37.333787
2025-06-08 10:43:38.448698
2025-06-08 10:43:35.184615
2025-06-08 10:43:39.283707
2025-06-08 10:43:38.870693
2025-06-08 10:43:38.328617
2025-06-08 10:43:41.522665
2025-06-08 10:43:44.447780
2025-06-08 10:43:38.666669
2025-06-08 10:43:39.732702
2025-06-08 10:43:40.001728
2025-06-08 10:38:11.564696
2025-06-08 10:43:45.485734
2025-06-08 10:43:45.957721
2025-06-08 10:43:46.044709
2025-06-08 10:43:45.988659
2025-06-08 10:43:51.805747
2025-06-08 10:43:48.772734
2025-06-08 10:43:52.883663
2025-06-08 10:43:52.733727
2025-06-08 10:43:49.800680
2025-06-08 10:43:53.128693
2025-06-08 10:43:50.770729
2025-06-08 10:43:52.867674
2025-06-08 10:43:56.598759
2025-06-08 10:43:54.037720
2025-06-08 10:43:55.455623
2025-06-08 10:43:57.287692
2025-06-08 10:40:49.211761
2025-06-08 10:37:38.006787
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6753.31

2025-06-08 10:43:55.107623
2025-06-08 10:43:55.289618
2025-06-08 10:44:00.606691
2025-06-08 10:43:58.799703
2025-06-08 10:44:02.156727
2025-06-08 10:44:01.492766
2025-06-08 10:44:03.935748
2025-06-08 10:44:03.322843
2025-06-08 10:44:03.564678
2025-06-08 10:44:03.359723
2025-06-08 10:44:06.252227
2025-06-08 10:44:06.163769
2025-06-08 10:44:04.985798
2025-06-08 10:44:13.033627
2025-06-08 10:44:11.738938
2025-06-08 10:44:07.154761
2025-06-08 10:44:08.591610
2025-06-08 10:44:10.545721
2025-06-08 10:44:10.467968
2025-06-08 10:44:13.804748
2025-06-08 10:44:15.421702
2025-06-08 10:44:10.951583
2025-06-08 10:44:11.586728
2025-06-08 10:44:16.815724
2025-06-08 10:44:08.240773
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 1, 1, 31, 1, 10, 20, 30, 1, 2, 3, 2, 35, 4, 24, 10, 10, 1, 1, 24, 60, 32, 1, 33, 20, 24, 24, 1, 24, 24, 4, 1, 1, 1, 27, 27, 1, 10, 4, 2, 11, 35, 24, 6, 1, 10, 24, 1, 6, 3, 1, 4, 28, 1, 3, 27, 2, 4, 20, 1, 75, 1, 11, 2, 4, 1, 3, 24, 1, 6, 28, 31, 35, 1, 6, 4, 10, 1, 28, 1, 1, 1, 1, 1, 2, 11, 1, 24, 27, 1, 1, 35, 1, 35, 2, 2, 1, 2, 20, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 12.11; stdev rank: 14.194291105934104; total pools: 337.94

2025-06-08 10:44:14.310525
2025-06-08 10:44:21.345179
2025-06-08 10:44:21.681692
2025-06-08 10:44:20.778690
2025-06-08 10:44:15.564763
2025-06-08 10:44:14.956943
2025-06-08 10:44:23.540970
2025-06-08 10:44:23.021567
2025-06-08 10:44:20.374687
2025-06-08 10:44:16.779681
2025-06-08 10:44:27.078699
2025-06-08 10:44:21.473680
2025-06-08 10:44:31.309724
2025-06-08 10:44:25.362744
2025-06-08 10:44:31.894059
2025-06-08 10:44:27.148765
2025-06-08 10:44:29.933700
2025-06-08 10:44:34.227611
2025-06-08 10:44:31.726558
2025-06-08 10:44:33.909173
2025-06-08 10:44:32.341549
2025-06-08 10:44:33.561819
2025-06-08 10:44:34.019765
2025-06-08 10:44:32.834474
2025-06-08 10:44:31.599610
2025-06-08 10:44:33.122754
2025-06-08 10:44:35.668277
2025-06-08 10:44:35.074069
2025-06-08 10:44:42.899688
2025-06-08 10:44:40.745735
2025-06-08 10:44:42.257730
2025-06-08 10:44:42.993686
2025-06-08 10:44:47.833142
2025-06-08 10:44:45.351691
2025-06-08 10:44:44.133702
2025-06-08 10:44:45.580618
2025-06-08 10:44:48.933738
2025-06-08 10:44:45.128664
2025-06-08 10:44:49.122740
2025-06-08 10:44:44.671632
2025-06-08 10:44:47.850726
2025-06-08 10:44:54.081712
2025-06-08 10:44:48.572709
2025-06-08 10:44:50.093676
2025-06-08 10:44:47.146686
2025-06-08 10:44:55.114641
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 3, 1, 1, 2, 11, 1, 1, 1, 2, 3, 4, 1, 1, 1, 1, 1, 6, 10, 11, 1, 1, 2, 2, 1, 1, 1, 1, 4, 1, 1, 1, 27, 1, 1, 4, 4, 2, 11, 1, 1, 6, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 6, 1, 1, 1, 11, 1, 4, 1, 3, 11, 1, 3, 6, 1, 10, 1, 1, 1, 27, 1, 1, 1, 1, 1, 1, 1, 2, 11, 1, 1, 1, 1, 1, 1, 1, 11, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.93; stdev rank: 4.488329310556435; total pools: 233.93

2025-06-08 10:44:53.210271
2025-06-08 10:44:55.383763
2025-06-08 10:44:57.426735
2025-06-08 10:44:55.072705
2025-06-08 10:44:58.758723
2025-06-08 10:45:00.911672
2025-06-08 10:44:59.466694
2025-06-08 10:45:00.672694
2025-06-08 10:45:01.064630
2025-06-08 10:45:02.628796
2025-06-08 10:45:04.063694
2025-06-08 10:41:26.665850
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7408.5

2025-06-08 10:45:02.055654
2025-06-08 10:45:02.070715
2025-06-08 10:45:06.309705
2025-06-08 10:45:10.682699
2025-06-08 10:45:10.255752
2025-06-08 10:45:03.475727
2025-06-08 10:45:06.322690
2025-06-08 10:45:11.547735
2025-06-08 10:45:14.882717
2025-06-08 10:45:11.135650
2025-06-08 10:45:13.059784
2025-06-08 10:45:12.360665
2025-06-08 10:45:15.918709
2025-06-08 10:45:17.003684
2025-06-08 10:45:17.359725
2025-06-08 10:45:22.861339
2025-06-08 10:45:20.864709
2025-06-08 10:45:17.203936
2025-06-08 10:45:20.904695
2025-06-08 10:45:21.264659
2025-06-08 10:45:24.892767
2025-06-08 10:45:23.712433
2025-06-08 10:45:21.475709
2025-06-08 10:45:29.389702
2025-06-08 10:45:31.742705
2025-06-08 10:45:26.949698
2025-06-08 10:45:31.822670
2025-06-08 10:45:38.021750
2025-06-08 10:45:33.397297
2025-06-08 10:45:36.544398
2025-06-08 10:45:11.684976
2025-06-08 10:45:33.860670
2025-06-08 10:45:37.336740
2025-06-08 10:45:43.121723
2025-06-08 10:45:08.012676
2025-06-08 10:45:36.887744
2025-06-08 10:45:39.022738
2025-06-08 10:45:44.960536
2025-06-08 10:45:42.051679
2025-06-08 10:45:40.257661
2025-06-08 10:45:46.802715
2025-06-08 10:45:11.352658
2025-06-08 10:45:08.712503
2025-06-08 10:45:50.838678
2025-06-08 10:40:19.515713
2025-06-08 10:45:52.231700
2025-06-08 10:45:52.850525
2025-06-08 10:45:49.957782
2025-06-08 10:45:10.961299
2025-06-08 10:45:08.199766
2025-06-08 10:45:50.314243
2025-06-08 10:45:50.801665
2025-06-08 10:45:52.937394
2025-06-08 10:45:54.846667
2025-06-08 10:45:56.374667
2025-06-08 10:45:53.643737
2025-06-08 10:46:00.072668
2025-06-08 10:45:26.938977
2025-06-08 10:45:24.056804
2025-06-08 10:45:09.878822
2025-06-08 10:45:59.052198
2025-06-08 10:45:58.201639
2025-06-08 10:45:58.948680
2025-06-08 10:45:07.745804
2025-06-08 10:46:01.531728
2025-06-08 10:46:01.012649
2025-06-08 10:46:06.315621
2025-06-08 10:46:10.301714
2025-06-08 10:46:07.590677
2025-06-08 10:46:11.221641
2025-06-08 10:46:07.225555
2025-06-08 10:46:07.874697
2025-06-08 10:46:13.254686
2025-06-08 10:46:10.084362
2025-06-08 10:45:33.645759
2025-06-08 10:45:30.072875
2025-06-08 10:46:14.562670
2025-06-08 10:46:14.554641
2025-06-08 10:46:19.375719
2025-06-08 10:45:38.588872
2025-06-08 10:46:13.100713
2025-06-08 10:46:17.277749
2025-06-08 10:45:36.747849
2025-06-08 10:46:24.725675
2025-06-08 10:46:27.775028
2025-06-08 10:46:22.840865
2025-06-08 10:46:27.504749
2025-06-08 10:46:18.536700
2025-06-08 10:46:27.322767
2025-06-08 10:45:51.580041
2025-06-08 10:46:26.504137
2025-06-08 10:46:26.542648
2025-06-08 10:46:29.517674
2025-06-08 10:46:30.999701
2025-06-08 10:46:31.445696
2025-06-08 10:46:36.299745
2025-06-08 10:45:45.517868
2025-06-08 10:46:35.264678
2025-06-08 10:46:33.510674
2025-06-08 10:41:24.236758
2025-06-08 10:46:40.390678
2025-06-08 10:46:35.662731
2025-06-08 10:46:40.685696
2025-06-08 10:46:37.142643
2025-06-08 10:46:38.261718
2025-06-08 10:46:41.801684
2025-06-08 10:46:42.176690
2025-06-08 10:45:56.583757
2025-06-08 10:45:52.932736
2025-06-08 10:46:45.846704
2025-06-08 10:46:45.684713
2025-06-08 10:46:42.552619
2025-06-08 10:46:06.183803
2025-06-08 10:46:46.591745
2025-06-08 10:46:09.260688
2025-06-08 10:46:48.817794
2025-06-08 10:46:05.632656
2025-06-08 10:46:08.122741
2025-06-08 10:46:46.855688
2025-06-08 10:46:51.777694
2025-06-08 10:46:49.252760
2025-06-08 10:46:50.581701
2025-06-08 10:46:56.804786
2025-06-08 10:46:56.106751
2025-06-08 10:46:56.341412
2025-06-08 10:46:59.229106
2025-06-08 10:46:56.735704
2025-06-08 10:46:17.033709
2025-06-08 10:47:02.047699
2025-06-08 10:46:58.301839
2025-06-08 10:46:15.578773
2025-06-08 10:47:02.367631
2025-06-08 10:40:38.840754
2025-06-08 10:47:03.153575
2025-06-08 10:47:06.394731
2025-06-08 10:40:31.196739
2025-06-08 10:47:05.326677
2025-06-08 10:47:04.370658
2025-06-08 10:46:16.496688
2025-06-08 10:46:31.767707
2025-06-08 10:47:03.479247
2025-06-08 10:47:11.664710
2025-06-08 10:47:02.165766
2025-06-08 10:46:20.839771
2025-06-08 10:47:10.188705
2025-06-08 10:47:09.094718
2025-06-08 10:47:10.507690
2025-06-08 10:46:32.320670
2025-06-08 10:47:16.567618
2025-06-08 10:46:45.166782
2025-06-08 10:47:15.627798
2025-06-08 10:47:13.512690
2025-06-08 10:47:15.381670
2025-06-08 10:46:37.265676
2025-06-08 10:47:17.424758
2025-06-08 10:46:35.816746
2025-06-08 10:47:23.650683
2025-06-08 10:47:22.076744
2025-06-08 10:46:50.201776
2025-06-08 10:47:18.634925
2025-06-08 10:47:23.115784
2025-06-08 10:47:29.057126
2025-06-08 10:47:29.288791
2025-06-08 10:47:31.677635
2025-06-08 10:47:27.259672
2025-06-08 10:47:25.832156
2025-06-08 10:47:27.823672
2025-06-08 10:47:24.507718
2025-06-08 10:46:59.533753
2025-06-08 10:47:28.452706
2025-06-08 10:47:34.082696
2025-06-08 10:47:41.181659
2025-06-08 10:47:01.196863
2025-06-08 10:47:40.810654
2025-06-08 10:47:44.516629
2025-06-08 10:47:40.765756
2025-06-08 10:47:36.612677
2025-06-08 10:47:48.736732
2025-06-08 10:47:49.428630
2025-06-08 10:47:03.289633
2025-06-08 10:47:05.245743
2025-06-08 10:47:03.787747
2025-06-08 10:47:58.091711
2025-06-08 10:47:55.951649
2025-06-08 10:47:04.434803
2025-06-08 10:47:25.385689
2025-06-08 10:47:18.566707
2025-06-08 10:48:00.644730
2025-06-08 10:47:28.107676
2025-06-08 10:47:15.982627
2025-06-08 10:47:25.651696
2025-06-08 10:48:08.894678
2025-06-08 10:47:39.121699
2025-06-08 10:47:34.273749
2025-06-08 10:48:16.321718
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 1, 1, 38, 2, 11, 2, 38, 1, 2, 1, 2, 6, 28, 11, 24, 10, 1, 1, 28, 24, 38, 1, 2, 20, 24, 24, 1, 20, 1, 24, 10, 1, 1, 24, 27, 1, 4, 4, 2, 6, 41, 24, 1, 4, 24, 24, 6, 1, 1, 1, 4, 4, 33, 1, 27, 2, 4, 2, 6, 27, 1, 24, 27, 4, 1, 2, 6, 10, 3, 27, 1, 3, 1, 6, 4, 27, 1, 28, 1, 1, 1, 1, 1, 2, 11, 24, 24, 27, 1, 1, 1, 2, 24, 2, 2, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 10.22; stdev rank: 11.676968784748892; total pools: 468.69

2025-06-08 10:47:31.668654
2025-06-08 10:47:32.280724
2025-06-08 10:47:48.693704
2025-06-08 10:47:41.200708
2025-06-08 10:48:23.128640
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 2, 10, 1, 1, 1, 1, 3, 1, 1, 1, 10, 1, 1, 6, 1, 3, 1, 1, 1, 2, 1, 1, 1, 1, 24, 2, 1, 1, 1, 1, 1, 1, 4, 2, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 3, 1, 2, 4, 1, 3, 6, 1, 1, 1, 6, 1, 24, 1, 1, 1, 1, 1, 1, 1, 2, 11, 1, 1, 27, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.41; stdev rank: 4.386559015903012; total pools: 321.54

2025-06-08 10:47:53.104618
2025-06-08 10:48:08.515691
2025-06-08 10:48:06.363753
2025-06-08 10:48:12.327647
2025-06-08 10:42:28.359736
2025-06-08 10:48:16.977692
2025-06-08 10:48:15.094671
2025-06-08 10:48:04.883850
2025-06-08 10:48:16.230821
2025-06-08 10:48:28.452705
2025-06-08 10:48:23.150695
2025-06-08 10:48:22.971645
2025-06-08 10:48:28.702822
2025-06-08 10:48:20.117687
2025-06-08 10:42:09.678742
2025-06-08 10:48:26.604744
2025-06-08 10:48:37.639799
2025-06-08 10:42:35.342825
2025-06-08 10:48:38.640713
2025-06-08 10:48:45.830844
2025-06-08 10:42:58.401653
2025-06-08 10:48:49.929802
2025-06-08 10:49:02.344705
2025-06-08 10:42:49.765806
2025-06-08 10:49:00.531688
2025-06-08 10:48:56.388728
2025-06-08 10:49:06.387704
2025-06-08 10:43:03.855845
2025-06-08 10:49:03.667823
2025-06-08 10:49:19.031661
2025-06-08 10:48:42.586713
2025-06-08 10:43:05.511675
2025-06-08 10:49:18.715708
2025-06-08 10:49:13.308831
2025-06-08 10:42:41.112792
2025-06-08 10:48:32.898870
2025-06-08 10:49:22.319756
2025-06-08 10:49:26.902507
2025-06-08 10:48:30.425784
2025-06-08 10:48:38.847804
2025-06-08 10:48:29.846761
2025-06-08 10:49:27.908712
2025-06-08 10:49:30.004764
2025-06-08 10:48:35.673793
2025-06-08 10:48:45.986902
2025-06-08 10:49:39.831766
2025-06-08 10:49:43.648779
2025-06-08 10:48:42.671774
2025-06-08 10:49:50.871795
2025-06-08 10:49:01.362732
2025-06-08 10:49:37.010749
2025-06-08 10:48:45.040865
2025-06-08 10:48:42.294890
2025-06-08 10:43:20.754824
2025-06-08 10:48:46.465736
2025-06-08 10:48:50.783861
2025-06-08 10:48:56.755824
2025-06-08 10:48:47.154749
2025-06-08 10:49:51.961635
2025-06-08 10:50:02.129714
2025-06-08 10:49:56.145665
2025-06-08 10:50:12.996697
2025-06-08 10:49:01.154042
2025-06-08 10:50:02.550644
2025-06-08 10:43:36.066678
2025-06-08 10:50:07.917692
2025-06-08 10:44:04.035699
2025-06-08 10:50:06.913758
2025-06-08 10:50:18.393753
2025-06-08 10:50:12.566723
2025-06-08 10:50:34.129725
2025-06-08 10:50:28.714750
2025-06-08 10:50:28.136717
2025-06-08 10:50:23.210648
2025-06-08 10:43:53.791781
2025-06-08 10:50:38.107757
2025-06-08 10:50:42.089786
2025-06-08 10:50:36.056686
2025-06-08 10:50:55.267710
2025-06-08 10:50:54.092744
2025-06-08 10:50:59.468719
2025-06-08 10:50:08.118444
2025-06-08 10:51:00.969713
2025-06-08 10:51:11.762678
2025-06-08 10:51:21.584642
2025-06-08 10:51:05.313783
2025-06-08 10:51:15.857844
2025-06-08 10:51:09.767724
2025-06-08 10:50:23.978835
2025-06-08 10:50:45.623653
2025-06-08 10:51:12.843698
2025-06-08 10:51:19.568733
2025-06-08 10:51:19.958372
2025-06-08 10:50:37.380688
2025-06-08 10:50:31.849748
2025-06-08 10:51:27.432720
2025-06-08 10:50:15.879665
2025-06-08 10:50:24.271647
2025-06-08 10:50:23.711720
2025-06-08 10:50:42.836528
2025-06-08 10:51:20.520722
2025-06-08 10:51:25.073699
2025-06-08 10:50:30.016717
2025-06-08 10:51:28.044702
2025-06-08 10:50:46.580830
2025-06-08 10:50:41.786733
2025-06-08 10:51:47.127729
2025-06-08 10:51:39.622635
2025-06-08 10:51:57.807623
2025-06-08 10:50:43.277725
2025-06-08 10:50:52.420805
2025-06-08 10:50:46.280745
2025-06-08 10:51:04.111953
2025-06-08 10:51:56.768630
2025-06-08 10:52:06.816729
2025-06-08 10:51:45.193676
2025-06-08 10:51:52.642703
2025-06-08 10:52:02.154747
2025-06-08 10:52:11.976791
2025-06-08 10:24:14.666211
2025-06-08 10:52:26.619804
2025-06-08 10:52:19.613771
2025-06-08 10:52:11.500659
2025-06-08 10:52:07.127689
2025-06-08 10:52:35.828791
2025-06-08 10:52:10.205705
2025-06-08 10:25:34.149769
2025-06-08 10:52:29.223888
2025-06-08 10:52:27.220722
2025-06-08 10:52:32.300808
2025-06-08 10:52:34.950957
2025-06-08 10:51:49.971720
2025-06-08 10:53:01.300657
2025-06-08 10:52:53.709810
2025-06-08 10:52:50.714793
2025-06-08 10:52:54.608966
2025-06-08 10:52:19.895668
2025-06-08 10:52:58.159014
2025-06-08 10:52:51.521781
2025-06-08 10:53:16.512782
2025-06-08 10:52:29.973773
2025-06-08 10:52:15.535752
2025-06-08 10:53:11.254734
2025-06-08 10:52:26.366749
2025-06-08 10:52:13.958765
2025-06-08 10:53:12.803714
2025-06-08 10:52:20.730720
2025-06-08 10:27:41.945758
2025-06-08 10:52:09.540742
2025-06-08 10:52:30.040916
2025-06-08 10:53:20.217235
2025-06-08 10:52:36.231614
2025-06-08 10:52:09.375683
2025-06-08 10:52:27.396740
2025-06-08 10:53:10.951732
2025-06-08 10:53:13.822674
2025-06-08 10:52:24.150704
2025-06-08 10:53:22.627832
2025-06-08 10:53:25.286679
2025-06-08 10:53:27.509774
2025-06-08 10:52:36.053754
2025-06-08 10:46:08.075760
2025-06-08 10:52:36.465706
2025-06-08 10:53:26.080744
2025-06-08 10:53:34.937707
2025-06-08 10:52:46.175735
2025-06-08 10:53:49.525728
2025-06-08 10:53:47.605707
2025-06-08 10:46:55.072732
2025-06-08 10:53:55.689724
2025-06-08 10:53:43.343761
2025-06-08 10:53:51.686682
2025-06-08 10:54:01.926689
2025-06-08 10:54:00.032755
2025-06-08 10:54:13.680693
2025-06-08 10:54:10.242006
2025-06-08 10:47:23.772694
2025-06-08 10:54:06.298773
2025-06-08 10:53:31.761875
2025-06-08 10:26:56.699703
2025-06-08 10:54:30.248719
2025-06-08 10:54:29.431662
2025-06-08 10:27:16.499753
2025-06-08 10:54:36.829695
2025-06-08 10:54:18.591700
2025-06-08 10:54:17.662439
2025-06-08 10:54:16.130653
2025-06-08 10:54:19.338759
2025-06-08 10:54:34.309701
2025-06-08 10:25:43.005738
2025-06-08 10:54:01.415643
2025-06-08 10:54:43.609729
2025-06-08 10:26:50.921711
2025-06-08 10:54:43.262744
2025-06-08 10:54:38.769592
2025-06-08 10:54:51.146711
2025-06-08 10:54:03.808694
2025-06-08 10:53:50.066740
2025-06-08 10:54:54.210700
2025-06-08 10:54:07.048685
2025-06-08 10:26:18.352656
2025-06-08 10:54:01.539694
2025-06-08 10:54:55.421680
2025-06-08 10:54:59.761721
2025-06-08 10:54:11.329743
2025-06-08 10:54:12.160755
2025-06-08 10:54:56.099672
2025-06-08 10:54:11.404769
2025-06-08 10:54:10.229667
2025-06-08 10:28:00.811702
2025-06-08 10:54:23.567744
2025-06-08 10:55:16.563729
2025-06-08 10:28:11.992668
2025-06-08 10:54:04.253667
2025-06-08 10:54:08.954751
2025-06-08 10:55:20.256678
2025-06-08 10:55:07.623541
2025-06-08 10:54:34.214683
2025-06-08 10:54:19.497647
2025-06-08 10:26:59.058730
2025-06-08 10:55:23.355720
2025-06-08 10:55:20.789669
2025-06-08 10:55:25.678642
2025-06-08 10:55:16.900774
2025-06-08 10:55:13.746697
2025-06-08 10:55:39.746784
2025-06-08 10:55:31.293772
2025-06-08 10:55:35.305687
2025-06-08 10:55:36.562675
2025-06-08 10:54:16.833736
2025-06-08 10:49:04.269864
2025-06-08 10:27:54.629759
2025-06-08 10:55:47.321777
2025-06-08 10:55:35.957772
2025-06-08 10:55:04.959863
2025-06-08 10:56:03.079792
2025-06-08 10:55:49.986738
2025-06-08 10:29:22.254785
2025-06-08 10:55:51.359724
2025-06-08 10:27:20.258700
2025-06-08 10:55:36.669798
2025-06-08 10:55:41.450811
2025-06-08 10:55:42.797413
2025-06-08 10:55:52.162038
2025-06-08 10:55:30.710767
2025-06-08 10:29:48.628754
2025-06-08 10:56:39.655681
2025-06-08 10:55:53.162760
2025-06-08 10:56:05.170839
2025-06-08 10:56:04.600863
2025-06-08 10:55:39.355712
2025-06-08 10:56:25.148693
2025-06-08 10:26:51.155769
2025-06-08 10:56:09.839703
2025-06-08 10:55:51.450543
2025-06-08 10:56:08.907717
2025-06-08 10:55:51.177626
2025-06-08 10:55:56.880772
2025-06-08 10:56:39.429286
2025-06-08 10:56:26.949714
2025-06-08 10:57:17.570662
2025-06-08 10:57:25.104753
2025-06-08 10:56:52.726708
2025-06-08 10:57:10.038653
2025-06-08 10:57:08.307670
2025-06-08 10:57:24.389760
2025-06-08 10:57:04.134683
2025-06-08 10:57:11.086751
2025-06-08 10:57:17.818735
2025-06-08 10:57:32.391978
2025-06-08 10:57:23.048741
2025-06-08 10:58:02.195671
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1154.82

2025-06-08 10:58:04.067665
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
