Beginning of run
landscape params:
2025-06-08 05:34:58.780246
2025-06-08 05:46:32.333239
2025-06-08 05:17:28.829236
2025-06-08 05:46:37.469218
2025-06-08 05:47:15.678264
2025-06-08 05:34:20.276202
2025-06-08 05:46:52.870240
2025-06-08 05:47:02.035227
2025-06-08 05:47:44.346240
2025-06-08 05:34:37.539240
2025-06-08 05:47:00.314257
2025-06-08 05:34:53.543267
2025-06-08 05:19:25.706215
2025-06-08 05:47:47.549223
2025-06-08 05:48:40.734223
2025-06-08 05:34:40.556958
2025-06-08 05:34:20.951189
2025-06-08 05:34:20.633185
2025-06-08 05:34:21.288202
2025-06-08 05:34:19.932211
2025-06-08 05:48:59.713268
2025-06-08 05:34:43.978257
2025-06-08 05:34:19.736275
2025-06-08 05:48:39.031223
2025-06-08 05:34:47.339260
2025-06-08 05:49:51.746239
2025-06-08 05:49:03.900250
2025-06-08 05:49:20.362235
2025-06-08 05:50:05.754229
2025-06-08 05:48:59.941450
2025-06-08 05:49:21.906246
2025-06-08 05:50:11.615234
2025-06-08 05:48:56.943231
2025-06-08 05:50:09.142209
2025-06-08 05:50:02.489217
2025-06-08 05:49:59.163202
2025-06-08 05:50:08.313220
2025-06-08 05:51:00.874248
2025-06-08 05:52:14.910211
2025-06-08 05:51:59.744250
2025-06-08 05:51:52.465219
2025-06-08 05:52:58.863336
2025-06-08 05:54:38.939221
2025-06-08 05:56:07.772233
2025-06-08 05:56:26.532224
2025-06-08 05:58:39.517205
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3933.22

2025-06-08 05:59:35.001228
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 1.0; stdev rank: 0.0; total pools: 3342.74

2025-06-08 05:35:44.411249
2025-06-08 05:35:57.987262
2025-06-08 05:49:35.493297
2025-06-08 05:48:46.253219
2025-06-08 05:36:02.102238
2025-06-08 05:51:25.770210
2025-06-08 05:51:49.119223
2025-06-08 05:35:54.491569
2025-06-08 05:49:22.915274
2025-06-08 04:43:17.137265
2025-06-08 05:35:59.357232
2025-06-08 05:49:24.169247
2025-06-08 05:50:21.626233
2025-06-08 05:35:45.472235
2025-06-08 05:50:07.060257
2025-06-08 05:50:13.930244
2025-06-08 05:36:01.018254
2025-06-08 05:36:04.380289
2025-06-08 05:35:50.514258
2025-06-08 04:44:05.521251
2025-06-08 05:51:04.859225
2025-06-08 05:49:43.225205
2025-06-08 05:35:48.537286
2025-06-08 05:36:04.200205
2025-06-08 05:51:15.208200
2025-06-08 04:44:10.814270
2025-06-08 05:35:59.127259
2025-06-08 05:51:58.981238
2025-06-08 05:52:01.134177
2025-06-08 05:35:45.029862
2025-06-08 04:44:10.466268
2025-06-08 04:43:31.494248
2025-06-08 04:44:23.944310
2025-06-08 05:51:33.674216
2025-06-08 05:52:03.386211
2025-06-08 05:36:03.384219
2025-06-08 04:43:23.350292
2025-06-08 05:36:03.847211
2025-06-08 04:43:34.307256
2025-06-08 04:44:23.968337
2025-06-08 05:42:05.000240
2025-06-08 04:43:25.034663
2025-06-08 05:35:55.519264
2025-06-08 04:44:28.080227
2025-06-08 05:41:09.309201
2025-06-08 05:37:14.103258
2025-06-08 04:43:25.800210
2025-06-08 04:43:25.410196
2025-06-08 04:44:32.036284
2025-06-08 04:43:13.738291
2025-06-08 04:44:18.330259
2025-06-08 05:42:26.389208
2025-06-08 05:21:46.827212
2025-06-08 05:45:51.764232
2025-06-08 05:45:01.834213
2025-06-08 05:44:58.614219
2025-06-08 05:46:04.117669
2025-06-08 05:46:24.746219
2025-06-08 05:46:51.719125
2025-06-08 05:46:07.910223
2025-06-08 06:06:28.723236
2025-06-08 05:19:27.818254
2025-06-08 06:05:38.443262
2025-06-08 05:20:07.062204
2025-06-08 06:05:22.021246
2025-06-08 06:04:27.341377
2025-06-08 05:48:09.879233
2025-06-08 06:04:04.586303
2025-06-08 05:49:20.577252
2025-06-08 05:20:49.684194
2025-06-08 05:49:58.410218
2025-06-08 05:50:43.831246
2025-06-08 06:07:46.288193
2025-06-08 06:06:40.596249
2025-06-08 05:48:10.322242
2025-06-08 06:06:47.406228
2025-06-08 05:20:06.864224
2025-06-08 06:07:26.052243
2025-06-08 06:08:26.434270
2025-06-08 06:05:18.886994
2025-06-08 05:20:24.855240
2025-06-08 06:08:33.551222
2025-06-08 05:21:50.562214
2025-06-08 06:07:56.260225
2025-06-08 06:06:06.520268
2025-06-08 06:09:10.771252
2025-06-08 05:22:25.520267
2025-06-08 05:21:24.124213
2025-06-08 05:23:57.469211
2025-06-08 05:23:17.049229
2025-06-08 06:09:25.179214
2025-06-08 05:23:36.172222
2025-06-08 05:23:23.657210
2025-06-08 05:25:32.697243
2025-06-08 05:26:05.671222
2025-06-08 05:25:13.223227
2025-06-08 06:21:01.970059
2025-06-08 06:04:34.029255
2025-06-08 06:07:08.089230
2025-06-08 06:23:16.143231
2025-06-08 06:03:20.217215
2025-06-08 06:24:37.884204
2025-06-08 06:22:19.416255
2025-06-08 06:21:08.616217
2025-06-08 06:24:40.844208
2025-06-08 06:26:02.367220
2025-06-08 06:03:55.852235
2025-06-08 06:24:12.878230
2025-06-08 06:05:31.541256
2025-06-08 06:06:01.665211
2025-06-08 06:22:17.340182
2025-06-08 06:09:33.896258
2025-06-08 06:24:31.089235
2025-06-08 06:26:30.653250
2025-06-08 06:24:11.939214
2025-06-08 06:06:55.928224
2025-06-08 06:08:37.022251
2025-06-08 06:24:41.015203
2025-06-08 06:24:55.840202
2025-06-08 06:06:31.958201
2025-06-08 06:08:01.649237
2025-06-08 06:07:14.515254
2025-06-08 06:08:07.071213
2025-06-08 06:10:07.426242
2025-06-08 06:08:10.803282
2025-06-08 06:11:21.780739
2025-06-08 06:27:00.232216
2025-06-08 06:11:20.551245
2025-06-08 06:01:14.477247
2025-06-08 06:28:20.931202
2025-06-08 06:11:55.375306
2025-06-08 06:03:28.313269
2025-06-08 06:03:13.906020
2025-06-08 06:01:18.280245
2025-06-08 06:11:13.634217
2025-06-08 06:01:20.091259
2025-06-08 06:18:03.621276
2025-06-08 06:03:30.185329
2025-06-08 06:01:15.186226
2025-06-08 06:15:10.118231
2025-06-08 06:03:16.773248
2025-06-08 06:01:15.073212
2025-06-08 06:01:13.457232
2025-06-08 06:03:22.442266
2025-06-08 06:18:09.956228
2025-06-08 06:03:19.944259
2025-06-08 06:35:00.658217
2025-06-08 06:01:17.636242
2025-06-08 06:01:18.706235
2025-06-08 06:18:28.162226
2025-06-08 06:39:18.797305
2025-06-08 06:41:26.464324
2025-06-08 06:39:09.334276
2025-06-08 06:22:35.908278
2025-06-08 06:03:34.188244
2025-06-08 06:38:52.478278
2025-06-08 06:39:31.647253
2025-06-08 06:03:31.518286
2025-06-08 06:24:34.554263
2025-06-08 06:20:04.276204
2025-06-08 06:40:20.505238
2025-06-08 06:41:12.768203
2025-06-08 06:17:43.024202
2025-06-08 06:40:32.554275
2025-06-08 06:41:21.624210
2025-06-08 06:20:25.296265
2025-06-08 06:24:20.519263
2025-06-08 06:42:03.238277
2025-06-08 06:42:02.497226
2025-06-08 06:42:15.008213
2025-06-08 06:19:56.740293
2025-06-08 06:23:31.163235
2025-06-08 06:23:52.189208
2025-06-08 06:42:41.560223
2025-06-08 06:45:33.300219
2025-06-08 06:47:00.392220
2025-06-08 06:51:54.687234
2025-06-08 06:53:52.023213
2025-06-08 06:36:52.384221
2025-06-08 06:36:48.945311
2025-06-08 06:54:36.453211
2025-06-08 06:56:23.228226
2025-06-08 06:55:22.975214
2025-06-08 06:54:29.884227
2025-06-08 06:39:08.837252
2025-06-08 06:58:38.856373
2025-06-08 06:56:27.645215
2025-06-08 06:40:30.778213
2025-06-08 06:41:16.906210
2025-06-08 06:42:13.466195
2025-06-08 06:55:46.948241
2025-06-08 06:57:25.250214
2025-06-08 06:57:35.184282
2025-06-08 06:58:58.203252
2025-06-08 06:41:14.725215
2025-06-08 06:41:24.832347
2025-06-08 06:43:01.702222
2025-06-08 06:59:33.975215
2025-06-08 06:43:39.496213
2025-06-08 06:45:35.565246
2025-06-08 06:42:15.768257
2025-06-08 06:43:46.878241
2025-06-08 07:02:22.422216
2025-06-08 07:02:53.202219
2025-06-08 06:44:10.290456
2025-06-08 06:47:34.019204
2025-06-08 06:43:42.476210
2025-06-08 06:43:24.541284
2025-06-08 06:49:21.288240
2025-06-08 06:45:48.637247
2025-06-08 07:06:35.250223
2025-06-08 06:21:01.667236
2025-06-08 07:05:43.998228
2025-06-08 06:17:24.868260
2025-06-08 06:49:59.396240
2025-06-08 06:52:57.703212
2025-06-08 06:50:40.014285
2025-06-08 06:56:20.588205
2025-06-08 06:51:48.649242
2025-06-08 06:21:21.173199
2025-06-08 07:12:00.696272
2025-06-08 07:12:28.412209
2025-06-08 07:11:00.260251
2025-06-08 06:24:01.827257
2025-06-08 06:55:00.532213
2025-06-08 07:13:09.132243
2025-06-08 06:56:44.715232
2025-06-08 06:26:02.378220
2025-06-08 06:24:30.746209
2025-06-08 06:55:55.206209
2025-06-08 07:12:55.327216
2025-06-08 06:57:45.154271
2025-06-08 07:12:29.439218
2025-06-08 07:15:27.007216
2025-06-08 07:12:29.691233
2025-06-08 07:14:41.319216
2025-06-08 07:15:20.811207
2025-06-08 07:14:22.847268
2025-06-08 07:16:28.965221
2025-06-08 06:58:17.603241
2025-06-08 06:24:48.888203
2025-06-08 06:27:42.249227
2025-06-08 07:01:07.209205
2025-06-08 07:18:32.604222
2025-06-08 06:59:38.225245
2025-06-08 06:28:52.288219
2025-06-08 07:23:04.601202
2025-06-08 07:18:30.728223
2025-06-08 07:00:16.687233
2025-06-08 06:28:31.130251
2025-06-08 06:49:31.993215
2025-06-08 06:29:24.137223
2025-06-08 06:27:35.468303
2025-06-08 06:47:47.850229
2025-06-08 06:48:36.548224
2025-06-08 06:27:32.437204
2025-06-08 06:32:47.473222
2025-06-08 06:31:07.061188
2025-06-08 07:22:18.996227
2025-06-08 06:49:06.728216
2025-06-08 06:46:54.791334
2025-06-08 07:11:19.461423
2025-06-08 06:31:14.661245
2025-06-08 06:51:33.092387
2025-06-08 06:52:44.177229
2025-06-08 06:50:32.514256
2025-06-08 06:05:42.697207
2025-06-08 07:12:53.738245
2025-06-08 06:51:05.086226
2025-06-08 07:30:16.360226
2025-06-08 06:50:38.853245
2025-06-08 06:51:58.978208
2025-06-08 06:51:59.171299
2025-06-08 06:50:50.331212
2025-06-08 07:11:21.988203
2025-06-08 06:50:42.922208
2025-06-08 07:13:18.583204
2025-06-08 06:55:20.505215
2025-06-08 07:28:34.362509
2025-06-08 07:13:39.439237
2025-06-08 07:32:34.830225
2025-06-08 07:30:16.658230
2025-06-08 07:31:56.896245
2025-06-08 07:29:09.893221
2025-06-08 07:31:56.346254
2025-06-08 06:07:11.723214
2025-06-08 06:56:00.943228
2025-06-08 06:10:04.449222
2025-06-08 07:14:22.804315
2025-06-08 07:31:44.393240
2025-06-08 07:18:05.523255
2025-06-08 07:32:46.036421
2025-06-08 07:16:03.520228
2025-06-08 07:33:21.447205
2025-06-08 07:32:12.333214
2025-06-08 07:18:50.431226
2025-06-08 07:15:44.770474
2025-06-08 07:17:19.187240
2025-06-08 07:32:08.582203
2025-06-08 06:08:22.064214
2025-06-08 06:09:09.372207
2025-06-08 07:21:06.749240
2025-06-08 07:18:27.015250
2025-06-08 07:19:26.511226
2025-06-08 07:16:09.450212
2025-06-08 07:36:08.595216
2025-06-08 06:10:47.715195
2025-06-08 07:20:14.405220
2025-06-08 07:36:25.074231
2025-06-08 07:18:02.851214
2025-06-08 06:08:42.904208
2025-06-08 06:11:23.525220
2025-06-08 07:19:45.505225
2025-06-08 07:35:06.979230
2025-06-08 07:19:39.683218
2025-06-08 07:40:02.128260
2025-06-08 06:09:14.164209
2025-06-08 06:12:38.712219
2025-06-08 06:13:21.632232
2025-06-08 06:12:45.346214
2025-06-08 06:11:13.502243
2025-06-08 06:13:33.930254
2025-06-08 07:25:51.477251
2025-06-08 06:10:56.431217
2025-06-08 07:25:29.802218
2025-06-08 07:43:44.741264
2025-06-08 07:26:10.963248
2025-06-08 07:27:33.095963
2025-06-08 07:46:54.125255
2025-06-08 06:12:47.632217
2025-06-08 07:48:06.243262
2025-06-08 07:48:54.616249
2025-06-08 07:27:47.055260
2025-06-08 07:50:37.570245
2025-06-08 07:47:10.767257
2025-06-08 07:49:58.309289
2025-06-08 07:30:42.528237
2025-06-08 07:31:59.276215
2025-06-08 07:48:20.361258
2025-06-08 07:31:23.408229
2025-06-08 07:30:23.804250
2025-06-08 07:35:16.494224
2025-06-08 07:52:18.479241
2025-06-08 07:50:31.319281
2025-06-08 07:50:09.090217
2025-06-08 07:51:11.185236
2025-06-08 07:48:33.774260
2025-06-08 07:52:54.527239
2025-06-08 07:33:36.554196
2025-06-08 07:36:46.746217
2025-06-08 07:55:18.697226
2025-06-08 07:34:53.877230
2025-06-08 07:54:35.906224
2025-06-08 07:58:47.317224
2025-06-08 07:41:08.833219
2025-06-08 07:43:22.343245
2025-06-08 07:46:00.851209
2025-06-08 07:49:51.039292
2025-06-08 08:02:36.957211
2025-06-08 08:05:16.651226
2025-06-08 07:45:58.751230
2025-06-08 08:05:57.636230
2025-06-08 08:00:51.823249
2025-06-08 08:07:53.467278
2025-06-08 08:03:28.023276
2025-06-08 07:46:59.616240
2025-06-08 08:05:18.470250
2025-06-08 07:52:56.296220
2025-06-08 08:07:48.337232
2025-06-08 07:50:51.448213
2025-06-08 08:06:51.608244
2025-06-08 07:50:02.015233
2025-06-08 07:51:50.049280
2025-06-08 08:06:16.953241
2025-06-08 08:06:44.915250
2025-06-08 07:51:02.041202
2025-06-08 07:50:21.671035
2025-06-08 07:52:10.271216
2025-06-08 08:07:54.158232
2025-06-08 07:52:21.040268
2025-06-08 07:51:34.286222
2025-06-08 07:51:10.609220
2025-06-08 07:37:57.203199
2025-06-08 07:37:25.717228
2025-06-08 07:54:59.721239
2025-06-08 08:12:56.421235
2025-06-08 08:09:15.723310
2025-06-08 08:10:47.915219
2025-06-08 07:54:07.580961
2025-06-08 07:52:55.504205
2025-06-08 07:41:02.809227
2025-06-08 08:12:13.257221
2025-06-08 07:58:53.666222
2025-06-08 07:58:15.114214
2025-06-08 07:42:54.621258
2025-06-08 07:57:31.606219
2025-06-08 07:41:55.996251
2025-06-08 07:40:59.685228
2025-06-08 07:44:50.084224
2025-06-08 07:38:58.333195
2025-06-08 07:22:43.958219
2025-06-08 07:45:07.578233
2025-06-08 08:00:43.927221
2025-06-08 07:43:47.903217
2025-06-08 07:44:09.921244
2025-06-08 07:24:17.417233
2025-06-08 07:42:51.336246
2025-06-08 07:30:31.798279
2025-06-08 07:31:24.065269
2025-06-08 07:27:45.744247
2025-06-08 08:20:05.184208
2025-06-08 08:21:26.111214
2025-06-08 07:44:09.435227
2025-06-08 07:46:53.326183
2025-06-08 08:06:31.253186
2025-06-08 08:20:41.041224
2025-06-08 08:19:53.056228
2025-06-08 07:45:59.127465
2025-06-08 08:25:43.543226
2025-06-08 07:31:06.605249
2025-06-08 08:23:54.893219
2025-06-08 08:20:25.411205
2025-06-08 08:21:59.306207
2025-06-08 08:06:09.086239
2025-06-08 08:06:06.738258
2025-06-08 08:06:28.974218
2025-06-08 08:21:47.436202
2025-06-08 08:06:40.581256
2025-06-08 07:49:33.783224
2025-06-08 08:24:12.086208
2025-06-08 07:34:46.850232
2025-06-08 08:04:47.151241
2025-06-08 07:35:51.961233
2025-06-08 08:25:09.231236
2025-06-08 08:25:05.829242
2025-06-08 07:34:55.087252
2025-06-08 07:38:17.724261
2025-06-08 07:37:38.997217
2025-06-08 07:36:58.504197
2025-06-08 08:10:41.722233
2025-06-08 08:09:27.663215
2025-06-08 08:29:34.350188
2025-06-08 08:11:36.102261
2025-06-08 08:28:28.736212
2025-06-08 08:28:09.871228
2025-06-08 08:28:07.203239
2025-06-08 07:40:11.134255
2025-06-08 07:39:23.348220
2025-06-08 07:39:08.833215
2025-06-08 08:15:44.375210
2025-06-08 07:41:54.726264
2025-06-08 08:18:24.152257
2025-06-08 08:37:33.090217
2025-06-08 08:37:02.808244
2025-06-08 08:39:45.917230
2025-06-08 08:18:52.208209
2025-06-08 08:19:45.917219
2025-06-08 08:25:34.772236
2025-06-08 08:38:46.176251
2025-06-08 08:39:27.852217
2025-06-08 08:39:00.527236
2025-06-08 08:39:49.146260
2025-06-08 08:20:21.706212
2025-06-08 08:39:52.673241
2025-06-08 08:26:11.126243
2025-06-08 08:25:46.364217
2025-06-08 08:25:30.766240
2025-06-08 08:41:38.594231
2025-06-08 08:40:59.642199
2025-06-08 08:21:51.432210
2025-06-08 08:42:05.138221
2025-06-08 08:23:40.963222
2025-06-08 08:25:53.666218
2025-06-08 08:44:23.125218
2025-06-08 08:24:08.420216
2025-06-08 08:42:07.574228
2025-06-08 08:25:09.168264
2025-06-08 08:25:01.571217
2025-06-08 08:28:41.158231
2025-06-08 08:44:54.781254
2025-06-08 08:26:04.247223
2025-06-08 08:27:09.871219
2025-06-08 08:45:48.778229
2025-06-08 08:29:18.695204
2025-06-08 08:46:02.077194
2025-06-08 08:33:03.726259
2025-06-08 08:31:41.602237
2025-06-08 08:31:59.989234
2025-06-08 08:35:39.449234
2025-06-08 08:41:27.055221
2025-06-08 08:38:52.029246
2025-06-08 08:40:10.424230
2025-06-08 08:40:09.550246
2025-06-08 08:40:33.823263
2025-06-08 09:01:24.029216
2025-06-08 08:44:32.419247
2025-06-08 08:44:04.336260
2025-06-08 08:26:37.403216
2025-06-08 08:27:20.195234
2025-06-08 08:44:40.404250
2025-06-08 08:41:55.979237
2025-06-08 09:03:25.124213
2025-06-08 08:37:48.575267
2025-06-08 08:29:38.090320
2025-06-08 07:43:26.241235
2025-06-08 08:32:52.447229
2025-06-08 08:32:59.077209
2025-06-08 08:34:51.731212
2025-06-08 08:52:03.553211
2025-06-08 08:54:37.617227
2025-06-08 08:34:38.999255
2025-06-08 08:33:26.467204
2025-06-08 08:50:36.946240
2025-06-08 08:34:41.208237
2025-06-08 08:35:49.878228
2025-06-08 07:51:43.365241
2025-06-08 08:53:59.016209
2025-06-08 08:35:47.641229
2025-06-08 08:57:16.665217
2025-06-08 07:53:28.314265
2025-06-08 07:52:05.475267
2025-06-08 08:57:04.202250
2025-06-08 08:36:13.160271
2025-06-08 08:53:58.097240
2025-06-08 08:56:15.540223
2025-06-08 08:57:23.832244
2025-06-08 08:38:34.776247
2025-06-08 07:49:45.260206
2025-06-08 08:41:35.466251
2025-06-08 07:53:05.071216
2025-06-08 08:59:56.163214
2025-06-08 08:39:06.296209
2025-06-08 07:49:33.721245
2025-06-08 08:59:23.565205
2025-06-08 09:00:42.341225
2025-06-08 08:58:29.079227
2025-06-08 07:55:59.760259
2025-06-08 09:01:42.730253
2025-06-08 09:00:45.734234
2025-06-08 09:14:03.511216
2025-06-08 09:01:17.598217
2025-06-08 09:02:52.614206
2025-06-08 07:55:34.797243
2025-06-08 08:36:15.637425
2025-06-08 09:01:42.186197
2025-06-08 07:53:45.617292
2025-06-08 09:18:32.941224
2025-06-08 07:56:42.025206
2025-06-08 09:00:48.851241
2025-06-08 09:05:22.035200
2025-06-08 07:55:56.901216
2025-06-08 07:56:49.293213
2025-06-08 09:07:34.425205
2025-06-08 09:06:39.655219
2025-06-08 08:34:51.338186
2025-06-08 08:02:06.925221
2025-06-08 07:57:38.684211
2025-06-08 08:37:04.976271
2025-06-08 07:58:33.056246
2025-06-08 08:41:52.996248
2025-06-08 09:12:00.989209
2025-06-08 09:11:44.785280
2025-06-08 09:09:11.446220
2025-06-08 08:40:00.159217
2025-06-08 09:10:06.419227
2025-06-08 09:14:24.656217
2025-06-08 09:11:53.719218
2025-06-08 08:37:13.157257
2025-06-08 08:36:31.258219
2025-06-08 08:47:36.429281
2025-06-08 09:11:03.581211
2025-06-08 08:43:35.748254
2025-06-08 08:42:31.048284
2025-06-08 08:43:35.777250
2025-06-08 08:43:36.509217
2025-06-08 09:14:17.830219
2025-06-08 09:29:41.662233
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19744.99

2025-06-08 08:48:24.142229
2025-06-08 09:46:45.559204
2025-06-08 09:46:45.889208
2025-06-08 09:17:25.395195
2025-06-08 09:46:46.250271
2025-06-08 09:46:47.937041
2025-06-08 09:46:48.737203
2025-06-08 09:46:49.445203
2025-06-08 09:46:49.043194
2025-06-08 09:46:48.186304
2025-06-08 09:46:51.157207
2025-06-08 09:46:53.969256
2025-06-08 09:46:51.411191
2025-06-08 09:46:54.651860
2025-06-08 09:46:54.990497
2025-06-08 09:46:56.810176
2025-06-08 09:46:56.242233
2025-06-08 09:46:59.237213
2025-06-08 09:46:57.663178
2025-06-08 09:46:59.429205
2025-06-08 08:43:07.867206
2025-06-08 09:47:01.766173
2025-06-08 09:46:59.564171
2025-06-08 09:47:03.572194
2025-06-08 09:47:03.196195
2025-06-08 09:47:07.162519
2025-06-08 09:47:06.317230
2025-06-08 09:47:07.061205
2025-06-08 09:47:05.885208
2025-06-08 09:47:10.044239
2025-06-08 09:47:09.979227
2025-06-08 09:47:11.788201
2025-06-08 09:47:12.656209
2025-06-08 09:47:16.478207
2025-06-08 09:47:16.743207
2025-06-08 09:47:16.335209
2025-06-08 09:47:14.525216
2025-06-08 09:47:17.818821
2025-06-08 09:47:20.519964
2025-06-08 09:47:21.374224
2025-06-08 09:47:19.733174
2025-06-08 09:47:21.963193
2025-06-08 09:47:23.656720
2025-06-08 09:47:24.893188
2025-06-08 09:47:22.525952
2025-06-08 09:47:27.788171
2025-06-08 09:47:25.797172
2025-06-08 09:32:44.586213
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20485.32

2025-06-08 09:47:28.291885
2025-06-08 09:47:28.995176
2025-06-08 09:47:29.758185
2025-06-08 09:47:30.998176
2025-06-08 09:47:32.223224
2025-06-08 09:47:33.003188
2025-06-08 09:47:33.818171
2025-06-08 09:47:33.483186
2025-06-08 09:47:36.293213
2025-06-08 09:47:38.951313
2025-06-08 09:47:36.674205
2025-06-08 09:47:38.391290
2025-06-08 09:47:39.550286
2025-06-08 09:47:40.522210
2025-06-08 09:47:38.773209
2025-06-08 09:47:41.672663
2025-06-08 09:47:41.998197
2025-06-08 09:47:40.055211
2025-06-08 09:47:41.199233
2025-06-08 09:47:44.933229
2025-06-08 09:47:41.836176
2025-06-08 09:47:44.270209
2025-06-08 09:47:47.159247
2025-06-08 09:47:44.347172
2025-06-08 09:47:46.872167
2025-06-08 09:47:46.609356
2025-06-08 09:47:45.895231
2025-06-08 09:47:49.510717
2025-06-08 09:47:48.664260
2025-06-08 09:47:48.685195
2025-06-08 09:47:47.771209
2025-06-08 09:47:51.433551
2025-06-08 09:47:49.423191
2025-06-08 09:47:51.663191
2025-06-08 09:47:52.588187
2025-06-08 09:47:53.349180
2025-06-08 09:47:53.301708
2025-06-08 09:47:51.763202
2025-06-08 09:47:54.119204
2025-06-08 09:47:57.543300
2025-06-08 09:47:56.517180
2025-06-08 09:47:54.449208
2025-06-08 09:47:55.379333
2025-06-08 09:47:57.547860
2025-06-08 09:47:57.991964
2025-06-08 09:48:00.299248
2025-06-08 09:47:59.074205
2025-06-08 09:47:59.786183
2025-06-08 09:48:02.159175
2025-06-08 09:47:59.768238
2025-06-08 09:47:58.278195
2025-06-08 09:48:00.842958
2025-06-08 09:48:03.716689
2025-06-08 09:48:02.018321
2025-06-08 09:47:59.221802
2025-06-08 09:48:03.087249
2025-06-08 09:48:03.860215
2025-06-08 09:48:01.458200
2025-06-08 09:48:02.926227
2025-06-08 09:48:06.820193
2025-06-08 09:48:07.841207
2025-06-08 09:48:05.731225
2025-06-08 09:48:08.426197
2025-06-08 09:48:08.587213
2025-06-08 09:48:07.595215
2025-06-08 09:48:09.528211
2025-06-08 09:48:10.176383
2025-06-08 09:48:09.574182
2025-06-08 09:48:09.234181
2025-06-08 09:48:11.868189
2025-06-08 09:48:07.688052
2025-06-08 09:48:10.934128
2025-06-08 09:48:13.157194
2025-06-08 09:48:15.248215
2025-06-08 09:48:11.843264
2025-06-08 09:48:14.924204
2025-06-08 09:48:15.812189
2025-06-08 09:48:15.570277
2025-06-08 09:48:09.042218
2025-06-08 09:48:15.555153
2025-06-08 09:48:15.468356
