Beginning of run
landscape params:
2025-06-08 04:39:08.820309
2025-06-08 04:37:37.312272
2025-06-08 04:39:05.098244
2025-06-08 04:37:15.928234
2025-06-08 04:38:46.623773
2025-06-08 04:39:44.457198
2025-06-08 04:40:00.684244
2025-06-08 04:38:55.454274
2025-06-08 04:40:24.866084
2025-06-08 04:40:09.045282
2025-06-08 04:41:02.988733
2025-06-08 04:39:36.791260
2025-06-08 04:40:10.617241
2025-06-08 04:39:54.692209
2025-06-08 04:41:07.772236
2025-06-08 04:39:35.915280
2025-06-08 04:34:32.980280
2025-06-08 04:37:48.045210
2025-06-08 04:40:27.967263
2025-06-08 04:40:53.520248
2025-06-08 04:34:48.918253
2025-06-08 04:41:20.354471
2025-06-08 04:40:22.262251
2025-06-08 04:41:02.619246
2025-06-08 04:40:44.804235
2025-06-08 04:40:56.367218
2025-06-08 04:41:54.158225
2025-06-08 04:36:50.559291
2025-06-08 04:42:09.618236
2025-06-08 04:40:56.154239
2025-06-08 04:40:23.909226
2025-06-08 04:40:50.138232
2025-06-08 04:35:51.288251
2025-06-08 04:39:49.062284
2025-06-08 04:41:05.909201
2025-06-08 04:40:36.635203
2025-06-08 04:41:17.916372
2025-06-08 04:42:52.960277
2025-06-08 04:37:07.786228
2025-06-08 04:41:19.624612
2025-06-08 04:43:17.292236
2025-06-08 04:42:27.049266
2025-06-08 04:43:06.709230
2025-06-08 04:43:04.563383
2025-06-08 04:43:43.066298
2025-06-08 04:42:04.468309
2025-06-08 04:43:32.391212
2025-06-08 04:42:56.009235
2025-06-08 04:42:31.314224
2025-06-08 04:43:51.257245
2025-06-08 04:43:22.241302
2025-06-08 04:43:04.483237
2025-06-08 04:42:50.062239
2025-06-08 04:41:44.064321
2025-06-08 04:43:12.413258
2025-06-08 04:43:09.726292
2025-06-08 04:43:09.437214
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5110.58

2025-06-08 04:44:18.142206
2025-06-08 04:42:00.319798
2025-06-08 04:43:01.037248
2025-06-08 04:41:43.583321
2025-06-08 04:41:46.209217
2025-06-08 04:41:48.413263
2025-06-08 04:42:30.147231
2025-06-08 04:44:05.553240
2025-06-08 04:42:20.606198
2025-06-08 04:43:54.835221
2025-06-08 04:41:56.625254
2025-06-08 04:44:08.223224
2025-06-08 04:45:12.713234
2025-06-08 04:42:45.546499
2025-06-08 04:42:25.882203
2025-06-08 04:45:44.900224
2025-06-08 04:44:36.705232
2025-06-08 04:45:47.967241
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6755.12

2025-06-08 04:43:52.969249
2025-06-08 04:44:45.707231
2025-06-08 04:41:40.876219
2025-06-08 04:44:30.970219
2025-06-08 04:45:55.837918
2025-06-08 04:45:01.821274
2025-06-08 04:46:06.945251
2025-06-08 04:44:36.463356
2025-06-08 04:43:32.434258
2025-06-08 04:46:23.142417
2025-06-08 04:45:27.543190
2025-06-08 04:44:42.331235
2025-06-08 04:46:29.499290
2025-06-08 04:43:24.022280
2025-06-08 04:46:49.242925
2025-06-08 04:46:36.723230
2025-06-08 04:47:51.932690
2025-06-08 04:43:45.441219
2025-06-08 04:46:50.989025
2025-06-08 04:48:59.524190
2025-06-08 04:47:03.739249
2025-06-08 04:48:31.051232
2025-06-08 04:47:53.553193
2025-06-08 04:48:05.455247
2025-06-08 04:44:37.324235
2025-06-08 04:48:05.144228
2025-06-08 04:48:24.294298
2025-06-08 04:48:31.543239
2025-06-08 04:44:22.802221
2025-06-08 04:48:43.623085
2025-06-08 04:50:17.798252
2025-06-08 04:45:21.989273
2025-06-08 04:49:11.155241
2025-06-08 04:50:05.413263
2025-06-08 04:49:26.435245
2025-06-08 04:50:46.690976
2025-06-08 04:39:04.838187
2025-06-08 04:52:11.787296
2025-06-08 04:49:26.100242
2025-06-08 04:48:48.049184
2025-06-08 04:39:52.113214
2025-06-08 04:21:01.653254
2025-06-08 04:51:36.674291
2025-06-08 04:39:14.674275
2025-06-08 04:51:24.494319
2025-06-08 04:50:12.781238
2025-06-08 04:48:14.976295
2025-06-08 04:51:52.724210
2025-06-08 04:40:53.966001
2025-06-08 04:52:57.678223
2025-06-08 04:51:51.035229
2025-06-08 04:40:42.980052
2025-06-08 04:40:13.222194
2025-06-08 04:20:58.018236
2025-06-08 04:52:09.221254
2025-06-08 04:51:53.003278
2025-06-08 04:52:31.510198
2025-06-08 04:50:58.335276
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.92

2025-06-08 04:50:43.939257
2025-06-08 04:52:48.920897
2025-06-08 04:55:36.419230
2025-06-08 04:55:39.497246
2025-06-08 04:55:42.609339
2025-06-08 04:55:45.113096
2025-06-08 04:55:46.076210
2025-06-08 04:22:41.339276
2025-06-08 04:55:50.810204
2025-06-08 04:55:53.293215
2025-06-08 04:55:54.451216
2025-06-08 04:55:52.075219
2025-06-08 04:55:49.524395
2025-06-08 04:52:56.987228
2025-06-08 04:22:36.623241
2025-06-08 04:55:54.193442
2025-06-08 04:55:58.206280
2025-06-08 04:55:59.121198
2025-06-08 04:56:03.333209
2025-06-08 04:56:02.024879
2025-06-08 04:56:04.236472
2025-06-08 04:56:03.350199
2025-06-08 04:56:03.631261
2025-06-08 04:56:08.831199
2025-06-08 04:56:13.108231
2025-06-08 04:56:13.789220
2025-06-08 04:56:14.795223
2025-06-08 04:56:10.381224
2025-06-08 04:56:14.917204
2025-06-08 04:56:14.939214
2025-06-08 04:56:15.696182
2025-06-08 04:56:21.332250
2025-06-08 04:56:26.354278
2025-06-08 04:56:25.883495
2025-06-08 04:56:25.237269
2025-06-08 04:56:23.202219
2025-06-08 04:56:26.584218
2025-06-08 04:56:26.901178
2025-06-08 04:56:29.865246
2025-06-08 04:56:32.716954
2025-06-08 04:56:36.900204
2025-06-08 04:56:36.501213
2025-06-08 04:56:36.951182
2025-06-08 04:56:36.941220
2025-06-08 04:56:39.626469
2025-06-08 04:56:39.034214
2025-06-08 04:22:33.022241
2025-06-08 04:56:42.885223
2025-06-08 04:56:41.430221
2025-06-08 04:56:51.647369
2025-06-08 04:56:47.793209
2025-06-08 04:56:49.683210
2025-06-08 04:56:48.811869
2025-06-08 04:56:50.814926
2025-06-08 04:56:52.435189
2025-06-08 04:56:51.803413
2025-06-08 04:56:53.129882
2025-06-08 04:49:53.577228
2025-06-08 04:54:27.545188
2025-06-08 04:22:40.028281
2025-06-08 04:56:58.294190
2025-06-08 04:22:57.509295
2025-06-08 04:56:58.062202
2025-06-08 04:57:02.402192
2025-06-08 04:56:59.993775
2025-06-08 04:57:00.528200
2025-06-08 04:57:02.877209
2025-06-08 04:57:02.864215
2025-06-08 04:57:02.257221
2025-06-08 04:54:30.406147
2025-06-08 04:57:05.698223
2025-06-08 04:57:07.375221
2025-06-08 04:57:09.786485
2025-06-08 04:25:51.530255
2025-06-08 04:57:10.861218
2025-06-08 04:57:13.085668
2025-06-08 04:57:14.336907
2025-06-08 04:57:13.516496
2025-06-08 04:25:21.220300
2025-06-08 04:57:19.026933
2025-06-08 04:57:15.724703
2025-06-08 04:57:22.148803
2025-06-08 04:57:24.041205
2025-06-08 04:55:04.377942
2025-06-08 04:57:24.517723
2025-06-08 04:57:25.433678
2025-06-08 04:57:24.524196
2025-06-08 04:54:56.422210
2025-06-08 04:57:29.702223
2025-06-08 04:57:27.415207
2025-06-08 04:57:29.111708
2025-06-08 04:25:15.767712
2025-06-08 04:22:48.576235
2025-06-08 04:57:33.767242
2025-06-08 04:57:33.500184
2025-06-08 04:57:34.692497
2025-06-08 04:57:33.481628
2025-06-08 04:57:34.174223
2025-06-08 04:22:52.854232
2025-06-08 04:22:46.428282
2025-06-08 04:57:38.392241
2025-06-08 04:57:37.884215
2025-06-08 04:57:38.501443
2025-06-08 04:57:41.408194
2025-06-08 04:55:21.567815
2025-06-08 04:57:43.917544
2025-06-08 04:57:43.717182
2025-06-08 04:57:44.639643
2025-06-08 04:50:36.910216
2025-06-08 04:57:45.176198
2025-06-08 04:25:35.188259
2025-06-08 04:57:48.628245
2025-06-08 04:57:48.482203
2025-06-08 04:57:50.224192
2025-06-08 04:57:52.335206
2025-06-08 04:57:50.797223
2025-06-08 04:57:53.836222
2025-06-08 04:55:25.281346
2025-06-08 04:57:59.827200
2025-06-08 04:58:00.846217
2025-06-08 04:58:04.626211
2025-06-08 04:55:21.734220
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4524.49

2025-06-08 04:58:11.603256
2025-06-08 04:58:19.306204
2025-06-08 04:58:19.103207
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[42, 0, 29, 0, 24, 43, 26, 0, 78, 26, 0, 48, 37, 282, 0, 34, 0, 37, 29, 34, 43, 0, 36, 164, 25, 29, 34, 203, 48, 0, 0, 24, 0, 0, 0, 0, 0, 37, 26, 34, 0, 24, 111, 37, 46, 24, 316, 48, 0, 0, 84, 34, 67, 0, 24, 25, 26, 24, 48, 29, 34, 63, 37, 34, 87, 25, 46, 0, 0, 24, 24, 24, 26, 0, 34, 119, 25, 0, 0, 0, 0, 57, 29, 25, 0, 37, 60, 29, 43, 24, 481, 25, 34, 0, 26, 0, 29, 43, 0, 25]
accuracy: 0.29; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 40.08; stdev rank: 66.58103033146904; total pools: 231.48

2025-06-08 04:58:19.099249
2025-06-08 04:58:19.449277
2025-06-08 04:58:20.481207
2025-06-08 04:58:20.077281
2025-06-08 04:58:22.657007
2025-06-08 04:58:22.227028
2025-06-08 04:25:41.322482
2025-06-08 04:58:21.766067
2025-06-08 04:58:24.272216
2025-06-08 04:58:29.549739
2025-06-08 04:58:30.772210
2025-06-08 04:58:29.738190
2025-06-08 04:58:28.551191
2025-06-08 04:58:28.564220
2025-06-08 04:58:29.683208
2025-06-08 04:58:29.354211
2025-06-08 04:58:32.416202
2025-06-08 04:58:29.160208
2025-06-08 04:58:33.021706
2025-06-08 04:58:31.548366
2025-06-08 04:25:53.483256
2025-06-08 04:58:29.498205
2025-06-08 04:58:29.849203
2025-06-08 04:58:30.033304
2025-06-08 04:58:41.944183
2025-06-08 04:58:35.828329
2025-06-08 04:58:39.691437
2025-06-08 04:58:41.303568
2025-06-08 04:58:43.073231
2025-06-08 04:58:44.347225
2025-06-08 04:58:43.930179
2025-06-08 04:56:05.108234
2025-06-08 04:58:45.632669
2025-06-08 04:58:45.058212
2025-06-08 04:51:49.582233
2025-06-08 04:58:43.420274
2025-06-08 04:58:44.179192
2025-06-08 04:58:51.079257
2025-06-08 04:58:44.318218
2025-06-08 04:58:47.864193
2025-06-08 04:58:44.518178
2025-06-08 04:58:54.182211
2025-06-08 04:58:48.521189
2025-06-08 04:58:52.976500
2025-06-08 04:58:54.597139
2025-06-08 04:58:55.730708
2025-06-08 04:58:56.044221
2025-06-08 04:58:59.600251
2025-06-08 04:58:50.542234
2025-06-08 04:58:57.868268
2025-06-08 04:54:02.833244
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10385.51

2025-06-08 04:51:55.090215
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15311.43

2025-06-08 04:59:02.936215
2025-06-08 04:58:52.844506
2025-06-08 04:59:06.770200
2025-06-08 04:59:02.862285
2025-06-08 04:59:04.879278
2025-06-08 04:59:02.546544
2025-06-08 04:59:11.556191
2025-06-08 04:59:06.119252
2025-06-08 04:59:05.212202
2025-06-08 04:59:05.847210
2025-06-08 04:59:09.318387
2025-06-08 04:59:14.768238
2025-06-08 04:59:09.424634
2025-06-08 04:59:18.707946
2025-06-08 04:59:17.037502
2025-06-08 04:59:23.435224
2025-06-08 04:59:22.280206
2025-06-08 04:59:19.146220
2025-06-08 04:59:15.103210
2025-06-08 04:59:26.243236
2025-06-08 04:59:18.054290
2025-06-08 04:59:21.068216
2025-06-08 04:59:27.835210
2025-06-08 04:59:27.132239
2025-06-08 04:59:20.341202
2025-06-08 04:59:21.312269
2025-06-08 04:59:23.688235
2025-06-08 04:59:19.329325
2025-06-08 04:59:30.329370
2025-06-08 04:59:19.064185
2025-06-08 04:59:29.323517
2025-06-08 04:59:25.078270
2025-06-08 04:59:18.151301
2025-06-08 04:59:27.802373
2025-06-08 04:54:01.663213
2025-06-08 04:59:33.590939
2025-06-08 04:59:25.522241
2025-06-08 04:59:31.782904
2025-06-08 04:28:05.872261
2025-06-08 04:59:31.503354
2025-06-08 04:59:35.030003
2025-06-08 04:28:08.801232
2025-06-08 04:59:36.199272
2025-06-08 04:59:34.159594
2025-06-08 04:59:26.729207
2025-06-08 04:59:36.670365
2025-06-08 04:59:23.620754
2025-06-08 04:59:28.588268
2025-06-08 04:59:40.083758
2025-06-08 04:59:33.643183
2025-06-08 04:59:23.158181
2025-06-08 04:59:41.690082
2025-06-08 04:59:40.126683
2025-06-08 04:59:38.081935
2025-06-08 04:59:30.125289
2025-06-08 04:59:31.817251
2025-06-08 04:59:43.404337
2025-06-08 04:59:22.105245
2025-06-08 04:59:45.559758
2025-06-08 04:59:43.537866
2025-06-08 04:59:29.883232
2025-06-08 04:59:35.416199
2025-06-08 04:59:26.837268
2025-06-08 04:59:36.633110
2025-06-08 04:59:30.799241
2025-06-08 04:59:30.875282
2025-06-08 04:59:33.155444
2025-06-08 04:59:33.827222
2025-06-08 04:59:35.986081
2025-06-08 04:59:29.528208
2025-06-08 04:59:34.490226
2025-06-08 04:54:53.204234
2025-06-08 04:59:38.141187
2025-06-08 04:59:47.263368
2025-06-08 04:59:50.935956
2025-06-08 04:59:34.340298
2025-06-08 04:59:34.841339
2025-06-08 04:59:39.814278
2025-06-08 04:59:50.663897
2025-06-08 04:59:32.610267
2025-06-08 04:59:52.773487
2025-06-08 04:59:50.931173
2025-06-08 04:59:44.411709
2025-06-08 04:59:39.514296
2025-06-08 04:59:45.205231
2025-06-08 04:59:54.404482
2025-06-08 04:59:51.063975
2025-06-08 04:59:45.578207
2025-06-08 04:59:55.307419
2025-06-08 04:59:29.632247
2025-06-08 04:59:53.924805
2025-06-08 04:59:43.641223
2025-06-08 04:59:34.542176
2025-06-08 04:59:54.563881
2025-06-08 04:59:56.444206
2025-06-08 04:59:57.141362
2025-06-08 04:59:44.921303
2025-06-08 04:59:41.510192
2025-06-08 04:59:45.177342
2025-06-08 04:59:56.341818
2025-06-08 04:59:49.333984
2025-06-08 04:59:45.289211
2025-06-08 04:59:58.955775
2025-06-08 04:59:46.881180
2025-06-08 04:59:57.538731
2025-06-08 04:59:57.416790
2025-06-08 04:59:51.559303
2025-06-08 04:59:58.018535
2025-06-08 04:59:57.307200
2025-06-08 04:59:48.743711
2025-06-08 05:00:00.042203
2025-06-08 04:59:50.090237
2025-06-08 04:59:48.639210
2025-06-08 04:59:49.656217
2025-06-08 04:59:51.453256
2025-06-08 05:00:01.411202
2025-06-08 04:59:59.433223
2025-06-08 04:59:50.601237
2025-06-08 05:00:02.084219
2025-06-08 04:59:56.777212
2025-06-08 05:00:03.534344
2025-06-08 04:59:55.895213
2025-06-08 05:00:01.872865
2025-06-08 05:00:02.763595
2025-06-08 04:59:51.895176
2025-06-08 04:59:49.620003
2025-06-08 04:55:38.934241
2025-06-08 05:00:04.843264
2025-06-08 04:59:56.760054
2025-06-08 04:59:53.459241
2025-06-08 04:59:53.135226
2025-06-08 05:00:06.932182
2025-06-08 05:00:06.122484
2025-06-08 05:00:02.874199
2025-06-08 05:00:08.494429
2025-06-08 04:52:19.471212
2025-06-08 05:00:03.744904
2025-06-08 05:00:03.399213
2025-06-08 04:59:52.822547
2025-06-08 04:59:49.331247
2025-06-08 04:59:58.679235
2025-06-08 05:00:10.231439
2025-06-08 05:00:11.085893
2025-06-08 04:59:49.479790
2025-06-08 05:00:01.908183
2025-06-08 05:00:12.115204
2025-06-08 04:59:59.549217
2025-06-08 05:00:05.209820
2025-06-08 05:00:06.309191
2025-06-08 05:00:12.135233
2025-06-08 05:00:15.241255
2025-06-08 05:00:09.478577
2025-06-08 05:00:15.971628
2025-06-08 05:00:07.624361
2025-06-08 05:00:14.693327
2025-06-08 04:59:59.562195
2025-06-08 05:00:00.840282
2025-06-08 04:59:54.281345
2025-06-08 05:00:01.097198
2025-06-08 05:00:12.295853
2025-06-08 05:00:05.509790
2025-06-08 05:00:04.171208
2025-06-08 05:00:07.225231
2025-06-08 05:00:18.317951
2025-06-08 05:00:12.281215
2025-06-08 04:59:57.966264
2025-06-08 05:00:11.477220
2025-06-08 05:00:04.056218
2025-06-08 05:00:03.730220
2025-06-08 05:00:20.759210
2025-06-08 05:00:15.255188
2025-06-08 05:00:08.228193
2025-06-08 05:00:22.241939
2025-06-08 05:00:13.016457
2025-06-08 05:00:08.005338
2025-06-08 05:00:12.156248
2025-06-08 05:00:11.718198
2025-06-08 05:00:09.785213
2025-06-08 05:00:16.159414
2025-06-08 05:00:13.900188
2025-06-08 05:00:15.719195
2025-06-08 05:00:24.828415
2025-06-08 05:00:17.531224
2025-06-08 05:00:19.628779
2025-06-08 05:00:14.858249
2025-06-08 05:00:19.430231
2025-06-08 05:00:26.743214
2025-06-08 05:00:27.667230
2025-06-08 05:00:15.969284
2025-06-08 05:00:23.673204
2025-06-08 05:00:20.179210
2025-06-08 05:00:17.817209
2025-06-08 05:00:22.000115
2025-06-08 05:00:21.152237
2025-06-08 05:00:25.622707
2025-06-08 05:00:27.063396
2025-06-08 05:00:22.456205
2025-06-08 05:00:21.786213
2025-06-08 05:00:30.381251
2025-06-08 05:00:32.179204
2025-06-08 05:00:20.356221
2025-06-08 05:00:28.406249
2025-06-08 05:00:30.572373
2025-06-08 05:00:28.016254
2025-06-08 05:00:40.131223
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[42, 0, 29, 0, 24, 43, 26, 25, 42, 24, 0, 0, 37, 0, 24, 26, 0, 37, 25, 24, 43, 0, 43, 29, 25, 29, 34, 25, 48, 0, 0, 24, 0, 0, 0, 0, 24, 37, 24, 34, 24, 24, 25, 34, 24, 24, 29, 24, 0, 0, 29, 37, 26, 34, 37, 0, 26, 24, 48, 36, 26, 63, 24, 34, 26, 25, 42, 0, 37, 24, 24, 24, 26, 0, 24, 29, 25, 0, 0, 0, 0, 37, 29, 25, 0, 24, 60, 0, 34, 24, 25, 24, 26, 0, 26, 0, 29, 43, 25, 24]
accuracy: 0.26; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 22.6; stdev rank: 15.276779765382493; total pools: 150.68

2025-06-08 05:00:34.391780
2025-06-08 05:00:33.381284
2025-06-08 05:00:31.126232
2025-06-08 05:00:27.691241
2025-06-08 05:00:35.592229
2025-06-08 05:00:36.288304
2025-06-08 05:00:37.577224
2025-06-08 05:00:39.771965
2025-06-08 05:00:44.314967
2025-06-08 05:00:38.371222
2025-06-08 05:00:43.039233
2025-06-08 05:00:42.668235
2025-06-08 05:00:46.313243
2025-06-08 05:00:49.025200
2025-06-08 05:00:41.856240
2025-06-08 05:00:41.632189
2025-06-08 05:00:40.203240
2025-06-08 05:00:41.732243
2025-06-08 05:00:46.657219
2025-06-08 05:00:44.390215
2025-06-08 05:00:48.826234
2025-06-08 05:00:55.755051
2025-06-08 05:00:49.849214
2025-06-08 05:00:56.514228
2025-06-08 05:00:53.680196
2025-06-08 05:00:57.103234
2025-06-08 05:00:50.447224
2025-06-08 05:00:57.881735
2025-06-08 05:00:53.625239
2025-06-08 05:01:00.340191
2025-06-08 05:01:02.321223
2025-06-08 05:00:57.033197
2025-06-08 05:00:58.474249
2025-06-08 05:01:00.711354
2025-06-08 05:01:02.122392
2025-06-08 05:01:03.186647
2025-06-08 05:01:03.290879
2025-06-08 05:01:05.193207
2025-06-08 05:01:07.365666
2025-06-08 05:01:01.494228
2025-06-08 05:01:11.133777
2025-06-08 05:01:10.651237
2025-06-08 05:01:10.799659
2025-06-08 05:01:14.283265
2025-06-08 05:01:06.902213
2025-06-08 05:01:06.365197
2025-06-08 05:01:14.231222
2025-06-08 05:01:16.547244
2025-06-08 05:01:18.856314
2025-06-08 05:01:19.077214
2025-06-08 05:01:12.665218
2025-06-08 05:01:12.592671
2025-06-08 05:01:08.451300
2025-06-08 05:01:15.491223
2025-06-08 05:01:22.928707
2025-06-08 05:01:10.439345
2025-06-08 05:01:18.851343
2025-06-08 05:01:17.366539
2025-06-08 05:01:24.852224
2025-06-08 05:01:25.380204
2025-06-08 05:01:25.846289
2025-06-08 05:01:19.212250
2025-06-08 05:01:23.588184
2025-06-08 05:01:28.765197
2025-06-08 05:01:28.418222
2025-06-08 05:01:22.634722
2025-06-08 05:01:22.330374
2025-06-08 05:01:26.371224
2025-06-08 05:01:35.090184
2025-06-08 05:01:25.333224
2025-06-08 05:01:35.178236
2025-06-08 05:01:35.998245
2025-06-08 05:01:36.211220
2025-06-08 05:01:32.626232
2025-06-08 05:01:31.378259
2025-06-08 05:01:36.297217
2025-06-08 05:01:36.423406
2025-06-08 05:01:34.767228
2025-06-08 05:01:41.473940
2025-06-08 05:01:33.115192
2025-06-08 05:01:40.135394
2025-06-08 05:01:47.903543
2025-06-08 05:01:48.331861
2025-06-08 05:01:39.505260
2025-06-08 05:01:43.678220
2025-06-08 05:01:46.586679
2025-06-08 05:01:41.042215
2025-06-08 05:01:47.378530
2025-06-08 05:01:40.911217
2025-06-08 05:01:47.139192
2025-06-08 05:01:45.981216
2025-06-08 05:01:52.725480
2025-06-08 05:01:54.996236
2025-06-08 05:01:50.956227
2025-06-08 05:01:58.182243
2025-06-08 05:01:52.332387
2025-06-08 05:01:57.141963
2025-06-08 05:01:49.964206
2025-06-08 05:01:50.790783
2025-06-08 05:01:50.905223
2025-06-08 05:00:08.332233
2025-06-08 05:01:57.469194
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 0, 43, 0, 24, 0, 26, 25, 42, 29, 0, 46, 0, 29, 0, 46, 0, 24, 29, 37, 43, 0, 43, 0, 25, 42, 46, 0, 43, 0, 0, 43, 0, 0, 0, 25, 24, 37, 0, 34, 26, 25, 42, 0, 24, 0, 26, 0, 0, 0, 67, 0, 63, 0, 25, 25, 26, 29, 0, 42, 26, 101, 24, 25, 29, 25, 24, 0, 0, 25, 37, 29, 26, 0, 26, 0, 0, 0, 0, 37, 0, 26, 29, 29, 42, 48, 42, 25, 0, 24, 26, 0, 25, 0, 0, 0, 0, 0, 25, 0]
