Beginning of run
landscape params:
2025-06-08 08:01:30.000208
2025-06-08 08:01:30.610292
2025-06-08 08:01:33.676399
2025-06-08 08:01:36.268187
2025-06-08 08:01:36.889303
2025-06-08 08:01:37.305290
2025-06-08 08:01:21.559372
2025-06-08 08:01:37.352319
2025-06-08 08:01:40.758276
2025-06-08 08:01:40.854309
2025-06-08 08:01:37.030361
2025-06-08 08:01:43.229289
2025-06-08 08:01:44.066246
2025-06-08 08:01:37.616235
2025-06-08 08:01:46.231285
2025-06-08 08:01:45.022295
2025-06-08 08:01:48.351183
2025-06-08 08:01:49.513239
2025-06-08 08:01:48.966248
2025-06-08 08:01:50.410985
2025-06-08 08:01:49.379466
2025-06-08 07:58:42.452357
2025-06-08 08:01:52.697268
2025-06-08 08:01:51.608342
2025-06-08 08:01:52.182218
2025-06-08 08:01:54.094360
2025-06-08 08:01:55.333289
2025-06-08 08:01:35.706660
2025-06-08 08:01:55.058268
2025-06-08 08:01:55.107265
2025-06-08 07:59:03.459267
2025-06-08 08:01:57.094307
2025-06-08 08:01:59.279211
2025-06-08 08:01:59.624224
2025-06-08 08:02:00.909236
2025-06-08 08:02:00.557315
2025-06-08 08:01:58.147230
2025-06-08 08:01:57.385282
2025-06-08 08:02:02.113289
2025-06-08 08:02:02.227330
2025-06-08 08:02:04.423210
2025-06-08 08:02:05.357236
2025-06-08 08:02:06.208230
2025-06-08 08:02:05.904334
2025-06-08 08:02:08.022552
2025-06-08 08:02:06.191475
2025-06-08 08:02:09.142675
2025-06-08 08:02:10.368253
2025-06-08 08:02:08.848840
2025-06-08 08:02:12.230288
2025-06-08 08:02:12.088354
2025-06-08 08:02:12.821274
2025-06-08 08:02:11.849235
2025-06-08 08:02:00.353305
2025-06-08 08:02:14.166185
2025-06-08 08:02:14.730266
2025-06-08 08:02:18.114228
2025-06-08 08:02:15.836253
2025-06-08 08:02:16.848331
2025-06-08 08:02:18.655218
2025-06-08 08:02:19.441251
2025-06-08 08:02:20.402254
2025-06-08 08:02:24.093220
2025-06-08 08:02:25.378232
2025-06-08 08:02:23.333408
2025-06-08 08:02:24.007151
2025-06-08 08:02:25.080439
2025-06-08 08:02:26.004197
2025-06-08 08:02:22.425221
2025-06-08 08:02:27.695227
2025-06-08 07:56:54.123230
2025-06-08 07:57:36.315338
2025-06-08 08:02:20.053231
2025-06-08 08:02:29.291279
2025-06-08 08:02:28.685260
2025-06-08 08:02:30.150327
2025-06-08 08:02:31.523328
2025-06-08 08:02:30.992324
2025-06-08 08:02:30.837237
2025-06-08 08:02:33.115819
2025-06-08 07:57:53.663276
2025-06-08 08:02:35.129436
2025-06-08 08:02:36.118218
2025-06-08 08:02:35.323640
2025-06-08 08:02:36.958202
2025-06-08 08:02:35.741743
2025-06-08 08:02:35.642281
2025-06-08 08:02:37.579653
2025-06-08 08:02:38.993315
2025-06-08 08:02:34.506177
2025-06-08 08:02:40.425399
2025-06-08 08:02:40.272297
2025-06-08 08:02:42.714272
2025-06-08 08:02:42.523256
2025-06-08 08:02:42.916277
2025-06-08 08:02:44.989213
2025-06-08 08:02:46.058230
2025-06-08 08:02:46.205356
2025-06-08 07:56:57.920302
2025-06-08 08:02:49.617334
2025-06-08 08:02:50.978248
2025-06-08 08:02:56.530381
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 31, 24, 113, 104, 51, 45, 35, 24, 51, 0, 0, 0, 196, 24, 0, 36, 35, 20, 36, 39, 24, 24, 25, 0, 35, 24, 39, 31, 44, 37, 167, 20, 95, 25, 97, 39, 84, 24, 24, 20, 26, 39, 42, 0, 35, 0, 24, 28, 84, 24, 84, 39, 32, 0, 107, 112, 97, 31, 24, 37, 24, 39, 36, 25, 28, 104, 104, 20, 143, 31, 40, 26, 24, 211, 0, 24, 196, 32, 24, 40, 44, 39, 28, 32, 31, 0, 0, 0, 20, 183, 24, 37, 155, 26, 24, 25, 37, 24, 211]
accuracy: 0.12; coop_accuracy: 0.34; mean sensitivity: 0.34; avg rank: 47.49; stdev rank: 48.31945674363485; total pools: 211.83

2025-06-08 08:03:02.405345
2025-06-08 07:59:50.702306
2025-06-08 08:03:02.022199
2025-06-08 08:03:01.641215
2025-06-08 08:03:02.214217
2025-06-08 08:03:02.706636
2025-06-08 08:03:01.834239
2025-06-08 08:03:07.447305
2025-06-08 08:03:06.243226
2025-06-08 08:03:06.018363
2025-06-08 07:58:21.537232
2025-06-08 08:03:09.485342
2025-06-08 08:03:08.953293
2025-06-08 08:03:08.016184
2025-06-08 08:03:07.729315
2025-06-08 08:03:06.960299
2025-06-08 08:03:13.359165
2025-06-08 08:03:13.437628
2025-06-08 08:03:11.652279
2025-06-08 08:03:14.002972
2025-06-08 08:03:14.119199
2025-06-08 08:03:14.318236
2025-06-08 08:03:13.527249
2025-06-08 08:03:17.187159
2025-06-08 08:03:17.925445
2025-06-08 08:03:18.634206
2025-06-08 08:03:19.318317
2025-06-08 08:03:20.245368
2025-06-08 08:03:19.690257
2025-06-08 08:03:14.536303
2025-06-08 08:03:22.914355
2025-06-08 08:03:18.090257
2025-06-08 08:03:21.904215
2025-06-08 08:03:24.087717
2025-06-08 08:03:23.412208
2025-06-08 08:03:25.232082
2025-06-08 08:03:26.018701
2025-06-08 08:03:25.432310
2025-06-08 08:03:27.143287
2025-06-08 07:58:11.862682
2025-06-08 08:03:29.587312
2025-06-08 08:03:28.612254
2025-06-08 08:03:29.168310
2025-06-08 08:03:29.892275
2025-06-08 07:58:30.479361
2025-06-08 08:03:31.634264
2025-06-08 08:03:27.769287
2025-06-08 08:03:34.938223
2025-06-08 08:03:32.700405
2025-06-08 08:03:33.765275
2025-06-08 08:03:32.861855
2025-06-08 08:03:33.857273
2025-06-08 08:03:33.391184
2025-06-08 08:03:37.335291
2025-06-08 08:03:38.568307
2025-06-08 08:03:38.765190
2025-06-08 08:03:38.970346
2025-06-08 08:03:40.781294
2025-06-08 08:03:39.743326
2025-06-08 08:03:39.471319
2025-06-08 08:03:40.078253
2025-06-08 08:03:43.848209
2025-06-08 08:03:43.016380
2025-06-08 08:03:43.703318
2025-06-08 08:03:38.168342
2025-06-08 08:03:44.929258
2025-06-08 08:03:45.476212
2025-06-08 08:03:46.515903
2025-06-08 07:59:05.955234
2025-06-08 08:03:49.631281
2025-06-08 08:03:49.152479
2025-06-08 08:03:50.187392
2025-06-08 08:03:50.888300
2025-06-08 08:03:48.551288
2025-06-08 08:03:45.498279
2025-06-08 08:03:49.902276
2025-06-08 08:03:49.526233
2025-06-08 08:03:54.282259
2025-06-08 08:03:54.911277
2025-06-08 08:03:54.594232
2025-06-08 08:03:55.750620
2025-06-08 08:03:54.078244
2025-06-08 08:03:56.332291
2025-06-08 07:59:16.362294
2025-06-08 08:03:57.023290
2025-06-08 08:03:59.755302
2025-06-08 08:03:57.856286
2025-06-08 08:03:59.767267
2025-06-08 08:03:59.611271
2025-06-08 08:04:00.388294
2025-06-08 08:03:59.500308
2025-06-08 08:04:00.085525
2025-06-08 08:04:03.769268
2025-06-08 08:04:03.607315
2025-06-08 08:04:01.953337
2025-06-08 08:04:05.097222
2025-06-08 08:04:04.364269
2025-06-08 08:04:06.331331
2025-06-08 08:04:07.735620
2025-06-08 08:04:08.350202
2025-06-08 08:04:08.448256
2025-06-08 08:04:08.631355
2025-06-08 08:04:12.592208
2025-06-08 08:04:13.218179
2025-06-08 08:04:12.220225
2025-06-08 08:04:18.081303
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 28, 56, 113, 66, 51, 76, 56, 32, 24, 35, 40, 24, 31, 35, 39, 112, 44, 97, 66, 143, 40, 35, 40, 24, 109, 24, 39, 31, 44, 109, 36, 31, 36, 36, 31, 39, 84, 24, 77, 31, 69, 20, 113, 39, 36, 77, 243, 28, 84, 24, 84, 39, 31, 648, 84, 44, 39, 31, 42, 44, 31, 122, 36, 25, 35, 20, 32, 20, 134, 84, 40, 109, 24, 66, 20, 24, 143, 32, 31, 40, 44, 44, 109, 32, 31, 113, 84, 0, 143, 547, 24, 84, 84, 26, 24, 25, 167, 92, 39]
accuracy: 0.01; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 67.26; stdev rank: 85.69522973888336; total pools: 151.22

2025-06-08 08:04:26.275274
2025-06-08 08:04:29.245374
2025-06-08 08:04:29.460247
2025-06-08 08:04:26.811447
2025-06-08 08:01:13.113308
2025-06-08 08:04:27.336318
2025-06-08 08:04:31.945321
2025-06-08 07:59:42.189401
2025-06-08 08:04:33.210121
2025-06-08 08:04:35.668260
2025-06-08 08:04:39.541277
2025-06-08 08:04:32.582315
2025-06-08 08:04:41.399257
2025-06-08 08:04:38.636262
2025-06-08 08:04:44.520184
2025-06-08 08:04:41.356354
2025-06-08 08:04:36.903249
2025-06-08 08:04:47.201210
2025-06-08 08:04:45.651326
2025-06-08 08:01:56.877561
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 44, 31, 31, 44, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 44, 44, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 44, 31, 31, 31, 44, 84, 31, 84, 31, 31, 31, 31, 31, 84, 31, 44, 31, 31, 31, 31, 31, 44, 31, 44, 31, 31, 31, 31, 31, 31, 31, 31, 84, 31, 31, 31, 84, 31, 31, 84, 44, 31, 84, 31, 44, 31, 31, 31]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 36.14; stdev rank: 13.740465785409171; total pools: 6755.62

2025-06-08 08:00:08.526460
2025-06-08 08:04:46.012320
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 24, 24, 24, 24, 24, 24, 0, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 28, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 24, 24, 24, 24, 28, 24, 24, 24, 24, 24, 24, 24, 24, 24, 31, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 0, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 28, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 0, 24]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 23.48; stdev rank: 4.24141485827548; total pools: 10378.91

2025-06-08 08:04:48.244261
2025-06-08 08:04:49.849201
2025-06-08 08:04:51.177224
2025-06-08 08:04:50.962976
2025-06-08 08:04:54.050265
2025-06-08 08:04:51.064298
2025-06-08 08:04:57.561217
2025-06-08 08:04:58.288320
2025-06-08 08:04:57.986872
2025-06-08 08:04:55.063317
2025-06-08 08:04:58.360256
2025-06-08 08:04:58.958208
2025-06-08 08:05:03.819337
2025-06-08 08:04:57.964193
2025-06-08 08:02:02.012204
2025-06-08 08:04:59.369483
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 24, 24, 24, 24, 24, 24, 24, 0, 24, 24, 24, 24, 31, 24, 0, 24, 24, 24, 24, 24, 24, 24, 24, 0, 0, 24, 24, 24, 0, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 0, 24, 24, 24, 24, 24, 0, 0, 24, 24, 0, 24, 24, 24, 0, 24, 24, 24, 0, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 20, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 21.39; stdev rank: 7.562929326656439; total pools: 7387.92

2025-06-08 08:05:01.744228
2025-06-08 08:05:03.100198
2025-06-08 08:05:07.633251
2025-06-08 08:05:05.793359
2025-06-08 08:05:06.991294
2025-06-08 08:00:12.779312
2025-06-08 08:05:10.922244
2025-06-08 08:05:08.290290
2025-06-08 08:05:06.547292
2025-06-08 08:05:10.815819
2025-06-08 08:05:13.696516
2025-06-08 08:05:09.366369
2025-06-08 08:05:08.354309
2025-06-08 08:05:11.535261
2025-06-08 08:05:12.023266
2025-06-08 08:05:13.124385
2025-06-08 08:05:14.421242
2025-06-08 08:05:14.496525
2025-06-08 08:05:12.175410
2025-06-08 08:05:16.496823
2025-06-08 08:05:14.899238
2025-06-08 08:05:16.553259
2025-06-08 08:05:16.609278
2025-06-08 08:05:22.522236
2025-06-08 08:05:17.518316
2025-06-08 08:05:19.279361
2025-06-08 08:05:16.125417
2025-06-08 08:05:16.536995
2025-06-08 08:05:23.268968
2025-06-08 08:05:17.603333
2025-06-08 08:05:18.784203
2025-06-08 08:05:18.669256
2025-06-08 08:05:22.980227
2025-06-08 08:05:21.836326
2025-06-08 08:05:21.277216
2025-06-08 08:05:17.742359
2025-06-08 08:05:25.492173
2025-06-08 08:05:21.398302
2025-06-08 08:05:27.732242
2025-06-08 08:05:21.766303
2025-06-08 08:05:18.795359
2025-06-08 08:05:21.137243
2025-06-08 08:05:29.176262
2025-06-08 08:05:29.059246
2025-06-08 08:05:29.270354
2025-06-08 08:05:30.438287
2025-06-08 08:05:22.724343
2025-06-08 08:05:27.271244
2025-06-08 08:05:31.139885
2025-06-08 08:05:31.125188
2025-06-08 08:05:25.176390
2025-06-08 08:05:30.862349
2025-06-08 08:05:27.532301
2025-06-08 08:05:31.496209
2025-06-08 08:05:20.633263
2025-06-08 08:05:31.010265
2025-06-08 08:05:31.785298
2025-06-08 07:59:37.657291
2025-06-08 08:05:30.913394
2025-06-08 08:05:29.959219
2025-06-08 08:05:35.138299
2025-06-08 08:05:36.903358
2025-06-08 08:05:38.979213
2025-06-08 08:05:38.886305
2025-06-08 08:05:37.371249
2025-06-08 08:05:39.158330
2025-06-08 08:05:27.319285
2025-06-08 08:05:38.862098
2025-06-08 08:05:37.099644
2025-06-08 08:05:36.807206
2025-06-08 08:05:33.625255
2025-06-08 08:05:26.810434
2025-06-08 08:05:37.000229
2025-06-08 08:05:41.139538
2025-06-08 08:05:26.922350
2025-06-08 08:05:39.971521
2025-06-08 08:05:42.626295
2025-06-08 08:05:32.812410
2025-06-08 08:05:39.407304
2025-06-08 08:05:42.066251
2025-06-08 08:05:48.810621
2025-06-08 08:05:45.981234
2025-06-08 08:05:34.306375
2025-06-08 08:05:48.672267
2025-06-08 08:05:44.049268
2025-06-08 08:05:45.391525
2025-06-08 08:05:47.604295
2025-06-08 08:05:48.846283
2025-06-08 08:05:47.558229
2025-06-08 08:05:47.887505
2025-06-08 08:05:52.207229
2025-06-08 07:59:41.927775
2025-06-08 08:05:53.554302
2025-06-08 08:05:38.342065
2025-06-08 08:05:48.307726
2025-06-08 08:05:49.849199
2025-06-08 08:05:53.426139
2025-06-08 08:05:46.812273
2025-06-08 08:05:48.931284
2025-06-08 08:05:42.607299
2025-06-08 08:05:46.550227
2025-06-08 08:05:45.701358
2025-06-08 08:05:29.483232
2025-06-08 08:05:51.962230
2025-06-08 08:05:55.232270
2025-06-08 08:05:43.939208
2025-06-08 08:05:55.877258
2025-06-08 08:05:52.707228
2025-06-08 08:05:53.424208
2025-06-08 08:05:55.308199
2025-06-08 08:05:52.624305
2025-06-08 08:05:38.618232
2025-06-08 08:05:49.549406
2025-06-08 08:05:48.981936
2025-06-08 08:05:56.018328
2025-06-08 08:05:55.764283
2025-06-08 08:06:00.064242
2025-06-08 08:06:00.148738
2025-06-08 08:05:57.326219
2025-06-08 08:06:01.526209
2025-06-08 08:06:01.763192
2025-06-08 08:06:01.679677
2025-06-08 08:06:01.051341
2025-06-08 08:05:53.435285
2025-06-08 08:06:06.701170
2025-06-08 08:06:01.584189
2025-06-08 08:06:01.812206
2025-06-08 08:06:06.582237
2025-06-08 08:06:02.768445
2025-06-08 08:06:03.014218
2025-06-08 08:06:03.037329
2025-06-08 08:06:03.178239
2025-06-08 08:06:04.368267
2025-06-08 08:06:08.270169
2025-06-08 08:06:08.378332
2025-06-08 08:06:02.144235
2025-06-08 08:05:51.498264
2025-06-08 08:06:08.578190
2025-06-08 08:06:03.751314
2025-06-08 08:06:08.083300
2025-06-08 08:06:07.930541
2025-06-08 08:06:10.282312
2025-06-08 08:06:09.104342
2025-06-08 08:06:08.979206
2025-06-08 08:06:07.740229
2025-06-08 08:06:11.815318
2025-06-08 08:06:12.226260
2025-06-08 08:06:12.921313
2025-06-08 08:06:11.361196
2025-06-08 08:06:15.265237
2025-06-08 08:06:15.323267
2025-06-08 08:06:08.911352
2025-06-08 08:06:14.800047
2025-06-08 08:06:12.749281
2025-06-08 08:06:15.948282
2025-06-08 08:06:17.731789
2025-06-08 08:06:18.526278
2025-06-08 08:06:17.289329
2025-06-08 08:06:17.836423
2025-06-08 08:06:18.488296
2025-06-08 08:06:19.461042
2025-06-08 08:06:10.143238
2025-06-08 08:06:15.794324
2025-06-08 08:06:14.210456
2025-06-08 08:06:19.313292
2025-06-08 08:06:23.545254
2025-06-08 08:06:12.557198
2025-06-08 08:06:22.682524
2025-06-08 08:06:22.399166
2025-06-08 08:06:22.415497
2025-06-08 08:06:22.560063
2025-06-08 08:06:20.556273
2025-06-08 08:06:26.870268
2025-06-08 08:06:22.863016
2025-06-08 08:06:21.966337
2025-06-08 08:06:26.114047
2025-06-08 08:06:22.203199
2025-06-08 08:06:28.843230
2025-06-08 08:06:27.362202
2025-06-08 08:06:28.642209
2025-06-08 08:06:24.213281
2025-06-08 08:06:28.388290
2025-06-08 08:06:24.071295
2025-06-08 08:06:21.460281
2025-06-08 08:06:28.857678
2025-06-08 08:06:30.424238
2025-06-08 08:06:31.981788
2025-06-08 08:06:30.287353
2025-06-08 08:06:34.105649
2025-06-08 08:06:15.639310
2025-06-08 08:06:33.605192
2025-06-08 08:06:30.079275
2025-06-08 08:06:27.831215
2025-06-08 08:06:30.360269
2025-06-08 08:06:37.725228
2025-06-08 08:06:14.531231
2025-06-08 08:06:30.453064
2025-06-08 08:06:35.709330
2025-06-08 08:06:39.412238
2025-06-08 08:06:34.688195
2025-06-08 08:06:36.772315
2025-06-08 08:06:32.361450
2025-06-08 08:06:40.775289
2025-06-08 08:06:34.060259
2025-06-08 08:06:40.269292
2025-06-08 08:06:38.603304
2025-06-08 08:06:41.464282
2025-06-08 08:06:37.635273
2025-06-08 08:06:39.434217
2025-06-08 08:06:42.115271
2025-06-08 08:01:16.289298
2025-06-08 08:06:39.070358
2025-06-08 08:06:37.971265
2025-06-08 08:06:30.738379
2025-06-08 08:06:39.372792
2025-06-08 08:06:45.972364
2025-06-08 08:06:38.554158
2025-06-08 08:06:41.493395
2025-06-08 08:06:43.487168
2025-06-08 08:06:43.653372
2025-06-08 08:06:39.457194
2025-06-08 08:06:32.603369
2025-06-08 08:06:43.428272
2025-06-08 08:06:46.391325
2025-06-08 08:06:49.873299
2025-06-08 08:06:47.053261
2025-06-08 08:06:47.392354
2025-06-08 08:06:43.919377
2025-06-08 08:00:56.293296
2025-06-08 08:06:42.169389
2025-06-08 08:06:50.820141
2025-06-08 08:06:51.711208
2025-06-08 08:06:47.435245
2025-06-08 08:06:49.153925
2025-06-08 08:06:53.821827
2025-06-08 08:06:55.006270
2025-06-08 08:06:51.117975
2025-06-08 08:06:48.123264
2025-06-08 08:06:52.050338
2025-06-08 08:06:54.673190
2025-06-08 08:06:53.704220
2025-06-08 08:06:50.422193
2025-06-08 08:06:50.474323
2025-06-08 08:06:51.594216
2025-06-08 08:06:52.451176
2025-06-08 08:06:54.006327
2025-06-08 08:06:50.752324
2025-06-08 08:06:56.751316
2025-06-08 08:06:58.827297
2025-06-08 08:06:58.570233
2025-06-08 08:06:58.932532
2025-06-08 08:06:58.494236
2025-06-08 08:06:56.463296
2025-06-08 08:06:55.645275
2025-06-08 08:01:31.246263
2025-06-08 08:07:00.285217
2025-06-08 08:06:56.064221
2025-06-08 08:06:59.409244
2025-06-08 08:06:56.516298
2025-06-08 08:07:02.270293
2025-06-08 08:07:03.435282
2025-06-08 08:07:03.647319
2025-06-08 08:07:05.190242
2025-06-08 08:07:04.202291
2025-06-08 08:06:59.798300
2025-06-08 08:07:01.955192
2025-06-08 08:07:04.524305
2025-06-08 08:07:08.803262
2025-06-08 08:07:06.634410
2025-06-08 08:07:08.945303
2025-06-08 08:07:08.010288
2025-06-08 08:07:10.238184
2025-06-08 08:07:08.162121
2025-06-08 08:07:07.273260
2025-06-08 08:07:09.575225
2025-06-08 08:07:11.290329
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 31, 36, 24, 20, 25, 76, 35, 24, 51, 26, 35, 0, 32, 39, 31, 112, 0, 42, 84, 35, 51, 24, 25, 0, 35, 24, 0, 31, 20, 37, 0, 37, 0, 35, 24, 113, 32, 51, 95, 36, 42, 84, 36, 25, 31, 0, 35, 0, 35, 24, 35, 39, 44, 0, 45, 35, 0, 24, 24, 56, 24, 39, 0, 25, 24, 56, 106, 76, 35, 0, 25, 31, 24, 26, 39, 0, 20, 32, 25, 25, 0, 39, 25, 32, 31, 107, 31, 0, 40, 24, 24, 40, 24, 31, 24, 31, 143, 24, 104]
accuracy: 0.16; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 34.48; stdev rank: 27.535969203933973; total pools: 337.36

2025-06-08 08:07:08.460338
2025-06-08 08:07:05.193248
2025-06-08 08:07:09.717311
2025-06-08 08:07:10.026197
2025-06-08 08:07:14.198262
2025-06-08 08:07:13.875258
2025-06-08 08:07:12.613233
2025-06-08 08:07:15.725240
2025-06-08 08:07:11.603327
2025-06-08 08:07:15.575280
2025-06-08 08:07:06.009420
2025-06-08 08:07:18.734397
2025-06-08 08:07:17.308290
2025-06-08 08:07:12.842286
2025-06-08 08:07:17.080297
2025-06-08 08:07:18.611241
2025-06-08 08:07:21.692221
2025-06-08 08:07:16.670292
2025-06-08 08:07:23.152254
2025-06-08 08:07:22.062774
2025-06-08 08:07:22.868314
2025-06-08 08:07:19.227287
2025-06-08 08:07:27.854250
2025-06-08 08:07:20.855288
2025-06-08 08:07:26.287263
2025-06-08 08:07:24.627294
2025-06-08 08:07:27.832310
2025-06-08 08:07:29.552253
2025-06-08 08:07:30.658309
2025-06-08 08:07:26.646249
2025-06-08 08:07:29.887325
2025-06-08 08:07:25.333280
2025-06-08 08:07:28.340282
2025-06-08 08:07:36.795275
2025-06-08 08:07:36.125321
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 28, 69, 24, 66, 44, 76, 31, 95, 173, 44, 35, 31, 69, 39, 31, 142, 113, 143, 84, 39, 167, 35, 112, 39, 44, 24, 44, 66, 44, 84, 44, 39, 28, 157, 24, 39, 84, 84, 31, 36, 35, 84, 143, 39, 31, 279, 35, 28, 28, 32, 35, 77, 44, 95, 24, 84, 112, 31, 24, 40, 31, 173, 26, 69, 109, 143, 31, 76, 143, 35, 167, 24, 24, 97, 39, 143, 35, 24, 44, 40, 143, 39, 44, 20, 31, 84, 31, 106, 143, 36, 31, 84, 109, 31, 24, 31, 44, 97, 39]
accuracy: 0.0; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 65.72; stdev rank: 47.69257384541119; total pools: 233.71

2025-06-08 08:07:27.843317
2025-06-08 08:07:36.866491
2025-06-08 08:07:32.940689
2025-06-08 08:07:33.627219
2025-06-08 08:07:35.796262
2025-06-08 08:07:34.964395
2025-06-08 08:07:33.937508
2025-06-08 08:07:42.014185
2025-06-08 08:07:39.539210
2025-06-08 08:07:40.955275
2025-06-08 08:07:41.078242
2025-06-08 08:07:48.937742
2025-06-08 08:07:41.924388
2025-06-08 08:07:44.579570
2025-06-08 08:07:45.429171
2025-06-08 08:07:48.603246
2025-06-08 08:07:36.336261
2025-06-08 08:07:43.208291
2025-06-08 08:07:47.208178
2025-06-08 08:07:55.221307
2025-06-08 08:07:58.514255
2025-06-08 08:07:55.402257
2025-06-08 08:07:57.430250
2025-06-08 08:07:57.730254
2025-06-08 08:07:53.729287
2025-06-08 08:07:57.860300
2025-06-08 08:07:54.840260
2025-06-08 08:07:58.075291
2025-06-08 08:08:00.232051
2025-06-08 08:07:28.222753
2025-06-08 08:07:55.618233
2025-06-08 08:07:58.188251
2025-06-08 08:07:59.858248
2025-06-08 08:07:52.367268
2025-06-08 08:07:27.756806
2025-06-08 08:07:59.944468
2025-06-08 08:08:07.945261
2025-06-08 08:08:11.021458
2025-06-08 08:02:34.385240
2025-06-08 08:08:11.309242
2025-06-08 08:07:28.975405
2025-06-08 08:07:26.809258
2025-06-08 08:08:12.220457
2025-06-08 08:08:12.925169
2025-06-08 08:08:10.728346
2025-06-08 08:08:11.794251
2025-06-08 08:08:08.420233
2025-06-08 08:08:14.929266
2025-06-08 08:08:12.948322
2025-06-08 08:07:32.492914
2025-06-08 08:08:12.839291
2025-06-08 08:08:14.138241
2025-06-08 08:08:23.772250
2025-06-08 08:08:19.957236
2025-06-08 08:07:32.871329
2025-06-08 08:08:21.948124
2025-06-08 08:02:33.740707
2025-06-08 08:08:28.911184
2025-06-08 08:07:56.034335
2025-06-08 08:08:27.408229
2025-06-08 08:08:28.570548
2025-06-08 08:08:28.190255
2025-06-08 08:08:31.032214
2025-06-08 08:08:31.831256
2025-06-08 08:07:30.707508
2025-06-08 08:07:55.207677
2025-06-08 08:08:35.702720
