Beginning of run
landscape params:
2025-06-08 05:31:25.389411
2025-06-08 05:31:46.791460
2025-06-08 05:32:32.443422
2025-06-08 05:31:21.711497
2025-06-08 05:32:07.037445
2025-06-08 05:31:57.415092
2025-06-08 05:31:39.398540
2025-06-08 05:32:33.498382
2025-06-08 05:33:36.684355
2025-06-08 05:32:06.770473
2025-06-08 05:32:32.016010
2025-06-08 05:14:30.772391
2025-06-08 05:15:02.240357
2025-06-08 05:33:44.552361
2025-06-08 05:33:20.065454
2025-06-08 05:32:48.653356
2025-06-08 05:32:42.416424
2025-06-08 05:32:35.104468
2025-06-08 05:33:35.322471
2025-06-08 05:15:55.438816
2025-06-08 05:33:40.815451
2025-06-08 05:33:01.586424
2025-06-08 05:32:48.480354
2025-06-08 05:33:10.205478
2025-06-08 05:33:18.420457
2025-06-08 05:34:21.848361
2025-06-08 05:33:59.844870
2025-06-08 05:33:21.543443
2025-06-08 05:33:18.818567
2025-06-08 05:29:07.230399
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15257.25

2025-06-08 05:33:24.999454
2025-06-08 05:33:35.255491
2025-06-08 05:34:54.630352
2025-06-08 05:33:16.043366
2025-06-08 05:33:38.514428
2025-06-08 05:34:28.920453
2025-06-08 05:33:49.332492
2025-06-08 05:29:26.817459
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14760.54

2025-06-08 05:35:45.490360
2025-06-08 05:34:56.586439
2025-06-08 05:35:18.095880
2025-06-08 05:35:23.468497
2025-06-08 05:34:28.569394
2025-06-08 05:35:46.641397
2025-06-08 05:36:11.582366
2025-06-08 05:35:10.771391
2025-06-08 05:35:12.879439
2025-06-08 05:35:36.026486
2025-06-08 05:35:37.825417
2025-06-08 05:35:31.092692
2025-06-08 05:35:04.493413
2025-06-08 05:35:47.756454
2025-06-08 05:36:18.598479
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 21, 0, 21, 0, 0, 21, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 21, 21, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 2.52; stdev rank: 6.8241922598942075; total pools: 2250.15

2025-06-08 05:35:55.583413
2025-06-08 05:35:41.412421
2025-06-08 05:35:52.239658
2025-06-08 05:36:08.173427
2025-06-08 05:36:14.501428
2025-06-08 05:36:19.692494
2025-06-08 05:36:14.470382
2025-06-08 05:37:51.822350
2025-06-08 05:37:25.485438
2025-06-08 05:37:58.843464
2025-06-08 05:38:04.914401
2025-06-08 05:37:54.483406
2025-06-08 05:38:09.040392
2025-06-08 05:38:00.655473
2025-06-08 05:38:13.857535
2025-06-08 05:38:26.065339
2025-06-08 05:38:19.061434
2025-06-08 05:38:21.682414
2025-06-08 05:38:11.113444
2025-06-08 05:38:50.805445
2025-06-08 05:38:39.011448
2025-06-08 05:39:13.105375
2025-06-08 05:39:58.219353
2025-06-08 05:39:17.009440
2025-06-08 05:40:06.570496
2025-06-08 05:40:42.514397
2025-06-08 05:40:41.763405
2025-06-08 05:40:57.698437
2025-06-08 05:40:52.160436
2025-06-08 05:40:44.028500
2025-06-08 05:40:55.128479
2025-06-08 05:41:11.122451
2025-06-08 05:41:08.596401
2025-06-08 05:41:30.550464
2025-06-08 05:41:10.745411
2025-06-08 05:41:26.555611
2025-06-08 05:42:04.263442
2025-06-08 05:41:18.163408
2025-06-08 05:42:01.891456
2025-06-08 05:42:13.892519
2025-06-08 05:42:59.344503
2025-06-08 05:43:31.060531
2025-06-08 05:43:14.649451
2025-06-08 05:43:34.816527
2025-06-08 05:44:02.022427
2025-06-08 05:44:00.627500
2025-06-08 05:43:57.337494
2025-06-08 05:43:50.708357
2025-06-08 05:44:06.974429
2025-06-08 05:43:52.693434
2025-06-08 05:44:15.089418
2025-06-08 05:44:17.095446
2025-06-08 05:44:19.138375
2025-06-08 05:44:39.210534
2025-06-08 05:44:51.785505
2025-06-08 05:45:26.600368
2025-06-08 05:35:55.267377
2025-06-08 05:35:54.847365
2025-06-08 05:33:12.825431
2025-06-08 05:35:56.799481
2025-06-08 05:36:00.414642
2025-06-08 05:35:54.889392
2025-06-08 05:35:57.944347
2025-06-08 05:33:16.970475
2025-06-08 05:45:55.635488
2025-06-08 05:46:16.395653
2025-06-08 05:46:24.272452
2025-06-08 05:33:10.476493
2025-06-08 05:33:10.928465
2025-06-08 05:33:11.540480
2025-06-08 05:33:15.517686
2025-06-08 05:46:30.364445
2025-06-08 05:46:35.329414
2025-06-08 05:46:54.458515
2025-06-08 05:33:17.380530
2025-06-08 05:46:17.148371
2025-06-08 05:47:06.393422
2025-06-08 05:47:04.451489
2025-06-08 05:33:13.064439
2025-06-08 05:47:29.740418
2025-06-08 05:47:09.855576
2025-06-08 05:47:11.457486
2025-06-08 05:47:26.328458
2025-06-08 05:47:38.531527
2025-06-08 05:47:45.079396
2025-06-08 05:48:15.417386
2025-06-08 05:48:49.881427
2025-06-08 05:49:57.387458
2025-06-08 05:49:07.854570
2025-06-08 05:35:57.842511
2025-06-08 05:49:07.030495
2025-06-08 05:49:25.061432
2025-06-08 05:49:40.846494
2025-06-08 05:49:35.152415
2025-06-08 05:49:35.441493
2025-06-08 05:36:02.487537
2025-06-08 05:49:47.900561
2025-06-08 05:49:54.884514
2025-06-08 05:49:59.816415
2025-06-08 05:50:14.827596
2025-06-08 05:50:38.068462
2025-06-08 05:50:11.686595
2025-06-08 05:50:50.324436
2025-06-08 05:50:51.897500
2025-06-08 05:23:11.791407
2025-06-08 05:51:50.400407
2025-06-08 05:52:03.444416
2025-06-08 05:51:47.164501
2025-06-08 05:24:26.662420
2025-06-08 05:51:51.398426
2025-06-08 05:52:42.680443
2025-06-08 05:52:26.206430
2025-06-08 05:52:24.256532
2025-06-08 05:52:10.700514
2025-06-08 05:52:52.873436
2025-06-08 05:25:02.417430
2025-06-08 05:52:30.301366
2025-06-08 05:24:41.985391
2025-06-08 05:52:57.837465
2025-06-08 05:24:22.990442
2025-06-08 05:25:17.942443
2025-06-08 05:25:02.002429
2025-06-08 05:53:40.330746
2025-06-08 05:24:50.604339
2025-06-08 05:53:14.790370
2025-06-08 05:53:32.493491
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3956.13

2025-06-08 05:25:48.721431
2025-06-08 05:53:40.969391
2025-06-08 05:24:36.651474
2025-06-08 05:53:56.473424
2025-06-08 05:25:51.352439
2025-06-08 05:26:20.780437
2025-06-08 05:25:38.796429
2025-06-08 05:54:45.704524
2025-06-08 05:34:30.514389
2025-06-08 05:34:53.258364
2025-06-08 05:57:10.619421
2025-06-08 04:57:28.530403
2025-06-08 05:35:23.177444
2025-06-08 05:48:29.515363
2025-06-08 05:48:33.502368
2025-06-08 05:48:18.288392
2025-06-08 05:48:37.181353
2025-06-08 05:48:28.050478
2025-06-08 05:48:15.050358
2025-06-08 05:36:29.315534
2025-06-08 05:36:44.145424
2025-06-08 05:36:34.048439
2025-06-08 05:36:43.607395
2025-06-08 04:57:23.691490
2025-06-08 04:57:27.702396
2025-06-08 05:59:54.049380
2025-06-08 04:57:30.938426
2025-06-08 04:57:27.560384
2025-06-08 04:58:26.604384
2025-06-08 04:57:21.205354
2025-06-08 05:48:26.493446
2025-06-08 05:49:14.311502
2025-06-08 05:21:34.198336
2025-06-08 05:48:47.433430
2025-06-08 05:49:25.914431
2025-06-08 06:02:37.747423
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 21, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 21, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 1.89; stdev rank: 6.009816968926756; total pools: 3343.42

2025-06-08 05:49:20.117563
2025-06-08 05:49:56.845450
2025-06-08 05:49:41.008539
2025-06-08 05:49:23.570020
2025-06-08 05:36:43.959421
2025-06-08 05:52:44.965439
2025-06-08 05:52:00.789236
2025-06-08 05:38:43.026517
2025-06-08 05:36:44.233552
2025-06-08 05:36:53.083551
2025-06-08 05:36:43.431481
2025-06-08 05:38:27.957399
2025-06-08 05:38:24.279456
2025-06-08 05:38:30.702506
2025-06-08 05:38:36.572601
2025-06-08 05:38:28.005450
2025-06-08 05:38:38.671443
2025-06-08 06:00:55.308365
2025-06-08 05:38:31.870752
2025-06-08 06:00:30.819374
2025-06-08 06:01:11.832355
2025-06-08 06:01:07.124403
2025-06-08 06:01:23.394402
2025-06-08 06:01:03.303493
2025-06-08 06:03:43.234413
2025-06-08 06:04:52.453379
2025-06-08 05:58:21.871658
2025-06-08 05:58:15.892352
2025-06-08 06:05:27.286663
2025-06-08 06:05:34.183459
2025-06-08 06:05:58.562789
2025-06-08 06:06:10.200464
2025-06-08 06:05:52.850433
2025-06-08 06:05:58.605571
2025-06-08 06:00:22.522369
2025-06-08 06:12:22.748379
2025-06-08 06:12:05.405344
2025-06-08 06:12:58.396356
2025-06-08 06:12:48.654475
2025-06-08 06:13:18.078352
2025-06-08 06:01:28.568253
2025-06-08 06:08:45.255615
2025-06-08 06:08:42.604494
2025-06-08 06:01:56.683393
2025-06-08 05:54:03.919858
2025-06-08 06:02:02.516808
2025-06-08 06:02:08.635378
2025-06-08 04:58:36.373414
2025-06-08 04:58:44.109476
2025-06-08 05:54:45.872388
2025-06-08 04:58:34.433470
2025-06-08 04:58:23.925465
2025-06-08 04:57:34.574859
2025-06-08 05:55:44.501637
2025-06-08 05:55:47.430100
2025-06-08 05:56:21.718445
2025-06-08 05:55:38.187089
2025-06-08 05:26:24.940399
2025-06-08 05:55:49.132691
2025-06-08 05:57:04.225647
2025-06-08 05:56:09.809484
2025-06-08 04:58:15.356426
2025-06-08 04:58:17.732458
2025-06-08 05:26:45.817385
2025-06-08 04:57:31.719459
2025-06-08 05:56:20.031487
2025-06-08 04:58:31.923537
2025-06-08 05:57:05.223368
2025-06-08 05:26:09.615396
2025-06-08 05:56:41.336390
2025-06-08 05:57:04.582517
2025-06-08 05:26:58.084366
2025-06-08 05:28:26.855465
2025-06-08 05:27:17.289569
2025-06-08 05:28:21.130389
2025-06-08 05:27:42.223397
2025-06-08 06:16:57.948678
2025-06-08 05:30:11.663415
2025-06-08 05:30:46.352470
2025-06-08 06:20:30.344416
2025-06-08 05:32:23.341406
2025-06-08 05:31:03.586485
2025-06-08 05:31:53.529455
2025-06-08 06:24:30.543400
2025-06-08 06:21:53.327482
2025-06-08 05:31:50.200428
2025-06-08 06:25:03.204469
2025-06-08 06:24:41.336472
2025-06-08 06:23:03.974465
2025-06-08 06:23:09.505433
2025-06-08 05:32:54.715485
2025-06-08 06:23:26.771421
2025-06-08 06:23:00.070452
2025-06-08 06:23:50.832507
2025-06-08 06:23:23.168509
2025-06-08 06:25:34.556395
2025-06-08 06:24:53.009369
2025-06-08 06:08:28.168467
2025-06-08 06:25:55.722249
2025-06-08 06:09:04.531460
2025-06-08 06:09:11.490490
2025-06-08 06:09:25.998308
2025-06-08 06:26:13.456524
2025-06-08 06:09:28.782403
2025-06-08 06:10:43.860460
2025-06-08 06:10:15.905467
2025-06-08 06:10:27.661663
2025-06-08 05:56:17.036488
2025-06-08 05:56:26.903512
2025-06-08 05:56:36.371461
2025-06-08 06:06:14.223498
2025-06-08 06:11:01.555444
2025-06-08 06:12:35.475484
2025-06-08 06:11:36.679478
2025-06-08 06:12:03.722453
2025-06-08 05:56:37.457506
2025-06-08 05:56:32.483500
2025-06-08 05:56:41.982415
2025-06-08 05:56:38.713740
2025-06-08 05:56:17.499920
2025-06-08 06:22:35.840321
2025-06-08 06:22:24.261394
2025-06-08 06:34:26.899497
2025-06-08 06:36:32.817538
2025-06-08 06:40:22.711404
2025-06-08 06:24:20.020411
2025-06-08 06:38:32.198377
2025-06-08 06:38:48.227395
2025-06-08 06:25:43.907425
2025-06-08 06:05:48.915428
2025-06-08 06:37:43.782434
2025-06-08 06:38:13.848439
2025-06-08 06:06:05.904404
2025-06-08 06:06:01.667044
2025-06-08 06:06:06.791446
2025-06-08 06:06:17.508483
2025-06-08 06:06:02.275430
2025-06-08 06:39:25.458477
2025-06-08 06:05:58.204471
2025-06-08 06:05:07.932603
2025-06-08 06:39:41.295521
2025-06-08 06:41:23.164374
2025-06-08 06:26:30.687406
2025-06-08 06:28:55.250507
2025-06-08 06:42:30.231471
2025-06-08 06:40:02.949466
2025-06-08 06:40:16.216505
2025-06-08 06:26:40.881409
2025-06-08 06:40:08.130512
2025-06-08 06:26:30.579387
2025-06-08 06:40:18.722494
2025-06-08 06:26:38.625449
2025-06-08 06:43:16.328484
2025-06-08 06:28:07.132468
2025-06-08 06:27:12.779770
2025-06-08 06:28:13.624420
2025-06-08 06:28:27.081412
2025-06-08 06:29:28.767451
2025-06-08 06:29:16.776390
2025-06-08 06:30:17.893475
2025-06-08 06:28:57.703436
2025-06-08 06:30:46.239484
2025-06-08 06:30:08.448553
2025-06-08 06:30:48.953409
2025-06-08 06:52:12.645405
2025-06-08 06:51:57.025473
2025-06-08 06:52:04.662548
2025-06-08 06:53:14.290475
2025-06-08 06:55:48.541654
2025-06-08 06:54:07.867475
2025-06-08 06:53:33.107380
2025-06-08 06:54:04.909395
2025-06-08 06:55:26.562511
2025-06-08 06:55:47.778458
2025-06-08 06:55:51.843394
2025-06-08 06:56:16.885689
2025-06-08 06:55:57.019575
2025-06-08 06:56:10.751509
2025-06-08 06:57:23.602419
2025-06-08 06:43:18.285257
2025-06-08 06:41:47.669786
2025-06-08 06:58:48.707455
2025-06-08 06:42:25.501551
2025-06-08 06:42:49.967408
2025-06-08 06:44:14.042499
2025-06-08 06:43:17.966454
2025-06-08 06:43:53.182455
2025-06-08 06:43:57.008456
2025-06-08 06:45:20.600594
2025-06-08 06:45:19.126503
2025-06-08 06:45:37.142473
2025-06-08 06:45:38.976502
2025-06-08 06:02:30.871379
2025-06-08 06:51:19.525425
2025-06-08 07:07:33.807410
2025-06-08 06:50:29.896401
2025-06-08 06:00:26.978348
2025-06-08 07:09:20.599395
2025-06-08 07:08:38.659417
2025-06-08 07:07:17.699401
2025-06-08 06:03:03.056349
2025-06-08 07:08:19.646415
2025-06-08 07:09:22.208518
2025-06-08 06:55:52.389387
2025-06-08 07:10:21.688376
2025-06-08 06:53:56.806369
2025-06-08 06:55:56.877437
2025-06-08 07:11:28.511453
2025-06-08 07:11:58.749399
2025-06-08 06:56:22.810409
2025-06-08 06:53:09.428409
2025-06-08 07:11:54.636563
2025-06-08 07:10:37.353402
2025-06-08 06:02:57.834519
2025-06-08 07:12:26.860450
2025-06-08 07:12:23.561466
2025-06-08 06:03:09.380361
2025-06-08 06:28:49.368615
2025-06-08 07:12:59.821461
2025-06-08 06:57:04.322396
2025-06-08 07:13:31.835395
2025-06-08 07:14:32.839468
2025-06-08 06:29:53.181367
2025-06-08 06:59:13.437533
2025-06-08 06:02:27.761329
2025-06-08 06:44:22.175442
2025-06-08 07:00:05.402481
2025-06-08 06:03:36.256208
2025-06-08 06:59:18.757044
2025-06-08 06:58:44.696012
2025-06-08 06:44:49.336415
2025-06-08 07:02:00.074471
2025-06-08 07:01:11.562376
2025-06-08 07:00:56.927951
2025-06-08 06:46:24.814502
2025-06-08 06:59:56.209395
2025-06-08 07:02:32.713421
2025-06-08 06:30:18.194154
2025-06-08 06:44:50.087515
2025-06-08 06:46:30.678517
2025-06-08 06:46:30.477484
2025-06-08 06:32:33.310549
2025-06-08 06:46:00.861414
2025-06-08 07:02:38.918379
2025-06-08 07:01:49.394454
2025-06-08 06:46:24.528395
2025-06-08 06:33:02.076455
2025-06-08 07:03:30.852485
2025-06-08 06:32:49.275450
2025-06-08 06:31:13.718408
2025-06-08 06:32:04.495447
2025-06-08 06:45:22.930450
2025-06-08 06:35:11.876403
2025-06-08 06:35:20.343450
2025-06-08 07:25:34.614476
2025-06-08 07:23:28.031395
2025-06-08 06:55:01.825466
2025-06-08 07:23:15.589420
2025-06-08 06:37:06.943416
2025-06-08 06:36:55.954481
2025-06-08 07:24:25.692645
2025-06-08 06:36:46.070424
2025-06-08 07:24:05.663437
2025-06-08 06:38:33.894297
2025-06-08 06:55:03.413458
2025-06-08 07:25:07.806581
2025-06-08 06:54:07.649505
2025-06-08 07:24:16.671450
2025-06-08 06:54:41.826428
2025-06-08 07:26:40.116148
2025-06-08 06:39:52.159427
2025-06-08 06:55:20.409494
2025-06-08 06:55:23.982437
2025-06-08 07:27:12.501388
2025-06-08 07:27:55.128476
2025-06-08 06:55:30.992209
2025-06-08 07:28:24.456501
2025-06-08 07:13:41.321432
2025-06-08 07:28:31.314503
2025-06-08 07:29:19.974547
2025-06-08 07:29:58.585435
2025-06-08 07:30:05.673438
2025-06-08 07:28:05.530416
2025-06-08 07:14:06.124448
2025-06-08 07:15:34.840445
2025-06-08 07:14:38.555633
2025-06-08 07:15:05.222435
2025-06-08 07:15:03.891513
2025-06-08 07:15:52.429461
2025-06-08 07:16:12.106465
2025-06-08 07:17:11.871443
2025-06-08 07:16:38.430465
2025-06-08 07:18:06.700534
2025-06-08 07:18:25.590483
2025-06-08 07:23:22.191431
2025-06-08 07:38:53.601539
2025-06-08 07:21:37.571374
2025-06-08 07:39:58.691573
2025-06-08 07:38:16.642396
2025-06-08 07:38:21.164433
2025-06-08 07:40:15.832464
2025-06-08 07:41:16.274444
2025-06-08 07:42:45.647494
2025-06-08 06:27:15.603412
2025-06-08 07:44:06.746399
2025-06-08 07:43:48.572421
2025-06-08 07:26:35.433439
2025-06-08 06:29:37.373555
2025-06-08 06:28:01.775532
2025-06-08 07:43:43.565669
2025-06-08 06:27:19.410497
2025-06-08 07:29:23.201403
2025-06-08 06:27:42.451474
2025-06-08 07:44:28.272522
2025-06-08 07:41:38.084386
2025-06-08 07:30:53.394454
2025-06-08 07:44:50.927465
2025-06-08 07:45:13.819374
2025-06-08 06:28:01.859471
2025-06-08 07:25:27.228364
2025-06-08 07:31:11.427470
2025-06-08 06:30:12.421481
2025-06-08 07:27:26.741342
2025-06-08 07:43:37.602415
2025-06-08 06:29:47.125441
2025-06-08 07:45:10.298413
2025-06-08 07:26:39.357413
2025-06-08 07:32:33.960439
2025-06-08 07:32:16.438472
2025-06-08 07:27:42.273442
2025-06-08 07:33:11.968434
2025-06-08 07:31:50.046541
2025-06-08 07:32:38.492661
2025-06-08 06:30:25.123431
2025-06-08 07:34:17.298680
2025-06-08 07:33:58.046628
2025-06-08 07:31:22.815412
2025-06-08 06:55:45.779385
2025-06-08 07:33:10.813506
2025-06-08 07:34:33.055430
2025-06-08 07:54:49.551479
2025-06-08 07:54:20.325452
2025-06-08 07:56:57.949383
2025-06-08 07:57:08.444479
2025-06-08 07:56:18.742442
2025-06-08 07:44:07.983453
2025-06-08 07:58:34.274495
2025-06-08 07:55:46.003372
2025-06-08 07:59:29.503402
2025-06-08 07:59:43.467404
2025-06-08 07:59:31.404545
2025-06-08 07:46:02.774446
2025-06-08 08:01:41.509396
2025-06-08 08:00:26.938402
2025-06-08 07:32:00.500525
2025-06-08 07:47:12.424474
2025-06-08 07:46:20.108492
2025-06-08 07:31:18.657442
2025-06-08 07:45:54.221465
2025-06-08 07:45:15.776411
2025-06-08 07:46:31.260201
2025-06-08 08:00:47.096558
2025-06-08 07:46:45.839549
2025-06-08 08:01:45.923484
2025-06-08 07:47:55.934507
2025-06-08 07:33:37.856396
2025-06-08 07:32:46.399480
2025-06-08 08:00:53.172482
2025-06-08 07:49:18.796422
2025-06-08 07:34:11.843418
2025-06-08 08:00:47.834406
2025-06-08 07:48:44.139479
2025-06-08 07:33:19.059555
2025-06-08 07:47:46.490422
2025-06-08 07:33:21.697674
2025-06-08 07:33:53.400501
2025-06-08 08:09:55.362672
2025-06-08 08:10:19.872527
2025-06-08 07:41:20.860427
2025-06-08 07:41:24.698408
2025-06-08 07:54:09.424476
2025-06-08 07:43:04.441692
2025-06-08 07:42:29.317504
2025-06-08 08:12:35.818522
2025-06-08 07:36:02.515474
2025-06-08 08:13:28.899477
2025-06-08 07:43:20.432451
2025-06-08 07:43:52.426442
2025-06-08 07:29:08.428621
2025-06-08 07:38:53.274484
2025-06-08 08:14:20.451461
2025-06-08 07:54:42.851463
2025-06-08 08:12:28.102399
2025-06-08 08:15:19.318486
2025-06-08 08:15:30.901443
2025-06-08 08:00:43.644477
2025-06-08 08:01:28.784676
2025-06-08 08:02:41.064534
2025-06-08 08:12:56.054679
2025-06-08 08:13:44.249413
2025-06-08 07:34:08.980434
2025-06-08 07:30:28.047430
2025-06-08 08:03:20.659414
2025-06-08 07:59:52.322395
2025-06-08 08:17:37.066457
2025-06-08 08:01:28.475467
2025-06-08 08:02:25.214425
2025-06-08 08:03:16.759418
2025-06-08 08:17:52.550508
2025-06-08 08:16:37.253433
2025-06-08 08:04:08.817496
2025-06-08 08:16:35.375401
2025-06-08 08:03:14.351580
2025-06-08 08:04:33.837955
2025-06-08 07:34:36.345496
2025-06-08 07:33:10.055447
2025-06-08 07:59:37.383420
2025-06-08 08:18:13.922407
2025-06-08 07:35:00.386468
2025-06-08 07:34:39.032421
2025-06-08 07:35:49.583480
2025-06-08 08:19:03.516423
2025-06-08 07:36:56.333740
2025-06-08 07:37:27.227491
2025-06-08 07:39:01.033421
2025-06-08 08:01:32.802378
2025-06-08 08:05:38.787430
2025-06-08 08:02:48.266455
2025-06-08 08:05:35.641472
2025-06-08 08:01:52.795403
2025-06-08 08:24:47.633413
2025-06-08 08:25:09.598516
2025-06-08 07:40:38.801483
2025-06-08 07:39:10.783588
2025-06-08 07:40:10.136458
2025-06-08 08:04:51.039399
2025-06-08 07:42:58.885375
2025-06-08 08:28:01.377418
2025-06-08 08:29:09.646468
2025-06-08 08:13:23.391505
2025-06-08 08:27:59.875642
2025-06-08 08:30:44.568410
2025-06-08 08:16:28.602490
2025-06-08 08:31:05.071546
2025-06-08 08:17:05.846458
2025-06-08 08:16:59.581411
2025-06-08 08:29:45.285417
2025-06-08 08:17:18.688567
2025-06-08 08:17:10.053507
2025-06-08 08:17:12.442435
2025-06-08 08:18:20.417462
2025-06-08 08:19:30.147433
2025-06-08 08:17:45.862432
2025-06-08 08:18:14.528431
2025-06-08 08:32:31.510464
2025-06-08 08:33:22.610482
2025-06-08 08:19:11.569535
2025-06-08 08:33:22.817402
2025-06-08 08:33:43.559420
2025-06-08 08:39:12.753443
2025-06-08 08:32:35.708610
2025-06-08 08:31:18.652435
2025-06-08 07:21:44.436387
2025-06-08 08:17:02.248408
2025-06-08 08:33:12.231764
2025-06-08 08:17:17.648811
2025-06-08 08:31:41.128413
2025-06-08 08:26:51.898392
2025-06-08 08:33:30.416453
2025-06-08 08:34:09.883456
2025-06-08 08:18:21.967175
2025-06-08 08:18:59.653613
2025-06-08 08:18:08.743436
2025-06-08 08:19:32.474625
2025-06-08 08:33:16.216526
2025-06-08 08:34:11.010413
2025-06-08 08:31:51.487403
2025-06-08 08:20:13.105601
2025-06-08 08:20:12.989400
2025-06-08 07:24:37.373444
2025-06-08 08:46:15.660386
2025-06-08 08:29:42.402448
2025-06-08 07:23:35.616510
2025-06-08 07:29:06.244405
2025-06-08 08:39:17.681141
2025-06-08 07:29:00.299413
2025-06-08 07:31:44.384497
2025-06-08 08:34:59.140446
2025-06-08 08:52:43.184465
2025-06-08 08:32:41.076438
2025-06-08 08:26:58.918521
2025-06-08 08:25:50.396423
2025-06-08 08:32:32.318421
2025-06-08 08:27:37.940442
2025-06-08 08:38:39.038507
2025-06-08 08:27:55.914439
2025-06-08 08:28:13.018404
2025-06-08 08:38:08.809390
2025-06-08 08:44:04.689716
2025-06-08 08:28:15.005481
2025-06-08 08:45:45.083455
2025-06-08 08:39:03.862400
2025-06-08 07:31:57.954431
